[[0, -31.65818, 84.01022, -257.20483, 1], [1, -31.29240572874931, 114.33586691187293, -255.24391940751937, 1], [2, -30.824756816824507, 137.2727469415333, -252.96840868511993, 1], [3, -30.640714323812357, 143.77832890258028, -252.06279999398117, 1], [4, -10.67520369440576, 133.7776476106228, -256.39709921334344, 1], [5, 8.22879137375605, 122.328642662211, -255.60125641796486, 1], [6, 25.204448451237184, 133.1081838121018, -247.14540602157211, 1], [7, 0, 0, 0, 1], [8, -46.03996999583633, 132.95514408733746, -253.59898931248466, 1], [9, -73.02572679851535, 131.3388442443964, -251.45779028089694, 1], [10, -83.66581548285701, 151.06071672203032, -244.21473581432073, 1], [11, 0, 0, 0, 1], [12, -25.63183024483292, 83.65771397612713, -257.2553027147177, 1], [13, -9.325334983348114, 49.22563708231208, -245.993103727225, 1], [14, 3.009987949419992, 14.10532336838569, -242.9489673444854, 1], [15, 10.168027831973767, 10.39200140020761, -233.8518602242347, 1], [16, -36.78378947037786, 84.37042814705114, -249.91672212864063, 1], [17, -48.64733261259528, 49.88463321856307, -254.53558414491823, 1], [18, -62.84172553160387, 20.38170296934651, -270.38902282744897, 1], [19, -56.39681803398447, 16.698886175397153, -260.288118985919, 1], [20, -30.824756816824507, 137.2727469415333, -252.96840868511993, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -14.856987999999998, 62.44043799999999, -245.95771999999997, 1], [1, -12.662512993740886, 92.46262614989294, -242.60266531002728, 1], [2, -10.899084863712702, 115.21216604030451, -239.22205755803253, 1], [3, -10.36472773027505, 121.68573889334179, -237.98106412519775, 1], [4, 9.758741078868107, 112.23492748548463, -240.88658119907075, 1], [5, 31.270583444581135, 111.03177984715991, -244.31314132055581, 1], [6, 40.319884707297604, 128.52303124009788, -240.81390208784478, 1], [7, 0, 0, 0, 1], [8, -25.784828350836705, 110.83661415062258, -238.38668434853295, 1], [9, -53.77148601389523, 114.80450153325496, -238.04272992347842, 1], [10, -59.37903452245926, 135.8658519451661, -231.02151605411848, 1], [11, 0, 0, 0, 1], [12, -9.086447727538722, 62.40627531742325, -246.1904113859035, 1], [13, 11.283731195299705, 39.34222752685152, -225.89443009256348, 1], [14, 13.418202288468727, 21.93187219557142, -255.2800950202856, 1], [15, 19.912965608283876, 17.48730272671524, -257.1983620998632, 1], [16, -20.050509117411757, 63.171427785265465, -238.56194520740036, 1], [17, -27.39888724663654, 34.67799551011059, -236.73688525307304, 1], [18, -47.24804398163241, 18.919997239553876, -262.40666787591744, 1], [19, -41.46507009861355, 14.909182490328341, -252.0765818030605, 1], [20, -10.899084863712702, 115.21216604030451, -239.22205755803253, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -15.522944, 64.11006, -246.45609999999996, 1], [1, -13.314188243821356, 94.11859587484223, -243.0533218097091, 1], [2, -11.538909177857175, 116.85053056009208, -239.64326103648898, 1], [3, -11.000550823895798, 123.3169800703292, -238.39550292500493, 1], [4, 9.10414436877043, 113.88194116757685, -241.3401773241837, 1], [5, 30.49702418622833, 112.6821319610849, -244.79382813327484, 1], [6, 39.514049691356476, 130.18186371656896, -241.3479423473707, 1], [7, 0, 0, 0, 1], [8, -26.43583251795998, 112.44218848787968, -238.76423058481976, 1], [9, -54.400266692428055, 116.47749277577908, -238.34017587047455, 1], [10, -59.97471221841579, 137.810117157394, -231.26106863287882, 1], [11, 0, 0, 0, 1], [12, -9.742692093188452, 64.02530735040212, -246.65959697902318, 1], [13, 10.523360550741735, 40.29338346383777, -226.58449977513868, 1], [14, 13.960968354603636, 19.967600059889367, -254.17176956856656, 1], [15, 20.517282258198033, 15.24966984637155, -255.2349434906576, 1], [16, -20.68483174523569, 64.8314558698349, -239.07959330307528, 1], [17, -28.2211035187482, 36.381699335515734, -237.38452049549247, 1], [18, -48.26288959661944, 20.027326657764405, -262.5360525140051, 1], [19, -42.37800369670313, 15.991543229891404, -252.2690553641347, 1], [20, -11.538909177857175, 116.85053056009208, -239.64326103648898, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -16.202546, 65.799478, -246.99869399999997, 1], [1, -13.978759485409979, 95.81619791752931, -243.5433165667649, 1], [2, -12.190401264327337, 118.55152013857307, -240.0988714961031, 1], [3, -11.647526677319055, 125.01783770611353, -238.84245911340457, 1], [4, 8.494244478938437, 115.54150190114295, -241.8184533726082, 1], [5, 29.84394072538726, 114.41722995628896, -245.39616162386892, 1], [6, 38.8610850614711, 131.91730289434534, -241.97435970178836, 1], [7, 0, 0, 0, 1], [8, -27.06658562031189, 114.13512346671966, -239.1703037959236, 1], [9, -55.019170177587064, 118.22619783989427, -238.62493064495274, 1], [10, -60.5422566863695, 139.7731870931225, -231.48208774978576, 1], [11, 0, 0, 0, 1], [12, -10.418411979472152, 65.6688220122172, -247.1600673859496, 1], [13, 9.742697661648643, 41.30070267178306, -227.3661536234942, 1], [14, 14.197701067092368, 18.296875240666406, -252.88673919680826, 1], [15, 20.717181527175807, 13.366854849476763, -253.12560232821315, 1], [16, -21.319802886960424, 66.51347142172426, -239.66076853519164, 1], [17, -29.041537573165524, 38.084602184353486, -238.1270323115031, 1], [18, -49.266462337977174, 21.0641768701813, -262.6944023284569, 1], [19, -43.286796383340814, 17.00578166079864, -252.48566173899792, 1], [20, -12.190401264327337, 118.55152013857307, -240.0988714961031, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -16.843719999999998, 67.54540399999999, -247.580036, 1], [1, -14.601425818837631, 97.47656630829648, -244.08152953229398, 1], [2, -12.798308765429951, 120.134122928754, -240.61380757849489, 1], [3, -12.25069902887466, 126.57474471310736, -239.35345686794378, 1], [4, 7.841857533481619, 117.19304697477085, -242.40373722179433, 1], [5, 29.193154871355407, 116.03096559762014, -246.00764735629534, 1], [6, 38.18051492688403, 133.56669570009473, -242.64567758682168, 1], [7, 0, 0, 0, 1], [8, -27.650663929746823, 115.73292428085618, -239.6679940975835, 1], [9, -55.59582751178064, 119.88436022014936, -239.04619555523126, 1], [10, -61.022618440132625, 141.6293840182995, -231.8679214026344, 1], [11, 0, 0, 0, 1], [12, -11.096429982399677, 67.4042103609413, -247.68539478540055, 1], [13, 8.954410862349402, 42.32420597397105, -228.11433834328696, 1], [14, 14.148170749007331, 16.881851483870573, -251.373806714271, 1], [15, 20.579801794743503, 11.818877246447402, -250.78804468894677, 1], [16, -21.933365275946404, 68.22023663463258, -240.2882426371714, 1], [17, -29.832423375798758, 39.81066048434324, -238.9184405489237, 1], [18, -50.20615222016497, 22.166129348278044, -262.93030161463145, 1], [19, -44.141820821546155, 18.085858548979072, -252.7802677465298, 1], [20, -12.798308765429951, 120.134122928754, -240.61380757849489, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -17.487696, 69.129378, -248.146076, 1], [1, -15.233881487940547, 99.02216809246181, -244.60787432876887, 1], [2, -13.41955427300117, 121.64912654526175, -241.11683679699757, 1], [3, -12.867842040746876, 128.07957530278028, -239.85166438555586, 1], [4, 6.923632271885525, 118.77168135185397, -242.92845686501371, 1], [5, 28.669470678009453, 117.53347856800451, -246.64098637978893, 1], [6, 37.9685904107824, 135.70042944418174, -243.20902930145647, 1], [7, 0, 0, 0, 1], [8, -28.257138041972297, 117.22290300289892, -240.12038784152537, 1], [9, -56.17288005478176, 121.41043306129396, -239.40665298232423, 1], [10, -61.512538570997684, 143.3869921221841, -232.1894986250289, 1], [11, 0, 0, 0, 1], [12, -11.763067090806814, 68.96377475307132, -248.2165868232281, 1], [13, 8.07379878348732, 43.302882770869516, -229.01754842449054, 1], [14, 13.750926099528904, 15.657835941217229, -249.8936256857138, 1], [15, 20.67998148754608, 10.062761532852694, -248.38082159975343, 1], [16, -22.593760458209456, 69.78687959227128, -240.88037709967753, 1], [17, -30.71909697224268, 41.452521637782986, -239.73783867632346, 1], [18, -51.19918401593516, 23.156351582061806, -263.1810389607004, 1], [19, -45.05328244222697, 19.05535318029153, -253.08558390468806, 1], [20, -13.41955427300117, 121.64912654526175, -241.11683679699757, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -18.187435999999998, 70.663572, -248.812986, 1], [1, -15.897907896092553, 100.56516974640438, -245.2272288486024, 1], [2, -14.055203586000607, 123.19666848885618, -241.70530827293783, 1], [3, -13.49460581449955, 129.62772939349105, -240.4325135785944, 1], [4, 6.059389229164962, 120.37887302327331, -243.53584406794096, 1], [5, 28.157705229927494, 119.09921163276192, -247.35992548566438, 1], [6, 37.68337519739347, 137.70274690996274, -243.89307450869728, 1], [7, 0, 0, 0, 1], [8, -28.8524814862473, 118.74305643134278, -240.65108321809518, 1], [9, -56.68491470984674, 123.02986378860011, -239.92774120876177, 1], [10, -61.85858112716774, 144.92478960936108, -232.8050577900057, 1], [11, 0, 0, 0, 1], [12, -12.502353759132138, 70.4793704018112, -248.84784487487528, 1], [13, 7.040737802446454, 44.354864767515494, -230.10267084848033, 1], [14, 12.938757900019265, 14.742176097564943, -248.56298748160052, 1], [15, 20.25016261278521, 8.721782272412582, -246.06690063090576, 1], [16, -23.30814697688588, 71.30942388617768, -241.57656861406065, 1], [17, -31.600535027720085, 43.20711009550013, -240.66690207923588, 1], [18, -52.16182707235154, 24.253750577300494, -263.5293778162072, 1], [19, -45.93698279476557, 20.13198671510224, -253.49363455653355, 1], [20, -14.055203586000607, 123.19666848885618, -241.70530827293783, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -18.861297999999998, 71.99337799999999, -249.49773599999997, 1], [1, -16.537089479712638, 101.93260897464722, -245.8717843999028, 1], [2, -14.665387643455903, 124.59018113942099, -242.32186091237838, 1], [3, -14.09547488703759, 131.02842759979458, -241.0415554667544, 1], [4, 5.334112035366614, 121.80360954726956, -244.19232005272994, 1], [5, 27.642423503529294, 120.52320627397069, -248.0968126171571, 1], [6, 37.32324820554423, 139.512191864555, -244.60648470093736, 1], [7, 0, 0, 0, 1], [8, -29.39228271766433, 120.13620646636093, -241.2530703003624, 1], [9, -57.10034807150582, 124.47041414808429, -240.4760478001767, 1], [10, -62.11387761822762, 146.18863262989623, -233.48048754371223, 1], [11, 0, 0, 0, 1], [12, -13.17262954489371, 71.77516749126053, -249.51736855047866, 1], [13, 6.152154365089597, 44.9606773439028, -231.0735308148232, 1], [14, 12.09723532296629, 13.65726530137021, -247.22778318099392, 1], [15, 19.751351291856757, 7.242484887624176, -243.69636664957594, 1], [16, -23.986019217871487, 72.6496873958443, -242.27635547031534, 1], [17, -32.48399317368062, 44.572758845704804, -241.5961443303187, 1], [18, -53.04395982377834, 24.94403408428465, -263.8979808079298, 1], [19, -46.75081518378241, 20.80373868622492, -253.90573030214424, 1], [20, -14.665387643455903, 124.59018113942099, -242.32186091237838, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -19.634681999999998, 73.202886, -250.135066, 1], [1, -17.27545836651005, 103.18950949412434, -246.47386284761836, 1], [2, -15.375154224199958, 125.87894302827695, -242.90062107287088, 1], [3, -14.796057068728933, 132.3256981037044, -241.61441206252314, 1], [4, 4.46419601583216, 123.09752931194531, -244.79750187723914, 1], [5, 27.03264271146088, 121.77407719622938, -248.80666134103404, 1], [6, 36.85679155854308, 141.10551774214215, -245.29539187999734, 1], [7, 0, 0, 0, 1], [8, -30.075211252353647, 121.3933565439253, -241.79250545883627, 1], [9, -57.626279075332334, 125.80512328779484, -240.99270144790668, 1], [10, -62.502535144803645, 147.44020689738485, -234.12007645798923, 1], [11, 0, 0, 0, 1], [12, -13.925303638658031, 72.9557658377563, -250.14026189191236, 1], [13, 5.177295071429063, 45.65797761675594, -232.19363293004062, 1], [14, 11.182151985640898, 12.92593952271686, -246.23730257628168, 1], [15, 19.164394720625943, 6.2287224646294455, -241.71049863059798, 1], [16, -24.746130698597742, 73.85986696270726, -242.93924548645327, 1], [17, -33.42759646963514, 45.83324342253475, -242.50555180388594, 1], [18, -53.868407928748624, 25.496299021157917, -264.2937473674944, 1], [19, -47.52285445686756, 21.341071821484512, -254.34154357403395, 1], [20, -15.375154224199958, 125.87894302827695, -242.90062107287088, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -20.446731999999997, 74.368134, -250.79060199999998, 1], [1, -18.04309134059532, 104.41269521085351, -247.0988343040315, 1], [2, -16.105955333704582, 127.14205505610569, -243.50503898988018, 1], [3, -15.515239097018524, 133.5996735529909, -242.2134176776538, 1], [4, 3.663134107642229, 124.35726747887892, -245.4273816085294, 1], [5, 26.388276866888795, 123.00034458621182, -249.53640595459004, 1], [6, 36.34713217580764, 142.61238969578827, -246.00662983069182, 1], [7, 0, 0, 0, 1], [8, -30.79304490978688, 122.65110833953231, -242.3684557203684, 1], [9, -58.138040415184584, 127.13098501335985, -241.5672906754024, 1], [10, -62.893026401026255, 148.64458298359614, -234.78546488276078, 1], [11, 0, 0, 0, 1], [12, -14.740585419792001, 74.08417476643183, -250.78184637026894, 1], [13, 4.157562322342816, 46.17666963701133, -233.16797445331358, 1], [14, 10.105393650089995, 12.259085812896657, -245.1856744801939, 1], [15, 18.366844852563435, 5.333029345447608, -239.6537287416591, 1], [16, -25.557190408384812, 75.03254796306516, -243.61586473518386, 1], [17, -34.416279967277205, 47.066043465261046, -243.4223005626152, 1], [18, -54.74416726090652, 26.022322611124043, -264.6572170237244, 1], [19, -48.345414128399725, 21.855062477029133, -254.7450120810783, 1], [20, -16.105955333704582, 127.14205505610569, -243.50503898988018, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -21.217458, 75.50347000000001, -251.45591800000003, 1], [1, -18.776037262870656, 105.58023815224377, -247.74361396456786, 1], [2, -16.807704070298296, 128.32871428563485, -244.13768230166997, 1], [3, -16.20713846208814, 134.7907757324518, -242.84334818456688, 1], [4, 3.1455127451928657, 125.52451730736367, -246.1111064417164, 1], [5, 25.59000813437907, 124.13142403076186, -250.20797233612717, 1], [6, 35.37865363647812, 143.40922457156913, -246.75329855745534, 1], [7, 0, 0, 0, 1], [8, -31.531822430503603, 123.83861588232587, -242.98180937560565, 1], [9, -58.634799510349744, 128.38272964040476, -242.18340194296454, 1], [10, -63.24877001864691, 149.80233801250037, -235.51247961532383, 1], [11, 0, 0, 0, 1], [12, -15.52996078484967, 75.18094534940705, -251.42191828186662, 1], [13, 3.064886838725286, 46.82177728680699, -234.25494168864682, 1], [14, 9.022247495831571, 11.947916711603717, -244.33587273925224, 1], [15, 17.033018759835784, 5.299367245025388, -238.2212297943969, 1], [16, -26.314933944224517, 76.17245923838296, -244.30815068313134, 1], [17, -35.32218499709239, 48.26777164212078, -244.33752917910644, 1], [18, -55.40166404318494, 26.52103718314348, -265.11789057350944, 1], [19, -48.97376461628678, 22.346241862762692, -255.2309248087759, 1], [20, -16.807704070298296, 128.32871428563485, -244.13768230166997, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -22.016697999999998, 76.565054, -252.054634, 1], [1, -19.537582629386115, 106.67147586593309, -248.33208633442848, 1], [2, -17.53778546972629, 129.43557569235873, -244.72164518124433, 1], [3, -16.927237629529966, 135.90048910995546, -243.42695248702947, 1], [4, 2.4750430684277074, 126.65473388028178, -246.75660607159853, 1], [5, 24.73315189080671, 125.15036048109957, -250.7849633388159, 1], [6, 34.41387618044141, 144.17644029408325, -247.34660694791413, 1], [7, 0, 0, 0, 1], [8, -32.314029216774586, 124.94599704917009, -243.542855965543, 1], [9, -59.24034159836205, 129.55460472603102, -242.78593331046892, 1], [10, -63.791805344987004, 151.1291430131654, -236.12658689558947, 1], [11, 0, 0, 0, 1], [12, -16.3295492237129, 76.17723685439984, -251.99770883485587, 1], [13, 2.0213183576557725, 47.55558089156429, -235.3965729854006, 1], [14, 8.264097809127492, 12.051571009308049, -243.983265146759, 1], [15, 16.149300419749572, 5.713554491556683, -237.39820719414345, 1], [16, -27.071528402855726, 77.25014737555372, -244.93067475087162, 1], [17, -36.20170153101806, 49.39618616721426, -245.1690925797916, 1], [18, -55.983465416002375, 26.964620969745763, -265.5285887938337, 1], [19, -49.52165705757752, 22.783431189330464, -255.66863683700666, 1], [20, -17.53778546972629, 129.43557569235873, -244.72164518124433, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -22.838603999999997, 77.554114, -252.670592, 1], [1, -20.323412687565646, 107.69308945080886, -248.94306346688424, 1], [2, -18.293906648970562, 130.47713557482166, -245.33208351684948, 1], [3, -17.673950813035518, 136.94667375169962, -244.0380819424792, 1], [4, 1.8001717849182306, 127.70054869711527, -247.41496057491173, 1], [5, 23.88758544643232, 126.0973292503622, -251.41339752621877, 1], [6, 33.43697732099395, 144.8428921687899, -247.99708490975922, 1], [7, 0, 0, 0, 1], [8, -33.08679625678082, 125.99754141613455, -244.1225792366914, 1], [9, -59.864937556576166, 130.69317494983773, -243.40378488589198, 1], [10, -64.35288765013601, 152.32891729631623, -236.7349035975938, 1], [11, 0, 0, 0, 1], [12, -17.116136116427196, 77.09674937217693, -252.6143162560412, 1], [13, 1.0272692051374719, 48.240500379426514, -236.56924622507364, 1], [14, 7.468777355280965, 12.25984256377511, -243.60127836273765, 1], [15, 15.23544570179897, 6.226493459832129, -236.59331575842663, 1], [16, -27.8976013099609, 78.27079432250294, -245.5465382045368, 1], [17, -37.12307624782629, 50.50525377484692, -245.9951145094743, 1], [18, -56.618982713996516, 27.39826283363083, -265.91067288348427, 1], [19, -50.118940907830876, 23.214161520802282, -256.0741992426239, 1], [20, -18.293906648970562, 130.47713557482166, -245.33208351684948, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -23.616654000000004, 78.505776, -253.31719400000003, 1], [1, -21.06910187475253, 108.6540809240425, -249.59292721002575, 1], [2, -19.013922506522526, 131.4409163232515, -245.98883676300204, 1], [3, -18.385982655127073, 137.91025467729634, -244.69776093625975, 1], [4, 1.0606687919118158, 128.74372284778897, -248.13025781814045, 1], [5, 22.913462807656458, 127.00362173833909, -252.05750613267602, 1], [6, 32.450539039625696, 145.46744732101456, -248.56602671232338, 1], [7, 0, 0, 0, 1], [8, -33.84145666390602, 127.02811291881733, -244.79347402728345, 1], [9, -60.639171853559645, 131.79468055835068, -244.09924709705328, 1], [10, -65.03279688439093, 153.42379748974074, -237.41705045284527, 1], [11, 0, 0, 0, 1], [12, -17.885950998850646, 78.02819890460867, -253.2492871382014, 1], [13, 0.07394438642132073, 48.727414257332974, -237.5751761930422, 1], [14, 6.675016169089108, 12.467133208821494, -243.14428892749552, 1], [15, 14.315169238146574, 6.744579177971953, -235.74870517960142, 1], [16, -28.698222295170964, 79.21566107370703, -246.19088716038547, 1], [17, -38.04159669444037, 51.45212899852538, -246.8428903824148, 1], [18, -57.23548787236058, 27.712842608874354, -266.33421762347217, 1], [19, -50.70783954427773, 23.529538448131838, -256.5176217212016, 1], [20, -19.013922506522526, 131.4409163232515, -245.98883676300204, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -24.416076, 79.393642, -253.98669999999998, 1], [1, -21.8351924740826, 109.58592326772975, -250.27244944320944, 1], [2, -19.753974669220813, 132.40340103267172, -246.6796915809019, 1], [3, -19.11803711124656, 138.88083338413966, -245.39241256890398, 1], [4, 0.2220699770238852, 129.72793409284984, -248.8075680760704, 1], [5, 21.934288725121917, 127.96826521583395, -252.72674944424492, 1], [6, 31.476641874741055, 146.15426336995847, -249.1589545525313, 1], [7, 0, 0, 0, 1], [8, -34.59712802296309, 127.99505368142295, -245.46332363560114, 1], [9, -61.373493680635896, 132.9252249746611, -244.86062914584133, 1], [10, -65.70975507237011, 154.56210443515653, -238.16950738312755, 1], [11, 0, 0, 0, 1], [12, -18.65663442948385, 78.89255562845435, -253.91008201818312, 1], [13, -1.003381314591401, 49.26878905937498, -238.58274374295047, 1], [14, 5.873249862520875, 12.85272902304159, -242.88043210349147, 1], [15, 13.41107935544154, 7.445741843656381, -235.14351488087476, 1], [16, -29.4604772383221, 80.09008732360029, -246.86228554566298, 1], [17, -39.08857780043768, 51.88508548184032, -247.7440389956198, 1], [18, -57.898244038211914, 27.524804863296126, -266.87098746713957, 1], [19, -51.357086667732304, 23.344577011328884, -257.06069911602464, 1], [20, -19.753974669220813, 132.40340103267172, -246.6796915809019, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -25.279093999999997, 80.153536, -254.65179200000003, 1], [1, -22.67571842142215, 110.38487206553056, -250.95049877571043, 1], [2, -20.576066631288466, 133.23165483410688, -247.3715718833016, 1], [3, -19.934122506992008, 139.71754941724254, -246.0888715130293, 1], [4, -0.7193928126231874, 130.58324773768422, -249.48799244877165, 1], [5, 21.00709498748127, 128.7560446400746, -253.43047377872648, 1], [6, 30.517112897146866, 146.6854390309608, -249.82661817817385, 1], [7, 0, 0, 0, 1], [8, -35.427638006584544, 128.82481885029523, -246.11665118970805, 1], [9, -62.347272038330736, 133.94296384939577, -245.58656041895796, 1], [10, -66.62419033877933, 155.5662248466991, -238.86225837818938, 1], [11, 0, 0, 0, 1], [12, -19.514371131546504, 79.65336597100044, -254.54787320427997, 1], [13, -1.9335818905742954, 49.48869040275165, -239.48287573722985, 1], [14, 5.376997782049058, 13.018057465473078, -242.64561840190441, 1], [15, 12.843942115361106, 7.930296866358146, -234.62986502147555, 1], [16, -30.283906653873984, 80.83094977516913, -247.5536149173979, 1], [17, -40.2247114388329, 52.04182465580053, -248.66071178579816, 1], [18, -58.588702568988815, 27.087580391836394, -267.4824517965998, 1], [19, -52.042864468907986, 22.913939965042427, -257.6770057491697, 1], [20, -20.576066631288466, 133.23165483410688, -247.3715718833016, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -26.12317, 80.791096, -255.27099199999998, 1], [1, -23.509132739094944, 111.05863457093827, -251.58407158584566, 1], [2, -21.401276601790062, 133.93153179250365, -248.0211742052896, 1], [3, -20.756399025003912, 140.42500718390335, -246.74390789858268, 1], [4, -1.5739592953725783, 131.2864264533562, -250.14998778230307, 1], [5, 20.187873384802728, 129.3693298214497, -254.12057058593922, 1], [6, 29.73340529093646, 147.0462105090415, -250.4371203666607, 1], [7, 0, 0, 0, 1], [8, -36.260807039037786, 129.54569368470277, -246.7459077715684, 1], [9, -63.181043597876, 134.81634303878752, -246.2600992443927, 1], [10, -67.39905122955336, 156.48031831921583, -239.48288706976814, 1], [11, 0, 0, 0, 1], [12, -20.32953894263062, 80.29579656952909, -255.14846493399347, 1], [13, -2.778233152517238, 49.5949725833175, -240.2930584517499, 1], [14, 5.022617745608541, 13.146643235356201, -242.6270552844233, 1], [15, 12.439421591952073, 8.412649000752632, -234.34114799173966, 1], [16, -31.110061309836972, 81.45165919394782, -248.1934846241255, 1], [17, -41.2613586124646, 51.97731137326335, -249.49815202042294, 1], [18, -59.22516408673087, 26.56893896755663, -268.1280812660813, 1], [19, -52.6814606731283, 22.397197765268203, -258.3149834966644, 1], [20, -21.401276601790062, 133.93153179250365, -248.0211742052896, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -26.985418, 81.368826, -255.87045200000003, 1], [1, -24.368311850588622, 111.63848394936325, -252.214192074485, 1], [2, -22.25759064615057, 134.51270387635438, -248.67999425056018, 1], [3, -21.611319718830238, 141.00617076723682, -247.4120846863286, 1], [4, -2.4583590200694374, 131.90443865736503, -250.82753612757628, 1], [5, 19.22392016952901, 129.87920308081186, -254.78364209429574, 1], [6, 28.880975076800883, 147.51188344287115, -251.02880547930693, 1], [7, 0, 0, 0, 1], [8, -37.20455332778877, 130.11186673986657, -247.3871253699121, 1], [9, -64.07860694917727, 135.54466899084537, -246.9771371783262, 1], [10, -68.25600356525044, 157.20785188938643, -240.17395729464133, 1], [11, 0, 0, 0, 1], [12, -21.229244085557127, 80.9080247290245, -255.69646097571783, 1], [13, -3.688921082515975, 49.58817734878971, -240.9470371131637, 1], [14, 4.555537537361383, 13.180145805728195, -242.4423990627809, 1], [15, 11.897904287751906, 8.795897385461698, -233.91963170562593, 1], [16, -31.92417847566637, 81.97351898998647, -248.8430083203025, 1], [17, -42.367205696373844, 51.661652047452584, -250.39202736091636, 1], [18, -59.93129263922742, 25.808721923118952, -268.80787225637795, 1], [19, -53.39475689319628, 21.646498117414108, -258.9998962445514, 1], [20, -22.25759064615057, 134.51270387635438, -248.67999425056018, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -27.819716, 81.791526, -256.449804, 1], [1, -25.205761003116933, 112.06442508862399, -252.82507303051503, 1], [2, -23.097125455566058, 134.940674885266, -249.32066036674317, 1], [3, -22.45090457668839, 141.4343134094609, -248.0624589969704, 1], [4, -3.294513007653279, 132.30285279836392, -251.47142764680953, 1], [5, 18.30016213545525, 130.24063200919397, -255.4589194498684, 1], [6, 28.092153243668605, 147.819651540235, -251.60759231958542, 1], [7, 0, 0, 0, 1], [8, -38.10677707766152, 130.54134637621857, -247.99434113941436, 1], [9, -64.83079711144268, 136.0914547946925, -247.63357667352588, 1], [10, -68.9624271845142, 157.7079224940562, -240.81657286894125, 1], [11, 0, 0, 0, 1], [12, -22.059997586747446, 81.31998061308218, -256.2501869456784, 1], [13, -4.532939636910914, 49.57014155368954, -241.71191685609026, 1], [14, 4.217989355381592, 13.24625741489497, -242.5175315324262, 1], [15, 11.503594228376576, 9.204674333466352, -233.77171224852844, 1], [16, -32.73614818182759, 82.38077283510937, -249.45362905100967, 1], [17, -43.42973000978314, 51.33951997949792, -251.24614257727316, 1], [18, -60.57730594467587, 25.060240672410746, -269.482023116111, 1], [19, -54.049611319040515, 20.9051407947748, -259.6636780964091, 1], [20, -23.097125455566058, 134.940674885266, -249.32066036674317, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
