[[0, 0, 0, 0, 1.0], [1, 468.98, 217.866, 0.837667, 1.0], [2, 429.379, 217.851, 0.828399, 1.0], [3, 394.059, 242.823, 0.8842, 1.0], [4, 416.09, 278.057, 0.895171, 1.0], [5, 508.619, 217.806, 0.791792, 1.0], [6, 542.431, 239.875, 0.878884, 1.0], [7, 521.86, 276.63, 0.900755, 1.0], [8, 467.537, 316.229, 0.704428, 1.0], [9, 445.461, 314.768, 0.683696, 1.0], [10, 441.094, 389.692, 0.822387, 1.0], [11, 432.265, 452.846, 0.829815, 1.0], [12, 491.039, 316.264, 0.681234, 1.0], [13, 496.896, 391.096, 0.788001, 1.0], [14, 499.881, 451.406, 0.810279, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 452.865, 192.843, 0.0541424, 1.0], [18, 0, 0, 0, 1.0], [19, 507.15, 480.744, 0.754149, 1.0], [20, 514.524, 476.326, 0.755552, 1.0], [21, 498.291, 455.749, 0.685054, 1.0], [22, 427.879, 485.091, 0.821773, 1.0], [23, 417.639, 477.795, 0.804111, 1.0], [24, 438.098, 455.755, 0.722064, 1.0]]
[[0, 485.16, 191.431, 0.477606, 1.0], [1, 486.594, 220.795, 0.865476, 1.0], [2, 449.868, 219.362, 0.798549, 1.0], [3, 405.899, 250.19, 0.884619, 1.0], [4, 430.789, 285.42, 0.865881, 1.0], [5, 523.281, 219.381, 0.818885, 1.0], [6, 558.51, 244.305, 0.882177, 1.0], [7, 536.586, 282.489, 0.801435, 1.0], [8, 483.632, 323.654, 0.729512, 1.0], [9, 460.179, 323.569, 0.736773, 1.0], [10, 449.917, 394.037, 0.849452, 1.0], [11, 432.26, 452.822, 0.822832, 1.0], [12, 507.167, 326.535, 0.674094, 1.0], [13, 502.752, 394.068, 0.788844, 1.0], [14, 499.878, 451.403, 0.853563, 1.0], [15, 477.779, 182.636, 0.512443, 1.0], [16, 491.015, 182.624, 0.494691, 1.0], [17, 466.054, 188.505, 0.478514, 1.0], [18, 502.793, 188.498, 0.451434, 1.0], [19, 508.628, 482.189, 0.795144, 1.0], [20, 514.542, 476.317, 0.770385, 1.0], [21, 495.416, 452.903, 0.70127, 1.0], [22, 427.892, 485.117, 0.799123, 1.0], [23, 417.634, 477.813, 0.775024, 1.0], [24, 435.225, 454.331, 0.67987, 1.0]]
[[0, 488.042, 188.485, 0.458218, 1.0], [1, 486.636, 220.772, 0.877345, 1.0], [2, 449.899, 217.935, 0.821998, 1.0], [3, 405.903, 248.702, 0.866534, 1.0], [4, 429.395, 285.352, 0.862089, 1.0], [5, 523.33, 220.787, 0.819978, 1.0], [6, 558.521, 245.772, 0.867953, 1.0], [7, 536.558, 283.931, 0.811546, 1.0], [8, 480.707, 323.627, 0.740642, 1.0], [9, 457.229, 322.137, 0.731594, 1.0], [10, 449.841, 394.041, 0.827685, 1.0], [11, 432.266, 452.824, 0.826687, 1.0], [12, 504.221, 326.548, 0.674233, 1.0], [13, 499.888, 394.147, 0.834735, 1.0], [14, 499.879, 452.78, 0.855088, 1.0], [15, 479.296, 181.136, 0.475872, 1.0], [16, 495.414, 181.152, 0.474121, 1.0], [17, 467.536, 185.526, 0.463385, 1.0], [18, 507.179, 185.566, 0.430352, 1.0], [19, 508.618, 482.178, 0.797128, 1.0], [20, 514.544, 476.31, 0.773509, 1.0], [21, 495.425, 454.298, 0.698172, 1.0], [22, 427.885, 485.11, 0.800746, 1.0], [23, 417.626, 477.808, 0.778702, 1.0], [24, 436.655, 454.345, 0.69053, 1.0]]
[[0, 488.058, 189.938, 0.513918, 1.0], [1, 486.584, 220.818, 0.861561, 1.0], [2, 448.42, 219.324, 0.796541, 1.0], [3, 405.859, 248.656, 0.872762, 1.0], [4, 429.293, 282.493, 0.872913, 1.0], [5, 523.314, 220.812, 0.812805, 1.0], [6, 557.142, 248.661, 0.869489, 1.0], [7, 535.146, 283.933, 0.818708, 1.0], [8, 477.839, 325.062, 0.750471, 1.0], [9, 454.341, 323.554, 0.743256, 1.0], [10, 446.965, 394.069, 0.810552, 1.0], [11, 432.263, 452.816, 0.830273, 1.0], [12, 501.307, 329.442, 0.698291, 1.0], [13, 499.844, 394.127, 0.847936, 1.0], [14, 499.879, 451.396, 0.854738, 1.0], [15, 480.731, 181.176, 0.531965, 1.0], [16, 495.433, 182.558, 0.531484, 1.0], [17, 467.542, 185.573, 0.512745, 1.0], [18, 507.15, 187.027, 0.433557, 1.0], [19, 508.616, 482.184, 0.798525, 1.0], [20, 514.547, 476.312, 0.778106, 1.0], [21, 495.438, 452.903, 0.711223, 1.0], [22, 427.891, 485.103, 0.79997, 1.0], [23, 417.631, 477.802, 0.779769, 1.0], [24, 436.657, 454.337, 0.701573, 1.0]]
[[0, 486.645, 191.414, 0.50922, 1.0], [1, 486.607, 220.767, 0.87908, 1.0], [2, 449.871, 217.905, 0.821259, 1.0], [3, 405.853, 242.856, 0.886569, 1.0], [4, 427.838, 278.117, 0.888364, 1.0], [5, 523.282, 220.807, 0.823984, 1.0], [6, 557.122, 250.123, 0.885909, 1.0], [7, 535.039, 286.802, 0.881515, 1.0], [8, 476.407, 323.643, 0.748998, 1.0], [9, 452.872, 322.134, 0.744769, 1.0], [10, 445.513, 394.048, 0.817475, 1.0], [11, 432.261, 452.818, 0.830427, 1.0], [12, 499.891, 327.991, 0.696559, 1.0], [13, 499.806, 395.547, 0.843381, 1.0], [14, 499.877, 451.398, 0.852508, 1.0], [15, 479.285, 182.603, 0.524273, 1.0], [16, 495.392, 182.623, 0.519024, 1.0], [17, 467.536, 187.036, 0.49084, 1.0], [18, 507.148, 189.923, 0.454129, 1.0], [19, 508.614, 482.181, 0.797263, 1.0], [20, 515.96, 476.313, 0.773926, 1.0], [21, 496.842, 452.9, 0.702242, 1.0], [22, 427.896, 485.113, 0.804412, 1.0], [23, 417.634, 477.81, 0.782521, 1.0], [24, 436.659, 454.33, 0.70318, 1.0]]
[[0, 483.667, 189.969, 0.212927, 1.0], [1, 486.575, 219.369, 0.85925, 1.0], [2, 448.395, 217.872, 0.806677, 1.0], [3, 405.846, 241.406, 0.914611, 1.0], [4, 427.809, 278.093, 0.89192, 1.0], [5, 521.913, 222.284, 0.799772, 1.0], [6, 557.131, 251.615, 0.910545, 1.0], [7, 535.027, 285.403, 0.851135, 1.0], [8, 476.285, 323.622, 0.765112, 1.0], [9, 451.418, 322.121, 0.772895, 1.0], [10, 442.528, 394.111, 0.844805, 1.0], [11, 432.267, 452.796, 0.824493, 1.0], [12, 498.423, 326.54, 0.725493, 1.0], [13, 498.414, 394.13, 0.852, 1.0], [14, 499.895, 452.775, 0.841573, 1.0], [15, 476.355, 182.63, 0.230442, 1.0], [16, 491.003, 182.629, 0.226494, 1.0], [17, 467.512, 189.941, 0.231323, 1.0], [18, 504.239, 191.375, 0.29458, 1.0], [19, 508.603, 482.175, 0.791842, 1.0], [20, 514.55, 476.313, 0.777477, 1.0], [21, 496.881, 454.292, 0.701265, 1.0], [22, 427.902, 485.101, 0.798121, 1.0], [23, 417.644, 477.804, 0.777911, 1.0], [24, 436.679, 454.283, 0.720191, 1.0]]
[[0, 485.102, 194.341, 0.137884, 1.0], [1, 486.578, 220.781, 0.847577, 1.0], [2, 446.957, 217.869, 0.798912, 1.0], [3, 405.809, 239.935, 0.941622, 1.0], [4, 427.794, 278.067, 0.899244, 1.0], [5, 523.297, 225.167, 0.803775, 1.0], [6, 557.074, 251.686, 0.909312, 1.0], [7, 533.666, 285.428, 0.823807, 1.0], [8, 474.87, 323.564, 0.768393, 1.0], [9, 451.349, 320.662, 0.754222, 1.0], [10, 441.159, 394.044, 0.842113, 1.0], [11, 432.261, 452.774, 0.82207, 1.0], [12, 498.37, 325.089, 0.737504, 1.0], [13, 498.394, 394.124, 0.83895, 1.0], [14, 499.891, 452.786, 0.840784, 1.0], [15, 477.781, 187.039, 0.137651, 1.0], [16, 491.027, 187.009, 0.144421, 1.0], [17, 468.979, 194.323, 0.230203, 1.0], [18, 505.699, 192.895, 0.251235, 1.0], [19, 507.179, 480.74, 0.781933, 1.0], [20, 514.537, 476.304, 0.776088, 1.0], [21, 496.892, 454.308, 0.69873, 1.0], [22, 427.897, 485.102, 0.795285, 1.0], [23, 417.642, 477.804, 0.774991, 1.0], [24, 436.677, 452.899, 0.718346, 1.0]]
[[0, 486.573, 192.867, 0.375987, 1.0], [1, 486.551, 222.26, 0.829439, 1.0], [2, 445.518, 217.871, 0.78862, 1.0], [3, 404.427, 239.846, 0.930039, 1.0], [4, 423.476, 276.591, 0.888735, 1.0], [5, 521.895, 226.647, 0.828178, 1.0], [6, 557.068, 253.109, 0.910734, 1.0], [7, 532.139, 286.902, 0.847603, 1.0], [8, 474.797, 322.166, 0.756733, 1.0], [9, 449.923, 320.632, 0.723642, 1.0], [10, 441.091, 392.627, 0.839488, 1.0], [11, 432.278, 451.4, 0.828822, 1.0], [12, 498.294, 325.062, 0.729812, 1.0], [13, 498.3, 394.041, 0.827673, 1.0], [14, 499.904, 451.383, 0.835447, 1.0], [15, 477.828, 184.071, 0.38932, 1.0], [16, 492.468, 184.088, 0.382686, 1.0], [17, 466.092, 189.968, 0.381382, 1.0], [18, 502.791, 191.382, 0.39464, 1.0], [19, 507.181, 480.718, 0.787337, 1.0], [20, 514.537, 476.288, 0.778081, 1.0], [21, 498.289, 454.286, 0.725046, 1.0], [22, 427.892, 485.092, 0.800397, 1.0], [23, 417.645, 477.792, 0.779361, 1.0], [24, 438.098, 452.873, 0.748203, 1.0]]
[[0, 485.134, 195.815, 0.196446, 1.0], [1, 485.133, 222.247, 0.817649, 1.0], [2, 444.007, 217.827, 0.817209, 1.0], [3, 404.376, 238.401, 0.90987, 1.0], [4, 420.527, 276.545, 0.901162, 1.0], [5, 521.869, 228.069, 0.850447, 1.0], [6, 555.65, 254.604, 0.865073, 1.0], [7, 529.175, 288.35, 0.822087, 1.0], [8, 470.428, 323.599, 0.720107, 1.0], [9, 445.5, 320.661, 0.694632, 1.0], [10, 439.666, 392.612, 0.852557, 1.0], [11, 432.271, 451.372, 0.824223, 1.0], [12, 493.966, 326.517, 0.681578, 1.0], [13, 496.853, 394.124, 0.814575, 1.0], [14, 501.268, 452.78, 0.826938, 1.0], [15, 476.378, 188.474, 0.203541, 1.0], [16, 492.487, 189.938, 0.205548, 1.0], [17, 467.507, 192.889, 0.28824, 1.0], [18, 507.144, 194.312, 0.296664, 1.0], [19, 507.174, 480.723, 0.783494, 1.0], [20, 514.55, 476.3, 0.770884, 1.0], [21, 498.318, 454.309, 0.703115, 1.0], [22, 427.895, 485.087, 0.790339, 1.0], [23, 417.651, 477.788, 0.767515, 1.0], [24, 438.122, 452.83, 0.75837, 1.0]]
[[0, 485.162, 194.375, 0.242253, 1.0], [1, 483.656, 225.159, 0.796638, 1.0], [2, 441.154, 217.85, 0.833696, 1.0], [3, 404.335, 238.378, 0.886361, 1.0], [4, 417.651, 275.18, 0.921268, 1.0], [5, 521.816, 228.162, 0.853057, 1.0], [6, 555.596, 258.963, 0.837553, 1.0], [7, 523.354, 289.866, 0.828909, 1.0], [8, 466.024, 323.598, 0.768441, 1.0], [9, 441.143, 320.658, 0.734488, 1.0], [10, 439.606, 392.596, 0.838353, 1.0], [11, 430.857, 451.366, 0.834803, 1.0], [12, 489.545, 326.551, 0.704833, 1.0], [13, 491.042, 394.057, 0.800834, 1.0], [14, 501.287, 452.824, 0.811864, 1.0], [15, 477.78, 185.561, 0.257994, 1.0], [16, 492.484, 187.028, 0.261221, 1.0], [17, 464.638, 192.873, 0.338495, 1.0], [18, 507.186, 192.904, 0.357538, 1.0], [19, 507.182, 480.751, 0.782011, 1.0], [20, 514.551, 476.323, 0.769658, 1.0], [21, 498.349, 454.353, 0.659985, 1.0], [22, 427.888, 483.698, 0.79609, 1.0], [23, 417.64, 477.787, 0.771738, 1.0], [24, 438.109, 452.816, 0.764763, 1.0]]
[[0, 480.719, 192.818, 0.0825803, 1.0], [1, 480.749, 223.71, 0.788877, 1.0], [2, 441.145, 217.808, 0.833361, 1.0], [3, 404.302, 234.017, 0.845399, 1.0], [4, 417.535, 275.115, 0.929415, 1.0], [5, 520.358, 228.148, 0.82321, 1.0], [6, 551.251, 261.886, 0.830921, 1.0], [7, 521.874, 292.763, 0.821996, 1.0], [8, 463.162, 323.568, 0.780913, 1.0], [9, 439.663, 319.203, 0.737223, 1.0], [10, 438.144, 392.636, 0.81562, 1.0], [11, 430.81, 452.797, 0.852028, 1.0], [12, 486.643, 326.549, 0.740267, 1.0], [13, 489.567, 394.125, 0.818952, 1.0], [14, 501.276, 452.853, 0.80474, 1.0], [15, 0, 0, 0, 1.0], [16, 489.528, 185.554, 0.0930498, 1.0], [17, 469, 192.914, 0.111966, 1.0], [18, 502.772, 192.898, 0.170132, 1.0], [19, 507.176, 480.761, 0.783483, 1.0], [20, 514.549, 476.336, 0.771584, 1.0], [21, 498.341, 455.767, 0.630968, 1.0], [22, 427.873, 485.111, 0.806337, 1.0], [23, 417.625, 477.813, 0.786408, 1.0], [24, 436.678, 454.272, 0.730806, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 477.842, 225.161, 0.81282, 1.0], [2, 441.15, 217.814, 0.841962, 1.0], [3, 402.923, 232.542, 0.841247, 1.0], [4, 416.095, 275.065, 0.906622, 1.0], [5, 515.976, 228.182, 0.808208, 1.0], [6, 549.759, 263.309, 0.859464, 1.0], [7, 521.86, 292.752, 0.822449, 1.0], [8, 461.662, 323.562, 0.75848, 1.0], [9, 438.162, 319.194, 0.721648, 1.0], [10, 435.2, 394.033, 0.794, 1.0], [11, 430.8, 452.833, 0.86074, 1.0], [12, 486.558, 326.546, 0.734146, 1.0], [13, 488.132, 394.123, 0.842909, 1.0], [14, 499.91, 452.828, 0.812689, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 507.17, 482.193, 0.778791, 1.0], [20, 514.534, 476.345, 0.767634, 1.0], [21, 498.34, 454.325, 0.63426, 1.0], [22, 427.857, 485.122, 0.815572, 1.0], [23, 417.613, 477.831, 0.795258, 1.0], [24, 436.693, 454.311, 0.741296, 1.0]]
[[0, 483.669, 188.476, 0.164345, 1.0], [1, 477.8, 225.206, 0.837901, 1.0], [2, 441.089, 217.806, 0.8532, 1.0], [3, 402.843, 232.526, 0.835145, 1.0], [4, 416.034, 273.67, 0.878409, 1.0], [5, 514.541, 229.606, 0.820503, 1.0], [6, 548.284, 264.782, 0.895438, 1.0], [7, 518.885, 295.704, 0.785249, 1.0], [8, 460.17, 323.648, 0.715075, 1.0], [9, 436.665, 322.073, 0.692571, 1.0], [10, 430.797, 395.539, 0.813183, 1.0], [11, 429.417, 452.818, 0.872876, 1.0], [12, 485.119, 329.457, 0.707776, 1.0], [13, 488.085, 397.015, 0.800973, 1.0], [14, 499.911, 452.822, 0.812629, 1.0], [15, 477.78, 182.602, 0.14488, 1.0], [16, 491.038, 182.611, 0.168429, 1.0], [17, 467.526, 189.947, 0.149883, 1.0], [18, 504.226, 192.838, 0.282791, 1.0], [19, 507.162, 482.192, 0.773165, 1.0], [20, 514.533, 476.344, 0.762195, 1.0], [21, 498.357, 454.316, 0.617576, 1.0], [22, 427.86, 485.11, 0.811407, 1.0], [23, 417.607, 477.826, 0.796936, 1.0], [24, 436.675, 454.272, 0.751172, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.361, 226.611, 0.868128, 1.0], [2, 441.059, 217.812, 0.846145, 1.0], [3, 402.863, 231.053, 0.858079, 1.0], [4, 414.612, 273.622, 0.847395, 1.0], [5, 511.645, 229.636, 0.842857, 1.0], [6, 546.767, 264.852, 0.926821, 1.0], [7, 514.521, 297.178, 0.807899, 1.0], [8, 455.776, 323.563, 0.729607, 1.0], [9, 432.275, 319.166, 0.677212, 1.0], [10, 429.403, 394.12, 0.794612, 1.0], [11, 429.398, 452.81, 0.866028, 1.0], [12, 480.709, 325.106, 0.702071, 1.0], [13, 486.642, 394.115, 0.835202, 1.0], [14, 499.9, 452.798, 0.810448, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 507.156, 482.183, 0.761606, 1.0], [20, 514.52, 476.336, 0.755664, 1.0], [21, 498.393, 454.314, 0.61339, 1.0], [22, 427.864, 485.097, 0.808851, 1.0], [23, 417.61, 477.817, 0.799319, 1.0], [24, 436.678, 452.908, 0.739455, 1.0]]
[[0, 480.728, 191.421, 0.216664, 1.0], [1, 476.287, 226.613, 0.881357, 1.0], [2, 439.626, 216.41, 0.836164, 1.0], [3, 401.432, 231.043, 0.853885, 1.0], [4, 410.254, 273.623, 0.832871, 1.0], [5, 511.591, 231.069, 0.83332, 1.0], [6, 545.39, 264.828, 0.920594, 1.0], [7, 511.589, 298.617, 0.887733, 1.0], [8, 452.845, 325.048, 0.775513, 1.0], [9, 429.356, 322.075, 0.738816, 1.0], [10, 429.339, 395.558, 0.811599, 1.0], [11, 429.402, 452.803, 0.877155, 1.0], [12, 476.329, 329.477, 0.748627, 1.0], [13, 486.527, 394.15, 0.816738, 1.0], [14, 499.877, 451.369, 0.808312, 1.0], [15, 476.346, 182.633, 0.218974, 1.0], [16, 489.551, 184.109, 0.230418, 1.0], [17, 464.615, 188.498, 0.217108, 1.0], [18, 501.339, 194.304, 0.360661, 1.0], [19, 507.172, 482.187, 0.759609, 1.0], [20, 514.524, 476.329, 0.747146, 1.0], [21, 498.39, 452.866, 0.607233, 1.0], [22, 427.874, 483.689, 0.808009, 1.0], [23, 417.618, 477.801, 0.799984, 1.0], [24, 436.679, 452.904, 0.761466, 1.0]]
[[0, 482.208, 192.901, 0.307616, 1.0], [1, 474.918, 225.198, 0.872964, 1.0], [2, 439.631, 216.362, 0.837999, 1.0], [3, 399.935, 229.678, 0.844839, 1.0], [4, 407.331, 272.179, 0.840446, 1.0], [5, 510.167, 231.085, 0.844239, 1.0], [6, 545.361, 264.872, 0.910134, 1.0], [7, 510.12, 298.691, 0.902605, 1.0], [8, 452.771, 323.598, 0.790229, 1.0], [9, 429.288, 320.638, 0.748525, 1.0], [10, 429.316, 394.117, 0.826782, 1.0], [11, 429.409, 451.405, 0.879773, 1.0], [12, 474.898, 327.994, 0.754583, 1.0], [13, 482.194, 394.061, 0.8041, 1.0], [14, 499.88, 451.405, 0.82265, 1.0], [15, 477.79, 184.054, 0.313639, 1.0], [16, 491.025, 187.011, 0.320007, 1.0], [17, 464.614, 185.57, 0.3104, 1.0], [18, 502.771, 194.329, 0.429563, 1.0], [19, 507.171, 482.199, 0.775979, 1.0], [20, 514.526, 476.327, 0.762579, 1.0], [21, 499.781, 454.289, 0.621443, 1.0], [22, 427.868, 483.688, 0.809666, 1.0], [23, 417.618, 477.794, 0.79774, 1.0], [24, 436.685, 452.848, 0.773813, 1.0]]
[[0, 477.781, 197.308, 0.195615, 1.0], [1, 473.354, 226.665, 0.85663, 1.0], [2, 435.187, 216.402, 0.808124, 1.0], [3, 395.597, 229.653, 0.862129, 1.0], [4, 405.871, 272.163, 0.859975, 1.0], [5, 510.084, 232.535, 0.818155, 1.0], [6, 543.886, 266.33, 0.857239, 1.0], [7, 508.622, 300.073, 0.859021, 1.0], [8, 451.304, 323.629, 0.758141, 1.0], [9, 427.828, 322.075, 0.745025, 1.0], [10, 429.281, 394.134, 0.838179, 1.0], [11, 429.373, 451.4, 0.893266, 1.0], [12, 474.788, 329.448, 0.733854, 1.0], [13, 479.274, 394.088, 0.810705, 1.0], [14, 499.863, 451.359, 0.826663, 1.0], [15, 474.816, 191.424, 0.198457, 1.0], [16, 486.615, 192.882, 0.214926, 1.0], [17, 463.09, 192.888, 0.271434, 1.0], [18, 498.326, 194.4, 0.273747, 1.0], [19, 507.17, 482.19, 0.77446, 1.0], [20, 514.526, 476.321, 0.759349, 1.0], [21, 498.408, 452.836, 0.623932, 1.0], [22, 427.865, 483.667, 0.8044, 1.0], [23, 417.616, 477.781, 0.794851, 1.0], [24, 436.646, 452.855, 0.759203, 1.0]]
[[0, 476.32, 197.294, 0.152592, 1.0], [1, 470.473, 226.625, 0.821746, 1.0], [2, 433.721, 216.403, 0.806614, 1.0], [3, 394.17, 229.616, 0.88574, 1.0], [4, 405.789, 270.744, 0.863587, 1.0], [5, 508.589, 231.11, 0.79588, 1.0], [6, 540.962, 267.784, 0.818033, 1.0], [7, 501.342, 300.056, 0.84225, 1.0], [8, 449.833, 325.093, 0.723535, 1.0], [9, 426.362, 322.157, 0.725041, 1.0], [10, 427.866, 394.127, 0.840668, 1.0], [11, 429.378, 451.386, 0.896252, 1.0], [12, 473.336, 330.929, 0.711953, 1.0], [13, 477.805, 394.068, 0.832646, 1.0], [14, 499.85, 451.358, 0.823882, 1.0], [15, 473.36, 191.42, 0.141143, 1.0], [16, 486.581, 192.884, 0.165539, 1.0], [17, 461.646, 192.918, 0.246907, 1.0], [18, 498.302, 195.804, 0.261578, 1.0], [19, 507.172, 482.191, 0.77612, 1.0], [20, 514.522, 476.317, 0.763527, 1.0], [21, 499.781, 452.833, 0.622517, 1.0], [22, 427.864, 483.658, 0.805326, 1.0], [23, 417.626, 477.774, 0.794823, 1.0], [24, 436.655, 452.837, 0.771675, 1.0]]
[[0, 463.083, 236.916, 0.156885, 1.0], [1, 469.004, 226.637, 0.806842, 1.0], [2, 432.298, 216.374, 0.795861, 1.0], [3, 394.163, 229.547, 0.883105, 1.0], [4, 404.364, 269.232, 0.871816, 1.0], [5, 507.153, 232.546, 0.770206, 1.0], [6, 538.04, 269.27, 0.806799, 1.0], [7, 499.883, 300.086, 0.866263, 1.0], [8, 445.469, 323.64, 0.724954, 1.0], [9, 423.43, 320.651, 0.682189, 1.0], [10, 427.815, 394.103, 0.824233, 1.0], [11, 429.366, 452.78, 0.879506, 1.0], [12, 467.55, 329.457, 0.69956, 1.0], [13, 476.41, 394.089, 0.839496, 1.0], [14, 499.878, 451.417, 0.817886, 1.0], [15, 461.636, 229.562, 0.107267, 1.0], [16, 470.438, 231.082, 0.109719, 1.0], [17, 452.82, 213.43, 0.0698633, 1.0], [18, 0, 0, 0, 1.0], [19, 507.149, 482.193, 0.778275, 1.0], [20, 514.513, 476.327, 0.767808, 1.0], [21, 499.84, 452.883, 0.610732, 1.0], [22, 427.847, 483.674, 0.800178, 1.0], [23, 417.605, 477.794, 0.793853, 1.0], [24, 436.662, 452.892, 0.738602, 1.0]]
[[0, 463.09, 236.958, 0.16732, 1.0], [1, 467.546, 226.621, 0.805412, 1.0], [2, 432.25, 216.341, 0.796841, 1.0], [3, 394.081, 229.544, 0.899426, 1.0], [4, 404.301, 266.373, 0.873514, 1.0], [5, 507.141, 234.009, 0.759413, 1.0], [6, 536.571, 269.275, 0.824817, 1.0], [7, 499.804, 300.084, 0.890997, 1.0], [8, 442.579, 323.584, 0.77036, 1.0], [9, 420.5, 319.201, 0.695329, 1.0], [10, 427.782, 395.542, 0.797956, 1.0], [11, 429.354, 452.792, 0.882496, 1.0], [12, 466.061, 326.553, 0.732577, 1.0], [13, 476.377, 394.087, 0.840573, 1.0], [14, 499.895, 452.813, 0.812977, 1.0], [15, 461.643, 229.62, 0.107232, 1.0], [16, 471.895, 231.124, 0.123043, 1.0], [17, 452.813, 217.879, 0.081353, 1.0], [18, 485.064, 231.081, 0.0570195, 1.0], [19, 507.137, 482.184, 0.774363, 1.0], [20, 514.507, 476.323, 0.769348, 1.0], [21, 499.865, 454.307, 0.594372, 1.0], [22, 427.835, 483.677, 0.804119, 1.0], [23, 417.585, 477.799, 0.800795, 1.0], [24, 436.65, 452.901, 0.728488, 1.0]]
[[0, 463.073, 236.937, 0.194852, 1.0], [1, 464.645, 226.624, 0.838163, 1.0], [2, 430.801, 216.36, 0.814115, 1.0], [3, 394.043, 228.104, 0.900202, 1.0], [4, 402.885, 267.779, 0.842651, 1.0], [5, 501.331, 234.003, 0.77625, 1.0], [6, 535.123, 270.718, 0.8454, 1.0], [7, 498.37, 300.099, 0.893509, 1.0], [8, 442.524, 323.56, 0.78127, 1.0], [9, 419.092, 319.193, 0.699582, 1.0], [10, 426.398, 394.078, 0.801634, 1.0], [11, 429.346, 452.778, 0.885429, 1.0], [12, 464.623, 326.515, 0.753531, 1.0], [13, 476.295, 392.678, 0.861888, 1.0], [14, 499.877, 451.407, 0.803658, 1.0], [15, 458.715, 229.605, 0.132544, 1.0], [16, 468.979, 231.081, 0.143582, 1.0], [17, 0, 0, 0, 1.0], [18, 480.754, 231.059, 0.070922, 1.0], [19, 507.157, 482.21, 0.769755, 1.0], [20, 514.518, 476.336, 0.758829, 1.0], [21, 499.868, 452.87, 0.57351, 1.0], [22, 427.837, 483.681, 0.80439, 1.0], [23, 417.587, 477.804, 0.801052, 1.0], [24, 436.647, 452.88, 0.731509, 1.0]]
[[0, 461.639, 238.362, 0.107185, 1.0], [1, 464.541, 225.209, 0.867128, 1.0], [2, 429.299, 214.909, 0.808387, 1.0], [3, 392.641, 228.059, 0.884494, 1.0], [4, 401.455, 267.817, 0.815537, 1.0], [5, 499.887, 234.03, 0.774767, 1.0], [6, 535.047, 270.748, 0.865348, 1.0], [7, 498.403, 300.046, 0.893096, 1.0], [8, 441.154, 323.617, 0.782624, 1.0], [9, 419.052, 320.674, 0.719434, 1.0], [10, 426.403, 394.06, 0.804927, 1.0], [11, 429.35, 452.788, 0.879441, 1.0], [12, 464.623, 327.988, 0.745825, 1.0], [13, 476.267, 392.676, 0.86493, 1.0], [14, 499.869, 451.398, 0.806568, 1.0], [15, 455.754, 229.652, 0.0695347, 1.0], [16, 466.094, 231.094, 0.0786043, 1.0], [17, 451.381, 203.148, 0.0629906, 1.0], [18, 0, 0, 0, 1.0], [19, 507.146, 482.193, 0.768539, 1.0], [20, 514.5, 476.324, 0.763156, 1.0], [21, 499.869, 452.866, 0.583489, 1.0], [22, 427.838, 483.685, 0.80138, 1.0], [23, 417.588, 477.807, 0.799482, 1.0], [24, 436.658, 454.274, 0.725882, 1.0]]
[[0, 461.639, 239.844, 0.100174, 1.0], [1, 463.131, 226.665, 0.883465, 1.0], [2, 427.823, 216.315, 0.81613, 1.0], [3, 392.634, 228.062, 0.887162, 1.0], [4, 399.942, 266.352, 0.821555, 1.0], [5, 499.84, 236.919, 0.783915, 1.0], [6, 533.667, 270.702, 0.855585, 1.0], [7, 498.292, 300.076, 0.851173, 1.0], [8, 441.094, 323.608, 0.799989, 1.0], [9, 417.642, 322.069, 0.736266, 1.0], [10, 426.414, 392.64, 0.818971, 1.0], [11, 429.356, 452.79, 0.878496, 1.0], [12, 464.545, 326.555, 0.759457, 1.0], [13, 474.91, 392.656, 0.866063, 1.0], [14, 499.866, 451.357, 0.800983, 1.0], [15, 457.224, 231.084, 0.0558957, 1.0], [16, 466.072, 234.036, 0.078259, 1.0], [17, 451.311, 204.595, 0.0682072, 1.0], [18, 0, 0, 0, 1.0], [19, 507.143, 482.196, 0.760964, 1.0], [20, 514.505, 476.33, 0.753692, 1.0], [21, 499.852, 452.818, 0.580702, 1.0], [22, 427.838, 483.676, 0.791908, 1.0], [23, 417.588, 477.801, 0.79251, 1.0], [24, 436.661, 454.287, 0.731942, 1.0]]
