[[0, 0, 0, 0, 1.0], [1, 529.21, 373.514, 0.770402, 1.0], [2, 499.854, 373.503, 0.81344, 1.0], [3, 483.669, 394.165, 0.801032, 1.0], [4, 471.909, 413.167, 0.829616, 1.0], [5, 557.152, 373.539, 0.765992, 1.0], [6, 583.565, 394.124, 0.830595, 1.0], [7, 604.1, 408.767, 0.856806, 1.0], [8, 535.118, 477.835, 0.727341, 1.0], [9, 516.004, 479.254, 0.670278, 1.0], [10, 514.489, 536.571, 0.47345, 1.0], [11, 0, 0, 0, 1.0], [12, 557.075, 477.783, 0.736158, 1.0], [13, 554.178, 536.568, 0.607615, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 524.781, 377.944, 0.699301, 1.0], [2, 498.393, 379.417, 0.74794, 1.0], [3, 530.676, 392.564, 0.750939, 1.0], [4, 567.391, 391.141, 0.796957, 1.0], [5, 552.699, 375.012, 0.482665, 1.0], [6, 577.628, 394.125, 0.364686, 1.0], [7, 582.082, 392.628, 0.405634, 1.0], [8, 533.614, 476.316, 0.631527, 1.0], [9, 517.426, 476.376, 0.550633, 1.0], [10, 515.982, 536.575, 0.336272, 1.0], [11, 0, 0, 0, 1.0], [12, 548.317, 474.869, 0.583603, 1.0], [13, 549.741, 536.572, 0.42893, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 523.389, 370.655, 0.781294, 1.0], [2, 498.408, 372.038, 0.773283, 1.0], [3, 524.765, 392.592, 0.771632, 1.0], [4, 558.628, 391.089, 0.798306, 1.0], [5, 551.225, 372.032, 0.619682, 1.0], [6, 580.544, 389.703, 0.687488, 1.0], [7, 617.259, 391.162, 0.832865, 1.0], [8, 533.663, 477.828, 0.67577, 1.0], [9, 518.893, 480.719, 0.603794, 1.0], [10, 515.973, 536.577, 0.316652, 1.0], [11, 0, 0, 0, 1.0], [12, 549.786, 476.359, 0.626306, 1.0], [13, 549.763, 536.575, 0.421034, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 526.258, 375.024, 0.690138, 1.0], [2, 499.788, 373.54, 0.71877, 1.0], [3, 513.019, 392.583, 0.736868, 1.0], [4, 546.839, 391.122, 0.822841, 1.0], [5, 555.595, 380.803, 0.625897, 1.0], [6, 586.458, 392.581, 0.718888, 1.0], [7, 618.771, 391.133, 0.803677, 1.0], [8, 533.633, 482.205, 0.72115, 1.0], [9, 514.528, 483.666, 0.651309, 1.0], [10, 514.491, 536.578, 0.289558, 1.0], [11, 0, 0, 0, 1.0], [12, 551.238, 479.291, 0.656684, 1.0], [13, 551.218, 536.577, 0.468862, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 532.087, 363.238, 0.563422, 1.0], [2, 499.859, 360.333, 0.459453, 1.0], [3, 498.337, 380.827, 0.446739, 1.0], [4, 524.813, 391.128, 0.657459, 1.0], [5, 555.63, 367.666, 0.553186, 1.0], [6, 582.088, 385.271, 0.722801, 1.0], [7, 618.822, 391.104, 0.80053, 1.0], [8, 535.071, 474.836, 0.62855, 1.0], [9, 517.467, 474.883, 0.561206, 1.0], [10, 514.546, 536.574, 0.352627, 1.0], [11, 0, 0, 0, 1.0], [12, 554.178, 473.389, 0.587627, 1.0], [13, 549.79, 536.57, 0.45275, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 523.323, 339.753, 0.222624, 1.0], [1, 524.836, 372.097, 0.762307, 1.0], [2, 498.317, 372.03, 0.748316, 1.0], [3, 501.268, 391.118, 0.598767, 1.0], [4, 520.363, 389.702, 0.569874, 1.0], [5, 557.066, 376.483, 0.739962, 1.0], [6, 590.89, 391.092, 0.78074, 1.0], [7, 623.207, 389.653, 0.788544, 1.0], [8, 533.592, 479.285, 0.704962, 1.0], [9, 513.078, 480.74, 0.641559, 1.0], [10, 513.079, 536.575, 0.379183, 1.0], [11, 0, 0, 0, 1.0], [12, 549.778, 477.815, 0.657133, 1.0], [13, 551.222, 536.573, 0.536813, 1.0], [14, 0, 0, 0, 1.0], [15, 517.437, 335.328, 0.227308, 1.0], [16, 530.64, 335.34, 0.21082, 1.0], [17, 508.648, 338.299, 0.19751, 1.0], [18, 536.562, 336.815, 0.175772, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 523.314, 338.264, 0.214824, 1.0], [1, 524.819, 370.598, 0.767756, 1.0], [2, 498.309, 370.539, 0.722344, 1.0], [3, 495.401, 389.673, 0.500691, 1.0], [4, 502.767, 391.15, 0.694163, 1.0], [5, 555.614, 373.535, 0.700777, 1.0], [6, 590.869, 386.767, 0.762086, 1.0], [7, 620.287, 389.703, 0.803596, 1.0], [8, 533.613, 482.208, 0.692937, 1.0], [9, 513.081, 483.647, 0.630099, 1.0], [10, 514.532, 536.578, 0.240834, 1.0], [11, 0, 0, 0, 1.0], [12, 551.238, 480.719, 0.634342, 1.0], [13, 549.782, 536.577, 0.44839, 1.0], [14, 0, 0, 0, 1.0], [15, 514.537, 333.878, 0.222743, 1.0], [16, 529.213, 333.874, 0.203543, 1.0], [17, 507.184, 338.272, 0.194724, 1.0], [18, 538, 335.357, 0.15703, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 529.206, 336.827, 0.199616, 1.0], [1, 527.736, 369.1, 0.70757, 1.0], [2, 499.801, 369.095, 0.640975, 1.0], [3, 488.137, 379.379, 0.347849, 1.0], [4, 491.05, 382.383, 0.618929, 1.0], [5, 555.623, 370.571, 0.701022, 1.0], [6, 587.952, 385.295, 0.70657, 1.0], [7, 617.338, 388.186, 0.832375, 1.0], [8, 533.552, 474.89, 0.683249, 1.0], [9, 511.622, 476.313, 0.654729, 1.0], [10, 513.026, 536.571, 0.427347, 1.0], [11, 0, 0, 0, 1.0], [12, 549.773, 474.867, 0.6407, 1.0], [13, 551.235, 536.566, 0.519677, 1.0], [14, 0, 0, 0, 1.0], [15, 523.299, 333.878, 0.214004, 1.0], [16, 535.04, 333.867, 0.2018, 1.0], [17, 513.031, 336.814, 0.191347, 1.0], [18, 542.41, 335.362, 0.139016, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 527.735, 342.656, 0.14506, 1.0], [1, 527.723, 370.561, 0.74443, 1.0], [2, 499.81, 370.554, 0.702894, 1.0], [3, 488.056, 377.934, 0.363451, 1.0], [4, 486.639, 383.831, 0.6289, 1.0], [5, 557.036, 370.623, 0.732262, 1.0], [6, 589.403, 388.187, 0.715949, 1.0], [7, 615.844, 383.856, 0.823539, 1.0], [8, 533.542, 474.866, 0.716984, 1.0], [9, 511.62, 476.301, 0.693129, 1.0], [10, 511.618, 536.567, 0.469473, 1.0], [11, 0, 0, 0, 1.0], [12, 549.749, 474.831, 0.668141, 1.0], [13, 552.677, 536.564, 0.585135, 1.0], [14, 0, 0, 0, 1.0], [15, 521.868, 336.807, 0.145369, 1.0], [16, 533.577, 335.389, 0.147742, 1.0], [17, 511.626, 341.235, 0.133559, 1.0], [18, 539.486, 338.302, 0.126231, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 530.653, 341.225, 0.17105, 1.0], [1, 527.728, 370.578, 0.690469, 1.0], [2, 499.858, 370.538, 0.669827, 1.0], [3, 483.68, 385.28, 0.497098, 1.0], [4, 476.375, 385.31, 0.729084, 1.0], [5, 555.643, 372.047, 0.65135, 1.0], [6, 582.072, 385.277, 0.683281, 1.0], [7, 605.616, 383.866, 0.825354, 1.0], [8, 532.097, 473.358, 0.582792, 1.0], [9, 511.549, 473.401, 0.505552, 1.0], [10, 511.584, 536.571, 0.321985, 1.0], [11, 0, 0, 0, 1.0], [12, 546.864, 473.358, 0.503059, 1.0], [13, 549.757, 536.574, 0.411766, 1.0], [14, 0, 0, 0, 1.0], [15, 523.344, 335.382, 0.171945, 1.0], [16, 535.063, 335.371, 0.162866, 1.0], [17, 514.52, 339.747, 0.170753, 1.0], [18, 542.418, 338.301, 0.126981, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 530.68, 345.608, 0.122655, 1.0], [1, 530.652, 372.072, 0.613768, 1.0], [2, 499.791, 372.055, 0.575183, 1.0], [3, 476.324, 389.662, 0.431928, 1.0], [4, 463.155, 385.313, 0.601779, 1.0], [5, 558.537, 372.091, 0.44496, 1.0], [6, 589.405, 391.117, 0.497516, 1.0], [7, 602.64, 385.299, 0.709536, 1.0], [8, 532.126, 471.926, 0.574433, 1.0], [9, 511.51, 473.386, 0.38907, 1.0], [10, 511.63, 536.57, 0.338542, 1.0], [11, 0, 0, 0, 1.0], [12, 549.762, 471.903, 0.38118, 1.0], [13, 551.232, 536.572, 0.365737, 1.0], [14, 0, 0, 0, 1.0], [15, 524.783, 341.223, 0.121244, 1.0], [16, 535.105, 338.288, 0.109552, 1.0], [17, 515.982, 344.171, 0.140274, 1.0], [18, 543.875, 344.135, 0.0886173, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 526.266, 338.29, 0.228334, 1.0], [1, 529.176, 369.108, 0.691481, 1.0], [2, 498.413, 369.128, 0.734579, 1.0], [3, 476.394, 388.19, 0.683526, 1.0], [4, 460.184, 385.299, 0.74594, 1.0], [5, 557.147, 369.108, 0.625734, 1.0], [6, 582.12, 391.159, 0.663677, 1.0], [7, 593.767, 385.287, 0.769984, 1.0], [8, 533.534, 467.513, 0.597806, 1.0], [9, 511.578, 467.539, 0.529966, 1.0], [10, 511.576, 536.56, 0.428133, 1.0], [11, 0, 0, 0, 1.0], [12, 549.755, 467.51, 0.516915, 1.0], [13, 552.678, 536.56, 0.471004, 1.0], [14, 0, 0, 0, 1.0], [15, 521.852, 333.88, 0.22134, 1.0], [16, 533.595, 333.87, 0.227571, 1.0], [17, 513.024, 336.798, 0.206082, 1.0], [18, 540.953, 335.331, 0.200352, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 523.334, 338.292, 0.144325, 1.0], [1, 529.222, 369.14, 0.671488, 1.0], [2, 499.78, 370.567, 0.694744, 1.0], [3, 468.966, 388.218, 0.574577, 1.0], [4, 445.514, 385.3, 0.671369, 1.0], [5, 557.137, 369.116, 0.504151, 1.0], [6, 579.11, 385.275, 0.391338, 1.0], [7, 582.133, 383.829, 0.712586, 1.0], [8, 533.552, 470.468, 0.586299, 1.0], [9, 511.549, 473.351, 0.494654, 1.0], [10, 511.584, 536.567, 0.374759, 1.0], [11, 0, 0, 0, 1.0], [12, 551.235, 468.996, 0.465863, 1.0], [13, 551.251, 536.568, 0.461718, 1.0], [14, 0, 0, 0, 1.0], [15, 517.465, 335.328, 0.137537, 1.0], [16, 530.682, 333.879, 0.138361, 1.0], [17, 511.534, 339.751, 0.128909, 1.0], [18, 539.477, 335.339, 0.130281, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 524.798, 336.836, 0.267762, 1.0], [1, 530.64, 369.15, 0.799492, 1.0], [2, 499.862, 369.182, 0.838826, 1.0], [3, 468.996, 383.816, 0.759095, 1.0], [4, 441.075, 385.293, 0.844699, 1.0], [5, 557.125, 369.173, 0.792538, 1.0], [6, 580.629, 392.654, 0.594266, 1.0], [7, 579.145, 389.704, 0.729126, 1.0], [8, 533.536, 473.401, 0.758891, 1.0], [9, 511.57, 474.813, 0.745244, 1.0], [10, 511.564, 536.568, 0.515779, 1.0], [11, 0, 0, 0, 1.0], [12, 551.218, 473.392, 0.70168, 1.0], [13, 552.695, 536.564, 0.631026, 1.0], [14, 0, 0, 0, 1.0], [15, 520.391, 333.858, 0.263393, 1.0], [16, 533.571, 333.881, 0.268144, 1.0], [17, 511.591, 336.797, 0.187823, 1.0], [18, 543.848, 335.369, 0.265351, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 523.321, 335.381, 0.204229, 1.0], [1, 527.724, 369.089, 0.795072, 1.0], [2, 499.805, 369.158, 0.860614, 1.0], [3, 467.51, 388.221, 0.771597, 1.0], [4, 438.155, 389.646, 0.846034, 1.0], [5, 557.046, 369.071, 0.730483, 1.0], [6, 580.524, 386.771, 0.68381, 1.0], [7, 568.855, 388.229, 0.726345, 1.0], [8, 533.55, 473.362, 0.726457, 1.0], [9, 511.577, 473.409, 0.705919, 1.0], [10, 511.586, 536.565, 0.537241, 1.0], [11, 0, 0, 0, 1.0], [12, 551.233, 471.931, 0.669796, 1.0], [13, 554.14, 536.555, 0.611616, 1.0], [14, 0, 0, 0, 1.0], [15, 517.445, 333.848, 0.186273, 1.0], [16, 530.656, 333.823, 0.188454, 1.0], [17, 510.139, 335.385, 0.153779, 1.0], [18, 538.001, 335.324, 0.22373, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 521.835, 333.884, 0.123316, 1.0], [1, 530.639, 369.056, 0.740054, 1.0], [2, 499.894, 369.121, 0.814629, 1.0], [3, 466.028, 388.212, 0.781966, 1.0], [4, 433.72, 386.725, 0.813416, 1.0], [5, 557.08, 367.607, 0.632834, 1.0], [6, 570.343, 389.652, 0.719333, 1.0], [7, 552.68, 382.408, 0.74019, 1.0], [8, 530.648, 471.917, 0.687827, 1.0], [9, 510.133, 473.346, 0.704859, 1.0], [10, 511.521, 536.56, 0.554532, 1.0], [11, 0, 0, 0, 1.0], [12, 546.9, 471.931, 0.700353, 1.0], [13, 551.245, 536.561, 0.605375, 1.0], [14, 0, 0, 0, 1.0], [15, 515.968, 332.38, 0.102249, 1.0], [16, 527.727, 329.484, 0.108711, 1.0], [17, 510.129, 335.346, 0.0735913, 1.0], [18, 540.936, 333.855, 0.13823, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 524.808, 372.04, 0.83314, 1.0], [2, 498.386, 370.654, 0.835958, 1.0], [3, 463.047, 389.675, 0.809875, 1.0], [4, 430.778, 391.103, 0.852087, 1.0], [5, 554.141, 373.555, 0.666038, 1.0], [6, 564.432, 385.27, 0.72528, 1.0], [7, 535.069, 383.81, 0.80749, 1.0], [8, 532.102, 474.896, 0.777894, 1.0], [9, 511.513, 476.285, 0.778998, 1.0], [10, 511.577, 536.565, 0.596094, 1.0], [11, 0, 0, 0, 1.0], [12, 548.319, 474.888, 0.760338, 1.0], [13, 551.246, 536.563, 0.672266, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 520.383, 339.758, 0.0592438, 1.0], [1, 524.795, 370.583, 0.86365, 1.0], [2, 499.781, 370.585, 0.836256, 1.0], [3, 463.096, 391.105, 0.826045, 1.0], [4, 429.371, 389.655, 0.845306, 1.0], [5, 552.69, 370.591, 0.713137, 1.0], [6, 558.612, 388.226, 0.730481, 1.0], [7, 524.766, 383.808, 0.793963, 1.0], [8, 526.284, 474.803, 0.705787, 1.0], [9, 510.049, 474.812, 0.714447, 1.0], [10, 511.549, 536.562, 0.560648, 1.0], [11, 511.626, 536.6, 0.0512766, 1.0], [12, 546.778, 474.813, 0.740446, 1.0], [13, 549.744, 536.567, 0.63526, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 523.318, 335.398, 0.0658653, 1.0], [17, 0, 0, 0, 1.0], [18, 533.586, 338.271, 0.118177, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 518.921, 332.385, 0.193073, 1.0], [1, 529.204, 360.327, 0.660592, 1.0], [2, 502.793, 363.268, 0.630178, 1.0], [3, 466.03, 388.229, 0.784591, 1.0], [4, 430.788, 391.123, 0.836112, 1.0], [5, 554.155, 358.865, 0.556267, 1.0], [6, 555.641, 385.294, 0.674379, 1.0], [7, 513.078, 382.395, 0.832757, 1.0], [8, 526.264, 464.616, 0.641721, 1.0], [9, 510.071, 464.616, 0.64499, 1.0], [10, 511.522, 536.555, 0.547558, 1.0], [11, 511.604, 536.599, 0.0541046, 1.0], [12, 545.377, 466.03, 0.651946, 1.0], [13, 549.734, 536.556, 0.560908, 1.0], [14, 0, 0, 0, 1.0], [15, 511.613, 325.066, 0.181133, 1.0], [16, 523.36, 325.071, 0.184376, 1.0], [17, 510.105, 330.927, 0.0883261, 1.0], [18, 536.563, 327.989, 0.181539, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 533.551, 382.395, 0.794387, 1.0], [2, 505.711, 382.361, 0.719591, 1.0], [3, 470.46, 391.177, 0.756349, 1.0], [4, 432.287, 389.69, 0.806008, 1.0], [5, 558.549, 382.331, 0.693378, 1.0], [6, 545.389, 385.295, 0.635665, 1.0], [7, 502.765, 382.323, 0.822575, 1.0], [8, 532.118, 477.791, 0.72626, 1.0], [9, 511.549, 477.783, 0.724716, 1.0], [10, 511.592, 536.565, 0.558717, 1.0], [11, 0, 0, 0, 1.0], [12, 548.292, 477.805, 0.7192, 1.0], [13, 549.786, 536.565, 0.619029, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 523.299, 350.037, 0.0551507, 1.0], [18, 546.811, 355.898, 0.0937358, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 533.544, 382.317, 0.778371, 1.0], [2, 505.721, 382.297, 0.736202, 1.0], [3, 473.404, 391.118, 0.750026, 1.0], [4, 435.181, 386.766, 0.799881, 1.0], [5, 557.123, 380.91, 0.709874, 1.0], [6, 535.07, 383.865, 0.556367, 1.0], [7, 495.434, 380.801, 0.782223, 1.0], [8, 530.649, 474.892, 0.685762, 1.0], [9, 510.152, 474.89, 0.702114, 1.0], [10, 510.164, 536.559, 0.59037, 1.0], [11, 511.578, 536.6, 0.0548242, 1.0], [12, 546.866, 476.296, 0.692787, 1.0], [13, 549.759, 536.56, 0.6116, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 535.048, 347.139, 0.0766369, 1.0], [1, 533.538, 380.897, 0.690684, 1.0], [2, 507.17, 380.812, 0.665516, 1.0], [3, 474.909, 391.173, 0.783921, 1.0], [4, 436.673, 385.312, 0.805693, 1.0], [5, 557.047, 382.317, 0.63449, 1.0], [6, 526.27, 385.289, 0.546649, 1.0], [7, 488.038, 377.922, 0.833315, 1.0], [8, 529.171, 474.872, 0.6541, 1.0], [9, 510.115, 474.863, 0.679617, 1.0], [10, 510.156, 536.558, 0.590322, 1.0], [11, 511.576, 536.601, 0.0614087, 1.0], [12, 546.821, 474.902, 0.676102, 1.0], [13, 548.323, 536.563, 0.590966, 1.0], [14, 0, 0, 0, 1.0], [15, 530.644, 345.615, 0.0690519, 1.0], [16, 539.485, 345.567, 0.069361, 1.0], [17, 523.313, 345.656, 0.0540926, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 532.145, 382.34, 0.781348, 1.0], [2, 510.03, 382.326, 0.746444, 1.0], [3, 476.3, 392.544, 0.826923, 1.0], [4, 439.602, 383.827, 0.825195, 1.0], [5, 555.591, 382.304, 0.698601, 1.0], [6, 518.901, 383.779, 0.713243, 1.0], [7, 482.203, 372.09, 0.811416, 1.0], [8, 527.725, 476.322, 0.708406, 1.0], [9, 510.09, 476.301, 0.7306, 1.0], [10, 510.164, 536.561, 0.596206, 1.0], [11, 511.544, 536.601, 0.0590207, 1.0], [12, 546.788, 476.343, 0.734027, 1.0], [13, 546.894, 536.563, 0.613025, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 530.675, 382.401, 0.761684, 1.0], [2, 505.684, 382.4, 0.721798, 1.0], [3, 473.415, 391.131, 0.7739, 1.0], [4, 438.164, 383.795, 0.668489, 1.0], [5, 555.599, 382.35, 0.674076, 1.0], [6, 523.312, 383.86, 0.466666, 1.0], [7, 476.368, 370.667, 0.807537, 1.0], [8, 524.825, 474.84, 0.66899, 1.0], [9, 508.655, 474.81, 0.64959, 1.0], [10, 510.14, 536.549, 0.591435, 1.0], [11, 511.573, 536.597, 0.0781415, 1.0], [12, 545.363, 474.877, 0.685799, 1.0], [13, 548.282, 536.553, 0.626178, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 539.469, 354.427, 0.0709172, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 514.534, 536.607, 0.0586309, 1.0]]
[[0, 523.338, 345.555, 0.068867, 1.0], [1, 529.208, 377.911, 0.684616, 1.0], [2, 504.244, 379.351, 0.673572, 1.0], [3, 474.815, 391.137, 0.805513, 1.0], [4, 442.586, 383.781, 0.796345, 1.0], [5, 554.162, 377.937, 0.645999, 1.0], [6, 511.604, 382.315, 0.623308, 1.0], [7, 473.369, 370.617, 0.831879, 1.0], [8, 524.787, 468.996, 0.662873, 1.0], [9, 508.629, 468.982, 0.634561, 1.0], [10, 510.122, 526.293, 0.600249, 1.0], [11, 511.562, 536.596, 0.0693731, 1.0], [12, 545.317, 470.439, 0.666238, 1.0], [13, 546.885, 527.753, 0.617996, 1.0], [14, 0, 0, 0, 1.0], [15, 521.861, 342.644, 0.0523921, 1.0], [16, 529.211, 339.738, 0.0707005, 1.0], [17, 0, 0, 0, 1.0], [18, 538.009, 345.599, 0.0959045, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 514.496, 536.607, 0.0523856, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 532.106, 385.293, 0.766486, 1.0], [2, 508.603, 386.733, 0.715667, 1.0], [3, 476.368, 391.153, 0.834903, 1.0], [4, 444.053, 383.792, 0.809157, 1.0], [5, 554.167, 383.847, 0.704183, 1.0], [6, 513.083, 382.401, 0.618591, 1.0], [7, 473.386, 370.555, 0.853536, 1.0], [8, 523.407, 480.718, 0.68562, 1.0], [9, 507.191, 477.837, 0.65435, 1.0], [10, 510.148, 536.567, 0.529753, 1.0], [11, 511.522, 536.605, 0.0560498, 1.0], [12, 545.318, 480.752, 0.68221, 1.0], [13, 546.83, 536.573, 0.506634, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 535.049, 347.056, 0.0527265, 1.0], [17, 0, 0, 0, 1.0], [18, 543.866, 351.482, 0.0891023, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
