[[0, 0.0246618, -0.341418, 3.2595, 1.0], [1, 0.0221992, -0.0179044, 3.26263, 1.0], [2, 0.0196966, 0.298717, 3.25203, 1.0], [3, 0.0236434, 0.418468, 3.21493, 1.0], [4, -0.123191, 0.254457, 3.22445, 1.0], [5, -0.0122958, -0.0116994, 3.15941, 1.0], [6, -0.187522, 0.0462821, 2.92542, 1.0], [7, -0.205677, 0.143824, 2.61018, 1.0], [8, 0.134938, 0.208869, 3.21864, 1.0], [9, 0.160721, -0.0816214, 3.20335, 1.0], [10, 0.235802, 0.0319068, 2.93722, 1.0], [11, 0.222665, 0.139668, 2.62296, 1.0], [12, -0.0343868, -0.326999, 3.22295, 1.0], [13, -0.0721665, -0.75524, 3.34208, 1.0], [14, -0.0818607, -1.08967, 3.39731, 1.0], [15, -0.0818477, -1.12788, 3.28886, 1.0], [16, 0.0831277, -0.347762, 3.21895, 1.0], [17, 0.10568, -0.742361, 3.34211, 1.0], [18, 0.107085, -1.0748, 3.42081, 1.0], [19, 0.105103, -1.11324, 3.31229, 1.0], [20, 0.020332, 0.220499, 3.25718, 1.0], [21, -0.276394, 0.127963, 2.57568, 1.0], [22, -0.147579, 0.135124, 2.57536, 1.0], [23, 0.203724, 0.135641, 2.59878, 1.0], [24, 0.275468, 0.144997, 2.6286, 1.0]]
[[0, 0.0217553, -0.340932, 3.24941, 1.0], [1, 0.0228758, -0.0140316, 3.24753, 1.0], [2, 0.0241662, 0.306084, 3.23376, 1.0], [3, 0.0276631, 0.451198, 3.22024, 1.0], [4, -0.132746, 0.205097, 3.1988, 1.0], [5, -0.260389, 0.0815707, 3.03764, 1.0], [6, -0.230819, -0.0047869, 2.81793, 1.0], [7, -0.191109, -0.0504318, 2.67556, 1.0], [8, 0.181794, 0.190382, 3.22529, 1.0], [9, 0.285449, 0.0568911, 3.05445, 1.0], [10, 0.267541, -0.00129192, 2.82415, 1.0], [11, 0.247892, -0.0619274, 2.68333, 1.0], [12, -0.0454936, -0.336789, 3.21032, 1.0], [13, -0.0673822, -0.75098, 3.33829, 1.0], [14, -0.0769788, -1.12167, 3.40242, 1.0], [15, -0.0931864, -1.18132, 3.33195, 1.0], [16, 0.0889397, -0.337724, 3.21601, 1.0], [17, 0.108788, -0.735524, 3.33221, 1.0], [18, 0.105932, -1.0876, 3.42002, 1.0], [19, 0.11344, -1.12134, 3.30511, 1.0], [20, 0.0238507, 0.226984, 3.23949, 1.0], [21, -0.161761, -0.079539, 2.63557, 1.0], [22, -0.265713, -0.0570519, 2.6442, 1.0], [23, 0.214944, -0.0930273, 2.63442, 1.0], [24, 0.321034, -0.0694758, 2.657, 1.0]]
[[0, 0.022308, -0.338564, 3.25014, 1.0], [1, 0.0230478, -0.0128801, 3.24906, 1.0], [2, 0.0239408, 0.306381, 3.23632, 1.0], [3, 0.0280824, 0.450777, 3.22142, 1.0], [4, -0.130257, 0.208893, 3.2006, 1.0], [5, -0.266895, 0.0931513, 3.04137, 1.0], [6, -0.246102, 0.0433664, 2.80105, 1.0], [7, -0.196807, -0.00497878, 2.65149, 1.0], [8, 0.179788, 0.193946, 3.22779, 1.0], [9, 0.283139, 0.0685504, 3.05022, 1.0], [10, 0.255379, 0.0183008, 2.7444, 1.0], [11, 0.247809, -0.0140768, 2.66852, 1.0], [12, -0.0453156, -0.334832, 3.21059, 1.0], [13, -0.0673871, -0.752395, 3.33926, 1.0], [14, -0.0793185, -1.11338, 3.40034, 1.0], [15, -0.128784, -1.18262, 3.37891, 1.0], [16, 0.0898438, -0.334827, 3.21711, 1.0], [17, 0.109162, -0.735909, 3.33296, 1.0], [18, 0.105517, -1.08854, 3.42045, 1.0], [19, 0.11336, -1.12224, 3.30552, 1.0], [20, 0.0237399, 0.227507, 3.24175, 1.0], [21, -0.154734, -0.0370577, 2.59312, 1.0], [22, -0.249899, -0.0189213, 2.605, 1.0], [23, 0.234129, -0.0423016, 2.62442, 1.0], [24, 0.316157, -0.0207808, 2.6365, 1.0]]
[[0, 0.0224944, -0.337432, 3.2513, 1.0], [1, 0.0234581, -0.0138315, 3.24899, 1.0], [2, 0.0258585, 0.297896, 3.23249, 1.0], [3, 0.0283033, 0.451268, 3.22312, 1.0], [4, -0.128946, 0.208711, 3.20268, 1.0], [5, -0.253472, 0.137629, 3.00828, 1.0], [6, -0.251428, 0.07031, 2.77356, 1.0], [7, -0.190566, 0.0447015, 2.64113, 1.0], [8, 0.177668, 0.19732, 3.23078, 1.0], [9, 0.289912, 0.102724, 3.03915, 1.0], [10, 0.257628, 0.0381662, 2.74563, 1.0], [11, 0.240999, 0.0311157, 2.65002, 1.0], [12, -0.0453865, -0.334016, 3.21085, 1.0], [13, -0.0681067, -0.749627, 3.3379, 1.0], [14, -0.0795406, -1.11272, 3.40022, 1.0], [15, -0.12911, -1.18066, 3.40104, 1.0], [16, 0.0903746, -0.333281, 3.2196, 1.0], [17, 0.109095, -0.743937, 3.33749, 1.0], [18, 0.105151, -1.08878, 3.42031, 1.0], [19, 0.113225, -1.12259, 3.30542, 1.0], [20, 0.0251866, 0.221628, 3.23938, 1.0], [21, -0.162901, 0.0144318, 2.59955, 1.0], [22, -0.21499, 0.0266685, 2.59063, 1.0], [23, 0.225769, 0.000883766, 2.59242, 1.0], [24, 0.294594, 0.0273341, 2.62622, 1.0]]
[[0, 0.0213604, -0.332014, 3.25408, 1.0], [1, 0.023469, -0.0137243, 3.24901, 1.0], [2, 0.0262103, 0.297002, 3.23149, 1.0], [3, 0.0283844, 0.451296, 3.22318, 1.0], [4, -0.125156, 0.214543, 3.20489, 1.0], [5, -0.248007, 0.144226, 3.00904, 1.0], [6, -0.245904, 0.079262, 2.77273, 1.0], [7, -0.196223, 0.0904406, 2.63482, 1.0], [8, 0.176253, 0.199033, 3.23008, 1.0], [9, 0.28131, 0.108577, 3.03202, 1.0], [10, 0.239159, 0.0564751, 2.75801, 1.0], [11, 0.251844, 0.0798667, 2.63537, 1.0], [12, -0.0457179, -0.329118, 3.21131, 1.0], [13, -0.0715535, -0.768954, 3.34141, 1.0], [14, -0.0795534, -1.11258, 3.40045, 1.0], [15, -0.0845947, -1.17676, 3.34375, 1.0], [16, 0.087921, -0.327, 3.22515, 1.0], [17, 0.110233, -0.752642, 3.34094, 1.0], [18, 0.10747, -1.0891, 3.42312, 1.0], [19, 0.126665, -1.16873, 3.37715, 1.0], [20, 0.0254176, 0.221065, 3.23875, 1.0], [21, -0.170492, 0.0664962, 2.59322, 1.0], [22, -0.267902, 0.0816844, 2.6, 1.0], [23, 0.306247, 0.0575254, 2.58338, 1.0], [24, 0.321469, 0.0768862, 2.6156, 1.0]]
[[0, 0.0249309, -0.350044, 3.25916, 1.0], [1, 0.0243661, -0.0177583, 3.25414, 1.0], [2, 0.0255277, 0.30043, 3.23965, 1.0], [3, 0.0296284, 0.447884, 3.2241, 1.0], [4, -0.120985, 0.213714, 3.20453, 1.0], [5, -0.253094, 0.180086, 3.00492, 1.0], [6, -0.241259, 0.113921, 2.77638, 1.0], [7, -0.191304, 0.136865, 2.62513, 1.0], [8, 0.171992, 0.204732, 3.22913, 1.0], [9, 0.272199, 0.134501, 3.01995, 1.0], [10, 0.293024, 0.0869837, 2.77757, 1.0], [11, 0.262087, 0.128511, 2.62996, 1.0], [12, -0.0415519, -0.347415, 3.22063, 1.0], [13, -0.0704931, -0.769495, 3.34248, 1.0], [14, -0.0798772, -1.11153, 3.39918, 1.0], [15, -0.102724, -1.18237, 3.33626, 1.0], [16, 0.0910442, -0.345517, 3.22554, 1.0], [17, 0.110037, -0.752807, 3.34116, 1.0], [18, 0.105812, -1.09059, 3.42221, 1.0], [19, 0.126699, -1.16921, 3.37668, 1.0], [20, 0.0252498, 0.221951, 3.24501, 1.0], [21, -0.153905, 0.107028, 2.57964, 1.0], [22, -0.267595, 0.125392, 2.60586, 1.0], [23, 0.260928, 0.117671, 2.60492, 1.0], [24, 0.324449, 0.121889, 2.60823, 1.0]]
[[0, 0.0245151, -0.36004, 3.2585, 1.0], [1, 0.0243076, -0.021972, 3.25634, 1.0], [2, 0.0252117, 0.301017, 3.2427, 1.0], [3, 0.0279924, 0.424755, 3.23777, 1.0], [4, -0.115998, 0.2027, 3.20411, 1.0], [5, -0.25007, 0.175981, 3.00481, 1.0], [6, -0.245369, 0.125713, 2.77191, 1.0], [7, -0.197672, 0.184566, 2.62249, 1.0], [8, 0.164274, 0.192547, 3.2251, 1.0], [9, 0.286607, 0.135211, 3.02462, 1.0], [10, 0.290395, 0.120175, 2.78675, 1.0], [11, 0.261493, 0.17623, 2.62564, 1.0], [12, -0.0426365, -0.357802, 3.21986, 1.0], [13, -0.0698743, -0.769993, 3.34364, 1.0], [14, -0.0797332, -1.11141, 3.39907, 1.0], [15, -0.0979076, -1.18023, 3.33616, 1.0], [16, 0.0911845, -0.354387, 3.22455, 1.0], [17, 0.107665, -0.750669, 3.34128, 1.0], [18, 0.10541, -1.08868, 3.42156, 1.0], [19, 0.112038, -1.12245, 3.30661, 1.0], [20, 0.0250163, 0.221519, 3.24775, 1.0], [21, -0.133065, 0.157021, 2.58743, 1.0], [22, -0.265712, 0.172093, 2.603, 1.0], [23, 0.320523, 0.156711, 2.58535, 1.0], [24, 0.347783, 0.168542, 2.6045, 1.0]]
[[0, 0.024391, -0.363949, 3.25753, 1.0], [1, 0.0220445, -0.0243941, 3.25641, 1.0], [2, 0.0184145, 0.302177, 3.24356, 1.0], [3, 0.0287374, 0.425159, 3.23775, 1.0], [4, -0.108537, 0.173294, 3.20417, 1.0], [5, -0.253258, 0.151124, 3.01246, 1.0], [6, -0.2438, 0.182003, 2.77637, 1.0], [7, -0.187659, 0.231082, 2.6172, 1.0], [8, 0.163444, 0.191817, 3.2242, 1.0], [9, 0.289877, 0.14049, 3.02474, 1.0], [10, 0.29396, 0.149234, 2.78659, 1.0], [11, 0.257907, 0.219491, 2.62323, 1.0], [12, -0.0437775, -0.360804, 3.21939, 1.0], [13, -0.0695447, -0.769396, 3.34497, 1.0], [14, -0.0799564, -1.11121, 3.39909, 1.0], [15, -0.0961781, -1.17956, 3.33612, 1.0], [16, 0.0923737, -0.359555, 3.22265, 1.0], [17, 0.10669, -0.751236, 3.34196, 1.0], [18, 0.104926, -1.08699, 3.42067, 1.0], [19, 0.110763, -1.12073, 3.30567, 1.0], [20, 0.0198948, 0.22141, 3.24856, 1.0], [21, -0.166637, 0.24731, 2.58714, 1.0], [22, -0.251843, 0.224775, 2.60733, 1.0], [23, 0.23161, 0.205467, 2.59811, 1.0], [24, 0.337255, 0.210063, 2.59389, 1.0]]
[[0, 0.0235493, -0.358013, 3.25711, 1.0], [1, 0.0221232, -0.024484, 3.25651, 1.0], [2, 0.0204522, 0.297726, 3.24464, 1.0], [3, 0.0294253, 0.435101, 3.232, 1.0], [4, -0.111357, 0.188554, 3.20674, 1.0], [5, -0.247089, 0.201748, 2.99471, 1.0], [6, -0.224282, 0.222127, 2.74728, 1.0], [7, -0.189415, 0.269312, 2.61631, 1.0], [8, 0.164433, 0.1943, 3.22475, 1.0], [9, 0.290811, 0.169477, 3.02002, 1.0], [10, 0.27422, 0.225271, 2.70727, 1.0], [11, 0.260564, 0.260879, 2.61973, 1.0], [12, -0.0446975, -0.354468, 3.21789, 1.0], [13, -0.0727976, -0.747086, 3.33733, 1.0], [14, -0.0797024, -1.10522, 3.39785, 1.0], [15, -0.0960074, -1.17919, 3.3341, 1.0], [16, 0.0914448, -0.35353, 3.22315, 1.0], [17, 0.103498, -0.74202, 3.33828, 1.0], [18, 0.10514, -1.08588, 3.41923, 1.0], [19, 0.110573, -1.11958, 3.30418, 1.0], [20, 0.0210421, 0.2187, 3.24945, 1.0], [21, -0.136641, 0.25643, 2.58939, 1.0], [22, -0.247117, 0.268514, 2.58521, 1.0], [23, 0.252715, 0.26208, 2.60356, 1.0], [24, 0.330198, 0.253696, 2.58867, 1.0]]
[[0, 0.0220228, -0.352275, 3.25526, 1.0], [1, 0.0219292, -0.0235641, 3.25649, 1.0], [2, 0.0205886, 0.297877, 3.24491, 1.0], [3, 0.0295898, 0.436788, 3.23043, 1.0], [4, -0.110583, 0.193477, 3.20834, 1.0], [5, -0.247221, 0.212828, 2.98774, 1.0], [6, -0.227271, 0.284639, 2.7008, 1.0], [7, -0.199146, 0.312716, 2.63381, 1.0], [8, 0.163709, 0.197299, 3.2257, 1.0], [9, 0.273715, 0.20124, 2.98642, 1.0], [10, 0.27846, 0.250024, 2.70939, 1.0], [11, 0.264633, 0.299292, 2.62965, 1.0], [12, -0.046694, -0.348117, 3.21517, 1.0], [13, -0.0698943, -0.742345, 3.33617, 1.0], [14, -0.0829361, -1.10794, 3.40085, 1.0], [15, -0.0957336, -1.17886, 3.3339, 1.0], [16, 0.0902905, -0.348407, 3.22201, 1.0], [17, 0.107694, -0.692666, 3.31313, 1.0], [18, 0.105417, -1.08717, 3.42025, 1.0], [19, 0.122221, -1.17091, 3.35449, 1.0], [20, 0.0210993, 0.218891, 3.24969, 1.0], [21, -0.159664, 0.322923, 2.60001, 1.0], [22, -0.267147, 0.311702, 2.5913, 1.0], [23, 0.265147, 0.304843, 2.60575, 1.0], [24, 0.34225, 0.295081, 2.60033, 1.0]]
[[0, 0.0218425, -0.350378, 3.2554, 1.0], [1, 0.0225265, -0.0232523, 3.25679, 1.0], [2, 0.0236816, 0.29686, 3.24596, 1.0], [3, 0.0286935, 0.435368, 3.22643, 1.0], [4, -0.112263, 0.197054, 3.20929, 1.0], [5, -0.245628, 0.225835, 3.00338, 1.0], [6, -0.229078, 0.303684, 2.70601, 1.0], [7, -0.202501, 0.348117, 2.65183, 1.0], [8, 0.16349, 0.199034, 3.22624, 1.0], [9, 0.277512, 0.209111, 3.0127, 1.0], [10, 0.283419, 0.273816, 2.76771, 1.0], [11, 0.265566, 0.335732, 2.64537, 1.0], [12, -0.0466632, -0.346507, 3.21582, 1.0], [13, -0.0697732, -0.752529, 3.34054, 1.0], [14, -0.084359, -1.12256, 3.4054, 1.0], [15, -0.0934661, -1.17956, 3.33351, 1.0], [16, 0.0898405, -0.346082, 3.22156, 1.0], [17, 0.105355, -0.736373, 3.34166, 1.0], [18, 0.105333, -1.08722, 3.42042, 1.0], [19, 0.120509, -1.17159, 3.36028, 1.0], [20, 0.0233129, 0.218279, 3.2506, 1.0], [21, -0.153975, 0.363664, 2.60204, 1.0], [22, -0.270682, 0.356104, 2.6058, 1.0], [23, 0.257481, 0.346959, 2.61589, 1.0], [24, 0.334828, 0.334818, 2.60325, 1.0]]
[[0, 0.0222035, -0.349045, 3.255, 1.0], [1, 0.0228836, -0.0232962, 3.25704, 1.0], [2, 0.0248424, 0.294888, 3.24758, 1.0], [3, 0.0289012, 0.43117, 3.22678, 1.0], [4, -0.111839, 0.201977, 3.21295, 1.0], [5, -0.241367, 0.235503, 3.00862, 1.0], [6, -0.222043, 0.336915, 2.74207, 1.0], [7, -0.192734, 0.384451, 2.65332, 1.0], [8, 0.162905, 0.201062, 3.22692, 1.0], [9, 0.277346, 0.212821, 3.01372, 1.0], [10, 0.282717, 0.290759, 2.78925, 1.0], [11, 0.270542, 0.370791, 2.65887, 1.0], [12, -0.0465495, -0.345696, 3.21571, 1.0], [13, -0.0678889, -0.754049, 3.34169, 1.0], [14, -0.0811438, -1.11452, 3.40198, 1.0], [15, -0.0934668, -1.17899, 3.33428, 1.0], [16, 0.0905366, -0.344209, 3.22078, 1.0], [17, 0.105425, -0.736129, 3.34093, 1.0], [18, 0.105644, -1.08897, 3.42477, 1.0], [19, 0.119602, -1.17149, 3.36042, 1.0], [20, 0.0243032, 0.216831, 3.25191, 1.0], [21, -0.159189, 0.40427, 2.61358, 1.0], [22, -0.262391, 0.388519, 2.60914, 1.0], [23, 0.260373, 0.3851, 2.62277, 1.0], [24, 0.341315, 0.376148, 2.613, 1.0]]
[[0, 0.0220729, -0.346203, 3.25541, 1.0], [1, 0.0230458, -0.0226403, 3.25745, 1.0], [2, 0.0249727, 0.294856, 3.24783, 1.0], [3, 0.0293136, 0.419769, 3.22676, 1.0], [4, -0.112845, 0.208489, 3.21473, 1.0], [5, -0.244948, 0.250985, 3.00328, 1.0], [6, -0.219619, 0.351101, 2.75001, 1.0], [7, -0.193002, 0.415322, 2.66373, 1.0], [8, 0.163083, 0.204182, 3.22782, 1.0], [9, 0.278839, 0.228596, 3.0166, 1.0], [10, 0.277365, 0.324012, 2.79114, 1.0], [11, 0.266896, 0.401919, 2.6691, 1.0], [12, -0.0460665, -0.343033, 3.21642, 1.0], [13, -0.0672252, -0.736443, 3.33577, 1.0], [14, -0.080663, -1.11358, 3.40029, 1.0], [15, -0.0924588, -1.17842, 3.33318, 1.0], [16, 0.0897399, -0.341228, 3.22095, 1.0], [17, 0.105545, -0.735738, 3.3403, 1.0], [18, 0.106515, -1.0894, 3.4269, 1.0], [19, 0.117818, -1.1706, 3.3662, 1.0], [20, 0.024443, 0.216862, 3.25221, 1.0], [21, -0.155266, 0.433361, 2.6203, 1.0], [22, -0.256929, 0.422236, 2.61657, 1.0], [23, 0.260743, 0.424932, 2.627, 1.0], [24, 0.32165, 0.407622, 2.61543, 1.0]]
[[0, 0.023978, -0.340949, 3.25318, 1.0], [1, 0.0237456, -0.0213809, 3.25711, 1.0], [2, 0.0250419, 0.294817, 3.24788, 1.0], [3, 0.0313557, 0.42129, 3.22506, 1.0], [4, -0.112939, 0.209059, 3.21485, 1.0], [5, -0.243355, 0.273439, 2.98839, 1.0], [6, -0.221571, 0.393166, 2.74467, 1.0], [7, -0.200074, 0.447509, 2.67278, 1.0], [8, 0.165954, 0.214594, 3.23342, 1.0], [9, 0.272532, 0.246622, 3.01819, 1.0], [10, 0.275732, 0.362771, 2.78417, 1.0], [11, 0.264135, 0.434439, 2.66975, 1.0], [12, -0.0446908, -0.338583, 3.21438, 1.0], [13, -0.0676851, -0.735247, 3.33421, 1.0], [14, -0.0805891, -1.11229, 3.399, 1.0], [15, -0.0913302, -1.17766, 3.33331, 1.0], [16, 0.0921375, -0.335457, 3.21862, 1.0], [17, 0.10426, -0.734944, 3.3378, 1.0], [18, 0.106215, -1.08936, 3.4265, 1.0], [19, 0.117624, -1.17049, 3.36627, 1.0], [20, 0.0245573, 0.216895, 3.25225, 1.0], [21, -0.155775, 0.477261, 2.6284, 1.0], [22, -0.261679, 0.453534, 2.62309, 1.0], [23, 0.25221, 0.455908, 2.62977, 1.0], [24, 0.339967, 0.440422, 2.62475, 1.0]]
[[0, 0.0222827, -0.333407, 3.25006, 1.0], [1, 0.0235428, -0.018746, 3.25607, 1.0], [2, 0.0250636, 0.294834, 3.24785, 1.0], [3, 0.0311798, 0.422235, 3.2235, 1.0], [4, -0.113391, 0.211011, 3.21505, 1.0], [5, -0.241824, 0.293181, 2.97827, 1.0], [6, -0.202901, 0.438749, 2.72754, 1.0], [7, -0.190741, 0.482608, 2.66834, 1.0], [8, 0.165949, 0.21419, 3.23324, 1.0], [9, 0.272044, 0.264245, 3.01313, 1.0], [10, 0.272658, 0.396664, 2.77351, 1.0], [11, 0.259913, 0.464343, 2.68456, 1.0], [12, -0.0475307, -0.324364, 3.2089, 1.0], [13, -0.0685528, -0.731049, 3.33006, 1.0], [14, -0.0803901, -1.11061, 3.3979, 1.0], [15, -0.0950439, -1.17804, 3.32788, 1.0], [16, 0.0913286, -0.332665, 3.21722, 1.0], [17, 0.104366, -0.73476, 3.33744, 1.0], [18, 0.105462, -1.08814, 3.42269, 1.0], [19, 0.117276, -1.17074, 3.36465, 1.0], [20, 0.0245957, 0.217097, 3.25215, 1.0], [21, -0.165777, 0.512062, 2.6267, 1.0], [22, -0.251028, 0.486277, 2.63518, 1.0], [23, 0.251286, 0.492281, 2.64099, 1.0], [24, 0.323329, 0.470925, 2.6372, 1.0]]
[[0, 0.0220841, -0.332652, 3.24944, 1.0], [1, 0.0236152, -0.0176514, 3.25573, 1.0], [2, 0.0252358, 0.295171, 3.24795, 1.0], [3, 0.0314175, 0.423962, 3.22236, 1.0], [4, -0.113632, 0.210776, 3.21484, 1.0], [5, -0.242408, 0.31075, 2.97154, 1.0], [6, -0.206192, 0.453656, 2.74013, 1.0], [7, -0.194018, 0.510089, 2.68529, 1.0], [8, 0.165746, 0.214027, 3.23363, 1.0], [9, 0.274391, 0.288444, 3.00097, 1.0], [10, 0.27472, 0.417459, 2.78125, 1.0], [11, 0.265092, 0.490575, 2.69393, 1.0], [12, -0.0478635, -0.323504, 3.20839, 1.0], [13, -0.0689, -0.729443, 3.3293, 1.0], [14, -0.085914, -1.11491, 3.40703, 1.0], [15, -0.0958805, -1.17884, 3.32691, 1.0], [16, 0.0913038, -0.332408, 3.21674, 1.0], [17, 0.104367, -0.73441, 3.33675, 1.0], [18, 0.105191, -1.08788, 3.42197, 1.0], [19, 0.152486, -1.16393, 3.42555, 1.0], [20, 0.024771, 0.217603, 3.25219, 1.0], [21, -0.15533, 0.531785, 2.64773, 1.0], [22, -0.251282, 0.517963, 2.64558, 1.0], [23, 0.271052, 0.520118, 2.64671, 1.0], [24, 0.343325, 0.494188, 2.645, 1.0]]
[[0, 0.0224301, -0.331187, 3.24887, 1.0], [1, 0.0241095, -0.0163313, 3.25537, 1.0], [2, 0.0255846, 0.295469, 3.24795, 1.0], [3, 0.0318735, 0.424693, 3.2213, 1.0], [4, -0.113496, 0.210138, 3.21446, 1.0], [5, -0.25102, 0.31491, 2.97886, 1.0], [6, -0.211618, 0.471673, 2.76118, 1.0], [7, -0.19842, 0.529692, 2.70713, 1.0], [8, 0.166055, 0.213781, 3.23318, 1.0], [9, 0.277088, 0.29348, 3.00145, 1.0], [10, 0.273633, 0.435799, 2.79131, 1.0], [11, 0.258373, 0.514952, 2.71037, 1.0], [12, -0.0474697, -0.320666, 3.20712, 1.0], [13, -0.0712385, -0.724838, 3.32616, 1.0], [14, -0.0848983, -1.11185, 3.40491, 1.0], [15, -0.0948401, -1.17807, 3.32566, 1.0], [16, 0.0915022, -0.332164, 3.21667, 1.0], [17, 0.107483, -0.708063, 3.32075, 1.0], [18, 0.105487, -1.08727, 3.42086, 1.0], [19, 0.120972, -1.1709, 3.35352, 1.0], [20, 0.0251774, 0.21812, 3.25214, 1.0], [21, -0.152094, 0.556523, 2.6559, 1.0], [22, -0.260244, 0.533719, 2.649, 1.0], [23, 0.252369, 0.545609, 2.66008, 1.0], [24, 0.320868, 0.520568, 2.65383, 1.0]]
[[0, 0.0223505, -0.329891, 3.24857, 1.0], [1, 0.0244176, -0.0161479, 3.25529, 1.0], [2, 0.0271862, 0.29403, 3.24816, 1.0], [3, 0.0321322, 0.425356, 3.22052, 1.0], [4, -0.115553, 0.211395, 3.21476, 1.0], [5, -0.258216, 0.322748, 2.98402, 1.0], [6, -0.216819, 0.495497, 2.77674, 1.0], [7, -0.199975, 0.553581, 2.72467, 1.0], [8, 0.166538, 0.213636, 3.23341, 1.0], [9, 0.278635, 0.301471, 3.0026, 1.0], [10, 0.272293, 0.453449, 2.81091, 1.0], [11, 0.258223, 0.537504, 2.72993, 1.0], [12, -0.0474785, -0.319517, 3.20659, 1.0], [13, -0.0698965, -0.73996, 3.33278, 1.0], [14, -0.0847845, -1.11102, 3.40297, 1.0], [15, -0.0925566, -1.17792, 3.33559, 1.0], [16, 0.0914231, -0.331311, 3.21669, 1.0], [17, 0.105096, -0.713682, 3.32339, 1.0], [18, 0.10645, -1.09135, 3.42264, 1.0], [19, 0.119932, -1.17109, 3.35501, 1.0], [20, 0.0262645, 0.217412, 3.25223, 1.0], [21, -0.157205, 0.58953, 2.67121, 1.0], [22, -0.269195, 0.562969, 2.66325, 1.0], [23, 0.247637, 0.572832, 2.67245, 1.0], [24, 0.314249, 0.545552, 2.66843, 1.0]]
[[0, 0.0225253, -0.32942, 3.24877, 1.0], [1, 0.0246878, -0.0159978, 3.25537, 1.0], [2, 0.0276574, 0.293638, 3.24824, 1.0], [3, 0.0325669, 0.426026, 3.2192, 1.0], [4, -0.117482, 0.215919, 3.21635, 1.0], [5, -0.263063, 0.342238, 2.9778, 1.0], [6, -0.21091, 0.527107, 2.78224, 1.0], [7, -0.196986, 0.586988, 2.72752, 1.0], [8, 0.167105, 0.213565, 3.23307, 1.0], [9, 0.292528, 0.316765, 3.00132, 1.0], [10, 0.263954, 0.507701, 2.79966, 1.0], [11, 0.247944, 0.561336, 2.74536, 1.0], [12, -0.0470247, -0.319857, 3.20722, 1.0], [13, -0.0697352, -0.73143, 3.32906, 1.0], [14, -0.0833127, -1.11034, 3.40138, 1.0], [15, -0.09421, -1.17911, 3.32644, 1.0], [16, 0.0914473, -0.329283, 3.21663, 1.0], [17, 0.103772, -0.721803, 3.32698, 1.0], [18, 0.106152, -1.09313, 3.4259, 1.0], [19, 0.121923, -1.17193, 3.35645, 1.0], [20, 0.0266847, 0.217193, 3.25232, 1.0], [21, -0.161735, 0.626063, 2.66159, 1.0], [22, -0.255302, 0.594927, 2.676, 1.0], [23, 0.225052, 0.590738, 2.68953, 1.0], [24, 0.284405, 0.578831, 2.68692, 1.0]]
[[0, 0.0223256, -0.329269, 3.24914, 1.0], [1, 0.0246982, -0.0159348, 3.25543, 1.0], [2, 0.027802, 0.293572, 3.24805, 1.0], [3, 0.032942, 0.426513, 3.2163, 1.0], [4, -0.119697, 0.218342, 3.21626, 1.0], [5, -0.264447, 0.369252, 2.97618, 1.0], [6, -0.216728, 0.544567, 2.79296, 1.0], [7, -0.197747, 0.611819, 2.73602, 1.0], [8, 0.166254, 0.215745, 3.23232, 1.0], [9, 0.288379, 0.331123, 3.00232, 1.0], [10, 0.266092, 0.528012, 2.80734, 1.0], [11, 0.250936, 0.588608, 2.75427, 1.0], [12, -0.0467776, -0.320819, 3.20847, 1.0], [13, -0.0696142, -0.731042, 3.3288, 1.0], [14, -0.083531, -1.10216, 3.40062, 1.0], [15, -0.121911, -1.17965, 3.36117, 1.0], [16, 0.0903954, -0.328062, 3.21669, 1.0], [17, 0.10297, -0.724807, 3.32828, 1.0], [18, 0.10635, -1.09406, 3.42578, 1.0], [19, 0.15271, -1.17188, 3.41406, 1.0], [20, 0.0267893, 0.217177, 3.25223, 1.0], [21, -0.159568, 0.640987, 2.68694, 1.0], [22, -0.253347, 0.621187, 2.69419, 1.0], [23, 0.227473, 0.627903, 2.6942, 1.0], [24, 0.298348, 0.598427, 2.69885, 1.0]]
[[0, 0.0222388, -0.329076, 3.24902, 1.0], [1, 0.024438, -0.0153715, 3.25525, 1.0], [2, 0.0272655, 0.294155, 3.24796, 1.0], [3, 0.0331853, 0.427177, 3.21461, 1.0], [4, -0.119164, 0.21701, 3.21549, 1.0], [5, -0.266703, 0.373668, 2.97817, 1.0], [6, -0.217023, 0.575182, 2.80244, 1.0], [7, -0.200905, 0.633193, 2.75557, 1.0], [8, 0.166683, 0.215725, 3.23228, 1.0], [9, 0.284698, 0.350564, 3.00862, 1.0], [10, 0.269898, 0.560061, 2.80547, 1.0], [11, 0.259085, 0.616623, 2.75581, 1.0], [12, -0.0468352, -0.321049, 3.20846, 1.0], [13, -0.0698722, -0.725943, 3.32665, 1.0], [14, -0.0828579, -1.10377, 3.40078, 1.0], [15, -0.0961304, -1.17773, 3.31641, 1.0], [16, 0.0902638, -0.327118, 3.21604, 1.0], [17, 0.104698, -0.715003, 3.32367, 1.0], [18, 0.106151, -1.09183, 3.42363, 1.0], [19, 0.111252, -1.1253, 3.30823, 1.0], [20, 0.0263804, 0.217713, 3.25214, 1.0], [21, -0.154905, 0.662545, 2.71242, 1.0], [22, -0.263609, 0.643445, 2.712, 1.0], [23, 0.236584, 0.648063, 2.69757, 1.0], [24, 0.33397, 0.61943, 2.70918, 1.0]]
