[['2, k, 0', [-0.08928872, -0.2490217, 1.0]], ['2, k, 1', [-0.09368884, -0.03822424, 1.0]], ['2, k, 2', [-0.09803744, 0.1662398, 1.0]], ['2, k, 3', [-0.1126131, 0.3032075, 1.0]], ['2, k, 4', [-0.2469957, 0.07216959, 1.0]], ['2, k, 5', [-0.2581727, -0.1232674, 1.0]], ['2, k, 6', [-0.2486263, -0.2068823, 1.0]], ['2, k, 7', [-0.2500168, -0.2384218, 1.0]], ['2, k, 8', [0.05537696, 0.1006214, 1.0]], ['2, k, 9', [0.09104907, -0.1002538, 1.0]], ['2, k, 10', [0.09872496, -0.1513522, 1.0]], ['2, k, 11', [0.08574984, -0.1793217, 1.0]], ['2, k, 12', [-0.1696921, -0.2490373, 1.0]], ['2, k, 13', [-0.2067543, -0.3707146, 1.0]], ['2, k, 14', [-0.2251125, -0.7194998, 1.0]], ['2, k, 15', [-0.1942392, -0.7571833, 1.0]], ['2, k, 16', [-0.006434122, -0.2428484, 1.0]], ['2, k, 17', [0.07201836, -0.4421889, 1.0]], ['2, k, 18', [0.10124, -0.7587155, 1.0]], ['2, k, 19', [0.1034927, -0.801242, 1.0]], ['2, k, 20', [-0.09678683, 0.1158265, 1.0]], ['2, k, 21', [-0.220715, -0.2690371, 1.0]], ['2, k, 22', [-0.2068363, -0.2238074, 1.0]], ['2, k, 23', [0.05449346, -0.181851, 1.0]], ['2, k, 24', [0.04683995, -0.2306897, 1.0]]]
[['2, k, 0', [-0.09613519, -0.2601606, 1.0]], ['2, k, 1', [-0.09592775, -0.04056933, 1.0]], ['2, k, 2', [-0.09816574, 0.1708515, 1.0]], ['2, k, 3', [-0.1151181, 0.3059629, 1.0]], ['2, k, 4', [-0.2476926, 0.07332078, 1.0]], ['2, k, 5', [-0.260483, -0.1187981, 1.0]], ['2, k, 6', [-0.264239, -0.2573437, 1.0]], ['2, k, 7', [-0.2501975, -0.2472951, 1.0]], ['2, k, 8', [0.04596555, 0.05954472, 1.0]], ['2, k, 9', [0.09678237, -0.1347087, 1.0]], ['2, k, 10', [0.05857601, 0.03879735, 1.0]], ['2, k, 11', [0.03954354, 0.1275626, 1.0]], ['2, k, 12', [-0.1778644, -0.2572859, 1.0]], ['2, k, 13', [-0.2068718, -0.3694583, 1.0]], ['2, k, 14', [-0.225119, -0.7185882, 1.0]], ['2, k, 15', [-0.1946872, -0.7561987, 1.0]], ['2, k, 16', [-0.01250626, -0.2563167, 1.0]], ['2, k, 17', [0.07540325, -0.437737, 1.0]], ['2, k, 18', [0.1035981, -0.7543831, 1.0]], ['2, k, 19', [0.1043647, -0.7991229, 1.0]], ['2, k, 20', [-0.09721156, 0.1187393, 1.0]], ['2, k, 21', [-0.2231914, -0.2749934, 1.0]], ['2, k, 22', [-0.2170798, -0.2170957, 1.0]], ['2, k, 23', [0.01574329, 0.1894636, 1.0]], ['2, k, 24', [0.09514275, 0.1491369, 1.0]]]
[['2, k, 0', [-0.09772949, -0.2606426, 1.0]], ['2, k, 1', [-0.09774776, -0.04158611, 1.0]], ['2, k, 2', [-0.100256, 0.1697469, 1.0]], ['2, k, 3', [-0.1151, 0.3059985, 1.0]], ['2, k, 4', [-0.2480126, 0.07443003, 1.0]], ['2, k, 5', [-0.260078, -0.1172848, 1.0]], ['2, k, 6', [-0.2631243, -0.2546447, 1.0]], ['2, k, 7', [-0.2492499, -0.2455582, 1.0]], ['2, k, 8', [0.0447993, 0.05892278, 1.0]], ['2, k, 9', [0.09982958, -0.143942, 1.0]], ['2, k, 10', [0.06122981, 0.02214583, 1.0]], ['2, k, 11', [0.03943069, 0.1091927, 1.0]], ['2, k, 12', [-0.1815339, -0.2572961, 1.0]], ['2, k, 13', [-0.2068226, -0.2998819, 1.0]], ['2, k, 14', [-0.2241592, -0.7021347, 1.0]], ['2, k, 15', [-0.1982663, -0.750942, 1.0]], ['2, k, 16', [-0.0122645, -0.2573195, 1.0]], ['2, k, 17', [0.06930729, -0.3529321, 1.0]], ['2, k, 18', [0.1010967, -0.7437227, 1.0]], ['2, k, 19', [0.1042534, -0.7990119, 1.0]], ['2, k, 20', [-0.09930043, 0.1176511, 1.0]], ['2, k, 21', [-0.2260287, -0.2770597, 1.0]], ['2, k, 22', [-0.1930955, -0.2364973, 1.0]], ['2, k, 23', [0.02023912, 0.1703737, 1.0]], ['2, k, 24', [0.09830632, 0.1340787, 1.0]]]
[['2, k, 0', [-0.08568648, -0.2533556, 1.0]], ['2, k, 1', [-0.09642251, -0.04116967, 1.0]], ['2, k, 2', [-0.1011671, 0.1689132, 1.0]], ['2, k, 3', [-0.1150995, 0.305996, 1.0]], ['2, k, 4', [-0.2477308, 0.0757043, 1.0]], ['2, k, 5', [-0.2558527, -0.1233177, 1.0]], ['2, k, 6', [-0.2629739, -0.2599794, 1.0]], ['2, k, 7', [-0.2519518, -0.2457085, 1.0]], ['2, k, 8', [0.05439191, 0.1104813, 1.0]], ['2, k, 9', [0.09297267, -0.1046968, 1.0]], ['2, k, 10', [0.05985338, 0.0187446, 1.0]], ['2, k, 11', [0.03704851, 0.0802872, 1.0]], ['2, k, 12', [-0.1759108, -0.2558803, 1.0]], ['2, k, 13', [-0.2064642, -0.2993457, 1.0]], ['2, k, 14', [-0.2241703, -0.702461, 1.0]], ['2, k, 15', [-0.1982244, -0.7513109, 1.0]], ['2, k, 16', [0.009902876, -0.2417793, 1.0]], ['2, k, 17', [0.06968717, -0.3541727, 1.0]], ['2, k, 18', [0.1008768, -0.7424001, 1.0]], ['2, k, 19', [0.1042702, -0.7999025, 1.0]], ['2, k, 20', [-0.0997481, 0.1171854, 1.0]], ['2, k, 21', [-0.2229955, -0.2720168, 1.0]], ['2, k, 22', [-0.2123774, -0.2196488, 1.0]], ['2, k, 23', [0.01142998, 0.1336101, 1.0]], ['2, k, 24', [0.09720964, 0.1047864, 1.0]]]
[['2, k, 0', [-0.08011971, -0.2463915, 1.0]], ['2, k, 1', [-0.09414316, -0.03915871, 1.0]], ['2, k, 2', [-0.1015438, 0.1682838, 1.0]], ['2, k, 3', [-0.1151427, 0.3059537, 1.0]], ['2, k, 4', [-0.2477699, 0.07583015, 1.0]], ['2, k, 5', [-0.2589837, -0.1071273, 1.0]], ['2, k, 6', [-0.2558429, -0.1983507, 1.0]], ['2, k, 7', [-0.2482926, -0.2387127, 1.0]], ['2, k, 8', [0.06141059, 0.1467176, 1.0]], ['2, k, 9', [0.09017113, -0.066802, 1.0]], ['2, k, 10', [0.06006931, 0.01428238, 1.0]], ['2, k, 11', [0.03715121, 0.04855822, 1.0]], ['2, k, 12', [-0.1698592, -0.2519338, 1.0]], ['2, k, 13', [-0.206593, -0.2997204, 1.0]], ['2, k, 14', [-0.2242045, -0.7025291, 1.0]], ['2, k, 15', [-0.1982957, -0.7514545, 1.0]], ['2, k, 16', [0.01290267, -0.2339433, 1.0]], ['2, k, 17', [0.06984264, -0.355216, 1.0]], ['2, k, 18', [0.1002968, -0.7414251, 1.0]], ['2, k, 19', [0.104249, -0.7987963, 1.0]], ['2, k, 20', [-0.09984308, 0.1169022, 1.0]], ['2, k, 21', [-0.2178941, -0.2645233, 1.0]], ['2, k, 22', [-0.1891308, -0.2383262, 1.0]], ['2, k, 23', [0.008447453, 0.09107617, 1.0]], ['2, k, 24', [0.0968875, 0.0786854, 1.0]]]
[['2, k, 0', [-0.07899792, -0.2452022, 1.0]], ['2, k, 1', [-0.09201396, -0.03795457, 1.0]], ['2, k, 2', [-0.1008496, 0.168164, 1.0]], ['2, k, 3', [-0.1150617, 0.3059611, 1.0]], ['2, k, 4', [-0.247594, 0.07597569, 1.0]], ['2, k, 5', [-0.2537144, -0.1275463, 1.0]], ['2, k, 6', [-0.2553452, -0.2113804, 1.0]], ['2, k, 7', [-0.2505342, -0.2377544, 1.0]], ['2, k, 8', [0.05767035, 0.1359494, 1.0]], ['2, k, 9', [0.08875681, -0.07460758, 1.0]], ['2, k, 10', [0.0412825, -0.006382188, 1.0]], ['2, k, 11', [0.03731328, 0.009450033, 1.0]], ['2, k, 12', [-0.1688675, -0.2511696, 1.0]], ['2, k, 13', [-0.2067546, -0.2999888, 1.0]], ['2, k, 14', [-0.2242503, -0.7027431, 1.0]], ['2, k, 15', [-0.198302, -0.7513227, 1.0]], ['2, k, 16', [0.0137462, -0.2325746, 1.0]], ['2, k, 17', [0.06989916, -0.3562455, 1.0]], ['2, k, 18', [0.1002079, -0.7406517, 1.0]], ['2, k, 19', [0.1042271, -0.797527, 1.0]], ['2, k, 20', [-0.09888508, 0.1169886, 1.0]], ['2, k, 21', [-0.2219927, -0.2649284, 1.0]], ['2, k, 22', [-0.1961506, -0.233399, 1.0]], ['2, k, 23', [0.01340772, 0.04694041, 1.0]], ['2, k, 24', [0.09513755, 0.03273968, 1.0]]]
[['2, k, 0', [-0.07885856, -0.2444098, 1.0]], ['2, k, 1', [-0.0915411, -0.03754604, 1.0]], ['2, k, 2', [-0.1005798, 0.1678616, 1.0]], ['2, k, 3', [-0.1152343, 0.3059033, 1.0]], ['2, k, 4', [-0.2475, 0.0760394, 1.0]], ['2, k, 5', [-0.2564888, -0.1242552, 1.0]], ['2, k, 6', [-0.2539864, -0.214957, 1.0]], ['2, k, 7', [-0.2476354, -0.2393785, 1.0]], ['2, k, 8', [0.05556757, 0.1201413, 1.0]], ['2, k, 9', [0.09304295, -0.09232127, 1.0]], ['2, k, 10', [0.04960322, -0.04806225, 1.0]], ['2, k, 11', [0.04216713, -0.03148829, 1.0]], ['2, k, 12', [-0.1685571, -0.2495901, 1.0]], ['2, k, 13', [-0.20688, -0.3002482, 1.0]], ['2, k, 14', [-0.2239285, -0.7033935, 1.0]], ['2, k, 15', [-0.1982114, -0.7518198, 1.0]], ['2, k, 16', [0.01370948, -0.232261, 1.0]], ['2, k, 17', [0.0702484, -0.358708, 1.0]], ['2, k, 18', [0.1001576, -0.7409801, 1.0]], ['2, k, 19', [0.1049255, -0.7985979, 1.0]], ['2, k, 20', [-0.09858408, 0.1168606, 1.0]], ['2, k, 21', [-0.220892, -0.2668183, 1.0]], ['2, k, 22', [-0.1922119, -0.2368834, 1.0]], ['2, k, 23', [0.02205457, -0.004915737, 1.0]], ['2, k, 24', [0.09932777, -0.0006311722, 1.0]]]
[['2, k, 0', [-0.0789985, -0.2440788, 1.0]], ['2, k, 1', [-0.0915541, -0.03742719, 1.0]], ['2, k, 2', [-0.100716, 0.1675972, 1.0]], ['2, k, 3', [-0.1152309, 0.3057813, 1.0]], ['2, k, 4', [-0.2475064, 0.07618415, 1.0]], ['2, k, 5', [-0.2560641, -0.1245873, 1.0]], ['2, k, 6', [-0.2551817, -0.216082, 1.0]], ['2, k, 7', [-0.2506046, -0.2390663, 1.0]], ['2, k, 8', [0.05485163, 0.1153852, 1.0]], ['2, k, 9', [0.09574351, -0.09653135, 1.0]], ['2, k, 10', [0.05454019, -0.07460759, 1.0]], ['2, k, 11', [0.05282909, -0.07052813, 1.0]], ['2, k, 12', [-0.1687672, -0.2484283, 1.0]], ['2, k, 13', [-0.2068809, -0.3003392, 1.0]], ['2, k, 14', [-0.223739, -0.7038781, 1.0]], ['2, k, 15', [-0.1980576, -0.7521837, 1.0]], ['2, k, 16', [0.01337855, -0.2322527, 1.0]], ['2, k, 17', [0.07043693, -0.3593343, 1.0]], ['2, k, 18', [0.09989251, -0.7406245, 1.0]], ['2, k, 19', [0.1047072, -0.7974574, 1.0]], ['2, k, 20', [-0.09865049, 0.1167588, 1.0]], ['2, k, 21', [-0.227947, -0.2732097, 1.0]], ['2, k, 22', [-0.2024035, -0.2423551, 1.0]], ['2, k, 23', [0.02299842, -0.05488511, 1.0]], ['2, k, 24', [0.107814, -0.02611057, 1.0]]]
[['2, k, 0', [-0.07685097, -0.233157, 1.0]], ['2, k, 1', [-0.0903801, -0.03487137, 1.0]], ['2, k, 2', [-0.1005549, 0.167446, 1.0]], ['2, k, 3', [-0.1151545, 0.3056031, 1.0]], ['2, k, 4', [-0.2474589, 0.07654555, 1.0]], ['2, k, 5', [-0.2616859, -0.1220438, 1.0]], ['2, k, 6', [-0.2714155, -0.1994978, 1.0]], ['2, k, 7', [-0.2527775, -0.2386273, 1.0]], ['2, k, 8', [0.05451751, 0.1128942, 1.0]], ['2, k, 9', [0.09060548, -0.08489532, 1.0]], ['2, k, 10', [0.03662286, -0.01292688, 1.0]], ['2, k, 11', [0.02266522, 0.02163052, 1.0]], ['2, k, 12', [-0.1639277, -0.2346577, 1.0]], ['2, k, 13', [-0.2068984, -0.3005875, 1.0]], ['2, k, 14', [-0.2237915, -0.7038347, 1.0]], ['2, k, 15', [-0.1980632, -0.7521266, 1.0]], ['2, k, 16', [0.01301401, -0.2250086, 1.0]], ['2, k, 17', [0.07045394, -0.3594102, 1.0]], ['2, k, 18', [0.09984006, -0.7404222, 1.0]], ['2, k, 19', [0.1046487, -0.797576, 1.0]], ['2, k, 20', [-0.09848465, 0.1168115, 1.0]], ['2, k, 21', [-0.2290319, -0.2725179, 1.0]], ['2, k, 22', [-0.1978287, -0.2319532, 1.0]], ['2, k, 23', [-0.007048768, 0.03691114, 1.0]], ['2, k, 24', [0.07793018, 0.06518599, 1.0]]]
[['2, k, 0', [-0.07857427, -0.2405891, 1.0]], ['2, k, 1', [-0.09040283, -0.03537248, 1.0]], ['2, k, 2', [-0.1004962, 0.1674725, 1.0]], ['2, k, 3', [-0.1149237, 0.305146, 1.0]], ['2, k, 4', [-0.2481058, 0.07496017, 1.0]], ['2, k, 5', [-0.2476466, -0.1277942, 1.0]], ['2, k, 6', [-0.248653, -0.221451, 1.0]], ['2, k, 7', [-0.25047, -0.2410334, 1.0]], ['2, k, 8', [0.05486955, 0.1066045, 1.0]], ['2, k, 9', [0.09461505, -0.09962007, 1.0]], ['2, k, 10', [0.05550615, -0.1301758, 1.0]], ['2, k, 11', [0.07676509, -0.1318567, 1.0]], ['2, k, 12', [-0.1644425, -0.2419118, 1.0]], ['2, k, 13', [-0.205632, -0.3734466, 1.0]], ['2, k, 14', [-0.2249561, -0.722148, 1.0]], ['2, k, 15', [-0.1940839, -0.7568802, 1.0]], ['2, k, 16', [0.009448596, -0.233556, 1.0]], ['2, k, 17', [0.07392204, -0.4378183, 1.0]], ['2, k, 18', [0.1001505, -0.7597002, 1.0]], ['2, k, 19', [0.1053404, -0.8001506, 1.0]], ['2, k, 20', [-0.09843995, 0.1168068, 1.0]], ['2, k, 21', [-0.226467, -0.2714531, 1.0]], ['2, k, 22', [-0.2078805, -0.223637, 1.0]], ['2, k, 23', [0.04558385, -0.1368737, 1.0]], ['2, k, 24', [0.1230577, -0.08489122, 1.0]]]
[['2, k, 0', [-0.08378807, -0.2346521, 1.0]], ['2, k, 1', [-0.09120841, -0.03388207, 1.0]], ['2, k, 2', [-0.1001776, 0.1672485, 1.0]], ['2, k, 3', [-0.1147957, 0.3052438, 1.0]], ['2, k, 4', [-0.2479836, 0.07534283, 1.0]], ['2, k, 5', [-0.2576613, -0.1137337, 1.0]], ['2, k, 6', [-0.2564654, -0.2048651, 1.0]], ['2, k, 7', [-0.2510178, -0.2388614, 1.0]], ['2, k, 8', [0.05484269, 0.1061303, 1.0]], ['2, k, 9', [0.09020329, -0.08495174, 1.0]], ['2, k, 10', [0.103972, -0.1437611, 1.0]], ['2, k, 11', [0.08788164, -0.1573251, 1.0]], ['2, k, 12', [-0.1715096, -0.2343332, 1.0]], ['2, k, 13', [-0.2055272, -0.3013735, 1.0]], ['2, k, 14', [-0.2238055, -0.7027882, 1.0]], ['2, k, 15', [-0.1982678, -0.7514753, 1.0]], ['2, k, 16', [0.005775657, -0.2289145, 1.0]], ['2, k, 17', [0.06918689, -0.3566858, 1.0]], ['2, k, 18', [0.1021791, -0.7447722, 1.0]], ['2, k, 19', [0.1046467, -0.7981899, 1.0]], ['2, k, 20', [-0.09835473, 0.1168257, 1.0]], ['2, k, 21', [-0.2232664, -0.2659949, 1.0]], ['2, k, 22', [-0.1947502, -0.2361697, 1.0]], ['2, k, 23', [0.05152951, -0.1664878, 1.0]], ['2, k, 24', [0.128554, -0.1109015, 1.0]]]
[['2, k, 0', [-0.08192007, -0.2431564, 1.0]], ['2, k, 1', [-0.09090248, -0.03530866, 1.0]], ['2, k, 2', [-0.1001408, 0.167208, 1.0]], ['2, k, 3', [-0.1143993, 0.3046833, 1.0]], ['2, k, 4', [-0.2485054, 0.07143573, 1.0]], ['2, k, 5', [-0.2501759, -0.1250156, 1.0]], ['2, k, 6', [-0.2527783, -0.2340381, 1.0]], ['2, k, 7', [-0.2514654, -0.2405407, 1.0]], ['2, k, 8', [0.0576962, 0.08995946, 1.0]], ['2, k, 9', [0.08627377, -0.09316794, 1.0]], ['2, k, 10', [0.1077685, -0.1526615, 1.0]], ['2, k, 11', [0.0959456, -0.1778754, 1.0]], ['2, k, 12', [-0.1686981, -0.2423448, 1.0]], ['2, k, 13', [-0.2065032, -0.3717057, 1.0]], ['2, k, 14', [-0.2247591, -0.720492, 1.0]], ['2, k, 15', [-0.1946769, -0.7565231, 1.0]], ['2, k, 16', [0.006777675, -0.237973, 1.0]], ['2, k, 17', [0.07435476, -0.4412442, 1.0]], ['2, k, 18', [0.1035237, -0.757728, 1.0]], ['2, k, 19', [0.1051917, -0.7992628, 1.0]], ['2, k, 20', [-0.09826418, 0.1166997, 1.0]], ['2, k, 21', [-0.2278105, -0.2724926, 1.0]], ['2, k, 22', [-0.2536833, -0.2712579, 1.0]], ['2, k, 23', [0.06719452, -0.1878286, 1.0]], ['2, k, 24', [0.1316522, -0.1324562, 1.0]]]
[['2, k, 0', [-0.08446598, -0.2423342, 1.0]], ['2, k, 1', [-0.0911364, -0.03527723, 1.0]], ['2, k, 2', [-0.0996671, 0.1669939, 1.0]], ['2, k, 3', [-0.1138153, 0.3040297, 1.0]], ['2, k, 4', [-0.2477001, 0.07265183, 1.0]], ['2, k, 5', [-0.2639297, -0.1154692, 1.0]], ['2, k, 6', [-0.2706653, -0.2007208, 1.0]], ['2, k, 7', [-0.2520142, -0.2399952, 1.0]], ['2, k, 8', [0.05768168, 0.09161399, 1.0]], ['2, k, 9', [0.08699393, -0.09317978, 1.0]], ['2, k, 10', [0.09157329, -0.1633618, 1.0]], ['2, k, 11', [0.08966516, -0.2115792, 1.0]], ['2, k, 12', [-0.1700351, -0.2414654, 1.0]], ['2, k, 13', [-0.207389, -0.3011183, 1.0]], ['2, k, 14', [-0.2237436, -0.7028486, 1.0]], ['2, k, 15', [-0.1984501, -0.7512696, 1.0]], ['2, k, 16', [0.002571684, -0.2372275, 1.0]], ['2, k, 17', [0.07303155, -0.3347259, 1.0]], ['2, k, 18', [0.1026436, -0.7481036, 1.0]], ['2, k, 19', [0.1041763, -0.8007959, 1.0]], ['2, k, 20', [-0.09807242, 0.1166373, 1.0]], ['2, k, 21', [-0.22557, -0.2703188, 1.0]], ['2, k, 22', [-0.2672349, -0.2758459, 1.0]], ['2, k, 23', [0.06954385, -0.2019401, 1.0]], ['2, k, 24', [0.1355448, -0.1485508, 1.0]]]
[['2, k, 0', [-0.08944585, -0.2473091, 1.0]], ['2, k, 1', [-0.09269484, -0.0369912, 1.0]], ['2, k, 2', [-0.09959895, 0.1668347, 1.0]], ['2, k, 3', [-0.1131686, 0.3036017, 1.0]], ['2, k, 4', [-0.247908, 0.07225554, 1.0]], ['2, k, 5', [-0.2519407, -0.1205415, 1.0]], ['2, k, 6', [-0.2514962, -0.2413813, 1.0]], ['2, k, 7', [-0.2521626, -0.2437322, 1.0]], ['2, k, 8', [0.0574047, 0.09187494, 1.0]], ['2, k, 9', [0.07271822, -0.1142969, 1.0]], ['2, k, 10', [0.110993, -0.1782393, 1.0]], ['2, k, 11', [0.07322377, -0.2417623, 1.0]], ['2, k, 12', [-0.1739941, -0.2455658, 1.0]], ['2, k, 13', [-0.205508, -0.3719546, 1.0]], ['2, k, 14', [-0.2246997, -0.7207295, 1.0]], ['2, k, 15', [-0.1945396, -0.7566553, 1.0]], ['2, k, 16', [-0.003266475, -0.2431134, 1.0]], ['2, k, 17', [0.07461709, -0.4395608, 1.0]], ['2, k, 18', [0.1049226, -0.7616599, 1.0]], ['2, k, 19', [0.1042266, -0.8007067, 1.0]], ['2, k, 20', [-0.09810811, 0.1163697, 1.0]], ['2, k, 21', [-0.2274561, -0.2772785, 1.0]], ['2, k, 22', [-0.1892525, -0.2389431, 1.0]], ['2, k, 23', [0.04761679, -0.2688282, 1.0]], ['2, k, 24', [0.04776828, -0.2097023, 1.0]]]
[['2, k, 0', [-0.08945473, -0.2471043, 1.0]], ['2, k, 1', [-0.09270982, -0.037029, 1.0]], ['2, k, 2', [-0.09921257, 0.166487, 1.0]], ['2, k, 3', [-0.1121561, 0.3026648, 1.0]], ['2, k, 4', [-0.2472437, 0.07434309, 1.0]], ['2, k, 5', [-0.2580028, -0.1102813, 1.0]], ['2, k, 6', [-0.2573495, -0.1952901, 1.0]], ['2, k, 7', [-0.2501576, -0.2375906, 1.0]], ['2, k, 8', [0.05773989, 0.09259706, 1.0]], ['2, k, 9', [0.0902045, -0.1047667, 1.0]], ['2, k, 10', [0.1026255, -0.1768123, 1.0]], ['2, k, 11', [0.0844963, -0.2267684, 1.0]], ['2, k, 12', [-0.1734166, -0.2452382, 1.0]], ['2, k, 13', [-0.205026, -0.3001242, 1.0]], ['2, k, 14', [-0.2234409, -0.7033926, 1.0]], ['2, k, 15', [-0.1980029, -0.7521991, 1.0]], ['2, k, 16', [-0.003987115, -0.2426895, 1.0]], ['2, k, 17', [0.07278372, -0.3324909, 1.0]], ['2, k, 18', [0.1020141, -0.7489038, 1.0]], ['2, k, 19', [0.09982347, -0.7988279, 1.0]], ['2, k, 20', [-0.09786975, 0.1161481, 1.0]], ['2, k, 21', [-0.2212242, -0.2628828, 1.0]], ['2, k, 22', [-0.1999623, -0.2293942, 1.0]], ['2, k, 23', [0.06159295, -0.2247425, 1.0]], ['2, k, 24', [0.1275247, -0.164774, 1.0]]]
[['2, k, 0', [-0.08863769, -0.2503774, 1.0]], ['2, k, 1', [-0.09220245, -0.03836547, 1.0]], ['2, k, 2', [-0.09836335, 0.1662773, 1.0]], ['2, k, 3', [-0.11118, 0.301834, 1.0]], ['2, k, 4', [-0.2473922, 0.07356247, 1.0]], ['2, k, 5', [-0.2543349, -0.1200933, 1.0]], ['2, k, 6', [-0.2894268, -0.2009977, 1.0]], ['2, k, 7', [-0.2540554, -0.2362252, 1.0]], ['2, k, 8', [0.05854977, 0.08958829, 1.0]], ['2, k, 9', [0.07236279, -0.1149647, 1.0]], ['2, k, 10', [0.1026807, -0.1841309, 1.0]], ['2, k, 11', [0.08466458, -0.2273044, 1.0]], ['2, k, 12', [-0.1714661, -0.2485669, 1.0]], ['2, k, 13', [-0.2067522, -0.3709597, 1.0]], ['2, k, 14', [-0.2245023, -0.7197801, 1.0]], ['2, k, 15', [-0.1945674, -0.7567425, 1.0]], ['2, k, 16', [-0.003988199, -0.2461067, 1.0]], ['2, k, 17', [0.07436918, -0.4398591, 1.0]], ['2, k, 18', [0.1025386, -0.7555764, 1.0]], ['2, k, 19', [0.1050395, -0.8013344, 1.0]], ['2, k, 20', [-0.09713329, 0.1157593, 1.0]], ['2, k, 21', [-0.225757, -0.2703776, 1.0]], ['2, k, 22', [-0.250677, -0.267852, 1.0]], ['2, k, 23', [0.05883249, -0.2282279, 1.0]], ['2, k, 24', [0.1245074, -0.1685513, 1.0]]]
[['2, k, 0', [-0.09121837, -0.2413638, 1.0]], ['2, k, 1', [-0.09288738, -0.03690919, 1.0]], ['2, k, 2', [-0.09818863, 0.166005, 1.0]], ['2, k, 3', [-0.1105235, 0.3014619, 1.0]], ['2, k, 4', [-0.2470942, 0.0740192, 1.0]], ['2, k, 5', [-0.2626995, -0.1194875, 1.0]], ['2, k, 6', [-0.2675955, -0.2014471, 1.0]], ['2, k, 7', [-0.2522331, -0.2403823, 1.0]], ['2, k, 8', [0.05809947, 0.09305175, 1.0]], ['2, k, 9', [0.09708315, -0.1011772, 1.0]], ['2, k, 10', [0.09714809, -0.1637604, 1.0]], ['2, k, 11', [0.08411687, -0.2293394, 1.0]], ['2, k, 12', [-0.1738337, -0.2392085, 1.0]], ['2, k, 13', [-0.203525, -0.2988579, 1.0]], ['2, k, 14', [-0.2237326, -0.7034119, 1.0]], ['2, k, 15', [-0.198109, -0.7518676, 1.0]], ['2, k, 16', [-0.006519435, -0.2375078, 1.0]], ['2, k, 17', [0.07222653, -0.3334987, 1.0]], ['2, k, 18', [0.1013092, -0.7483321, 1.0]], ['2, k, 19', [0.1050344, -0.8014557, 1.0]], ['2, k, 20', [-0.09706772, 0.1157048, 1.0]], ['2, k, 21', [-0.2261868, -0.2699447, 1.0]], ['2, k, 22', [-0.1937292, -0.2346675, 1.0]], ['2, k, 23', [0.05140172, -0.2301766, 1.0]], ['2, k, 24', [0.1146521, -0.1691418, 1.0]]]
[['2, k, 0', [-0.08819763, -0.2454252, 1.0]], ['2, k, 1', [-0.09237356, -0.03755536, 1.0]], ['2, k, 2', [-0.09798928, 0.1659227, 1.0]], ['2, k, 3', [-0.1097775, 0.3014242, 1.0]], ['2, k, 4', [-0.2473364, 0.07341988, 1.0]], ['2, k, 5', [-0.2492514, -0.1299872, 1.0]], ['2, k, 6', [-0.2552076, -0.2377845, 1.0]], ['2, k, 7', [-0.2538085, -0.2399258, 1.0]], ['2, k, 8', [0.05811463, 0.09311235, 1.0]], ['2, k, 9', [0.09670382, -0.1062461, 1.0]], ['2, k, 10', [0.09078145, -0.176629, 1.0]], ['2, k, 11', [0.04795861, -0.2334401, 1.0]], ['2, k, 12', [-0.1706069, -0.2445326, 1.0]], ['2, k, 13', [-0.2082408, -0.3707035, 1.0]], ['2, k, 14', [-0.2240945, -0.7193325, 1.0]], ['2, k, 15', [-0.1962373, -0.7539361, 1.0]], ['2, k, 16', [-0.003598911, -0.2406231, 1.0]], ['2, k, 17', [0.07443518, -0.4408884, 1.0]], ['2, k, 18', [0.1024916, -0.7683445, 1.0]], ['2, k, 19', [0.1046942, -0.8030764, 1.0]], ['2, k, 20', [-0.09680561, 0.1155506, 1.0]], ['2, k, 21', [-0.2281641, -0.2710732, 1.0]], ['2, k, 22', [-0.2174559, -0.2178154, 1.0]], ['2, k, 23', [0.04914592, -0.2281883, 1.0]], ['2, k, 24', [0.05926688, -0.2206689, 1.0]]]
