[[0, -0.0750939, -0.448098, 2.71395, 1.0], [1, -0.0948826, -0.131021, 2.7226, 1.0], [2, -0.113697, 0.178819, 2.71724, 1.0], [3, -0.10984, 0.312625, 2.70704, 1.0], [4, -0.272865, 0.0450725, 2.70921, 1.0], [5, -0.329647, -0.209742, 2.69658, 1.0], [6, -0.373719, -0.415742, 2.61544, 1.0], [7, -0.38836, -0.478504, 2.58934, 1.0], [8, 0.0643123, 0.0345866, 2.68018, 1.0], [9, 0.147388, -0.215203, 2.69679, 1.0], [10, 0.234581, -0.413097, 2.63549, 1.0], [11, 0.260761, -0.466069, 2.60846, 1.0], [12, -0.15095, -0.439509, 2.68349, 1.0], [13, -0.201388, -0.79462, 2.68948, 1.0], [14, -0.236407, -1.14088, 2.78003, 1.0], [15, -0.248169, -1.21582, 2.72461, 1.0], [16, 0.00283906, -0.444392, 2.66992, 1.0], [17, 0.0576783, -0.785196, 2.69551, 1.0], [18, 0.0922529, -1.14386, 2.78402, 1.0], [19, 0.125854, -1.20801, 2.71484, 1.0], [20, -0.109147, 0.102327, 2.72107, 1.0], [21, -0.402545, -0.535155, 2.58161, 1.0], [22, -0.32568, -0.504325, 2.56833, 1.0], [23, 0.291409, -0.515045, 2.59269, 1.0], [24, 0.212483, -0.493144, 2.5775, 1.0]]
[[0, -0.0740322, -0.473743, 2.71026, 1.0], [1, -0.0795892, -0.158074, 2.70521, 1.0], [2, -0.0861098, 0.161472, 2.68741, 1.0], [3, -0.0928309, 0.299774, 2.72252, 1.0], [4, -0.191736, 0.042293, 2.63893, 1.0], [5, -0.360772, 0.0621626, 2.47188, 1.0], [6, -0.422361, 0.0858146, 2.24901, 1.0], [7, -0.450794, 0.105494, 2.18867, 1.0], [8, 0.0313436, 0.031593, 2.62345, 1.0], [9, 0.220222, 0.0944342, 2.43695, 1.0], [10, 0.228234, 0.081535, 2.20434, 1.0], [11, 0.238422, 0.105055, 2.13727, 1.0], [12, -0.154596, -0.469072, 2.6818, 1.0], [13, -0.204254, -0.782524, 2.66988, 1.0], [14, -0.229407, -1.13403, 2.77492, 1.0], [15, -0.254164, -1.20453, 2.71797, 1.0], [16, 0.00858261, -0.465438, 2.66448, 1.0], [17, 0.0627358, -0.766773, 2.66472, 1.0], [18, 0.0911635, -1.13018, 2.7832, 1.0], [19, 0.124138, -1.19786, 2.72299, 1.0], [20, -0.0844691, 0.0832345, 2.69388, 1.0], [21, -0.427081, 0.110527, 2.15377, 1.0], [22, -0.402488, 0.104095, 2.14425, 1.0], [23, 0.258156, 0.105383, 2.09315, 1.0], [24, 0.202107, 0.0998637, 2.111, 1.0]]
[[0, -0.0710861, -0.43596, 2.71298, 1.0], [1, -0.0829124, -0.11781, 2.71524, 1.0], [2, -0.0932987, 0.188382, 2.70151, 1.0], [3, -0.0893446, 0.309188, 2.72026, 1.0], [4, -0.210625, 0.111482, 2.67207, 1.0], [5, -0.338312, 0.0909684, 2.47407, 1.0], [6, -0.356705, 0.0131836, 2.18417, 1.0], [7, -0.442683, 0.0228789, 2.18622, 1.0], [8, 0.0471843, 0.0979837, 2.6488, 1.0], [9, 0.156685, 0.14222, 2.44301, 1.0], [10, 0.153095, 0.122707, 2.21071, 1.0], [11, 0.237707, 0.0178345, 2.14542, 1.0], [12, -0.145325, -0.434244, 2.67752, 1.0], [13, -0.204144, -0.783105, 2.6701, 1.0], [14, -0.229425, -1.13406, 2.77495, 1.0], [15, -0.254804, -1.20504, 2.71865, 1.0], [16, 0.00467967, -0.423059, 2.6749, 1.0], [17, 0.0628281, -0.769062, 2.66646, 1.0], [18, 0.0910947, -1.13056, 2.78289, 1.0], [19, 0.122207, -1.19744, 2.72607, 1.0], [20, -0.0908027, 0.112217, 2.70725, 1.0], [21, -0.449026, 0.0259241, 2.16561, 1.0], [22, -0.40941, 0.0275872, 2.14564, 1.0], [23, 0.284552, 0.0122733, 2.10865, 1.0], [24, 0.172103, 0.015191, 2.109, 1.0]]
[[0, -0.0734821, -0.422633, 2.71049, 1.0], [1, -0.0836995, -0.114251, 2.71429, 1.0], [2, -0.0935115, 0.188969, 2.70151, 1.0], [3, -0.0886402, 0.309583, 2.71963, 1.0], [4, -0.226601, 0.0925986, 2.6707, 1.0], [5, -0.367525, 0.00808127, 2.50021, 1.0], [6, -0.438342, -0.0437937, 2.28533, 1.0], [7, -0.440199, -0.0592422, 2.20468, 1.0], [8, 0.0556495, 0.0853474, 2.64774, 1.0], [9, 0.214673, -0.0467785, 2.54418, 1.0], [10, 0.218655, -0.0495824, 2.29701, 1.0], [11, 0.238692, -0.0645614, 2.16039, 1.0], [12, -0.147694, -0.421207, 2.67572, 1.0], [13, -0.204437, -0.784702, 2.67121, 1.0], [14, -0.229452, -1.13405, 2.77515, 1.0], [15, -0.254789, -1.20487, 2.71901, 1.0], [16, 0.00273242, -0.41218, 2.67153, 1.0], [17, 0.0629892, -0.769336, 2.66681, 1.0], [18, 0.0903582, -1.12894, 2.78237, 1.0], [19, 0.123516, -1.19666, 2.72504, 1.0], [20, -0.0911508, 0.113468, 2.70713, 1.0], [21, -0.438113, -0.0632026, 2.17766, 1.0], [22, -0.357791, -0.0673812, 2.177, 1.0], [23, 0.288834, -0.0660397, 2.11914, 1.0], [24, 0.163404, -0.0665618, 2.11986, 1.0]]
[[0, -0.0739416, -0.422611, 2.7097, 1.0], [1, -0.0832808, -0.114032, 2.7138, 1.0], [2, -0.0912429, 0.189309, 2.70151, 1.0], [3, -0.0874236, 0.311922, 2.71792, 1.0], [4, -0.225695, 0.0927381, 2.67019, 1.0], [5, -0.361815, -0.0228091, 2.51929, 1.0], [6, -0.443386, -0.114169, 2.32302, 1.0], [7, -0.440753, -0.133181, 2.23, 1.0], [8, 0.0618011, 0.0763095, 2.64733, 1.0], [9, 0.204899, -0.0650807, 2.53165, 1.0], [10, 0.240642, -0.125072, 2.28154, 1.0], [11, 0.240297, -0.140011, 2.18513, 1.0], [12, -0.148453, -0.420683, 2.6751, 1.0], [13, -0.204676, -0.785624, 2.67157, 1.0], [14, -0.229131, -1.13689, 2.77584, 1.0], [15, -0.254037, -1.20418, 2.71868, 1.0], [16, 0.00244959, -0.412809, 2.67003, 1.0], [17, 0.0623775, -0.766518, 2.66667, 1.0], [18, 0.0908335, -1.12884, 2.78277, 1.0], [19, 0.123848, -1.19633, 2.72415, 1.0], [20, -0.0895315, 0.113891, 2.70695, 1.0], [21, -0.439764, -0.14087, 2.20253, 1.0], [22, -0.360156, -0.140903, 2.20233, 1.0], [23, 0.291827, -0.137118, 2.14162, 1.0], [24, 0.17692, -0.143366, 2.15531, 1.0]]
[[0, -0.0739791, -0.426218, 2.70782, 1.0], [1, -0.0823673, -0.114976, 2.71274, 1.0], [2, -0.0896092, 0.189419, 2.70125, 1.0], [3, -0.0845705, 0.313746, 2.71326, 1.0], [4, -0.230934, 0.0693723, 2.66104, 1.0], [5, -0.365329, -0.0975861, 2.54219, 1.0], [6, -0.440598, -0.225774, 2.36614, 1.0], [7, -0.444242, -0.260552, 2.31241, 1.0], [8, 0.0618754, 0.0764067, 2.64726, 1.0], [9, 0.208427, -0.0884877, 2.52047, 1.0], [10, 0.258792, -0.252445, 2.36761, 1.0], [11, 0.244671, -0.261151, 2.26268, 1.0], [12, -0.148579, -0.423669, 2.674, 1.0], [13, -0.204836, -0.785742, 2.67159, 1.0], [14, -0.228854, -1.13697, 2.77516, 1.0], [15, -0.253967, -1.2056, 2.7196, 1.0], [16, 0.00263586, -0.417183, 2.66715, 1.0], [17, 0.0618731, -0.763517, 2.66598, 1.0], [18, 0.0891139, -1.12367, 2.78338, 1.0], [19, 0.123335, -1.19082, 2.73046, 1.0], [20, -0.0881156, 0.113867, 2.70653, 1.0], [21, -0.44005, -0.279304, 2.28038, 1.0], [22, -0.356107, -0.269811, 2.27413, 1.0], [23, 0.234027, -0.2764, 2.23706, 1.0], [24, 0.172976, -0.265575, 2.235, 1.0]]
[[0, -0.0741734, -0.428629, 2.70735, 1.0], [1, -0.0814517, -0.116294, 2.71154, 1.0], [2, -0.087288, 0.188788, 2.6994, 1.0], [3, -0.083883, 0.314027, 2.71103, 1.0], [4, -0.233224, 0.0674436, 2.66356, 1.0], [5, -0.363476, -0.10933, 2.55329, 1.0], [6, -0.441741, -0.266101, 2.40568, 1.0], [7, -0.443798, -0.313944, 2.34507, 1.0], [8, 0.0759834, 0.0621049, 2.64578, 1.0], [9, 0.229462, -0.145205, 2.50548, 1.0], [10, 0.257379, -0.317242, 2.35619, 1.0], [11, 0.236485, -0.312503, 2.29748, 1.0], [12, -0.148563, -0.424969, 2.67375, 1.0], [13, -0.204871, -0.78422, 2.67052, 1.0], [14, -0.22879, -1.13677, 2.77509, 1.0], [15, -0.253943, -1.20541, 2.71984, 1.0], [16, 0.00213643, -0.420902, 2.66644, 1.0], [17, 0.0617788, -0.7638, 2.66563, 1.0], [18, 0.0891949, -1.124, 2.78307, 1.0], [19, 0.122847, -1.19078, 2.73066, 1.0], [20, -0.0861837, 0.113147, 2.70492, 1.0], [21, -0.440389, -0.335463, 2.32348, 1.0], [22, -0.374929, -0.316912, 2.32, 1.0], [23, 0.16045, -0.314092, 2.28338, 1.0], [24, 0.129345, -0.304648, 2.2755, 1.0]]
[[0, -0.0748526, -0.43141, 2.70631, 1.0], [1, -0.081039, -0.117604, 2.71013, 1.0], [2, -0.0860989, 0.18843, 2.6979, 1.0], [3, -0.0828728, 0.314343, 2.70753, 1.0], [4, -0.236127, 0.0653409, 2.6654, 1.0], [5, -0.352632, -0.122296, 2.57786, 1.0], [6, -0.437974, -0.289229, 2.44772, 1.0], [7, -0.442261, -0.344925, 2.38978, 1.0], [8, 0.0771605, 0.0600906, 2.64471, 1.0], [9, 0.232184, -0.155123, 2.61198, 1.0], [10, 0.253686, -0.284307, 2.42139, 1.0], [11, 0.242507, -0.344419, 2.34701, 1.0], [12, -0.14915, -0.427005, 2.67333, 1.0], [13, -0.204908, -0.784601, 2.67027, 1.0], [14, -0.228909, -1.1363, 2.775, 1.0], [15, -0.253982, -1.20512, 2.72009, 1.0], [16, 0.00143573, -0.424304, 2.66466, 1.0], [17, 0.0616757, -0.763931, 2.66554, 1.0], [18, 0.0897723, -1.12569, 2.78325, 1.0], [19, 0.122631, -1.19109, 2.73064, 1.0], [20, -0.0851687, 0.112636, 2.70349, 1.0], [21, -0.441081, -0.372984, 2.36509, 1.0], [22, -0.374036, -0.353787, 2.35482, 1.0], [23, 0.216035, -0.361777, 2.32101, 1.0], [24, 0.141868, -0.352167, 2.31386, 1.0]]
[[0, -0.0742052, -0.434996, 2.70407, 1.0], [1, -0.0798299, -0.120165, 2.70736, 1.0], [2, -0.0846324, 0.187081, 2.69535, 1.0], [3, -0.0813773, 0.314798, 2.70139, 1.0], [4, -0.238313, 0.0643698, 2.66758, 1.0], [5, -0.350805, -0.13117, 2.59069, 1.0], [6, -0.42839, -0.314099, 2.48039, 1.0], [7, -0.433207, -0.370016, 2.43062, 1.0], [8, 0.077143, 0.0546651, 2.64046, 1.0], [9, 0.189689, -0.141411, 2.60346, 1.0], [10, 0.252339, -0.317304, 2.46151, 1.0], [11, 0.257075, -0.36968, 2.38421, 1.0], [12, -0.148832, -0.430527, 2.67136, 1.0], [13, -0.204548, -0.785059, 2.66973, 1.0], [14, -0.228938, -1.13592, 2.77493, 1.0], [15, -0.253778, -1.20434, 2.72043, 1.0], [16, 0.00241688, -0.427682, 2.66226, 1.0], [17, 0.0614353, -0.764896, 2.6647, 1.0], [18, 0.0898572, -1.12565, 2.78304, 1.0], [19, 0.124775, -1.19438, 2.72346, 1.0], [20, -0.0837032, 0.111079, 2.70089, 1.0], [21, -0.430807, -0.408777, 2.40495, 1.0], [22, -0.345084, -0.383711, 2.3842, 1.0], [23, 0.273127, -0.391662, 2.35625, 1.0], [24, 0.186847, -0.381433, 2.3475, 1.0]]
[[0, -0.0746407, -0.43776, 2.70345, 1.0], [1, -0.0796649, -0.121821, 2.70599, 1.0], [2, -0.0839629, 0.186232, 2.69333, 1.0], [3, -0.081503, 0.314749, 2.69796, 1.0], [4, -0.24085, 0.06237, 2.6693, 1.0], [5, -0.351988, -0.144547, 2.60946, 1.0], [6, -0.432446, -0.331807, 2.51037, 1.0], [7, -0.42798, -0.396193, 2.45958, 1.0], [8, 0.0785348, 0.0535822, 2.64019, 1.0], [9, 0.189871, -0.14703, 2.60859, 1.0], [10, 0.255917, -0.326096, 2.47331, 1.0], [11, 0.250187, -0.390451, 2.4164, 1.0], [12, -0.149435, -0.433116, 2.6713, 1.0], [13, -0.204645, -0.7864, 2.66942, 1.0], [14, -0.229211, -1.13692, 2.77481, 1.0], [15, -0.254373, -1.205, 2.71907, 1.0], [16, 0.00218173, -0.430567, 2.66108, 1.0], [17, 0.0614795, -0.767335, 2.66415, 1.0], [18, 0.0899076, -1.12611, 2.78273, 1.0], [19, 0.125243, -1.19531, 2.7227, 1.0], [20, -0.0831364, 0.11008, 2.69907, 1.0], [21, -0.424784, -0.430716, 2.44114, 1.0], [22, -0.35271, -0.406543, 2.42364, 1.0], [23, 0.257328, -0.422831, 2.39202, 1.0], [24, 0.149927, -0.403197, 2.3838, 1.0]]
[[0, -0.0749429, -0.440112, 2.70257, 1.0], [1, -0.0798594, -0.123357, 2.7039, 1.0], [2, -0.0841079, 0.185627, 2.68974, 1.0], [3, -0.0813121, 0.315095, 2.6925, 1.0], [4, -0.242458, 0.0609169, 2.67032, 1.0], [5, -0.351593, -0.149389, 2.62423, 1.0], [6, -0.426976, -0.337777, 2.52304, 1.0], [7, -0.424587, -0.405288, 2.49401, 1.0], [8, 0.0789713, 0.0498646, 2.63817, 1.0], [9, 0.191523, -0.152657, 2.61417, 1.0], [10, 0.264158, -0.342247, 2.51051, 1.0], [11, 0.264693, -0.404479, 2.44678, 1.0], [12, -0.149896, -0.435684, 2.67084, 1.0], [13, -0.204548, -0.786881, 2.66904, 1.0], [14, -0.228896, -1.13611, 2.77445, 1.0], [15, -0.254297, -1.2047, 2.71904, 1.0], [16, 0.0020459, -0.432638, 2.65983, 1.0], [17, 0.061626, -0.768611, 2.66349, 1.0], [18, 0.0903778, -1.12808, 2.78259, 1.0], [19, 0.126018, -1.19746, 2.72078, 1.0], [20, -0.0832539, 0.109249, 2.69591, 1.0], [21, -0.420562, -0.446609, 2.46893, 1.0], [22, -0.333903, -0.422002, 2.45556, 1.0], [23, 0.278028, -0.433117, 2.41958, 1.0], [24, 0.192362, -0.418974, 2.41136, 1.0]]
[[0, -0.0761108, -0.441579, 2.70289, 1.0], [1, -0.080427, -0.124268, 2.70314, 1.0], [2, -0.084342, 0.184984, 2.68775, 1.0], [3, -0.0815526, 0.315047, 2.68911, 1.0], [4, -0.244615, 0.0594832, 2.67288, 1.0], [5, -0.351678, -0.156338, 2.63676, 1.0], [6, -0.424899, -0.353679, 2.5553, 1.0], [7, -0.419676, -0.416677, 2.52104, 1.0], [8, 0.0794053, 0.0495688, 2.63826, 1.0], [9, 0.194059, -0.157738, 2.62354, 1.0], [10, 0.268523, -0.347059, 2.52297, 1.0], [11, 0.259195, -0.417597, 2.4756, 1.0], [12, -0.150909, -0.436868, 2.67137, 1.0], [13, -0.204456, -0.787568, 2.6689, 1.0], [14, -0.228987, -1.13622, 2.77454, 1.0], [15, -0.254785, -1.20485, 2.71946, 1.0], [16, 0.000746185, -0.43434, 2.65992, 1.0], [17, 0.0615797, -0.76949, 2.66304, 1.0], [18, 0.0903942, -1.12805, 2.78264, 1.0], [19, 0.123825, -1.19616, 2.72508, 1.0], [20, -0.0835602, 0.108556, 2.69428, 1.0], [21, -0.415152, -0.457596, 2.49859, 1.0], [22, -0.332141, -0.433429, 2.4826, 1.0], [23, 0.264763, -0.453703, 2.45329, 1.0], [24, 0.164235, -0.431849, 2.4465, 1.0]]
[[0, -0.0763028, -0.442176, 2.70247, 1.0], [1, -0.0806822, -0.12496, 2.70188, 1.0], [2, -0.0845995, 0.18451, 2.68581, 1.0], [3, -0.0814489, 0.314889, 2.68596, 1.0], [4, -0.245572, 0.0582119, 2.67344, 1.0], [5, -0.351574, -0.16112, 2.64964, 1.0], [6, -0.421662, -0.357854, 2.56341, 1.0], [7, -0.411768, -0.429879, 2.54227, 1.0], [8, 0.0798976, 0.0491127, 2.63812, 1.0], [9, 0.196505, -0.161178, 2.63004, 1.0], [10, 0.273479, -0.356221, 2.54548, 1.0], [11, 0.265083, -0.42528, 2.50216, 1.0], [12, -0.151191, -0.437497, 2.6711, 1.0], [13, -0.204392, -0.787912, 2.66862, 1.0], [14, -0.229144, -1.13687, 2.77449, 1.0], [15, -0.254745, -1.2049, 2.71943, 1.0], [16, 0.000656213, -0.434874, 2.65935, 1.0], [17, 0.0616093, -0.769971, 2.66247, 1.0], [18, 0.0902735, -1.1281, 2.78261, 1.0], [19, 0.120095, -1.19449, 2.72972, 1.0], [20, -0.0838003, 0.10803, 2.69247, 1.0], [21, -0.402733, -0.473537, 2.53044, 1.0], [22, -0.323796, -0.443796, 2.51107, 1.0], [23, 0.270062, -0.460764, 2.48039, 1.0], [24, 0.167253, -0.438388, 2.47, 1.0]]
[[0, -0.0761539, -0.443029, 2.70151, 1.0], [1, -0.0807296, -0.126088, 2.69982, 1.0], [2, -0.0849197, 0.183382, 2.6829, 1.0], [3, -0.0815991, 0.314458, 2.68289, 1.0], [4, -0.246758, 0.0570352, 2.67429, 1.0], [5, -0.350736, -0.164443, 2.6594, 1.0], [6, -0.420028, -0.365962, 2.58648, 1.0], [7, -0.413147, -0.43103, 2.56249, 1.0], [8, 0.0803306, 0.0485129, 2.638, 1.0], [9, 0.200234, -0.167358, 2.64125, 1.0], [10, 0.277463, -0.364125, 2.56191, 1.0], [11, 0.266932, -0.431291, 2.5256, 1.0], [12, -0.151086, -0.438501, 2.67052, 1.0], [13, -0.204378, -0.788533, 2.66831, 1.0], [14, -0.229317, -1.13641, 2.77399, 1.0], [15, -0.254981, -1.20498, 2.71938, 1.0], [16, 0.000871008, -0.435539, 2.65792, 1.0], [17, 0.061694, -0.770423, 2.66199, 1.0], [18, 0.0906957, -1.13005, 2.7812, 1.0], [19, 0.121008, -1.19653, 2.72805, 1.0], [20, -0.0840263, 0.106911, 2.68973, 1.0], [21, -0.406026, -0.475957, 2.54467, 1.0], [22, -0.330067, -0.448454, 2.52911, 1.0], [23, 0.273512, -0.470249, 2.50675, 1.0], [24, 0.174526, -0.447789, 2.49836, 1.0]]
[[0, -0.0761544, -0.443635, 2.70137, 1.0], [1, -0.0807529, -0.126879, 2.69897, 1.0], [2, -0.0849487, 0.182471, 2.68119, 1.0], [3, -0.0814619, 0.313109, 2.67756, 1.0], [4, -0.247106, 0.0566147, 2.67471, 1.0], [5, -0.349547, -0.1683, 2.66784, 1.0], [6, -0.417498, -0.370677, 2.59629, 1.0], [7, -0.408606, -0.437195, 2.58208, 1.0], [8, 0.0809796, 0.0457536, 2.63682, 1.0], [9, 0.201332, -0.169309, 2.64701, 1.0], [10, 0.279973, -0.369133, 2.57939, 1.0], [11, 0.271239, -0.436248, 2.54758, 1.0], [12, -0.151072, -0.439243, 2.6706, 1.0], [13, -0.204433, -0.788876, 2.66785, 1.0], [14, -0.229357, -1.13599, 2.77382, 1.0], [15, -0.255102, -1.20493, 2.71935, 1.0], [16, 0.000860228, -0.436031, 2.65761, 1.0], [17, 0.0616375, -0.770202, 2.66083, 1.0], [18, 0.0906963, -1.13013, 2.78123, 1.0], [19, 0.121841, -1.19767, 2.72657, 1.0], [20, -0.0840423, 0.106038, 2.68824, 1.0], [21, -0.402828, -0.480428, 2.56415, 1.0], [22, -0.32752, -0.454974, 2.55069, 1.0], [23, 0.278812, -0.475173, 2.53201, 1.0], [24, 0.184265, -0.45057, 2.51231, 1.0]]
[[0, -0.0761661, -0.444513, 2.70175, 1.0], [1, -0.0809404, -0.127574, 2.69848, 1.0], [2, -0.0854774, 0.181671, 2.67938, 1.0], [3, -0.0816319, 0.31277, 2.67562, 1.0], [4, -0.247478, 0.0559801, 2.67512, 1.0], [5, -0.347997, -0.171019, 2.67554, 1.0], [6, -0.416243, -0.377036, 2.61873, 1.0], [7, -0.406438, -0.441281, 2.59943, 1.0], [8, 0.0815445, 0.0439673, 2.63649, 1.0], [9, 0.202123, -0.17107, 2.65554, 1.0], [10, 0.282063, -0.372129, 2.59472, 1.0], [11, 0.27322, -0.438734, 2.56728, 1.0], [12, -0.151095, -0.440222, 2.67128, 1.0], [13, -0.204429, -0.789216, 2.66745, 1.0], [14, -0.229366, -1.13599, 2.77376, 1.0], [15, -0.255094, -1.20487, 2.71933, 1.0], [16, 0.000859309, -0.43678, 2.65778, 1.0], [17, 0.0616536, -0.770487, 2.66036, 1.0], [18, 0.0906746, -1.13142, 2.7825, 1.0], [19, 0.122312, -1.19803, 2.72572, 1.0], [20, -0.0844561, 0.105268, 2.68682, 1.0], [21, -0.401144, -0.485064, 2.58797, 1.0], [22, -0.32731, -0.459696, 2.5726, 1.0], [23, 0.280693, -0.478978, 2.55146, 1.0], [24, 0.185253, -0.455114, 2.54107, 1.0]]
[[0, -0.076067, -0.444887, 2.7021, 1.0], [1, -0.0810319, -0.128028, 2.6982, 1.0], [2, -0.0858973, 0.180877, 2.67813, 1.0], [3, -0.0819323, 0.312485, 2.67504, 1.0], [4, -0.247763, 0.055557, 2.67542, 1.0], [5, -0.346002, -0.17229, 2.6863, 1.0], [6, -0.4141, -0.377885, 2.62739, 1.0], [7, -0.406494, -0.444055, 2.6155, 1.0], [8, 0.0819084, 0.0432859, 2.63633, 1.0], [9, 0.203023, -0.173519, 2.66104, 1.0], [10, 0.283735, -0.375684, 2.60658, 1.0], [11, 0.276491, -0.439655, 2.58497, 1.0], [12, -0.151036, -0.440614, 2.67168, 1.0], [13, -0.204312, -0.78973, 2.66706, 1.0], [14, -0.229706, -1.13599, 2.77397, 1.0], [15, -0.255182, -1.20488, 2.71918, 1.0], [16, 0.000992727, -0.437107, 2.65809, 1.0], [17, 0.0616468, -0.771325, 2.65979, 1.0], [18, 0.0897893, -1.13058, 2.78274, 1.0], [19, 0.119662, -1.19464, 2.73222, 1.0], [20, -0.0847714, 0.10457, 2.68585, 1.0], [21, -0.405437, -0.48859, 2.60462, 1.0], [22, -0.332782, -0.46356, 2.58871, 1.0], [23, 0.28812, -0.480509, 2.56796, 1.0], [24, 0.192378, -0.457705, 2.55393, 1.0]]
[[0, -0.0759364, -0.445234, 2.70293, 1.0], [1, -0.0809322, -0.12845, 2.69791, 1.0], [2, -0.0855783, 0.179808, 2.67597, 1.0], [3, -0.082165, 0.312121, 2.67417, 1.0], [4, -0.24828, 0.0551247, 2.67694, 1.0], [5, -0.346078, -0.176376, 2.69139, 1.0], [6, -0.413194, -0.382509, 2.6335, 1.0], [7, -0.404208, -0.445934, 2.62505, 1.0], [8, 0.0823873, 0.0430507, 2.63662, 1.0], [9, 0.20322, -0.174121, 2.66511, 1.0], [10, 0.284566, -0.37693, 2.61525, 1.0], [11, 0.277632, -0.439958, 2.5937, 1.0], [12, -0.150899, -0.441121, 2.6735, 1.0], [13, -0.204274, -0.790053, 2.66677, 1.0], [14, -0.229905, -1.13585, 2.77398, 1.0], [15, -0.254575, -1.20502, 2.71961, 1.0], [16, 0.00109132, -0.437292, 2.65833, 1.0], [17, 0.0617068, -0.771571, 2.65917, 1.0], [18, 0.0882475, -1.1262, 2.77997, 1.0], [19, 0.121821, -1.19421, 2.72705, 1.0], [20, -0.084517, 0.103683, 2.68426, 1.0], [21, -0.407081, -0.491277, 2.61534, 1.0], [22, -0.327807, -0.465098, 2.59887, 1.0], [23, 0.287716, -0.480828, 2.57163, 1.0], [24, 0.19416, -0.459777, 2.56707, 1.0]]
[[0, -0.0759742, -0.445558, 2.70404, 1.0], [1, -0.0809471, -0.128883, 2.69775, 1.0], [2, -0.0855536, 0.178768, 2.67454, 1.0], [3, -0.0825092, 0.311742, 2.67363, 1.0], [4, -0.248659, 0.0549624, 2.67794, 1.0], [5, -0.345228, -0.177383, 2.69495, 1.0], [6, -0.412781, -0.383367, 2.63707, 1.0], [7, -0.404572, -0.445953, 2.62626, 1.0], [8, 0.08306, 0.0429875, 2.6372, 1.0], [9, 0.203464, -0.174721, 2.66909, 1.0], [10, 0.284858, -0.377447, 2.61892, 1.0], [11, 0.281272, -0.439887, 2.59428, 1.0], [12, -0.150987, -0.441399, 2.67498, 1.0], [13, -0.204312, -0.790259, 2.66656, 1.0], [14, -0.229896, -1.13585, 2.77398, 1.0], [15, -0.254598, -1.20494, 2.71957, 1.0], [16, 0.00109869, -0.437599, 2.65906, 1.0], [17, 0.0616831, -0.771823, 2.65867, 1.0], [18, 0.0882237, -1.12619, 2.77969, 1.0], [19, 0.122085, -1.1943, 2.72685, 1.0], [20, -0.0845061, 0.102809, 2.6832, 1.0], [21, -0.406357, -0.491275, 2.61717, 1.0], [22, -0.32696, -0.464199, 2.59273, 1.0], [23, 0.290016, -0.480495, 2.57487, 1.0], [24, 0.201936, -0.45775, 2.56423, 1.0]]
[[0, -0.075921, -0.44596, 2.70467, 1.0], [1, -0.0809372, -0.129266, 2.69767, 1.0], [2, -0.0855554, 0.178384, 2.67407, 1.0], [3, -0.0826449, 0.311323, 2.67286, 1.0], [4, -0.249053, 0.0545047, 2.67842, 1.0], [5, -0.344989, -0.177362, 2.69492, 1.0], [6, -0.412267, -0.383615, 2.63785, 1.0], [7, -0.404326, -0.444866, 2.6218, 1.0], [8, 0.0834906, 0.0430239, 2.63762, 1.0], [9, 0.20359, -0.174861, 2.66948, 1.0], [10, 0.284828, -0.377716, 2.61967, 1.0], [11, 0.279181, -0.440198, 2.59176, 1.0], [12, -0.150966, -0.441821, 2.67578, 1.0], [13, -0.204279, -0.790571, 2.66651, 1.0], [14, -0.230034, -1.13871, 2.77354, 1.0], [15, -0.255481, -1.20641, 2.71816, 1.0], [16, 0.0011768, -0.43794, 2.65949, 1.0], [17, 0.0617922, -0.771976, 2.65827, 1.0], [18, 0.088362, -1.12639, 2.77972, 1.0], [19, 0.122868, -1.1941, 2.72469, 1.0], [20, -0.0845033, 0.102417, 2.68279, 1.0], [21, -0.408248, -0.491688, 2.61967, 1.0], [22, -0.327931, -0.463437, 2.59008, 1.0], [23, 0.289895, -0.48219, 2.57744, 1.0], [24, 0.198114, -0.457931, 2.55761, 1.0]]
[[0, -0.0759864, -0.446662, 2.70595, 1.0], [1, -0.0811916, -0.129748, 2.69794, 1.0], [2, -0.0859466, 0.17812, 2.67408, 1.0], [3, -0.0826662, 0.311179, 2.67263, 1.0], [4, -0.249151, 0.0543663, 2.67839, 1.0], [5, -0.344677, -0.177525, 2.69472, 1.0], [6, -0.411998, -0.38382, 2.6379, 1.0], [7, -0.403207, -0.445584, 2.61972, 1.0], [8, 0.0835528, 0.0426754, 2.63774, 1.0], [9, 0.203404, -0.175469, 2.66995, 1.0], [10, 0.284998, -0.37818, 2.62016, 1.0], [11, 0.279742, -0.441291, 2.59146, 1.0], [12, -0.151115, -0.442375, 2.67695, 1.0], [13, -0.20426, -0.790836, 2.66646, 1.0], [14, -0.230471, -1.13935, 2.7736, 1.0], [15, -0.254868, -1.20648, 2.71846, 1.0], [16, 0.00121521, -0.438751, 2.66081, 1.0], [17, 0.0618311, -0.772246, 2.65812, 1.0], [18, 0.0885976, -1.12629, 2.7799, 1.0], [19, 0.122818, -1.19416, 2.72459, 1.0], [20, -0.084845, 0.102121, 2.68283, 1.0], [21, -0.406901, -0.491721, 2.61412, 1.0], [22, -0.327794, -0.463202, 2.58831, 1.0], [23, 0.290582, -0.48253, 2.58, 1.0], [24, 0.19826, -0.458734, 2.5592, 1.0]]
