[['2, k, 0', [-0.1914787, 0.03998311, 1.0]], ['2, k, 1', [-0.1807587, 0.3837813, 1.0]], ['2, k, 2', [-0.1701357, 0.712248, 1.0]], ['2, k, 3', [-0.1849893, 0.8590339, 1.0]], ['2, k, 4', [-0.3541357, 0.5821552, 1.0]], ['2, k, 5', [-0.4218906, 0.3219104, 1.0]], ['2, k, 6', [-0.4357285, 0.09847624, 1.0]], ['2, k, 7', [-0.4396761, 0.02186437, 1.0]], ['2, k, 8', [0.01554148, 0.6091543, 1.0]], ['2, k, 9', [0.06150017, 0.3387791, 1.0]], ['2, k, 10', [0.1152089, 0.1294109, 1.0]], ['2, k, 11', [0.1443825, 0.06642424, 1.0]], ['2, k, 12', [-0.2763753, 0.03958897, 1.0]], ['2, k, 13', [-0.3245524, -0.3645168, 1.0]], ['2, k, 14', [-0.3595961, -0.6980355, 1.0]], ['2, k, 15', [-0.3905178, -0.7552787, 1.0]], ['2, k, 16', [-0.09933902, 0.03830098, 1.0]], ['2, k, 17', [-0.1166803, -0.3533305, 1.0]], ['2, k, 18', [-0.143865, -0.6765609, 1.0]], ['2, k, 19', [-0.05189141, -0.7411401, 1.0]], ['2, k, 20', [-0.1729142, 0.6322737, 1.0]], ['2, k, 21', [-0.45669, -0.05871861, 1.0]], ['2, k, 22', [-0.4051925, 0.02591294, 1.0]], ['2, k, 23', [0.1637689, 0.00318951, 1.0]], ['2, k, 24', [0.1167344, 0.04186715, 1.0]]]
[['2, k, 0', [-0.1895637, 0.05240684, 1.0]], ['2, k, 1', [-0.1675725, 0.3965393, 1.0]], ['2, k, 2', [-0.1449043, 0.7246836, 1.0]], ['2, k, 3', [-0.1252281, 0.8697871, 1.0]], ['2, k, 4', [-0.338835, 0.6015094, 1.0]], ['2, k, 5', [-0.5034999, 0.4357422, 1.0]], ['2, k, 6', [-0.598804, 0.2917334, 1.0]], ['2, k, 7', [-0.6483954, 0.2184329, 1.0]], ['2, k, 8', [0.03795376, 0.6091904, 1.0]], ['2, k, 9', [0.06783786, 0.33667, 1.0]], ['2, k, 10', [0.1193112, 0.123939, 1.0]], ['2, k, 11', [0.1405924, 0.07247325, 1.0]], ['2, k, 12', [-0.2724482, 0.05462154, 1.0]], ['2, k, 13', [-0.3254841, -0.3609979, 1.0]], ['2, k, 14', [-0.3561127, -0.6943849, 1.0]], ['2, k, 15', [-0.3910937, -0.7505323, 1.0]], ['2, k, 16', [-0.09906012, 0.04758208, 1.0]], ['2, k, 17', [-0.1194223, -0.3591006, 1.0]], ['2, k, 18', [-0.1432816, -0.6860693, 1.0]], ['2, k, 19', [-0.0580416, -0.7393388, 1.0]], ['2, k, 20', [-0.1506733, 0.6448816, 1.0]], ['2, k, 21', [-0.7092758, 0.1735375, 1.0]], ['2, k, 22', [-0.6312596, 0.2214944, 1.0]], ['2, k, 23', [0.160236, -0.00023538, 1.0]], ['2, k, 24', [0.09772635, 0.08976462, 1.0]]]
[['2, k, 0', [-0.1884081, 0.05099295, 1.0]], ['2, k, 1', [-0.1670618, 0.3955207, 1.0]], ['2, k, 2', [-0.1448491, 0.723923, 1.0]], ['2, k, 3', [-0.1261324, 0.8689061, 1.0]], ['2, k, 4', [-0.3372965, 0.5986374, 1.0]], ['2, k, 5', [-0.487761, 0.3916229, 1.0]], ['2, k, 6', [-0.5800549, 0.239173, 1.0]], ['2, k, 7', [-0.6237464, 0.1731453, 1.0]], ['2, k, 8', [0.0381084, 0.6089595, 1.0]], ['2, k, 9', [0.06786821, 0.3363784, 1.0]], ['2, k, 10', [0.1190492, 0.1239482, 1.0]], ['2, k, 11', [0.140279, 0.07269089, 1.0]], ['2, k, 12', [-0.2711678, 0.05299598, 1.0]], ['2, k, 13', [-0.3254361, -0.361085, 1.0]], ['2, k, 14', [-0.3566, -0.6942542, 1.0]], ['2, k, 15', [-0.3912301, -0.7504617, 1.0]], ['2, k, 16', [-0.09797176, 0.04637036, 1.0]], ['2, k, 17', [-0.1192169, -0.3589765, 1.0]], ['2, k, 18', [-0.1435318, -0.6853807, 1.0]], ['2, k, 19', [-0.05304915, -0.7367606, 1.0]], ['2, k, 20', [-0.1505149, 0.6440711, 1.0]], ['2, k, 21', [-0.6672766, 0.1160019, 1.0]], ['2, k, 22', [-0.6091433, 0.1815746, 1.0]], ['2, k, 23', [0.1615277, -0.004946721, 1.0]], ['2, k, 24', [0.09707129, 0.06774499, 1.0]]]
[['2, k, 0', [-0.1874681, 0.04926192, 1.0]], ['2, k, 1', [-0.1668739, 0.3942493, 1.0]], ['2, k, 2', [-0.1452821, 0.7228521, 1.0]], ['2, k, 3', [-0.1275292, 0.8683285, 1.0]], ['2, k, 4', [-0.3347098, 0.5926697, 1.0]], ['2, k, 5', [-0.4784832, 0.3777268, 1.0]], ['2, k, 6', [-0.5610889, 0.2112887, 1.0]], ['2, k, 7', [-0.5961753, 0.1283806, 1.0]], ['2, k, 8', [0.03785031, 0.6088361, 1.0]], ['2, k, 9', [0.06785007, 0.3361207, 1.0]], ['2, k, 10', [0.1189721, 0.1238343, 1.0]], ['2, k, 11', [0.1384578, 0.07185071, 1.0]], ['2, k, 12', [-0.2702236, 0.05107553, 1.0]], ['2, k, 13', [-0.3249022, -0.3620372, 1.0]], ['2, k, 14', [-0.3564814, -0.6938909, 1.0]], ['2, k, 15', [-0.3917002, -0.7509184, 1.0]], ['2, k, 16', [-0.09699409, 0.04478099, 1.0]], ['2, k, 17', [-0.1188539, -0.3592066, 1.0]], ['2, k, 18', [-0.1435284, -0.685582, 1.0]], ['2, k, 19', [-0.05360489, -0.7368804, 1.0]], ['2, k, 20', [-0.1507848, 0.6429734, 1.0]], ['2, k, 21', [-0.620484, 0.06194212, 1.0]], ['2, k, 22', [-0.5542192, 0.1332148, 1.0]], ['2, k, 23', [0.1552783, -0.003174619, 1.0]], ['2, k, 24', [0.101403, 0.05729578, 1.0]]]
[['2, k, 0', [-0.1873402, 0.04812454, 1.0]], ['2, k, 1', [-0.1670714, 0.3929287, 1.0]], ['2, k, 2', [-0.1459944, 0.7213743, 1.0]], ['2, k, 3', [-0.1296648, 0.8674257, 1.0]], ['2, k, 4', [-0.3334631, 0.5901158, 1.0]], ['2, k, 5', [-0.4642309, 0.360938, 1.0]], ['2, k, 6', [-0.5342142, 0.1606603, 1.0]], ['2, k, 7', [-0.5658788, 0.08593356, 1.0]], ['2, k, 8', [0.03749711, 0.608474, 1.0]], ['2, k, 9', [0.06798804, 0.3357152, 1.0]], ['2, k, 10', [0.1187462, 0.1263437, 1.0]], ['2, k, 11', [0.1376112, 0.07061949, 1.0]], ['2, k, 12', [-0.2701626, 0.04989218, 1.0]], ['2, k, 13', [-0.3247509, -0.3625228, 1.0]], ['2, k, 14', [-0.356696, -0.6940997, 1.0]], ['2, k, 15', [-0.3917263, -0.750941, 1.0]], ['2, k, 16', [-0.09684145, 0.04370461, 1.0]], ['2, k, 17', [-0.1177922, -0.3593431, 1.0]], ['2, k, 18', [-0.1435592, -0.6854632, 1.0]], ['2, k, 19', [-0.05206382, -0.7375644, 1.0]], ['2, k, 20', [-0.1513552, 0.6415255, 1.0]], ['2, k, 21', [-0.590327, 0.01907246, 1.0]], ['2, k, 22', [-0.5320157, 0.09582663, 1.0]], ['2, k, 23', [0.1525989, -0.004723976, 1.0]], ['2, k, 24', [0.103947, 0.03779786, 1.0]]]
[['2, k, 0', [-0.1869034, 0.04719489, 1.0]], ['2, k, 1', [-0.1669998, 0.3919646, 1.0]], ['2, k, 2', [-0.1464608, 0.720256, 1.0]], ['2, k, 3', [-0.1325225, 0.8661525, 1.0]], ['2, k, 4', [-0.3330466, 0.5876417, 1.0]], ['2, k, 5', [-0.4477843, 0.3440834, 1.0]], ['2, k, 6', [-0.5087399, 0.1376343, 1.0]], ['2, k, 7', [-0.5274096, 0.05761243, 1.0]], ['2, k, 8', [0.03685625, 0.6080929, 1.0]], ['2, k, 9', [0.06800435, 0.3353329, 1.0]], ['2, k, 10', [0.1159823, 0.1319592, 1.0]], ['2, k, 11', [0.1395582, 0.06938634, 1.0]], ['2, k, 12', [-0.2697411, 0.0487338, 1.0]], ['2, k, 13', [-0.3243307, -0.3629074, 1.0]], ['2, k, 14', [-0.3574121, -0.6957034, 1.0]], ['2, k, 15', [-0.3913372, -0.7512456, 1.0]], ['2, k, 16', [-0.09625504, 0.04274268, 1.0]], ['2, k, 17', [-0.1173803, -0.3604013, 1.0]], ['2, k, 18', [-0.1435884, -0.6855848, 1.0]], ['2, k, 19', [-0.0449138, -0.7416507, 1.0]], ['2, k, 20', [-0.1516625, 0.6404384, 1.0]], ['2, k, 21', [-0.5397217, -0.01987124, 1.0]], ['2, k, 22', [-0.4784839, 0.05811821, 1.0]], ['2, k, 23', [0.1514326, -0.004392734, 1.0]], ['2, k, 24', [0.0920817, 0.08729354, 1.0]]]
[['2, k, 0', [-0.1866575, 0.04640691, 1.0]], ['2, k, 1', [-0.1673127, 0.3910061, 1.0]], ['2, k, 2', [-0.1477693, 0.7190742, 1.0]], ['2, k, 3', [-0.1358845, 0.8648114, 1.0]], ['2, k, 4', [-0.3331009, 0.5855433, 1.0]], ['2, k, 5', [-0.4420956, 0.3420304, 1.0]], ['2, k, 6', [-0.4749299, 0.1097222, 1.0]], ['2, k, 7', [-0.4868637, 0.04088615, 1.0]], ['2, k, 8', [0.03614876, 0.6081321, 1.0]], ['2, k, 9', [0.06804051, 0.3351664, 1.0]], ['2, k, 10', [0.1160557, 0.1318025, 1.0]], ['2, k, 11', [0.1382503, 0.07244886, 1.0]], ['2, k, 12', [-0.2695082, 0.04775582, 1.0]], ['2, k, 13', [-0.3236523, -0.3628725, 1.0]], ['2, k, 14', [-0.3575085, -0.6960546, 1.0]], ['2, k, 15', [-0.3910661, -0.7513115, 1.0]], ['2, k, 16', [-0.09598595, 0.04203115, 1.0]], ['2, k, 17', [-0.1157289, -0.3606745, 1.0]], ['2, k, 18', [-0.1432383, -0.6846227, 1.0]], ['2, k, 19', [-0.04244675, -0.7418191, 1.0]], ['2, k, 20', [-0.1526844, 0.6392959, 1.0]], ['2, k, 21', [-0.4951446, -0.03657933, 1.0]], ['2, k, 22', [-0.4384428, 0.03170994, 1.0]], ['2, k, 23', [0.1546908, -0.007672803, 1.0]], ['2, k, 24', [0.1040602, 0.05520765, 1.0]]]
[['2, k, 0', [-0.186316, 0.04486984, 1.0]], ['2, k, 1', [-0.1677378, 0.3900487, 1.0]], ['2, k, 2', [-0.1493371, 0.7182515, 1.0]], ['2, k, 3', [-0.1400035, 0.8640417, 1.0]], ['2, k, 4', [-0.3333042, 0.5833619, 1.0]], ['2, k, 5', [-0.4309698, 0.3318038, 1.0]], ['2, k, 6', [-0.4385009, 0.09360212, 1.0]], ['2, k, 7', [-0.4500975, 0.02270642, 1.0]], ['2, k, 8', [0.03490718, 0.6084161, 1.0]], ['2, k, 9', [0.06786438, 0.3353443, 1.0]], ['2, k, 10', [0.1158259, 0.1319687, 1.0]], ['2, k, 11', [0.1382949, 0.0683902, 1.0]], ['2, k, 12', [-0.2693207, 0.04637484, 1.0]], ['2, k, 13', [-0.3227092, -0.3644099, 1.0]], ['2, k, 14', [-0.357408, -0.6961398, 1.0]], ['2, k, 15', [-0.3902492, -0.7512047, 1.0]], ['2, k, 16', [-0.09557106, 0.04061793, 1.0]], ['2, k, 17', [-0.1107448, -0.360789, 1.0]], ['2, k, 18', [-0.1430673, -0.6831871, 1.0]], ['2, k, 19', [-0.04542267, -0.7417889, 1.0]], ['2, k, 20', [-0.1539068, 0.6384141, 1.0]], ['2, k, 21', [-0.4554738, -0.05777119, 1.0]], ['2, k, 22', [-0.4012234, 0.01666948, 1.0]], ['2, k, 23', [0.1482503, -0.01273324, 1.0]], ['2, k, 24', [0.1028275, 0.04606145, 1.0]]]
[['2, k, 0', [-0.1856639, 0.04391671, 1.0]], ['2, k, 1', [-0.1679526, 0.3889972, 1.0]], ['2, k, 2', [-0.1506845, 0.7169611, 1.0]], ['2, k, 3', [-0.1433658, 0.8629608, 1.0]], ['2, k, 4', [-0.3341426, 0.5812872, 1.0]], ['2, k, 5', [-0.424409, 0.3273915, 1.0]], ['2, k, 6', [-0.4280784, 0.08636769, 1.0]], ['2, k, 7', [-0.4218592, 0.01131843, 1.0]], ['2, k, 8', [0.03423642, 0.608533, 1.0]], ['2, k, 9', [0.06791165, 0.3352677, 1.0]], ['2, k, 10', [0.1149614, 0.1316826, 1.0]], ['2, k, 11', [0.1384254, 0.07335166, 1.0]], ['2, k, 12', [-0.2687589, 0.04514996, 1.0]], ['2, k, 13', [-0.3218382, -0.3644393, 1.0]], ['2, k, 14', [-0.3572265, -0.6964491, 1.0]], ['2, k, 15', [-0.3904836, -0.7509596, 1.0]], ['2, k, 16', [-0.09490995, 0.04005352, 1.0]], ['2, k, 17', [-0.1101966, -0.3607499, 1.0]], ['2, k, 18', [-0.143208, -0.6834481, 1.0]], ['2, k, 19', [-0.04457975, -0.7424885, 1.0]], ['2, k, 20', [-0.1549487, 0.6371722, 1.0]], ['2, k, 21', [-0.431042, -0.06810322, 1.0]], ['2, k, 22', [-0.3752972, 0.02568275, 1.0]], ['2, k, 23', [0.1513929, -0.007253156, 1.0]], ['2, k, 24', [0.09106693, 0.08839638, 1.0]]]
[['2, k, 0', [-0.1847517, 0.04272579, 1.0]], ['2, k, 1', [-0.1680903, 0.3881071, 1.0]], ['2, k, 2', [-0.1518872, 0.7162359, 1.0]], ['2, k, 3', [-0.1465566, 0.8624608, 1.0]], ['2, k, 4', [-0.3351257, 0.5796998, 1.0]], ['2, k, 5', [-0.4191313, 0.3255361, 1.0]], ['2, k, 6', [-0.4122252, 0.07660712, 1.0]], ['2, k, 7', [-0.3957106, 0.01435687, 1.0]], ['2, k, 8', [0.0333341, 0.6085863, 1.0]], ['2, k, 9', [0.06765638, 0.335176, 1.0]], ['2, k, 10', [0.1145939, 0.1287728, 1.0]], ['2, k, 11', [0.1378897, 0.06948049, 1.0]], ['2, k, 12', [-0.2678238, 0.04352298, 1.0]], ['2, k, 13', [-0.3217273, -0.3649606, 1.0]], ['2, k, 14', [-0.358803, -0.6988724, 1.0]], ['2, k, 15', [-0.3918251, -0.7528677, 1.0]], ['2, k, 16', [-0.09414123, 0.03941629, 1.0]], ['2, k, 17', [-0.1094945, -0.3599048, 1.0]], ['2, k, 18', [-0.142267, -0.6826549, 1.0]], ['2, k, 19', [-0.04547344, -0.7420913, 1.0]], ['2, k, 20', [-0.1558651, 0.6363892, 1.0]], ['2, k, 21', [-0.3996385, -0.07438921, 1.0]], ['2, k, 22', [-0.3473367, 0.02763599, 1.0]], ['2, k, 23', [0.1528778, -0.008500916, 1.0]], ['2, k, 24', [0.1007586, 0.02039571, 1.0]]]
[['2, k, 0', [-0.1839581, 0.04209555, 1.0]], ['2, k, 1', [-0.1681609, 0.3871503, 1.0]], ['2, k, 2', [-0.1529443, 0.7149538, 1.0]], ['2, k, 3', [-0.1494595, 0.8616414, 1.0]], ['2, k, 4', [-0.335761, 0.5788739, 1.0]], ['2, k, 5', [-0.4153545, 0.3258915, 1.0]], ['2, k, 6', [-0.4040524, 0.07980232, 1.0]], ['2, k, 7', [-0.3802553, 0.02029426, 1.0]], ['2, k, 8', [0.03206747, 0.6084817, 1.0]], ['2, k, 9', [0.06780778, 0.3352157, 1.0]], ['2, k, 10', [0.11616, 0.1286255, 1.0]], ['2, k, 11', [0.1399138, 0.06906093, 1.0]], ['2, k, 12', [-0.2671292, 0.04274346, 1.0]], ['2, k, 13', [-0.3206155, -0.3661624, 1.0]], ['2, k, 14', [-0.3585605, -0.6985879, 1.0]], ['2, k, 15', [-0.3915874, -0.7525194, 1.0]], ['2, k, 16', [-0.09336365, 0.03907915, 1.0]], ['2, k, 17', [-0.1083353, -0.3598145, 1.0]], ['2, k, 18', [-0.1421737, -0.681942, 1.0]], ['2, k, 19', [-0.0456158, -0.742043, 1.0]], ['2, k, 20', [-0.1566776, 0.6351896, 1.0]], ['2, k, 21', [-0.3886892, -0.06864333, 1.0]], ['2, k, 22', [-0.3388457, 0.002033135, 1.0]], ['2, k, 23', [0.1563952, -0.009985721, 1.0]], ['2, k, 24', [0.1526512, -0.01538864, 1.0]]]
[['2, k, 0', [-0.1829019, 0.04148486, 1.0]], ['2, k, 1', [-0.1681051, 0.3863776, 1.0]], ['2, k, 2', [-0.1537801, 0.7139346, 1.0]], ['2, k, 3', [-0.1514069, 0.8612775, 1.0]], ['2, k, 4', [-0.3363926, 0.5777946, 1.0]], ['2, k, 5', [-0.4124445, 0.3260393, 1.0]], ['2, k, 6', [-0.394903, 0.1048656, 1.0]], ['2, k, 7', [-0.3693041, 0.03158605, 1.0]], ['2, k, 8', [0.03123839, 0.6086138, 1.0]], ['2, k, 9', [0.06770973, 0.3355328, 1.0]], ['2, k, 10', [0.1161588, 0.1286635, 1.0]], ['2, k, 11', [0.1390906, 0.06923167, 1.0]], ['2, k, 12', [-0.2662212, 0.04198701, 1.0]], ['2, k, 13', [-0.3168813, -0.3670365, 1.0]], ['2, k, 14', [-0.3583394, -0.6985403, 1.0]], ['2, k, 15', [-0.3915213, -0.7521641, 1.0]], ['2, k, 16', [-0.09225455, 0.03875527, 1.0]], ['2, k, 17', [-0.1076769, -0.3596211, 1.0]], ['2, k, 18', [-0.1421961, -0.6814841, 1.0]], ['2, k, 19', [-0.0505889, -0.7428753, 1.0]], ['2, k, 20', [-0.1572846, 0.6342396, 1.0]], ['2, k, 21', [-0.3752127, -0.05897883, 1.0]], ['2, k, 22', [-0.3269062, 0.001097568, 1.0]], ['2, k, 23', [0.153853, -0.005282709, 1.0]], ['2, k, 24', [0.1032826, 0.02452859, 1.0]]]
[['2, k, 0', [-0.182021, 0.04136248, 1.0]], ['2, k, 1', [-0.1680786, 0.3860283, 1.0]], ['2, k, 2', [-0.1544879, 0.7132523, 1.0]], ['2, k, 3', [-0.1533277, 0.8608835, 1.0]], ['2, k, 4', [-0.3368888, 0.5772665, 1.0]], ['2, k, 5', [-0.4106998, 0.3270165, 1.0]], ['2, k, 6', [-0.3940472, 0.1055136, 1.0]], ['2, k, 7', [-0.3656977, 0.03201254, 1.0]], ['2, k, 8', [0.03065539, 0.6089773, 1.0]], ['2, k, 9', [0.0676651, 0.3359849, 1.0]], ['2, k, 10', [0.1165274, 0.1290112, 1.0]], ['2, k, 11', [0.1407712, 0.06850474, 1.0]], ['2, k, 12', [-0.265478, 0.04169197, 1.0]], ['2, k, 13', [-0.3154802, -0.3675719, 1.0]], ['2, k, 14', [-0.3580451, -0.699001, 1.0]], ['2, k, 15', [-0.3913727, -0.7518487, 1.0]], ['2, k, 16', [-0.09123918, 0.03891047, 1.0]], ['2, k, 17', [-0.1068092, -0.3593754, 1.0]], ['2, k, 18', [-0.1421601, -0.6814207, 1.0]], ['2, k, 19', [-0.03897034, -0.7455353, 1.0]], ['2, k, 20', [-0.1577878, 0.6336541, 1.0]], ['2, k, 21', [-0.3670996, -0.05446143, 1.0]], ['2, k, 22', [-0.3215823, 0.01092069, 1.0]], ['2, k, 23', [0.1572504, -0.008887571, 1.0]], ['2, k, 24', [0.1034434, 0.01862041, 1.0]]]
[['2, k, 0', [-0.1808597, 0.04099057, 1.0]], ['2, k, 1', [-0.1679992, 0.385395, 1.0]], ['2, k, 2', [-0.1553343, 0.7122399, 1.0]], ['2, k, 3', [-0.1552017, 0.8600161, 1.0]], ['2, k, 4', [-0.3374904, 0.5764617, 1.0]], ['2, k, 5', [-0.409707, 0.3268445, 1.0]], ['2, k, 6', [-0.3923225, 0.1009808, 1.0]], ['2, k, 7', [-0.3673097, 0.02942808, 1.0]], ['2, k, 8', [0.03000035, 0.6091069, 1.0]], ['2, k, 9', [0.06779069, 0.3362851, 1.0]], ['2, k, 10', [0.117065, 0.1302532, 1.0]], ['2, k, 11', [0.1409458, 0.07127816, 1.0]], ['2, k, 12', [-0.264615, 0.04115867, 1.0]], ['2, k, 13', [-0.3152787, -0.3676472, 1.0]], ['2, k, 14', [-0.357913, -0.6985056, 1.0]], ['2, k, 15', [-0.391269, -0.7515054, 1.0]], ['2, k, 16', [-0.08977232, 0.03882728, 1.0]], ['2, k, 17', [-0.105952, -0.3582132, 1.0]], ['2, k, 18', [-0.141869, -0.6826218, 1.0]], ['2, k, 19', [-0.03831162, -0.7467918, 1.0]], ['2, k, 20', [-0.1583883, 0.6327524, 1.0]], ['2, k, 21', [-0.369368, -0.06031204, 1.0]], ['2, k, 22', [-0.3200809, 0.03427215, 1.0]], ['2, k, 23', [0.1578136, -0.003892437, 1.0]], ['2, k, 24', [0.1019832, 0.07511417, 1.0]]]
[['2, k, 0', [-0.1788722, 0.04002203, 1.0]], ['2, k, 1', [-0.1676686, 0.38432, 1.0]], ['2, k, 2', [-0.1558202, 0.7113181, 1.0]], ['2, k, 3', [-0.156396, 0.8593904, 1.0]], ['2, k, 4', [-0.3382757, 0.5742178, 1.0]], ['2, k, 5', [-0.4089367, 0.3243649, 1.0]], ['2, k, 6', [-0.3939808, 0.08642385, 1.0]], ['2, k, 7', [-0.3801147, 0.01968661, 1.0]], ['2, k, 8', [0.02967749, 0.6085841, 1.0]], ['2, k, 9', [0.06782737, 0.336173, 1.0]], ['2, k, 10', [0.1185377, 0.1208696, 1.0]], ['2, k, 11', [0.1401636, 0.06914285, 1.0]], ['2, k, 12', [-0.263125, 0.03965368, 1.0]], ['2, k, 13', [-0.3144836, -0.3684498, 1.0]], ['2, k, 14', [-0.3589423, -0.698672, 1.0]], ['2, k, 15', [-0.3901736, -0.7536038, 1.0]], ['2, k, 16', [-0.0873035, 0.03853927, 1.0]], ['2, k, 17', [-0.1151072, -0.3601058, 1.0]], ['2, k, 18', [-0.1420267, -0.6819146, 1.0]], ['2, k, 19', [-0.03684979, -0.7449519, 1.0]], ['2, k, 20', [-0.1587227, 0.6318088, 1.0]], ['2, k, 21', [-0.3917342, -0.06945586, 1.0]], ['2, k, 22', [-0.3263003, 0.007647934, 1.0]], ['2, k, 23', [0.1536887, -0.01031518, 1.0]], ['2, k, 24', [0.1179361, 0.02543068, 1.0]]]
[['2, k, 0', [-0.1781572, 0.03965224, 1.0]], ['2, k, 1', [-0.1674359, 0.3838701, 1.0]], ['2, k, 2', [-0.1558156, 0.7109169, 1.0]], ['2, k, 3', [-0.1565595, 0.8589911, 1.0]], ['2, k, 4', [-0.3383906, 0.5738236, 1.0]], ['2, k, 5', [-0.4096151, 0.3229862, 1.0]], ['2, k, 6', [-0.3981695, 0.08696802, 1.0]], ['2, k, 7', [-0.3967165, 0.01198279, 1.0]], ['2, k, 8', [0.02962639, 0.6086108, 1.0]], ['2, k, 9', [0.06806166, 0.3362943, 1.0]], ['2, k, 10', [0.1169982, 0.126557, 1.0]], ['2, k, 11', [0.1403241, 0.0700205, 1.0]], ['2, k, 12', [-0.2622972, 0.03904224, 1.0]], ['2, k, 13', [-0.3142982, -0.3685229, 1.0]], ['2, k, 14', [-0.3591204, -0.6980177, 1.0]], ['2, k, 15', [-0.3903562, -0.7530949, 1.0]], ['2, k, 16', [-0.08676695, 0.03841194, 1.0]], ['2, k, 17', [-0.1173144, -0.3596285, 1.0]], ['2, k, 18', [-0.1411968, -0.6812543, 1.0]], ['2, k, 19', [-0.03960378, -0.7454112, 1.0]], ['2, k, 20', [-0.1586883, 0.6314071, 1.0]], ['2, k, 21', [-0.4078019, -0.07170884, 1.0]], ['2, k, 22', [-0.3468696, 0.02614677, 1.0]], ['2, k, 23', [0.1546563, -0.01145451, 1.0]], ['2, k, 24', [0.1080054, 0.03101511, 1.0]]]
[['2, k, 0', [-0.1776734, 0.03934253, 1.0]], ['2, k, 1', [-0.1673279, 0.3836069, 1.0]], ['2, k, 2', [-0.1558399, 0.7107785, 1.0]], ['2, k, 3', [-0.156469, 0.8586712, 1.0]], ['2, k, 4', [-0.3385715, 0.5732803, 1.0]], ['2, k, 5', [-0.4112369, 0.3212375, 1.0]], ['2, k, 6', [-0.4065983, 0.08751445, 1.0]], ['2, k, 7', [-0.4170626, 0.006773224, 1.0]], ['2, k, 8', [0.02964491, 0.6086262, 1.0]], ['2, k, 9', [0.06811203, 0.3363558, 1.0]], ['2, k, 10', [0.1176158, 0.1267336, 1.0]], ['2, k, 11', [0.1417815, 0.06908353, 1.0]], ['2, k, 12', [-0.2618463, 0.03864631, 1.0]], ['2, k, 13', [-0.3131512, -0.3696133, 1.0]], ['2, k, 14', [-0.3592757, -0.697929, 1.0]], ['2, k, 15', [-0.3904548, -0.7529867, 1.0]], ['2, k, 16', [-0.08631784, 0.03823875, 1.0]], ['2, k, 17', [-0.1193975, -0.3599535, 1.0]], ['2, k, 18', [-0.1412657, -0.6811279, 1.0]], ['2, k, 19', [-0.04144409, -0.7446312, 1.0]], ['2, k, 20', [-0.1587, 0.6312556, 1.0]], ['2, k, 21', [-0.4237904, -0.06879753, 1.0]], ['2, k, 22', [-0.372424, 0.01165269, 1.0]], ['2, k, 23', [0.158931, -0.003393201, 1.0]], ['2, k, 24', [0.1017733, 0.05518457, 1.0]]]
[['2, k, 0', [-0.1772658, 0.03890861, 1.0]], ['2, k, 1', [-0.1671227, 0.3832306, 1.0]], ['2, k, 2', [-0.1557439, 0.7105844, 1.0]], ['2, k, 3', [-0.1563442, 0.8586165, 1.0]], ['2, k, 4', [-0.3385433, 0.5731587, 1.0]], ['2, k, 5', [-0.4140092, 0.3207529, 1.0]], ['2, k, 6', [-0.4156711, 0.08650499, 1.0]], ['2, k, 7', [-0.4325537, 0.008134813, 1.0]], ['2, k, 8', [0.0296527, 0.6085013, 1.0]], ['2, k, 9', [0.06880111, 0.336458, 1.0]], ['2, k, 10', [0.1172951, 0.1276906, 1.0]], ['2, k, 11', [0.1413656, 0.07058798, 1.0]], ['2, k, 12', [-0.2615418, 0.0382288, 1.0]], ['2, k, 13', [-0.3129905, -0.3696941, 1.0]], ['2, k, 14', [-0.359578, -0.6971238, 1.0]], ['2, k, 15', [-0.3905643, -0.7526351, 1.0]], ['2, k, 16', [-0.08587022, 0.03785495, 1.0]], ['2, k, 17', [-0.1110124, -0.3595389, 1.0]], ['2, k, 18', [-0.1412225, -0.6811688, 1.0]], ['2, k, 19', [-0.03667915, -0.743567, 1.0]], ['2, k, 20', [-0.1586065, 0.6310439, 1.0]], ['2, k, 21', [-0.4411411, -0.07069381, 1.0]], ['2, k, 22', [-0.3924015, 0.01048697, 1.0]], ['2, k, 23', [0.1615188, 0.0004522255, 1.0]], ['2, k, 24', [0.1059232, 0.02857684, 1.0]]]
