[[0, -0.1914787, 0.03998311, 2.106737, 1], [1, -0.1807587, 0.3837813, 2.050478, 1], [2, -0.1701357, 0.712248, 1.978891, 1], [3, -0.1849893, 0.8590339, 1.962091, 1], [4, -0.3541357, 0.5821552, 1.984298, 1], [5, -0.4218906, 0.3219104, 2.023126, 1], [6, -0.4357285, 0.09847624, 1.970331, 1], [7, -0.4396761, 0.02186437, 1.954166, 1], [8, 0.01554148, 0.6091543, 2.020828, 1], [9, 0.06150017, 0.3387791, 2.086818, 1], [10, 0.1152089, 0.1294109, 2.058914, 1], [11, 0.1443825, 0.06642424, 2.028687, 1], [12, -0.2763753, 0.03958897, 2.055172, 1], [13, -0.3245524, -0.3645168, 2.100249, 1], [14, -0.3595961, -0.6980355, 2.11627, 1], [15, -0.3905178, -0.7552787, 2.025655, 1], [16, -0.09933902, 0.03830098, 2.076045, 1], [17, -0.1166803, -0.3533305, 2.144988, 1], [18, -0.143865, -0.6765609, 2.208603, 1], [19, -0.05189141, -0.7411401, 2.189793, 1], [20, -0.1729142, 0.6322737, 1.999196, 1], [21, -0.45669, -0.05871861, 1.957791, 1], [22, -0.4051925, 0.02591294, 1.91024, 1], [23, 0.1637689, 0.00318951, 2.0142, 1], [24, 0.1167344, 0.04186715, 2.0416, 1]]
[[0, -0.1922168, 0.0585193, 2.095347, 1], [1, -0.1695341, 0.4024358, 2.04449, 1], [2, -0.1462545, 0.7312248, 1.979686, 1], [3, -0.1224734, 0.8743986, 1.984334, 1], [4, -0.3646505, 0.6227642, 1.98111, 1], [5, -0.5688777, 0.5749371, 1.910844, 1], [6, -0.7007198, 0.55027, 1.71344, 1], [7, -0.7457365, 0.5378057, 1.640993, 1], [8, 0.03739636, 0.6094549, 2.000016, 1], [9, 0.06760712, 0.3369263, 2.066657, 1], [10, 0.1183573, 0.128455, 2.056961, 1], [11, 0.1396901, 0.07198011, 2.032509, 1], [12, -0.2752278, 0.06148838, 2.050071, 1], [13, -0.3267106, -0.3599009, 2.08354, 1], [14, -0.3591657, -0.696355, 2.117163, 1], [15, -0.3905208, -0.7519892, 2.026547, 1], [16, -0.1017092, 0.05328061, 2.057776, 1], [17, -0.121807, -0.3562947, 2.126132, 1], [18, -0.1457544, -0.6901105, 2.205746, 1], [19, -0.03836835, -0.7437985, 2.183438, 1], [20, -0.1522399, 0.6512144, 1.998207, 1], [21, -0.8074047, 0.5433577, 1.587498, 1], [22, -0.6902725, 0.536043, 1.578571, 1], [23, 0.1514997, -0.006236142, 2.060362, 1], [24, 0.1020552, 0.05812804, 2.073667, 1]]
[[0, -0.1920919, 0.05826163, 2.095044, 1], [1, -0.1694766, 0.4020936, 2.043883, 1], [2, -0.1463314, 0.7307041, 1.978678, 1], [3, -0.1230434, 0.8740619, 1.983049, 1], [4, -0.3629465, 0.6220255, 1.981055, 1], [5, -0.566366, 0.5626287, 1.909973, 1], [6, -0.6901272, 0.5230534, 1.708079, 1], [7, -0.7347239, 0.5072882, 1.636595, 1], [8, 0.03738001, 0.609456, 1.999877, 1], [9, 0.06754972, 0.3368158, 2.066193, 1], [10, 0.1184007, 0.1286512, 2.05673, 1], [11, 0.1403531, 0.07150799, 2.029816, 1], [12, -0.2750666, 0.06112727, 2.049497, 1], [13, -0.3265015, -0.3603189, 2.083117, 1], [14, -0.3584834, -0.6961937, 2.116772, 1], [15, -0.3902742, -0.7517544, 2.026393, 1], [16, -0.1016156, 0.05311412, 2.057674, 1], [17, -0.1215309, -0.3559686, 2.125849, 1], [18, -0.1456165, -0.6897173, 2.205811, 1], [19, -0.03952347, -0.7432722, 2.172524, 1], [20, -0.1522684, 0.6507472, 1.997312, 1], [21, -0.7939608, 0.510841, 1.574301, 1], [22, -0.6744219, 0.5061973, 1.577134, 1], [23, 0.1544491, -0.004854359, 2.033102, 1], [24, 0.1028606, 0.05143951, 2.070833, 1]]
[[0, -0.1920387, 0.05806588, 2.094912, 1], [1, -0.1692546, 0.4017249, 2.04337, 1], [2, -0.1458425, 0.7300574, 1.977584, 1], [3, -0.1234086, 0.87393, 1.981927, 1], [4, -0.3604595, 0.6206924, 1.980544, 1], [5, -0.5605782, 0.5471528, 1.909694, 1], [6, -0.7003896, 0.4814559, 1.678657, 1], [7, -0.7302461, 0.4744309, 1.634575, 1], [8, 0.03750792, 0.6094125, 1.999463, 1], [9, 0.0674212, 0.33682, 2.066021, 1], [10, 0.1186896, 0.12778, 2.056348, 1], [11, 0.1408823, 0.07179552, 2.028997, 1], [12, -0.2750169, 0.06078492, 2.04898, 1], [13, -0.3264247, -0.3605185, 2.083152, 1], [14, -0.3574784, -0.6958882, 2.116665, 1], [15, -0.3900465, -0.7511539, 2.026456, 1], [16, -0.1015483, 0.05296634, 2.057736, 1], [17, -0.1214224, -0.3558553, 2.125676, 1], [18, -0.1454905, -0.6891122, 2.205666, 1], [19, -0.04945839, -0.7393603, 2.184261, 1], [20, -0.1518465, 0.650178, 1.99638, 1], [21, -0.789941, 0.4687761, 1.57368, 1], [22, -0.6768403, 0.4732264, 1.585412, 1], [23, 0.1532719, -0.00643398, 2.055225, 1], [24, 0.1054771, 0.0708665, 2.054636, 1]]
[[0, -0.1919525, 0.05777641, 2.094826, 1], [1, -0.1691744, 0.4012752, 2.042982, 1], [2, -0.145812, 0.7293588, 1.976776, 1], [3, -0.124078, 0.8730389, 1.980027, 1], [4, -0.3578302, 0.6191543, 1.980389, 1], [5, -0.5493885, 0.5199633, 1.90594, 1], [6, -0.6651512, 0.4549079, 1.715624, 1], [7, -0.7139332, 0.4401793, 1.643954, 1], [8, 0.03754821, 0.609521, 1.999251, 1], [9, 0.06738053, 0.3369702, 2.065971, 1], [10, 0.1187404, 0.1276686, 2.056329, 1], [11, 0.1393147, 0.07247129, 2.030329, 1], [12, -0.2749436, 0.06039782, 2.048531, 1], [13, -0.3261987, -0.3604757, 2.083187, 1], [14, -0.3571685, -0.6959925, 2.116432, 1], [15, -0.3899471, -0.7512433, 2.026362, 1], [16, -0.1014036, 0.05262716, 2.057958, 1], [17, -0.1210018, -0.3567237, 2.126185, 1], [18, -0.1454901, -0.6889997, 2.205704, 1], [19, -0.0494024, -0.7394831, 2.184087, 1], [20, -0.1517932, 0.6495465, 1.995686, 1], [21, -0.7660599, 0.4328501, 1.590532, 1], [22, -0.6736035, 0.4397693, 1.589467, 1], [23, 0.1562673, -0.01726062, 2.081102, 1], [24, 0.1016528, 0.07836311, 2.064667, 1]]
[[0, -0.1918386, 0.057542, 2.094835, 1], [1, -0.1691359, 0.4009542, 2.04275, 1], [2, -0.1459163, 0.7288452, 1.976182, 1], [3, -0.124376, 0.8724226, 1.97897, 1], [4, -0.3549988, 0.6174014, 1.979507, 1], [5, -0.5401327, 0.512861, 1.91107, 1], [6, -0.6506916, 0.4260893, 1.748415, 1], [7, -0.7005754, 0.4015591, 1.658648, 1], [8, 0.03758754, 0.6096946, 1.999256, 1], [9, 0.06743909, 0.3371146, 2.065885, 1], [10, 0.1180568, 0.126589, 2.05692, 1], [11, 0.1409226, 0.06873833, 2.030092, 1], [12, -0.2748218, 0.06016465, 2.048369, 1], [13, -0.3258831, -0.3605323, 2.083398, 1], [14, -0.3572863, -0.6959094, 2.116521, 1], [15, -0.3899246, -0.7511472, 2.026327, 1], [16, -0.1012542, 0.0523244, 2.058222, 1], [17, -0.1204571, -0.3572535, 2.12607, 1], [18, -0.1452198, -0.6860753, 2.205425, 1], [19, -0.04475365, -0.740396, 2.191124, 1], [20, -0.1518488, 0.6490858, 1.995195, 1], [21, -0.7482405, 0.3797601, 1.597408, 1], [22, -0.6590066, 0.4005698, 1.5962, 1], [23, 0.1544822, -0.007207969, 2.039852, 1], [24, 0.1056844, 0.06780134, 2.046, 1]]
[[0, -0.1916735, 0.05654096, 2.09455, 1], [1, -0.1689169, 0.3999641, 2.042159, 1], [2, -0.1456488, 0.727869, 1.975365, 1], [3, -0.124399, 0.871881, 1.978096, 1], [4, -0.3508014, 0.6136582, 1.977672, 1], [5, -0.5301208, 0.4938373, 1.914666, 1], [6, -0.6413308, 0.4015388, 1.755655, 1], [7, -0.6932557, 0.3588957, 1.658702, 1], [8, 0.0378634, 0.6094245, 1.999553, 1], [9, 0.0673939, 0.3367981, 2.066137, 1], [10, 0.1184729, 0.1259901, 2.05655, 1], [11, 0.1410947, 0.06992788, 2.029978, 1], [12, -0.2747641, 0.05905967, 2.047411, 1], [13, -0.3258635, -0.3605106, 2.083405, 1], [14, -0.3570424, -0.6955907, 2.116286, 1], [15, -0.3910832, -0.7513188, 2.024702, 1], [16, -0.1009736, 0.05129357, 2.058526, 1], [17, -0.1202984, -0.3573498, 2.125865, 1], [18, -0.1450638, -0.6859634, 2.205492, 1], [19, -0.04574689, -0.7428153, 2.178257, 1], [20, -0.1515885, 0.6481019, 1.994427, 1], [21, -0.7412255, 0.3351054, 1.603774, 1], [22, -0.6612422, 0.3659866, 1.604611, 1], [23, 0.1567706, -0.003316726, 2.035192, 1], [24, 0.1039049, 0.06634913, 2.058772, 1]]
[[0, -0.19127, 0.05559679, 2.094577, 1], [1, -0.1685497, 0.3991541, 2.041769, 1], [2, -0.1452812, 0.7270909, 1.974562, 1], [3, -0.1243118, 0.8711931, 1.97715, 1], [4, -0.3471246, 0.6106783, 1.975265, 1], [5, -0.5262533, 0.4725229, 1.918831, 1], [6, -0.6320605, 0.3621432, 1.768019, 1], [7, -0.6833193, 0.3104684, 1.669205, 1], [8, 0.03793855, 0.6094492, 1.999636, 1], [9, 0.06746744, 0.3368016, 2.066154, 1], [10, 0.118735, 0.1240384, 2.056041, 1], [11, 0.1404564, 0.07058468, 2.030602, 1], [12, -0.2742589, 0.05800119, 2.04701, 1], [13, -0.3255552, -0.3607549, 2.083611, 1], [14, -0.3568552, -0.6952707, 2.116083, 1], [15, -0.3913755, -0.7510921, 2.024384, 1], [16, -0.1006356, 0.05044225, 2.059027, 1], [17, -0.1195479, -0.3581477, 2.12637, 1], [18, -0.1443352, -0.6861356, 2.205113, 1], [19, -0.04298088, -0.7437927, 2.181595, 1], [20, -0.1512186, 0.6473178, 1.993732, 1], [21, -0.7295935, 0.2762669, 1.616024, 1], [22, -0.6518126, 0.3226867, 1.6135, 1], [23, 0.1540905, -0.007182675, 2.034602, 1], [24, 0.09687538, 0.08125321, 2.048, 1]]
[[0, -0.1905356, 0.05414753, 2.09455, 1], [1, -0.1677822, 0.3978231, 2.041315, 1], [2, -0.1444732, 0.7258466, 1.973757, 1], [3, -0.1245502, 0.8708462, 1.976284, 1], [4, -0.3428556, 0.6071016, 1.972492, 1], [5, -0.5037397, 0.4373002, 1.930759, 1], [6, -0.6129916, 0.3191576, 1.789073, 1], [7, -0.6601021, 0.2703269, 1.703804, 1], [8, 0.03804431, 0.6093465, 1.999816, 1], [9, 0.06761479, 0.3367833, 2.066571, 1], [10, 0.1188439, 0.1240934, 2.056037, 1], [11, 0.1402439, 0.0725452, 2.030421, 1], [12, -0.2734351, 0.05659747, 2.046428, 1], [13, -0.325516, -0.3608953, 2.083613, 1], [14, -0.356825, -0.6952919, 2.116081, 1], [15, -0.3911917, -0.7506198, 2.026013, 1], [16, -0.09997671, 0.0489841, 2.059639, 1], [17, -0.1195243, -0.3589015, 2.126724, 1], [18, -0.1442008, -0.68603, 2.205373, 1], [19, -0.04643792, -0.7413012, 2.179162, 1], [20, -0.1504168, 0.6460514, 1.993011, 1], [21, -0.7077265, 0.232645, 1.641658, 1], [22, -0.6315276, 0.2796069, 1.644692, 1], [23, 0.1570138, -0.00301326, 2.018266, 1], [24, 0.09761345, 0.06617793, 2.059353, 1]]
[[0, -0.1895637, 0.05240684, 2.094527, 1], [1, -0.1675725, 0.3965393, 2.040804, 1], [2, -0.1449043, 0.7246836, 1.97277, 1], [3, -0.1252281, 0.8697871, 1.974588, 1], [4, -0.338835, 0.6015094, 1.968541, 1], [5, -0.5034999, 0.4357422, 1.92925, 1], [6, -0.598804, 0.2917334, 1.80262, 1], [7, -0.6483954, 0.2184329, 1.72209, 1], [8, 0.03795376, 0.6091904, 2.000096, 1], [9, 0.06783786, 0.33667, 2.066865, 1], [10, 0.1193112, 0.123939, 2.056475, 1], [11, 0.1405924, 0.07247325, 2.029288, 1], [12, -0.2724482, 0.05462154, 2.04586, 1], [13, -0.3254841, -0.3609979, 2.083615, 1], [14, -0.3561127, -0.6943849, 2.115043, 1], [15, -0.3910937, -0.7505323, 2.026086, 1], [16, -0.09906012, 0.04758208, 2.060167, 1], [17, -0.1194223, -0.3591006, 2.126907, 1], [18, -0.1432816, -0.6860693, 2.204977, 1], [19, -0.0580416, -0.7393388, 2.176543, 1], [20, -0.1506733, 0.6448816, 1.992161, 1], [21, -0.7092758, 0.1735375, 1.680534, 1], [22, -0.6312596, 0.2214944, 1.659889, 1], [23, 0.160236, -0.00023538, 2.019384, 1], [24, 0.09772635, 0.08976462, 2.042611, 1]]
[[0, -0.1884081, 0.05099295, 2.094595, 1], [1, -0.1670618, 0.3955207, 2.040446, 1], [2, -0.1448491, 0.723923, 1.972125, 1], [3, -0.1261324, 0.8689061, 1.973239, 1], [4, -0.3372965, 0.5986374, 1.965972, 1], [5, -0.487761, 0.3916229, 1.937563, 1], [6, -0.5800549, 0.239173, 1.819492, 1], [7, -0.6237464, 0.1731453, 1.752478, 1], [8, 0.0381084, 0.6089595, 2.000883, 1], [9, 0.06786821, 0.3363784, 2.067488, 1], [10, 0.1190492, 0.1239482, 2.056778, 1], [11, 0.140279, 0.07269089, 2.030442, 1], [12, -0.2711678, 0.05299598, 2.045217, 1], [13, -0.3254361, -0.361085, 2.083514, 1], [14, -0.3566, -0.6942542, 2.114944, 1], [15, -0.3912301, -0.7504617, 2.025903, 1], [16, -0.09797176, 0.04637036, 2.060965, 1], [17, -0.1192169, -0.3589765, 2.126928, 1], [18, -0.1435318, -0.6853807, 2.204923, 1], [19, -0.05304915, -0.7367606, 2.180627, 1], [20, -0.1505149, 0.6440711, 1.991586, 1], [21, -0.6672766, 0.1160019, 1.716853, 1], [22, -0.6091433, 0.1815746, 1.6788, 1], [23, 0.1615277, -0.004946721, 2.015526, 1], [24, 0.09707129, 0.06774499, 2.05775, 1]]
[[0, -0.1874681, 0.04926192, 2.094952, 1], [1, -0.1668739, 0.3942493, 2.040255, 1], [2, -0.1452821, 0.7228521, 1.971493, 1], [3, -0.1275292, 0.8683285, 1.971338, 1], [4, -0.3347098, 0.5926697, 1.961549, 1], [5, -0.4784832, 0.3777268, 1.944844, 1], [6, -0.5610889, 0.2112887, 1.839984, 1], [7, -0.5961753, 0.1283806, 1.787241, 1], [8, 0.03785031, 0.6088361, 2.001502, 1], [9, 0.06785007, 0.3361207, 2.067599, 1], [10, 0.1189721, 0.1238343, 2.057001, 1], [11, 0.1384578, 0.07185071, 2.030183, 1], [12, -0.2702236, 0.05107553, 2.044755, 1], [13, -0.3249022, -0.3620372, 2.084151, 1], [14, -0.3564814, -0.6938909, 2.114868, 1], [15, -0.3917002, -0.7509184, 2.025317, 1], [16, -0.09699409, 0.04478099, 2.062293, 1], [17, -0.1188539, -0.3592066, 2.127398, 1], [18, -0.1435284, -0.685582, 2.205217, 1], [19, -0.05360489, -0.7368804, 2.178269, 1], [20, -0.1507848, 0.6429734, 1.991073, 1], [21, -0.620484, 0.06194212, 1.731875, 1], [22, -0.5542192, 0.1332148, 1.752125, 1], [23, 0.1552783, -0.003174619, 2.040901, 1], [24, 0.101403, 0.05729578, 2.06, 1]]
[[0, -0.1873402, 0.04812454, 2.095056, 1], [1, -0.1670714, 0.3929287, 2.039866, 1], [2, -0.1459944, 0.7213743, 1.970472, 1], [3, -0.1296648, 0.8674257, 1.968991, 1], [4, -0.3334631, 0.5901158, 1.958831, 1], [5, -0.4642309, 0.360938, 1.957336, 1], [6, -0.5342142, 0.1606603, 1.86059, 1], [7, -0.5658788, 0.08593356, 1.820991, 1], [8, 0.03749711, 0.608474, 2.002083, 1], [9, 0.06798804, 0.3357152, 2.067852, 1], [10, 0.1187462, 0.1263437, 2.055307, 1], [11, 0.1376112, 0.07061949, 2.031802, 1], [12, -0.2701626, 0.04989218, 2.044349, 1], [13, -0.3247509, -0.3625228, 2.084532, 1], [14, -0.356696, -0.6940997, 2.114957, 1], [15, -0.3917263, -0.750941, 2.02524, 1], [16, -0.09684145, 0.04370461, 2.062962, 1], [17, -0.1177922, -0.3593431, 2.128351, 1], [18, -0.1435592, -0.6854632, 2.205282, 1], [19, -0.05206382, -0.7375644, 2.182049, 1], [20, -0.1513552, 0.6415255, 1.990219, 1], [21, -0.590327, 0.01907246, 1.782932, 1], [22, -0.5320157, 0.09582663, 1.780381, 1], [23, 0.1525989, -0.004723976, 2.041663, 1], [24, 0.103947, 0.03779786, 2.069125, 1]]
[[0, -0.1869034, 0.04719489, 2.095162, 1], [1, -0.1669998, 0.3919646, 2.039294, 1], [2, -0.1464608, 0.720256, 1.968832, 1], [3, -0.1325225, 0.8661525, 1.965988, 1], [4, -0.3330466, 0.5876417, 1.957119, 1], [5, -0.4477843, 0.3440834, 1.971296, 1], [6, -0.5087399, 0.1376343, 1.886924, 1], [7, -0.5274096, 0.05761243, 1.854205, 1], [8, 0.03685625, 0.6080929, 2.002355, 1], [9, 0.06800435, 0.3353329, 2.06787, 1], [10, 0.1159823, 0.1319592, 2.054617, 1], [11, 0.1395582, 0.06938634, 2.026594, 1], [12, -0.2697411, 0.0487338, 2.043569, 1], [13, -0.3243307, -0.3629074, 2.084647, 1], [14, -0.3574121, -0.6957034, 2.115524, 1], [15, -0.3913372, -0.7512456, 2.025055, 1], [16, -0.09625504, 0.04274268, 2.06407, 1], [17, -0.1173803, -0.3604013, 2.129124, 1], [18, -0.1435884, -0.6855848, 2.205344, 1], [19, -0.0449138, -0.7416507, 2.183479, 1], [20, -0.1516625, 0.6404384, 1.98889, 1], [21, -0.5397217, -0.01987124, 1.812086, 1], [22, -0.4784839, 0.05811821, 1.808, 1], [23, 0.1514326, -0.004392734, 2.049441, 1], [24, 0.0920817, 0.08729354, 2.056125, 1]]
[[0, -0.1866575, 0.04640691, 2.095197, 1], [1, -0.1673127, 0.3910061, 2.038694, 1], [2, -0.1477693, 0.7190742, 1.967205, 1], [3, -0.1358845, 0.8648114, 1.963585, 1], [4, -0.3331009, 0.5855433, 1.955455, 1], [5, -0.4420956, 0.3420304, 1.97547, 1], [6, -0.4749299, 0.1097222, 1.909403, 1], [7, -0.4868637, 0.04088615, 1.887216, 1], [8, 0.03614876, 0.6081321, 2.002713, 1], [9, 0.06804051, 0.3351664, 2.067307, 1], [10, 0.1160557, 0.1318025, 2.054948, 1], [11, 0.1382503, 0.07244886, 2.029462, 1], [12, -0.2695082, 0.04775582, 2.042899, 1], [13, -0.3236523, -0.3628725, 2.085008, 1], [14, -0.3575085, -0.6960546, 2.115746, 1], [15, -0.3910661, -0.7513115, 2.024722, 1], [16, -0.09598595, 0.04203115, 2.064782, 1], [17, -0.1157289, -0.3606745, 2.130308, 1], [18, -0.1432383, -0.6846227, 2.205508, 1], [19, -0.04244675, -0.7418191, 2.179227, 1], [20, -0.1526844, 0.6392959, 1.987545, 1], [21, -0.4951446, -0.03657933, 1.856846, 1], [22, -0.4384428, 0.03170994, 1.8365, 1], [23, 0.1546908, -0.007672803, 2.036768, 1], [24, 0.1040602, 0.05520765, 2.0569, 1]]
[[0, -0.186316, 0.04486984, 2.095949, 1], [1, -0.1677378, 0.3900487, 2.038344, 1], [2, -0.1493371, 0.7182515, 1.965479, 1], [3, -0.1400035, 0.8640417, 1.960641, 1], [4, -0.3333042, 0.5833619, 1.954463, 1], [5, -0.4309698, 0.3318038, 1.987561, 1], [6, -0.4385009, 0.09360212, 1.943064, 1], [7, -0.4500975, 0.02270642, 1.918174, 1], [8, 0.03490718, 0.6084161, 2.002956, 1], [9, 0.06786438, 0.3353443, 2.066813, 1], [10, 0.1158259, 0.1319687, 2.055127, 1], [11, 0.1382949, 0.0683902, 2.033114, 1], [12, -0.2693207, 0.04637484, 2.043038, 1], [13, -0.3227092, -0.3644099, 2.08693, 1], [14, -0.357408, -0.6961398, 2.11565, 1], [15, -0.3902492, -0.7512047, 2.024555, 1], [16, -0.09557106, 0.04061793, 2.066306, 1], [17, -0.1107448, -0.360789, 2.13588, 1], [18, -0.1430673, -0.6831871, 2.206022, 1], [19, -0.04542267, -0.7417889, 2.180327, 1], [20, -0.1539068, 0.6384141, 1.986238, 1], [21, -0.4554738, -0.05777119, 1.895174, 1], [22, -0.4012234, 0.01666948, 1.865083, 1], [23, 0.1482503, -0.01273324, 2.050995, 1], [24, 0.1028275, 0.04606145, 2.095667, 1]]
[[0, -0.1856639, 0.04391671, 2.096162, 1], [1, -0.1679526, 0.3889972, 2.03781, 1], [2, -0.1506845, 0.7169611, 1.963941, 1], [3, -0.1433658, 0.8629608, 1.957886, 1], [4, -0.3341426, 0.5812872, 1.954125, 1], [5, -0.424409, 0.3273915, 1.994009, 1], [6, -0.4280784, 0.08636769, 1.948175, 1], [7, -0.4218592, 0.01131843, 1.944768, 1], [8, 0.03423642, 0.608533, 2.003106, 1], [9, 0.06791165, 0.3352677, 2.066062, 1], [10, 0.1149614, 0.1316826, 2.055317, 1], [11, 0.1384254, 0.07335166, 2.030913, 1], [12, -0.2687589, 0.04514996, 2.042872, 1], [13, -0.3218382, -0.3644393, 2.087601, 1], [14, -0.3572265, -0.6964491, 2.116108, 1], [15, -0.3904836, -0.7509596, 2.025088, 1], [16, -0.09490995, 0.04005352, 2.06684, 1], [17, -0.1101966, -0.3607499, 2.136531, 1], [18, -0.143208, -0.6834481, 2.206224, 1], [19, -0.04457975, -0.7424885, 2.182245, 1], [20, -0.1549487, 0.6371722, 1.984954, 1], [21, -0.431042, -0.06810322, 1.922127, 1], [22, -0.3752972, 0.02568275, 1.906313, 1], [23, 0.1513929, -0.007253156, 2.058098, 1], [24, 0.09106693, 0.08839638, 2.053429, 1]]
[[0, -0.1847517, 0.04272579, 2.096301, 1], [1, -0.1680903, 0.3881071, 2.037206, 1], [2, -0.1518872, 0.7162359, 1.962432, 1], [3, -0.1465566, 0.8624608, 1.955319, 1], [4, -0.3351257, 0.5796998, 1.954255, 1], [5, -0.4191313, 0.3255361, 1.998463, 1], [6, -0.4122252, 0.07660712, 1.955471, 1], [7, -0.3957106, 0.01435687, 1.959944, 1], [8, 0.0333341, 0.6085863, 2.002998, 1], [9, 0.06765638, 0.335176, 2.065227, 1], [10, 0.1145939, 0.1287728, 2.057238, 1], [11, 0.1378897, 0.06948049, 2.029469, 1], [12, -0.2678238, 0.04352298, 2.042666, 1], [13, -0.3217273, -0.3649606, 2.087803, 1], [14, -0.358803, -0.6988724, 2.114576, 1], [15, -0.3918251, -0.7528677, 2.023293, 1], [16, -0.09414123, 0.03941629, 2.067227, 1], [17, -0.1094945, -0.3599048, 2.138167, 1], [18, -0.142267, -0.6826549, 2.206268, 1], [19, -0.04547344, -0.7420913, 2.179913, 1], [20, -0.1558651, 0.6363892, 1.983676, 1], [21, -0.3996385, -0.07438921, 1.958429, 1], [22, -0.3473367, 0.02763599, 1.935077, 1], [23, 0.1528778, -0.008500916, 2.019352, 1], [24, 0.1007586, 0.02039571, 2.066333, 1]]
[[0, -0.1839581, 0.04209555, 2.09618, 1], [1, -0.1681609, 0.3871503, 2.036555, 1], [2, -0.1529443, 0.7149538, 1.96124, 1], [3, -0.1494595, 0.8616414, 1.953025, 1], [4, -0.335761, 0.5788739, 1.954474, 1], [5, -0.4153545, 0.3258915, 2.001711, 1], [6, -0.4040524, 0.07980232, 1.961492, 1], [7, -0.3802553, 0.02029426, 1.968234, 1], [8, 0.03206747, 0.6084817, 2.002395, 1], [9, 0.06780778, 0.3352157, 2.064498, 1], [10, 0.11616, 0.1286255, 2.056242, 1], [11, 0.1399138, 0.06906093, 2.029534, 1], [12, -0.2671292, 0.04274346, 2.042451, 1], [13, -0.3206155, -0.3661624, 2.089419, 1], [14, -0.3585605, -0.6985879, 2.114531, 1], [15, -0.3915874, -0.7525194, 2.023162, 1], [16, -0.09336365, 0.03907915, 2.0672, 1], [17, -0.1083353, -0.3598145, 2.139925, 1], [18, -0.1421737, -0.681942, 2.206538, 1], [19, -0.0456158, -0.742043, 2.1799, 1], [20, -0.1566776, 0.6351896, 1.982591, 1], [21, -0.3886892, -0.06864333, 1.966449, 1], [22, -0.3388457, 0.002033135, 1.94932, 1], [23, 0.1563952, -0.009985721, 2.063673, 1], [24, 0.1526512, -0.01538864, 2.083333, 1]]
[[0, -0.1829019, 0.04148486, 2.09615, 1], [1, -0.1681051, 0.3863776, 2.036031, 1], [2, -0.1537801, 0.7139346, 1.960198, 1], [3, -0.1514069, 0.8612775, 1.951695, 1], [4, -0.3363926, 0.5777946, 1.955186, 1], [5, -0.4124445, 0.3260393, 2.004559, 1], [6, -0.394903, 0.1048656, 1.968904, 1], [7, -0.3693041, 0.03158605, 1.970971, 1], [8, 0.03123839, 0.6086138, 2.001984, 1], [9, 0.06770973, 0.3355328, 2.064377, 1], [10, 0.1161588, 0.1286635, 2.056306, 1], [11, 0.1390906, 0.06923167, 2.032573, 1], [12, -0.2662212, 0.04198701, 2.042407, 1], [13, -0.3168813, -0.3670365, 2.093312, 1], [14, -0.3583394, -0.6985403, 2.114824, 1], [15, -0.3915213, -0.7521641, 2.023181, 1], [16, -0.09225455, 0.03875527, 2.067192, 1], [17, -0.1076769, -0.3596211, 2.142321, 1], [18, -0.1421961, -0.6814841, 2.20697, 1], [19, -0.0505889, -0.7428753, 2.181089, 1], [20, -0.1572846, 0.6342396, 1.981667, 1], [21, -0.3752127, -0.05897883, 1.982175, 1], [22, -0.3269062, 0.001097568, 1.952313, 1], [23, 0.153853, -0.005282709, 2.023011, 1], [24, 0.1032826, 0.02452859, 2.098333, 1]]
[[0, -0.182021, 0.04136248, 2.096106, 1], [1, -0.1680786, 0.3860283, 2.035752, 1], [2, -0.1544879, 0.7132523, 1.959648, 1], [3, -0.1533277, 0.8608835, 1.950203, 1], [4, -0.3368888, 0.5772665, 1.955801, 1], [5, -0.4106998, 0.3270165, 2.007129, 1], [6, -0.3940472, 0.1055136, 1.969298, 1], [7, -0.3656977, 0.03201254, 1.970144, 1], [8, 0.03065539, 0.6089773, 2.001523, 1], [9, 0.0676651, 0.3359849, 2.063983, 1], [10, 0.1165274, 0.1290112, 2.056063, 1], [11, 0.1407712, 0.06850474, 2.031114, 1], [12, -0.265478, 0.04169197, 2.042307, 1], [13, -0.3154802, -0.3675719, 2.094992, 1], [14, -0.3580451, -0.699001, 2.115924, 1], [15, -0.3913727, -0.7518487, 2.02344, 1], [16, -0.09123918, 0.03891047, 2.067211, 1], [17, -0.1068092, -0.3593754, 2.14298, 1], [18, -0.1421601, -0.6814207, 2.206952, 1], [19, -0.03897034, -0.7455353, 2.184255, 1], [20, -0.1577878, 0.6336541, 1.981171, 1], [21, -0.3670996, -0.05446143, 1.983729, 1], [22, -0.3215823, 0.01092069, 1.9529, 1], [23, 0.1572504, -0.008887571, 2.021671, 1], [24, 0.1034434, 0.01862041, 2.13125, 1]]
