[['2, k, 0', [-10.12868, 79.54823, 1.0]], ['2, k, 1', [-8.153711263348548, 109.24432180809642, 1.0]], ['2, k, 2', [-6.692592001744262, 131.61225092453367, 1.0]], ['2, k, 3', [-6.2854910573378096, 137.94175745149488, 1.0]], ['2, k, 4', [9.649728448814876, 124.92765664908988, 1.0]], ['2, k, 5', [14.394765435061899, 100.10653487713112, 1.0]], ['2, k, 6', [14.73442224549036, 77.64708782915108, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.881974010707147, 127.94402490384802, 1.0]], ['2, k, 9', [-43.73150548337197, 121.03867213713295, 1.0]], ['2, k, 10', [-56.827364141548834, 141.99861553605677, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.1988237960843673, 78.85960373977855, 1.0]], ['2, k, 13', [-1.7332701379294844, 45.972188877743065, 1.0]], ['2, k, 14', [-2.8929446685302906, 14.380474015708003, 1.0]], ['2, k, 15', [-3.654905400592861, 11.045468009074684, 1.0]], ['2, k, 16', [-17.763229064888016, 80.03308208392738, 1.0]], ['2, k, 17', [-19.81834277208966, 47.80890077023423, 1.0]], ['2, k, 18', [-20.30800880975494, 14.24698849577021, 1.0]], ['2, k, 19', [-20.762139172146238, 10.881867208879013, 1.0]], ['2, k, 20', [-6.692592001744262, 131.61225092453367, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.582392, 80.745854, 1.0]], ['2, k, 1', [-6.300748119223611, 110.22057402720759, 1.0]], ['2, k, 2', [-4.657979215578172, 132.4114746829881, 1.0]], ['2, k, 3', [-4.206291258588643, 138.69273720728455, 1.0]], ['2, k, 4', [11.157608496512953, 125.79498352457293, 1.0]], ['2, k, 5', [19.339152454131582, 101.16445235974082, 1.0]], ['2, k, 6', [20.237991506068393, 78.7818815623413, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.103159642778863, 129.81456087722395, 1.0]], ['2, k, 9', [-43.25746025426264, 127.24466266944214, 1.0]], ['2, k, 10', [-48.53021628876332, 128.74470386378937, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.1156511541965184, 80.15144654959697, 1.0]], ['2, k, 13', [0.015277786791855652, 46.2803888757433, 1.0]], ['2, k, 14', [-1.1836541804860974, 14.79573404238253, 1.0]], ['2, k, 15', [-3.318652128334831, 11.452451297953562, 1.0]], ['2, k, 16', [-15.806232908238997, 81.1330701740847, 1.0]], ['2, k, 17', [-18.42894651868004, 47.54675265270981, 1.0]], ['2, k, 18', [-19.31257881464723, 14.429424255167746, 1.0]], ['2, k, 19', [-21.148792530895577, 11.084453720365554, 1.0]], ['2, k, 20', [-4.657979215578172, 132.4114746829881, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.603494000000001, 80.758726, 1.0]], ['2, k, 1', [-6.337363000345659, 110.2333806928319, 1.0]], ['2, k, 2', [-4.708222381965288, 132.42373494377264, 1.0]], ['2, k, 3', [-4.260385295204417, 138.70474034103836, 1.0]], ['2, k, 4', [11.092743664721445, 125.80277818571061, 1.0]], ['2, k, 5', [19.318672577115187, 101.16782478743689, 1.0]], ['2, k, 6', [20.221017521661743, 78.73279198729107, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.15001778906504, 129.8497339951527, 1.0]], ['2, k, 9', [-43.17972437190306, 127.34589893116272, 1.0]], ['2, k, 10', [-48.000126409153054, 128.58558070516773, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.1386687151421482, 80.16502780997786, 1.0]], ['2, k, 13', [0.01733206479801641, 46.27637122542608, 1.0]], ['2, k, 14', [-1.1791165747800216, 14.755626089425405, 1.0]], ['2, k, 15', [-3.324034772673997, 11.411878627953069, 1.0]], ['2, k, 16', [-15.825236425748137, 81.14191851635624, 1.0]], ['2, k, 17', [-18.437350026794803, 47.55583731002152, 1.0]], ['2, k, 18', [-19.32416027168181, 14.43340294668399, 1.0]], ['2, k, 19', [-21.17127117687846, 11.088438744023442, 1.0]], ['2, k, 20', [-4.708222381965288, 132.42373494377264, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.626606, 80.769758, 1.0]], ['2, k, 1', [-6.376257830383358, 110.24456729090991, 1.0]], ['2, k, 2', [-4.760492483735231, 132.43378076635216, 1.0]], ['2, k, 3', [-4.31628349722412, 138.71445741455744, 1.0]], ['2, k, 4', [11.025318909666547, 125.80894906719841, 1.0]], ['2, k, 5', [19.288315642363223, 101.17742530346575, 1.0]], ['2, k, 6', [20.19369550040014, 78.68386567697038, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.19024594330567, 129.87790502825175, 1.0]], ['2, k, 9', [-43.224483529271396, 127.42232560952905, 1.0]], ['2, k, 10', [-47.76059635998562, 128.50838651181664, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.1637734226614729, 80.17661433611059, 1.0]], ['2, k, 13', [0.01562954814857398, 46.27145361499121, 1.0]], ['2, k, 14', [-1.1791848866399497, 14.685868237602001, 1.0]], ['2, k, 15', [-3.333090978756313, 11.341635963061659, 1.0]], ['2, k, 16', [-15.84564575852132, 81.14882657937636, 1.0]], ['2, k, 17', [-18.446899973917446, 47.56736236223121, 1.0]], ['2, k, 18', [-19.335878477930276, 14.427198458086579, 1.0]], ['2, k, 19', [-21.192895618114225, 11.082243247408618, 1.0]], ['2, k, 20', [-4.760492483735231, 132.43378076635216, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.643932000000001, 80.777396, 1.0]], ['2, k, 1', [-6.407143433241348, 110.2547770983853, 1.0]], ['2, k, 2', [-4.802655434076098, 132.4453511709598, 1.0]], ['2, k, 3', [-4.361292709455801, 138.72563225494153, 1.0]], ['2, k, 4', [11.035517123900696, 125.79638628882034, 1.0]], ['2, k, 5', [19.320488255944902, 101.18610972996026, 1.0]], ['2, k, 6', [20.231253399378026, 78.64625135121705, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.232928867293644, 129.9026214600604, 1.0]], ['2, k, 9', [-43.270503854469695, 127.42582378383469, 1.0]], ['2, k, 10', [-47.672986962660644, 128.4448134227377, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.1830538831397384, 80.18438291175703, 1.0]], ['2, k, 13', [0.016075734125162278, 46.27042865841588, 1.0]], ['2, k, 14', [-1.180654599000683, 14.546011878384267, 1.0]], ['2, k, 15', [-3.342950160773945, 11.201479044351403, 1.0]], ['2, k, 16', [-15.863569523899258, 81.15324024164168, 1.0]], ['2, k, 17', [-18.458201619446502, 47.554485034406525, 1.0]], ['2, k, 18', [-19.34711908504198, 14.400139435297703, 1.0]], ['2, k, 19', [-21.21329376454525, 11.05522420737947, 1.0]], ['2, k, 20', [-4.802655434076098, 132.4453511709598, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.662988000000002, 80.786544, 1.0]], ['2, k, 1', [-6.438701597190743, 110.26314676071748, 1.0]], ['2, k, 2', [-4.844402054229134, 132.4531780601424, 1.0]], ['2, k, 3', [-4.4054012173522406, 138.73300126448157, 1.0]], ['2, k, 4', [11.040931857487397, 125.78179550914781, 1.0]], ['2, k, 5', [19.332168324670377, 101.19682267492887, 1.0]], ['2, k, 6', [20.24276151391172, 78.63095598473937, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.267705699917563, 129.91690324092124, 1.0]], ['2, k, 9', [-43.291564625331524, 127.3708860194296, 1.0]], ['2, k, 10', [-47.665862210821416, 128.41196708502423, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.19911735492395, 80.19261550226975, 1.0]], ['2, k, 13', [0.018443978620674928, 46.26760059623102, 1.0]], ['2, k, 14', [-1.180924154362209, 14.457042332119254, 1.0]], ['2, k, 15', [-3.3474207722458047, 11.111853464966947, 1.0]], ['2, k, 16', [-15.881218995080179, 81.15936107572729, 1.0]], ['2, k, 17', [-18.468459088013304, 47.544141817719556, 1.0]], ['2, k, 18', [-19.35546574953389, 14.395336966933009, 1.0]], ['2, k, 19', [-21.226578338178868, 11.050547858743318, 1.0]], ['2, k, 20', [-4.844402054229134, 132.4531780601424, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.680232, 80.792806, 1.0]], ['2, k, 1', [-6.467172641948699, 110.26851097799812, 1.0]], ['2, k, 2', [-4.88046234795501, 132.45740694874712, 1.0]], ['2, k, 3', [-4.442825649531038, 138.7366932408796, 1.0]], ['2, k, 4', [11.039195535083536, 125.7696946207567, 1.0]], ['2, k, 5', [19.330419819116713, 101.21631259056828, 1.0]], ['2, k, 6', [20.246146675862903, 78.61704350088058, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.293764269346717, 129.9244395473035, 1.0]], ['2, k, 9', [-43.29894004773543, 127.29100610747183, 1.0]], ['2, k, 10', [-47.7470416274982, 128.42923954608037, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.2139719870755217, 80.19834875998963, 1.0]], ['2, k, 13', [0.01973557823525196, 46.26235296792992, 1.0]], ['2, k, 14', [-1.1809750687291887, 14.399464026722207, 1.0]], ['2, k, 15', [-3.3512072291734545, 11.054097628437043, 1.0]], ['2, k, 16', [-15.898994080093727, 81.16307896848419, 1.0]], ['2, k, 17', [-18.479880418017046, 47.51968941361262, 1.0]], ['2, k, 18', [-19.365090495032057, 14.384679682652, 1.0]], ['2, k, 19', [-21.240474333587876, 11.040120598483199, 1.0]], ['2, k, 20', [-4.88046234795501, 132.45740694874712, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.684321999999998, 80.79556600000001, 1.0]], ['2, k, 1', [-6.481277489419275, 110.26932534500044, 1.0]], ['2, k, 2', [-4.900106346337343, 132.45692617150183, 1.0]], ['2, k, 3', [-4.463042187153278, 138.73561870046532, 1.0]], ['2, k, 4', [11.031583297297338, 125.76056676447317, 1.0]], ['2, k, 5', [19.321022511756997, 101.23178116199597, 1.0]], ['2, k, 6', [20.244107371025958, 78.6005183650934, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.31149987914658, 129.9241782330824, 1.0]], ['2, k, 9', [-43.29622841441396, 127.12612817837656, 1.0]], ['2, k, 10', [-47.895659797630685, 128.44878060926385, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.218173200590532, 80.20219363900475, 1.0]], ['2, k, 13', [0.0320203469255953, 46.256419088510164, 1.0]], ['2, k, 14', [-1.1682243595839017, 14.350516462178742, 1.0]], ['2, k, 15', [-3.3405718771835664, 11.005042809466186, 1.0]], ['2, k, 16', [-15.903176491739618, 81.16362710914692, 1.0]], ['2, k, 17', [-18.4768589838525, 47.49372298926234, 1.0]], ['2, k, 18', [-19.360432860536328, 14.37628547329762, 1.0]], ['2, k, 19', [-21.23834643075145, 11.032261415784848, 1.0]], ['2, k, 20', [-4.900106346337343, 132.45692617150183, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.686202, 80.798574, 1.0]], ['2, k, 1', [-6.49296445915874, 110.26932485581126, 1.0]], ['2, k, 2', [-4.916813903162883, 132.45581024041329, 1.0]], ['2, k, 3', [-4.480184582866161, 138.73389951096755, 1.0]], ['2, k, 4', [11.028060413511952, 125.75319842479215, 1.0]], ['2, k, 5', [19.31225265569681, 101.23825909299616, 1.0]], ['2, k, 6', [20.24019134031751, 78.59191244597977, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.325226370926703, 129.91731606189606, 1.0]], ['2, k, 9', [-43.28617865874449, 126.93150431872675, 1.0]], ['2, k, 10', [-48.23366180214089, 128.5617297173295, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.2187591442114991, 80.20638534590888, 1.0]], ['2, k, 13', [0.04601963819724797, 46.24675896361767, 1.0]], ['2, k, 14', [-1.1553546777480186, 14.283989117417054, 1.0]], ['2, k, 15', [-3.3260135604902095, 10.938418986070717, 1.0]], ['2, k, 16', [-15.904128780497096, 81.16445629828597, 1.0]], ['2, k, 17', [-18.473248184511785, 47.46808149947106, 1.0]], ['2, k, 18', [-19.351051997383326, 14.375634979941246, 1.0]], ['2, k, 19', [-21.227583001489066, 11.031960924363581, 1.0]], ['2, k, 20', [-4.916813903162883, 132.45581024041329, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.688306, 80.803376, 1.0]], ['2, k, 1', [-6.501807649004585, 110.27302955295127, 1.0]], ['2, k, 2', [-4.926974401417721, 132.46051345250697, 1.0]], ['2, k, 3', [-4.489787200978782, 138.73795142421815, 1.0]], ['2, k, 4', [11.071218479513787, 125.73829008133302, 1.0]], ['2, k, 5', [19.34293154168864, 101.24945555528795, 1.0]], ['2, k, 6', [20.278484658050026, 78.59667723582366, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.33553734345965, 129.9087678608959, 1.0]], ['2, k, 9', [-43.269035999834024, 126.74585182783647, 1.0]], ['2, k, 10', [-48.36601429497686, 128.69027797253622, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.2190897966659744, 80.21196075501646, 1.0]], ['2, k, 13', [0.0551397535609377, 46.234601216960264, 1.0]], ['2, k, 14', [-1.1494279825359708, 14.210638876010734, 1.0]], ['2, k, 15', [-3.3177003394548352, 10.865213511721269, 1.0]], ['2, k, 16', [-15.905189829638168, 81.16783917991737, 1.0]], ['2, k, 17', [-18.4716713409671, 47.455396389754895, 1.0]], ['2, k, 18', [-19.3470523544072, 14.22416700546713, 1.0]], ['2, k, 19', [-21.221342792645817, 10.880972179559716, 1.0]], ['2, k, 20', [-4.926974401417721, 132.46051345250697, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.68774, 80.807474, 1.0]], ['2, k, 1', [-6.504166744942658, 110.27624006897052, 1.0]], ['2, k, 2', [-4.926034843110536, 132.46381378695384, 1.0]], ['2, k, 3', [-4.486853144468745, 138.74054960783934, 1.0]], ['2, k, 4', [11.129244324013845, 125.72251321693668, 1.0]], ['2, k, 5', [19.38686037176052, 101.24537266241981, 1.0]], ['2, k, 6', [20.332009021535058, 78.59772670509803, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.337510739011712, 129.8857399648402, 1.0]], ['2, k, 9', [-43.226788720710594, 126.36397594877536, 1.0]], ['2, k, 10', [-48.87897823467421, 128.85216764358591, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.2199632290241471, 80.21672761731891, 1.0]], ['2, k, 13', [0.06174428548801747, 46.21636394853203, 1.0]], ['2, k, 14', [-1.1448844891170515, 14.16415181912378, 1.0]], ['2, k, 15', [-3.306928329094038, 10.819195917755287, 1.0]], ['2, k, 16', [-15.904883375295721, 81.17167047633573, 1.0]], ['2, k, 17', [-18.469364205759, 47.43739618944382, 1.0]], ['2, k, 18', [-19.341887623476012, 14.066560412867517, 1.0]], ['2, k, 19', [-21.21001682113094, 10.72415175555249, 1.0]], ['2, k, 20', [-4.926034843110536, 132.46381378695384, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.686292, 80.81205600000001, 1.0]], ['2, k, 1', [-6.504534967634191, 110.27716313138286, 1.0]], ['2, k, 2', [-4.922163508822536, 132.4629084298776, 1.0]], ['2, k, 3', [-4.48074011080885, 138.73894971339465, 1.0]], ['2, k, 4', [11.17742510000621, 125.70688079385965, 1.0]], ['2, k, 5', [19.41005007984051, 101.2410409989355, 1.0]], ['2, k, 6', [20.363417222597967, 78.6070395938415, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.33902044134412, 129.85955802121757, 1.0]], ['2, k, 9', [-43.194415168720965, 126.07063866519958, 1.0]], ['2, k, 10', [-49.596663637054036, 129.20693787334721, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.2190697896016038, 80.22199653450562, 1.0]], ['2, k, 13', [0.0687810008359051, 46.20263322843126, 1.0]], ['2, k, 14', [-1.1371278125919777, 14.133406815402004, 1.0]], ['2, k, 15', [-3.2910867727989497, 10.7890734258627, 1.0]], ['2, k, 16', [-15.901952838244274, 81.17619414618758, 1.0]], ['2, k, 17', [-18.464314253265474, 47.41986210493158, 1.0]], ['2, k, 18', [-19.33306192228893, 13.930844031536026, 1.0]], ['2, k, 19', [-21.192977771406287, 10.589240675571958, 1.0]], ['2, k, 20', [-4.922163508822536, 132.4629084298776, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.685246, 80.817174, 1.0]], ['2, k, 1', [-6.5034928753973675, 110.27940455341734, 1.0]], ['2, k, 2', [-4.915161528436793, 132.46285325379003, 1.0]], ['2, k, 3', [-4.471015168829364, 138.73819472685975, 1.0]], ['2, k, 4', [11.235602977158477, 125.68964387865321, 1.0]], ['2, k, 5', [19.44432235167519, 101.2345226128104, 1.0]], ['2, k, 6', [20.405160236942127, 78.61796642700634, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.33343301074105, 129.83091227540996, 1.0]], ['2, k, 9', [-43.15725183903423, 125.78850776033056, 1.0]], ['2, k, 10', [-49.99927081911511, 129.51049049074524, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.2176770331316016, 80.22750192946334, 1.0]], ['2, k, 13', [0.0745683173252576, 46.189606147564234, 1.0]], ['2, k, 14', [-1.1262926726475924, 14.101001495877043, 1.0]], ['2, k, 15', [-3.2714004159728987, 10.757502228780458, 1.0]], ['2, k, 16', [-15.897994902172126, 81.1809605463663, 1.0]], ['2, k, 17', [-18.458624516836664, 47.4021838595858, 1.0]], ['2, k, 18', [-19.322853643437476, 13.810392567171235, 1.0]], ['2, k, 19', [-21.17373051604871, 10.469596065094692, 1.0]], ['2, k, 20', [-4.915161528436793, 132.46285325379003, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.68747, 80.82181800000001, 1.0]], ['2, k, 1', [-6.5028537638380985, 110.28170580332196, 1.0]], ['2, k, 2', [-4.90567699870787, 132.46269846134985, 1.0]], ['2, k, 3', [-4.45792868139808, 138.73730466068017, 1.0]], ['2, k, 4', [11.292373355447758, 125.68562245734945, 1.0]], ['2, k, 5', [19.45088786619829, 101.22559631339018, 1.0]], ['2, k, 6', [20.404676324986806, 78.6185639051572, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.318931877738386, 129.7984331128251, 1.0]], ['2, k, 9', [-43.1717026846745, 125.55762319278641, 1.0]], ['2, k, 10', [-50.46812764920962, 129.85963461624704, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.215972694612712, 80.23156201211474, 1.0]], ['2, k, 13', [0.07828484649712841, 46.17929225722766, 1.0]], ['2, k, 14', [-1.1155169440601684, 14.047311785522972, 1.0]], ['2, k, 15', [-3.2447742522309095, 10.704889953067363, 1.0]], ['2, k, 16', [-15.896589102896465, 81.18461729990675, 1.0]], ['2, k, 17', [-18.45523833375232, 47.386630395056336, 1.0]], ['2, k, 18', [-19.313208114684855, 13.774814577991904, 1.0]], ['2, k, 19', [-21.1478256654576, 10.435088468184944, 1.0]], ['2, k, 20', [-4.90567699870787, 132.46269846134985, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.692774, 80.82447400000001, 1.0]], ['2, k, 1', [-6.504714781641134, 110.27950643912585, 1.0]], ['2, k, 2', [-4.898399028247318, 132.45581717770074, 1.0]], ['2, k, 3', [-4.446996321786697, 138.7297278569264, 1.0]], ['2, k, 4', [11.326888823680562, 125.68127315465051, 1.0]], ['2, k, 5', [19.43728236322394, 101.22155039392777, 1.0]], ['2, k, 6', [20.389588734575845, 78.6337032455481, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.285007520814666, 129.75946533526627, 1.0]], ['2, k, 9', [-43.09611542296877, 125.23873233208039, 1.0]], ['2, k, 10', [-50.53336664773457, 130.0595296596972, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.2162335012186674, 80.23335761086054, 1.0]], ['2, k, 13', [0.07713581544181225, 46.16915333764763, 1.0]], ['2, k, 14', [-1.1021463004452803, 14.16611132699419, 1.0]], ['2, k, 15', [-3.2152179596214925, 10.824472504452482, 1.0]], ['2, k, 16', [-15.898044738864996, 81.18567032185747, 1.0]], ['2, k, 17', [-18.454944888576968, 47.38064390930742, 1.0]], ['2, k, 18', [-19.300991826095007, 13.89027728061555, 1.0]], ['2, k, 19', [-21.11885062183037, 10.551688704959137, 1.0]], ['2, k, 20', [-4.898399028247318, 132.45581717770074, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.698916, 80.825756, 1.0]], ['2, k, 1', [-6.50506186022915, 110.27656082880303, 1.0]], ['2, k, 2', [-4.887740472612475, 132.45139098548538, 1.0]], ['2, k, 3', [-4.432311414335966, 138.72463791793086, 1.0]], ['2, k, 4', [11.339058693281736, 125.68836758167478, 1.0]], ['2, k, 5', [19.413435919133576, 101.20363092769836, 1.0]], ['2, k, 6', [20.36020763690143, 78.66858498933881, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.245958054829032, 129.71714017181952, 1.0]], ['2, k, 9', [-43.011468388174194, 124.93477889479432, 1.0]], ['2, k, 10', [-50.565790010130975, 130.26171524108202, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.2166188378637415, 80.23319767315657, 1.0]], ['2, k, 13', [0.07148812631589507, 46.16852193189386, 1.0]], ['2, k, 14', [-1.094566664383889, 14.261751375624037, 1.0]], ['2, k, 15', [-3.1893889521110115, 10.920742683670323, 1.0]], ['2, k, 16', [-15.899815403108857, 81.18607569596185, 1.0]], ['2, k, 17', [-18.454465915917527, 47.38688929234564, 1.0]], ['2, k, 18', [-19.28795237345403, 14.005104839450198, 1.0]], ['2, k, 19', [-21.08687574698437, 10.667755560353852, 1.0]], ['2, k, 20', [-4.887740472612475, 132.45139098548538, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.70811, 80.826792, 1.0]], ['2, k, 1', [-6.508213902926125, 110.2751140547326, 1.0]], ['2, k, 2', [-4.880731388882272, 132.4498369218604, 1.0]], ['2, k, 3', [-4.421654351718451, 138.72250893543873, 1.0]], ['2, k, 4', [11.356596324640279, 125.69504841153082, 1.0]], ['2, k, 5', [19.390873256412476, 101.17211622278009, 1.0]], ['2, k, 6', [20.333641590505486, 78.70382252731414, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.20774100314899, 129.67822799698138, 1.0]], ['2, k, 9', [-43.11169589698173, 124.67273100863312, 1.0]], ['2, k, 10', [-50.549645375094144, 130.1796955352471, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.2208617048992938, 80.23281604897389, 1.0]], ['2, k, 13', [0.056208600122796826, 46.16926490270016, 1.0]], ['2, k, 14', [-1.1000934006063776, 14.329691166833609, 1.0]], ['2, k, 15', [-3.1762685555971086, 10.989260921238674, 1.0]], ['2, k, 16', [-15.911608596747062, 81.18701989480252, 1.0]], ['2, k, 17', [-18.469469775721453, 47.39632515212824, 1.0]], ['2, k, 18', [-19.292636819385223, 14.104082364557904, 1.0]], ['2, k, 19', [-21.07224174881069, 10.767680339503327, 1.0]], ['2, k, 20', [-4.880731388882272, 132.4498369218604, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
