[['2, k, 0', [-4.12946, 77.23314, 1.0]], ['2, k, 1', [-3.6246876674353192, 107.46001676109452, 1.0]], ['2, k, 2', [-3.2322398420566643, 130.27387655891457, 1.0]], ['2, k, 3', [-3.1205960327021955, 136.73996724122097, 1.0]], ['2, k, 4', [11.332277200563022, 124.95078550073153, 1.0]], ['2, k, 5', [15.167021438948765, 97.75411608250597, 1.0]], ['2, k, 6', [20.216983875387186, 78.19578302374856, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.929187423697307, 124.37467090481873, 1.0]], ['2, k, 9', [-23.552492919675316, 97.34778526426845, 1.0]], ['2, k, 10', [-26.849478994950793, 76.91162718142715, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.271498514949064, 77.36645957246475, 1.0]], ['2, k, 13', [6.633519069689044, 44.67702714727208, 1.0]], ['2, k, 14', [5.974122636338928, 13.163552719509209, 1.0]], ['2, k, 15', [5.545235029202746, 10.481102720251272, 1.0]], ['2, k, 16', [-10.420754649588886, 77.05750174940033, 1.0]], ['2, k, 17', [-14.578555960438852, 46.180283632323764, 1.0]], ['2, k, 18', [-13.767359860414347, 11.180072165257208, 1.0]], ['2, k, 19', [-13.886151337856491, 8.50784427952683, 1.0]], ['2, k, 20', [-3.2322398420566643, 130.27387655891457, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.704676, 77.923252, 1.0]], ['2, k, 1', [-4.005374652195198, 108.12355677574195, 1.0]], ['2, k, 2', [-3.409330710391571, 130.91690061959443, 1.0]], ['2, k, 3', [-3.2261647487155605, 137.37405345326408, 1.0]], ['2, k, 4', [10.759128372060948, 126.58987499198093, 1.0]], ['2, k, 5', [28.093656866161034, 119.5230087221859, 1.0]], ['2, k, 6', [48.61571473038283, 116.53502866422774, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.710125525734522, 124.87070357712611, 1.0]], ['2, k, 9', [-22.279793787609915, 98.52242530990033, 1.0]], ['2, k, 10', [-25.197691507613182, 77.6611504199686, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.7912977001544803, 78.02249651839888, 1.0]], ['2, k, 13', [6.846579954207603, 47.44453357528329, 1.0]], ['2, k, 14', [5.805057704183726, 13.038148356271662, 1.0]], ['2, k, 15', [5.890213585956739, 10.395368085889668, 1.0]], ['2, k, 16', [-11.029088078622626, 77.7838303285875, 1.0]], ['2, k, 17', [-13.96380614557755, 44.46275010756343, 1.0]], ['2, k, 18', [-13.367214072840087, 12.203594544276733, 1.0]], ['2, k, 19', [-12.94482510788018, 9.589472273143842, 1.0]], ['2, k, 20', [-3.409330710391571, 130.91690061959443, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.693322, 77.930156, 1.0]], ['2, k, 1', [-3.9983276774176653, 108.12237126417985, 1.0]], ['2, k, 2', [-3.4023819137938234, 130.91164159717513, 1.0]], ['2, k, 3', [-3.2193344833441904, 137.36757137060744, 1.0]], ['2, k, 4', [10.771029002704273, 126.56241126221227, 1.0]], ['2, k, 5', [27.91302232842188, 118.52834606417848, 1.0]], ['2, k, 6', [48.40584571800467, 113.8327365702365, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.741402792155192, 124.86378933014986, 1.0]], ['2, k, 9', [-22.287247171178162, 98.51383413772692, 1.0]], ['2, k, 10', [-25.169470925536665, 77.81714501596358, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.7960859724950113, 78.03003565376179, 1.0]], ['2, k, 13', [6.844441983285446, 47.44394427374897, 1.0]], ['2, k, 14', [5.791659088531583, 13.041137448559049, 1.0]], ['2, k, 15', [5.864322266570409, 10.397036948260528, 1.0]], ['2, k, 16', [-11.013833184532256, 77.78918238309957, 1.0]], ['2, k, 17', [-13.959364003410752, 44.49785827614316, 1.0]], ['2, k, 18', [-13.374432358953086, 12.14493937708442, 1.0]], ['2, k, 19', [-12.96515310939544, 9.528736910152123, 1.0]], ['2, k, 20', [-3.4023819137938234, 130.91164159717513, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.68119, 77.93709, 1.0]], ['2, k, 1', [-3.989743938662082, 108.12104218669865, 1.0]], ['2, k, 2', [-3.393747648020337, 130.90673071221352, 1.0]], ['2, k, 3', [-3.2109407776607615, 137.36140311917043, 1.0]], ['2, k, 4', [10.77494538158163, 126.53139783291964, 1.0]], ['2, k, 5', [27.620949088327144, 117.46834538612234, 1.0]], ['2, k, 6', [47.138443894660625, 111.28243293611004, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.782429555254968, 124.85453407791705, 1.0]], ['2, k, 9', [-22.29329262432695, 98.50338592831554, 1.0]], ['2, k, 10', [-25.137420699901153, 77.97266903422141, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.801993104260223, 78.03675706623478, 1.0]], ['2, k, 13', [6.838786103488866, 47.46160733100656, 1.0]], ['2, k, 14', [5.780085880653733, 13.043239027921253, 1.0]], ['2, k, 15', [5.836100480907192, 10.39770885200354, 1.0]], ['2, k, 16', [-11.000506881765823, 77.79445054933437, 1.0]], ['2, k, 17', [-13.959710938132119, 44.53288749272221, 1.0]], ['2, k, 18', [-13.383675225332624, 12.054595303220083, 1.0]], ['2, k, 19', [-12.991923321845592, 9.436212957056272, 1.0]], ['2, k, 20', [-3.393747648020337, 130.90673071221352, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.674670000000001, 77.935602, 1.0]], ['2, k, 1', [-3.9843185264960628, 108.11543074983044, 1.0]], ['2, k, 2', [-3.386857441859457, 130.89764419360216, 1.0]], ['2, k, 3', [-3.203894344740492, 137.35093261804354, 1.0]], ['2, k, 4', [10.765897124547338, 126.49814685405539, 1.0]], ['2, k, 5', [27.475927087800414, 116.23578706190722, 1.0]], ['2, k, 6', [45.67112541465144, 108.71863512568885, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.83613055015732, 124.83604795841222, 1.0]], ['2, k, 9', [-22.301689391602515, 98.49723707669568, 1.0]], ['2, k, 10', [-25.123328858757077, 78.06967308911806, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.8052084239121031, 78.03343494582661, 1.0]], ['2, k, 13', [6.834548856584596, 47.47015853129719, 1.0]], ['2, k, 14', [5.773937770845603, 13.025220036637648, 1.0]], ['2, k, 15', [5.811222376338007, 10.377872759302026, 1.0]], ['2, k, 16', [-10.99390143722114, 77.79124154303541, 1.0]], ['2, k, 17', [-13.96813858734879, 44.55583170194777, 1.0]], ['2, k, 18', [-13.39949394008007, 11.975882444262815, 1.0]], ['2, k, 19', [-13.02752881278279, 9.35507043759904, 1.0]], ['2, k, 20', [-3.386857441859457, 130.89764419360216, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.668508, 77.93352200000001, 1.0]], ['2, k, 1', [-3.977330570770669, 108.11045228591024, 1.0]], ['2, k, 2', [-3.3781360984949127, 130.88939051590077, 1.0]], ['2, k, 3', [-3.195072744904081, 137.34133395244956, 1.0]], ['2, k, 4', [10.751542646518656, 126.4621711976283, 1.0]], ['2, k, 5', [26.992005821400042, 115.11605193962428, 1.0]], ['2, k, 6', [44.18912079342974, 106.22445042136769, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.882952584534486, 124.81936714027086, 1.0]], ['2, k, 9', [-22.304839285675165, 98.48529010445158, 1.0]], ['2, k, 10', [-25.10929713087649, 78.1052582674277, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.808608431198575, 78.02822774980866, 1.0]], ['2, k, 13', [6.825584793028429, 47.48698510826426, 1.0]], ['2, k, 14', [5.764501413125954, 13.01393301970861, 1.0]], ['2, k, 15', [5.7794978885901385, 10.364770552328215, 1.0]], ['2, k, 16', [-10.987883857941783, 77.78745481014376, 1.0]], ['2, k, 17', [-13.976453302378916, 44.62090557386636, 1.0]], ['2, k, 18', [-13.419189558990507, 12.02613401555358, 1.0]], ['2, k, 19', [-13.070640286102496, 9.402343267440138, 1.0]], ['2, k, 20', [-3.3781360984949127, 130.88939051590077, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.65937, 77.92732000000001, 1.0]], ['2, k, 1', [-3.96665809752264, 108.10208958648265, 1.0]], ['2, k, 2', [-3.365742305955608, 130.87765712127316, 1.0]], ['2, k, 3', [-3.182660343366747, 137.32831352745325, 1.0]], ['2, k, 4', [10.741898009670223, 126.41963870393934, 1.0]], ['2, k, 5', [27.00623209340399, 113.52278802902859, 1.0]], ['2, k, 6', [42.96002294822934, 103.47189178003335, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.921340408891282, 124.8047061421044, 1.0]], ['2, k, 9', [-22.29004736676798, 98.51621183007698, 1.0]], ['2, k, 10', [-25.09778531266352, 78.0490071184116, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.8172229686487036, 78.01841910415348, 1.0]], ['2, k, 13', [6.8228716285151885, 47.50413478744852, 1.0]], ['2, k, 14', [5.76373729099951, 13.0041420494628, 1.0]], ['2, k, 15', [5.7534129810872034, 10.353160413824225, 1.0]], ['2, k, 16', [-10.981820683674723, 77.77958342769786, 1.0]], ['2, k, 17', [-13.985330472510515, 44.67284013642121, 1.0]], ['2, k, 18', [-13.436906782344389, 12.020964199621602, 1.0]], ['2, k, 19', [-13.11488073788824, 9.394304303874645, 1.0]], ['2, k, 20', [-3.365742305955608, 130.87765712127316, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.648934, 77.919386, 1.0]], ['2, k, 1', [-3.9533672547574827, 108.09228783026525, 1.0]], ['2, k, 2', [-3.3496247419214984, 130.86418160389044, 1.0]], ['2, k, 3', [-3.1661207383604006, 137.3135634661052, 1.0]], ['2, k, 4', [10.735723961906693, 126.37529997189624, 1.0]], ['2, k, 5', [26.930095750898065, 111.84034603720941, 1.0]], ['2, k, 6', [41.2851108463506, 101.0201631674454, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.93471385515757, 124.79493856392966, 1.0]], ['2, k, 9', [-22.24891165076257, 98.53732645139439, 1.0]], ['2, k, 10', [-25.067639834844528, 77.9581137847735, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.827125630655578, 78.00850591439367, 1.0]], ['2, k, 13', [6.819009884440132, 47.51933732991559, 1.0]], ['2, k, 14', [5.760698458554147, 12.985985517445862, 1.0]], ['2, k, 15', [5.725414938892235, 10.333140417345554, 1.0]], ['2, k, 16', [-10.975630634356538, 77.77007934432585, 1.0]], ['2, k, 17', [-13.99415986937926, 44.73863956139739, 1.0]], ['2, k, 18', [-13.454545876611416, 12.045358004869854, 1.0]], ['2, k, 19', [-13.15867279726497, 9.415707331967667, 1.0]], ['2, k, 20', [-3.3496247419214984, 130.86418160389044, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.641209999999999, 77.91462, 1.0]], ['2, k, 1', [-3.9425243171401894, 108.08647937615117, 1.0]], ['2, k, 2', [-3.3365044197837785, 130.85589192294626, 1.0]], ['2, k, 3', [-3.1527939513745107, 137.30466729752294, 1.0]], ['2, k, 4', [10.733082805006063, 126.3295340941229, 1.0]], ['2, k, 5', [26.823377990146618, 109.99195346842193, 1.0]], ['2, k, 6', [40.545782318504486, 97.74903438129184, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.947321669492943, 124.79327537435005, 1.0]], ['2, k, 9', [-22.20613323595458, 98.57001710918783, 1.0]], ['2, k, 10', [-25.0396806557644, 77.86584142397581, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.8339324454402135, 78.00227773923093, 1.0]], ['2, k, 13', [6.810387607623798, 47.552765186090916, 1.0]], ['2, k, 14', [5.754150833127273, 12.981640303957505, 1.0]], ['2, k, 15', [5.690845189278401, 10.326777328241057, 1.0]], ['2, k, 16', [-10.97223507548151, 77.76372494565868, 1.0]], ['2, k, 17', [-13.997931878827737, 44.89325909424902, 1.0]], ['2, k, 18', [-13.46769658974959, 12.08877185205651, 1.0]], ['2, k, 19', [-13.20109012475821, 9.45610075925763, 1.0]], ['2, k, 20', [-3.3365044197837785, 130.85589192294626, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.610956, 77.900482, 1.0]], ['2, k, 1', [-3.9099632656898686, 108.07900042482535, 1.0]], ['2, k, 2', [-3.302182135959967, 130.8502559871247, 1.0]], ['2, k, 3', [-3.118383263702139, 137.30041331753552, 1.0]], ['2, k, 4', [10.777746083147797, 126.27527680609067, 1.0]], ['2, k, 5', [26.332264700179252, 108.40723416933784, 1.0]], ['2, k, 6', [39.50472173466226, 94.5981074811897, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.955979273240388, 124.78961956060749, 1.0]], ['2, k, 9', [-22.159385904166992, 98.60512848279659, 1.0]], ['2, k, 10', [-25.01138212954324, 77.77253662729044, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.8607777342786633, 77.9923563581882, 1.0]], ['2, k, 13', [6.902369512629382, 47.07076354044524, 1.0]], ['2, k, 14', [5.8610893160421815, 12.901883813058198, 1.0]], ['2, k, 15', [5.768229080910631, 10.244998113401868, 1.0]], ['2, k, 16', [-10.945669918798988, 77.74789757340889, 1.0]], ['2, k, 17', [-13.978343073867961, 45.04674537009972, 1.0]], ['2, k, 18', [-13.4563736771218, 12.140094802721805, 1.0]], ['2, k, 19', [-13.220546075695854, 9.504499800287602, 1.0]], ['2, k, 20', [-3.302182135959967, 130.8502559871247, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.570652, 77.87965999999999, 1.0]], ['2, k, 1', [-3.867698722952766, 108.06506192221048, 1.0]], ['2, k, 2', [-3.258542409484295, 130.8383609692416, 1.0]], ['2, k, 3', [-3.074590166791274, 137.29018452737296, 1.0]], ['2, k, 4', [10.851669126146888, 126.20843598105682, 1.0]], ['2, k, 5', [25.863313812263527, 106.68058011403625, 1.0]], ['2, k, 6', [37.851466265899404, 91.99363550575258, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.971926003051976, 124.77742580811562, 1.0]], ['2, k, 9', [-22.12073230106507, 98.63005830556492, 1.0]], ['2, k, 10', [-24.993451656378454, 77.7025462506592, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.8975132842328835, 77.97687407609261, 1.0]], ['2, k, 13', [6.998538638238847, 46.604939220386626, 1.0]], ['2, k, 14', [5.973179749491953, 12.827394142377699, 1.0]], ['2, k, 15', [5.853733979077642, 10.168285576084878, 1.0]], ['2, k, 16', [-10.908603283653203, 77.72682327658153, 1.0]], ['2, k, 17', [-13.956813754230915, 45.157344763857125, 1.0]], ['2, k, 18', [-13.440512661492596, 12.215788107729956, 1.0]], ['2, k, 19', [-13.232521093696338, 9.577353085329815, 1.0]], ['2, k, 20', [-3.258542409484295, 130.8383609692416, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.51525, 77.857096, 1.0]], ['2, k, 1', [-3.8101095054300975, 108.04805621380919, 1.0]], ['2, k, 2', [-3.1998515354414296, 130.8224301233095, 1.0]], ['2, k, 3', [-3.0158752277146217, 137.2764502981389, 1.0]], ['2, k, 4', [10.927033200811346, 126.1420738800853, 1.0]], ['2, k, 5', [24.85075843631225, 105.69126774078349, 1.0]], ['2, k, 6', [35.86262738775861, 90.01606371992963, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.986925205810802, 124.75821606319872, 1.0]], ['2, k, 9', [-22.094174495540656, 98.60035726204868, 1.0]], ['2, k, 10', [-24.97171964649372, 77.66863233586467, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.9449428562419957, 77.96093736022534, 1.0]], ['2, k, 13', [7.0948896134540425, 46.19678318384886, 1.0]], ['2, k, 14', [6.0865648343168814, 12.79044120739485, 1.0]], ['2, k, 15', [5.938806540995075, 10.129226124238373, 1.0]], ['2, k, 16', [-10.85246928161264, 77.70564042110556, 1.0]], ['2, k, 17', [-13.919283296470368, 45.248029898009015, 1.0]], ['2, k, 18', [-13.413431480699748, 12.299594014309207, 1.0]], ['2, k, 19', [-13.235135024735143, 9.658252663837288, 1.0]], ['2, k, 20', [-3.1998515354414296, 130.8224301233095, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.457382, 77.83254, 1.0]], ['2, k, 1', [-3.749435448482677, 108.02764915498332, 1.0]], ['2, k, 2', [-3.137909951190113, 130.8024452637029, 1.0]], ['2, k, 3', [-2.953859963715916, 137.25920332868097, 1.0]], ['2, k, 4', [11.072261864303943, 126.05071984658706, 1.0]], ['2, k, 5', [23.925728922915443, 104.7605495798556, 1.0]], ['2, k, 6', [34.09809532265081, 88.172243274121, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.999122840195316, 124.73470089795039, 1.0]], ['2, k, 9', [-22.06446526824301, 98.58435431635544, 1.0]], ['2, k, 10', [-24.96595978299911, 77.57293413713123, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.9931527192043097, 77.94198857494833, 1.0]], ['2, k, 13', [7.189636897941565, 45.798866578619446, 1.0]], ['2, k, 14', [6.1998013449932845, 12.771154523127343, 1.0]], ['2, k, 15', [6.023363706414032, 10.107860199391611, 1.0]], ['2, k, 16', [-10.791872411396248, 77.68305320750139, 1.0]], ['2, k, 17', [-13.878800943910612, 45.33709567728796, 1.0]], ['2, k, 18', [-13.382445439406261, 12.368723911878867, 1.0]], ['2, k, 19', [-13.234285405007416, 9.724564307225116, 1.0]], ['2, k, 20', [-3.137909951190113, 130.8024452637029, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.3972560000000005, 77.803916, 1.0]], ['2, k, 1', [-3.6842388629309055, 108.00260400978677, 1.0]], ['2, k, 2', [-3.070839861795732, 130.77939591934702, 1.0]], ['2, k, 3', [-2.886444812199784, 137.2387819788979, 1.0]], ['2, k, 4', [11.220428295068594, 125.95863640126645, 1.0]], ['2, k, 5', [23.061383284030192, 104.02953517495142, 1.0]], ['2, k, 6', [32.16883670325079, 87.19037019385479, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.004630490864045, 124.70937607419339, 1.0]], ['2, k, 9', [-22.03139385558598, 98.55398764095536, 1.0]], ['2, k, 10', [-24.956567508868247, 77.53997166741226, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.042571158550789, 77.91937717082423, 1.0]], ['2, k, 13', [7.2914637698142455, 45.36928540068948, 1.0]], ['2, k, 14', [6.319748008021836, 12.73869176496995, 1.0]], ['2, k, 15', [6.113742257612657, 10.073469603884227, 1.0]], ['2, k, 16', [-10.7275920289862, 77.65813664043863, 1.0]], ['2, k, 17', [-13.840604119601906, 45.32697680346082, 1.0]], ['2, k, 18', [-13.354159377933193, 12.41468864588743, 1.0]], ['2, k, 19', [-13.2370794359631, 9.767735284984498, 1.0]], ['2, k, 20', [-3.070839861795732, 130.77939591934702, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.352418, 77.787466, 1.0]], ['2, k, 1', [-3.632306289735298, 107.98451359290527, 1.0]], ['2, k, 2', [-3.01574384793602, 130.7618317163014, 1.0]], ['2, k, 3', [-2.830657918254415, 137.22222450453117, 1.0]], ['2, k, 4', [11.307080246662128, 125.88933017116445, 1.0]], ['2, k, 5', [22.428626222387003, 103.34858639459813, 1.0]], ['2, k, 6', [30.75423171630866, 86.32031013094101, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.004176754988446, 124.69892536819634, 1.0]], ['2, k, 9', [-22.016261128322466, 98.4770853487525, 1.0]], ['2, k, 10', [-24.95620969315966, 77.5205095962577, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.0811005056253284, 77.90624025829916, 1.0]], ['2, k, 13', [7.303973618802671, 45.45329579762228, 1.0]], ['2, k, 14', [6.344201096111086, 12.797912716757537, 1.0]], ['2, k, 15', [6.116120390461724, 10.130811279178655, 1.0]], ['2, k, 16', [-10.677788869227118, 77.64571515439498, 1.0]], ['2, k, 17', [-13.82285833058422, 45.30412822062302, 1.0]], ['2, k, 18', [-13.353871237698359, 12.44223215141826, 1.0]], ['2, k, 19', [-13.260559265730299, 9.792185791381929, 1.0]], ['2, k, 20', [-3.01574384793602, 130.7618317163014, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.31483, 77.7785, 1.0]], ['2, k, 1', [-3.5868820330213955, 107.97240933584854, 1.0]], ['2, k, 2', [-2.966800687441522, 130.74932548049594, 1.0]], ['2, k, 3', [-2.780857468387199, 137.2106366108927, 1.0]], ['2, k, 4', [11.374258004916976, 125.83647994457624, 1.0]], ['2, k, 5', [21.857833754779996, 102.79064590762083, 1.0]], ['2, k, 6', [29.879695177334717, 85.30157920245907, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.001050934645377, 124.69572624272476, 1.0]], ['2, k, 9', [-22.00220974370028, 98.39668191951962, 1.0]], ['2, k, 10', [-24.976890474524595, 77.42170736364113, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.111178648799651, 77.90064458062233, 1.0]], ['2, k, 13', [7.310094035518405, 45.53198912263261, 1.0]], ['2, k, 14', [6.36273575892197, 12.839676255816237, 1.0]], ['2, k, 15', [6.111972567111041, 10.170865866538534, 1.0]], ['2, k, 16', [-10.635294736817713, 77.63888623709843, 1.0]], ['2, k, 17', [-13.813059825830848, 45.27236182472677, 1.0]], ['2, k, 18', [-13.357386243962178, 12.436049392892883, 1.0]], ['2, k, 19', [-13.288233286906745, 9.78320885246066, 1.0]], ['2, k, 20', [-2.966800687441522, 130.74932548049594, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.29255, 77.77709399999999, 1.0]], ['2, k, 1', [-3.554219072474999, 107.96646717751446, 1.0]], ['2, k, 2', [-2.929067911936921, 130.74134752421438, 1.0]], ['2, k, 3', [-2.7418046094169912, 137.2031587107997, 1.0]], ['2, k, 4', [11.432229822599473, 125.79426499390374, 1.0]], ['2, k, 5', [21.588611498725967, 102.18936605348803, 1.0]], ['2, k, 6', [29.3602918812185, 84.60218869345451, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.01003033990108, 124.69147097404549, 1.0]], ['2, k, 9', [-22.015538872528435, 98.27522963448399, 1.0]], ['2, k, 10', [-25.019599340843595, 77.35971503533717, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.1352818515209178, 77.9057801122904, 1.0]], ['2, k, 13', [7.323061856870196, 45.55633303637851, 1.0]], ['2, k, 14', [6.390181855621788, 12.847477469333533, 1.0]], ['2, k, 15', [6.120129622960165, 10.176921032557562, 1.0]], ['2, k, 16', [-10.60626695663918, 77.63574443663795, 1.0]], ['2, k, 17', [-13.814279488926497, 45.24307751642245, 1.0]], ['2, k, 18', [-13.367113272366776, 12.420098480648598, 1.0]], ['2, k, 19', [-13.318604874428395, 9.764470820361813, 1.0]], ['2, k, 20', [-2.929067911936921, 130.74134752421438, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
