[['2, k, 0', [-0.107702, -0.410808, 1.0]], ['2, k, 1', [-0.122228, -0.0647369, 1.0]], ['2, k, 2', [-0.135725, 0.273947, 1.0]], ['2, k, 3', [-0.132332, 0.401234, 1.0]], ['2, k, 4', [-0.272722, 0.162786, 1.0]], ['2, k, 5', [-0.345066, 0.146504, 1.0]], ['2, k, 6', [-0.404177, 0.0914369, 1.0]], ['2, k, 7', [-0.438611, 0.0941067, 1.0]], ['2, k, 8', [-0.00938768, 0.16192, 1.0]], ['2, k, 9', [0.0832185, 0.10912, 1.0]], ['2, k, 10', [0.121363, 0.132333, 1.0]], ['2, k, 11', [0.141361, 0.100561, 1.0]], ['2, k, 12', [-0.16623, -0.405275, 1.0]], ['2, k, 13', [-0.343056, -0.619555, 1.0]], ['2, k, 14', [-0.204738, -0.844495, 1.0]], ['2, k, 15', [-0.170313, -0.937509, 1.0]], ['2, k, 16', [-0.0463774, -0.405678, 1.0]], ['2, k, 17', [0.0835054, -0.657743, 1.0]], ['2, k, 18', [-0.00939627, -0.864507, 1.0]], ['2, k, 19', [-0.0425055, -0.965353, 1.0]], ['2, k, 20', [-0.132518, 0.190363, 1.0]], ['2, k, 21', [-0.447022, 0.0851087, 1.0]], ['2, k, 22', [-0.480886, 0.104193, 1.0]], ['2, k, 23', [0.16112, 0.0937476, 1.0]], ['2, k, 24', [0.185887, 0.117753, 1.0]]]
[['2, k, 0', [-0.137797, -0.303138, 1.0]], ['2, k, 1', [-0.132106, -0.0103644, 1.0]], ['2, k, 2', [-0.123363, 0.274329, 1.0]], ['2, k, 3', [-0.108966, 0.406809, 1.0]], ['2, k, 4', [-0.288435, 0.185029, 1.0]], ['2, k, 5', [-0.474689, 0.147206, 1.0]], ['2, k, 6', [-0.650867, 0.107659, 1.0]], ['2, k, 7', [-0.685986, 0.115917, 1.0]], ['2, k, 8', [-0.00948848, 0.211519, 1.0]], ['2, k, 9', [-0.0456082, 0.123132, 1.0]], ['2, k, 10', [-0.153308, 0.0671413, 1.0]], ['2, k, 11', [-0.215328, 0.0484818, 1.0]], ['2, k, 12', [-0.193574, -0.297528, 1.0]], ['2, k, 13', [-0.243817, -0.585068, 1.0]], ['2, k, 14', [-0.257439, -0.866674, 1.0]], ['2, k, 15', [-0.21605, -0.927482, 1.0]], ['2, k, 16', [-0.0763373, -0.299919, 1.0]], ['2, k, 17', [-0.0535241, -0.594161, 1.0]], ['2, k, 18', [-0.0313973, -0.832478, 1.0]], ['2, k, 19', [-0.0564935, -0.939243, 1.0]], ['2, k, 20', [-0.125893, 0.204238, 1.0]], ['2, k, 21', [-0.733763, 0.11665, 1.0]], ['2, k, 22', [-0.611899, 0.10211, 1.0]], ['2, k, 23', [-0.215606, 0.0429441, 1.0]], ['2, k, 24', [-0.284156, 0.0532785, 1.0]]]
[['2, k, 0', [-0.13631, -0.305561, 1.0]], ['2, k, 1', [-0.132407, -0.0107573, 1.0]], ['2, k, 2', [-0.127462, 0.275078, 1.0]], ['2, k, 3', [-0.106248, 0.406045, 1.0]], ['2, k, 4', [-0.289887, 0.187921, 1.0]], ['2, k, 5', [-0.495747, 0.147072, 1.0]], ['2, k, 6', [-0.675331, 0.114857, 1.0]], ['2, k, 7', [-0.704812, 0.126433, 1.0]], ['2, k, 8', [-0.00944196, 0.210518, 1.0]], ['2, k, 9', [-0.0309506, 0.0899282, 1.0]], ['2, k, 10', [-0.135291, 0.0492906, 1.0]], ['2, k, 11', [-0.245202, 0.0545973, 1.0]], ['2, k, 12', [-0.192262, -0.299624, 1.0]], ['2, k, 13', [-0.233184, -0.586097, 1.0]], ['2, k, 14', [-0.256859, -0.863484, 1.0]], ['2, k, 15', [-0.27659, -0.914533, 1.0]], ['2, k, 16', [-0.0747097, -0.3031, 1.0]], ['2, k, 17', [-0.0508831, -0.602188, 1.0]], ['2, k, 18', [-0.0313833, -0.832469, 1.0]], ['2, k, 19', [-0.0565468, -0.939204, 1.0]], ['2, k, 20', [-0.12841, 0.204475, 1.0]], ['2, k, 21', [-0.76568, 0.130519, 1.0]], ['2, k, 22', [-0.636097, 0.111499, 1.0]], ['2, k, 23', [-0.254788, 0.0503569, 1.0]], ['2, k, 24', [-0.309158, 0.0568762, 1.0]]]
[['2, k, 0', [-0.134626, -0.303003, 1.0]], ['2, k, 1', [-0.127769, -0.0093745, 1.0]], ['2, k, 2', [-0.116516, 0.274651, 1.0]], ['2, k, 3', [-0.102872, 0.40457, 1.0]], ['2, k, 4', [-0.288832, 0.193465, 1.0]], ['2, k, 5', [-0.503451, 0.149811, 1.0]], ['2, k, 6', [-0.691829, 0.122884, 1.0]], ['2, k, 7', [-0.715874, 0.134613, 1.0]], ['2, k, 8', [-0.00860396, 0.191752, 1.0]], ['2, k, 9', [-0.0899114, 0.0737671, 1.0]], ['2, k, 10', [-0.215088, 0.0723353, 1.0]], ['2, k, 11', [-0.272629, 0.0619482, 1.0]], ['2, k, 12', [-0.187405, -0.29284, 1.0]], ['2, k, 13', [-0.229638, -0.586999, 1.0]], ['2, k, 14', [-0.256231, -0.862831, 1.0]], ['2, k, 15', [-0.28868, -0.913281, 1.0]], ['2, k, 16', [-0.0740067, -0.300518, 1.0]], ['2, k, 17', [-0.0356819, -0.57651, 1.0]], ['2, k, 18', [-0.0662566, -0.764531, 1.0]], ['2, k, 19', [-0.072663, -0.873052, 1.0]], ['2, k, 20', [-0.119637, 0.204801, 1.0]], ['2, k, 21', [-0.770192, 0.135223, 1.0]], ['2, k, 22', [-0.645295, 0.11851, 1.0]], ['2, k, 23', [-0.293458, 0.0595699, 1.0]], ['2, k, 24', [-0.335371, 0.0614525, 1.0]]]
[['2, k, 0', [-0.133482, -0.299014, 1.0]], ['2, k, 1', [-0.127464, -0.00841156, 1.0]], ['2, k, 2', [-0.116773, 0.27476, 1.0]], ['2, k, 3', [-0.100108, 0.404219, 1.0]], ['2, k, 4', [-0.287515, 0.200141, 1.0]], ['2, k, 5', [-0.520106, 0.16227, 1.0]], ['2, k, 6', [-0.711651, 0.126566, 1.0]], ['2, k, 7', [-0.74532, 0.145298, 1.0]], ['2, k, 8', [-0.00834489, 0.19101, 1.0]], ['2, k, 9', [-0.0958702, 0.0747646, 1.0]], ['2, k, 10', [-0.226858, 0.0692338, 1.0]], ['2, k, 11', [-0.310126, 0.0699767, 1.0]], ['2, k, 12', [-0.185038, -0.287477, 1.0]], ['2, k, 13', [-0.226413, -0.587187, 1.0]], ['2, k, 14', [-0.255556, -0.861184, 1.0]], ['2, k, 15', [-0.291839, -0.91138, 1.0]], ['2, k, 16', [-0.0746078, -0.297229, 1.0]], ['2, k, 17', [-0.0280614, -0.577613, 1.0]], ['2, k, 18', [-0.0301139, -0.832486, 1.0]], ['2, k, 19', [-0.0530997, -0.939617, 1.0]], ['2, k, 20', [-0.119756, 0.20498, 1.0]], ['2, k, 21', [-0.800707, 0.14752, 1.0]], ['2, k, 22', [-0.75261, 0.124203, 1.0]], ['2, k, 23', [-0.336683, 0.0700019, 1.0]], ['2, k, 24', [-0.383138, 0.069608, 1.0]]]
[['2, k, 0', [-0.132792, -0.295101, 1.0]], ['2, k, 1', [-0.124927, -0.00675611, 1.0]], ['2, k, 2', [-0.112708, 0.274095, 1.0]], ['2, k, 3', [-0.0975141, 0.403427, 1.0]], ['2, k, 4', [-0.292092, 0.205447, 1.0]], ['2, k, 5', [-0.522899, 0.170411, 1.0]], ['2, k, 6', [-0.715863, 0.132983, 1.0]], ['2, k, 7', [-0.757293, 0.15386, 1.0]], ['2, k, 8', [-0.00797276, 0.189785, 1.0]], ['2, k, 9', [-0.105697, 0.0816754, 1.0]], ['2, k, 10', [-0.245553, 0.0725187, 1.0]], ['2, k, 11', [-0.339008, 0.0793032, 1.0]], ['2, k, 12', [-0.18368, -0.283337, 1.0]], ['2, k, 13', [-0.225411, -0.587178, 1.0]], ['2, k, 14', [-0.255315, -0.860566, 1.0]], ['2, k, 15', [-0.293115, -0.910687, 1.0]], ['2, k, 16', [-0.0755053, -0.293543, 1.0]], ['2, k, 17', [-0.0260737, -0.58196, 1.0]], ['2, k, 18', [-0.0300963, -0.83251, 1.0]], ['2, k, 19', [-0.0533881, -0.939667, 1.0]], ['2, k, 20', [-0.116032, 0.205023, 1.0]], ['2, k, 21', [-0.798132, 0.153159, 1.0]], ['2, k, 22', [-0.761678, 0.149967, 1.0]], ['2, k, 23', [-0.36955, 0.0800583, 1.0]], ['2, k, 24', [-0.369981, 0.103701, 1.0]]]
[['2, k, 0', [-0.132013, -0.292703, 1.0]], ['2, k, 1', [-0.123025, -0.00533514, 1.0]], ['2, k, 2', [-0.110368, 0.274502, 1.0]], ['2, k, 3', [-0.0952322, 0.402886, 1.0]], ['2, k, 4', [-0.291443, 0.207343, 1.0]], ['2, k, 5', [-0.523489, 0.185061, 1.0]], ['2, k, 6', [-0.719204, 0.143459, 1.0]], ['2, k, 7', [-0.761992, 0.163065, 1.0]], ['2, k, 8', [-0.00767112, 0.189144, 1.0]], ['2, k, 9', [-0.141008, 0.0919811, 1.0]], ['2, k, 10', [-0.270965, 0.0763909, 1.0]], ['2, k, 11', [-0.374261, 0.0889059, 1.0]], ['2, k, 12', [-0.18176, -0.279934, 1.0]], ['2, k, 13', [-0.225848, -0.58454, 1.0]], ['2, k, 14', [-0.25317, -0.858195, 1.0]], ['2, k, 15', [-0.292107, -0.908279, 1.0]], ['2, k, 16', [-0.0757652, -0.291795, 1.0]], ['2, k, 17', [-0.0236709, -0.582818, 1.0]], ['2, k, 18', [-0.0299978, -0.833032, 1.0]], ['2, k, 19', [-0.0526368, -0.940279, 1.0]], ['2, k, 20', [-0.113745, 0.205698, 1.0]], ['2, k, 21', [-0.81348, 0.168078, 1.0]], ['2, k, 22', [-0.773117, 0.154583, 1.0]], ['2, k, 23', [-0.40773, 0.090353, 1.0]], ['2, k, 24', [-0.398669, 0.118829, 1.0]]]
[['2, k, 0', [-0.131229, -0.28757, 1.0]], ['2, k, 1', [-0.120913, -0.00266956, 1.0]], ['2, k, 2', [-0.107732, 0.275336, 1.0]], ['2, k, 3', [-0.0934831, 0.402479, 1.0]], ['2, k, 4', [-0.290184, 0.209872, 1.0]], ['2, k, 5', [-0.511327, 0.194723, 1.0]], ['2, k, 6', [-0.709444, 0.159696, 1.0]], ['2, k, 7', [-0.756783, 0.169263, 1.0]], ['2, k, 8', [-0.00775784, 0.18809, 1.0]], ['2, k, 9', [-0.151045, 0.0956531, 1.0]], ['2, k, 10', [-0.299752, 0.0879459, 1.0]], ['2, k, 11', [-0.403349, 0.0967294, 1.0]], ['2, k, 12', [-0.179924, -0.275136, 1.0]], ['2, k, 13', [-0.225883, -0.580341, 1.0]], ['2, k, 14', [-0.251883, -0.853234, 1.0]], ['2, k, 15', [-0.292465, -0.903251, 1.0]], ['2, k, 16', [-0.0768621, -0.287188, 1.0]], ['2, k, 17', [-0.0247599, -0.577567, 1.0]], ['2, k, 18', [-0.0299044, -0.833254, 1.0]], ['2, k, 19', [-0.0532729, -0.940368, 1.0]], ['2, k, 20', [-0.111224, 0.206964, 1.0]], ['2, k, 21', [-0.822226, 0.176739, 1.0]], ['2, k, 22', [-0.774879, 0.167885, 1.0]], ['2, k, 23', [-0.436762, 0.0980609, 1.0]], ['2, k, 24', [-0.425398, 0.0734117, 1.0]]]
[['2, k, 0', [-0.130488, -0.285404, 1.0]], ['2, k, 1', [-0.119698, -0.00131561, 1.0]], ['2, k, 2', [-0.106439, 0.275815, 1.0]], ['2, k, 3', [-0.091203, 0.401505, 1.0]], ['2, k, 4', [-0.281269, 0.225501, 1.0]], ['2, k, 5', [-0.512825, 0.187264, 1.0]], ['2, k, 6', [-0.712837, 0.167914, 1.0]], ['2, k, 7', [-0.759964, 0.176062, 1.0]], ['2, k, 8', [-0.00840915, 0.185874, 1.0]], ['2, k, 9', [-0.158694, 0.0973484, 1.0]], ['2, k, 10', [-0.329205, 0.0888534, 1.0]], ['2, k, 11', [-0.429217, 0.104044, 1.0]], ['2, k, 12', [-0.177872, -0.272788, 1.0]], ['2, k, 13', [-0.225623, -0.578284, 1.0]], ['2, k, 14', [-0.250899, -0.850213, 1.0]], ['2, k, 15', [-0.298695, -0.899505, 1.0]], ['2, k, 16', [-0.0773779, -0.285718, 1.0]], ['2, k, 17', [-0.0242315, -0.575933, 1.0]], ['2, k, 18', [-0.035521, -0.826218, 1.0]], ['2, k, 19', [-0.0558707, -0.933723, 1.0]], ['2, k, 20', [-0.109931, 0.207665, 1.0]], ['2, k, 21', [-0.814238, 0.180957, 1.0]], ['2, k, 22', [-0.781857, 0.16077, 1.0]], ['2, k, 23', [-0.46688, 0.106736, 1.0]], ['2, k, 24', [-0.44373, 0.0817976, 1.0]]]
[['2, k, 0', [-0.130155, -0.284317, 1.0]], ['2, k, 1', [-0.118694, -0.000264919, 1.0]], ['2, k, 2', [-0.104931, 0.276508, 1.0]], ['2, k, 3', [-0.0897199, 0.401354, 1.0]], ['2, k, 4', [-0.279862, 0.224576, 1.0]], ['2, k, 5', [-0.508653, 0.182025, 1.0]], ['2, k, 6', [-0.721896, 0.183034, 1.0]], ['2, k, 7', [-0.767744, 0.189612, 1.0]], ['2, k, 8', [-0.0102431, 0.183478, 1.0]], ['2, k, 9', [-0.174475, 0.100671, 1.0]], ['2, k, 10', [-0.366301, 0.0983766, 1.0]], ['2, k, 11', [-0.454758, 0.110456, 1.0]], ['2, k, 12', [-0.176221, -0.270775, 1.0]], ['2, k, 13', [-0.226232, -0.576722, 1.0]], ['2, k, 14', [-0.249419, -0.847964, 1.0]], ['2, k, 15', [-0.298462, -0.897173, 1.0]], ['2, k, 16', [-0.0782068, -0.284229, 1.0]], ['2, k, 17', [-0.0231295, -0.572994, 1.0]], ['2, k, 18', [-0.0327694, -0.841782, 1.0]], ['2, k, 19', [-0.0563147, -0.948703, 1.0]], ['2, k, 20', [-0.108527, 0.208474, 1.0]], ['2, k, 21', [-0.820479, 0.203222, 1.0]], ['2, k, 22', [-0.783574, 0.165469, 1.0]], ['2, k, 23', [-0.494828, 0.113185, 1.0]], ['2, k, 24', [-0.4885, 0.132401, 1.0]]]
[['2, k, 0', [-0.130083, -0.283459, 1.0]], ['2, k, 1', [-0.117904, 0.00076988, 1.0]], ['2, k, 2', [-0.103511, 0.277402, 1.0]], ['2, k, 3', [-0.0866642, 0.400995, 1.0]], ['2, k, 4', [-0.264988, 0.231943, 1.0]], ['2, k, 5', [-0.508593, 0.182808, 1.0]], ['2, k, 6', [-0.727593, 0.200705, 1.0]], ['2, k, 7', [-0.775835, 0.198628, 1.0]], ['2, k, 8', [-0.0267654, 0.153515, 1.0]], ['2, k, 9', [-0.183478, 0.101956, 1.0]], ['2, k, 10', [-0.359747, 0.0974208, 1.0]], ['2, k, 11', [-0.464467, 0.116, 1.0]], ['2, k, 12', [-0.17333, -0.268981, 1.0]], ['2, k, 13', [-0.227068, -0.574918, 1.0]], ['2, k, 14', [-0.248327, -0.845911, 1.0]], ['2, k, 15', [-0.309649, -0.89329, 1.0]], ['2, k, 16', [-0.0820546, -0.283416, 1.0]], ['2, k, 17', [-0.0209936, -0.569626, 1.0]], ['2, k, 18', [-0.0334039, -0.838219, 1.0]], ['2, k, 19', [-0.0559263, -0.945276, 1.0]], ['2, k, 20', [-0.10725, 0.20942, 1.0]], ['2, k, 21', [-0.824103, 0.203225, 1.0]], ['2, k, 22', [-0.788816, 0.170579, 1.0]], ['2, k, 23', [-0.505238, 0.117519, 1.0]], ['2, k, 24', [-0.495188, 0.0932222, 1.0]]]
[['2, k, 0', [-0.129998, -0.282884, 1.0]], ['2, k, 1', [-0.11721, 0.00169784, 1.0]], ['2, k, 2', [-0.102125, 0.278644, 1.0]], ['2, k, 3', [-0.0851007, 0.400719, 1.0]], ['2, k, 4', [-0.263197, 0.234238, 1.0]], ['2, k, 5', [-0.519338, 0.189305, 1.0]], ['2, k, 6', [-0.720052, 0.194387, 1.0]], ['2, k, 7', [-0.773846, 0.202017, 1.0]], ['2, k, 8', [-0.0287377, 0.153263, 1.0]], ['2, k, 9', [-0.217884, 0.105807, 1.0]], ['2, k, 10', [-0.391528, 0.0990031, 1.0]], ['2, k, 11', [-0.50232, 0.120978, 1.0]], ['2, k, 12', [-0.170393, -0.267592, 1.0]], ['2, k, 13', [-0.227836, -0.573538, 1.0]], ['2, k, 14', [-0.246923, -0.844155, 1.0]], ['2, k, 15', [-0.310358, -0.891234, 1.0]], ['2, k, 16', [-0.0841216, -0.283135, 1.0]], ['2, k, 17', [-0.018612, -0.567918, 1.0]], ['2, k, 18', [-0.0336225, -0.835923, 1.0]], ['2, k, 19', [-0.0555346, -0.943052, 1.0]], ['2, k, 20', [-0.10603, 0.210589, 1.0]], ['2, k, 21', [-0.814059, 0.204773, 1.0]], ['2, k, 22', [-0.786874, 0.17551, 1.0]], ['2, k, 23', [-0.550248, 0.126183, 1.0]], ['2, k, 24', [-0.519124, 0.113003, 1.0]]]
[['2, k, 0', [-0.129961, -0.282225, 1.0]], ['2, k, 1', [-0.116805, 0.00249008, 1.0]], ['2, k, 2', [-0.101577, 0.279441, 1.0]], ['2, k, 3', [-0.0836524, 0.400234, 1.0]], ['2, k, 4', [-0.26259, 0.235364, 1.0]], ['2, k, 5', [-0.489864, 0.21466, 1.0]], ['2, k, 6', [-0.680211, 0.215632, 1.0]], ['2, k, 7', [-0.771078, 0.220007, 1.0]], ['2, k, 8', [-0.0299694, 0.153358, 1.0]], ['2, k, 9', [-0.22302, 0.10735, 1.0]], ['2, k, 10', [-0.402387, 0.099608, 1.0]], ['2, k, 11', [-0.51709, 0.125203, 1.0]], ['2, k, 12', [-0.169013, -0.26676, 1.0]], ['2, k, 13', [-0.227825, -0.572733, 1.0]], ['2, k, 14', [-0.245592, -0.842774, 1.0]], ['2, k, 15', [-0.31039, -0.889623, 1.0]], ['2, k, 16', [-0.0856103, -0.282729, 1.0]], ['2, k, 17', [-0.0179745, -0.566808, 1.0]], ['2, k, 18', [-0.033755, -0.834591, 1.0]], ['2, k, 19', [-0.0547173, -0.941936, 1.0]], ['2, k, 20', [-0.105499, 0.21139, 1.0]], ['2, k, 21', [-0.813963, 0.215463, 1.0]], ['2, k, 22', [-0.747354, 0.213006, 1.0]], ['2, k, 23', [-0.566342, 0.129367, 1.0]], ['2, k, 24', [-0.532243, 0.103606, 1.0]]]
[['2, k, 0', [-0.129362, -0.279743, 1.0]], ['2, k, 1', [-0.115995, 0.00413883, 1.0]], ['2, k, 2', [-0.100978, 0.280262, 1.0]], ['2, k, 3', [-0.0815313, 0.400033, 1.0]], ['2, k, 4', [-0.262847, 0.23461, 1.0]], ['2, k, 5', [-0.530106, 0.220217, 1.0]], ['2, k, 6', [-0.72581, 0.209604, 1.0]], ['2, k, 7', [-0.778407, 0.228201, 1.0]], ['2, k, 8', [-0.0345453, 0.156852, 1.0]], ['2, k, 9', [-0.23276, 0.110663, 1.0]], ['2, k, 10', [-0.420071, 0.107461, 1.0]], ['2, k, 11', [-0.507928, 0.129417, 1.0]], ['2, k, 12', [-0.166755, -0.264442, 1.0]], ['2, k, 13', [-0.227962, -0.570283, 1.0]], ['2, k, 14', [-0.243881, -0.839929, 1.0]], ['2, k, 15', [-0.310535, -0.886448, 1.0]], ['2, k, 16', [-0.0869354, -0.279881, 1.0]], ['2, k, 17', [-0.016589, -0.562509, 1.0]], ['2, k, 18', [-0.0340817, -0.830131, 1.0]], ['2, k, 19', [-0.0547366, -0.937485, 1.0]], ['2, k, 20', [-0.10484, 0.212393, 1.0]], ['2, k, 21', [-0.825285, 0.217757, 1.0]], ['2, k, 22', [-0.77821, 0.214162, 1.0]], ['2, k, 23', [-0.555617, 0.131077, 1.0]], ['2, k, 24', [-0.552692, 0.10759, 1.0]]]
[['2, k, 0', [-0.121647, -0.325401, 1.0]], ['2, k, 1', [-0.112868, -0.00669869, 1.0]], ['2, k, 2', [-0.100033, 0.281171, 1.0]], ['2, k, 3', [-0.0808258, 0.399503, 1.0]], ['2, k, 4', [-0.259124, 0.236199, 1.0]], ['2, k, 5', [-0.470692, 0.225932, 1.0]], ['2, k, 6', [-0.659751, 0.214007, 1.0]], ['2, k, 7', [-0.701121, 0.224288, 1.0]], ['2, k, 8', [-0.0349646, 0.156698, 1.0]], ['2, k, 9', [-0.245936, 0.113077, 1.0]], ['2, k, 10', [-0.435464, 0.115419, 1.0]], ['2, k, 11', [-0.531142, 0.133638, 1.0]], ['2, k, 12', [-0.159156, -0.319969, 1.0]], ['2, k, 13', [-0.231536, -0.583831, 1.0]], ['2, k, 14', [-0.246059, -0.852941, 1.0]], ['2, k, 15', [-0.314448, -0.899031, 1.0]], ['2, k, 16', [-0.0793653, -0.326766, 1.0]], ['2, k, 17', [-0.00958348, -0.581569, 1.0]], ['2, k, 18', [-0.0287869, -0.84858, 1.0]], ['2, k, 19', [-0.0523324, -0.955368, 1.0]], ['2, k, 20', [-0.103732, 0.211598, 1.0]], ['2, k, 21', [-0.767101, 0.250359, 1.0]], ['2, k, 22', [-0.720824, 0.229651, 1.0]], ['2, k, 23', [-0.573731, 0.13633, 1.0]], ['2, k, 24', [-0.563496, 0.112846, 1.0]]]
[['2, k, 0', [-0.121613, -0.325381, 1.0]], ['2, k, 1', [-0.111966, -0.00879948, 1.0]], ['2, k, 2', [-0.0992078, 0.282144, 1.0]], ['2, k, 3', [-0.0790565, 0.398306, 1.0]], ['2, k, 4', [-0.258429, 0.237656, 1.0]], ['2, k, 5', [-0.469836, 0.226255, 1.0]], ['2, k, 6', [-0.661307, 0.219476, 1.0]], ['2, k, 7', [-0.708452, 0.226182, 1.0]], ['2, k, 8', [-0.037474, 0.159273, 1.0]], ['2, k, 9', [-0.253804, 0.114907, 1.0]], ['2, k, 10', [-0.444204, 0.118117, 1.0]], ['2, k, 11', [-0.539802, 0.137436, 1.0]], ['2, k, 12', [-0.158925, -0.319549, 1.0]], ['2, k, 13', [-0.232071, -0.583646, 1.0]], ['2, k, 14', [-0.245199, -0.852611, 1.0]], ['2, k, 15', [-0.314972, -0.898422, 1.0]], ['2, k, 16', [-0.0794639, -0.326486, 1.0]], ['2, k, 17', [-0.0103187, -0.576725, 1.0]], ['2, k, 18', [-0.02832, -0.842889, 1.0]], ['2, k, 19', [-0.0515966, -0.949717, 1.0]], ['2, k, 20', [-0.102839, 0.211483, 1.0]], ['2, k, 21', [-0.745256, 0.243089, 1.0]], ['2, k, 22', [-0.713181, 0.220013, 1.0]], ['2, k, 23', [-0.586675, 0.141499, 1.0]], ['2, k, 24', [-0.574556, 0.116927, 1.0]]]
[['2, k, 0', [-0.121625, -0.325396, 1.0]], ['2, k, 1', [-0.1116, -0.0103046, 1.0]], ['2, k, 2', [-0.0989727, 0.282736, 1.0]], ['2, k, 3', [-0.0783919, 0.398181, 1.0]], ['2, k, 4', [-0.260595, 0.238851, 1.0]], ['2, k, 5', [-0.467395, 0.228207, 1.0]], ['2, k, 6', [-0.642652, 0.224919, 1.0]], ['2, k, 7', [-0.690294, 0.228841, 1.0]], ['2, k, 8', [-0.0400671, 0.160321, 1.0]], ['2, k, 9', [-0.258101, 0.117477, 1.0]], ['2, k, 10', [-0.450974, 0.122217, 1.0]], ['2, k, 11', [-0.544744, 0.141825, 1.0]], ['2, k, 12', [-0.158692, -0.319264, 1.0]], ['2, k, 13', [-0.232138, -0.583391, 1.0]], ['2, k, 14', [-0.244248, -0.851907, 1.0]], ['2, k, 15', [-0.315175, -0.897482, 1.0]], ['2, k, 16', [-0.0797144, -0.326256, 1.0]], ['2, k, 17', [-0.0110978, -0.576761, 1.0]], ['2, k, 18', [-0.0280509, -0.841916, 1.0]], ['2, k, 19', [-0.0514699, -0.948615, 1.0]], ['2, k, 20', [-0.1025, 0.211341, 1.0]], ['2, k, 21', [-0.742853, 0.242232, 1.0]], ['2, k, 22', [-0.706901, 0.220633, 1.0]], ['2, k, 23', [-0.595593, 0.145952, 1.0]], ['2, k, 24', [-0.585016, 0.123092, 1.0]]]
[['2, k, 0', [-0.121554, -0.325279, 1.0]], ['2, k, 1', [-0.11068, -0.0114593, 1.0]], ['2, k, 2', [-0.0972987, 0.283384, 1.0]], ['2, k, 3', [-0.0776052, 0.397917, 1.0]], ['2, k, 4', [-0.261045, 0.240013, 1.0]], ['2, k, 5', [-0.468626, 0.22884, 1.0]], ['2, k, 6', [-0.652308, 0.226202, 1.0]], ['2, k, 7', [-0.696695, 0.231065, 1.0]], ['2, k, 8', [-0.0419389, 0.160858, 1.0]], ['2, k, 9', [-0.272552, 0.121049, 1.0]], ['2, k, 10', [-0.465121, 0.125113, 1.0]], ['2, k, 11', [-0.562174, 0.145955, 1.0]], ['2, k, 12', [-0.158209, -0.318775, 1.0]], ['2, k, 13', [-0.231776, -0.583689, 1.0]], ['2, k, 14', [-0.24339, -0.851293, 1.0]], ['2, k, 15', [-0.315272, -0.896703, 1.0]], ['2, k, 16', [-0.079972, -0.32581, 1.0]], ['2, k, 17', [-0.0121623, -0.576678, 1.0]], ['2, k, 18', [-0.0278786, -0.841216, 1.0]], ['2, k, 19', [-0.0521173, -0.947769, 1.0]], ['2, k, 20', [-0.10091, 0.211179, 1.0]], ['2, k, 21', [-0.735526, 0.240531, 1.0]], ['2, k, 22', [-0.706122, 0.223492, 1.0]], ['2, k, 23', [-0.611619, 0.148439, 1.0]], ['2, k, 24', [-0.590059, 0.127913, 1.0]]]
[['2, k, 0', [-0.121475, -0.325237, 1.0]], ['2, k, 1', [-0.110342, -0.0123439, 1.0]], ['2, k, 2', [-0.0972078, 0.283709, 1.0]], ['2, k, 3', [-0.0769009, 0.397194, 1.0]], ['2, k, 4', [-0.261488, 0.239969, 1.0]], ['2, k, 5', [-0.469292, 0.228512, 1.0]], ['2, k, 6', [-0.666337, 0.227525, 1.0]], ['2, k, 7', [-0.69972, 0.236154, 1.0]], ['2, k, 8', [-0.0440946, 0.161734, 1.0]], ['2, k, 9', [-0.27221, 0.122033, 1.0]], ['2, k, 10', [-0.466642, 0.127121, 1.0]], ['2, k, 11', [-0.563569, 0.149342, 1.0]], ['2, k, 12', [-0.157832, -0.318549, 1.0]], ['2, k, 13', [-0.231447, -0.584057, 1.0]], ['2, k, 14', [-0.242744, -0.851186, 1.0]], ['2, k, 15', [-0.315165, -0.896515, 1.0]], ['2, k, 16', [-0.0801427, -0.325548, 1.0]], ['2, k, 17', [-0.010775, -0.577567, 1.0]], ['2, k, 18', [-0.0272009, -0.84065, 1.0]], ['2, k, 19', [-0.0516892, -0.947141, 1.0]], ['2, k, 20', [-0.100696, 0.211065, 1.0]], ['2, k, 21', [-0.727412, 0.242386, 1.0]], ['2, k, 22', [-0.701194, 0.227396, 1.0]], ['2, k, 23', [-0.616076, 0.153658, 1.0]], ['2, k, 24', [-0.59872, 0.131827, 1.0]]]
