[['2, k, 0', [-0.2335302, -0.2034229, 1.0]], ['2, k, 1', [-0.2152909, 0.07792138, 1.0]], ['2, k, 2', [-0.1967837, 0.3505082, 1.0]], ['2, k, 3', [-0.1978507, 0.4809907, 1.0]], ['2, k, 4', [-0.3310146, 0.2352431, 1.0]], ['2, k, 5', [-0.3206042, 0.04933597, 1.0]], ['2, k, 6', [-0.2657446, -0.1433109, 1.0]], ['2, k, 7', [-0.2403007, -0.15051, 1.0]], ['2, k, 8', [-0.05559316, 0.2455247, 1.0]], ['2, k, 9', [-0.03669968, 0.03196795, 1.0]], ['2, k, 10', [-0.0371323, -0.1286677, 1.0]], ['2, k, 11', [-0.03554406, -0.1854518, 1.0]], ['2, k, 12', [-0.315048, -0.1961401, 1.0]], ['2, k, 13', [-0.2818705, -0.2880001, 1.0]], ['2, k, 14', [-0.2979753, -0.6463363, 1.0]], ['2, k, 15', [-0.2852563, -0.6752695, 1.0]], ['2, k, 16', [-0.1454897, -0.2050394, 1.0]], ['2, k, 17', [-0.03080129, -0.2554063, 1.0]], ['2, k, 18', [-0.04599521, -0.617868, 1.0]], ['2, k, 19', [-0.03702303, -0.6471632, 1.0]], ['2, k, 20', [-0.2015789, 0.283481, 1.0]], ['2, k, 21', [-0.2020961, -0.2002712, 1.0]], ['2, k, 22', [-0.2082758, -0.1401054, 1.0]], ['2, k, 23', [-0.0328927, -0.2387044, 1.0]], ['2, k, 24', [-0.06891388, -0.1729937, 1.0]]]
[['2, k, 0', [-0.2233336, -0.1859755, 1.0]], ['2, k, 1', [-0.2030042, 0.09233314, 1.0]], ['2, k, 2', [-0.1812534, 0.363789, 1.0]], ['2, k, 3', [-0.1552929, 0.4776713, 1.0]], ['2, k, 4', [-0.3212506, 0.2427712, 1.0]], ['2, k, 5', [-0.2986681, 0.04483674, 1.0]], ['2, k, 6', [-0.2523451, -0.1552027, 1.0]], ['2, k, 7', [-0.2354336, -0.1964648, 1.0]], ['2, k, 8', [-0.04536006, 0.2917048, 1.0]], ['2, k, 9', [8.223248e-05, 0.5288112, 1.0]], ['2, k, 10', [-0.006159954, 0.7372233, 1.0]], ['2, k, 11', [-0.01828545, 0.8161391, 1.0]], ['2, k, 12', [-0.3022833, -0.1798326, 1.0]], ['2, k, 13', [-0.2778243, -0.281968, 1.0]], ['2, k, 14', [-0.2955935, -0.6424267, 1.0]], ['2, k, 15', [-0.2833054, -0.6720529, 1.0]], ['2, k, 16', [-0.1373021, -0.1868311, 1.0]], ['2, k, 17', [-0.05551808, -0.2809148, 1.0]], ['2, k, 18', [-0.0518792, -0.6430417, 1.0]], ['2, k, 19', [-0.04322287, -0.6726486, 1.0]], ['2, k, 20', [-0.186836, 0.2968918, 1.0]], ['2, k, 21', [-0.2185141, -0.2752795, 1.0]], ['2, k, 22', [-0.2542326, -0.1737817, 1.0]], ['2, k, 23', [-0.0178294, 0.878213, 1.0]], ['2, k, 24', [-0.05651734, 0.8379134, 1.0]]]
[['2, k, 0', [-0.2219694, -0.1849301, 1.0]], ['2, k, 1', [-0.2020893, 0.09261685, 1.0]], ['2, k, 2', [-0.1805973, 0.3634205, 1.0]], ['2, k, 3', [-0.1557668, 0.4771668, 1.0]], ['2, k, 4', [-0.3213259, 0.242266, 1.0]], ['2, k, 5', [-0.3061146, 0.06685253, 1.0]], ['2, k, 6', [-0.2618307, -0.1216278, 1.0]], ['2, k, 7', [-0.2532557, -0.153879, 1.0]], ['2, k, 8', [-0.04253967, 0.3083927, 1.0]], ['2, k, 9', [0.003699493, 0.545602, 1.0]], ['2, k, 10', [-0.0261322, 0.7774596, 1.0]], ['2, k, 11', [-0.02847379, 0.8322472, 1.0]], ['2, k, 12', [-0.2997586, -0.1794973, 1.0]], ['2, k, 13', [-0.2778603, -0.2819588, 1.0]], ['2, k, 14', [-0.2960807, -0.6423585, 1.0]], ['2, k, 15', [-0.2822881, -0.6719645, 1.0]], ['2, k, 16', [-0.1367507, -0.1848624, 1.0]], ['2, k, 17', [-0.05487007, -0.2809964, 1.0]], ['2, k, 18', [-0.05182373, -0.643146, 1.0]], ['2, k, 19', [-0.04167064, -0.6727288, 1.0]], ['2, k, 20', [-0.1861441, 0.2967137, 1.0]], ['2, k, 21', [-0.2174006, -0.1897455, 1.0]], ['2, k, 22', [-0.2657527, -0.1489041, 1.0]], ['2, k, 23', [-0.03240643, 0.8939414, 1.0]], ['2, k, 24', [-0.06535275, 0.8360061, 1.0]]]
[['2, k, 0', [-0.2216087, -0.1845543, 1.0]], ['2, k, 1', [-0.2020012, 0.09270931, 1.0]], ['2, k, 2', [-0.1808049, 0.3632285, 1.0]], ['2, k, 3', [-0.1557898, 0.4755405, 1.0]], ['2, k, 4', [-0.3213334, 0.2421749, 1.0]], ['2, k, 5', [-0.3048058, 0.06743614, 1.0]], ['2, k, 6', [-0.2571071, -0.1182812, 1.0]], ['2, k, 7', [-0.2508788, -0.1534189, 1.0]], ['2, k, 8', [-0.04271458, 0.308119, 1.0]], ['2, k, 9', [0.00379023, 0.5454663, 1.0]], ['2, k, 10', [-0.01385127, 0.7347102, 1.0]], ['2, k, 11', [-0.02857782, 0.8109993, 1.0]], ['2, k, 12', [-0.2992712, -0.1793514, 1.0]], ['2, k, 13', [-0.2779097, -0.2818229, 1.0]], ['2, k, 14', [-0.2956816, -0.642408, 1.0]], ['2, k, 15', [-0.2818684, -0.671973, 1.0]], ['2, k, 16', [-0.1366436, -0.1841947, 1.0]], ['2, k, 17', [-0.0542631, -0.2808968, 1.0]], ['2, k, 18', [-0.05129114, -0.6431715, 1.0]], ['2, k, 19', [-0.04112082, -0.6727136, 1.0]], ['2, k, 20', [-0.1862259, 0.2966468, 1.0]], ['2, k, 21', [-0.2065478, -0.2275467, 1.0]], ['2, k, 22', [-0.24998, -0.1634523, 1.0]], ['2, k, 23', [-0.03149007, 0.8729615, 1.0]], ['2, k, 24', [-0.0684559, 0.8335431, 1.0]]]
[['2, k, 0', [-0.2198346, -0.1834301, 1.0]], ['2, k, 1', [-0.2027743, 0.09300661, 1.0]], ['2, k, 2', [-0.1900317, 0.3624698, 1.0]], ['2, k, 3', [-0.156371, 0.475402, 1.0]], ['2, k, 4', [-0.3213261, 0.2419622, 1.0]], ['2, k, 5', [-0.3049383, 0.06715602, 1.0]], ['2, k, 6', [-0.2463322, -0.1278486, 1.0]], ['2, k, 7', [-0.2392441, -0.1833961, 1.0]], ['2, k, 8', [-0.0429214, 0.3079276, 1.0]], ['2, k, 9', [0.005617188, 0.545519, 1.0]], ['2, k, 10', [-0.01708252, 0.7473956, 1.0]], ['2, k, 11', [-0.03523955, 0.8213423, 1.0]], ['2, k, 12', [-0.2967555, -0.1785019, 1.0]], ['2, k, 13', [-0.2779061, -0.2818267, 1.0]], ['2, k, 14', [-0.2960178, -0.6421492, 1.0]], ['2, k, 15', [-0.2822019, -0.6716449, 1.0]], ['2, k, 16', [-0.1354942, -0.1828013, 1.0]], ['2, k, 17', [-0.05380858, -0.2808003, 1.0]], ['2, k, 18', [-0.05114862, -0.6431221, 1.0]], ['2, k, 19', [-0.04098071, -0.6725865, 1.0]], ['2, k, 20', [-0.1924411, 0.2963926, 1.0]], ['2, k, 21', [-0.2205375, -0.2471134, 1.0]], ['2, k, 22', [-0.2525955, -0.1775692, 1.0]], ['2, k, 23', [-0.04395857, 0.8842028, 1.0]], ['2, k, 24', [-0.0715208, 0.8263998, 1.0]]]
[['2, k, 0', [-0.2195994, -0.183359, 1.0]], ['2, k, 1', [-0.202243, 0.09293165, 1.0]], ['2, k, 2', [-0.1873337, 0.361718, 1.0]], ['2, k, 3', [-0.1566013, 0.4748834, 1.0]], ['2, k, 4', [-0.3212202, 0.2419222, 1.0]], ['2, k, 5', [-0.3023474, 0.06814794, 1.0]], ['2, k, 6', [-0.2391732, -0.1265957, 1.0]], ['2, k, 7', [-0.2377672, -0.1863333, 1.0]], ['2, k, 8', [-0.04309651, 0.3076677, 1.0]], ['2, k, 9', [0.007006258, 0.5353583, 1.0]], ['2, k, 10', [-0.01733708, 0.7457986, 1.0]], ['2, k, 11', [-0.03582349, 0.8207271, 1.0]], ['2, k, 12', [-0.2963682, -0.1785827, 1.0]], ['2, k, 13', [-0.2780015, -0.2815436, 1.0]], ['2, k, 14', [-0.2960336, -0.6419115, 1.0]], ['2, k, 15', [-0.2821226, -0.6713679, 1.0]], ['2, k, 16', [-0.1354274, -0.1826519, 1.0]], ['2, k, 17', [-0.05330307, -0.2807572, 1.0]], ['2, k, 18', [-0.05109366, -0.6430469, 1.0]], ['2, k, 19', [-0.04083242, -0.6724707, 1.0]], ['2, k, 20', [-0.1907344, 0.2958522, 1.0]], ['2, k, 21', [-0.222828, -0.2478677, 1.0]], ['2, k, 22', [-0.2517105, -0.1810484, 1.0]], ['2, k, 23', [-0.04256702, 0.8815306, 1.0]], ['2, k, 24', [-0.07765844, 0.8510732, 1.0]]]
[['2, k, 0', [-0.2186985, -0.1827686, 1.0]], ['2, k, 1', [-0.2029691, 0.09303933, 1.0]], ['2, k, 2', [-0.1917416, 0.3610102, 1.0]], ['2, k, 3', [-0.1569969, 0.4745911, 1.0]], ['2, k, 4', [-0.3211453, 0.241803, 1.0]], ['2, k, 5', [-0.3022561, 0.06809799, 1.0]], ['2, k, 6', [-0.2405695, -0.1040058, 1.0]], ['2, k, 7', [-0.2434406, -0.1637494, 1.0]], ['2, k, 8', [-0.04311845, 0.3076613, 1.0]], ['2, k, 9', [0.007645167, 0.5387254, 1.0]], ['2, k, 10', [-0.01939254, 0.7492711, 1.0]], ['2, k, 11', [-0.03936793, 0.8298808, 1.0]], ['2, k, 12', [-0.294967, -0.1782381, 1.0]], ['2, k, 13', [-0.2779022, -0.281529, 1.0]], ['2, k, 14', [-0.296041, -0.6421971, 1.0]], ['2, k, 15', [-0.2821274, -0.6716173, 1.0]], ['2, k, 16', [-0.1348822, -0.1816822, 1.0]], ['2, k, 17', [-0.05285755, -0.2807925, 1.0]], ['2, k, 18', [-0.05103948, -0.6430991, 1.0]], ['2, k, 19', [-0.04078006, -0.6724976, 1.0]], ['2, k, 20', [-0.1941676, 0.2953734, 1.0]], ['2, k, 21', [-0.2225613, -0.2198819, 1.0]], ['2, k, 22', [-0.2548354, -0.1732476, 1.0]], ['2, k, 23', [-0.05140752, 0.8915948, 1.0]], ['2, k, 24', [-0.07674025, 0.8300116, 1.0]]]
[['2, k, 0', [-0.2180237, -0.1820068, 1.0]], ['2, k, 1', [-0.2012222, 0.09377443, 1.0]], ['2, k, 2', [-0.1851824, 0.3616831, 1.0]], ['2, k, 3', [-0.1569468, 0.4748001, 1.0]], ['2, k, 4', [-0.3209489, 0.2416013, 1.0]], ['2, k, 5', [-0.2887201, 0.04489773, 1.0]], ['2, k, 6', [-0.2412179, -0.1076197, 1.0]], ['2, k, 7', [-0.244202, -0.1598541, 1.0]], ['2, k, 8', [-0.04318518, 0.307776, 1.0]], ['2, k, 9', [0.006665892, 0.5403916, 1.0]], ['2, k, 10', [-0.01948074, 0.7473185, 1.0]], ['2, k, 11', [-0.03840404, 0.8292441, 1.0]], ['2, k, 12', [-0.2942702, -0.1777899, 1.0]], ['2, k, 13', [-0.2777256, -0.2816706, 1.0]], ['2, k, 14', [-0.296332, -0.6423364, 1.0]], ['2, k, 15', [-0.2824794, -0.6716568, 1.0]], ['2, k, 16', [-0.1344782, -0.1806855, 1.0]], ['2, k, 17', [-0.05246981, -0.2808664, 1.0]], ['2, k, 18', [-0.05102447, -0.6432217, 1.0]], ['2, k, 19', [-0.04083051, -0.6725198, 1.0]], ['2, k, 20', [-0.1893903, 0.2960057, 1.0]], ['2, k, 21', [-0.2233069, -0.214283, 1.0]], ['2, k, 22', [-0.2361975, -0.1987709, 1.0]], ['2, k, 23', [-0.04366782, 0.8931053, 1.0]], ['2, k, 24', [-0.07714704, 0.8345783, 1.0]]]
[['2, k, 0', [-0.2180647, -0.1819377, 1.0]], ['2, k, 1', [-0.2002458, 0.09395324, 1.0]], ['2, k, 2', [-0.1804812, 0.361936, 1.0]], ['2, k, 3', [-0.156286, 0.4752844, 1.0]], ['2, k, 4', [-0.3205495, 0.241352, 1.0]], ['2, k, 5', [-0.2883437, 0.0481561, 1.0]], ['2, k, 6', [-0.2395795, -0.1258266, 1.0]], ['2, k, 7', [-0.2381886, -0.173922, 1.0]], ['2, k, 8', [-0.04327947, 0.3075421, 1.0]], ['2, k, 9', [0.007799589, 0.5432518, 1.0]], ['2, k, 10', [-0.02065593, 0.7716843, 1.0]], ['2, k, 11', [-0.03806609, 0.8472372, 1.0]], ['2, k, 12', [-0.2943298, -0.1776809, 1.0]], ['2, k, 13', [-0.2774376, -0.2818133, 1.0]], ['2, k, 14', [-0.2963836, -0.6424487, 1.0]], ['2, k, 15', [-0.282653, -0.671729, 1.0]], ['2, k, 16', [-0.1346388, -0.1805885, 1.0]], ['2, k, 17', [-0.05225125, -0.2808681, 1.0]], ['2, k, 18', [-0.05115612, -0.6432759, 1.0]], ['2, k, 19', [-0.04108222, -0.6725318, 1.0]], ['2, k, 20', [-0.1858139, 0.2961895, 1.0]], ['2, k, 21', [-0.2147539, -0.2366592, 1.0]], ['2, k, 22', [-0.2499235, -0.177408, 1.0]], ['2, k, 23', [-0.04350183, 0.9105322, 1.0]], ['2, k, 24', [-0.08206223, 0.843899, 1.0]]]
[['2, k, 0', [-0.2179904, -0.181457, 1.0]], ['2, k, 1', [-0.1993731, 0.09447938, 1.0]], ['2, k, 2', [-0.1786801, 0.3623147, 1.0]], ['2, k, 3', [-0.1552029, 0.4757307, 1.0]], ['2, k, 4', [-0.3203434, 0.2412439, 1.0]], ['2, k, 5', [-0.285204, 0.04848543, 1.0]], ['2, k, 6', [-0.2354162, -0.133115, 1.0]], ['2, k, 7', [-0.2360401, -0.1887691, 1.0]], ['2, k, 8', [-0.04313878, 0.3073181, 1.0]], ['2, k, 9', [0.001031812, 0.5419039, 1.0]], ['2, k, 10', [-0.01806461, 0.7727847, 1.0]], ['2, k, 11', [-0.03263331, 0.8505264, 1.0]], ['2, k, 12', [-0.2942315, -0.1772348, 1.0]], ['2, k, 13', [-0.2770384, -0.2818907, 1.0]], ['2, k, 14', [-0.2963874, -0.6424579, 1.0]], ['2, k, 15', [-0.2827314, -0.6717104, 1.0]], ['2, k, 16', [-0.1346846, -0.1801313, 1.0]], ['2, k, 17', [-0.05196202, -0.2809657, 1.0]], ['2, k, 18', [-0.05123055, -0.6433991, 1.0]], ['2, k, 19', [-0.04122949, -0.6726235, 1.0]], ['2, k, 20', [-0.1841702, 0.296594, 1.0]], ['2, k, 21', [-0.2225523, -0.2474938, 1.0]], ['2, k, 22', [-0.2554991, -0.1805508, 1.0]], ['2, k, 23', [-0.0395758, 0.9185913, 1.0]], ['2, k, 24', [-0.07662613, 0.8388401, 1.0]]]
[['2, k, 0', [-0.2178215, -0.1806839, 1.0]], ['2, k, 1', [-0.1982625, 0.09496578, 1.0]], ['2, k, 2', [-0.1761491, 0.3624103, 1.0]], ['2, k, 3', [-0.1549148, 0.4755179, 1.0]], ['2, k, 4', [-0.320078, 0.2408126, 1.0]], ['2, k, 5', [-0.2849777, 0.04961859, 1.0]], ['2, k, 6', [-0.2339454, -0.1265198, 1.0]], ['2, k, 7', [-0.2362504, -0.1818943, 1.0]], ['2, k, 8', [-0.04108433, 0.3101413, 1.0]], ['2, k, 9', [-0.004165618, 0.5435053, 1.0]], ['2, k, 10', [-0.01258225, 0.7724152, 1.0]], ['2, k, 11', [-0.02377519, 0.8512852, 1.0]], ['2, k, 12', [-0.2938724, -0.1766448, 1.0]], ['2, k, 13', [-0.2766029, -0.2818657, 1.0]], ['2, k, 14', [-0.2964577, -0.6423322, 1.0]], ['2, k, 15', [-0.2830334, -0.6715581, 1.0]], ['2, k, 16', [-0.1348609, -0.179192, 1.0]], ['2, k, 17', [-0.05164344, -0.2809197, 1.0]], ['2, k, 18', [-0.05117699, -0.6433552, 1.0]], ['2, k, 19', [-0.04140873, -0.6725502, 1.0]], ['2, k, 20', [-0.1819683, 0.296789, 1.0]], ['2, k, 21', [-0.2189413, -0.2428123, 1.0]], ['2, k, 22', [-0.251111, -0.1849743, 1.0]], ['2, k, 23', [-0.03151429, 0.9206021, 1.0]], ['2, k, 24', [-0.06908014, 0.8395327, 1.0]]]
[['2, k, 0', [-0.2180161, -0.1804933, 1.0]], ['2, k, 1', [-0.1979621, 0.09520698, 1.0]], ['2, k, 2', [-0.1750775, 0.3628061, 1.0]], ['2, k, 3', [-0.1540492, 0.4759986, 1.0]], ['2, k, 4', [-0.319718, 0.2406238, 1.0]], ['2, k, 5', [-0.2908064, 0.06666739, 1.0]], ['2, k, 6', [-0.2439719, -0.08554468, 1.0]], ['2, k, 7', [-0.263511, -0.1358438, 1.0]], ['2, k, 8', [-0.04072736, 0.3090232, 1.0]], ['2, k, 9', [-0.000500333, 0.5362413, 1.0]], ['2, k, 10', [-0.003986144, 0.767875, 1.0]], ['2, k, 11', [-0.0109745, 0.8426922, 1.0]], ['2, k, 12', [-0.2942652, -0.1762405, 1.0]], ['2, k, 13', [-0.2761555, -0.2826066, 1.0]], ['2, k, 14', [-0.2962089, -0.6430935, 1.0]], ['2, k, 15', [-0.2829896, -0.6722718, 1.0]], ['2, k, 16', [-0.1349767, -0.1791394, 1.0]], ['2, k, 17', [-0.05140214, -0.2809345, 1.0]], ['2, k, 18', [-0.05115865, -0.6433706, 1.0]], ['2, k, 19', [-0.04159142, -0.672528, 1.0]], ['2, k, 20', [-0.1810802, 0.2971232, 1.0]], ['2, k, 21', [-0.2815063, -0.1785224, 1.0]], ['2, k, 22', [-0.2398475, -0.1250989, 1.0]], ['2, k, 23', [-0.01273403, 0.9126088, 1.0]], ['2, k, 24', [-0.05927142, 0.8238647, 1.0]]]
[['2, k, 0', [-0.2182984, -0.1804043, 1.0]], ['2, k, 1', [-0.1980129, 0.09540908, 1.0]], ['2, k, 2', [-0.1750596, 0.3633577, 1.0]], ['2, k, 3', [-0.1533796, 0.4761761, 1.0]], ['2, k, 4', [-0.3195932, 0.2404181, 1.0]], ['2, k, 5', [-0.2890442, 0.06751437, 1.0]], ['2, k, 6', [-0.2382216, -0.08869469, 1.0]], ['2, k, 7', [-0.2548846, -0.1263834, 1.0]], ['2, k, 8', [-0.04063678, 0.3071937, 1.0]], ['2, k, 9', [0.001596833, 0.5303771, 1.0]], ['2, k, 10', [0.006005439, 0.7543972, 1.0]], ['2, k, 11', [0.001657032, 0.8291389, 1.0]], ['2, k, 12', [-0.2947356, -0.1759731, 1.0]], ['2, k, 13', [-0.2756851, -0.2826751, 1.0]], ['2, k, 14', [-0.2951138, -0.6433306, 1.0]], ['2, k, 15', [-0.2819948, -0.672463, 1.0]], ['2, k, 16', [-0.1352014, -0.1792057, 1.0]], ['2, k, 17', [-0.05104988, -0.2812097, 1.0]], ['2, k, 18', [-0.05115167, -0.6436411, 1.0]], ['2, k, 19', [-0.04166973, -0.6727549, 1.0]], ['2, k, 20', [-0.1810588, 0.297554, 1.0]], ['2, k, 21', [-0.259976, -0.1651787, 1.0]], ['2, k, 22', [-0.2368865, -0.1196743, 1.0]], ['2, k, 23', [0.0002029048, 0.8930723, 1.0]], ['2, k, 24', [-0.04751154, 0.8167049, 1.0]]]
[['2, k, 0', [-0.2191705, -0.1807528, 1.0]], ['2, k, 1', [-0.1981395, 0.09536784, 1.0]], ['2, k, 2', [-0.174943, 0.3635805, 1.0]], ['2, k, 3', [-0.1535333, 0.4766766, 1.0]], ['2, k, 4', [-0.3195153, 0.2401873, 1.0]], ['2, k, 5', [-0.2882762, 0.06771917, 1.0]], ['2, k, 6', [-0.2379336, -0.0891006, 1.0]], ['2, k, 7', [-0.2449459, -0.144098, 1.0]], ['2, k, 8', [-0.03944035, 0.2895759, 1.0]], ['2, k, 9', [0.008018989, 0.4944398, 1.0]], ['2, k, 10', [0.02178153, 0.7201013, 1.0]], ['2, k, 11', [0.01790356, 0.7957188, 1.0]], ['2, k, 12', [-0.2960536, -0.1758204, 1.0]], ['2, k, 13', [-0.2750096, -0.2825323, 1.0]], ['2, k, 14', [-0.2946078, -0.6431658, 1.0]], ['2, k, 15', [-0.2800179, -0.6722676, 1.0]], ['2, k, 16', [-0.1359737, -0.1802958, 1.0]], ['2, k, 17', [-0.05079588, -0.281222, 1.0]], ['2, k, 18', [-0.05121803, -0.6437198, 1.0]], ['2, k, 19', [-0.04025669, -0.6727988, 1.0]], ['2, k, 20', [-0.181008, 0.2976749, 1.0]], ['2, k, 21', [-0.2303478, -0.1957442, 1.0]], ['2, k, 22', [-0.2246814, -0.1538718, 1.0]], ['2, k, 23', [0.02490175, 0.8544655, 1.0]], ['2, k, 24', [-0.03149435, 0.7836001, 1.0]]]
[['2, k, 0', [-0.2194139, -0.1807823, 1.0]], ['2, k, 1', [-0.1980451, 0.09545499, 1.0]], ['2, k, 2', [-0.174358, 0.3639936, 1.0]], ['2, k, 3', [-0.1540954, 0.4774246, 1.0]], ['2, k, 4', [-0.3198034, 0.2401967, 1.0]], ['2, k, 5', [-0.2880677, 0.06779555, 1.0]], ['2, k, 6', [-0.2378053, -0.09499626, 1.0]], ['2, k, 7', [-0.2442089, -0.1503057, 1.0]], ['2, k, 8', [-0.03945505, 0.2898198, 1.0]], ['2, k, 9', [0.008510732, 0.4860865, 1.0]], ['2, k, 10', [0.03128887, 0.6877216, 1.0]], ['2, k, 11', [0.0299313, 0.7571232, 1.0]], ['2, k, 12', [-0.2965539, -0.1757322, 1.0]], ['2, k, 13', [-0.2743999, -0.2824499, 1.0]], ['2, k, 14', [-0.2939761, -0.6431081, 1.0]], ['2, k, 15', [-0.2797725, -0.6721746, 1.0]], ['2, k, 16', [-0.1360672, -0.1803886, 1.0]], ['2, k, 17', [-0.0507324, -0.2816863, 1.0]], ['2, k, 18', [-0.05133914, -0.6441806, 1.0]], ['2, k, 19', [-0.04075396, -0.6732197, 1.0]], ['2, k, 20', [-0.1805438, 0.2979809, 1.0]], ['2, k, 21', [-0.2300277, -0.2068388, 1.0]], ['2, k, 22', [-0.2216797, -0.1749018, 1.0]], ['2, k, 23', [0.04186208, 0.8159121, 1.0]], ['2, k, 24', [-0.01925083, 0.7470166, 1.0]]]
[['2, k, 0', [-0.2205038, -0.1811897, 1.0]], ['2, k, 1', [-0.198497, 0.09518928, 1.0]], ['2, k, 2', [-0.1746133, 0.3637693, 1.0]], ['2, k, 3', [-0.155098, 0.4780369, 1.0]], ['2, k, 4', [-0.3200112, 0.2402252, 1.0]], ['2, k, 5', [-0.2870792, 0.06821185, 1.0]], ['2, k, 6', [-0.2416068, -0.08577114, 1.0]], ['2, k, 7', [-0.2440004, -0.145038, 1.0]], ['2, k, 8', [-0.03869493, 0.2843096, 1.0]], ['2, k, 9', [0.01445826, 0.4464571, 1.0]], ['2, k, 10', [0.04196307, 0.6360157, 1.0]], ['2, k, 11', [0.04825007, 0.69934, 1.0]], ['2, k, 12', [-0.2978495, -0.1756849, 1.0]], ['2, k, 13', [-0.2735445, -0.2821083, 1.0]], ['2, k, 14', [-0.2935629, -0.6426919, 1.0]], ['2, k, 15', [-0.2789761, -0.671727, 1.0]], ['2, k, 16', [-0.1371244, -0.181422, 1.0]], ['2, k, 17', [-0.05072855, -0.2819308, 1.0]], ['2, k, 18', [-0.05138292, -0.6444255, 1.0]], ['2, k, 19', [-0.0404075, -0.6734244, 1.0]], ['2, k, 20', [-0.1808363, 0.2977323, 1.0]], ['2, k, 21', [-0.224966, -0.1925572, 1.0]], ['2, k, 22', [-0.2196724, -0.1629348, 1.0]], ['2, k, 23', [0.05423625, 0.7532154, 1.0]], ['2, k, 24', [-0.002357068, 0.6891523, 1.0]]]
[['2, k, 0', [-0.2209232, -0.1812104, 1.0]], ['2, k, 1', [-0.1988468, 0.09516075, 1.0]], ['2, k, 2', [-0.1749493, 0.363753, 1.0]], ['2, k, 3', [-0.1560768, 0.4790732, 1.0]], ['2, k, 4', [-0.3201377, 0.2402961, 1.0]], ['2, k, 5', [-0.2882478, 0.06816549, 1.0]], ['2, k, 6', [-0.2419356, -0.08555611, 1.0]], ['2, k, 7', [-0.2440516, -0.1455413, 1.0]], ['2, k, 8', [-0.03883138, 0.2843961, 1.0]], ['2, k, 9', [0.02278968, 0.3951244, 1.0]], ['2, k, 10', [0.04248528, 0.5821044, 1.0]], ['2, k, 11', [0.06322084, 0.626391, 1.0]], ['2, k, 12', [-0.2985555, -0.1755836, 1.0]], ['2, k, 13', [-0.2728384, -0.2816603, 1.0]], ['2, k, 14', [-0.2932448, -0.6423256, 1.0]], ['2, k, 15', [-0.2790218, -0.6713288, 1.0]], ['2, k, 16', [-0.1374696, -0.1815494, 1.0]], ['2, k, 17', [-0.05075383, -0.2819372, 1.0]], ['2, k, 18', [-0.05123367, -0.6444785, 1.0]], ['2, k, 19', [-0.04061972, -0.6734391, 1.0]], ['2, k, 20', [-0.1811593, 0.2977055, 1.0]], ['2, k, 21', [-0.226602, -0.1946889, 1.0]], ['2, k, 22', [-0.2194988, -0.158288, 1.0]], ['2, k, 23', [0.05464745, 0.6776803, 1.0]], ['2, k, 24', [0.01100023, 0.5926488, 1.0]]]
[['2, k, 0', [-0.2213537, -0.1818969, 1.0]], ['2, k, 1', [-0.1989934, 0.09435743, 1.0]], ['2, k, 2', [-0.1749523, 0.3630791, 1.0]], ['2, k, 3', [-0.1578404, 0.4810127, 1.0]], ['2, k, 4', [-0.3200515, 0.2405267, 1.0]], ['2, k, 5', [-0.2813919, 0.05765313, 1.0]], ['2, k, 6', [-0.2357834, -0.08567805, 1.0]], ['2, k, 7', [-0.2461322, -0.1355221, 1.0]], ['2, k, 8', [-0.03930691, 0.2842378, 1.0]], ['2, k, 9', [0.01866183, 0.3711563, 1.0]], ['2, k, 10', [0.05711358, 0.4654033, 1.0]], ['2, k, 11', [0.07310356, 0.520596, 1.0]], ['2, k, 12', [-0.2991035, -0.1762459, 1.0]], ['2, k, 13', [-0.2725983, -0.2814239, 1.0]], ['2, k, 14', [-0.292845, -0.6421342, 1.0]], ['2, k, 15', [-0.2789009, -0.6711302, 1.0]], ['2, k, 16', [-0.1377404, -0.1822741, 1.0]], ['2, k, 17', [-0.05100391, -0.2817164, 1.0]], ['2, k, 18', [-0.05115899, -0.6442661, 1.0]], ['2, k, 19', [-0.04081859, -0.6732193, 1.0]], ['2, k, 20', [-0.1811735, 0.2969848, 1.0]], ['2, k, 21', [-0.230643, -0.1916999, 1.0]], ['2, k, 22', [-0.2256721, -0.1474655, 1.0]], ['2, k, 23', [0.104041, 0.563015, 1.0]], ['2, k, 24', [0.03291102, 0.4983854, 1.0]]]
