[['2, k, 0', [0.300576, -1.3918, 1.0]], ['2, k, 1', [0.263258, -1.09995, 1.0]], ['2, k, 2', [0.225389, -0.808068, 1.0]], ['2, k, 3', [0.234185, -0.669775, 1.0]], ['2, k, 4', [0.0847046, -0.870254, 1.0]], ['2, k, 5', [-0.0215957, -0.804675, 1.0]], ['2, k, 6', [-0.0999378, -0.741828, 1.0]], ['2, k, 7', [-0.161766, -0.623955, 1.0]], ['2, k, 8', [0.388226, -0.847941, 1.0]], ['2, k, 9', [0.485812, -0.78787, 1.0]], ['2, k, 10', [0.464334, -0.981505, 1.0]], ['2, k, 11', [0.457804, -1.04705, 1.0]], ['2, k, 12', [0.228685, -1.38284, 1.0]], ['2, k, 13', [0.00718967, -1.40857, 1.0]], ['2, k, 14', [0.109161, -1.69452, 1.0]], ['2, k, 15', [0.126819, -1.741, 1.0]], ['2, k, 16', [0.366402, -1.37268, 1.0]], ['2, k, 17', [0.460596, -1.47061, 1.0]], ['2, k, 18', [0.426023, -1.74775, 1.0]], ['2, k, 19', [0.416086, -1.62571, 1.0]], ['2, k, 20', [0.234973, -0.881182, 1.0]], ['2, k, 21', [-0.151033, -0.619444, 1.0]], ['2, k, 22', [-0.21984, -0.625487, 1.0]], ['2, k, 23', [0.456336, -1.04369, 1.0]], ['2, k, 24', [0.454422, -1.03931, 1.0]]]
[['2, k, 0', [0.282189, -1.34079, 1.0]], ['2, k, 1', [0.256123, -1.07272, 1.0]], ['2, k, 2', [0.232679, -0.807455, 1.0]], ['2, k, 3', [0.239008, -0.655889, 1.0]], ['2, k, 4', [0.104189, -0.873051, 1.0]], ['2, k, 5', [-0.000220189, -0.772137, 1.0]], ['2, k, 6', [-0.0737311, -0.699181, 1.0]], ['2, k, 7', [-0.137597, -0.609356, 1.0]], ['2, k, 8', [0.378804, -0.826055, 1.0]], ['2, k, 9', [0.486139, -0.74285, 1.0]], ['2, k, 10', [0.491809, -0.681764, 1.0]], ['2, k, 11', [0.527492, -0.598669, 1.0]], ['2, k, 12', [0.217816, -1.33659, 1.0]], ['2, k, 13', [0.0141285, -1.40191, 1.0]], ['2, k, 14', [0.0548115, -1.6871, 1.0]], ['2, k, 15', [0.0603754, -1.73626, 1.0]], ['2, k, 16', [0.340989, -1.31772, 1.0]], ['2, k, 17', [0.494129, -1.40469, 1.0]], ['2, k, 18', [0.433489, -1.66982, 1.0]], ['2, k, 19', [0.416217, -1.72758, 1.0]], ['2, k, 20', [0.238691, -0.873379, 1.0]], ['2, k, 21', [-0.14066, -0.612831, 1.0]], ['2, k, 22', [-0.186007, -0.599013, 1.0]], ['2, k, 23', [0.563796, -0.6023, 1.0]], ['2, k, 24', [0.450774, -0.601012, 1.0]]]
[['2, k, 0', [0.281252, -1.33125, 1.0]], ['2, k, 1', [0.25197, -1.01849, 1.0]], ['2, k, 2', [0.223246, -0.718463, 1.0]], ['2, k, 3', [0.240648, -0.581207, 1.0]], ['2, k, 4', [0.105168, -0.814043, 1.0]], ['2, k, 5', [-0.00217792, -0.741813, 1.0]], ['2, k, 6', [-0.0613107, -0.673464, 1.0]], ['2, k, 7', [-0.133841, -0.587513, 1.0]], ['2, k, 8', [0.381258, -0.814049, 1.0]], ['2, k, 9', [0.451072, -0.744301, 1.0]], ['2, k, 10', [0.458766, -0.689571, 1.0]], ['2, k, 11', [0.517222, -0.583844, 1.0]], ['2, k, 12', [0.219835, -1.32184, 1.0]], ['2, k, 13', [0.016547, -1.40179, 1.0]], ['2, k, 14', [0.0542828, -1.68381, 1.0]], ['2, k, 15', [0.0522648, -1.73159, 1.0]], ['2, k, 16', [0.338009, -1.31195, 1.0]], ['2, k, 17', [0.50147, -1.39579, 1.0]], ['2, k, 18', [0.438007, -1.6755, 1.0]], ['2, k, 19', [0.412974, -1.73034, 1.0]], ['2, k, 20', [0.230556, -0.793514, 1.0]], ['2, k, 21', [-0.144975, -0.592784, 1.0]], ['2, k, 22', [-0.192716, -0.581508, 1.0]], ['2, k, 23', [0.553426, -0.582344, 1.0]], ['2, k, 24', [0.442517, -0.581236, 1.0]]]
[['2, k, 0', [0.275987, -1.31357, 1.0]], ['2, k, 1', [0.251771, -1.01839, 1.0]], ['2, k, 2', [0.226051, -0.725908, 1.0]], ['2, k, 3', [0.241205, -0.573976, 1.0]], ['2, k, 4', [0.105052, -0.817029, 1.0]], ['2, k, 5', [-0.000101099, -0.721753, 1.0]], ['2, k, 6', [-0.0272858, -0.640872, 1.0]], ['2, k, 7', [-0.128632, -0.563327, 1.0]], ['2, k, 8', [0.382251, -0.805289, 1.0]], ['2, k, 9', [0.456262, -0.725637, 1.0]], ['2, k, 10', [0.482053, -0.65495, 1.0]], ['2, k, 11', [0.520696, -0.562863, 1.0]], ['2, k, 12', [0.216061, -1.30747, 1.0]], ['2, k, 13', [0.0190321, -1.3986, 1.0]], ['2, k, 14', [0.0560063, -1.68301, 1.0]], ['2, k, 15', [0.0558299, -1.73004, 1.0]], ['2, k, 16', [0.33079, -1.29306, 1.0]], ['2, k, 17', [0.493947, -1.39272, 1.0]], ['2, k, 18', [0.439593, -1.67527, 1.0]], ['2, k, 19', [0.418976, -1.72851, 1.0]], ['2, k, 20', [0.232314, -0.798327, 1.0]], ['2, k, 21', [-0.143908, -0.566478, 1.0]], ['2, k, 22', [-0.185828, -0.548975, 1.0]], ['2, k, 23', [0.549537, -0.560569, 1.0]], ['2, k, 24', [0.443448, -0.562236, 1.0]]]
[['2, k, 0', [0.275792, -1.25479, 1.0]], ['2, k, 1', [0.25053, -0.963142, 1.0]], ['2, k, 2', [0.224596, -0.672173, 1.0]], ['2, k, 3', [0.24101, -0.54032, 1.0]], ['2, k, 4', [0.103053, -0.77019, 1.0]], ['2, k, 5', [-0.00624032, -0.690614, 1.0]], ['2, k, 6', [-0.0733193, -0.624627, 1.0]], ['2, k, 7', [-0.135282, -0.53884, 1.0]], ['2, k, 8', [0.383681, -0.757436, 1.0]], ['2, k, 9', [0.455225, -0.69789, 1.0]], ['2, k, 10', [0.479633, -0.63068, 1.0]], ['2, k, 11', [0.526, -0.541375, 1.0]], ['2, k, 12', [0.204215, -1.24751, 1.0]], ['2, k, 13', [0.0417651, -1.38265, 1.0]], ['2, k, 14', [0.0492247, -1.64632, 1.0]], ['2, k, 15', [0.0467585, -1.68779, 1.0]], ['2, k, 16', [0.341816, -1.23683, 1.0]], ['2, k, 17', [0.470586, -1.38165, 1.0]], ['2, k, 18', [0.439706, -1.68402, 1.0]], ['2, k, 19', [0.427141, -1.73511, 1.0]], ['2, k, 20', [0.231214, -0.744936, 1.0]], ['2, k, 21', [-0.13731, -0.541499, 1.0]], ['2, k, 22', [-0.189243, -0.526993, 1.0]], ['2, k, 23', [0.563892, -0.543132, 1.0]], ['2, k, 24', [0.450608, -0.539351, 1.0]]]
[['2, k, 0', [0.275166, -1.2296, 1.0]], ['2, k, 1', [0.257121, -0.948364, 1.0]], ['2, k, 2', [0.238474, -0.662062, 1.0]], ['2, k, 3', [0.243108, -0.514869, 1.0]], ['2, k, 4', [0.0975628, -0.725445, 1.0]], ['2, k, 5', [-0.00863446, -0.657629, 1.0]], ['2, k, 6', [-0.0795597, -0.588764, 1.0]], ['2, k, 7', [-0.138524, -0.514702, 1.0]], ['2, k, 8', [0.386132, -0.74427, 1.0]], ['2, k, 9', [0.455981, -0.681138, 1.0]], ['2, k, 10', [0.455401, -0.613891, 1.0]], ['2, k, 11', [0.518787, -0.52132, 1.0]], ['2, k, 12', [0.204689, -1.21997, 1.0]], ['2, k, 13', [0.0464347, -1.37631, 1.0]], ['2, k, 14', [0.0516878, -1.64029, 1.0]], ['2, k, 15', [0.0451323, -1.68208, 1.0]], ['2, k, 16', [0.340182, -1.21427, 1.0]], ['2, k, 17', [0.463719, -1.36816, 1.0]], ['2, k, 18', [0.433595, -1.68331, 1.0]], ['2, k, 19', [0.417979, -1.73283, 1.0]], ['2, k, 20', [0.242883, -0.733989, 1.0]], ['2, k, 21', [-0.134283, -0.520287, 1.0]], ['2, k, 22', [-0.190112, -0.506878, 1.0]], ['2, k, 23', [0.555817, -0.523648, 1.0]], ['2, k, 24', [0.44406, -0.519728, 1.0]]]
[['2, k, 0', [0.258642, -1.20645, 1.0]], ['2, k, 1', [0.248551, -0.927798, 1.0]], ['2, k, 2', [0.236077, -0.647775, 1.0]], ['2, k, 3', [0.243196, -0.493081, 1.0]], ['2, k, 4', [0.0978562, -0.723861, 1.0]], ['2, k, 5', [-0.00841116, -0.633755, 1.0]], ['2, k, 6', [-0.0775906, -0.560376, 1.0]], ['2, k, 7', [-0.140072, -0.48998, 1.0]], ['2, k, 8', [0.38784, -0.697988, 1.0]], ['2, k, 9', [0.45648, -0.644974, 1.0]], ['2, k, 10', [0.482132, -0.575384, 1.0]], ['2, k, 11', [0.527842, -0.496092, 1.0]], ['2, k, 12', [0.187521, -1.1921, 1.0]], ['2, k, 13', [0.0480107, -1.37511, 1.0]], ['2, k, 14', [0.05469, -1.63883, 1.0]], ['2, k, 15', [0.0534224, -1.67998, 1.0]], ['2, k, 16', [0.324575, -1.19587, 1.0]], ['2, k, 17', [0.461407, -1.35708, 1.0]], ['2, k, 18', [0.432601, -1.67629, 1.0]], ['2, k, 19', [0.422476, -1.72358, 1.0]], ['2, k, 20', [0.239387, -0.718171, 1.0]], ['2, k, 21', [-0.138969, -0.495894, 1.0]], ['2, k, 22', [-0.183965, -0.47868, 1.0]], ['2, k, 23', [0.560085, -0.498918, 1.0]], ['2, k, 24', [0.452494, -0.49499, 1.0]]]
[['2, k, 0', [0.256166, -1.19891, 1.0]], ['2, k, 1', [0.245308, -0.90949, 1.0]], ['2, k, 2', [0.233565, -0.615322, 1.0]], ['2, k, 3', [0.245316, -0.460157, 1.0]], ['2, k, 4', [0.0987386, -0.714722, 1.0]], ['2, k, 5', [-0.0108221, -0.622271, 1.0]], ['2, k, 6', [-0.0794661, -0.557439, 1.0]], ['2, k, 7', [-0.137228, -0.468618, 1.0]], ['2, k, 8', [0.388209, -0.696486, 1.0]], ['2, k, 9', [0.457719, -0.631944, 1.0]], ['2, k, 10', [0.480736, -0.55918, 1.0]], ['2, k, 11', [0.52512, -0.477286, 1.0]], ['2, k, 12', [0.188013, -1.18536, 1.0]], ['2, k, 13', [0.051256, -1.37388, 1.0]], ['2, k, 14', [0.0588503, -1.63762, 1.0]], ['2, k, 15', [0.0554627, -1.67719, 1.0]], ['2, k, 16', [0.31819, -1.18717, 1.0]], ['2, k, 17', [0.460738, -1.35269, 1.0]], ['2, k, 18', [0.433342, -1.67646, 1.0]], ['2, k, 19', [0.421113, -1.72152, 1.0]], ['2, k, 20', [0.236566, -0.689194, 1.0]], ['2, k, 21', [-0.112326, -0.467859, 1.0]], ['2, k, 22', [-0.188523, -0.463361, 1.0]], ['2, k, 23', [0.560822, -0.479983, 1.0]], ['2, k, 24', [0.448318, -0.476341, 1.0]]]
[['2, k, 0', [0.264425, -1.15846, 1.0]], ['2, k, 1', [0.250535, -0.874656, 1.0]], ['2, k, 2', [0.235964, -0.592745, 1.0]], ['2, k, 3', [0.24733, -0.436651, 1.0]], ['2, k, 4', [0.0950514, -0.655681, 1.0]], ['2, k, 5', [-0.0170949, -0.595589, 1.0]], ['2, k, 6', [-0.0892905, -0.541548, 1.0]], ['2, k, 7', [-0.14027, -0.448244, 1.0]], ['2, k, 8', [0.393813, -0.661986, 1.0]], ['2, k, 9', [0.497881, -0.590461, 1.0]], ['2, k, 10', [0.508668, -0.533158, 1.0]], ['2, k, 11', [0.535493, -0.452296, 1.0]], ['2, k, 12', [0.197847, -1.14871, 1.0]], ['2, k, 13', [0.0555571, -1.37149, 1.0]], ['2, k, 14', [0.0659795, -1.63459, 1.0]], ['2, k, 15', [0.0601111, -1.67498, 1.0]], ['2, k, 16', [0.325288, -1.14502, 1.0]], ['2, k, 17', [0.450279, -1.34181, 1.0]], ['2, k, 18', [0.43073, -1.67952, 1.0]], ['2, k, 19', [0.41687, -1.7225, 1.0]], ['2, k, 20', [0.239685, -0.663309, 1.0]], ['2, k, 21', [-0.133721, -0.449723, 1.0]], ['2, k, 22', [-0.175842, -0.429777, 1.0]], ['2, k, 23', [0.561038, -0.457069, 1.0]], ['2, k, 24', [0.456733, -0.452862, 1.0]]]
[['2, k, 0', [0.265093, -1.15135, 1.0]], ['2, k, 1', [0.252916, -0.854821, 1.0]], ['2, k, 2', [0.241042, -0.552335, 1.0]], ['2, k, 3', [0.249593, -0.406392, 1.0]], ['2, k, 4', [0.094669, -0.654465, 1.0]], ['2, k, 5', [-0.0181254, -0.572407, 1.0]], ['2, k, 6', [-0.0887966, -0.529985, 1.0]], ['2, k, 7', [-0.140789, -0.43314, 1.0]], ['2, k, 8', [0.393093, -0.646225, 1.0]], ['2, k, 9', [0.462196, -0.58184, 1.0]], ['2, k, 10', [0.472066, -0.527206, 1.0]], ['2, k, 11', [0.525358, -0.434233, 1.0]], ['2, k, 12', [0.199566, -1.14166, 1.0]], ['2, k, 13', [0.063469, -1.36853, 1.0]], ['2, k, 14', [0.0682558, -1.6367, 1.0]], ['2, k, 15', [0.0639734, -1.67482, 1.0]], ['2, k, 16', [0.32503, -1.13756, 1.0]], ['2, k, 17', [0.447709, -1.33836, 1.0]], ['2, k, 18', [0.429195, -1.67873, 1.0]], ['2, k, 19', [0.418048, -1.72034, 1.0]], ['2, k, 20', [0.244078, -0.628484, 1.0]], ['2, k, 21', [-0.122649, -0.434848, 1.0]], ['2, k, 22', [-0.197612, -0.431311, 1.0]], ['2, k, 23', [0.560641, -0.43978, 1.0]], ['2, k, 24', [0.454175, -0.433904, 1.0]]]
[['2, k, 0', [0.257543, -1.13605, 1.0]], ['2, k, 1', [0.248545, -0.835257, 1.0]], ['2, k, 2', [0.239917, -0.534786, 1.0]], ['2, k, 3', [0.251961, -0.385359, 1.0]], ['2, k, 4', [0.093146, -0.622425, 1.0]], ['2, k, 5', [-0.0188561, -0.562396, 1.0]], ['2, k, 6', [-0.0865911, -0.513054, 1.0]], ['2, k, 7', [-0.142156, -0.423119, 1.0]], ['2, k, 8', [0.393809, -0.621522, 1.0]], ['2, k, 9', [0.462944, -0.566236, 1.0]], ['2, k, 10', [0.483595, -0.499076, 1.0]], ['2, k, 11', [0.529382, -0.42076, 1.0]], ['2, k, 12', [0.191939, -1.12323, 1.0]], ['2, k, 13', [0.0675297, -1.36575, 1.0]], ['2, k, 14', [0.0747063, -1.63523, 1.0]], ['2, k, 15', [0.0703882, -1.67276, 1.0]], ['2, k, 16', [0.317864, -1.12533, 1.0]], ['2, k, 17', [0.440479, -1.33142, 1.0]], ['2, k, 18', [0.425096, -1.67102, 1.0]], ['2, k, 19', [0.413965, -1.7114, 1.0]], ['2, k, 20', [0.242173, -0.609784, 1.0]], ['2, k, 21', [-0.138925, -0.426549, 1.0]], ['2, k, 22', [-0.171199, -0.401208, 1.0]], ['2, k, 23', [0.554962, -0.423973, 1.0]], ['2, k, 24', [0.451142, -0.421393, 1.0]]]
[['2, k, 0', [0.241063, -1.11915, 1.0]], ['2, k, 1', [0.245932, -0.833969, 1.0]], ['2, k, 2', [0.244794, -0.544174, 1.0]], ['2, k, 3', [0.251712, -0.387426, 1.0]], ['2, k, 4', [0.0943241, -0.620408, 1.0]], ['2, k, 5', [-0.0186494, -0.553012, 1.0]], ['2, k, 6', [-0.0871002, -0.506802, 1.0]], ['2, k, 7', [-0.141224, -0.421224, 1.0]], ['2, k, 8', [0.393104, -0.614212, 1.0]], ['2, k, 9', [0.46357, -0.555934, 1.0]], ['2, k, 10', [0.485097, -0.493061, 1.0]], ['2, k, 11', [0.528524, -0.415213, 1.0]], ['2, k, 12', [0.171051, -1.10454, 1.0]], ['2, k, 13', [0.071598, -1.37039, 1.0]], ['2, k, 14', [0.0843186, -1.67848, 1.0]], ['2, k, 15', [0.0826079, -1.72064, 1.0]], ['2, k, 16', [0.305729, -1.11084, 1.0]], ['2, k, 17', [0.427448, -1.31406, 1.0]], ['2, k, 18', [0.434965, -1.67322, 1.0]], ['2, k, 19', [0.428954, -1.71049, 1.0]], ['2, k, 20', [0.244933, -0.615917, 1.0]], ['2, k, 21', [-0.128648, -0.419832, 1.0]], ['2, k, 22', [-0.196752, -0.421954, 1.0]], ['2, k, 23', [0.56191, -0.416523, 1.0]], ['2, k, 24', [0.453702, -0.415719, 1.0]]]
[['2, k, 0', [0.260079, -1.10059, 1.0]], ['2, k, 1', [0.252983, -0.82046, 1.0]], ['2, k, 2', [0.245772, -0.539403, 1.0]], ['2, k, 3', [0.252674, -0.382238, 1.0]], ['2, k, 4', [0.0984134, -0.603659, 1.0]], ['2, k, 5', [-0.0177452, -0.546772, 1.0]], ['2, k, 6', [-0.0789664, -0.492035, 1.0]], ['2, k, 7', [-0.142608, -0.419417, 1.0]], ['2, k, 8', [0.397982, -0.572133, 1.0]], ['2, k, 9', [0.46585, -0.536048, 1.0]], ['2, k, 10', [0.490022, -0.480061, 1.0]], ['2, k, 11', [0.532989, -0.408903, 1.0]], ['2, k, 12', [0.186798, -1.09312, 1.0]], ['2, k, 13', [0.0821755, -1.36422, 1.0]], ['2, k, 14', [0.0840795, -1.67809, 1.0]], ['2, k, 15', [0.0835202, -1.71901, 1.0]], ['2, k, 16', [0.328538, -1.08399, 1.0]], ['2, k, 17', [0.417339, -1.29938, 1.0]], ['2, k, 18', [0.42148, -1.65828, 1.0]], ['2, k, 19', [0.418065, -1.69726, 1.0]], ['2, k, 20', [0.247174, -0.609595, 1.0]], ['2, k, 21', [-0.138576, -0.42246, 1.0]], ['2, k, 22', [-0.199832, -0.417909, 1.0]], ['2, k, 23', [0.562458, -0.412526, 1.0]], ['2, k, 24', [0.456047, -0.410529, 1.0]]]
[['2, k, 0', [0.256991, -1.09218, 1.0]], ['2, k, 1', [0.253447, -0.81841, 1.0]], ['2, k, 2', [0.250129, -0.535668, 1.0]], ['2, k, 3', [0.253883, -0.378654, 1.0]], ['2, k, 4', [0.0985339, -0.597085, 1.0]], ['2, k, 5', [-0.0176324, -0.532995, 1.0]], ['2, k, 6', [-0.0475994, -0.466469, 1.0]], ['2, k, 7', [-0.132542, -0.414806, 1.0]], ['2, k, 8', [0.397985, -0.571632, 1.0]], ['2, k, 9', [0.467726, -0.525108, 1.0]], ['2, k, 10', [0.511173, -0.469432, 1.0]], ['2, k, 11', [0.534166, -0.400279, 1.0]], ['2, k, 12', [0.185266, -1.07983, 1.0]], ['2, k, 13', [0.0919698, -1.36164, 1.0]], ['2, k, 14', [0.0855929, -1.66003, 1.0]], ['2, k, 15', [0.0809487, -1.69717, 1.0]], ['2, k, 16', [0.323159, -1.08234, 1.0]], ['2, k, 17', [0.419611, -1.31066, 1.0]], ['2, k, 18', [0.425087, -1.66967, 1.0]], ['2, k, 19', [0.419262, -1.70574, 1.0]], ['2, k, 20', [0.250228, -0.606288, 1.0]], ['2, k, 21', [-0.140874, -0.420428, 1.0]], ['2, k, 22', [-0.178843, -0.397862, 1.0]], ['2, k, 23', [0.563159, -0.406858, 1.0]], ['2, k, 24', [0.457207, -0.404705, 1.0]]]
[['2, k, 0', [0.2564, -1.08942, 1.0]], ['2, k, 1', [0.253255, -0.812383, 1.0]], ['2, k, 2', [0.249914, -0.527186, 1.0]], ['2, k, 3', [0.254915, -0.370198, 1.0]], ['2, k, 4', [0.0996405, -0.592482, 1.0]], ['2, k, 5', [-0.0174295, -0.52738, 1.0]], ['2, k, 6', [-0.0714706, -0.456934, 1.0]], ['2, k, 7', [-0.138829, -0.406877, 1.0]], ['2, k, 8', [0.39842, -0.567959, 1.0]], ['2, k, 9', [0.467914, -0.517963, 1.0]], ['2, k, 10', [0.511076, -0.46492, 1.0]], ['2, k, 11', [0.535336, -0.391449, 1.0]], ['2, k, 12', [0.184423, -1.07643, 1.0]], ['2, k, 13', [0.100234, -1.35493, 1.0]], ['2, k, 14', [0.0852949, -1.66629, 1.0]], ['2, k, 15', [0.0789048, -1.70156, 1.0]], ['2, k, 16', [0.322914, -1.08037, 1.0]], ['2, k, 17', [0.416286, -1.31129, 1.0]], ['2, k, 18', [0.425356, -1.67012, 1.0]], ['2, k, 19', [0.419805, -1.70555, 1.0]], ['2, k, 20', [0.250479, -0.597934, 1.0]], ['2, k, 21', [-0.143299, -0.414585, 1.0]], ['2, k, 22', [-0.189795, -0.401257, 1.0]], ['2, k, 23', [0.558237, -0.396918, 1.0]], ['2, k, 24', [0.455086, -0.394299, 1.0]]]
[['2, k, 0', [0.272546, -1.06346, 1.0]], ['2, k, 1', [0.263117, -0.753191, 1.0]], ['2, k, 2', [0.252828, -0.445772, 1.0]], ['2, k, 3', [0.256075, -0.316926, 1.0]], ['2, k, 4', [0.0979038, -0.580667, 1.0]], ['2, k, 5', [-0.018202, -0.519936, 1.0]], ['2, k, 6', [-0.0822676, -0.459564, 1.0]], ['2, k, 7', [-0.136601, -0.397298, 1.0]], ['2, k, 8', [0.400945, -0.556162, 1.0]], ['2, k, 9', [0.469437, -0.510559, 1.0]], ['2, k, 10', [0.494381, -0.449512, 1.0]], ['2, k, 11', [0.532902, -0.381649, 1.0]], ['2, k, 12', [0.19805, -1.05378, 1.0]], ['2, k, 13', [0.124479, -1.39871, 1.0]], ['2, k, 14', [0.0846305, -1.66822, 1.0]], ['2, k, 15', [0.0696462, -1.69679, 1.0]], ['2, k, 16', [0.341308, -1.05077, 1.0]], ['2, k, 17', [0.382808, -1.32586, 1.0]], ['2, k, 18', [0.403576, -1.67786, 1.0]], ['2, k, 19', [0.399279, -1.71157, 1.0]], ['2, k, 20', [0.255563, -0.52235, 1.0]], ['2, k, 21', [-0.136097, -0.401471, 1.0]], ['2, k, 22', [-0.184581, -0.388756, 1.0]], ['2, k, 23', [0.563568, -0.384284, 1.0]], ['2, k, 24', [0.452138, -0.385991, 1.0]]]
[['2, k, 0', [0.271739, -1.06345, 1.0]], ['2, k, 1', [0.262664, -0.752765, 1.0]], ['2, k, 2', [0.252222, -0.444122, 1.0]], ['2, k, 3', [0.257169, -0.308737, 1.0]], ['2, k, 4', [0.0979295, -0.580525, 1.0]], ['2, k, 5', [-0.0191277, -0.509843, 1.0]], ['2, k, 6', [-0.0823089, -0.455483, 1.0]], ['2, k, 7', [-0.13646, -0.385702, 1.0]], ['2, k, 8', [0.400948, -0.556429, 1.0]], ['2, k, 9', [0.469686, -0.506398, 1.0]], ['2, k, 10', [0.493988, -0.445975, 1.0]], ['2, k, 11', [0.531738, -0.369361, 1.0]], ['2, k, 12', [0.197226, -1.05375, 1.0]], ['2, k, 13', [0.126157, -1.39852, 1.0]], ['2, k, 14', [0.0876306, -1.67415, 1.0]], ['2, k, 15', [0.0727218, -1.70443, 1.0]], ['2, k, 16', [0.340528, -1.05079, 1.0]], ['2, k, 17', [0.380144, -1.33056, 1.0]], ['2, k, 18', [0.402662, -1.67878, 1.0]], ['2, k, 19', [0.398742, -1.71312, 1.0]], ['2, k, 20', [0.254985, -0.521114, 1.0]], ['2, k, 21', [-0.122482, -0.387111, 1.0]], ['2, k, 22', [-0.191616, -0.383733, 1.0]], ['2, k, 23', [0.55484, -0.372826, 1.0]], ['2, k, 24', [0.446759, -0.373444, 1.0]]]
[['2, k, 0', [0.269947, -1.06118, 1.0]], ['2, k, 1', [0.261741, -0.751222, 1.0]], ['2, k, 2', [0.251646, -0.442578, 1.0]], ['2, k, 3', [0.256917, -0.298997, 1.0]], ['2, k, 4', [0.0977908, -0.578198, 1.0]], ['2, k, 5', [-0.0176547, -0.492908, 1.0]], ['2, k, 6', [-0.0512376, -0.437344, 1.0]], ['2, k, 7', [-0.130041, -0.372404, 1.0]], ['2, k, 8', [0.400959, -0.556149, 1.0]], ['2, k, 9', [0.470357, -0.497025, 1.0]], ['2, k, 10', [0.471048, -0.448872, 1.0]], ['2, k, 11', [0.524046, -0.356285, 1.0]], ['2, k, 12', [0.195676, -1.05159, 1.0]], ['2, k, 13', [0.142057, -1.33741, 1.0]], ['2, k, 14', [0.0898699, -1.67703, 1.0]], ['2, k, 15', [0.0743788, -1.70352, 1.0]], ['2, k, 16', [0.33851, -1.04844, 1.0]], ['2, k, 17', [0.378478, -1.33095, 1.0]], ['2, k, 18', [0.401912, -1.67862, 1.0]], ['2, k, 19', [0.39821, -1.71458, 1.0]], ['2, k, 20', [0.254337, -0.519598, 1.0]], ['2, k, 21', [-0.142314, -0.377209, 1.0]], ['2, k, 22', [-0.191927, -0.373091, 1.0]], ['2, k, 23', [0.558019, -0.360528, 1.0]], ['2, k, 24', [0.441761, -0.361166, 1.0]]]
[['2, k, 0', [0.263138, -1.0399, 1.0]], ['2, k, 1', [0.260794, -0.746812, 1.0]], ['2, k, 2', [0.252843, -0.443349, 1.0]], ['2, k, 3', [0.258441, -0.293544, 1.0]], ['2, k, 4', [0.0931032, -0.530955, 1.0]], ['2, k, 5', [-0.0169849, -0.485853, 1.0]], ['2, k, 6', [-0.080123, -0.429154, 1.0]], ['2, k, 7', [-0.131217, -0.358463, 1.0]], ['2, k, 8', [0.411335, -0.524786, 1.0]], ['2, k, 9', [0.47534, -0.477553, 1.0]], ['2, k, 10', [0.496535, -0.415405, 1.0]], ['2, k, 11', [0.531394, -0.343651, 1.0]], ['2, k, 12', [0.190756, -1.03319, 1.0]], ['2, k, 13', [0.141353, -1.38949, 1.0]], ['2, k, 14', [0.0923491, -1.68134, 1.0]], ['2, k, 15', [0.0745789, -1.70905, 1.0]], ['2, k, 16', [0.329729, -1.02441, 1.0]], ['2, k, 17', [0.374977, -1.32889, 1.0]], ['2, k, 18', [0.397253, -1.67573, 1.0]], ['2, k, 19', [0.393022, -1.71424, 1.0]], ['2, k, 20', [0.254846, -0.519272, 1.0]], ['2, k, 21', [-0.127965, -0.364243, 1.0]], ['2, k, 22', [-0.170214, -0.340162, 1.0]], ['2, k, 23', [0.570509, -0.345943, 1.0]], ['2, k, 24', [0.453572, -0.347315, 1.0]]]
[['2, k, 0', [0.25944, -1.03012, 1.0]], ['2, k, 1', [0.25815, -0.739252, 1.0]], ['2, k, 2', [0.252602, -0.442098, 1.0]], ['2, k, 3', [0.25939, -0.290546, 1.0]], ['2, k, 4', [0.0929275, -0.52965, 1.0]], ['2, k, 5', [-0.0187868, -0.479673, 1.0]], ['2, k, 6', [-0.0818365, -0.420371, 1.0]], ['2, k, 7', [-0.133298, -0.346697, 1.0]], ['2, k, 8', [0.412228, -0.5185, 1.0]], ['2, k, 9', [0.477152, -0.468531, 1.0]], ['2, k, 10', [0.497769, -0.408591, 1.0]], ['2, k, 11', [0.535368, -0.331171, 1.0]], ['2, k, 12', [0.187326, -1.02297, 1.0]], ['2, k, 13', [0.140573, -1.33049, 1.0]], ['2, k, 14', [0.0926587, -1.68387, 1.0]], ['2, k, 15', [0.0774945, -1.71108, 1.0]], ['2, k, 16', [0.325975, -1.01541, 1.0]], ['2, k, 17', [0.37147, -1.33042, 1.0]], ['2, k, 18', [0.390881, -1.66887, 1.0]], ['2, k, 19', [0.387172, -1.71129, 1.0]], ['2, k, 20', [0.254231, -0.516884, 1.0]], ['2, k, 21', [-0.132781, -0.349265, 1.0]], ['2, k, 22', [-0.181233, -0.3414, 1.0]], ['2, k, 23', [0.563837, -0.337548, 1.0]], ['2, k, 24', [0.451821, -0.335613, 1.0]]]
