[['2, k, 0', [-0.2715424, 0.04470361, 1.0]], ['2, k, 1', [-0.263552, 0.3584757, 1.0]], ['2, k, 2', [-0.2541854, 0.660495, 1.0]], ['2, k, 3', [-0.253067, 0.8038263, 1.0]], ['2, k, 4', [-0.4219437, 0.5450379, 1.0]], ['2, k, 5', [-0.4890972, 0.3029628, 1.0]], ['2, k, 6', [-0.4775419, 0.08618356, 1.0]], ['2, k, 7', [-0.4709157, 0.04834808, 1.0]], ['2, k, 8', [-0.08975532, 0.5343755, 1.0]], ['2, k, 9', [-0.05707004, 0.2712174, 1.0]], ['2, k, 10', [-0.04374176, 0.0433966, 1.0]], ['2, k, 11', [-0.05116547, -0.02654823, 1.0]], ['2, k, 12', [-0.3441837, 0.04459617, 1.0]], ['2, k, 13', [-0.3814891, -0.289819, 1.0]], ['2, k, 14', [-0.4028975, -0.6531371, 1.0]], ['2, k, 15', [-0.3980053, -0.7208089, 1.0]], ['2, k, 16', [-0.1899948, 0.04333364, 1.0]], ['2, k, 17', [-0.1691202, -0.2856987, 1.0]], ['2, k, 18', [-0.1687621, -0.6351176, 1.0]], ['2, k, 19', [-0.15106, -0.7204828, 1.0]], ['2, k, 20', [-0.256819, 0.5866737, 1.0]], ['2, k, 21', [-0.4694977, -0.009642282, 1.0]], ['2, k, 22', [-0.5002509, 0.05973867, 1.0]], ['2, k, 23', [-0.05418261, -0.1082755, 1.0]], ['2, k, 24', [-0.09302491, -0.01336429, 1.0]]]
[['2, k, 0', [-0.2852465, 0.06598904, 1.0]], ['2, k, 1', [-0.2828605, 0.3725641, 1.0]], ['2, k, 2', [-0.2790364, 0.6674092, 1.0]], ['2, k, 3', [-0.262631, 0.805501, 1.0]], ['2, k, 4', [-0.4452738, 0.5784926, 1.0]], ['2, k, 5', [-0.7066736, 0.6971413, 1.0]], ['2, k, 6', [-0.4604421, 0.6286648, 1.0]], ['2, k, 7', [-0.4620684, 0.6284442, 1.0]], ['2, k, 8', [-0.1092375, 0.5372013, 1.0]], ['2, k, 9', [-0.06240321, 0.2974262, 1.0]], ['2, k, 10', [0.02356306, 0.08156464, 1.0]], ['2, k, 11', [0.05451006, 0.03040382, 1.0]], ['2, k, 12', [-0.3567603, 0.0660488, 1.0]], ['2, k, 13', [-0.3936439, -0.2841902, 1.0]], ['2, k, 14', [-0.4050602, -0.649205, 1.0]], ['2, k, 15', [-0.3995885, -0.7204195, 1.0]], ['2, k, 16', [-0.2043731, 0.06377899, 1.0]], ['2, k, 17', [-0.1771358, -0.2829185, 1.0]], ['2, k, 18', [-0.1707693, -0.6345949, 1.0]], ['2, k, 19', [-0.1522217, -0.7192383, 1.0]], ['2, k, 20', [-0.2802927, 0.5953546, 1.0]], ['2, k, 21', [-0.4409656, 0.6017951, 1.0]], ['2, k, 22', [-0.4425583, 0.6682816, 1.0]], ['2, k, 23', [0.08691001, -0.007251128, 1.0]], ['2, k, 24', [0.01239231, 0.01975526, 1.0]]]
[['2, k, 0', [-0.2851902, 0.06597083, 1.0]], ['2, k, 1', [-0.2827188, 0.3725059, 1.0]], ['2, k, 2', [-0.2786948, 0.6672765, 1.0]], ['2, k, 3', [-0.2627099, 0.8056013, 1.0]], ['2, k, 4', [-0.4452734, 0.5784184, 1.0]], ['2, k, 5', [-0.7047796, 0.6953062, 1.0]], ['2, k, 6', [-0.4605228, 0.6284604, 1.0]], ['2, k, 7', [-0.4627059, 0.6285518, 1.0]], ['2, k, 8', [-0.1089438, 0.5374854, 1.0]], ['2, k, 9', [-0.06234285, 0.2978123, 1.0]], ['2, k, 10', [0.02354166, 0.0825652, 1.0]], ['2, k, 11', [0.05524236, 0.02981264, 1.0]], ['2, k, 12', [-0.3567162, 0.06602322, 1.0]], ['2, k, 13', [-0.3936718, -0.2841412, 1.0]], ['2, k, 14', [-0.4050537, -0.6492333, 1.0]], ['2, k, 15', [-0.3995767, -0.7204056, 1.0]], ['2, k, 16', [-0.2042936, 0.06376779, 1.0]], ['2, k, 17', [-0.177068, -0.2829309, 1.0]], ['2, k, 18', [-0.1709324, -0.6348474, 1.0]], ['2, k, 19', [-0.1518308, -0.7194827, 1.0]], ['2, k, 20', [-0.2800042, 0.595239, 1.0]], ['2, k, 21', [-0.4404, 0.5989777, 1.0]], ['2, k, 22', [-0.4361303, 0.5892522, 1.0]], ['2, k, 23', [0.08791171, -0.01413415, 1.0]], ['2, k, 24', [0.01240251, 0.01967426, 1.0]]]
[['2, k, 0', [-0.2850975, 0.06591504, 1.0]], ['2, k, 1', [-0.2826867, 0.3725111, 1.0]], ['2, k, 2', [-0.278778, 0.667434, 1.0]], ['2, k, 3', [-0.2627782, 0.805881, 1.0]], ['2, k, 4', [-0.4453007, 0.578334, 1.0]], ['2, k, 5', [-0.7030045, 0.6942519, 1.0]], ['2, k, 6', [-0.4612103, 0.6276222, 1.0]], ['2, k, 7', [-0.4625037, 0.6263061, 1.0]], ['2, k, 8', [-0.108911, 0.537492, 1.0]], ['2, k, 9', [-0.06234189, 0.2978567, 1.0]], ['2, k, 10', [0.02404889, 0.08222869, 1.0]], ['2, k, 11', [0.05564328, 0.03202568, 1.0]], ['2, k, 12', [-0.3566289, 0.06594389, 1.0]], ['2, k, 13', [-0.3935593, -0.2842862, 1.0]], ['2, k, 14', [-0.4050651, -0.64919, 1.0]], ['2, k, 15', [-0.3995165, -0.7203549, 1.0]], ['2, k, 16', [-0.2041862, 0.0637271, 1.0]], ['2, k, 17', [-0.1770086, -0.2829342, 1.0]], ['2, k, 18', [-0.1710194, -0.635397, 1.0]], ['2, k, 19', [-0.1520366, -0.7199885, 1.0]], ['2, k, 20', [-0.2800441, 0.5953432, 1.0]], ['2, k, 21', [-0.441226, 0.600419, 1.0]], ['2, k, 22', [-0.4459378, 0.6740483, 1.0]], ['2, k, 23', [0.0867549, -0.01087799, 1.0]], ['2, k, 24', [0.01236278, 0.01980315, 1.0]]]
[['2, k, 0', [-0.2849903, 0.06594747, 1.0]], ['2, k, 1', [-0.2825848, 0.3725251, 1.0]], ['2, k, 2', [-0.2786887, 0.6674248, 1.0]], ['2, k, 3', [-0.2627564, 0.8060288, 1.0]], ['2, k, 4', [-0.4452596, 0.578166, 1.0]], ['2, k, 5', [-0.7105916, 0.6945613, 1.0]], ['2, k, 6', [-0.4613665, 0.6268383, 1.0]], ['2, k, 7', [-0.4623523, 0.6249458, 1.0]], ['2, k, 8', [-0.1087239, 0.5376645, 1.0]], ['2, k, 9', [-0.06232964, 0.2978739, 1.0]], ['2, k, 10', [0.02443724, 0.08194432, 1.0]], ['2, k, 11', [0.05675511, 0.03121154, 1.0]], ['2, k, 12', [-0.3564586, 0.06597439, 1.0]], ['2, k, 13', [-0.3934524, -0.2844805, 1.0]], ['2, k, 14', [-0.4050602, -0.6491183, 1.0]], ['2, k, 15', [-0.3994579, -0.7203314, 1.0]], ['2, k, 16', [-0.2041056, 0.06376297, 1.0]], ['2, k, 17', [-0.1769905, -0.282891, 1.0]], ['2, k, 18', [-0.1708488, -0.6352111, 1.0]], ['2, k, 19', [-0.1520514, -0.7199683, 1.0]], ['2, k, 20', [-0.2799473, 0.59534, 1.0]], ['2, k, 21', [-0.4402399, 0.5990742, 1.0]], ['2, k, 22', [-0.4354203, 0.5821171, 1.0]], ['2, k, 23', [0.08666023, -0.01089751, 1.0]], ['2, k, 24', [0.01242295, 0.01998352, 1.0]]]
[['2, k, 0', [-0.2848072, 0.06586855, 1.0]], ['2, k, 1', [-0.2823905, 0.3724098, 1.0]], ['2, k, 2', [-0.278484, 0.667275, 1.0]], ['2, k, 3', [-0.2628102, 0.8060446, 1.0]], ['2, k, 4', [-0.4451572, 0.5779926, 1.0]], ['2, k, 5', [-0.7138793, 0.6941243, 1.0]], ['2, k, 6', [-0.461764, 0.6238984, 1.0]], ['2, k, 7', [-0.4613014, 0.6229966, 1.0]], ['2, k, 8', [-0.1085012, 0.5378308, 1.0]], ['2, k, 9', [-0.06225855, 0.2977028, 1.0]], ['2, k, 10', [0.02466886, 0.08174207, 1.0]], ['2, k, 11', [0.05573171, 0.02914124, 1.0]], ['2, k, 12', [-0.3562659, 0.06586443, 1.0]], ['2, k, 13', [-0.3934347, -0.2843857, 1.0]], ['2, k, 14', [-0.4050373, -0.649143, 1.0]], ['2, k, 15', [-0.3994291, -0.7203143, 1.0]], ['2, k, 16', [-0.2039367, 0.06371116, 1.0]], ['2, k, 17', [-0.1768826, -0.2833508, 1.0]], ['2, k, 18', [-0.1712816, -0.6356214, 1.0]], ['2, k, 19', [-0.1518449, -0.7196634, 1.0]], ['2, k, 20', [-0.2797415, 0.5951965, 1.0]], ['2, k, 21', [-0.4386268, 0.5942662, 1.0]], ['2, k, 22', [-0.4785619, 0.5645367, 1.0]], ['2, k, 23', [0.08519668, -0.01464862, 1.0]], ['2, k, 24', [0.005529213, 0.0279611, 1.0]]]
[['2, k, 0', [-0.2843833, 0.06573508, 1.0]], ['2, k, 1', [-0.2821149, 0.3723482, 1.0]], ['2, k, 2', [-0.2783251, 0.6672795, 1.0]], ['2, k, 3', [-0.2629066, 0.8064775, 1.0]], ['2, k, 4', [-0.4450549, 0.5774941, 1.0]], ['2, k, 5', [-0.710824, 0.6909677, 1.0]], ['2, k, 6', [-0.4647448, 0.6326777, 1.0]], ['2, k, 7', [-0.460308, 0.6216769, 1.0]], ['2, k, 8', [-0.1083698, 0.5380688, 1.0]], ['2, k, 9', [-0.06206467, 0.2978938, 1.0]], ['2, k, 10', [0.02469284, 0.08168916, 1.0]], ['2, k, 11', [0.05575792, 0.03089484, 1.0]], ['2, k, 12', [-0.3558506, 0.06565741, 1.0]], ['2, k, 13', [-0.3933467, -0.2848429, 1.0]], ['2, k, 14', [-0.4050452, -0.6492351, 1.0]], ['2, k, 15', [-0.3993708, -0.7202797, 1.0]], ['2, k, 16', [-0.2035172, 0.06364673, 1.0]], ['2, k, 17', [-0.1765195, -0.2832143, 1.0]], ['2, k, 18', [-0.1714, -0.6355339, 1.0]], ['2, k, 19', [-0.1519721, -0.719507, 1.0]], ['2, k, 20', [-0.2795539, 0.5951851, 1.0]], ['2, k, 21', [-0.4378431, 0.5883995, 1.0]], ['2, k, 22', [-0.4757648, 0.5638762, 1.0]], ['2, k, 23', [0.08669531, -0.01466757, 1.0]], ['2, k, 24', [0.01066985, 0.02197933, 1.0]]]
[['2, k, 0', [-0.2842701, 0.06565211, 1.0]], ['2, k, 1', [-0.2820688, 0.3723111, 1.0]], ['2, k, 2', [-0.2783972, 0.6673359, 1.0]], ['2, k, 3', [-0.2629404, 0.8065241, 1.0]], ['2, k, 4', [-0.4450883, 0.5772004, 1.0]], ['2, k, 5', [-0.7137987, 0.69073, 1.0]], ['2, k, 6', [-0.4609568, 0.6116098, 1.0]], ['2, k, 7', [-0.4595961, 0.6164345, 1.0]], ['2, k, 8', [-0.1082633, 0.5381071, 1.0]], ['2, k, 9', [-0.06167897, 0.2973627, 1.0]], ['2, k, 10', [0.02469135, 0.08170249, 1.0]], ['2, k, 11', [0.05656881, 0.02848842, 1.0]], ['2, k, 12', [-0.3557529, 0.06556624, 1.0]], ['2, k, 13', [-0.3929508, -0.2854364, 1.0]], ['2, k, 14', [-0.4049966, -0.6491936, 1.0]], ['2, k, 15', [-0.3993343, -0.720239, 1.0]], ['2, k, 16', [-0.2033923, 0.06357316, 1.0]], ['2, k, 17', [-0.1761942, -0.2827353, 1.0]], ['2, k, 18', [-0.1713288, -0.6354407, 1.0]], ['2, k, 19', [-0.1538043, -0.718696, 1.0]], ['2, k, 20', [-0.2795863, 0.5952094, 1.0]], ['2, k, 21', [-0.435357, 0.5897006, 1.0]], ['2, k, 22', [-0.469734, 0.5583504, 1.0]], ['2, k, 23', [0.08941342, -0.02161085, 1.0]], ['2, k, 24', [0.01258966, 0.02022292, 1.0]]]
[['2, k, 0', [-0.2840545, 0.06549504, 1.0]], ['2, k, 1', [-0.2819112, 0.3722245, 1.0]], ['2, k, 2', [-0.2782878, 0.6673341, 1.0]], ['2, k, 3', [-0.2629809, 0.8068237, 1.0]], ['2, k, 4', [-0.4450252, 0.5766116, 1.0]], ['2, k, 5', [-0.7103513, 0.6864583, 1.0]], ['2, k, 6', [-0.5252533, 0.636767, 1.0]], ['2, k, 7', [-0.4593057, 0.6127735, 1.0]], ['2, k, 8', [-0.1081717, 0.5382512, 1.0]], ['2, k, 9', [-0.06173746, 0.2975343, 1.0]], ['2, k, 10', [0.02492436, 0.08178851, 1.0]], ['2, k, 11', [0.05552121, 0.03054639, 1.0]], ['2, k, 12', [-0.3555214, 0.06536647, 1.0]], ['2, k, 13', [-0.3928521, -0.2854649, 1.0]], ['2, k, 14', [-0.4050358, -0.649114, 1.0]], ['2, k, 15', [-0.3994843, -0.7203248, 1.0]], ['2, k, 16', [-0.2032024, 0.06345885, 1.0]], ['2, k, 17', [-0.1760844, -0.2827489, 1.0]], ['2, k, 18', [-0.1715471, -0.6347877, 1.0]], ['2, k, 19', [-0.1528546, -0.7184116, 1.0]], ['2, k, 20', [-0.279463, 0.5951833, 1.0]], ['2, k, 21', [-0.4357674, 0.5816185, 1.0]], ['2, k, 22', [-0.4785388, 0.5750238, 1.0]], ['2, k, 23', [0.08374209, -0.01996298, 1.0]], ['2, k, 24', [0.01123228, 0.02151133, 1.0]]]
[['2, k, 0', [-0.2837173, 0.06534413, 1.0]], ['2, k, 1', [-0.2815589, 0.3720859, 1.0]], ['2, k, 2', [-0.2779346, 0.6672248, 1.0]], ['2, k, 3', [-0.2633546, 0.8071712, 1.0]], ['2, k, 4', [-0.4448815, 0.5763527, 1.0]], ['2, k, 5', [-0.7175256, 0.6861616, 1.0]], ['2, k, 6', [-0.5255221, 0.6341199, 1.0]], ['2, k, 7', [-0.4595421, 0.610647, 1.0]], ['2, k, 8', [-0.1096031, 0.5374899, 1.0]], ['2, k, 9', [-0.06157259, 0.2976687, 1.0]], ['2, k, 10', [0.0248194, 0.08261416, 1.0]], ['2, k, 11', [0.05606322, 0.03083266, 1.0]], ['2, k, 12', [-0.3551101, 0.06516021, 1.0]], ['2, k, 13', [-0.392807, -0.2857713, 1.0]], ['2, k, 14', [-0.4050262, -0.6490776, 1.0]], ['2, k, 15', [-0.399464, -0.7202852, 1.0]], ['2, k, 16', [-0.2029395, 0.06336079, 1.0]], ['2, k, 17', [-0.1759855, -0.2827612, 1.0]], ['2, k, 18', [-0.1715639, -0.634804, 1.0]], ['2, k, 19', [-0.1516794, -0.7175568, 1.0]], ['2, k, 20', [-0.2791078, 0.5950656, 1.0]], ['2, k, 21', [-0.4347211, 0.5772393, 1.0]], ['2, k, 22', [-0.4767327, 0.5732894, 1.0]], ['2, k, 23', [0.08680389, -0.01541381, 1.0]], ['2, k, 24', [0.01189401, 0.02158083, 1.0]]]
[['2, k, 0', [-0.2834021, 0.06514496, 1.0]], ['2, k, 1', [-0.2815242, 0.3719906, 1.0]], ['2, k, 2', [-0.2781856, 0.6672336, 1.0]], ['2, k, 3', [-0.2637368, 0.8075841, 1.0]], ['2, k, 4', [-0.4449228, 0.5758629, 1.0]], ['2, k, 5', [-0.7205011, 0.6861837, 1.0]], ['2, k, 6', [-0.5257403, 0.6309479, 1.0]], ['2, k, 7', [-0.4596085, 0.6070984, 1.0]], ['2, k, 8', [-0.1093629, 0.5378917, 1.0]], ['2, k, 9', [-0.06120487, 0.2977024, 1.0]], ['2, k, 10', [0.02492207, 0.08279771, 1.0]], ['2, k, 11', [0.05729075, 0.03056261, 1.0]], ['2, k, 12', [-0.3548252, 0.06486899, 1.0]], ['2, k, 13', [-0.3926153, -0.2860576, 1.0]], ['2, k, 14', [-0.4050441, -0.6491106, 1.0]], ['2, k, 15', [-0.3994693, -0.7202967, 1.0]], ['2, k, 16', [-0.2026107, 0.06325072, 1.0]], ['2, k, 17', [-0.1759325, -0.2853696, 1.0]], ['2, k, 18', [-0.1712616, -0.635686, 1.0]], ['2, k, 19', [-0.1506891, -0.7187967, 1.0]], ['2, k, 20', [-0.2792818, 0.5950462, 1.0]], ['2, k, 21', [-0.4344909, 0.5745286, 1.0]], ['2, k, 22', [-0.4701536, 0.5951844, 1.0]], ['2, k, 23', [0.08774659, -0.01695177, 1.0]], ['2, k, 24', [0.01229625, 0.02220917, 1.0]]]
[['2, k, 0', [-0.2832692, 0.06487854, 1.0]], ['2, k, 1', [-0.2813297, 0.3719129, 1.0]], ['2, k, 2', [-0.2779096, 0.6673543, 1.0]], ['2, k, 3', [-0.2641877, 0.8080086, 1.0]], ['2, k, 4', [-0.4449321, 0.5753811, 1.0]], ['2, k, 5', [-0.7220882, 0.6849444, 1.0]], ['2, k, 6', [-0.462034, 0.5991296, 1.0]], ['2, k, 7', [-0.4605429, 0.6022275, 1.0]], ['2, k, 8', [-0.1092697, 0.537999, 1.0]], ['2, k, 9', [-0.06115797, 0.2977196, 1.0]], ['2, k, 10', [0.0254104, 0.08256124, 1.0]], ['2, k, 11', [0.05643486, 0.03154219, 1.0]], ['2, k, 12', [-0.3546526, 0.06440663, 1.0]], ['2, k, 13', [-0.3923711, -0.2863768, 1.0]], ['2, k, 14', [-0.4050041, -0.648892, 1.0]], ['2, k, 15', [-0.3995063, -0.7202923, 1.0]], ['2, k, 16', [-0.2025252, 0.063135, 1.0]], ['2, k, 17', [-0.1758809, -0.2852333, 1.0]], ['2, k, 18', [-0.1712021, -0.6358338, 1.0]], ['2, k, 19', [-0.1508175, -0.7192752, 1.0]], ['2, k, 20', [-0.2790288, 0.5951163, 1.0]], ['2, k, 21', [-0.435388, 0.5738682, 1.0]], ['2, k, 22', [-0.4661498, 0.5992951, 1.0]], ['2, k, 23', [0.08889809, -0.01235235, 1.0]], ['2, k, 24', [0.01850211, 0.01421843, 1.0]]]
[['2, k, 0', [-0.2831267, 0.06473646, 1.0]], ['2, k, 1', [-0.281234, 0.3718652, 1.0]], ['2, k, 2', [-0.2778453, 0.66738, 1.0]], ['2, k, 3', [-0.2648336, 0.8082377, 1.0]], ['2, k, 4', [-0.4449854, 0.5752382, 1.0]], ['2, k, 5', [-0.7133242, 0.6813284, 1.0]], ['2, k, 6', [-0.4629576, 0.5953639, 1.0]], ['2, k, 7', [-0.4618338, 0.5979298, 1.0]], ['2, k, 8', [-0.1091913, 0.5380784, 1.0]], ['2, k, 9', [-0.06074966, 0.2978661, 1.0]], ['2, k, 10', [0.0254079, 0.08361736, 1.0]], ['2, k, 11', [0.05547467, 0.03324079, 1.0]], ['2, k, 12', [-0.3544774, 0.06418772, 1.0]], ['2, k, 13', [-0.3921534, -0.2867663, 1.0]], ['2, k, 14', [-0.4050731, -0.6487973, 1.0]], ['2, k, 15', [-0.3994076, -0.720213, 1.0]], ['2, k, 16', [-0.2024107, 0.06304595, 1.0]], ['2, k, 17', [-0.1754873, -0.2846467, 1.0]], ['2, k, 18', [-0.171189, -0.6358584, 1.0]], ['2, k, 19', [-0.1517559, -0.7191179, 1.0]], ['2, k, 20', [-0.2789581, 0.5951256, 1.0]], ['2, k, 21', [-0.4385726, 0.5690597, 1.0]], ['2, k, 22', [-0.4469188, 0.6421227, 1.0]], ['2, k, 23', [0.08425227, -0.01061331, 1.0]], ['2, k, 24', [0.01414555, 0.01965493, 1.0]]]
[['2, k, 0', [-0.2827107, 0.06448913, 1.0]], ['2, k, 1', [-0.2811124, 0.3717925, 1.0]], ['2, k, 2', [-0.2780269, 0.6674973, 1.0]], ['2, k, 3', [-0.265235, 0.8084857, 1.0]], ['2, k, 4', [-0.4451065, 0.5749887, 1.0]], ['2, k, 5', [-0.7088301, 0.6789891, 1.0]], ['2, k, 6', [-0.4629467, 0.5911964, 1.0]], ['2, k, 7', [-0.4631162, 0.5940054, 1.0]], ['2, k, 8', [-0.1090014, 0.5382649, 1.0]], ['2, k, 9', [-0.06048822, 0.2989203, 1.0]], ['2, k, 10', [0.0252593, 0.084492, 1.0]], ['2, k, 11', [0.05573157, 0.03273578, 1.0]], ['2, k, 12', [-0.3540013, 0.0638493, 1.0]], ['2, k, 13', [-0.3919854, -0.2870831, 1.0]], ['2, k, 14', [-0.4050742, -0.6488022, 1.0]], ['2, k, 15', [-0.3991713, -0.7203711, 1.0]], ['2, k, 16', [-0.2020799, 0.0628972, 1.0]], ['2, k, 17', [-0.1752018, -0.2849076, 1.0]], ['2, k, 18', [-0.1712011, -0.6361768, 1.0]], ['2, k, 19', [-0.1508337, -0.7200315, 1.0]], ['2, k, 20', [-0.2790503, 0.5951861, 1.0]], ['2, k, 21', [-0.4401076, 0.5646588, 1.0]], ['2, k, 22', [-0.4327945, 0.5564036, 1.0]], ['2, k, 23', [0.08692803, -0.01002393, 1.0]], ['2, k, 24', [0.01358004, 0.01974407, 1.0]]]
[['2, k, 0', [-0.2824774, 0.06416748, 1.0]], ['2, k, 1', [-0.2810291, 0.371704, 1.0]], ['2, k, 2', [-0.2780794, 0.6676422, 1.0]], ['2, k, 3', [-0.2654832, 0.8086194, 1.0]], ['2, k, 4', [-0.4453849, 0.5745381, 1.0]], ['2, k, 5', [-0.707153, 0.6781389, 1.0]], ['2, k, 6', [-0.4635293, 0.5883689, 1.0]], ['2, k, 7', [-0.4659867, 0.5897954, 1.0]], ['2, k, 8', [-0.1089342, 0.5383735, 1.0]], ['2, k, 9', [-0.06040793, 0.2990441, 1.0]], ['2, k, 10', [0.02526938, 0.08455732, 1.0]], ['2, k, 11', [0.05641728, 0.03136305, 1.0]], ['2, k, 12', [-0.3537596, 0.06344016, 1.0]], ['2, k, 13', [-0.3916685, -0.2874872, 1.0]], ['2, k, 14', [-0.4050405, -0.6488791, 1.0]], ['2, k, 15', [-0.3992285, -0.7204736, 1.0]], ['2, k, 16', [-0.2018798, 0.06267362, 1.0]], ['2, k, 17', [-0.1749342, -0.2855428, 1.0]], ['2, k, 18', [-0.1712078, -0.6362783, 1.0]], ['2, k, 19', [-0.1513444, -0.7208935, 1.0]], ['2, k, 20', [-0.2790692, 0.5952696, 1.0]], ['2, k, 21', [-0.4427659, 0.5592343, 1.0]], ['2, k, 22', [-0.4797172, 0.5337671, 1.0]], ['2, k, 23', [0.08655836, -0.01383158, 1.0]], ['2, k, 24', [0.0138134, 0.01996728, 1.0]]]
[['2, k, 0', [-0.2822929, 0.0637995, 1.0]], ['2, k, 1', [-0.2810102, 0.3716492, 1.0]], ['2, k, 2', [-0.2782055, 0.6678741, 1.0]], ['2, k, 3', [-0.2657586, 0.8090106, 1.0]], ['2, k, 4', [-0.4453944, 0.5744565, 1.0]], ['2, k, 5', [-0.6769054, 0.5864209, 1.0]], ['2, k, 6', [-0.4638839, 0.5863258, 1.0]], ['2, k, 7', [-0.4720745, 0.5880141, 1.0]], ['2, k, 8', [-0.1101422, 0.5375687, 1.0]], ['2, k, 9', [-0.06012696, 0.298935, 1.0]], ['2, k, 10', [0.0256501, 0.08430699, 1.0]], ['2, k, 11', [0.0557431, 0.03159641, 1.0]], ['2, k, 12', [-0.3536107, 0.0629726, 1.0]], ['2, k, 13', [-0.3914759, -0.2880438, 1.0]], ['2, k, 14', [-0.4049838, -0.6489518, 1.0]], ['2, k, 15', [-0.399263, -0.7204949, 1.0]], ['2, k, 16', [-0.2016876, 0.06242602, 1.0]], ['2, k, 17', [-0.1744433, -0.2849694, 1.0]], ['2, k, 18', [-0.171208, -0.6361868, 1.0]], ['2, k, 19', [-0.151392, -0.7207586, 1.0]], ['2, k, 20', [-0.2791581, 0.5954248, 1.0]], ['2, k, 21', [-0.447538, 0.5659133, 1.0]], ['2, k, 22', [-0.4814396, 0.5744842, 1.0]], ['2, k, 23', [0.08576015, -0.008628971, 1.0]], ['2, k, 24', [0.013275, 0.0207232, 1.0]]]
[['2, k, 0', [-0.2820373, 0.06356125, 1.0]], ['2, k, 1', [-0.2808655, 0.37155, 1.0]], ['2, k, 2', [-0.2781417, 0.6678702, 1.0]], ['2, k, 3', [-0.2661713, 0.8092985, 1.0]], ['2, k, 4', [-0.4455464, 0.5741375, 1.0]], ['2, k, 5', [-0.6933511, 0.6211914, 1.0]], ['2, k, 6', [-0.5337421, 0.5981653, 1.0]], ['2, k, 7', [-0.4739255, 0.5851586, 1.0]], ['2, k, 8', [-0.1109182, 0.5373322, 1.0]], ['2, k, 9', [-0.05978294, 0.2988715, 1.0]], ['2, k, 10', [0.02543918, 0.08529423, 1.0]], ['2, k, 11', [0.05549484, 0.03211211, 1.0]], ['2, k, 12', [-0.3533358, 0.06264779, 1.0]], ['2, k, 13', [-0.3914033, -0.2883323, 1.0]], ['2, k, 14', [-0.4050364, -0.6492409, 1.0]], ['2, k, 15', [-0.3992563, -0.7204049, 1.0]], ['2, k, 16', [-0.2014692, 0.06228216, 1.0]], ['2, k, 17', [-0.1739277, -0.2851253, 1.0]], ['2, k, 18', [-0.1709668, -0.6354737, 1.0]], ['2, k, 19', [-0.1511268, -0.7209102, 1.0]], ['2, k, 20', [-0.2790786, 0.5954034, 1.0]], ['2, k, 21', [-0.4492063, 0.5581982, 1.0]], ['2, k, 22', [-0.482518, 0.5739927, 1.0]], ['2, k, 23', [0.08489144, -0.01464468, 1.0]], ['2, k, 24', [0.01275253, 0.02063248, 1.0]]]
[['2, k, 0', [-0.28146, 0.06312052, 1.0]], ['2, k, 1', [-0.2807265, 0.3714321, 1.0]], ['2, k, 2', [-0.2782634, 0.6679524, 1.0]], ['2, k, 3', [-0.2666083, 0.8096331, 1.0]], ['2, k, 4', [-0.4456998, 0.5738681, 1.0]], ['2, k, 5', [-0.6931705, 0.6214682, 1.0]], ['2, k, 6', [-0.5034578, 0.5904034, 1.0]], ['2, k, 7', [-0.4768439, 0.5770406, 1.0]], ['2, k, 8', [-0.11123, 0.5377706, 1.0]], ['2, k, 9', [-0.05965073, 0.2991216, 1.0]], ['2, k, 10', [0.0248292, 0.08557666, 1.0]], ['2, k, 11', [0.05558431, 0.032866, 1.0]], ['2, k, 12', [-0.3527564, 0.06212557, 1.0]], ['2, k, 13', [-0.3912537, -0.2886497, 1.0]], ['2, k, 14', [-0.4049958, -0.6492975, 1.0]], ['2, k, 15', [-0.3992539, -0.7203718, 1.0]], ['2, k, 16', [-0.2009285, 0.0619538, 1.0]], ['2, k, 17', [-0.1735246, -0.2858989, 1.0]], ['2, k, 18', [-0.1710173, -0.6355499, 1.0]], ['2, k, 19', [-0.1400842, -0.7230892, 1.0]], ['2, k, 20', [-0.2791409, 0.5954402, 1.0]], ['2, k, 21', [-0.4530749, 0.5491913, 1.0]], ['2, k, 22', [-0.4968338, 0.5423783, 1.0]], ['2, k, 23', [0.08539511, -0.01336232, 1.0]], ['2, k, 24', [0.01283587, 0.02083633, 1.0]]]
