[['2, k, 0', [-0.08827999, 0.012761, 1.0]], ['2, k, 1', [-0.08739468, 0.3073909, 1.0]], ['2, k, 2', [-0.08754303, 0.5942653, 1.0]], ['2, k, 3', [-0.09078209, 0.7316808, 1.0]], ['2, k, 4', [-0.2303748, 0.4692681, 1.0]], ['2, k, 5', [-0.1667768, 0.2211146, 1.0]], ['2, k, 6', [-0.06743786, 0.06902988, 1.0]], ['2, k, 7', [-0.05884007, 0.04018457, 1.0]], ['2, k, 8', [0.05937286, 0.4867944, 1.0]], ['2, k, 9', [0.009707096, 0.2337981, 1.0]], ['2, k, 10', [-0.05649123, 0.07344192, 1.0]], ['2, k, 11', [-0.06463934, 0.05958192, 1.0]], ['2, k, 12', [-0.1556359, 0.01170239, 1.0]], ['2, k, 13', [-0.169562, -0.2562824, 1.0]], ['2, k, 14', [-0.2087981, -0.5785359, 1.0]], ['2, k, 15', [-0.2177867, -0.6503115, 1.0]], ['2, k, 16', [-0.01876832, 0.01357297, 1.0]], ['2, k, 17', [-0.03098494, -0.260188, 1.0]], ['2, k, 18', [-0.01129548, -0.5737023, 1.0]], ['2, k, 19', [-0.003324203, -0.6467882, 1.0]], ['2, k, 20', [-0.08738686, 0.523722, 1.0]], ['2, k, 21', [-0.05879068, 0.005012863, 1.0]], ['2, k, 22', [-0.05298964, 0.04876356, 1.0]], ['2, k, 23', [-0.05942864, 0.006339694, 1.0]], ['2, k, 24', [-0.05933109, -0.0002933882, 1.0]]]
[['2, k, 0', [-0.09411678, 0.1651363, 1.0]], ['2, k, 1', [-0.09848624, 0.3911833, 1.0]], ['2, k, 2', [-0.1142907, 0.6037342, 1.0]], ['2, k, 3', [-0.08174299, 0.7624226, 1.0]], ['2, k, 4', [-0.2562285, 0.6505006, 1.0]], ['2, k, 5', [-0.2770996, 0.844174, 1.0]], ['2, k, 6', [-0.1247575, 0.9712681, 1.0]], ['2, k, 7', [-0.09396768, 1.00617, 1.0]], ['2, k, 8', [0.04826897, 0.5624439, 1.0]], ['2, k, 9', [0.04889213, 0.8266798, 1.0]], ['2, k, 10', [-0.06151373, 0.9891025, 1.0]], ['2, k, 11', [-0.0918005, 1.019515, 1.0]], ['2, k, 12', [-0.1581735, 0.1643971, 1.0]], ['2, k, 13', [-0.1728281, -0.1593883, 1.0]], ['2, k, 14', [-0.2093555, -0.5792583, 1.0]], ['2, k, 15', [-0.2172412, -0.653209, 1.0]], ['2, k, 16', [-0.02734758, 0.1613897, 1.0]], ['2, k, 17', [-0.01739514, -0.1619785, 1.0]], ['2, k, 18', [-0.0122874, -0.5754204, 1.0]], ['2, k, 19', [-0.008679582, -0.6501997, 1.0]], ['2, k, 20', [-0.1103832, 0.5508988, 1.0]], ['2, k, 21', [-0.07634579, 1.056424, 1.0]], ['2, k, 22', [-0.04816249, 0.980884, 1.0]], ['2, k, 23', [-0.1114692, 1.087563, 1.0]], ['2, k, 24', [-0.07193482, 1.040299, 1.0]]]
[['2, k, 0', [-0.09442123, 0.1624363, 1.0]], ['2, k, 1', [-0.09993292, 0.3895901, 1.0]], ['2, k, 2', [-0.1143483, 0.6039542, 1.0]], ['2, k, 3', [-0.08077379, 0.7609526, 1.0]], ['2, k, 4', [-0.2562428, 0.6505554, 1.0]], ['2, k, 5', [-0.2804387, 0.8438341, 1.0]], ['2, k, 6', [-0.1216104, 0.9663647, 1.0]], ['2, k, 7', [-0.09316428, 1.002108, 1.0]], ['2, k, 8', [0.0498354, 0.5622443, 1.0]], ['2, k, 9', [0.05032179, 0.8262191, 1.0]], ['2, k, 10', [-0.06028573, 0.9885188, 1.0]], ['2, k, 11', [-0.08867192, 1.024023, 1.0]], ['2, k, 12', [-0.1583827, 0.1619069, 1.0]], ['2, k, 13', [-0.1730826, -0.1616478, 1.0]], ['2, k, 14', [-0.209451, -0.5792431, 1.0]], ['2, k, 15', [-0.2174629, -0.6528419, 1.0]], ['2, k, 16', [-0.02781364, 0.1586781, 1.0]], ['2, k, 17', [-0.01770892, -0.1644708, 1.0]], ['2, k, 18', [-0.01217596, -0.5746101, 1.0]], ['2, k, 19', [-0.00611465, -0.6488984, 1.0]], ['2, k, 20', [-0.1105388, 0.5509526, 1.0]], ['2, k, 21', [-0.07220121, 1.052912, 1.0]], ['2, k, 22', [-0.05630972, 0.9745845, 1.0]], ['2, k, 23', [-0.1021335, 1.096257, 1.0]], ['2, k, 24', [-0.07956212, 1.065355, 1.0]]]
[['2, k, 0', [-0.09483591, 0.1628714, 1.0]], ['2, k, 1', [-0.1012881, 0.3904346, 1.0]], ['2, k, 2', [-0.114883, 0.606827, 1.0]], ['2, k, 3', [-0.08049421, 0.7612922, 1.0]], ['2, k, 4', [-0.2454213, 0.6792993, 1.0]], ['2, k, 5', [-0.2517966, 0.8753244, 1.0]], ['2, k, 6', [-0.0961175, 0.9944659, 1.0]], ['2, k, 7', [-0.08734836, 1.016568, 1.0]], ['2, k, 8', [0.05036477, 0.5845619, 1.0]], ['2, k, 9', [0.05192072, 0.8478227, 1.0]], ['2, k, 10', [-0.06973603, 1.000979, 1.0]], ['2, k, 11', [-0.08652153, 1.0219, 1.0]], ['2, k, 12', [-0.1587182, 0.1625037, 1.0]], ['2, k, 13', [-0.1729731, -0.1612319, 1.0]], ['2, k, 14', [-0.2094884, -0.5750278, 1.0]], ['2, k, 15', [-0.2182293, -0.6511794, 1.0]], ['2, k, 16', [-0.02836791, 0.1590357, 1.0]], ['2, k, 17', [-0.01805937, -0.1641373, 1.0]], ['2, k, 18', [-0.01230083, -0.5742641, 1.0]], ['2, k, 19', [-0.005144001, -0.6494502, 1.0]], ['2, k, 20', [-0.1114158, 0.5533226, 1.0]], ['2, k, 21', [-0.08493447, 1.062019, 1.0]], ['2, k, 22', [-0.05607412, 0.9839416, 1.0]], ['2, k, 23', [-0.1016044, 1.096617, 1.0]], ['2, k, 24', [-0.04556637, 1.001867, 1.0]]]
[['2, k, 0', [-0.09665951, 0.1624258, 1.0]], ['2, k, 1', [-0.1033285, 0.3897421, 1.0]], ['2, k, 2', [-0.1152071, 0.6068435, 1.0]], ['2, k, 3', [-0.08010896, 0.7600313, 1.0]], ['2, k, 4', [-0.245114, 0.6796308, 1.0]], ['2, k, 5', [-0.2545538, 0.8738175, 1.0]], ['2, k, 6', [-0.09589398, 0.9903597, 1.0]], ['2, k, 7', [-0.08203083, 1.034895, 1.0]], ['2, k, 8', [0.05038506, 0.5837262, 1.0]], ['2, k, 9', [0.06447392, 0.8379767, 1.0]], ['2, k, 10', [-0.05712082, 0.9909555, 1.0]], ['2, k, 11', [-0.08716698, 1.040485, 1.0]], ['2, k, 12', [-0.1602709, 0.1622324, 1.0]], ['2, k, 13', [-0.1731584, -0.1618189, 1.0]], ['2, k, 14', [-0.2096005, -0.5747976, 1.0]], ['2, k, 15', [-0.2178394, -0.6518165, 1.0]], ['2, k, 16', [-0.03053951, 0.1584133, 1.0]], ['2, k, 17', [-0.01800991, -0.1649348, 1.0]], ['2, k, 18', [-0.01226758, -0.5743118, 1.0]], ['2, k, 19', [-0.004899108, -0.652686, 1.0]], ['2, k, 20', [-0.1120803, 0.5532762, 1.0]], ['2, k, 21', [-0.08090626, 1.088109, 1.0]], ['2, k, 22', [-0.05253057, 1.001338, 1.0]], ['2, k, 23', [-0.09542069, 1.111019, 1.0]], ['2, k, 24', [-0.06866483, 1.054806, 1.0]]]
[['2, k, 0', [-0.09704188, 0.1615452, 1.0]], ['2, k, 1', [-0.1030941, 0.3891045, 1.0]], ['2, k, 2', [-0.1122354, 0.6068656, 1.0]], ['2, k, 3', [-0.06244236, 0.766632, 1.0]], ['2, k, 4', [-0.2498473, 0.6756263, 1.0]], ['2, k, 5', [-0.2466041, 0.8900238, 1.0]], ['2, k, 6', [-0.08754829, 0.9984674, 1.0]], ['2, k, 7', [-0.07905997, 1.039766, 1.0]], ['2, k, 8', [0.0513131, 0.5841825, 1.0]], ['2, k, 9', [0.06404474, 0.8385379, 1.0]], ['2, k, 10', [-0.05800282, 0.9924362, 1.0]], ['2, k, 11', [-0.08687197, 1.043337, 1.0]], ['2, k, 12', [-0.1609524, 0.1610285, 1.0]], ['2, k, 13', [-0.1735502, -0.1633818, 1.0]], ['2, k, 14', [-0.2097353, -0.5755576, 1.0]], ['2, k, 15', [-0.218038, -0.6517659, 1.0]], ['2, k, 16', [-0.03070971, 0.1578323, 1.0]], ['2, k, 17', [-0.01832384, -0.1654764, 1.0]], ['2, k, 18', [-0.01227043, -0.5745246, 1.0]], ['2, k, 19', [-0.00619912, -0.6530514, 1.0]], ['2, k, 20', [-0.1101765, 0.5531275, 1.0]], ['2, k, 21', [-0.07478226, 1.095672, 1.0]], ['2, k, 22', [-0.05352278, 1.009618, 1.0]], ['2, k, 23', [-0.101042, 1.119413, 1.0]], ['2, k, 24', [-0.06097751, 1.027684, 1.0]]]
[['2, k, 0', [-0.09822833, 0.1621934, 1.0]], ['2, k, 1', [-0.1033132, 0.3891451, 1.0]], ['2, k, 2', [-0.1113004, 0.6069143, 1.0]], ['2, k, 3', [-0.06127472, 0.7665682, 1.0]], ['2, k, 4', [-0.2387922, 0.6908865, 1.0]], ['2, k, 5', [-0.2009578, 0.883112, 1.0]], ['2, k, 6', [-0.05944689, 1.020384, 1.0]], ['2, k, 7', [-0.07700216, 1.063159, 1.0]], ['2, k, 8', [0.05094536, 0.5830637, 1.0]], ['2, k, 9', [0.07581839, 0.8055422, 1.0]], ['2, k, 10', [-0.03425312, 0.9690666, 1.0]], ['2, k, 11', [-0.0805031, 1.020343, 1.0]], ['2, k, 12', [-0.1617725, 0.1618903, 1.0]], ['2, k, 13', [-0.1735064, -0.1628609, 1.0]], ['2, k, 14', [-0.2096806, -0.5754042, 1.0]], ['2, k, 15', [-0.2183474, -0.6513081, 1.0]], ['2, k, 16', [-0.03231584, 0.1582652, 1.0]], ['2, k, 17', [-0.01808552, -0.1653574, 1.0]], ['2, k, 18', [-0.01177321, -0.5721235, 1.0]], ['2, k, 19', [-0.006966696, -0.6507603, 1.0]], ['2, k, 20', [-0.1096024, 0.5532147, 1.0]], ['2, k, 21', [-0.07432961, 1.10328, 1.0]], ['2, k, 22', [-0.07399713, 1.098345, 1.0]], ['2, k, 23', [-0.09397146, 1.088645, 1.0]], ['2, k, 24', [-0.05698198, 1.028756, 1.0]]]
[['2, k, 0', [-0.09846287, 0.1619715, 1.0]], ['2, k, 1', [-0.1029369, 0.3888608, 1.0]], ['2, k, 2', [-0.1093836, 0.6069703, 1.0]], ['2, k, 3', [-0.05929285, 0.7665557, 1.0]], ['2, k, 4', [-0.2378494, 0.6841253, 1.0]], ['2, k, 5', [-0.1975862, 0.8795284, 1.0]], ['2, k, 6', [-0.05605011, 1.017239, 1.0]], ['2, k, 7', [-0.07272577, 1.060629, 1.0]], ['2, k, 8', [0.05077275, 0.5818807, 1.0]], ['2, k, 9', [0.07444619, 0.7983905, 1.0]], ['2, k, 10', [-0.0416273, 0.9589355, 1.0]], ['2, k, 11', [-0.07677307, 1.016014, 1.0]], ['2, k, 12', [-0.1622585, 0.161845, 1.0]], ['2, k, 13', [-0.1735669, -0.1631995, 1.0]], ['2, k, 14', [-0.2098837, -0.5755647, 1.0]], ['2, k, 15', [-0.2183593, -0.6511294, 1.0]], ['2, k, 16', [-0.03213005, 0.1578415, 1.0]], ['2, k, 17', [-0.01756073, -0.1663807, 1.0]], ['2, k, 18', [-0.01166236, -0.5720948, 1.0]], ['2, k, 19', [-0.01153665, -0.6491138, 1.0]], ['2, k, 20', [-0.1080857, 0.5532312, 1.0]], ['2, k, 21', [-0.07331243, 1.095204, 1.0]], ['2, k, 22', [-0.0564573, 1.029263, 1.0]], ['2, k, 23', [-0.08987448, 1.082111, 1.0]], ['2, k, 24', [-0.05197976, 1.026446, 1.0]]]
[['2, k, 0', [-0.09848808, 0.1625274, 1.0]], ['2, k, 1', [-0.1020698, 0.3896298, 1.0]], ['2, k, 2', [-0.1060904, 0.6090035, 1.0]], ['2, k, 3', [-0.05567345, 0.7684805, 1.0]], ['2, k, 4', [-0.2378276, 0.6840948, 1.0]], ['2, k, 5', [-0.1965638, 0.8762236, 1.0]], ['2, k, 6', [-0.0560303, 1.01382, 1.0]], ['2, k, 7', [-0.07153424, 1.053567, 1.0]], ['2, k, 8', [0.04912198, 0.5939327, 1.0]], ['2, k, 9', [0.07691522, 0.7814632, 1.0]], ['2, k, 10', [-0.02514602, 0.9439828, 1.0]], ['2, k, 11', [-0.07088066, 1.006482, 1.0]], ['2, k, 12', [-0.162439, 0.1623291, 1.0]], ['2, k, 13', [-0.1733888, -0.1631023, 1.0]], ['2, k, 14', [-0.2097035, -0.5774797, 1.0]], ['2, k, 15', [-0.2181843, -0.6509736, 1.0]], ['2, k, 16', [-0.03197818, 0.1584873, 1.0]], ['2, k, 17', [-0.01745167, -0.1663576, 1.0]], ['2, k, 18', [-0.01143656, -0.5723907, 1.0]], ['2, k, 19', [-0.008595517, -0.648946, 1.0]], ['2, k, 20', [-0.1054567, 0.5549595, 1.0]], ['2, k, 21', [-0.07240842, 1.088635, 1.0]], ['2, k, 22', [-0.05576329, 1.023521, 1.0]], ['2, k, 23', [-0.08418751, 1.070906, 1.0]], ['2, k, 24', [-0.05676714, 1.033634, 1.0]]]
[['2, k, 0', [-0.09888932, 0.1625735, 1.0]], ['2, k, 1', [-0.1012917, 0.3893481, 1.0]], ['2, k, 2', [-0.1040951, 0.6086093, 1.0]], ['2, k, 3', [-0.08702558, 0.7746015, 1.0]], ['2, k, 4', [-0.2379395, 0.6838925, 1.0]], ['2, k, 5', [-0.1734461, 0.8683432, 1.0]], ['2, k, 6', [-0.02594571, 0.994833, 1.0]], ['2, k, 7', [-0.05711068, 1.031667, 1.0]], ['2, k, 8', [0.04795573, 0.5970696, 1.0]], ['2, k, 9', [0.07756823, 0.7593324, 1.0]], ['2, k, 10', [-0.03502194, 0.9286662, 1.0]], ['2, k, 11', [-0.07129841, 0.9885659, 1.0]], ['2, k, 12', [-0.1631343, 0.1623573, 1.0]], ['2, k, 13', [-0.1734902, -0.1638347, 1.0]], ['2, k, 14', [-0.2098426, -0.5776887, 1.0]], ['2, k, 15', [-0.2170216, -0.6520895, 1.0]], ['2, k, 16', [-0.03208101, 0.1585992, 1.0]], ['2, k, 17', [-0.01700817, -0.1670678, 1.0]], ['2, k, 18', [-0.0115914, -0.5724279, 1.0]], ['2, k, 19', [-0.009346502, -0.6489431, 1.0]], ['2, k, 20', [-0.1037439, 0.5546486, 1.0]], ['2, k, 21', [-0.05691529, 1.031508, 1.0]], ['2, k, 22', [-0.04144605, 1.001599, 1.0]], ['2, k, 23', [-0.0808875, 1.052246, 1.0]], ['2, k, 24', [-0.04485114, 0.9906383, 1.0]]]
[['2, k, 0', [-0.09904713, 0.1629758, 1.0]], ['2, k, 1', [-0.1007253, 0.3894162, 1.0]], ['2, k, 2', [-0.1029089, 0.6085716, 1.0]], ['2, k, 3', [-0.09426466, 0.7747744, 1.0]], ['2, k, 4', [-0.2382024, 0.6839263, 1.0]], ['2, k, 5', [-0.1918533, 0.8228179, 1.0]], ['2, k, 6', [-0.0743526, 0.9658275, 1.0]], ['2, k, 7', [-0.0664497, 0.9840539, 1.0]], ['2, k, 8', [0.04711318, 0.6042005, 1.0]], ['2, k, 9', [0.05983608, 0.7739129, 1.0]], ['2, k, 10', [-0.04301554, 0.9283105, 1.0]], ['2, k, 11', [-0.07211322, 0.9807881, 1.0]], ['2, k, 12', [-0.163562, 0.1626533, 1.0]], ['2, k, 13', [-0.1734058, -0.1640072, 1.0]], ['2, k, 14', [-0.2100245, -0.5799791, 1.0]], ['2, k, 15', [-0.2162125, -0.6557059, 1.0]], ['2, k, 16', [-0.03193582, 0.1591444, 1.0]], ['2, k, 17', [-0.01706214, -0.1674374, 1.0]], ['2, k, 18', [-0.01166831, -0.5735581, 1.0]], ['2, k, 19', [-0.008960746, -0.6508832, 1.0]], ['2, k, 20', [-0.1026419, 0.5546643, 1.0]], ['2, k, 21', [-0.06493189, 1.027395, 1.0]], ['2, k, 22', [-0.04016527, 0.9600148, 1.0]], ['2, k, 23', [-0.07807889, 1.048729, 1.0]], ['2, k, 24', [-0.04280313, 0.9743614, 1.0]]]
[['2, k, 0', [-0.09812854, 0.1599974, 1.0]], ['2, k, 1', [-0.1027737, 0.3929565, 1.0]], ['2, k, 2', [-0.1121698, 0.628709, 1.0]], ['2, k, 3', [-0.09858907, 0.7912894, 1.0]], ['2, k, 4', [-0.2334168, 0.6767031, 1.0]], ['2, k, 5', [-0.1831452, 0.8170629, 1.0]], ['2, k, 6', [-0.06341156, 0.9685347, 1.0]], ['2, k, 7', [-0.07153624, 0.9923566, 1.0]], ['2, k, 8', [0.04699396, 0.6040012, 1.0]], ['2, k, 9', [0.0580371, 0.7694995, 1.0]], ['2, k, 10', [-0.04835905, 0.9096797, 1.0]], ['2, k, 11', [-0.0706174, 0.9622954, 1.0]], ['2, k, 12', [-0.1632978, 0.1598454, 1.0]], ['2, k, 13', [-0.1732496, -0.1673041, 1.0]], ['2, k, 14', [-0.2096572, -0.5813059, 1.0]], ['2, k, 15', [-0.2165089, -0.6559765, 1.0]], ['2, k, 16', [-0.03032756, 0.15611, 1.0]], ['2, k, 17', [-0.0164309, -0.1712336, 1.0]], ['2, k, 18', [-0.01173496, -0.5744429, 1.0]], ['2, k, 19', [-0.008747575, -0.6506767, 1.0]], ['2, k, 20', [-0.1094136, 0.5693108, 1.0]], ['2, k, 21', [-0.07461484, 1.031909, 1.0]], ['2, k, 22', [-0.05498771, 0.9623293, 1.0]], ['2, k, 23', [-0.07554267, 1.025503, 1.0]], ['2, k, 24', [-0.04468621, 0.9516299, 1.0]]]
[['2, k, 0', [-0.09773996, 0.1592322, 1.0]], ['2, k, 1', [-0.1043001, 0.4022167, 1.0]], ['2, k, 2', [-0.1144374, 0.6525797, 1.0]], ['2, k, 3', [-0.09612618, 0.7879415, 1.0]], ['2, k, 4', [-0.2319357, 0.6731168, 1.0]], ['2, k, 5', [-0.1651107, 0.799057, 1.0]], ['2, k, 6', [-0.06613153, 0.9487473, 1.0]], ['2, k, 7', [-0.07024237, 0.9698474, 1.0]], ['2, k, 8', [0.04694079, 0.6044509, 1.0]], ['2, k, 9', [0.05458092, 0.7505751, 1.0]], ['2, k, 10', [-0.04615168, 0.8937283, 1.0]], ['2, k, 11', [-0.0693059, 0.9456119, 1.0]], ['2, k, 12', [-0.1632523, 0.1596755, 1.0]], ['2, k, 13', [-0.1730607, -0.1676986, 1.0]], ['2, k, 14', [-0.2094738, -0.5814927, 1.0]], ['2, k, 15', [-0.2162455, -0.6562327, 1.0]], ['2, k, 16', [-0.02952271, 0.1545594, 1.0]], ['2, k, 17', [-0.01605247, -0.1730491, 1.0]], ['2, k, 18', [-0.01161174, -0.5745026, 1.0]], ['2, k, 19', [-0.00981683, -0.6499588, 1.0]], ['2, k, 20', [-0.1119332, 0.5907552, 1.0]], ['2, k, 21', [-0.07134944, 1.004066, 1.0]], ['2, k, 22', [-0.0532089, 0.9427544, 1.0]], ['2, k, 23', [-0.0759844, 0.9996307, 1.0]], ['2, k, 24', [-0.05256239, 0.9562099, 1.0]]]
[['2, k, 0', [-0.09790757, 0.1581271, 1.0]], ['2, k, 1', [-0.1044912, 0.406386, 1.0]], ['2, k, 2', [-0.1132499, 0.6580075, 1.0]], ['2, k, 3', [-0.09196611, 0.7854856, 1.0]], ['2, k, 4', [-0.2308086, 0.6720567, 1.0]], ['2, k, 5', [-0.151618, 0.7873181, 1.0]], ['2, k, 6', [-0.0623316, 0.9325722, 1.0]], ['2, k, 7', [-0.0658263, 0.9463208, 1.0]], ['2, k, 8', [0.04691919, 0.603754, 1.0]], ['2, k, 9', [0.05706599, 0.7187747, 1.0]], ['2, k, 10', [-0.01694146, 0.8390346, 1.0]], ['2, k, 11', [-0.06434634, 0.8678696, 1.0]], ['2, k, 12', [-0.1641759, 0.1589037, 1.0]], ['2, k, 13', [-0.1731327, -0.1689576, 1.0]], ['2, k, 14', [-0.2094322, -0.5812079, 1.0]], ['2, k, 15', [-0.2184496, -0.656364, 1.0]], ['2, k, 16', [-0.02910413, 0.15324, 1.0]], ['2, k, 17', [-0.01670248, -0.1745093, 1.0]], ['2, k, 18', [-0.01159644, -0.5745282, 1.0]], ['2, k, 19', [-0.01011085, -0.650033, 1.0]], ['2, k, 20', [-0.1111393, 0.5959452, 1.0]], ['2, k, 21', [-0.06261639, 0.9667625, 1.0]], ['2, k, 22', [-0.05500881, 0.9172711, 1.0]], ['2, k, 23', [-0.07033165, 0.9162065, 1.0]], ['2, k, 24', [-0.03488556, 0.8803434, 1.0]]]
[['2, k, 0', [-0.09709788, 0.1516855, 1.0]], ['2, k, 1', [-0.1030358, 0.4081911, 1.0]], ['2, k, 2', [-0.1079718, 0.6660811, 1.0]], ['2, k, 3', [-0.08848048, 0.7824369, 1.0]], ['2, k, 4', [-0.2293404, 0.6716751, 1.0]], ['2, k, 5', [-0.1761419, 0.7179265, 1.0]], ['2, k, 6', [-0.1043448, 0.7961272, 1.0]], ['2, k, 7', [-0.06808677, 0.8310139, 1.0]], ['2, k, 8', [0.04690739, 0.6004363, 1.0]], ['2, k, 9', [0.05801177, 0.6826776, 1.0]], ['2, k, 10', [-0.02708436, 0.7973291, 1.0]], ['2, k, 11', [-0.06111891, 0.8423166, 1.0]], ['2, k, 12', [-0.1640801, 0.1537309, 1.0]], ['2, k, 13', [-0.1738171, -0.1742643, 1.0]], ['2, k, 14', [-0.2093792, -0.5813149, 1.0]], ['2, k, 15', [-0.2191858, -0.6565242, 1.0]], ['2, k, 16', [-0.02750515, 0.1457257, 1.0]], ['2, k, 17', [-0.01654729, -0.1827795, 1.0]], ['2, k, 18', [-0.01144411, -0.5744392, 1.0]], ['2, k, 19', [-0.008550062, -0.6493401, 1.0]], ['2, k, 20', [-0.1071196, 0.6020689, 1.0]], ['2, k, 21', [-0.0516438, 0.8853406, 1.0]], ['2, k, 22', [-0.03338942, 0.809218, 1.0]], ['2, k, 23', [-0.06644401, 0.8947681, 1.0]], ['2, k, 24', [-0.03453005, 0.8460543, 1.0]]]
[['2, k, 0', [-0.09227273, 0.07728483, 1.0]], ['2, k, 1', [-0.08675907, 0.3656367, 1.0]], ['2, k, 2', [-0.08726566, 0.6505736, 1.0]], ['2, k, 3', [-0.0712603, 0.7655724, 1.0]], ['2, k, 4', [-0.1905441, 0.5382996, 1.0]], ['2, k, 5', [-0.1913807, 0.6413171, 1.0]], ['2, k, 6', [-0.06807775, 0.7353629, 1.0]], ['2, k, 7', [-0.05705906, 0.7573915, 1.0]], ['2, k, 8', [0.03752689, 0.5437202, 1.0]], ['2, k, 9', [0.05383918, 0.6313502, 1.0]], ['2, k, 10', [-0.02650495, 0.7160383, 1.0]], ['2, k, 11', [-0.05641324, 0.741941, 1.0]], ['2, k, 12', [-0.167546, 0.07809644, 1.0]], ['2, k, 13', [-0.175823, -0.2106952, 1.0]], ['2, k, 14', [-0.2096223, -0.5799128, 1.0]], ['2, k, 15', [-0.2196012, -0.6542617, 1.0]], ['2, k, 16', [-0.01471873, 0.07455827, 1.0]], ['2, k, 17', [-0.0152348, -0.2124891, 1.0]], ['2, k, 18', [-0.0115725, -0.5738967, 1.0]], ['2, k, 19', [-0.007874234, -0.6492594, 1.0]], ['2, k, 20', [-0.08738945, 0.5819912, 1.0]], ['2, k, 21', [-0.05088189, 0.799153, 1.0]], ['2, k, 22', [-0.02871154, 0.7323394, 1.0]], ['2, k, 23', [-0.06763267, 0.7845299, 1.0]], ['2, k, 24', [-0.02236242, 0.7368919, 1.0]]]
[['2, k, 0', [-0.09489916, 0.06288593, 1.0]], ['2, k, 1', [-0.08776539, 0.3562917, 1.0]], ['2, k, 2', [-0.08405686, 0.6404229, 1.0]], ['2, k, 3', [-0.06579511, 0.7446511, 1.0]], ['2, k, 4', [-0.1917654, 0.5148931, 1.0]], ['2, k, 5', [-0.1806249, 0.6175433, 1.0]], ['2, k, 6', [-0.0566911, 0.6763222, 1.0]], ['2, k, 7', [-0.05471575, 0.6963981, 1.0]], ['2, k, 8', [0.03829456, 0.526747, 1.0]], ['2, k, 9', [0.05637498, 0.6048846, 1.0]], ['2, k, 10', [-0.02322284, 0.6735697, 1.0]], ['2, k, 11', [-0.05638315, 0.706419, 1.0]], ['2, k, 12', [-0.1701299, 0.06415912, 1.0]], ['2, k, 13', [-0.1762532, -0.2147608, 1.0]], ['2, k, 14', [-0.2094551, -0.5797229, 1.0]], ['2, k, 15', [-0.2186492, -0.6537455, 1.0]], ['2, k, 16', [-0.01732475, 0.06005031, 1.0]], ['2, k, 17', [-0.01922052, -0.2214267, 1.0]], ['2, k, 18', [-0.01150091, -0.5737373, 1.0]], ['2, k, 19', [-0.00764107, -0.6491542, 1.0]], ['2, k, 20', [-0.08512312, 0.5708075, 1.0]], ['2, k, 21', [-0.04565652, 0.7323971, 1.0]], ['2, k, 22', [-0.02164069, 0.6827022, 1.0]], ['2, k, 23', [-0.05999129, 0.7471073, 1.0]], ['2, k, 24', [-0.02802004, 0.7012871, 1.0]]]
[['2, k, 0', [-0.094364, 0.04309151, 1.0]], ['2, k, 1', [-0.08718206, 0.3374552, 1.0]], ['2, k, 2', [-0.08123615, 0.6233282, 1.0]], ['2, k, 3', [-0.09860267, 0.733548, 1.0]], ['2, k, 4', [-0.1945666, 0.5031995, 1.0]], ['2, k, 5', [-0.1900603, 0.5740475, 1.0]], ['2, k, 6', [-0.07037403, 0.6271965, 1.0]], ['2, k, 7', [-0.0546659, 0.6419135, 1.0]], ['2, k, 8', [0.03405445, 0.5146943, 1.0]], ['2, k, 9', [0.04906173, 0.57315, 1.0]], ['2, k, 10', [-0.05499968, 0.6334977, 1.0]], ['2, k, 11', [-0.05744849, 0.6734013, 1.0]], ['2, k, 12', [-0.1685835, 0.04265842, 1.0]], ['2, k, 13', [-0.1762641, -0.2248267, 1.0]], ['2, k, 14', [-0.2101136, -0.5777412, 1.0]], ['2, k, 15', [-0.2181878, -0.6533729, 1.0]], ['2, k, 16', [-0.01774383, 0.042113, 1.0]], ['2, k, 17', [-0.01815671, -0.2268491, 1.0]], ['2, k, 18', [-0.01157297, -0.5739178, 1.0]], ['2, k, 19', [-0.007290416, -0.6496007, 1.0]], ['2, k, 20', [-0.08278405, 0.5530214, 1.0]], ['2, k, 21', [-0.04883483, 0.672209, 1.0]], ['2, k, 22', [-0.02450414, 0.6339251, 1.0]], ['2, k, 23', [-0.06794486, 0.6931654, 1.0]], ['2, k, 24', [-0.05119112, 0.6541023, 1.0]]]
