[[0, -0.1303655, -0.1946179, 2.743006, 1], [1, -0.1430196, 0.04003524, 2.717045, 1], [2, -0.1528187, 0.270017, 2.680284, 1], [3, -0.1432421, 0.3852426, 2.64513, 1], [4, -0.3045714, 0.1715323, 2.6369, 1], [5, -0.3384505, -0.02931567, 2.626504, 1], [6, -0.2962976, -0.2148022, 2.511696, 1], [7, -0.2809602, -0.2325955, 2.479744, 1], [8, 0.0009299389, 0.1718767, 2.695536, 1], [9, 0.05299514, -0.05683587, 2.726063, 1], [10, 0.124537, -0.2653878, 2.62869, 1], [11, 0.1458434, -0.3241216, 2.609922, 1], [12, -0.1956678, -0.196065, 2.697551, 1], [13, -0.1972661, -0.2859537, 2.392458, 1], [14, -0.2082208, -0.662726, 2.496702, 1], [15, -0.1935154, -0.7398835, 2.436889, 1], [16, -0.06180789, -0.1885791, 2.723001, 1], [17, 0.00843087, -0.2896962, 2.423061, 1], [18, 0.002737249, -0.6566645, 2.504176, 1], [19, 0.02143802, -0.7030491, 2.383082, 1], [20, -0.1505582, 0.2132372, 2.69158, 1], [21, -0.2671252, -0.2612105, 2.42786, 1], [22, -0.2561176, -0.2135004, 2.448, 1], [23, 0.1626481, -0.3768324, 2.597943, 1], [24, 0.1281794, -0.3341953, 2.5723, 1]]
[[0, -0.1615325, -0.1692813, 2.752359, 1], [1, -0.1544623, 0.06278361, 2.73784, 1], [2, -0.1433698, 0.2906405, 2.714561, 1], [3, -0.1256146, 0.4087011, 2.699864, 1], [4, -0.279416, 0.1914961, 2.643773, 1], [5, -0.3340131, -0.008394595, 2.618767, 1], [6, -0.2703705, -0.154091, 2.516364, 1], [7, -0.2539813, -0.1939468, 2.502817, 1], [8, -0.01046425, 0.2425967, 2.732681, 1], [9, 0.04250175, 0.4734058, 2.709683, 1], [10, 0.08294072, 0.6905307, 2.684097, 1], [11, 0.1002714, 0.7703821, 2.669216, 1], [12, -0.2237833, -0.1687206, 2.70934, 1], [13, -0.1885751, -0.284554, 2.395638, 1], [14, -0.2080833, -0.6605241, 2.498211, 1], [15, -0.2008425, -0.7360444, 2.432031, 1], [16, -0.09534568, -0.1658182, 2.730118, 1], [17, 0.005464595, -0.2905549, 2.427263, 1], [18, 0.001643893, -0.6607356, 2.503974, 1], [19, 0.02239545, -0.7345465, 2.439556, 1], [20, -0.1464196, 0.2344623, 2.722392, 1], [21, -0.2365795, -0.2319757, 2.43209, 1], [22, -0.2105893, -0.1711317, 2.491, 1], [23, 0.1118759, 0.8308027, 2.655498, 1], [24, 0.0792509, 0.7680538, 2.650177, 1]]
[[0, -0.162532, -0.1682899, 2.752991, 1], [1, -0.1497768, 0.06615501, 2.740733, 1], [2, -0.1254355, 0.2983323, 2.721005, 1], [3, -0.1199545, 0.4113033, 2.702954, 1], [4, -0.2788221, 0.1920269, 2.644583, 1], [5, -0.3333957, -0.005623747, 2.618509, 1], [6, -0.2696547, -0.1555019, 2.515976, 1], [7, -0.2522128, -0.1926335, 2.503996, 1], [8, -0.01160702, 0.2456585, 2.735804, 1], [9, 0.0408707, 0.476469, 2.710102, 1], [10, 0.08221456, 0.6921064, 2.68305, 1], [11, 0.101892, 0.777105, 2.664305, 1], [12, -0.225492, -0.1670305, 2.711046, 1], [13, -0.1886977, -0.2837046, 2.395392, 1], [14, -0.2080466, -0.6604967, 2.498076, 1], [15, -0.2008491, -0.7362638, 2.432481, 1], [16, -0.09587949, -0.1653, 2.730127, 1], [17, 0.005453382, -0.2905867, 2.427168, 1], [18, 0.001588863, -0.6609123, 2.504076, 1], [19, 0.02169035, -0.7355756, 2.441409, 1], [20, -0.1324265, 0.2409279, 2.727901, 1], [21, -0.2466385, -0.2539192, 2.420873, 1], [22, -0.2034324, -0.1960484, 2.4707, 1], [23, 0.1223042, 0.8388285, 2.653969, 1], [24, 0.0875337, 0.8489903, 2.679, 1]]
[[0, -0.1626023, -0.1677917, 2.752498, 1], [1, -0.1497216, 0.06625411, 2.740686, 1], [2, -0.1269457, 0.2977553, 2.720731, 1], [3, -0.1199582, 0.4113208, 2.703017, 1], [4, -0.2787798, 0.1918942, 2.644521, 1], [5, -0.3328748, -0.004176128, 2.618707, 1], [6, -0.269248, -0.1565452, 2.516632, 1], [7, -0.2516798, -0.1906403, 2.505253, 1], [8, -0.01026522, 0.2507237, 2.736821, 1], [9, 0.04652724, 0.4804313, 2.70985, 1], [10, 0.091344, 0.7103974, 2.675941, 1], [11, 0.1088758, 0.7938011, 2.664257, 1], [12, -0.2254443, -0.1667759, 2.710815, 1], [13, -0.1886611, -0.2835683, 2.39541, 1], [14, -0.2083954, -0.6591665, 2.497675, 1], [15, -0.2007002, -0.7354121, 2.433292, 1], [16, -0.09613542, -0.1644859, 2.729129, 1], [17, 0.005650134, -0.2903609, 2.427543, 1], [18, 0.002191793, -0.6591014, 2.502152, 1], [19, 0.02231688, -0.7349777, 2.442828, 1], [20, -0.1330004, 0.2407284, 2.727762, 1], [21, -0.2387681, -0.225544, 2.434092, 1], [22, -0.2060153, -0.1876567, 2.477802, 1], [23, 0.1147629, 0.8572226, 2.663959, 1], [24, 0.08884291, 0.8544998, 2.6964, 1]]
[[0, -0.1625823, -0.1677095, 2.752321, 1], [1, -0.1497631, 0.06623903, 2.740601, 1], [2, -0.1300204, 0.2965108, 2.719636, 1], [3, -0.1223323, 0.4103564, 2.703065, 1], [4, -0.278773, 0.1918968, 2.644538, 1], [5, -0.3327904, -0.00416823, 2.618747, 1], [6, -0.268898, -0.157564, 2.51685, 1], [7, -0.2523158, -0.1911572, 2.511857, 1], [8, -0.01080153, 0.2520037, 2.737562, 1], [9, 0.04300028, 0.4824198, 2.71065, 1], [10, 0.0835458, 0.6951436, 2.682511, 1], [11, 0.1101939, 0.7770373, 2.665936, 1], [12, -0.2254042, -0.166745, 2.710829, 1], [13, -0.1886131, -0.2839552, 2.395262, 1], [14, -0.2083506, -0.6585119, 2.497902, 1], [15, -0.2006645, -0.7348982, 2.433851, 1], [16, -0.09618603, -0.1643137, 2.728278, 1], [17, 0.00567101, -0.2898338, 2.427701, 1], [18, -0.0005488871, -0.6607938, 2.511461, 1], [19, 0.02287626, -0.7313311, 2.441359, 1], [20, -0.1347478, 0.2399784, 2.72705, 1], [21, -0.2326937, -0.2311699, 2.435059, 1], [22, -0.2105704, -0.174386, 2.49455, 1], [23, 0.1192993, 0.8414774, 2.662354, 1], [24, 0.09066654, 0.8458357, 2.686627, 1]]
[[0, -0.1626804, -0.1674057, 2.752153, 1], [1, -0.1498526, 0.06631698, 2.740548, 1], [2, -0.1316756, 0.2961149, 2.719245, 1], [3, -0.1239565, 0.4101735, 2.703005, 1], [4, -0.2787594, 0.1918871, 2.644557, 1], [5, -0.3327369, -0.004202625, 2.618706, 1], [6, -0.2688952, -0.1577056, 2.51692, 1], [7, -0.2528035, -0.1947169, 2.504832, 1], [8, -0.0113954, 0.2527431, 2.737913, 1], [9, 0.04470225, 0.4825824, 2.710372, 1], [10, 0.08798236, 0.6947595, 2.68157, 1], [11, 0.1198028, 0.7775431, 2.666403, 1], [12, -0.2253992, -0.166589, 2.710854, 1], [13, -0.1885554, -0.284021, 2.395191, 1], [14, -0.2084106, -0.659022, 2.498318, 1], [15, -0.202464, -0.7373338, 2.439414, 1], [16, -0.09644741, -0.1638213, 2.727744, 1], [17, 0.00558331, -0.2895555, 2.428004, 1], [18, 0.0009422546, -0.6572353, 2.506658, 1], [19, 0.02229689, -0.7313217, 2.443172, 1], [20, -0.1358876, 0.2397463, 2.726755, 1], [21, -0.2401075, -0.2393363, 2.43417, 1], [22, -0.2047353, -0.1925162, 2.4862, 1], [23, 0.1296098, 0.8416369, 2.665254, 1], [24, 0.09915426, 0.8515255, 2.6985, 1]]
[[0, -0.161137, -0.1675207, 2.751842, 1], [1, -0.1498542, 0.06607056, 2.740357, 1], [2, -0.1359966, 0.2939183, 2.717779, 1], [3, -0.1254126, 0.410284, 2.702353, 1], [4, -0.2786353, 0.1918471, 2.644551, 1], [5, -0.3327525, -0.004267804, 2.618742, 1], [6, -0.2686707, -0.1582833, 2.516835, 1], [7, -0.2516788, -0.1924509, 2.505919, 1], [8, -0.01169226, 0.2534575, 2.738057, 1], [9, 0.05215302, 0.4813101, 2.711204, 1], [10, 0.1102097, 0.6896987, 2.685345, 1], [11, 0.1489121, 0.772006, 2.671534, 1], [12, -0.2233177, -0.1671883, 2.711121, 1], [13, -0.1885051, -0.2840052, 2.395136, 1], [14, -0.2083445, -0.659589, 2.497732, 1], [15, -0.2028788, -0.7376383, 2.438005, 1], [16, -0.09507117, -0.1636102, 2.726931, 1], [17, 0.0054388, -0.2902902, 2.427322, 1], [18, 0.0003425022, -0.657269, 2.506985, 1], [19, 0.02252484, -0.7310264, 2.443218, 1], [20, -0.1386463, 0.238109, 2.725677, 1], [21, -0.240834, -0.2316013, 2.428221, 1], [22, -0.2073032, -0.1841553, 2.485106, 1], [23, 0.1632358, 0.8340811, 2.665491, 1], [24, 0.1356118, 0.8399305, 2.696333, 1]]
[[0, -0.1547096, -0.1682951, 2.750859, 1], [1, -0.149662, 0.06541242, 2.739856, 1], [2, -0.1424158, 0.2910809, 2.715837, 1], [3, -0.1293638, 0.4075779, 2.700137, 1], [4, -0.2786207, 0.1916081, 2.644543, 1], [5, -0.3331297, -0.006217406, 2.619316, 1], [6, -0.2682367, -0.1594321, 2.516729, 1], [7, -0.2513567, -0.1936505, 2.500722, 1], [8, -0.01131743, 0.255699, 2.738919, 1], [9, 0.07364596, 0.4768215, 2.722914, 1], [10, 0.1650555, 0.6920985, 2.684616, 1], [11, 0.2048392, 0.8219831, 2.689329, 1], [12, -0.2160108, -0.1697125, 2.710894, 1], [13, -0.1883217, -0.2839415, 2.395577, 1], [14, -0.2083924, -0.6596086, 2.497636, 1], [15, -0.2026424, -0.7373369, 2.436999, 1], [16, -0.0892591, -0.162942, 2.725295, 1], [17, 0.005276889, -0.2903962, 2.427308, 1], [18, -0.000208818, -0.6577327, 2.505757, 1], [19, 0.01912478, -0.7369394, 2.45832, 1], [20, -0.1428099, 0.2358163, 2.724118, 1], [21, -0.2409883, -0.2350594, 2.429886, 1], [22, -0.2068058, -0.1957861, 2.46175, 1], [23, 0.2078547, 0.895355, 2.706162, 1], [24, 0.1714554, 0.8382111, 2.714375, 1]]
[[0, -0.1510525, -0.1680205, 2.750519, 1], [1, -0.1492696, 0.06483446, 2.739465, 1], [2, -0.1445289, 0.2893305, 2.715083, 1], [3, -0.1300437, 0.4060356, 2.700531, 1], [4, -0.2786621, 0.19157, 2.644573, 1], [5, -0.3333606, -0.007079147, 2.619358, 1], [6, -0.2673113, -0.1605803, 2.516287, 1], [7, -0.2489729, -0.1929253, 2.505746, 1], [8, -0.01118094, 0.2573442, 2.739488, 1], [9, 0.07569329, 0.4777192, 2.722507, 1], [10, 0.1760839, 0.6898238, 2.692004, 1], [11, 0.2113724, 0.753124, 2.692981, 1], [12, -0.2117799, -0.1703082, 2.709968, 1], [13, -0.1881672, -0.2840761, 2.395726, 1], [14, -0.2083634, -0.6597733, 2.497636, 1], [15, -0.1991654, -0.7352277, 2.431596, 1], [16, -0.08620446, -0.1619021, 2.725473, 1], [17, 0.005168929, -0.2903516, 2.427958, 1], [18, -0.000122638, -0.6577727, 2.505847, 1], [19, 0.01896137, -0.7370402, 2.458444, 1], [20, -0.1443983, 0.2342975, 2.723404, 1], [21, -0.24696, -0.2443518, 2.423878, 1], [22, -0.203335, -0.1901218, 2.482636, 1], [23, 0.2465939, 0.8122674, 2.685441, 1], [24, 0.2056625, 0.805922, 2.704333, 1]]
[[0, -0.150131, -0.1676035, 2.750589, 1], [1, -0.1499557, 0.0640733, 2.73877, 1], [2, -0.151853, 0.2853615, 2.712025, 1], [3, -0.138342, 0.4077975, 2.694725, 1], [4, -0.278724, 0.1929135, 2.644868, 1], [5, -0.3336408, -0.00829207, 2.619714, 1], [6, -0.2671272, -0.1617741, 2.515958, 1], [7, -0.2500477, -0.194401, 2.505232, 1], [8, -0.0102873, 0.2630643, 2.741013, 1], [9, 0.08037385, 0.4715396, 2.724241, 1], [10, 0.2009697, 0.6734806, 2.700752, 1], [11, 0.2419394, 0.7535194, 2.698416, 1], [12, -0.2106157, -0.1701316, 2.709875, 1], [13, -0.1883353, -0.2839176, 2.396088, 1], [14, -0.2080063, -0.6606054, 2.49858, 1], [15, -0.1999533, -0.7356322, 2.431368, 1], [16, -0.08553484, -0.1612229, 2.725721, 1], [17, 0.005163764, -0.2905239, 2.427906, 1], [18, 8.696946e-05, -0.6569505, 2.50555, 1], [19, 0.0199128, -0.7362202, 2.459013, 1], [20, -0.1503101, 0.2310139, 2.720868, 1], [21, -0.2500212, -0.2429875, 2.432211, 1], [22, -0.2036789, -0.1896635, 2.477041, 1], [23, 0.293691, 0.8052201, 2.694435, 1], [24, 0.2332995, 0.8049613, 2.715286, 1]]
[[0, -0.1490099, -0.16754, 2.750707, 1], [1, -0.1510243, 0.06285438, 2.738043, 1], [2, -0.1577732, 0.2823362, 2.71022, 1], [3, -0.1414138, 0.4077717, 2.692513, 1], [4, -0.2789041, 0.1935647, 2.644928, 1], [5, -0.3335698, -0.008382373, 2.619711, 1], [6, -0.2672964, -0.1631008, 2.515321, 1], [7, -0.2499629, -0.1958337, 2.50143, 1], [8, -0.009987804, 0.263445, 2.741109, 1], [9, 0.09871262, 0.4666228, 2.728269, 1], [10, 0.2198747, 0.6683407, 2.707357, 1], [11, 0.2686108, 0.7435198, 2.70882, 1], [12, -0.2092503, -0.170286, 2.70964, 1], [13, -0.1883519, -0.2839618, 2.396076, 1], [14, -0.2080775, -0.6607873, 2.498644, 1], [15, -0.1986423, -0.7374123, 2.435598, 1], [16, -0.08465778, -0.1609513, 2.726172, 1], [17, 0.005157375, -0.2907466, 2.42816, 1], [18, 0.0004513972, -0.6573243, 2.505756, 1], [19, 0.03316266, -0.702379, 2.387905, 1], [20, -0.1553435, 0.2282565, 2.719256, 1], [21, -0.2458995, -0.2512113, 2.426476, 1], [22, -0.2034521, -0.1926642, 2.474554, 1], [23, 0.2840867, 0.8013616, 2.707865, 1], [24, 0.2619189, 0.7924225, 2.72725, 1]]
[[0, -0.1486143, -0.1678873, 2.750435, 1], [1, -0.1528004, 0.06141715, 2.736982, 1], [2, -0.1618797, 0.2811788, 2.709311, 1], [3, -0.143644, 0.4054239, 2.692016, 1], [4, -0.2798372, 0.192753, 2.644849, 1], [5, -0.3332376, -0.008578009, 2.620114, 1], [6, -0.2668085, -0.1637312, 2.515426, 1], [7, -0.2490272, -0.1969858, 2.501288, 1], [8, -0.01025276, 0.2627568, 2.740401, 1], [9, 0.1278393, 0.4497868, 2.73681, 1], [10, 0.28232, 0.6276861, 2.723891, 1], [11, 0.333235, 0.7027971, 2.732659, 1], [12, -0.2087846, -0.1709078, 2.708899, 1], [13, -0.1884521, -0.2845897, 2.396036, 1], [14, -0.2080228, -0.6609992, 2.498873, 1], [15, -0.1986811, -0.7374459, 2.435347, 1], [16, -0.08438097, -0.1611074, 2.726187, 1], [17, 0.005314878, -0.2907116, 2.428365, 1], [18, 0.001011263, -0.6562924, 2.504169, 1], [19, 0.01944659, -0.735441, 2.455395, 1], [20, -0.1591944, 0.2269197, 2.718248, 1], [21, -0.24093, -0.2449273, 2.429381, 1], [22, -0.2054947, -0.1923047, 2.481461, 1], [23, 0.3588958, 0.7538177, 2.734943, 1], [24, 0.3292864, 0.7495174, 2.756834, 1]]
[[0, -0.1450925, -0.1676479, 2.75081, 1], [1, -0.1526326, 0.06139605, 2.736918, 1], [2, -0.1620142, 0.2813649, 2.709271, 1], [3, -0.1481302, 0.4050109, 2.688586, 1], [4, -0.2801531, 0.1924629, 2.644899, 1], [5, -0.3335528, -0.008941734, 2.620491, 1], [6, -0.2648844, -0.173267, 2.514019, 1], [7, -0.2485836, -0.2033863, 2.49224, 1], [8, -0.01017196, 0.2619988, 2.739969, 1], [9, 0.1334164, 0.4395562, 2.739586, 1], [10, 0.3051543, 0.5916131, 2.735442, 1], [11, 0.357362, 0.6648636, 2.743999, 1], [12, -0.2057781, -0.1711863, 2.708649, 1], [13, -0.1884397, -0.2845811, 2.396031, 1], [14, -0.2078291, -0.661139, 2.498785, 1], [15, -0.2029189, -0.7401079, 2.441956, 1], [16, -0.08044547, -0.1601926, 2.727402, 1], [17, 0.005542606, -0.2898706, 2.428457, 1], [18, 0.0010411, -0.6563137, 2.504153, 1], [19, 0.02043325, -0.7351412, 2.454835, 1], [20, -0.1592613, 0.2270187, 2.718217, 1], [21, -0.2403966, -0.290565, 2.424857, 1], [22, -0.203234, -0.1964394, 2.470634, 1], [23, 0.3838262, 0.7131823, 2.746259, 1], [24, 0.3568161, 0.7024319, 2.757, 1]]
[[0, -0.1435016, -0.1676289, 2.751046, 1], [1, -0.1525676, 0.06139423, 2.736922, 1], [2, -0.1622557, 0.2817073, 2.709402, 1], [3, -0.151345, 0.4036558, 2.687807, 1], [4, -0.2804906, 0.1912896, 2.644514, 1], [5, -0.333404, -0.009434341, 2.621131, 1], [6, -0.2466222, -0.2025379, 2.50271, 1], [7, -0.2407324, -0.2221105, 2.461589, 1], [8, -0.01023372, 0.2617147, 2.73972, 1], [9, 0.161806, 0.4236555, 2.744679, 1], [10, 0.3014517, 0.5445168, 2.741212, 1], [11, 0.3667155, 0.609457, 2.751783, 1], [12, -0.2042792, -0.1714864, 2.708566, 1], [13, -0.1883187, -0.2844357, 2.396335, 1], [14, -0.2078677, -0.6609892, 2.498979, 1], [15, -0.2040277, -0.7404846, 2.443895, 1], [16, -0.07883954, -0.1598185, 2.728013, 1], [17, 0.005594549, -0.2899192, 2.4284, 1], [18, 0.0002174972, -0.6591122, 2.505487, 1], [19, 0.02153625, -0.7367173, 2.452967, 1], [20, -0.15941, 0.2272227, 2.718299, 1], [21, -0.2539251, -0.2678276, 2.427863, 1], [22, -0.1963782, -0.2116155, 2.440125, 1], [23, 0.4100261, 0.6644893, 2.752159, 1], [24, 0.3845132, 0.6553062, 2.764714, 1]]
[[0, -0.1426906, -0.1677953, 2.751238, 1], [1, -0.1530895, 0.06106504, 2.736507, 1], [2, -0.1660932, 0.2815395, 2.70761, 1], [3, -0.1532154, 0.402421, 2.68616, 1], [4, -0.2847139, 0.1867946, 2.644772, 1], [5, -0.3327534, -0.01131013, 2.621616, 1], [6, -0.2629405, -0.1659713, 2.513831, 1], [7, -0.2449245, -0.199321, 2.494569, 1], [8, -0.01011199, 0.2611051, 2.739416, 1], [9, 0.1859713, 0.3413178, 2.762155, 1], [10, 0.3909864, 0.4563564, 2.771563, 1], [11, 0.4690666, 0.5058764, 2.78107, 1], [12, -0.2034075, -0.1719561, 2.708309, 1], [13, -0.1881954, -0.2843649, 2.396303, 1], [14, -0.207801, -0.661536, 2.499261, 1], [15, -0.2047352, -0.7407326, 2.443115, 1], [16, -0.07795116, -0.1596996, 2.728755, 1], [17, 0.005608649, -0.2899262, 2.428413, 1], [18, 0.0002224844, -0.6578045, 2.50393, 1], [19, 0.02231077, -0.7353622, 2.451959, 1], [20, -0.1623576, 0.2269713, 2.716923, 1], [21, -0.2433684, -0.2495683, 2.431878, 1], [22, -0.1955202, -0.2067355, 2.447676, 1], [23, 0.5208642, 0.5643924, 2.800906, 1], [24, 0.4530298, 0.516295, 2.778, 1]]
[[0, -0.1416244, -0.1686889, 2.750917, 1], [1, -0.1547982, 0.05939654, 2.735459, 1], [2, -0.1728469, 0.2792093, 2.705934, 1], [3, -0.1533068, 0.4018317, 2.686105, 1], [4, -0.2874111, 0.1844298, 2.645969, 1], [5, -0.3322748, -0.01164454, 2.62183, 1], [6, -0.2630085, -0.1658262, 2.514225, 1], [7, -0.2443344, -0.1978981, 2.498925, 1], [8, -0.006735149, 0.2521771, 2.740179, 1], [9, 0.2129191, 0.3111457, 2.767437, 1], [10, 0.4134837, 0.3687163, 2.788371, 1], [11, 0.4955271, 0.4022159, 2.802179, 1], [12, -0.2023679, -0.1729042, 2.707498, 1], [13, -0.1880442, -0.2847438, 2.396251, 1], [14, -0.2078035, -0.6615773, 2.49927, 1], [15, -0.2047608, -0.7405709, 2.442433, 1], [16, -0.0769556, -0.1605418, 2.728859, 1], [17, 0.005595368, -0.2899279, 2.428425, 1], [18, 0.0003936535, -0.6587428, 2.505292, 1], [19, 0.02330686, -0.7351176, 2.449749, 1], [20, -0.1678704, 0.2247924, 2.715374, 1], [21, -0.2448204, -0.2532021, 2.424542, 1], [22, -0.2005274, -0.1917721, 2.473389, 1], [23, 0.5482388, 0.4273255, 2.801724, 1], [24, 0.5151491, 0.4319319, 2.814429, 1]]
[[0, -0.1415078, -0.1687018, 2.750928, 1], [1, -0.1548484, 0.05951818, 2.735363, 1], [2, -0.1725913, 0.2803864, 2.705812, 1], [3, -0.153713, 0.4006652, 2.686036, 1], [4, -0.2873328, 0.1842964, 2.645799, 1], [5, -0.33215, -0.011577, 2.621818, 1], [6, -0.2677951, -0.1572535, 2.515953, 1], [7, -0.2488288, -0.1967732, 2.498991, 1], [8, -0.004127771, 0.2493905, 2.740451, 1], [9, 0.2152901, 0.2915973, 2.767832, 1], [10, 0.4470663, 0.3230558, 2.790171, 1], [11, 0.5219693, 0.351227, 2.803219, 1], [12, -0.2023243, -0.1728915, 2.707455, 1], [13, -0.1879606, -0.2847483, 2.39623, 1], [14, -0.2073951, -0.6615163, 2.498891, 1], [15, -0.2045278, -0.7409199, 2.443469, 1], [16, -0.0767431, -0.1605992, 2.728979, 1], [17, 0.005471438, -0.2902053, 2.428474, 1], [18, 0.001731901, -0.6572853, 2.504551, 1], [19, 0.02543375, -0.7322947, 2.445338, 1], [20, -0.1678209, 0.2256187, 2.715248, 1], [21, -0.2393463, -0.2452178, 2.422739, 1], [22, -0.2049381, -0.1798831, 2.483714, 1], [23, 0.581907, 0.3809554, 2.809398, 1], [24, 0.5111672, 0.3637435, 2.801615, 1]]
[[0, -0.1411107, -0.1689268, 2.75107, 1], [1, -0.1548617, 0.05951208, 2.73534, 1], [2, -0.1725788, 0.2807004, 2.705759, 1], [3, -0.1536169, 0.4000163, 2.686104, 1], [4, -0.288358, 0.1830923, 2.646049, 1], [5, -0.3316591, -0.01146956, 2.62159, 1], [6, -0.2673957, -0.157797, 2.515746, 1], [7, -0.2485179, -0.1930657, 2.502512, 1], [8, -0.004020617, 0.2492453, 2.740551, 1], [9, 0.2179558, 0.226106, 2.770076, 1], [10, 0.4514444, 0.2308778, 2.795649, 1], [11, 0.5386555, 0.2415094, 2.813934, 1], [12, -0.2019828, -0.1732624, 2.707082, 1], [13, -0.187704, -0.284577, 2.395766, 1], [14, -0.2074794, -0.6624609, 2.498983, 1], [15, -0.204182, -0.7416685, 2.442922, 1], [16, -0.07604507, -0.1607845, 2.729956, 1], [17, 0.005431346, -0.2903882, 2.428656, 1], [18, 0.001658996, -0.6575079, 2.504793, 1], [19, 0.02524507, -0.7332531, 2.447745, 1], [20, -0.1678555, 0.225825, 2.715203, 1], [21, -0.2431479, -0.2570113, 2.418873, 1], [22, -0.2022478, -0.1884271, 2.475229, 1], [23, 0.6008906, 0.2525949, 2.831093, 1], [24, 0.5455648, 0.2614559, 2.808692, 1]]
[[0, -0.1408215, -0.1694577, 2.751235, 1], [1, -0.1547811, 0.05919925, 2.735187, 1], [2, -0.1721599, 0.2806443, 2.705507, 1], [3, -0.1536273, 0.3999341, 2.686038, 1], [4, -0.2898984, 0.1820182, 2.647091, 1], [5, -0.3311369, -0.01120797, 2.621808, 1], [6, -0.2646095, -0.1598387, 2.515342, 1], [7, -0.2440311, -0.1936654, 2.501256, 1], [8, -0.003994043, 0.2490179, 2.740584, 1], [9, 0.2002936, 0.2068461, 2.770108, 1], [10, 0.43377, 0.1812049, 2.787527, 1], [11, 0.516893, 0.1826928, 2.802742, 1], [12, -0.2018424, -0.1737539, 2.706984, 1], [13, -0.1877012, -0.2845782, 2.395686, 1], [14, -0.2074957, -0.6624461, 2.498942, 1], [15, -0.2030803, -0.7411651, 2.441299, 1], [16, -0.07566974, -0.1613509, 2.730421, 1], [17, 0.005236017, -0.2915064, 2.4281, 1], [18, 0.00259226, -0.6565022, 2.50426, 1], [19, 0.02373412, -0.7334853, 2.449171, 1], [20, -0.1676257, 0.2257427, 2.715022, 1], [21, -0.2296702, -0.2248504, 2.434452, 1], [22, -0.1967833, -0.1940996, 2.465125, 1], [23, 0.5789479, 0.1874299, 2.806602, 1], [24, 0.5339812, 0.1963409, 2.797062, 1]]
[[0, -0.1404618, -0.1708431, 2.751362, 1], [1, -0.1544728, 0.05853047, 2.735069, 1], [2, -0.1711019, 0.2805337, 2.705457, 1], [3, -0.1532808, 0.3998646, 2.686006, 1], [4, -0.2900973, 0.1817136, 2.647277, 1], [5, -0.330214, -0.01128706, 2.621508, 1], [6, -0.260001, -0.1641832, 2.51352, 1], [7, -0.2439571, -0.1967981, 2.497741, 1], [8, -0.003441074, 0.2376603, 2.740874, 1], [9, 0.2189988, 0.1749359, 2.771789, 1], [10, 0.4088312, 0.1362771, 2.790482, 1], [11, 0.4942749, 0.1294475, 2.801649, 1], [12, -0.2017954, -0.1746618, 2.707025, 1], [13, -0.187692, -0.2844303, 2.396398, 1], [14, -0.2072581, -0.6626477, 2.498835, 1], [15, -0.2013821, -0.7384648, 2.433267, 1], [16, -0.07506261, -0.1631807, 2.730587, 1], [17, 0.005245039, -0.2914872, 2.428075, 1], [18, 0.002475933, -0.6569116, 2.503729, 1], [19, 0.02393373, -0.7337903, 2.448574, 1], [20, -0.1669422, 0.2255419, 2.714962, 1], [21, -0.2359292, -0.2443063, 2.423217, 1], [22, -0.197458, -0.1880673, 2.479383, 1], [23, 0.5546932, 0.1280614, 2.798696, 1], [24, 0.506, 0.1504001, 2.795833, 1]]
[[0, -0.1403707, -0.1711406, 2.751349, 1], [1, -0.1544569, 0.05846079, 2.734951, 1], [2, -0.1708023, 0.2808638, 2.705234, 1], [3, -0.1519356, 0.3988131, 2.685585, 1], [4, -0.2893379, 0.1817049, 2.646593, 1], [5, -0.3288434, -0.01264158, 2.621142, 1], [6, -0.260148, -0.1642811, 2.513561, 1], [7, -0.2433148, -0.1980727, 2.494961, 1], [8, -0.003371985, 0.2376868, 2.740923, 1], [9, 0.2117174, 0.1494856, 2.773431, 1], [10, 0.4357542, 0.07881755, 2.791257, 1], [11, 0.514337, 0.06966794, 2.803221, 1], [12, -0.201774, -0.1748988, 2.70684, 1], [13, -0.1878999, -0.2849943, 2.396094, 1], [14, -0.2074031, -0.6632015, 2.498466, 1], [15, -0.2012276, -0.7390633, 2.433057, 1], [16, -0.07493897, -0.1635869, 2.730754, 1], [17, 0.005638346, -0.2912844, 2.428377, 1], [18, 0.002366787, -0.6572953, 2.503533, 1], [19, 0.0227468, -0.7345737, 2.448875, 1], [20, -0.1667733, 0.2257272, 2.714787, 1], [21, -0.2233026, -0.237154, 2.417392, 1], [22, -0.197486, -0.1902819, 2.476863, 1], [23, 0.5787948, 0.06628517, 2.800623, 1], [24, 0.5543739, 0.08416875, 2.798444, 1]]
