[[0, 507.147, 286.875, 0.727113, 1.0], [1, 507.132, 322.078, 0.863817, 1.0], [2, 476.326, 322.055, 0.899791, 1.0], [3, 463.111, 367.655, 0.939732, 1.0], [4, 454.336, 414.672, 0.87447, 1.0], [5, 533.65, 322.116, 0.90766, 1.0], [6, 546.829, 369.134, 0.973178, 1.0], [7, 557.163, 417.632, 0.928791, 1.0], [8, 505.687, 399.941, 0.719422, 1.0], [9, 486.669, 398.475, 0.758979, 1.0], [10, 488.039, 473.363, 0.871682, 1.0], [11, 488.146, 536.573, 0.892149, 1.0], [12, 521.92, 401.402, 0.76039, 1.0], [13, 520.402, 474.821, 0.869659, 1.0], [14, 511.633, 536.573, 0.810779, 1.0], [15, 499.821, 281.003, 0.694049, 1.0], [16, 511.535, 280.983, 0.712969, 1.0], [17, 489.586, 286.823, 0.721372, 1.0], [18, 520.384, 285.415, 0.645075, 1.0], [19, 511.563, 536.602, 0.2141, 1.0], [20, 517.476, 536.608, 0.220886, 1.0], [21, 511.572, 536.582, 0.481691, 1.0], [22, 488.13, 536.591, 0.258108, 1.0], [23, 486.643, 536.599, 0.29271, 1.0], [24, 491, 536.586, 0.597634, 1.0]]
[[0, 507.184, 288.382, 0.661399, 1.0], [1, 507.186, 320.659, 0.848733, 1.0], [2, 477.771, 319.194, 0.847168, 1.0], [3, 463.154, 357.311, 0.950916, 1.0], [4, 454.304, 402.852, 0.883332, 1.0], [5, 533.628, 322.054, 0.890005, 1.0], [6, 554.132, 358.869, 0.895459, 1.0], [7, 568.829, 404.287, 0.894278, 1.0], [8, 504.263, 398.495, 0.72318, 1.0], [9, 488.012, 397.036, 0.770636, 1.0], [10, 488.084, 473.367, 0.868387, 1.0], [11, 488.142, 536.576, 0.845471, 1.0], [12, 521.882, 399.965, 0.759903, 1.0], [13, 521.775, 474.846, 0.882249, 1.0], [14, 511.6, 536.574, 0.801716, 1.0], [15, 499.872, 285.407, 0.65772, 1.0], [16, 511.576, 285.396, 0.668967, 1.0], [17, 491.039, 286.929, 0.653373, 1.0], [18, 520.407, 286.902, 0.593701, 1.0], [19, 511.558, 536.603, 0.199921, 1.0], [20, 517.464, 536.608, 0.21094, 1.0], [21, 511.524, 536.583, 0.451743, 1.0], [22, 489.542, 536.595, 0.230717, 1.0], [23, 488.065, 536.603, 0.264896, 1.0], [24, 489.581, 536.588, 0.53564, 1.0]]
[[0, 508.598, 288.374, 0.666152, 1.0], [1, 508.58, 320.644, 0.849577, 1.0], [2, 477.783, 319.164, 0.83647, 1.0], [3, 463.128, 354.42, 0.911832, 1.0], [4, 454.33, 395.614, 0.86499, 1.0], [5, 533.635, 322.039, 0.888255, 1.0], [6, 554.159, 358.787, 0.917651, 1.0], [7, 568.906, 397.044, 0.880519, 1.0], [8, 505.722, 398.489, 0.728887, 1.0], [9, 488.05, 397.035, 0.779122, 1.0], [10, 488.084, 473.365, 0.864972, 1.0], [11, 488.143, 536.576, 0.834584, 1.0], [12, 521.899, 399.965, 0.759249, 1.0], [13, 521.773, 474.851, 0.880955, 1.0], [14, 511.601, 536.573, 0.796467, 1.0], [15, 499.887, 285.397, 0.658703, 1.0], [16, 511.59, 285.386, 0.666879, 1.0], [17, 492.46, 286.924, 0.659063, 1.0], [18, 521.789, 286.899, 0.597932, 1.0], [19, 511.559, 536.603, 0.198085, 1.0], [20, 517.469, 536.608, 0.209894, 1.0], [21, 511.525, 536.583, 0.447457, 1.0], [22, 489.537, 536.596, 0.22583, 1.0], [23, 488.063, 536.603, 0.258887, 1.0], [24, 489.583, 536.588, 0.523824, 1.0]]
[[0, 508.602, 288.319, 0.717931, 1.0], [1, 508.593, 320.607, 0.847398, 1.0], [2, 477.798, 316.266, 0.826863, 1.0], [3, 463.129, 350.018, 0.928202, 1.0], [4, 454.317, 392.682, 0.939426, 1.0], [5, 533.634, 320.656, 0.885279, 1.0], [6, 555.572, 357.359, 0.924258, 1.0], [7, 570.313, 394.06, 0.948745, 1.0], [8, 507.162, 398.481, 0.74469, 1.0], [9, 488.068, 397.04, 0.782069, 1.0], [10, 488.08, 473.347, 0.856654, 1.0], [11, 488.14, 536.578, 0.780833, 1.0], [12, 523.261, 399.949, 0.764326, 1.0], [13, 521.77, 474.803, 0.847069, 1.0], [14, 511.628, 536.576, 0.759245, 1.0], [15, 501.273, 283.956, 0.684636, 1.0], [16, 511.591, 283.941, 0.699614, 1.0], [17, 492.478, 286.898, 0.683397, 1.0], [18, 521.788, 286.87, 0.640924, 1.0], [19, 511.571, 536.604, 0.18219, 1.0], [20, 518.922, 536.609, 0.197636, 1.0], [21, 511.555, 536.586, 0.415068, 1.0], [22, 488.122, 536.596, 0.211611, 1.0], [23, 488.053, 536.605, 0.23572, 1.0], [24, 489.578, 536.59, 0.468112, 1.0]]
[[0, 508.596, 288.324, 0.715602, 1.0], [1, 508.599, 319.202, 0.844367, 1.0], [2, 477.805, 314.814, 0.829365, 1.0], [3, 463.153, 347.105, 0.978827, 1.0], [4, 454.308, 389.664, 0.874454, 1.0], [5, 533.638, 320.643, 0.887245, 1.0], [6, 555.652, 355.878, 0.908015, 1.0], [7, 570.363, 391.137, 0.908243, 1.0], [8, 507.176, 398.501, 0.736804, 1.0], [9, 488.081, 398.479, 0.769774, 1.0], [10, 488.08, 473.344, 0.856863, 1.0], [11, 488.141, 536.578, 0.800271, 1.0], [12, 523.264, 399.96, 0.762101, 1.0], [13, 521.775, 474.838, 0.856816, 1.0], [14, 511.626, 536.578, 0.745875, 1.0], [15, 501.277, 283.957, 0.686462, 1.0], [16, 511.587, 283.951, 0.700366, 1.0], [17, 492.504, 286.893, 0.672374, 1.0], [18, 521.786, 286.884, 0.649021, 1.0], [19, 511.56, 536.604, 0.177419, 1.0], [20, 518.907, 536.61, 0.191658, 1.0], [21, 511.559, 536.587, 0.397017, 1.0], [22, 488.118, 536.596, 0.21889, 1.0], [23, 488.046, 536.604, 0.242664, 1.0], [24, 489.578, 536.59, 0.483369, 1.0]]
[[0, 508.613, 288.327, 0.710406, 1.0], [1, 508.616, 319.18, 0.847747, 1.0], [2, 477.823, 314.79, 0.828698, 1.0], [3, 463.146, 347.039, 0.984606, 1.0], [4, 454.343, 382.359, 0.906839, 1.0], [5, 533.651, 320.627, 0.879979, 1.0], [6, 557.051, 354.393, 0.894885, 1.0], [7, 571.781, 383.783, 0.886349, 1.0], [8, 507.178, 397.011, 0.744146, 1.0], [9, 488.106, 395.6, 0.767989, 1.0], [10, 488.085, 471.913, 0.852807, 1.0], [11, 488.128, 536.577, 0.808476, 1.0], [12, 521.923, 397.047, 0.758375, 1.0], [13, 520.406, 473.41, 0.834987, 1.0], [14, 511.622, 536.577, 0.757064, 1.0], [15, 501.294, 283.955, 0.681689, 1.0], [16, 511.603, 283.953, 0.691194, 1.0], [17, 493.932, 286.891, 0.66154, 1.0], [18, 521.805, 286.888, 0.644129, 1.0], [19, 511.57, 536.605, 0.177912, 1.0], [20, 518.912, 536.61, 0.193278, 1.0], [21, 511.554, 536.587, 0.404762, 1.0], [22, 488.125, 536.597, 0.218078, 1.0], [23, 488.042, 536.604, 0.245742, 1.0], [24, 489.561, 536.59, 0.488309, 1.0]]
[[0, 508.624, 288.324, 0.710576, 1.0], [1, 508.612, 319.161, 0.845893, 1.0], [2, 477.836, 314.761, 0.8287, 1.0], [3, 463.173, 345.554, 0.954437, 1.0], [4, 454.352, 379.353, 0.871028, 1.0], [5, 533.639, 320.613, 0.876832, 1.0], [6, 557.055, 348.601, 0.921984, 1.0], [7, 571.785, 379.426, 0.896448, 1.0], [8, 507.176, 397.026, 0.740829, 1.0], [9, 488.129, 397.018, 0.766398, 1.0], [10, 488.079, 471.919, 0.854421, 1.0], [11, 488.121, 536.577, 0.822389, 1.0], [12, 521.898, 398.473, 0.761598, 1.0], [13, 520.4, 473.386, 0.825696, 1.0], [14, 511.621, 536.577, 0.756131, 1.0], [15, 501.309, 283.956, 0.677895, 1.0], [16, 511.609, 283.959, 0.689642, 1.0], [17, 493.952, 286.887, 0.66039, 1.0], [18, 521.8, 286.893, 0.641924, 1.0], [19, 511.574, 536.604, 0.178638, 1.0], [20, 518.913, 536.609, 0.193825, 1.0], [21, 511.553, 536.586, 0.404938, 1.0], [22, 488.123, 536.596, 0.222795, 1.0], [23, 488.036, 536.604, 0.251757, 1.0], [24, 489.555, 536.589, 0.503522, 1.0]]
[[0, 508.646, 288.34, 0.697896, 1.0], [1, 508.626, 317.711, 0.844305, 1.0], [2, 479.264, 313.355, 0.825527, 1.0], [3, 464.528, 341.197, 0.894319, 1.0], [4, 455.767, 370.634, 0.889911, 1.0], [5, 533.649, 319.186, 0.859194, 1.0], [6, 557.036, 347.032, 0.963178, 1.0], [7, 571.85, 372.089, 0.849917, 1.0], [8, 507.155, 397.039, 0.738262, 1.0], [9, 488.104, 397.022, 0.775317, 1.0], [10, 488.071, 473.367, 0.857526, 1.0], [11, 488.123, 536.578, 0.796039, 1.0], [12, 521.9, 398.482, 0.762838, 1.0], [13, 520.394, 473.403, 0.832735, 1.0], [14, 511.607, 536.575, 0.783215, 1.0], [15, 501.338, 285.359, 0.666591, 1.0], [16, 511.63, 285.371, 0.681635, 1.0], [17, 495.395, 286.892, 0.645766, 1.0], [18, 521.819, 286.911, 0.630569, 1.0], [19, 511.575, 536.603, 0.18746, 1.0], [20, 518.911, 536.609, 0.202548, 1.0], [21, 511.535, 536.585, 0.429641, 1.0], [22, 488.128, 536.597, 0.213178, 1.0], [23, 488.039, 536.605, 0.242855, 1.0], [24, 489.553, 536.589, 0.481546, 1.0]]
[[0, 508.662, 288.353, 0.692732, 1.0], [1, 508.62, 316.245, 0.84446, 1.0], [2, 479.275, 313.321, 0.833109, 1.0], [3, 463.176, 336.791, 0.925968, 1.0], [4, 457.221, 363.261, 0.828681, 1.0], [5, 533.654, 317.735, 0.852221, 1.0], [6, 557.034, 345.606, 0.907996, 1.0], [7, 576.185, 369.063, 0.878253, 1.0], [8, 507.194, 395.565, 0.755223, 1.0], [9, 488.137, 395.54, 0.77293, 1.0], [10, 488.075, 471.946, 0.853892, 1.0], [11, 488.118, 536.578, 0.787088, 1.0], [12, 521.92, 395.59, 0.774561, 1.0], [13, 520.396, 473.389, 0.833011, 1.0], [14, 511.623, 536.578, 0.730581, 1.0], [15, 502.742, 285.379, 0.664337, 1.0], [16, 511.63, 285.385, 0.678331, 1.0], [17, 495.404, 286.905, 0.64372, 1.0], [18, 521.807, 286.92, 0.615515, 1.0], [19, 511.58, 536.605, 0.166229, 1.0], [20, 517.472, 536.611, 0.182426, 1.0], [21, 511.555, 536.587, 0.382612, 1.0], [22, 488.127, 536.597, 0.210701, 1.0], [23, 488.046, 536.605, 0.237598, 1.0], [24, 489.545, 536.59, 0.471831, 1.0]]
[[0, 508.657, 288.374, 0.699156, 1.0], [1, 508.622, 314.783, 0.850638, 1.0], [2, 480.731, 313.291, 0.832632, 1.0], [3, 463.143, 335.345, 0.940078, 1.0], [4, 455.763, 358.83, 0.899346, 1.0], [5, 533.634, 316.249, 0.848199, 1.0], [6, 557.061, 341.208, 0.870346, 1.0], [7, 576.2, 363.265, 0.825481, 1.0], [8, 507.176, 394.138, 0.760226, 1.0], [9, 488.126, 394.109, 0.785048, 1.0], [10, 488.081, 471.918, 0.849409, 1.0], [11, 488.122, 536.578, 0.791474, 1.0], [12, 521.908, 395.542, 0.787748, 1.0], [13, 520.406, 473.382, 0.835023, 1.0], [14, 511.618, 536.577, 0.74702, 1.0], [15, 502.741, 285.412, 0.676779, 1.0], [16, 511.617, 285.414, 0.691845, 1.0], [17, 495.42, 286.937, 0.650484, 1.0], [18, 521.788, 286.937, 0.605557, 1.0], [19, 511.575, 536.604, 0.174006, 1.0], [20, 518.909, 536.61, 0.189413, 1.0], [21, 511.543, 536.586, 0.39717, 1.0], [22, 488.131, 536.597, 0.211039, 1.0], [23, 488.045, 536.604, 0.238741, 1.0], [24, 489.552, 536.59, 0.476802, 1.0]]
[[0, 508.646, 289.827, 0.638941, 1.0], [1, 508.618, 314.81, 0.844813, 1.0], [2, 480.737, 313.302, 0.835125, 1.0], [3, 463.169, 333.831, 0.924221, 1.0], [4, 458.677, 351.523, 0.818254, 1.0], [5, 533.643, 317.693, 0.841234, 1.0], [6, 557.147, 336.836, 0.889031, 1.0], [7, 577.634, 357.364, 0.861537, 1.0], [8, 507.168, 394.148, 0.759684, 1.0], [9, 488.118, 394.116, 0.789244, 1.0], [10, 488.074, 471.93, 0.851143, 1.0], [11, 488.11, 536.579, 0.773517, 1.0], [12, 521.909, 395.556, 0.784994, 1.0], [13, 520.4, 473.377, 0.830797, 1.0], [14, 511.609, 536.578, 0.725199, 1.0], [15, 501.331, 286.851, 0.651115, 1.0], [16, 511.608, 286.849, 0.65648, 1.0], [17, 495.401, 288.338, 0.616718, 1.0], [18, 521.785, 288.352, 0.567132, 1.0], [19, 511.577, 536.606, 0.158359, 1.0], [20, 518.909, 536.612, 0.178262, 1.0], [21, 511.54, 536.588, 0.372081, 1.0], [22, 488.112, 536.598, 0.199771, 1.0], [23, 488.036, 536.606, 0.224109, 1.0], [24, 489.54, 536.59, 0.456822, 1.0]]
[[0, 508.655, 289.855, 0.593896, 1.0], [1, 508.592, 314.785, 0.83921, 1.0], [2, 482.18, 311.926, 0.836684, 1.0], [3, 464.551, 329.493, 0.86836, 1.0], [4, 458.709, 345.677, 0.899983, 1.0], [5, 533.613, 316.26, 0.83833, 1.0], [6, 558.527, 335.296, 0.908292, 1.0], [7, 576.187, 351.482, 0.813248, 1.0], [8, 507.183, 394.149, 0.759857, 1.0], [9, 488.124, 394.125, 0.782493, 1.0], [10, 488.075, 471.935, 0.85317, 1.0], [11, 488.106, 536.578, 0.786456, 1.0], [12, 521.922, 395.548, 0.785054, 1.0], [13, 520.403, 473.394, 0.836146, 1.0], [14, 511.621, 536.577, 0.739329, 1.0], [15, 501.341, 286.867, 0.610333, 1.0], [16, 511.626, 286.874, 0.615831, 1.0], [17, 495.405, 288.333, 0.585107, 1.0], [18, 521.793, 288.367, 0.509589, 1.0], [19, 511.581, 536.606, 0.16565, 1.0], [20, 518.907, 536.611, 0.183625, 1.0], [21, 511.556, 536.587, 0.387734, 1.0], [22, 488.107, 536.598, 0.203566, 1.0], [23, 486.65, 536.605, 0.229742, 1.0], [24, 489.544, 536.59, 0.467258, 1.0]]
[[0, 511.573, 291.285, 0.605723, 1.0], [1, 508.659, 314.79, 0.860227, 1.0], [2, 483.647, 311.91, 0.843942, 1.0], [3, 464.545, 326.533, 0.855826, 1.0], [4, 458.717, 341.201, 0.81684, 1.0], [5, 533.666, 316.266, 0.843709, 1.0], [6, 557.097, 333.831, 0.845074, 1.0], [7, 573.24, 345.6, 0.857819, 1.0], [8, 507.193, 394.152, 0.762823, 1.0], [9, 488.135, 394.128, 0.774734, 1.0], [10, 488.07, 471.938, 0.855137, 1.0], [11, 488.105, 536.577, 0.823924, 1.0], [12, 523.255, 395.565, 0.780264, 1.0], [13, 520.399, 473.387, 0.833656, 1.0], [14, 511.621, 536.577, 0.748957, 1.0], [15, 508.611, 286.888, 0.602652, 1.0], [16, 515.98, 286.929, 0.595708, 1.0], [17, 498.367, 288.33, 0.597613, 1.0], [18, 523.268, 288.411, 0.465705, 1.0], [19, 511.577, 536.606, 0.170471, 1.0], [20, 517.461, 536.611, 0.184723, 1.0], [21, 511.556, 536.586, 0.399413, 1.0], [22, 488.113, 536.597, 0.216057, 1.0], [23, 486.646, 536.604, 0.246328, 1.0], [24, 489.548, 536.589, 0.50244, 1.0]]
[[0, 511.536, 291.26, 0.517687, 1.0], [1, 508.644, 314.782, 0.848401, 1.0], [2, 482.215, 311.909, 0.827481, 1.0], [3, 464.546, 323.582, 0.853746, 1.0], [4, 461.598, 333.879, 0.868033, 1.0], [5, 535.014, 316.267, 0.835658, 1.0], [6, 558.572, 332.429, 0.820594, 1.0], [7, 579.086, 338.29, 0.813419, 1.0], [8, 508.58, 395.531, 0.760921, 1.0], [9, 488.142, 394.132, 0.766774, 1.0], [10, 488.071, 471.928, 0.852873, 1.0], [11, 488.1, 536.577, 0.813252, 1.0], [12, 523.258, 395.566, 0.777351, 1.0], [13, 520.396, 473.376, 0.833695, 1.0], [14, 511.605, 536.577, 0.744571, 1.0], [15, 507.154, 286.845, 0.506224, 1.0], [16, 514.527, 286.891, 0.515114, 1.0], [17, 498.322, 286.924, 0.504615, 1.0], [18, 521.894, 288.364, 0.450329, 1.0], [19, 511.572, 536.605, 0.166477, 1.0], [20, 517.465, 536.611, 0.183275, 1.0], [21, 511.536, 536.586, 0.38995, 1.0], [22, 488.107, 536.597, 0.2125, 1.0], [23, 486.638, 536.604, 0.24211, 1.0], [24, 489.541, 536.589, 0.491626, 1.0]]
[[0, 511.569, 288.398, 0.40612, 1.0], [1, 508.647, 313.325, 0.846035, 1.0], [2, 483.695, 311.872, 0.819856, 1.0], [3, 464.606, 322.083, 0.806778, 1.0], [4, 461.593, 329.469, 0.809725, 1.0], [5, 533.637, 314.767, 0.838429, 1.0], [6, 558.636, 329.458, 0.71556, 1.0], [7, 579.102, 335.394, 0.699813, 1.0], [8, 508.601, 394.152, 0.769311, 1.0], [9, 488.159, 394.135, 0.76201, 1.0], [10, 488.07, 471.918, 0.849565, 1.0], [11, 488.109, 536.578, 0.791227, 1.0], [12, 523.274, 395.565, 0.780871, 1.0], [13, 520.395, 473.38, 0.837859, 1.0], [14, 511.605, 536.578, 0.733382, 1.0], [15, 508.595, 285.385, 0.38626, 1.0], [16, 515.987, 286.817, 0.383921, 1.0], [17, 498.367, 286.858, 0.395678, 1.0], [18, 521.9, 288.307, 0.335916, 1.0], [19, 511.574, 536.606, 0.159937, 1.0], [20, 517.463, 536.612, 0.178589, 1.0], [21, 511.539, 536.587, 0.378092, 1.0], [22, 488.11, 536.598, 0.204326, 1.0], [23, 486.648, 536.605, 0.230137, 1.0], [24, 489.548, 536.59, 0.470705, 1.0]]
[[0, 513.055, 289.805, 0.406304, 1.0], [1, 510.082, 311.898, 0.856326, 1.0], [2, 485.13, 311.808, 0.824757, 1.0], [3, 464.617, 317.73, 0.68141, 1.0], [4, 460.159, 323.565, 0.845302, 1.0], [5, 535.055, 313.319, 0.811951, 1.0], [6, 570.314, 330.913, 0.578867, 1.0], [7, 599.694, 333.892, 0.283969, 1.0], [8, 508.595, 395.538, 0.763296, 1.0], [9, 489.517, 394.137, 0.757589, 1.0], [10, 488.071, 471.932, 0.850844, 1.0], [11, 488.113, 536.577, 0.795173, 1.0], [12, 523.267, 395.572, 0.777659, 1.0], [13, 520.404, 473.388, 0.842792, 1.0], [14, 511.617, 536.576, 0.754875, 1.0], [15, 510.072, 285.384, 0.40472, 1.0], [16, 520.368, 285.424, 0.39584, 1.0], [17, 499.827, 286.826, 0.411203, 1.0], [18, 523.37, 286.891, 0.303186, 1.0], [19, 511.578, 536.605, 0.171712, 1.0], [20, 518.909, 536.611, 0.189435, 1.0], [21, 511.547, 536.585, 0.403507, 1.0], [22, 488.115, 536.597, 0.208306, 1.0], [23, 486.65, 536.604, 0.235419, 1.0], [24, 489.556, 536.589, 0.474951, 1.0]]
[[0, 513.053, 288.387, 0.417094, 1.0], [1, 510.126, 311.9, 0.85559, 1.0], [2, 483.679, 311.797, 0.820832, 1.0], [3, 454.324, 322.088, 0.630985, 1.0], [4, 460.157, 322.125, 0.785019, 1.0], [5, 535.133, 313.326, 0.790164, 1.0], [6, 570.359, 325.042, 0.459734, 1.0], [7, 586.483, 327.989, 0.245175, 1.0], [8, 508.594, 394.134, 0.767149, 1.0], [9, 488.158, 394.104, 0.763144, 1.0], [10, 488.06, 471.924, 0.846496, 1.0], [11, 488.113, 536.578, 0.776298, 1.0], [12, 523.271, 395.552, 0.778541, 1.0], [13, 520.389, 473.368, 0.834256, 1.0], [14, 511.618, 536.576, 0.755339, 1.0], [15, 510.06, 283.945, 0.416398, 1.0], [16, 520.386, 285.384, 0.418776, 1.0], [17, 499.798, 285.413, 0.400151, 1.0], [18, 524.798, 286.856, 0.327916, 1.0], [19, 511.584, 536.605, 0.171187, 1.0], [20, 517.473, 536.611, 0.188769, 1.0], [21, 511.555, 536.585, 0.405073, 1.0], [22, 488.115, 536.598, 0.201393, 1.0], [23, 486.654, 536.605, 0.229098, 1.0], [24, 489.559, 536.59, 0.459984, 1.0]]
[[0, 511.555, 289.833, 0.269389, 1.0], [1, 510.068, 314.805, 0.825441, 1.0], [2, 483.677, 313.345, 0.781102, 1.0], [3, 455.792, 323.559, 0.552775, 1.0], [4, 454.318, 319.197, 0.587763, 1.0], [5, 535.031, 316.228, 0.802651, 1.0], [6, 568.83, 322.129, 0.691605, 1.0], [7, 589.411, 322.124, 0.384959, 1.0], [8, 508.605, 395.552, 0.765045, 1.0], [9, 489.537, 395.534, 0.751098, 1.0], [10, 488.064, 471.926, 0.849701, 1.0], [11, 488.11, 536.578, 0.78544, 1.0], [12, 523.263, 395.582, 0.771278, 1.0], [13, 520.392, 473.359, 0.831663, 1.0], [14, 511.612, 536.577, 0.744523, 1.0], [15, 507.167, 285.427, 0.270817, 1.0], [16, 517.424, 286.84, 0.259039, 1.0], [17, 498.398, 286.901, 0.25974, 1.0], [18, 523.338, 288.334, 0.256515, 1.0], [19, 511.571, 536.606, 0.167056, 1.0], [20, 517.468, 536.611, 0.184715, 1.0], [21, 511.547, 536.586, 0.390349, 1.0], [22, 488.109, 536.598, 0.2021, 1.0], [23, 486.647, 536.605, 0.228531, 1.0], [24, 489.553, 536.59, 0.468011, 1.0]]
[[0, 511.571, 288.363, 0.522735, 1.0], [1, 510.088, 313.331, 0.833025, 1.0], [2, 485.135, 311.895, 0.802713, 1.0], [3, 463.151, 320.612, 0.555341, 1.0], [4, 460.156, 313.322, 0.651017, 1.0], [5, 535.044, 313.345, 0.817654, 1.0], [6, 570.295, 317.705, 0.636466, 1.0], [7, 602.637, 311.845, 0.293017, 1.0], [8, 508.616, 395.54, 0.771122, 1.0], [9, 489.539, 394.139, 0.753541, 1.0], [10, 488.063, 471.916, 0.84626, 1.0], [11, 488.116, 536.578, 0.773691, 1.0], [12, 523.281, 395.572, 0.77549, 1.0], [13, 520.399, 473.381, 0.836505, 1.0], [14, 511.606, 536.577, 0.737428, 1.0], [15, 507.173, 283.959, 0.5064, 1.0], [16, 517.427, 285.376, 0.500881, 1.0], [17, 498.356, 286.874, 0.489297, 1.0], [18, 523.306, 286.881, 0.404357, 1.0], [19, 511.571, 536.606, 0.165148, 1.0], [20, 517.463, 536.612, 0.182491, 1.0], [21, 511.537, 536.587, 0.380545, 1.0], [22, 488.12, 536.598, 0.19978, 1.0], [23, 486.655, 536.605, 0.227215, 1.0], [24, 489.555, 536.59, 0.459327, 1.0]]
[[0, 511.595, 288.373, 0.436937, 1.0], [1, 510.126, 311.876, 0.820615, 1.0], [2, 486.571, 311.817, 0.787023, 1.0], [3, 464.641, 322.058, 0.696131, 1.0], [4, 460.188, 311.868, 0.758715, 1.0], [5, 535.059, 311.907, 0.788608, 1.0], [6, 570.294, 314.759, 0.568769, 1.0], [7, 601.16, 308.879, 0.166754, 1.0], [8, 508.619, 394.148, 0.774936, 1.0], [9, 489.545, 394.126, 0.752688, 1.0], [10, 488.064, 471.917, 0.844444, 1.0], [11, 488.112, 536.578, 0.774016, 1.0], [12, 523.285, 395.558, 0.77597, 1.0], [13, 520.4, 473.378, 0.837346, 1.0], [14, 511.618, 536.577, 0.735113, 1.0], [15, 508.614, 285.372, 0.434336, 1.0], [16, 518.897, 285.383, 0.425365, 1.0], [17, 498.395, 286.873, 0.429476, 1.0], [18, 523.34, 286.871, 0.329554, 1.0], [19, 511.589, 536.606, 0.165849, 1.0], [20, 517.474, 536.611, 0.183428, 1.0], [21, 511.557, 536.586, 0.383699, 1.0], [22, 488.122, 536.598, 0.199903, 1.0], [23, 488.034, 536.605, 0.229486, 1.0], [24, 489.552, 536.59, 0.457877, 1.0]]
[[0, 511.587, 291.301, 0.374781, 1.0], [1, 510.096, 311.886, 0.843906, 1.0], [2, 485.126, 310.422, 0.790812, 1.0], [3, 464.575, 319.159, 0.740249, 1.0], [4, 458.726, 308.911, 0.760527, 1.0], [5, 535.063, 313.362, 0.803019, 1.0], [6, 570.343, 311.846, 0.687518, 1.0], [7, 604.097, 307.437, 0.25288, 1.0], [8, 508.624, 395.542, 0.774239, 1.0], [9, 489.549, 394.147, 0.748102, 1.0], [10, 488.061, 471.916, 0.845589, 1.0], [11, 488.112, 536.578, 0.777339, 1.0], [12, 523.289, 395.569, 0.77161, 1.0], [13, 520.4, 473.366, 0.834758, 1.0], [14, 511.622, 536.577, 0.732687, 1.0], [15, 507.189, 286.839, 0.382344, 1.0], [16, 518.897, 286.869, 0.374858, 1.0], [17, 498.38, 286.909, 0.411059, 1.0], [18, 523.356, 288.326, 0.294846, 1.0], [19, 511.583, 536.606, 0.165334, 1.0], [20, 517.474, 536.611, 0.182503, 1.0], [21, 511.56, 536.586, 0.383195, 1.0], [22, 488.114, 536.598, 0.201396, 1.0], [23, 486.649, 536.605, 0.229081, 1.0], [24, 489.556, 536.59, 0.459109, 1.0]]
[[0, 508.659, 292.736, 0.40859, 1.0], [1, 508.628, 314.818, 0.802818, 1.0], [2, 483.686, 313.355, 0.780079, 1.0], [3, 463.127, 316.236, 0.761357, 1.0], [4, 458.705, 304.494, 0.738154, 1.0], [5, 533.579, 317.697, 0.811281, 1.0], [6, 561.518, 313.304, 0.745172, 1.0], [7, 580.607, 305.964, 0.637436, 1.0], [8, 508.611, 395.559, 0.769111, 1.0], [9, 489.539, 395.55, 0.748646, 1.0], [10, 488.061, 471.915, 0.845449, 1.0], [11, 488.111, 536.577, 0.80112, 1.0], [12, 523.275, 395.577, 0.771041, 1.0], [13, 520.4, 473.345, 0.832052, 1.0], [14, 511.618, 536.575, 0.75224, 1.0], [15, 502.757, 286.91, 0.432981, 1.0], [16, 513.032, 286.906, 0.432416, 1.0], [17, 495.414, 289.81, 0.444667, 1.0], [18, 521.868, 288.406, 0.359067, 1.0], [19, 511.582, 536.605, 0.173559, 1.0], [20, 517.469, 536.611, 0.189184, 1.0], [21, 511.555, 536.585, 0.401633, 1.0], [22, 488.123, 536.597, 0.210264, 1.0], [23, 486.651, 536.604, 0.242139, 1.0], [24, 489.555, 536.589, 0.481771, 1.0]]
[[0, 511.565, 291.303, 0.520562, 1.0], [1, 510.051, 319.159, 0.830907, 1.0], [2, 485.162, 316.227, 0.786999, 1.0], [3, 464.548, 313.362, 0.790092, 1.0], [4, 460.17, 303.022, 0.746999, 1.0], [5, 533.566, 320.598, 0.83538, 1.0], [6, 558.528, 311.902, 0.807668, 1.0], [7, 576.201, 301.609, 0.747478, 1.0], [8, 508.616, 395.577, 0.767237, 1.0], [9, 489.54, 395.564, 0.748057, 1.0], [10, 488.062, 471.92, 0.846649, 1.0], [11, 488.104, 536.578, 0.796078, 1.0], [12, 523.279, 395.596, 0.767441, 1.0], [13, 520.4, 473.367, 0.834555, 1.0], [14, 511.614, 536.576, 0.744795, 1.0], [15, 507.148, 286.91, 0.529439, 1.0], [16, 515.981, 286.913, 0.522124, 1.0], [17, 498.324, 289.825, 0.556015, 1.0], [18, 523.327, 288.407, 0.396647, 1.0], [19, 511.581, 536.606, 0.167277, 1.0], [20, 517.46, 536.611, 0.183993, 1.0], [21, 511.554, 536.586, 0.393256, 1.0], [22, 488.109, 536.598, 0.203481, 1.0], [23, 486.645, 536.605, 0.233802, 1.0], [24, 489.548, 536.59, 0.473948, 1.0]]
