[['2, k, 0', [-3.74868, 83.88439, 1.0]], ['2, k, 1', [-3.400782522457319, 112.67324625281009, 1.0]], ['2, k, 2', [-3.1881185725261636, 134.3690716466368, 1.0]], ['2, k, 3', [-3.1364946581448443, 140.50619997644228, 1.0]], ['2, k, 4', [10.583703981977916, 132.26240565911056, 1.0]], ['2, k, 5', [25.019061433804428, 114.67421588440332, 1.0]], ['2, k, 6', [39.91299118148757, 134.5356927677506, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.68163950857296, 132.40108190732795, 1.0]], ['2, k, 9', [-30.846229618264395, 114.19606781814369, 1.0]], ['2, k, 10', [-42.33435751757196, 131.17635056858182, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.9602464865960907, 83.96722968436119, 1.0]], ['2, k, 13', [8.566545568853755, 46.878107949043375, 1.0]], ['2, k, 14', [10.218482221908898, 10.965560943250296, 1.0]], ['2, k, 15', [9.716603132865284, 8.166065550325987, 1.0]], ['2, k, 16', [-10.35867397341524, 83.67037377237098, 1.0]], ['2, k, 17', [-13.136133014632536, 46.33476588219339, 1.0]], ['2, k, 18', [-12.5242137834117, 9.700343090142937, 1.0]], ['2, k, 19', [-12.813444088123306, 6.954437897848735, 1.0]], ['2, k, 20', [-3.1881185725261636, 134.3690716466368, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-14.75463, 81.24770400000001, 1.0]], ['2, k, 1', [-14.308572092471453, 104.73576208622723, 1.0]], ['2, k, 2', [-14.089210709507581, 122.15324864755081, 1.0]], ['2, k, 3', [-14.000825737029821, 127.02873168535989, 1.0]], ['2, k, 4', [-0.7647034600729032, 122.89981549903287, 1.0]], ['2, k, 5', [15.095862835033612, 109.15222875523227, 1.0]], ['2, k, 6', [29.80123153783282, 123.01548515346443, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.70688235423978, 122.59063971852324, 1.0]], ['2, k, 9', [-43.19189004214669, 107.20971499271822, 1.0]], ['2, k, 10', [-59.487769317351706, 118.47757358358076, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-7.458395138752981, 81.28867996048332, 1.0]], ['2, k, 13', [-16.423642549256726, 119.95435062459248, 1.0]], ['2, k, 14', [7.124751260719613, 134.1098647601708, 1.0]], ['2, k, 15', [3.2156581457016085, 145.62096584495734, 1.0]], ['2, k, 16', [-21.56789413591221, 81.40437426814614, 1.0]], ['2, k, 17', [-14.729012996766595, 50.18778635104009, 1.0]], ['2, k, 18', [-5.68590002735951, 12.2149579542452, 1.0]], ['2, k, 19', [-4.085840716249415, 7.682946627478087, 1.0]], ['2, k, 20', [-14.089210709507581, 122.15324864755081, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-15.554714, 80.66356599999999, 1.0]], ['2, k, 1', [-15.08702581141205, 103.9646018998648, 1.0]], ['2, k, 2', [-14.803831558334132, 121.26821642756661, 1.0]], ['2, k, 3', [-14.697243520490057, 126.12536747529985, 1.0]], ['2, k, 4', [-1.3912217069514323, 122.1800111018084, 1.0]], ['2, k, 5', [14.371171564887119, 108.56181267429051, 1.0]], ['2, k, 6', [28.900889590426218, 122.62286831262072, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-28.403974010940118, 121.74848876050798, 1.0]], ['2, k, 9', [-43.856256039177204, 106.39321521756361, 1.0]], ['2, k, 10', [-60.11016630672247, 117.53586823009367, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-8.340290506757682, 80.6543501342321, 1.0]], ['2, k, 13', [-18.952669208337294, 118.19111812062309, 1.0]], ['2, k, 14', [2.747590279909815, 134.11500734936104, 1.0]], ['2, k, 15', [-1.4246021838159617, 145.23166448921188, 1.0]], ['2, k, 16', [-22.23110574397351, 80.78828329250307, 1.0]], ['2, k, 17', [-15.41034234844241, 49.74555689323928, 1.0]], ['2, k, 18', [-6.462958834419297, 11.743904224264654, 1.0]], ['2, k, 19', [-4.842856738760991, 7.171821101855043, 1.0]], ['2, k, 20', [-14.803831558334132, 121.26821642756661, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-15.887232000000001, 80.428886, 1.0]], ['2, k, 1', [-15.406067938991665, 103.49753511062286, 1.0]], ['2, k, 2', [-15.099345504410927, 120.70385981833012, 1.0]], ['2, k, 3', [-14.988334598071157, 125.555014670339, 1.0]], ['2, k, 4', [-1.564979220613278, 121.69381131710958, 1.0]], ['2, k, 5', [14.175078515811888, 108.31146566803424, 1.0]], ['2, k, 6', [28.590871734622812, 122.45780790470745, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-28.717239954153378, 121.17972876802749, 1.0]], ['2, k, 9', [-44.13794144335366, 105.88036244838082, 1.0]], ['2, k, 10', [-61.009581458506105, 117.53348586619468, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-8.6600570610549, 80.45728069738557, 1.0]], ['2, k, 13', [-19.768121249604064, 118.30592666321573, 1.0]], ['2, k, 14', [2.497574580594584, 134.03601319212675, 1.0]], ['2, k, 15', [-1.6596464340777546, 145.12968815745464, 1.0]], ['2, k, 16', [-22.641964081287384, 80.51352360189622, 1.0]], ['2, k, 17', [-15.845812237142976, 49.51241096622722, 1.0]], ['2, k, 18', [-7.001129191779301, 11.48401619306076, 1.0]], ['2, k, 19', [-5.3597254807137436, 6.8925624793133595, 1.0]], ['2, k, 20', [-15.099345504410927, 120.70385981833012, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-16.034622000000002, 80.333406, 1.0]], ['2, k, 1', [-15.53343673195187, 103.18185495748266, 1.0]], ['2, k, 2', [-15.207502843937798, 120.3009983857086, 1.0]], ['2, k, 3', [-15.092217416741956, 125.14733577340493, 1.0]], ['2, k, 4', [-1.5495390588437505, 121.32033344318889, 1.0]], ['2, k, 5', [14.23235317932694, 108.2493022027314, 1.0]], ['2, k, 6', [28.586422756870405, 122.45455358889629, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-28.85690748463125, 120.74159528310088, 1.0]], ['2, k, 9', [-44.27380511656719, 105.55069207550572, 1.0]], ['2, k, 10', [-61.36935073877933, 117.53389860546787, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-8.738413505687433, 80.43818623146693, 1.0]], ['2, k, 13', [-20.08303475170403, 118.67397054470365, 1.0]], ['2, k, 14', [2.6796015244334512, 134.17548588965315, 1.0]], ['2, k, 15', [-1.4696575679455464, 145.19049340887804, 1.0]], ['2, k, 16', [-22.913106597089552, 80.37556850565095, 1.0]], ['2, k, 17', [-16.149983765810006, 49.337264736193355, 1.0]], ['2, k, 18', [-7.422140290540746, 11.28220554936398, 1.0]], ['2, k, 19', [-5.758851527918179, 6.682467887537608, 1.0]], ['2, k, 20', [-15.207502843937798, 120.3009983857086, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-16.242032000000002, 80.211078, 1.0]], ['2, k, 1', [-15.785633338222729, 102.92499577649023, 1.0]], ['2, k, 2', [-15.484025506437671, 119.98652787003628, 1.0]], ['2, k, 3', [-15.375758173620357, 124.83510846680088, 1.0]], ['2, k, 4', [-1.737590642357711, 120.99762959698093, 1.0]], ['2, k, 5', [14.072265837090114, 108.19814258189449, 1.0]], ['2, k, 6', [28.29008740410424, 122.55628495215575, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.129974385628678, 120.38801986916927, 1.0]], ['2, k, 9', [-44.64180023542784, 105.19697259991914, 1.0]], ['2, k, 10', [-61.600080208532475, 117.36022764224927, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-8.892369047432755, 80.40399343424164, 1.0]], ['2, k, 13', [-20.01880297840517, 119.0758454747768, 1.0]], ['2, k, 14', [3.146912478734137, 134.31150954513774, 1.0]], ['2, k, 15', [-0.9195819560044578, 145.35548322102315, 1.0]], ['2, k, 16', [-23.21833895542249, 80.22579467946198, 1.0]], ['2, k, 17', [-16.375827260484826, 49.158391195218016, 1.0]], ['2, k, 18', [-7.59047003738986, 11.117956046950148, 1.0]], ['2, k, 19', [-5.90021642696727, 6.535011844093501, 1.0]], ['2, k, 20', [-15.484025506437671, 119.98652787003628, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-16.415398000000003, 80.167412, 1.0]], ['2, k, 1', [-16.00301909701555, 102.92264974957543, 1.0]], ['2, k, 2', [-15.725644151612759, 120.05628568500647, 1.0]], ['2, k, 3', [-15.624466685414621, 124.93927042939936, 1.0]], ['2, k, 4', [-1.922757809307944, 120.99854821761068, 1.0]], ['2, k, 5', [13.91768266772605, 108.45184655910376, 1.0]], ['2, k, 6', [27.991774136380727, 122.95211189459121, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.353231190257816, 120.41639448811785, 1.0]], ['2, k, 9', [-44.98093856993888, 105.12866049719239, 1.0]], ['2, k, 10', [-61.873327398382614, 117.47167294259842, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-9.035789604256948, 80.43055021321561, 1.0]], ['2, k, 13', [-19.4574539798541, 119.7825501198009, 1.0]], ['2, k, 14', [4.256660862938368, 134.5727579054466, 1.0]], ['2, k, 15', [0.3649941242243169, 145.71598886505035, 1.0]], ['2, k, 16', [-23.465562696598592, 80.17011504939929, 1.0]], ['2, k, 17', [-16.648785228227325, 49.03572588586874, 1.0]], ['2, k, 18', [-7.9588083783269035, 10.975326203516147, 1.0]], ['2, k, 19', [-6.261612304922738, 6.4147157135218364, 1.0]], ['2, k, 20', [-15.725644151612759, 120.05628568500647, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-16.554022, 80.15467000000001, 1.0]], ['2, k, 1', [-16.20409485877792, 103.02132792906475, 1.0]], ['2, k, 2', [-15.960964910071285, 120.28345939371934, 1.0]], ['2, k, 3', [-15.869901319732968, 125.21003478517045, 1.0]], ['2, k, 4', [-2.0702190953848163, 121.11742695463936, 1.0]], ['2, k, 5', [13.80844083687986, 108.833303548043, 1.0]], ['2, k, 6', [27.740980129499178, 123.46944649346463, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.585434972325505, 120.58005763472897, 1.0]], ['2, k, 9', [-45.2727018437114, 105.23844007638931, 1.0]], ['2, k, 10', [-62.206228239711244, 117.81629349432568, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-9.17408706145191, 80.47268344730357, 1.0]], ['2, k, 13', [-17.47344574609513, 121.16855189376966, 1.0]], ['2, k, 14', [7.8957708359576735, 134.23210803659506, 1.0]], ['2, k, 15', [4.268395111736579, 145.8150557226081, 1.0]], ['2, k, 16', [-23.663955330412662, 80.15646087748904, 1.0]], ['2, k, 17', [-16.80506701220623, 48.9259023807453, 1.0]], ['2, k, 18', [-8.13477182106425, 10.891207613884688, 1.0]], ['2, k, 19', [-6.430806356580952, 6.3658325684320385, 1.0]], ['2, k, 20', [-15.960964910071285, 120.28345939371934, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-16.594828, 80.15067200000001, 1.0]], ['2, k, 1', [-16.32057957966562, 103.12718462160018, 1.0]], ['2, k, 2', [-16.121431807534073, 120.52239594880312, 1.0]], ['2, k, 3', [-16.043239507445122, 125.49317547988669, 1.0]], ['2, k, 4', [-2.139566610739731, 121.22885476087593, 1.0]], ['2, k, 5', [13.768303488222472, 109.18773584274871, 1.0]], ['2, k, 6', [27.531128796015956, 123.95286938000712, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.728562239693403, 120.7530378204324, 1.0]], ['2, k, 9', [-45.46917801168779, 105.34527166352916, 1.0]], ['2, k, 10', [-61.733043289762676, 117.5495910289584, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-9.211477469839222, 80.50919340649914, 1.0]], ['2, k, 13', [-14.014073367248724, 122.05943625547097, 1.0]], ['2, k, 14', [12.63645166450694, 133.15334434602667, 1.0]], ['2, k, 15', [9.652579760941126, 144.83189617977482, 1.0]], ['2, k, 16', [-23.748779375423428, 80.16806343287888, 1.0]], ['2, k, 17', [-16.8534395676532, 48.862578327439095, 1.0]], ['2, k, 18', [-8.213770413343862, 10.842132540299978, 1.0]], ['2, k, 19', [-6.508285208519869, 6.36012501047031, 1.0]], ['2, k, 20', [-16.121431807534073, 120.52239594880312, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-16.390116, 80.20489, 1.0]], ['2, k, 1', [-16.21031620145264, 103.28387153805944, 1.0]], ['2, k, 2', [-16.069706380441797, 120.81325623315296, 1.0]], ['2, k, 3', [-16.008026504292236, 125.83102693136556, 1.0]], ['2, k, 4', [-2.0181195802176646, 121.38688715331546, 1.0]], ['2, k, 5', [13.933712127401598, 109.50757412520102, 1.0]], ['2, k, 6', [27.58944707640213, 124.37631793407088, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.6600633691368, 120.99553560146155, 1.0]], ['2, k, 9', [-45.41098950751832, 105.53926923851124, 1.0]], ['2, k, 10', [-61.34365512624847, 117.66826726438224, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-8.991385322679655, 80.58863082032848, 1.0]], ['2, k, 13', [-9.086023885071741, 122.1382217928361, 1.0]], ['2, k, 14', [18.543418543783446, 130.93638237565037, 1.0]], ['2, k, 15', [16.6355228287445, 142.49816350087173, 1.0]], ['2, k, 16', [-23.588034291411507, 80.25219214868741, 1.0]], ['2, k, 17', [-16.689515016869358, 48.90756179569996, 1.0]], ['2, k, 18', [-8.103313719203953, 10.884410435838952, 1.0]], ['2, k, 19', [-6.400292068261191, 6.451075250206836, 1.0]], ['2, k, 20', [-16.069706380441797, 120.81325623315296, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-15.843890000000002, 80.39709400000001, 1.0]], ['2, k, 1', [-15.766845524753844, 103.55198652360502, 1.0]], ['2, k, 2', [-15.685549561907134, 121.21030321383964, 1.0]], ['2, k, 3', [-15.639922788892022, 126.28195174469398, 1.0]], ['2, k, 4', [-1.6381844231531204, 121.64904415093048, 1.0]], ['2, k, 5', [14.915125600033772, 109.42412855197641, 1.0]], ['2, k, 6', [28.66751696252721, 124.66171938946408, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.264759241450534, 121.33492696085746, 1.0]], ['2, k, 9', [-44.99015377097617, 105.87809737501064, 1.0]], ['2, k, 10', [-60.84395790466267, 118.26841938542516, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-8.401224675689157, 80.80807616444099, 1.0]], ['2, k, 13', [-2.9454573992229305, 121.41159606952478, 1.0]], ['2, k, 14', [25.439671665098007, 127.45421266764592, 1.0]], ['2, k, 15', [24.92742738546739, 138.71634519089164, 1.0]], ['2, k, 16', [-23.090944583929655, 80.48185702901411, 1.0]], ['2, k, 17', [-16.233224612383683, 49.08697649245162, 1.0]], ['2, k, 18', [-7.726794479729486, 11.049142904873932, 1.0]], ['2, k, 19', [-6.019957976597087, 6.67563688709728, 1.0]], ['2, k, 20', [-15.685549561907134, 121.21030321383964, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-15.071648000000001, 80.689662, 1.0]], ['2, k, 1', [-15.079228630362417, 103.94648576528027, 1.0]], ['2, k, 2', [-15.053520370817006, 121.74316782920323, 1.0]], ['2, k, 3', [-15.022729509636928, 126.87101435955768, 1.0]], ['2, k, 4', [-1.0639170019955184, 122.04717382868972, 1.0]], ['2, k, 5', [16.352011412170462, 109.22028156151254, 1.0]], ['2, k, 6', [30.3204750727514, 124.8655382716841, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-28.647722021809663, 121.8128080025582, 1.0]], ['2, k, 9', [-44.33121750925836, 106.36549902013243, 1.0]], ['2, k, 10', [-59.932378976477416, 119.13478771106399, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-7.593960135926562, 81.12986316826513, 1.0]], ['2, k, 13', [3.7304287138752414, 119.94734386790088, 1.0]], ['2, k, 14', [32.552172457963266, 122.76571901466959, 1.0]], ['2, k, 15', [33.50585713667564, 133.38875169398537, 1.0]], ['2, k, 16', [-22.3518286964226, 80.7949507756674, 1.0]], ['2, k, 17', [-15.43853712192557, 49.280737810258884, 1.0]], ['2, k, 18', [-6.944066438717668, 11.30311888176265, 1.0]], ['2, k, 19', [-5.2225356957211, 6.999831121547421, 1.0]], ['2, k, 20', [-15.053520370817006, 121.74316782920323, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-14.193995999999999, 81.08023399999999, 1.0]], ['2, k, 1', [-14.334207780892772, 104.57111257142222, 1.0]], ['2, k, 2', [-14.373640904929465, 122.71844368464383, 1.0]], ['2, k, 3', [-14.356996682515515, 127.92891147793439, 1.0]], ['2, k, 4', [-0.4247739099140535, 122.82687857334498, 1.0]], ['2, k, 5', [17.195452538037394, 109.79896883069291, 1.0]], ['2, k, 6', [31.179958645169176, 125.54523901117761, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.893027986290285, 122.71974755266918, 1.0]], ['2, k, 9', [-43.58611887716867, 107.2526439959737, 1.0]], ['2, k, 10', [-58.9553057846353, 120.35584926694057, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-6.701492832143819, 81.53545295445248, 1.0]], ['2, k, 13', [10.39140954371729, 117.42817146862477, 1.0]], ['2, k, 14', [39.26623291588158, 116.7497416498624, 1.0]], ['2, k, 15', [41.66733610265969, 126.16582008192417, 1.0]], ['2, k, 16', [-21.45341596634793, 81.14903271710972, 1.0]], ['2, k, 17', [-14.859890214482029, 49.372882914835245, 1.0]], ['2, k, 18', [-6.775635857275077, 11.415322565323677, 1.0]], ['2, k, 19', [-5.077589496913117, 7.159387793834436, 1.0]], ['2, k, 20', [-14.373640904929465, 122.71844368464383, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-13.347852, 81.505512, 1.0]], ['2, k, 1', [-13.649531095519569, 105.24592233543709, 1.0]], ['2, k, 2', [-13.768406940018163, 123.78918864312493, 1.0]], ['2, k, 3', [-13.768758167623506, 129.07613043030264, 1.0]], ['2, k, 4', [0.16101585386228123, 123.67121096913328, 1.0]], ['2, k, 5', [17.745989538019586, 110.60381729976581, 1.0]], ['2, k, 6', [31.665285308093953, 126.3605415401612, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.1772461500736, 123.70547229485149, 1.0]], ['2, k, 9', [-42.898443896270884, 108.23908077359172, 1.0]], ['2, k, 10', [-57.948665464313876, 121.78975860553287, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-5.8491890951894145, 82.00380770520378, 1.0]], ['2, k, 13', [16.692112577512553, 114.16638864163811, 1.0]], ['2, k, 14', [45.57026699883088, 112.37293032827465, 1.0]], ['2, k, 15', [49.433338856983504, 121.3047686456257, 1.0]], ['2, k, 16', [-20.571193601025165, 81.49456204059786, 1.0]], ['2, k, 17', [-14.359718558901143, 49.38589215008721, 1.0]], ['2, k, 18', [-6.673262883892356, 11.518474161274547, 1.0]], ['2, k, 19', [-5.006827999078562, 7.307712043103793, 1.0]], ['2, k, 20', [-13.768406940018163, 123.78918864312493, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-12.575804, 81.962428, 1.0]], ['2, k, 1', [-13.025727044170349, 106.05592373382565, 1.0]], ['2, k, 2', [-13.228687793563546, 124.98901336368232, 1.0]], ['2, k, 3', [-13.24890023683371, 130.37629851804894, 1.0]], ['2, k, 4', [0.5879686212266613, 124.631197150727, 1.0]], ['2, k, 5', [18.152292450012492, 111.48123239961264, 1.0]], ['2, k, 6', [32.043374038106144, 127.24833696535376, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.665810349622177, 124.832526561385, 1.0]], ['2, k, 9', [-42.38411461720564, 109.36016151425275, 1.0]], ['2, k, 10', [-57.02990144100793, 123.41577367277692, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-5.048867681372787, 82.46190802101484, 1.0]], ['2, k, 13', [22.56206050398893, 109.70240554577661, 1.0]], ['2, k, 14', [51.340499684417665, 106.44237649241994, 1.0]], ['2, k, 15', [56.65443789535183, 114.5404111861376, 1.0]], ['2, k, 16', [-19.70468300934776, 81.82995977078757, 1.0]], ['2, k, 17', [-13.829227298564854, 49.21473547185758, 1.0]], ['2, k, 18', [-6.484793119161146, 11.542523324667386, 1.0]], ['2, k, 19', [-4.855672404001059, 7.377397867976793, 1.0]], ['2, k, 20', [-13.228687793563546, 124.98901336368232, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-12.053781999999998, 82.39304200000001, 1.0]], ['2, k, 1', [-12.648014374884436, 106.96809173234973, 1.0]], ['2, k, 2', [-12.94701292057464, 126.30330145054911, 1.0]], ['2, k, 3', [-12.993806055596862, 131.79345241221944, 1.0]], ['2, k, 4', [0.7635637087333826, 125.66454643217543, 1.0]], ['2, k, 5', [17.72175435064707, 112.80725564102218, 1.0]], ['2, k, 6', [31.34315063570169, 128.34994737973054, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.47606844891302, 126.04738015249202, 1.0]], ['2, k, 9', [-42.24501726655564, 110.55782194838535, 1.0]], ['2, k, 10', [-56.45397719593376, 125.1131566980036, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.555893333793451, 82.85273597486346, 1.0]], ['2, k, 13', [27.49577946010234, 104.33993890121417, 1.0]], ['2, k, 14', [55.72858215441347, 99.66429063839728, 1.0]], ['2, k, 15', [62.26507586637263, 106.52744240051179, 1.0]], ['2, k, 16', [-19.05079502019209, 82.11734825407649, 1.0]], ['2, k, 17', [-13.585059658301681, 48.908111982867176, 1.0]], ['2, k, 18', [-6.640859227977933, 11.465067387898038, 1.0]], ['2, k, 19', [-5.058878356326572, 7.350503091569997, 1.0]], ['2, k, 20', [-12.94701292057464, 126.30330145054911, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.723588000000001, 82.783336, 1.0]], ['2, k, 1', [-12.459015578750119, 107.87641545699142, 1.0]], ['2, k, 2', [-12.85263390949288, 127.63901030455473, 1.0]], ['2, k, 3', [-12.927221284982183, 133.22975590922863, 1.0]], ['2, k, 4', [0.7444178153354617, 126.72057908212065, 1.0]], ['2, k, 5', [16.83335614079578, 114.3208265582905, 1.0]], ['2, k, 6', [30.0993604422457, 129.56068247527517, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.486028340907318, 127.25909020200528, 1.0]], ['2, k, 9', [-42.30324952621251, 111.76132453227824, 1.0]], ['2, k, 10', [-56.11545387346785, 126.7248546117855, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.277963012959395, 83.19481985198068, 1.0]], ['2, k, 13', [31.211249331988768, 98.19748012213967, 1.0]], ['2, k, 14', [59.12237668715115, 92.49825350893968, 1.0]], ['2, k, 15', [66.67309149769645, 98.03773756387785, 1.0]], ['2, k, 16', [-18.598551038452236, 82.37113869613847, 1.0]], ['2, k, 17', [-13.616556134956198, 48.5813007311258, 1.0]], ['2, k, 18', [-7.093128644346352, 11.374200719247277, 1.0]], ['2, k, 19', [-5.581050498248576, 7.134446958255377, 1.0]], ['2, k, 20', [-12.85263390949288, 127.63901030455473, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
