[[0, -0.1730197, 0.1571954, 2.93287, 1], [1, -0.1693536, 0.4574829, 2.889323, 1], [2, -0.1599077, 0.7450317, 2.837193, 1], [3, -0.1296681, 0.8910888, 2.811606, 1], [4, -0.3269758, 0.6356299, 2.824449, 1], [5, -0.3844087, 0.3975433, 2.855574, 1], [6, -0.3714672, 0.1564216, 2.795438, 1], [7, -0.3665765, 0.09640137, 2.79427, 1], [8, 0.01294018, 0.6131582, 2.873993, 1], [9, 0.03329265, 0.3689753, 2.931545, 1], [10, 0.028125, 0.1409159, 2.896689, 1], [11, 0.005511387, 0.05914366, 2.882592, 1], [12, -0.2447967, 0.1550059, 2.886406, 1], [13, -0.275223, -0.2250547, 2.958992, 1], [14, -0.2397278, -0.5617211, 3.038908, 1], [15, -0.2237712, -0.6347915, 2.962063, 1], [16, -0.09826267, 0.1553267, 2.906774, 1], [17, -0.1062925, -0.2364263, 2.944867, 1], [18, -0.1308419, -0.5613638, 3.036889, 1], [19, -0.1288835, -0.6325663, 2.960316, 1], [20, -0.1629318, 0.6744118, 2.852232, 1], [21, -0.367485, 0.0308444, 2.787108, 1], [22, -0.3233348, 0.105067, 2.80258, 1], [23, 0.002987606, -0.0139525, 2.887222, 1], [24, -0.009939687, 0.02042003, 2.872667, 1]]
[[0, -0.1838615, 0.1521796, 2.931291, 1], [1, -0.1399684, 0.4342112, 2.887623, 1], [2, -0.09698177, 0.7085023, 2.831741, 1], [3, -0.06920588, 0.8097566, 2.760946, 1], [4, -0.2678351, 0.634532, 2.83454, 1], [5, -0.3796633, 0.3942963, 2.908305, 1], [6, -0.4262496, 0.1769125, 2.842641, 1], [7, -0.4274284, 0.1248434, 2.829179, 1], [8, 0.06995893, 0.5972384, 2.860948, 1], [9, 0.07016335, 0.364036, 2.939722, 1], [10, 0.03550027, 0.134095, 2.926649, 1], [11, 0.01357712, 0.04766625, 2.923774, 1], [12, -0.2565668, 0.160847, 2.888186, 1], [13, -0.4499835, -0.1718568, 2.89555, 1], [14, -0.6016968, -0.5467521, 2.897793, 1], [15, -0.5890754, -0.586728, 2.789862, 1], [16, -0.1066639, 0.1397847, 2.90225, 1], [17, -0.1016084, -0.1959642, 2.937999, 1], [18, -0.1213928, -0.5472291, 3.042874, 1], [19, -0.1207273, -0.6257796, 2.970572, 1], [20, -0.1076706, 0.6411138, 2.847997, 1], [21, -0.4323836, 0.04780453, 2.815779, 1], [22, -0.3816443, 0.139544, 2.815312, 1], [23, 0.004479651, -0.01893626, 2.920386, 1], [24, -0.0131382, 0.04869058, 2.887846, 1]]
[[0, -0.2010821, 0.1527151, 2.918268, 1], [1, -0.1480117, 0.4335259, 2.881914, 1], [2, -0.09922023, 0.7074749, 2.830486, 1], [3, -0.06954512, 0.8095295, 2.758618, 1], [4, -0.2724767, 0.6356047, 2.830406, 1], [5, -0.3854828, 0.3964744, 2.903408, 1], [6, -0.4295227, 0.1783067, 2.838669, 1], [7, -0.4324301, 0.1262235, 2.826291, 1], [8, 0.06528319, 0.5936917, 2.860757, 1], [9, 0.05957701, 0.3602025, 2.9367, 1], [10, 0.03384924, 0.1324737, 2.926877, 1], [11, 0.009525694, 0.05149784, 2.923524, 1], [12, -0.2728316, 0.1632278, 2.872847, 1], [13, -0.4535624, -0.1727517, 2.894007, 1], [14, -0.6045496, -0.5467935, 2.899108, 1], [15, -0.5908574, -0.586326, 2.79099, 1], [16, -0.1246195, 0.1385094, 2.89133, 1], [17, -0.1037706, -0.1958127, 2.935296, 1], [18, -0.1232964, -0.5481884, 3.041949, 1], [19, -0.1200868, -0.6283303, 2.969174, 1], [20, -0.1110059, 0.6400754, 2.845909, 1], [21, -0.4385887, 0.04878256, 2.821261, 1], [22, -0.3864186, 0.1304035, 2.805529, 1], [23, 0.004089478, -0.01922569, 2.933308, 1], [24, -0.01521327, 0.05848153, 2.878667, 1]]
[[0, -0.2016702, 0.1525454, 2.918076, 1], [1, -0.1501841, 0.433074, 2.880672, 1], [2, -0.1017897, 0.706515, 2.828976, 1], [3, -0.07014976, 0.8089852, 2.757584, 1], [4, -0.274053, 0.6358331, 2.828188, 1], [5, -0.3890747, 0.3956436, 2.901234, 1], [6, -0.4312925, 0.1772702, 2.83584, 1], [7, -0.4348421, 0.1263137, 2.824552, 1], [8, 0.06118874, 0.5919466, 2.860646, 1], [9, 0.05481332, 0.3623947, 2.934267, 1], [10, 0.02719029, 0.1351982, 2.934748, 1], [11, 0.01353125, 0.1308838, 2.926424, 1], [12, -0.2735194, 0.1629958, 2.872673, 1], [13, -0.4575126, -0.1725924, 2.892879, 1], [14, -0.6070952, -0.5475058, 2.899566, 1], [15, -0.5928941, -0.58711, 2.791548, 1], [16, -0.1250535, 0.1383964, 2.891165, 1], [17, -0.104654, -0.1959148, 2.933927, 1], [18, -0.1235933, -0.5484397, 3.041291, 1], [19, -0.1201634, -0.6301344, 2.967293, 1], [20, -0.1136619, 0.6392509, 2.844319, 1], [21, -0.4520481, 0.06101144, 2.819425, 1], [22, -0.3995543, 0.09400561, 2.7948, 1], [23, 0.00442606, 0.04567908, 2.894885, 1], [24, 0.0004885754, 0.1116229, 2.893667, 1]]
[[0, -0.2026356, 0.1521576, 2.918588, 1], [1, -0.1532794, 0.4327816, 2.880211, 1], [2, -0.1069432, 0.7062179, 2.827488, 1], [3, -0.07061469, 0.8087649, 2.757053, 1], [4, -0.2764558, 0.6364221, 2.825759, 1], [5, -0.3944576, 0.3965051, 2.897964, 1], [6, -0.434591, 0.1776163, 2.832991, 1], [7, -0.4363519, 0.1281781, 2.821989, 1], [8, 0.0572714, 0.5883413, 2.861203, 1], [9, 0.05102785, 0.3618039, 2.934573, 1], [10, 0.01561066, 0.1356579, 2.93434, 1], [11, -0.002741877, 0.08136208, 2.922745, 1], [12, -0.2746861, 0.1624838, 2.873303, 1], [13, -0.4606779, -0.1727398, 2.892656, 1], [14, -0.6094085, -0.5471573, 2.900337, 1], [15, -0.59456, -0.5868713, 2.792449, 1], [16, -0.1257867, 0.1381175, 2.891605, 1], [17, -0.1059883, -0.195932, 2.932759, 1], [18, -0.1239676, -0.547992, 3.041209, 1], [19, -0.1212477, -0.6283375, 2.970349, 1], [20, -0.1183847, 0.6389824, 2.843037, 1], [21, -0.4497724, 0.05718587, 2.819552, 1], [22, -0.3966683, 0.1001943, 2.796175, 1], [23, -0.007432841, 0.003614705, 2.910803, 1], [24, -0.02116374, 0.01143868, 2.8855, 1]]
[[0, -0.2038982, 0.1517736, 2.918643, 1], [1, -0.155509, 0.4322859, 2.879189, 1], [2, -0.1092689, 0.70547, 2.825794, 1], [3, -0.07134888, 0.8085648, 2.755374, 1], [4, -0.278293, 0.6369338, 2.823677, 1], [5, -0.3996119, 0.4025466, 2.894698, 1], [6, -0.4361905, 0.1828097, 2.830449, 1], [7, -0.4372264, 0.132316, 2.820931, 1], [8, 0.0555737, 0.5858761, 2.861972, 1], [9, 0.04845093, 0.3612561, 2.933362, 1], [10, 0.01527638, 0.1348211, 2.934046, 1], [11, -0.006452666, 0.08667886, 2.919415, 1], [12, -0.2762511, 0.1621781, 2.873199, 1], [13, -0.4624364, -0.1719292, 2.892527, 1], [14, -0.6136873, -0.5470856, 2.901129, 1], [15, -0.598227, -0.5869081, 2.793375, 1], [16, -0.1267369, 0.1376744, 2.891821, 1], [17, -0.1076089, -0.1940778, 2.931052, 1], [18, -0.1244666, -0.5479632, 3.040647, 1], [19, -0.1213685, -0.6292716, 2.968384, 1], [20, -0.1207458, 0.6383134, 2.841459, 1], [21, -0.4488918, 0.05342765, 2.823626, 1], [22, -0.397186, 0.1441864, 2.82147, 1], [23, -0.01139695, 0.003608952, 2.90722, 1], [24, -0.0256974, 0.08472037, 2.880584, 1]]
[[0, -0.2057941, 0.1518809, 2.918657, 1], [1, -0.1577753, 0.4324617, 2.878152, 1], [2, -0.1112635, 0.7055057, 2.824153, 1], [3, -0.071027, 0.8094128, 2.753552, 1], [4, -0.279479, 0.6368723, 2.822438, 1], [5, -0.4008598, 0.4028685, 2.893453, 1], [6, -0.4395266, 0.1812803, 2.826218, 1], [7, -0.4402012, 0.1287413, 2.816804, 1], [8, 0.05459978, 0.5849723, 2.861717, 1], [9, 0.04625069, 0.3615143, 2.932962, 1], [10, 0.01371489, 0.1349919, 2.933745, 1], [11, -0.008378698, 0.08654753, 2.922695, 1], [12, -0.2782055, 0.1623308, 2.873077, 1], [13, -0.4636422, -0.1722709, 2.892126, 1], [14, -0.6156702, -0.5466512, 2.901516, 1], [15, -0.6000239, -0.5865667, 2.793837, 1], [16, -0.128463, 0.1377255, 2.892004, 1], [17, -0.1083457, -0.1928724, 2.929595, 1], [18, -0.1245987, -0.5481736, 3.040488, 1], [19, -0.1214983, -0.6290986, 2.969187, 1], [20, -0.1228365, 0.6384013, 2.839932, 1], [21, -0.4447215, 0.0404806, 2.81339, 1], [22, -0.3947259, 0.1305555, 2.810889, 1], [23, -0.007442843, 0.003610004, 2.90922, 1], [24, -0.02291357, 0.07627191, 2.886527, 1]]
[[0, -0.2061402, 0.1520241, 2.918649, 1], [1, -0.1580886, 0.4327253, 2.877756, 1], [2, -0.1113546, 0.7058297, 2.823453, 1], [3, -0.07072797, 0.8095886, 2.753231, 1], [4, -0.2802445, 0.637211, 2.821598, 1], [5, -0.402424, 0.403539, 2.892383, 1], [6, -0.4404531, 0.1811164, 2.825156, 1], [7, -0.4390236, 0.1320509, 2.817891, 1], [8, 0.05399939, 0.584323, 2.86126, 1], [9, 0.04473549, 0.3626711, 2.931316, 1], [10, 0.01260334, 0.1360998, 2.932352, 1], [11, -0.006180848, 0.08859916, 2.915817, 1], [12, -0.2785625, 0.1624325, 2.873121, 1], [13, -0.4639867, -0.1722242, 2.891706, 1], [14, -0.6171575, -0.5460798, 2.901789, 1], [15, -0.6014462, -0.5860394, 2.79414, 1], [16, -0.128774, 0.1379012, 2.891962, 1], [17, -0.1088892, -0.1908431, 2.927777, 1], [18, -0.1249732, -0.5481817, 3.040082, 1], [19, -0.1215121, -0.6285056, 2.970398, 1], [20, -0.122995, 0.6387168, 2.839304, 1], [21, -0.447132, 0.04174258, 2.812554, 1], [22, -0.3983262, 0.1342339, 2.820992, 1], [23, -0.009636468, 0.003165191, 2.905886, 1], [24, -0.02478497, 0.0824503, 2.881974, 1]]
[[0, -0.2055505, 0.1522564, 2.919147, 1], [1, -0.1578563, 0.4329047, 2.87773, 1], [2, -0.1111428, 0.70603, 2.823192, 1], [3, -0.07027533, 0.809754, 2.753025, 1], [4, -0.2802449, 0.6375681, 2.821348, 1], [5, -0.4028211, 0.4036272, 2.892528, 1], [6, -0.4441414, 0.186079, 2.82322, 1], [7, -0.4441529, 0.1407562, 2.805682, 1], [8, 0.05394256, 0.5842929, 2.86109, 1], [9, 0.04412923, 0.3636242, 2.930717, 1], [10, 0.01629009, 0.1363111, 2.928278, 1], [11, -0.001752187, 0.09189823, 2.920222, 1], [12, -0.2780358, 0.1624324, 2.873875, 1], [13, -0.4634579, -0.171135, 2.890249, 1], [14, -0.6176859, -0.5465317, 2.90116, 1], [15, -0.6019731, -0.58652, 2.793534, 1], [16, -0.1280113, 0.138402, 2.892308, 1], [17, -0.1085427, -0.1903478, 2.927548, 1], [18, -0.1251417, -0.5480506, 3.039979, 1], [19, -0.1217315, -0.6279497, 2.970214, 1], [20, -0.1227833, 0.638912, 2.839104, 1], [21, -0.4522684, 0.07659254, 2.797268, 1], [22, -0.4047482, 0.1418369, 2.80375, 1], [23, -0.003490318, 0.01152184, 2.90432, 1], [24, -0.02449645, 0.08632993, 2.870846, 1]]
[[0, -0.2030983, 0.1524542, 2.921302, 1], [1, -0.1566931, 0.4331007, 2.878071, 1], [2, -0.1103564, 0.7061721, 2.822837, 1], [3, -0.06927309, 0.8114806, 2.751784, 1], [4, -0.2799857, 0.637727, 2.820888, 1], [5, -0.402673, 0.4034942, 2.892809, 1], [6, -0.4426777, 0.1857581, 2.823251, 1], [7, -0.4455921, 0.1371192, 2.805798, 1], [8, 0.05387487, 0.5843638, 2.860225, 1], [9, 0.04532646, 0.365196, 2.930074, 1], [10, 0.02748737, 0.1371732, 2.933224, 1], [11, 0.0087567, 0.1153716, 2.922127, 1], [12, -0.2756717, 0.1623471, 2.876418, 1], [13, -0.4628336, -0.1720739, 2.888678, 1], [14, -0.6167555, -0.5469315, 2.900165, 1], [15, -0.6011987, -0.5870206, 2.792588, 1], [16, -0.1254902, 0.1388506, 2.894143, 1], [17, -0.1080513, -0.1903683, 2.927766, 1], [18, -0.125104, -0.548099, 3.039922, 1], [19, -0.1218428, -0.6278568, 2.970624, 1], [20, -0.121955, 0.6390655, 2.838899, 1], [21, -0.4466822, 0.07439929, 2.793883, 1], [22, -0.4145179, 0.1318218, 2.792217, 1], [23, 0.004439463, 0.02729875, 2.898553, 1], [24, -0.01652748, 0.1168213, 2.881583, 1]]
[[0, -0.1974359, 0.15321, 2.925462, 1], [1, -0.1538299, 0.4340641, 2.879403, 1], [2, -0.1091586, 0.7070034, 2.822766, 1], [3, -0.06708247, 0.8150091, 2.752414, 1], [4, -0.2791642, 0.6376453, 2.820888, 1], [5, -0.4011248, 0.4038295, 2.894841, 1], [6, -0.4420187, 0.1866395, 2.823929, 1], [7, -0.4438164, 0.1426328, 2.808898, 1], [8, 0.0550008, 0.5849977, 2.859934, 1], [9, 0.04630292, 0.3655537, 2.930275, 1], [10, 0.03007037, 0.1374743, 2.934369, 1], [11, 0.01631117, 0.1133891, 2.927237, 1], [12, -0.2702282, 0.1624481, 2.880885, 1], [13, -0.4595005, -0.1713229, 2.885545, 1], [14, -0.6133449, -0.5482784, 2.899359, 1], [15, -0.5979828, -0.5885285, 2.791872, 1], [16, -0.1197179, 0.1402371, 2.898015, 1], [17, -0.1073071, -0.188891, 2.928926, 1], [18, -0.124639, -0.5474797, 3.040253, 1], [19, -0.1221077, -0.6264406, 2.972276, 1], [20, -0.1204466, 0.6399325, 2.83907, 1], [21, -0.4600438, 0.09650847, 2.792787, 1], [22, -0.4121593, 0.1192526, 2.79045, 1], [23, 0.01460009, 0.03580007, 2.901076, 1], [24, -0.01272462, 0.09923244, 2.88067, 1]]
[[0, -0.1932385, 0.154058, 2.927887, 1], [1, -0.151115, 0.4352324, 2.881008, 1], [2, -0.1079982, 0.7081257, 2.823426, 1], [3, -0.06592078, 0.8163068, 2.753093, 1], [4, -0.2779533, 0.6382049, 2.821206, 1], [5, -0.3971596, 0.401874, 2.897017, 1], [6, -0.4410319, 0.1858309, 2.824227, 1], [7, -0.4380052, 0.1417966, 2.809894, 1], [8, 0.05765536, 0.5857849, 2.859108, 1], [9, 0.05099043, 0.3663608, 2.931246, 1], [10, 0.03545748, 0.1381064, 2.933472, 1], [11, 0.02179746, 0.1100526, 2.927379, 1], [12, -0.2661265, 0.1626713, 2.883885, 1], [13, -0.4492962, -0.1703431, 2.88128, 1], [14, -0.5919718, -0.5467603, 2.900547, 1], [15, -0.5771782, -0.587079, 2.793009, 1], [16, -0.1154622, 0.1416842, 2.899912, 1], [17, -0.1064845, -0.1884629, 2.930592, 1], [18, -0.1251021, -0.5480523, 3.04082, 1], [19, -0.122206, -0.6265351, 2.972425, 1], [20, -0.1189282, 0.6410976, 2.839937, 1], [21, -0.4371504, 0.07196504, 2.797557, 1], [22, -0.4048814, 0.1344921, 2.788692, 1], [23, 0.01637209, 0.0353289, 2.908885, 1], [24, -0.00693182, 0.0720371, 2.881889, 1]]
[[0, -0.1874198, 0.1551192, 2.931239, 1], [1, -0.1464931, 0.4368964, 2.883125, 1], [2, -0.1049173, 0.7101442, 2.824212, 1], [3, -0.06397762, 0.8197591, 2.753879, 1], [4, -0.2757033, 0.6380673, 2.821984, 1], [5, -0.3925996, 0.4023077, 2.899151, 1], [6, -0.4381295, 0.1867884, 2.825775, 1], [7, -0.4347141, 0.1390658, 2.814817, 1], [8, 0.06023841, 0.5872916, 2.857951, 1], [9, 0.05602526, 0.3659053, 2.93257, 1], [10, 0.04448514, 0.1374157, 2.934751, 1], [11, 0.03137726, 0.1100097, 2.93012, 1], [12, -0.2603848, 0.1630674, 2.887224, 1], [13, -0.4281278, -0.1663176, 2.875511, 1], [14, -0.56712, -0.5468824, 2.905175, 1], [15, -0.6043007, -0.61713, 2.83389, 1], [16, -0.1097643, 0.1433849, 2.903235, 1], [17, -0.1048014, -0.1911075, 2.934663, 1], [18, -0.1248044, -0.5478264, 3.041521, 1], [19, -0.1220975, -0.626202, 2.972444, 1], [20, -0.1154371, 0.64306, 2.841041, 1], [21, -0.4435751, 0.07639123, 2.805415, 1], [22, -0.403653, 0.1352795, 2.796029, 1], [23, 0.02428508, 0.03534142, 2.909719, 1], [24, -0.007380058, 0.1096102, 2.882, 1]]
[[0, -0.1845949, 0.1558626, 2.932173, 1], [1, -0.143767, 0.4382184, 2.883968, 1], [2, -0.102583, 0.7120847, 2.824726, 1], [3, -0.06156933, 0.8242862, 2.754974, 1], [4, -0.2737846, 0.6387781, 2.822557, 1], [5, -0.3887767, 0.4016904, 2.901742, 1], [6, -0.4318883, 0.1857521, 2.828037, 1], [7, -0.4278157, 0.1356487, 2.819189, 1], [8, 0.06296728, 0.5883942, 2.857104, 1], [9, 0.06128488, 0.3647867, 2.932846, 1], [10, 0.05119768, 0.1363175, 2.936332, 1], [11, 0.03867749, 0.1020738, 2.93016, 1], [12, -0.2572003, 0.163954, 2.888479, 1], [13, -0.4122964, -0.1651693, 2.872783, 1], [14, -0.52921, -0.5490835, 2.912027, 1], [15, -0.5782499, -0.6149006, 2.834838, 1], [16, -0.1073766, 0.1439723, 2.903864, 1], [17, -0.1022994, -0.1969134, 2.940713, 1], [18, -0.1247385, -0.5479203, 3.041568, 1], [19, -0.1207806, -0.6267467, 2.972147, 1], [20, -0.1129636, 0.6448507, 2.841657, 1], [21, -0.4453745, 0.08634906, 2.801675, 1], [22, -0.3954609, 0.1236782, 2.8, 1], [23, 0.03223945, 0.02842906, 2.912906, 1], [24, 0.002056638, 0.1098503, 2.8875, 1]]
[[0, -0.1827713, 0.1567045, 2.933225, 1], [1, -0.1419208, 0.4394163, 2.88474, 1], [2, -0.1008589, 0.7136952, 2.825066, 1], [3, -0.05965383, 0.8281241, 2.757069, 1], [4, -0.2720566, 0.6385515, 2.822979, 1], [5, -0.384436, 0.4009287, 2.904245, 1], [6, -0.421759, 0.1831996, 2.832449, 1], [7, -0.4193774, 0.1389906, 2.824851, 1], [8, 0.06638423, 0.5897159, 2.856396, 1], [9, 0.06616685, 0.3614433, 2.933716, 1], [10, 0.05705282, 0.1328887, 2.936305, 1], [11, 0.03891727, 0.05117064, 2.927946, 1], [12, -0.2551869, 0.1648932, 2.889972, 1], [13, -0.3984032, -0.1663596, 2.86852, 1], [14, -0.4965799, -0.5550371, 2.920941, 1], [15, -0.5276559, -0.6289232, 2.838756, 1], [16, -0.1057902, 0.1446988, 2.90452, 1], [17, -0.101166, -0.1973356, 2.941911, 1], [18, -0.1248073, -0.5478421, 3.041611, 1], [19, -0.1206759, -0.6266889, 2.971892, 1], [20, -0.1111866, 0.6463556, 2.842118, 1], [21, -0.4306368, 0.07977612, 2.804562, 1], [22, -0.3860101, 0.1341309, 2.800842, 1], [23, 0.03114644, -0.0189971, 2.931219, 1], [24, 0.007083669, 0.06816702, 2.900667, 1]]
[[0, -0.1826181, 0.1571292, 2.933212, 1], [1, -0.1409609, 0.4403813, 2.88503, 1], [2, -0.09857154, 0.7154716, 2.825839, 1], [3, -0.05864631, 0.8337325, 2.760488, 1], [4, -0.2704453, 0.6391045, 2.823313, 1], [5, -0.3800684, 0.4002765, 2.905896, 1], [6, -0.4132013, 0.1797962, 2.84238, 1], [7, -0.4115117, 0.1324749, 2.834664, 1], [8, 0.06817311, 0.590618, 2.856405, 1], [9, 0.06980843, 0.359734, 2.935992, 1], [10, 0.06561829, 0.1307387, 2.932104, 1], [11, 0.04403737, 0.04971019, 2.925443, 1], [12, -0.254948, 0.1655121, 2.890088, 1], [13, -0.3865389, -0.1674757, 2.865763, 1], [14, -0.4501104, -0.5572703, 2.940483, 1], [15, -0.4715016, -0.6296647, 2.849708, 1], [16, -0.1057055, 0.1449767, 2.904409, 1], [17, -0.09999429, -0.1975985, 2.942455, 1], [18, -0.1249145, -0.548164, 3.042148, 1], [19, -0.1214214, -0.6267858, 2.972242, 1], [20, -0.1092559, 0.647913, 2.842761, 1], [21, -0.4301818, 0.07632571, 2.818175, 1], [22, -0.3773086, 0.1353189, 2.814435, 1], [23, 0.0364371, -0.01932379, 2.930094, 1], [24, 0.007538739, 0.07042113, 2.8848, 1]]
[[0, -0.1806639, 0.1586507, 2.934003, 1], [1, -0.1388915, 0.4426441, 2.885357, 1], [2, -0.09666267, 0.7185571, 2.825429, 1], [3, -0.05856749, 0.8393032, 2.761518, 1], [4, -0.2698563, 0.6395195, 2.823491, 1], [5, -0.375838, 0.4003507, 2.908272, 1], [6, -0.4073852, 0.1791336, 2.846855, 1], [7, -0.4035791, 0.13574, 2.839918, 1], [8, 0.06952611, 0.5919525, 2.855625, 1], [9, 0.0728797, 0.3578995, 2.935829, 1], [10, 0.06658369, 0.1289541, 2.931751, 1], [11, 0.04926484, 0.04672047, 2.921593, 1], [12, -0.2524492, 0.1673789, 2.890749, 1], [13, -0.367573, -0.1692531, 2.864032, 1], [14, -0.4153979, -0.5589168, 2.943798, 1], [15, -0.4257377, -0.6325088, 2.850501, 1], [16, -0.1042966, 0.1461352, 2.905252, 1], [17, -0.09817597, -0.199525, 2.944741, 1], [18, -0.1253071, -0.5486885, 3.042701, 1], [19, -0.1214354, -0.6270134, 2.971937, 1], [20, -0.1072789, 0.6507803, 2.842561, 1], [21, -0.4218118, 0.08027113, 2.821819, 1], [22, -0.3710589, 0.1321184, 2.822818, 1], [23, 0.04042352, -0.01950865, 2.927518, 1], [24, 0.01236665, 0.0561494, 2.904286, 1]]
[[0, -0.1796773, 0.1589868, 2.934402, 1], [1, -0.1379582, 0.4439407, 2.885708, 1], [2, -0.09594055, 0.7214402, 2.825627, 1], [3, -0.0591915, 0.845537, 2.76422, 1], [4, -0.2689849, 0.6400998, 2.823678, 1], [5, -0.3734277, 0.4001603, 2.909498, 1], [6, -0.4038295, 0.1782503, 2.850423, 1], [7, -0.3939465, 0.1259478, 2.848194, 1], [8, 0.07003943, 0.5930252, 2.854764, 1], [9, 0.07494222, 0.3572043, 2.936141, 1], [10, 0.06811459, 0.1282454, 2.930975, 1], [11, 0.0513158, 0.04534351, 2.91923, 1], [12, -0.2510584, 0.1680377, 2.891272, 1], [13, -0.353302, -0.1721214, 2.862411, 1], [14, -0.3722472, -0.5610775, 2.955514, 1], [15, -0.375, -0.6396484, 2.871094, 1], [16, -0.1036854, 0.1462175, 2.905531, 1], [17, -0.0964966, -0.2021944, 2.948597, 1], [18, -0.1254388, -0.5488215, 3.042814, 1], [19, -0.1216255, -0.6267427, 2.972179, 1], [20, -0.1064672, 0.6532004, 2.842813, 1], [21, -0.4000878, 0.05448188, 2.844089, 1], [22, -0.3598172, 0.1152129, 2.820667, 1], [23, 0.04025525, -0.0194343, 2.916819, 1], [24, 0.01628177, 0.04311862, 2.899215, 1]]
[[0, -0.1778398, 0.1597627, 2.93551, 1], [1, -0.1375216, 0.4452136, 2.886224, 1], [2, -0.09683315, 0.7237747, 2.825761, 1], [3, -0.06064072, 0.8515296, 2.767615, 1], [4, -0.2688019, 0.6402329, 2.823754, 1], [5, -0.3709465, 0.400745, 2.909976, 1], [6, -0.4018382, 0.1786298, 2.852176, 1], [7, -0.3882488, 0.1161023, 2.851271, 1], [8, 0.07071669, 0.5939621, 2.85472, 1], [9, 0.07682545, 0.3565837, 2.93599, 1], [10, 0.06927453, 0.127619, 2.929576, 1], [11, 0.05508355, 0.04441525, 2.916323, 1], [12, -0.2491336, 0.1687384, 2.892412, 1], [13, -0.3269283, -0.1968835, 2.866192, 1], [14, -0.3386745, -0.5636886, 2.969452, 1], [15, -0.3300617, -0.6309507, 2.888489, 1], [16, -0.1020591, 0.1469913, 2.906562, 1], [17, -0.09554844, -0.2043675, 2.950701, 1], [18, -0.1254681, -0.5490108, 3.042921, 1], [19, -0.1229135, -0.625941, 2.973978, 1], [20, -0.1069383, 0.6551891, 2.84306, 1], [21, -0.3805638, 0.04327703, 2.8281, 1], [22, -0.3475304, 0.1235364, 2.826728, 1], [23, 0.04199146, -0.01869935, 2.925618, 1], [24, 0.02174268, 0.03509412, 2.892, 1]]
[[0, -0.1736061, 0.1605927, 2.936129, 1], [1, -0.1361832, 0.4468794, 2.886744, 1], [2, -0.09735719, 0.7265573, 2.826337, 1], [3, -0.06338891, 0.8575889, 2.770723, 1], [4, -0.2687002, 0.6403001, 2.823807, 1], [5, -0.368798, 0.3992527, 2.910816, 1], [6, -0.3982716, 0.1766599, 2.854357, 1], [7, -0.3872145, 0.1099662, 2.85426, 1], [8, 0.0707727, 0.594667, 2.854451, 1], [9, 0.07767904, 0.3569524, 2.935305, 1], [10, 0.06992353, 0.1279675, 2.92756, 1], [11, 0.05577238, 0.04965013, 2.913138, 1], [12, -0.2448709, 0.1692388, 2.893332, 1], [13, -0.3152552, -0.2011086, 2.868497, 1], [14, -0.3020865, -0.5597827, 2.980158, 1], [15, -0.2994575, -0.6375503, 2.896487, 1], [16, -0.09799242, 0.1480884, 2.906869, 1], [17, -0.0942697, -0.2078286, 2.953138, 1], [18, -0.1252042, -0.5512435, 3.042823, 1], [19, -0.1230145, -0.6269148, 2.972684, 1], [20, -0.1069608, 0.6576036, 2.843593, 1], [21, -0.3943948, 0.0463388, 2.857095, 1], [22, -0.3493965, 0.1021837, 2.828625, 1], [23, 0.0449922, -0.01146114, 2.912718, 1], [24, 0.02342557, 0.06132421, 2.88775, 1]]
[[0, -0.1683775, 0.1607069, 2.936645, 1], [1, -0.1348213, 0.4482917, 2.887346, 1], [2, -0.09846976, 0.7296355, 2.827316, 1], [3, -0.06619719, 0.8632125, 2.773811, 1], [4, -0.268842, 0.6404059, 2.823747, 1], [5, -0.3680234, 0.3986749, 2.910928, 1], [6, -0.3951641, 0.175103, 2.857847, 1], [7, -0.3841812, 0.1039171, 2.859323, 1], [8, 0.0705731, 0.595993, 2.854131, 1], [9, 0.07895019, 0.3591321, 2.934418, 1], [10, 0.07096188, 0.1301298, 2.925402, 1], [11, 0.05312667, 0.0539585, 2.907964, 1], [12, -0.2399993, 0.1684788, 2.893148, 1], [13, -0.302888, -0.2041762, 2.86967, 1], [14, -0.2861723, -0.5573636, 2.988115, 1], [15, -0.2601742, -0.6336559, 2.910804, 1], [16, -0.09234135, 0.1491311, 2.908149, 1], [17, -0.09394913, -0.2104901, 2.955132, 1], [18, -0.1251368, -0.5511139, 3.042674, 1], [19, -0.1235669, -0.6260723, 2.972398, 1], [20, -0.1073344, 0.6601117, 2.844417, 1], [21, -0.3873228, 0.04352848, 2.85585, 1], [22, -0.3519102, 0.1150792, 2.83504, 1], [23, 0.04998372, -0.01173787, 2.920789, 1], [24, 0.01310255, 0.05287286, 2.89191, 1]]
