[['2, k, 0', [-0.0491182, -0.538968, 1.0]], ['2, k, 1', [-0.0540248, -0.245433, 1.0]], ['2, k, 2', [-0.0585672, 0.0432089, 1.0]], ['2, k, 3', [-0.0447155, 0.18809, 1.0]], ['2, k, 4', [-0.172522, -0.0489767, 1.0]], ['2, k, 5', [-0.271718, -0.0112447, 1.0]], ['2, k, 6', [-0.324209, 0.0136883, 1.0]], ['2, k, 7', [-0.353283, 0.0479607, 1.0]], ['2, k, 8', [0.103857, -0.0361013, 1.0]], ['2, k, 9', [0.20048, 0.0045172, 1.0]], ['2, k, 10', [0.214719, 0.0443225, 1.0]], ['2, k, 11', [0.259317, 0.0560413, 1.0]], ['2, k, 12', [-0.111386, -0.535438, 1.0]], ['2, k, 13', [-0.125395, -0.781198, 1.0]], ['2, k, 14', [-0.182526, -1.12926, 1.0]], ['2, k, 15', [-0.176224, -1.16745, 1.0]], ['2, k, 16', [0.0143279, -0.529642, 1.0]], ['2, k, 17', [0.109207, -0.77556, 1.0]], ['2, k, 18', [0.118, -1.13044, 1.0]], ['2, k, 19', [0.120901, -1.16865, 1.0]], ['2, k, 20', [-0.0574932, -0.0282818, 1.0]], ['2, k, 21', [-0.366726, 0.0498792, 1.0]], ['2, k, 22', [-0.402461, 0.0570261, 1.0]], ['2, k, 23', [0.311179, 0.0680652, 1.0]], ['2, k, 24', [0.281201, 0.0662034, 1.0]]]
[['2, k, 0', [-0.0311875, -0.415911, 1.0]], ['2, k, 1', [-0.0295293, -0.126052, 1.0]], ['2, k, 2', [-0.0303625, 0.159642, 1.0]], ['2, k, 3', [-0.0353108, 0.324299, 1.0]], ['2, k, 4', [-0.155892, 0.0704694, 1.0]], ['2, k, 5', [-0.246381, 0.125834, 1.0]], ['2, k, 6', [-0.296924, 0.165029, 1.0]], ['2, k, 7', [-0.318781, 0.175, 1.0]], ['2, k, 8', [0.115632, 0.0866723, 1.0]], ['2, k, 9', [0.245209, 0.142713, 1.0]], ['2, k, 10', [0.329313, 0.1649, 1.0]], ['2, k, 11', [0.357121, 0.18248, 1.0]], ['2, k, 12', [-0.0885818, -0.410398, 1.0]], ['2, k, 13', [-0.159398, -0.740435, 1.0]], ['2, k, 14', [-0.185046, -1.0983, 1.0]], ['2, k, 15', [-0.206574, -1.19812, 1.0]], ['2, k, 16', [0.0268392, -0.411537, 1.0]], ['2, k, 17', [0.0850614, -0.720774, 1.0]], ['2, k, 18', [0.0999397, -1.07706, 1.0]], ['2, k, 19', [0.13204, -1.17427, 1.0]], ['2, k, 20', [-0.0301121, 0.0888604, 1.0]], ['2, k, 21', [-0.344825, 0.169996, 1.0]], ['2, k, 22', [-0.381599, 0.174264, 1.0]], ['2, k, 23', [0.408311, 0.18041, 1.0]], ['2, k, 24', [0.297278, 0.177523, 1.0]]]
[['2, k, 0', [-0.0319648, -0.415668, 1.0]], ['2, k, 1', [-0.0302965, -0.125739, 1.0]], ['2, k, 2', [-0.0312147, 0.159983, 1.0]], ['2, k, 3', [-0.0383312, 0.323546, 1.0]], ['2, k, 4', [-0.160328, 0.0720446, 1.0]], ['2, k, 5', [-0.248654, 0.124394, 1.0]], ['2, k, 6', [-0.30104, 0.162127, 1.0]], ['2, k, 7', [-0.322374, 0.174366, 1.0]], ['2, k, 8', [0.114015, 0.0867162, 1.0]], ['2, k, 9', [0.244028, 0.141587, 1.0]], ['2, k, 10', [0.327368, 0.164507, 1.0]], ['2, k, 11', [0.355403, 0.182137, 1.0]], ['2, k, 12', [-0.0894558, -0.410383, 1.0]], ['2, k, 13', [-0.162405, -0.737968, 1.0]], ['2, k, 14', [-0.184258, -1.09476, 1.0]], ['2, k, 15', [-0.206415, -1.19535, 1.0]], ['2, k, 16', [0.0261925, -0.411047, 1.0]], ['2, k, 17', [0.0840911, -0.71818, 1.0]], ['2, k, 18', [0.0992821, -1.07227, 1.0]], ['2, k, 19', [0.130871, -1.1701, 1.0]], ['2, k, 20', [-0.0309584, 0.0892187, 1.0]], ['2, k, 21', [-0.359025, 0.166348, 1.0]], ['2, k, 22', [-0.37873, 0.183039, 1.0]], ['2, k, 23', [0.396829, 0.180907, 1.0]], ['2, k, 24', [0.295843, 0.176938, 1.0]]]
[['2, k, 0', [-0.0325701, -0.415749, 1.0]], ['2, k, 1', [-0.0311282, -0.125504, 1.0]], ['2, k, 2', [-0.0324595, 0.160447, 1.0]], ['2, k, 3', [-0.0392317, 0.322814, 1.0]], ['2, k, 4', [-0.159861, 0.0719077, 1.0]], ['2, k, 5', [-0.250683, 0.123945, 1.0]], ['2, k, 6', [-0.303534, 0.160947, 1.0]], ['2, k, 7', [-0.32366, 0.174102, 1.0]], ['2, k, 8', [0.111645, 0.0870971, 1.0]], ['2, k, 9', [0.242435, 0.140212, 1.0]], ['2, k, 10', [0.325908, 0.163918, 1.0]], ['2, k, 11', [0.354913, 0.181679, 1.0]], ['2, k, 12', [-0.0901399, -0.41051, 1.0]], ['2, k, 13', [-0.163399, -0.739727, 1.0]], ['2, k, 14', [-0.184406, -1.09546, 1.0]], ['2, k, 15', [-0.205193, -1.19561, 1.0]], ['2, k, 16', [0.025708, -0.411058, 1.0]], ['2, k, 17', [0.082366, -0.717449, 1.0]], ['2, k, 18', [0.0985529, -1.0698, 1.0]], ['2, k, 19', [0.130237, -1.16795, 1.0]], ['2, k, 20', [-0.0320882, 0.0896318, 1.0]], ['2, k, 21', [-0.347357, 0.168812, 1.0]], ['2, k, 22', [-0.37686, 0.181595, 1.0]], ['2, k, 23', [0.404162, 0.178124, 1.0]], ['2, k, 24', [0.295941, 0.176463, 1.0]]]
[['2, k, 0', [-0.0339319, -0.415554, 1.0]], ['2, k, 1', [-0.0351271, -0.123958, 1.0]], ['2, k, 2', [-0.0403239, 0.164156, 1.0]], ['2, k, 3', [-0.0400018, 0.322771, 1.0]], ['2, k, 4', [-0.162383, 0.0725131, 1.0]], ['2, k, 5', [-0.251482, 0.123359, 1.0]], ['2, k, 6', [-0.306113, 0.159878, 1.0]], ['2, k, 7', [-0.328652, 0.174635, 1.0]], ['2, k, 8', [0.110872, 0.0875949, 1.0]], ['2, k, 9', [0.24154, 0.139433, 1.0]], ['2, k, 10', [0.307357, 0.165868, 1.0]], ['2, k, 11', [0.328324, 0.181976, 1.0]], ['2, k, 12', [-0.0911863, -0.410582, 1.0]], ['2, k, 13', [-0.164834, -0.739111, 1.0]], ['2, k, 14', [-0.184171, -1.09318, 1.0]], ['2, k, 15', [-0.205731, -1.1946, 1.0]], ['2, k, 16', [0.024031, -0.41049, 1.0]], ['2, k, 17', [0.0826544, -0.717893, 1.0]], ['2, k, 18', [0.0984989, -1.06812, 1.0]], ['2, k, 19', [0.130624, -1.16606, 1.0]], ['2, k, 20', [-0.0389667, 0.0927853, 1.0]], ['2, k, 21', [-0.35869, 0.167624, 1.0]], ['2, k, 22', [-0.38403, 0.182316, 1.0]], ['2, k, 23', [0.363873, 0.185686, 1.0]], ['2, k, 24', [0.259183, 0.177354, 1.0]]]
[['2, k, 0', [-0.0350549, -0.415695, 1.0]], ['2, k, 1', [-0.0368173, -0.123378, 1.0]], ['2, k, 2', [-0.0416727, 0.165173, 1.0]], ['2, k, 3', [-0.0401577, 0.323527, 1.0]], ['2, k, 4', [-0.161848, 0.0721083, 1.0]], ['2, k, 5', [-0.252674, 0.123578, 1.0]], ['2, k, 6', [-0.306531, 0.15989, 1.0]], ['2, k, 7', [-0.326823, 0.175164, 1.0]], ['2, k, 8', [0.109955, 0.0878167, 1.0]], ['2, k, 9', [0.240759, 0.138899, 1.0]], ['2, k, 10', [0.310389, 0.165664, 1.0]], ['2, k, 11', [0.342105, 0.182427, 1.0]], ['2, k, 12', [-0.0921959, -0.410769, 1.0]], ['2, k, 13', [-0.16259, -0.739697, 1.0]], ['2, k, 14', [-0.184635, -1.09227, 1.0]], ['2, k, 15', [-0.205761, -1.19404, 1.0]], ['2, k, 16', [0.0228321, -0.41057, 1.0]], ['2, k, 17', [0.0766898, -0.718011, 1.0]], ['2, k, 18', [0.0978307, -1.06555, 1.0]], ['2, k, 19', [0.127137, -1.16613, 1.0]], ['2, k, 20', [-0.0404811, 0.0937381, 1.0]], ['2, k, 21', [-0.358286, 0.169559, 1.0]], ['2, k, 22', [-0.384474, 0.183575, 1.0]], ['2, k, 23', [0.389939, 0.175899, 1.0]], ['2, k, 24', [0.277591, 0.177023, 1.0]]]
[['2, k, 0', [-0.0366062, -0.415459, 1.0]], ['2, k, 1', [-0.039711, -0.12177, 1.0]], ['2, k, 2', [-0.0448053, 0.168511, 1.0]], ['2, k, 3', [-0.0409238, 0.323767, 1.0]], ['2, k, 4', [-0.164547, 0.0736918, 1.0]], ['2, k, 5', [-0.254318, 0.124023, 1.0]], ['2, k, 6', [-0.306419, 0.160032, 1.0]], ['2, k, 7', [-0.327357, 0.178195, 1.0]], ['2, k, 8', [0.109418, 0.0878959, 1.0]], ['2, k, 9', [0.240295, 0.138449, 1.0]], ['2, k, 10', [0.312179, 0.165373, 1.0]], ['2, k, 11', [0.342987, 0.182796, 1.0]], ['2, k, 12', [-0.0939073, -0.4106, 1.0]], ['2, k, 13', [-0.162018, -0.739639, 1.0]], ['2, k, 14', [-0.18475, -1.09198, 1.0]], ['2, k, 15', [-0.205714, -1.19409, 1.0]], ['2, k, 16', [0.0214688, -0.410276, 1.0]], ['2, k, 17', [0.0726823, -0.719994, 1.0]], ['2, k, 18', [0.0969614, -1.06541, 1.0]], ['2, k, 19', [0.122529, -1.16804, 1.0]], ['2, k, 20', [-0.0436908, 0.0966576, 1.0]], ['2, k, 21', [-0.363603, 0.171746, 1.0]], ['2, k, 22', [-0.382142, 0.18926, 1.0]], ['2, k, 23', [0.390802, 0.177805, 1.0]], ['2, k, 24', [0.278806, 0.176891, 1.0]]]
[['2, k, 0', [-0.0377544, -0.414706, 1.0]], ['2, k, 1', [-0.0432192, -0.119924, 1.0]], ['2, k, 2', [-0.0502724, 0.170528, 1.0]], ['2, k, 3', [-0.0417203, 0.324998, 1.0]], ['2, k, 4', [-0.168395, 0.0745443, 1.0]], ['2, k, 5', [-0.254605, 0.12388, 1.0]], ['2, k, 6', [-0.307063, 0.160439, 1.0]], ['2, k, 7', [-0.330403, 0.181117, 1.0]], ['2, k, 8', [0.109373, 0.0884099, 1.0]], ['2, k, 9', [0.240085, 0.138534, 1.0]], ['2, k, 10', [0.313716, 0.165345, 1.0]], ['2, k, 11', [0.346161, 0.183148, 1.0]], ['2, k, 12', [-0.0949327, -0.410057, 1.0]], ['2, k, 13', [-0.16025, -0.740483, 1.0]], ['2, k, 14', [-0.184652, -1.09071, 1.0]], ['2, k, 15', [-0.205233, -1.19286, 1.0]], ['2, k, 16', [0.0202474, -0.409305, 1.0]], ['2, k, 17', [0.0689932, -0.720429, 1.0]], ['2, k, 18', [0.0957672, -1.06358, 1.0]], ['2, k, 19', [0.122278, -1.16618, 1.0]], ['2, k, 20', [-0.0486605, 0.0987059, 1.0]], ['2, k, 21', [-0.35644, 0.174513, 1.0]], ['2, k, 22', [-0.38656, 0.188228, 1.0]], ['2, k, 23', [0.397114, 0.179004, 1.0]], ['2, k, 24', [0.282618, 0.177325, 1.0]]]
[['2, k, 0', [-0.0380843, -0.414532, 1.0]], ['2, k, 1', [-0.0432173, -0.119963, 1.0]], ['2, k, 2', [-0.0490825, 0.169237, 1.0]], ['2, k, 3', [-0.0420287, 0.326234, 1.0]], ['2, k, 4', [-0.1658, 0.073315, 1.0]], ['2, k, 5', [-0.257295, 0.126457, 1.0]], ['2, k, 6', [-0.311045, 0.163242, 1.0]], ['2, k, 7', [-0.332306, 0.185282, 1.0]], ['2, k, 8', [0.108796, 0.0887992, 1.0]], ['2, k, 9', [0.238063, 0.138845, 1.0]], ['2, k, 10', [0.314576, 0.165017, 1.0]], ['2, k, 11', [0.346408, 0.1846, 1.0]], ['2, k, 12', [-0.0953247, -0.409766, 1.0]], ['2, k, 13', [-0.161464, -0.741272, 1.0]], ['2, k, 14', [-0.184634, -1.09067, 1.0]], ['2, k, 15', [-0.205174, -1.19281, 1.0]], ['2, k, 16', [0.0199778, -0.409229, 1.0]], ['2, k, 17', [0.0669908, -0.720741, 1.0]], ['2, k, 18', [0.0952382, -1.06279, 1.0]], ['2, k, 19', [0.122079, -1.16548, 1.0]], ['2, k, 20', [-0.0479631, 0.097915, 1.0]], ['2, k, 21', [-0.356533, 0.180708, 1.0]], ['2, k, 22', [-0.387934, 0.191222, 1.0]], ['2, k, 23', [0.396937, 0.181537, 1.0]], ['2, k, 24', [0.284424, 0.179569, 1.0]]]
[['2, k, 0', [-0.0383803, -0.414364, 1.0]], ['2, k, 1', [-0.0448236, -0.119204, 1.0]], ['2, k, 2', [-0.0518042, 0.1704, 1.0]], ['2, k, 3', [-0.04232, 0.326307, 1.0]], ['2, k, 4', [-0.167774, 0.0749705, 1.0]], ['2, k, 5', [-0.258573, 0.127396, 1.0]], ['2, k, 6', [-0.311203, 0.164688, 1.0]], ['2, k, 7', [-0.33061, 0.188499, 1.0]], ['2, k, 8', [0.10769, 0.0888749, 1.0]], ['2, k, 9', [0.237934, 0.138321, 1.0]], ['2, k, 10', [0.314537, 0.165075, 1.0]], ['2, k, 11', [0.344374, 0.184949, 1.0]], ['2, k, 12', [-0.095645, -0.409655, 1.0]], ['2, k, 13', [-0.160093, -0.74165, 1.0]], ['2, k, 14', [-0.18475, -1.09054, 1.0]], ['2, k, 15', [-0.204846, -1.19302, 1.0]], ['2, k, 16', [0.0197062, -0.409009, 1.0]], ['2, k, 17', [0.0663803, -0.721771, 1.0]], ['2, k, 18', [0.0948446, -1.06323, 1.0]], ['2, k, 19', [0.121134, -1.16664, 1.0]], ['2, k, 20', [-0.0502742, 0.0989063, 1.0]], ['2, k, 21', [-0.359846, 0.184328, 1.0]], ['2, k, 22', [-0.383812, 0.201507, 1.0]], ['2, k, 23', [0.392955, 0.180955, 1.0]], ['2, k, 24', [0.285813, 0.181039, 1.0]]]
[['2, k, 0', [-0.0391431, -0.413726, 1.0]], ['2, k, 1', [-0.0455467, -0.118912, 1.0]], ['2, k, 2', [-0.0521778, 0.170111, 1.0]], ['2, k, 3', [-0.0428343, 0.325944, 1.0]], ['2, k, 4', [-0.168405, 0.0764749, 1.0]], ['2, k, 5', [-0.258008, 0.128126, 1.0]], ['2, k, 6', [-0.310988, 0.169254, 1.0]], ['2, k, 7', [-0.328861, 0.190858, 1.0]], ['2, k, 8', [0.107087, 0.0888237, 1.0]], ['2, k, 9', [0.237698, 0.138545, 1.0]], ['2, k, 10', [0.314331, 0.165168, 1.0]], ['2, k, 11', [0.347822, 0.185786, 1.0]], ['2, k, 12', [-0.0964544, -0.409007, 1.0]], ['2, k, 13', [-0.16119, -0.74213, 1.0]], ['2, k, 14', [-0.18523, -1.09066, 1.0]], ['2, k, 15', [-0.204886, -1.19327, 1.0]], ['2, k, 16', [0.0190239, -0.408406, 1.0]], ['2, k, 17', [0.0660446, -0.721142, 1.0]], ['2, k, 18', [0.0944937, -1.06225, 1.0]], ['2, k, 19', [0.121079, -1.16564, 1.0]], ['2, k, 20', [-0.0507082, 0.0987507, 1.0]], ['2, k, 21', [-0.363095, 0.185532, 1.0]], ['2, k, 22', [-0.386377, 0.20087, 1.0]], ['2, k, 23', [0.391356, 0.180914, 1.0]], ['2, k, 24', [0.292151, 0.181715, 1.0]]]
[['2, k, 0', [-0.0398497, -0.413359, 1.0]], ['2, k, 1', [-0.0463266, -0.118382, 1.0]], ['2, k, 2', [-0.0526834, 0.170684, 1.0]], ['2, k, 3', [-0.0427817, 0.325747, 1.0]], ['2, k, 4', [-0.168619, 0.0773901, 1.0]], ['2, k, 5', [-0.257831, 0.129321, 1.0]], ['2, k, 6', [-0.310273, 0.171136, 1.0]], ['2, k, 7', [-0.3281, 0.193272, 1.0]], ['2, k, 8', [0.107113, 0.0887916, 1.0]], ['2, k, 9', [0.235004, 0.140103, 1.0]], ['2, k, 10', [0.314202, 0.165826, 1.0]], ['2, k, 11', [0.348511, 0.186168, 1.0]], ['2, k, 12', [-0.097208, -0.408753, 1.0]], ['2, k, 13', [-0.161869, -0.741671, 1.0]], ['2, k, 14', [-0.185467, -1.09021, 1.0]], ['2, k, 15', [-0.204978, -1.1931, 1.0]], ['2, k, 16', [0.0183403, -0.407918, 1.0]], ['2, k, 17', [0.0700362, -0.719715, 1.0]], ['2, k, 18', [0.0944413, -1.06152, 1.0]], ['2, k, 19', [0.121119, -1.16506, 1.0]], ['2, k, 20', [-0.0512638, 0.0992935, 1.0]], ['2, k, 21', [-0.372615, 0.187778, 1.0]], ['2, k, 22', [-0.378822, 0.211041, 1.0]], ['2, k, 23', [0.395034, 0.181139, 1.0]], ['2, k, 24', [0.288766, 0.181932, 1.0]]]
[['2, k, 0', [-0.0402001, -0.4131, 1.0]], ['2, k, 1', [-0.0465661, -0.118246, 1.0]], ['2, k, 2', [-0.0526404, 0.170598, 1.0]], ['2, k, 3', [-0.0425891, 0.326387, 1.0]], ['2, k, 4', [-0.169347, 0.0777301, 1.0]], ['2, k, 5', [-0.257496, 0.12966, 1.0]], ['2, k, 6', [-0.311445, 0.172643, 1.0]], ['2, k, 7', [-0.328384, 0.195305, 1.0]], ['2, k, 8', [0.107789, 0.0888734, 1.0]], ['2, k, 9', [0.241787, 0.143268, 1.0]], ['2, k, 10', [0.321119, 0.168224, 1.0]], ['2, k, 11', [0.351989, 0.187243, 1.0]], ['2, k, 12', [-0.0975814, -0.408479, 1.0]], ['2, k, 13', [-0.162107, -0.741487, 1.0]], ['2, k, 14', [-0.18573, -1.09008, 1.0]], ['2, k, 15', [-0.204922, -1.19318, 1.0]], ['2, k, 16', [0.018037, -0.407692, 1.0]], ['2, k, 17', [0.0687041, -0.71936, 1.0]], ['2, k, 18', [0.0942357, -1.06108, 1.0]], ['2, k, 19', [0.121112, -1.16473, 1.0]], ['2, k, 20', [-0.0512724, 0.099248, 1.0]], ['2, k, 21', [-0.355725, 0.188837, 1.0]], ['2, k, 22', [-0.384832, 0.207203, 1.0]], ['2, k, 23', [0.392818, 0.181685, 1.0]], ['2, k, 24', [0.296674, 0.18282, 1.0]]]
[['2, k, 0', [-0.0409878, -0.412867, 1.0]], ['2, k, 1', [-0.0465144, -0.118316, 1.0]], ['2, k, 2', [-0.0505558, 0.169417, 1.0]], ['2, k, 3', [-0.0427081, 0.326389, 1.0]], ['2, k, 4', [-0.170192, 0.0782335, 1.0]], ['2, k, 5', [-0.257559, 0.130714, 1.0]], ['2, k, 6', [-0.311534, 0.173736, 1.0]], ['2, k, 7', [-0.329662, 0.198262, 1.0]], ['2, k, 8', [0.108042, 0.0890694, 1.0]], ['2, k, 9', [0.241138, 0.143487, 1.0]], ['2, k, 10', [0.289976, 0.169685, 1.0]], ['2, k, 11', [0.303471, 0.187474, 1.0]], ['2, k, 12', [-0.098458, -0.40825, 1.0]], ['2, k, 13', [-0.162064, -0.740492, 1.0]], ['2, k, 14', [-0.185899, -1.08876, 1.0]], ['2, k, 15', [-0.204834, -1.19197, 1.0]], ['2, k, 16', [0.0173728, -0.40747, 1.0]], ['2, k, 17', [0.0678411, -0.720457, 1.0]], ['2, k, 18', [0.0942472, -1.06235, 1.0]], ['2, k, 19', [0.121636, -1.1659, 1.0]], ['2, k, 20', [-0.04995, 0.0984517, 1.0]], ['2, k, 21', [-0.356951, 0.194698, 1.0]], ['2, k, 22', [-0.383643, 0.212666, 1.0]], ['2, k, 23', [0.344804, 0.190565, 1.0]], ['2, k, 24', [0.231236, 0.183512, 1.0]]]
[['2, k, 0', [-0.0409953, -0.412879, 1.0]], ['2, k, 1', [-0.0461302, -0.118631, 1.0]], ['2, k, 2', [-0.0490417, 0.168208, 1.0]], ['2, k, 3', [-0.0426692, 0.326564, 1.0]], ['2, k, 4', [-0.169219, 0.0770861, 1.0]], ['2, k, 5', [-0.258447, 0.132126, 1.0]], ['2, k, 6', [-0.312509, 0.175235, 1.0]], ['2, k, 7', [-0.332688, 0.200537, 1.0]], ['2, k, 8', [0.108239, 0.0889028, 1.0]], ['2, k, 9', [0.242163, 0.14471, 1.0]], ['2, k, 10', [0.28876, 0.169268, 1.0]], ['2, k, 11', [0.30051, 0.187123, 1.0]], ['2, k, 12', [-0.0984926, -0.408242, 1.0]], ['2, k, 13', [-0.161787, -0.740068, 1.0]], ['2, k, 14', [-0.186004, -1.08842, 1.0]], ['2, k, 15', [-0.204392, -1.19165, 1.0]], ['2, k, 16', [0.0174153, -0.407515, 1.0]], ['2, k, 17', [0.0681377, -0.720716, 1.0]], ['2, k, 18', [0.0946627, -1.06328, 1.0]], ['2, k, 19', [0.121937, -1.16684, 1.0]], ['2, k, 20', [-0.0486913, 0.097464, 1.0]], ['2, k, 21', [-0.357162, 0.194774, 1.0]], ['2, k, 22', [-0.384455, 0.20595, 1.0]], ['2, k, 23', [0.339402, 0.18862, 1.0]], ['2, k, 24', [0.231238, 0.183538, 1.0]]]
[['2, k, 0', [-0.0412373, -0.412509, 1.0]], ['2, k, 1', [-0.0458471, -0.118497, 1.0]], ['2, k, 2', [-0.0484975, 0.168382, 1.0]], ['2, k, 3', [-0.0427552, 0.326836, 1.0]], ['2, k, 4', [-0.169423, 0.0777938, 1.0]], ['2, k, 5', [-0.258272, 0.132424, 1.0]], ['2, k, 6', [-0.31188, 0.175999, 1.0]], ['2, k, 7', [-0.331632, 0.201834, 1.0]], ['2, k, 8', [0.108264, 0.0887081, 1.0]], ['2, k, 9', [0.242989, 0.146479, 1.0]], ['2, k, 10', [0.292745, 0.169932, 1.0]], ['2, k, 11', [0.314079, 0.186966, 1.0]], ['2, k, 12', [-0.0988383, -0.407731, 1.0]], ['2, k, 13', [-0.159733, -0.738879, 1.0]], ['2, k, 14', [-0.18589, -1.08768, 1.0]], ['2, k, 15', [-0.20378, -1.19017, 1.0]], ['2, k, 16', [0.0172752, -0.407281, 1.0]], ['2, k, 17', [0.0667068, -0.72182, 1.0]], ['2, k, 18', [0.0946988, -1.06517, 1.0]], ['2, k, 19', [0.122143, -1.16876, 1.0]], ['2, k, 20', [-0.0481521, 0.0975786, 1.0]], ['2, k, 21', [-0.353938, 0.199618, 1.0]], ['2, k, 22', [-0.38721, 0.212159, 1.0]], ['2, k, 23', [0.352197, 0.189004, 1.0]], ['2, k, 24', [0.244581, 0.183243, 1.0]]]
[['2, k, 0', [-0.0412931, -0.411781, 1.0]], ['2, k, 1', [-0.045617, -0.118516, 1.0]], ['2, k, 2', [-0.0472768, 0.167645, 1.0]], ['2, k, 3', [-0.0425553, 0.326894, 1.0]], ['2, k, 4', [-0.169217, 0.0792825, 1.0]], ['2, k, 5', [-0.258626, 0.133539, 1.0]], ['2, k, 6', [-0.311231, 0.17655, 1.0]], ['2, k, 7', [-0.331703, 0.202899, 1.0]], ['2, k, 8', [0.108795, 0.0889876, 1.0]], ['2, k, 9', [0.241832, 0.145681, 1.0]], ['2, k, 10', [0.291646, 0.169406, 1.0]], ['2, k, 11', [0.308621, 0.185657, 1.0]], ['2, k, 12', [-0.0988189, -0.406892, 1.0]], ['2, k, 13', [-0.1578, -0.739, 1.0]], ['2, k, 14', [-0.185903, -1.08815, 1.0]], ['2, k, 15', [-0.204032, -1.19063, 1.0]], ['2, k, 16', [0.0171819, -0.406699, 1.0]], ['2, k, 17', [0.0667314, -0.721488, 1.0]], ['2, k, 18', [0.0946428, -1.06544, 1.0]], ['2, k, 19', [0.125574, -1.16762, 1.0]], ['2, k, 20', [-0.0471797, 0.0970809, 1.0]], ['2, k, 21', [-0.355474, 0.20049, 1.0]], ['2, k, 22', [-0.387383, 0.21173, 1.0]], ['2, k, 23', [0.354598, 0.186643, 1.0]], ['2, k, 24', [0.236128, 0.18332, 1.0]]]
[['2, k, 0', [-0.0410424, -0.41152, 1.0]], ['2, k, 1', [-0.04512, -0.118718, 1.0]], ['2, k, 2', [-0.0459834, 0.166786, 1.0]], ['2, k, 3', [-0.0422713, 0.327462, 1.0]], ['2, k, 4', [-0.169026, 0.0794144, 1.0]], ['2, k, 5', [-0.259028, 0.134416, 1.0]], ['2, k, 6', [-0.310919, 0.177467, 1.0]], ['2, k, 7', [-0.332759, 0.205286, 1.0]], ['2, k, 8', [0.10885, 0.0889966, 1.0]], ['2, k, 9', [0.242911, 0.146581, 1.0]], ['2, k, 10', [0.290908, 0.169238, 1.0]], ['2, k, 11', [0.306022, 0.185337, 1.0]], ['2, k, 12', [-0.0985935, -0.40674, 1.0]], ['2, k, 13', [-0.156736, -0.739455, 1.0]], ['2, k, 14', [-0.186319, -1.08957, 1.0]], ['2, k, 15', [-0.204476, -1.19249, 1.0]], ['2, k, 16', [0.0174563, -0.406337, 1.0]], ['2, k, 17', [0.066841, -0.726928, 1.0]], ['2, k, 18', [0.0958409, -1.07215, 1.0]], ['2, k, 19', [0.127869, -1.17323, 1.0]], ['2, k, 20', [-0.0460472, 0.0963864, 1.0]], ['2, k, 21', [-0.35405, 0.202575, 1.0]], ['2, k, 22', [-0.386711, 0.218295, 1.0]], ['2, k, 23', [0.347347, 0.189932, 1.0]], ['2, k, 24', [0.236762, 0.183404, 1.0]]]
[['2, k, 0', [-0.0405735, -0.411462, 1.0]], ['2, k, 1', [-0.0444422, -0.11892, 1.0]], ['2, k, 2', [-0.0448542, 0.166357, 1.0]], ['2, k, 3', [-0.0419937, 0.328163, 1.0]], ['2, k, 4', [-0.167066, 0.0775079, 1.0]], ['2, k, 5', [-0.258694, 0.13507, 1.0]], ['2, k, 6', [-0.309095, 0.177142, 1.0]], ['2, k, 7', [-0.3301, 0.205426, 1.0]], ['2, k, 8', [0.108992, 0.0888187, 1.0]], ['2, k, 9', [0.240223, 0.142401, 1.0]], ['2, k, 10', [0.268319, 0.164418, 1.0]], ['2, k, 11', [0.271064, 0.184519, 1.0]], ['2, k, 12', [-0.0979604, -0.406654, 1.0]], ['2, k, 13', [-0.155769, -0.739543, 1.0]], ['2, k, 14', [-0.186325, -1.09008, 1.0]], ['2, k, 15', [-0.204697, -1.19295, 1.0]], ['2, k, 16', [0.0177764, -0.40631, 1.0]], ['2, k, 17', [0.0678056, -0.726251, 1.0]], ['2, k, 18', [0.0958385, -1.07242, 1.0]], ['2, k, 19', [0.129422, -1.17168, 1.0]], ['2, k, 20', [-0.044978, 0.0959826, 1.0]], ['2, k, 21', [-0.354339, 0.201622, 1.0]], ['2, k, 22', [-0.387363, 0.21488, 1.0]], ['2, k, 23', [0.257943, 0.182692, 1.0]], ['2, k, 24', [0.194143, 0.183981, 1.0]]]
