[[0, -0.251783, -0.491076, 3.10272, 1.0], [1, -0.240782, -0.162227, 3.07725, 1.0], [2, -0.228864, 0.16018, 3.03756, 1.0], [3, -0.213121, 0.317203, 3.01648, 1.0], [4, -0.406241, 0.0823429, 3.03698, 1.0], [5, -0.48157, -0.190354, 3.01599, 1.0], [6, -0.515018, -0.463812, 2.95421, 1.0], [7, -0.55409, -0.51371, 2.93323, 1.0], [8, -0.0474205, 0.0553498, 3.06874, 1.0], [9, 0.00731134, -0.221727, 3.07699, 1.0], [10, 0.0298934, -0.464018, 3.03076, 1.0], [11, 0.033281, -0.540159, 3.00659, 1.0], [12, -0.330376, -0.478863, 3.05632, 1.0], [13, -0.400966, -0.908062, 3.12838, 1.0], [14, -0.456694, -1.28763, 3.16773, 1.0], [15, -0.592407, -1.32416, 3.15622, 1.0], [16, -0.166961, -0.491132, 3.07229, 1.0], [17, -0.140098, -0.898117, 3.16002, 1.0], [18, -0.124653, -1.29146, 3.22864, 1.0], [19, -0.0571594, -1.36426, 3.11914, 1.0], [20, -0.232016, 0.0804605, 3.05005, 1.0], [21, -0.642026, -0.5516, 2.91569, 1.0], [22, -0.526846, -0.53974, 2.90155, 1.0], [23, 0.0434759, -0.598476, 2.98527, 1.0], [24, 0.100097, -0.566787, 2.9865, 1.0]]
[[0, -0.250984, -0.461304, 3.08441, 1.0], [1, -0.244553, -0.142629, 3.06021, 1.0], [2, -0.238148, 0.169481, 3.02228, 1.0], [3, -0.224554, 0.33173, 3.00841, 1.0], [4, -0.374324, 0.117525, 3.0157, 1.0], [5, -0.48628, 0.394158, 2.89158, 1.0], [6, -0.476352, 0.672207, 2.79855, 1.0], [7, -0.474816, 0.726106, 2.75573, 1.0], [8, -0.0778463, 0.117724, 3.04332, 1.0], [9, 0.0770784, 0.378001, 2.97161, 1.0], [10, 0.101886, 0.623761, 2.90004, 1.0], [11, 0.109398, 0.690334, 2.86057, 1.0], [12, -0.329459, -0.452409, 3.04117, 1.0], [13, -0.393812, -0.868839, 3.10815, 1.0], [14, -0.438788, -1.31848, 3.20324, 1.0], [15, -0.447386, -1.35132, 3.05848, 1.0], [16, -0.166379, -0.458659, 3.04863, 1.0], [17, -0.143823, -0.836847, 3.12932, 1.0], [18, -0.109401, -1.28529, 3.21858, 1.0], [19, -0.0951921, -1.37357, 3.11497, 1.0], [20, -0.239854, 0.0922185, 3.03445, 1.0], [21, -0.46662, 0.765834, 2.71817, 1.0], [22, -0.382889, 0.737942, 2.73373, 1.0], [23, 0.114349, 0.742199, 2.81902, 1.0], [24, 0.0057373, 0.710995, 2.7965, 1.0]]
[[0, -0.250852, -0.460966, 3.08554, 1.0], [1, -0.244534, -0.14213, 3.06099, 1.0], [2, -0.238085, 0.170108, 3.02269, 1.0], [3, -0.224056, 0.331703, 3.00961, 1.0], [4, -0.374261, 0.11752, 3.01586, 1.0], [5, -0.485481, 0.38879, 2.88635, 1.0], [6, -0.47565, 0.666952, 2.78035, 1.0], [7, -0.472885, 0.708109, 2.74481, 1.0], [8, -0.0770208, 0.124487, 3.04699, 1.0], [9, 0.0758224, 0.367029, 2.96512, 1.0], [10, 0.102913, 0.617756, 2.88626, 1.0], [11, 0.10943, 0.68634, 2.84321, 1.0], [12, -0.329087, -0.452168, 3.04198, 1.0], [13, -0.393221, -0.86868, 3.10796, 1.0], [14, -0.448929, -1.29197, 3.17263, 1.0], [15, -0.467714, -1.34605, 3.04631, 1.0], [16, -0.166522, -0.458146, 3.05022, 1.0], [17, -0.142962, -0.838775, 3.12994, 1.0], [18, -0.111623, -1.27537, 3.22009, 1.0], [19, -0.0912486, -1.37054, 3.11933, 1.0], [20, -0.239813, 0.0928289, 3.03494, 1.0], [21, -0.465189, 0.757275, 2.69889, 1.0], [22, -0.373776, 0.72257, 2.717, 1.0], [23, 0.109838, 0.733518, 2.79776, 1.0], [24, 0.00570517, 0.706927, 2.7805, 1.0]]
[[0, -0.250599, -0.462001, 3.08676, 1.0], [1, -0.243606, -0.143588, 3.06313, 1.0], [2, -0.23594, 0.16818, 3.02582, 1.0], [3, -0.224318, 0.331245, 3.01173, 1.0], [4, -0.374186, 0.117309, 3.01591, 1.0], [5, -0.511875, 0.343516, 2.86318, 1.0], [6, -0.474113, 0.62623, 2.76436, 1.0], [7, -0.470584, 0.694351, 2.73029, 1.0], [8, -0.0772786, 0.12592, 3.04766, 1.0], [9, 0.0752263, 0.364322, 2.95934, 1.0], [10, 0.110726, 0.61291, 2.8631, 1.0], [11, 0.116925, 0.673778, 2.82761, 1.0], [12, -0.328918, -0.452758, 3.04271, 1.0], [13, -0.39331, -0.868592, 3.10798, 1.0], [14, -0.447776, -1.27763, 3.16221, 1.0], [15, -0.452742, -1.35009, 3.06817, 1.0], [16, -0.166114, -0.459649, 3.05197, 1.0], [17, -0.13933, -0.868475, 3.14271, 1.0], [18, -0.112445, -1.29271, 3.21276, 1.0], [19, -0.1604, -1.37109, 3.12109, 1.0], [20, -0.238049, 0.091074, 3.03776, 1.0], [21, -0.456501, 0.74726, 2.6803, 1.0], [22, -0.39188, 0.719558, 2.69375, 1.0], [23, 0.111273, 0.723075, 2.78063, 1.0], [24, 0.0230278, 0.69395, 2.7648, 1.0]]
[[0, -0.251011, -0.462354, 3.08754, 1.0], [1, -0.243577, -0.144017, 3.0645, 1.0], [2, -0.235178, 0.167673, 3.02783, 1.0], [3, -0.225062, 0.332558, 3.01486, 1.0], [4, -0.374195, 0.117379, 3.01598, 1.0], [5, -0.488894, 0.358176, 2.86267, 1.0], [6, -0.473109, 0.62044, 2.75931, 1.0], [7, -0.471054, 0.68241, 2.71433, 1.0], [8, -0.0782816, 0.120986, 3.04652, 1.0], [9, 0.0751411, 0.357677, 2.95331, 1.0], [10, 0.107888, 0.601844, 2.84735, 1.0], [11, 0.113002, 0.66757, 2.80618, 1.0], [12, -0.329235, -0.453086, 3.04321, 1.0], [13, -0.395163, -0.873695, 3.11164, 1.0], [14, -0.434482, -1.28779, 3.17238, 1.0], [15, -0.418962, -1.36953, 3.06488, 1.0], [16, -0.166567, -0.459958, 3.05302, 1.0], [17, -0.140367, -0.873611, 3.14508, 1.0], [18, -0.107017, -1.284, 3.21704, 1.0], [19, -0.0888062, -1.37305, 3.11133, 1.0], [20, -0.237499, 0.0906008, 3.03959, 1.0], [21, -0.465443, 0.735282, 2.66603, 1.0], [22, -0.400657, 0.708902, 2.66867, 1.0], [23, 0.119811, 0.713853, 2.76787, 1.0], [24, 0.013131, 0.688199, 2.74583, 1.0]]
[[0, -0.250983, -0.460751, 3.08849, 1.0], [1, -0.244072, -0.142334, 3.06543, 1.0], [2, -0.236242, 0.169503, 3.0286, 1.0], [3, -0.225081, 0.332375, 3.01642, 1.0], [4, -0.374116, 0.117189, 3.01608, 1.0], [5, -0.487734, 0.35769, 2.86264, 1.0], [6, -0.469195, 0.615811, 2.74332, 1.0], [7, -0.465663, 0.673015, 2.69966, 1.0], [8, -0.0781905, 0.122523, 3.0473, 1.0], [9, 0.0755395, 0.348809, 2.94778, 1.0], [10, 0.107002, 0.595101, 2.83332, 1.0], [11, 0.115017, 0.656439, 2.78899, 1.0], [12, -0.32847, -0.45086, 3.04439, 1.0], [13, -0.395377, -0.873873, 3.11186, 1.0], [14, -0.440207, -1.29355, 3.17488, 1.0], [15, -0.494385, -1.35156, 3.07422, 1.0], [16, -0.167064, -0.458744, 3.05379, 1.0], [17, -0.142935, -0.805002, 3.11876, 1.0], [18, -0.111454, -1.25483, 3.21991, 1.0], [19, -0.101078, -1.36446, 3.11878, 1.0], [20, -0.238408, 0.0923999, 3.04041, 1.0], [21, -0.464679, 0.723666, 2.65098, 1.0], [22, -0.371371, 0.689323, 2.65775, 1.0], [23, 0.121659, 0.702233, 2.74936, 1.0], [24, 0.0167587, 0.678255, 2.7258, 1.0]]
[[0, -0.252631, -0.463933, 3.08967, 1.0], [1, -0.244374, -0.144073, 3.06666, 1.0], [2, -0.235667, 0.168569, 3.02984, 1.0], [3, -0.224429, 0.332486, 3.01761, 1.0], [4, -0.373724, 0.116805, 3.01624, 1.0], [5, -0.483753, 0.351861, 2.86035, 1.0], [6, -0.466633, 0.605791, 2.72819, 1.0], [7, -0.463345, 0.661679, 2.68166, 1.0], [8, -0.0784895, 0.120517, 3.04664, 1.0], [9, 0.0765825, 0.343774, 2.93981, 1.0], [10, 0.110617, 0.584751, 2.81435, 1.0], [11, 0.122809, 0.642334, 2.77083, 1.0], [12, -0.33103, -0.454727, 3.04587, 1.0], [13, -0.394158, -0.871813, 3.11153, 1.0], [14, -0.448244, -1.28841, 3.17124, 1.0], [15, -0.46429, -1.34755, 3.06585, 1.0], [16, -0.167948, -0.461294, 3.05466, 1.0], [17, -0.146977, -0.834997, 3.12955, 1.0], [18, -0.110673, -1.28287, 3.22167, 1.0], [19, -0.0985323, -1.36921, 3.11658, 1.0], [20, -0.238037, 0.0913231, 3.04161, 1.0], [21, -0.459929, 0.710958, 2.63409, 1.0], [22, -0.369094, 0.677893, 2.64125, 1.0], [23, 0.127643, 0.689777, 2.73331, 1.0], [24, 0.0203472, 0.66606, 2.70625, 1.0]]
[[0, -0.252316, -0.46472, 3.09024, 1.0], [1, -0.244389, -0.144029, 3.06688, 1.0], [2, -0.235987, 0.169718, 3.03009, 1.0], [3, -0.224634, 0.332977, 3.02006, 1.0], [4, -0.373676, 0.116586, 3.01633, 1.0], [5, -0.478688, 0.349084, 2.84838, 1.0], [6, -0.463692, 0.591103, 2.7175, 1.0], [7, -0.462211, 0.648117, 2.66371, 1.0], [8, -0.0790147, 0.118235, 3.0463, 1.0], [9, 0.0753917, 0.334082, 2.93038, 1.0], [10, 0.116053, 0.568615, 2.80258, 1.0], [11, 0.124267, 0.628216, 2.75157, 1.0], [12, -0.33085, -0.455524, 3.04664, 1.0], [13, -0.394713, -0.876429, 3.11599, 1.0], [14, -0.449554, -1.28943, 3.16936, 1.0], [15, -0.45576, -1.3494, 3.06261, 1.0], [16, -0.167482, -0.462074, 3.05504, 1.0], [17, -0.143748, -0.819622, 3.12789, 1.0], [18, -0.109601, -1.27168, 3.21908, 1.0], [19, -0.102634, -1.36765, 3.12297, 1.0], [20, -0.238238, 0.0920348, 3.04187, 1.0], [21, -0.465829, 0.692969, 2.61339, 1.0], [22, -0.373459, 0.665635, 2.62125, 1.0], [23, 0.124046, 0.670693, 2.71052, 1.0], [24, 0.0275227, 0.650338, 2.68675, 1.0]]
[[0, -0.251077, -0.466271, 3.09103, 1.0], [1, -0.244353, -0.144098, 3.06693, 1.0], [2, -0.236465, 0.170312, 3.02977, 1.0], [3, -0.225185, 0.334531, 3.02226, 1.0], [4, -0.373037, 0.11503, 3.01637, 1.0], [5, -0.478052, 0.345631, 2.84043, 1.0], [6, -0.458661, 0.577195, 2.7045, 1.0], [7, -0.456844, 0.639844, 2.64287, 1.0], [8, -0.0790993, 0.116202, 3.04585, 1.0], [9, 0.0762385, 0.32778, 2.92314, 1.0], [10, 0.113011, 0.548004, 2.77768, 1.0], [11, 0.123691, 0.614698, 2.72791, 1.0], [12, -0.330074, -0.457402, 3.04785, 1.0], [13, -0.39436, -0.870825, 3.11169, 1.0], [14, -0.449185, -1.29204, 3.16921, 1.0], [15, -0.411133, -1.36523, 3.08203, 1.0], [16, -0.16567, -0.463407, 3.05543, 1.0], [17, -0.143228, -0.832884, 3.13452, 1.0], [18, -0.109304, -1.28043, 3.22364, 1.0], [19, -0.0560601, -1.37498, 3.13862, 1.0], [20, -0.23847, 0.0923193, 3.04174, 1.0], [21, -0.46471, 0.678539, 2.5932, 1.0], [22, -0.369566, 0.654162, 2.60617, 1.0], [23, 0.130643, 0.654556, 2.68316, 1.0], [24, 0.0215166, 0.636306, 2.6676, 1.0]]
[[0, -0.251106, -0.465385, 3.09136, 1.0], [1, -0.2458, -0.142578, 3.06819, 1.0], [2, -0.240871, 0.173168, 3.03234, 1.0], [3, -0.224988, 0.334247, 3.02399, 1.0], [4, -0.372879, 0.114701, 3.01656, 1.0], [5, -0.477376, 0.341958, 2.83251, 1.0], [6, -0.460787, 0.56096, 2.6889, 1.0], [7, -0.456417, 0.622708, 2.62998, 1.0], [8, -0.0787142, 0.116693, 3.04651, 1.0], [9, 0.0775525, 0.321171, 2.91268, 1.0], [10, 0.115243, 0.528947, 2.76913, 1.0], [11, 0.127854, 0.594892, 2.71569, 1.0], [12, -0.329795, -0.456272, 3.04802, 1.0], [13, -0.392048, -0.85396, 3.10379, 1.0], [14, -0.452513, -1.294, 3.17074, 1.0], [15, -0.459961, -1.34961, 3.05469, 1.0], [16, -0.165982, -0.462625, 3.05592, 1.0], [17, -0.14334, -0.833459, 3.13496, 1.0], [18, -0.109893, -1.27964, 3.22309, 1.0], [19, -0.0869948, -1.37579, 3.12588, 1.0], [20, -0.242092, 0.0949331, 3.04395, 1.0], [21, -0.457627, 0.662522, 2.57554, 1.0], [22, -0.365637, 0.636775, 2.59044, 1.0], [23, 0.138198, 0.638122, 2.66734, 1.0], [24, 0.0193929, 0.612404, 2.64643, 1.0]]
[[0, -0.251363, -0.465986, 3.0918, 1.0], [1, -0.246379, -0.142568, 3.06871, 1.0], [2, -0.241813, 0.174045, 3.03284, 1.0], [3, -0.225211, 0.333723, 3.02496, 1.0], [4, -0.372611, 0.114303, 3.017, 1.0], [5, -0.474652, 0.329639, 2.82993, 1.0], [6, -0.459788, 0.551158, 2.67488, 1.0], [7, -0.454327, 0.609747, 2.6058, 1.0], [8, -0.0782973, 0.117289, 3.04799, 1.0], [9, 0.0792029, 0.314411, 2.90532, 1.0], [10, 0.114633, 0.513609, 2.75493, 1.0], [11, 0.128757, 0.576476, 2.69593, 1.0], [12, -0.329985, -0.456661, 3.04812, 1.0], [13, -0.394016, -0.860762, 3.10554, 1.0], [14, -0.450138, -1.29626, 3.17021, 1.0], [15, -0.458666, -1.34905, 3.0558, 1.0], [16, -0.166313, -0.463487, 3.05684, 1.0], [17, -0.145477, -0.815441, 3.12452, 1.0], [18, -0.108761, -1.26631, 3.21989, 1.0], [19, -0.0738511, -1.37222, 3.12122, 1.0], [20, -0.242964, 0.0955828, 3.04446, 1.0], [21, -0.460028, 0.645093, 2.55644, 1.0], [22, -0.367086, 0.620754, 2.57073, 1.0], [23, 0.130566, 0.617816, 2.64074, 1.0], [24, 0.0206704, 0.593683, 2.62938, 1.0]]
[[0, -0.251489, -0.465995, 3.09198, 1.0], [1, -0.246581, -0.142298, 3.0692, 1.0], [2, -0.241852, 0.174751, 3.03345, 1.0], [3, -0.224763, 0.334269, 3.02598, 1.0], [4, -0.372677, 0.115484, 3.01774, 1.0], [5, -0.491821, 0.306613, 2.82106, 1.0], [6, -0.450675, 0.530592, 2.65411, 1.0], [7, -0.447417, 0.59325, 2.59022, 1.0], [8, -0.0782987, 0.116723, 3.04799, 1.0], [9, 0.0745442, 0.279442, 2.91257, 1.0], [10, 0.120292, 0.497258, 2.73661, 1.0], [11, 0.136085, 0.560838, 2.67829, 1.0], [12, -0.330182, -0.456695, 3.04834, 1.0], [13, -0.393874, -0.861496, 3.10622, 1.0], [14, -0.450251, -1.29431, 3.16906, 1.0], [15, -0.458872, -1.34896, 3.05585, 1.0], [16, -0.166373, -0.463475, 3.05693, 1.0], [17, -0.143101, -0.833561, 3.13755, 1.0], [18, -0.106316, -1.2781, 3.22087, 1.0], [19, -0.0776346, -1.37164, 3.12118, 1.0], [20, -0.243077, 0.0961996, 3.04504, 1.0], [21, -0.428284, 0.625796, 2.53649, 1.0], [22, -0.344235, 0.600974, 2.55962, 1.0], [23, 0.144189, 0.601026, 2.62739, 1.0], [24, 0.0280214, 0.587334, 2.617, 1.0]]
[[0, -0.251482, -0.465808, 3.09195, 1.0], [1, -0.246623, -0.141891, 3.06933, 1.0], [2, -0.241822, 0.175432, 3.03369, 1.0], [3, -0.224927, 0.335514, 3.02717, 1.0], [4, -0.372764, 0.115713, 3.01807, 1.0], [5, -0.488215, 0.302222, 2.81813, 1.0], [6, -0.452137, 0.523565, 2.64412, 1.0], [7, -0.445799, 0.576822, 2.5688, 1.0], [8, -0.0783879, 0.116171, 3.04799, 1.0], [9, 0.0749981, 0.27407, 2.90964, 1.0], [10, 0.123212, 0.485142, 2.72516, 1.0], [11, 0.138356, 0.544129, 2.65383, 1.0], [12, -0.330074, -0.45632, 3.04811, 1.0], [13, -0.39436, -0.864926, 3.10924, 1.0], [14, -0.454675, -1.29077, 3.16691, 1.0], [15, -0.496989, -1.35132, 3.07071, 1.0], [16, -0.166419, -0.46336, 3.05698, 1.0], [17, -0.144153, -0.838197, 3.13962, 1.0], [18, -0.109588, -1.27837, 3.2234, 1.0], [19, -0.0813718, -1.3723, 3.12062, 1.0], [20, -0.243087, 0.0968487, 3.04525, 1.0], [21, -0.439383, 0.60961, 2.51705, 1.0], [22, -0.347477, 0.581397, 2.54121, 1.0], [23, 0.140362, 0.579883, 2.60899, 1.0], [24, 0.0550703, 0.560351, 2.599, 1.0]]
[[0, -0.251848, -0.465687, 3.09208, 1.0], [1, -0.246964, -0.141753, 3.07019, 1.0], [2, -0.241777, 0.175537, 3.0355, 1.0], [3, -0.224513, 0.335459, 3.02968, 1.0], [4, -0.373594, 0.119847, 3.01836, 1.0], [5, -0.490628, 0.298592, 2.79628, 1.0], [6, -0.442906, 0.507024, 2.61521, 1.0], [7, -0.444235, 0.559813, 2.54799, 1.0], [8, -0.0787393, 0.114249, 3.0478, 1.0], [9, 0.0737327, 0.26485, 2.89302, 1.0], [10, 0.123942, 0.468436, 2.70888, 1.0], [11, 0.138105, 0.514109, 2.65161, 1.0], [12, -0.3304, -0.456195, 3.04819, 1.0], [13, -0.39426, -0.86495, 3.1093, 1.0], [14, -0.458874, -1.28794, 3.16494, 1.0], [15, -0.443266, -1.35407, 3.06525, 1.0], [16, -0.166817, -0.463251, 3.05715, 1.0], [17, -0.143829, -0.838438, 3.13895, 1.0], [18, -0.108002, -1.28542, 3.21772, 1.0], [19, -0.180786, -1.37109, 3.14063, 1.0], [20, -0.243189, 0.0969941, 3.04677, 1.0], [21, -0.433865, 0.590181, 2.4987, 1.0], [22, -0.333716, 0.558851, 2.52362, 1.0], [23, 0.143723, 0.56145, 2.58717, 1.0], [24, 0.0808609, 0.540822, 2.59025, 1.0]]
[[0, -0.25207, -0.465482, 3.09217, 1.0], [1, -0.247206, -0.141416, 3.07054, 1.0], [2, -0.241892, 0.175952, 3.03592, 1.0], [3, -0.223909, 0.33694, 3.03312, 1.0], [4, -0.373486, 0.119739, 3.0185, 1.0], [5, -0.4804, 0.285026, 2.7985, 1.0], [6, -0.442702, 0.489887, 2.61172, 1.0], [7, -0.440856, 0.536174, 2.5341, 1.0], [8, -0.078781, 0.112494, 3.04783, 1.0], [9, 0.0760908, 0.260208, 2.88055, 1.0], [10, 0.124402, 0.448777, 2.68648, 1.0], [11, 0.136859, 0.499849, 2.62549, 1.0], [12, -0.330516, -0.45602, 3.0481, 1.0], [13, -0.394337, -0.866195, 3.10916, 1.0], [14, -0.460292, -1.28468, 3.16193, 1.0], [15, -0.441009, -1.35154, 3.06386, 1.0], [16, -0.16726, -0.462965, 3.05753, 1.0], [17, -0.144515, -0.837936, 3.13659, 1.0], [18, -0.110808, -1.27964, 3.21782, 1.0], [19, -0.113525, -1.36816, 3.13086, 1.0], [20, -0.243349, 0.0974114, 3.04718, 1.0], [21, -0.42732, 0.563874, 2.48328, 1.0], [22, -0.337143, 0.536525, 2.50742, 1.0], [23, 0.148356, 0.538076, 2.56902, 1.0], [24, 0.0425156, 0.513746, 2.5689, 1.0]]
[[0, -0.252151, -0.465447, 3.09217, 1.0], [1, -0.246947, -0.141814, 3.07106, 1.0], [2, -0.240182, 0.174094, 3.03773, 1.0], [3, -0.224032, 0.337268, 3.03343, 1.0], [4, -0.372564, 0.120281, 3.01799, 1.0], [5, -0.478765, 0.274942, 2.79591, 1.0], [6, -0.44467, 0.46507, 2.59569, 1.0], [7, -0.441483, 0.514881, 2.51881, 1.0], [8, -0.0790158, 0.111286, 3.04755, 1.0], [9, 0.075979, 0.239254, 2.8694, 1.0], [10, 0.12666, 0.436109, 2.67728, 1.0], [11, 0.144343, 0.486165, 2.60046, 1.0], [12, -0.331145, -0.455962, 3.04813, 1.0], [13, -0.394322, -0.867304, 3.11001, 1.0], [14, -0.459537, -1.28531, 3.16235, 1.0], [15, -0.448214, -1.35093, 3.06143, 1.0], [16, -0.167179, -0.462918, 3.0575, 1.0], [17, -0.144688, -0.837555, 3.1352, 1.0], [18, -0.1088, -1.28188, 3.22145, 1.0], [19, -0.109949, -1.36663, 3.13394, 1.0], [20, -0.242143, 0.0960557, 3.04858, 1.0], [21, -0.44156, 0.5463, 2.45979, 1.0], [22, -0.343029, 0.514694, 2.49444, 1.0], [23, 0.164, 0.514494, 2.55606, 1.0], [24, 0.0637697, 0.497013, 2.55288, 1.0]]
[[0, -0.252834, -0.466554, 3.09215, 1.0], [1, -0.247188, -0.142471, 3.07156, 1.0], [2, -0.240172, 0.173848, 3.03837, 1.0], [3, -0.224089, 0.336975, 3.03381, 1.0], [4, -0.371743, 0.118353, 3.0183, 1.0], [5, -0.479892, 0.242844, 2.80333, 1.0], [6, -0.451576, 0.430738, 2.59622, 1.0], [7, -0.448923, 0.485893, 2.5095, 1.0], [8, -0.0789326, 0.111163, 3.04779, 1.0], [9, 0.0753324, 0.237028, 2.86795, 1.0], [10, 0.129278, 0.40832, 2.66493, 1.0], [11, 0.140607, 0.459681, 2.58905, 1.0], [12, -0.333246, -0.459293, 3.04809, 1.0], [13, -0.395072, -0.867939, 3.11005, 1.0], [14, -0.456796, -1.28221, 3.16366, 1.0], [15, -0.463686, -1.35038, 3.04697, 1.0], [16, -0.167197, -0.462993, 3.05748, 1.0], [17, -0.144739, -0.838174, 3.13531, 1.0], [18, -0.108616, -1.28268, 3.22176, 1.0], [19, -0.0527344, -1.37402, 3.13477, 1.0], [20, -0.242181, 0.0957174, 3.04919, 1.0], [21, -0.4471, 0.519492, 2.44506, 1.0], [22, -0.36837, 0.491323, 2.47115, 1.0], [23, 0.155139, 0.49151, 2.53223, 1.0], [24, 0.0537992, 0.4728, 2.53675, 1.0]]
[[0, -0.252749, -0.466281, 3.09235, 1.0], [1, -0.247229, -0.14244, 3.07182, 1.0], [2, -0.240363, 0.17374, 3.0386, 1.0], [3, -0.224625, 0.336369, 3.03376, 1.0], [4, -0.372166, 0.116643, 3.01815, 1.0], [5, -0.479465, 0.240205, 2.79726, 1.0], [6, -0.450213, 0.418742, 2.58451, 1.0], [7, -0.440717, 0.465679, 2.4886, 1.0], [8, -0.0792394, 0.109576, 3.04729, 1.0], [9, 0.0784175, 0.214468, 2.86037, 1.0], [10, 0.126895, 0.393095, 2.64953, 1.0], [11, 0.139712, 0.442108, 2.5687, 1.0], [12, -0.333264, -0.458973, 3.04849, 1.0], [13, -0.396698, -0.847543, 3.10125, 1.0], [14, -0.454829, -1.28179, 3.16267, 1.0], [15, -0.487461, -1.35414, 3.05989, 1.0], [16, -0.166812, -0.462496, 3.05754, 1.0], [17, -0.144608, -0.837685, 3.13498, 1.0], [18, -0.113524, -1.27188, 3.22679, 1.0], [19, -0.0778211, -1.36964, 3.12307, 1.0], [20, -0.242325, 0.0956448, 3.04944, 1.0], [21, -0.434822, 0.49633, 2.43346, 1.0], [22, -0.342069, 0.466106, 2.45656, 1.0], [23, 0.157194, 0.472116, 2.51781, 1.0], [24, 0.0548063, 0.450426, 2.52154, 1.0]]
[[0, -0.253609, -0.4674, 3.09263, 1.0], [1, -0.24863, -0.142645, 3.07202, 1.0], [2, -0.243364, 0.175038, 3.03828, 1.0], [3, -0.224532, 0.336331, 3.03438, 1.0], [4, -0.372239, 0.116337, 3.01835, 1.0], [5, -0.478424, 0.227579, 2.79151, 1.0], [6, -0.451466, 0.387941, 2.5624, 1.0], [7, -0.446037, 0.439863, 2.47859, 1.0], [8, -0.0790289, 0.107653, 3.04665, 1.0], [9, 0.0780884, 0.211327, 2.85284, 1.0], [10, 0.126728, 0.356484, 2.64373, 1.0], [11, 0.136494, 0.4114, 2.56353, 1.0], [12, -0.334094, -0.459219, 3.04829, 1.0], [13, -0.398175, -0.853943, 3.10316, 1.0], [14, -0.453048, -1.28338, 3.16314, 1.0], [15, -0.400879, -1.36914, 3.07422, 1.0], [16, -0.167472, -0.464951, 3.0586, 1.0], [17, -0.14496, -0.840938, 3.13692, 1.0], [18, -0.119, -1.28004, 3.23795, 1.0], [19, -0.0902013, -1.36989, 3.11572, 1.0], [20, -0.244783, 0.096432, 3.04931, 1.0], [21, -0.442639, 0.470178, 2.42228, 1.0], [22, -0.349045, 0.441745, 2.445, 1.0], [23, 0.153947, 0.445972, 2.5118, 1.0], [24, 0.0380707, 0.42312, 2.51114, 1.0]]
[[0, -0.253682, -0.467139, 3.09286, 1.0], [1, -0.247787, -0.141915, 3.07343, 1.0], [2, -0.240068, 0.176582, 3.04166, 1.0], [3, -0.224188, 0.335957, 3.03542, 1.0], [4, -0.371468, 0.115227, 3.01744, 1.0], [5, -0.473921, 0.216557, 2.78743, 1.0], [6, -0.449443, 0.369634, 2.55008, 1.0], [7, -0.441279, 0.414969, 2.46202, 1.0], [8, -0.0790386, 0.106349, 3.04671, 1.0], [9, 0.0790624, 0.203743, 2.84359, 1.0], [10, 0.133139, 0.344445, 2.63454, 1.0], [11, 0.147554, 0.387607, 2.55014, 1.0], [12, -0.334171, -0.458924, 3.04825, 1.0], [13, -0.398337, -0.857532, 3.10591, 1.0], [14, -0.454527, -1.28078, 3.16458, 1.0], [15, -0.498047, -1.35352, 3.08008, 1.0], [16, -0.167464, -0.464477, 3.05928, 1.0], [17, -0.145021, -0.841092, 3.13688, 1.0], [18, -0.117768, -1.27473, 3.22719, 1.0], [19, -0.0914257, -1.37089, 3.11677, 1.0], [20, -0.242275, 0.0977721, 3.05212, 1.0], [21, -0.445859, 0.443528, 2.41498, 1.0], [22, -0.344366, 0.418437, 2.42829, 1.0], [23, 0.187143, 0.411862, 2.4997, 1.0], [24, 0.0877345, 0.397816, 2.50244, 1.0]]
[[0, -0.25408, -0.466344, 3.09333, 1.0], [1, -0.247856, -0.141709, 3.07363, 1.0], [2, -0.240066, 0.17658, 3.04166, 1.0], [3, -0.224488, 0.335886, 3.03615, 1.0], [4, -0.371536, 0.11519, 3.01763, 1.0], [5, -0.472694, 0.208732, 2.78549, 1.0], [6, -0.446364, 0.340509, 2.54373, 1.0], [7, -0.438745, 0.389051, 2.44755, 1.0], [8, -0.0790519, 0.106314, 3.04671, 1.0], [9, 0.0810794, 0.178292, 2.84929, 1.0], [10, 0.120961, 0.318721, 2.61776, 1.0], [11, 0.132839, 0.363239, 2.5359, 1.0], [12, -0.33438, -0.458259, 3.04857, 1.0], [13, -0.398857, -0.861985, 3.1086, 1.0], [14, -0.454341, -1.28121, 3.16441, 1.0], [15, -0.475969, -1.34957, 3.05642, 1.0], [16, -0.167973, -0.463374, 3.05981, 1.0], [17, -0.141395, -0.825736, 3.12968, 1.0], [18, -0.115964, -1.27484, 3.22427, 1.0], [19, -0.0906152, -1.37273, 3.11507, 1.0], [20, -0.242275, 0.0977812, 3.05213, 1.0], [21, -0.443923, 0.417505, 2.40517, 1.0], [22, -0.33177, 0.389457, 2.423, 1.0], [23, 0.130609, 0.393171, 2.48855, 1.0], [24, 0.0273927, 0.371737, 2.48222, 1.0]]
