[['2, k, 0', [0.18517, -1.28787, 1.0]], ['2, k, 1', [0.187069, -0.981334, 1.0]], ['2, k, 2', [0.188174, -0.676632, 1.0]], ['2, k, 3', [0.200804, -0.549794, 1.0]], ['2, k, 4', [0.060323, -0.707128, 1.0]], ['2, k, 5', [-0.048223, -0.516353, 1.0]], ['2, k, 6', [-0.131449, -0.306428, 1.0]], ['2, k, 7', [-0.159536, -0.218723, 1.0]], ['2, k, 8', [0.3211, -0.710687, 1.0]], ['2, k, 9', [0.421828, -0.530186, 1.0]], ['2, k, 10', [0.525362, -0.311478, 1.0]], ['2, k, 11', [0.539058, -0.226127, 1.0]], ['2, k, 12', [0.123917, -1.27329, 1.0]], ['2, k, 13', [-0.04006, -1.51826, 1.0]], ['2, k, 14', [0.0389295, -1.77245, 1.0]], ['2, k, 15', [0.0477077, -1.85338, 1.0]], ['2, k, 16', [0.24247, -1.27494, 1.0]], ['2, k, 17', [0.490871, -1.41629, 1.0]], ['2, k, 18', [0.32236, -1.64165, 1.0]], ['2, k, 19', [0.344727, -1.72754, 1.0]], ['2, k, 20', [0.188041, -0.75271, 1.0]], ['2, k, 21', [-0.169473, -0.165097, 1.0]], ['2, k, 22', [-0.188525, -0.208237, 1.0]], ['2, k, 23', [0.552343, -0.183456, 1.0]], ['2, k, 24', [0.488177, -0.190259, 1.0]]]
[['2, k, 0', [0.325793, -1.29052, 1.0]], ['2, k, 1', [0.242032, -1.01492, 1.0]], ['2, k, 2', [0.154508, -0.743157, 1.0]], ['2, k, 3', [0.0568891, -0.663166, 1.0]], ['2, k, 4', [0.061598, -0.903627, 1.0]], ['2, k, 5', [-0.133202, -0.960773, 1.0]], ['2, k, 6', [-0.338386, -0.967249, 1.0]], ['2, k, 7', [-0.395119, -0.950752, 1.0]], ['2, k, 8', [0.24347, -0.736879, 1.0]], ['2, k, 9', [0.0671413, -0.518535, 1.0]], ['2, k, 10', [-0.0858489, -0.342424, 1.0]], ['2, k, 11', [-0.144082, -0.317275, 1.0]], ['2, k, 12', [0.286882, -1.31684, 1.0]], ['2, k, 13', [0.220842, -1.53625, 1.0]], ['2, k, 14', [0.122799, -1.83463, 1.0]], ['2, k, 15', [0.0478287, -1.85469, 1.0]], ['2, k, 16', [0.359986, -1.2399, 1.0]], ['2, k, 17', [0.440527, -1.51336, 1.0]], ['2, k, 18', [0.451847, -1.75473, 1.0]], ['2, k, 19', [0.387757, -1.79677, 1.0]], ['2, k, 20', [0.176275, -0.811198, 1.0]], ['2, k, 21', [-0.430183, -0.958132, 1.0]], ['2, k, 22', [-0.402197, -0.911379, 1.0]], ['2, k, 23', [-0.174649, -0.29423, 1.0]], ['2, k, 24', [-0.185318, -0.357935, 1.0]]]
[['2, k, 0', [0.325818, -1.29053, 1.0]], ['2, k, 1', [0.241653, -1.01486, 1.0]], ['2, k, 2', [0.154169, -0.742758, 1.0]], ['2, k, 3', [0.0568566, -0.663065, 1.0]], ['2, k, 4', [0.0615337, -0.903642, 1.0]], ['2, k, 5', [-0.135995, -0.952434, 1.0]], ['2, k, 6', [-0.33979, -0.973249, 1.0]], ['2, k, 7', [-0.395194, -0.948186, 1.0]], ['2, k, 8', [0.244032, -0.73696, 1.0]], ['2, k, 9', [0.0691161, -0.517327, 1.0]], ['2, k, 10', [-0.0860122, -0.342354, 1.0]], ['2, k, 11', [-0.143159, -0.315397, 1.0]], ['2, k, 12', [0.286871, -1.31702, 1.0]], ['2, k, 13', [0.207339, -1.59145, 1.0]], ['2, k, 14', [0.12105, -1.84053, 1.0]], ['2, k, 15', [0.047337, -1.85852, 1.0]], ['2, k, 16', [0.359899, -1.23974, 1.0]], ['2, k, 17', [0.440335, -1.51312, 1.0]], ['2, k, 18', [0.451697, -1.75435, 1.0]], ['2, k, 19', [0.387693, -1.79655, 1.0]], ['2, k, 20', [0.175962, -0.810901, 1.0]], ['2, k, 21', [-0.433714, -0.953299, 1.0]], ['2, k, 22', [-0.402838, -0.909868, 1.0]], ['2, k, 23', [-0.179106, -0.304647, 1.0]], ['2, k, 24', [-0.181296, -0.353827, 1.0]]]
[['2, k, 0', [0.325339, -1.29007, 1.0]], ['2, k, 1', [0.241659, -1.01447, 1.0]], ['2, k, 2', [0.155925, -0.741179, 1.0]], ['2, k, 3', [0.0566868, -0.663576, 1.0]], ['2, k, 4', [0.0602001, -0.903821, 1.0]], ['2, k, 5', [-0.13605, -0.940695, 1.0]], ['2, k, 6', [-0.339506, -0.972762, 1.0]], ['2, k, 7', [-0.391151, -0.94081, 1.0]], ['2, k, 8', [0.24436, -0.737027, 1.0]], ['2, k, 9', [0.0718085, -0.515015, 1.0]], ['2, k, 10', [-0.0858731, -0.342707, 1.0]], ['2, k, 11', [-0.143038, -0.311185, 1.0]], ['2, k, 12', [0.286172, -1.31636, 1.0]], ['2, k, 13', [0.207191, -1.59092, 1.0]], ['2, k, 14', [0.11933, -1.83923, 1.0]], ['2, k, 15', [0.045377, -1.85702, 1.0]], ['2, k, 16', [0.359243, -1.23911, 1.0]], ['2, k, 17', [0.439851, -1.51236, 1.0]], ['2, k, 18', [0.451392, -1.75363, 1.0]], ['2, k, 19', [0.387407, -1.79587, 1.0]], ['2, k, 20', [0.177061, -0.809698, 1.0]], ['2, k, 21', [-0.431853, -0.941107, 1.0]], ['2, k, 22', [-0.395993, -0.906258, 1.0]], ['2, k, 23', [-0.172117, -0.291899, 1.0]], ['2, k, 24', [-0.179036, -0.353346, 1.0]]]
[['2, k, 0', [0.324277, -1.29005, 1.0]], ['2, k, 1', [0.24021, -1.01427, 1.0]], ['2, k, 2', [0.154828, -0.740649, 1.0]], ['2, k, 3', [0.0562294, -0.66337, 1.0]], ['2, k, 4', [0.0604501, -0.902319, 1.0]], ['2, k, 5', [-0.140559, -0.935006, 1.0]], ['2, k, 6', [-0.342018, -0.970352, 1.0]], ['2, k, 7', [-0.392095, -0.92962, 1.0]], ['2, k, 8', [0.251789, -0.750862, 1.0]], ['2, k, 9', [0.0862546, -0.52441, 1.0]], ['2, k, 10', [-0.0839513, -0.341405, 1.0]], ['2, k, 11', [-0.13445, -0.304292, 1.0]], ['2, k, 12', [0.284475, -1.3161, 1.0]], ['2, k, 13', [0.209496, -1.54897, 1.0]], ['2, k, 14', [0.121995, -1.83648, 1.0]], ['2, k, 15', [0.0478095, -1.85723, 1.0]], ['2, k, 16', [0.358275, -1.23908, 1.0]], ['2, k, 17', [0.439385, -1.51217, 1.0]], ['2, k, 18', [0.447694, -1.75271, 1.0]], ['2, k, 19', [0.382542, -1.79477, 1.0]], ['2, k, 20', [0.17596, -0.80923, 1.0]], ['2, k, 21', [-0.4332, -0.930134, 1.0]], ['2, k, 22', [-0.398248, -0.896678, 1.0]], ['2, k, 23', [-0.161499, -0.281407, 1.0]], ['2, k, 24', [-0.171006, -0.344269, 1.0]]]
[['2, k, 0', [0.322339, -1.28534, 1.0]], ['2, k, 1', [0.240213, -1.01215, 1.0]], ['2, k, 2', [0.156452, -0.739233, 1.0]], ['2, k, 3', [0.0589918, -0.656152, 1.0]], ['2, k, 4', [0.0609297, -0.900358, 1.0]], ['2, k, 5', [-0.137035, -0.919121, 1.0]], ['2, k, 6', [-0.339533, -0.956668, 1.0]], ['2, k, 7', [-0.384689, -0.912734, 1.0]], ['2, k, 8', [0.257135, -0.76179, 1.0]], ['2, k, 9', [0.106487, -0.526418, 1.0]], ['2, k, 10', [-0.0581936, -0.350479, 1.0]], ['2, k, 11', [-0.106882, -0.293961, 1.0]], ['2, k, 12', [0.277085, -1.30147, 1.0]], ['2, k, 13', [0.209166, -1.54881, 1.0]], ['2, k, 14', [0.124307, -1.82819, 1.0]], ['2, k, 15', [0.0501478, -1.84821, 1.0]], ['2, k, 16', [0.356863, -1.23401, 1.0]], ['2, k, 17', [0.43626, -1.51028, 1.0]], ['2, k, 18', [0.447044, -1.75069, 1.0]], ['2, k, 19', [0.382276, -1.7935, 1.0]], ['2, k, 20', [0.177158, -0.807672, 1.0]], ['2, k, 21', [-0.414793, -0.897981, 1.0]], ['2, k, 22', [-0.379522, -0.892444, 1.0]], ['2, k, 23', [-0.136612, -0.259539, 1.0]], ['2, k, 24', [-0.160104, -0.338481, 1.0]]]
[['2, k, 0', [0.316543, -1.27053, 1.0]], ['2, k, 1', [0.239347, -1.00495, 1.0]], ['2, k, 2', [0.158553, -0.736413, 1.0]], ['2, k, 3', [0.0655612, -0.645271, 1.0]], ['2, k, 4', [0.0626162, -0.896703, 1.0]], ['2, k, 5', [-0.135125, -0.91189, 1.0]], ['2, k, 6', [-0.341386, -0.919804, 1.0]], ['2, k, 7', [-0.387496, -0.884326, 1.0]], ['2, k, 8', [0.256763, -0.757576, 1.0]], ['2, k, 9', [0.108081, -0.520773, 1.0]], ['2, k, 10', [-0.0305039, -0.337662, 1.0]], ['2, k, 11', [-0.0850936, -0.279601, 1.0]], ['2, k, 12', [0.274521, -1.29436, 1.0]], ['2, k, 13', [0.20839, -1.54813, 1.0]], ['2, k, 14', [0.125438, -1.82193, 1.0]], ['2, k, 15', [0.0511376, -1.84156, 1.0]], ['2, k, 16', [0.349712, -1.21536, 1.0]], ['2, k, 17', [0.423, -1.49362, 1.0]], ['2, k, 18', [0.441578, -1.73391, 1.0]], ['2, k, 19', [0.378715, -1.77884, 1.0]], ['2, k, 20', [0.178719, -0.804041, 1.0]], ['2, k, 21', [-0.415548, -0.876424, 1.0]], ['2, k, 22', [-0.390022, -0.858503, 1.0]], ['2, k, 23', [-0.123576, -0.247135, 1.0]], ['2, k, 24', [-0.134386, -0.285922, 1.0]]]
[['2, k, 0', [0.315161, -1.26853, 1.0]], ['2, k, 1', [0.241933, -0.998099, 1.0]], ['2, k, 2', [0.172616, -0.720618, 1.0]], ['2, k, 3', [0.0820592, -0.628723, 1.0]], ['2, k, 4', [0.0668062, -0.880084, 1.0]], ['2, k, 5', [-0.132296, -0.894803, 1.0]], ['2, k, 6', [-0.338377, -0.886795, 1.0]], ['2, k, 7', [-0.393115, -0.860145, 1.0]], ['2, k, 8', [0.260989, -0.764694, 1.0]], ['2, k, 9', [0.179191, -0.549782, 1.0]], ['2, k, 10', [0.0535596, -0.385808, 1.0]], ['2, k, 11', [0.00406367, -0.330153, 1.0]], ['2, k, 12', [0.269244, -1.28745, 1.0]], ['2, k, 13', [0.205296, -1.54595, 1.0]], ['2, k, 14', [0.124933, -1.817, 1.0]], ['2, k, 15', [0.04924, -1.83601, 1.0]], ['2, k, 16', [0.350025, -1.21604, 1.0]], ['2, k, 17', [0.420021, -1.49571, 1.0]], ['2, k, 18', [0.441384, -1.73597, 1.0]], ['2, k, 19', [0.377701, -1.78145, 1.0]], ['2, k, 20', [0.189156, -0.790548, 1.0]], ['2, k, 21', [-0.436108, -0.857086, 1.0]], ['2, k, 22', [-0.395238, -0.82182, 1.0]], ['2, k, 23', [-0.0526931, -0.276992, 1.0]], ['2, k, 24', [-0.0278297, -0.316164, 1.0]]]
[['2, k, 0', [0.312881, -1.26531, 1.0]], ['2, k, 1', [0.243096, -0.988085, 1.0]], ['2, k, 2', [0.177404, -0.706989, 1.0]], ['2, k, 3', [0.0817088, -0.625114, 1.0]], ['2, k, 4', [0.0669937, -0.87986, 1.0]], ['2, k, 5', [-0.131961, -0.874952, 1.0]], ['2, k, 6', [-0.337677, -0.871134, 1.0]], ['2, k, 7', [-0.389586, -0.831114, 1.0]], ['2, k, 8', [0.260751, -0.764145, 1.0]], ['2, k, 9', [0.180811, -0.549513, 1.0]], ['2, k, 10', [0.052356, -0.339454, 1.0]], ['2, k, 11', [-0.00514354, -0.281373, 1.0]], ['2, k, 12', [0.268491, -1.28656, 1.0]], ['2, k, 13', [0.203268, -1.54182, 1.0]], ['2, k, 14', [0.122606, -1.81567, 1.0]], ['2, k, 15', [0.0465511, -1.83443, 1.0]], ['2, k, 16', [0.349193, -1.21488, 1.0]], ['2, k, 17', [0.41787, -1.49502, 1.0]], ['2, k, 18', [0.437178, -1.73517, 1.0]], ['2, k, 19', [0.372715, -1.78043, 1.0]], ['2, k, 20', [0.19344, -0.777245, 1.0]], ['2, k, 21', [-0.434834, -0.823241, 1.0]], ['2, k, 22', [-0.388891, -0.795317, 1.0]], ['2, k, 23', [-0.0515594, -0.22826, 1.0]], ['2, k, 24', [-0.00832623, -0.305991, 1.0]]]
[['2, k, 0', [0.307219, -1.26369, 1.0]], ['2, k, 1', [0.243435, -0.982199, 1.0]], ['2, k, 2', [0.185309, -0.693486, 1.0]], ['2, k, 3', [0.0998058, -0.614284, 1.0]], ['2, k, 4', [0.0685543, -0.877065, 1.0]], ['2, k, 5', [-0.126703, -0.851049, 1.0]], ['2, k, 6', [-0.332733, -0.84669, 1.0]], ['2, k, 7', [-0.347228, -0.820174, 1.0]], ['2, k, 8', [0.260723, -0.764022, 1.0]], ['2, k, 9', [0.200891, -0.567789, 1.0]], ['2, k, 10', [0.0558121, -0.330683, 1.0]], ['2, k, 11', [0.0258083, -0.280316, 1.0]], ['2, k, 12', [0.26302, -1.2855, 1.0]], ['2, k, 13', [0.20057, -1.53071, 1.0]], ['2, k, 14', [0.12195, -1.81558, 1.0]], ['2, k, 15', [0.0454563, -1.83466, 1.0]], ['2, k, 16', [0.344998, -1.21414, 1.0]], ['2, k, 17', [0.410093, -1.49465, 1.0]], ['2, k, 18', [0.430421, -1.73391, 1.0]], ['2, k, 19', [0.365809, -1.78051, 1.0]], ['2, k, 20', [0.199079, -0.765988, 1.0]], ['2, k, 21', [-0.40665, -0.803756, 1.0]], ['2, k, 22', [-0.384918, -0.787208, 1.0]], ['2, k, 23', [-0.0353224, -0.235044, 1.0]], ['2, k, 24', [0.0348924, -0.328438, 1.0]]]
[['2, k, 0', [0.304825, -1.26252, 1.0]], ['2, k, 1', [0.244403, -0.980317, 1.0]], ['2, k, 2', [0.189115, -0.692319, 1.0]], ['2, k, 3', [0.113415, -0.609144, 1.0]], ['2, k, 4', [0.0758989, -0.857603, 1.0]], ['2, k, 5', [-0.119783, -0.834148, 1.0]], ['2, k, 6', [-0.322101, -0.800462, 1.0]], ['2, k, 7', [-0.343256, -0.78471, 1.0]], ['2, k, 8', [0.262343, -0.762799, 1.0]], ['2, k, 9', [0.155331, -0.545946, 1.0]], ['2, k, 10', [0.0547414, -0.312801, 1.0]], ['2, k, 11', [0.0230414, -0.23523, 1.0]], ['2, k, 12', [0.257003, -1.27844, 1.0]], ['2, k, 13', [0.194899, -1.52433, 1.0]], ['2, k, 14', [0.120917, -1.80945, 1.0]], ['2, k, 15', [0.0442143, -1.82923, 1.0]], ['2, k, 16', [0.342434, -1.21632, 1.0]], ['2, k, 17', [0.407174, -1.43872, 1.0]], ['2, k, 18', [0.436964, -1.75948, 1.0]], ['2, k, 19', [0.372246, -1.80744, 1.0]], ['2, k, 20', [0.202306, -0.764452, 1.0]], ['2, k, 21', [-0.396089, -0.753767, 1.0]], ['2, k, 22', [-0.382075, -0.73667, 1.0]], ['2, k, 23', [-0.0184247, -0.194712, 1.0]], ['2, k, 24', [-0.0381264, -0.223204, 1.0]]]
[['2, k, 0', [0.294802, -1.24785, 1.0]], ['2, k, 1', [0.245733, -0.975019, 1.0]], ['2, k, 2', [0.196906, -0.692432, 1.0]], ['2, k, 3', [0.13016, -0.597875, 1.0]], ['2, k, 4', [0.0867716, -0.813583, 1.0]], ['2, k, 5', [-0.109946, -0.833064, 1.0]], ['2, k, 6', [-0.30422, -0.771574, 1.0]], ['2, k, 7', [-0.351788, -0.745024, 1.0]], ['2, k, 8', [0.288695, -0.718452, 1.0]], ['2, k, 9', [0.179092, -0.460293, 1.0]], ['2, k, 10', [0.0572937, -0.213229, 1.0]], ['2, k, 11', [0.0238314, -0.194717, 1.0]], ['2, k, 12', [0.242953, -1.25596, 1.0]], ['2, k, 13', [0.191143, -1.52199, 1.0]], ['2, k, 14', [0.127787, -1.77731, 1.0]], ['2, k, 15', [0.0533565, -1.79766, 1.0]], ['2, k, 16', [0.337873, -1.21019, 1.0]], ['2, k, 17', [0.402952, -1.43753, 1.0]], ['2, k, 18', [0.433438, -1.7625, 1.0]], ['2, k, 19', [0.373147, -1.8128, 1.0]], ['2, k, 20', [0.207922, -0.763098, 1.0]], ['2, k, 21', [-0.402767, -0.711468, 1.0]], ['2, k, 22', [-0.377458, -0.690889, 1.0]], ['2, k, 23', [0.000425571, -0.16771, 1.0]], ['2, k, 24', [-0.0319418, -0.234647, 1.0]]]
[['2, k, 0', [0.287358, -1.23391, 1.0]], ['2, k, 1', [0.248022, -0.961698, 1.0]], ['2, k, 2', [0.208391, -0.684407, 1.0]], ['2, k, 3', [0.138834, -0.584867, 1.0]], ['2, k, 4', [0.0889226, -0.808233, 1.0]], ['2, k, 5', [-0.110822, -0.810187, 1.0]], ['2, k, 6', [-0.29775, -0.731726, 1.0]], ['2, k, 7', [-0.355245, -0.705289, 1.0]], ['2, k, 8', [0.310082, -0.66379, 1.0]], ['2, k, 9', [0.18204, -0.40975, 1.0]], ['2, k, 10', [0.0653768, -0.198899, 1.0]], ['2, k, 11', [0.0485211, -0.171936, 1.0]], ['2, k, 12', [0.236491, -1.24927, 1.0]], ['2, k, 13', [0.177152, -1.48763, 1.0]], ['2, k, 14', [0.125349, -1.77364, 1.0]], ['2, k, 15', [0.0603522, -1.80019, 1.0]], ['2, k, 16', [0.33188, -1.18963, 1.0]], ['2, k, 17', [0.390301, -1.39707, 1.0]], ['2, k, 18', [0.428447, -1.72258, 1.0]], ['2, k, 19', [0.382248, -1.78021, 1.0]], ['2, k, 20', [0.217522, -0.75388, 1.0]], ['2, k, 21', [-0.406821, -0.67365, 1.0]], ['2, k, 22', [-0.380105, -0.657109, 1.0]], ['2, k, 23', [0.0451199, -0.138923, 1.0]], ['2, k, 24', [0.00353006, -0.196675, 1.0]]]
[['2, k, 0', [0.28085, -1.21769, 1.0]], ['2, k, 1', [0.248393, -0.953188, 1.0]], ['2, k, 2', [0.212106, -0.682315, 1.0]], ['2, k, 3', [0.142116, -0.585803, 1.0]], ['2, k, 4', [0.0895316, -0.806365, 1.0]], ['2, k, 5', [-0.109678, -0.780834, 1.0]], ['2, k, 6', [-0.297181, -0.706113, 1.0]], ['2, k, 7', [-0.347483, -0.668864, 1.0]], ['2, k, 8', [0.31023, -0.663747, 1.0]], ['2, k, 9', [0.21059, -0.397556, 1.0]], ['2, k, 10', [0.122591, -0.193933, 1.0]], ['2, k, 11', [0.0934692, -0.159697, 1.0]], ['2, k, 12', [0.230043, -1.23443, 1.0]], ['2, k, 13', [0.170435, -1.4973, 1.0]], ['2, k, 14', [0.119723, -1.77799, 1.0]], ['2, k, 15', [0.0540636, -1.80541, 1.0]], ['2, k, 16', [0.325635, -1.17433, 1.0]], ['2, k, 17', [0.385976, -1.41275, 1.0]], ['2, k, 18', [0.425253, -1.73786, 1.0]], ['2, k, 19', [0.379658, -1.79671, 1.0]], ['2, k, 20', [0.220736, -0.750637, 1.0]], ['2, k, 21', [-0.398718, -0.633323, 1.0]], ['2, k, 22', [-0.368841, -0.617493, 1.0]], ['2, k, 23', [0.0833794, -0.119711, 1.0]], ['2, k, 24', [0.0394808, -0.183746, 1.0]]]
[['2, k, 0', [0.277558, -1.21601, 1.0]], ['2, k, 1', [0.24593, -0.952057, 1.0]], ['2, k, 2', [0.211328, -0.682919, 1.0]], ['2, k, 3', [0.150798, -0.584724, 1.0]], ['2, k, 4', [0.0895574, -0.804082, 1.0]], ['2, k, 5', [-0.100916, -0.736497, 1.0]], ['2, k, 6', [-0.29257, -0.665988, 1.0]], ['2, k, 7', [-0.357872, -0.617119, 1.0]], ['2, k, 8', [0.310249, -0.663859, 1.0]], ['2, k, 9', [0.223844, -0.392937, 1.0]], ['2, k, 10', [0.129231, -0.13522, 1.0]], ['2, k, 11', [0.13504, -0.0995168, 1.0]], ['2, k, 12', [0.225009, -1.23422, 1.0]], ['2, k, 13', [0.163548, -1.49786, 1.0]], ['2, k, 14', [0.115264, -1.77341, 1.0]], ['2, k, 15', [0.049908, -1.8015, 1.0]], ['2, k, 16', [0.320082, -1.16951, 1.0]], ['2, k, 17', [0.382726, -1.42423, 1.0]], ['2, k, 18', [0.423749, -1.74907, 1.0]], ['2, k, 19', [0.379152, -1.80871, 1.0]], ['2, k, 20', [0.219926, -0.750812, 1.0]], ['2, k, 21', [-0.40355, -0.58702, 1.0]], ['2, k, 22', [-0.365638, -0.571755, 1.0]], ['2, k, 23', [0.111423, -0.108008, 1.0]], ['2, k, 24', [0.101802, -0.160892, 1.0]]]
[['2, k, 0', [0.268981, -1.21476, 1.0]], ['2, k, 1', [0.24479, -0.951216, 1.0]], ['2, k, 2', [0.213205, -0.682869, 1.0]], ['2, k, 3', [0.156185, -0.582419, 1.0]], ['2, k, 4', [0.0872862, -0.801492, 1.0]], ['2, k, 5', [-0.0984103, -0.719137, 1.0]], ['2, k, 6', [-0.282762, -0.628742, 1.0]], ['2, k, 7', [-0.350044, -0.575669, 1.0]], ['2, k, 8', [0.310411, -0.664892, 1.0]], ['2, k, 9', [0.245601, -0.387895, 1.0]], ['2, k, 10', [0.155547, -0.127912, 1.0]], ['2, k, 11', [0.170116, -0.0918222, 1.0]], ['2, k, 12', [0.216665, -1.23191, 1.0]], ['2, k, 13', [0.156437, -1.49334, 1.0]], ['2, k, 14', [0.112616, -1.77154, 1.0]], ['2, k, 15', [0.0481248, -1.80144, 1.0]], ['2, k, 16', [0.313065, -1.17067, 1.0]], ['2, k, 17', [0.38114, -1.42666, 1.0]], ['2, k, 18', [0.422725, -1.75163, 1.0]], ['2, k, 19', [0.379121, -1.81219, 1.0]], ['2, k, 20', [0.22063, -0.750553, 1.0]], ['2, k, 21', [-0.394403, -0.54242, 1.0]], ['2, k, 22', [-0.351645, -0.530999, 1.0]], ['2, k, 23', [0.172846, -0.0886686, 1.0]], ['2, k, 24', [0.13664, -0.153247, 1.0]]]
[['2, k, 0', [0.261003, -1.2155, 1.0]], ['2, k, 1', [0.237913, -0.95044, 1.0]], ['2, k, 2', [0.211017, -0.682931, 1.0]], ['2, k, 3', [0.162494, -0.577982, 1.0]], ['2, k, 4', [0.083549, -0.795393, 1.0]], ['2, k, 5', [-0.0996039, -0.703012, 1.0]], ['2, k, 6', [-0.280831, -0.586893, 1.0]], ['2, k, 7', [-0.344059, -0.529883, 1.0]], ['2, k, 8', [0.308737, -0.665389, 1.0]], ['2, k, 9', [0.267563, -0.383816, 1.0]], ['2, k, 10', [0.211505, -0.166709, 1.0]], ['2, k, 11', [0.192629, -0.127947, 1.0]], ['2, k, 12', [0.209964, -1.23113, 1.0]], ['2, k, 13', [0.149979, -1.49174, 1.0]], ['2, k, 14', [0.103921, -1.768, 1.0]], ['2, k, 15', [0.0392192, -1.79787, 1.0]], ['2, k, 16', [0.305239, -1.17394, 1.0]], ['2, k, 17', [0.375142, -1.43476, 1.0]], ['2, k, 18', [0.41464, -1.75992, 1.0]], ['2, k, 19', [0.370974, -1.82049, 1.0]], ['2, k, 20', [0.217815, -0.750329, 1.0]], ['2, k, 21', [-0.381553, -0.490413, 1.0]], ['2, k, 22', [-0.33391, -0.476261, 1.0]], ['2, k, 23', [0.173941, -0.0982628, 1.0]], ['2, k, 24', [0.126049, -0.158572, 1.0]]]
[['2, k, 0', [0.246807, -1.20139, 1.0]], ['2, k, 1', [0.232215, -0.946246, 1.0]], ['2, k, 2', [0.21041, -0.683408, 1.0]], ['2, k, 3', [0.163271, -0.57528, 1.0]], ['2, k, 4', [0.0604487, -0.739754, 1.0]], ['2, k, 5', [-0.131417, -0.657369, 1.0]], ['2, k, 6', [-0.299323, -0.542874, 1.0]], ['2, k, 7', [-0.343651, -0.484418, 1.0]], ['2, k, 8', [0.30551, -0.648403, 1.0]], ['2, k, 9', [0.29377, -0.373194, 1.0]], ['2, k, 10', [0.264302, -0.171021, 1.0]], ['2, k, 11', [0.240023, -0.118398, 1.0]], ['2, k, 12', [0.192969, -1.21419, 1.0]], ['2, k, 13', [0.136377, -1.48351, 1.0]], ['2, k, 14', [0.0995334, -1.7652, 1.0]], ['2, k, 15', [0.0413358, -1.80103, 1.0]], ['2, k, 16', [0.295298, -1.16392, 1.0]], ['2, k, 17', [0.367288, -1.438, 1.0]], ['2, k, 18', [0.406861, -1.76322, 1.0]], ['2, k, 19', [0.370259, -1.82706, 1.0]], ['2, k, 20', [0.216752, -0.750247, 1.0]], ['2, k, 21', [-0.384244, -0.457128, 1.0]], ['2, k, 22', [-0.321218, -0.437939, 1.0]], ['2, k, 23', [0.248268, -0.079412, 1.0]], ['2, k, 24', [0.195328, -0.116525, 1.0]]]
[['2, k, 0', [0.243789, -1.20155, 1.0]], ['2, k, 1', [0.227875, -0.943013, 1.0]], ['2, k, 2', [0.208233, -0.68036, 1.0]], ['2, k, 3', [0.162477, -0.567219, 1.0]], ['2, k, 4', [0.0658566, -0.753286, 1.0]], ['2, k, 5', [-0.113039, -0.6443, 1.0]], ['2, k, 6', [-0.277796, -0.522643, 1.0]], ['2, k, 7', [-0.327757, -0.454815, 1.0]], ['2, k, 8', [0.30564, -0.647149, 1.0]], ['2, k, 9', [0.297321, -0.371137, 1.0]], ['2, k, 10', [0.29433, -0.166621, 1.0]], ['2, k, 11', [0.279922, -0.125616, 1.0]], ['2, k, 12', [0.183095, -1.20641, 1.0]], ['2, k, 13', [0.124571, -1.47119, 1.0]], ['2, k, 14', [0.0926593, -1.75637, 1.0]], ['2, k, 15', [0.0348124, -1.7927, 1.0]], ['2, k, 16', [0.288129, -1.17087, 1.0]], ['2, k, 17', [0.357809, -1.44289, 1.0]], ['2, k, 18', [0.402132, -1.76332, 1.0]], ['2, k, 19', [0.366067, -1.82709, 1.0]], ['2, k, 20', [0.213624, -0.746516, 1.0]], ['2, k, 21', [-0.363905, -0.411639, 1.0]], ['2, k, 22', [-0.319458, -0.408746, 1.0]], ['2, k, 23', [0.27967, -0.0833042, 1.0]], ['2, k, 24', [0.231595, -0.125038, 1.0]]]
[['2, k, 0', [0.22744, -1.2118, 1.0]], ['2, k, 1', [0.221319, -0.942323, 1.0]], ['2, k, 2', [0.206043, -0.675741, 1.0]], ['2, k, 3', [0.162452, -0.564294, 1.0]], ['2, k, 4', [0.0672813, -0.756845, 1.0]], ['2, k, 5', [-0.121491, -0.599627, 1.0]], ['2, k, 6', [-0.289307, -0.482479, 1.0]], ['2, k, 7', [-0.322146, -0.41911, 1.0]], ['2, k, 8', [0.305893, -0.648598, 1.0]], ['2, k, 9', [0.311703, -0.371575, 1.0]], ['2, k, 10', [0.334883, -0.167198, 1.0]], ['2, k, 11', [0.30726, -0.119356, 1.0]], ['2, k, 12', [0.170114, -1.21544, 1.0]], ['2, k, 13', [0.119747, -1.46821, 1.0]], ['2, k, 14', [0.0855524, -1.75564, 1.0]], ['2, k, 15', [0.0266098, -1.79236, 1.0]], ['2, k, 16', [0.279276, -1.17988, 1.0]], ['2, k, 17', [0.345423, -1.43822, 1.0]], ['2, k, 18', [0.397836, -1.76263, 1.0]], ['2, k, 19', [0.364875, -1.82881, 1.0]], ['2, k, 20', [0.210517, -0.742835, 1.0]], ['2, k, 21', [-0.354008, -0.377455, 1.0]], ['2, k, 22', [-0.301958, -0.382629, 1.0]], ['2, k, 23', [0.306624, -0.0884485, 1.0]], ['2, k, 24', [0.266409, -0.117179, 1.0]]]
