[['2, k, 0', [-0.242402, -0.473034, 1.0]], ['2, k, 1', [-0.22868, -0.150292, 1.0]], ['2, k, 2', [-0.214138, 0.166275, 1.0]], ['2, k, 3', [-0.194392, 0.3217, 1.0]], ['2, k, 4', [-0.389282, 0.0697101, 1.0]], ['2, k, 5', [-0.457001, -0.118762, 1.0]], ['2, k, 6', [-0.312952, -0.348174, 1.0]], ['2, k, 7', [-0.345971, -0.390168, 1.0]], ['2, k, 8', [-0.0572678, 0.0487492, 1.0]], ['2, k, 9', [0.0178583, -0.212452, 1.0]], ['2, k, 10', [0.0244305, -0.473434, 1.0]], ['2, k, 11', [0.0177198, -0.545284, 1.0]], ['2, k, 12', [-0.315025, -0.462508, 1.0]], ['2, k, 13', [-0.364616, -0.769711, 1.0]], ['2, k, 14', [-0.38978, -1.2787, 1.0]], ['2, k, 15', [-0.398682, -1.35938, 1.0]], ['2, k, 16', [-0.163872, -0.472023, 1.0]], ['2, k, 17', [-0.176425, -0.853288, 1.0]], ['2, k, 18', [-0.174765, -1.30037, 1.0]], ['2, k, 19', [-0.1604, -1.37598, 1.0]], ['2, k, 20', [-0.21793, 0.0879933, 1.0]], ['2, k, 21', [-0.353102, -0.436736, 1.0]], ['2, k, 22', [-0.27454, -0.366687, 1.0]], ['2, k, 23', [0.0123676, -0.62225, 1.0]], ['2, k, 24', [0.0560721, -0.53552, 1.0]]]
[['2, k, 0', [-0.252729, -0.467844, 1.0]], ['2, k, 1', [-0.240209, -0.136329, 1.0]], ['2, k, 2', [-0.22707, 0.190775, 1.0]], ['2, k, 3', [-0.211771, 0.339652, 1.0]], ['2, k, 4', [-0.392114, 0.108046, 1.0]], ['2, k, 5', [-0.600593, -0.0122656, 1.0]], ['2, k, 6', [-0.529227, -0.207524, 1.0]], ['2, k, 7', [-0.447756, -0.345894, 1.0]], ['2, k, 8', [-0.056406, 0.102232, 1.0]], ['2, k, 9', [0.09872, -0.043937, 1.0]], ['2, k, 10', [0.00396305, -0.223205, 1.0]], ['2, k, 11', [0.00235258, -0.222333, 1.0]], ['2, k, 12', [-0.325652, -0.458079, 1.0]], ['2, k, 13', [-0.355564, -0.867651, 1.0]], ['2, k, 14', [-0.387076, -1.2695, 1.0]], ['2, k, 15', [-0.370024, -1.34528, 1.0]], ['2, k, 16', [-0.173307, -0.46551, 1.0]], ['2, k, 17', [-0.178401, -0.87303, 1.0]], ['2, k, 18', [-0.172061, -1.29404, 1.0]], ['2, k, 19', [-0.1203, -1.36914, 1.0]], ['2, k, 20', [-0.230325, 0.109895, 1.0]], ['2, k, 21', [-0.436237, -0.346315, 1.0]], ['2, k, 22', [-0.431108, -0.335499, 1.0]], ['2, k, 23', [-0.0249628, -0.274065, 1.0]], ['2, k, 24', [0.0313111, -0.232684, 1.0]]]
[['2, k, 0', [-0.252163, -0.46744, 1.0]], ['2, k, 1', [-0.239608, -0.135669, 1.0]], ['2, k, 2', [-0.226585, 0.191115, 1.0]], ['2, k, 3', [-0.21164, 0.340014, 1.0]], ['2, k, 4', [-0.392146, 0.107945, 1.0]], ['2, k, 5', [-0.601087, -0.0130143, 1.0]], ['2, k, 6', [-0.527016, -0.207019, 1.0]], ['2, k, 7', [-0.457205, -0.347247, 1.0]], ['2, k, 8', [-0.0559027, 0.101477, 1.0]], ['2, k, 9', [0.0983947, -0.0442708, 1.0]], ['2, k, 10', [0.00388954, -0.223689, 1.0]], ['2, k, 11', [-0.0299434, -0.257425, 1.0]], ['2, k, 12', [-0.325324, -0.457938, 1.0]], ['2, k, 13', [-0.355108, -0.867537, 1.0]], ['2, k, 14', [-0.386985, -1.27037, 1.0]], ['2, k, 15', [-0.372883, -1.34539, 1.0]], ['2, k, 16', [-0.172483, -0.46482, 1.0]], ['2, k, 17', [-0.177313, -0.842766, 1.0]], ['2, k, 18', [-0.172289, -1.29303, 1.0]], ['2, k, 19', [-0.173096, -1.35156, 1.0]], ['2, k, 20', [-0.229869, 0.110282, 1.0]], ['2, k, 21', [-0.437513, -0.347328, 1.0]], ['2, k, 22', [-0.432676, -0.340129, 1.0]], ['2, k, 23', [-0.0783091, -0.345271, 1.0]], ['2, k, 24', [0.00638695, -0.249429, 1.0]]]
[['2, k, 0', [-0.252091, -0.467149, 1.0]], ['2, k, 1', [-0.23966, -0.135418, 1.0]], ['2, k, 2', [-0.226616, 0.191135, 1.0]], ['2, k, 3', [-0.212041, 0.339644, 1.0]], ['2, k, 4', [-0.392249, 0.107877, 1.0]], ['2, k, 5', [-0.601408, -0.0144296, 1.0]], ['2, k, 6', [-0.5275, -0.208453, 1.0]], ['2, k, 7', [-0.456569, -0.346069, 1.0]], ['2, k, 8', [-0.056246, 0.101791, 1.0]], ['2, k, 9', [0.098399, -0.0442389, 1.0]], ['2, k, 10', [0.00395023, -0.223447, 1.0]], ['2, k, 11', [-0.024853, -0.24397, 1.0]], ['2, k, 12', [-0.325262, -0.457893, 1.0]], ['2, k, 13', [-0.354254, -0.867547, 1.0]], ['2, k, 14', [-0.387118, -1.27377, 1.0]], ['2, k, 15', [-0.372485, -1.34551, 1.0]], ['2, k, 16', [-0.172407, -0.464362, 1.0]], ['2, k, 17', [-0.176742, -0.841715, 1.0]], ['2, k, 18', [-0.171267, -1.29247, 1.0]], ['2, k, 19', [-0.17173, -1.35213, 1.0]], ['2, k, 20', [-0.229913, 0.110334, 1.0]], ['2, k, 21', [-0.436237, -0.346315, 1.0]], ['2, k, 22', [-0.434029, -0.344272, 1.0]], ['2, k, 23', [-0.0803346, -0.353315, 1.0]], ['2, k, 24', [-0.00625406, -0.249522, 1.0]]]
[['2, k, 0', [-0.251817, -0.467057, 1.0]], ['2, k, 1', [-0.23975, -0.135294, 1.0]], ['2, k, 2', [-0.227046, 0.191077, 1.0]], ['2, k, 3', [-0.212135, 0.339828, 1.0]], ['2, k, 4', [-0.392435, 0.107742, 1.0]], ['2, k, 5', [-0.603551, -0.0164448, 1.0]], ['2, k, 6', [-0.5229, -0.207647, 1.0]], ['2, k, 7', [-0.456582, -0.346101, 1.0]], ['2, k, 8', [-0.0559411, 0.101412, 1.0]], ['2, k, 9', [0.0979088, -0.046126, 1.0]], ['2, k, 10', [0.00374088, -0.22533, 1.0]], ['2, k, 11', [-0.0214772, -0.253837, 1.0]], ['2, k, 12', [-0.325049, -0.45793, 1.0]], ['2, k, 13', [-0.353177, -0.868185, 1.0]], ['2, k, 14', [-0.387863, -1.2751, 1.0]], ['2, k, 15', [-0.370779, -1.34558, 1.0]], ['2, k, 16', [-0.172077, -0.464112, 1.0]], ['2, k, 17', [-0.176532, -0.841505, 1.0]], ['2, k, 18', [-0.172035, -1.29504, 1.0]], ['2, k, 19', [-0.171553, -1.35278, 1.0]], ['2, k, 20', [-0.230257, 0.110336, 1.0]], ['2, k, 21', [-0.438179, -0.347857, 1.0]], ['2, k, 22', [-0.43366, -0.343156, 1.0]], ['2, k, 23', [-0.0768738, -0.342705, 1.0]], ['2, k, 24', [-0.0526186, -0.314808, 1.0]]]
[['2, k, 0', [-0.251839, -0.467096, 1.0]], ['2, k, 1', [-0.240236, -0.135371, 1.0]], ['2, k, 2', [-0.228186, 0.190667, 1.0]], ['2, k, 3', [-0.212148, 0.339617, 1.0]], ['2, k, 4', [-0.39245, 0.107899, 1.0]], ['2, k, 5', [-0.603924, -0.016479, 1.0]], ['2, k, 6', [-0.523912, -0.207799, 1.0]], ['2, k, 7', [-0.450776, -0.344629, 1.0]], ['2, k, 8', [-0.0558682, 0.101278, 1.0]], ['2, k, 9', [0.0978624, -0.0468611, 1.0]], ['2, k, 10', [0.00339127, -0.225787, 1.0]], ['2, k, 11', [-0.0327625, -0.258174, 1.0]], ['2, k, 12', [-0.325113, -0.458005, 1.0]], ['2, k, 13', [-0.354161, -0.868615, 1.0]], ['2, k, 14', [-0.388403, -1.27087, 1.0]], ['2, k, 15', [-0.369957, -1.3449, 1.0]], ['2, k, 16', [-0.172069, -0.464121, 1.0]], ['2, k, 17', [-0.175084, -0.873079, 1.0]], ['2, k, 18', [-0.170676, -1.29487, 1.0]], ['2, k, 19', [-0.171719, -1.35295, 1.0]], ['2, k, 20', [-0.231226, 0.110046, 1.0]], ['2, k, 21', [-0.425021, -0.343931, 1.0]], ['2, k, 22', [-0.430195, -0.333395, 1.0]], ['2, k, 23', [-0.0782384, -0.344951, 1.0]], ['2, k, 24', [-0.0344893, -0.288036, 1.0]]]
[['2, k, 0', [-0.251506, -0.467141, 1.0]], ['2, k, 1', [-0.239782, -0.135118, 1.0]], ['2, k, 2', [-0.227589, 0.191078, 1.0]], ['2, k, 3', [-0.212673, 0.339232, 1.0]], ['2, k, 4', [-0.392559, 0.107873, 1.0]], ['2, k, 5', [-0.60377, -0.0167112, 1.0]], ['2, k, 6', [-0.523629, -0.208033, 1.0]], ['2, k, 7', [-0.464428, -0.231046, 1.0]], ['2, k, 8', [-0.0558147, 0.101446, 1.0]], ['2, k, 9', [0.0979558, -0.0466764, 1.0]], ['2, k, 10', [0.00351418, -0.225709, 1.0]], ['2, k, 11', [-0.0302983, -0.258163, 1.0]], ['2, k, 12', [-0.324604, -0.457806, 1.0]], ['2, k, 13', [-0.355049, -0.869389, 1.0]], ['2, k, 14', [-0.38804, -1.28425, 1.0]], ['2, k, 15', [-0.369971, -1.34522, 1.0]], ['2, k, 16', [-0.171859, -0.464294, 1.0]], ['2, k, 17', [-0.174423, -0.873464, 1.0]], ['2, k, 18', [-0.17062, -1.29487, 1.0]], ['2, k, 19', [-0.172048, -1.35364, 1.0]], ['2, k, 20', [-0.2307, 0.110417, 1.0]], ['2, k, 21', [-0.445783, -0.349393, 1.0]], ['2, k, 22', [-0.443722, -0.220756, 1.0]], ['2, k, 23', [-0.0783105, -0.345269, 1.0]], ['2, k, 24', [-0.0692181, -0.338925, 1.0]]]
[['2, k, 0', [-0.251375, -0.467225, 1.0]], ['2, k, 1', [-0.239459, -0.135181, 1.0]], ['2, k, 2', [-0.226963, 0.190898, 1.0]], ['2, k, 3', [-0.212426, 0.338869, 1.0]], ['2, k, 4', [-0.392613, 0.108141, 1.0]], ['2, k, 5', [-0.607259, -0.0153118, 1.0]], ['2, k, 6', [-0.522903, -0.204536, 1.0]], ['2, k, 7', [-0.459477, -0.239408, 1.0]], ['2, k, 8', [-0.0561255, 0.101794, 1.0]], ['2, k, 9', [0.0975923, -0.0462778, 1.0]], ['2, k, 10', [0.00354993, -0.226018, 1.0]], ['2, k, 11', [-0.0252184, -0.260705, 1.0]], ['2, k, 12', [-0.324489, -0.457791, 1.0]], ['2, k, 13', [-0.355828, -0.870317, 1.0]], ['2, k, 14', [-0.388835, -1.28423, 1.0]], ['2, k, 15', [-0.376284, -1.34195, 1.0]], ['2, k, 16', [-0.171731, -0.464444, 1.0]], ['2, k, 17', [-0.173946, -0.873775, 1.0]], ['2, k, 18', [-0.170241, -1.29499, 1.0]], ['2, k, 19', [-0.172059, -1.35364, 1.0]], ['2, k, 20', [-0.230186, 0.110284, 1.0]], ['2, k, 21', [-0.432114, -0.330767, 1.0]], ['2, k, 22', [-0.438806, -0.229044, 1.0]], ['2, k, 23', [-0.0771093, -0.343756, 1.0]], ['2, k, 24', [-0.0460118, -0.316844, 1.0]]]
[['2, k, 0', [-0.250704, -0.467951, 1.0]], ['2, k, 1', [-0.23922, -0.135905, 1.0]], ['2, k, 2', [-0.227281, 0.18985, 1.0]], ['2, k, 3', [-0.212448, 0.338319, 1.0]], ['2, k, 4', [-0.392679, 0.107905, 1.0]], ['2, k, 5', [-0.607968, -0.0153006, 1.0]], ['2, k, 6', [-0.519357, -0.202852, 1.0]], ['2, k, 7', [-0.452553, -0.230162, 1.0]], ['2, k, 8', [-0.0559904, 0.101385, 1.0]], ['2, k, 9', [0.0972589, -0.0465791, 1.0]], ['2, k, 10', [0.00349604, -0.226541, 1.0]], ['2, k, 11', [-0.0300446, -0.265001, 1.0]], ['2, k, 12', [-0.3239, -0.458323, 1.0]], ['2, k, 13', [-0.359116, -0.873252, 1.0]], ['2, k, 14', [-0.389407, -1.28388, 1.0]], ['2, k, 15', [-0.376525, -1.34221, 1.0]], ['2, k, 16', [-0.170996, -0.4654, 1.0]], ['2, k, 17', [-0.171523, -0.875595, 1.0]], ['2, k, 18', [-0.170568, -1.29697, 1.0]], ['2, k, 19', [-0.171712, -1.35371, 1.0]], ['2, k, 20', [-0.230346, 0.109341, 1.0]], ['2, k, 21', [-0.430883, -0.329831, 1.0]], ['2, k, 22', [-0.433663, -0.215866, 1.0]], ['2, k, 23', [-0.0783524, -0.34793, 1.0]], ['2, k, 24', [-0.0622484, -0.357234, 1.0]]]
[['2, k, 0', [-0.250441, -0.468804, 1.0]], ['2, k, 1', [-0.239408, -0.137133, 1.0]], ['2, k, 2', [-0.228162, 0.187954, 1.0]], ['2, k, 3', [-0.212823, 0.335975, 1.0]], ['2, k, 4', [-0.392843, 0.107141, 1.0]], ['2, k, 5', [-0.608995, -0.015437, 1.0]], ['2, k, 6', [-0.526291, -0.205351, 1.0]], ['2, k, 7', [-0.466578, -0.207736, 1.0]], ['2, k, 8', [-0.0554824, 0.100361, 1.0]], ['2, k, 9', [0.0972757, -0.0475191, 1.0]], ['2, k, 10', [0.00329393, -0.227669, 1.0]], ['2, k, 11', [-0.0223131, -0.254224, 1.0]], ['2, k, 12', [-0.323774, -0.458929, 1.0]], ['2, k, 13', [-0.358753, -0.875622, 1.0]], ['2, k, 14', [-0.38781, -1.283, 1.0]], ['2, k, 15', [-0.378973, -1.34366, 1.0]], ['2, k, 16', [-0.17057, -0.466549, 1.0]], ['2, k, 17', [-0.167433, -0.879268, 1.0]], ['2, k, 18', [-0.169285, -1.29662, 1.0]], ['2, k, 19', [-0.170866, -1.354, 1.0]], ['2, k, 20', [-0.231048, 0.107627, 1.0]], ['2, k, 21', [-0.430197, -0.333365, 1.0]], ['2, k, 22', [-0.438143, -0.271785, 1.0]], ['2, k, 23', [-0.0782414, -0.352123, 1.0]], ['2, k, 24', [-0.0357848, -0.311792, 1.0]]]
[['2, k, 0', [-0.250252, -0.470459, 1.0]], ['2, k, 1', [-0.239528, -0.139052, 1.0]], ['2, k, 2', [-0.228525, 0.185375, 1.0]], ['2, k, 3', [-0.213266, 0.332803, 1.0]], ['2, k, 4', [-0.393289, 0.105372, 1.0]], ['2, k, 5', [-0.609189, -0.0183199, 1.0]], ['2, k, 6', [-0.524562, -0.207816, 1.0]], ['2, k, 7', [-0.47365, -0.206401, 1.0]], ['2, k, 8', [-0.0556239, 0.0986638, 1.0]], ['2, k, 9', [0.0962693, -0.0491478, 1.0]], ['2, k, 10', [0.00332774, -0.230252, 1.0]], ['2, k, 11', [-0.0275036, -0.257608, 1.0]], ['2, k, 12', [-0.323692, -0.460487, 1.0]], ['2, k, 13', [-0.358346, -0.879565, 1.0]], ['2, k, 14', [-0.387801, -1.28206, 1.0]], ['2, k, 15', [-0.376873, -1.345, 1.0]], ['2, k, 16', [-0.170285, -0.468297, 1.0]], ['2, k, 17', [-0.161213, -0.883074, 1.0]], ['2, k, 18', [-0.168684, -1.29644, 1.0]], ['2, k, 19', [-0.165622, -1.35486, 1.0]], ['2, k, 20', [-0.231369, 0.105223, 1.0]], ['2, k, 21', [-0.452127, -0.213687, 1.0]], ['2, k, 22', [-0.468241, -0.201935, 1.0]], ['2, k, 23', [-0.0865934, -0.353663, 1.0]], ['2, k, 24', [-0.0273491, -0.283368, 1.0]]]
[['2, k, 0', [-0.249368, -0.472125, 1.0]], ['2, k, 1', [-0.239547, -0.142642, 1.0]], ['2, k, 2', [-0.229933, 0.177623, 1.0]], ['2, k, 3', [-0.21324, 0.326377, 1.0]], ['2, k, 4', [-0.39472, 0.103044, 1.0]], ['2, k, 5', [-0.609753, -0.0221862, 1.0]], ['2, k, 6', [-0.524895, -0.21152, 1.0]], ['2, k, 7', [-0.447894, -0.224194, 1.0]], ['2, k, 8', [-0.0551319, 0.0962313, 1.0]], ['2, k, 9', [0.0964113, -0.0511741, 1.0]], ['2, k, 10', [0.00244315, -0.232386, 1.0]], ['2, k, 11', [0.00588709, -0.228827, 1.0]], ['2, k, 12', [-0.323149, -0.461854, 1.0]], ['2, k, 13', [-0.358713, -0.88262, 1.0]], ['2, k, 14', [-0.387047, -1.28112, 1.0]], ['2, k, 15', [-0.376877, -1.34507, 1.0]], ['2, k, 16', [-0.169023, -0.470283, 1.0]], ['2, k, 17', [-0.153597, -0.874008, 1.0]], ['2, k, 18', [-0.168067, -1.2964, 1.0]], ['2, k, 19', [-0.164209, -1.35409, 1.0]], ['2, k, 20', [-0.232373, 0.0986729, 1.0]], ['2, k, 21', [-0.421205, -0.242305, 1.0]], ['2, k, 22', [-0.468291, -0.201568, 1.0]], ['2, k, 23', [0.00210303, -0.263675, 1.0]], ['2, k, 24', [0.0171469, -0.252959, 1.0]]]
[['2, k, 0', [-0.248285, -0.479744, 1.0]], ['2, k, 1', [-0.239082, -0.152806, 1.0]], ['2, k, 2', [-0.229591, 0.165574, 1.0]], ['2, k, 3', [-0.214578, 0.310673, 1.0]], ['2, k, 4', [-0.396029, 0.0969593, 1.0]], ['2, k, 5', [-0.610949, -0.0261728, 1.0]], ['2, k, 6', [-0.522057, -0.21406, 1.0]], ['2, k, 7', [-0.470924, -0.205847, 1.0]], ['2, k, 8', [-0.0571089, 0.0881539, 1.0]], ['2, k, 9', [0.0946653, -0.0620855, 1.0]], ['2, k, 10', [0.00187359, -0.244334, 1.0]], ['2, k, 11', [-0.0139198, -0.265932, 1.0]], ['2, k, 12', [-0.322456, -0.470564, 1.0]], ['2, k, 13', [-0.359192, -0.880925, 1.0]], ['2, k, 14', [-0.386675, -1.28133, 1.0]], ['2, k, 15', [-0.377054, -1.34525, 1.0]], ['2, k, 16', [-0.167704, -0.476727, 1.0]], ['2, k, 17', [-0.144371, -0.861396, 1.0]], ['2, k, 18', [-0.167444, -1.29648, 1.0]], ['2, k, 19', [-0.160375, -1.35507, 1.0]], ['2, k, 20', [-0.232071, 0.0869662, 1.0]], ['2, k, 21', [-0.454525, -0.21482, 1.0]], ['2, k, 22', [-0.465511, -0.200966, 1.0]], ['2, k, 23', [-0.0656099, -0.301048, 1.0]], ['2, k, 24', [-0.00841246, -0.272755, 1.0]]]
[['2, k, 0', [-0.247891, -0.48805, 1.0]], ['2, k, 1', [-0.238909, -0.163178, 1.0]], ['2, k, 2', [-0.229297, 0.153498, 1.0]], ['2, k, 3', [-0.215755, 0.301976, 1.0]], ['2, k, 4', [-0.398553, 0.0843954, 1.0]], ['2, k, 5', [-0.615778, -0.041322, 1.0]], ['2, k, 6', [-0.516287, -0.224129, 1.0]], ['2, k, 7', [-0.458287, -0.223438, 1.0]], ['2, k, 8', [-0.0574723, 0.0726873, 1.0]], ['2, k, 9', [0.0960355, -0.0703804, 1.0]], ['2, k, 10', [0.00131366, -0.252414, 1.0]], ['2, k, 11', [-0.02569, -0.28506, 1.0]], ['2, k, 12', [-0.322566, -0.478958, 1.0]], ['2, k, 13', [-0.363136, -0.882999, 1.0]], ['2, k, 14', [-0.386084, -1.28084, 1.0]], ['2, k, 15', [-0.382113, -1.3446, 1.0]], ['2, k, 16', [-0.166845, -0.484661, 1.0]], ['2, k, 17', [-0.140608, -0.862588, 1.0]], ['2, k, 18', [-0.168892, -1.29742, 1.0]], ['2, k, 19', [-0.160338, -1.35509, 1.0]], ['2, k, 20', [-0.231851, 0.0753015, 1.0]], ['2, k, 21', [-0.406379, -0.264465, 1.0]], ['2, k, 22', [-0.404413, -0.263185, 1.0]], ['2, k, 23', [-0.0814175, -0.378965, 1.0]], ['2, k, 24', [0.00214135, -0.28453, 1.0]]]
[['2, k, 0', [-0.249525, -0.506551, 1.0]], ['2, k, 1', [-0.241183, -0.180954, 1.0]], ['2, k, 2', [-0.23182, 0.138071, 1.0]], ['2, k, 3', [-0.216233, 0.283471, 1.0]], ['2, k, 4', [-0.403171, 0.0661648, 1.0]], ['2, k, 5', [-0.622191, -0.0535963, 1.0]], ['2, k, 6', [-0.583038, -0.255131, 1.0]], ['2, k, 7', [-0.570854, -0.322389, 1.0]], ['2, k, 8', [-0.0574974, 0.0572325, 1.0]], ['2, k, 9', [0.0934122, -0.101515, 1.0]], ['2, k, 10', [-0.0131478, -0.276358, 1.0]], ['2, k, 11', [-0.0532978, -0.304973, 1.0]], ['2, k, 12', [-0.325222, -0.496901, 1.0]], ['2, k, 13', [-0.365379, -0.880798, 1.0]], ['2, k, 14', [-0.384044, -1.28603, 1.0]], ['2, k, 15', [-0.378549, -1.3453, 1.0]], ['2, k, 16', [-0.16743, -0.50328, 1.0]], ['2, k, 17', [-0.131184, -0.863853, 1.0]], ['2, k, 18', [-0.16765, -1.30038, 1.0]], ['2, k, 19', [-0.1601, -1.35497, 1.0]], ['2, k, 20', [-0.234348, 0.0592196, 1.0]], ['2, k, 21', [-0.518538, -0.363062, 1.0]], ['2, k, 22', [-0.516014, -0.361295, 1.0]], ['2, k, 23', [-0.0834362, -0.400127, 1.0]], ['2, k, 24', [-0.0910637, -0.289952, 1.0]]]
[['2, k, 0', [-0.249455, -0.52278, 1.0]], ['2, k, 1', [-0.240373, -0.198305, 1.0]], ['2, k, 2', [-0.230168, 0.119058, 1.0]], ['2, k, 3', [-0.21631, 0.264848, 1.0]], ['2, k, 4', [-0.39861, 0.0347643, 1.0]], ['2, k, 5', [-0.617168, -0.0832371, 1.0]], ['2, k, 6', [-0.573174, -0.284074, 1.0]], ['2, k, 7', [-0.559372, -0.351139, 1.0]], ['2, k, 8', [-0.0543644, 0.0329999, 1.0]], ['2, k, 9', [0.0918919, -0.108689, 1.0]], ['2, k, 10', [-0.0114537, -0.287089, 1.0]], ['2, k, 11', [-0.0581095, -0.330901, 1.0]], ['2, k, 12', [-0.325881, -0.513151, 1.0]], ['2, k, 13', [-0.364684, -0.879636, 1.0]], ['2, k, 14', [-0.383845, -1.28604, 1.0]], ['2, k, 15', [-0.379644, -1.34559, 1.0]], ['2, k, 16', [-0.166645, -0.519128, 1.0]], ['2, k, 17', [-0.129182, -0.869575, 1.0]], ['2, k, 18', [-0.166339, -1.30353, 1.0]], ['2, k, 19', [-0.157932, -1.35533, 1.0]], ['2, k, 20', [-0.232922, 0.0406495, 1.0]], ['2, k, 21', [-0.507096, -0.391711, 1.0]], ['2, k, 22', [-0.50463, -0.389806, 1.0]], ['2, k, 23', [-0.0758779, -0.424268, 1.0]], ['2, k, 24', [-0.0885929, -0.309558, 1.0]]]
[['2, k, 0', [-0.24992, -0.535163, 1.0]], ['2, k, 1', [-0.241929, -0.213303, 1.0]], ['2, k, 2', [-0.232989, 0.101959, 1.0]], ['2, k, 3', [-0.215941, 0.254774, 1.0]], ['2, k, 4', [-0.398542, 0.0257758, 1.0]], ['2, k, 5', [-0.619061, -0.0932898, 1.0]], ['2, k, 6', [-0.569624, -0.294454, 1.0]], ['2, k, 7', [-0.476306, -0.341241, 1.0]], ['2, k, 8', [-0.0542347, 0.0180117, 1.0]], ['2, k, 9', [0.086141, -0.137539, 1.0]], ['2, k, 10', [-0.0252298, -0.311593, 1.0]], ['2, k, 11', [-0.0745403, -0.347619, 1.0]], ['2, k, 12', [-0.325498, -0.525881, 1.0]], ['2, k, 13', [-0.367503, -0.881102, 1.0]], ['2, k, 14', [-0.378306, -1.28904, 1.0]], ['2, k, 15', [-0.382666, -1.34661, 1.0]], ['2, k, 16', [-0.167943, -0.53089, 1.0]], ['2, k, 17', [-0.126394, -0.87073, 1.0]], ['2, k, 18', [-0.166635, -1.303, 1.0]], ['2, k, 19', [-0.158285, -1.35564, 1.0]], ['2, k, 20', [-0.235412, 0.0240148, 1.0]], ['2, k, 21', [-0.473586, -0.359815, 1.0]], ['2, k, 22', [-0.4723, -0.338371, 1.0]], ['2, k, 23', [-0.0835658, -0.437165, 1.0]], ['2, k, 24', [-0.0919045, -0.326812, 1.0]]]
[['2, k, 0', [-0.254717, -0.550625, 1.0]], ['2, k, 1', [-0.246296, -0.233119, 1.0]], ['2, k, 2', [-0.236633, 0.0777766, 1.0]], ['2, k, 3', [-0.216293, 0.229111, 1.0]], ['2, k, 4', [-0.401336, 0.010931, 1.0]], ['2, k, 5', [-0.61719, -0.117048, 1.0]], ['2, k, 6', [-0.580491, -0.320333, 1.0]], ['2, k, 7', [-0.561851, -0.343674, 1.0]], ['2, k, 8', [-0.0580835, 0.00317119, 1.0]], ['2, k, 9', [0.0860901, -0.1478, 1.0]], ['2, k, 10', [0.00385428, -0.337335, 1.0]], ['2, k, 11', [-0.0662604, -0.377907, 1.0]], ['2, k, 12', [-0.329, -0.540764, 1.0]], ['2, k, 13', [-0.369161, -0.881811, 1.0]], ['2, k, 14', [-0.379523, -1.28978, 1.0]], ['2, k, 15', [-0.383049, -1.3467, 1.0]], ['2, k, 16', [-0.173998, -0.546566, 1.0]], ['2, k, 17', [-0.124526, -0.880021, 1.0]], ['2, k, 18', [-0.164778, -1.303, 1.0]], ['2, k, 19', [-0.158551, -1.35465, 1.0]], ['2, k, 20', [-0.239267, 0.000916019, 1.0]], ['2, k, 21', [-0.558891, -0.348018, 1.0]], ['2, k, 22', [-0.55178, -0.346166, 1.0]], ['2, k, 23', [-0.0722584, -0.466937, 1.0]], ['2, k, 24', [-0.0785922, -0.340672, 1.0]]]
[['2, k, 0', [-0.255744, -0.564291, 1.0]], ['2, k, 1', [-0.245872, -0.247958, 1.0]], ['2, k, 2', [-0.23476, 0.0622589, 1.0]], ['2, k, 3', [-0.215186, 0.209843, 1.0]], ['2, k, 4', [-0.40567, -0.00762712, 1.0]], ['2, k, 5', [-0.624934, -0.128917, 1.0]], ['2, k, 6', [-0.56907, -0.328529, 1.0]], ['2, k, 7', [-0.501095, -0.357426, 1.0]], ['2, k, 8', [-0.0576381, -0.0109348, 1.0]], ['2, k, 9', [0.0897554, -0.172353, 1.0]], ['2, k, 10', [-0.0186788, -0.378869, 1.0]], ['2, k, 11', [-0.0827429, -0.433024, 1.0]], ['2, k, 12', [-0.330131, -0.55476, 1.0]], ['2, k, 13', [-0.372813, -0.885056, 1.0]], ['2, k, 14', [-0.380214, -1.29153, 1.0]], ['2, k, 15', [-0.384444, -1.34709, 1.0]], ['2, k, 16', [-0.174879, -0.559481, 1.0]], ['2, k, 17', [-0.123756, -0.884618, 1.0]], ['2, k, 18', [-0.165385, -1.30338, 1.0]], ['2, k, 19', [-0.157276, -1.35616, 1.0]], ['2, k, 20', [-0.237753, -0.0144848, 1.0]], ['2, k, 21', [-0.470394, -0.389265, 1.0]], ['2, k, 22', [-0.471386, -0.339326, 1.0]], ['2, k, 23', [-0.0954466, -0.505721, 1.0]], ['2, k, 24', [-0.105186, -0.39138, 1.0]]]
