[['2, k, 0', [-0.432954, -0.684216, 1.0]], ['2, k, 1', [-0.427957, -0.414627, 1.0]], ['2, k, 2', [-0.42093, -0.148747, 1.0]], ['2, k, 3', [-0.409574, -0.0235779, 1.0]], ['2, k, 4', [-0.584602, -0.221527, 1.0]], ['2, k, 5', [-0.708555, -0.402947, 1.0]], ['2, k, 6', [-0.632396, -0.567228, 1.0]], ['2, k, 7', [-0.583747, -0.626247, 1.0]], ['2, k, 8', [-0.271476, -0.238631, 1.0]], ['2, k, 9', [-0.225139, -0.447806, 1.0]], ['2, k, 10', [-0.22217, -0.615658, 1.0]], ['2, k, 11', [-0.276562, -0.673436, 1.0]], ['2, k, 12', [-0.498894, -0.671875, 1.0]], ['2, k, 13', [-0.534746, -0.963337, 1.0]], ['2, k, 14', [-0.542918, -1.18501, 1.0]], ['2, k, 15', [-0.513656, -1.22584, 1.0]], ['2, k, 16', [-0.356358, -0.679732, 1.0]], ['2, k, 17', [-0.293428, -0.973795, 1.0]], ['2, k, 18', [-0.236446, -1.26633, 1.0]], ['2, k, 19', [-0.22066, -1.29698, 1.0]], ['2, k, 20', [-0.423051, -0.21475, 1.0]], ['2, k, 21', [-0.559087, -0.680566, 1.0]], ['2, k, 22', [-0.546776, -0.564936, 1.0]], ['2, k, 23', [-0.267224, -0.703659, 1.0]], ['2, k, 24', [-0.249908, -0.70514, 1.0]]]
[['2, k, 0', [-0.456091, -0.696657, 1.0]], ['2, k, 1', [-0.448819, -0.416676, 1.0]], ['2, k, 2', [-0.438961, -0.140635, 1.0]], ['2, k, 3', [-0.403941, -0.00617836, 1.0]], ['2, k, 4', [-0.582258, -0.234039, 1.0]], ['2, k, 5', [-0.742317, -0.39756, 1.0]], ['2, k, 6', [-0.625106, -0.548507, 1.0]], ['2, k, 7', [-0.579041, -0.596477, 1.0]], ['2, k, 8', [-0.303034, -0.249579, 1.0]], ['2, k, 9', [-0.302899, -0.460929, 1.0]], ['2, k, 10', [-0.29489, -0.585132, 1.0]], ['2, k, 11', [-0.336305, -0.622247, 1.0]], ['2, k, 12', [-0.517006, -0.681924, 1.0]], ['2, k, 13', [-0.552615, -0.945517, 1.0]], ['2, k, 14', [-0.545502, -1.15802, 1.0]], ['2, k, 15', [-0.50129, -1.20125, 1.0]], ['2, k, 16', [-0.383553, -0.693971, 1.0]], ['2, k, 17', [-0.318275, -0.991557, 1.0]], ['2, k, 18', [-0.259026, -1.19627, 1.0]], ['2, k, 19', [-0.206274, -1.22956, 1.0]], ['2, k, 20', [-0.441838, -0.209152, 1.0]], ['2, k, 21', [-0.5453, -0.644353, 1.0]], ['2, k, 22', [-0.533212, -0.551061, 1.0]], ['2, k, 23', [-0.321004, -0.689301, 1.0]], ['2, k, 24', [-0.314236, -0.65409, 1.0]]]
[['2, k, 0', [-0.454013, -0.696527, 1.0]], ['2, k, 1', [-0.446487, -0.416313, 1.0]], ['2, k, 2', [-0.436464, -0.140033, 1.0]], ['2, k, 3', [-0.401859, -0.00534174, 1.0]], ['2, k, 4', [-0.580088, -0.233771, 1.0]], ['2, k, 5', [-0.740654, -0.397893, 1.0]], ['2, k, 6', [-0.618614, -0.545724, 1.0]], ['2, k, 7', [-0.572301, -0.594548, 1.0]], ['2, k, 8', [-0.301919, -0.249057, 1.0]], ['2, k, 9', [-0.302005, -0.460889, 1.0]], ['2, k, 10', [-0.291307, -0.585613, 1.0]], ['2, k, 11', [-0.334521, -0.620792, 1.0]], ['2, k, 12', [-0.515123, -0.681873, 1.0]], ['2, k, 13', [-0.550157, -0.945721, 1.0]], ['2, k, 14', [-0.544564, -1.15774, 1.0]], ['2, k, 15', [-0.500372, -1.20191, 1.0]], ['2, k, 16', [-0.381394, -0.693751, 1.0]], ['2, k, 17', [-0.316643, -0.991047, 1.0]], ['2, k, 18', [-0.252477, -1.26226, 1.0]], ['2, k, 19', [-0.201186, -1.29778, 1.0]], ['2, k, 20', [-0.439376, -0.208608, 1.0]], ['2, k, 21', [-0.531644, -0.644715, 1.0]], ['2, k, 22', [-0.522204, -0.544218, 1.0]], ['2, k, 23', [-0.347975, -0.638343, 1.0]], ['2, k, 24', [-0.311401, -0.656547, 1.0]]]
[['2, k, 0', [-0.451326, -0.696507, 1.0]], ['2, k, 1', [-0.444299, -0.415987, 1.0]], ['2, k, 2', [-0.434784, -0.139475, 1.0]], ['2, k, 3', [-0.400035, -0.00463738, 1.0]], ['2, k, 4', [-0.577281, -0.233653, 1.0]], ['2, k, 5', [-0.738259, -0.397433, 1.0]], ['2, k, 6', [-0.616617, -0.545022, 1.0]], ['2, k, 7', [-0.571459, -0.589546, 1.0]], ['2, k, 8', [-0.300056, -0.249511, 1.0]], ['2, k, 9', [-0.298836, -0.459716, 1.0]], ['2, k, 10', [-0.267783, -0.578862, 1.0]], ['2, k, 11', [-0.319469, -0.591471, 1.0]], ['2, k, 12', [-0.51219, -0.681987, 1.0]], ['2, k, 13', [-0.548446, -0.945853, 1.0]], ['2, k, 14', [-0.543882, -1.15849, 1.0]], ['2, k, 15', [-0.512893, -1.22512, 1.0]], ['2, k, 16', [-0.379011, -0.693601, 1.0]], ['2, k, 17', [-0.31486, -0.989508, 1.0]], ['2, k, 18', [-0.245302, -1.26074, 1.0]], ['2, k, 19', [-0.192652, -1.2956, 1.0]], ['2, k, 20', [-0.437571, -0.2081, 1.0]], ['2, k, 21', [-0.530624, -0.634055, 1.0]], ['2, k, 22', [-0.521832, -0.542409, 1.0]], ['2, k, 23', [-0.322741, -0.600194, 1.0]], ['2, k, 24', [-0.321184, -0.615878, 1.0]]]
[['2, k, 0', [-0.448519, -0.696059, 1.0]], ['2, k, 1', [-0.441565, -0.415559, 1.0]], ['2, k, 2', [-0.432267, -0.139077, 1.0]], ['2, k, 3', [-0.398141, -0.00393926, 1.0]], ['2, k, 4', [-0.574297, -0.233176, 1.0]], ['2, k, 5', [-0.734454, -0.397537, 1.0]], ['2, k, 6', [-0.615134, -0.547336, 1.0]], ['2, k, 7', [-0.567935, -0.593839, 1.0]], ['2, k, 8', [-0.298105, -0.248822, 1.0]], ['2, k, 9', [-0.295773, -0.458828, 1.0]], ['2, k, 10', [-0.283019, -0.573517, 1.0]], ['2, k, 11', [-0.327783, -0.596685, 1.0]], ['2, k, 12', [-0.509154, -0.681718, 1.0]], ['2, k, 13', [-0.545663, -0.944496, 1.0]], ['2, k, 14', [-0.542258, -1.1569, 1.0]], ['2, k, 15', [-0.49756, -1.20066, 1.0]], ['2, k, 16', [-0.376539, -0.692991, 1.0]], ['2, k, 17', [-0.313285, -0.990218, 1.0]], ['2, k, 18', [-0.245178, -1.26058, 1.0]], ['2, k, 19', [-0.192233, -1.29548, 1.0]], ['2, k, 20', [-0.434987, -0.207692, 1.0]], ['2, k, 21', [-0.53335, -0.644592, 1.0]], ['2, k, 22', [-0.522998, -0.546566, 1.0]], ['2, k, 23', [-0.341744, -0.625489, 1.0]], ['2, k, 24', [-0.319314, -0.630448, 1.0]]]
[['2, k, 0', [-0.446613, -0.695938, 1.0]], ['2, k, 1', [-0.439288, -0.415036, 1.0]], ['2, k, 2', [-0.429656, -0.138086, 1.0]], ['2, k, 3', [-0.395977, -0.00329569, 1.0]], ['2, k, 4', [-0.571821, -0.233202, 1.0]], ['2, k, 5', [-0.730426, -0.398769, 1.0]], ['2, k, 6', [-0.605509, -0.545579, 1.0]], ['2, k, 7', [-0.559285, -0.59265, 1.0]], ['2, k, 8', [-0.294821, -0.248214, 1.0]], ['2, k, 9', [-0.293065, -0.457078, 1.0]], ['2, k, 10', [-0.281629, -0.573467, 1.0]], ['2, k, 11', [-0.32519, -0.598185, 1.0]], ['2, k, 12', [-0.507407, -0.681748, 1.0]], ['2, k, 13', [-0.543453, -0.945961, 1.0]], ['2, k, 14', [-0.541532, -1.15779, 1.0]], ['2, k, 15', [-0.528173, -1.22853, 1.0]], ['2, k, 16', [-0.374546, -0.692699, 1.0]], ['2, k, 17', [-0.309056, -0.989682, 1.0]], ['2, k, 18', [-0.244683, -1.26065, 1.0]], ['2, k, 19', [-0.192126, -1.29605, 1.0]], ['2, k, 20', [-0.432455, -0.206822, 1.0]], ['2, k, 21', [-0.520085, -0.641017, 1.0]], ['2, k, 22', [-0.512657, -0.542997, 1.0]], ['2, k, 23', [-0.340333, -0.621691, 1.0]], ['2, k, 24', [-0.316098, -0.635292, 1.0]]]
[['2, k, 0', [-0.443786, -0.695075, 1.0]], ['2, k, 1', [-0.436356, -0.414237, 1.0]], ['2, k, 2', [-0.426736, -0.137389, 1.0]], ['2, k, 3', [-0.393425, -0.00252293, 1.0]], ['2, k, 4', [-0.569108, -0.232787, 1.0]], ['2, k, 5', [-0.729484, -0.398307, 1.0]], ['2, k, 6', [-0.605153, -0.545682, 1.0]], ['2, k, 7', [-0.557466, -0.593676, 1.0]], ['2, k, 8', [-0.29273, -0.247055, 1.0]], ['2, k, 9', [-0.289768, -0.456532, 1.0]], ['2, k, 10', [-0.272199, -0.572397, 1.0]], ['2, k, 11', [-0.317194, -0.595472, 1.0]], ['2, k, 12', [-0.504578, -0.680928, 1.0]], ['2, k, 13', [-0.542156, -0.945637, 1.0]], ['2, k, 14', [-0.54192, -1.15756, 1.0]], ['2, k, 15', [-0.497603, -1.20242, 1.0]], ['2, k, 16', [-0.371803, -0.691801, 1.0]], ['2, k, 17', [-0.307752, -0.98709, 1.0]], ['2, k, 18', [-0.243699, -1.25996, 1.0]], ['2, k, 19', [-0.191202, -1.29515, 1.0]], ['2, k, 20', [-0.429522, -0.206095, 1.0]], ['2, k, 21', [-0.517692, -0.643707, 1.0]], ['2, k, 22', [-0.51017, -0.544213, 1.0]], ['2, k, 23', [-0.327825, -0.609357, 1.0]], ['2, k, 24', [-0.311867, -0.63404, 1.0]]]
[['2, k, 0', [-0.439645, -0.694521, 1.0]], ['2, k, 1', [-0.43292, -0.413748, 1.0]], ['2, k, 2', [-0.423922, -0.136962, 1.0]], ['2, k, 3', [-0.390494, -0.00221808, 1.0]], ['2, k, 4', [-0.566075, -0.232881, 1.0]], ['2, k, 5', [-0.726761, -0.397836, 1.0]], ['2, k, 6', [-0.601529, -0.543809, 1.0]], ['2, k, 7', [-0.555331, -0.589909, 1.0]], ['2, k, 8', [-0.289735, -0.245801, 1.0]], ['2, k, 9', [-0.285968, -0.457273, 1.0]], ['2, k, 10', [-0.273604, -0.573631, 1.0]], ['2, k, 11', [-0.31862, -0.598481, 1.0]], ['2, k, 12', [-0.500889, -0.680677, 1.0]], ['2, k, 13', [-0.53624, -0.947124, 1.0]], ['2, k, 14', [-0.542245, -1.15883, 1.0]], ['2, k, 15', [-0.529873, -1.22839, 1.0]], ['2, k, 16', [-0.367247, -0.690903, 1.0]], ['2, k, 17', [-0.304772, -0.986518, 1.0]], ['2, k, 18', [-0.242651, -1.26314, 1.0]], ['2, k, 19', [-0.189926, -1.30004, 1.0]], ['2, k, 20', [-0.42656, -0.205652, 1.0]], ['2, k, 21', [-0.511958, -0.631565, 1.0]], ['2, k, 22', [-0.506868, -0.542562, 1.0]], ['2, k, 23', [-0.332549, -0.623089, 1.0]], ['2, k, 24', [-0.303575, -0.636311, 1.0]]]
[['2, k, 0', [-0.435371, -0.693962, 1.0]], ['2, k, 1', [-0.429051, -0.413216, 1.0]], ['2, k, 2', [-0.420555, -0.136479, 1.0]], ['2, k, 3', [-0.388452, -0.00169633, 1.0]], ['2, k, 4', [-0.563752, -0.232969, 1.0]], ['2, k, 5', [-0.722882, -0.397894, 1.0]], ['2, k, 6', [-0.600103, -0.545458, 1.0]], ['2, k, 7', [-0.553919, -0.589486, 1.0]], ['2, k, 8', [-0.286371, -0.245525, 1.0]], ['2, k, 9', [-0.283158, -0.457889, 1.0]], ['2, k, 10', [-0.272072, -0.572677, 1.0]], ['2, k, 11', [-0.318423, -0.594184, 1.0]], ['2, k, 12', [-0.496487, -0.680163, 1.0]], ['2, k, 13', [-0.533268, -0.947692, 1.0]], ['2, k, 14', [-0.541397, -1.15926, 1.0]], ['2, k, 15', [-0.527882, -1.22848, 1.0]], ['2, k, 16', [-0.363151, -0.69031, 1.0]], ['2, k, 17', [-0.302738, -0.985871, 1.0]], ['2, k, 18', [-0.239943, -1.25924, 1.0]], ['2, k, 19', [-0.187911, -1.29374, 1.0]], ['2, k, 20', [-0.423059, -0.205154, 1.0]], ['2, k, 21', [-0.509724, -0.62447, 1.0]], ['2, k, 22', [-0.503264, -0.541462, 1.0]], ['2, k, 23', [-0.334957, -0.621522, 1.0]], ['2, k, 24', [-0.316191, -0.629134, 1.0]]]
[['2, k, 0', [-0.432673, -0.693589, 1.0]], ['2, k, 1', [-0.426165, -0.412917, 1.0]], ['2, k, 2', [-0.417528, -0.136262, 1.0]], ['2, k, 3', [-0.385716, -0.00067717, 1.0]], ['2, k, 4', [-0.560913, -0.232928, 1.0]], ['2, k, 5', [-0.720332, -0.397872, 1.0]], ['2, k, 6', [-0.599113, -0.54648, 1.0]], ['2, k, 7', [-0.551941, -0.587735, 1.0]], ['2, k, 8', [-0.28286, -0.244428, 1.0]], ['2, k, 9', [-0.279035, -0.455946, 1.0]], ['2, k, 10', [-0.257287, -0.574451, 1.0]], ['2, k, 11', [-0.305488, -0.596946, 1.0]], ['2, k, 12', [-0.494044, -0.679893, 1.0]], ['2, k, 13', [-0.532304, -0.947798, 1.0]], ['2, k, 14', [-0.542837, -1.22398, 1.0]], ['2, k, 15', [-0.500684, -1.26756, 1.0]], ['2, k, 16', [-0.360338, -0.689851, 1.0]], ['2, k, 17', [-0.300497, -0.984654, 1.0]], ['2, k, 18', [-0.228203, -1.26485, 1.0]], ['2, k, 19', [-0.175248, -1.29801, 1.0]], ['2, k, 20', [-0.420061, -0.204915, 1.0]], ['2, k, 21', [-0.512583, -0.627551, 1.0]], ['2, k, 22', [-0.507805, -0.544511, 1.0]], ['2, k, 23', [-0.317199, -0.61293, 1.0]], ['2, k, 24', [-0.300865, -0.634576, 1.0]]]
[['2, k, 0', [-0.428833, -0.692821, 1.0]], ['2, k, 1', [-0.422195, -0.411974, 1.0]], ['2, k, 2', [-0.41344, -0.135145, 1.0]], ['2, k, 3', [-0.382907, 0.000213881, 1.0]], ['2, k, 4', [-0.557681, -0.232544, 1.0]], ['2, k, 5', [-0.716768, -0.397387, 1.0]], ['2, k, 6', [-0.59303, -0.544224, 1.0]], ['2, k, 7', [-0.545342, -0.588715, 1.0]], ['2, k, 8', [-0.279836, -0.243665, 1.0]], ['2, k, 9', [-0.277303, -0.456951, 1.0]], ['2, k, 10', [-0.259759, -0.573773, 1.0]], ['2, k, 11', [-0.305893, -0.601836, 1.0]], ['2, k, 12', [-0.490469, -0.679306, 1.0]], ['2, k, 13', [-0.530181, -0.94721, 1.0]], ['2, k, 14', [-0.531621, -1.1615, 1.0]], ['2, k, 15', [-0.48805, -1.20244, 1.0]], ['2, k, 16', [-0.356381, -0.688919, 1.0]], ['2, k, 17', [-0.299108, -0.984279, 1.0]], ['2, k, 18', [-0.244363, -1.22293, 1.0]], ['2, k, 19', [-0.192839, -1.25601, 1.0]], ['2, k, 20', [-0.416, -0.20384, 1.0]], ['2, k, 21', [-0.505046, -0.630514, 1.0]], ['2, k, 22', [-0.499368, -0.544061, 1.0]], ['2, k, 23', [-0.283813, -0.666642, 1.0]], ['2, k, 24', [-0.282324, -0.638933, 1.0]]]
[['2, k, 0', [-0.424206, -0.69238, 1.0]], ['2, k, 1', [-0.41837, -0.411328, 1.0]], ['2, k, 2', [-0.410377, -0.134354, 1.0]], ['2, k, 3', [-0.379713, 0.00203593, 1.0]], ['2, k, 4', [-0.553869, -0.23217, 1.0]], ['2, k, 5', [-0.712026, -0.398913, 1.0]], ['2, k, 6', [-0.586886, -0.544477, 1.0]], ['2, k, 7', [-0.540609, -0.589095, 1.0]], ['2, k, 8', [-0.276801, -0.243315, 1.0]], ['2, k, 9', [-0.271718, -0.455113, 1.0]], ['2, k, 10', [-0.258702, -0.570213, 1.0]], ['2, k, 11', [-0.304461, -0.593033, 1.0]], ['2, k, 12', [-0.485653, -0.679166, 1.0]], ['2, k, 13', [-0.52737, -0.946186, 1.0]], ['2, k, 14', [-0.531635, -1.16029, 1.0]], ['2, k, 15', [-0.488547, -1.20184, 1.0]], ['2, k, 16', [-0.352032, -0.688207, 1.0]], ['2, k, 17', [-0.296107, -0.983426, 1.0]], ['2, k, 18', [-0.235018, -1.26371, 1.0]], ['2, k, 19', [-0.182578, -1.30034, 1.0]], ['2, k, 20', [-0.41275, -0.203079, 1.0]], ['2, k, 21', [-0.496109, -0.628305, 1.0]], ['2, k, 22', [-0.492752, -0.54418, 1.0]], ['2, k, 23', [-0.320661, -0.616517, 1.0]], ['2, k, 24', [-0.295697, -0.630633, 1.0]]]
[['2, k, 0', [-0.420814, -0.692161, 1.0]], ['2, k, 1', [-0.414892, -0.41089, 1.0]], ['2, k, 2', [-0.406892, -0.133693, 1.0]], ['2, k, 3', [-0.377157, 0.0033888, 1.0]], ['2, k, 4', [-0.550098, -0.232032, 1.0]], ['2, k, 5', [-0.708474, -0.398881, 1.0]], ['2, k, 6', [-0.583326, -0.54447, 1.0]], ['2, k, 7', [-0.535542, -0.587021, 1.0]], ['2, k, 8', [-0.272779, -0.242782, 1.0]], ['2, k, 9', [-0.266803, -0.454986, 1.0]], ['2, k, 10', [-0.259157, -0.569711, 1.0]], ['2, k, 11', [-0.303589, -0.59228, 1.0]], ['2, k, 12', [-0.482325, -0.679023, 1.0]], ['2, k, 13', [-0.5242, -0.94574, 1.0]], ['2, k, 14', [-0.531689, -1.15956, 1.0]], ['2, k, 15', [-0.48933, -1.2018, 1.0]], ['2, k, 16', [-0.348688, -0.687915, 1.0]], ['2, k, 17', [-0.292555, -0.981461, 1.0]], ['2, k, 18', [-0.233015, -1.25548, 1.0]], ['2, k, 19', [-0.181152, -1.29046, 1.0]], ['2, k, 20', [-0.409257, -0.202473, 1.0]], ['2, k, 21', [-0.486245, -0.620323, 1.0]], ['2, k, 22', [-0.489754, -0.54197, 1.0]], ['2, k, 23', [-0.315335, -0.614573, 1.0]], ['2, k, 24', [-0.295865, -0.627705, 1.0]]]
[['2, k, 0', [-0.417201, -0.691685, 1.0]], ['2, k, 1', [-0.411656, -0.410266, 1.0]], ['2, k, 2', [-0.404045, -0.132942, 1.0]], ['2, k, 3', [-0.373643, 0.00472766, 1.0]], ['2, k, 4', [-0.54655, -0.23197, 1.0]], ['2, k, 5', [-0.705369, -0.398008, 1.0]], ['2, k, 6', [-0.58165, -0.544418, 1.0]], ['2, k, 7', [-0.534876, -0.586596, 1.0]], ['2, k, 8', [-0.26939, -0.242218, 1.0]], ['2, k, 9', [-0.264459, -0.455601, 1.0]], ['2, k, 10', [-0.258022, -0.569919, 1.0]], ['2, k, 11', [-0.301856, -0.594696, 1.0]], ['2, k, 12', [-0.478898, -0.678663, 1.0]], ['2, k, 13', [-0.521907, -0.946808, 1.0]], ['2, k, 14', [-0.527738, -1.15934, 1.0]], ['2, k, 15', [-0.484876, -1.20367, 1.0]], ['2, k, 16', [-0.344952, -0.687327, 1.0]], ['2, k, 17', [-0.289829, -0.980489, 1.0]], ['2, k, 18', [-0.233261, -1.26378, 1.0]], ['2, k, 19', [-0.1822, -1.2992, 1.0]], ['2, k, 20', [-0.406311, -0.201751, 1.0]], ['2, k, 21', [-0.487642, -0.621959, 1.0]], ['2, k, 22', [-0.487226, -0.542966, 1.0]], ['2, k, 23', [-0.320576, -0.623458, 1.0]], ['2, k, 24', [-0.294011, -0.63109, 1.0]]]
[['2, k, 0', [-0.412152, -0.691202, 1.0]], ['2, k, 1', [-0.407177, -0.409562, 1.0]], ['2, k, 2', [-0.400126, -0.132036, 1.0]], ['2, k, 3', [-0.370551, 0.00599364, 1.0]], ['2, k, 4', [-0.542227, -0.231917, 1.0]], ['2, k, 5', [-0.699567, -0.400786, 1.0]], ['2, k, 6', [-0.57554, -0.546679, 1.0]], ['2, k, 7', [-0.528438, -0.588285, 1.0]], ['2, k, 8', [-0.266156, -0.241872, 1.0]], ['2, k, 9', [-0.260732, -0.456388, 1.0]], ['2, k, 10', [-0.255814, -0.570212, 1.0]], ['2, k, 11', [-0.30051, -0.595603, 1.0]], ['2, k, 12', [-0.473649, -0.678021, 1.0]], ['2, k, 13', [-0.518189, -0.944733, 1.0]], ['2, k, 14', [-0.527234, -1.1576, 1.0]], ['2, k, 15', [-0.485436, -1.20159, 1.0]], ['2, k, 16', [-0.340254, -0.687008, 1.0]], ['2, k, 17', [-0.285614, -0.981794, 1.0]], ['2, k, 18', [-0.230197, -1.2621, 1.0]], ['2, k, 19', [-0.1793, -1.29775, 1.0]], ['2, k, 20', [-0.402252, -0.200893, 1.0]], ['2, k, 21', [-0.484424, -0.620375, 1.0]], ['2, k, 22', [-0.480597, -0.545474, 1.0]], ['2, k, 23', [-0.319904, -0.624188, 1.0]], ['2, k, 24', [-0.290777, -0.6295, 1.0]]]
[['2, k, 0', [-0.408589, -0.690959, 1.0]], ['2, k, 1', [-0.40293, -0.408962, 1.0]], ['2, k, 2', [-0.395192, -0.131018, 1.0]], ['2, k, 3', [-0.366606, 0.00711418, 1.0]], ['2, k, 4', [-0.537698, -0.231691, 1.0]], ['2, k, 5', [-0.695387, -0.399764, 1.0]], ['2, k, 6', [-0.571552, -0.545749, 1.0]], ['2, k, 7', [-0.52693, -0.588723, 1.0]], ['2, k, 8', [-0.261448, -0.241867, 1.0]], ['2, k, 9', [-0.257408, -0.455415, 1.0]], ['2, k, 10', [-0.257637, -0.565662, 1.0]], ['2, k, 11', [-0.298752, -0.590649, 1.0]], ['2, k, 12', [-0.470016, -0.677824, 1.0]], ['2, k, 13', [-0.515126, -0.945826, 1.0]], ['2, k, 14', [-0.527903, -1.1585, 1.0]], ['2, k, 15', [-0.486958, -1.20288, 1.0]], ['2, k, 16', [-0.33682, -0.686727, 1.0]], ['2, k, 17', [-0.282814, -0.981097, 1.0]], ['2, k, 18', [-0.231726, -1.25732, 1.0]], ['2, k, 19', [-0.180962, -1.29418, 1.0]], ['2, k, 20', [-0.397485, -0.199985, 1.0]], ['2, k, 21', [-0.480801, -0.622275, 1.0]], ['2, k, 22', [-0.481775, -0.544995, 1.0]], ['2, k, 23', [-0.319053, -0.62508, 1.0]], ['2, k, 24', [-0.290889, -0.625356, 1.0]]]
[['2, k, 0', [-0.40383, -0.690615, 1.0]], ['2, k, 1', [-0.398988, -0.408541, 1.0]], ['2, k, 2', [-0.391998, -0.13055, 1.0]], ['2, k, 3', [-0.36357, 0.00683152, 1.0]], ['2, k, 4', [-0.534355, -0.23133, 1.0]], ['2, k, 5', [-0.691648, -0.398915, 1.0]], ['2, k, 6', [-0.56929, -0.545925, 1.0]], ['2, k, 7', [-0.522785, -0.586914, 1.0]], ['2, k, 8', [-0.257626, -0.241829, 1.0]], ['2, k, 9', [-0.252514, -0.456553, 1.0]], ['2, k, 10', [-0.247557, -0.568, 1.0]], ['2, k, 11', [-0.290022, -0.592357, 1.0]], ['2, k, 12', [-0.465588, -0.677694, 1.0]], ['2, k, 13', [-0.511457, -0.945995, 1.0]], ['2, k, 14', [-0.525945, -1.15903, 1.0]], ['2, k, 15', [-0.485435, -1.20274, 1.0]], ['2, k, 16', [-0.331888, -0.686168, 1.0]], ['2, k, 17', [-0.280787, -0.981998, 1.0]], ['2, k, 18', [-0.225562, -1.24374, 1.0]], ['2, k, 19', [-0.173932, -1.27878, 1.0]], ['2, k, 20', [-0.394111, -0.199526, 1.0]], ['2, k, 21', [-0.481573, -0.622076, 1.0]], ['2, k, 22', [-0.475371, -0.54685, 1.0]], ['2, k, 23', [-0.30407, -0.613489, 1.0]], ['2, k, 24', [-0.283918, -0.628354, 1.0]]]
[['2, k, 0', [-0.399085, -0.690119, 1.0]], ['2, k, 1', [-0.394186, -0.4082, 1.0]], ['2, k, 2', [-0.387286, -0.130372, 1.0]], ['2, k, 3', [-0.359389, 0.00760902, 1.0]], ['2, k, 4', [-0.530933, -0.231456, 1.0]], ['2, k, 5', [-0.686659, -0.400982, 1.0]], ['2, k, 6', [-0.56469, -0.548103, 1.0]], ['2, k, 7', [-0.519194, -0.588208, 1.0]], ['2, k, 8', [-0.253881, -0.240736, 1.0]], ['2, k, 9', [-0.246738, -0.456416, 1.0]], ['2, k, 10', [-0.222818, -0.569632, 1.0]], ['2, k, 11', [-0.270392, -0.587832, 1.0]], ['2, k, 12', [-0.461018, -0.677138, 1.0]], ['2, k, 13', [-0.507946, -0.946248, 1.0]], ['2, k, 14', [-0.521653, -1.18854, 1.0]], ['2, k, 15', [-0.506524, -1.25541, 1.0]], ['2, k, 16', [-0.327077, -0.68575, 1.0]], ['2, k, 17', [-0.277386, -0.981721, 1.0]], ['2, k, 18', [-0.225405, -1.24415, 1.0]], ['2, k, 19', [-0.174872, -1.27965, 1.0]], ['2, k, 20', [-0.389361, -0.199307, 1.0]], ['2, k, 21', [-0.477396, -0.623019, 1.0]], ['2, k, 22', [-0.473925, -0.546151, 1.0]], ['2, k, 23', [-0.27878, -0.60141, 1.0]], ['2, k, 24', [-0.270473, -0.610542, 1.0]]]
[['2, k, 0', [-0.394789, -0.689844, 1.0]], ['2, k, 1', [-0.390547, -0.407838, 1.0]], ['2, k, 2', [-0.384248, -0.12994, 1.0]], ['2, k, 3', [-0.355016, 0.0078892, 1.0]], ['2, k, 4', [-0.52744, -0.231237, 1.0]], ['2, k, 5', [-0.684005, -0.400027, 1.0]], ['2, k, 6', [-0.555787, -0.544746, 1.0]], ['2, k, 7', [-0.506617, -0.590774, 1.0]], ['2, k, 8', [-0.249742, -0.241067, 1.0]], ['2, k, 9', [-0.241517, -0.455167, 1.0]], ['2, k, 10', [-0.226445, -0.568531, 1.0]], ['2, k, 11', [-0.271581, -0.589341, 1.0]], ['2, k, 12', [-0.456853, -0.676811, 1.0]], ['2, k, 13', [-0.505025, -0.947439, 1.0]], ['2, k, 14', [-0.529372, -1.15743, 1.0]], ['2, k, 15', [-0.492444, -1.20639, 1.0]], ['2, k, 16', [-0.32278, -0.685542, 1.0]], ['2, k, 17', [-0.274257, -0.979285, 1.0]], ['2, k, 18', [-0.225726, -1.2442, 1.0]], ['2, k, 19', [-0.175953, -1.28, 1.0]], ['2, k, 20', [-0.386176, -0.198891, 1.0]], ['2, k, 21', [-0.464004, -0.64041, 1.0]], ['2, k, 22', [-0.46108, -0.541561, 1.0]], ['2, k, 23', [-0.285278, -0.61441, 1.0]], ['2, k, 24', [-0.270519, -0.624175, 1.0]]]
