[[0, 0, 0, 0, 1.0], [1, 483.664, 336.846, 0.804951, 1.0], [2, 445.482, 333.922, 0.769227, 1.0], [3, 407.361, 366.2, 0.84685, 1.0], [4, 392.624, 416.059, 0.913986, 1.0], [5, 520.393, 344.168, 0.794357, 1.0], [6, 533.637, 399.96, 0.871356, 1.0], [7, 535.057, 452.794, 0.92184, 1.0], [8, 468.971, 438.099, 0.679701, 1.0], [9, 444.015, 432.275, 0.654776, 1.0], [10, 444.032, 508.66, 0.65716, 1.0], [11, 0, 0, 0, 1.0], [12, 493.937, 439.603, 0.681034, 1.0], [13, 491.05, 511.593, 0.682272, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 499.81, 308.864, 0.0770537, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 461.646, 323.576, 0.641157, 1.0], [2, 495.406, 322.141, 0.327467, 1.0], [3, 527.716, 316.242, 0.203275, 1.0], [4, 536.549, 311.826, 0.237066, 1.0], [5, 427.878, 325.044, 0.430862, 1.0], [6, 388.231, 342.652, 0.336673, 1.0], [7, 369.161, 336.836, 0.354432, 1.0], [8, 463.122, 422.002, 0.56845, 1.0], [9, 486.654, 420.535, 0.36298, 1.0], [10, 488.087, 498.325, 0.390883, 1.0], [11, 489.531, 536.586, 0.0505887, 1.0], [12, 439.637, 420.539, 0.345387, 1.0], [13, 441.123, 499.809, 0.498663, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.083, 323.554, 0.633131, 1.0], [2, 0, 0, 0, 1.0], [3, 0, 0, 0, 1.0], [4, 0, 0, 0, 1.0], [5, 429.317, 325.095, 0.376327, 1.0], [6, 392.614, 339.746, 0.324704, 1.0], [7, 370.56, 336.785, 0.348471, 1.0], [8, 463.143, 421.996, 0.566864, 1.0], [9, 0, 0, 0, 1.0], [10, 0, 0, 0, 1.0], [11, 0, 0, 0, 1.0], [12, 488.057, 423.468, 0.286409, 1.0], [13, 488.135, 499.795, 0.285321, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 460.181, 344.179, 0.128746, 1.0], [1, 463.127, 332.398, 0.757634, 1.0], [2, 429.336, 333.925, 0.738225, 1.0], [3, 392.593, 339.728, 0.667519, 1.0], [4, 370.641, 335.382, 0.748435, 1.0], [5, 496.879, 326.525, 0.625992, 1.0], [6, 524.809, 319.157, 0.619285, 1.0], [7, 543.842, 310.417, 0.758129, 1.0], [8, 464.521, 426.367, 0.5267, 1.0], [9, 441.076, 426.372, 0.514721, 1.0], [10, 441.109, 498.385, 0.521251, 1.0], [11, 0, 0, 0, 1.0], [12, 486.667, 424.94, 0.476243, 1.0], [13, 489.525, 499.844, 0.439492, 1.0], [14, 489.556, 536.587, 0.0638821, 1.0], [15, 457.239, 336.859, 0.0763161, 1.0], [16, 466.088, 336.868, 0.0794231, 1.0], [17, 451.345, 335.36, 0.103393, 1.0], [18, 476.327, 335.314, 0.0587851, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.071, 323.619, 0.700253, 1.0], [2, 0, 0, 0, 1.0], [3, 0, 0, 0, 1.0], [4, 0, 0, 0, 1.0], [5, 0, 0, 0, 1.0], [6, 0, 0, 0, 1.0], [7, 0, 0, 0, 1.0], [8, 463.169, 421.996, 0.562803, 1.0], [9, 0, 0, 0, 1.0], [10, 0, 0, 0, 1.0], [11, 0, 0, 0, 1.0], [12, 488.085, 423.477, 0.319311, 1.0], [13, 488.147, 498.373, 0.32198, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 471.918, 303.037, 0.112331, 1.0], [1, 464.607, 323.573, 0.773, 1.0], [2, 429.367, 325.11, 0.725454, 1.0], [3, 392.664, 339.752, 0.763709, 1.0], [4, 377.951, 333.835, 0.794044, 1.0], [5, 499.813, 322.098, 0.661791, 1.0], [6, 533.585, 317.695, 0.513228, 1.0], [7, 546.792, 310.414, 0.739069, 1.0], [8, 464.58, 423.457, 0.603167, 1.0], [9, 441.067, 423.448, 0.598409, 1.0], [10, 441.127, 498.359, 0.633212, 1.0], [11, 0, 0, 0, 1.0], [12, 488.086, 423.454, 0.578249, 1.0], [13, 489.533, 498.365, 0.553915, 1.0], [14, 489.577, 536.586, 0.0754245, 1.0], [15, 463.134, 295.683, 0.11205, 1.0], [16, 477.786, 297.148, 0.12655, 1.0], [17, 451.384, 297.145, 0.141503, 1.0], [18, 486.586, 300.086, 0.156345, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 463.086, 344.11, 0.2693, 1.0], [1, 464.57, 325.109, 0.799705, 1.0], [2, 429.309, 328.027, 0.741238, 1.0], [3, 394.062, 339.733, 0.779417, 1.0], [4, 380.841, 332.411, 0.804636, 1.0], [5, 499.856, 323.638, 0.703952, 1.0], [6, 533.62, 320.626, 0.623554, 1.0], [7, 546.885, 311.814, 0.784459, 1.0], [8, 464.575, 421.998, 0.651158, 1.0], [9, 441.085, 421.981, 0.628312, 1.0], [10, 441.12, 498.328, 0.711369, 1.0], [11, 0, 0, 0, 1.0], [12, 488.054, 421.999, 0.636125, 1.0], [13, 488.135, 496.893, 0.666719, 1.0], [14, 490.991, 536.588, 0.0860054, 1.0], [15, 461.667, 335.33, 0.111434, 1.0], [16, 473.41, 335.32, 0.116006, 1.0], [17, 451.339, 332.428, 0.100413, 1.0], [18, 485.16, 316.237, 0.075115, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 474.867, 298.621, 0.0982303, 1.0], [1, 464.546, 323.595, 0.630131, 1.0], [2, 429.282, 326.512, 0.548231, 1.0], [3, 394.086, 336.847, 0.597226, 1.0], [4, 380.922, 329.446, 0.657843, 1.0], [5, 499.793, 320.658, 0.336422, 1.0], [6, 529.2, 320.607, 0.386268, 1.0], [7, 545.314, 313.298, 0.694129, 1.0], [8, 464.573, 421.993, 0.53299, 1.0], [9, 441.095, 423.441, 0.420568, 1.0], [10, 441.13, 498.363, 0.404779, 1.0], [11, 0, 0, 0, 1.0], [12, 488.106, 423.442, 0.408487, 1.0], [13, 489.557, 499.808, 0.36175, 1.0], [14, 489.557, 536.589, 0.0576384, 1.0], [15, 466.047, 291.276, 0.0992525, 1.0], [16, 482.202, 289.834, 0.0956914, 1.0], [17, 452.827, 292.756, 0.127322, 1.0], [18, 488.07, 295.702, 0.103863, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 463.135, 345.65, 0.16247, 1.0], [1, 464.633, 327.996, 0.807018, 1.0], [2, 429.346, 330.911, 0.760579, 1.0], [3, 394.07, 335.368, 0.784097, 1.0], [4, 382.366, 329.448, 0.765322, 1.0], [5, 501.315, 325.084, 0.725898, 1.0], [6, 535.066, 322.079, 0.674592, 1.0], [7, 548.288, 313.343, 0.769236, 1.0], [8, 464.607, 421.997, 0.666274, 1.0], [9, 441.142, 421.972, 0.637483, 1.0], [10, 441.145, 496.876, 0.700886, 1.0], [11, 0, 0, 0, 1.0], [12, 488.061, 422.011, 0.649847, 1.0], [13, 488.138, 493.965, 0.690221, 1.0], [14, 491.003, 536.59, 0.103578, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 452.848, 336.859, 0.0739574, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 463.173, 345.546, 0.222561, 1.0], [1, 466.074, 328.001, 0.778668, 1.0], [2, 429.402, 328.026, 0.747111, 1.0], [3, 394.091, 335.297, 0.837084, 1.0], [4, 383.84, 323.671, 0.768106, 1.0], [5, 502.755, 326.506, 0.713106, 1.0], [6, 535.055, 322.157, 0.749586, 1.0], [7, 554.159, 316.264, 0.785198, 1.0], [8, 464.6, 423.453, 0.666533, 1.0], [9, 441.109, 421.995, 0.638452, 1.0], [10, 441.145, 498.31, 0.699597, 1.0], [11, 0, 0, 0, 1.0], [12, 488.075, 423.473, 0.652739, 1.0], [13, 488.132, 496.883, 0.68235, 1.0], [14, 490.99, 536.588, 0.0931135, 1.0], [15, 464.564, 336.779, 0.069401, 1.0], [16, 474.828, 335.42, 0.0594557, 1.0], [17, 454.329, 335.37, 0.0838604, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 463.104, 345.579, 0.303553, 1.0], [1, 467.498, 332.355, 0.735903, 1.0], [2, 430.847, 332.425, 0.714469, 1.0], [3, 395.558, 333.887, 0.767199, 1.0], [4, 385.307, 323.601, 0.759138, 1.0], [5, 501.307, 328.018, 0.640276, 1.0], [6, 533.578, 323.601, 0.662765, 1.0], [7, 552.71, 320.652, 0.767058, 1.0], [8, 464.586, 421.983, 0.634363, 1.0], [9, 441.113, 420.52, 0.615156, 1.0], [10, 441.133, 496.899, 0.686844, 1.0], [11, 0, 0, 0, 1.0], [12, 488.048, 423.438, 0.622703, 1.0], [13, 488.136, 495.392, 0.662773, 1.0], [14, 491.021, 536.588, 0.114146, 1.0], [15, 463.078, 338.261, 0.109248, 1.0], [16, 474.795, 338.27, 0.106058, 1.0], [17, 452.855, 335.39, 0.0889873, 1.0], [18, 488.03, 313.327, 0.0718241, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 464.594, 339.731, 0.228106, 1.0], [1, 468.994, 323.602, 0.723177, 1.0], [2, 432.263, 325.043, 0.703989, 1.0], [3, 395.591, 333.902, 0.702019, 1.0], [4, 391.119, 323.605, 0.772699, 1.0], [5, 504.22, 322.159, 0.614118, 1.0], [6, 535.085, 322.146, 0.586975, 1.0], [7, 555.598, 317.732, 0.747382, 1.0], [8, 464.593, 419.063, 0.649699, 1.0], [9, 441.093, 417.626, 0.63514, 1.0], [10, 441.131, 496.859, 0.672395, 1.0], [11, 0, 0, 0, 1.0], [12, 488.08, 419.08, 0.635796, 1.0], [13, 488.148, 493.937, 0.656963, 1.0], [14, 491.005, 536.588, 0.115121, 1.0], [15, 464.603, 332.388, 0.0782941, 1.0], [16, 480.729, 326.524, 0.0878522, 1.0], [17, 460.157, 298.638, 0.11171, 1.0], [18, 488.128, 304.488, 0.115874, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 491.027, 536.591, 0.0509505, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 480.742, 298.633, 0.0764546, 1.0], [1, 471.897, 322.162, 0.550383, 1.0], [2, 436.658, 323.599, 0.562077, 1.0], [3, 404.359, 333.813, 0.723338, 1.0], [4, 394.04, 323.598, 0.838489, 1.0], [5, 505.694, 322.074, 0.428617, 1.0], [6, 535.105, 323.558, 0.422734, 1.0], [7, 557.044, 322.091, 0.626708, 1.0], [8, 464.615, 419.036, 0.643243, 1.0], [9, 441.128, 417.594, 0.622188, 1.0], [10, 441.14, 496.885, 0.697544, 1.0], [11, 0, 0, 0, 1.0], [12, 488.097, 419.065, 0.62925, 1.0], [13, 489.538, 493.934, 0.668006, 1.0], [14, 491.022, 536.589, 0.094538, 1.0], [15, 474.83, 292.763, 0.0855547, 1.0], [16, 0, 0, 0, 1.0], [17, 461.637, 294.221, 0.117675, 1.0], [18, 493.969, 301.556, 0.0768502, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 479.275, 292.749, 0.0880369, 1.0], [1, 469.013, 320.658, 0.657771, 1.0], [2, 433.749, 322.102, 0.605503, 1.0], [3, 404.347, 332.39, 0.712654, 1.0], [4, 394.119, 322.098, 0.83907, 1.0], [5, 504.234, 317.73, 0.546946, 1.0], [6, 535.092, 320.621, 0.572442, 1.0], [7, 558.629, 320.638, 0.824193, 1.0], [8, 464.626, 417.606, 0.640605, 1.0], [9, 441.132, 417.571, 0.618936, 1.0], [10, 441.147, 496.865, 0.677934, 1.0], [11, 0, 0, 0, 1.0], [12, 488.098, 419.033, 0.629856, 1.0], [13, 489.528, 492.492, 0.673079, 1.0], [14, 491.034, 536.589, 0.100411, 1.0], [15, 473.386, 288.337, 0.0967509, 1.0], [16, 486.596, 288.366, 0.0956069, 1.0], [17, 461.617, 288.363, 0.141046, 1.0], [18, 492.471, 297.146, 0.0817508, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 466.049, 345.553, 0.308688, 1.0], [1, 470.451, 323.58, 0.786442, 1.0], [2, 435.207, 323.635, 0.725803, 1.0], [3, 399.948, 330.944, 0.699463, 1.0], [4, 394.155, 316.257, 0.798209, 1.0], [5, 505.706, 322.156, 0.68586, 1.0], [6, 539.484, 322.047, 0.652379, 1.0], [7, 562.978, 322.166, 0.814423, 1.0], [8, 464.646, 421.987, 0.655937, 1.0], [9, 442.532, 420.512, 0.63306, 1.0], [10, 441.158, 496.885, 0.695153, 1.0], [11, 0, 0, 0, 1.0], [12, 488.114, 423.448, 0.643802, 1.0], [13, 489.543, 493.967, 0.682077, 1.0], [14, 491.024, 536.589, 0.0989363, 1.0], [15, 464.631, 336.839, 0.127364, 1.0], [16, 479.248, 335.347, 0.131062, 1.0], [17, 455.766, 333.825, 0.0974626, 1.0], [18, 489.546, 322.129, 0.0928959, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 477.785, 333.896, 0.16173, 1.0], [1, 473.347, 320.608, 0.744007, 1.0], [2, 436.667, 320.608, 0.66939, 1.0], [3, 401.422, 329.488, 0.694244, 1.0], [4, 395.603, 313.37, 0.804923, 1.0], [5, 508.628, 319.181, 0.653852, 1.0], [6, 542.39, 322.071, 0.658098, 1.0], [7, 565.902, 323.533, 0.823311, 1.0], [8, 464.653, 417.575, 0.663242, 1.0], [9, 441.143, 416.142, 0.643486, 1.0], [10, 442.523, 495.422, 0.669228, 1.0], [11, 0, 0, 0, 1.0], [12, 488.151, 417.59, 0.648116, 1.0], [13, 489.542, 491.042, 0.686467, 1.0], [14, 491.023, 536.589, 0.0953355, 1.0], [15, 476.345, 322.101, 0.0736271, 1.0], [16, 488.04, 323.582, 0.118942, 1.0], [17, 463.127, 295.688, 0.151091, 1.0], [18, 496.858, 301.541, 0.0871967, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 486.604, 283.945, 0.131589, 1.0], [1, 474.855, 311.865, 0.575569, 1.0], [2, 439.614, 310.403, 0.510766, 1.0], [3, 405.893, 325.079, 0.602947, 1.0], [4, 401.404, 313.325, 0.722196, 1.0], [5, 510.067, 313.339, 0.510382, 1.0], [6, 537.99, 323.566, 0.670965, 1.0], [7, 567.334, 323.664, 0.817976, 1.0], [8, 466.046, 411.722, 0.61887, 1.0], [9, 442.525, 410.224, 0.607385, 1.0], [10, 442.531, 493.955, 0.652542, 1.0], [11, 0, 0, 0, 1.0], [12, 489.582, 414.612, 0.604518, 1.0], [13, 489.575, 489.544, 0.688462, 1.0], [14, 491.026, 536.589, 0.105754, 1.0], [15, 477.812, 276.6, 0.140081, 1.0], [16, 492.498, 279.539, 0.134754, 1.0], [17, 464.592, 279.541, 0.170735, 1.0], [18, 501.283, 291.282, 0.0919902, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 480.75, 288.332, 0.120598, 1.0], [1, 474.814, 314.779, 0.613997, 1.0], [2, 439.626, 313.347, 0.556581, 1.0], [3, 402.883, 323.588, 0.773245, 1.0], [4, 402.891, 307.414, 0.795762, 1.0], [5, 508.642, 314.774, 0.523506, 1.0], [6, 535.103, 322.14, 0.637714, 1.0], [7, 567.366, 323.629, 0.845559, 1.0], [8, 466.043, 419.04, 0.622213, 1.0], [9, 441.143, 417.604, 0.617646, 1.0], [10, 442.532, 498.334, 0.673428, 1.0], [11, 0, 0, 0, 1.0], [12, 489.586, 419.054, 0.594954, 1.0], [13, 489.583, 495.42, 0.640864, 1.0], [14, 491.001, 536.586, 0.099071, 1.0], [15, 474.874, 282.475, 0.123546, 1.0], [16, 489.529, 283.937, 0.124332, 1.0], [17, 463.12, 282.484, 0.138797, 1.0], [18, 499.822, 292.742, 0.0954199, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 474.872, 339.726, 0.107555, 1.0], [1, 474.873, 323.559, 0.794753, 1.0], [2, 439.658, 323.608, 0.742554, 1.0], [3, 397.03, 320.673, 0.782995, 1.0], [4, 404.381, 300.131, 0.895889, 1.0], [5, 510.144, 322.138, 0.673582, 1.0], [6, 543.878, 323.589, 0.676895, 1.0], [7, 568.898, 325.074, 0.846549, 1.0], [8, 466.03, 426.375, 0.609849, 1.0], [9, 441.143, 424.916, 0.602775, 1.0], [10, 442.527, 498.388, 0.636237, 1.0], [11, 0, 0, 0, 1.0], [12, 489.574, 426.402, 0.593732, 1.0], [13, 489.577, 498.332, 0.585051, 1.0], [14, 489.59, 536.585, 0.103218, 1.0], [15, 0, 0, 0, 1.0], [16, 486.665, 330.91, 0.0517984, 1.0], [17, 464.561, 292.752, 0.0744132, 1.0], [18, 498.33, 300.094, 0.0954583, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 489.578, 536.585, 0.0572787, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 474.867, 341.196, 0.18579, 1.0], [1, 476.29, 322.164, 0.803988, 1.0], [2, 441.04, 322.179, 0.749045, 1.0], [3, 401.416, 320.609, 0.763418, 1.0], [4, 405.907, 300.064, 0.870892, 1.0], [5, 511.615, 322.148, 0.688557, 1.0], [6, 545.336, 323.595, 0.710821, 1.0], [7, 570.328, 330.917, 0.838716, 1.0], [8, 466.052, 426.358, 0.612965, 1.0], [9, 442.535, 423.458, 0.599879, 1.0], [10, 442.542, 498.351, 0.642529, 1.0], [11, 0, 0, 0, 1.0], [12, 489.578, 426.4, 0.602003, 1.0], [13, 489.579, 496.876, 0.580571, 1.0], [14, 489.589, 536.586, 0.120997, 1.0], [15, 473.411, 335.306, 0.0825061, 1.0], [16, 486.566, 332.396, 0.0978736, 1.0], [17, 467.517, 291.265, 0.0679455, 1.0], [18, 499.793, 300.102, 0.0911186, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 489.586, 536.588, 0.0625087, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.911, 319.209, 0.708875, 1.0], [2, 0, 0, 0, 1.0], [3, 0, 0, 0, 1.0], [4, 0, 0, 0, 1.0], [5, 0, 0, 0, 1.0], [6, 0, 0, 0, 1.0], [7, 0, 0, 0, 1.0], [8, 464.639, 421.974, 0.540521, 1.0], [9, 489.568, 422.002, 0.31847, 1.0], [10, 488.12, 495.436, 0.383618, 1.0], [11, 489.581, 536.589, 0.0723328, 1.0], [12, 0, 0, 0, 1.0], [13, 0, 0, 0, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.905, 319.205, 0.687633, 1.0], [2, 0, 0, 0, 1.0], [3, 0, 0, 0, 1.0], [4, 0, 0, 0, 1.0], [5, 439.641, 319.191, 0.34074, 1.0], [6, 401.406, 311.808, 0.314619, 1.0], [7, 413.167, 291.26, 0.235839, 1.0], [8, 464.641, 419.077, 0.537588, 1.0], [9, 489.573, 420.534, 0.328114, 1.0], [10, 488.136, 495.407, 0.411147, 1.0], [11, 491.019, 536.591, 0.086847, 1.0], [12, 0, 0, 0, 1.0], [13, 0, 0, 0, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.905, 319.21, 0.73948, 1.0], [2, 511.624, 322.122, 0.647981, 1.0], [3, 540.96, 327.981, 0.407519, 1.0], [4, 571.778, 333.909, 0.770876, 1.0], [5, 439.601, 314.77, 0.598771, 1.0], [6, 404.291, 310.357, 0.768525, 1.0], [7, 416.176, 286.883, 0.759223, 1.0], [8, 464.637, 420.546, 0.598627, 1.0], [9, 489.525, 423.444, 0.570895, 1.0], [10, 489.549, 495.397, 0.562808, 1.0], [11, 492.509, 536.591, 0.102709, 1.0], [12, 441.069, 419.082, 0.573459, 1.0], [13, 442.563, 498.375, 0.615413, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 499.861, 291.305, 0.182688, 1.0], [18, 464.58, 282.493, 0.115734, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.294, 319.195, 0.779008, 1.0], [2, 511.643, 322.131, 0.689514, 1.0], [3, 545.369, 328.027, 0.493047, 1.0], [4, 574.706, 335.277, 0.74235, 1.0], [5, 441.043, 314.81, 0.650539, 1.0], [6, 404.412, 308.898, 0.818876, 1.0], [7, 417.649, 286.835, 0.781345, 1.0], [8, 464.659, 419.083, 0.608523, 1.0], [9, 489.547, 420.532, 0.579962, 1.0], [10, 489.563, 492.481, 0.584636, 1.0], [11, 493.94, 536.591, 0.110701, 1.0], [12, 441.095, 419.05, 0.580565, 1.0], [13, 442.565, 496.905, 0.615953, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 499.849, 288.387, 0.136315, 1.0], [18, 464.546, 283.912, 0.0917479, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 485.15, 333.906, 0.0754408, 1.0], [1, 474.921, 322.171, 0.799977, 1.0], [2, 441.097, 322.05, 0.715204, 1.0], [3, 405.847, 308.898, 0.829626, 1.0], [4, 420.511, 285.375, 0.780776, 1.0], [5, 511.549, 325.034, 0.601907, 1.0], [6, 545.404, 330.944, 0.659469, 1.0], [7, 573.293, 335.374, 0.809081, 1.0], [8, 466.073, 419.034, 0.498116, 1.0], [9, 442.572, 417.562, 0.473576, 1.0], [10, 442.573, 495.436, 0.411265, 1.0], [11, 0, 0, 0, 1.0], [12, 489.582, 419.065, 0.468548, 1.0], [13, 491.017, 495.402, 0.36573, 1.0], [14, 492.466, 536.589, 0.105331, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 495.437, 301.577, 0.0525303, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 492.489, 536.593, 0.0658843, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.34, 320.612, 0.815643, 1.0], [2, 513.057, 322.172, 0.710379, 1.0], [3, 545.336, 332.36, 0.549982, 1.0], [4, 577.641, 335.406, 0.79262, 1.0], [5, 441.069, 314.801, 0.711226, 1.0], [6, 407.288, 307.42, 0.811401, 1.0], [7, 422.009, 280.988, 0.742344, 1.0], [8, 466.031, 419.075, 0.635022, 1.0], [9, 489.541, 420.528, 0.611174, 1.0], [10, 489.579, 492.505, 0.618071, 1.0], [11, 493.931, 536.589, 0.0938187, 1.0], [12, 441.123, 419.05, 0.608858, 1.0], [13, 442.575, 498.331, 0.652835, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 499.872, 288.381, 0.134429, 1.0], [18, 463.113, 283.949, 0.101147, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
