[['2, k, 0', [-0.1928054, -0.1357293, 1.0]], ['2, k, 1', [-0.2042858, 0.1107419, 1.0]], ['2, k, 2', [-0.2166851, 0.3524532, 1.0]], ['2, k, 3', [-0.2184221, 0.4753833, 1.0]], ['2, k, 4', [-0.3525555, 0.2610891, 1.0]], ['2, k, 5', [-0.3113114, 0.08223045, 1.0]], ['2, k, 6', [-0.18279, -0.07936679, 1.0]], ['2, k, 7', [-0.1722029, -0.1187162, 1.0]], ['2, k, 8', [-0.06062644, 0.2602448, 1.0]], ['2, k, 9', [-0.07137606, 0.06994642, 1.0]], ['2, k, 10', [-0.138262, -0.0600437, 1.0]], ['2, k, 11', [-0.1710851, -0.09427331, 1.0]], ['2, k, 12', [-0.2630234, -0.1370787, 1.0]], ['2, k, 13', [-0.273735, -0.2834009, 1.0]], ['2, k, 14', [-0.247951, -0.6022589, 1.0]], ['2, k, 15', [-0.2426659, -0.6700866, 1.0]], ['2, k, 16', [-0.1187515, -0.1315933, 1.0]], ['2, k, 17', [-0.08619827, -0.2782027, 1.0]], ['2, k, 18', [-0.08887441, -0.597068, 1.0]], ['2, k, 19', [-0.09703303, -0.659277, 1.0]], ['2, k, 20', [-0.2136159, 0.2927251, 1.0]], ['2, k, 21', [-0.1725909, -0.1618584, 1.0]], ['2, k, 22', [-0.1719684, -0.09230487, 1.0]], ['2, k, 23', [-0.1772548, -0.1201212, 1.0]], ['2, k, 24', [-0.1914441, -0.07447372, 1.0]]]
[['2, k, 0', [-0.204999, -0.1294142, 1.0]], ['2, k, 1', [-0.2135016, 0.1151829, 1.0]], ['2, k, 2', [-0.2218924, 0.3559983, 1.0]], ['2, k, 3', [-0.2219215, 0.4788257, 1.0]], ['2, k, 4', [-0.3412673, 0.272399, 1.0]], ['2, k, 5', [-0.3233634, 0.388036, 1.0]], ['2, k, 6', [-0.2398744, 0.4583446, 1.0]], ['2, k, 7', [-0.174727, 0.5030785, 1.0]], ['2, k, 8', [-0.06529696, 0.2828517, 1.0]], ['2, k, 9', [-0.04441561, 0.3838396, 1.0]], ['2, k, 10', [-0.1326652, 0.4725736, 1.0]], ['2, k, 11', [-0.1742795, 0.50434, 1.0]], ['2, k, 12', [-0.2799614, -0.1295186, 1.0]], ['2, k, 13', [-0.2695526, -0.2748668, 1.0]], ['2, k, 14', [-0.2459612, -0.5997563, 1.0]], ['2, k, 15', [-0.2411573, -0.6706921, 1.0]], ['2, k, 16', [-0.1256542, -0.1265749, 1.0]], ['2, k, 17', [-0.08819946, -0.2786305, 1.0]], ['2, k, 18', [-0.08906902, -0.6014603, 1.0]], ['2, k, 19', [-0.09930716, -0.6636021, 1.0]], ['2, k, 20', [-0.2203598, 0.2967744, 1.0]], ['2, k, 21', [-0.171806, 0.5344251, 1.0]], ['2, k, 22', [-0.1911923, 0.5089527, 1.0]], ['2, k, 23', [-0.176538, 0.5330203, 1.0]], ['2, k, 24', [-0.1557657, 0.5204608, 1.0]]]
[['2, k, 0', [-0.208784, -0.1189742, 1.0]], ['2, k, 1', [-0.2173495, 0.128115, 1.0]], ['2, k, 2', [-0.2257557, 0.3727715, 1.0]], ['2, k, 3', [-0.2096484, 0.487271, 1.0]], ['2, k, 4', [-0.3419484, 0.2756615, 1.0]], ['2, k, 5', [-0.3214245, 0.4107375, 1.0]], ['2, k, 6', [-0.2247638, 0.4860706, 1.0]], ['2, k, 7', [-0.1755863, 0.5338155, 1.0]], ['2, k, 8', [-0.06594009, 0.2840511, 1.0]], ['2, k, 9', [-0.03598098, 0.4140272, 1.0]], ['2, k, 10', [-0.1071333, 0.4870813, 1.0]], ['2, k, 11', [-0.1706259, 0.5372154, 1.0]], ['2, k, 12', [-0.2847311, -0.1159519, 1.0]], ['2, k, 13', [-0.2693686, -0.2746397, 1.0]], ['2, k, 14', [-0.2459406, -0.5970294, 1.0]], ['2, k, 15', [-0.238608, -0.6646511, 1.0]], ['2, k, 16', [-0.128603, -0.1188768, 1.0]], ['2, k, 17', [-0.08823933, -0.2785901, 1.0]], ['2, k, 18', [-0.08951083, -0.6013865, 1.0]], ['2, k, 19', [-0.1002088, -0.6623361, 1.0]], ['2, k, 20', [-0.2239613, 0.3122028, 1.0]], ['2, k, 21', [-0.1662572, 0.5614048, 1.0]], ['2, k, 22', [-0.1951389, 0.5442598, 1.0]], ['2, k, 23', [-0.1772443, 0.5617034, 1.0]], ['2, k, 24', [-0.1596936, 0.5602812, 1.0]]]
[['2, k, 0', [-0.2003677, -0.1100539, 1.0]], ['2, k, 1', [-0.2155548, 0.1300557, 1.0]], ['2, k, 2', [-0.226005, 0.3719375, 1.0]], ['2, k, 3', [-0.2005542, 0.4891352, 1.0]], ['2, k, 4', [-0.3424761, 0.2819859, 1.0]], ['2, k, 5', [-0.3227249, 0.4286402, 1.0]], ['2, k, 6', [-0.2042581, 0.5361803, 1.0]], ['2, k, 7', [-0.1745188, 0.5641333, 1.0]], ['2, k, 8', [-0.0722573, 0.3070233, 1.0]], ['2, k, 9', [-0.03999231, 0.4409104, 1.0]], ['2, k, 10', [-0.1356584, 0.5325261, 1.0]], ['2, k, 11', [-0.1672087, 0.5600877, 1.0]], ['2, k, 12', [-0.2737163, -0.1096894, 1.0]], ['2, k, 13', [-0.2693554, -0.2744305, 1.0]], ['2, k, 14', [-0.2460494, -0.5982075, 1.0]], ['2, k, 15', [-0.2388293, -0.6692655, 1.0]], ['2, k, 16', [-0.1223522, -0.1072179, 1.0]], ['2, k, 17', [-0.08828434, -0.277009, 1.0]], ['2, k, 18', [-0.08938096, -0.6012383, 1.0]], ['2, k, 19', [-0.1017959, -0.6631815, 1.0]], ['2, k, 20', [-0.2238458, 0.3120061, 1.0]], ['2, k, 21', [-0.1641789, 0.5982012, 1.0]], ['2, k, 22', [-0.1923452, 0.5648345, 1.0]], ['2, k, 23', [-0.1796895, 0.5874704, 1.0]], ['2, k, 24', [-0.1483695, 0.5643835, 1.0]]]
[['2, k, 0', [-0.201871, -0.101739, 1.0]], ['2, k, 1', [-0.2156212, 0.1420409, 1.0]], ['2, k, 2', [-0.2262145, 0.3816324, 1.0]], ['2, k, 3', [-0.1999586, 0.4957854, 1.0]], ['2, k, 4', [-0.3428012, 0.2849751, 1.0]], ['2, k, 5', [-0.3250621, 0.4461143, 1.0]], ['2, k, 6', [-0.2184072, 0.5456116, 1.0]], ['2, k, 7', [-0.1724709, 0.6138837, 1.0]], ['2, k, 8', [-0.072414, 0.3091162, 1.0]], ['2, k, 9', [-0.04781508, 0.4490217, 1.0]], ['2, k, 10', [-0.1161179, 0.550181, 1.0]], ['2, k, 11', [-0.1657736, 0.5803487, 1.0]], ['2, k, 12', [-0.2751689, -0.1022775, 1.0]], ['2, k, 13', [-0.2691656, -0.2734367, 1.0]], ['2, k, 14', [-0.2467012, -0.5967401, 1.0]], ['2, k, 15', [-0.2303254, -0.6638039, 1.0]], ['2, k, 16', [-0.1240251, -0.09876027, 1.0]], ['2, k, 17', [-0.0885124, -0.2726495, 1.0]], ['2, k, 18', [-0.0884899, -0.6003915, 1.0]], ['2, k, 19', [-0.1069702, -0.6656345, 1.0]], ['2, k, 20', [-0.2238929, 0.3223912, 1.0]], ['2, k, 21', [-0.1742958, 0.6513564, 1.0]], ['2, k, 22', [-0.1893475, 0.6021047, 1.0]], ['2, k, 23', [-0.1908686, 0.6069828, 1.0]], ['2, k, 24', [-0.1534854, 0.6080723, 1.0]]]
[['2, k, 0', [-0.2007781, -0.1000096, 1.0]], ['2, k, 1', [-0.2148895, 0.1433486, 1.0]], ['2, k, 2', [-0.2260779, 0.382388, 1.0]], ['2, k, 3', [-0.1986138, 0.5005825, 1.0]], ['2, k, 4', [-0.3427196, 0.2875593, 1.0]], ['2, k, 5', [-0.3265656, 0.458949, 1.0]], ['2, k, 6', [-0.2030729, 0.5948277, 1.0]], ['2, k, 7', [-0.1722991, 0.6428561, 1.0]], ['2, k, 8', [-0.06911065, 0.309067, 1.0]], ['2, k, 9', [-0.05570624, 0.4614309, 1.0]], ['2, k, 10', [-0.1135997, 0.5548573, 1.0]], ['2, k, 11', [-0.1620064, 0.6018569, 1.0]], ['2, k, 12', [-0.2743458, -0.1008554, 1.0]], ['2, k, 13', [-0.269802, -0.2693996, 1.0]], ['2, k, 14', [-0.2458133, -0.5968943, 1.0]], ['2, k, 15', [-0.2302772, -0.6634828, 1.0]], ['2, k, 16', [-0.1227633, -0.09686286, 1.0]], ['2, k, 17', [-0.08857013, -0.2726205, 1.0]], ['2, k, 18', [-0.08871271, -0.5993983, 1.0]], ['2, k, 19', [-0.1105328, -0.6599135, 1.0]], ['2, k, 20', [-0.2236135, 0.3232726, 1.0]], ['2, k, 21', [-0.1754638, 0.6911258, 1.0]], ['2, k, 22', [-0.1985832, 0.6210622, 1.0]], ['2, k, 23', [-0.1879201, 0.627519, 1.0]], ['2, k, 24', [-0.1438166, 0.6213781, 1.0]]]
[['2, k, 0', [-0.1967899, -0.08943243, 1.0]], ['2, k, 1', [-0.2135809, 0.1486953, 1.0]], ['2, k, 2', [-0.2265356, 0.384234, 1.0]], ['2, k, 3', [-0.2030396, 0.5133914, 1.0]], ['2, k, 4', [-0.3429158, 0.288005, 1.0]], ['2, k, 5', [-0.3239561, 0.4737785, 1.0]], ['2, k, 6', [-0.2101598, 0.6104299, 1.0]], ['2, k, 7', [-0.180221, 0.656588, 1.0]], ['2, k, 8', [-0.06722336, 0.3137811, 1.0]], ['2, k, 9', [-0.05987957, 0.4814217, 1.0]], ['2, k, 10', [-0.1434703, 0.6213028, 1.0]], ['2, k, 11', [-0.1725923, 0.6607437, 1.0]], ['2, k, 12', [-0.2693256, -0.09113184, 1.0]], ['2, k, 13', [-0.2703845, -0.2660829, 1.0]], ['2, k, 14', [-0.2459398, -0.5970179, 1.0]], ['2, k, 15', [-0.2298109, -0.659974, 1.0]], ['2, k, 16', [-0.119886, -0.08540043, 1.0]], ['2, k, 17', [-0.08863325, -0.2726628, 1.0]], ['2, k, 18', [-0.09020021, -0.6002669, 1.0]], ['2, k, 19', [-0.1096959, -0.6604813, 1.0]], ['2, k, 20', [-0.2237466, 0.3257699, 1.0]], ['2, k, 21', [-0.1730746, 0.7027146, 1.0]], ['2, k, 22', [-0.1934675, 0.6692478, 1.0]], ['2, k, 23', [-0.1806004, 0.7047599, 1.0]], ['2, k, 24', [-0.1493665, 0.6667399, 1.0]]]
[['2, k, 0', [-0.196839, -0.08410566, 1.0]], ['2, k, 1', [-0.2150962, 0.1498831, 1.0]], ['2, k, 2', [-0.2326371, 0.3814733, 1.0]], ['2, k, 3', [-0.210758, 0.5122061, 1.0]], ['2, k, 4', [-0.3429865, 0.2994489, 1.0]], ['2, k, 5', [-0.3215386, 0.5058765, 1.0]], ['2, k, 6', [-0.2138451, 0.6576443, 1.0]], ['2, k, 7', [-0.1817302, 0.705283, 1.0]], ['2, k, 8', [-0.06214556, 0.3275942, 1.0]], ['2, k, 9', [-0.06820244, 0.5319954, 1.0]], ['2, k, 10', [-0.1497697, 0.6808335, 1.0]], ['2, k, 11', [-0.1806977, 0.7203462, 1.0]], ['2, k, 12', [-0.2680924, -0.08568536, 1.0]], ['2, k, 13', [-0.270489, -0.2658866, 1.0]], ['2, k, 14', [-0.2459194, -0.59696, 1.0]], ['2, k, 15', [-0.2250271, -0.6663771, 1.0]], ['2, k, 16', [-0.1211968, -0.08027647, 1.0]], ['2, k, 17', [-0.08863762, -0.2722713, 1.0]], ['2, k, 18', [-0.09011456, -0.6008782, 1.0]], ['2, k, 19', [-0.1088447, -0.6609439, 1.0]], ['2, k, 20', [-0.2279733, 0.3245669, 1.0]], ['2, k, 21', [-0.1729463, 0.7629516, 1.0]], ['2, k, 22', [-0.2199829, 0.6812922, 1.0]], ['2, k, 23', [-0.1846677, 0.7703544, 1.0]], ['2, k, 24', [-0.1526814, 0.7117826, 1.0]]]
[['2, k, 0', [-0.2022441, -0.07542899, 1.0]], ['2, k, 1', [-0.2171015, 0.1550573, 1.0]], ['2, k, 2', [-0.2325985, 0.3832837, 1.0]], ['2, k, 3', [-0.2054336, 0.5222217, 1.0]], ['2, k, 4', [-0.342344, 0.3102303, 1.0]], ['2, k, 5', [-0.3237624, 0.5168871, 1.0]], ['2, k, 6', [-0.2115085, 0.6815274, 1.0]], ['2, k, 7', [-0.1845166, 0.7316993, 1.0]], ['2, k, 8', [-0.06373041, 0.3317135, 1.0]], ['2, k, 9', [-0.06763832, 0.5334327, 1.0]], ['2, k, 10', [-0.1505813, 0.6825978, 1.0]], ['2, k, 11', [-0.1846709, 0.7408155, 1.0]], ['2, k, 12', [-0.2705549, -0.07768037, 1.0]], ['2, k, 13', [-0.2709762, -0.2651348, 1.0]], ['2, k, 14', [-0.2467498, -0.5963939, 1.0]], ['2, k, 15', [-0.2257992, -0.6655025, 1.0]], ['2, k, 16', [-0.1303832, -0.07101964, 1.0]], ['2, k, 17', [-0.08849297, -0.2717953, 1.0]], ['2, k, 18', [-0.09029762, -0.6015177, 1.0]], ['2, k, 19', [-0.107416, -0.661303, 1.0]], ['2, k, 20', [-0.2283658, 0.3268634, 1.0]], ['2, k, 21', [-0.1737196, 0.7879161, 1.0]], ['2, k, 22', [-0.2076325, 0.731744, 1.0]], ['2, k, 23', [-0.1857964, 0.7940902, 1.0]], ['2, k, 24', [-0.1588884, 0.7353663, 1.0]]]
[['2, k, 0', [-0.2058474, -0.06983393, 1.0]], ['2, k, 1', [-0.2191121, 0.1590037, 1.0]], ['2, k, 2', [-0.2329434, 0.3847345, 1.0]], ['2, k, 3', [-0.2045085, 0.5252037, 1.0]], ['2, k, 4', [-0.3423036, 0.3118294, 1.0]], ['2, k, 5', [-0.3524148, 0.5253031, 1.0]], ['2, k, 6', [-0.2279511, 0.7037714, 1.0]], ['2, k, 7', [-0.1891683, 0.7925833, 1.0]], ['2, k, 8', [-0.06505749, 0.3674131, 1.0]], ['2, k, 9', [-0.06806608, 0.5623494, 1.0]], ['2, k, 10', [-0.1589568, 0.7452326, 1.0]], ['2, k, 11', [-0.1902236, 0.7904435, 1.0]], ['2, k, 12', [-0.2714476, -0.07380552, 1.0]], ['2, k, 13', [-0.2710911, -0.265244, 1.0]], ['2, k, 14', [-0.2468246, -0.5965462, 1.0]], ['2, k, 15', [-0.2261097, -0.6631445, 1.0]], ['2, k, 16', [-0.1375356, -0.06372517, 1.0]], ['2, k, 17', [-0.08867811, -0.2715839, 1.0]], ['2, k, 18', [-0.0900336, -0.6017473, 1.0]], ['2, k, 19', [-0.1081049, -0.6613692, 1.0]], ['2, k, 20', [-0.2291313, 0.3288589, 1.0]], ['2, k, 21', [-0.1855281, 0.8560006, 1.0]], ['2, k, 22', [-0.2087077, 0.7836306, 1.0]], ['2, k, 23', [-0.1938576, 0.8488076, 1.0]], ['2, k, 24', [-0.1662082, 0.794505, 1.0]]]
[['2, k, 0', [-0.2042108, -0.06738432, 1.0]], ['2, k, 1', [-0.2186591, 0.1621791, 1.0]], ['2, k, 2', [-0.233352, 0.3882413, 1.0]], ['2, k, 3', [-0.2035974, 0.5299397, 1.0]], ['2, k, 4', [-0.3414764, 0.3126179, 1.0]], ['2, k, 5', [-0.3117, 0.5467533, 1.0]], ['2, k, 6', [-0.2155598, 0.7545841, 1.0]], ['2, k, 7', [-0.1922505, 0.8086364, 1.0]], ['2, k, 8', [-0.06873639, 0.3733484, 1.0]], ['2, k, 9', [-0.0726665, 0.5749451, 1.0]], ['2, k, 10', [-0.1596577, 0.7529199, 1.0]], ['2, k, 11', [-0.1917481, 0.8001876, 1.0]], ['2, k, 12', [-0.2689896, -0.07197091, 1.0]], ['2, k, 13', [-0.2710744, -0.2653774, 1.0]], ['2, k, 14', [-0.2469763, -0.594681, 1.0]], ['2, k, 15', [-0.2267189, -0.6621267, 1.0]], ['2, k, 16', [-0.136175, -0.06051493, 1.0]], ['2, k, 17', [-0.08861379, -0.2716841, 1.0]], ['2, k, 18', [-0.08992551, -0.6017551, 1.0]], ['2, k, 19', [-0.1110862, -0.6600741, 1.0]], ['2, k, 20', [-0.229458, 0.3323286, 1.0]], ['2, k, 21', [-0.1902296, 0.8660937, 1.0]], ['2, k, 22', [-0.2137757, 0.8081607, 1.0]], ['2, k, 23', [-0.1932883, 0.8594319, 1.0]], ['2, k, 24', [-0.1681604, 0.8022749, 1.0]]]
[['2, k, 0', [-0.2026487, -0.06456089, 1.0]], ['2, k, 1', [-0.2180234, 0.1647462, 1.0]], ['2, k, 2', [-0.2332071, 0.3902094, 1.0]], ['2, k, 3', [-0.189879, 0.5386235, 1.0]], ['2, k, 4', [-0.341778, 0.3128734, 1.0]], ['2, k, 5', [-0.3131973, 0.5481275, 1.0]], ['2, k, 6', [-0.2212097, 0.7496629, 1.0]], ['2, k, 7', [-0.1961595, 0.7971785, 1.0]], ['2, k, 8', [-0.06828391, 0.3810886, 1.0]], ['2, k, 9', [-0.07254545, 0.5843487, 1.0]], ['2, k, 10', [-0.1607184, 0.7644656, 1.0]], ['2, k, 11', [-0.1939196, 0.8096531, 1.0]], ['2, k, 12', [-0.2670806, -0.06974865, 1.0]], ['2, k, 13', [-0.2700712, -0.2693799, 1.0]], ['2, k, 14', [-0.2471189, -0.5947262, 1.0]], ['2, k, 15', [-0.2285042, -0.66286, 1.0]], ['2, k, 16', [-0.1347313, -0.05729653, 1.0]], ['2, k, 17', [-0.08856335, -0.271572, 1.0]], ['2, k, 18', [-0.08904725, -0.5996927, 1.0]], ['2, k, 19', [-0.1082715, -0.6580948, 1.0]], ['2, k, 20', [-0.229285, 0.3344699, 1.0]], ['2, k, 21', [-0.1885721, 0.8523847, 1.0]], ['2, k, 22', [-0.221428, 0.7950645, 1.0]], ['2, k, 23', [-0.2003365, 0.8690372, 1.0]], ['2, k, 24', [-0.1755303, 0.8264487, 1.0]]]
[['2, k, 0', [-0.2012218, -0.0629051, 1.0]], ['2, k, 1', [-0.2158652, 0.1651547, 1.0]], ['2, k, 2', [-0.2286723, 0.3884079, 1.0]], ['2, k, 3', [-0.1768377, 0.5414262, 1.0]], ['2, k, 4', [-0.3411559, 0.3145769, 1.0]], ['2, k, 5', [-0.3292601, 0.5577809, 1.0]], ['2, k, 6', [-0.2203844, 0.7578049, 1.0]], ['2, k, 7', [-0.1970535, 0.8151875, 1.0]], ['2, k, 8', [-0.06642571, 0.3801804, 1.0]], ['2, k, 9', [-0.07529649, 0.5916874, 1.0]], ['2, k, 10', [-0.165562, 0.7731219, 1.0]], ['2, k, 11', [-0.1956648, 0.8259525, 1.0]], ['2, k, 12', [-0.2661883, -0.06813237, 1.0]], ['2, k, 13', [-0.2700804, -0.2699366, 1.0]], ['2, k, 14', [-0.246946, -0.5945961, 1.0]], ['2, k, 15', [-0.2284589, -0.662781, 1.0]], ['2, k, 16', [-0.1324331, -0.05573167, 1.0]], ['2, k, 17', [-0.08861907, -0.271149, 1.0]], ['2, k, 18', [-0.08883838, -0.599176, 1.0]], ['2, k, 19', [-0.1088322, -0.658489, 1.0]], ['2, k, 20', [-0.2256617, 0.3334385, 1.0]], ['2, k, 21', [-0.1911038, 0.8750357, 1.0]], ['2, k, 22', [-0.2198505, 0.8187264, 1.0]], ['2, k, 23', [-0.2052637, 0.8845417, 1.0]], ['2, k, 24', [-0.1682317, 0.8209146, 1.0]]]
[['2, k, 0', [-0.2003623, -0.06490825, 1.0]], ['2, k, 1', [-0.2150898, 0.164614, 1.0]], ['2, k, 2', [-0.2278588, 0.3884234, 1.0]], ['2, k, 3', [-0.1727484, 0.5408335, 1.0]], ['2, k, 4', [-0.3405298, 0.31456, 1.0]], ['2, k, 5', [-0.3264759, 0.5598165, 1.0]], ['2, k, 6', [-0.2260953, 0.769902, 1.0]], ['2, k, 7', [-0.2011386, 0.8289725, 1.0]], ['2, k, 8', [-0.06622241, 0.3799565, 1.0]], ['2, k, 9', [-0.07131407, 0.6021729, 1.0]], ['2, k, 10', [-0.1824957, 0.7763962, 1.0]], ['2, k, 11', [-0.1997637, 0.8306321, 1.0]], ['2, k, 12', [-0.2663316, -0.06914021, 1.0]], ['2, k, 13', [-0.2700853, -0.2697486, 1.0]], ['2, k, 14', [-0.246903, -0.5948618, 1.0]], ['2, k, 15', [-0.2348154, -0.6578727, 1.0]], ['2, k, 16', [-0.1290088, -0.05953325, 1.0]], ['2, k, 17', [-0.08852744, -0.2708664, 1.0]], ['2, k, 18', [-0.08778996, -0.5967138, 1.0]], ['2, k, 19', [-0.1086795, -0.6567585, 1.0]], ['2, k, 20', [-0.2249504, 0.333326, 1.0]], ['2, k, 21', [-0.1937816, 0.8941024, 1.0]], ['2, k, 22', [-0.2226225, 0.8378171, 1.0]], ['2, k, 23', [-0.2075867, 0.8950765, 1.0]], ['2, k, 24', [-0.1722798, 0.8301809, 1.0]]]
[['2, k, 0', [-0.2009403, -0.0637098, 1.0]], ['2, k, 1', [-0.2158527, 0.1657237, 1.0]], ['2, k, 2', [-0.2291405, 0.3897508, 1.0]], ['2, k, 3', [-0.173355, 0.5422593, 1.0]], ['2, k, 4', [-0.340494, 0.3146255, 1.0]], ['2, k, 5', [-0.3273391, 0.5611405, 1.0]], ['2, k, 6', [-0.2259747, 0.7777606, 1.0]], ['2, k, 7', [-0.2031939, 0.8332969, 1.0]], ['2, k, 8', [-0.06662836, 0.379896, 1.0]], ['2, k, 9', [-0.06907494, 0.6056631, 1.0]], ['2, k, 10', [-0.1646384, 0.7795461, 1.0]], ['2, k, 11', [-0.1996637, 0.8391957, 1.0]], ['2, k, 12', [-0.2674251, -0.06756215, 1.0]], ['2, k, 13', [-0.2697188, -0.2706147, 1.0]], ['2, k, 14', [-0.2470162, -0.5945956, 1.0]], ['2, k, 15', [-0.2318529, -0.6551043, 1.0]], ['2, k, 16', [-0.1294835, -0.05832557, 1.0]], ['2, k, 17', [-0.08851566, -0.2706982, 1.0]], ['2, k, 18', [-0.08800246, -0.5978014, 1.0]], ['2, k, 19', [-0.1125264, -0.660374, 1.0]], ['2, k, 20', [-0.2260452, 0.3345398, 1.0]], ['2, k, 21', [-0.1950848, 0.9000885, 1.0]], ['2, k, 22', [-0.2269611, 0.8299834, 1.0]], ['2, k, 23', [-0.2062985, 0.9029387, 1.0]], ['2, k, 24', [-0.1645785, 0.8279916, 1.0]]]
[['2, k, 0', [-0.2014081, -0.06281327, 1.0]], ['2, k, 1', [-0.2159252, 0.1664709, 1.0]], ['2, k, 2', [-0.2290285, 0.3904065, 1.0]], ['2, k, 3', [-0.1719601, 0.5440717, 1.0]], ['2, k, 4', [-0.3409434, 0.3210143, 1.0]], ['2, k, 5', [-0.3270095, 0.5695395, 1.0]], ['2, k, 6', [-0.2216447, 0.7964524, 1.0]], ['2, k, 7', [-0.2057798, 0.8408045, 1.0]], ['2, k, 8', [-0.06431815, 0.3743672, 1.0]], ['2, k, 9', [-0.06917832, 0.610294, 1.0]], ['2, k, 10', [-0.1638805, 0.7810422, 1.0]], ['2, k, 11', [-0.2004382, 0.8485377, 1.0]], ['2, k, 12', [-0.2683398, -0.06651704, 1.0]], ['2, k, 13', [-0.2693049, -0.2714785, 1.0]], ['2, k, 14', [-0.2465913, -0.60014, 1.0]], ['2, k, 15', [-0.2319748, -0.6609318, 1.0]], ['2, k, 16', [-0.1296168, -0.05773048, 1.0]], ['2, k, 17', [-0.0884796, -0.2706323, 1.0]], ['2, k, 18', [-0.08814244, -0.5985578, 1.0]], ['2, k, 19', [-0.1100494, -0.6627982, 1.0]], ['2, k, 20', [-0.2259666, 0.3351928, 1.0]], ['2, k, 21', [-0.1947697, 0.8993062, 1.0]], ['2, k, 22', [-0.2258108, 0.8525334, 1.0]], ['2, k, 23', [-0.20898, 0.9146852, 1.0]], ['2, k, 24', [-0.1722458, 0.8573754, 1.0]]]
[['2, k, 0', [-0.2006738, -0.06422094, 1.0]], ['2, k, 1', [-0.2151801, 0.1657224, 1.0]], ['2, k, 2', [-0.2281275, 0.3901182, 1.0]], ['2, k, 3', [-0.1719118, 0.5444387, 1.0]], ['2, k, 4', [-0.3409474, 0.3208485, 1.0]], ['2, k, 5', [-0.3527228, 0.5095981, 1.0]], ['2, k, 6', [-0.2617325, 0.7411729, 1.0]], ['2, k, 7', [-0.2248539, 0.8207943, 1.0]], ['2, k, 8', [-0.06367474, 0.3731549, 1.0]], ['2, k, 9', [-0.06916067, 0.6150807, 1.0]], ['2, k, 10', [-0.1938422, 0.8317897, 1.0]], ['2, k, 11', [-0.2051864, 0.8624437, 1.0]], ['2, k, 12', [-0.2681184, -0.06795832, 1.0]], ['2, k, 13', [-0.2690977, -0.2717674, 1.0]], ['2, k, 14', [-0.2471385, -0.5988771, 1.0]], ['2, k, 15', [-0.2327218, -0.6607505, 1.0]], ['2, k, 16', [-0.1283536, -0.0592625, 1.0]], ['2, k, 17', [-0.08838671, -0.2697244, 1.0]], ['2, k, 18', [-0.08845142, -0.5993862, 1.0]], ['2, k, 19', [-0.1088533, -0.6661632, 1.0]], ['2, k, 20', [-0.2251287, 0.3347833, 1.0]], ['2, k, 21', [-0.1983244, 0.8709544, 1.0]], ['2, k, 22', [-0.2267302, 0.8558373, 1.0]], ['2, k, 23', [-0.2113426, 0.9279693, 1.0]], ['2, k, 24', [-0.1764821, 0.8592923, 1.0]]]
[['2, k, 0', [-0.2036472, -0.06599376, 1.0]], ['2, k, 1', [-0.2154485, 0.1656066, 1.0]], ['2, k, 2', [-0.2276788, 0.3906531, 1.0]], ['2, k, 3', [-0.1609282, 0.541778, 1.0]], ['2, k, 4', [-0.3405439, 0.3232972, 1.0]], ['2, k, 5', [-0.3497535, 0.5628614, 1.0]], ['2, k, 6', [-0.2388517, 0.7875578, 1.0]], ['2, k, 7', [-0.2086533, 0.8569211, 1.0]], ['2, k, 8', [-0.0631841, 0.371519, 1.0]], ['2, k, 9', [-0.07048637, 0.6197363, 1.0]], ['2, k, 10', [-0.1957375, 0.8350133, 1.0]], ['2, k, 11', [-0.209279, 0.8824679, 1.0]], ['2, k, 12', [-0.2724758, -0.0692788, 1.0]], ['2, k, 13', [-0.2690735, -0.2719192, 1.0]], ['2, k, 14', [-0.2471134, -0.5986098, 1.0]], ['2, k, 15', [-0.2404989, -0.6669601, 1.0]], ['2, k, 16', [-0.1304207, -0.06146294, 1.0]], ['2, k, 17', [-0.08842785, -0.2696547, 1.0]], ['2, k, 18', [-0.08848151, -0.5986927, 1.0]], ['2, k, 19', [-0.1052885, -0.6601107, 1.0]], ['2, k, 20', [-0.2249845, 0.3349989, 1.0]], ['2, k, 21', [-0.2019317, 0.9238305, 1.0]], ['2, k, 22', [-0.2341834, 0.8562279, 1.0]], ['2, k, 23', [-0.2141543, 0.9530025, 1.0]], ['2, k, 24', [-0.1944589, 0.8955169, 1.0]]]
