[['2, k, 0', [-1.61716, 95.03881, 1.0]], ['2, k, 1', [-0.604177214103748, 124.3548195931557, 1.0]], ['2, k, 2', [0.16800323496903485, 146.37834287131292, 1.0]], ['2, k, 3', [0.3908476392568615, 152.59157106505822, 1.0]], ['2, k, 4', [15.99435452447274, 149.40758606508754, 1.0]], ['2, k, 5', [31.857102896719624, 169.8933202987095, 1.0]], ['2, k, 6', [41.69362415735688, 190.4452960406656, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.164070470678, 147.970278073489, 1.0]], ['2, k, 9', [-32.39797751724812, 167.20771320544594, 1.0]], ['2, k, 10', [-42.62416420444687, 189.6002950979481, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.848452078828326, 94.75947505953347, 1.0]], ['2, k, 13', [11.823893109734495, 51.60525184370136, 1.0]], ['2, k, 14', [17.991822945808444, 11.485592678870361, 1.0]], ['2, k, 15', [18.64820033069867, 3.7911945888062517, 1.0]], ['2, k, 16', [-9.044113976035781, 94.84828716698232, 1.0]], ['2, k, 17', [-15.840435705928275, 50.09015154553518, 1.0]], ['2, k, 18', [-22.168582470288165, 11.824645021044262, 1.0]], ['2, k, 19', [-24.583840749740034, 3.7483405795826474, 1.0]], ['2, k, 20', [0.16800323496903485, 146.37834287131292, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [15.480548000000002, 73.673114, 1.0]], ['2, k, 1', [16.96689287479879, 99.55999122965568, 1.0]], ['2, k, 2', [18.147649584786446, 118.8843392752277, 1.0]], ['2, k, 3', [18.439758405086447, 124.40726713269477, 1.0]], ['2, k, 4', [33.793939153839396, 124.43925490370083, 1.0]], ['2, k, 5', [47.51155075598179, 149.72066205185962, 1.0]], ['2, k, 6', [54.19842410651505, 172.26628008476877, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [0.32957298976229055, 121.73377822804362, 1.0]], ['2, k, 9', [-21.851393185547444, 137.89735171224729, 1.0]], ['2, k, 10', [-36.24225590958606, 160.27960615601398, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [22.51065723799375, 73.6964912747777, 1.0]], ['2, k, 13', [52.763688379484066, 71.3849159007017, 1.0]], ['2, k, 14', [53.97052249676276, 30.63181329939276, 1.0]], ['2, k, 15', [61.30502404142527, 29.785319816105428, 1.0]], ['2, k, 16', [7.9010401377602415, 74.1519091563498, 1.0]], ['2, k, 17', [-27.82061089534475, 69.45462875388166, 1.0]], ['2, k, 18', [-53.92661002784852, 37.9324848882733, 1.0]], ['2, k, 19', [-59.95064125267555, 34.88967408381657, 1.0]], ['2, k, 20', [18.147649584786446, 118.8843392752277, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [15.402858, 71.85064200000001, 1.0]], ['2, k, 1', [17.024364835588095, 97.34416371550813, 1.0]], ['2, k, 2', [18.309806880074152, 116.40915928586028, 1.0]], ['2, k, 3', [18.632746725768353, 121.89490164706342, 1.0]], ['2, k, 4', [33.83766165918216, 122.19340196299245, 1.0]], ['2, k, 5', [47.4314518463168, 147.59593620182736, 1.0]], ['2, k, 6', [53.97042557673643, 170.21656300647822, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [0.7039929951286883, 119.23487229228519, 1.0]], ['2, k, 9', [-20.681147009727773, 134.7155177679574, 1.0]], ['2, k, 10', [-35.6734853359075, 157.62327370632826, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [22.44523517236219, 71.80978780348906, 1.0]], ['2, k, 13', [52.10639827539119, 75.74695797094128, 1.0]], ['2, k, 14', [52.276398504279804, 34.89644245904181, 1.0]], ['2, k, 15', [59.16221133006528, 34.23519746877635, 1.0]], ['2, k, 16', [7.852396298444605, 72.39735706128278, 1.0]], ['2, k, 17', [-27.51000308187873, 71.35522507600892, 1.0]], ['2, k, 18', [-53.306070063704766, 39.48910272407128, 1.0]], ['2, k, 19', [-59.12587557641773, 36.6859209568255, 1.0]], ['2, k, 20', [18.309806880074152, 116.40915928586028, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [15.223838, 70.08120000000001, 1.0]], ['2, k, 1', [17.10373511843484, 95.6055346625588, 1.0]], ['2, k, 2', [18.576809677437723, 114.76807274773249, 1.0]], ['2, k, 3', [18.950466853641, 120.25259593179513, 1.0]], ['2, k, 4', [33.4789489856733, 120.57020645246023, 1.0]], ['2, k, 5', [47.06220345291853, 146.44340980622906, 1.0]], ['2, k, 6', [53.442440055211655, 169.16194174964758, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [1.5054887795069138, 117.39446884819998, 1.0]], ['2, k, 9', [-19.80725925435538, 132.78808222443007, 1.0]], ['2, k, 10', [-35.222069526115654, 155.84132089816578, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [22.305063684681837, 69.91432147865225, 1.0]], ['2, k, 13', [50.424697927143846, 80.05187095115363, 1.0]], ['2, k, 14', [49.535347836822254, 39.34565490196728, 1.0]], ['2, k, 15', [55.00770669833898, 38.885908351819026, 1.0]], ['2, k, 16', [7.710644172239515, 70.75979879301192, 1.0]], ['2, k, 17', [-27.029023039304764, 73.3469579221071, 1.0]], ['2, k, 18', [-52.573081839512945, 41.266707274324894, 1.0]], ['2, k, 19', [-57.886315554366035, 38.63700582114261, 1.0]], ['2, k, 20', [18.576809677437723, 114.76807274773249, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [14.998183999999998, 68.263282, 1.0]], ['2, k, 1', [17.11993125035537, 93.82657311158442, 1.0]], ['2, k, 2', [18.77331005779205, 113.08295574838154, 1.0]], ['2, k, 3', [19.197952588944993, 118.5927957909845, 1.0]], ['2, k, 4', [33.0355814090387, 118.8882503188802, 1.0]], ['2, k, 5', [46.50215365112367, 144.98217917652693, 1.0]], ['2, k, 6', [52.72859056640765, 167.781175396046, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [1.892705522397355, 115.59107125484783, 1.0]], ['2, k, 9', [-19.82754138201947, 131.16894812636002, 1.0]], ['2, k, 10', [-35.30806266043758, 153.8410115190437, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [22.087137288297384, 68.02538385457956, 1.0]], ['2, k, 13', [47.66762219229245, 83.90024805675321, 1.0]], ['2, k, 14', [45.69238508828983, 43.29345302524191, 1.0]], ['2, k, 15', [49.89173483727618, 42.94522291439908, 1.0]], ['2, k, 16', [7.508254479534127, 69.0262590040408, 1.0]], ['2, k, 17', [-26.15924531636026, 75.11876699683549, 1.0]], ['2, k, 18', [-51.41887611965262, 42.82488887482293, 1.0]], ['2, k, 19', [-56.19883370576261, 40.26257160929298, 1.0]], ['2, k, 20', [18.77331005779205, 113.08295574838154, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [14.738152, 66.583686, 1.0]], ['2, k, 1', [17.05646507279181, 92.0144481948747, 1.0]], ['2, k, 2', [18.835568798040246, 111.0982477401536, 1.0]], ['2, k, 3', [19.29811630926997, 116.60667406067724, 1.0]], ['2, k, 4', [32.800027607803266, 117.12383572701874, 1.0]], ['2, k, 5', [46.05862652645713, 143.1755469542305, 1.0]], ['2, k, 6', [52.12183349390496, 165.92773202438966, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [1.6590551990041877, 113.65629587757847, 1.0]], ['2, k, 9', [-19.955089932103753, 129.05121998584792, 1.0]], ['2, k, 10', [-35.456193593564045, 151.42871250999542, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [21.799817568187297, 66.33454248322639, 1.0]], ['2, k, 13', [44.03798924156012, 87.3797516848427, 1.0]], ['2, k, 14', [41.201202987749014, 46.93918603132047, 1.0]], ['2, k, 15', [44.82638616340702, 46.62564453838412, 1.0]], ['2, k, 16', [7.271775588197357, 67.39330716079597, 1.0]], ['2, k, 17', [-24.945800660800522, 76.87238363388876, 1.0]], ['2, k, 18', [-49.56041117217343, 44.11678011941214, 1.0]], ['2, k, 19', [-53.80879881230567, 41.66624829607227, 1.0]], ['2, k, 20', [18.835568798040246, 111.0982477401536, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [14.423256, 64.774896, 1.0]], ['2, k, 1', [16.914678728307056, 90.04798893022502, 1.0]], ['2, k, 2', [18.835785318212327, 109.03510867506638, 1.0]], ['2, k, 3', [19.34250000608549, 114.52261637568328, 1.0]], ['2, k, 4', [32.95554741473491, 115.28489681489918, 1.0]], ['2, k, 5', [46.1701678883436, 141.738211522314, 1.0]], ['2, k, 6', [52.01884215933063, 164.44496277536632, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [2.1027392536605873, 111.46034593367679, 1.0]], ['2, k, 9', [-19.474933015106934, 126.70842810355114, 1.0]], ['2, k, 10', [-35.19605021703652, 149.0093978477236, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [21.47545799068628, 64.43693229443382, 1.0]], ['2, k, 13', [39.836419592860935, 89.95605480038228, 1.0]], ['2, k, 14', [36.25189451157124, 49.712726015803355, 1.0]], ['2, k, 15', [39.47448919011432, 49.380375546480686, 1.0]], ['2, k, 16', [7.037567288724977, 65.72619992502337, 1.0]], ['2, k, 17', [-23.389378202550105, 78.44380434661927, 1.0]], ['2, k, 18', [-47.219420732042124, 45.15413955964929, 1.0]], ['2, k, 19', [-50.7776910624076, 42.863127431143326, 1.0]], ['2, k, 20', [18.835785318212327, 109.03510867506638, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [14.058706, 63.02628000000001, 1.0]], ['2, k, 1', [16.685133762148332, 87.96755756990919, 1.0]], ['2, k, 2', [18.702602823783018, 106.74626253161722, 1.0]], ['2, k, 3', [19.24903387948388, 112.16222400803015, 1.0]], ['2, k, 4', [33.348587065065814, 113.21196531388051, 1.0]], ['2, k, 5', [46.54625674709766, 140.1414948843397, 1.0]], ['2, k, 6', [52.19980017135215, 162.93875922193615, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [2.7075108893132587, 109.03157215150112, 1.0]], ['2, k, 9', [-19.011804491185064, 124.29967885614596, 1.0]], ['2, k, 10', [-34.90122324618697, 146.38642300808291, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [21.13441142588284, 62.53898989805012, 1.0]], ['2, k, 13', [35.225270325038565, 91.8692136318529, 1.0]], ['2, k, 14', [31.130053106636016, 51.76446600310779, 1.0]], ['2, k, 15', [33.9308565191431, 51.378947080394695, 1.0]], ['2, k, 16', [6.786296010661439, 64.1749342541525, 1.0]], ['2, k, 17', [-21.50289874863433, 79.99265836117877, 1.0]], ['2, k, 18', [-44.39928784326317, 46.23198988344019, 1.0]], ['2, k, 19', [-47.38170595203403, 44.008523397648126, 1.0]], ['2, k, 20', [18.702602823783018, 106.74626253161722, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [13.675946, 61.327906000000006, 1.0]], ['2, k, 1', [16.297262525108547, 85.83635942300174, 1.0]], ['2, k, 2', [18.245853269902877, 104.27023660629926, 1.0]], ['2, k, 3', [18.77736997211664, 109.60491284403653, 1.0]], ['2, k, 4', [33.01358775514778, 110.69843161883314, 1.0]], ['2, k, 5', [46.19571958709034, 137.654868409474, 1.0]], ['2, k, 6', [51.80660315261084, 160.4940725580645, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [2.234779304270269, 106.62403699735945, 1.0]], ['2, k, 9', [-19.52481875540534, 121.90981859583442, 1.0]], ['2, k, 10', [-35.39722944444524, 143.7690536263772, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [20.761190485024954, 60.77593849939087, 1.0]], ['2, k, 13', [30.32715704873189, 93.25803695556331, 1.0]], ['2, k, 14', [25.93033275976195, 53.30342773735996, 1.0]], ['2, k, 15', [28.73040310469566, 52.78839941709497, 1.0]], ['2, k, 16', [6.47206468204375, 62.56788002963774, 1.0]], ['2, k, 17', [-19.43244397667408, 81.1556624060381, 1.0]], ['2, k, 18', [-41.38530273440221, 46.938942181508345, 1.0]], ['2, k, 19', [-44.03691049413111, 44.54959938570664, 1.0]], ['2, k, 20', [18.245853269902877, 104.27023660629926, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [13.278916, 59.607158000000005, 1.0]], ['2, k, 1', [15.819457541695659, 83.88819708710469, 1.0]], ['2, k, 2', [17.671671718821337, 102.20125209810082, 1.0]], ['2, k, 3', [18.17246399795507, 107.53126810281944, 1.0]], ['2, k, 4', [32.01850594636073, 108.2718116885687, 1.0]], ['2, k, 5', [45.087332077990865, 135.08199473536263, 1.0]], ['2, k, 6', [50.66937651884733, 157.96057631537613, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [1.3182845723996426, 104.554221360511, 1.0]], ['2, k, 9', [-20.393826342548692, 119.8219126120129, 1.0]], ['2, k, 10', [-36.34630934530637, 141.67727363659208, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [20.35672141350091, 59.052018796149014, 1.0]], ['2, k, 13', [25.264645925513346, 93.9791228864132, 1.0]], ['2, k, 14', [20.78214880861711, 54.17432715018082, 1.0]], ['2, k, 15', [23.44850394953723, 53.49753891946466, 1.0]], ['2, k, 16', [6.104987307955895, 60.84550410565979, 1.0]], ['2, k, 17', [-17.22058660455264, 81.79157737173054, 1.0]], ['2, k, 18', [-38.34984120556713, 47.05048356438319, 1.0]], ['2, k, 19', [-40.601465343651846, 44.475214725051835, 1.0]], ['2, k, 20', [17.671671718821337, 102.20125209810082, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [12.899751999999998, 58.070755999999996, 1.0]], ['2, k, 1', [15.376635282163315, 82.46077692963496, 1.0]], ['2, k, 2', [17.15399106466574, 100.93896039304857, 1.0]], ['2, k, 3', [17.631745156315603, 106.33325354292789, 1.0]], ['2, k, 4', [30.991914853176596, 106.563435733379, 1.0]], ['2, k, 5', [44.01835500477218, 133.30578171935628, 1.0]], ['2, k, 6', [49.542608768003, 156.2456156569948, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [0.7125075209682183, 103.12734506178629, 1.0]], ['2, k, 9', [-20.995309546849406, 118.37179990027988, 1.0]], ['2, k, 10', [-36.996232630133406, 140.13615941603743, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [19.970075535529592, 57.50937772379314, 1.0]], ['2, k, 13', [20.55022591675934, 94.2122480758463, 1.0]], ['2, k, 14', [15.916682644211967, 54.4866742006056, 1.0]], ['2, k, 15', [18.295513221013067, 53.74538975324601, 1.0]], ['2, k, 16', [5.738270292333692, 59.281240864218226, 1.0]], ['2, k, 17', [-15.046167491654124, 82.20390808158774, 1.0]], ['2, k, 18', [-35.20038410408583, 46.97628966383575, 1.0]], ['2, k, 19', [-36.99828341480321, 44.292661364236835, 1.0]], ['2, k, 20', [17.15399106466574, 100.93896039304857, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [12.580611999999999, 56.552623999999994, 1.0]], ['2, k, 1', [14.898553687439929, 80.89288440327468, 1.0]], ['2, k, 2', [16.541301897712426, 99.39673227191022, 1.0]], ['2, k, 3', [16.977879465636125, 104.80011685128588, 1.0]], ['2, k, 4', [29.220542728373424, 104.460928735621, 1.0]], ['2, k, 5', [42.213501079872685, 131.1669583092078, 1.0]], ['2, k, 6', [47.67058068118233, 154.148674654024, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-1.0283607449970074, 101.76086708542772, 1.0]], ['2, k, 9', [-23.024833310152367, 117.0886454709684, 1.0]], ['2, k, 10', [-38.83013287392907, 138.51614634316218, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [19.572251906228967, 56.1735759452845, 1.0]], ['2, k, 13', [16.787611737062598, 93.94219836027422, 1.0]], ['2, k, 14', [11.683541900952864, 54.28428216653989, 1.0]], ['2, k, 15', [13.679208747339139, 53.445805465070265, 1.0]], ['2, k, 16', [5.331296928695809, 57.60855409868442, 1.0]], ['2, k, 17', [-13.517709803764525, 81.92835978337627, 1.0]], ['2, k, 18', [-32.44028751809625, 46.14386346323657, 1.0]], ['2, k, 19', [-34.05238840271149, 43.17159817362144, 1.0]], ['2, k, 20', [16.541301897712426, 99.39673227191022, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [12.349076, 54.983897999999996, 1.0]], ['2, k, 1', [14.428285592921478, 79.11095115138093, 1.0]], ['2, k, 2', [15.893809265498412, 97.5540729674471, 1.0]], ['2, k, 3', [16.278098678054096, 102.93474262995771, 1.0]], ['2, k, 4', [26.942119170838055, 101.82652071512176, 1.0]], ['2, k, 5', [39.75976571825303, 128.4501937219279, 1.0]], ['2, k, 6', [45.151022095289925, 151.46662233891382, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-3.596258905374791, 100.21540752877317, 1.0]], ['2, k, 9', [-25.826358956972697, 115.66961255054487, 1.0]], ['2, k, 10', [-41.43851005117561, 136.83655077819083, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [19.192334300913757, 54.92461929268549, 1.0]], ['2, k, 13', [13.719566603550025, 93.24389786097494, 1.0]], ['2, k, 14', [8.291532320375122, 53.73703605510011, 1.0]], ['2, k, 15', [9.942251536196752, 52.59823708968213, 1.0]], ['2, k, 16', [4.943616235109565, 55.77704143647133, 1.0]], ['2, k, 17', [-12.373409198526378, 81.11493052456129, 1.0]], ['2, k, 18', [-30.048057727717392, 44.60081282990425, 1.0]], ['2, k, 19', [-31.531198869509364, 41.42391920143234, 1.0]], ['2, k, 20', [15.893809265498412, 97.5540729674471, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [12.166127999999999, 53.57459, 1.0]], ['2, k, 1', [14.10160165144928, 77.64514810903387, 1.0]], ['2, k, 2', [15.456957002559111, 96.06509745408991, 1.0]], ['2, k, 3', [15.808987877439598, 101.42191271997433, 1.0]], ['2, k, 4', [25.2925148509957, 99.60852631750019, 1.0]], ['2, k, 5', [37.95818104867065, 126.0830219779121, 1.0]], ['2, k, 6', [43.27758102464525, 149.14932432316124, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-5.3773823758737755, 98.54299258910463, 1.0]], ['2, k, 9', [-27.714996820286753, 114.03627428699079, 1.0]], ['2, k, 10', [-43.22337272935121, 134.8855016128677, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [18.892193539516647, 53.709672536015624, 1.0]], ['2, k, 13', [11.173862339920735, 92.28916184796049, 1.0]], ['2, k, 14', [5.618671976576111, 52.95015151447539, 1.0]], ['2, k, 15', [6.9805361186758335, 51.44013023244074, 1.0]], ['2, k, 16', [4.657649455722006, 54.17890552564984, 1.0]], ['2, k, 17', [-11.054360478823789, 80.49751440526838, 1.0]], ['2, k, 18', [-27.490378286205484, 43.29608368973004, 1.0]], ['2, k, 19', [-28.7788953057077, 40.03821374620214, 1.0]], ['2, k, 20', [15.456957002559111, 96.06509745408991, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [12.003046000000001, 52.27151200000001, 1.0]], ['2, k, 1', [13.82440110480272, 76.23509287859427, 1.0]], ['2, k, 2', [15.09149151322384, 94.50632837002878, 1.0]], ['2, k, 3', [15.416725930908369, 99.77239755816582, 1.0]], ['2, k, 4', [24.50418183015364, 97.70487684260172, 1.0]], ['2, k, 5', [36.96489050279009, 124.01150527032974, 1.0]], ['2, k, 6', [42.16625707444689, 147.10757077860228, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-6.2373974409733215, 96.7304111593813, 1.0]], ['2, k, 9', [-28.74151192848146, 112.17057455216579, 1.0]], ['2, k, 10', [-44.21444780895162, 132.82581650300042, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [18.655633262925107, 52.493924247957125, 1.0]], ['2, k, 13', [9.357149630024871, 91.12562918720104, 1.0]], ['2, k, 14', [3.6888305988954455, 52.02137030912849, 1.0]], ['2, k, 15', [4.369583123270211, 49.37572609495332, 1.0]], ['2, k, 16', [4.437574177998867, 52.77984590612632, 1.0]], ['2, k, 17', [-9.740537166225232, 79.92692049333928, 1.0]], ['2, k, 18', [-24.905503553668304, 42.23917419998252, 1.0]], ['2, k, 19', [-26.063639731338355, 38.81067228315072, 1.0]], ['2, k, 20', [15.09149151322384, 94.50632837002878, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [11.827774, 50.853643999999996, 1.0]], ['2, k, 1', [13.517720524253328, 74.58593561676902, 1.0]], ['2, k, 2', [14.685954555692895, 92.6184710020304, 1.0]], ['2, k, 3', [14.981613577056297, 97.79452252125203, 1.0]], ['2, k, 4', [23.635104967617956, 95.49487959500617, 1.0]], ['2, k, 5', [35.92590832144248, 121.7051900548274, 1.0]], ['2, k, 6', [41.04878932444441, 144.86568824503598, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-7.264818730177378, 94.58069711849566, 1.0]], ['2, k, 9', [-30.038755810748555, 110.14768473715962, 1.0]], ['2, k, 10', [-45.395227004471195, 130.5159912887132, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [18.437535443442464, 51.144711595002974, 1.0]], ['2, k, 13', [7.887964119800982, 89.7036150273135, 1.0]], ['2, k, 14', [2.435815713173855, 50.875248764963665, 1.0]], ['2, k, 15', [2.3501184833900988, 47.2742503512677, 1.0]], ['2, k, 16', [4.215681007698896, 51.29942997498239, 1.0]], ['2, k, 17', [-8.487198005025137, 79.11487309784472, 1.0]], ['2, k, 18', [-22.45559017338101, 40.892125209757275, 1.0]], ['2, k, 19', [-23.537995083924383, 37.17032054096864, 1.0]], ['2, k, 20', [14.685954555692895, 92.6184710020304, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [11.647224, 49.56072, 1.0]], ['2, k, 1', [13.21205827132381, 73.35220711424323, 1.0]], ['2, k, 2', [14.287729645003349, 91.40297736497942, 1.0]], ['2, k, 3', [14.556834826196978, 96.60251419757216, 1.0]], ['2, k, 4', [23.11397293686482, 94.00962140309332, 1.0]], ['2, k, 5', [35.250238783336926, 120.11219987472725, 1.0]], ['2, k, 6', [40.26924074269945, 143.37093669178745, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-7.56758617861947, 93.05762175671585, 1.0]], ['2, k, 9', [-30.597420450544085, 108.7390070127116, 1.0]], ['2, k, 10', [-45.718347699334416, 128.7100092122273, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [18.26896240264523, 49.84520165038559, 1.0]], ['2, k, 13', [6.81276741286417, 88.28023244188094, 1.0]], ['2, k, 14', [1.7542858534303019, 49.90918748909814, 1.0]], ['2, k, 15', [1.1043147267938114, 45.52037300890713, 1.0]], ['2, k, 16', [4.009871632885022, 50.02543177516951, 1.0]], ['2, k, 17', [-7.3282832727056, 78.36822102210297, 1.0]], ['2, k, 18', [-20.183140840473378, 39.63321344136927, 1.0]], ['2, k, 19', [-21.195205390010916, 35.69336283296594, 1.0]], ['2, k, 20', [14.287729645003349, 91.40297736497942, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
