[['2, k, 0', [-0.03111016, -0.2162815, 1.0]], ['2, k, 1', [-0.02330032, 0.04217985, 1.0]], ['2, k, 2', [-0.015091, 0.2939212, 1.0]], ['2, k, 3', [-0.003332078, 0.4324671, 1.0]], ['2, k, 4', [-0.1877671, 0.202814, 1.0]], ['2, k, 5', [-0.3216478, -0.002534611, 1.0]], ['2, k, 6', [-0.4883573, -0.1605396, 1.0]], ['2, k, 7', [-0.5035294, -0.2073393, 1.0]], ['2, k, 8', [0.1511242, 0.2035064, 1.0]], ['2, k, 9', [0.2659512, -0.01936173, 1.0]], ['2, k, 10', [0.3154253, -0.2112926, 1.0]], ['2, k, 11', [0.3185614, -0.2642131, 1.0]], ['2, k, 12', [-0.108786, -0.2110209, 1.0]], ['2, k, 13', [-0.1786479, -0.373474, 1.0]], ['2, k, 14', [-0.2134673, -0.7111623, 1.0]], ['2, k, 15', [-0.2039108, -0.767591, 1.0]], ['2, k, 16', [0.04728838, -0.2161848, 1.0]], ['2, k, 17', [0.07342141, -0.3724941, 1.0]], ['2, k, 18', [0.09665038, -0.7214746, 1.0]], ['2, k, 19', [0.04332001, -0.7553145, 1.0]], ['2, k, 20', [-0.01712028, 0.2318794, 1.0]], ['2, k, 21', [-0.5178932, -0.2770891, 1.0]], ['2, k, 22', [-0.4809717, -0.2331151, 1.0]], ['2, k, 23', [0.3017198, -0.3197668, 1.0]], ['2, k, 24', [0.2785451, -0.3023044, 1.0]]]
[['2, k, 0', [-0.01901348, -0.2048974, 1.0]], ['2, k, 1', [-0.02036359, 0.05229051, 1.0]], ['2, k, 2', [-0.02157124, 0.3033017, 1.0]], ['2, k, 3', [-0.02561316, 0.4432459, 1.0]], ['2, k, 4', [-0.1809239, 0.1965859, 1.0]], ['2, k, 5', [-0.2457655, -0.05037156, 1.0]], ['2, k, 6', [-0.3339759, -0.06239897, 1.0]], ['2, k, 7', [-0.3814397, -0.06935273, 1.0]], ['2, k, 8', [0.1733756, 0.2477179, 1.0]], ['2, k, 9', [0.3773483, 0.3434907, 1.0]], ['2, k, 10', [0.5182878, 0.4787249, 1.0]], ['2, k, 11', [0.5644184, 0.5398689, 1.0]], ['2, k, 12', [-0.09411578, -0.2016245, 1.0]], ['2, k, 13', [-0.1797179, -0.3737984, 1.0]], ['2, k, 14', [-0.2272226, -0.7138429, 1.0]], ['2, k, 15', [-0.2174746, -0.7743515, 1.0]], ['2, k, 16', [0.05688221, -0.20206, 1.0]], ['2, k, 17', [0.08427449, -0.3823538, 1.0]], ['2, k, 18', [0.1004155, -0.7279261, 1.0]], ['2, k, 19', [0.07447022, -0.7627142, 1.0]], ['2, k, 20', [-0.02124152, 0.2414721, 1.0]], ['2, k, 21', [-0.4072527, -0.05618362, 1.0]], ['2, k, 22', [-0.3396679, -0.0431196, 1.0]], ['2, k, 23', [0.615355, 0.5667738, 1.0]], ['2, k, 24', [0.6213818, 0.5305537, 1.0]]]
[['2, k, 0', [-0.01857122, -0.2043677, 1.0]], ['2, k, 1', [-0.02031746, 0.05246228, 1.0]], ['2, k, 2', [-0.02173573, 0.3033453, 1.0]], ['2, k, 3', [-0.02608152, 0.443359, 1.0]], ['2, k, 4', [-0.1812208, 0.1956572, 1.0]], ['2, k, 5', [-0.247063, -0.05256644, 1.0]], ['2, k, 6', [-0.3336776, -0.06285827, 1.0]], ['2, k, 7', [-0.3757264, -0.06606032, 1.0]], ['2, k, 8', [0.1727854, 0.248709, 1.0]], ['2, k, 9', [0.37395, 0.3495131, 1.0]], ['2, k, 10', [0.5128943, 0.489619, 1.0]], ['2, k, 11', [0.5570164, 0.5512154, 1.0]], ['2, k, 12', [-0.09383488, -0.2014674, 1.0]], ['2, k, 13', [-0.1793797, -0.3733296, 1.0]], ['2, k, 14', [-0.2275456, -0.7149059, 1.0]], ['2, k, 15', [-0.2152619, -0.7731615, 1.0]], ['2, k, 16', [0.05744364, -0.2011378, 1.0]], ['2, k, 17', [0.08433627, -0.3823714, 1.0]], ['2, k, 18', [0.1006905, -0.7277769, 1.0]], ['2, k, 19', [0.07584537, -0.7621948, 1.0]], ['2, k, 20', [-0.02134402, 0.2415417, 1.0]], ['2, k, 21', [-0.4058281, -0.06027801, 1.0]], ['2, k, 22', [-0.3473274, -0.03856534, 1.0]], ['2, k, 23', [0.6118969, 0.5784351, 1.0]], ['2, k, 24', [0.6119277, 0.5430468, 1.0]]]
[['2, k, 0', [-0.01826942, -0.2039937, 1.0]], ['2, k, 1', [-0.02018084, 0.05266864, 1.0]], ['2, k, 2', [-0.0217527, 0.3033731, 1.0]], ['2, k, 3', [-0.02654269, 0.4431067, 1.0]], ['2, k, 4', [-0.1810307, 0.1945316, 1.0]], ['2, k, 5', [-0.2477765, -0.05306752, 1.0]], ['2, k, 6', [-0.332024, -0.06331448, 1.0]], ['2, k, 7', [-0.376329, -0.06542592, 1.0]], ['2, k, 8', [0.172329, 0.2501768, 1.0]], ['2, k, 9', [0.3713472, 0.3531503, 1.0]], ['2, k, 10', [0.5044581, 0.5002641, 1.0]], ['2, k, 11', [0.5466009, 0.5622435, 1.0]], ['2, k, 12', [-0.09351888, -0.2012976, 1.0]], ['2, k, 13', [-0.1791506, -0.3732587, 1.0]], ['2, k, 14', [-0.2288916, -0.7147655, 1.0]], ['2, k, 15', [-0.2132741, -0.7720537, 1.0]], ['2, k, 16', [0.0576962, -0.2006063, 1.0]], ['2, k, 17', [0.08442302, -0.3823529, 1.0]], ['2, k, 18', [0.10062, -0.7277885, 1.0]], ['2, k, 19', [0.07564171, -0.762053, 1.0]], ['2, k, 20', [-0.02132741, 0.2416104, 1.0]], ['2, k, 21', [-0.4122181, -0.05618073, 1.0]], ['2, k, 22', [-0.3330381, -0.04399781, 1.0]], ['2, k, 23', [0.5932314, 0.5959103, 1.0]], ['2, k, 24', [0.6020828, 0.558903, 1.0]]]
[['2, k, 0', [-0.01814129, -0.203798, 1.0]], ['2, k, 1', [-0.02019894, 0.05281569, 1.0]], ['2, k, 2', [-0.02205529, 0.3033441, 1.0]], ['2, k, 3', [-0.02750409, 0.4435997, 1.0]], ['2, k, 4', [-0.1810683, 0.1942978, 1.0]], ['2, k, 5', [-0.2452506, -0.04978386, 1.0]], ['2, k, 6', [-0.259827, -0.236449, 1.0]], ['2, k, 7', [-0.3977938, -0.08734465, 1.0]], ['2, k, 8', [0.1718517, 0.2510412, 1.0]], ['2, k, 9', [0.367324, 0.357309, 1.0]], ['2, k, 10', [0.4997584, 0.5087007, 1.0]], ['2, k, 11', [0.5405027, 0.573314, 1.0]], ['2, k, 12', [-0.09337558, -0.201068, 1.0]], ['2, k, 13', [-0.1787526, -0.3736727, 1.0]], ['2, k, 14', [-0.2285765, -0.7143238, 1.0]], ['2, k, 15', [-0.2103889, -0.7705758, 1.0]], ['2, k, 16', [0.05780049, -0.2004755, 1.0]], ['2, k, 17', [0.0843597, -0.3809263, 1.0]], ['2, k, 18', [0.1010994, -0.7275775, 1.0]], ['2, k, 19', [0.07517838, -0.7623737, 1.0]], ['2, k, 20', [-0.02155513, 0.2416304, 1.0]], ['2, k, 21', [-0.4216484, -0.05540483, 1.0]], ['2, k, 22', [-0.3872923, -0.09186827, 1.0]], ['2, k, 23', [0.5860035, 0.6084413, 1.0]], ['2, k, 24', [0.5962836, 0.5709253, 1.0]]]
[['2, k, 0', [-0.0178029, -0.2034976, 1.0]], ['2, k, 1', [-0.0200981, 0.05294527, 1.0]], ['2, k, 2', [-0.02211005, 0.3033482, 1.0]], ['2, k, 3', [-0.02781524, 0.4434063, 1.0]], ['2, k, 4', [-0.1811139, 0.1939672, 1.0]], ['2, k, 5', [-0.2472683, -0.0526731, 1.0]], ['2, k, 6', [-0.340358, -0.06440869, 1.0]], ['2, k, 7', [-0.3800472, -0.06775297, 1.0]], ['2, k, 8', [0.1708664, 0.2523365, 1.0]], ['2, k, 9', [0.3644006, 0.3642845, 1.0]], ['2, k, 10', [0.491606, 0.5138792, 1.0]], ['2, k, 11', [0.5338279, 0.5856153, 1.0]], ['2, k, 12', [-0.09309943, -0.2009752, 1.0]], ['2, k, 13', [-0.1791712, -0.375132, 1.0]], ['2, k, 14', [-0.2281021, -0.7143993, 1.0]], ['2, k, 15', [-0.2049952, -0.7680358, 1.0]], ['2, k, 16', [0.05816901, -0.1999945, 1.0]], ['2, k, 17', [0.08448715, -0.380817, 1.0]], ['2, k, 18', [0.1011605, -0.7277209, 1.0]], ['2, k, 19', [0.07852425, -0.7621653, 1.0]], ['2, k, 20', [-0.02157613, 0.2416604, 1.0]], ['2, k, 21', [-0.4010493, -0.0668326, 1.0]], ['2, k, 22', [-0.3958378, -0.09839459, 1.0]], ['2, k, 23', [0.5810648, 0.61846, 1.0]], ['2, k, 24', [0.5845513, 0.5821184, 1.0]]]
[['2, k, 0', [-0.01762473, -0.203211, 1.0]], ['2, k, 1', [-0.02008972, 0.05320868, 1.0]], ['2, k, 2', [-0.02237969, 0.3034635, 1.0]], ['2, k, 3', [-0.02827504, 0.443413, 1.0]], ['2, k, 4', [-0.1811499, 0.193726, 1.0]], ['2, k, 5', [-0.2451322, -0.04986398, 1.0]], ['2, k, 6', [-0.3392673, -0.06448993, 1.0]], ['2, k, 7', [-0.384297, -0.08162058, 1.0]], ['2, k, 8', [0.1701025, 0.2539843, 1.0]], ['2, k, 9', [0.3618589, 0.3644922, 1.0]], ['2, k, 10', [0.4855393, 0.5226069, 1.0]], ['2, k, 11', [0.5257497, 0.5936533, 1.0]], ['2, k, 12', [-0.09272477, -0.2008822, 1.0]], ['2, k, 13', [-0.1789773, -0.3746012, 1.0]], ['2, k, 14', [-0.2281154, -0.7146635, 1.0]], ['2, k, 15', [-0.1995871, -0.7636401, 1.0]], ['2, k, 16', [0.05817493, -0.1995606, 1.0]], ['2, k, 17', [0.08452486, -0.3808733, 1.0]], ['2, k, 18', [0.1010734, -0.7287856, 1.0]], ['2, k, 19', [0.07828886, -0.7626521, 1.0]], ['2, k, 20', [-0.02177855, 0.2418129, 1.0]], ['2, k, 21', [-0.4111096, -0.05436036, 1.0]], ['2, k, 22', [-0.3899866, -0.1143834, 1.0]], ['2, k, 23', [0.572683, 0.6301522, 1.0]], ['2, k, 24', [0.5851761, 0.5948909, 1.0]]]
[['2, k, 0', [-0.01734661, -0.2029257, 1.0]], ['2, k, 1', [-0.02014037, 0.0533461, 1.0]], ['2, k, 2', [-0.02285843, 0.303385, 1.0]], ['2, k, 3', [-0.02848238, 0.4433846, 1.0]], ['2, k, 4', [-0.1811239, 0.1936278, 1.0]], ['2, k, 5', [-0.2455508, -0.05159566, 1.0]], ['2, k, 6', [-0.3363846, -0.06396506, 1.0]], ['2, k, 7', [-0.3802122, -0.07190834, 1.0]], ['2, k, 8', [0.1690719, 0.2560442, 1.0]], ['2, k, 9', [0.3604521, 0.3688727, 1.0]], ['2, k, 10', [0.4815616, 0.5326818, 1.0]], ['2, k, 11', [0.5193386, 0.6024714, 1.0]], ['2, k, 12', [-0.09227148, -0.2007319, 1.0]], ['2, k, 13', [-0.1789807, -0.3745146, 1.0]], ['2, k, 14', [-0.229763, -0.7146393, 1.0]], ['2, k, 15', [-0.200063, -0.7625791, 1.0]], ['2, k, 16', [0.05828383, -0.1992424, 1.0]], ['2, k, 17', [0.08447126, -0.3811417, 1.0]], ['2, k, 18', [0.1002379, -0.729022, 1.0]], ['2, k, 19', [0.07828002, -0.7625769, 1.0]], ['2, k, 20', [-0.02214351, 0.2417898, 1.0]], ['2, k, 21', [-0.4036728, -0.0621027, 1.0]], ['2, k, 22', [-0.4039042, -0.09497882, 1.0]], ['2, k, 23', [0.5678628, 0.6409635, 1.0]], ['2, k, 24', [0.5761618, 0.6041772, 1.0]]]
[['2, k, 0', [-0.01733832, -0.2028644, 1.0]], ['2, k, 1', [-0.02014866, 0.05346192, 1.0]], ['2, k, 2', [-0.02289973, 0.3035184, 1.0]], ['2, k, 3', [-0.02861308, 0.4434057, 1.0]], ['2, k, 4', [-0.1811608, 0.1934209, 1.0]], ['2, k, 5', [-0.2464018, -0.05329929, 1.0]], ['2, k, 6', [-0.3360468, -0.06425788, 1.0]], ['2, k, 7', [-0.3832028, -0.06948107, 1.0]], ['2, k, 8', [0.1686963, 0.2569737, 1.0]], ['2, k, 9', [0.3554442, 0.3774324, 1.0]], ['2, k, 10', [0.4767893, 0.5420804, 1.0]], ['2, k, 11', [0.5125644, 0.6125091, 1.0]], ['2, k, 12', [-0.09219991, -0.2006955, 1.0]], ['2, k, 13', [-0.179199, -0.375217, 1.0]], ['2, k, 14', [-0.2329796, -0.7151515, 1.0]], ['2, k, 15', [-0.1985791, -0.7597998, 1.0]], ['2, k, 16', [0.05820185, -0.1991021, 1.0]], ['2, k, 17', [0.08447177, -0.3809551, 1.0]], ['2, k, 18', [0.1004972, -0.7296604, 1.0]], ['2, k, 19', [0.07977894, -0.7625996, 1.0]], ['2, k, 20', [-0.02218125, 0.2419187, 1.0]], ['2, k, 21', [-0.4027548, -0.05379911, 1.0]], ['2, k, 22', [-0.3781551, -0.1129983, 1.0]], ['2, k, 23', [0.5570754, 0.6486521, 1.0]], ['2, k, 24', [0.5588417, 0.6084845, 1.0]]]
[['2, k, 0', [-0.0172966, -0.2025983, 1.0]], ['2, k, 1', [-0.02018015, 0.05356938, 1.0]], ['2, k, 2', [-0.02300041, 0.3035264, 1.0]], ['2, k, 3', [-0.02905375, 0.4433275, 1.0]], ['2, k, 4', [-0.1811733, 0.1931687, 1.0]], ['2, k, 5', [-0.2446447, -0.05100918, 1.0]], ['2, k, 6', [-0.3355855, -0.06382675, 1.0]], ['2, k, 7', [-0.3756145, -0.06476963, 1.0]], ['2, k, 8', [0.167428, 0.2581857, 1.0]], ['2, k, 9', [0.3529216, 0.3813919, 1.0]], ['2, k, 10', [0.4721674, 0.5475346, 1.0]], ['2, k, 11', [0.5048661, 0.6186683, 1.0]], ['2, k, 12', [-0.09223298, -0.2005604, 1.0]], ['2, k, 13', [-0.1793929, -0.3747086, 1.0]], ['2, k, 14', [-0.2330532, -0.7151681, 1.0]], ['2, k, 15', [-0.1991237, -0.7602252, 1.0]], ['2, k, 16', [0.05833406, -0.1987551, 1.0]], ['2, k, 17', [0.0846567, -0.3815378, 1.0]], ['2, k, 18', [0.1011343, -0.730521, 1.0]], ['2, k, 19', [0.07979383, -0.7627371, 1.0]], ['2, k, 20', [-0.02226501, 0.2419509, 1.0]], ['2, k, 21', [-0.3967185, -0.05515154, 1.0]], ['2, k, 22', [-0.4154126, -0.1151462, 1.0]], ['2, k, 23', [0.5512984, 0.6599954, 1.0]], ['2, k, 24', [0.554465, 0.6192399, 1.0]]]
[['2, k, 0', [-0.01715204, -0.2023295, 1.0]], ['2, k, 1', [-0.02010958, 0.05372158, 1.0]], ['2, k, 2', [-0.0230705, 0.3033767, 1.0]], ['2, k, 3', [-0.02938569, 0.4433978, 1.0]], ['2, k, 4', [-0.1812801, 0.1928128, 1.0]], ['2, k, 5', [-0.247605, -0.05514687, 1.0]], ['2, k, 6', [-0.2601721, -0.2355016, 1.0]], ['2, k, 7', [-0.250389, -0.280357, 1.0]], ['2, k, 8', [0.1666368, 0.2603304, 1.0]], ['2, k, 9', [0.3506919, 0.3864233, 1.0]], ['2, k, 10', [0.4675843, 0.5565392, 1.0]], ['2, k, 11', [0.4978702, 0.6284368, 1.0]], ['2, k, 12', [-0.09182451, -0.2004181, 1.0]], ['2, k, 13', [-0.1792066, -0.3736734, 1.0]], ['2, k, 14', [-0.2320449, -0.7152262, 1.0]], ['2, k, 15', [-0.1990028, -0.7607901, 1.0]], ['2, k, 16', [0.05833622, -0.1983867, 1.0]], ['2, k, 17', [0.08502564, -0.3808014, 1.0]], ['2, k, 18', [0.1011514, -0.7305111, 1.0]], ['2, k, 19', [0.07936879, -0.7634225, 1.0]], ['2, k, 20', [-0.02230233, 0.2418831, 1.0]], ['2, k, 21', [-0.2308041, -0.3367914, 1.0]], ['2, k, 22', [-0.2672147, -0.3434441, 1.0]], ['2, k, 23', [0.5412613, 0.6709106, 1.0]], ['2, k, 24', [0.5526549, 0.6351261, 1.0]]]
[['2, k, 0', [-0.01701226, -0.2021116, 1.0]], ['2, k, 1', [-0.01996041, 0.05381177, 1.0]], ['2, k, 2', [-0.02289451, 0.3033628, 1.0]], ['2, k, 3', [-0.02950014, 0.4433581, 1.0]], ['2, k, 4', [-0.1812581, 0.1926961, 1.0]], ['2, k, 5', [-0.2458629, -0.05250816, 1.0]], ['2, k, 6', [-0.2601004, -0.2355419, 1.0]], ['2, k, 7', [-0.2501622, -0.2799983, 1.0]], ['2, k, 8', [0.1664974, 0.2604869, 1.0]], ['2, k, 9', [0.3481382, 0.4046506, 1.0]], ['2, k, 10', [0.4656538, 0.5709557, 1.0]], ['2, k, 11', [0.4935201, 0.6394835, 1.0]], ['2, k, 12', [-0.0917214, -0.2003181, 1.0]], ['2, k, 13', [-0.179418, -0.3764598, 1.0]], ['2, k, 14', [-0.2302866, -0.714803, 1.0]], ['2, k, 15', [-0.19891, -0.7612249, 1.0]], ['2, k, 16', [0.05846693, -0.1980998, 1.0]], ['2, k, 17', [0.08541566, -0.3811385, 1.0]], ['2, k, 18', [0.1008947, -0.7321427, 1.0]], ['2, k, 19', [0.07912537, -0.7640156, 1.0]], ['2, k, 20', [-0.02214196, 0.2418906, 1.0]], ['2, k, 21', [-0.2321981, -0.3357455, 1.0]], ['2, k, 22', [-0.2803411, -0.3096566, 1.0]], ['2, k, 23', [0.535713, 0.6830696, 1.0]], ['2, k, 24', [0.5389058, 0.6378185, 1.0]]]
[['2, k, 0', [-0.01693268, -0.2023324, 1.0]], ['2, k, 1', [-0.01995541, 0.05378686, 1.0]], ['2, k, 2', [-0.02290124, 0.3033691, 1.0]], ['2, k, 3', [-0.02982778, 0.443495, 1.0]], ['2, k, 4', [-0.1813112, 0.1924222, 1.0]], ['2, k, 5', [-0.2450633, -0.05074318, 1.0]], ['2, k, 6', [-0.3313309, -0.0634729, 1.0]], ['2, k, 7', [-0.3765778, -0.0635005, 1.0]], ['2, k, 8', [0.1659916, 0.2609925, 1.0]], ['2, k, 9', [0.3455825, 0.4043012, 1.0]], ['2, k, 10', [0.4641535, 0.5763714, 1.0]], ['2, k, 11', [0.4891848, 0.6476539, 1.0]], ['2, k, 12', [-0.09163412, -0.2005097, 1.0]], ['2, k, 13', [-0.1794097, -0.37629, 1.0]], ['2, k, 14', [-0.2330678, -0.7152355, 1.0]], ['2, k, 15', [-0.1993779, -0.7599604, 1.0]], ['2, k, 16', [0.05849057, -0.1984286, 1.0]], ['2, k, 17', [0.08545932, -0.3816574, 1.0]], ['2, k, 18', [0.100788, -0.7321659, 1.0]], ['2, k, 19', [0.07890233, -0.7636039, 1.0]], ['2, k, 20', [-0.02214504, 0.2418896, 1.0]], ['2, k, 21', [-0.4017799, -0.05931751, 1.0]], ['2, k, 22', [-0.3929481, -0.107608, 1.0]], ['2, k, 23', [0.5260743, 0.6892391, 1.0]], ['2, k, 24', [0.5391598, 0.6470479, 1.0]]]
[['2, k, 0', [-0.01676513, -0.2019129, 1.0]], ['2, k, 1', [-0.01990885, 0.05401001, 1.0]], ['2, k, 2', [-0.02293067, 0.3034513, 1.0]], ['2, k, 3', [-0.02985922, 0.4433637, 1.0]], ['2, k, 4', [-0.1813063, 0.1923504, 1.0]], ['2, k, 5', [-0.2441346, -0.04927807, 1.0]], ['2, k, 6', [-0.3314677, -0.06294394, 1.0]], ['2, k, 7', [-0.3731063, -0.05853159, 1.0]], ['2, k, 8', [0.1658111, 0.2613281, 1.0]], ['2, k, 9', [0.3443989, 0.4042991, 1.0]], ['2, k, 10', [0.4612893, 0.5813571, 1.0]], ['2, k, 11', [0.4845595, 0.6549227, 1.0]], ['2, k, 12', [-0.09148663, -0.2001738, 1.0]], ['2, k, 13', [-0.179492, -0.3761556, 1.0]], ['2, k, 14', [-0.230729, -0.7156755, 1.0]], ['2, k, 15', [-0.2111673, -0.7721575, 1.0]], ['2, k, 16', [0.05865534, -0.1979602, 1.0]], ['2, k, 17', [0.08533185, -0.38064, 1.0]], ['2, k, 18', [0.1000866, -0.7324239, 1.0]], ['2, k, 19', [0.07876758, -0.7635793, 1.0]], ['2, k, 20', [-0.02216224, 0.2419988, 1.0]], ['2, k, 21', [-0.404179, -0.0564328, 1.0]], ['2, k, 22', [-0.3788697, -0.07488281, 1.0]], ['2, k, 23', [0.5227143, 0.6997674, 1.0]], ['2, k, 24', [0.5167004, 0.6452752, 1.0]]]
[['2, k, 0', [-0.01678177, -0.2019968, 1.0]], ['2, k, 1', [-0.01990496, 0.05397341, 1.0]], ['2, k, 2', [-0.02291343, 0.3034098, 1.0]], ['2, k, 3', [-0.02999591, 0.4433385, 1.0]], ['2, k, 4', [-0.1811634, 0.192085, 1.0]], ['2, k, 5', [-0.2435432, -0.04842669, 1.0]], ['2, k, 6', [-0.2600572, -0.235495, 1.0]], ['2, k, 7', [-0.2508236, -0.2797499, 1.0]], ['2, k, 8', [0.1654885, 0.261973, 1.0]], ['2, k, 9', [0.3431872, 0.4046644, 1.0]], ['2, k, 10', [0.4580253, 0.5852271, 1.0]], ['2, k, 11', [0.4806099, 0.6570097, 1.0]], ['2, k, 12', [-0.09147348, -0.2001724, 1.0]], ['2, k, 13', [-0.1794455, -0.3761165, 1.0]], ['2, k, 14', [-0.2301257, -0.7151212, 1.0]], ['2, k, 15', [-0.2112528, -0.7720873, 1.0]], ['2, k, 16', [0.05844619, -0.1983622, 1.0]], ['2, k, 17', [0.08569602, -0.3811582, 1.0]], ['2, k, 18', [0.1011034, -0.7328815, 1.0]], ['2, k, 19', [0.0790389, -0.7636227, 1.0]], ['2, k, 20', [-0.02215067, 0.2419605, 1.0]], ['2, k, 21', [-0.2222118, -0.3519168, 1.0]], ['2, k, 22', [-0.264361, -0.3383411, 1.0]], ['2, k, 23', [0.5168884, 0.6979932, 1.0]], ['2, k, 24', [0.5067801, 0.6438603, 1.0]]]
[['2, k, 0', [-0.01669704, -0.2016562, 1.0]], ['2, k, 1', [-0.0198332, 0.05420289, 1.0]], ['2, k, 2', [-0.02285118, 0.3035469, 1.0]], ['2, k, 3', [-0.03030842, 0.4432879, 1.0]], ['2, k, 4', [-0.1811079, 0.1918912, 1.0]], ['2, k, 5', [-0.2436337, -0.04876423, 1.0]], ['2, k, 6', [-0.2599535, -0.235583, 1.0]], ['2, k, 7', [-0.2509573, -0.2811106, 1.0]], ['2, k, 8', [0.1651265, 0.2622402, 1.0]], ['2, k, 9', [0.3413662, 0.4047474, 1.0]], ['2, k, 10', [0.4562887, 0.587378, 1.0]], ['2, k, 11', [0.4781415, 0.6603897, 1.0]], ['2, k, 12', [-0.09137917, -0.1998596, 1.0]], ['2, k, 13', [-0.1800992, -0.377113, 1.0]], ['2, k, 14', [-0.2301136, -0.7152461, 1.0]], ['2, k, 15', [-0.2057463, -0.7677266, 1.0]], ['2, k, 16', [0.05851456, -0.198006, 1.0]], ['2, k, 17', [0.08565614, -0.3811314, 1.0]], ['2, k, 18', [0.1005037, -0.7333176, 1.0]], ['2, k, 19', [0.07891839, -0.7635617, 1.0]], ['2, k, 20', [-0.0220885, 0.2421164, 1.0]], ['2, k, 21', [-0.2250895, -0.3481155, 1.0]], ['2, k, 22', [-0.2646057, -0.3329158, 1.0]], ['2, k, 23', [0.5186489, 0.7018406, 1.0]], ['2, k, 24', [0.5315874, 0.6617925, 1.0]]]
[['2, k, 0', [-0.01680272, -0.2017315, 1.0]], ['2, k, 1', [-0.01992569, 0.05417399, 1.0]], ['2, k, 2', [-0.02299044, 0.3035791, 1.0]], ['2, k, 3', [-0.03030924, 0.4432331, 1.0]], ['2, k, 4', [-0.1811062, 0.1917972, 1.0]], ['2, k, 5', [-0.2422576, -0.04730339, 1.0]], ['2, k, 6', [-0.3328099, -0.06330795, 1.0]], ['2, k, 7', [-0.3759522, -0.06851596, 1.0]], ['2, k, 8', [0.1648706, 0.2623142, 1.0]], ['2, k, 9', [0.3395826, 0.4139295, 1.0]], ['2, k, 10', [0.4545685, 0.5886191, 1.0]], ['2, k, 11', [0.4763673, 0.6611577, 1.0]], ['2, k, 12', [-0.09141024, -0.1998671, 1.0]], ['2, k, 13', [-0.1802252, -0.3763814, 1.0]], ['2, k, 14', [-0.2297982, -0.7154592, 1.0]], ['2, k, 15', [-0.2051347, -0.7679574, 1.0]], ['2, k, 16', [0.05827919, -0.1982306, 1.0]], ['2, k, 17', [0.08565069, -0.380672, 1.0]], ['2, k, 18', [0.1006745, -0.7329823, 1.0]], ['2, k, 19', [0.08152276, -0.76326, 1.0]], ['2, k, 20', [-0.02222174, 0.2421233, 1.0]], ['2, k, 21', [-0.4298152, -0.05722537, 1.0]], ['2, k, 22', [-0.3818443, -0.1123814, 1.0]], ['2, k, 23', [0.5135565, 0.70314, 1.0]], ['2, k, 24', [0.5032846, 0.650968, 1.0]]]
[['2, k, 0', [-0.01662326, -0.2012942, 1.0]], ['2, k, 1', [-0.01990816, 0.05442103, 1.0]], ['2, k, 2', [-0.02307004, 0.3037097, 1.0]], ['2, k, 3', [-0.03040812, 0.4432074, 1.0]], ['2, k, 4', [-0.1812623, 0.1916147, 1.0]], ['2, k, 5', [-0.2421419, -0.04704044, 1.0]], ['2, k, 6', [-0.3329043, -0.06314923, 1.0]], ['2, k, 7', [-0.3722527, -0.07148947, 1.0]], ['2, k, 8', [0.1638806, 0.2630408, 1.0]], ['2, k, 9', [0.3386322, 0.4122289, 1.0]], ['2, k, 10', [0.452146, 0.5895163, 1.0]], ['2, k, 11', [0.4747305, 0.6616539, 1.0]], ['2, k, 12', [-0.09125345, -0.1995605, 1.0]], ['2, k, 13', [-0.1790608, -0.3747971, 1.0]], ['2, k, 14', [-0.2305468, -0.7159345, 1.0]], ['2, k, 15', [-0.2040554, -0.7670678, 1.0]], ['2, k, 16', [0.05848125, -0.1976442, 1.0]], ['2, k, 17', [0.08573351, -0.3804918, 1.0]], ['2, k, 18', [0.1011019, -0.7323148, 1.0]], ['2, k, 19', [0.0815775, -0.7628078, 1.0]], ['2, k, 20', [-0.02228189, 0.2422764, 1.0]], ['2, k, 21', [-0.394502, -0.09011736, 1.0]], ['2, k, 22', [-0.3524923, -0.10709, 1.0]], ['2, k, 23', [0.5126748, 0.7021386, 1.0]], ['2, k, 24', [0.525149, 0.662086, 1.0]]]
