[['2, k, 0', [15.86999, 71.02847, 1.0]], ['2, k, 1', [17.06917156310961, 101.52469058104997, 1.0]], ['2, k, 2', [17.88071244234988, 124.5567788289344, 1.0]], ['2, k, 3', [18.07737593761717, 131.10208417139614, 1.0]], ['2, k, 4', [32.42989130833371, 118.98602918586768, 1.0]], ['2, k, 5', [57.89219951510607, 122.199457595742, 1.0]], ['2, k, 6', [66.260653378897, 141.43792688531047, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-2.0948016588818383, 120.57976558052533, 1.0]], ['2, k, 9', [-21.737054869921483, 117.60327514992096, 1.0]], ['2, k, 10', [-31.73192826495987, 133.88872174111802, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [20.948333888750803, 71.38400135079898, 1.0]], ['2, k, 13', [35.01243990403103, 42.45640978594094, 1.0]], ['2, k, 14', [52.57480848867081, 12.834730927942061, 1.0]], ['2, k, 15', [46.57173870089667, 9.90901049027442, 1.0]], ['2, k, 16', [10.371330290608295, 70.81426274104294, 1.0]], ['2, k, 17', [-9.845512250086848, 42.560894147585515, 1.0]], ['2, k, 18', [-28.488048521837616, 13.601490618835602, 1.0]], ['2, k, 19', [-35.1170735273369, 10.670123795958366, 1.0]], ['2, k, 20', [17.88071244234988, 124.5567788289344, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.41197799999999996, 46.741758000000004, 1.0]], ['2, k, 1', [1.6246782370697437, 75.68691955087046, 1.0]], ['2, k, 2', [2.481096015462425, 97.53687951301713, 1.0]], ['2, k, 3', [2.7077936801582596, 103.74933667054702, 1.0]], ['2, k, 4', [18.380978838471833, 91.6807264425901, 1.0]], ['2, k, 5', [41.11088785091337, 97.88933179218222, 1.0]], ['2, k, 6', [46.260269572931975, 116.91770763948361, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.822998507701243, 94.75530684953486, 1.0]], ['2, k, 9', [-34.83983092399573, 97.58687800451132, 1.0]], ['2, k, 10', [-40.08080766252996, 119.32713536049563, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.00396543526808, 47.62205142613926, 1.0]], ['2, k, 13', [14.462213864347444, 16.647330332942676, 1.0]], ['2, k, 14', [27.05114668700413, -7.013083042862114, 1.0]], ['2, k, 15', [26.198150066626532, -7.1029474410805395, 1.0]], ['2, k, 16', [-5.181929663622574, 46.65576955108095, 1.0]], ['2, k, 17', [-39.472109998953236, 45.78360301113264, 1.0]], ['2, k, 18', [-12.600978620411105, 54.71115512092952, 1.0]], ['2, k, 19', [-14.363096304125479, 57.9198078989301, 1.0]], ['2, k, 20', [2.481096015462425, 97.53687951301713, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.27236, 46.117124, 1.0]], ['2, k, 1', [1.4571233277273177, 75.1339307371939, 1.0]], ['2, k, 2', [2.29418853768825, 97.05244799495348, 1.0]], ['2, k, 3', [2.5157221795448983, 103.28623396725948, 1.0]], ['2, k, 4', [18.269472800116702, 91.10568901165345, 1.0]], ['2, k, 5', [40.97533069786556, 97.36987528183046, 1.0]], ['2, k, 6', [46.10203460900464, 116.3698562112607, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.065502876043205, 94.23662777656247, 1.0]], ['2, k, 9', [-35.06397284012482, 97.12206956189448, 1.0]], ['2, k, 10', [-40.21125331424228, 118.9875210485146, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.884774425593817, 46.9942118233633, 1.0]], ['2, k, 13', [13.767401390780705, 18.089467768678418, 1.0]], ['2, k, 14', [25.961434825062092, -6.1023856801360346, 1.0]], ['2, k, 15', [25.3241347512417, -6.0547251128536645, 1.0]], ['2, k, 16', [-5.3197559381891315, 46.048064397674324, 1.0]], ['2, k, 17', [-39.66903693682816, 46.286126590480244, 1.0]], ['2, k, 18', [-11.679449365488384, 55.55316673066859, 1.0]], ['2, k, 19', [-12.21206200271127, 58.81655219830561, 1.0]], ['2, k, 20', [2.29418853768825, 97.05244799495348, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.229542, 45.621406, 1.0]], ['2, k, 1', [1.3840048693975995, 74.65979462786079, 1.0]], ['2, k, 2', [2.1992450859030943, 96.60592495753991, 1.0]], ['2, k, 3', [2.4152286266887226, 102.85068786574476, 1.0]], ['2, k, 4', [18.13570892033551, 90.62475747461605, 1.0]], ['2, k, 5', [40.836077574062074, 96.93876977501752, 1.0]], ['2, k, 6', [45.9510028195756, 115.87339565587847, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.137333346094252, 93.8165414622224, 1.0]], ['2, k, 9', [-35.07649680020223, 96.81073554070845, 1.0]], ['2, k, 10', [-40.054384358124956, 118.78777278765637, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.856997221250223, 46.484899745599755, 1.0]], ['2, k, 13', [13.67666707195761, 17.819413538593395, 1.0]], ['2, k, 14', [25.33296433430862, -6.824685823944222, 1.0]], ['2, k, 15', [24.90359839311369, -6.661802602702377, 1.0]], ['2, k, 16', [-5.381017870305082, 45.576768918567346, 1.0]], ['2, k, 17', [-39.7517465765831, 46.77242311550836, 1.0]], ['2, k, 18', [-11.582732823656691, 56.4802105239436, 1.0]], ['2, k, 19', [-10.972946450440942, 59.730922533184525, 1.0]], ['2, k, 20', [2.1992450859030943, 96.60592495753991, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.18118800000000002, 45.134296, 1.0]], ['2, k, 1', [1.3195994916378737, 74.19931800324174, 1.0]], ['2, k, 2', [2.1268713147355367, 96.18084416007501, 1.0]], ['2, k, 3', [2.3417661916095955, 102.43812301270505, 1.0]], ['2, k, 4', [18.03833782292278, 90.12346409011803, 1.0]], ['2, k, 5', [40.72896864920722, 96.51087552277306, 1.0]], ['2, k, 6', [45.856561616201716, 115.51840252845889, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.238104593489414, 93.33530219775706, 1.0]], ['2, k, 9', [-35.136673356491, 96.43748088423484, 1.0]], ['2, k, 10', [-39.78628279938465, 117.81301887740887, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.82084116186238, 45.96647707809095, 1.0]], ['2, k, 13', [13.082921617123905, 19.398291949838008, 1.0]], ['2, k, 14', [24.819165388426814, -5.940388476063653, 1.0]], ['2, k, 15', [24.417957186065912, -5.558528104443862, 1.0]], ['2, k, 16', [-5.447891490215491, 45.13108953100823, 1.0]], ['2, k, 17', [-39.82488855217281, 47.23261644875503, 1.0]], ['2, k, 18', [-12.30061032593234, 57.53883036539253, 1.0]], ['2, k, 19', [-10.154606924894365, 61.00236384752819, 1.0]], ['2, k, 20', [2.1268713147355367, 96.18084416007501, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.15015, 44.81119400000001, 1.0]], ['2, k, 1', [1.2866795126755024, 73.86896750869309, 1.0]], ['2, k, 2', [2.095501420965874, 95.84751291312232, 1.0]], ['2, k, 3', [2.311829656724981, 102.10496227856876, 1.0]], ['2, k, 4', [18.008868860865537, 89.67689135261908, 1.0]], ['2, k, 5', [40.689920418335795, 96.17048185218208, 1.0]], ['2, k, 6', [45.82256205083378, 115.22763299664543, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.316296096535577, 92.9068142886047, 1.0]], ['2, k, 9', [-35.17557662929565, 96.17178560402068, 1.0]], ['2, k, 10', [-39.80824798035279, 118.3366498475057, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.801164454114685, 45.62935249034031, 1.0]], ['2, k, 13', [13.009012775777794, 19.338794970806703, 1.0]], ['2, k, 14', [23.466875907877046, -4.386103746795488, 1.0]], ['2, k, 15', [23.236495267451122, -3.613498499166554, 1.0]], ['2, k, 16', [-5.487633012625654, 44.8225000013952, 1.0]], ['2, k, 17', [-39.85128126900359, 47.69979006092332, 1.0]], ['2, k, 18', [-13.668671494518893, 58.85007913520587, 1.0]], ['2, k, 19', [-10.157469698105356, 62.23097024219542, 1.0]], ['2, k, 20', [2.095501420965874, 95.84751291312232, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.15509599999999998, 44.578362000000006, 1.0]], ['2, k, 1', [1.2786707183112116, 73.61614082400929, 1.0]], ['2, k, 2', [2.0790989032066998, 95.5789830938479, 1.0]], ['2, k, 3', [2.293696961952156, 101.83197798133236, 1.0]], ['2, k, 4', [18.02487808465557, 89.42367634703577, 1.0]], ['2, k, 5', [40.71149196942787, 95.84080923974514, 1.0]], ['2, k, 6', [45.8269373735427, 114.91834330717765, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.33016253819689, 92.64221587224321, 1.0]], ['2, k, 9', [-35.17820469181849, 95.90138127359401, 1.0]], ['2, k, 10', [-39.593152146279756, 117.5908459722058, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.821011036586855, 45.368351063616366, 1.0]], ['2, k, 13', [12.541470244110213, 20.823020339206447, 1.0]], ['2, k, 14', [23.382085200349053, -4.604744272221602, 1.0]], ['2, k, 15', [23.219730625817082, -3.629413966473602, 1.0]], ['2, k, 16', [-5.4931534717029615, 44.613631205575935, 1.0]], ['2, k, 17', [-39.83519610960113, 48.16009628474679, 1.0]], ['2, k, 18', [-15.482957461716289, 60.382585537118615, 1.0]], ['2, k, 19', [-10.842932432747174, 63.56162844559725, 1.0]], ['2, k, 20', [2.0790989032066998, 95.5789830938479, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.13844399999999998, 44.395506000000005, 1.0]], ['2, k, 1', [1.25585568858622, 73.38992830873465, 1.0]], ['2, k, 2', [2.0534412412598395, 95.32614953499882, 1.0]], ['2, k, 3', [2.2678295015864123, 101.57247407264025, 1.0]], ['2, k, 4', [18.017378307924893, 89.18035354341707, 1.0]], ['2, k, 5', [40.72107864676725, 95.47807251792159, 1.0]], ['2, k, 6', [45.82038651921891, 114.58257227882244, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.33241158701984, 92.36683281641494, 1.0]], ['2, k, 9', [-35.1779075961384, 95.51823301538522, 1.0]], ['2, k, 10', [-39.380619460473184, 116.54247959530166, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.817796628450013, 45.1475172401033, 1.0]], ['2, k, 13', [12.421612749272702, 21.06867303801722, 1.0]], ['2, k, 14', [22.66021135030387, -4.902787435123145, 1.0]], ['2, k, 15', [22.987818744706846, -4.0611419600864975, 1.0]], ['2, k, 16', [-5.523632846275506, 44.47030891377806, 1.0]], ['2, k, 17', [-39.84120107763887, 48.48770189190275, 1.0]], ['2, k, 18', [-17.482683706049805, 61.97130253777685, 1.0]], ['2, k, 19', [-12.30023444714897, 64.76071794469992, 1.0]], ['2, k, 20', [2.0534412412598395, 95.32614953499882, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.11727800000000002, 44.286941999999996, 1.0]], ['2, k, 1', [1.2298794469357526, 73.25017098175397, 1.0]], ['2, k, 2', [2.0258633848126713, 95.16380250372201, 1.0]], ['2, k, 3', [2.2403102873484677, 101.40350432564836, 1.0]], ['2, k, 4', [18.027571191029367, 89.00857838564708, 1.0]], ['2, k, 5', [40.74292252123563, 95.2257531192638, 1.0]], ['2, k, 6', [45.79179860336571, 114.36876654402735, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.349419167755926, 92.16112102778357, 1.0]], ['2, k, 9', [-35.21635180138588, 95.20095044004286, 1.0]], ['2, k, 10', [-39.271038377326875, 115.565804339424, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.802367632179043, 45.02239255102541, 1.0]], ['2, k, 13', [12.436191673174223, 20.980898875369597, 1.0]], ['2, k, 14', [20.800932926150633, -3.154504594725644, 1.0]], ['2, k, 15', [21.71190012658568, -2.3840561324572365, 1.0]], ['2, k, 16', [-5.546289070063973, 44.37734355004558, 1.0]], ['2, k, 17', [-39.83894714744418, 48.827003694153575, 1.0]], ['2, k, 18', [-19.332119750721976, 63.55925353378415, 1.0]], ['2, k, 19', [-13.516155877389675, 66.14716182392532, 1.0]], ['2, k, 20', [2.0258633848126713, 95.16380250372201, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.13223000000000001, 44.182311999999996, 1.0]], ['2, k, 1', [1.2166932991650625, 73.15380594515176, 1.0]], ['2, k, 2', [1.9937908241865938, 95.07399236209667, 1.0]], ['2, k, 3', [2.2033084615135485, 101.31513361277852, 1.0]], ['2, k, 4', [18.007555576677163, 88.92558644569995, 1.0]], ['2, k, 5', [40.731221501555844, 95.09554736781203, 1.0]], ['2, k, 6', [45.73634239741027, 114.28310042104935, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.37030900271609, 92.07764423622099, 1.0]], ['2, k, 9', [-35.24226179327209, 95.13415188335625, 1.0]], ['2, k, 10', [-39.25941862698686, 115.61181621240134, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.816996556479506, 44.919198455708646, 1.0]], ['2, k, 13', [12.527120612305733, 20.755984595446492, 1.0]], ['2, k, 14', [19.797648389819837, -3.238398077015919, 1.0]], ['2, k, 15', [21.047151266149672, -2.132294199168973, 1.0]], ['2, k, 16', [-5.532484554422115, 44.27005081020938, 1.0]], ['2, k, 17', [-39.81121957157497, 48.950096592866565, 1.0]], ['2, k, 18', [-20.189389588425726, 64.25862332317583, 1.0]], ['2, k, 19', [-13.99978327619473, 66.83709262639572, 1.0]], ['2, k, 20', [1.9937908241865938, 95.07399236209667, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.15354399999999999, 44.078102, 1.0]], ['2, k, 1', [1.2048078350264497, 73.07141375899214, 1.0]], ['2, k, 2', [1.9570507741448049, 95.00722687617629, 1.0]], ['2, k, 3', [2.159544082887612, 101.25240708432852, 1.0]], ['2, k, 4', [17.95922126281485, 88.84017442351404, 1.0]], ['2, k, 5', [40.69184891351584, 95.01613590194702, 1.0]], ['2, k, 6', [45.66680782313329, 114.25720723976448, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.391981158876, 92.00489428997932, 1.0]], ['2, k, 9', [-35.261698731629025, 95.06227156004077, 1.0]], ['2, k, 10', [-39.21733164098571, 115.55431356030313, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.841962108808707, 44.82056757078158, 1.0]], ['2, k, 13', [11.987069925059686, 22.899636762569685, 1.0]], ['2, k, 14', [19.364152102526173, -4.18124974170663, 1.0]], ['2, k, 15', [20.78013223237872, -2.315231240564596, 1.0]], ['2, k, 16', [-5.5172754781918645, 44.15533316188256, 1.0]], ['2, k, 17', [-39.794029800189605, 48.88535319042541, 1.0]], ['2, k, 18', [-19.957186677552393, 64.01701640069253, 1.0]], ['2, k, 19', [-13.295820950784481, 66.79380413940463, 1.0]], ['2, k, 20', [1.9570507741448049, 95.00722687617629, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.18348799999999998, 44.006792000000004, 1.0]], ['2, k, 1', [1.2013152168314756, 73.01642412506388, 1.0]], ['2, k, 2', [1.928396085798237, 94.9620719583099, 1.0]], ['2, k, 3', [2.123625001384607, 101.20884434181968, 1.0]], ['2, k, 4', [17.900244884910816, 88.7181431360743, 1.0]], ['2, k, 5', [40.63173393533582, 94.99177197452175, 1.0]], ['2, k, 6', [45.5786387121067, 114.2581784784543, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.416966181156923, 91.89863914206015, 1.0]], ['2, k, 9', [-35.23259636640781, 94.99395352976563, 1.0]], ['2, k, 10', [-39.25464002296786, 116.23547879006125, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.883436414117008, 44.76223405408411, 1.0]], ['2, k, 13', [12.492177076726694, 21.28359205989516, 1.0]], ['2, k, 14', [18.81824601759807, -4.250497306938755, 1.0]], ['2, k, 15', [20.350151747042826, -1.8592971045855187, 1.0]], ['2, k, 16', [-5.492180656352723, 44.06677343415655, 1.0]], ['2, k, 17', [-39.78231311023962, 48.673151809518615, 1.0]], ['2, k, 18', [-19.521584654889068, 63.58474803076351, 1.0]], ['2, k, 19', [-12.435641799029767, 66.61808571235868, 1.0]], ['2, k, 20', [1.928396085798237, 94.9620719583099, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.20247600000000002, 43.961473999999995, 1.0]], ['2, k, 1', [1.161558519496877, 72.98314140596358, 1.0]], ['2, k, 2', [1.845615832659001, 94.9330961090238, 1.0]], ['2, k, 3', [2.028800514340138, 101.17973668570367, 1.0]], ['2, k, 4', [17.806125858862256, 88.67376183472982, 1.0]], ['2, k, 5', [40.56029607370066, 94.95218072186611, 1.0]], ['2, k, 6', [45.48440028155646, 114.24230688402629, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.52629920933548, 91.84773606772742, 1.0]], ['2, k, 9', [-35.897638271562876, 94.97578163676673, 1.0]], ['2, k, 10', [-39.82849042159509, 115.89246980466726, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.905205904817597, 44.73590586005487, 1.0]], ['2, k, 13', [13.330403990215213, 18.572510456018613, 1.0]], ['2, k, 14', [18.551294334196776, -3.984544008206637, 1.0]], ['2, k, 15', [20.280774814857324, -1.7702390553234113, 1.0]], ['2, k, 16', [-5.473657828784236, 43.99489834610406, 1.0]], ['2, k, 17', [-39.808171461636974, 48.15702087036238, 1.0]], ['2, k, 18', [-18.529037853221634, 62.59531261751844, 1.0]], ['2, k, 19', [-11.221844336706827, 66.02338786847702, 1.0]], ['2, k, 20', [1.845615832659001, 94.9330961090238, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.22022000000000003, 43.921353999999994, 1.0]], ['2, k, 1', [1.123297673362719, 72.95876613297992, 1.0]], ['2, k, 2', [1.7674306782157165, 94.91661585460093, 1.0]], ['2, k, 3', [1.9394701712834739, 101.16435796299152, 1.0]], ['2, k, 4', [17.698617059402952, 88.61110937639174, 1.0]], ['2, k, 5', [40.46128883204139, 94.90380372543771, 1.0]], ['2, k, 6', [45.332690140620265, 114.24098224707012, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.657805388483357, 91.77341690717395, 1.0]], ['2, k, 9', [-36.29551299889333, 94.95869060784426, 1.0]], ['2, k, 10', [-40.25858590539741, 116.17554061522569, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.938638174918684, 44.71268787703639, 1.0]], ['2, k, 13', [12.890772502291735, 20.390945884350764, 1.0]], ['2, k, 14', [18.554754223068837, -4.6180888679609495, 1.0]], ['2, k, 15', [20.303245282003385, -1.9504241731521836, 1.0]], ['2, k, 16', [-5.460124726184995, 43.93189001643647, 1.0]], ['2, k, 17', [-39.84320156032403, 47.52946032106204, 1.0]], ['2, k, 18', [-16.96727786523534, 61.181740369685784, 1.0]], ['2, k, 19', [-10.727602154323506, 64.51041498017895, 1.0]], ['2, k, 20', [1.7674306782157165, 94.91661585460093, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.19283, 43.92331800000001, 1.0]], ['2, k, 1', [1.0324792451301321, 72.96520971258722, 1.0]], ['2, k, 2', [1.6306879955593594, 94.92877670051199, 1.0]], ['2, k, 3', [1.7898475621908774, 101.17848224606787, 1.0]], ['2, k, 4', [17.533020551956092, 88.57543873253502, 1.0]], ['2, k, 5', [40.31843596107999, 94.86251539867499, 1.0]], ['2, k, 6', [45.146022616686295, 114.25879723671449, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.855577099362506, 91.75062317100313, 1.0]], ['2, k, 9', [-36.63960901005803, 94.93203035936197, 1.0]], ['2, k, 10', [-40.58788031312097, 116.66988775836256, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.931645130015498, 44.72909848405378, 1.0]], ['2, k, 13', [13.429048539518018, 18.70805045678342, 1.0]], ['2, k, 14', [18.957687425734182, -5.196004492818766, 1.0]], ['2, k, 15', [20.546505790100323, -2.137174097424551, 1.0]], ['2, k, 16', [-5.489997779904925, 43.91262809224271, 1.0]], ['2, k, 17', [-39.924522102915205, 46.67971684740918, 1.0]], ['2, k, 18', [-14.953942060865224, 59.38597433907113, 1.0]], ['2, k, 19', [-10.289687606108284, 62.62777857663535, 1.0]], ['2, k, 20', [1.6306879955593594, 94.92877670051199, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.177264, 44.005036, 1.0]], ['2, k, 1', [0.9342512159728262, 73.0417914605432, 1.0]], ['2, k, 2', [1.4695605169847639, 95.00980795471602, 1.0]], ['2, k, 3', [1.6105401922606037, 101.26175684296379, 1.0]], ['2, k, 4', [17.31004221835677, 88.68452610324935, 1.0]], ['2, k, 5', [40.088857593262205, 94.98575266839529, 1.0]], ['2, k, 6', [44.82131901611622, 114.36751499018534, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.065320635653254, 91.78235708468064, 1.0]], ['2, k, 9', [-36.886089069219764, 94.91731455388144, 1.0]], ['2, k, 10', [-40.788531173291275, 116.76035039594248, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.935061009472944, 44.857030107565315, 1.0]], ['2, k, 13', [13.655330911914678, 18.428607634563186, 1.0]], ['2, k, 14', [19.36722273595191, -4.886252937448212, 1.0]], ['2, k, 15', [20.873643766386827, -1.564806590671603, 1.0]], ['2, k, 16', [-5.509119983960213, 43.954339461533145, 1.0]], ['2, k, 17', [-39.97656406840725, 45.80124351218312, 1.0]], ['2, k, 18', [-13.368570983372443, 57.76837739125115, 1.0]], ['2, k, 19', [-10.3213094298794, 60.912967420121525, 1.0]], ['2, k, 20', [1.4695605169847639, 95.00980795471602, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.167752, 44.177032, 1.0]], ['2, k, 1', [0.8274938977723927, 73.2396397492743, 1.0]], ['2, k, 2', [1.2880579746251586, 95.23760109638665, 1.0]], ['2, k, 3', [1.407478013648121, 101.49998516130005, 1.0]], ['2, k, 4', [17.09455620393843, 88.93175502285634, 1.0]], ['2, k, 5', [39.889616834334255, 95.23335623816018, 1.0]], ['2, k, 6', [44.563968286618625, 114.64049464923349, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.288035182513894, 92.01789337036425, 1.0]], ['2, k, 9', [-37.160407385554805, 95.02713469831471, 1.0]], ['2, k, 10', [-40.95071373326568, 116.49255480682551, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.9465810326852795, 45.082490249958894, 1.0]], ['2, k, 13', [13.722708537803092, 18.749845929512468, 1.0]], ['2, k, 14', [20.203383324728463, -6.704789392816764, 1.0]], ['2, k, 15', [21.699143103772773, -3.0665737894154863, 1.0]], ['2, k, 16', [-5.515993081831102, 44.07601059246939, 1.0]], ['2, k, 17', [-39.98604629031877, 44.69518383279113, 1.0]], ['2, k, 18', [-12.531814217322385, 56.35300487238953, 1.0]], ['2, k, 19', [-10.99042671500299, 59.44878234480376, 1.0]], ['2, k, 20', [1.2880579746251586, 95.23760109638665, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
