[['2, k, 0', [-0.07460373, -0.09619015, 1.0]], ['2, k, 1', [-0.07983353, 0.2053686, 1.0]], ['2, k, 2', [-0.08558712, 0.498499, 1.0]], ['2, k, 3', [-0.08445272, 0.6361135, 1.0]], ['2, k, 4', [-0.2316603, 0.366363, 1.0]], ['2, k, 5', [-0.2656436, 0.1294832, 1.0]], ['2, k, 6', [-0.2608409, -0.04290543, 1.0]], ['2, k, 7', [-0.2578347, -0.1104679, 1.0]], ['2, k, 8', [0.07151306, 0.3732872, 1.0]], ['2, k, 9', [0.1162951, 0.1380763, 1.0]], ['2, k, 10', [0.1375803, -0.05446143, 1.0]], ['2, k, 11', [0.1366855, -0.1129314, 1.0]], ['2, k, 12', [-0.1412557, -0.09543976, 1.0]], ['2, k, 13', [-0.1331564, -0.3846394, 1.0]], ['2, k, 14', [-0.1220405, -0.6783196, 1.0]], ['2, k, 15', [-0.1110854, -0.7336743, 1.0]], ['2, k, 16', [-0.006066166, -0.09482443, 1.0]], ['2, k, 17', [-0.02800125, -0.4033869, 1.0]], ['2, k, 18', [-0.04736939, -0.6971236, 1.0]], ['2, k, 19', [0.003734797, -0.7198834, 1.0]], ['2, k, 20', [-0.08421148, 0.4263555, 1.0]], ['2, k, 21', [-0.2509476, -0.1781769, 1.0]], ['2, k, 22', [-0.2787372, -0.1120437, 1.0]], ['2, k, 23', [0.1308052, -0.1816168, 1.0]], ['2, k, 24', [0.1624657, -0.1317656, 1.0]]]
[['2, k, 0', [-0.05784507, -0.07252158, 1.0]], ['2, k, 1', [-0.06383351, 0.2229191, 1.0]], ['2, k, 2', [-0.07001615, 0.5114955, 1.0]], ['2, k, 3', [-0.06331646, 0.6442772, 1.0]], ['2, k, 4', [-0.2124125, 0.3716728, 1.0]], ['2, k, 5', [-0.2592575, 0.1402302, 1.0]], ['2, k, 6', [-0.2876953, -0.03238345, 1.0]], ['2, k, 7', [-0.2907827, -0.1066728, 1.0]], ['2, k, 8', [0.1180525, 0.4190178, 1.0]], ['2, k, 9', [0.3077488, 0.4631075, 1.0]], ['2, k, 10', [0.5410696, 0.4702326, 1.0]], ['2, k, 11', [0.574986, 0.4733745, 1.0]], ['2, k, 12', [-0.1237607, -0.0723085, 1.0]], ['2, k, 13', [-0.1301559, -0.3695135, 1.0]], ['2, k, 14', [-0.117191, -0.6633906, 1.0]], ['2, k, 15', [-0.1256338, -0.7351647, 1.0]], ['2, k, 16', [0.009666305, -0.07027755, 1.0]], ['2, k, 17', [-0.02191459, -0.3761991, 1.0]], ['2, k, 18', [-0.03526351, -0.6696715, 1.0]], ['2, k, 19', [-0.03376127, -0.7289773, 1.0]], ['2, k, 20', [-0.06845589, 0.4404594, 1.0]], ['2, k, 21', [-0.2805288, -0.1731729, 1.0]], ['2, k, 22', [-0.3037953, -0.1069301, 1.0]], ['2, k, 23', [0.6255764, 0.4672601, 1.0]], ['2, k, 24', [0.5607607, 0.4833079, 1.0]]]
[['2, k, 0', [-0.05688241, -0.06912482, 1.0]], ['2, k, 1', [-0.06357898, 0.2246078, 1.0]], ['2, k, 2', [-0.07003216, 0.5119994, 1.0]], ['2, k, 3', [-0.06368382, 0.6444873, 1.0]], ['2, k, 4', [-0.2123986, 0.3718752, 1.0]], ['2, k, 5', [-0.259218, 0.1403683, 1.0]], ['2, k, 6', [-0.2881889, -0.03213781, 1.0]], ['2, k, 7', [-0.29151, -0.1046893, 1.0]], ['2, k, 8', [0.1170298, 0.4276327, 1.0]], ['2, k, 9', [0.3059882, 0.5026227, 1.0]], ['2, k, 10', [0.4712289, 0.5479694, 1.0]], ['2, k, 11', [0.5219216, 0.5596925, 1.0]], ['2, k, 12', [-0.1224952, -0.06936618, 1.0]], ['2, k, 13', [-0.130891, -0.368669, 1.0]], ['2, k, 14', [-0.1174588, -0.6633046, 1.0]], ['2, k, 15', [-0.1252425, -0.7351508, 1.0]], ['2, k, 16', [0.01027896, -0.06662723, 1.0]], ['2, k, 17', [-0.02199651, -0.3760776, 1.0]], ['2, k, 18', [-0.04165266, -0.6694916, 1.0]], ['2, k, 19', [-0.02669929, -0.731866, 1.0]], ['2, k, 20', [-0.06843676, 0.4411753, 1.0]], ['2, k, 21', [-0.2838774, -0.1689311, 1.0]], ['2, k, 22', [-0.2767496, -0.1334493, 1.0]], ['2, k, 23', [0.5872982, 0.5738708, 1.0]], ['2, k, 24', [0.4793437, 0.5877641, 1.0]]]
[['2, k, 0', [-0.05561914, -0.06379659, 1.0]], ['2, k, 1', [-0.06271394, 0.2281027, 1.0]], ['2, k, 2', [-0.06942958, 0.5136934, 1.0]], ['2, k, 3', [-0.06405052, 0.6454492, 1.0]], ['2, k, 4', [-0.2127664, 0.3733788, 1.0]], ['2, k, 5', [-0.2590318, 0.1417514, 1.0]], ['2, k, 6', [-0.2888387, -0.0306288, 1.0]], ['2, k, 7', [-0.2930856, -0.1043306, 1.0]], ['2, k, 8', [0.1174258, 0.4429474, 1.0]], ['2, k, 9', [0.2995742, 0.5454049, 1.0]], ['2, k, 10', [0.4544062, 0.6194541, 1.0]], ['2, k, 11', [0.5205441, 0.6385101, 1.0]], ['2, k, 12', [-0.1208462, -0.06503095, 1.0]], ['2, k, 13', [-0.1311761, -0.3662688, 1.0]], ['2, k, 14', [-0.1174804, -0.6632565, 1.0]], ['2, k, 15', [-0.113195, -0.7362122, 1.0]], ['2, k, 16', [0.01103418, -0.0605502, 1.0]], ['2, k, 17', [-0.02186234, -0.3743348, 1.0]], ['2, k, 18', [-0.04011183, -0.6678836, 1.0]], ['2, k, 19', [-0.02709331, -0.7329909, 1.0]], ['2, k, 20', [-0.06779633, 0.4432664, 1.0]], ['2, k, 21', [-0.287025, -0.1698961, 1.0]], ['2, k, 22', [-0.3007168, -0.1219259, 1.0]], ['2, k, 23', [0.5814034, 0.6735734, 1.0]], ['2, k, 24', [0.501605, 0.6586185, 1.0]]]
[['2, k, 0', [-0.05389982, -0.05765314, 1.0]], ['2, k, 1', [-0.06183017, 0.2317215, 1.0]], ['2, k, 2', [-0.06913457, 0.5149105, 1.0]], ['2, k, 3', [-0.06411144, 0.6460649, 1.0]], ['2, k, 4', [-0.2114128, 0.3763448, 1.0]], ['2, k, 5', [-0.2587819, 0.1451769, 1.0]], ['2, k, 6', [-0.2887579, -0.02711148, 1.0]], ['2, k, 7', [-0.2926807, -0.1001542, 1.0]], ['2, k, 8', [0.1165981, 0.4545765, 1.0]], ['2, k, 9', [0.2970946, 0.5966628, 1.0]], ['2, k, 10', [0.4565477, 0.6766953, 1.0]], ['2, k, 11', [0.5021995, 0.7082496, 1.0]], ['2, k, 12', [-0.1187046, -0.06037465, 1.0]], ['2, k, 13', [-0.1272754, -0.3650316, 1.0]], ['2, k, 14', [-0.1175406, -0.6640259, 1.0]], ['2, k, 15', [-0.114504, -0.7352449, 1.0]], ['2, k, 16', [0.01220729, -0.05294171, 1.0]], ['2, k, 17', [-0.02174094, -0.367284, 1.0]], ['2, k, 18', [-0.04134975, -0.6607725, 1.0]], ['2, k, 19', [-0.02323917, -0.731038, 1.0]], ['2, k, 20', [-0.06738864, 0.4450124, 1.0]], ['2, k, 21', [-0.2896545, -0.1683247, 1.0]], ['2, k, 22', [-0.2961896, -0.1123573, 1.0]], ['2, k, 23', [0.5736933, 0.7475572, 1.0]], ['2, k, 24', [0.494473, 0.730943, 1.0]]]
[['2, k, 0', [-0.05380444, -0.05530518, 1.0]], ['2, k, 1', [-0.06120553, 0.2336477, 1.0]], ['2, k, 2', [-0.06808617, 0.5160865, 1.0]], ['2, k, 3', [-0.06351936, 0.6472127, 1.0]], ['2, k, 4', [-0.2112737, 0.3766142, 1.0]], ['2, k, 5', [-0.2591258, 0.1456319, 1.0]], ['2, k, 6', [-0.2881413, -0.02669865, 1.0]], ['2, k, 7', [-0.2923746, -0.09774975, 1.0]], ['2, k, 8', [0.1127695, 0.4571533, 1.0]], ['2, k, 9', [0.281798, 0.6200653, 1.0]], ['2, k, 10', [0.436854, 0.7375624, 1.0]], ['2, k, 11', [0.4699772, 0.7672626, 1.0]], ['2, k, 12', [-0.1184554, -0.0571207, 1.0]], ['2, k, 13', [-0.1269712, -0.3599877, 1.0]], ['2, k, 14', [-0.1176081, -0.6632578, 1.0]], ['2, k, 15', [-0.1179236, -0.7349016, 1.0]], ['2, k, 16', [0.0122158, -0.05140561, 1.0]], ['2, k, 17', [-0.02205136, -0.366054, 1.0]], ['2, k, 18', [-0.04081603, -0.6594297, 1.0]], ['2, k, 19', [-0.02451976, -0.7294643, 1.0]], ['2, k, 20', [-0.06644643, 0.4464098, 1.0]], ['2, k, 21', [-0.287219, -0.1665924, 1.0]], ['2, k, 22', [-0.3084511, -0.101308, 1.0]], ['2, k, 23', [0.5331565, 0.8031178, 1.0]], ['2, k, 24', [0.4366997, 0.7790937, 1.0]]]
[['2, k, 0', [-0.05352237, -0.05266929, 1.0]], ['2, k, 1', [-0.06060544, 0.2350124, 1.0]], ['2, k, 2', [-0.06728874, 0.5164612, 1.0]], ['2, k, 3', [-0.06305211, 0.6473422, 1.0]], ['2, k, 4', [-0.2109031, 0.3766358, 1.0]], ['2, k, 5', [-0.2602208, 0.145998, 1.0]], ['2, k, 6', [-0.2877224, -0.02654764, 1.0]], ['2, k, 7', [-0.292763, -0.09598659, 1.0]], ['2, k, 8', [0.1088199, 0.463482, 1.0]], ['2, k, 9', [0.2516674, 0.6492938, 1.0]], ['2, k, 10', [0.3740584, 0.7752046, 1.0]], ['2, k, 11', [0.4271608, 0.8184211, 1.0]], ['2, k, 12', [-0.1179212, -0.05434578, 1.0]], ['2, k, 13', [-0.1227142, -0.356113, 1.0]], ['2, k, 14', [-0.117686, -0.6632513, 1.0]], ['2, k, 15', [-0.1141391, -0.7344117, 1.0]], ['2, k, 16', [0.01227167, -0.04914662, 1.0]], ['2, k, 17', [-0.01816239, -0.3650235, 1.0]], ['2, k, 18', [-0.04155064, -0.6577854, 1.0]], ['2, k, 19', [-0.02380427, -0.728295, 1.0]], ['2, k, 20', [-0.06571952, 0.4470086, 1.0]], ['2, k, 21', [-0.2873769, -0.1699563, 1.0]], ['2, k, 22', [-0.2914967, -0.1361967, 1.0]], ['2, k, 23', [0.4841887, 0.86659, 1.0]], ['2, k, 24', [0.4274163, 0.8463213, 1.0]]]
[['2, k, 0', [-0.05345184, -0.05064974, 1.0]], ['2, k, 1', [-0.0604142, 0.2360671, 1.0]], ['2, k, 2', [-0.06702194, 0.5167255, 1.0]], ['2, k, 3', [-0.06258608, 0.6477067, 1.0]], ['2, k, 4', [-0.2100189, 0.3782097, 1.0]], ['2, k, 5', [-0.2606313, 0.1480278, 1.0]], ['2, k, 6', [-0.2873853, -0.02461932, 1.0]], ['2, k, 7', [-0.2908704, -0.09700044, 1.0]], ['2, k, 8', [0.1033303, 0.472844, 1.0]], ['2, k, 9', [0.2350736, 0.6661011, 1.0]], ['2, k, 10', [0.3279597, 0.8092864, 1.0]], ['2, k, 11', [0.3695071, 0.8459718, 1.0]], ['2, k, 12', [-0.1176925, -0.05310322, 1.0]], ['2, k, 13', [-0.1218436, -0.3552812, 1.0]], ['2, k, 14', [-0.1180619, -0.6620069, 1.0]], ['2, k, 15', [-0.1152852, -0.7334433, 1.0]], ['2, k, 16', [0.01211038, -0.04619371, 1.0]], ['2, k, 17', [-0.01689478, -0.362467, 1.0]], ['2, k, 18', [-0.04199894, -0.6551049, 1.0]], ['2, k, 19', [-0.02494256, -0.7276747, 1.0]], ['2, k, 20', [-0.06547797, 0.4474465, 1.0]], ['2, k, 21', [-0.2872414, -0.1625826, 1.0]], ['2, k, 22', [-0.3067127, -0.1109342, 1.0]], ['2, k, 23', [0.4256235, 0.903614, 1.0]], ['2, k, 24', [0.3377076, 0.8481816, 1.0]]]
[['2, k, 0', [-0.05256221, -0.04698294, 1.0]], ['2, k, 1', [-0.05974959, 0.2380594, 1.0]], ['2, k, 2', [-0.0666707, 0.5171444, 1.0]], ['2, k, 3', [-0.06200157, 0.648171, 1.0]], ['2, k, 4', [-0.2095514, 0.3785788, 1.0]], ['2, k, 5', [-0.2606691, 0.1485632, 1.0]], ['2, k, 6', [-0.2873961, -0.02405974, 1.0]], ['2, k, 7', [-0.2888301, -0.09570516, 1.0]], ['2, k, 8', [0.100544, 0.4780935, 1.0]], ['2, k, 9', [0.2182437, 0.6796282, 1.0]], ['2, k, 10', [0.2932944, 0.8382655, 1.0]], ['2, k, 11', [0.319588, 0.8795127, 1.0]], ['2, k, 12', [-0.1161879, -0.04904721, 1.0]], ['2, k, 13', [-0.1239012, -0.3523119, 1.0]], ['2, k, 14', [-0.1180833, -0.6619341, 1.0]], ['2, k, 15', [-0.1177895, -0.7318223, 1.0]], ['2, k, 16', [0.0124859, -0.04304867, 1.0]], ['2, k, 17', [-0.01683102, -0.3598696, 1.0]], ['2, k, 18', [-0.04072961, -0.6523608, 1.0]], ['2, k, 19', [-0.02573098, -0.7259005, 1.0]], ['2, k, 20', [-0.06503218, 0.4482058, 1.0]], ['2, k, 21', [-0.2836752, -0.1621513, 1.0]], ['2, k, 22', [-0.2996003, -0.1122579, 1.0]], ['2, k, 23', [0.3633716, 0.9483949, 1.0]], ['2, k, 24', [0.2773472, 0.8701949, 1.0]]]
[['2, k, 0', [-0.04902643, -0.03971396, 1.0]], ['2, k, 1', [-0.05700469, 0.2417172, 1.0]], ['2, k, 2', [-0.06469689, 0.5179699, 1.0]], ['2, k, 3', [-0.05998034, 0.64971, 1.0]], ['2, k, 4', [-0.2083082, 0.3805063, 1.0]], ['2, k, 5', [-0.2600843, 0.1507648, 1.0]], ['2, k, 6', [-0.2866564, -0.02180509, 1.0]], ['2, k, 7', [-0.287815, -0.09238619, 1.0]], ['2, k, 8', [0.09705947, 0.4847049, 1.0]], ['2, k, 9', [0.1743475, 0.704109, 1.0]], ['2, k, 10', [0.2307129, 0.928317, 1.0]], ['2, k, 11', [0.2429272, 0.9566378, 1.0]], ['2, k, 12', [-0.1125249, -0.04317096, 1.0]], ['2, k, 13', [-0.118902, -0.3484234, 1.0]], ['2, k, 14', [-0.1180398, -0.6618221, 1.0]], ['2, k, 15', [-0.1177751, -0.7329972, 1.0]], ['2, k, 16', [0.01578939, -0.03457186, 1.0]], ['2, k, 17', [-0.01699016, -0.3470609, 1.0]], ['2, k, 18', [-0.0400729, -0.6489785, 1.0]], ['2, k, 19', [-0.02665862, -0.7236686, 1.0]], ['2, k, 20', [-0.06288255, 0.4496512, 1.0]], ['2, k, 21', [-0.2817845, -0.1634157, 1.0]], ['2, k, 22', [-0.305668, -0.07581577, 1.0]], ['2, k, 23', [0.2683293, 1.023915, 1.0]], ['2, k, 24', [0.2340876, 0.9740183, 1.0]]]
[['2, k, 0', [-0.04782664, -0.0350957, 1.0]], ['2, k, 1', [-0.05463685, 0.2448148, 1.0]], ['2, k, 2', [-0.06101758, 0.519198, 1.0]], ['2, k, 3', [-0.05734126, 0.6507721, 1.0]], ['2, k, 4', [-0.2064373, 0.3831331, 1.0]], ['2, k, 5', [-0.2594841, 0.1538693, 1.0]], ['2, k, 6', [-0.2860044, -0.01871598, 1.0]], ['2, k, 7', [-0.287827, -0.09045509, 1.0]], ['2, k, 8', [0.0967823, 0.4935022, 1.0]], ['2, k, 9', [0.1708005, 0.7137585, 1.0]], ['2, k, 10', [0.1771, 0.8833455, 1.0]], ['2, k, 11', [0.1900211, 0.946402, 1.0]], ['2, k, 12', [-0.1101716, -0.03781949, 1.0]], ['2, k, 13', [-0.1169342, -0.3497279, 1.0]], ['2, k, 14', [-0.1183563, -0.6621908, 1.0]], ['2, k, 15', [-0.1127978, -0.7314226, 1.0]], ['2, k, 16', [0.01605817, -0.03072137, 1.0]], ['2, k, 17', [-0.01738092, -0.3443392, 1.0]], ['2, k, 18', [-0.04045526, -0.6506858, 1.0]], ['2, k, 19', [-0.02771731, -0.7251951, 1.0]], ['2, k, 20', [-0.05957803, 0.4514304, 1.0]], ['2, k, 21', [-0.2809983, -0.1610807, 1.0]], ['2, k, 22', [-0.3046775, -0.0801678, 1.0]], ['2, k, 23', [0.2068714, 1.023146, 1.0]], ['2, k, 24', [0.1589757, 0.9275326, 1.0]]]
[['2, k, 0', [-0.0465224, -0.03277827, 1.0]], ['2, k, 1', [-0.05197363, 0.2472224, 1.0]], ['2, k, 2', [-0.05672422, 0.520839, 1.0]], ['2, k, 3', [-0.05542824, 0.6512839, 1.0]], ['2, k, 4', [-0.2062816, 0.3840416, 1.0]], ['2, k, 5', [-0.2601103, 0.1552555, 1.0]], ['2, k, 6', [-0.2854212, -0.01740067, 1.0]], ['2, k, 7', [-0.2877222, -0.09333391, 1.0]], ['2, k, 8', [0.09774639, 0.4982359, 1.0]], ['2, k, 9', [0.1375263, 0.727046, 1.0]], ['2, k, 10', [0.1461587, 0.9052724, 1.0]], ['2, k, 11', [0.1467053, 0.9520025, 1.0]], ['2, k, 12', [-0.1090396, -0.03573222, 1.0]], ['2, k, 13', [-0.1161287, -0.3484687, 1.0]], ['2, k, 14', [-0.1183186, -0.6622029, 1.0]], ['2, k, 15', [-0.1133646, -0.7322816, 1.0]], ['2, k, 16', [0.01737925, -0.02849956, 1.0]], ['2, k, 17', [-0.01783878, -0.3411606, 1.0]], ['2, k, 18', [-0.04078603, -0.6506063, 1.0]], ['2, k, 19', [-0.02789167, -0.7250227, 1.0]], ['2, k, 20', [-0.05567744, 0.4533924, 1.0]], ['2, k, 21', [-0.2849779, -0.1651565, 1.0]], ['2, k, 22', [-0.3043927, -0.09028706, 1.0]], ['2, k, 23', [0.1529193, 1.020008, 1.0]], ['2, k, 24', [0.1273328, 0.94087, 1.0]]]
[['2, k, 0', [-0.04602204, -0.0313817, 1.0]], ['2, k, 1', [-0.05010705, 0.2490434, 1.0]], ['2, k, 2', [-0.05294254, 0.5226503, 1.0]], ['2, k, 3', [-0.05439017, 0.6517826, 1.0]], ['2, k, 4', [-0.2061995, 0.3857931, 1.0]], ['2, k, 5', [-0.269981, 0.1843835, 1.0]], ['2, k, 6', [-0.2847433, -0.01258496, 1.0]], ['2, k, 7', [-0.2887485, -0.08824997, 1.0]], ['2, k, 8', [0.09817975, 0.5060152, 1.0]], ['2, k, 9', [0.1345313, 0.735262, 1.0]], ['2, k, 10', [0.1218203, 0.9083663, 1.0]], ['2, k, 11', [0.1067327, 0.9624667, 1.0]], ['2, k, 12', [-0.1082948, -0.0343635, 1.0]], ['2, k, 13', [-0.1154674, -0.3473177, 1.0]], ['2, k, 14', [-0.1184461, -0.6621453, 1.0]], ['2, k, 15', [-0.115229, -0.7343543, 1.0]], ['2, k, 16', [0.0176313, -0.02717338, 1.0]], ['2, k, 17', [-0.01652363, -0.338611, 1.0]], ['2, k, 18', [-0.03991008, -0.6501096, 1.0]], ['2, k, 19', [-0.02798655, -0.7245862, 1.0]], ['2, k, 20', [-0.05239322, 0.4552899, 1.0]], ['2, k, 21', [-0.2853389, -0.1576735, 1.0]], ['2, k, 22', [-0.3045802, -0.08521536, 1.0]], ['2, k, 23', [0.1017484, 1.026917, 1.0]], ['2, k, 24', [0.08635382, 0.9404023, 1.0]]]
[['2, k, 0', [-0.04003103, -0.01468606, 1.0]], ['2, k, 1', [-0.04617475, 0.2554816, 1.0]], ['2, k, 2', [-0.05107251, 0.5234509, 1.0]], ['2, k, 3', [-0.05193443, 0.6524245, 1.0]], ['2, k, 4', [-0.2055429, 0.3863903, 1.0]], ['2, k, 5', [-0.2719609, 0.1616427, 1.0]], ['2, k, 6', [-0.284821, -0.01255286, 1.0]], ['2, k, 7', [-0.2888688, -0.09019119, 1.0]], ['2, k, 8', [0.09701356, 0.5287251, 1.0]], ['2, k, 9', [0.1301592, 0.757996, 1.0]], ['2, k, 10', [0.08008759, 0.9203893, 1.0]], ['2, k, 11', [0.06862221, 0.9556817, 1.0]], ['2, k, 12', [-0.1015705, -0.02210717, 1.0]], ['2, k, 13', [-0.1166635, -0.3352099, 1.0]], ['2, k, 14', [-0.118722, -0.662398, 1.0]], ['2, k, 15', [-0.1189766, -0.7337441, 1.0]], ['2, k, 16', [0.0223585, -0.005918142, 1.0]], ['2, k, 17', [-0.01482315, -0.3248388, 1.0]], ['2, k, 18', [-0.04078376, -0.6512541, 1.0]], ['2, k, 19', [-0.02726659, -0.7254232, 1.0]], ['2, k, 20', [-0.05009179, 0.4570249, 1.0]], ['2, k, 21', [-0.283276, -0.153944, 1.0]], ['2, k, 22', [-0.3059318, -0.06922148, 1.0]], ['2, k, 23', [0.05457657, 1.025209, 1.0]], ['2, k, 24', [0.05312696, 0.9120183, 1.0]]]
[['2, k, 0', [-0.0397739, -0.01360624, 1.0]], ['2, k, 1', [-0.04515859, 0.2568566, 1.0]], ['2, k, 2', [-0.04964853, 0.5237842, 1.0]], ['2, k, 3', [-0.05138174, 0.6524928, 1.0]], ['2, k, 4', [-0.2046528, 0.3876247, 1.0]], ['2, k, 5', [-0.2677767, 0.1691196, 1.0]], ['2, k, 6', [-0.2854393, -0.01058146, 1.0]], ['2, k, 7', [-0.2917105, -0.0904496, 1.0]], ['2, k, 8', [0.09701777, 0.5287349, 1.0]], ['2, k, 9', [0.1184663, 0.7593489, 1.0]], ['2, k, 10', [0.05742164, 0.9186704, 1.0]], ['2, k, 11', [0.03682764, 0.9427187, 1.0]], ['2, k, 12', [-0.1017671, -0.02028076, 1.0]], ['2, k, 13', [-0.1160085, -0.3335247, 1.0]], ['2, k, 14', [-0.1188465, -0.662214, 1.0]], ['2, k, 15', [-0.1184061, -0.7333083, 1.0]], ['2, k, 16', [0.02293618, -0.005432738, 1.0]], ['2, k, 17', [-0.01538885, -0.324059, 1.0]], ['2, k, 18', [-0.03958908, -0.6510167, 1.0]], ['2, k, 19', [-0.02915225, -0.7252117, 1.0]], ['2, k, 20', [-0.04872758, 0.4577054, 1.0]], ['2, k, 21', [-0.2877303, -0.1571049, 1.0]], ['2, k, 22', [-0.3004632, -0.04485445, 1.0]], ['2, k, 23', [0.01206709, 1.017542, 1.0]], ['2, k, 24', [0.02314232, 0.904293, 1.0]]]
[['2, k, 0', [-0.04202467, -0.01231292, 1.0]], ['2, k, 1', [-0.04471458, 0.2584675, 1.0]], ['2, k, 2', [-0.0452581, 0.5261654, 1.0]], ['2, k, 3', [-0.04887332, 0.6517767, 1.0]], ['2, k, 4', [-0.2015285, 0.3886819, 1.0]], ['2, k, 5', [-0.2630885, 0.1754942, 1.0]], ['2, k, 6', [-0.2863945, -0.005402548, 1.0]], ['2, k, 7', [-0.2962313, -0.08512689, 1.0]], ['2, k, 8', [0.103631, 0.5333222, 1.0]], ['2, k, 9', [0.1145141, 0.7429249, 1.0]], ['2, k, 10', [-0.02341454, 0.9294765, 1.0]], ['2, k, 11', [-0.04400302, 0.9728372, 1.0]], ['2, k, 12', [-0.1042624, -0.01793634, 1.0]], ['2, k, 13', [-0.1205033, -0.3309092, 1.0]], ['2, k, 14', [-0.1189498, -0.6620196, 1.0]], ['2, k, 15', [-0.1183494, -0.7330706, 1.0]], ['2, k, 16', [0.02098757, -0.005167729, 1.0]], ['2, k, 17', [-0.01558924, -0.3240269, 1.0]], ['2, k, 18', [-0.04080865, -0.6518244, 1.0]], ['2, k, 19', [-0.0283309, -0.7258332, 1.0]], ['2, k, 20', [-0.04560719, 0.4600308, 1.0]], ['2, k, 21', [-0.2953517, -0.1479874, 1.0]], ['2, k, 22', [-0.3082204, -0.0943602, 1.0]], ['2, k, 23', [-0.06268937, 1.010603, 1.0]], ['2, k, 24', [-0.0520321, 0.9553361, 1.0]]]
[['2, k, 0', [-0.04239351, -0.004391782, 1.0]], ['2, k, 1', [-0.04255769, 0.2636612, 1.0]], ['2, k, 2', [-0.04210659, 0.5278835, 1.0]], ['2, k, 3', [-0.04722808, 0.6504244, 1.0]], ['2, k, 4', [-0.1992411, 0.3892159, 1.0]], ['2, k, 5', [-0.2626477, 0.1765203, 1.0]], ['2, k, 6', [-0.2865691, -0.005029554, 1.0]], ['2, k, 7', [-0.2971227, -0.08781971, 1.0]], ['2, k, 8', [0.1060802, 0.5415691, 1.0]], ['2, k, 9', [0.06286539, 0.7554979, 1.0]], ['2, k, 10', [-0.04084397, 0.9331971, 1.0]], ['2, k, 11', [-0.06624281, 0.9553329, 1.0]], ['2, k, 12', [-0.103215, -0.008956553, 1.0]], ['2, k, 13', [-0.1191133, -0.3220002, 1.0]], ['2, k, 14', [-0.1190007, -0.6619407, 1.0]], ['2, k, 15', [-0.1227718, -0.7323121, 1.0]], ['2, k, 16', [0.01960209, 0.001019041, 1.0]], ['2, k, 17', [-0.01517765, -0.3182299, 1.0]], ['2, k, 18', [-0.04098557, -0.6517565, 1.0]], ['2, k, 19', [-0.02718864, -0.7254054, 1.0]], ['2, k, 20', [-0.04253644, 0.4625771, 1.0]], ['2, k, 21', [-0.2928841, -0.1509674, 1.0]], ['2, k, 22', [-0.3161121, -0.1074027, 1.0]], ['2, k, 23', [-0.08718499, 0.9864453, 1.0]], ['2, k, 24', [-0.07327135, 0.9385297, 1.0]]]
[['2, k, 0', [-0.04263331, -0.004644887, 1.0]], ['2, k, 1', [-0.04219119, 0.264007, 1.0]], ['2, k, 2', [-0.0403979, 0.5288234, 1.0]], ['2, k, 3', [-0.04791534, 0.6475931, 1.0]], ['2, k, 4', [-0.1969035, 0.391266, 1.0]], ['2, k, 5', [-0.2619787, 0.1779405, 1.0]], ['2, k, 6', [-0.2873168, -0.005255797, 1.0]], ['2, k, 7', [-0.2980303, -0.08667054, 1.0]], ['2, k, 8', [0.1121761, 0.5457554, 1.0]], ['2, k, 9', [0.09761247, 0.7357752, 1.0]], ['2, k, 10', [-0.03906408, 0.8555312, 1.0]], ['2, k, 11', [-0.06745828, 0.9049215, 1.0]], ['2, k, 12', [-0.1031363, -0.009207169, 1.0]], ['2, k, 13', [-0.1189707, -0.3225735, 1.0]], ['2, k, 14', [-0.1188327, -0.6620815, 1.0]], ['2, k, 15', [-0.122709, -0.7334142, 1.0]], ['2, k, 16', [0.0189577, 0.0005011934, 1.0]], ['2, k, 17', [-0.01520813, -0.3186711, 1.0]], ['2, k, 18', [-0.03986181, -0.6511666, 1.0]], ['2, k, 19', [-0.02788317, -0.7249619, 1.0]], ['2, k, 20', [-0.04115002, 0.4634451, 1.0]], ['2, k, 21', [-0.2976784, -0.1483653, 1.0]], ['2, k, 22', [-0.3112128, -0.1231091, 1.0]], ['2, k, 23', [-0.1160938, 0.9641615, 1.0]], ['2, k, 24', [-0.05279617, 0.9052802, 1.0]]]
