[['2, k, 0', [-11.05113, 92.02135, 1.0]], ['2, k, 1', [-9.469412567293173, 125.22922904066107, 1.0]], ['2, k, 2', [-8.25195881219196, 150.21876354855397, 1.0]], ['2, k, 3', [-7.9003906575326655, 157.29860879992515, 1.0]], ['2, k, 4', [11.481061623203704, 144.40926830419775, 1.0]], ['2, k, 5', [20.998431243603402, 116.97329529944734, 1.0]], ['2, k, 6', [23.874344375613646, 90.89792509616946, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-28.241655556364304, 143.8516668847987, 1.0]], ['2, k, 9', [-36.15932558554818, 116.49109097571669, 1.0]], ['2, k, 10', [-39.75662312904088, 94.45407220979739, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.644778077499307, 91.49050566050018, 1.0]], ['2, k, 13', [-0.7718155497264774, 49.235946268599854, 1.0]], ['2, k, 14', [0.3988803320746639, 11.926740545549706, 1.0]], ['2, k, 15', [1.2925786242087594, 3.9953954373534177, 1.0]], ['2, k, 16', [-19.12808978258321, 92.17641492227703, 1.0]], ['2, k, 17', [-21.543451846087123, 50.654329513375124, 1.0]], ['2, k, 18', [-25.515486074919387, 12.870819976256811, 1.0]], ['2, k, 19', [-27.827789033191475, 3.7122422482482254, 1.0]], ['2, k, 20', [-8.25195881219196, 150.21876354855397, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.092994, 92.751784, 1.0]], ['2, k, 1', [-9.894401195935696, 126.2805866122971, 1.0]], ['2, k, 2', [-8.990312331762988, 151.45938534086375, 1.0]], ['2, k, 3', [-8.735983862482048, 158.58500210334395, 1.0]], ['2, k, 4', [9.758338130782114, 144.93795330934427, 1.0]], ['2, k, 5', [20.033190008399714, 117.9197182089026, 1.0]], ['2, k, 6', [23.3048651834903, 92.3623684629498, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-28.356338996495836, 145.2655482073169, 1.0]], ['2, k, 9', [-44.384594977045225, 122.17812851598902, 1.0]], ['2, k, 10', [-56.027734278406925, 104.39263911075459, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.6318362747247317, 92.2218032845167, 1.0]], ['2, k, 13', [-0.5694031030277249, 48.786059539181, 1.0]], ['2, k, 14', [1.0224104042749074, 12.009932555730849, 1.0]], ['2, k, 15', [1.6939336053672789, 3.869070558264559, 1.0]], ['2, k, 16', [-19.25993317013058, 92.87742313845747, 1.0]], ['2, k, 17', [-22.461876918130745, 50.92642535827991, 1.0]], ['2, k, 18', [-26.502444666527623, 12.891021862559022, 1.0]], ['2, k, 19', [-28.772880934138556, 3.8174630295026866, 1.0]], ['2, k, 20', [-8.990312331762988, 151.45938534086375, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.032644000000001, 92.70668799999999, 1.0]], ['2, k, 1', [-9.836107030538123, 126.26905246522489, 1.0]], ['2, k, 2', [-8.934355594499479, 151.47300555025944, 1.0]], ['2, k, 3', [-8.681020634725009, 158.60690057937538, 1.0]], ['2, k, 4', [9.795843487220576, 144.96436995903971, 1.0]], ['2, k, 5', [20.117450017003314, 117.96936432616256, 1.0]], ['2, k, 6', [23.415040619681825, 92.41334235316715, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-28.270109995481384, 145.3782414979987, 1.0]], ['2, k, 9', [-45.22510605309146, 123.19344462922692, 1.0]], ['2, k, 10', [-57.96469797763318, 106.47700258681122, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.5848723393889657, 92.18488345747473, 1.0]], ['2, k, 13', [-0.5164182050533435, 48.8359337087173, 1.0]], ['2, k, 14', [1.0607257796304748, 11.984283187146097, 1.0]], ['2, k, 15', [1.7349788925194272, 3.876378305392123, 1.0]], ['2, k, 16', [-19.204882498403858, 92.8218404756219, 1.0]], ['2, k, 17', [-22.39054812397194, 50.84490034072443, 1.0]], ['2, k, 18', [-26.420832476815477, 12.8697406583114, 1.0]], ['2, k, 19', [-28.691792001978364, 3.7918403777091036, 1.0]], ['2, k, 20', [-8.934355594499479, 151.47300555025944, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.968523999999999, 92.683156, 1.0]], ['2, k, 1', [-9.772741342493973, 126.26877325184586, 1.0]], ['2, k, 2', [-8.87261180186673, 151.4940145077072, 1.0]], ['2, k, 3', [-8.620035399179981, 158.63434317006244, 1.0]], ['2, k, 4', [9.829966128281372, 145.0006970037494, 1.0]], ['2, k, 5', [20.185600841810206, 118.02214749218757, 1.0]], ['2, k, 6', [23.498434081462253, 92.4838897220171, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-28.243290322514063, 145.5083393891225, 1.0]], ['2, k, 9', [-46.22464649924986, 124.38316135376104, 1.0]], ['2, k, 10', [-60.015942840618926, 108.99015356239795, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.532582057186003, 92.16881007801913, 1.0]], ['2, k, 13', [-0.4625527544374588, 48.9599511645062, 1.0]], ['2, k, 14', [1.100433659840795, 12.012717261876475, 1.0]], ['2, k, 15', [1.775818525728937, 3.9750065171520816, 1.0]], ['2, k, 16', [-19.135478026291736, 92.79072748347485, 1.0]], ['2, k, 17', [-22.305450662589486, 50.83677790969412, 1.0]], ['2, k, 18', [-26.34050550495224, 12.835224453177219, 1.0]], ['2, k, 19', [-28.608463741063844, 3.792676294050853, 1.0]], ['2, k, 20', [-8.87261180186673, 151.4940145077072, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.902026000000001, 92.666808, 1.0]], ['2, k, 1', [-9.706017349537543, 126.2692134861852, 1.0]], ['2, k, 2', [-8.806233019950797, 151.5110369741612, 1.0]], ['2, k, 3', [-8.553870912494679, 158.65654852941736, 1.0]], ['2, k, 4', [9.865359647605917, 145.03267545800696, 1.0]], ['2, k, 5', [20.2501063910145, 118.06468610969054, 1.0]], ['2, k, 6', [23.580425941232267, 92.54840339345412, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-28.261342348387565, 145.66691941481898, 1.0]], ['2, k, 9', [-47.319993576865365, 125.80381835560077, 1.0]], ['2, k, 10', [-62.31617632409605, 111.85333441678735, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.4740307745734658, 92.15857626548265, 1.0]], ['2, k, 13', [-0.40129690625906367, 49.04423422356549, 1.0]], ['2, k, 14', [1.1451778543087934, 12.016032843848073, 1.0]], ['2, k, 15', [1.8202089476604217, 4.06025493944156, 1.0]], ['2, k, 16', [-19.067382062331298, 92.77062231478016, 1.0]], ['2, k, 17', [-22.217648314404684, 50.86593443237058, 1.0]], ['2, k, 18', [-26.25733267995892, 12.796493513383645, 1.0]], ['2, k, 19', [-28.52760786532572, 3.78592093356602, 1.0]], ['2, k, 20', [-8.806233019950797, 151.5110369741612, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.836836000000002, 92.660522, 1.0]], ['2, k, 1', [-9.639461596494442, 126.27040835894826, 1.0]], ['2, k, 2', [-8.738766382037214, 151.52220947261358, 1.0]], ['2, k, 3', [-8.486169677321039, 158.67066198832532, 1.0]], ['2, k, 4', [9.894492494961902, 145.05748646448654, 1.0]], ['2, k, 5', [20.31474663384064, 118.10280762483698, 1.0]], ['2, k, 6', [23.67261287219238, 92.62030695365195, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-28.295598423805327, 145.87416073849502, 1.0]], ['2, k, 9', [-48.19616169712259, 127.61539521739303, 1.0]], ['2, k, 10', [-64.51814692941798, 115.12714664396049, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.417382229287261, 92.161476708986, 1.0]], ['2, k, 13', [-0.34456669029403075, 49.15422522954704, 1.0]], ['2, k, 14', [1.1838612078821107, 12.066687405819188, 1.0]], ['2, k, 15', [1.8571674807510716, 4.175304045811449, 1.0]], ['2, k, 16', [-18.99717691276558, 92.7587809632936, 1.0]], ['2, k, 17', [-22.124246389758476, 50.918271417488455, 1.0]], ['2, k, 18', [-26.168923514959637, 12.772557193906877, 1.0]], ['2, k, 19', [-28.444390747246572, 3.786328182409905, 1.0]], ['2, k, 20', [-8.738766382037214, 151.52220947261358, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.784852, 92.682796, 1.0]], ['2, k, 1', [-9.58361564775211, 126.28689762986619, 1.0]], ['2, k, 2', [-8.67989632042788, 151.54004970563776, 1.0]], ['2, k, 3', [-8.426524047139505, 158.68869356467292, 1.0]], ['2, k, 4', [9.90971672184206, 145.08686153952388, 1.0]], ['2, k, 5', [20.362180736850476, 118.14566984947868, 1.0]], ['2, k, 6', [23.75370230151867, 92.65558155770984, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-28.37762554115991, 146.11497570987376, 1.0]], ['2, k, 9', [-49.372375495038845, 129.36230117579507, 1.0]], ['2, k, 10', [-66.99440784286875, 118.54001381717306, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.37114422363506, 92.19243929033614, 1.0]], ['2, k, 13', [-0.2963776306192534, 49.31028909649752, 1.0]], ['2, k, 14', [1.2224978704702636, 12.139115283107856, 1.0]], ['2, k, 15', [1.8867205157481628, 4.331605159893961, 1.0]], ['2, k, 16', [-18.929195176991925, 92.77766678312304, 1.0]], ['2, k, 17', [-22.031627908708316, 51.00791411303349, 1.0]], ['2, k, 18', [-26.085619109197747, 12.75210974743397, 1.0]], ['2, k, 19', [-28.36501449045709, 3.796693824268962, 1.0]], ['2, k, 20', [-8.67989632042788, 151.54004970563776, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.739744000000002, 92.719246, 1.0]], ['2, k, 1', [-9.53422216663872, 126.30695883242225, 1.0]], ['2, k, 2', [-8.626816246418775, 151.55487459185397, 1.0]], ['2, k, 3', [-8.372527326913229, 158.70196081962655, 1.0]], ['2, k, 4', [9.925217444260934, 145.10752060482946, 1.0]], ['2, k, 5', [20.404659208980114, 118.17585227253018, 1.0]], ['2, k, 6', [23.836335668353414, 92.66598038304357, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-28.490321313923815, 146.3596078775812, 1.0]], ['2, k, 9', [-50.78052992193802, 131.12448696724118, 1.0]], ['2, k, 10', [-69.82158820541952, 122.18618555922902, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.3228027333994117, 92.23994090231182, 1.0]], ['2, k, 13', [-0.23923790024862468, 49.43527469672007, 1.0]], ['2, k, 14', [1.2761803071994344, 12.194674302909085, 1.0]], ['2, k, 15', [1.9355571191839849, 4.411411610777952, 1.0]], ['2, k, 16', [-18.877404933318044, 92.80828317896187, 1.0]], ['2, k, 17', [-21.950417722000324, 51.108307846978406, 1.0]], ['2, k, 18', [-26.007217507896137, 12.731260462668871, 1.0]], ['2, k, 19', [-28.29155425969282, 3.806016959545854, 1.0]], ['2, k, 20', [-8.626816246418775, 151.55487459185397, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.692024, 92.77471399999999, 1.0]], ['2, k, 1', [-9.484681531625789, 126.33059550150293, 1.0]], ['2, k, 2', [-8.575374013632793, 151.56460401054446, 1.0]], ['2, k, 3', [-8.320748239201752, 158.70844863933843, 1.0]], ['2, k, 4', [9.946513187027326, 145.11653531198712, 1.0]], ['2, k, 5', [20.450215299420215, 118.19295574259161, 1.0]], ['2, k, 6', [23.92208158300623, 92.67246823756649, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-28.60207733713343, 146.61338224431535, 1.0]], ['2, k, 9', [-51.33595190688632, 133.50491502848908, 1.0]], ['2, k, 10', [-72.23449453927768, 126.51909996481106, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.265252121012649, 92.30536580138546, 1.0]], ['2, k, 13', [-0.1693938570021989, 49.54247580823827, 1.0]], ['2, k, 14', [1.3470754507098484, 12.273145552669234, 1.0]], ['2, k, 15', [2.009012349473258, 4.454241094116055, 1.0]], ['2, k, 16', [-18.81693373998374, 92.860759598876, 1.0]], ['2, k, 17', [-21.86350633130552, 51.209837206191814, 1.0]], ['2, k, 18', [-25.91974138114653, 12.703565110458676, 1.0]], ['2, k, 19', [-28.208148533104602, 3.8066378872585656, 1.0]], ['2, k, 20', [-8.575374013632793, 151.56460401054446, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.645562000000002, 92.84922800000001, 1.0]], ['2, k, 1', [-9.438564865677124, 126.36582619894845, 1.0]], ['2, k, 2', [-8.529221566334254, 151.58167491223963, 1.0]], ['2, k, 3', [-8.275013944829745, 158.72117603156792, 1.0]], ['2, k, 4', [9.96272596477002, 145.12606653942098, 1.0]], ['2, k, 5', [20.48598442531145, 118.20932646781509, 1.0]], ['2, k, 6', [23.994894143342556, 92.65808116500631, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-28.749591555974114, 146.89082702602886, 1.0]], ['2, k, 9', [-51.77602896769629, 136.04635425750217, 1.0]], ['2, k, 10', [-74.29762920276258, 131.45197291555783, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.209753501698506, 92.38535527443233, 1.0]], ['2, k, 13', [-0.10455313746401451, 49.622348772567456, 1.0]], ['2, k, 14', [1.4139577055798456, 12.365690341104369, 1.0]], ['2, k, 15', [2.0779377914248607, 4.508140773802188, 1.0]], ['2, k, 16', [-18.743943313668296, 92.9381721794069, 1.0]], ['2, k, 17', [-21.77677606536465, 51.30551438039153, 1.0]], ['2, k, 18', [-25.836557982598023, 12.67220336714086, 1.0]], ['2, k, 19', [-28.12447367923161, 3.799118252339836, 1.0]], ['2, k, 20', [-8.529221566334254, 151.58167491223963, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.606399999999999, 92.92976, 1.0]], ['2, k, 1', [-9.401419338307319, 126.40190727955351, 1.0]], ['2, k, 2', [-8.493403384990437, 151.59794247224352, 1.0]], ['2, k, 3', [-8.24024107528219, 158.73214204291364, 1.0]], ['2, k, 4', [9.97580225393502, 145.12820043819465, 1.0]], ['2, k, 5', [20.51416432129897, 118.21599584159462, 1.0]], ['2, k, 6', [24.0589636582045, 92.62374157859591, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-28.937404634215255, 147.23402936168637, 1.0]], ['2, k, 9', [-52.628275226748926, 138.4287666250359, 1.0]], ['2, k, 10', [-75.76855930013986, 136.58254335790545, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.1641760993499393, 92.46775054996007, 1.0]], ['2, k, 13', [-0.04704212509496086, 49.647011888774685, 1.0]], ['2, k, 14', [1.4714493441764402, 12.4154349914133, 1.0]], ['2, k, 15', [2.1330052872880443, 4.5340236747768845, 1.0]], ['2, k, 16', [-18.678795266229706, 93.02299674427228, 1.0]], ['2, k, 17', [-21.69860883689519, 51.36686523156859, 1.0]], ['2, k, 18', [-25.757536225586744, 12.637244100479066, 1.0]], ['2, k, 19', [-28.042954770913177, 3.7908016776054314, 1.0]], ['2, k, 20', [-8.493403384990437, 151.59794247224352, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.573232, 93.031082, 1.0]], ['2, k, 1', [-9.37403035826479, 126.44255854992028, 1.0]], ['2, k, 2', [-8.471857182751389, 151.61013525613632, 1.0]], ['2, k, 3', [-8.221572725646734, 158.7370104779009, 1.0]], ['2, k, 4', [9.983864352385835, 145.12077715499126, 1.0]], ['2, k, 5', [20.527602043000588, 118.20732128418734, 1.0]], ['2, k, 6', [24.10031260307804, 92.58701703973541, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.13029074310102, 147.61224320359077, 1.0]], ['2, k, 9', [-52.958355791864605, 141.045502084565, 1.0]], ['2, k, 10', [-75.99451578860774, 141.98811923068024, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.129767105341976, 92.56567518151716, 1.0]], ['2, k, 13', [-0.004263826391539549, 49.665889729606135, 1.0]], ['2, k, 14', [1.515284169777532, 12.440374584871392, 1.0]], ['2, k, 15', [2.171043155078362, 4.547838098450636, 1.0]], ['2, k, 16', [-18.619580775619298, 93.13018390192522, 1.0]], ['2, k, 17', [-21.633165407841517, 51.414678064007, 1.0]], ['2, k, 18', [-25.695863107270945, 12.597318920501337, 1.0]], ['2, k, 19', [-27.98147185757892, 3.7823913486411023, 1.0]], ['2, k, 20', [-8.471857182751389, 151.61013525613632, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.54566, 93.158162, 1.0]], ['2, k, 1', [-9.353228974946855, 126.49919951554392, 1.0]], ['2, k, 2', [-8.45939708611507, 151.63064560091595, 1.0]], ['2, k, 3', [-8.213145765556332, 158.7488673564499, 1.0]], ['2, k, 4', [9.992620345475137, 145.11963152095404, 1.0]], ['2, k, 5', [20.529015842082977, 118.19852135475497, 1.0]], ['2, k, 6', [24.123959919028067, 92.56531129289252, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.325942198876536, 148.0125159462359, 1.0]], ['2, k, 9', [-53.21435872784055, 143.7734361118761, 1.0]], ['2, k, 10', [-75.98090310631936, 147.3971209255777, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.111013124905604, 92.68347605242143, 1.0]], ['2, k, 13', [0.016146188043262732, 49.67734720953306, 1.0]], ['2, k, 14', [1.5349889266153092, 12.473625781024488, 1.0]], ['2, k, 15', [2.18738500151525, 4.573154674033256, 1.0]], ['2, k, 16', [-18.561761988296904, 93.26730016507486, 1.0]], ['2, k, 17', [-21.582332242133024, 51.47145876539097, 1.0]], ['2, k, 18', [-25.65957403108811, 12.552458192364078, 1.0]], ['2, k, 19', [-27.94658021744008, 3.7753085299924862, 1.0]], ['2, k, 20', [-8.45939708611507, 151.63064560091595, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.530282, 93.30098799999999, 1.0]], ['2, k, 1', [-9.345851077196674, 126.56287014752974, 1.0]], ['2, k, 2', [-8.462665733039596, 151.6521126607629, 1.0]], ['2, k, 3', [-8.221091691942888, 158.76119250533614, 1.0]], ['2, k, 4', [9.998079855897704, 145.11948898277282, 1.0]], ['2, k, 5', [20.519077019085792, 118.18363606852122, 1.0]], ['2, k, 6', [24.12716569306141, 92.59017995883448, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.5176544942746, 148.44942510590587, 1.0]], ['2, k, 9', [-54.30505213514812, 146.45656983916436, 1.0]], ['2, k, 10', [-76.53192312396135, 152.62557240470557, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.1127906791704376, 92.81346619369226, 1.0]], ['2, k, 13', [0.02184533393214183, 49.6414052677659, 1.0]], ['2, k, 14', [1.5441783925171937, 12.477304862187836, 1.0]], ['2, k, 15', [2.1932542641221255, 4.586600184101507, 1.0]], ['2, k, 16', [-18.519418983067894, 93.41847867394365, 1.0]], ['2, k, 17', [-21.543753200024646, 51.518570222664565, 1.0]], ['2, k, 18', [-25.625023692171286, 12.508898433024086, 1.0]], ['2, k, 19', [-27.911787828317806, 3.7737630638445605, 1.0]], ['2, k, 20', [-8.462665733039596, 151.6521126607629, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.52515, 93.47559, 1.0]], ['2, k, 1', [-9.350687228317645, 126.6443755723217, 1.0]], ['2, k, 2', [-8.480318623351245, 151.68095165465115, 1.0]], ['2, k, 3', [-8.243970608438731, 158.77872393636034, 1.0]], ['2, k, 4', [9.994346480988202, 145.12494652929269, 1.0]], ['2, k, 5', [20.49223535837031, 118.16897535673316, 1.0]], ['2, k, 6', [24.106295790636132, 92.66177189681754, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.69657783704645, 148.92112414575814, 1.0]], ['2, k, 9', [-55.145622931454824, 149.265846909166, 1.0]], ['2, k, 10', [-76.4952382866512, 157.8005815303703, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.1294329344684115, 92.97478728131408, 1.0]], ['2, k, 13', [0.01861039421540367, 49.63961970851689, 1.0]], ['2, k, 14', [1.5515244570071227, 12.463507094215423, 1.0]], ['2, k, 15', [2.199076848403145, 4.585993074386594, 1.0]], ['2, k, 16', [-18.486325297135124, 93.59548090228668, 1.0]], ['2, k, 17', [-21.511547498798553, 51.58528930604195, 1.0]], ['2, k, 18', [-25.5941092031592, 12.481580761113605, 1.0]], ['2, k, 19', [-27.883037713198288, 3.779344669799169, 1.0]], ['2, k, 20', [-8.480318623351245, 151.68095165465115, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.529701999999999, 93.696412, 1.0]], ['2, k, 1', [-9.365031392912073, 126.760824157707, 1.0]], ['2, k, 2', [-8.507388278226983, 151.73063251259654, 1.0]], ['2, k, 3', [-8.276343548223606, 158.81344356851133, 1.0]], ['2, k, 4', [9.992080834228393, 145.14866036779244, 1.0]], ['2, k, 5', [20.4608392308983, 118.17107347922085, 1.0]], ['2, k, 6', [24.08380541932543, 92.7398004063479, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.889727799806387, 149.45561553691968, 1.0]], ['2, k, 9', [-55.40599392914423, 152.17879635929776, 1.0]], ['2, k, 10', [-76.09501057490046, 163.0863253697722, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.159196464422319, 93.18176938761079, 1.0]], ['2, k, 13', [0.008494903645732244, 49.67343500459802, 1.0]], ['2, k, 14', [1.5643784427515575, 12.441739951988787, 1.0]], ['2, k, 15', [2.213113693270166, 4.567272695764703, 1.0]], ['2, k, 16', [-18.451834716228916, 93.8184955164081, 1.0]], ['2, k, 17', [-21.476712848119295, 51.66592847506119, 1.0]], ['2, k, 18', [-25.564293355959254, 12.455056816143617, 1.0]], ['2, k, 19', [-27.857674030617257, 3.7772004689975045, 1.0]], ['2, k, 20', [-8.507388278226983, 151.73063251259654, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.55105, 93.933312, 1.0]], ['2, k, 1', [-9.397405679284216, 126.89351769691535, 1.0]], ['2, k, 2', [-8.553355098447888, 151.79061743311735, 1.0]], ['2, k, 3', [-8.327735306840637, 158.85659437175852, 1.0]], ['2, k, 4', [9.984509375290488, 145.17893293157303, 1.0]], ['2, k, 5', [20.425667561334816, 118.17814845895444, 1.0]], ['2, k, 6', [24.048971525522354, 92.85104447824116, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.078388280124116, 150.01381237868304, 1.0]], ['2, k, 9', [-55.53549698755488, 155.06566223912847, 1.0]], ['2, k, 10', [-75.52316986053349, 168.34460778347605, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.2045965424577076, 93.40202092289833, 1.0]], ['2, k, 13', [-0.00781011024560474, 49.66891573393174, 1.0]], ['2, k, 14', [1.5767525919279797, 12.393228111230634, 1.0]], ['2, k, 15', [2.224593021804493, 4.488529263500095, 1.0]], ['2, k, 16', [-18.435581443210573, 94.0599069590629, 1.0]], ['2, k, 17', [-21.45369029184027, 51.730838364872156, 1.0]], ['2, k, 18', [-25.542941704628266, 12.43337988255579, 1.0]], ['2, k, 19', [-27.83899559004627, 3.7671948181835546, 1.0]], ['2, k, 20', [-8.553355098447888, 151.79061743311735, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
