[['2, k, 0', [-0.88668, 85.99919, 1.0]], ['2, k, 1', [-0.19797262617003508, 114.1110101009823, 1.0]], ['2, k, 2', [0.36499484609205224, 135.28053307117733, 1.0]], ['2, k, 3', [0.5273196028017442, 141.27986957052943, 1.0]], ['2, k, 4', [13.638476390269194, 134.84884843094204, 1.0]], ['2, k, 5', [28.99474081471353, 157.22838498808056, 1.0]], ['2, k, 6', [35.91460070989609, 177.96253130570477, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.617151724900157, 134.2793994863863, 1.0]], ['2, k, 9', [-28.98921427245193, 154.53398249412538, 1.0]], ['2, k, 10', [-41.232772198395665, 175.30105564418207, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.762145966856414, 85.67768029201702, 1.0]], ['2, k, 13', [12.892663900278048, 50.49523481436084, 1.0]], ['2, k, 14', [17.1915761818319, 11.763522764964172, 1.0]], ['2, k, 15', [17.935854224569372, 4.199426566719082, 1.0]], ['2, k, 16', [-7.502244769312294, 86.13873835936202, 1.0]], ['2, k, 17', [-16.371532498465605, 49.93018282599874, 1.0]], ['2, k, 18', [-21.927784079378704, 11.54330612651102, 1.0]], ['2, k, 19', [-23.746829103995324, 4.187879154412413, 1.0]], ['2, k, 20', [0.36499484609205224, 135.28053307117733, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.1467820000000004, 75.366704, 1.0]], ['2, k, 1', [-3.584042786599279, 96.92480567292934, 1.0]], ['2, k, 2', [-3.899329475418313, 113.55542924712965, 1.0]], ['2, k, 3', [-3.994064119552421, 118.32170839659695, 1.0]], ['2, k, 4', [10.451600310533506, 117.13341758513673, 1.0]], ['2, k, 5', [28.671324438113444, 135.2613457546588, 1.0]], ['2, k, 6', [29.906768730212484, 159.2209065524162, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.757561506389205, 115.69938913637799, 1.0]], ['2, k, 9', [-36.21184881891493, 130.1955366859072, 1.0]], ['2, k, 10', [-46.391401991730454, 148.69129571406978, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.867511753940715, 75.2634183252186, 1.0]], ['2, k, 13', [28.327851643671654, 61.48540916043716, 1.0]], ['2, k, 14', [50.95841406285028, 30.399390273584622, 1.0]], ['2, k, 15', [55.38452637194838, 26.329848160007604, 1.0]], ['2, k, 16', [-9.435096554338182, 75.83412118394521, 1.0]], ['2, k, 17', [-27.03310582971538, 48.79218527709602, 1.0]], ['2, k, 18', [-43.35272542963466, 15.688313266776355, 1.0]], ['2, k, 19', [-48.18265404060775, 9.226210786473395, 1.0]], ['2, k, 20', [-3.899329475418313, 113.55542924712965, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.206268, 73.661576, 1.0]], ['2, k, 1', [-3.867846008994779, 95.29087952611958, 1.0]], ['2, k, 2', [-4.3753685376691145, 111.86866156057131, 1.0]], ['2, k, 3', [-4.532520497486092, 116.62443000771717, 1.0]], ['2, k, 4', [9.677146688598846, 115.38690027670371, 1.0]], ['2, k, 5', [27.863096955513328, 133.73469178515194, 1.0]], ['2, k, 6', [28.523444942560182, 157.50316607515975, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.839283141548925, 113.96824453790394, 1.0]], ['2, k, 9', [-36.27180003777892, 127.95254672974275, 1.0]], ['2, k, 10', [-46.51623302487433, 146.6820404078986, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.739809809789669, 73.45902380580027, 1.0]], ['2, k, 13', [28.27848374712788, 62.123380814233045, 1.0]], ['2, k, 14', [49.98639246669058, 32.301130084774854, 1.0]], ['2, k, 15', [54.171539398389015, 28.404844632462233, 1.0]], ['2, k, 16', [-9.49015141210624, 74.13077375099628, 1.0]], ['2, k, 17', [-31.216056245280562, 49.994303513738174, 1.0]], ['2, k, 18', [-51.94900313775237, 21.762077072448882, 1.0]], ['2, k, 19', [-57.98747653704029, 16.077030820309385, 1.0]], ['2, k, 20', [-4.3753685376691145, 111.86866156057131, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.365058, 72.28469, 1.0]], ['2, k, 1', [-4.278442321874896, 93.75756411246797, 1.0]], ['2, k, 2', [-5.025353508775593, 110.24327426229371, 1.0]], ['2, k, 3', [-5.2617938076913, 114.98115010850285, 1.0]], ['2, k, 4', [8.313343293206344, 113.61036772433954, 1.0]], ['2, k, 5', [26.304484591040637, 131.642296362821, 1.0]], ['2, k, 6', [26.541316733209, 156.2230414135259, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.49585714485123, 112.38356090150626, 1.0]], ['2, k, 9', [-36.833587690994165, 126.01512991676181, 1.0]], ['2, k, 10', [-46.72034157511885, 144.49054654092808, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.4555325098010905, 72.01816087631448, 1.0]], ['2, k, 13', [27.767154390960716, 63.251958675935754, 1.0]], ['2, k, 14', [48.61889349738566, 34.51876633929021, 1.0]], ['2, k, 15', [52.32368063093016, 30.99185973850118, 1.0]], ['2, k, 16', [-9.655980018303714, 72.84199602027537, 1.0]], ['2, k, 17', [-35.15511629384555, 52.63927460494803, 1.0]], ['2, k, 18', [-59.53578069756858, 29.614572494977196, 1.0]], ['2, k, 19', [-66.67372758992764, 25.000020956371394, 1.0]], ['2, k, 20', [-5.025353508775593, 110.24327426229371, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.548678, 70.60729799999999, 1.0]], ['2, k, 1', [-4.610493224664719, 91.9033000851643, 1.0]], ['2, k, 2', [-5.436061907774335, 108.23772871656874, 1.0]], ['2, k, 3', [-5.706934506985428, 112.91944336712695, 1.0]], ['2, k, 4', [7.204004170552095, 111.63387611316442, 1.0]], ['2, k, 5', [24.732807588111065, 129.79347856697242, 1.0]], ['2, k, 6', [24.419430671108348, 154.14777973892637, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.032611974226818, 110.39913925019407, 1.0]], ['2, k, 9', [-37.6850705789257, 123.5312735237383, 1.0]], ['2, k, 10', [-47.03205209495529, 140.85717230373737, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.239189766953706, 70.35078827121242, 1.0]], ['2, k, 13', [26.223307671878676, 64.48809828970265, 1.0]], ['2, k, 14', [46.709255657519115, 36.13501063414833, 1.0]], ['2, k, 15', [50.06882261490706, 32.841028103962245, 1.0]], ['2, k, 16', [-9.819356522412882, 71.15987681871202, 1.0]], ['2, k, 17', [-37.512528723241985, 56.60110517250425, 1.0]], ['2, k, 18', [-65.43020672570711, 38.830915886343824, 1.0]], ['2, k, 19', [-73.59166636041277, 35.55215928704514, 1.0]], ['2, k, 20', [-5.436061907774335, 108.23772871656874, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.573518, 69.87001000000001, 1.0]], ['2, k, 1', [-4.726844183291885, 91.09860359677486, 1.0]], ['2, k, 2', [-5.60465831664345, 107.40021379058877, 1.0]], ['2, k, 3', [-5.897136581004101, 112.07590185768494, 1.0]], ['2, k, 4', [6.06713465935909, 110.56659935193855, 1.0]], ['2, k, 5', [23.958383037021274, 129.45996600196938, 1.0]], ['2, k, 6', [22.990374191308977, 153.1087707509562, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.723545378598605, 109.66796390151416, 1.0]], ['2, k, 9', [-38.01103920081327, 122.02583869363087, 1.0]], ['2, k, 10', [-47.21437449538277, 138.97958162610269, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.2122194628908654, 69.49981706333557, 1.0]], ['2, k, 13', [25.382981504617025, 66.30460214044595, 1.0]], ['2, k, 14', [44.694308561484505, 39.187926296354014, 1.0]], ['2, k, 15', [47.78691281311573, 35.98617337579318, 1.0]], ['2, k, 16', [-9.701154239274821, 70.48354183904384, 1.0]], ['2, k, 17', [-39.91123206525103, 61.536641896776004, 1.0]], ['2, k, 18', [-69.48804450325018, 49.25664837841406, 1.0]], ['2, k, 19', [-77.72394017222204, 47.72784604642713, 1.0]], ['2, k, 20', [-5.60465831664345, 107.40021379058877, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.770928, 69.499786, 1.0]], ['2, k, 1', [-3.9031329069805416, 90.58171634115456, 1.0]], ['2, k, 2', [-4.762549863140505, 106.68922894439174, 1.0]], ['2, k, 3', [-5.048109740752667, 111.26202533535854, 1.0]], ['2, k, 4', [6.263070437491077, 109.77467359292744, 1.0]], ['2, k, 5', [24.30513078897824, 129.4439251517477, 1.0]], ['2, k, 6', [22.860153272484503, 152.65804656762606, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.69372301393765, 109.13378503905201, 1.0]], ['2, k, 9', [-37.498534609466596, 120.89459439061395, 1.0]], ['2, k, 10', [-46.57484457267343, 137.53194111327105, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.105301106946166, 69.17485122459216, 1.0]], ['2, k, 13', [25.21580610342145, 69.06317332081983, 1.0]], ['2, k, 14', [43.94826260555242, 42.36315741552191, 1.0]], ['2, k, 15', [46.81503504569142, 39.23127569993979, 1.0]], ['2, k, 16', [-8.766354601447905, 70.29127065797927, 1.0]], ['2, k, 17', [-40.36405260256384, 67.08317145161209, 1.0]], ['2, k, 18', [-71.6330610055027, 59.26461949019674, 1.0]], ['2, k, 19', [-79.768176768436, 59.37223683598634, 1.0]], ['2, k, 20', [-4.762549863140505, 106.68922894439174, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.0611620000000004, 67.904728, 1.0]], ['2, k, 1', [-4.213813595608965, 88.64258345650677, 1.0]], ['2, k, 2', [-5.087598963223556, 104.45790600036246, 1.0]], ['2, k, 3', [-5.3782627573084465, 108.9537060682895, 1.0]], ['2, k, 4', [5.742101674048713, 107.66424489103348, 1.0]], ['2, k, 5', [23.393802004898358, 127.8480597346719, 1.0]], ['2, k, 6', [21.471594562188024, 150.48790464553772, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.634706724794864, 107.02404370009168, 1.0]], ['2, k, 9', [-38.179212501775716, 118.3719519366193, 1.0]], ['2, k, 10', [-47.35544904178005, 135.00463526598847, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.7567443230116435, 67.64821915626165, 1.0]], ['2, k, 13', [22.950133020874695, 70.55569551983828, 1.0]], ['2, k, 14', [41.150090834361734, 44.01633922501953, 1.0]], ['2, k, 15', [43.68967403831361, 40.99446194472955, 1.0]], ['2, k, 16', [-9.029036744287755, 68.73139162139647, 1.0]], ['2, k, 17', [-39.70272231834922, 71.63898711084366, 1.0]], ['2, k, 18', [-71.78164122116483, 67.37731498999027, 1.0]], ['2, k, 19', [-79.14684240475302, 68.83691367853244, 1.0]], ['2, k, 20', [-5.087598963223556, 104.45790600036246, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.870796, 66.33476800000001, 1.0]], ['2, k, 1', [-4.077557334223441, 86.90407428820791, 1.0]], ['2, k, 2', [-5.000581469655427, 102.57454064198956, 1.0]], ['2, k, 3', [-5.306849036265297, 107.02568401967638, 1.0]], ['2, k, 4', [6.666862993357487, 106.13451269934131, 1.0]], ['2, k, 5', [24.41806880352905, 127.19305979398203, 1.0]], ['2, k, 6', [22.190043651125187, 148.93883094065532, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.37234907392361, 104.92345189810266, 1.0]], ['2, k, 9', [-36.594500715578036, 115.97265059997342, 1.0]], ['2, k, 10', [-46.099398814286005, 133.14680327144868, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.861079194810984, 66.06415907592016, 1.0]], ['2, k, 13', [20.825992747843095, 71.84428030208385, 1.0]], ['2, k, 14', [38.82358890425296, 44.766629215148605, 1.0]], ['2, k, 15', [41.00222366669277, 41.79148280765972, 1.0]], ['2, k, 16', [-8.838566698609466, 67.23478014778443, 1.0]], ['2, k, 17', [-37.36754114423334, 75.80515297884769, 1.0]], ['2, k, 18', [-70.31881756065005, 75.03188159079254, 1.0]], ['2, k, 19', [-76.85698508631083, 77.66557778596167, 1.0]], ['2, k, 20', [-5.000581469655427, 102.57454064198956, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.144004, 66.054528, 1.0]], ['2, k, 1', [-3.5518645887337468, 86.47601239582869, 1.0]], ['2, k, 2', [-4.676978999391653, 102.08120067761706, 1.0]], ['2, k, 3', [-5.0326575217052145, 106.51297663397189, 1.0]], ['2, k, 4', [7.920753573291517, 106.03583043990051, 1.0]], ['2, k, 5', [25.469174094511775, 126.63712645605429, 1.0]], ['2, k, 6', [22.960224760410817, 148.6984866273071, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.00509872689145, 104.54564341132486, 1.0]], ['2, k, 9', [-35.680133787473395, 115.52919309717655, 1.0]], ['2, k, 10', [-45.25461029675977, 133.01456384666952, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.586329125065883, 65.84317282579507, 1.0]], ['2, k, 13', [19.679993143544394, 74.51400138873959, 1.0]], ['2, k, 14', [36.94822185849347, 47.56380883852265, 1.0]], ['2, k, 15', [38.866954448740245, 44.45705735309582, 1.0]], ['2, k, 16', [-8.010274274671726, 67.15394849301364, 1.0]], ['2, k, 17', [-34.6288100654817, 81.26805987106259, 1.0]], ['2, k, 18', [-67.62036553355753, 83.42849207103137, 1.0]], ['2, k, 19', [-73.41188134396154, 87.09252445345584, 1.0]], ['2, k, 20', [-4.676978999391653, 102.08120067761706, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.552796, 64.757628, 1.0]], ['2, k, 1', [-4.146869025137015, 84.72582754584077, 1.0]], ['2, k, 2', [-5.436259774292456, 99.9869434924829, 1.0]], ['2, k, 3', [-5.833767641153956, 104.32356806555924, 1.0]], ['2, k, 4', [8.336155725825488, 104.50663321385295, 1.0]], ['2, k, 5', [25.422760327338924, 124.54165867601276, 1.0]], ['2, k, 6', [22.659402894001467, 147.20448948102023, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.727115564826313, 102.51663990469834, 1.0]], ['2, k, 9', [-36.27893632506327, 113.43310014566295, 1.0]], ['2, k, 10', [-46.097445894814044, 131.1227766963391, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.116248037743593, 64.65022414618247, 1.0]], ['2, k, 13', [16.968389738692654, 75.54887813759568, 1.0]], ['2, k, 14', [33.655694046388604, 47.93355850553297, 1.0]], ['2, k, 15', [35.29640135390302, 44.85504243960321, 1.0]], ['2, k, 16', [-8.30313850100202, 65.93545806428078, 1.0]], ['2, k, 17', [-31.01825973566266, 85.05249316597005, 1.0]], ['2, k, 18', [-64.1785528325086, 89.74145293506251, 1.0]], ['2, k, 19', [-69.10151655611764, 94.3248739966811, 1.0]], ['2, k, 20', [-5.436259774292456, 99.9869434924829, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.584276, 62.57053, 1.0]], ['2, k, 1', [-5.451445329044775, 82.10420367333498, 1.0]], ['2, k, 2', [-6.9289771253727634, 97.01521968287763, 1.0]], ['2, k, 3', [-7.383237768660048, 101.3015637763307, 1.0]], ['2, k, 4', [8.133397538322097, 101.86639344781997, 1.0]], ['2, k, 5', [25.063599573215637, 121.93498290170433, 1.0]], ['2, k, 6', [22.006671188272207, 144.2054272681107, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.54960205277017, 99.55259078136234, 1.0]], ['2, k, 9', [-38.19607021428264, 110.32875173796587, 1.0]], ['2, k, 10', [-48.16195828848042, 128.07556103099486, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.9419257866516775, 62.373711096952086, 1.0]], ['2, k, 13', [13.437997679173776, 74.42060882866859, 1.0]], ['2, k, 14', [29.6577632397475, 45.60317336510026, 1.0]], ['2, k, 15', [31.012159666609637, 42.522732801030806, 1.0]], ['2, k, 16', [-9.249202708436219, 63.75830683479538, 1.0]], ['2, k, 17', [-27.01571454421275, 86.29348908737376, 1.0]], ['2, k, 18', [-60.12587624476709, 93.74592349480623, 1.0]], ['2, k, 19', [-64.17096557978724, 98.96805286923284, 1.0]], ['2, k, 20', [-6.9289771253727634, 97.01521968287763, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.5276240000000003, 61.696386000000004, 1.0]], ['2, k, 1', [-5.739631981270814, 80.88704187166972, 1.0]], ['2, k, 2', [-7.493190925248145, 95.61122576237436, 1.0]], ['2, k, 3', [-8.028306332743272, 99.85035577491439, 1.0]], ['2, k, 4', [8.284203188151823, 100.4283797655836, 1.0]], ['2, k, 5', [24.618509570196743, 120.21758873229638, 1.0]], ['2, k, 6', [21.243948570909183, 143.61591901315055, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.859339326691178, 98.1617000429692, 1.0]], ['2, k, 9', [-39.26542176191218, 108.55162355726816, 1.0]], ['2, k, 10', [-49.08304109029327, 125.83358948483436, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.9329299955368908, 61.35351183400519, 1.0]], ['2, k, 13', [11.52880161190659, 74.26237716027616, 1.0]], ['2, k, 14', [27.103661759397987, 44.37443544296988, 1.0]], ['2, k, 15', [28.34224011469258, 40.93780677929848, 1.0]], ['2, k, 16', [-9.042647019684182, 63.03980233092142, 1.0]], ['2, k, 17', [-22.945006128187117, 88.2664512532271, 1.0]], ['2, k, 18', [-55.6666828585652, 98.64360102464612, 1.0]], ['2, k, 19', [-59.07284051926268, 104.580032578196, 1.0]], ['2, k, 20', [-7.493190925248145, 95.61122576237436, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.911546, 61.044526000000005, 1.0]], ['2, k, 1', [-6.466071396801829, 79.80901458234752, 1.0]], ['2, k, 2', [-8.484114822946717, 94.27585604502757, 1.0]], ['2, k, 3', [-9.097118905926283, 98.44893686064795, 1.0]], ['2, k, 4', [7.573301287716832, 99.13831280054916, 1.0]], ['2, k, 5', [23.03171612064582, 118.0093792989332, 1.0]], ['2, k, 6', [19.373553248458613, 141.95790315126823, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.690519913409844, 97.03573800464, 1.0]], ['2, k, 9', [-42.088754814621325, 107.19410336326797, 1.0]], ['2, k, 10', [-51.98756239736167, 124.15450678576316, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.4136599025746484, 60.75670009764491, 1.0]], ['2, k, 13', [9.144001044481538, 74.50431327199462, 1.0]], ['2, k, 14', [23.857259224433186, 44.41891371284547, 1.0]], ['2, k, 15', [24.499180094302325, 40.89600605100942, 1.0]], ['2, k, 16', [-9.355262898424941, 62.44339030010053, 1.0]], ['2, k, 17', [-19.53228851325384, 89.3156706747713, 1.0]], ['2, k, 18', [-50.71100441143938, 103.09257290414715, 1.0]], ['2, k, 19', [-53.26773035016621, 109.57182381599556, 1.0]], ['2, k, 20', [-8.484114822946717, 94.27585604502757, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.782326, 59.411547999999996, 1.0]], ['2, k, 1', [-7.648135352020471, 77.77228996155523, 1.0]], ['2, k, 2', [-9.91120109848108, 91.94291011859067, 1.0]], ['2, k, 3', [-10.5967487917763, 96.03711308598353, 1.0]], ['2, k, 4', [6.509238485133073, 96.74943525560427, 1.0]], ['2, k, 5', [21.81120164372953, 115.76779297946075, 1.0]], ['2, k, 6', [17.676323218767305, 139.60668028171932, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.728208823307106, 94.67276151645603, 1.0]], ['2, k, 9', [-44.26704269206067, 104.72806886403066, 1.0]], ['2, k, 10', [-54.230948287621494, 121.73722895628549, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.339964159677721, 59.04538542863574, 1.0]], ['2, k, 13', [6.622023029049742, 72.77801335435541, 1.0]], ['2, k, 14', [20.96733853124574, 41.8098836337443, 1.0]], ['2, k, 15', [21.12226441662171, 38.351413827331314, 1.0]], ['2, k, 16', [-10.29511738529344, 60.76146060753646, 1.0]], ['2, k, 17', [-16.95358442507625, 87.69884331006428, 1.0]], ['2, k, 18', [-46.965739401551744, 104.36250979354598, 1.0]], ['2, k, 19', [-48.65973115106722, 111.18580267528552, 1.0]], ['2, k, 20', [-9.91120109848108, 91.94291011859067, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.693954, 58.450158, 1.0]], ['2, k, 1', [-7.838046804273743, 76.80100670294556, 1.0]], ['2, k, 2', [-10.322435652862143, 90.9766976350832, 1.0]], ['2, k, 3', [-11.07191174587368, 95.07740908823727, 1.0]], ['2, k, 4', [6.3037722117459065, 95.69066048361925, 1.0]], ['2, k, 5', [21.229500223324735, 114.2316926054782, 1.0]], ['2, k, 6', [17.25467265941031, 137.24642258309913, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.214874353828964, 93.6067065156148, 1.0]], ['2, k, 9', [-44.773263463665955, 103.56651601414742, 1.0]], ['2, k, 10', [-55.05828196017149, 121.29598294046875, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.28344578377124563, 58.04595444698185, 1.0]], ['2, k, 13', [4.826471662736494, 72.9715755660901, 1.0]], ['2, k, 14', [18.637847251237197, 41.861961730983836, 1.0]], ['2, k, 15', [18.372960195164872, 38.365646955600376, 1.0]], ['2, k, 16', [-10.451994655945704, 59.78532933853681, 1.0]], ['2, k, 17', [-11.944477659088115, 88.00217790478392, 1.0]], ['2, k, 18', [-40.04098256113983, 107.18863771868517, 1.0]], ['2, k, 19', [-40.66803651776075, 115.01195392819349, 1.0]], ['2, k, 20', [-10.322435652862143, 90.9766976350832, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.792726, 57.99074800000001, 1.0]], ['2, k, 1', [-8.059950514396274, 76.20880336793779, 1.0]], ['2, k, 2', [-10.601269782280474, 90.3279921740894, 1.0]], ['2, k, 3', [-11.35601564465758, 94.40021598608476, 1.0]], ['2, k, 4', [6.0294879442904605, 95.32385199170139, 1.0]], ['2, k, 5', [20.224241438189722, 112.9555514337911, 1.0]], ['2, k, 6', [16.19449412040606, 135.81031495996766, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.13045139503437, 92.7142043436762, 1.0]], ['2, k, 9', [-44.72847651570354, 102.50976318738321, 1.0]], ['2, k, 10', [-55.52792035372999, 121.01511756324143, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.06506408850869594, 57.579943676087616, 1.0]], ['2, k, 13', [3.001632904922416, 73.67046785597054, 1.0]], ['2, k, 14', [16.315477315156624, 42.52369773801861, 1.0]], ['2, k, 15', [15.920165816542251, 38.95213139807972, 1.0]], ['2, k, 16', [-10.727871660735541, 59.251686868905324, 1.0]], ['2, k, 17', [-7.269065664474081, 88.65179785680425, 1.0]], ['2, k, 18', [-33.853651704062386, 109.28109297708212, 1.0]], ['2, k, 19', [-33.58871752821491, 117.86375200456678, 1.0]], ['2, k, 20', [-10.601269782280474, 90.3279921740894, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
