[[0, 0, 0, 0, 1.0], [1, 466.072, 217.817, 0.842273, 1.0], [2, 432.265, 217.793, 0.767819, 1.0], [3, 405.84, 238.441, 0.797013, 1.0], [4, 394.081, 251.589, 0.809614, 1.0], [5, 501.332, 216.441, 0.76152, 1.0], [6, 533.623, 232.533, 0.755372, 1.0], [7, 558.612, 247.252, 0.8261, 1.0], [8, 466.029, 333.872, 0.693722, 1.0], [9, 444.025, 333.855, 0.6536, 1.0], [10, 444.05, 407.282, 0.764622, 1.0], [11, 448.407, 477.826, 0.804401, 1.0], [12, 488.052, 333.882, 0.686798, 1.0], [13, 479.29, 408.767, 0.737696, 1.0], [14, 476.355, 485.12, 0.802607, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 473.41, 511.628, 0.768142, 1.0], [20, 485.14, 510.113, 0.778432, 1.0], [21, 474.834, 488.128, 0.681682, 1.0], [22, 444.034, 510.11, 0.808912, 1.0], [23, 436.647, 505.674, 0.716807, 1.0], [24, 451.347, 485.109, 0.745512, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.523, 217.808, 0.866497, 1.0], [2, 429.395, 214.919, 0.762826, 1.0], [3, 398.51, 214.883, 0.623076, 1.0], [4, 379.357, 214.881, 0.765918, 1.0], [5, 496.885, 219.294, 0.725852, 1.0], [6, 526.273, 219.313, 0.645077, 1.0], [7, 552.685, 217.866, 0.779481, 1.0], [8, 463.079, 335.32, 0.627163, 1.0], [9, 439.634, 333.88, 0.626668, 1.0], [10, 441.055, 411.695, 0.792249, 1.0], [11, 444.022, 480.727, 0.785764, 1.0], [12, 485.152, 335.341, 0.59868, 1.0], [13, 477.79, 413.171, 0.747437, 1.0], [14, 476.34, 485.113, 0.802758, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 452.852, 189.941, 0.0596769, 1.0], [18, 0, 0, 0, 1.0], [19, 473.409, 513.024, 0.784411, 1.0], [20, 485.158, 510.127, 0.793963, 1.0], [21, 474.852, 488.099, 0.687391, 1.0], [22, 442.581, 511.604, 0.808817, 1.0], [23, 433.722, 508.664, 0.735625, 1.0], [24, 449.889, 485.151, 0.703503, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.081, 217.837, 0.853333, 1.0], [2, 429.292, 216.398, 0.775021, 1.0], [3, 394.102, 219.307, 0.541187, 1.0], [4, 373.523, 216.44, 0.783811, 1.0], [5, 496.86, 217.869, 0.7557, 1.0], [6, 527.726, 219.334, 0.626796, 1.0], [7, 549.763, 217.807, 0.768154, 1.0], [8, 463.046, 335.342, 0.646881, 1.0], [9, 439.622, 335.323, 0.650869, 1.0], [10, 441.061, 410.234, 0.785523, 1.0], [11, 444.034, 479.295, 0.786219, 1.0], [12, 485.114, 335.361, 0.604624, 1.0], [13, 477.806, 413.156, 0.745843, 1.0], [14, 476.329, 485.126, 0.810969, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 473.412, 513.057, 0.778839, 1.0], [20, 485.157, 510.159, 0.790964, 1.0], [21, 474.833, 488.104, 0.69527, 1.0], [22, 442.565, 511.611, 0.811312, 1.0], [23, 433.719, 510.04, 0.73716, 1.0], [24, 449.907, 485.128, 0.698806, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.107, 216.433, 0.846965, 1.0], [2, 427.865, 216.358, 0.725894, 1.0], [3, 389.689, 220.809, 0.519621, 1.0], [4, 369.133, 217.862, 0.741322, 1.0], [5, 498.335, 216.444, 0.75364, 1.0], [6, 533.577, 222.259, 0.541622, 1.0], [7, 548.267, 216.431, 0.713548, 1.0], [8, 461.657, 333.845, 0.643978, 1.0], [9, 439.601, 332.406, 0.640024, 1.0], [10, 441.047, 408.78, 0.805486, 1.0], [11, 444.041, 479.287, 0.789974, 1.0], [12, 483.693, 333.885, 0.605508, 1.0], [13, 476.331, 413.178, 0.801983, 1.0], [14, 476.313, 485.14, 0.809828, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 473.386, 513.047, 0.76554, 1.0], [20, 485.127, 510.149, 0.779416, 1.0], [21, 474.865, 488.115, 0.697138, 1.0], [22, 442.56, 511.608, 0.824102, 1.0], [23, 433.72, 510.036, 0.745044, 1.0], [24, 449.906, 485.125, 0.69635, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.071, 217.828, 0.852238, 1.0], [2, 429.326, 216.38, 0.772011, 1.0], [3, 398.516, 214.933, 0.681193, 1.0], [4, 369.081, 216.406, 0.86634, 1.0], [5, 495.431, 217.853, 0.72414, 1.0], [6, 524.825, 217.917, 0.533363, 1.0], [7, 543.86, 216.419, 0.725331, 1.0], [8, 461.592, 333.846, 0.606626, 1.0], [9, 439.574, 332.412, 0.612688, 1.0], [10, 441.06, 407.35, 0.798118, 1.0], [11, 444.033, 479.25, 0.788068, 1.0], [12, 482.177, 333.883, 0.557488, 1.0], [13, 476.305, 413.181, 0.786595, 1.0], [14, 476.313, 483.649, 0.789905, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 473.361, 513.056, 0.755845, 1.0], [20, 485.102, 511.521, 0.768219, 1.0], [21, 474.852, 488.039, 0.664291, 1.0], [22, 442.554, 511.574, 0.802698, 1.0], [23, 433.719, 508.637, 0.722159, 1.0], [24, 449.891, 483.694, 0.674288, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 461.667, 217.89, 0.830568, 1.0], [2, 429.306, 217.831, 0.780266, 1.0], [3, 395.535, 209.041, 0.715371, 1.0], [4, 360.332, 210.524, 0.818244, 1.0], [5, 493.929, 217.887, 0.729556, 1.0], [6, 530.652, 217.91, 0.497454, 1.0], [7, 536.567, 216.418, 0.715094, 1.0], [8, 461.622, 329.482, 0.561129, 1.0], [9, 439.554, 328.007, 0.555928, 1.0], [10, 441.049, 405.875, 0.776701, 1.0], [11, 444.053, 477.831, 0.783804, 1.0], [12, 483.659, 330.95, 0.534277, 1.0], [13, 476.373, 408.782, 0.744425, 1.0], [14, 476.316, 483.686, 0.789682, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 473.376, 513.089, 0.752688, 1.0], [20, 485.111, 511.549, 0.771273, 1.0], [21, 474.859, 488.055, 0.669087, 1.0], [22, 442.536, 511.64, 0.788975, 1.0], [23, 433.714, 510.07, 0.715483, 1.0], [24, 451.296, 483.661, 0.658666, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 460.138, 219.316, 0.759039, 1.0], [2, 427.843, 217.824, 0.752099, 1.0], [3, 391.156, 211.997, 0.656993, 1.0], [4, 355.926, 210.51, 0.810004, 1.0], [5, 489.546, 222.248, 0.669165, 1.0], [6, 535.025, 220.774, 0.628382, 1.0], [7, 530.668, 216.438, 0.639522, 1.0], [8, 460.175, 326.525, 0.460471, 1.0], [9, 438.131, 325.055, 0.463582, 1.0], [10, 441.078, 405.797, 0.549198, 1.0], [11, 445.512, 477.815, 0.586535, 1.0], [12, 480.751, 328.011, 0.421746, 1.0], [13, 476.307, 413.145, 0.465699, 1.0], [14, 474.92, 485.106, 0.480352, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.809, 513.092, 0.318402, 1.0], [20, 479.262, 513.034, 0.387135, 1.0], [21, 466.072, 488.103, 0.289919, 1.0], [22, 439.598, 511.54, 0.478809, 1.0], [23, 439.593, 510.038, 0.431992, 1.0], [24, 449.879, 483.698, 0.46543, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 457.252, 220.799, 0.750746, 1.0], [2, 427.824, 219.3, 0.74655, 1.0], [3, 386.741, 211.97, 0.639144, 1.0], [4, 348.578, 209.072, 0.8122, 1.0], [5, 488.082, 225.172, 0.650338, 1.0], [6, 521.899, 231.091, 0.455544, 1.0], [7, 521.897, 219.367, 0.491932, 1.0], [8, 457.221, 330.95, 0.561523, 1.0], [9, 436.672, 330.913, 0.555396, 1.0], [10, 441.02, 407.312, 0.784793, 1.0], [11, 444.046, 477.811, 0.776998, 1.0], [12, 477.802, 332.393, 0.549902, 1.0], [13, 476.276, 411.724, 0.738808, 1.0], [14, 476.305, 483.661, 0.756656, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 471.933, 513.079, 0.682596, 1.0], [20, 482.222, 511.583, 0.722366, 1.0], [21, 474.862, 488.063, 0.616722, 1.0], [22, 441.126, 511.562, 0.768874, 1.0], [23, 435.215, 508.66, 0.67183, 1.0], [24, 449.883, 483.662, 0.611302, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 454.314, 219.331, 0.789986, 1.0], [2, 424.938, 217.92, 0.715202, 1.0], [3, 383.825, 216.422, 0.643429, 1.0], [4, 345.582, 213.467, 0.814952, 1.0], [5, 483.661, 219.352, 0.604426, 1.0], [6, 518.913, 220.779, 0.554113, 1.0], [7, 495.429, 219.312, 0.424901, 1.0], [8, 455.786, 329.458, 0.533556, 1.0], [9, 435.224, 328, 0.527107, 1.0], [10, 441.03, 407.285, 0.754141, 1.0], [11, 444.054, 476.396, 0.774169, 1.0], [12, 476.4, 330.912, 0.521435, 1.0], [13, 474.917, 410.236, 0.696505, 1.0], [14, 476.303, 483.682, 0.75137, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 473.349, 514.488, 0.685052, 1.0], [20, 483.655, 511.591, 0.723384, 1.0], [21, 474.858, 488.053, 0.595126, 1.0], [22, 441.105, 511.587, 0.758254, 1.0], [23, 436.646, 510.067, 0.665566, 1.0], [24, 449.908, 480.764, 0.593225, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.881, 217.903, 0.801132, 1.0], [2, 424.942, 217.895, 0.712264, 1.0], [3, 382.351, 216.401, 0.705662, 1.0], [4, 341.193, 211.996, 0.768471, 1.0], [5, 480.721, 217.833, 0.577078, 1.0], [6, 510.133, 217.931, 0.690303, 1.0], [7, 485.148, 225.179, 0.656634, 1.0], [8, 454.308, 332.397, 0.576321, 1.0], [9, 433.74, 330.912, 0.550401, 1.0], [10, 441.017, 405.898, 0.739909, 1.0], [11, 445.468, 477.803, 0.739285, 1.0], [12, 476.305, 333.835, 0.570403, 1.0], [13, 474.897, 413.152, 0.695166, 1.0], [14, 476.289, 485.097, 0.699871, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 473.361, 513.095, 0.562572, 1.0], [20, 480.728, 511.631, 0.634481, 1.0], [21, 474.824, 488.114, 0.531027, 1.0], [22, 441.089, 511.575, 0.67711, 1.0], [23, 438.145, 510.073, 0.611987, 1.0], [24, 449.879, 485.097, 0.572239, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 455.773, 219.297, 0.772468, 1.0], [2, 426.394, 217.886, 0.742748, 1.0], [3, 380.829, 216.443, 0.749059, 1.0], [4, 333.93, 214.887, 0.819605, 1.0], [5, 486.585, 219.362, 0.550995, 1.0], [6, 501.313, 213.425, 0.560407, 1.0], [7, 483.659, 219.337, 0.430242, 1.0], [8, 455.766, 332.38, 0.587341, 1.0], [9, 435.23, 330.921, 0.567186, 1.0], [10, 441.038, 407.289, 0.766271, 1.0], [11, 444.048, 477.796, 0.763078, 1.0], [12, 476.371, 332.41, 0.589108, 1.0], [13, 476.277, 410.261, 0.746342, 1.0], [14, 476.291, 482.228, 0.758868, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 473.358, 513.049, 0.67289, 1.0], [20, 482.22, 511.567, 0.721655, 1.0], [21, 474.819, 488.078, 0.617181, 1.0], [22, 441.096, 511.575, 0.731701, 1.0], [23, 436.653, 510.065, 0.644812, 1.0], [24, 449.895, 483.679, 0.605843, 1.0]]
[[0, 464.564, 207.592, 0.0925755, 1.0], [1, 454.333, 223.744, 0.759894, 1.0], [2, 423.484, 219.347, 0.704582, 1.0], [3, 377.91, 217.798, 0.697079, 1.0], [4, 330.952, 213.451, 0.785267, 1.0], [5, 486.636, 228.176, 0.51388, 1.0], [6, 502.76, 216.318, 0.626416, 1.0], [7, 476.303, 219.345, 0.544445, 1.0], [8, 457.24, 335.338, 0.572762, 1.0], [9, 438.1, 335.338, 0.558493, 1.0], [10, 441.056, 407.336, 0.771665, 1.0], [11, 444.039, 477.821, 0.780295, 1.0], [12, 477.795, 335.35, 0.557755, 1.0], [13, 476.284, 413.169, 0.760711, 1.0], [14, 476.277, 483.671, 0.784896, 1.0], [15, 461.654, 204.675, 0.0810875, 1.0], [16, 473.373, 204.639, 0.109658, 1.0], [17, 0, 0, 0, 1.0], [18, 476.333, 206.064, 0.119464, 1.0], [19, 473.398, 513.085, 0.755653, 1.0], [20, 485.118, 511.536, 0.776702, 1.0], [21, 474.838, 488.041, 0.648089, 1.0], [22, 441.149, 511.642, 0.784822, 1.0], [23, 433.716, 510.08, 0.713721, 1.0], [24, 451.301, 483.651, 0.648329, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 454.307, 219.317, 0.749577, 1.0], [2, 420.559, 217.878, 0.701067, 1.0], [3, 377.91, 216.371, 0.723616, 1.0], [4, 326.565, 211.974, 0.764026, 1.0], [5, 486.612, 222.245, 0.522931, 1.0], [6, 499.798, 216.335, 0.325774, 1.0], [7, 466.06, 219.365, 0.130947, 1.0], [8, 454.349, 328.002, 0.589541, 1.0], [9, 433.747, 327.989, 0.572403, 1.0], [10, 441.081, 405.869, 0.771302, 1.0], [11, 444.043, 477.782, 0.773756, 1.0], [12, 476.37, 328.004, 0.57519, 1.0], [13, 476.294, 410.224, 0.722903, 1.0], [14, 476.289, 485.094, 0.757401, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 473.364, 513.077, 0.691176, 1.0], [20, 483.664, 511.564, 0.735886, 1.0], [21, 474.828, 488.078, 0.607802, 1.0], [22, 441.107, 511.586, 0.76612, 1.0], [23, 435.198, 510.061, 0.671947, 1.0], [24, 449.919, 483.652, 0.614873, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.812, 217.827, 0.749275, 1.0], [2, 423.477, 217.817, 0.624101, 1.0], [3, 379.376, 216.324, 0.702158, 1.0], [4, 325.053, 213.45, 0.804203, 1.0], [5, 480.736, 217.813, 0.552491, 1.0], [6, 492.498, 229.662, 0.519817, 1.0], [7, 448.418, 225.214, 0.327195, 1.0], [8, 454.347, 325.054, 0.534455, 1.0], [9, 435.188, 325.066, 0.507202, 1.0], [10, 441.071, 405.832, 0.696151, 1.0], [11, 444.049, 476.384, 0.706997, 1.0], [12, 476.347, 325.048, 0.521514, 1.0], [13, 476.274, 408.765, 0.634048, 1.0], [14, 474.921, 482.208, 0.666774, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 473.393, 514.507, 0.579992, 1.0], [20, 482.208, 511.621, 0.638486, 1.0], [21, 473.409, 488.048, 0.49018, 1.0], [22, 441.063, 511.587, 0.631518, 1.0], [23, 438.138, 510.083, 0.565743, 1.0], [24, 449.863, 482.21, 0.538254, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.901, 217.809, 0.758018, 1.0], [2, 424.93, 216.351, 0.60946, 1.0], [3, 377.918, 211.983, 0.62815, 1.0], [4, 323.649, 210.514, 0.799174, 1.0], [5, 480.749, 217.905, 0.548723, 1.0], [6, 491.014, 229.662, 0.591223, 1.0], [7, 441.09, 228.11, 0.634833, 1.0], [8, 454.344, 323.622, 0.590994, 1.0], [9, 436.652, 323.625, 0.5664, 1.0], [10, 441.058, 404.372, 0.734318, 1.0], [11, 444.018, 476.375, 0.736225, 1.0], [12, 476.306, 323.628, 0.575676, 1.0], [13, 476.293, 405.89, 0.703845, 1.0], [14, 474.925, 482.216, 0.706811, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 473.385, 514.495, 0.598485, 1.0], [20, 482.196, 511.639, 0.6631, 1.0], [21, 473.4, 488.076, 0.535172, 1.0], [22, 441.067, 511.569, 0.61129, 1.0], [23, 438.128, 510.078, 0.542184, 1.0], [24, 449.86, 483.654, 0.552589, 1.0]]
[[0, 463.11, 206.102, 0.138185, 1.0], [1, 454.283, 217.866, 0.748004, 1.0], [2, 424.904, 216.412, 0.59091, 1.0], [3, 375.005, 210.49, 0.645525, 1.0], [4, 323.611, 209.022, 0.836851, 1.0], [5, 483.679, 219.363, 0.529366, 1.0], [6, 498.285, 217.876, 0.60483, 1.0], [7, 433.767, 228.098, 0.782036, 1.0], [8, 454.336, 333.859, 0.629319, 1.0], [9, 436.668, 333.831, 0.589202, 1.0], [10, 441.095, 407.307, 0.783266, 1.0], [11, 444.029, 479.295, 0.774168, 1.0], [12, 476.272, 333.894, 0.624259, 1.0], [13, 476.264, 411.701, 0.770593, 1.0], [14, 476.295, 485.106, 0.798449, 1.0], [15, 455.774, 203.13, 0.10698, 1.0], [16, 464.591, 201.673, 0.121532, 1.0], [17, 449.87, 194.334, 0.12507, 1.0], [18, 470.433, 200.23, 0.128056, 1.0], [19, 473.395, 513.08, 0.767784, 1.0], [20, 485.128, 511.531, 0.77907, 1.0], [21, 474.847, 488.081, 0.67543, 1.0], [22, 442.572, 511.644, 0.78307, 1.0], [23, 433.738, 510.08, 0.724488, 1.0], [24, 449.915, 485.145, 0.669563, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 454.355, 216.37, 0.792163, 1.0], [2, 426.375, 214.899, 0.625514, 1.0], [3, 372.104, 206.188, 0.737691, 1.0], [4, 323.606, 207.608, 0.861404, 1.0], [5, 488.036, 217.807, 0.587828, 1.0], [6, 488.076, 229.56, 0.646946, 1.0], [7, 427.83, 228.164, 0.841063, 1.0], [8, 455.774, 332.387, 0.592088, 1.0], [9, 438.12, 332.385, 0.57532, 1.0], [10, 441.09, 405.899, 0.765679, 1.0], [11, 444.046, 477.834, 0.763248, 1.0], [12, 476.324, 332.396, 0.588163, 1.0], [13, 476.289, 408.786, 0.750253, 1.0], [14, 476.268, 480.759, 0.763946, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 473.373, 514.514, 0.72778, 1.0], [20, 483.69, 511.562, 0.738115, 1.0], [21, 474.836, 486.608, 0.624927, 1.0], [22, 442.551, 513.064, 0.758812, 1.0], [23, 433.741, 510.124, 0.700099, 1.0], [24, 451.299, 483.648, 0.634202, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 460.154, 213.467, 0.749042, 1.0], [2, 427.856, 210.503, 0.666998, 1.0], [3, 372.035, 206.131, 0.738906, 1.0], [4, 323.637, 207.604, 0.855511, 1.0], [5, 488.113, 214.922, 0.686946, 1.0], [6, 477.804, 229.617, 0.668153, 1.0], [7, 416.129, 228.153, 0.825448, 1.0], [8, 458.68, 323.599, 0.56782, 1.0], [9, 438.153, 323.593, 0.565574, 1.0], [10, 441.06, 404.34, 0.743878, 1.0], [11, 444.038, 477.783, 0.766235, 1.0], [12, 477.804, 323.615, 0.549646, 1.0], [13, 476.298, 404.405, 0.727061, 1.0], [14, 476.291, 482.181, 0.773169, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 473.415, 514.532, 0.747604, 1.0], [20, 485.138, 511.566, 0.759508, 1.0], [21, 474.812, 486.614, 0.628237, 1.0], [22, 442.541, 513.044, 0.758567, 1.0], [23, 433.733, 510.107, 0.688804, 1.0], [24, 451.295, 482.207, 0.639601, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 461.651, 213.471, 0.790927, 1.0], [2, 429.303, 209.055, 0.700909, 1.0], [3, 376.442, 206.112, 0.724905, 1.0], [4, 323.668, 206.153, 0.875071, 1.0], [5, 489.589, 216.37, 0.741139, 1.0], [6, 460.164, 229.682, 0.637002, 1.0], [7, 399.978, 228.115, 0.730797, 1.0], [8, 457.233, 327.992, 0.591193, 1.0], [9, 438.173, 326.543, 0.590703, 1.0], [10, 441.07, 405.821, 0.759398, 1.0], [11, 445.497, 477.842, 0.764909, 1.0], [12, 476.386, 329.462, 0.5752, 1.0], [13, 476.292, 408.801, 0.743404, 1.0], [14, 476.301, 480.761, 0.777184, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 473.406, 513.092, 0.747205, 1.0], [20, 485.106, 511.53, 0.748065, 1.0], [21, 474.85, 486.598, 0.624512, 1.0], [22, 442.529, 513.067, 0.759989, 1.0], [23, 433.734, 510.105, 0.68953, 1.0], [24, 451.321, 483.661, 0.680613, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 461.667, 214.893, 0.8101, 1.0], [2, 427.89, 209.058, 0.669409, 1.0], [3, 379.368, 206.132, 0.696129, 1.0], [4, 326.513, 206.172, 0.844038, 1.0], [5, 489.588, 216.443, 0.763495, 1.0], [6, 446.958, 229.55, 0.663749, 1.0], [7, 389.669, 226.684, 0.673191, 1.0], [8, 460.139, 326.535, 0.523542, 1.0], [9, 439.624, 325.087, 0.546538, 1.0], [10, 441.113, 405.832, 0.675121, 1.0], [11, 444.046, 477.81, 0.693402, 1.0], [12, 477.781, 329.454, 0.48968, 1.0], [13, 476.276, 408.761, 0.615936, 1.0], [14, 476.293, 483.667, 0.663132, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.798, 513.074, 0.582445, 1.0], [20, 482.198, 511.597, 0.627522, 1.0], [21, 474.802, 488.081, 0.509754, 1.0], [22, 441.039, 511.627, 0.643622, 1.0], [23, 438.114, 510.11, 0.561993, 1.0], [24, 449.857, 483.685, 0.55401, 1.0]]
[[0, 449.912, 184.053, 0.053507, 1.0], [1, 461.588, 216.345, 0.785746, 1.0], [2, 429.326, 213.422, 0.597101, 1.0], [3, 380.876, 206.172, 0.679522, 1.0], [4, 329.476, 206.133, 0.78942, 1.0], [5, 488.037, 216.444, 0.77079, 1.0], [6, 427.876, 228.111, 0.617409, 1.0], [7, 377.927, 222.242, 0.541038, 1.0], [8, 461.613, 332.417, 0.492327, 1.0], [9, 441.067, 330.93, 0.474374, 1.0], [10, 441.141, 405.823, 0.505136, 1.0], [11, 445.474, 476.38, 0.607559, 1.0], [12, 477.785, 333.881, 0.435526, 1.0], [13, 476.329, 408.784, 0.484254, 1.0], [14, 476.269, 482.224, 0.54179, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 471.909, 187.002, 0.119416, 1.0], [19, 474.804, 513.07, 0.407118, 1.0], [20, 480.738, 511.637, 0.48287, 1.0], [21, 470.437, 488.077, 0.347649, 1.0], [22, 439.598, 511.542, 0.437787, 1.0], [23, 439.566, 510.045, 0.387329, 1.0], [24, 449.854, 482.226, 0.492009, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.154, 216.405, 0.826979, 1.0], [2, 439.588, 216.365, 0.5513, 1.0], [3, 392.584, 207.559, 0.652264, 1.0], [4, 333.891, 206.146, 0.791852, 1.0], [5, 488.071, 216.436, 0.780918, 1.0], [6, 429.304, 228.05, 0.632781, 1.0], [7, 369.118, 219.362, 0.577898, 1.0], [8, 461.602, 326.533, 0.552927, 1.0], [9, 441.116, 325.071, 0.555153, 1.0], [10, 441.129, 404.412, 0.750226, 1.0], [11, 445.496, 477.821, 0.7593, 1.0], [12, 476.352, 329.464, 0.50747, 1.0], [13, 476.271, 407.314, 0.738021, 1.0], [14, 476.31, 483.649, 0.770058, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 467.507, 185.537, 0.0905764, 1.0], [19, 473.377, 514.507, 0.738478, 1.0], [20, 485.097, 511.556, 0.747173, 1.0], [21, 474.88, 486.66, 0.615777, 1.0], [22, 442.541, 513.07, 0.758016, 1.0], [23, 433.744, 510.128, 0.690859, 1.0], [24, 451.301, 483.671, 0.629648, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.615, 216.402, 0.695898, 1.0], [2, 442.547, 216.355, 0.438979, 1.0], [3, 385.294, 207.557, 0.625283, 1.0], [4, 335.312, 206.151, 0.759825, 1.0], [5, 488.061, 216.446, 0.739187, 1.0], [6, 423.444, 225.163, 0.575567, 1.0], [7, 358.839, 217.903, 0.512258, 1.0], [8, 463.102, 327.995, 0.490234, 1.0], [9, 444.005, 325.059, 0.353551, 1.0], [10, 442.611, 404.349, 0.290544, 1.0], [11, 452.827, 477.824, 0.270452, 1.0], [12, 476.31, 326.553, 0.312283, 1.0], [13, 444.043, 407.287, 0.354365, 1.0], [14, 444.014, 483.654, 0.414956, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 439.567, 514.49, 0.546878, 1.0], [20, 441.089, 511.581, 0.480052, 1.0], [21, 448.435, 488.108, 0.357874, 1.0], [22, 439.573, 510.037, 0.215278, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 467.54, 219.321, 0.562375, 1.0], [2, 449.901, 220.814, 0.302052, 1.0], [3, 386.748, 206.162, 0.506163, 1.0], [4, 341.219, 206.091, 0.663422, 1.0], [5, 486.596, 217.849, 0.633452, 1.0], [6, 417.555, 222.259, 0.543106, 1.0], [7, 348.598, 216.411, 0.668544, 1.0], [8, 463.085, 329.48, 0.481444, 1.0], [9, 442.601, 325.072, 0.280996, 1.0], [10, 441.132, 402.897, 0.240452, 1.0], [11, 0, 0, 0, 1.0], [12, 473.395, 329.454, 0.253426, 1.0], [13, 474.919, 407.312, 0.214378, 1.0], [14, 473.34, 480.751, 0.164414, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
