[['2, k, 0', [-0.04469378, -0.007225984, 1.0]], ['2, k, 1', [-0.04577226, 0.2114203, 1.0]], ['2, k, 2', [-0.04673994, 0.4239015, 1.0]], ['2, k, 3', [-0.05731016, 0.5506113, 1.0]], ['2, k, 4', [-0.1984307, 0.3714826, 1.0]], ['2, k, 5', [-0.3350648, 0.2185281, 1.0]], ['2, k, 6', [-0.1768584, 0.2063329, 1.0]], ['2, k, 7', [-0.1609616, 0.1673803, 1.0]], ['2, k, 8', [0.1274001, 0.3706948, 1.0]], ['2, k, 9', [0.2600755, 0.235054, 1.0]], ['2, k, 10', [0.1039898, 0.2101801, 1.0]], ['2, k, 11', [0.05005137, 0.1723434, 1.0]], ['2, k, 12', [-0.1245742, -0.00819987, 1.0]], ['2, k, 13', [-0.07324172, -0.3311194, 1.0]], ['2, k, 14', [-0.07920778, -0.552825, 1.0]], ['2, k, 15', [-0.02151454, -0.5732957, 1.0]], ['2, k, 16', [0.03598624, -0.007155883, 1.0]], ['2, k, 17', [0.1292096, -0.1661929, 1.0]], ['2, k, 18', [0.1151408, -0.5021269, 1.0]], ['2, k, 19', [0.1395157, -0.5685714, 1.0]], ['2, k, 20', [-0.04646089, 0.3715922, 1.0]], ['2, k, 21', [-0.1212382, 0.1234096, 1.0]], ['2, k, 22', [-0.1737583, 0.1026544, 1.0]], ['2, k, 23', [0.004502058, 0.1176865, 1.0]], ['2, k, 24', [0.04959807, 0.111695, 1.0]]]
[['2, k, 0', [-0.0438883, -0.02156534, 1.0]], ['2, k, 1', [-0.0309461, 0.2062354, 1.0]], ['2, k, 2', [-0.0179751, 0.4276435, 1.0]], ['2, k, 3', [-0.02693137, 0.5470199, 1.0]], ['2, k, 4', [-0.2121655, 0.3547334, 1.0]], ['2, k, 5', [-0.4243588, 0.2297018, 1.0]], ['2, k, 6', [-0.6104847, 0.09153929, 1.0]], ['2, k, 7', [-0.6711988, 0.03373989, 1.0]], ['2, k, 8', [0.1666728, 0.3534631, 1.0]], ['2, k, 9', [0.2978649, 0.134596, 1.0]], ['2, k, 10', [0.4001898, -0.09327089, 1.0]], ['2, k, 11', [0.4076096, -0.1533603, 1.0]], ['2, k, 12', [-0.1221272, -0.01923888, 1.0]], ['2, k, 13', [-0.07362961, -0.2627262, 1.0]], ['2, k, 14', [-0.08308434, -0.5516324, 1.0]], ['2, k, 15', [-0.0232233, -0.5820779, 1.0]], ['2, k, 16', [0.03548231, -0.02357398, 1.0]], ['2, k, 17', [0.1393023, -0.1473043, 1.0]], ['2, k, 18', [0.118317, -0.4831864, 1.0]], ['2, k, 19', [0.08778347, -0.5151871, 1.0]], ['2, k, 20', [-0.02110339, 0.3731405, 1.0]], ['2, k, 21', [-0.7474503, -0.008804753, 1.0]], ['2, k, 22', [-0.6456764, 0.006341256, 1.0]], ['2, k, 23', [0.4183941, -0.2293876, 1.0]], ['2, k, 24', [0.3708634, -0.1729096, 1.0]]]
[['2, k, 0', [-0.04443648, -0.02196263, 1.0]], ['2, k, 1', [-0.03140583, 0.2059886, 1.0]], ['2, k, 2', [-0.01834886, 0.4275842, 1.0]], ['2, k, 3', [-0.02783713, 0.5466465, 1.0]], ['2, k, 4', [-0.2122204, 0.3541398, 1.0]], ['2, k, 5', [-0.4174282, 0.2242113, 1.0]], ['2, k, 6', [-0.5966061, 0.08261838, 1.0]], ['2, k, 7', [-0.6600525, 0.02356958, 1.0]], ['2, k, 8', [0.1663255, 0.3533434, 1.0]], ['2, k, 9', [0.2977447, 0.134626, 1.0]], ['2, k, 10', [0.400162, -0.09319248, 1.0]], ['2, k, 11', [0.4088474, -0.1535922, 1.0]], ['2, k, 12', [-0.1226681, -0.01953834, 1.0]], ['2, k, 13', [-0.07338451, -0.2615653, 1.0]], ['2, k, 14', [-0.08315066, -0.5504729, 1.0]], ['2, k, 15', [-0.02324376, -0.5821083, 1.0]], ['2, k, 16', [0.03494818, -0.02402892, 1.0]], ['2, k, 17', [0.1396335, -0.1474416, 1.0]], ['2, k, 18', [0.1031896, -0.4756137, 1.0]], ['2, k, 19', [0.07527348, -0.5139149, 1.0]], ['2, k, 20', [-0.02151729, 0.3730339, 1.0]], ['2, k, 21', [-0.7361532, -0.02077908, 1.0]], ['2, k, 22', [-0.6265354, 0.004046629, 1.0]], ['2, k, 23', [0.4186405, -0.229609, 1.0]], ['2, k, 24', [0.3707582, -0.173971, 1.0]]]
[['2, k, 0', [-0.04361384, -0.02250167, 1.0]], ['2, k, 1', [-0.0313167, 0.2054918, 1.0]], ['2, k, 2', [-0.01883424, 0.4270025, 1.0]], ['2, k, 3', [-0.02906205, 0.5464103, 1.0]], ['2, k, 4', [-0.2118406, 0.352947, 1.0]], ['2, k, 5', [-0.4103777, 0.2153517, 1.0]], ['2, k, 6', [-0.5887228, 0.05947095, 1.0]], ['2, k, 7', [-0.6560766, -0.007198533, 1.0]], ['2, k, 8', [0.1660196, 0.3532862, 1.0]], ['2, k, 9', [0.2976286, 0.1346984, 1.0]], ['2, k, 10', [0.3995978, -0.09329764, 1.0]], ['2, k, 11', [0.4074156, -0.1534496, 1.0]], ['2, k, 12', [-0.1220735, -0.02026217, 1.0]], ['2, k, 13', [-0.07305958, -0.2588732, 1.0]], ['2, k, 14', [-0.08348561, -0.5478024, 1.0]], ['2, k, 15', [-0.02406955, -0.5823647, 1.0]], ['2, k, 16', [0.03607848, -0.02436316, 1.0]], ['2, k, 17', [0.1395752, -0.1468585, 1.0]], ['2, k, 18', [0.1031338, -0.4749694, 1.0]], ['2, k, 19', [0.07523169, -0.5135105, 1.0]], ['2, k, 20', [-0.02184835, 0.3724761, 1.0]], ['2, k, 21', [-0.736319, -0.05522192, 1.0]], ['2, k, 22', [-0.6283646, -0.03681554, 1.0]], ['2, k, 23', [0.418659, -0.2295601, 1.0]], ['2, k, 24', [0.3701825, -0.1771972, 1.0]]]
[['2, k, 0', [-0.0426059, -0.02297855, 1.0]], ['2, k, 1', [-0.03112345, 0.205221, 1.0]], ['2, k, 2', [-0.01912123, 0.426803, 1.0]], ['2, k, 3', [-0.02958483, 0.5465273, 1.0]], ['2, k, 4', [-0.2116799, 0.3516581, 1.0]], ['2, k, 5', [-0.4075864, 0.2118492, 1.0]], ['2, k, 6', [-0.5831723, 0.05184788, 1.0]], ['2, k, 7', [-0.650443, -0.01638039, 1.0]], ['2, k, 8', [0.1660121, 0.3532546, 1.0]], ['2, k, 9', [0.297432, 0.1345589, 1.0]], ['2, k, 10', [0.3999812, -0.09313542, 1.0]], ['2, k, 11', [0.4091495, -0.1534782, 1.0]], ['2, k, 12', [-0.1212702, -0.02098334, 1.0]], ['2, k, 13', [-0.0729866, -0.2587706, 1.0]], ['2, k, 14', [-0.08348475, -0.5477271, 1.0]], ['2, k, 15', [-0.02394426, -0.5823743, 1.0]], ['2, k, 16', [0.03730696, -0.02456381, 1.0]], ['2, k, 17', [0.1397852, -0.1472536, 1.0]], ['2, k, 18', [0.1033036, -0.4753424, 1.0]], ['2, k, 19', [0.07523382, -0.5138585, 1.0]], ['2, k, 20', [-0.02200347, 0.3722673, 1.0]], ['2, k, 21', [-0.7280179, -0.06463907, 1.0]], ['2, k, 22', [-0.6220409, -0.04764218, 1.0]], ['2, k, 23', [0.4180974, -0.2290823, 1.0]], ['2, k, 24', [0.3725234, -0.1595625, 1.0]]]
[['2, k, 0', [-0.04194953, -0.02314507, 1.0]], ['2, k, 1', [-0.03114858, 0.2051534, 1.0]], ['2, k, 2', [-0.02029309, 0.4267203, 1.0]], ['2, k, 3', [-0.03033455, 0.5467011, 1.0]], ['2, k, 4', [-0.2119725, 0.3510125, 1.0]], ['2, k, 5', [-0.4046641, 0.2084261, 1.0]], ['2, k, 6', [-0.5785367, 0.04526793, 1.0]], ['2, k, 7', [-0.6419061, -0.02388174, 1.0]], ['2, k, 8', [0.1657668, 0.3532982, 1.0]], ['2, k, 9', [0.2972654, 0.1346292, 1.0]], ['2, k, 10', [0.3997226, -0.09318343, 1.0]], ['2, k, 11', [0.4076277, -0.1529236, 1.0]], ['2, k, 12', [-0.1207411, -0.0212661, 1.0]], ['2, k, 13', [-0.07304132, -0.2584136, 1.0]], ['2, k, 14', [-0.08353032, -0.5473129, 1.0]], ['2, k, 15', [-0.02400029, -0.5822083, 1.0]], ['2, k, 16', [0.03808568, -0.02458687, 1.0]], ['2, k, 17', [0.1399244, -0.1474475, 1.0]], ['2, k, 18', [0.1033174, -0.4755342, 1.0]], ['2, k, 19', [0.07516821, -0.5140309, 1.0]], ['2, k, 20', [-0.02275186, 0.3721617, 1.0]], ['2, k, 21', [-0.7198948, -0.07230047, 1.0]], ['2, k, 22', [-0.6132375, -0.05084351, 1.0]], ['2, k, 23', [0.4174224, -0.2287004, 1.0]], ['2, k, 24', [0.3691724, -0.1639, 1.0]]]
[['2, k, 0', [-0.04172621, -0.02326945, 1.0]], ['2, k, 1', [-0.03093639, 0.2048846, 1.0]], ['2, k, 2', [-0.02012872, 0.4263466, 1.0]], ['2, k, 3', [-0.03080043, 0.54664, 1.0]], ['2, k, 4', [-0.2116147, 0.3500713, 1.0]], ['2, k, 5', [-0.4002777, 0.2036124, 1.0]], ['2, k, 6', [-0.5718877, 0.03819795, 1.0]], ['2, k, 7', [-0.6372986, -0.03187312, 1.0]], ['2, k, 8', [0.1655666, 0.3533979, 1.0]], ['2, k, 9', [0.2969427, 0.1346633, 1.0]], ['2, k, 10', [0.3995607, -0.09303266, 1.0]], ['2, k, 11', [0.4073538, -0.1534791, 1.0]], ['2, k, 12', [-0.1205075, -0.02154295, 1.0]], ['2, k, 13', [-0.07294114, -0.2582412, 1.0]], ['2, k, 14', [-0.08346593, -0.5471264, 1.0]], ['2, k, 15', [-0.0240791, -0.5818454, 1.0]], ['2, k, 16', [0.03831845, -0.02459337, 1.0]], ['2, k, 17', [0.1399562, -0.1471523, 1.0]], ['2, k, 18', [0.1035546, -0.4752448, 1.0]], ['2, k, 19', [0.07530859, -0.5138395, 1.0]], ['2, k, 20', [-0.02259783, 0.3718104, 1.0]], ['2, k, 21', [-0.7144861, -0.08447853, 1.0]], ['2, k, 22', [-0.6017362, -0.05367948, 1.0]], ['2, k, 23', [0.4158447, -0.2291677, 1.0]], ['2, k, 24', [0.3705328, -0.1658108, 1.0]]]
[['2, k, 0', [-0.03858956, -0.02314548, 1.0]], ['2, k, 1', [-0.0303861, 0.2047482, 1.0]], ['2, k, 2', [-0.02035217, 0.4261354, 1.0]], ['2, k, 3', [-0.03118651, 0.5467133, 1.0]], ['2, k, 4', [-0.2115623, 0.3496841, 1.0]], ['2, k, 5', [-0.3992077, 0.2015264, 1.0]], ['2, k, 6', [-0.5682343, 0.03324086, 1.0]], ['2, k, 7', [-0.6310274, -0.03844023, 1.0]], ['2, k, 8', [0.165302, 0.3536689, 1.0]], ['2, k, 9', [0.2966536, 0.1349154, 1.0]], ['2, k, 10', [0.3992548, -0.09281159, 1.0]], ['2, k, 11', [0.4068923, -0.1528722, 1.0]], ['2, k, 12', [-0.1183289, -0.02195676, 1.0]], ['2, k, 13', [-0.07285295, -0.2579505, 1.0]], ['2, k, 14', [-0.083441, -0.5467556, 1.0]], ['2, k, 15', [-0.02391869, -0.5817127, 1.0]], ['2, k, 16', [0.04253457, -0.0236649, 1.0]], ['2, k, 17', [0.13959, -0.1467101, 1.0]], ['2, k, 18', [0.1032799, -0.4748127, 1.0]], ['2, k, 19', [0.07513493, -0.5135065, 1.0]], ['2, k, 20', [-0.02264376, 0.3716559, 1.0]], ['2, k, 21', [-0.7088894, -0.09412062, 1.0]], ['2, k, 22', [-0.5947719, -0.05971952, 1.0]], ['2, k, 23', [0.4181638, -0.2291573, 1.0]], ['2, k, 24', [0.3695439, -0.1675276, 1.0]]]
[['2, k, 0', [-0.03815278, -0.02342856, 1.0]], ['2, k, 1', [-0.03018993, 0.2043616, 1.0]], ['2, k, 2', [-0.02070501, 0.4255794, 1.0]], ['2, k, 3', [-0.03177609, 0.5458171, 1.0]], ['2, k, 4', [-0.2112696, 0.3490332, 1.0]], ['2, k, 5', [-0.398042, 0.2004089, 1.0]], ['2, k, 6', [-0.5627819, 0.02762049, 1.0]], ['2, k, 7', [-0.6246567, -0.04227025, 1.0]], ['2, k, 8', [0.1650614, 0.3536986, 1.0]], ['2, k, 9', [0.2963765, 0.1349341, 1.0]], ['2, k, 10', [0.398058, -0.09312689, 1.0]], ['2, k, 11', [0.4066989, -0.152231, 1.0]], ['2, k, 12', [-0.1179914, -0.02229156, 1.0]], ['2, k, 13', [-0.07211239, -0.2666167, 1.0]], ['2, k, 14', [-0.08371735, -0.5530612, 1.0]], ['2, k, 15', [-0.02337985, -0.5816316, 1.0]], ['2, k, 16', [0.04300378, -0.02389176, 1.0]], ['2, k, 17', [0.1395848, -0.146737, 1.0]], ['2, k, 18', [0.1033003, -0.4748413, 1.0]], ['2, k, 19', [0.07514051, -0.5135321, 1.0]], ['2, k, 20', [-0.02285369, 0.3711354, 1.0]], ['2, k, 21', [-0.7000943, -0.09721506, 1.0]], ['2, k, 22', [-0.5893304, -0.06364305, 1.0]], ['2, k, 23', [0.417749, -0.2289114, 1.0]], ['2, k, 24', [0.3687103, -0.163372, 1.0]]]
[['2, k, 0', [-0.03782417, -0.02358135, 1.0]], ['2, k, 1', [-0.03002675, 0.2041355, 1.0]], ['2, k, 2', [-0.0209105, 0.4253215, 1.0]], ['2, k, 3', [-0.03194546, 0.5456077, 1.0]], ['2, k, 4', [-0.2113142, 0.349016, 1.0]], ['2, k, 5', [-0.3967453, 0.1990819, 1.0]], ['2, k, 6', [-0.5602635, 0.02490946, 1.0]], ['2, k, 7', [-0.6230771, -0.04707053, 1.0]], ['2, k, 8', [0.1648889, 0.3537731, 1.0]], ['2, k, 9', [0.296144, 0.1349743, 1.0]], ['2, k, 10', [0.398188, -0.09298877, 1.0]], ['2, k, 11', [0.4064257, -0.1527598, 1.0]], ['2, k, 12', [-0.1177951, -0.02246436, 1.0]], ['2, k, 13', [-0.07254217, -0.2634428, 1.0]], ['2, k, 14', [-0.08362635, -0.5527487, 1.0]], ['2, k, 15', [-0.02344704, -0.5815592, 1.0]], ['2, k, 16', [0.04356433, -0.0240535, 1.0]], ['2, k, 17', [0.1397483, -0.1468393, 1.0]], ['2, k, 18', [0.1034986, -0.4749529, 1.0]], ['2, k, 19', [0.09910313, -0.5543849, 1.0]], ['2, k, 20', [-0.02297685, 0.3708765, 1.0]], ['2, k, 21', [-0.7001271, -0.1022908, 1.0]], ['2, k, 22', [-0.5892518, -0.07015808, 1.0]], ['2, k, 23', [0.4179699, -0.2290219, 1.0]], ['2, k, 24', [0.3692835, -0.1657058, 1.0]]]
[['2, k, 0', [-0.03751167, -0.02373358, 1.0]], ['2, k, 1', [-0.02980936, 0.2039464, 1.0]], ['2, k, 2', [-0.02088484, 0.4251287, 1.0]], ['2, k, 3', [-0.03200131, 0.5456273, 1.0]], ['2, k, 4', [-0.2111557, 0.3486536, 1.0]], ['2, k, 5', [-0.4002386, 0.1863209, 1.0]], ['2, k, 6', [-0.5649001, 0.0143228, 1.0]], ['2, k, 7', [-0.618345, -0.0487031, 1.0]], ['2, k, 8', [0.1647703, 0.3537022, 1.0]], ['2, k, 9', [0.2959626, 0.1348355, 1.0]], ['2, k, 10', [0.3981457, -0.09317718, 1.0]], ['2, k, 11', [0.4058285, -0.1547789, 1.0]], ['2, k, 12', [-0.1175015, -0.02266867, 1.0]], ['2, k, 13', [-0.07246543, -0.2633927, 1.0]], ['2, k, 14', [-0.08365218, -0.5527297, 1.0]], ['2, k, 15', [-0.02344615, -0.5816109, 1.0]], ['2, k, 16', [0.04384809, -0.02415987, 1.0]], ['2, k, 17', [0.1397016, -0.1468257, 1.0]], ['2, k, 18', [0.1034105, -0.4749715, 1.0]], ['2, k, 19', [0.1313477, -0.5722656, 1.0]], ['2, k, 20', [-0.02291663, 0.370681, 1.0]], ['2, k, 21', [-0.6927287, -0.1050414, 1.0]], ['2, k, 22', [-0.5826912, -0.07038855, 1.0]], ['2, k, 23', [0.4185969, -0.2303358, 1.0]], ['2, k, 24', [0.373118, -0.1901846, 1.0]]]
[['2, k, 0', [-0.03726918, -0.02387624, 1.0]], ['2, k, 1', [-0.02971871, 0.203748, 1.0]], ['2, k, 2', [-0.02107222, 0.4248069, 1.0]], ['2, k, 3', [-0.03229685, 0.5452885, 1.0]], ['2, k, 4', [-0.2111005, 0.3478552, 1.0]], ['2, k, 5', [-0.397794, 0.1881283, 1.0]], ['2, k, 6', [-0.5601241, 0.01394708, 1.0]], ['2, k, 7', [-0.6171389, -0.0517752, 1.0]], ['2, k, 8', [0.1646813, 0.3535176, 1.0]], ['2, k, 9', [0.2959529, 0.1347379, 1.0]], ['2, k, 10', [0.3981269, -0.09323395, 1.0]], ['2, k, 11', [0.4053838, -0.1538026, 1.0]], ['2, k, 12', [-0.1172614, -0.02296372, 1.0]], ['2, k, 13', [-0.0726314, -0.2611118, 1.0]], ['2, k, 14', [-0.0835653, -0.5501769, 1.0]], ['2, k, 15', [-0.02348346, -0.5815622, 1.0]], ['2, k, 16', [0.04407844, -0.02418703, 1.0]], ['2, k, 17', [0.1395632, -0.1467404, 1.0]], ['2, k, 18', [0.1034324, -0.4750299, 1.0]], ['2, k, 19', [0.1314109, -0.5722023, 1.0]], ['2, k, 20', [-0.02303238, 0.3703869, 1.0]], ['2, k, 21', [-0.6921834, -0.1086299, 1.0]], ['2, k, 22', [-0.5829296, -0.07595783, 1.0]], ['2, k, 23', [0.4163656, -0.2294631, 1.0]], ['2, k, 24', [0.3705665, -0.1781373, 1.0]]]
[['2, k, 0', [-0.03889484, -0.02360184, 1.0]], ['2, k, 1', [-0.03027449, 0.2034374, 1.0]], ['2, k, 2', [-0.02121473, 0.4243749, 1.0]], ['2, k, 3', [-0.03247862, 0.5446773, 1.0]], ['2, k, 4', [-0.2108693, 0.3475623, 1.0]], ['2, k, 5', [-0.3952418, 0.1895623, 1.0]], ['2, k, 6', [-0.5551824, 0.01338697, 1.0]], ['2, k, 7', [-0.6133929, -0.05515963, 1.0]], ['2, k, 8', [0.1644383, 0.3535004, 1.0]], ['2, k, 9', [0.2958163, 0.1347923, 1.0]], ['2, k, 10', [0.396456, -0.09409105, 1.0]], ['2, k, 11', [0.4059481, -0.1549407, 1.0]], ['2, k, 12', [-0.1192016, -0.02247496, 1.0]], ['2, k, 13', [-0.07257276, -0.2610982, 1.0]], ['2, k, 14', [-0.08335833, -0.5498095, 1.0]], ['2, k, 15', [-0.02313935, -0.58156, 1.0]], ['2, k, 16', [0.04264542, -0.02414716, 1.0]], ['2, k, 17', [0.1402677, -0.1475164, 1.0]], ['2, k, 18', [0.1346894, -0.4867863, 1.0]], ['2, k, 19', [0.1102741, -0.5382882, 1.0]], ['2, k, 20', [-0.02328001, 0.3699563, 1.0]], ['2, k, 21', [-0.6887201, -0.1129263, 1.0]], ['2, k, 22', [-0.5798211, -0.07962697, 1.0]], ['2, k, 23', [0.4155417, -0.229783, 1.0]], ['2, k, 24', [0.3684058, -0.1852077, 1.0]]]
[['2, k, 0', [-0.03810648, -0.02325637, 1.0]], ['2, k, 1', [-0.03014129, 0.2034539, 1.0]], ['2, k, 2', [-0.02133253, 0.4242561, 1.0]], ['2, k, 3', [-0.03257046, 0.5442567, 1.0]], ['2, k, 4', [-0.2108745, 0.3475358, 1.0]], ['2, k, 5', [-0.3942045, 0.1892298, 1.0]], ['2, k, 6', [-0.5526809, 0.01203105, 1.0]], ['2, k, 7', [-0.6089466, -0.05825935, 1.0]], ['2, k, 8', [0.1643516, 0.3533224, 1.0]], ['2, k, 9', [0.2956291, 0.1345864, 1.0]], ['2, k, 10', [0.397207, -0.0941487, 1.0]], ['2, k, 11', [0.4064539, -0.161993, 1.0]], ['2, k, 12', [-0.1189467, -0.02228412, 1.0]], ['2, k, 13', [-0.07269987, -0.2602019, 1.0]], ['2, k, 14', [-0.08335031, -0.5488121, 1.0]], ['2, k, 15', [-0.02343897, -0.5816877, 1.0]], ['2, k, 16', [0.04417675, -0.02364122, 1.0]], ['2, k, 17', [0.1401454, -0.1474311, 1.0]], ['2, k, 18', [0.1207636, -0.4836812, 1.0]], ['2, k, 19', [0.1138901, -0.5373653, 1.0]], ['2, k, 20', [-0.02332741, 0.3698852, 1.0]], ['2, k, 21', [-0.6850179, -0.1160192, 1.0]], ['2, k, 22', [-0.5797198, -0.08662311, 1.0]], ['2, k, 23', [0.4125765, -0.2413363, 1.0]], ['2, k, 24', [0.3697043, -0.1796481, 1.0]]]
[['2, k, 0', [-0.03810266, -0.02318697, 1.0]], ['2, k, 1', [-0.02985517, 0.2033966, 1.0]], ['2, k, 2', [-0.02056119, 0.4238, 1.0]], ['2, k, 3', [-0.03270329, 0.5439381, 1.0]], ['2, k, 4', [-0.2107805, 0.3476218, 1.0]], ['2, k, 5', [-0.3926494, 0.1891719, 1.0]], ['2, k, 6', [-0.5478636, 0.00973241, 1.0]], ['2, k, 7', [-0.6074482, -0.06239622, 1.0]], ['2, k, 8', [0.1644454, 0.3532157, 1.0]], ['2, k, 9', [0.2957184, 0.1344728, 1.0]], ['2, k, 10', [0.397756, -0.09424747, 1.0]], ['2, k, 11', [0.4058741, -0.1624549, 1.0]], ['2, k, 12', [-0.1189426, -0.02216277, 1.0]], ['2, k, 13', [-0.07276302, -0.2591467, 1.0]], ['2, k, 14', [-0.08327689, -0.5476783, 1.0]], ['2, k, 15', [-0.02341128, -0.5817007, 1.0]], ['2, k, 16', [0.04416121, -0.02358043, 1.0]], ['2, k, 17', [0.1401631, -0.1473503, 1.0]], ['2, k, 18', [0.1207943, -0.4835979, 1.0]], ['2, k, 19', [0.1140901, -0.5372254, 1.0]], ['2, k, 20', [-0.0227249, 0.3695464, 1.0]], ['2, k, 21', [-0.6764613, -0.116366, 1.0]], ['2, k, 22', [-0.5698757, -0.08432098, 1.0]], ['2, k, 23', [0.410121, -0.2409931, 1.0]], ['2, k, 24', [0.3694256, -0.1836658, 1.0]]]
[['2, k, 0', [-0.03790803, -0.02323546, 1.0]], ['2, k, 1', [-0.02974799, 0.2033818, 1.0]], ['2, k, 2', [-0.02064555, 0.4238598, 1.0]], ['2, k, 3', [-0.03268141, 0.543797, 1.0]], ['2, k, 4', [-0.2107905, 0.3473366, 1.0]], ['2, k, 5', [-0.3919981, 0.1880156, 1.0]], ['2, k, 6', [-0.5450022, 0.007536906, 1.0]], ['2, k, 7', [-0.6020648, -0.06665462, 1.0]], ['2, k, 8', [0.1643715, 0.3529102, 1.0]], ['2, k, 9', [0.2955274, 0.1341285, 1.0]], ['2, k, 10', [0.3979031, -0.09443514, 1.0]], ['2, k, 11', [0.4053179, -0.1636296, 1.0]], ['2, k, 12', [-0.1187131, -0.02225557, 1.0]], ['2, k, 13', [-0.07277584, -0.2578783, 1.0]], ['2, k, 14', [-0.08304548, -0.546031, 1.0]], ['2, k, 15', [-0.02333606, -0.5815758, 1.0]], ['2, k, 16', [0.04427765, -0.02360374, 1.0]], ['2, k, 17', [0.1401386, -0.1471921, 1.0]], ['2, k, 18', [0.1208273, -0.4834688, 1.0]], ['2, k, 19', [0.1140617, -0.5370923, 1.0]], ['2, k, 20', [-0.02277754, 0.3695849, 1.0]], ['2, k, 21', [-0.6717638, -0.1226134, 1.0]], ['2, k, 22', [-0.5671625, -0.08929198, 1.0]], ['2, k, 23', [0.4114148, -0.2409542, 1.0]], ['2, k, 24', [0.3692405, -0.1789491, 1.0]]]
[['2, k, 0', [-0.03534953, -0.02308099, 1.0]], ['2, k, 1', [-0.0290872, 0.2032892, 1.0]], ['2, k, 2', [-0.02073336, 0.4237179, 1.0]], ['2, k, 3', [-0.03277259, 0.543808, 1.0]], ['2, k, 4', [-0.2108335, 0.3474089, 1.0]], ['2, k, 5', [-0.3909439, 0.1879296, 1.0]], ['2, k, 6', [-0.5416627, 0.005427282, 1.0]], ['2, k, 7', [-0.5967227, -0.07137652, 1.0]], ['2, k, 8', [0.1643896, 0.3528454, 1.0]], ['2, k, 9', [0.2952961, 0.1339288, 1.0]], ['2, k, 10', [0.3980383, -0.09445404, 1.0]], ['2, k, 11', [0.4042511, -0.1627652, 1.0]], ['2, k, 12', [-0.1165328, -0.02227559, 1.0]], ['2, k, 13', [-0.07280608, -0.257838, 1.0]], ['2, k, 14', [-0.08305857, -0.5459713, 1.0]], ['2, k, 15', [-0.02409667, -0.5822014, 1.0]], ['2, k, 16', [0.04705941, -0.02327097, 1.0]], ['2, k, 17', [0.1399721, -0.1472102, 1.0]], ['2, k, 18', [0.120517, -0.4833497, 1.0]], ['2, k, 19', [0.11378, -0.53694, 1.0]], ['2, k, 20', [-0.02274639, 0.3694706, 1.0]], ['2, k, 21', [-0.6667548, -0.1283164, 1.0]], ['2, k, 22', [-0.5608538, -0.09442209, 1.0]], ['2, k, 23', [0.414645, -0.2378531, 1.0]], ['2, k, 24', [0.3691265, -0.1915077, 1.0]]]
[['2, k, 0', [-0.03532402, -0.02305944, 1.0]], ['2, k, 1', [-0.02896683, 0.2032477, 1.0]], ['2, k, 2', [-0.02065036, 0.4235972, 1.0]], ['2, k, 3', [-0.03261066, 0.5436752, 1.0]], ['2, k, 4', [-0.2108412, 0.3473982, 1.0]], ['2, k, 5', [-0.3906811, 0.1871419, 1.0]], ['2, k, 6', [-0.5383481, 0.002160688, 1.0]], ['2, k, 7', [-0.5886607, -0.07031989, 1.0]], ['2, k, 8', [0.1643882, 0.3528499, 1.0]], ['2, k, 9', [0.2950824, 0.1339045, 1.0]], ['2, k, 10', [0.3979967, -0.09432368, 1.0]], ['2, k, 11', [0.4051107, -0.1611283, 1.0]], ['2, k, 12', [-0.1165069, -0.02227028, 1.0]], ['2, k, 13', [-0.07274574, -0.2573547, 1.0]], ['2, k, 14', [-0.08292367, -0.5453095, 1.0]], ['2, k, 15', [-0.02409715, -0.5821995, 1.0]], ['2, k, 16', [0.04707347, -0.02323119, 1.0]], ['2, k, 17', [0.1399096, -0.1470502, 1.0]], ['2, k, 18', [0.1204917, -0.48325, 1.0]], ['2, k, 19', [0.1137573, -0.5368406, 1.0]], ['2, k, 20', [-0.02265672, 0.3693659, 1.0]], ['2, k, 21', [-0.6606837, -0.1331995, 1.0]], ['2, k, 22', [-0.5569994, -0.09938856, 1.0]], ['2, k, 23', [0.4110907, -0.2381556, 1.0]], ['2, k, 24', [0.3646256, -0.1667815, 1.0]]]
