[[0, 0, 0, 0, 1.0], [1, 501.286, 231.105, 0.865688, 1.0], [2, 474.881, 231.126, 0.853458, 1.0], [3, 461.636, 276.64, 0.914722, 1.0], [4, 451.321, 322.045, 0.90396, 1.0], [5, 530.663, 232.533, 0.804746, 1.0], [6, 545.37, 276.66, 0.953403, 1.0], [7, 558.648, 319.161, 0.862438, 1.0], [8, 501.266, 311.875, 0.818986, 1.0], [9, 486.573, 311.883, 0.797067, 1.0], [10, 480.754, 379.366, 0.826708, 1.0], [11, 476.277, 439.655, 0.933023, 1.0], [12, 520.359, 311.878, 0.792006, 1.0], [13, 521.886, 379.382, 0.902245, 1.0], [14, 523.331, 439.607, 0.90212, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 489.529, 204.572, 0.179866, 1.0], [18, 518.887, 200.244, 0.113431, 1.0], [19, 527.708, 461.586, 0.807551, 1.0], [20, 535.106, 454.346, 0.835901, 1.0], [21, 521.818, 442.546, 0.798686, 1.0], [22, 476.332, 461.613, 0.909809, 1.0], [23, 466.102, 457.226, 0.827272, 1.0], [24, 476.386, 444.012, 0.734732, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 498.372, 229.619, 0.878528, 1.0], [2, 483.665, 229.558, 0.810799, 1.0], [3, 501.297, 229.658, 0.559642, 1.0], [4, 551.225, 229.55, 0.309655, 1.0], [5, 515.992, 231.07, 0.672572, 1.0], [6, 546.845, 234.029, 0.379648, 1.0], [7, 580.575, 231.121, 0.351553, 1.0], [8, 499.862, 310.417, 0.829903, 1.0], [9, 486.589, 311.816, 0.796623, 1.0], [10, 477.787, 379.373, 0.846101, 1.0], [11, 474.915, 441.027, 0.910587, 1.0], [12, 515.964, 310.381, 0.758531, 1.0], [13, 521.85, 377.932, 0.86649, 1.0], [14, 523.3, 439.66, 0.905616, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 526.288, 463.045, 0.828894, 1.0], [20, 535.08, 457.25, 0.833727, 1.0], [21, 521.779, 442.611, 0.757039, 1.0], [22, 476.327, 461.643, 0.900092, 1.0], [23, 466.09, 458.702, 0.815434, 1.0], [24, 476.367, 444.022, 0.734146, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 498.378, 229.634, 0.892187, 1.0], [2, 483.656, 229.583, 0.814332, 1.0], [3, 507.16, 229.669, 0.50903, 1.0], [4, 567.352, 234.005, 0.334431, 1.0], [5, 515.996, 231.066, 0.701761, 1.0], [6, 546.83, 234.03, 0.483766, 1.0], [7, 580.553, 231.116, 0.473924, 1.0], [8, 499.867, 311.795, 0.829759, 1.0], [9, 486.594, 311.828, 0.797134, 1.0], [10, 477.778, 379.388, 0.851545, 1.0], [11, 474.916, 441.028, 0.91218, 1.0], [12, 515.971, 310.392, 0.758873, 1.0], [13, 521.846, 377.932, 0.865765, 1.0], [14, 523.3, 439.661, 0.905127, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 489.577, 206.103, 0.111671, 1.0], [18, 0, 0, 0, 1.0], [19, 526.287, 463.046, 0.827942, 1.0], [20, 535.078, 457.25, 0.832752, 1.0], [21, 521.781, 443.997, 0.755972, 1.0], [22, 476.324, 461.637, 0.899271, 1.0], [23, 466.092, 458.697, 0.815047, 1.0], [24, 476.371, 444.022, 0.73272, 1.0]]
[[0, 510.12, 206.069, 0.0699643, 1.0], [1, 498.361, 229.592, 0.908199, 1.0], [2, 482.225, 228.195, 0.817672, 1.0], [3, 513.063, 231.084, 0.497864, 1.0], [4, 570.31, 236.933, 0.373748, 1.0], [5, 514.541, 229.639, 0.730892, 1.0], [6, 546.795, 236.953, 0.527068, 1.0], [7, 580.578, 233.995, 0.518187, 1.0], [8, 499.865, 310.419, 0.828793, 1.0], [9, 486.598, 311.818, 0.797134, 1.0], [10, 477.779, 379.393, 0.850011, 1.0], [11, 474.918, 441.031, 0.910567, 1.0], [12, 515.958, 310.381, 0.757221, 1.0], [13, 521.845, 377.93, 0.864559, 1.0], [14, 523.302, 439.662, 0.905059, 1.0], [15, 502.784, 201.704, 0.0603447, 1.0], [16, 0, 0, 0, 1.0], [17, 491.028, 204.615, 0.149601, 1.0], [18, 0, 0, 0, 1.0], [19, 526.289, 463.048, 0.828794, 1.0], [20, 535.081, 457.25, 0.832565, 1.0], [21, 521.782, 443.998, 0.757573, 1.0], [22, 476.318, 461.642, 0.897142, 1.0], [23, 466.086, 458.699, 0.813252, 1.0], [24, 476.374, 444.026, 0.730467, 1.0]]
[[0, 508.658, 204.661, 0.141488, 1.0], [1, 498.365, 229.594, 0.903621, 1.0], [2, 483.634, 229.547, 0.821902, 1.0], [3, 521.856, 229.666, 0.439103, 1.0], [4, 579.144, 238.426, 0.364024, 1.0], [5, 514.521, 229.642, 0.730688, 1.0], [6, 546.811, 235.477, 0.567905, 1.0], [7, 582.109, 236.932, 0.659193, 1.0], [8, 499.875, 310.422, 0.828293, 1.0], [9, 486.607, 311.823, 0.797895, 1.0], [10, 477.781, 379.404, 0.852132, 1.0], [11, 474.915, 441.033, 0.912569, 1.0], [12, 515.97, 310.382, 0.758221, 1.0], [13, 521.847, 377.931, 0.865805, 1.0], [14, 523.302, 439.666, 0.905966, 1.0], [15, 502.747, 201.677, 0.13188, 1.0], [16, 510.076, 200.233, 0.103271, 1.0], [17, 491.031, 204.615, 0.23694, 1.0], [18, 0, 0, 0, 1.0], [19, 526.292, 463.043, 0.830056, 1.0], [20, 535.083, 457.25, 0.834002, 1.0], [21, 521.78, 444.007, 0.756649, 1.0], [22, 476.317, 461.646, 0.899207, 1.0], [23, 466.083, 458.706, 0.816816, 1.0], [24, 476.369, 444.029, 0.732032, 1.0]]
[[0, 507.185, 204.634, 0.123113, 1.0], [1, 498.342, 229.574, 0.90516, 1.0], [2, 479.29, 229.55, 0.809451, 1.0], [3, 513.052, 229.656, 0.438475, 1.0], [4, 579.155, 238.38, 0.363717, 1.0], [5, 515.966, 229.602, 0.739262, 1.0], [6, 546.836, 235.46, 0.632144, 1.0], [7, 582.065, 232.569, 0.736982, 1.0], [8, 499.871, 311.799, 0.831419, 1.0], [9, 486.6, 311.842, 0.797731, 1.0], [10, 477.785, 379.396, 0.850145, 1.0], [11, 474.915, 441.027, 0.914883, 1.0], [12, 515.97, 310.387, 0.761166, 1.0], [13, 521.848, 377.939, 0.866533, 1.0], [14, 523.298, 439.668, 0.904561, 1.0], [15, 501.283, 200.247, 0.114325, 1.0], [16, 508.609, 200.207, 0.092725, 1.0], [17, 491.024, 204.594, 0.198674, 1.0], [18, 511.561, 203.189, 0.0701758, 1.0], [19, 527.716, 463.058, 0.830758, 1.0], [20, 535.089, 457.263, 0.834062, 1.0], [21, 520.406, 444.016, 0.757465, 1.0], [22, 476.321, 461.647, 0.904552, 1.0], [23, 466.089, 458.708, 0.819506, 1.0], [24, 476.367, 444.019, 0.735271, 1.0]]
[[0, 505.714, 203.136, 0.116097, 1.0], [1, 498.319, 228.131, 0.87429, 1.0], [2, 477.848, 228.128, 0.790058, 1.0], [3, 504.241, 228.133, 0.455458, 1.0], [4, 577.661, 238.411, 0.280954, 1.0], [5, 515.965, 228.102, 0.706488, 1.0], [6, 546.826, 232.542, 0.638912, 1.0], [7, 580.657, 232.533, 0.718082, 1.0], [8, 499.868, 310.395, 0.826529, 1.0], [9, 486.596, 311.807, 0.794763, 1.0], [10, 477.778, 379.414, 0.854125, 1.0], [11, 474.916, 441.029, 0.91166, 1.0], [12, 515.968, 310.338, 0.750142, 1.0], [13, 521.848, 377.94, 0.866822, 1.0], [14, 523.299, 439.665, 0.906207, 1.0], [15, 499.823, 197.275, 0.111736, 1.0], [16, 507.143, 195.856, 0.0914418, 1.0], [17, 489.537, 203.136, 0.185072, 1.0], [18, 508.66, 200.212, 0.06713, 1.0], [19, 527.706, 463.05, 0.83095, 1.0], [20, 535.086, 457.255, 0.834754, 1.0], [21, 520.407, 444.004, 0.756649, 1.0], [22, 476.32, 461.647, 0.899697, 1.0], [23, 466.086, 458.709, 0.817457, 1.0], [24, 476.37, 444.023, 0.733894, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 498.308, 228.186, 0.869629, 1.0], [2, 477.776, 228.139, 0.792148, 1.0], [3, 502.781, 228.102, 0.435079, 1.0], [4, 574.707, 238.418, 0.288103, 1.0], [5, 517.421, 229.561, 0.699467, 1.0], [6, 546.772, 232.541, 0.634418, 1.0], [7, 580.581, 232.531, 0.725114, 1.0], [8, 499.853, 310.41, 0.832562, 1.0], [9, 486.575, 311.816, 0.792013, 1.0], [10, 477.779, 379.407, 0.854495, 1.0], [11, 474.914, 439.662, 0.914214, 1.0], [12, 515.957, 310.361, 0.756588, 1.0], [13, 521.842, 377.929, 0.86725, 1.0], [14, 523.298, 439.665, 0.905029, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 489.546, 203.166, 0.130948, 1.0], [18, 0, 0, 0, 1.0], [19, 527.717, 463.056, 0.836839, 1.0], [20, 535.091, 457.259, 0.840542, 1.0], [21, 520.405, 444.009, 0.756152, 1.0], [22, 476.32, 461.641, 0.902637, 1.0], [23, 466.086, 458.698, 0.820715, 1.0], [24, 476.374, 442.606, 0.736855, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 498.35, 228.147, 0.876273, 1.0], [2, 477.822, 228.096, 0.782828, 1.0], [3, 505.691, 228.128, 0.432725, 1.0], [4, 574.723, 238.391, 0.320064, 1.0], [5, 518.902, 228.169, 0.699164, 1.0], [6, 546.873, 234.012, 0.569849, 1.0], [7, 580.621, 232.545, 0.683397, 1.0], [8, 499.858, 310.399, 0.834007, 1.0], [9, 486.583, 311.8, 0.791718, 1.0], [10, 477.783, 379.401, 0.851703, 1.0], [11, 474.909, 439.658, 0.915579, 1.0], [12, 515.956, 310.36, 0.75821, 1.0], [13, 521.843, 377.929, 0.865992, 1.0], [14, 523.295, 439.669, 0.904637, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 489.567, 201.709, 0.14964, 1.0], [18, 0, 0, 0, 1.0], [19, 527.713, 463.058, 0.835713, 1.0], [20, 535.088, 457.26, 0.839969, 1.0], [21, 520.404, 444.018, 0.752434, 1.0], [22, 476.319, 461.644, 0.904917, 1.0], [23, 466.084, 458.702, 0.821123, 1.0], [24, 476.364, 442.603, 0.741955, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 498.374, 229.582, 0.881616, 1.0], [2, 476.398, 228.176, 0.798131, 1.0], [3, 498.331, 228.174, 0.510713, 1.0], [4, 523.344, 225.173, 0.158185, 1.0], [5, 520.374, 229.628, 0.727369, 1.0], [6, 549.772, 232.549, 0.572282, 1.0], [7, 580.627, 232.549, 0.627607, 1.0], [8, 499.859, 310.418, 0.830757, 1.0], [9, 486.575, 311.818, 0.787532, 1.0], [10, 477.784, 379.396, 0.851665, 1.0], [11, 474.907, 441.024, 0.912517, 1.0], [12, 515.972, 310.38, 0.75667, 1.0], [13, 521.842, 377.922, 0.864451, 1.0], [14, 523.295, 439.663, 0.90579, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 488.123, 203.181, 0.126852, 1.0], [18, 0, 0, 0, 1.0], [19, 527.713, 463.051, 0.834536, 1.0], [20, 535.087, 457.251, 0.839583, 1.0], [21, 520.403, 444.005, 0.753758, 1.0], [22, 476.316, 461.641, 0.897319, 1.0], [23, 466.083, 458.701, 0.814301, 1.0], [24, 476.362, 444.012, 0.740142, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 498.322, 229.542, 0.882897, 1.0], [2, 476.328, 228.16, 0.831376, 1.0], [3, 496.88, 228.127, 0.518154, 1.0], [4, 523.331, 220.802, 0.170551, 1.0], [5, 520.354, 229.568, 0.759814, 1.0], [6, 548.326, 232.536, 0.616807, 1.0], [7, 580.587, 232.519, 0.695677, 1.0], [8, 499.852, 311.795, 0.833012, 1.0], [9, 486.57, 311.83, 0.789317, 1.0], [10, 477.779, 379.397, 0.854204, 1.0], [11, 474.907, 441.022, 0.91239, 1.0], [12, 515.961, 310.392, 0.759765, 1.0], [13, 521.843, 377.928, 0.867842, 1.0], [14, 523.295, 439.664, 0.905628, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 488.111, 203.145, 0.0986405, 1.0], [18, 0, 0, 0, 1.0], [19, 527.718, 463.05, 0.8345, 1.0], [20, 535.089, 457.252, 0.839218, 1.0], [21, 520.404, 444.009, 0.752341, 1.0], [22, 476.324, 461.643, 0.896109, 1.0], [23, 466.086, 458.705, 0.813151, 1.0], [24, 476.362, 444.017, 0.737977, 1.0]]
[[0, 507.145, 204.61, 0.0763338, 1.0], [1, 498.383, 228.156, 0.859151, 1.0], [2, 476.354, 228.138, 0.801373, 1.0], [3, 488.047, 229.622, 0.61595, 1.0], [4, 520.406, 217.853, 0.285692, 1.0], [5, 520.38, 228.163, 0.74881, 1.0], [6, 551.213, 232.551, 0.499597, 1.0], [7, 579.126, 234.031, 0.375698, 1.0], [8, 499.836, 310.405, 0.833026, 1.0], [9, 486.545, 311.807, 0.782609, 1.0], [10, 477.774, 379.415, 0.860284, 1.0], [11, 474.912, 439.646, 0.91973, 1.0], [12, 514.543, 310.361, 0.754837, 1.0], [13, 521.845, 377.904, 0.865836, 1.0], [14, 523.3, 439.65, 0.901753, 1.0], [15, 498.348, 197.315, 0.0765714, 1.0], [16, 0, 0, 0, 1.0], [17, 488.055, 203.16, 0.142242, 1.0], [18, 0, 0, 0, 1.0], [19, 526.288, 461.669, 0.820749, 1.0], [20, 535.082, 457.229, 0.824134, 1.0], [21, 520.409, 442.595, 0.749119, 1.0], [22, 476.347, 461.649, 0.897734, 1.0], [23, 467.495, 458.713, 0.812793, 1.0], [24, 476.361, 442.582, 0.749875, 1.0]]
[[0, 501.297, 201.674, 0.155955, 1.0], [1, 498.329, 226.675, 0.810408, 1.0], [2, 476.335, 228.069, 0.789791, 1.0], [3, 488.041, 231.046, 0.571686, 1.0], [4, 520.362, 217.826, 0.350882, 1.0], [5, 518.911, 226.633, 0.693508, 1.0], [6, 548.312, 231.065, 0.38661, 1.0], [7, 579.134, 231.096, 0.217104, 1.0], [8, 499.832, 310.37, 0.823029, 1.0], [9, 486.539, 310.404, 0.77759, 1.0], [10, 477.788, 379.387, 0.853174, 1.0], [11, 474.909, 439.663, 0.919826, 1.0], [12, 514.552, 310.316, 0.739501, 1.0], [13, 521.846, 377.907, 0.866064, 1.0], [14, 523.303, 439.658, 0.902821, 1.0], [15, 496.871, 195.839, 0.163831, 1.0], [16, 504.245, 194.403, 0.145696, 1.0], [17, 486.62, 201.695, 0.205235, 1.0], [18, 508.649, 197.296, 0.118753, 1.0], [19, 526.289, 461.661, 0.825513, 1.0], [20, 535.087, 457.226, 0.830546, 1.0], [21, 520.411, 442.607, 0.750573, 1.0], [22, 476.35, 461.648, 0.897723, 1.0], [23, 467.498, 458.716, 0.815109, 1.0], [24, 476.358, 442.608, 0.748264, 1.0]]
[[0, 507.159, 204.585, 0.0971048, 1.0], [1, 498.289, 228.074, 0.80544, 1.0], [2, 476.313, 228.09, 0.79373, 1.0], [3, 486.603, 229.649, 0.631348, 1.0], [4, 521.824, 217.848, 0.408478, 1.0], [5, 517.464, 226.674, 0.672673, 1.0], [6, 548.306, 231.061, 0.324858, 1.0], [7, 580.584, 229.647, 0.147808, 1.0], [8, 499.838, 310.377, 0.823139, 1.0], [9, 486.55, 310.411, 0.78236, 1.0], [10, 477.787, 379.407, 0.855147, 1.0], [11, 474.909, 439.659, 0.919128, 1.0], [12, 514.553, 310.321, 0.740507, 1.0], [13, 521.851, 377.914, 0.867652, 1.0], [14, 523.306, 439.651, 0.901052, 1.0], [15, 498.369, 197.298, 0.0934214, 1.0], [16, 507.168, 195.861, 0.0831431, 1.0], [17, 488.061, 203.121, 0.145763, 1.0], [18, 508.655, 197.275, 0.0654382, 1.0], [19, 526.29, 461.661, 0.823554, 1.0], [20, 535.086, 457.224, 0.827397, 1.0], [21, 521.779, 442.595, 0.747724, 1.0], [22, 476.345, 461.651, 0.896295, 1.0], [23, 467.491, 458.717, 0.815373, 1.0], [24, 476.362, 442.607, 0.744495, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 496.896, 228.129, 0.782433, 1.0], [2, 474.902, 228.135, 0.784238, 1.0], [3, 485.145, 231.121, 0.574201, 1.0], [4, 521.869, 219.31, 0.395903, 1.0], [5, 518.903, 228.108, 0.649277, 1.0], [6, 548.323, 231.073, 0.30277, 1.0], [7, 560.056, 223.717, 0.099639, 1.0], [8, 499.829, 310.384, 0.825624, 1.0], [9, 486.527, 310.416, 0.773636, 1.0], [10, 477.779, 379.414, 0.859489, 1.0], [11, 474.912, 439.658, 0.917687, 1.0], [12, 515.968, 310.338, 0.744105, 1.0], [13, 521.858, 377.926, 0.86891, 1.0], [14, 523.307, 439.655, 0.901307, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 526.295, 461.666, 0.819492, 1.0], [20, 535.087, 457.23, 0.824173, 1.0], [21, 520.411, 442.602, 0.75168, 1.0], [22, 476.349, 461.648, 0.896, 1.0], [23, 467.495, 458.716, 0.812709, 1.0], [24, 476.367, 442.605, 0.741644, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 498.292, 229.549, 0.823049, 1.0], [2, 474.906, 229.558, 0.805552, 1.0], [3, 485.133, 231.064, 0.565271, 1.0], [4, 521.865, 219.314, 0.349674, 1.0], [5, 520.352, 228.18, 0.712492, 1.0], [6, 549.747, 231.06, 0.333255, 1.0], [7, 568.852, 229.608, 0.127553, 1.0], [8, 499.815, 310.414, 0.832726, 1.0], [9, 485.16, 311.809, 0.777873, 1.0], [10, 477.789, 379.394, 0.855057, 1.0], [11, 474.914, 439.651, 0.919644, 1.0], [12, 514.553, 310.382, 0.754424, 1.0], [13, 521.857, 377.935, 0.870645, 1.0], [14, 523.295, 439.635, 0.904484, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 526.288, 463.033, 0.825141, 1.0], [20, 535.079, 457.235, 0.827633, 1.0], [21, 520.4, 442.576, 0.763494, 1.0], [22, 476.354, 461.643, 0.896793, 1.0], [23, 467.501, 458.71, 0.814426, 1.0], [24, 476.37, 442.599, 0.744623, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 498.31, 228.135, 0.821201, 1.0], [2, 474.885, 228.187, 0.79646, 1.0], [3, 482.198, 232.52, 0.537604, 1.0], [4, 517.469, 217.855, 0.271239, 1.0], [5, 520.385, 228.093, 0.725153, 1.0], [6, 554.161, 233.994, 0.323367, 1.0], [7, 576.186, 236.952, 0.14389, 1.0], [8, 499.814, 310.4, 0.829307, 1.0], [9, 485.153, 310.422, 0.771721, 1.0], [10, 477.791, 379.384, 0.85081, 1.0], [11, 474.913, 439.646, 0.918947, 1.0], [12, 515.965, 310.371, 0.746235, 1.0], [13, 521.862, 377.939, 0.869252, 1.0], [14, 523.295, 439.639, 0.901704, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 486.617, 203.147, 0.0879473, 1.0], [18, 0, 0, 0, 1.0], [19, 526.293, 461.669, 0.817601, 1.0], [20, 535.08, 457.23, 0.822124, 1.0], [21, 520.399, 442.578, 0.758301, 1.0], [22, 476.347, 461.651, 0.896893, 1.0], [23, 467.496, 458.718, 0.815732, 1.0], [24, 476.366, 442.59, 0.7442, 1.0]]
[[0, 499.825, 204.597, 0.0846692, 1.0], [1, 498.29, 228.165, 0.807297, 1.0], [2, 474.875, 229.595, 0.771975, 1.0], [3, 480.759, 229.616, 0.445175, 1.0], [4, 513.07, 213.434, 0.209714, 1.0], [5, 520.352, 228.082, 0.702943, 1.0], [6, 552.69, 222.263, 0.220008, 1.0], [7, 567.382, 194.348, 0.125392, 1.0], [8, 499.828, 310.414, 0.828576, 1.0], [9, 485.166, 311.806, 0.774175, 1.0], [10, 477.797, 379.35, 0.839939, 1.0], [11, 474.914, 439.634, 0.91769, 1.0], [12, 515.99, 310.385, 0.74617, 1.0], [13, 521.862, 377.927, 0.870733, 1.0], [14, 523.301, 439.632, 0.903042, 1.0], [15, 492.505, 200.229, 0.0760099, 1.0], [16, 501.289, 197.291, 0.0871927, 1.0], [17, 486.566, 203.169, 0.0931938, 1.0], [18, 504.252, 201.683, 0.0874283, 1.0], [19, 526.29, 461.668, 0.821484, 1.0], [20, 535.084, 457.228, 0.826169, 1.0], [21, 520.406, 442.564, 0.768084, 1.0], [22, 476.349, 461.639, 0.887594, 1.0], [23, 467.495, 458.701, 0.810912, 1.0], [24, 476.366, 442.576, 0.746118, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 498.311, 228.172, 0.828312, 1.0], [2, 474.882, 229.54, 0.79139, 1.0], [3, 482.187, 229.627, 0.520506, 1.0], [4, 521.834, 220.81, 0.34648, 1.0], [5, 521.789, 228.135, 0.754146, 1.0], [6, 557.072, 231.119, 0.464198, 1.0], [7, 585.016, 234.007, 0.192433, 1.0], [8, 499.817, 311.794, 0.832938, 1.0], [9, 485.157, 311.808, 0.77637, 1.0], [10, 477.796, 379.349, 0.840689, 1.0], [11, 474.915, 439.626, 0.918588, 1.0], [12, 515.969, 310.41, 0.748755, 1.0], [13, 521.857, 377.925, 0.86924, 1.0], [14, 523.306, 439.635, 0.901455, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 488.055, 203.138, 0.0652512, 1.0], [18, 0, 0, 0, 1.0], [19, 526.295, 463.036, 0.820804, 1.0], [20, 535.088, 457.238, 0.825072, 1.0], [21, 521.779, 442.572, 0.765738, 1.0], [22, 476.342, 461.64, 0.893135, 1.0], [23, 466.101, 458.698, 0.812156, 1.0], [24, 476.368, 442.57, 0.745803, 1.0]]
[[0, 495.428, 204.645, 0.0530769, 1.0], [1, 496.914, 229.652, 0.798894, 1.0], [2, 474.897, 231.09, 0.739451, 1.0], [3, 480.724, 229.616, 0.45112, 1.0], [4, 515.961, 222.244, 0.213187, 1.0], [5, 518.919, 229.568, 0.727083, 1.0], [6, 552.699, 231.086, 0.428068, 1.0], [7, 586.461, 231.072, 0.183874, 1.0], [8, 499.824, 311.801, 0.834153, 1.0], [9, 486.523, 311.819, 0.779553, 1.0], [10, 477.807, 379.346, 0.836337, 1.0], [11, 474.912, 439.63, 0.920927, 1.0], [12, 515.963, 310.417, 0.7501, 1.0], [13, 521.867, 377.948, 0.871153, 1.0], [14, 523.309, 439.628, 0.899686, 1.0], [15, 0, 0, 0, 1.0], [16, 498.347, 198.752, 0.0635176, 1.0], [17, 485.107, 204.649, 0.0667379, 1.0], [18, 502.774, 203.19, 0.0751862, 1.0], [19, 526.292, 461.67, 0.818367, 1.0], [20, 535.088, 457.236, 0.823698, 1.0], [21, 521.784, 442.566, 0.771813, 1.0], [22, 476.341, 461.633, 0.892553, 1.0], [23, 467.491, 458.691, 0.812596, 1.0], [24, 476.363, 442.573, 0.747706, 1.0]]
[[0, 498.386, 207.597, 0.0829297, 1.0], [1, 498.331, 231.077, 0.76934, 1.0], [2, 476.316, 233.99, 0.695307, 1.0], [3, 476.386, 228.087, 0.290825, 1.0], [4, 507.171, 214.915, 0.0935559, 1.0], [5, 518.94, 229.6, 0.708449, 1.0], [6, 551.214, 226.667, 0.21289, 1.0], [7, 568.846, 200.23, 0.0878377, 1.0], [8, 499.842, 311.802, 0.82965, 1.0], [9, 486.535, 311.823, 0.776711, 1.0], [10, 477.825, 379.346, 0.832024, 1.0], [11, 474.913, 439.626, 0.920298, 1.0], [12, 516.002, 310.414, 0.74825, 1.0], [13, 521.877, 377.955, 0.864586, 1.0], [14, 523.305, 439.63, 0.902538, 1.0], [15, 493.942, 204.645, 0.0746059, 1.0], [16, 501.306, 203.165, 0.0839855, 1.0], [17, 486.585, 206.106, 0.0803159, 1.0], [18, 510.071, 206.074, 0.0850746, 1.0], [19, 526.287, 463.035, 0.824146, 1.0], [20, 535.083, 457.238, 0.826113, 1.0], [21, 521.777, 442.564, 0.768242, 1.0], [22, 476.334, 461.638, 0.895578, 1.0], [23, 466.097, 458.694, 0.813819, 1.0], [24, 476.364, 442.57, 0.747191, 1.0]]
[[0, 496.888, 206.127, 0.102314, 1.0], [1, 498.354, 228.178, 0.797711, 1.0], [2, 476.305, 229.609, 0.73709, 1.0], [3, 476.291, 219.32, 0.151939, 1.0], [4, 485.134, 206.102, 0.0579544, 1.0], [5, 520.36, 228.081, 0.69241, 1.0], [6, 546.848, 217.842, 0.192499, 1.0], [7, 565.907, 192.887, 0.0956788, 1.0], [8, 499.848, 310.399, 0.827034, 1.0], [9, 486.524, 310.413, 0.770058, 1.0], [10, 479.247, 377.917, 0.822342, 1.0], [11, 474.926, 439.619, 0.915221, 1.0], [12, 517.443, 310.378, 0.749376, 1.0], [13, 521.888, 377.949, 0.864244, 1.0], [14, 523.3, 439.628, 0.907469, 1.0], [15, 491.012, 204.583, 0.0915642, 1.0], [16, 499.853, 200.227, 0.098747, 1.0], [17, 486.596, 206.06, 0.0846066, 1.0], [18, 508.632, 201.71, 0.108364, 1.0], [19, 526.29, 463.041, 0.824423, 1.0], [20, 535.083, 457.241, 0.827333, 1.0], [21, 520.405, 442.566, 0.774179, 1.0], [22, 476.32, 461.63, 0.885944, 1.0], [23, 466.087, 458.678, 0.807819, 1.0], [24, 476.376, 442.565, 0.738945, 1.0]]
[[0, 496.896, 206.089, 0.0532312, 1.0], [1, 498.418, 229.558, 0.805185, 1.0], [2, 476.32, 229.601, 0.753856, 1.0], [3, 474.854, 217.853, 0.117846, 1.0], [4, 0, 0, 0, 1.0], [5, 521.852, 228.137, 0.705219, 1.0], [6, 557.074, 228.109, 0.214951, 1.0], [7, 568.849, 195.824, 0.100226, 1.0], [8, 499.851, 310.401, 0.827474, 1.0], [9, 485.167, 310.407, 0.766064, 1.0], [10, 479.24, 377.928, 0.826187, 1.0], [11, 474.926, 439.621, 0.916702, 1.0], [12, 517.465, 310.391, 0.750719, 1.0], [13, 521.888, 377.951, 0.863806, 1.0], [14, 523.298, 439.624, 0.906952, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 488.05, 204.658, 0.0605893, 1.0], [18, 510.095, 203.137, 0.0849845, 1.0], [19, 526.281, 463.039, 0.82732, 1.0], [20, 535.078, 457.235, 0.828818, 1.0], [21, 520.406, 442.561, 0.772985, 1.0], [22, 476.324, 461.63, 0.887754, 1.0], [23, 466.086, 458.678, 0.810066, 1.0], [24, 476.386, 442.564, 0.737882, 1.0]]
