[['2, k, 0', [-0.01864023, -0.1155176, 1.0]], ['2, k, 1', [0.01154465, 0.1797464, 1.0]], ['2, k, 2', [0.04263186, 0.4625697, 1.0]], ['2, k, 3', [0.1168243, 0.5721057, 1.0]], ['2, k, 4', [-0.1267724, 0.3843078, 1.0]], ['2, k, 5', [-0.2819105, 0.2038233, 1.0]], ['2, k, 6', [-0.3355727, 0.0008787954, 1.0]], ['2, k, 7', [-0.3677262, -0.07093199, 1.0]], ['2, k, 8', [0.1980619, 0.3242642, 1.0]], ['2, k, 9', [0.2319326, 0.09548165, 1.0]], ['2, k, 10', [0.250515, -0.1165121, 1.0]], ['2, k, 11', [0.2473549, -0.1735419, 1.0]], ['2, k, 12', [-0.09055788, -0.1046969, 1.0]], ['2, k, 13', [-0.1019841, -0.3917068, 1.0]], ['2, k, 14', [-0.1039349, -0.6839895, 1.0]], ['2, k, 15', [-0.1364412, -0.750344, 1.0]], ['2, k, 16', [0.05317629, -0.1221714, 1.0]], ['2, k, 17', [0.06517012, -0.3866518, 1.0]], ['2, k, 18', [0.07047302, -0.6694604, 1.0]], ['2, k, 19', [0.08657975, -0.7447538, 1.0]], ['2, k, 20', [0.03484168, 0.3933853, 1.0]], ['2, k, 21', [-0.3877459, -0.1457051, 1.0]], ['2, k, 22', [-0.3482475, -0.03045391, 1.0]], ['2, k, 23', [0.2429187, -0.23041, 1.0]], ['2, k, 24', [0.2315719, -0.2243294, 1.0]]]
[['2, k, 0', [-0.002080926, -0.103436, 1.0]], ['2, k, 1', [-3.515054e-05, 0.2045083, 1.0]], ['2, k, 2', [0.00194945, 0.5012069, 1.0]], ['2, k, 3', [0.0451245, 0.6234415, 1.0]], ['2, k, 4', [-0.15226, 0.3969011, 1.0]], ['2, k, 5', [-0.2679127, 0.168723, 1.0]], ['2, k, 6', [-0.3383524, -0.03218571, 1.0]], ['2, k, 7', [-0.3824814, -0.115743, 1.0]], ['2, k, 8', [0.1860759, 0.3634084, 1.0]], ['2, k, 9', [0.2886471, 0.1647969, 1.0]], ['2, k, 10', [0.2237099, 0.09409443, 1.0]], ['2, k, 11', [0.1989286, 0.06166072, 1.0]], ['2, k, 12', [-0.07461516, -0.09722846, 1.0]], ['2, k, 13', [-0.09485295, -0.3973185, 1.0]], ['2, k, 14', [-0.1016388, -0.6851863, 1.0]], ['2, k, 15', [-0.1344762, -0.7506286, 1.0]], ['2, k, 16', [0.07052228, -0.1056926, 1.0]], ['2, k, 17', [0.06758248, -0.3900589, 1.0]], ['2, k, 18', [0.07242084, -0.6723935, 1.0]], ['2, k, 19', [0.08732988, -0.7445135, 1.0]], ['2, k, 20', [0.001427083, 0.4286115, 1.0]], ['2, k, 21', [-0.3974369, -0.1811062, 1.0]], ['2, k, 22', [-0.3796513, -0.1425193, 1.0]], ['2, k, 23', [0.1760704, 0.03250077, 1.0]], ['2, k, 24', [0.1718231, 0.01011473, 1.0]]]
[['2, k, 0', [-0.002239079, -0.1030138, 1.0]], ['2, k, 1', [0.0001421273, 0.2050559, 1.0]], ['2, k, 2', [0.002659037, 0.5019663, 1.0]], ['2, k, 3', [0.0452823, 0.6238458, 1.0]], ['2, k, 4', [-0.1519198, 0.3976119, 1.0]], ['2, k, 5', [-0.2678817, 0.1694575, 1.0]], ['2, k, 6', [-0.3382154, -0.03169653, 1.0]], ['2, k, 7', [-0.3806145, -0.1080806, 1.0]], ['2, k, 8', [0.1860815, 0.363449, 1.0]], ['2, k, 9', [0.2868152, 0.1637875, 1.0]], ['2, k, 10', [0.2212639, 0.08882472, 1.0]], ['2, k, 11', [0.1953233, 0.05637551, 1.0]], ['2, k, 12', [-0.07473387, -0.09678508, 1.0]], ['2, k, 13', [-0.0948148, -0.3971235, 1.0]], ['2, k, 14', [-0.1016979, -0.6851781, 1.0]], ['2, k, 15', [-0.1355396, -0.7506925, 1.0]], ['2, k, 16', [0.07031097, -0.1052888, 1.0]], ['2, k, 17', [0.0675271, -0.3901626, 1.0]], ['2, k, 18', [0.07242538, -0.6724145, 1.0]], ['2, k, 19', [0.08722407, -0.744527, 1.0]], ['2, k, 20', [0.001982666, 0.4293178, 1.0]], ['2, k, 21', [-0.3968031, -0.1775324, 1.0]], ['2, k, 22', [-0.3767719, -0.1295764, 1.0]], ['2, k, 23', [0.1747269, 0.0258415, 1.0]], ['2, k, 24', [0.1743446, 0.002977759, 1.0]]]
[['2, k, 0', [-0.002035602, -0.10264, 1.0]], ['2, k, 1', [0.0004864011, 0.2054751, 1.0]], ['2, k, 2', [0.003102795, 0.502349, 1.0]], ['2, k, 3', [0.04561952, 0.6246793, 1.0]], ['2, k, 4', [-0.1517419, 0.3980375, 1.0]], ['2, k, 5', [-0.2675858, 0.169673, 1.0]], ['2, k, 6', [-0.3392876, -0.03084337, 1.0]], ['2, k, 7', [-0.3818475, -0.105904, 1.0]], ['2, k, 8', [0.1863931, 0.3629565, 1.0]], ['2, k, 9', [0.2852986, 0.1622009, 1.0]], ['2, k, 10', [0.2181706, 0.08229677, 1.0]], ['2, k, 11', [0.1937215, 0.05030407, 1.0]], ['2, k, 12', [-0.07446797, -0.09640801, 1.0]], ['2, k, 13', [-0.09483954, -0.3970466, 1.0]], ['2, k, 14', [-0.101486, -0.685228, 1.0]], ['2, k, 15', [-0.1355565, -0.750784, 1.0]], ['2, k, 16', [0.07043792, -0.1049316, 1.0]], ['2, k, 17', [0.06768554, -0.3898554, 1.0]], ['2, k, 18', [0.07240802, -0.6728336, 1.0]], ['2, k, 19', [0.08722379, -0.7444773, 1.0]], ['2, k, 20', [0.002409751, 0.4297151, 1.0]], ['2, k, 21', [-0.3974236, -0.1776117, 1.0]], ['2, k, 22', [-0.3818968, -0.1409049, 1.0]], ['2, k, 23', [0.1717631, 0.01859576, 1.0]], ['2, k, 24', [0.1794727, -0.00498925, 1.0]]]
[['2, k, 0', [-0.001919248, -0.1026008, 1.0]], ['2, k, 1', [0.0006260346, 0.2056018, 1.0]], ['2, k, 2', [0.003303227, 0.5025768, 1.0]], ['2, k, 3', [0.04613208, 0.6254074, 1.0]], ['2, k, 4', [-0.151197, 0.3971863, 1.0]], ['2, k, 5', [-0.2675199, 0.1697246, 1.0]], ['2, k, 6', [-0.3384842, -0.03169112, 1.0]], ['2, k, 7', [-0.3816467, -0.1103906, 1.0]], ['2, k, 8', [0.186629, 0.3626519, 1.0]], ['2, k, 9', [0.2830818, 0.1605534, 1.0]], ['2, k, 10', [0.2165217, 0.07746786, 1.0]], ['2, k, 11', [0.1911591, 0.04479664, 1.0]], ['2, k, 12', [-0.07428204, -0.09638906, 1.0]], ['2, k, 13', [-0.09476864, -0.3969598, 1.0]], ['2, k, 14', [-0.1016161, -0.6854821, 1.0]], ['2, k, 15', [-0.135576, -0.7507265, 1.0]], ['2, k, 16', [0.07046736, -0.1048824, 1.0]], ['2, k, 17', [0.0677217, -0.3902394, 1.0]], ['2, k, 18', [0.07247791, -0.672796, 1.0]], ['2, k, 19', [0.08672237, -0.7444242, 1.0]], ['2, k, 20', [0.00259387, 0.4299137, 1.0]], ['2, k, 21', [-0.3964266, -0.1777325, 1.0]], ['2, k, 22', [-0.3797101, -0.1356854, 1.0]], ['2, k, 23', [0.1708837, 0.01178261, 1.0]], ['2, k, 24', [0.1922724, -0.0001556377, 1.0]]]
[['2, k, 0', [-0.001963939, -0.1025889, 1.0]], ['2, k, 1', [0.0007514348, 0.2057166, 1.0]], ['2, k, 2', [0.003965944, 0.5029348, 1.0]], ['2, k, 3', [0.04643318, 0.6256952, 1.0]], ['2, k, 4', [-0.1505685, 0.3961852, 1.0]], ['2, k, 5', [-0.2673219, 0.1691375, 1.0]], ['2, k, 6', [-0.3395427, -0.03173246, 1.0]], ['2, k, 7', [-0.3816064, -0.1113359, 1.0]], ['2, k, 8', [0.1865529, 0.3625529, 1.0]], ['2, k, 9', [0.2812999, 0.1595886, 1.0]], ['2, k, 10', [0.215093, 0.07265412, 1.0]], ['2, k, 11', [0.1849416, 0.02827115, 1.0]], ['2, k, 12', [-0.07431076, -0.0963658, 1.0]], ['2, k, 13', [-0.09476202, -0.3966119, 1.0]], ['2, k, 14', [-0.1015978, -0.6853556, 1.0]], ['2, k, 15', [-0.1322436, -0.7512159, 1.0]], ['2, k, 16', [0.07034092, -0.1048859, 1.0]], ['2, k, 17', [0.06784597, -0.3897572, 1.0]], ['2, k, 18', [0.07248438, -0.6728073, 1.0]], ['2, k, 19', [0.08580673, -0.7446815, 1.0]], ['2, k, 20', [0.003094203, 0.4302064, 1.0]], ['2, k, 21', [-0.3960497, -0.1775751, 1.0]], ['2, k, 22', [-0.3789695, -0.1411871, 1.0]], ['2, k, 23', [0.1656105, 0.003187642, 1.0]], ['2, k, 24', [0.1753659, -0.01517586, 1.0]]]
[['2, k, 0', [-0.001763143, -0.1025302, 1.0]], ['2, k, 1', [0.001138478, 0.2059536, 1.0]], ['2, k, 2', [0.00450566, 0.5033147, 1.0]], ['2, k, 3', [0.04683069, 0.6260951, 1.0]], ['2, k, 4', [-0.1504263, 0.3959928, 1.0]], ['2, k, 5', [-0.2671984, 0.1689515, 1.0]], ['2, k, 6', [-0.3391089, -0.0321543, 1.0]], ['2, k, 7', [-0.3814579, -0.1120899, 1.0]], ['2, k, 8', [0.1865922, 0.3624619, 1.0]], ['2, k, 9', [0.2783019, 0.1580343, 1.0]], ['2, k, 10', [0.2130939, 0.06518923, 1.0]], ['2, k, 11', [0.1849491, 0.02212838, 1.0]], ['2, k, 12', [-0.07408246, -0.09636044, 1.0]], ['2, k, 13', [-0.09473024, -0.3964668, 1.0]], ['2, k, 14', [-0.1017158, -0.6853327, 1.0]], ['2, k, 15', [-0.133509, -0.7511722, 1.0]], ['2, k, 16', [0.0704919, -0.1047594, 1.0]], ['2, k, 17', [0.0678466, -0.3897644, 1.0]], ['2, k, 18', [0.07262259, -0.6728699, 1.0]], ['2, k, 19', [0.08568729, -0.7446503, 1.0]], ['2, k, 20', [0.003605629, 0.4305553, 1.0]], ['2, k, 21', [-0.3974539, -0.1827434, 1.0]], ['2, k, 22', [-0.3800674, -0.1487606, 1.0]], ['2, k, 23', [0.1705097, -0.0003472883, 1.0]], ['2, k, 24', [0.1680281, -0.02233146, 1.0]]]
[['2, k, 0', [-0.002057325, -0.102254, 1.0]], ['2, k, 1', [0.001107122, 0.206211, 1.0]], ['2, k, 2', [0.004628364, 0.5035358, 1.0]], ['2, k, 3', [0.04721708, 0.6261957, 1.0]], ['2, k, 4', [-0.1499374, 0.3968918, 1.0]], ['2, k, 5', [-0.2668632, 0.1695428, 1.0]], ['2, k, 6', [-0.3385407, -0.03165198, 1.0]], ['2, k, 7', [-0.3813867, -0.109594, 1.0]], ['2, k, 8', [0.186371, 0.3624538, 1.0]], ['2, k, 9', [0.2762418, 0.1571499, 1.0]], ['2, k, 10', [0.2128197, 0.0632377, 1.0]], ['2, k, 11', [0.1863939, 0.01733503, 1.0]], ['2, k, 12', [-0.07431524, -0.09605427, 1.0]], ['2, k, 13', [-0.09461539, -0.3963816, 1.0]], ['2, k, 14', [-0.1017794, -0.6846307, 1.0]], ['2, k, 15', [-0.1336178, -0.7508259, 1.0]], ['2, k, 16', [0.07010669, -0.1045389, 1.0]], ['2, k, 17', [0.0678138, -0.3915296, 1.0]], ['2, k, 18', [0.07260062, -0.6729308, 1.0]], ['2, k, 19', [0.0860253, -0.744776, 1.0]], ['2, k, 20', [0.003696464, 0.4307852, 1.0]], ['2, k, 21', [-0.3974253, -0.1771295, 1.0]], ['2, k, 22', [-0.3797935, -0.1437276, 1.0]], ['2, k, 23', [0.1686361, -0.005905221, 1.0]], ['2, k, 24', [0.1781329, -0.02825274, 1.0]]]
[['2, k, 0', [-0.001968095, -0.1022693, 1.0]], ['2, k, 1', [0.001601428, 0.2063616, 1.0]], ['2, k, 2', [0.00572235, 0.5038766, 1.0]], ['2, k, 3', [0.0474647, 0.6265391, 1.0]], ['2, k, 4', [-0.1497952, 0.396484, 1.0]], ['2, k, 5', [-0.2667482, 0.1693844, 1.0]], ['2, k, 6', [-0.3391245, -0.030455, 1.0]], ['2, k, 7', [-0.3820567, -0.1109284, 1.0]], ['2, k, 8', [0.1863318, 0.3618459, 1.0]], ['2, k, 9', [0.2726673, 0.1549684, 1.0]], ['2, k, 10', [0.2128635, 0.05902013, 1.0]], ['2, k, 11', [0.1890645, 0.0145712, 1.0]], ['2, k, 12', [-0.07415982, -0.09606791, 1.0]], ['2, k, 13', [-0.0945825, -0.3964611, 1.0]], ['2, k, 14', [-0.1017836, -0.684536, 1.0]], ['2, k, 15', [-0.1328883, -0.7506574, 1.0]], ['2, k, 16', [0.07009105, -0.1045781, 1.0]], ['2, k, 17', [0.06782389, -0.3915279, 1.0]], ['2, k, 18', [0.07257373, -0.6731242, 1.0]], ['2, k, 19', [0.08623999, -0.7445353, 1.0]], ['2, k, 20', [0.004633038, 0.4310787, 1.0]], ['2, k, 21', [-0.396918, -0.1759648, 1.0]], ['2, k, 22', [-0.3784954, -0.1379771, 1.0]], ['2, k, 23', [0.1732768, -0.007472072, 1.0]], ['2, k, 24', [0.1760936, -0.02413091, 1.0]]]
[['2, k, 0', [-0.002080536, -0.1021132, 1.0]], ['2, k, 1', [0.001806905, 0.2065565, 1.0]], ['2, k, 2', [0.00648751, 0.5040911, 1.0]], ['2, k, 3', [0.0478514, 0.6267344, 1.0]], ['2, k, 4', [-0.1495318, 0.3971807, 1.0]], ['2, k, 5', [-0.2666557, 0.1698212, 1.0]], ['2, k, 6', [-0.3390751, -0.03000318, 1.0]], ['2, k, 7', [-0.3814825, -0.1098828, 1.0]], ['2, k, 8', [0.1860125, 0.3615997, 1.0]], ['2, k, 9', [0.2702143, 0.1538037, 1.0]], ['2, k, 10', [0.214754, 0.05531473, 1.0]], ['2, k, 11', [0.1907685, 0.01099139, 1.0]], ['2, k, 12', [-0.0742282, -0.09593277, 1.0]], ['2, k, 13', [-0.0946515, -0.3965359, 1.0]], ['2, k, 14', [-0.1018483, -0.6845531, 1.0]], ['2, k, 15', [-0.133198, -0.7506006, 1.0]], ['2, k, 16', [0.0699445, -0.1044312, 1.0]], ['2, k, 17', [0.0662379, -0.3923016, 1.0]], ['2, k, 18', [0.07265077, -0.6729568, 1.0]], ['2, k, 19', [0.0865206, -0.7445446, 1.0]], ['2, k, 20', [0.005238313, 0.4312991, 1.0]], ['2, k, 21', [-0.3970067, -0.1760085, 1.0]], ['2, k, 22', [-0.3766671, -0.1299738, 1.0]], ['2, k, 23', [0.1704933, -0.01217838, 1.0]], ['2, k, 24', [0.1787531, -0.03302539, 1.0]]]
[['2, k, 0', [-0.001756642, -0.1017718, 1.0]], ['2, k, 1', [0.001998326, 0.2068457, 1.0]], ['2, k, 2', [0.00649694, 0.5042421, 1.0]], ['2, k, 3', [0.04801689, 0.6269872, 1.0]], ['2, k, 4', [-0.1495488, 0.3977873, 1.0]], ['2, k, 5', [-0.2665817, 0.1700827, 1.0]], ['2, k, 6', [-0.3381117, -0.03029034, 1.0]], ['2, k, 7', [-0.3820909, -0.1089437, 1.0]], ['2, k, 8', [0.1855955, 0.3620685, 1.0]], ['2, k, 9', [0.2665842, 0.1529568, 1.0]], ['2, k, 10', [0.2169468, 0.05085846, 1.0]], ['2, k, 11', [0.193336, 0.006922849, 1.0]], ['2, k, 12', [-0.07389611, -0.09567249, 1.0]], ['2, k, 13', [-0.0946825, -0.39689, 1.0]], ['2, k, 14', [-0.1019607, -0.6848134, 1.0]], ['2, k, 15', [-0.1332504, -0.7502438, 1.0]], ['2, k, 16', [0.07022605, -0.1040452, 1.0]], ['2, k, 17', [0.06623974, -0.3922881, 1.0]], ['2, k, 18', [0.07268406, -0.6729211, 1.0]], ['2, k, 19', [0.08648071, -0.7447269, 1.0]], ['2, k, 20', [0.005289605, 0.4314826, 1.0]], ['2, k, 21', [-0.3972102, -0.1777195, 1.0]], ['2, k, 22', [-0.3759166, -0.1297828, 1.0]], ['2, k, 23', [0.1811893, -0.01306991, 1.0]], ['2, k, 24', [0.167332, -0.02655904, 1.0]]]
[['2, k, 0', [-0.001963705, -0.101669, 1.0]], ['2, k, 1', [0.002054522, 0.2071863, 1.0]], ['2, k, 2', [0.006880226, 0.5048751, 1.0]], ['2, k, 3', [0.04855333, 0.6272358, 1.0]], ['2, k, 4', [-0.1494853, 0.3973113, 1.0]], ['2, k, 5', [-0.2666827, 0.1694964, 1.0]], ['2, k, 6', [-0.3381547, -0.03158754, 1.0]], ['2, k, 7', [-0.3822378, -0.1097514, 1.0]], ['2, k, 8', [0.1852202, 0.3621356, 1.0]], ['2, k, 9', [0.2651797, 0.1526425, 1.0]], ['2, k, 10', [0.21829, 0.04967483, 1.0]], ['2, k, 11', [0.1949634, 0.006263026, 1.0]], ['2, k, 12', [-0.07400651, -0.09554975, 1.0]], ['2, k, 13', [-0.09485953, -0.3968579, 1.0]], ['2, k, 14', [-0.1019968, -0.6846961, 1.0]], ['2, k, 15', [-0.1334269, -0.7495897, 1.0]], ['2, k, 16', [0.06994474, -0.1040024, 1.0]], ['2, k, 17', [0.06583655, -0.3919426, 1.0]], ['2, k, 18', [0.07264803, -0.6729203, 1.0]], ['2, k, 19', [0.08612716, -0.7447158, 1.0]], ['2, k, 20', [0.005593976, 0.432041, 1.0]], ['2, k, 21', [-0.3970607, -0.1776509, 1.0]], ['2, k, 22', [-0.379281, -0.1368015, 1.0]], ['2, k, 23', [0.1798683, -0.01644415, 1.0]], ['2, k, 24', [0.1854891, -0.0353989, 1.0]]]
[['2, k, 0', [-0.001957853, -0.1016625, 1.0]], ['2, k, 1', [0.002213409, 0.2072794, 1.0]], ['2, k, 2', [0.007158407, 0.5050285, 1.0]], ['2, k, 3', [0.04857852, 0.6272217, 1.0]], ['2, k, 4', [-0.1492118, 0.3976994, 1.0]], ['2, k, 5', [-0.2665726, 0.169488, 1.0]], ['2, k, 6', [-0.3380588, -0.03153287, 1.0]], ['2, k, 7', [-0.3813266, -0.1096359, 1.0]], ['2, k, 8', [0.1849757, 0.3618436, 1.0]], ['2, k, 9', [0.2637762, 0.1519296, 1.0]], ['2, k, 10', [0.2180513, 0.04561352, 1.0]], ['2, k, 11', [0.1966165, 0.004690593, 1.0]], ['2, k, 12', [-0.07398283, -0.09552912, 1.0]], ['2, k, 13', [-0.09509353, -0.3968833, 1.0]], ['2, k, 14', [-0.1021418, -0.6845924, 1.0]], ['2, k, 15', [-0.1345073, -0.7500251, 1.0]], ['2, k, 16', [0.06993602, -0.1040184, 1.0]], ['2, k, 17', [0.06583864, -0.3920296, 1.0]], ['2, k, 18', [0.07256389, -0.672941, 1.0]], ['2, k, 19', [0.08619067, -0.7447844, 1.0]], ['2, k, 20', [0.00585373, 0.4321838, 1.0]], ['2, k, 21', [-0.3965034, -0.1777696, 1.0]], ['2, k, 22', [-0.3787425, -0.1331762, 1.0]], ['2, k, 23', [0.1824517, -0.01864682, 1.0]], ['2, k, 24', [0.1649514, -0.009764163, 1.0]]]
[['2, k, 0', [-0.002121408, -0.1013, 1.0]], ['2, k, 1', [0.002235225, 0.2074451, 1.0]], ['2, k, 2', [0.007261561, 0.5050423, 1.0]], ['2, k, 3', [0.04844324, 0.6272802, 1.0]], ['2, k, 4', [-0.1491458, 0.3984527, 1.0]], ['2, k, 5', [-0.2666592, 0.169646, 1.0]], ['2, k, 6', [-0.3366985, -0.02818362, 1.0]], ['2, k, 7', [-0.3824286, -0.1088693, 1.0]], ['2, k, 8', [0.1845035, 0.3619828, 1.0]], ['2, k, 9', [0.2625887, 0.151844, 1.0]], ['2, k, 10', [0.2196157, 0.04368795, 1.0]], ['2, k, 11', [0.1978532, 0.00178753, 1.0]], ['2, k, 12', [-0.0741215, -0.09500232, 1.0]], ['2, k, 13', [-0.09638831, -0.3971415, 1.0]], ['2, k, 14', [-0.1023215, -0.6850454, 1.0]], ['2, k, 15', [-0.134952, -0.7502251, 1.0]], ['2, k, 16', [0.06978351, -0.1038167, 1.0]], ['2, k, 17', [0.06573681, -0.3912193, 1.0]], ['2, k, 18', [0.0725817, -0.6729085, 1.0]], ['2, k, 19', [0.08622978, -0.7447674, 1.0]], ['2, k, 20', [0.005940137, 0.4322357, 1.0]], ['2, k, 21', [-0.3967735, -0.174781, 1.0]], ['2, k, 22', [-0.3791973, -0.1370133, 1.0]], ['2, k, 23', [0.1816299, -0.02209188, 1.0]], ['2, k, 24', [0.17106, -0.03485651, 1.0]]]
[['2, k, 0', [-0.002133235, -0.1012989, 1.0]], ['2, k, 1', [0.002388225, 0.2074829, 1.0]], ['2, k, 2', [0.007539223, 0.5050609, 1.0]], ['2, k, 3', [0.04826379, 0.6274006, 1.0]], ['2, k, 4', [-0.1491471, 0.3976757, 1.0]], ['2, k, 5', [-0.2667553, 0.1694192, 1.0]], ['2, k, 6', [-0.3377365, -0.02941361, 1.0]], ['2, k, 7', [-0.3812474, -0.1092681, 1.0]], ['2, k, 8', [0.1841817, 0.3619979, 1.0]], ['2, k, 9', [0.2615626, 0.1516725, 1.0]], ['2, k, 10', [0.2215642, 0.04208384, 1.0]], ['2, k, 11', [0.1974403, -0.0026235, 1.0]], ['2, k, 12', [-0.0740632, -0.09502533, 1.0]], ['2, k, 13', [-0.09650113, -0.3972459, 1.0]], ['2, k, 14', [-0.10234, -0.6850793, 1.0]], ['2, k, 15', [-0.1301632, -0.7510189, 1.0]], ['2, k, 16', [0.06967624, -0.10379, 1.0]], ['2, k, 17', [0.06537311, -0.3921281, 1.0]], ['2, k, 18', [0.07218916, -0.6731696, 1.0]], ['2, k, 19', [0.08610367, -0.7447578, 1.0]], ['2, k, 20', [0.006196333, 0.432263, 1.0]], ['2, k, 21', [-0.3965648, -0.1767454, 1.0]], ['2, k, 22', [-0.3782698, -0.1355242, 1.0]], ['2, k, 23', [0.1801284, -0.02300646, 1.0]], ['2, k, 24', [0.1871998, -0.04270256, 1.0]]]
[['2, k, 0', [-0.002077466, -0.101161, 1.0]], ['2, k, 1', [0.002441121, 0.2075783, 1.0]], ['2, k, 2', [0.007514193, 0.505052, 1.0]], ['2, k, 3', [0.048045, 0.6274019, 1.0]], ['2, k, 4', [-0.1494174, 0.3982081, 1.0]], ['2, k, 5', [-0.2667092, 0.1695883, 1.0]], ['2, k, 6', [-0.3397396, -0.02850137, 1.0]], ['2, k, 7', [-0.3814106, -0.1092748, 1.0]], ['2, k, 8', [0.1838588, 0.3620495, 1.0]], ['2, k, 9', [0.2601669, 0.1513913, 1.0]], ['2, k, 10', [0.2158357, 0.03010327, 1.0]], ['2, k, 11', [0.2018261, 0.006282412, 1.0]], ['2, k, 12', [-0.07395763, -0.09488822, 1.0]], ['2, k, 13', [-0.09691206, -0.3976094, 1.0]], ['2, k, 14', [-0.1022084, -0.6851868, 1.0]], ['2, k, 15', [-0.1339323, -0.7521266, 1.0]], ['2, k, 16', [0.0696877, -0.103676, 1.0]], ['2, k, 17', [0.0651411, -0.3934658, 1.0]], ['2, k, 18', [0.07227171, -0.6732574, 1.0]], ['2, k, 19', [0.08634126, -0.7447975, 1.0]], ['2, k, 20', [0.006198079, 0.4322824, 1.0]], ['2, k, 21', [-0.3969347, -0.1748527, 1.0]], ['2, k, 22', [-0.3781632, -0.1355544, 1.0]], ['2, k, 23', [0.1863264, -0.02732302, 1.0]], ['2, k, 24', [0.1777635, -0.01229438, 1.0]]]
[['2, k, 0', [-0.002077682, -0.1011162, 1.0]], ['2, k, 1', [0.002409569, 0.2076353, 1.0]], ['2, k, 2', [0.007382603, 0.5050816, 1.0]], ['2, k, 3', [0.04760436, 0.6274301, 1.0]], ['2, k, 4', [-0.1494152, 0.3972398, 1.0]], ['2, k, 5', [-0.2669032, 0.1690581, 1.0]], ['2, k, 6', [-0.3393105, -0.03061799, 1.0]], ['2, k, 7', [-0.3820702, -0.1101606, 1.0]], ['2, k, 8', [0.1832897, 0.3626566, 1.0]], ['2, k, 9', [0.2593257, 0.1519185, 1.0]], ['2, k, 10', [0.2214275, 0.02605638, 1.0]], ['2, k, 11', [0.1993832, -0.009458567, 1.0]], ['2, k, 12', [-0.0739302, -0.09486556, 1.0]], ['2, k, 13', [-0.09689001, -0.3977069, 1.0]], ['2, k, 14', [-0.102207, -0.6851892, 1.0]], ['2, k, 15', [-0.1339292, -0.7521229, 1.0]], ['2, k, 16', [0.06964207, -0.1036033, 1.0]], ['2, k, 17', [0.06545226, -0.3938426, 1.0]], ['2, k, 18', [0.07169681, -0.6738651, 1.0]], ['2, k, 19', [0.08634283, -0.7448187, 1.0]], ['2, k, 20', [0.006101736, 0.4323215, 1.0]], ['2, k, 21', [-0.396901, -0.1759611, 1.0]], ['2, k, 22', [-0.3784901, -0.1359594, 1.0]], ['2, k, 23', [0.1861306, -0.03196587, 1.0]], ['2, k, 24', [0.1694477, -0.04312717, 1.0]]]
[['2, k, 0', [-0.00169399, -0.1009172, 1.0]], ['2, k, 1', [0.002687326, 0.2076678, 1.0]], ['2, k, 2', [0.00751743, 0.5049399, 1.0]], ['2, k, 3', [0.0471573, 0.627565, 1.0]], ['2, k, 4', [-0.1493948, 0.3965968, 1.0]], ['2, k, 5', [-0.2671275, 0.1687992, 1.0]], ['2, k, 6', [-0.3400715, -0.03095449, 1.0]], ['2, k, 7', [-0.3824397, -0.1114324, 1.0]], ['2, k, 8', [0.1820722, 0.3648376, 1.0]], ['2, k, 9', [0.2583349, 0.1542567, 1.0]], ['2, k, 10', [0.2174452, 0.02458559, 1.0]], ['2, k, 11', [0.2014799, -0.01109873, 1.0]], ['2, k, 12', [-0.07343507, -0.09477164, 1.0]], ['2, k, 13', [-0.09689878, -0.3976865, 1.0]], ['2, k, 14', [-0.1022056, -0.6853325, 1.0]], ['2, k, 15', [-0.1347957, -0.7519628, 1.0]], ['2, k, 16', [0.06993119, -0.1033061, 1.0]], ['2, k, 17', [0.06502167, -0.3943308, 1.0]], ['2, k, 18', [0.07163568, -0.6737926, 1.0]], ['2, k, 19', [0.08636808, -0.744711, 1.0]], ['2, k, 20', [0.006272872, 0.4322234, 1.0]], ['2, k, 21', [-0.3962024, -0.1783196, 1.0]], ['2, k, 22', [-0.3776921, -0.1321121, 1.0]], ['2, k, 23', [0.1845209, -0.03562374, 1.0]], ['2, k, 24', [0.1945615, -0.05432041, 1.0]]]
[['2, k, 0', [-0.001249573, -0.1008598, 1.0]], ['2, k, 1', [0.002886035, 0.2076993, 1.0]], ['2, k, 2', [0.007509249, 0.5049239, 1.0]], ['2, k, 3', [0.04633218, 0.6275792, 1.0]], ['2, k, 4', [-0.1494321, 0.3960132, 1.0]], ['2, k, 5', [-0.267197, 0.168668, 1.0]], ['2, k, 6', [-0.34027, -0.03111826, 1.0]], ['2, k, 7', [-0.3821225, -0.1115402, 1.0]], ['2, k, 8', [0.1812728, 0.3653298, 1.0]], ['2, k, 9', [0.2567379, 0.1546322, 1.0]], ['2, k, 10', [0.2183997, 0.01729618, 1.0]], ['2, k, 11', [0.207542, -0.01944181, 1.0]], ['2, k, 12', [-0.07279828, -0.09484009, 1.0]], ['2, k, 13', [-0.09648126, -0.3990017, 1.0]], ['2, k, 14', [-0.1022211, -0.685355, 1.0]], ['2, k, 15', [-0.1368945, -0.7523164, 1.0]], ['2, k, 16', [0.07022128, -0.1031621, 1.0]], ['2, k, 17', [0.06577821, -0.3964635, 1.0]], ['2, k, 18', [0.07161406, -0.6738875, 1.0]], ['2, k, 19', [0.0864692, -0.744908, 1.0]], ['2, k, 20', [0.006311673, 0.4322187, 1.0]], ['2, k, 21', [-0.3960524, -0.1771981, 1.0]], ['2, k, 22', [-0.3781404, -0.1393772, 1.0]], ['2, k, 23', [0.1952187, -0.04318941, 1.0]], ['2, k, 24', [0.2105542, -0.05889561, 1.0]]]
