[[0, 0.0372114, -0.353782, 3.3397, 1.0], [1, 0.0510859, -0.0469914, 3.29491, 1.0], [2, 0.0644772, 0.254054, 3.23716, 1.0], [3, 0.0739331, 0.393635, 3.21385, 1.0], [4, -0.0821768, 0.182601, 3.22947, 1.0], [5, -0.204444, 0.0893132, 3.02405, 1.0], [6, -0.215329, 0.0506787, 2.76147, 1.0], [7, -0.309126, 0.0671528, 2.65926, 1.0], [8, 0.207059, 0.172053, 3.22158, 1.0], [9, 0.314205, 0.076637, 3.06301, 1.0], [10, 0.350141, 0.0460211, 2.80177, 1.0], [11, 0.352506, 0.0258824, 2.637, 1.0], [12, -0.0289476, -0.347504, 3.30609, 1.0], [13, -0.0707706, -0.790658, 3.24849, 1.0], [14, 0.00986821, -0.723581, 3.52466, 1.0], [15, -0.0141027, -0.829653, 3.42197, 1.0], [16, 0.102558, -0.352312, 3.30018, 1.0], [17, 0.191169, -0.776409, 3.35832, 1.0], [18, 0.194742, -1.08032, 3.31837, 1.0], [19, 0.188668, -1.13496, 3.18815, 1.0], [20, 0.0612063, 0.179598, 3.25398, 1.0], [21, -0.326656, 0.0514294, 2.63409, 1.0], [22, -0.280131, 0.0744198, 2.63767, 1.0], [23, 0.37401, 0.000881293, 2.58831, 1.0], [24, 0.397903, 0.0410955, 2.61713, 1.0]]
[[0, 0.0645665, -0.372333, 3.2433, 1.0], [1, 0.0645622, -0.0406817, 3.18812, 1.0], [2, 0.0643839, 0.286525, 3.11905, 1.0], [3, 0.105257, 0.407796, 3.12838, 1.0], [4, -0.0228087, 0.140544, 3.045, 1.0], [5, 0.222339, 0.139914, 2.9359, 1.0], [6, 0.518652, 0.132009, 2.89821, 1.0], [7, 0.586058, 0.133007, 2.88836, 1.0], [8, 0.207431, 0.217914, 3.25336, 1.0], [9, 0.277406, 0.220167, 3.02857, 1.0], [10, 0.113163, 0.156813, 2.77702, 1.0], [11, 0.0587248, 0.135963, 2.69707, 1.0], [12, 0.0135008, -0.372038, 3.18551, 1.0], [13, -0.074353, -0.776609, 3.33665, 1.0], [14, -0.0860459, -1.12916, 3.37689, 1.0], [15, -0.0239987, -1.16643, 3.28264, 1.0], [16, 0.115288, -0.36439, 3.22835, 1.0], [17, 0.178849, -0.67568, 3.30386, 1.0], [18, 0.207416, -1.13129, 3.44994, 1.0], [19, 0.180232, -1.1957, 3.38873, 1.0], [20, 0.06453, 0.205472, 3.13869, 1.0], [21, 0.638226, 0.128179, 2.87059, 1.0], [22, 0.591786, 0.159522, 2.86173, 1.0], [23, 0.0584321, 0.146152, 2.6806, 1.0], [24, 0.0687796, 0.144489, 2.66716, 1.0]]
[[0, 0.0652999, -0.372559, 3.24344, 1.0], [1, 0.0646551, -0.0406158, 3.18811, 1.0], [2, 0.0642413, 0.286718, 3.11901, 1.0], [3, 0.105534, 0.408352, 3.12968, 1.0], [4, -0.0234284, 0.140294, 3.04592, 1.0], [5, 0.221926, 0.140498, 2.93666, 1.0], [6, 0.45267, 0.137007, 2.90083, 1.0], [7, 0.553191, 0.132539, 2.89263, 1.0], [8, 0.206249, 0.216495, 3.25523, 1.0], [9, 0.276226, 0.218758, 3.03043, 1.0], [10, 0.111989, 0.155407, 2.77889, 1.0], [11, 0.0575501, 0.134557, 2.69894, 1.0], [12, 0.0147178, -0.372325, 3.18565, 1.0], [13, -0.0748474, -0.779187, 3.33759, 1.0], [14, -0.0854813, -1.13172, 3.37779, 1.0], [15, -0.0232602, -1.1689, 3.28374, 1.0], [16, 0.115551, -0.364556, 3.22861, 1.0], [17, 0.181701, -0.680761, 3.31518, 1.0], [18, 0.211857, -1.11236, 3.41898, 1.0], [19, 0.217017, -1.18278, 3.36493, 1.0], [20, 0.0644674, 0.205617, 3.13866, 1.0], [21, 0.618787, 0.131643, 2.87888, 1.0], [22, 0.564942, 0.157085, 2.87141, 1.0], [23, 0.0576069, 0.145122, 2.68263, 1.0], [24, 0.0676319, 0.143699, 2.66953, 1.0]]
[[0, 0.0656824, -0.372929, 3.24348, 1.0], [1, 0.0647016, -0.0406018, 3.18813, 1.0], [2, 0.064155, 0.28691, 3.11911, 1.0], [3, 0.105668, 0.408566, 3.13004, 1.0], [4, -0.0233968, 0.140243, 3.04628, 1.0], [5, 0.218552, 0.142318, 2.93853, 1.0], [6, 0.514435, 0.131324, 2.89703, 1.0], [7, 0.57917, 0.131364, 2.88658, 1.0], [8, 0.205583, 0.215588, 3.25688, 1.0], [9, 0.27556, 0.217857, 3.03208, 1.0], [10, 0.111326, 0.154509, 2.78053, 1.0], [11, 0.0568875, 0.133658, 2.70058, 1.0], [12, 0.0151947, -0.372546, 3.18558, 1.0], [13, -0.0787045, -0.783324, 3.32718, 1.0], [14, -0.0702614, -1.13688, 3.36065, 1.0], [15, -0.00792454, -1.17391, 3.26688, 1.0], [16, 0.115744, -0.365155, 3.22893, 1.0], [17, 0.17783, -0.676197, 3.30596, 1.0], [18, 0.217851, -1.13847, 3.4287, 1.0], [19, 0.177614, -1.20052, 3.37854, 1.0], [20, 0.0644314, 0.205747, 3.13873, 1.0], [21, 0.630509, 0.129005, 2.86482, 1.0], [22, 0.557214, 0.159603, 2.9, 1.0], [23, 0.0570386, 0.144454, 2.68419, 1.0], [24, 0.066814, 0.142995, 2.67172, 1.0]]
[[0, 0.0657804, -0.373023, 3.24365, 1.0], [1, 0.0646487, -0.0404108, 3.18832, 1.0], [2, 0.0636547, 0.287627, 3.11957, 1.0], [3, 0.101733, 0.41066, 3.13115, 1.0], [4, -0.0212052, 0.139648, 3.04449, 1.0], [5, 0.215605, 0.142151, 2.93917, 1.0], [6, 0.511108, 0.130601, 2.89415, 1.0], [7, 0.571141, 0.128114, 2.8766, 1.0], [8, 0.20457, 0.215355, 3.25859, 1.0], [9, 0.27455, 0.217627, 3.03379, 1.0], [10, 0.11032, 0.15428, 2.78224, 1.0], [11, 0.0558819, 0.133428, 2.7023, 1.0], [12, 0.0157485, -0.372763, 3.18581, 1.0], [13, -0.0678828, -0.758901, 3.33065, 1.0], [14, -0.0802948, -1.1241, 3.3943, 1.0], [15, -0.098999, -1.17969, 3.29297, 1.0], [16, 0.115421, -0.365245, 3.22938, 1.0], [17, 0.190584, -0.74996, 3.33843, 1.0], [18, 0.193232, -1.12687, 3.43754, 1.0], [19, 0.186843, -1.19672, 3.38116, 1.0], [20, 0.0640607, 0.206333, 3.13911, 1.0], [21, 0.627093, 0.124526, 2.8564, 1.0], [22, 0.579457, 0.150879, 2.8525, 1.0], [23, 0.0561785, 0.144242, 2.68578, 1.0], [24, 0.0656559, 0.142781, 2.67395, 1.0]]
[[0, 0.0662814, -0.373352, 3.24411, 1.0], [1, 0.0646382, -0.0403567, 3.18851, 1.0], [2, 0.0630765, 0.287952, 3.11992, 1.0], [3, 0.103039, 0.410612, 3.13215, 1.0], [4, -0.0207454, 0.139272, 3.04429, 1.0], [5, 0.215906, 0.141992, 2.93917, 1.0], [6, 0.510697, 0.129532, 2.88858, 1.0], [7, 0.572004, 0.126076, 2.86924, 1.0], [8, 0.203508, 0.214861, 3.25987, 1.0], [9, 0.273491, 0.217136, 3.03506, 1.0], [10, 0.109266, 0.15379, 2.78351, 1.0], [11, 0.0548278, 0.132939, 2.70357, 1.0], [12, 0.0164152, -0.373096, 3.18648, 1.0], [13, -0.0697177, -0.770086, 3.33652, 1.0], [14, -0.0796233, -1.1221, 3.39477, 1.0], [15, -0.0158273, -1.15918, 3.30219, 1.0], [16, 0.115658, -0.365533, 3.22975, 1.0], [17, 0.179411, -0.676107, 3.3071, 1.0], [18, 0.200336, -1.13601, 3.44176, 1.0], [19, 0.184178, -1.2017, 3.37687, 1.0], [20, 0.0636715, 0.206583, 3.13941, 1.0], [21, 0.621281, 0.129622, 2.85304, 1.0], [22, 0.605887, 0.152928, 2.851, 1.0], [23, 0.0550225, 0.143707, 2.68673, 1.0], [24, 0.0646781, 0.142321, 2.67512, 1.0]]
[[0, 0.0663939, -0.373295, 3.2444, 1.0], [1, 0.0647366, -0.0402763, 3.18947, 1.0], [2, 0.063008, 0.287714, 3.12206, 1.0], [3, 0.102928, 0.409905, 3.13298, 1.0], [4, -0.0197745, 0.139826, 3.04406, 1.0], [5, 0.21594, 0.141899, 2.93848, 1.0], [6, 0.509538, 0.126786, 2.88044, 1.0], [7, 0.568004, 0.125746, 2.86036, 1.0], [8, 0.203266, 0.213216, 3.26376, 1.0], [9, 0.273248, 0.215501, 3.03896, 1.0], [10, 0.109027, 0.152162, 2.78741, 1.0], [11, 0.0545888, 0.13131, 2.70746, 1.0], [12, 0.0169012, -0.372895, 3.1871, 1.0], [13, -0.0701974, -0.77218, 3.3361, 1.0], [14, -0.0796902, -1.122, 3.39464, 1.0], [15, -0.0948624, -1.18315, 3.27476, 1.0], [16, 0.115512, -0.365535, 3.22997, 1.0], [17, 0.186032, -0.689172, 3.31516, 1.0], [18, 0.20995, -1.1109, 3.42123, 1.0], [19, 0.271644, -1.14804, 3.3293, 1.0], [20, 0.0636277, 0.206482, 3.1412, 1.0], [21, 0.616856, 0.130174, 2.83604, 1.0], [22, 0.550246, 0.147884, 2.87733, 1.0], [23, 0.0552799, 0.142868, 2.69068, 1.0], [24, 0.0642503, 0.140677, 2.67944, 1.0]]
[[0, 0.0665772, -0.374323, 3.24495, 1.0], [1, 0.0649739, -0.0410184, 3.19022, 1.0], [2, 0.0633015, 0.28698, 3.12305, 1.0], [3, 0.102679, 0.409122, 3.13339, 1.0], [4, -0.0204999, 0.139398, 3.04471, 1.0], [5, 0.215968, 0.140204, 2.93697, 1.0], [6, 0.508952, 0.126373, 2.87482, 1.0], [7, 0.562297, 0.125254, 2.84795, 1.0], [8, 0.203595, 0.211542, 3.2654, 1.0], [9, 0.273574, 0.213836, 3.0406, 1.0], [10, 0.109353, 0.150502, 2.78905, 1.0], [11, 0.0549157, 0.12965, 2.7091, 1.0], [12, 0.0169302, -0.373012, 3.18762, 1.0], [13, -0.0708486, -0.774013, 3.33745, 1.0], [14, -0.0797413, -1.12372, 3.39408, 1.0], [15, -0.0652466, -1.18848, 3.32031, 1.0], [16, 0.115759, -0.368537, 3.23062, 1.0], [17, 0.180853, -0.677248, 3.31191, 1.0], [18, 0.222007, -1.14137, 3.42802, 1.0], [19, 0.174826, -1.20074, 3.38524, 1.0], [20, 0.0638822, 0.205772, 3.14213, 1.0], [21, 0.607444, 0.136144, 2.82573, 1.0], [22, 0.573054, 0.148634, 2.81985, 1.0], [23, 0.0550942, 0.141266, 2.6922, 1.0], [24, 0.0645747, 0.139032, 2.68107, 1.0]]
[[0, 0.0666777, -0.374288, 3.24553, 1.0], [1, 0.0641737, -0.0407425, 3.19128, 1.0], [2, 0.0605205, 0.287514, 3.12491, 1.0], [3, 0.102939, 0.408577, 3.13518, 1.0], [4, -0.020422, 0.139486, 3.04471, 1.0], [5, 0.219105, 0.138173, 2.93236, 1.0], [6, 0.436108, 0.129208, 2.86276, 1.0], [7, 0.537144, 0.12247, 2.84098, 1.0], [8, 0.20061, 0.211513, 3.26752, 1.0], [9, 0.270602, 0.213809, 3.04272, 1.0], [10, 0.106392, 0.150475, 2.79116, 1.0], [11, 0.0519539, 0.129623, 2.71122, 1.0], [12, 0.0175063, -0.372967, 3.18848, 1.0], [13, -0.0711936, -0.778364, 3.33955, 1.0], [14, -0.0798691, -1.12843, 3.39441, 1.0], [15, -0.111991, -1.19124, 3.28104, 1.0], [16, 0.115372, -0.368361, 3.23123, 1.0], [17, 0.181015, -0.677163, 3.31201, 1.0], [18, 0.220248, -1.14148, 3.42807, 1.0], [19, 0.221653, -1.1945, 3.34046, 1.0], [20, 0.0616613, 0.20626, 3.14379, 1.0], [21, 0.592564, 0.131484, 2.8085, 1.0], [22, 0.520181, 0.132719, 2.85362, 1.0], [23, 0.0522257, 0.140654, 2.69386, 1.0], [24, 0.0616386, 0.139006, 2.68319, 1.0]]
[[0, 0.0666105, -0.374482, 3.24591, 1.0], [1, 0.0638294, -0.0410882, 3.19264, 1.0], [2, 0.0599599, 0.286817, 3.12755, 1.0], [3, 0.102623, 0.406887, 3.13555, 1.0], [4, -0.0216132, 0.139287, 3.04574, 1.0], [5, 0.221718, 0.136416, 2.92489, 1.0], [6, 0.493718, 0.117215, 2.83925, 1.0], [7, 0.544854, 0.121432, 2.819, 1.0], [8, 0.199968, 0.210359, 3.27047, 1.0], [9, 0.269962, 0.212661, 3.04567, 1.0], [10, 0.105756, 0.149332, 2.79411, 1.0], [11, 0.0513183, 0.128479, 2.71416, 1.0], [12, 0.0174917, -0.373322, 3.18869, 1.0], [13, -0.0711026, -0.777268, 3.33908, 1.0], [14, -0.0804226, -1.12755, 3.39273, 1.0], [15, -0.108916, -1.19004, 3.27767, 1.0], [16, 0.115085, -0.368266, 3.23197, 1.0], [17, 0.186522, -0.703511, 3.31903, 1.0], [18, 0.200203, -1.1111, 3.42476, 1.0], [19, 0.262852, -1.14788, 3.3335, 1.0], [20, 0.0611144, 0.205676, 3.14609, 1.0], [21, 0.596136, 0.122458, 2.77833, 1.0], [22, 0.569652, 0.146695, 2.78762, 1.0], [23, 0.0517571, 0.139791, 2.6968, 1.0], [24, 0.0610089, 0.137873, 2.68614, 1.0]]
[[0, 0.0668702, -0.374399, 3.24686, 1.0], [1, 0.0633824, -0.0413918, 3.19439, 1.0], [2, 0.0585497, 0.28568, 3.13021, 1.0], [3, 0.102055, 0.404455, 3.13592, 1.0], [4, -0.0237992, 0.140127, 3.04734, 1.0], [5, 0.213835, 0.135135, 2.92013, 1.0], [6, 0.416975, 0.118836, 2.82623, 1.0], [7, 0.507772, 0.118181, 2.81301, 1.0], [8, 0.198479, 0.208873, 3.27328, 1.0], [9, 0.268479, 0.211183, 3.04847, 1.0], [10, 0.10428, 0.147859, 2.79692, 1.0], [11, 0.0498422, 0.127006, 2.71697, 1.0], [12, 0.0179967, -0.373393, 3.18942, 1.0], [13, -0.071086, -0.777516, 3.33936, 1.0], [14, -0.0892338, -1.13118, 3.39845, 1.0], [15, -0.0654629, -1.19479, 3.33403, 1.0], [16, 0.114924, -0.367844, 3.23327, 1.0], [17, 0.188266, -0.699886, 3.31903, 1.0], [18, 0.205122, -1.10862, 3.41657, 1.0], [19, 0.267742, -1.14525, 3.32529, 1.0], [20, 0.0599439, 0.204791, 3.14852, 1.0], [21, 0.574332, 0.130342, 2.78308, 1.0], [22, 0.56695, 0.148008, 2.79134, 1.0], [23, 0.0500187, 0.138111, 2.69932, 1.0], [24, 0.0595458, 0.136414, 2.68894, 1.0]]
[[0, 0.0667931, -0.374163, 3.24772, 1.0], [1, 0.063253, -0.0415302, 3.19591, 1.0], [2, 0.0586007, 0.284926, 3.13225, 1.0], [3, 0.101559, 0.403015, 3.13598, 1.0], [4, -0.0257602, 0.140685, 3.04895, 1.0], [5, 0.198467, 0.13364, 2.91771, 1.0], [6, 0.403817, 0.119456, 2.8289, 1.0], [7, 0.490941, 0.11634, 2.79539, 1.0], [8, 0.198532, 0.207934, 3.27537, 1.0], [9, 0.268531, 0.210249, 3.05056, 1.0], [10, 0.104333, 0.146929, 2.799, 1.0], [11, 0.0498962, 0.126076, 2.71905, 1.0], [12, 0.0178754, -0.37329, 3.18979, 1.0], [13, -0.0712072, -0.778155, 3.33925, 1.0], [14, -0.0850042, -1.12847, 3.39193, 1.0], [15, -0.103125, -1.19305, 3.27579, 1.0], [16, 0.114842, -0.36731, 3.23477, 1.0], [17, 0.186991, -0.693102, 3.31518, 1.0], [18, 0.202432, -1.10813, 3.42426, 1.0], [19, 0.264873, -1.14477, 3.3327, 1.0], [20, 0.0599141, 0.204209, 3.15044, 1.0], [21, 0.556722, 0.126136, 2.76779, 1.0], [22, 0.535593, 0.142898, 2.7685, 1.0], [23, 0.05021, 0.137531, 2.7017, 1.0], [24, 0.0595996, 0.135492, 2.69103, 1.0]]
[[0, 0.0668089, -0.374112, 3.24801, 1.0], [1, 0.0620854, -0.042281, 3.19762, 1.0], [2, 0.0550273, 0.282218, 3.13629, 1.0], [3, 0.0996455, 0.398568, 3.13782, 1.0], [4, -0.0300191, 0.140337, 3.05197, 1.0], [5, 0.196115, 0.134552, 2.9134, 1.0], [6, 0.398056, 0.115385, 2.81703, 1.0], [7, 0.482751, 0.113495, 2.77984, 1.0], [8, 0.194922, 0.20499, 3.27943, 1.0], [9, 0.264939, 0.207319, 3.05462, 1.0], [10, 0.100754, 0.144009, 2.80306, 1.0], [11, 0.0463166, 0.123155, 2.72311, 1.0], [12, 0.0177856, -0.373178, 3.19024, 1.0], [13, -0.0712082, -0.778405, 3.33933, 1.0], [14, -0.0892126, -1.13102, 3.38677, 1.0], [15, -0.0238509, -1.16708, 3.29507, 1.0], [16, 0.114879, -0.367277, 3.2349, 1.0], [17, 0.186748, -0.693174, 3.31518, 1.0], [18, 0.200544, -1.1133, 3.41504, 1.0], [19, 0.263078, -1.14961, 3.32331, 1.0], [20, 0.0570087, 0.20208, 3.15384, 1.0], [21, 0.552649, 0.114754, 2.75702, 1.0], [22, 0.493425, 0.126511, 2.76825, 1.0], [23, 0.0457168, 0.133524, 2.70505, 1.0], [24, 0.0560512, 0.132598, 2.69508, 1.0]]
[[0, 0.0668134, -0.374301, 3.24855, 1.0], [1, 0.0617388, -0.0433896, 3.19928, 1.0], [2, 0.054701, 0.280183, 3.13869, 1.0], [3, 0.0984006, 0.396164, 3.13882, 1.0], [4, -0.0323755, 0.140338, 3.05553, 1.0], [5, 0.194705, 0.135268, 2.90439, 1.0], [6, 0.393358, 0.113298, 2.8012, 1.0], [7, 0.483019, 0.11272, 2.76187, 1.0], [8, 0.194604, 0.202846, 3.28183, 1.0], [9, 0.264622, 0.205186, 3.05703, 1.0], [10, 0.10044, 0.141884, 2.80547, 1.0], [11, 0.0460025, 0.12103, 2.72552, 1.0], [12, 0.0175948, -0.373385, 3.19068, 1.0], [13, -0.0710941, -0.778106, 3.33941, 1.0], [14, -0.0858013, -1.13311, 3.37965, 1.0], [15, -0.0532839, -1.1998, 3.34127, 1.0], [16, 0.115041, -0.367392, 3.23551, 1.0], [17, 0.187264, -0.691802, 3.31551, 1.0], [18, 0.200224, -1.11532, 3.41874, 1.0], [19, 0.262351, -1.1516, 3.32648, 1.0], [20, 0.0566234, 0.200249, 3.1561, 1.0], [21, 0.549862, 0.1066, 2.74934, 1.0], [22, 0.498857, 0.101951, 2.76717, 1.0], [23, 0.0455173, 0.131561, 2.70751, 1.0], [24, 0.0557401, 0.130491, 2.69749, 1.0]]
[[0, 0.0669926, -0.374731, 3.24974, 1.0], [1, 0.0615011, -0.0447865, 3.20162, 1.0], [2, 0.0543398, 0.27797, 3.14173, 1.0], [3, 0.0966958, 0.393623, 3.14029, 1.0], [4, -0.0346535, 0.139825, 3.05925, 1.0], [5, 0.193703, 0.134346, 2.89559, 1.0], [6, 0.390978, 0.111335, 2.78972, 1.0], [7, 0.472334, 0.110565, 2.74419, 1.0], [8, 0.194251, 0.200565, 3.28486, 1.0], [9, 0.264271, 0.202916, 3.06005, 1.0], [10, 0.100092, 0.139622, 2.80849, 1.0], [11, 0.0456549, 0.118767, 2.72854, 1.0], [12, 0.0174541, -0.373898, 3.1922, 1.0], [13, -0.0707752, -0.776918, 3.33989, 1.0], [14, -0.0822644, -1.12883, 3.38318, 1.0], [15, -0.0605675, -1.19634, 3.32829, 1.0], [16, 0.115383, -0.367678, 3.23633, 1.0], [17, 0.185507, -0.687065, 3.31541, 1.0], [18, 0.204761, -1.11534, 3.41518, 1.0], [19, 0.26646, -1.15153, 3.32252, 1.0], [20, 0.0562566, 0.198215, 3.159, 1.0], [21, 0.531862, 0.100656, 2.73135, 1.0], [22, 0.48199, 0.100913, 2.7545, 1.0], [23, 0.0452733, 0.129536, 2.7106, 1.0], [24, 0.0553958, 0.128249, 2.70051, 1.0]]
[[0, 0.067093, -0.375179, 3.25077, 1.0], [1, 0.0610205, -0.0467656, 3.20451, 1.0], [2, 0.0533718, 0.274125, 3.14667, 1.0], [3, 0.0928528, 0.389864, 3.14357, 1.0], [4, -0.0384023, 0.138284, 3.06464, 1.0], [5, 0.143324, 0.130227, 2.90799, 1.0], [6, 0.373379, 0.111631, 2.77342, 1.0], [7, 0.473205, 0.111921, 2.7182, 1.0], [8, 0.193292, 0.196667, 3.28977, 1.0], [9, 0.263316, 0.199037, 3.06496, 1.0], [10, 0.0991431, 0.135756, 2.8134, 1.0], [11, 0.0447069, 0.114901, 2.73345, 1.0], [12, 0.0172207, -0.374235, 3.19372, 1.0], [13, -0.0707771, -0.776057, 3.33941, 1.0], [14, -0.0854656, -1.12724, 3.38609, 1.0], [15, -0.0599483, -1.19461, 3.33509, 1.0], [16, 0.115678, -0.368151, 3.23694, 1.0], [17, 0.185801, -0.686931, 3.31577, 1.0], [18, 0.206232, -1.11577, 3.41711, 1.0], [19, 0.267457, -1.1518, 3.32388, 1.0], [20, 0.055388, 0.194852, 3.16341, 1.0], [21, 0.519458, 0.102951, 2.71975, 1.0], [22, 0.519545, 0.0977298, 2.723, 1.0], [23, 0.0441137, 0.125301, 2.71538, 1.0], [24, 0.0544565, 0.124417, 2.70542, 1.0]]
[[0, 0.0672339, -0.375586, 3.25188, 1.0], [1, 0.0613278, -0.0483508, 3.20849, 1.0], [2, 0.0544211, 0.271408, 3.1542, 1.0], [3, 0.0904631, 0.385724, 3.14654, 1.0], [4, -0.0422051, 0.136826, 3.07145, 1.0], [5, 0.128352, 0.132937, 2.908, 1.0], [6, 0.3654, 0.114379, 2.75999, 1.0], [7, 0.456258, 0.109522, 2.69558, 1.0], [8, 0.194342, 0.193923, 3.29726, 1.0], [9, 0.26436, 0.196308, 3.07245, 1.0], [10, 0.100189, 0.133039, 2.82088, 1.0], [11, 0.0457542, 0.112183, 2.74093, 1.0], [12, 0.01689, -0.374932, 3.19583, 1.0], [13, -0.0708163, -0.772419, 3.33746, 1.0], [14, -0.0896051, -1.12195, 3.39188, 1.0], [15, -0.108062, -1.18835, 3.27748, 1.0], [16, 0.116016, -0.368331, 3.23736, 1.0], [17, 0.186507, -0.687924, 3.31715, 1.0], [18, 0.202335, -1.12437, 3.42303, 1.0], [19, 0.263057, -1.16017, 3.32914, 1.0], [20, 0.0561953, 0.192402, 3.16999, 1.0], [21, 0.496826, 0.103011, 2.70411, 1.0], [22, 0.497794, 0.0926867, 2.7054, 1.0], [23, 0.0451575, 0.122594, 2.72287, 1.0], [24, 0.055496, 0.121724, 2.7129, 1.0]]
[[0, 0.0681617, -0.374958, 3.2531, 1.0], [1, 0.0615497, -0.0485266, 3.21049, 1.0], [2, 0.0539394, 0.270494, 3.15689, 1.0], [3, 0.0897658, 0.38402, 3.14782, 1.0], [4, -0.0457974, 0.135466, 3.07555, 1.0], [5, 0.108371, 0.132845, 2.90078, 1.0], [6, 0.277642, 0.111843, 2.75053, 1.0], [7, 0.363584, 0.108603, 2.70134, 1.0], [8, 0.19993, 0.221682, 3.31579, 1.0], [9, 0.269901, 0.223943, 3.09105, 1.0], [10, 0.105797, 0.160617, 2.83955, 1.0], [11, 0.0513903, 0.139777, 2.75961, 1.0], [12, 0.0175937, -0.37456, 3.19761, 1.0], [13, -0.0701902, -0.773767, 3.33882, 1.0], [14, -0.0849539, -1.12381, 3.39138, 1.0], [15, -0.0683996, -1.19098, 3.33146, 1.0], [16, 0.11723, -0.367366, 3.23804, 1.0], [17, 0.186309, -0.689394, 3.31784, 1.0], [18, 0.199499, -1.12523, 3.42696, 1.0], [19, 0.217651, -1.18066, 3.33594, 1.0], [20, 0.0559057, 0.191674, 3.17253, 1.0], [21, 0.423749, 0.10586, 2.65492, 1.0], [22, 0.416255, 0.0782407, 2.6646, 1.0], [23, 0.0507744, 0.15009, 2.74156, 1.0], [24, 0.0610876, 0.149094, 2.73159, 1.0]]
[[0, 0.0694311, -0.374953, 3.25512, 1.0], [1, 0.0618686, -0.0492575, 3.21337, 1.0], [2, 0.0533287, 0.269248, 3.16024, 1.0], [3, 0.0887085, 0.381894, 3.14954, 1.0], [4, -0.0490252, 0.133674, 3.08276, 1.0], [5, 0.0989338, 0.132756, 2.90234, 1.0], [6, 0.266862, 0.113013, 2.75038, 1.0], [7, 0.395638, 0.107742, 2.65779, 1.0], [8, 0.199653, 0.223014, 3.31364, 1.0], [9, 0.269605, 0.225267, 3.08896, 1.0], [10, 0.10557, 0.161959, 2.8375, 1.0], [11, 0.0511859, 0.141127, 2.75759, 1.0], [12, 0.0183866, -0.374785, 3.2009, 1.0], [13, -0.0699985, -0.774636, 3.34014, 1.0], [14, -0.0819751, -1.12604, 3.38546, 1.0], [15, -0.0666357, -1.19389, 3.32692, 1.0], [16, 0.118898, -0.367147, 3.23906, 1.0], [17, 0.18683, -0.688266, 3.31804, 1.0], [18, 0.203636, -1.12071, 3.42079, 1.0], [19, 0.263613, -1.15637, 3.326, 1.0], [20, 0.0555309, 0.190539, 3.17578, 1.0], [21, 0.430889, 0.103172, 2.65235, 1.0], [22, 0.445812, 0.0991672, 2.659, 1.0], [23, 0.0505582, 0.151332, 2.73965, 1.0], [24, 0.0608085, 0.149907, 2.72915, 1.0]]
[[0, 0.0708121, -0.374601, 3.25632, 1.0], [1, 0.0621415, -0.0494662, 3.21452, 1.0], [2, 0.0528705, 0.268683, 3.16143, 1.0], [3, 0.0871775, 0.381566, 3.15059, 1.0], [4, -0.0493013, 0.134718, 3.08225, 1.0], [5, 0.0896083, 0.130092, 2.89429, 1.0], [6, 0.254093, 0.115037, 2.72948, 1.0], [7, 0.366054, 0.103314, 2.63248, 1.0], [8, 0.200227, 0.216914, 3.31061, 1.0], [9, 0.265295, 0.2345, 3.08513, 1.0], [10, 0.104652, 0.167043, 2.83254, 1.0], [11, 0.132817, 0.112591, 2.80616, 1.0], [12, 0.0193688, -0.374665, 3.20288, 1.0], [13, -0.0694398, -0.773915, 3.34076, 1.0], [14, -0.0816113, -1.12519, 3.38662, 1.0], [15, -0.0901489, -1.18848, 3.2832, 1.0], [16, 0.120869, -0.366473, 3.23947, 1.0], [17, 0.187834, -0.6896, 3.319, 1.0], [18, 0.202382, -1.12116, 3.42535, 1.0], [19, 0.261874, -1.15679, 3.33006, 1.0], [20, 0.0552626, 0.190067, 3.17695, 1.0], [21, 0.383691, 0.0935533, 2.61639, 1.0], [22, 0.413839, 0.0898035, 2.6399, 1.0], [23, 0.13239, 0.108394, 2.79711, 1.0], [24, 0.131721, 0.111662, 2.783, 1.0]]
[[0, 0.071845, -0.372604, 3.25791, 1.0], [1, 0.0613647, -0.0485235, 3.21763, 1.0], [2, 0.0492492, 0.268552, 3.16723, 1.0], [3, 0.0847862, 0.380025, 3.15247, 1.0], [4, -0.0559367, 0.137422, 3.09443, 1.0], [5, 0.0731706, 0.130175, 2.89355, 1.0], [6, 0.25759, 0.111902, 2.7011, 1.0], [7, 0.336111, 0.105406, 2.62227, 1.0], [8, 0.203829, 0.217795, 3.30564, 1.0], [9, 0.26736, 0.248149, 3.08119, 1.0], [10, 0.110044, 0.178189, 2.82714, 1.0], [11, 0.109667, 0.122385, 2.80725, 1.0], [12, 0.0191261, -0.372496, 3.20594, 1.0], [13, -0.068843, -0.774206, 3.34341, 1.0], [14, -0.0798914, -1.12534, 3.39003, 1.0], [15, -0.0936125, -1.18848, 3.27493, 1.0], [16, 0.123349, -0.364075, 3.23986, 1.0], [17, 0.18784, -0.690236, 3.31923, 1.0], [18, 0.203905, -1.11765, 3.41583, 1.0], [19, 0.259498, -1.15323, 3.3169, 1.0], [20, 0.0524919, 0.190259, 3.18199, 1.0], [21, 0.366989, 0.0959112, 2.61787, 1.0], [22, 0.384504, 0.0889193, 2.624, 1.0], [23, 0.125998, 0.109844, 2.76911, 1.0], [24, 0.129766, 0.12886, 2.76486, 1.0]]
