[['2, k, 0', [-0.1872084, -0.1410666, 1.0]], ['2, k, 1', [-0.1875802, 0.1102066, 1.0]], ['2, k, 2', [-0.1884362, 0.3564359, 1.0]], ['2, k, 3', [-0.1839818, 0.4875027, 1.0]], ['2, k, 4', [-0.325412, 0.243696, 1.0]], ['2, k, 5', [-0.3845101, -0.00117063, 1.0]], ['2, k, 6', [-0.4208823, -0.1952196, 1.0]], ['2, k, 7', [-0.4398844, -0.2401705, 1.0]], ['2, k, 8', [-0.03107317, 0.2523261, 1.0]], ['2, k, 9', [0.01516883, 0.03763667, 1.0]], ['2, k, 10', [-8.397979e-05, -0.1180735, 1.0]], ['2, k, 11', [-0.02767275, -0.1455209, 1.0]], ['2, k, 12', [-0.2555737, -0.1388506, 1.0]], ['2, k, 13', [-0.2688282, -0.2674477, 1.0]], ['2, k, 14', [-0.2541142, -0.6014735, 1.0]], ['2, k, 15', [-0.2490137, -0.6642152, 1.0]], ['2, k, 16', [-0.1148186, -0.1401426, 1.0]], ['2, k, 17', [0.0199254, -0.2450591, 1.0]], ['2, k, 18', [0.01434411, -0.5999623, 1.0]], ['2, k, 19', [0.02296027, -0.6606848, 1.0]], ['2, k, 20', [-0.1883265, 0.295629, 1.0]], ['2, k, 21', [-0.4398741, -0.2939151, 1.0]], ['2, k, 22', [-0.4589772, -0.201007, 1.0]], ['2, k, 23', [-0.05167295, -0.1994848, 1.0]], ['2, k, 24', [-0.06785247, -0.1531132, 1.0]]]
[['2, k, 0', [-0.1824893, -0.1392277, 1.0]], ['2, k, 1', [-0.186015, 0.1111068, 1.0]], ['2, k, 2', [-0.1882405, 0.3563763, 1.0]], ['2, k, 3', [-0.1860174, 0.4890112, 1.0]], ['2, k, 4', [-0.3115777, 0.2436769, 1.0]], ['2, k, 5', [-0.3769436, 0.05391574, 1.0]], ['2, k, 6', [-0.3796938, 0.2054368, 1.0]], ['2, k, 7', [-0.3472266, 0.2534145, 1.0]], ['2, k, 8', [-0.03082521, 0.251285, 1.0]], ['2, k, 9', [0.01674551, 0.04205498, 1.0]], ['2, k, 10', [0.001377591, -0.1135973, 1.0]], ['2, k, 11', [-0.02793825, -0.1443859, 1.0]], ['2, k, 12', [-0.2506477, -0.1370806, 1.0]], ['2, k, 13', [-0.2691016, -0.2668793, 1.0]], ['2, k, 14', [-0.2532134, -0.6043847, 1.0]], ['2, k, 15', [-0.2491102, -0.6660898, 1.0]], ['2, k, 16', [-0.1102639, -0.1382882, 1.0]], ['2, k, 17', [0.02009187, -0.2455267, 1.0]], ['2, k, 18', [0.01426883, -0.5991977, 1.0]], ['2, k, 19', [0.02124904, -0.6621489, 1.0]], ['2, k, 20', [-0.1876852, 0.2958186, 1.0]], ['2, k, 21', [-0.3304578, 0.3109453, 1.0]], ['2, k, 22', [-0.3620226, 0.2601338, 1.0]], ['2, k, 23', [-0.04699687, -0.1993385, 1.0]], ['2, k, 24', [-0.05941441, -0.1359571, 1.0]]]
[['2, k, 0', [-0.1824134, -0.1392266, 1.0]], ['2, k, 1', [-0.1859993, 0.1111067, 1.0]], ['2, k, 2', [-0.188244, 0.3563592, 1.0]], ['2, k, 3', [-0.185864, 0.4878545, 1.0]], ['2, k, 4', [-0.3107026, 0.2425975, 1.0]], ['2, k, 5', [-0.3772831, 0.05331329, 1.0]], ['2, k, 6', [-0.3440676, 0.2159405, 1.0]], ['2, k, 7', [-0.347011, 0.2594579, 1.0]], ['2, k, 8', [-0.03078311, 0.2512402, 1.0]], ['2, k, 9', [0.01674187, 0.04193591, 1.0]], ['2, k, 10', [0.001109626, -0.1138127, 1.0]], ['2, k, 11', [-0.02690393, -0.1441142, 1.0]], ['2, k, 12', [-0.2505762, -0.1370974, 1.0]], ['2, k, 13', [-0.2691208, -0.2668704, 1.0]], ['2, k, 14', [-0.2532298, -0.6043304, 1.0]], ['2, k, 15', [-0.2492719, -0.6654506, 1.0]], ['2, k, 16', [-0.1101921, -0.1382641, 1.0]], ['2, k, 17', [0.02018411, -0.2455758, 1.0]], ['2, k, 18', [0.01433794, -0.5987573, 1.0]], ['2, k, 19', [0.02228522, -0.6618388, 1.0]], ['2, k, 20', [-0.1876848, 0.2958094, 1.0]], ['2, k, 21', [-0.3390284, 0.3156908, 1.0]], ['2, k, 22', [-0.3720042, 0.2713529, 1.0]], ['2, k, 23', [-0.04656791, -0.1998793, 1.0]], ['2, k, 24', [-0.0598352, -0.1409299, 1.0]]]
[['2, k, 0', [-0.1820251, -0.1389228, 1.0]], ['2, k, 1', [-0.1859208, 0.1112244, 1.0]], ['2, k, 2', [-0.1883389, 0.3564819, 1.0]], ['2, k, 3', [-0.1859393, 0.488692, 1.0]], ['2, k, 4', [-0.3106963, 0.2417704, 1.0]], ['2, k, 5', [-0.3778477, 0.05292274, 1.0]], ['2, k, 6', [-0.3787152, 0.2090706, 1.0]], ['2, k, 7', [-0.3480266, 0.2639555, 1.0]], ['2, k, 8', [-0.03072702, 0.2511815, 1.0]], ['2, k, 9', [0.01691119, 0.04123735, 1.0]], ['2, k, 10', [0.001078968, -0.114281, 1.0]], ['2, k, 11', [-0.02590872, -0.1438574, 1.0]], ['2, k, 12', [-0.2500977, -0.1368535, 1.0]], ['2, k, 13', [-0.2691133, -0.2669353, 1.0]], ['2, k, 14', [-0.2532882, -0.6043861, 1.0]], ['2, k, 15', [-0.2492646, -0.6652856, 1.0]], ['2, k, 16', [-0.1098981, -0.1379133, 1.0]], ['2, k, 17', [0.02019844, -0.2454103, 1.0]], ['2, k, 18', [0.01435226, -0.5993666, 1.0]], ['2, k, 19', [0.02287181, -0.6630744, 1.0]], ['2, k, 20', [-0.1877259, 0.295924, 1.0]], ['2, k, 21', [-0.3394783, 0.3184026, 1.0]], ['2, k, 22', [-0.3832296, 0.2518316, 1.0]], ['2, k, 23', [-0.05007675, -0.1997904, 1.0]], ['2, k, 24', [-0.05771121, -0.1348892, 1.0]]]
[['2, k, 0', [-0.1818562, -0.1387379, 1.0]], ['2, k, 1', [-0.185903, 0.1112789, 1.0]], ['2, k, 2', [-0.1884332, 0.3564955, 1.0]], ['2, k, 3', [-0.1860108, 0.4887891, 1.0]], ['2, k, 4', [-0.310577, 0.2412395, 1.0]], ['2, k, 5', [-0.378373, 0.05275971, 1.0]], ['2, k, 6', [-0.3778519, 0.2117869, 1.0]], ['2, k, 7', [-0.3467521, 0.2666672, 1.0]], ['2, k, 8', [-0.03059015, 0.2510843, 1.0]], ['2, k, 9', [0.01699692, 0.04142986, 1.0]], ['2, k, 10', [-0.009389303, -0.1146972, 1.0]], ['2, k, 11', [-0.03903229, -0.1549622, 1.0]], ['2, k, 12', [-0.2498655, -0.1366905, 1.0]], ['2, k, 13', [-0.2691101, -0.2669406, 1.0]], ['2, k, 14', [-0.2535447, -0.6034995, 1.0]], ['2, k, 15', [-0.2488653, -0.6647077, 1.0]], ['2, k, 16', [-0.1097909, -0.1377123, 1.0]], ['2, k, 17', [0.02020508, -0.2453606, 1.0]], ['2, k, 18', [0.01440657, -0.5990325, 1.0]], ['2, k, 19', [0.0231047, -0.6627154, 1.0]], ['2, k, 20', [-0.1877833, 0.2959488, 1.0]], ['2, k, 21', [-0.3353434, 0.3236369, 1.0]], ['2, k, 22', [-0.3680961, 0.2713517, 1.0]], ['2, k, 23', [-0.05685792, -0.2100086, 1.0]], ['2, k, 24', [-0.06826963, -0.1425883, 1.0]]]
[['2, k, 0', [-0.1818701, -0.1386861, 1.0]], ['2, k, 1', [-0.1858953, 0.1112707, 1.0]], ['2, k, 2', [-0.1884113, 0.3562477, 1.0]], ['2, k, 3', [-0.1860963, 0.488665, 1.0]], ['2, k, 4', [-0.3104359, 0.2408479, 1.0]], ['2, k, 5', [-0.3790757, 0.05280433, 1.0]], ['2, k, 6', [-0.3777151, 0.2133373, 1.0]], ['2, k, 7', [-0.3468265, 0.2678149, 1.0]], ['2, k, 8', [-0.03048876, 0.2510605, 1.0]], ['2, k, 9', [0.01659326, 0.04126779, 1.0]], ['2, k, 10', [-0.005474122, -0.1141233, 1.0]], ['2, k, 11', [-0.0329486, -0.1481723, 1.0]], ['2, k, 12', [-0.2498477, -0.1366415, 1.0]], ['2, k, 13', [-0.2691131, -0.2670167, 1.0]], ['2, k, 14', [-0.253045, -0.6043693, 1.0]], ['2, k, 15', [-0.2494339, -0.6656678, 1.0]], ['2, k, 16', [-0.1098525, -0.1376445, 1.0]], ['2, k, 17', [0.02021022, -0.2453678, 1.0]], ['2, k, 18', [0.01457616, -0.5991056, 1.0]], ['2, k, 19', [0.02046622, -0.6631737, 1.0]], ['2, k, 20', [-0.1877763, 0.2957867, 1.0]], ['2, k, 21', [-0.3353803, 0.320323, 1.0]], ['2, k, 22', [-0.3080317, 0.288146, 1.0]], ['2, k, 23', [-0.04699858, -0.2000443, 1.0]], ['2, k, 24', [-0.06138159, -0.1399501, 1.0]]]
[['2, k, 0', [-0.1817994, -0.1385932, 1.0]], ['2, k, 1', [-0.1858873, 0.1112782, 1.0]], ['2, k, 2', [-0.1884541, 0.356196, 1.0]], ['2, k, 3', [-0.1860114, 0.4886433, 1.0]], ['2, k, 4', [-0.310323, 0.240298, 1.0]], ['2, k, 5', [-0.3793981, 0.0525853, 1.0]], ['2, k, 6', [-0.3777324, 0.2138751, 1.0]], ['2, k, 7', [-0.3453369, 0.2718793, 1.0]], ['2, k, 8', [-0.03046075, 0.2511341, 1.0]], ['2, k, 9', [0.0155856, 0.03892721, 1.0]], ['2, k, 10', [-0.004190926, -0.1168935, 1.0]], ['2, k, 11', [-0.03126407, -0.1474752, 1.0]], ['2, k, 12', [-0.2496932, -0.136555, 1.0]], ['2, k, 13', [-0.2691151, -0.2669862, 1.0]], ['2, k, 14', [-0.2530414, -0.60432, 1.0]], ['2, k, 15', [-0.2494844, -0.6655375, 1.0]], ['2, k, 16', [-0.1098307, -0.1375336, 1.0]], ['2, k, 17', [0.02012588, -0.2454592, 1.0]], ['2, k, 18', [0.01477899, -0.5993948, 1.0]], ['2, k, 19', [0.02284362, -0.6647182, 1.0]], ['2, k, 20', [-0.1878017, 0.29576, 1.0]], ['2, k, 21', [-0.3254805, 0.3272866, 1.0]], ['2, k, 22', [-0.3074783, 0.2906836, 1.0]], ['2, k, 23', [-0.05106784, -0.2008044, 1.0]], ['2, k, 24', [-0.06870081, -0.1520819, 1.0]]]
[['2, k, 0', [-0.1818348, -0.1383896, 1.0]], ['2, k, 1', [-0.1858873, 0.1112976, 1.0]], ['2, k, 2', [-0.1884633, 0.3561404, 1.0]], ['2, k, 3', [-0.1859672, 0.4886554, 1.0]], ['2, k, 4', [-0.3102527, 0.2402755, 1.0]], ['2, k, 5', [-0.3795995, 0.05288955, 1.0]], ['2, k, 6', [-0.3775719, 0.2151873, 1.0]], ['2, k, 7', [-0.3457638, 0.2736518, 1.0]], ['2, k, 8', [-0.03045726, 0.2510258, 1.0]], ['2, k, 9', [0.01606616, 0.03918466, 1.0]], ['2, k, 10', [-0.003753943, -0.1159897, 1.0]], ['2, k, 11', [-0.02919915, -0.1463585, 1.0]], ['2, k, 12', [-0.2496696, -0.1363859, 1.0]], ['2, k, 13', [-0.2691475, -0.2669577, 1.0]], ['2, k, 14', [-0.2528886, -0.6038516, 1.0]], ['2, k, 15', [-0.2495377, -0.6652967, 1.0]], ['2, k, 16', [-0.1099758, -0.1372701, 1.0]], ['2, k, 17', [0.020102, -0.2452933, 1.0]], ['2, k, 18', [0.01482583, -0.5994201, 1.0]], ['2, k, 19', [0.0221344, -0.6648819, 1.0]], ['2, k, 20', [-0.1878106, 0.2957362, 1.0]], ['2, k, 21', [-0.332012, 0.3267868, 1.0]], ['2, k, 22', [-0.3076359, 0.2767667, 1.0]], ['2, k, 23', [-0.0493242, -0.1994016, 1.0]], ['2, k, 24', [-0.06071761, -0.1370645, 1.0]]]
[['2, k, 0', [-0.1817262, -0.1381569, 1.0]], ['2, k, 1', [-0.1858241, 0.1114532, 1.0]], ['2, k, 2', [-0.1884704, 0.3562342, 1.0]], ['2, k, 3', [-0.1860041, 0.488611, 1.0]], ['2, k, 4', [-0.3102203, 0.2401415, 1.0]], ['2, k, 5', [-0.3801394, 0.0531088, 1.0]], ['2, k, 6', [-0.3775041, 0.2150682, 1.0]], ['2, k, 7', [-0.3452847, 0.2727073, 1.0]], ['2, k, 8', [-0.03056563, 0.2506416, 1.0]], ['2, k, 9', [0.0161519, 0.03866153, 1.0]], ['2, k, 10', [4.311775e-05, -0.1176472, 1.0]], ['2, k, 11', [-0.02732724, -0.1575824, 1.0]], ['2, k, 12', [-0.2495432, -0.1361928, 1.0]], ['2, k, 13', [-0.2691121, -0.2667545, 1.0]], ['2, k, 14', [-0.2531464, -0.6057821, 1.0]], ['2, k, 15', [-0.2493489, -0.6654488, 1.0]], ['2, k, 16', [-0.1098855, -0.1369934, 1.0]], ['2, k, 17', [0.02021254, -0.245491, 1.0]], ['2, k, 18', [0.01478013, -0.5993779, 1.0]], ['2, k, 19', [0.02231054, -0.6648622, 1.0]], ['2, k, 20', [-0.1878082, 0.2958421, 1.0]], ['2, k, 21', [-0.3260329, 0.3287863, 1.0]], ['2, k, 22', [-0.3080385, 0.2832963, 1.0]], ['2, k, 23', [-0.0444059, -0.2154579, 1.0]], ['2, k, 24', [-0.06091423, -0.1591097, 1.0]]]
[['2, k, 0', [-0.1818371, -0.1379804, 1.0]], ['2, k, 1', [-0.185838, 0.1115811, 1.0]], ['2, k, 2', [-0.1884348, 0.3563357, 1.0]], ['2, k, 3', [-0.1860863, 0.4885117, 1.0]], ['2, k, 4', [-0.3101714, 0.2400617, 1.0]], ['2, k, 5', [-0.3800843, 0.0532267, 1.0]], ['2, k, 6', [-0.3776465, 0.2149327, 1.0]], ['2, k, 7', [-0.3474833, 0.269087, 1.0]], ['2, k, 8', [-0.0304127, 0.25057, 1.0]], ['2, k, 9', [0.01610896, 0.03823157, 1.0]], ['2, k, 10', [0.0005456762, -0.1160829, 1.0]], ['2, k, 11', [-0.02721328, -0.1515452, 1.0]], ['2, k, 12', [-0.249653, -0.1359728, 1.0]], ['2, k, 13', [-0.2690985, -0.2667701, 1.0]], ['2, k, 14', [-0.2530347, -0.6064872, 1.0]], ['2, k, 15', [-0.2478631, -0.6666601, 1.0]], ['2, k, 16', [-0.1099959, -0.1368627, 1.0]], ['2, k, 17', [0.0202064, -0.2454969, 1.0]], ['2, k, 18', [0.01482055, -0.5993741, 1.0]], ['2, k, 19', [0.02330836, -0.6642599, 1.0]], ['2, k, 20', [-0.1877963, 0.2959489, 1.0]], ['2, k, 21', [-0.3320274, 0.3243314, 1.0]], ['2, k, 22', [-0.3110494, 0.2489607, 1.0]], ['2, k, 23', [-0.05015042, -0.2090317, 1.0]], ['2, k, 24', [-0.06212503, -0.1492169, 1.0]]]
[['2, k, 0', [-0.1817012, -0.1378177, 1.0]], ['2, k, 1', [-0.1858402, 0.1115846, 1.0]], ['2, k, 2', [-0.1887116, 0.3560629, 1.0]], ['2, k, 3', [-0.1862117, 0.4885213, 1.0]], ['2, k, 4', [-0.310142, 0.2399103, 1.0]], ['2, k, 5', [-0.3801118, 0.05308896, 1.0]], ['2, k, 6', [-0.3788105, 0.2132837, 1.0]], ['2, k, 7', [-0.348044, 0.2616354, 1.0]], ['2, k, 8', [-0.03034963, 0.2505473, 1.0]], ['2, k, 9', [0.01620074, 0.03827563, 1.0]], ['2, k, 10', [0.0004012528, -0.1160014, 1.0]], ['2, k, 11', [-0.02692655, -0.1473359, 1.0]], ['2, k, 12', [-0.2494069, -0.1358417, 1.0]], ['2, k, 13', [-0.2691076, -0.2667349, 1.0]], ['2, k, 14', [-0.2530912, -0.6055872, 1.0]], ['2, k, 15', [-0.2482863, -0.6657728, 1.0]], ['2, k, 16', [-0.1099389, -0.1366546, 1.0]], ['2, k, 17', [0.02011297, -0.2456641, 1.0]], ['2, k, 18', [0.01493422, -0.5996296, 1.0]], ['2, k, 19', [0.02293412, -0.6633152, 1.0]], ['2, k, 20', [-0.1879809, 0.2957785, 1.0]], ['2, k, 21', [-0.3384784, 0.3118258, 1.0]], ['2, k, 22', [-0.3126017, 0.2846569, 1.0]], ['2, k, 23', [-0.04826707, -0.2030658, 1.0]], ['2, k, 24', [-0.06126645, -0.1499809, 1.0]]]
[['2, k, 0', [-0.1817684, -0.1376859, 1.0]], ['2, k, 1', [-0.1859189, 0.1116117, 1.0]], ['2, k, 2', [-0.1889606, 0.3558702, 1.0]], ['2, k, 3', [-0.1860807, 0.488728, 1.0]], ['2, k, 4', [-0.3096753, 0.2401245, 1.0]], ['2, k, 5', [-0.3799708, 0.05336611, 1.0]], ['2, k, 6', [-0.3801141, 0.2017688, 1.0]], ['2, k, 7', [-0.3518371, 0.2469533, 1.0]], ['2, k, 8', [-0.03035703, 0.250573, 1.0]], ['2, k, 9', [0.01641876, 0.03846575, 1.0]], ['2, k, 10', [0.001433384, -0.115657, 1.0]], ['2, k, 11', [-0.01967291, -0.1610872, 1.0]], ['2, k, 12', [-0.2494372, -0.1357073, 1.0]], ['2, k, 13', [-0.2691604, -0.2666754, 1.0]], ['2, k, 14', [-0.2541212, -0.6029093, 1.0]], ['2, k, 15', [-0.2485359, -0.6653022, 1.0]], ['2, k, 16', [-0.1100536, -0.1365293, 1.0]], ['2, k, 17', [0.02014684, -0.2452104, 1.0]], ['2, k, 18', [0.01484871, -0.5996563, 1.0]], ['2, k, 19', [0.0235006, -0.6615897, 1.0]], ['2, k, 20', [-0.1881999, 0.2956545, 1.0]], ['2, k, 21', [-0.3434511, 0.3024673, 1.0]], ['2, k, 22', [-0.3117164, 0.2504398, 1.0]], ['2, k, 23', [-0.03379301, -0.2169775, 1.0]], ['2, k, 24', [-0.05646898, -0.1581641, 1.0]]]
[['2, k, 0', [-0.181851, -0.1372709, 1.0]], ['2, k, 1', [-0.1860431, 0.1117882, 1.0]], ['2, k, 2', [-0.1890937, 0.3558928, 1.0]], ['2, k, 3', [-0.1861875, 0.4885235, 1.0]], ['2, k, 4', [-0.3096006, 0.240441, 1.0]], ['2, k, 5', [-0.3797494, 0.05354648, 1.0]], ['2, k, 6', [-0.3901664, 0.1921339, 1.0]], ['2, k, 7', [-0.354443, 0.2261545, 1.0]], ['2, k, 8', [-0.03036118, 0.2509858, 1.0]], ['2, k, 9', [0.01626309, 0.03843922, 1.0]], ['2, k, 10', [0.0009677904, -0.116297, 1.0]], ['2, k, 11', [-0.02099894, -0.1619504, 1.0]], ['2, k, 12', [-0.2494766, -0.135252, 1.0]], ['2, k, 13', [-0.2691823, -0.2663921, 1.0]], ['2, k, 14', [-0.2539315, -0.6029718, 1.0]], ['2, k, 15', [-0.2486029, -0.665217, 1.0]], ['2, k, 16', [-0.1101807, -0.1361703, 1.0]], ['2, k, 17', [0.020169, -0.2449141, 1.0]], ['2, k, 18', [0.01511086, -0.5980384, 1.0]], ['2, k, 19', [0.02370683, -0.6616723, 1.0]], ['2, k, 20', [-0.1883506, 0.2956994, 1.0]], ['2, k, 21', [-0.3595057, 0.2748865, 1.0]], ['2, k, 22', [-0.3258561, 0.260697, 1.0]], ['2, k, 23', [-0.03379381, -0.2169078, 1.0]], ['2, k, 24', [-0.05457898, -0.1529642, 1.0]]]
[['2, k, 0', [-0.1815459, -0.1368535, 1.0]], ['2, k, 1', [-0.1859978, 0.1119259, 1.0]], ['2, k, 2', [-0.1891678, 0.3559359, 1.0]], ['2, k, 3', [-0.1862925, 0.4877941, 1.0]], ['2, k, 4', [-0.3095776, 0.2411447, 1.0]], ['2, k, 5', [-0.3785736, 0.05356848, 1.0]], ['2, k, 6', [-0.3780895, 0.1885718, 1.0]], ['2, k, 7', [-0.3596736, 0.2067762, 1.0]], ['2, k, 8', [-0.0301587, 0.2510887, 1.0]], ['2, k, 9', [0.0162045, 0.03854442, 1.0]], ['2, k, 10', [0.0007910834, -0.116063, 1.0]], ['2, k, 11', [-0.01934584, -0.1602724, 1.0]], ['2, k, 12', [-0.2490776, -0.1348182, 1.0]], ['2, k, 13', [-0.2691462, -0.2663732, 1.0]], ['2, k, 14', [-0.2538937, -0.6029604, 1.0]], ['2, k, 15', [-0.2487697, -0.6646128, 1.0]], ['2, k, 16', [-0.1099684, -0.1357932, 1.0]], ['2, k, 17', [0.02019775, -0.2450695, 1.0]], ['2, k, 18', [0.01506698, -0.5984051, 1.0]], ['2, k, 19', [0.02310711, -0.6631485, 1.0]], ['2, k, 20', [-0.1883952, 0.2957528, 1.0]], ['2, k, 21', [-0.3640842, 0.2493813, 1.0]], ['2, k, 22', [-0.3298402, 0.2295759, 1.0]], ['2, k, 23', [-0.03224231, -0.218602, 1.0]], ['2, k, 24', [-0.05613673, -0.1589957, 1.0]]]
[['2, k, 0', [-0.1811647, -0.1364853, 1.0]], ['2, k, 1', [-0.1859527, 0.1120338, 1.0]], ['2, k, 2', [-0.1892979, 0.3559539, 1.0]], ['2, k, 3', [-0.1861922, 0.4881569, 1.0]], ['2, k, 4', [-0.310933, 0.243211, 1.0]], ['2, k, 5', [-0.3756432, 0.05284303, 1.0]], ['2, k, 6', [-0.3666923, 0.170581, 1.0]], ['2, k, 7', [-0.3661023, 0.1789445, 1.0]], ['2, k, 8', [-0.03016673, 0.2510541, 1.0]], ['2, k, 9', [0.01624668, 0.0385802, 1.0]], ['2, k, 10', [0.0006119264, -0.1161217, 1.0]], ['2, k, 11', [-0.01912262, -0.1604463, 1.0]], ['2, k, 12', [-0.2486849, -0.1344886, 1.0]], ['2, k, 13', [-0.2691389, -0.266383, 1.0]], ['2, k, 14', [-0.2535643, -0.6040558, 1.0]], ['2, k, 15', [-0.2474733, -0.6653807, 1.0]], ['2, k, 16', [-0.1096057, -0.1353929, 1.0]], ['2, k, 17', [0.02019587, -0.2451097, 1.0]], ['2, k, 18', [0.01511439, -0.5984858, 1.0]], ['2, k, 19', [0.01648166, -0.662384, 1.0]], ['2, k, 20', [-0.1884702, 0.2957874, 1.0]], ['2, k, 21', [-0.3636576, 0.212396, 1.0]], ['2, k, 22', [-0.3389449, 0.1910933, 1.0]], ['2, k, 23', [-0.02900036, -0.2161337, 1.0]], ['2, k, 24', [-0.05590598, -0.1586635, 1.0]]]
[['2, k, 0', [-0.1811949, -0.1359767, 1.0]], ['2, k, 1', [-0.1859146, 0.1121913, 1.0]], ['2, k, 2', [-0.1892593, 0.3559556, 1.0]], ['2, k, 3', [-0.1861407, 0.4881446, 1.0]], ['2, k, 4', [-0.3127282, 0.245686, 1.0]], ['2, k, 5', [-0.3668053, 0.05547297, 1.0]], ['2, k, 6', [-0.3724833, 0.1516483, 1.0]], ['2, k, 7', [-0.3788729, 0.1706344, 1.0]], ['2, k, 8', [-0.03020309, 0.25106, 1.0]], ['2, k, 9', [0.01649318, 0.03861932, 1.0]], ['2, k, 10', [0.0003606461, -0.116226, 1.0]], ['2, k, 11', [-0.01940928, -0.1605335, 1.0]], ['2, k, 12', [-0.2486698, -0.1338773, 1.0]], ['2, k, 13', [-0.2691416, -0.2662202, 1.0]], ['2, k, 14', [-0.2534965, -0.604302, 1.0]], ['2, k, 15', [-0.2479844, -0.6657068, 1.0]], ['2, k, 16', [-0.1096902, -0.1349628, 1.0]], ['2, k, 17', [0.02019882, -0.2450562, 1.0]], ['2, k, 18', [0.0152257, -0.5982772, 1.0]], ['2, k, 19', [0.01826926, -0.6614333, 1.0]], ['2, k, 20', [-0.188444, 0.2958103, 1.0]], ['2, k, 21', [-0.3832549, 0.1744248, 1.0]], ['2, k, 22', [-0.3706926, 0.1663031, 1.0]], ['2, k, 23', [-0.02786041, -0.2119825, 1.0]], ['2, k, 24', [-0.05089987, -0.1906845, 1.0]]]
[['2, k, 0', [-0.1812302, -0.1357964, 1.0]], ['2, k, 1', [-0.185926, 0.1123606, 1.0]], ['2, k, 2', [-0.1892923, 0.356015, 1.0]], ['2, k, 3', [-0.1860086, 0.4879897, 1.0]], ['2, k, 4', [-0.3150213, 0.2458424, 1.0]], ['2, k, 5', [-0.3676924, 0.05438989, 1.0]], ['2, k, 6', [-0.3719187, 0.06855293, 1.0]], ['2, k, 7', [-0.3795226, 0.08490762, 1.0]], ['2, k, 8', [-0.0303813, 0.2513291, 1.0]], ['2, k, 9', [0.01651986, 0.03868942, 1.0]], ['2, k, 10', [0.0002404331, -0.1160964, 1.0]], ['2, k, 11', [-0.020804, -0.1705119, 1.0]], ['2, k, 12', [-0.248693, -0.1337218, 1.0]], ['2, k, 13', [-0.2691814, -0.2661708, 1.0]], ['2, k, 14', [-0.2536251, -0.6031895, 1.0]], ['2, k, 15', [-0.2479801, -0.6654478, 1.0]], ['2, k, 16', [-0.1097399, -0.1347725, 1.0]], ['2, k, 17', [0.02018241, -0.2449822, 1.0]], ['2, k, 18', [0.01501572, -0.5984591, 1.0]], ['2, k, 19', [0.01854628, -0.6611834, 1.0]], ['2, k, 20', [-0.1884838, 0.295906, 1.0]], ['2, k, 21', [-0.3861514, 0.1143219, 1.0]], ['2, k, 22', [-0.3530473, 0.05892453, 1.0]], ['2, k, 23', [-0.0299882, -0.2313371, 1.0]], ['2, k, 24', [-0.05854334, -0.1676132, 1.0]]]
[['2, k, 0', [-0.1809296, -0.1354666, 1.0]], ['2, k, 1', [-0.185742, 0.1125458, 1.0]], ['2, k, 2', [-0.1892065, 0.3560374, 1.0]], ['2, k, 3', [-0.1860672, 0.4881082, 1.0]], ['2, k, 4', [-0.3181251, 0.2464457, 1.0]], ['2, k, 5', [-0.3757216, 0.04079872, 1.0]], ['2, k, 6', [-0.3796965, 0.03681614, 1.0]], ['2, k, 7', [-0.3872842, 0.03276857, 1.0]], ['2, k, 8', [-0.03025374, 0.2512802, 1.0]], ['2, k, 9', [0.01650424, 0.03871492, 1.0]], ['2, k, 10', [-8.178844e-05, -0.1162146, 1.0]], ['2, k, 11', [-0.02015929, -0.1714666, 1.0]], ['2, k, 12', [-0.2483655, -0.1334257, 1.0]], ['2, k, 13', [-0.269171, -0.2662556, 1.0]], ['2, k, 14', [-0.2536529, -0.60307, 1.0]], ['2, k, 15', [-0.2482601, -0.6649141, 1.0]], ['2, k, 16', [-0.1094633, -0.134412, 1.0]], ['2, k, 17', [0.02016076, -0.2450013, 1.0]], ['2, k, 18', [0.01531808, -0.5989506, 1.0]], ['2, k, 19', [0.02054922, -0.6628947, 1.0]], ['2, k, 20', [-0.188381, 0.2959708, 1.0]], ['2, k, 21', [-0.3949854, 0.06656065, 1.0]], ['2, k, 22', [-0.3530209, 0.03042597, 1.0]], ['2, k, 23', [-0.02684958, -0.2290808, 1.0]], ['2, k, 24', [-0.05911062, -0.1731239, 1.0]]]
