[['2, k, 0', [-0.2066065, -0.08850298, 1.0]], ['2, k, 1', [-0.1984921, 0.2269374, 1.0]], ['2, k, 2', [-0.1889825, 0.5299712, 1.0]], ['2, k, 3', [-0.1823046, 0.6587033, 1.0]], ['2, k, 4', [-0.362056, 0.4002411, 1.0]], ['2, k, 5', [-0.44065, 0.1795727, 1.0]], ['2, k, 6', [-0.4336441, -0.059877, 1.0]], ['2, k, 7', [-0.4321846, -0.09291472, 1.0]], ['2, k, 8', [-0.01781135, 0.3949756, 1.0]], ['2, k, 9', [0.025299, 0.1578918, 1.0]], ['2, k, 10', [-0.001337504, -0.05375388, 1.0]], ['2, k, 11', [-0.01598731, -0.08237659, 1.0]], ['2, k, 12', [-0.2797088, -0.08354623, 1.0]], ['2, k, 13', [-0.2812024, -0.4130679, 1.0]], ['2, k, 14', [-0.2935391, -0.6892376, 1.0]], ['2, k, 15', [-0.3069541, -0.7487041, 1.0]], ['2, k, 16', [-0.1261593, -0.09032274, 1.0]], ['2, k, 17', [-0.1485287, -0.419917, 1.0]], ['2, k, 18', [-0.1168838, -0.6841788, 1.0]], ['2, k, 19', [-0.06996267, -0.7379256, 1.0]], ['2, k, 20', [-0.1916259, 0.4559039, 1.0]], ['2, k, 21', [-0.4318784, -0.1470601, 1.0]], ['2, k, 22', [-0.3875709, -0.1170631, 1.0]], ['2, k, 23', [-0.02528501, -0.1274408, 1.0]], ['2, k, 24', [-0.04820319, -0.05838954, 1.0]]]
[['2, k, 0', [-0.1996714, -0.07532778, 1.0]], ['2, k, 1', [-0.1883813, 0.2373966, 1.0]], ['2, k, 2', [-0.1756608, 0.538207, 1.0]], ['2, k, 3', [-0.1925694, 0.6713555, 1.0]], ['2, k, 4', [-0.335405, 0.4198448, 1.0]], ['2, k, 5', [-0.4356878, 0.3232326, 1.0]], ['2, k, 6', [-0.3872762, 0.3721779, 1.0]], ['2, k, 7', [-0.3628034, 0.3729739, 1.0]], ['2, k, 8', [-0.01526803, 0.409716, 1.0]], ['2, k, 9', [0.03829227, 0.1834405, 1.0]], ['2, k, 10', [0.01079929, 0.00622465, 1.0]], ['2, k, 11', [-0.03419518, -0.04649369, 1.0]], ['2, k, 12', [-0.2733878, -0.07058695, 1.0]], ['2, k, 13', [-0.2824404, -0.4014576, 1.0]], ['2, k, 14', [-0.2948257, -0.691362, 1.0]], ['2, k, 15', [-0.3067093, -0.748035, 1.0]], ['2, k, 16', [-0.1190042, -0.07707625, 1.0]], ['2, k, 17', [-0.1383009, -0.4086857, 1.0]], ['2, k, 18', [-0.110961, -0.6834645, 1.0]], ['2, k, 19', [-0.07124758, -0.7385193, 1.0]], ['2, k, 20', [-0.1790089, 0.4646562, 1.0]], ['2, k, 21', [-0.3451022, 0.3697765, 1.0]], ['2, k, 22', [-0.4147236, 0.3832956, 1.0]], ['2, k, 23', [-0.05749142, -0.1192566, 1.0]], ['2, k, 24', [0.01829331, -0.05497525, 1.0]]]
[['2, k, 0', [-0.1998042, -0.07285846, 1.0]], ['2, k, 1', [-0.1882854, 0.2385833, 1.0]], ['2, k, 2', [-0.1755133, 0.5387391, 1.0]], ['2, k, 3', [-0.1923321, 0.6713297, 1.0]], ['2, k, 4', [-0.3333547, 0.4212633, 1.0]], ['2, k, 5', [-0.4082267, 0.4030622, 1.0]], ['2, k, 6', [-0.3720954, 0.4395752, 1.0]], ['2, k, 7', [-0.3566997, 0.4519135, 1.0]], ['2, k, 8', [-0.01504421, 0.4116995, 1.0]], ['2, k, 9', [0.03857272, 0.1851525, 1.0]], ['2, k, 10', [0.01048505, 0.006007384, 1.0]], ['2, k, 11', [-0.03454888, -0.04574808, 1.0]], ['2, k, 12', [-0.2739407, -0.06699131, 1.0]], ['2, k, 13', [-0.2828209, -0.4010597, 1.0]], ['2, k, 14', [-0.2949165, -0.6912892, 1.0]], ['2, k, 15', [-0.3068184, -0.7479383, 1.0]], ['2, k, 16', [-0.1188464, -0.07552836, 1.0]], ['2, k, 17', [-0.1375995, -0.4075835, 1.0]], ['2, k, 18', [-0.1103778, -0.6833156, 1.0]], ['2, k, 19', [-0.07125796, -0.7385461, 1.0]], ['2, k, 20', [-0.1788727, 0.4653086, 1.0]], ['2, k, 21', [-0.3797837, 0.4569944, 1.0]], ['2, k, 22', [-0.3920154, 0.457392, 1.0]], ['2, k, 23', [-0.05926283, -0.1194477, 1.0]], ['2, k, 24', [0.02248555, -0.0446186, 1.0]]]
[['2, k, 0', [-0.1995068, -0.06988198, 1.0]], ['2, k, 1', [-0.1895388, 0.2397153, 1.0]], ['2, k, 2', [-0.1797754, 0.5386962, 1.0]], ['2, k, 3', [-0.1918701, 0.6713949, 1.0]], ['2, k, 4', [-0.3321687, 0.4231624, 1.0]], ['2, k, 5', [-0.3991901, 0.4564278, 1.0]], ['2, k, 6', [-0.3551037, 0.5077899, 1.0]], ['2, k, 7', [-0.3448969, 0.5283904, 1.0]], ['2, k, 8', [-0.01545564, 0.4122147, 1.0]], ['2, k, 9', [0.03782826, 0.187847, 1.0]], ['2, k, 10', [0.01035826, 0.006084218, 1.0]], ['2, k, 11', [-0.02424317, -0.04278669, 1.0]], ['2, k, 12', [-0.2744797, -0.06332754, 1.0]], ['2, k, 13', [-0.2853742, -0.3941695, 1.0]], ['2, k, 14', [-0.2950276, -0.6911178, 1.0]], ['2, k, 15', [-0.3068222, -0.7477776, 1.0]], ['2, k, 16', [-0.1178818, -0.07323781, 1.0]], ['2, k, 17', [-0.1369957, -0.4053241, 1.0]], ['2, k, 18', [-0.1103752, -0.6833876, 1.0]], ['2, k, 19', [-0.07127099, -0.7385534, 1.0]], ['2, k, 20', [-0.1820954, 0.4656637, 1.0]], ['2, k, 21', [-0.3437187, 0.5352727, 1.0]], ['2, k, 22', [-0.3991452, 0.5519263, 1.0]], ['2, k, 23', [-0.04089499, -0.1204469, 1.0]], ['2, k, 24', [0.01973663, -0.06765511, 1.0]]]
[['2, k, 0', [-0.1991942, -0.06337171, 1.0]], ['2, k, 1', [-0.1891603, 0.242428, 1.0]], ['2, k, 2', [-0.17939, 0.5391892, 1.0]], ['2, k, 3', [-0.1915566, 0.6713674, 1.0]], ['2, k, 4', [-0.3319866, 0.4260561, 1.0]], ['2, k, 5', [-0.3837733, 0.5085788, 1.0]], ['2, k, 6', [-0.3443232, 0.5693339, 1.0]], ['2, k, 7', [-0.3322192, 0.6033916, 1.0]], ['2, k, 8', [-0.01541933, 0.4138777, 1.0]], ['2, k, 9', [0.0373967, 0.1901231, 1.0]], ['2, k, 10', [0.01010711, 0.00593817, 1.0]], ['2, k, 11', [-0.02317935, -0.04131053, 1.0]], ['2, k, 12', [-0.2747827, -0.05727531, 1.0]], ['2, k, 13', [-0.2861739, -0.3912016, 1.0]], ['2, k, 14', [-0.2951607, -0.6910318, 1.0]], ['2, k, 15', [-0.3067462, -0.7477901, 1.0]], ['2, k, 16', [-0.1168155, -0.06696562, 1.0]], ['2, k, 17', [-0.1378251, -0.3992029, 1.0]], ['2, k, 18', [-0.1102778, -0.6833972, 1.0]], ['2, k, 19', [-0.07134215, -0.7385231, 1.0]], ['2, k, 20', [-0.1817431, 0.4664608, 1.0]], ['2, k, 21', [-0.3242236, 0.611497, 1.0]], ['2, k, 22', [-0.3858625, 0.6296451, 1.0]], ['2, k, 23', [-0.03774205, -0.1201447, 1.0]], ['2, k, 24', [0.02572031, -0.03582268, 1.0]]]
[['2, k, 0', [-0.1981122, -0.0555965, 1.0]], ['2, k, 1', [-0.189322, 0.2462592, 1.0]], ['2, k, 2', [-0.1797305, 0.5398324, 1.0]], ['2, k, 3', [-0.1907164, 0.6714075, 1.0]], ['2, k, 4', [-0.3318509, 0.427945, 1.0]], ['2, k, 5', [-0.3771792, 0.5404691, 1.0]], ['2, k, 6', [-0.3265193, 0.6334142, 1.0]], ['2, k, 7', [-0.3194261, 0.666463, 1.0]], ['2, k, 8', [-0.01523362, 0.4154068, 1.0]], ['2, k, 9', [0.03672839, 0.1926752, 1.0]], ['2, k, 10', [0.01149189, 0.008420828, 1.0]], ['2, k, 11', [-0.01911559, -0.04060891, 1.0]], ['2, k, 12', [-0.2743559, -0.04994908, 1.0]], ['2, k, 13', [-0.2858943, -0.3840967, 1.0]], ['2, k, 14', [-0.2954178, -0.6912477, 1.0]], ['2, k, 15', [-0.3066315, -0.7479813, 1.0]], ['2, k, 16', [-0.114973, -0.05917159, 1.0]], ['2, k, 17', [-0.1367958, -0.391507, 1.0]], ['2, k, 18', [-0.1100294, -0.6829752, 1.0]], ['2, k, 19', [-0.07117084, -0.7386032, 1.0]], ['2, k, 20', [-0.1821451, 0.4676836, 1.0]], ['2, k, 21', [-0.3122444, 0.6851194, 1.0]], ['2, k, 22', [-0.3721476, 0.7046191, 1.0]], ['2, k, 23', [-0.0329391, -0.118037, 1.0]], ['2, k, 24', [0.01473108, -0.07293102, 1.0]]]
[['2, k, 0', [-0.2006411, -0.0446631, 1.0]], ['2, k, 1', [-0.1918769, 0.2502408, 1.0]], ['2, k, 2', [-0.1821761, 0.5396698, 1.0]], ['2, k, 3', [-0.1899815, 0.6716279, 1.0]], ['2, k, 4', [-0.3319035, 0.4319858, 1.0]], ['2, k, 5', [-0.3641857, 0.5771079, 1.0]], ['2, k, 6', [-0.3161266, 0.6919886, 1.0]], ['2, k, 7', [-0.3073771, 0.7286831, 1.0]], ['2, k, 8', [-0.0152527, 0.4170499, 1.0]], ['2, k, 9', [0.03674327, 0.1933539, 1.0]], ['2, k, 10', [0.01248963, 0.0101222, 1.0]], ['2, k, 11', [-6.872847e-05, -0.02199201, 1.0]], ['2, k, 12', [-0.2771408, -0.03856261, 1.0]], ['2, k, 13', [-0.2847668, -0.3735419, 1.0]], ['2, k, 14', [-0.2955531, -0.6911839, 1.0]], ['2, k, 15', [-0.3065751, -0.7480216, 1.0]], ['2, k, 16', [-0.1170996, -0.04914997, 1.0]], ['2, k, 17', [-0.1374869, -0.3823993, 1.0]], ['2, k, 18', [-0.1100573, -0.6830744, 1.0]], ['2, k, 19', [-0.07119108, -0.7386188, 1.0]], ['2, k, 20', [-0.1844873, 0.4683589, 1.0]], ['2, k, 21', [-0.3062164, 0.7612254, 1.0]], ['2, k, 22', [-0.3479299, 0.7489125, 1.0]], ['2, k, 23', [-0.005972326, -0.06631152, 1.0]], ['2, k, 24', [0.03586928, -0.009612175, 1.0]]]
[['2, k, 0', [-0.2027555, -0.03683785, 1.0]], ['2, k, 1', [-0.194814, 0.2546419, 1.0]], ['2, k, 2', [-0.1853998, 0.540046, 1.0]], ['2, k, 3', [-0.1899902, 0.6735932, 1.0]], ['2, k, 4', [-0.3327444, 0.4370939, 1.0]], ['2, k, 5', [-0.360087, 0.5926626, 1.0]], ['2, k, 6', [-0.3056545, 0.7358258, 1.0]], ['2, k, 7', [-0.2960015, 0.7793984, 1.0]], ['2, k, 8', [-0.01500629, 0.4190131, 1.0]], ['2, k, 9', [0.03622301, 0.1945733, 1.0]], ['2, k, 10', [0.01281945, 0.01074596, 1.0]], ['2, k, 11', [-0.00324146, -0.02528655, 1.0]], ['2, k, 12', [-0.2794935, -0.03006158, 1.0]], ['2, k, 13', [-0.2845956, -0.3650233, 1.0]], ['2, k, 14', [-0.2952291, -0.6908371, 1.0]], ['2, k, 15', [-0.3066596, -0.7479271, 1.0]], ['2, k, 16', [-0.1189165, -0.04213933, 1.0]], ['2, k, 17', [-0.1365433, -0.3761667, 1.0]], ['2, k, 18', [-0.1100482, -0.6830876, 1.0]], ['2, k, 19', [-0.07118984, -0.7385761, 1.0]], ['2, k, 20', [-0.1876672, 0.469683, 1.0]], ['2, k, 21', [-0.2864483, 0.8162553, 1.0]], ['2, k, 22', [-0.3298417, 0.7925438, 1.0]], ['2, k, 23', [-0.006178654, -0.09105183, 1.0]], ['2, k, 24', [0.03021845, -0.02825827, 1.0]]]
[['2, k, 0', [-0.2042837, -0.02527398, 1.0]], ['2, k, 1', [-0.196483, 0.2594925, 1.0]], ['2, k, 2', [-0.1866627, 0.5401841, 1.0]], ['2, k, 3', [-0.1899319, 0.6766434, 1.0]], ['2, k, 4', [-0.3325979, 0.4464492, 1.0]], ['2, k, 5', [-0.3533975, 0.6165511, 1.0]], ['2, k, 6', [-0.2947733, 0.7757825, 1.0]], ['2, k, 7', [-0.2840987, 0.8199123, 1.0]], ['2, k, 8', [-0.01505291, 0.4206589, 1.0]], ['2, k, 9', [0.03597983, 0.1957157, 1.0]], ['2, k, 10', [0.01755004, 0.02071854, 1.0]], ['2, k, 11', [0.001517143, -0.01784732, 1.0]], ['2, k, 12', [-0.2808968, -0.01675459, 1.0]], ['2, k, 13', [-0.2866201, -0.3521154, 1.0]], ['2, k, 14', [-0.2941983, -0.6615782, 1.0]], ['2, k, 15', [-0.3054236, -0.7405398, 1.0]], ['2, k, 16', [-0.1204468, -0.03250763, 1.0]], ['2, k, 17', [-0.1355932, -0.3677903, 1.0]], ['2, k, 18', [-0.1100295, -0.6830881, 1.0]], ['2, k, 19', [-0.07144187, -0.7384782, 1.0]], ['2, k, 20', [-0.1890541, 0.470624, 1.0]], ['2, k, 21', [-0.2657644, 0.8568451, 1.0]], ['2, k, 22', [-0.3273521, 0.8472478, 1.0]], ['2, k, 23', [-0.01050306, -0.08699072, 1.0]], ['2, k, 24', [0.03973087, -0.005671899, 1.0]]]
[['2, k, 0', [-0.2038243, -0.01604886, 1.0]], ['2, k, 1', [-0.1982063, 0.2647038, 1.0]], ['2, k, 2', [-0.1897908, 0.540822, 1.0]], ['2, k, 3', [-0.1886903, 0.6794563, 1.0]], ['2, k, 4', [-0.3338271, 0.4596331, 1.0]], ['2, k, 5', [-0.3491224, 0.6367795, 1.0]], ['2, k, 6', [-0.287387, 0.7952921, 1.0]], ['2, k, 7', [-0.2738282, 0.8499208, 1.0]], ['2, k, 8', [-0.01550634, 0.422379, 1.0]], ['2, k, 9', [0.03647651, 0.1972961, 1.0]], ['2, k, 10', [0.0179391, 0.02241325, 1.0]], ['2, k, 11', [0.0006824186, -0.01727836, 1.0]], ['2, k, 12', [-0.280401, -0.009009014, 1.0]], ['2, k, 13', [-0.2855382, -0.3451097, 1.0]], ['2, k, 14', [-0.2941169, -0.6544858, 1.0]], ['2, k, 15', [-0.30469, -0.735946, 1.0]], ['2, k, 16', [-0.1200294, -0.02229328, 1.0]], ['2, k, 17', [-0.1348937, -0.3573547, 1.0]], ['2, k, 18', [-0.1100333, -0.6830769, 1.0]], ['2, k, 19', [-0.07141012, -0.7383168, 1.0]], ['2, k, 20', [-0.1918879, 0.472389, 1.0]], ['2, k, 21', [-0.2523655, 0.8866448, 1.0]], ['2, k, 22', [-0.31523, 0.8706641, 1.0]], ['2, k, 23', [-0.01213797, -0.091947, 1.0]], ['2, k, 24', [0.02580856, -0.03818646, 1.0]]]
[['2, k, 0', [-0.2063589, -0.002354386, 1.0]], ['2, k, 1', [-0.1999995, 0.2722332, 1.0]], ['2, k, 2', [-0.1911688, 0.5418841, 1.0]], ['2, k, 3', [-0.1890749, 0.6806296, 1.0]], ['2, k, 4', [-0.3364063, 0.4719957, 1.0]], ['2, k, 5', [-0.3503504, 0.6471872, 1.0]], ['2, k, 6', [-0.2762388, 0.8218278, 1.0]], ['2, k, 7', [-0.2640763, 0.8724983, 1.0]], ['2, k, 8', [-0.01497892, 0.4268973, 1.0]], ['2, k, 9', [0.03739582, 0.2009869, 1.0]], ['2, k, 10', [0.02003581, 0.02593352, 1.0]], ['2, k, 11', [0.001178724, -0.01259637, 1.0]], ['2, k, 12', [-0.2823926, 0.005223545, 1.0]], ['2, k, 13', [-0.2852461, -0.3319634, 1.0]], ['2, k, 14', [-0.2939894, -0.641291, 1.0]], ['2, k, 15', [-0.3034158, -0.7263283, 1.0]], ['2, k, 16', [-0.1229812, -0.009699684, 1.0]], ['2, k, 17', [-0.1347515, -0.3446094, 1.0]], ['2, k, 18', [-0.1104178, -0.6829454, 1.0]], ['2, k, 19', [-0.07141374, -0.7383013, 1.0]], ['2, k, 20', [-0.1934844, 0.4749101, 1.0]], ['2, k, 21', [-0.2458173, 0.9162588, 1.0]], ['2, k, 22', [-0.2984967, 0.9074616, 1.0]], ['2, k, 23', [-0.01203974, -0.09125803, 1.0]], ['2, k, 24', [0.04518086, 0.01334856, 1.0]]]
[['2, k, 0', [-0.2024483, 0.007336861, 1.0]], ['2, k, 1', [-0.1989428, 0.2778302, 1.0]], ['2, k, 2', [-0.1918313, 0.5428994, 1.0]], ['2, k, 3', [-0.1884577, 0.6817654, 1.0]], ['2, k, 4', [-0.3362222, 0.4758288, 1.0]], ['2, k, 5', [-0.3507386, 0.6526604, 1.0]], ['2, k, 6', [-0.2688637, 0.8409373, 1.0]], ['2, k, 7', [-0.2540667, 0.8899058, 1.0]], ['2, k, 8', [-0.02343811, 0.480223, 1.0]], ['2, k, 9', [0.02843559, 0.2418884, 1.0]], ['2, k, 10', [0.02135339, 0.03679309, 1.0]], ['2, k, 11', [0.002044794, -0.01306295, 1.0]], ['2, k, 12', [-0.2781926, 0.01303823, 1.0]], ['2, k, 13', [-0.2844864, -0.3255247, 1.0]], ['2, k, 14', [-0.2933147, -0.6347927, 1.0]], ['2, k, 15', [-0.3029118, -0.721181, 1.0]], ['2, k, 16', [-0.1193895, 0.002185945, 1.0]], ['2, k, 17', [-0.1338312, -0.3330956, 1.0]], ['2, k, 18', [-0.1103967, -0.6829645, 1.0]], ['2, k, 19', [-0.07150988, -0.7382384, 1.0]], ['2, k, 20', [-0.1939545, 0.4770077, 1.0]], ['2, k, 21', [-0.236337, 0.9251542, 1.0]], ['2, k, 22', [-0.2951524, 0.9075855, 1.0]], ['2, k, 23', [-0.008561173, -0.09211949, 1.0]], ['2, k, 24', [0.02469276, -0.04541241, 1.0]]]
[['2, k, 0', [-0.2021093, 0.0287202, 1.0]], ['2, k, 1', [-0.1990406, 0.2868443, 1.0]], ['2, k, 2', [-0.1924266, 0.5436296, 1.0]], ['2, k, 3', [-0.1879163, 0.6825018, 1.0]], ['2, k, 4', [-0.3273625, 0.5187724, 1.0]], ['2, k, 5', [-0.3492102, 0.6590992, 1.0]], ['2, k, 6', [-0.261934, 0.8564245, 1.0]], ['2, k, 7', [-0.2448848, 0.9053389, 1.0]], ['2, k, 8', [-0.06619485, 0.5362552, 1.0]], ['2, k, 9', [0.005762332, 0.3032389, 1.0]], ['2, k, 10', [0.01998765, 0.06336281, 1.0]], ['2, k, 11', [0.001566492, -0.01315905, 1.0]], ['2, k, 12', [-0.2766288, 0.03205594, 1.0]], ['2, k, 13', [-0.2832694, -0.3086634, 1.0]], ['2, k, 14', [-0.2933728, -0.6179849, 1.0]], ['2, k, 15', [-0.3015465, -0.70703, 1.0]], ['2, k, 16', [-0.1204336, 0.02431491, 1.0]], ['2, k, 17', [-0.1331506, -0.3130444, 1.0]], ['2, k, 18', [-0.1103976, -0.6829783, 1.0]], ['2, k, 19', [-0.07149454, -0.7382559, 1.0]], ['2, k, 20', [-0.1945366, 0.479223, 1.0]], ['2, k, 21', [-0.2241476, 0.9471832, 1.0]], ['2, k, 22', [-0.2796425, 0.9024708, 1.0]], ['2, k, 23', [-0.007308372, -0.09118522, 1.0]], ['2, k, 24', [0.0244251, -0.04590707, 1.0]]]
[['2, k, 0', [-0.2013199, 0.03130794, 1.0]], ['2, k, 1', [-0.1989423, 0.2881383, 1.0]], ['2, k, 2', [-0.1929823, 0.5431489, 1.0]], ['2, k, 3', [-0.1870345, 0.6822088, 1.0]], ['2, k, 4', [-0.3284199, 0.5158828, 1.0]], ['2, k, 5', [-0.3450729, 0.6731887, 1.0]], ['2, k, 6', [-0.2541341, 0.8710059, 1.0]], ['2, k, 7', [-0.236348, 0.9159578, 1.0]], ['2, k, 8', [-0.06661344, 0.5373271, 1.0]], ['2, k, 9', [0.005342203, 0.3042781, 1.0]], ['2, k, 10', [0.02007078, 0.06443068, 1.0]], ['2, k, 11', [0.002248114, -0.01446648, 1.0]], ['2, k, 12', [-0.2757434, 0.03392384, 1.0]], ['2, k, 13', [-0.2829963, -0.3069897, 1.0]], ['2, k, 14', [-0.2937877, -0.6162718, 1.0]], ['2, k, 15', [-0.282608, -0.6512094, 1.0]], ['2, k, 16', [-0.1197731, 0.02772856, 1.0]], ['2, k, 17', [-0.1329131, -0.3100305, 1.0]], ['2, k, 18', [-0.1103417, -0.6828918, 1.0]], ['2, k, 19', [-0.07151796, -0.7381345, 1.0]], ['2, k, 20', [-0.1947335, 0.4792691, 1.0]], ['2, k, 21', [-0.2154085, 0.9582433, 1.0]], ['2, k, 22', [-0.2769296, 0.9508197, 1.0]], ['2, k, 23', [-0.005974151, -0.09185052, 1.0]], ['2, k, 24', [0.04312779, -0.0002292429, 1.0]]]
[['2, k, 0', [-0.2013262, 0.03182144, 1.0]], ['2, k, 1', [-0.1991069, 0.2886945, 1.0]], ['2, k, 2', [-0.1936905, 0.5427215, 1.0]], ['2, k, 3', [-0.1857729, 0.6823843, 1.0]], ['2, k, 4', [-0.3285951, 0.513749, 1.0]], ['2, k, 5', [-0.3134218, 0.7207046, 1.0]], ['2, k, 6', [-0.2494547, 0.878771, 1.0]], ['2, k, 7', [-0.2310966, 0.9251098, 1.0]], ['2, k, 8', [-0.06672861, 0.5380456, 1.0]], ['2, k, 9', [0.005413189, 0.3050497, 1.0]], ['2, k, 10', [0.0203407, 0.06521198, 1.0]], ['2, k, 11', [0.007046688, 0.01627516, 1.0]], ['2, k, 12', [-0.275743, 0.03424444, 1.0]], ['2, k, 13', [-0.2827789, -0.3069149, 1.0]], ['2, k, 14', [-0.2937739, -0.6160085, 1.0]], ['2, k, 15', [-0.2826601, -0.6509503, 1.0]], ['2, k, 16', [-0.1197755, 0.02841289, 1.0]], ['2, k, 17', [-0.1328625, -0.3093252, 1.0]], ['2, k, 18', [-0.1105187, -0.683205, 1.0]], ['2, k, 19', [-0.07154444, -0.7379449, 1.0]], ['2, k, 20', [-0.1951597, 0.4793097, 1.0]], ['2, k, 21', [-0.2115024, 0.9671523, 1.0]], ['2, k, 22', [-0.2670532, 0.9511024, 1.0]], ['2, k, 23', [0.005778257, -0.05974673, 1.0]], ['2, k, 24', [0.04864047, 0.03100418, 1.0]]]
[['2, k, 0', [-0.2014973, 0.03269465, 1.0]], ['2, k, 1', [-0.1992791, 0.2892829, 1.0]], ['2, k, 2', [-0.1941019, 0.5423722, 1.0]], ['2, k, 3', [-0.1843906, 0.6829225, 1.0]], ['2, k, 4', [-0.3282499, 0.5133808, 1.0]], ['2, k, 5', [-0.3128135, 0.7218465, 1.0]], ['2, k, 6', [-0.2442591, 0.8881012, 1.0]], ['2, k, 7', [-0.2247007, 0.934572, 1.0]], ['2, k, 8', [-0.06681, 0.5386644, 1.0]], ['2, k, 9', [0.005397231, 0.3057046, 1.0]], ['2, k, 10', [0.02080221, 0.06592092, 1.0]], ['2, k, 11', [0.006630481, 0.01787852, 1.0]], ['2, k, 12', [-0.2759357, 0.03540038, 1.0]], ['2, k, 13', [-0.2828678, -0.3058183, 1.0]], ['2, k, 14', [-0.2938835, -0.6149209, 1.0]], ['2, k, 15', [-0.2827967, -0.6498702, 1.0]], ['2, k, 16', [-0.119905, 0.02898191, 1.0]], ['2, k, 17', [-0.1329517, -0.3087457, 1.0]], ['2, k, 18', [-0.1105455, -0.6831861, 1.0]], ['2, k, 19', [-0.07154623, -0.737887, 1.0]], ['2, k, 20', [-0.1954203, 0.4793222, 1.0]], ['2, k, 21', [-0.2062083, 0.9833631, 1.0]], ['2, k, 22', [-0.2632878, 0.9601976, 1.0]], ['2, k, 23', [0.00406282, -0.0596821, 1.0]], ['2, k, 24', [0.04558866, 0.02042298, 1.0]]]
[['2, k, 0', [-0.2015188, 0.03337247, 1.0]], ['2, k, 1', [-0.1995249, 0.2901002, 1.0]], ['2, k, 2', [-0.1947248, 0.5423486, 1.0]], ['2, k, 3', [-0.1834587, 0.6820182, 1.0]], ['2, k, 4', [-0.3276621, 0.5125857, 1.0]], ['2, k, 5', [-0.3295298, 0.7221822, 1.0]], ['2, k, 6', [-0.2412155, 0.8906367, 1.0]], ['2, k, 7', [-0.2191606, 0.9414262, 1.0]], ['2, k, 8', [-0.06658825, 0.5386592, 1.0]], ['2, k, 9', [0.005675884, 0.3057657, 1.0]], ['2, k, 10', [0.02086892, 0.06601246, 1.0]], ['2, k, 11', [0.008111983, 0.01999821, 1.0]], ['2, k, 12', [-0.2759263, 0.03575657, 1.0]], ['2, k, 13', [-0.2827938, -0.3055588, 1.0]], ['2, k, 14', [-0.2938629, -0.6146417, 1.0]], ['2, k, 15', [-0.2828016, -0.6495947, 1.0]], ['2, k, 16', [-0.1199666, 0.0300717, 1.0]], ['2, k, 17', [-0.1330091, -0.3076099, 1.0]], ['2, k, 18', [-0.1107989, -0.6831798, 1.0]], ['2, k, 19', [-0.07166458, -0.737766, 1.0]], ['2, k, 20', [-0.1959617, 0.4796274, 1.0]], ['2, k, 21', [-0.1905891, 0.9872443, 1.0]], ['2, k, 22', [-0.2586261, 0.9693172, 1.0]], ['2, k, 23', [0.008507318, -0.05999082, 1.0]], ['2, k, 24', [0.05425699, 0.04397615, 1.0]]]
[['2, k, 0', [-0.2015487, 0.03402169, 1.0]], ['2, k, 1', [-0.1995267, 0.2904759, 1.0]], ['2, k, 2', [-0.1948335, 0.5421343, 1.0]], ['2, k, 3', [-0.1837875, 0.683607, 1.0]], ['2, k, 4', [-0.3273355, 0.5117666, 1.0]], ['2, k, 5', [-0.3289761, 0.7225232, 1.0]], ['2, k, 6', [-0.2237142, 0.9183255, 1.0]], ['2, k, 7', [-0.2091274, 0.9524269, 1.0]], ['2, k, 8', [-0.06644862, 0.5389597, 1.0]], ['2, k, 9', [0.005815779, 0.3060657, 1.0]], ['2, k, 10', [0.02085803, 0.06632886, 1.0]], ['2, k, 11', [-0.003151149, -0.02155196, 1.0]], ['2, k, 12', [-0.2759816, 0.0361006, 1.0]], ['2, k, 13', [-0.2823063, -0.3053311, 1.0]], ['2, k, 14', [-0.2943332, -0.6143488, 1.0]], ['2, k, 15', [-0.2832786, -0.6493006, 1.0]], ['2, k, 16', [-0.1199322, 0.03100662, 1.0]], ['2, k, 17', [-0.132979, -0.3066285, 1.0]], ['2, k, 18', [-0.1106764, -0.6832917, 1.0]], ['2, k, 19', [-0.07167846, -0.7377993, 1.0]], ['2, k, 20', [-0.1960225, 0.4796244, 1.0]], ['2, k, 21', [-0.180996, 1.000052, 1.0]], ['2, k, 22', [-0.2511323, 0.9820428, 1.0]], ['2, k, 23', [-0.01321582, -0.09712002, 1.0]], ['2, k, 24', [0.02304272, -0.04238205, 1.0]]]
