[['2, k, 0', [-3.64302, 85.62141, 1.0]], ['2, k, 1', [-2.3588578812206196, 113.33433053074747, 1.0]], ['2, k, 2', [-1.3749252163353656, 134.1600943507369, 1.0]], ['2, k, 3', [-1.1031407956361439, 140.060352196171, 1.0]], ['2, k, 4', [11.627671142998928, 133.224183711745, 1.0]], ['2, k, 5', [30.757900624554473, 149.04300689690442, 1.0]], ['2, k, 6', [43.28313022891151, 168.07764808432626, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.47054405505553, 133.59566829372707, 1.0]], ['2, k, 9', [-37.251714573562154, 148.33083760863224, 1.0]], ['2, k, 10', [-47.55629665299935, 164.61732297627015, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.0035475886109495, 85.57180383798342, 1.0]], ['2, k, 13', [12.89134548911957, 51.13596253081399, 1.0]], ['2, k, 14', [23.567835113614024, 12.838726279552347, 1.0]], ['2, k, 15', [22.699207575291922, 8.775746847352526, 1.0]], ['2, k, 16', [-10.165658963710435, 85.54301868988537, 1.0]], ['2, k, 17', [-15.954672374446226, 49.957944436293566, 1.0]], ['2, k, 18', [-21.91952719812763, 11.864625843207058, 1.0]], ['2, k, 19', [-26.36642525575175, 2.6801497761172435, 1.0]], ['2, k, 20', [-1.3749252163353656, 134.1600943507369, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.648154, 81.48868999999999, 1.0]], ['2, k, 1', [-2.125547729517207, 109.82612004872891, 1.0]], ['2, k, 2', [-1.7636286518737043, 131.57071057303654, 1.0]], ['2, k, 3', [-1.674997095099717, 137.72481250052326, 1.0]], ['2, k, 4', [12.187367217071134, 132.85558615156918, 1.0]], ['2, k, 5', [32.655956340398376, 149.9655299660973, 1.0]], ['2, k, 6', [47.20054256414711, 170.23591564417697, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.442138518464525, 132.11539349714693, 1.0]], ['2, k, 9', [-38.964381550089556, 148.44248805327643, 1.0]], ['2, k, 10', [-50.14452078969487, 170.3644843081929, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.8257828135500445, 81.511130294508, 1.0]], ['2, k, 13', [27.56823572150703, 65.91619962436775, 1.0]], ['2, k, 14', [46.98596708743901, 27.152045455602966, 1.0]], ['2, k, 15', [50.503916482738155, 24.100464201763657, 1.0]], ['2, k, 16', [-9.069632669522212, 81.54509333008356, 1.0]], ['2, k, 17', [-31.243155700419024, 62.96048302915145, 1.0]], ['2, k, 18', [-46.707783477027334, 22.640351521753523, 1.0]], ['2, k, 19', [-52.8951818854553, 17.570808761320777, 1.0]], ['2, k, 20', [-1.7636286518737043, 131.57071057303654, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.691308, 82.15041199999999, 1.0]], ['2, k, 1', [-2.1268148385208523, 110.6545393857048, 1.0]], ['2, k, 2', [-1.730053323519051, 132.4146232838476, 1.0]], ['2, k, 3', [-1.6321749376445864, 138.61827293385863, 1.0]], ['2, k, 4', [12.239174369157928, 133.51141513890656, 1.0]], ['2, k, 5', [32.569811550816574, 150.6337020066017, 1.0]], ['2, k, 6', [47.10673587558916, 170.76046053958567, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.348150639161837, 132.85935986474124, 1.0]], ['2, k, 9', [-38.88639584855761, 149.20371249836472, 1.0]], ['2, k, 10', [-50.170320588066474, 171.17669201960436, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.849561141277745, 82.06906124193024, 1.0]], ['2, k, 13', [26.1094253789737, 64.12396186163187, 1.0]], ['2, k, 14', [45.24432484813752, 25.434641224636742, 1.0]], ['2, k, 15', [48.425029899383134, 22.005847099490367, 1.0]], ['2, k, 16', [-9.217327641410144, 82.10130741323607, 1.0]], ['2, k, 17', [-30.009229134146878, 61.65193742584829, 1.0]], ['2, k, 18', [-45.2082550082469, 21.482681705086854, 1.0]], ['2, k, 19', [-51.473220107540925, 15.90884023511893, 1.0]], ['2, k, 20', [-1.730053323519051, 132.4146232838476, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.769926, 83.024326, 1.0]], ['2, k, 1', [-2.1843245608851767, 111.25426317896118, 1.0]], ['2, k, 2', [-1.764687804173655, 132.70568452681846, 1.0]], ['2, k, 3', [-1.6607067301665346, 138.8350190203438, 1.0]], ['2, k, 4', [12.273683091094036, 133.53787121856686, 1.0]], ['2, k, 5', [32.49364746922106, 150.69864257382005, 1.0]], ['2, k, 6', [46.924872293140325, 170.6226417556255, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.518154942483186, 133.05631307575712, 1.0]], ['2, k, 9', [-38.7162016577591, 149.1593068026661, 1.0]], ['2, k, 10', [-50.05327626046073, 171.1381977548025, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.81225719242949, 82.8639621055112, 1.0]], ['2, k, 13', [25.27092637797403, 62.1421320596693, 1.0]], ['2, k, 14', [43.770338002540186, 23.787422493524666, 1.0]], ['2, k, 15', [46.494994602669465, 20.034802927930254, 1.0]], ['2, k, 16', [-9.361198085625379, 82.87203165505447, 1.0]], ['2, k, 17', [-29.462417372449906, 59.860684610226265, 1.0]], ['2, k, 18', [-44.027707617182635, 20.18532034224085, 1.0]], ['2, k, 19', [-50.31630352015152, 14.079561764233944, 1.0]], ['2, k, 20', [-1.764687804173655, 132.70568452681846, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.874742, 83.83855000000001, 1.0]], ['2, k, 1', [-2.2564473129261664, 111.80747017636769, 1.0]], ['2, k, 2', [-1.817540017325856, 132.96153750810186, 1.0]], ['2, k, 3', [-1.7078609480591087, 139.04131248714137, 1.0]], ['2, k, 4', [12.226052208053261, 133.53343686848058, 1.0]], ['2, k, 5', [32.3460758300312, 150.74061262154743, 1.0]], ['2, k, 6', [46.663496476169016, 170.38874732056232, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.676972717222778, 133.23531319612636, 1.0]], ['2, k, 9', [-38.49385188485246, 149.04175076694085, 1.0]], ['2, k, 10', [-49.80722268011983, 170.88792909196096, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.738685034279508, 83.60818779375332, 1.0]], ['2, k, 13', [24.337232108777933, 60.367818563058734, 1.0]], ['2, k, 14', [42.13214916929838, 22.247050829951213, 1.0]], ['2, k, 15', [44.53135824836248, 18.15650729032204, 1.0]], ['2, k, 16', [-9.501450637461403, 83.58654080678153, 1.0]], ['2, k, 17', [-28.768295887923635, 58.20785875361551, 1.0]], ['2, k, 18', [-42.648075800329664, 18.91743616262427, 1.0]], ['2, k, 19', [-48.7789059999292, 12.449671065380365, 1.0]], ['2, k, 20', [-1.817540017325856, 132.96153750810186, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.948138, 84.491612, 1.0]], ['2, k, 1', [-2.2840611034455174, 112.31741066784743, 1.0]], ['2, k, 2', [-1.817808458704812, 133.25310275531297, 1.0]], ['2, k, 3', [-1.6999079352104212, 139.31455132290293, 1.0]], ['2, k, 4', [12.249833965550012, 133.64522998951986, 1.0]], ['2, k, 5', [32.247094318114854, 150.86159712604254, 1.0]], ['2, k, 6', [46.53783370801196, 170.5061785202702, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.816593883628446, 133.5063362152575, 1.0]], ['2, k, 9', [-38.27993149674928, 149.01322501657694, 1.0]], ['2, k, 10', [-49.37608484176634, 170.3857913923704, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.687950821471201, 84.21382583869004, 1.0]], ['2, k, 13', [23.48553964235679, 58.777969912905306, 1.0]], ['2, k, 14', [40.45994894447908, 20.835893103247884, 1.0]], ['2, k, 15', [42.7566097567633, 16.410914387250955, 1.0]], ['2, k, 16', [-9.57586397773823, 84.12990710923462, 1.0]], ['2, k, 17', [-28.0425549860671, 56.59005478501541, 1.0]], ['2, k, 18', [-41.22959208442997, 17.62952427538699, 1.0]], ['2, k, 19', [-47.03895823480981, 11.03456965795941, 1.0]], ['2, k, 20', [-1.817808458704812, 133.25310275531297, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.9991999999999996, 85.01697999999999, 1.0]], ['2, k, 1', [-2.2775545435968727, 112.6691605743247, 1.0]], ['2, k, 2', [-1.7711161067425438, 133.4344307010675, 1.0]], ['2, k, 3', [-1.641740342125717, 139.45273780899606, 1.0]], ['2, k, 4', [12.295762200819297, 133.739703237032, 1.0]], ['2, k, 5', [32.05303786039471, 150.84965232518712, 1.0]], ['2, k, 6', [46.539652089827925, 170.8449824985039, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.0095059494338, 133.72795576850112, 1.0]], ['2, k, 9', [-38.10645280670198, 148.9670838329057, 1.0]], ['2, k, 10', [-48.97328502483527, 169.71385933603165, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.63685171754912, 84.71360034401162, 1.0]], ['2, k, 13', [22.784685964957596, 57.197545609075206, 1.0]], ['2, k, 14', [38.939923185188945, 19.586171848015127, 1.0]], ['2, k, 15', [40.824253910928306, 15.084104770408889, 1.0]], ['2, k, 16', [-9.61184428922643, 84.58188413241068, 1.0]], ['2, k, 17', [-27.44895966127764, 54.961448513241265, 1.0]], ['2, k, 18', [-39.98822858671806, 16.406747466289993, 1.0]], ['2, k, 19', [-45.68801975005176, 9.509968079559904, 1.0]], ['2, k, 20', [-1.7711161067425438, 133.4344307010675, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.0993679999999997, 85.414924, 1.0]], ['2, k, 1', [-2.337955674450361, 112.95776756753841, 1.0]], ['2, k, 2', [-1.799786709722038, 133.65275470396085, 1.0]], ['2, k, 3', [-1.662745376736061, 139.63188678358347, 1.0]], ['2, k, 4', [12.300301327761877, 133.76607214170704, 1.0]], ['2, k, 5', [31.80487394915901, 150.6680013340528, 1.0]], ['2, k, 6', [46.4953379724109, 171.00376577608935, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.186793006580015, 133.86443447676712, 1.0]], ['2, k, 9', [-37.93241259235302, 148.80612109287185, 1.0]], ['2, k, 10', [-48.458231687495285, 168.84813036114895, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.5147465426931306, 85.14043545719304, 1.0]], ['2, k, 13', [21.826510743441606, 55.88211005600513, 1.0]], ['2, k, 14', [37.32024847174114, 18.48166469180544, 1.0]], ['2, k, 15', [38.8444712428594, 13.878256782116784, 1.0]], ['2, k, 16', [-9.649921377075602, 84.97980506063797, 1.0]], ['2, k, 17', [-26.62532282628763, 53.65383758971717, 1.0]], ['2, k, 18', [-38.462659029890425, 15.28585609314635, 1.0]], ['2, k, 19', [-43.624141391581325, 8.6046683701979, 1.0]], ['2, k, 20', [-1.799786709722038, 133.65275470396085, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.1829860000000005, 85.397346, 1.0]], ['2, k, 1', [-2.397316367362195, 112.96172378511343, 1.0]], ['2, k, 2', [-1.8333676949046036, 133.708738454489, 1.0]], ['2, k, 3', [-1.6897148764118533, 139.67401870253295, 1.0]], ['2, k, 4', [12.317279911165075, 133.63444788163966, 1.0]], ['2, k, 5', [31.53821347133718, 150.38701191845934, 1.0]], ['2, k, 6', [46.47694976614768, 171.192156297396, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.21066496284862, 133.82918762381607, 1.0]], ['2, k, 9', [-37.87146421430094, 148.67707687815565, 1.0]], ['2, k, 10', [-48.32166661891937, 168.54783290352836, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.4133503515696253, 85.12633892623118, 1.0]], ['2, k, 13', [20.586889168111554, 55.231188979078865, 1.0]], ['2, k, 14', [35.6827747377242, 17.71011778702954, 1.0]], ['2, k, 15', [36.89504570992339, 13.02904588768486, 1.0]], ['2, k, 16', [-9.696637342835245, 84.97505808028075, 1.0]], ['2, k, 17', [-25.494710561716964, 53.22432657124722, 1.0]], ['2, k, 18', [-36.90857268233531, 14.664184660382816, 1.0]], ['2, k, 19', [-41.49662566582789, 8.421233841213388, 1.0]], ['2, k, 20', [-1.8333676949046036, 133.708738454489, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.258914, 85.38730799999999, 1.0]], ['2, k, 1', [-2.4430676847976636, 112.9733946889696, 1.0]], ['2, k, 2', [-1.8527618045740055, 133.74012967833673, 1.0]], ['2, k, 3', [-1.7014169583973844, 139.68372475647507, 1.0]], ['2, k, 4', [12.348130709033594, 133.6741785614376, 1.0]], ['2, k, 5', [31.313483958252384, 150.28369252883914, 1.0]], ['2, k, 6', [46.161433381476755, 171.27667740846678, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.235633921460895, 133.9172942877113, 1.0]], ['2, k, 9', [-37.76730990893954, 148.67821946038572, 1.0]], ['2, k, 10', [-48.095645853523195, 168.35147777536898, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.319166077624846, 85.1075863626508, 1.0]], ['2, k, 13', [19.512819883212593, 54.66815941161495, 1.0]], ['2, k, 14', [34.17504928101428, 17.106045406200302, 1.0]], ['2, k, 15', [35.09008376305871, 12.359429749538847, 1.0]], ['2, k, 16', [-9.750229791948936, 84.9690852026473, 1.0]], ['2, k, 17', [-24.5592763115474, 52.86121523994999, 1.0]], ['2, k, 18', [-35.60456318486339, 14.227079279850742, 1.0]], ['2, k, 19', [-39.83575898073154, 8.200465617052718, 1.0]], ['2, k, 20', [-1.8527618045740055, 133.74012967833673, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.3429740000000003, 85.373684, 1.0]], ['2, k, 1', [-2.511096708051352, 112.9404159841346, 1.0]], ['2, k, 2', [-1.908929709911687, 133.6729944790221, 1.0]], ['2, k, 3', [-1.7550429087566506, 139.57659392974557, 1.0]], ['2, k, 4', [12.313744318357642, 133.56943802947, 1.0]], ['2, k, 5', [31.09816166768896, 150.0224784791904, 1.0]], ['2, k, 6', [45.45775998794178, 170.3027309950778, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.311995504044, 133.81843738323545, 1.0]], ['2, k, 9', [-37.72113554636207, 148.5146539600509, 1.0]], ['2, k, 10', [-48.402325593353446, 168.6362198747135, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.2199168908408384, 85.09230365635108, 1.0]], ['2, k, 13', [18.646403121590218, 54.244303628799486, 1.0]], ['2, k, 14', [32.9722229828282, 16.684438917483703, 1.0]], ['2, k, 15', [33.647315688897834, 11.888907548218729, 1.0]], ['2, k, 16', [-9.817571071610104, 84.96708690951003, 1.0]], ['2, k, 17', [-23.821095930600762, 52.58971128318568, 1.0]], ['2, k, 18', [-34.4733362593534, 13.93705775658492, 1.0]], ['2, k, 19', [-38.521276240816334, 7.9221191910799265, 1.0]], ['2, k, 20', [-1.908929709911687, 133.6729944790221, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.416314, 85.351858, 1.0]], ['2, k, 1', [-2.5828980500179237, 112.89867387924573, 1.0]], ['2, k, 2', [-1.982292750674692, 133.59638587693985, 1.0]], ['2, k, 3', [-1.83012884135108, 139.46488602605947, 1.0]], ['2, k, 4', [12.265069899268237, 133.4644224421129, 1.0]], ['2, k, 5', [31.040557925944885, 149.83121851152484, 1.0]], ['2, k, 6', [44.94590203679317, 169.2847177806095, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.394310213668657, 133.77411128537935, 1.0]], ['2, k, 9', [-37.72926452131427, 148.35711295270207, 1.0]], ['2, k, 10', [-48.61995029414003, 168.74047792702416, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.1501466148551023, 85.0744384818891, 1.0]], ['2, k, 13', [17.98781869604077, 53.977779216514946, 1.0]], ['2, k, 14', [32.09544096892186, 16.31821195891873, 1.0]], ['2, k, 15', [32.57717393323554, 11.492590916395493, 1.0]], ['2, k, 16', [-9.874390126018788, 84.9615031771069, 1.0]], ['2, k, 17', [-23.317921190178588, 52.40924657465463, 1.0]], ['2, k, 18', [-33.68051684092278, 13.755521783495695, 1.0]], ['2, k, 19', [-37.4199953683801, 8.024061586861427, 1.0]], ['2, k, 20', [-1.982292750674692, 133.59638587693985, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.4836460000000002, 85.34370000000001, 1.0]], ['2, k, 1', [-2.6555948570203167, 112.87799905807844, 1.0]], ['2, k, 2', [-2.0601841226933937, 133.55755890541414, 1.0]], ['2, k, 3', [-1.9101763249617667, 139.4078983432632, 1.0]], ['2, k, 4', [12.196482319057967, 133.46070765094063, 1.0]], ['2, k, 5', [30.983087845157666, 149.83981165667726, 1.0]], ['2, k, 6', [44.313662840949334, 168.51158300797115, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.485022290815493, 133.8631746873132, 1.0]], ['2, k, 9', [-37.768584204583476, 148.37897241373102, 1.0]], ['2, k, 10', [-48.97610358766734, 169.34145640655782, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.0842421441830155, 85.07287923409855, 1.0]], ['2, k, 13', [17.574442548292375, 53.835516437886966, 1.0]], ['2, k, 14', [31.57709718110523, 16.13523078506816, 1.0]], ['2, k, 15', [31.928280398583222, 11.268441435709308, 1.0]], ['2, k, 16', [-9.93806826502914, 84.9655119186551, 1.0]], ['2, k, 17', [-23.041002894492465, 52.29434964829087, 1.0]], ['2, k, 18', [-33.14477110242572, 13.650937517668659, 1.0]], ['2, k, 19', [-36.86555577396646, 7.8367986027953185, 1.0]], ['2, k, 20', [-2.0601841226933937, 133.55755890541414, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.5566720000000003, 85.355762, 1.0]], ['2, k, 1', [-2.7355047603475713, 112.86849194304065, 1.0]], ['2, k, 2', [-2.1430317538343653, 133.52738369946655, 1.0]], ['2, k, 3', [-1.9942936972017868, 139.36297040572967, 1.0]], ['2, k, 4', [12.12435944090376, 133.53578661817718, 1.0]], ['2, k, 5', [30.97754178999017, 149.83951722465872, 1.0]], ['2, k, 6', [43.68183296449919, 167.64313464768014, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.56784884908235, 133.95915849822066, 1.0]], ['2, k, 9', [-37.895118367976764, 148.3413673464448, 1.0]], ['2, k, 10', [-49.10372954128553, 169.33654231058065, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.017237500746566, 85.08864778392226, 1.0]], ['2, k, 13', [17.370141572423133, 53.78189236241708, 1.0]], ['2, k, 14', [31.340762576221827, 16.05076429629748, 1.0]], ['2, k, 15', [31.619266303266517, 11.238522118309856, 1.0]], ['2, k, 16', [-10.01456772624959, 84.99104006788187, 1.0]], ['2, k, 17', [-22.96841637437954, 52.21831992336358, 1.0]], ['2, k, 18', [-32.87998071582585, 13.590544024701686, 1.0]], ['2, k, 19', [-36.580833175485736, 7.744901204519152, 1.0]], ['2, k, 20', [-2.1430317538343653, 133.52738369946655, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.6416579999999996, 85.41725000000001, 1.0]], ['2, k, 1', [-2.8418686741163515, 112.89379861916697, 1.0]], ['2, k, 2', [-2.2598931313442328, 133.53522421823246, 1.0]], ['2, k, 3', [-2.114494650149083, 139.35767760796645, 1.0]], ['2, k, 4', [12.031778980207932, 133.58002753704923, 1.0]], ['2, k, 5', [30.912222684906407, 149.8143557335674, 1.0]], ['2, k, 6', [43.34826651994119, 167.243920791546, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.668163703781822, 134.0193441375888, 1.0]], ['2, k, 9', [-38.04516607206102, 148.3056116110625, 1.0]], ['2, k, 10', [-49.07442240093149, 169.16345824976204, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.9493534966370154, 85.15736522459684, 1.0]], ['2, k, 13', [17.49340098293659, 53.88040312808436, 1.0]], ['2, k, 14', [31.672236678708096, 16.055627780152513, 1.0]], ['2, k, 15', [31.97901674557174, 11.422446027276944, 1.0]], ['2, k, 16', [-10.11000242494029, 85.06543034966805, 1.0]], ['2, k, 17', [-23.25896435171386, 52.22855938830345, 1.0]], ['2, k, 18', [-33.13881484957622, 13.600284879197773, 1.0]], ['2, k, 19', [-36.85114350158031, 7.790144877733302, 1.0]], ['2, k, 20', [-2.2598931313442328, 133.53522421823246, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.709098, 85.534426, 1.0]], ['2, k, 1', [-2.939789998658907, 112.94680236738174, 1.0]], ['2, k, 2', [-2.3752775818050176, 133.57409661140866, 1.0]], ['2, k, 3', [-2.234285754777764, 139.3866870207664, 1.0]], ['2, k, 4', [11.918959067928705, 133.61923103863379, 1.0]], ['2, k, 5', [30.747597243801714, 149.80681394720915, 1.0]], ['2, k, 6', [43.78984106985588, 168.23126147941883, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.763666524826654, 134.10932719639058, 1.0]], ['2, k, 9', [-38.19252458774707, 148.3466465860208, 1.0]], ['2, k, 10', [-48.88525529342851, 168.75331187056562, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.912312579291859, 85.28439729580454, 1.0]], ['2, k, 13', [18.238579183121672, 54.26920517931568, 1.0]], ['2, k, 14', [33.01968672860363, 16.462036951353788, 1.0]], ['2, k, 15', [33.59213439112043, 11.827345171177498, 1.0]], ['2, k, 16', [-10.211276980010648, 85.17946556111411, 1.0]], ['2, k, 17', [-24.242564500959155, 52.470924548459905, 1.0]], ['2, k, 18', [-34.35546779899811, 13.877321529468475, 1.0]], ['2, k, 19', [-38.20558966360616, 8.183416763074433, 1.0]], ['2, k, 20', [-2.3752775818050176, 133.57409661140866, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.7617779999999996, 85.627622, 1.0]], ['2, k, 1', [-3.0346988948958287, 112.9971137701061, 1.0]], ['2, k, 2', [-2.4992981410028206, 133.5971458266457, 1.0]], ['2, k, 3', [-2.365848891628504, 139.40174129391104, 1.0]], ['2, k, 4', [11.79562645890693, 133.73151105592058, 1.0]], ['2, k, 5', [30.607867801725046, 149.80905210160086, 1.0]], ['2, k, 6', [44.167044458638074, 169.0284861153291, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.85346387856555, 134.1818774414323, 1.0]], ['2, k, 9', [-38.344372800407626, 148.39421460935387, 1.0]], ['2, k, 10', [-48.959093565471456, 168.65813050489808, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.9114407697656706, 85.38031400473426, 1.0]], ['2, k, 13', [19.812774170778866, 55.139394964151776, 1.0]], ['2, k, 14', [35.51464478667195, 17.448747994699794, 1.0]], ['2, k, 15', [36.631931127512, 12.933302950736003, 1.0]], ['2, k, 16', [-10.302029891805393, 85.26927515055635, 1.0]], ['2, k, 17', [-26.02043323825174, 53.10722424994856, 1.0]], ['2, k, 18', [-36.48442450006114, 14.476026653740412, 1.0]], ['2, k, 19', [-40.73998910596454, 8.782234859006214, 1.0]], ['2, k, 20', [-2.4992981410028206, 133.5971458266457, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
