[['2, k, 0', [-0.292145, -0.377578, 1.0]], ['2, k, 1', [-0.305491, -0.0613653, 1.0]], ['2, k, 2', [-0.316661, 0.247071, 1.0]], ['2, k, 3', [-0.314613, 0.391119, 1.0]], ['2, k, 4', [-0.488756, 0.132049, 1.0]], ['2, k, 5', [-0.520172, -0.149611, 1.0]], ['2, k, 6', [-0.503833, -0.388101, 1.0]], ['2, k, 7', [-0.492038, -0.428268, 1.0]], ['2, k, 8', [-0.14922, 0.135609, 1.0]], ['2, k, 9', [-0.097819, -0.135299, 1.0]], ['2, k, 10', [-0.082758, -0.372556, 1.0]], ['2, k, 11', [-0.0912338, -0.389488, 1.0]], ['2, k, 12', [-0.365335, -0.372813, 1.0]], ['2, k, 13', [-0.415907, -0.688123, 1.0]], ['2, k, 14', [-0.472706, -1.04035, 1.0]], ['2, k, 15', [-0.491211, -1.10449, 1.0]], ['2, k, 16', [-0.210399, -0.371312, 1.0]], ['2, k, 17', [-0.142716, -0.688714, 1.0]], ['2, k, 18', [-0.0856265, -1.0426, 1.0]], ['2, k, 19', [-0.0797119, -1.0957, 1.0]], ['2, k, 20', [-0.314237, 0.171066, 1.0]], ['2, k, 21', [-0.492098, -0.461461, 1.0]], ['2, k, 22', [-0.455842, -0.414492, 1.0]], ['2, k, 23', [-0.0963388, -0.42463, 1.0]], ['2, k, 24', [-0.0651025, -0.381801, 1.0]]]
[['2, k, 0', [-0.281764, -0.400491, 1.0]], ['2, k, 1', [-0.290303, -0.111266, 1.0]], ['2, k, 2', [-0.296059, 0.173193, 1.0]], ['2, k, 3', [-0.317669, 0.313511, 1.0]], ['2, k, 4', [-0.469678, 0.0743885, 1.0]], ['2, k, 5', [-0.512249, -0.163584, 1.0]], ['2, k, 6', [-0.355927, -0.0232465, 1.0]], ['2, k, 7', [-0.303638, 0.0179956, 1.0]], ['2, k, 8', [-0.133953, 0.0897285, 1.0]], ['2, k, 9', [-0.026761, -0.128062, 1.0]], ['2, k, 10', [-0.260712, -0.011629, 1.0]], ['2, k, 11', [-0.276581, 0.0356193, 1.0]], ['2, k, 12', [-0.353502, -0.396015, 1.0]], ['2, k, 13', [-0.468559, -0.683033, 1.0]], ['2, k, 14', [-0.500034, -1.07849, 1.0]], ['2, k, 15', [-0.499402, -1.12451, 1.0]], ['2, k, 16', [-0.202255, -0.393531, 1.0]], ['2, k, 17', [-0.0897426, -0.685479, 1.0]], ['2, k, 18', [-0.0696706, -1.08016, 1.0]], ['2, k, 19', [-0.0887312, -1.13034, 1.0]], ['2, k, 20', [-0.295049, 0.102904, 1.0]], ['2, k, 21', [-0.264192, 0.0514664, 1.0]], ['2, k, 22', [-0.277032, -0.00294224, 1.0]], ['2, k, 23', [-0.296175, 0.0651838, 1.0]], ['2, k, 24', [-0.258842, 0.0745995, 1.0]]]
[['2, k, 0', [-0.273959, -0.391219, 1.0]], ['2, k, 1', [-0.286347, -0.100414, 1.0]], ['2, k, 2', [-0.293829, 0.185397, 1.0]], ['2, k, 3', [-0.317008, 0.323565, 1.0]], ['2, k, 4', [-0.467448, 0.0830424, 1.0]], ['2, k, 5', [-0.51481, -0.15401, 1.0]], ['2, k, 6', [-0.33061, -0.0213239, 1.0]], ['2, k, 7', [-0.284039, 0.0320649, 1.0]], ['2, k, 8', [-0.130286, 0.100099, 1.0]], ['2, k, 9', [-0.0282232, -0.120513, 1.0]], ['2, k, 10', [-0.211925, 0.00509616, 1.0]], ['2, k, 11', [-0.261774, 0.0374306, 1.0]], ['2, k, 12', [-0.347607, -0.388508, 1.0]], ['2, k, 13', [-0.465465, -0.672752, 1.0]], ['2, k, 14', [-0.498229, -1.06855, 1.0]], ['2, k, 15', [-0.489133, -1.12523, 1.0]], ['2, k, 16', [-0.192605, -0.382951, 1.0]], ['2, k, 17', [-0.0970909, -0.677092, 1.0]], ['2, k, 18', [-0.0767898, -1.07242, 1.0]], ['2, k, 19', [-0.078818, -1.11305, 1.0]], ['2, k, 20', [-0.292641, 0.113857, 1.0]], ['2, k, 21', [-0.254706, 0.0678749, 1.0]], ['2, k, 22', [-0.238557, 0.0087863, 1.0]], ['2, k, 23', [-0.307213, 0.0602478, 1.0]], ['2, k, 24', [-0.251236, 0.0813768, 1.0]]]
[['2, k, 0', [-0.275002, -0.388397, 1.0]], ['2, k, 1', [-0.284564, -0.090379, 1.0]], ['2, k, 2', [-0.29001, 0.202345, 1.0]], ['2, k, 3', [-0.31591, 0.334744, 1.0]], ['2, k, 4', [-0.465471, 0.0906372, 1.0]], ['2, k, 5', [-0.513879, -0.146192, 1.0]], ['2, k, 6', [-0.353102, -0.0138675, 1.0]], ['2, k, 7', [-0.295524, 0.0431924, 1.0]], ['2, k, 8', [-0.129709, 0.102164, 1.0]], ['2, k, 9', [-0.0300629, -0.119597, 1.0]], ['2, k, 10', [-0.255672, 0.0599384, 1.0]], ['2, k, 11', [-0.2775, 0.0814641, 1.0]], ['2, k, 12', [-0.348996, -0.386005, 1.0]], ['2, k, 13', [-0.436331, -0.676748, 1.0]], ['2, k, 14', [-0.471896, -1.02533, 1.0]], ['2, k, 15', [-0.490535, -1.10759, 1.0]], ['2, k, 16', [-0.193243, -0.379629, 1.0]], ['2, k, 17', [-0.128581, -0.678965, 1.0]], ['2, k, 18', [-0.0974494, -1.03803, 1.0]], ['2, k, 19', [-0.0785593, -1.09527, 1.0]], ['2, k, 20', [-0.289222, 0.129357, 1.0]], ['2, k, 21', [-0.257731, 0.0836557, 1.0]], ['2, k, 22', [-0.250629, 0.0215657, 1.0]], ['2, k, 23', [-0.298971, 0.105646, 1.0]], ['2, k, 24', [-0.25991, 0.108264, 1.0]]]
[['2, k, 0', [-0.276792, -0.383877, 1.0]], ['2, k, 1', [-0.283965, -0.083104, 1.0]], ['2, k, 2', [-0.287507, 0.213492, 1.0]], ['2, k, 3', [-0.314773, 0.346134, 1.0]], ['2, k, 4', [-0.461672, 0.103044, 1.0]], ['2, k, 5', [-0.511957, -0.133483, 1.0]], ['2, k, 6', [-0.335936, -0.0148352, 1.0]], ['2, k, 7', [-0.288697, 0.04341, 1.0]], ['2, k, 8', [-0.129174, 0.106432, 1.0]], ['2, k, 9', [-0.0327132, -0.11674, 1.0]], ['2, k, 10', [-0.192113, 0.0418028, 1.0]], ['2, k, 11', [-0.252784, 0.0702943, 1.0]], ['2, k, 12', [-0.351653, -0.380297, 1.0]], ['2, k, 13', [-0.436353, -0.6764, 1.0]], ['2, k, 14', [-0.47187, -1.02558, 1.0]], ['2, k, 15', [-0.490444, -1.10744, 1.0]], ['2, k, 16', [-0.194189, -0.376223, 1.0]], ['2, k, 17', [-0.129166, -0.677583, 1.0]], ['2, k, 18', [-0.0972666, -1.03809, 1.0]], ['2, k, 19', [-0.0788954, -1.09514, 1.0]], ['2, k, 20', [-0.287145, 0.139801, 1.0]], ['2, k, 21', [-0.250567, 0.0813127, 1.0]], ['2, k, 22', [-0.240346, 0.0181159, 1.0]], ['2, k, 23', [-0.282575, 0.110739, 1.0]], ['2, k, 24', [-0.2476, 0.108431, 1.0]]]
[['2, k, 0', [-0.274784, -0.382357, 1.0]], ['2, k, 1', [-0.280792, -0.0769745, 1.0]], ['2, k, 2', [-0.282809, 0.225743, 1.0]], ['2, k, 3', [-0.312128, 0.354408, 1.0]], ['2, k, 4', [-0.461276, 0.103671, 1.0]], ['2, k, 5', [-0.51298, -0.132507, 1.0]], ['2, k, 6', [-0.335065, -0.0141181, 1.0]], ['2, k, 7', [-0.288116, 0.047844, 1.0]], ['2, k, 8', [-0.129187, 0.104487, 1.0]], ['2, k, 9', [-0.0310555, -0.118053, 1.0]], ['2, k, 10', [-0.18719, 0.0455454, 1.0]], ['2, k, 11', [-0.249277, 0.0767808, 1.0]], ['2, k, 12', [-0.350291, -0.379233, 1.0]], ['2, k, 13', [-0.436107, -0.675491, 1.0]], ['2, k, 14', [-0.471612, -1.02559, 1.0]], ['2, k, 15', [-0.491387, -1.1073, 1.0]], ['2, k, 16', [-0.191373, -0.374293, 1.0]], ['2, k, 17', [-0.12999, -0.675456, 1.0]], ['2, k, 18', [-0.097198, -1.03724, 1.0]], ['2, k, 19', [-0.0795367, -1.09419, 1.0]], ['2, k, 20', [-0.282798, 0.150531, 1.0]], ['2, k, 21', [-0.25228, 0.0877921, 1.0]], ['2, k, 22', [-0.236265, 0.0183579, 1.0]], ['2, k, 23', [-0.279995, 0.11889, 1.0]], ['2, k, 24', [-0.244298, 0.11307, 1.0]]]
[['2, k, 0', [-0.276363, -0.377889, 1.0]], ['2, k, 1', [-0.279955, -0.070238, 1.0]], ['2, k, 2', [-0.279885, 0.234094, 1.0]], ['2, k, 3', [-0.299084, 0.371373, 1.0]], ['2, k, 4', [-0.456064, 0.117033, 1.0]], ['2, k, 5', [-0.512138, -0.118137, 1.0]], ['2, k, 6', [-0.334505, -0.0124852, 1.0]], ['2, k, 7', [-0.291162, 0.0496917, 1.0]], ['2, k, 8', [-0.126831, 0.107766, 1.0]], ['2, k, 9', [-0.0332533, -0.116712, 1.0]], ['2, k, 10', [-0.18538, 0.0496689, 1.0]], ['2, k, 11', [-0.248902, 0.0826808, 1.0]], ['2, k, 12', [-0.35226, -0.374069, 1.0]], ['2, k, 13', [-0.434148, -0.669982, 1.0]], ['2, k, 14', [-0.471416, -1.02559, 1.0]], ['2, k, 15', [-0.491826, -1.10681, 1.0]], ['2, k, 16', [-0.192519, -0.370681, 1.0]], ['2, k, 17', [-0.130535, -0.673825, 1.0]], ['2, k, 18', [-0.0970794, -1.03636, 1.0]], ['2, k, 19', [-0.0797738, -1.09388, 1.0]], ['2, k, 20', [-0.280361, 0.158751, 1.0]], ['2, k, 21', [-0.251054, 0.0865912, 1.0]], ['2, k, 22', [-0.239517, 0.0225178, 1.0]], ['2, k, 23', [-0.2769, 0.126131, 1.0]], ['2, k, 24', [-0.246034, 0.121482, 1.0]]]
[['2, k, 0', [-0.277165, -0.373107, 1.0]], ['2, k, 1', [-0.279026, -0.0651661, 1.0]], ['2, k, 2', [-0.27802, 0.238643, 1.0]], ['2, k, 3', [-0.293921, 0.377819, 1.0]], ['2, k, 4', [-0.452011, 0.124668, 1.0]], ['2, k, 5', [-0.518082, -0.10797, 1.0]], ['2, k, 6', [-0.331085, 0.00918258, 1.0]], ['2, k, 7', [-0.283669, 0.064779, 1.0]], ['2, k, 8', [-0.124328, 0.111716, 1.0]], ['2, k, 9', [-0.0349002, -0.114472, 1.0]], ['2, k, 10', [-0.186288, 0.0518805, 1.0]], ['2, k, 11', [-0.247488, 0.0829143, 1.0]], ['2, k, 12', [-0.35258, -0.368925, 1.0]], ['2, k, 13', [-0.432388, -0.668304, 1.0]], ['2, k, 14', [-0.471433, -1.02617, 1.0]], ['2, k, 15', [-0.492015, -1.1068, 1.0]], ['2, k, 16', [-0.193727, -0.366426, 1.0]], ['2, k, 17', [-0.131046, -0.673561, 1.0]], ['2, k, 18', [-0.097403, -1.03475, 1.0]], ['2, k, 19', [-0.0802043, -1.09355, 1.0]], ['2, k, 20', [-0.278695, 0.163475, 1.0]], ['2, k, 21', [-0.24842, 0.100296, 1.0]], ['2, k, 22', [-0.235873, 0.0398841, 1.0]], ['2, k, 23', [-0.277833, 0.129473, 1.0]], ['2, k, 24', [-0.243738, 0.123424, 1.0]]]
[['2, k, 0', [-0.276638, -0.369427, 1.0]], ['2, k, 1', [-0.278466, -0.0620278, 1.0]], ['2, k, 2', [-0.277548, 0.241565, 1.0]], ['2, k, 3', [-0.289723, 0.381667, 1.0]], ['2, k, 4', [-0.449088, 0.129504, 1.0]], ['2, k, 5', [-0.517165, -0.102524, 1.0]], ['2, k, 6', [-0.330967, 0.00957977, 1.0]], ['2, k, 7', [-0.28486, 0.0657, 1.0]], ['2, k, 8', [-0.125593, 0.116828, 1.0]], ['2, k, 9', [-0.0359415, -0.109284, 1.0]], ['2, k, 10', [-0.188601, 0.0541195, 1.0]], ['2, k, 11', [-0.248978, 0.0871192, 1.0]], ['2, k, 12', [-0.352164, -0.365185, 1.0]], ['2, k, 13', [-0.431552, -0.668414, 1.0]], ['2, k, 14', [-0.471556, -1.02608, 1.0]], ['2, k, 15', [-0.49201, -1.10626, 1.0]], ['2, k, 16', [-0.193082, -0.362931, 1.0]], ['2, k, 17', [-0.131537, -0.673762, 1.0]], ['2, k, 18', [-0.0975014, -1.0337, 1.0]], ['2, k, 19', [-0.0803254, -1.09337, 1.0]], ['2, k, 20', [-0.278208, 0.166314, 1.0]], ['2, k, 21', [-0.251459, 0.0959597, 1.0]], ['2, k, 22', [-0.234006, 0.0388175, 1.0]], ['2, k, 23', [-0.277108, 0.130398, 1.0]], ['2, k, 24', [-0.243522, 0.126368, 1.0]]]
[['2, k, 0', [-0.2738, -0.369783, 1.0]], ['2, k, 1', [-0.277152, -0.0606701, 1.0]], ['2, k, 2', [-0.276811, 0.244367, 1.0]], ['2, k, 3', [-0.286148, 0.38631, 1.0]], ['2, k, 4', [-0.449959, 0.127071, 1.0]], ['2, k, 5', [-0.519476, -0.104442, 1.0]], ['2, k, 6', [-0.331614, 0.0108412, 1.0]], ['2, k, 7', [-0.286665, 0.0689758, 1.0]], ['2, k, 8', [-0.125916, 0.114819, 1.0]], ['2, k, 9', [-0.0342941, -0.110573, 1.0]], ['2, k, 10', [-0.185397, 0.0582998, 1.0]], ['2, k, 11', [-0.247502, 0.090806, 1.0]], ['2, k, 12', [-0.350024, -0.366217, 1.0]], ['2, k, 13', [-0.430442, -0.667704, 1.0]], ['2, k, 14', [-0.471596, -1.02604, 1.0]], ['2, k, 15', [-0.492009, -1.1061, 1.0]], ['2, k, 16', [-0.189476, -0.362608, 1.0]], ['2, k, 17', [-0.131737, -0.673705, 1.0]], ['2, k, 18', [-0.0975205, -1.03347, 1.0]], ['2, k, 19', [-0.0805577, -1.09332, 1.0]], ['2, k, 20', [-0.277315, 0.16867, 1.0]], ['2, k, 21', [-0.249414, 0.105777, 1.0]], ['2, k, 22', [-0.237575, 0.0422208, 1.0]], ['2, k, 23', [-0.276493, 0.133955, 1.0]], ['2, k, 24', [-0.246146, 0.132803, 1.0]]]
[['2, k, 0', [-0.270357, -0.36675, 1.0]], ['2, k, 1', [-0.275646, -0.0581172, 1.0]], ['2, k, 2', [-0.276591, 0.246603, 1.0]], ['2, k, 3', [-0.283883, 0.389333, 1.0]], ['2, k, 4', [-0.447801, 0.13131, 1.0]], ['2, k, 5', [-0.518598, -0.0993508, 1.0]], ['2, k, 6', [-0.332759, 0.00747556, 1.0]], ['2, k, 7', [-0.288203, 0.0665251, 1.0]], ['2, k, 8', [-0.12162, 0.127093, 1.0]], ['2, k, 9', [-0.0408844, -0.102379, 1.0]], ['2, k, 10', [-0.229505, 0.0553711, 1.0]], ['2, k, 11', [-0.261205, 0.0965486, 1.0]], ['2, k, 12', [-0.346614, -0.363557, 1.0]], ['2, k, 13', [-0.42985, -0.668227, 1.0]], ['2, k, 14', [-0.472276, -1.0268, 1.0]], ['2, k, 15', [-0.492156, -1.10626, 1.0]], ['2, k, 16', [-0.186136, -0.359308, 1.0]], ['2, k, 17', [-0.131658, -0.673563, 1.0]], ['2, k, 18', [-0.0974401, -1.03304, 1.0]], ['2, k, 19', [-0.0805748, -1.09331, 1.0]], ['2, k, 20', [-0.276785, 0.170935, 1.0]], ['2, k, 21', [-0.251688, 0.0991427, 1.0]], ['2, k, 22', [-0.237022, 0.0359903, 1.0]], ['2, k, 23', [-0.287562, 0.135859, 1.0]], ['2, k, 24', [-0.248244, 0.134089, 1.0]]]
[['2, k, 0', [-0.267933, -0.365213, 1.0]], ['2, k, 1', [-0.274411, -0.0562605, 1.0]], ['2, k, 2', [-0.276186, 0.248681, 1.0]], ['2, k, 3', [-0.281303, 0.39206, 1.0]], ['2, k, 4', [-0.446916, 0.134073, 1.0]], ['2, k, 5', [-0.519927, -0.095898, 1.0]], ['2, k, 6', [-0.334086, 0.00881094, 1.0]], ['2, k, 7', [-0.289011, 0.0672797, 1.0]], ['2, k, 8', [-0.119935, 0.130339, 1.0]], ['2, k, 9', [-0.0426076, -0.100226, 1.0]], ['2, k, 10', [-0.177917, 0.0807968, 1.0]], ['2, k, 11', [-0.247753, 0.108249, 1.0]], ['2, k, 12', [-0.343993, -0.362503, 1.0]], ['2, k, 13', [-0.428691, -0.675472, 1.0]], ['2, k, 14', [-0.472038, -1.02637, 1.0]], ['2, k, 15', [-0.49171, -1.10522, 1.0]], ['2, k, 16', [-0.183974, -0.357369, 1.0]], ['2, k, 17', [-0.13202, -0.67344, 1.0]], ['2, k, 18', [-0.0974898, -1.03187, 1.0]], ['2, k, 19', [-0.080767, -1.09282, 1.0]], ['2, k, 20', [-0.276194, 0.172886, 1.0]], ['2, k, 21', [-0.250176, 0.105317, 1.0]], ['2, k, 22', [-0.238052, 0.0375229, 1.0]], ['2, k, 23', [-0.263572, 0.128777, 1.0]], ['2, k, 24', [-0.255952, 0.117417, 1.0]]]
[['2, k, 0', [-0.268337, -0.365162, 1.0]], ['2, k, 1', [-0.274187, -0.0553272, 1.0]], ['2, k, 2', [-0.275304, 0.251762, 1.0]], ['2, k, 3', [-0.280381, 0.393445, 1.0]], ['2, k, 4', [-0.444921, 0.137321, 1.0]], ['2, k, 5', [-0.520949, -0.0916486, 1.0]], ['2, k, 6', [-0.335565, 0.00924825, 1.0]], ['2, k, 7', [-0.289064, 0.0693062, 1.0]], ['2, k, 8', [-0.119459, 0.129999, 1.0]], ['2, k, 9', [-0.0427028, -0.10074, 1.0]], ['2, k, 10', [-0.17518, 0.0838139, 1.0]], ['2, k, 11', [-0.247254, 0.112674, 1.0]], ['2, k, 12', [-0.344463, -0.362454, 1.0]], ['2, k, 13', [-0.428339, -0.675439, 1.0]], ['2, k, 14', [-0.472523, -1.02625, 1.0]], ['2, k, 15', [-0.49171, -1.1049, 1.0]], ['2, k, 16', [-0.184308, -0.357305, 1.0]], ['2, k, 17', [-0.132149, -0.672854, 1.0]], ['2, k, 18', [-0.097825, -1.03013, 1.0]], ['2, k, 19', [-0.0808835, -1.0926, 1.0]], ['2, k, 20', [-0.275464, 0.175549, 1.0]], ['2, k, 21', [-0.247975, 0.10722, 1.0]], ['2, k, 22', [-0.237193, 0.0416393, 1.0]], ['2, k, 23', [-0.260816, 0.131966, 1.0]], ['2, k, 24', [-0.254867, 0.127127, 1.0]]]
[['2, k, 0', [-0.267278, -0.365697, 1.0]], ['2, k, 1', [-0.273057, -0.053987, 1.0]], ['2, k, 2', [-0.273352, 0.255507, 1.0]], ['2, k, 3', [-0.280252, 0.393798, 1.0]], ['2, k, 4', [-0.44482, 0.138075, 1.0]], ['2, k, 5', [-0.519479, -0.0911797, 1.0]], ['2, k, 6', [-0.335067, 0.00767582, 1.0]], ['2, k, 7', [-0.290085, 0.0678696, 1.0]], ['2, k, 8', [-0.118797, 0.129321, 1.0]], ['2, k, 9', [-0.0426877, -0.101598, 1.0]], ['2, k, 10', [-0.173223, 0.0852102, 1.0]], ['2, k, 11', [-0.246194, 0.113941, 1.0]], ['2, k, 12', [-0.343369, -0.363498, 1.0]], ['2, k, 13', [-0.42808, -0.675498, 1.0]], ['2, k, 14', [-0.472668, -1.02628, 1.0]], ['2, k, 15', [-0.491788, -1.10476, 1.0]], ['2, k, 16', [-0.183331, -0.357356, 1.0]], ['2, k, 17', [-0.13199, -0.675644, 1.0]], ['2, k, 18', [-0.0978434, -1.02871, 1.0]], ['2, k, 19', [-0.0810637, -1.0924, 1.0]], ['2, k, 20', [-0.273694, 0.178703, 1.0]], ['2, k, 21', [-0.247918, 0.104185, 1.0]], ['2, k, 22', [-0.242192, 0.0413722, 1.0]], ['2, k, 23', [-0.259825, 0.131981, 1.0]], ['2, k, 24', [-0.246911, 0.105702, 1.0]]]
[['2, k, 0', [-0.267125, -0.365786, 1.0]], ['2, k, 1', [-0.272262, -0.0525886, 1.0]], ['2, k, 2', [-0.271878, 0.259005, 1.0]], ['2, k, 3', [-0.28054, 0.394908, 1.0]], ['2, k, 4', [-0.445415, 0.138696, 1.0]], ['2, k, 5', [-0.519518, -0.0906815, 1.0]], ['2, k, 6', [-0.335515, 0.00723681, 1.0]], ['2, k, 7', [-0.290783, 0.0696278, 1.0]], ['2, k, 8', [-0.118293, 0.128642, 1.0]], ['2, k, 9', [-0.0419037, -0.102259, 1.0]], ['2, k, 10', [-0.171819, 0.083812, 1.0]], ['2, k, 11', [-0.246106, 0.113232, 1.0]], ['2, k, 12', [-0.34315, -0.363578, 1.0]], ['2, k, 13', [-0.42644, -0.684695, 1.0]], ['2, k, 14', [-0.472915, -1.02643, 1.0]], ['2, k, 15', [-0.491621, -1.10457, 1.0]], ['2, k, 16', [-0.183266, -0.357415, 1.0]], ['2, k, 17', [-0.131899, -0.676398, 1.0]], ['2, k, 18', [-0.0982312, -1.02633, 1.0]], ['2, k, 19', [-0.0810384, -1.09237, 1.0]], ['2, k, 20', [-0.272308, 0.181863, 1.0]], ['2, k, 21', [-0.249645, 0.109009, 1.0]], ['2, k, 22', [-0.240834, 0.0415086, 1.0]], ['2, k, 23', [-0.258113, 0.132137, 1.0]], ['2, k, 24', [-0.251804, 0.121299, 1.0]]]
[['2, k, 0', [-0.26766, -0.366927, 1.0]], ['2, k, 1', [-0.272247, -0.0524634, 1.0]], ['2, k, 2', [-0.272126, 0.259841, 1.0]], ['2, k, 3', [-0.283526, 0.395233, 1.0]], ['2, k, 4', [-0.447038, 0.13698, 1.0]], ['2, k, 5', [-0.521608, -0.0922033, 1.0]], ['2, k, 6', [-0.334437, 0.0079133, 1.0]], ['2, k, 7', [-0.290392, 0.0686085, 1.0]], ['2, k, 8', [-0.118945, 0.126061, 1.0]], ['2, k, 9', [-0.039633, -0.103889, 1.0]], ['2, k, 10', [-0.170199, 0.0816057, 1.0]], ['2, k, 11', [-0.244612, 0.109492, 1.0]], ['2, k, 12', [-0.343767, -0.3647, 1.0]], ['2, k, 13', [-0.426155, -0.68245, 1.0]], ['2, k, 14', [-0.473525, -1.02687, 1.0]], ['2, k, 15', [-0.491772, -1.10482, 1.0]], ['2, k, 16', [-0.183689, -0.358493, 1.0]], ['2, k, 17', [-0.132406, -0.669706, 1.0]], ['2, k, 18', [-0.0984481, -1.02478, 1.0]], ['2, k, 19', [-0.080997, -1.09223, 1.0]], ['2, k, 20', [-0.272442, 0.182613, 1.0]], ['2, k, 21', [-0.250694, 0.106716, 1.0]], ['2, k, 22', [-0.237516, 0.0404609, 1.0]], ['2, k, 23', [-0.257519, 0.130051, 1.0]], ['2, k, 24', [-0.250495, 0.139087, 1.0]]]
[['2, k, 0', [-0.270152, -0.366272, 1.0]], ['2, k, 1', [-0.272859, -0.0520267, 1.0]], ['2, k, 2', [-0.272803, 0.25965, 1.0]], ['2, k, 3', [-0.286601, 0.395136, 1.0]], ['2, k, 4', [-0.449181, 0.13868, 1.0]], ['2, k, 5', [-0.52404, -0.0905117, 1.0]], ['2, k, 6', [-0.333582, 0.00794177, 1.0]], ['2, k, 7', [-0.289463, 0.0688616, 1.0]], ['2, k, 8', [-0.118715, 0.126568, 1.0]], ['2, k, 9', [-0.0401413, -0.103643, 1.0]], ['2, k, 10', [-0.20929, 0.0439637, 1.0]], ['2, k, 11', [-0.204057, 0.0485141, 1.0]], ['2, k, 12', [-0.346572, -0.363684, 1.0]], ['2, k, 13', [-0.425645, -0.686429, 1.0]], ['2, k, 14', [-0.473641, -1.02665, 1.0]], ['2, k, 15', [-0.491538, -1.10418, 1.0]], ['2, k, 16', [-0.185839, -0.358166, 1.0]], ['2, k, 17', [-0.132688, -0.667629, 1.0]], ['2, k, 18', [-0.0986748, -1.02387, 1.0]], ['2, k, 19', [-0.0809808, -1.09185, 1.0]], ['2, k, 20', [-0.273127, 0.18269, 1.0]], ['2, k, 21', [-0.250245, 0.106523, 1.0]], ['2, k, 22', [-0.237315, 0.0406059, 1.0]], ['2, k, 23', [-0.250257, 0.131512, 1.0]], ['2, k, 24', [-0.198747, 0.0757511, 1.0]]]
[['2, k, 0', [-0.271381, -0.367031, 1.0]], ['2, k, 1', [-0.273454, -0.0520402, 1.0]], ['2, k, 2', [-0.273881, 0.259217, 1.0]], ['2, k, 3', [-0.289947, 0.394862, 1.0]], ['2, k, 4', [-0.450648, 0.136852, 1.0]], ['2, k, 5', [-0.52671, -0.0917301, 1.0]], ['2, k, 6', [-0.333129, 0.00804622, 1.0]], ['2, k, 7', [-0.291128, 0.0685307, 1.0]], ['2, k, 8', [-0.119455, 0.125565, 1.0]], ['2, k, 9', [-0.0371597, -0.103409, 1.0]], ['2, k, 10', [-0.205933, 0.0404962, 1.0]], ['2, k, 11', [-0.204981, 0.0506555, 1.0]], ['2, k, 12', [-0.348094, -0.364489, 1.0]], ['2, k, 13', [-0.425716, -0.681961, 1.0]], ['2, k, 14', [-0.473686, -1.02665, 1.0]], ['2, k, 15', [-0.491382, -1.10401, 1.0]], ['2, k, 16', [-0.186744, -0.358843, 1.0]], ['2, k, 17', [-0.132954, -0.666067, 1.0]], ['2, k, 18', [-0.0986866, -1.02212, 1.0]], ['2, k, 19', [-0.0810113, -1.09167, 1.0]], ['2, k, 20', [-0.274017, 0.182428, 1.0]], ['2, k, 21', [-0.250805, 0.100312, 1.0]], ['2, k, 22', [-0.23775, 0.0423424, 1.0]], ['2, k, 23', [-0.251739, 0.129152, 1.0]], ['2, k, 24', [-0.193687, 0.0725875, 1.0]]]
[['2, k, 0', [-0.271764, -0.367302, 1.0]], ['2, k, 1', [-0.273921, -0.0522229, 1.0]], ['2, k, 2', [-0.275701, 0.257616, 1.0]], ['2, k, 3', [-0.294264, 0.394111, 1.0]], ['2, k, 4', [-0.45215, 0.135421, 1.0]], ['2, k, 5', [-0.529103, -0.0925943, 1.0]], ['2, k, 6', [-0.332821, 0.00783739, 1.0]], ['2, k, 7', [-0.290004, 0.0682342, 1.0]], ['2, k, 8', [-0.120066, 0.125123, 1.0]], ['2, k, 9', [-0.0370084, -0.103486, 1.0]], ['2, k, 10', [-0.204703, 0.040541, 1.0]], ['2, k, 11', [-0.203245, 0.0491959, 1.0]], ['2, k, 12', [-0.348497, -0.364738, 1.0]], ['2, k, 13', [-0.42541, -0.680375, 1.0]], ['2, k, 14', [-0.473706, -1.02665, 1.0]], ['2, k, 15', [-0.491398, -1.10389, 1.0]], ['2, k, 16', [-0.187052, -0.35911, 1.0]], ['2, k, 17', [-0.133411, -0.665062, 1.0]], ['2, k, 18', [-0.098805, -1.02084, 1.0]], ['2, k, 19', [-0.0809582, -1.09138, 1.0]], ['2, k, 20', [-0.275442, 0.181327, 1.0]], ['2, k, 21', [-0.251064, 0.099044, 1.0]], ['2, k, 22', [-0.235589, 0.039311, 1.0]], ['2, k, 23', [-0.253312, 0.130114, 1.0]], ['2, k, 24', [-0.187983, 0.0725514, 1.0]]]
