[[0, -0.07706671, -0.259218, 2.222072, 1], [1, -0.08548462, -0.04802894, 2.286148, 1], [2, -0.09144416, 0.1605668, 2.338022, 1], [3, -0.1049354, 0.2903443, 2.300967, 1], [4, -0.24023, 0.0797798, 2.29229, 1], [5, -0.2340911, -0.1225556, 2.206563, 1], [6, -0.2293174, -0.1965752, 1.998516, 1], [7, -0.2409246, -0.246354, 1.946594, 1], [8, 0.06497219, 0.1011393, 2.306669, 1], [9, 0.09667122, -0.0901472, 2.200827, 1], [10, 0.1065468, -0.2232863, 2.026028, 1], [11, 0.104067, -0.2619709, 1.974332, 1], [12, -0.1597272, -0.258875, 2.191204, 1], [13, -0.2073569, -0.3022918, 1.877807, 1], [14, -0.2233633, -0.7043709, 1.889049, 1], [15, -0.1969237, -0.7547663, 1.815773, 1], [16, 0.007420961, -0.2529844, 2.197179, 1], [17, 0.06992222, -0.3416684, 1.87568, 1], [18, 0.09839065, -0.7379552, 1.702049, 1], [19, 0.1041517, -0.7987744, 1.59597, 1], [20, -0.09045613, 0.1092296, 2.326448, 1], [21, -0.2164983, -0.2752041, 1.850407, 1], [22, -0.2897765, -0.2561784, 1.934139, 1], [23, 0.0904078, -0.3101232, 1.901708, 1], [24, 0.05347833, -0.2554906, 1.965, 1]]
[[0, -0.08392321, -0.2520042, 2.20838, 1], [1, -0.08592483, -0.0423711, 2.277808, 1], [2, -0.08855358, 0.1644645, 2.338227, 1], [3, -0.08815955, 0.294924, 2.310464, 1], [4, -0.24044, 0.07973947, 2.299617, 1], [5, -0.2717861, -0.123281, 2.219681, 1], [6, -0.2016093, -0.2338765, 2.041238, 1], [7, -0.2054659, -0.2124784, 1.978466, 1], [8, 0.06807617, 0.09589285, 2.308376, 1], [9, 0.1002103, -0.09619101, 2.201742, 1], [10, 0.1362101, -0.2016776, 2.044962, 1], [11, 0.1066735, -0.2665329, 1.97193, 1], [12, -0.1671385, -0.250189, 2.181084, 1], [13, -0.2076168, -0.302325, 1.883227, 1], [14, -0.2237827, -0.7040393, 1.890219, 1], [15, -0.1972636, -0.7530703, 1.81637, 1], [16, 0.001360275, -0.2473417, 2.180762, 1], [17, 0.07262713, -0.3425734, 1.876226, 1], [18, 0.1000918, -0.7423523, 1.698955, 1], [19, 0.1031037, -0.7997076, 1.590978, 1], [20, -0.08748386, 0.1140072, 2.325077, 1], [21, -0.1824088, -0.1737143, 1.891326, 1], [22, -0.2396284, -0.1444503, 1.951769, 1], [23, 0.08929236, -0.3129293, 1.896594, 1], [24, 0.06186701, -0.2559869, 1.965353, 1]]
[[0, -0.08274413, -0.2519548, 2.208443, 1], [1, -0.08554766, -0.04229265, 2.277835, 1], [2, -0.08847389, 0.1644412, 2.338203, 1], [3, -0.08806685, 0.2949546, 2.310206, 1], [4, -0.2403231, 0.07980471, 2.299634, 1], [5, -0.2712665, -0.1225971, 2.240172, 1], [6, -0.21057, -0.229794, 2.056118, 1], [7, -0.2095649, -0.205848, 1.97528, 1], [8, 0.06752999, 0.09619838, 2.308103, 1], [9, 0.09998618, -0.09628403, 2.202382, 1], [10, 0.1164697, -0.2279668, 2.02553, 1], [11, 0.1150086, -0.280374, 1.969723, 1], [12, -0.16546, -0.2504315, 2.181222, 1], [13, -0.2073675, -0.3038403, 1.882449, 1], [14, -0.2235979, -0.704141, 1.889883, 1], [15, -0.1973266, -0.7535286, 1.816352, 1], [16, 0.002152494, -0.2471168, 2.180763, 1], [17, 0.07264815, -0.3425337, 1.876134, 1], [18, 0.09972201, -0.7408533, 1.699789, 1], [19, 0.1030566, -0.7995803, 1.592945, 1], [20, -0.08739212, 0.1139697, 2.325052, 1], [21, -0.1860888, -0.1469052, 1.898786, 1], [22, -0.245691, -0.1340903, 1.951682, 1], [23, 0.1096928, -0.34396, 1.915773, 1], [24, 0.075378, -0.2522229, 1.92675, 1]]
[[0, -0.0809176, -0.2519261, 2.208784, 1], [1, -0.08508088, -0.04220645, 2.277931, 1], [2, -0.08846489, 0.1644364, 2.338192, 1], [3, -0.08798935, 0.294959, 2.310193, 1], [4, -0.2402385, 0.07999609, 2.2998, 1], [5, -0.2718788, -0.1244064, 2.241791, 1], [6, -0.2854856, -0.2052211, 2.035628, 1], [7, -0.2436233, -0.179002, 1.97737, 1], [8, 0.06745082, 0.09621187, 2.308097, 1], [9, 0.09994526, -0.09629092, 2.202431, 1], [10, 0.1268247, -0.2035352, 2.060717, 1], [11, 0.1283707, -0.2773252, 1.986738, 1], [12, -0.1631653, -0.2506243, 2.181378, 1], [13, -0.2065893, -0.305634, 1.880794, 1], [14, -0.2235806, -0.7040947, 1.889867, 1], [15, -0.1974481, -0.7536719, 1.816511, 1], [16, 0.003529399, -0.2469277, 2.181234, 1], [17, 0.07263421, -0.3424374, 1.876179, 1], [18, 0.09968348, -0.7400919, 1.700627, 1], [19, 0.09861685, -0.7871491, 1.602251, 1], [20, -0.0873604, 0.1139536, 2.325043, 1], [21, -0.1999043, -0.115212, 1.89804, 1], [22, -0.2107576, -0.1017832, 1.963, 1], [23, 0.1201, -0.3394611, 1.929498, 1], [24, 0.1041145, -0.274801, 1.9315, 1]]
[[0, -0.08520993, -0.2502151, 2.205239, 1], [1, -0.08606005, -0.04157273, 2.276862, 1], [2, -0.0884049, 0.1644547, 2.338056, 1], [3, -0.08782953, 0.294921, 2.310118, 1], [4, -0.2399544, 0.08043082, 2.299818, 1], [5, -0.2716942, -0.1196177, 2.211759, 1], [6, -0.2211497, -0.09281253, 1.996843, 1], [7, -0.2115289, -0.07936487, 1.945893, 1], [8, 0.06723282, 0.09608904, 2.307711, 1], [9, 0.09990203, -0.09649031, 2.202263, 1], [10, 0.1268093, -0.2033808, 2.060594, 1], [11, 0.1045427, -0.2675954, 1.968609, 1], [12, -0.1680924, -0.2474041, 2.177747, 1], [13, -0.2064574, -0.3063584, 1.880133, 1], [14, -0.2232513, -0.7043167, 1.888982, 1], [15, -0.1971604, -0.7542405, 1.816057, 1], [16, -0.0003343267, -0.2465131, 2.177607, 1], [17, 0.07280344, -0.3424995, 1.875462, 1], [18, 0.0997865, -0.7401751, 1.700618, 1], [19, 0.09862939, -0.7879246, 1.602804, 1], [20, -0.08742425, 0.1139958, 2.324786, 1], [21, -0.1749653, -0.06602679, 1.887264, 1], [22, -0.179111, -0.09420999, 1.9489, 1], [23, 0.08927447, -0.3109271, 1.896136, 1], [24, 0.05810504, -0.2549823, 1.968722, 1]]
[[0, -0.08090265, -0.2523512, 2.210613, 1], [1, -0.08467188, -0.04201356, 2.278158, 1], [2, -0.08796835, 0.1643559, 2.338018, 1], [3, -0.08749013, 0.2950273, 2.310368, 1], [4, -0.2399984, 0.08326422, 2.299389, 1], [5, -0.2637624, -0.1146116, 2.203066, 1], [6, -0.2220022, -0.0581818, 2.052159, 1], [7, -0.2079125, -0.01308352, 1.976044, 1], [8, 0.06711216, 0.09606934, 2.307617, 1], [9, 0.09986273, -0.09654968, 2.202279, 1], [10, 0.135865, -0.2321827, 2.031683, 1], [11, 0.1071955, -0.2691942, 1.968353, 1], [12, -0.163814, -0.2493998, 2.182633, 1], [13, -0.2058416, -0.309026, 1.877728, 1], [14, -0.2234842, -0.7044058, 1.888522, 1], [15, -0.1970534, -0.7543402, 1.815793, 1], [16, 0.003999499, -0.2488975, 2.183633, 1], [17, 0.07272045, -0.3430089, 1.874789, 1], [18, 0.0998839, -0.7408506, 1.700958, 1], [19, 0.105036, -0.8012835, 1.595749, 1], [20, -0.08693266, 0.1138122, 2.3249, 1], [21, -0.183327, 0.01974056, 1.912733, 1], [22, -0.1624241, -0.006191168, 1.951444, 1], [23, 0.0881022, -0.3113482, 1.892635, 1], [24, 0.06136568, -0.2573436, 1.961597, 1]]
[[0, -0.08058646, -0.2526478, 2.213199, 1], [1, -0.08426693, -0.04200649, 2.27908, 1], [2, -0.08761583, 0.1644009, 2.337987, 1], [3, -0.08618164, 0.2956615, 2.31079, 1], [4, -0.2442522, 0.1013606, 2.303308, 1], [5, -0.2619955, -0.09722438, 2.206895, 1], [6, -0.2151258, 0.01979478, 2.045111, 1], [7, -0.2064485, 0.06856502, 2.005281, 1], [8, 0.06707062, 0.09603512, 2.307551, 1], [9, 0.1000374, -0.09656779, 2.202256, 1], [10, 0.1273527, -0.2296392, 2.027914, 1], [11, 0.09742808, -0.2726392, 1.957612, 1], [12, -0.1639398, -0.2489852, 2.183459, 1], [13, -0.2053069, -0.3108362, 1.875746, 1], [14, -0.2235372, -0.7045795, 1.888285, 1], [15, -0.1969194, -0.7544503, 1.815589, 1], [16, 0.005300717, -0.2509489, 2.1895, 1], [17, 0.072781, -0.3430163, 1.874721, 1], [18, 0.09983778, -0.7407743, 1.701026, 1], [19, 0.1002404, -0.7870127, 1.602083, 1], [20, -0.08666269, 0.1138105, 2.324996, 1], [21, -0.1775905, 0.115458, 1.96284, 1], [22, -0.266926, 0.07174563, 2.006625, 1], [23, 0.08146891, -0.3150287, 1.878734, 1], [24, 0.05616819, -0.2565571, 1.963372, 1]]
[[0, -0.07889287, -0.255833, 2.220361, 1], [1, -0.0829538, -0.04363374, 2.281363, 1], [2, -0.08649562, 0.1634006, 2.337589, 1], [3, -0.08390699, 0.2962243, 2.311672, 1], [4, -0.2444958, 0.1027894, 2.303565, 1], [5, -0.265029, -0.1104994, 2.260706, 1], [6, -0.2120948, 0.0291233, 2.097489, 1], [7, -0.202291, 0.1109287, 2.028258, 1], [8, 0.06713171, 0.09600279, 2.307565, 1], [9, 0.09986402, -0.09658583, 2.20216, 1], [10, 0.1266819, -0.2295197, 2.027628, 1], [11, 0.1004011, -0.2708375, 1.963353, 1], [12, -0.1633806, -0.2504443, 2.187105, 1], [13, -0.2053435, -0.3122228, 1.875299, 1], [14, -0.223559, -0.7045963, 1.888315, 1], [15, -0.1969215, -0.754418, 1.81558, 1], [16, 0.008108018, -0.255622, 2.199792, 1], [17, 0.07277373, -0.3429646, 1.874774, 1], [18, 0.09973062, -0.7406334, 1.701191, 1], [19, 0.1049812, -0.8008038, 1.595782, 1], [20, -0.08564652, 0.1127277, 2.325108, 1], [21, -0.189236, 0.1646743, 1.988341, 1], [22, -0.2185289, 0.1387665, 1.987765, 1], [23, 0.08357508, -0.3120022, 1.888182, 1], [24, 0.05746001, -0.2573033, 1.964846, 1]]
[[0, -0.07913722, -0.2575748, 2.223367, 1], [1, -0.08288098, -0.04418193, 2.282074, 1], [2, -0.08626451, 0.1632476, 2.336871, 1], [3, -0.08095239, 0.2964036, 2.312942, 1], [4, -0.2452498, 0.1049781, 2.303518, 1], [5, -0.2683971, -0.1076125, 2.257796, 1], [6, -0.2124792, 0.04482444, 2.10809, 1], [7, -0.2013073, 0.143308, 2.063346, 1], [8, 0.06751565, 0.09600885, 2.307687, 1], [9, 0.09807383, -0.08862216, 2.186927, 1], [10, 0.1260893, -0.2322245, 2.021608, 1], [11, 0.1016772, -0.2692855, 1.965417, 1], [12, -0.163383, -0.2512756, 2.188458, 1], [13, -0.2052856, -0.3127986, 1.874618, 1], [14, -0.223501, -0.704666, 1.888513, 1], [15, -0.1969459, -0.7543578, 1.815584, 1], [16, 0.007329247, -0.2581125, 2.204353, 1], [17, 0.07275973, -0.3423697, 1.875169, 1], [18, 0.09967917, -0.7403607, 1.701775, 1], [19, 0.104881, -0.799891, 1.595804, 1], [20, -0.08552764, 0.1125362, 2.324886, 1], [21, -0.1723368, 0.2030598, 2.041262, 1], [22, -0.2406328, 0.1504882, 2.04652, 1], [23, 0.08220909, -0.3101141, 1.893618, 1], [24, 0.0580348, -0.2561288, 1.966379, 1]]
[[0, -0.08056592, -0.259357, 2.226888, 1], [1, -0.08383804, -0.04473937, 2.283929, 1], [2, -0.0866515, 0.1634206, 2.336851, 1], [3, -0.07798475, 0.2965416, 2.314991, 1], [4, -0.2593105, 0.1198138, 2.2702, 1], [5, -0.2674038, -0.09301471, 2.218121, 1], [6, -0.2131438, 0.06485328, 2.073768, 1], [7, -0.2071492, 0.1517671, 2.127138, 1], [8, 0.06710555, 0.09604526, 2.307711, 1], [9, 0.09858978, -0.09399138, 2.203056, 1], [10, 0.1222972, -0.2282733, 2.02912, 1], [11, 0.1129781, -0.2681749, 1.978464, 1], [12, -0.1638807, -0.2527153, 2.190855, 1], [13, -0.2052893, -0.3128336, 1.874666, 1], [14, -0.2236057, -0.7048351, 1.888636, 1], [15, -0.1969308, -0.7544171, 1.815643, 1], [16, 0.00472318, -0.2599331, 2.208698, 1], [17, 0.07283529, -0.3417619, 1.875513, 1], [18, 0.09959111, -0.7397294, 1.702222, 1], [19, 0.1107027, -0.7831026, 1.602185, 1], [20, -0.08593495, 0.1125573, 2.32509, 1], [21, -0.2044376, 0.1728038, 2.119032, 1], [22, -0.2296615, 0.1553328, 2.11, 1], [23, 0.1000694, -0.3143001, 1.907418, 1], [24, 0.08047267, -0.2427867, 1.9373, 1]]
[[0, -0.0791758, -0.258018, 2.224325, 1], [1, -0.0837381, -0.04455229, 2.283797, 1], [2, -0.08681862, 0.1635256, 2.3369, 1], [3, -0.0754782, 0.2973821, 2.316624, 1], [4, -0.2484988, 0.1078851, 2.256992, 1], [5, -0.267951, -0.1044261, 2.216756, 1], [6, -0.2113103, 0.09550519, 2.150203, 1], [7, -0.2108265, 0.1608736, 2.159851, 1], [8, 0.06752266, 0.09607755, 2.307922, 1], [9, 0.1019836, -0.08817534, 2.187698, 1], [10, 0.1259613, -0.234122, 2.023861, 1], [11, 0.1204395, -0.2645743, 1.986951, 1], [12, -0.1626008, -0.2516956, 2.1882, 1], [13, -0.2052565, -0.3129604, 1.874503, 1], [14, -0.2232706, -0.705093, 1.888702, 1], [15, -0.1968994, -0.7546099, 1.81549, 1], [16, 0.006291632, -0.2580926, 2.205861, 1], [17, 0.07286952, -0.3417452, 1.87553, 1], [18, 0.09976679, -0.7405914, 1.701324, 1], [19, 0.1029511, -0.8003442, 1.595428, 1], [20, -0.08600977, 0.1126162, 2.325108, 1], [21, -0.1880755, 0.2073661, 2.174451, 1], [22, -0.2674033, 0.159142, 2.152708, 1], [23, 0.1109653, -0.3176081, 1.917673, 1], [24, 0.08806928, -0.2431598, 1.947611, 1]]
[[0, -0.08010987, -0.2585492, 2.219587, 1], [1, -0.08354502, -0.04425042, 2.282632, 1], [2, -0.08613967, 0.1644683, 2.336401, 1], [3, -0.0743293, 0.2975439, 2.317672, 1], [4, -0.2423588, 0.09988878, 2.251528, 1], [5, -0.2684295, -0.1067771, 2.217498, 1], [6, -0.2012858, 0.09438975, 2.168865, 1], [7, -0.1951797, 0.1733303, 2.176724, 1], [8, 0.0676864, 0.09578554, 2.307532, 1], [9, 0.0996596, -0.08805685, 2.185867, 1], [10, 0.1239278, -0.2047611, 2.066572, 1], [11, 0.1199752, -0.2685826, 1.983066, 1], [12, -0.1636048, -0.2521086, 2.18347, 1], [13, -0.2052308, -0.3129569, 1.874493, 1], [14, -0.2232319, -0.7051013, 1.888342, 1], [15, -0.196507, -0.7545201, 1.815187, 1], [16, 0.005402175, -0.2586902, 2.20088, 1], [17, 0.07295284, -0.3416725, 1.875512, 1], [18, 0.09972122, -0.740662, 1.701148, 1], [19, 0.1029612, -0.7998897, 1.594805, 1], [20, -0.08554341, 0.113224, 2.324575, 1], [21, -0.1664511, 0.2152872, 2.216893, 1], [22, -0.2309725, 0.1763718, 2.154765, 1], [23, 0.1133874, -0.3234484, 1.917141, 1], [24, 0.08728163, -0.2470322, 1.948604, 1]]
[[0, -0.08038298, -0.2590296, 2.21873, 1], [1, -0.08307056, -0.0442912, 2.282165, 1], [2, -0.08416102, 0.1651472, 2.335854, 1], [3, -0.07288337, 0.2981042, 2.319336, 1], [4, -0.2400191, 0.0985122, 2.249454, 1], [5, -0.2688877, -0.1112987, 2.220239, 1], [6, -0.2077166, 0.08879273, 2.15888, 1], [7, -0.2047191, 0.15562, 2.170776, 1], [8, 0.06784968, 0.09556814, 2.307415, 1], [9, 0.09974017, -0.09528976, 2.198286, 1], [10, 0.1181251, -0.2340985, 2.027399, 1], [11, 0.1114063, -0.2798733, 1.970517, 1], [12, -0.1637314, -0.2524371, 2.182878, 1], [13, -0.2047739, -0.3133847, 1.873556, 1], [14, -0.223068, -0.7055646, 1.888798, 1], [15, -0.1964802, -0.754566, 1.815071, 1], [16, 0.004934888, -0.2593269, 2.199672, 1], [17, 0.07295521, -0.3416958, 1.875471, 1], [18, 0.0996463, -0.7394027, 1.700364, 1], [19, 0.1034526, -0.7990448, 1.594393, 1], [20, -0.08409751, 0.1135877, 2.324077, 1], [21, -0.183446, 0.2060628, 2.204783, 1], [22, -0.2584518, 0.1676273, 2.173812, 1], [23, 0.1039568, -0.3314973, 1.900279, 1], [24, 0.07955086, -0.2444921, 1.928941, 1]]
[[0, -0.07985029, -0.2593741, 2.218271, 1], [1, -0.08207148, -0.04407506, 2.281894, 1], [2, -0.0824812, 0.1663801, 2.335822, 1], [3, -0.07076991, 0.2991164, 2.321661, 1], [4, -0.2380659, 0.096387, 2.247962, 1], [5, -0.269537, -0.1126995, 2.220556, 1], [6, -0.213817, 0.09241073, 2.174629, 1], [7, -0.1813705, 0.1826687, 2.187684, 1], [8, 0.0684837, 0.09569972, 2.307847, 1], [9, 0.0996618, -0.08688068, 2.1839, 1], [10, 0.1187154, -0.2370125, 2.023355, 1], [11, 0.1188763, -0.2762808, 1.976239, 1], [12, -0.1630241, -0.252934, 2.1824, 1], [13, -0.2047699, -0.3133754, 1.873565, 1], [14, -0.2231653, -0.7056315, 1.888653, 1], [15, -0.196454, -0.7545868, 1.814932, 1], [16, 0.005316613, -0.259527, 2.199225, 1], [17, 0.07294205, -0.3414887, 1.875669, 1], [18, 0.09972313, -0.7392564, 1.700719, 1], [19, 0.1037109, -0.79934, 1.59514, 1], [20, -0.08259743, 0.1144701, 2.323995, 1], [21, -0.1824242, 0.209514, 2.201698, 1], [22, -0.2179504, 0.1719022, 2.138572, 1], [23, 0.1122494, -0.3318124, 1.915964, 1], [24, 0.08752183, -0.250434, 1.941873, 1]]
[[0, -0.08010125, -0.2591524, 2.217241, 1], [1, -0.08167718, -0.04378846, 2.281632, 1], [2, -0.08115336, 0.1670479, 2.336138, 1], [3, -0.06959859, 0.2994993, 2.323195, 1], [4, -0.237777, 0.09592321, 2.247911, 1], [5, -0.2695483, -0.114213, 2.222072, 1], [6, -0.2119663, 0.08442646, 2.152038, 1], [7, -0.2075312, 0.1340993, 2.162423, 1], [8, 0.06904104, 0.09575972, 2.308195, 1], [9, 0.09925228, -0.08604166, 2.182744, 1], [10, 0.1424672, -0.2026802, 2.050936, 1], [11, 0.1226039, -0.2768332, 1.978171, 1], [12, -0.1634134, -0.2526122, 2.181377, 1], [13, -0.204728, -0.3131677, 1.873668, 1], [14, -0.2231873, -0.7056898, 1.888806, 1], [15, -0.196542, -0.7545007, 1.81488, 1], [16, 0.005196942, -0.2593789, 2.198151, 1], [17, 0.07300991, -0.341181, 1.875788, 1], [18, 0.0996283, -0.739305, 1.700659, 1], [19, 0.1037217, -0.7994625, 1.595152, 1], [20, -0.08155005, 0.1150041, 2.324129, 1], [21, -0.1822923, 0.2032818, 2.191811, 1], [22, -0.2606733, 0.1541357, 2.159154, 1], [23, 0.1111213, -0.3308046, 1.918684, 1], [24, 0.09348445, -0.2670887, 1.937483, 1]]
[[0, -0.07970759, -0.259395, 2.21715, 1], [1, -0.08095353, -0.04370688, 2.281546, 1], [2, -0.08029564, 0.1675274, 2.336077, 1], [3, -0.06887326, 0.2996757, 2.324411, 1], [4, -0.2360701, 0.09435548, 2.246445, 1], [5, -0.2694498, -0.116496, 2.222923, 1], [6, -0.2177321, 0.08370302, 2.152795, 1], [7, -0.2072899, 0.1319678, 2.1638, 1], [8, 0.06950404, 0.09576588, 2.308365, 1], [9, 0.0992577, -0.08603942, 2.1828, 1], [10, 0.1216928, -0.2301396, 2.01703, 1], [11, 0.1120666, -0.2793268, 1.967072, 1], [12, -0.1629686, -0.2529855, 2.18125, 1], [13, -0.2046947, -0.3130929, 1.873686, 1], [14, -0.2229697, -0.7059349, 1.888933, 1], [15, -0.19646, -0.754735, 1.814939, 1], [16, 0.005536087, -0.2595012, 2.19809, 1], [17, 0.07317098, -0.3409305, 1.876089, 1], [18, 0.09963527, -0.7393491, 1.700559, 1], [19, 0.1156038, -0.7832056, 1.601857, 1], [20, -0.08068912, 0.1153729, 2.324084, 1], [21, -0.1859989, 0.199247, 2.194134, 1], [22, -0.2592351, 0.1524084, 2.155832, 1], [23, 0.1056274, -0.3329222, 1.900694, 1], [24, 0.08028875, -0.2432592, 1.9203, 1]]
[[0, -0.08178441, -0.2568911, 2.211737, 1], [1, -0.08091751, -0.04288554, 2.280392, 1], [2, -0.0798182, 0.1677596, 2.336242, 1], [3, -0.06828693, 0.3002739, 2.32536, 1], [4, -0.2358875, 0.0937708, 2.246343, 1], [5, -0.2694591, -0.11656, 2.223116, 1], [6, -0.2128352, 0.08500073, 2.162284, 1], [7, -0.2103671, 0.1353019, 2.161318, 1], [8, 0.06955782, 0.09576061, 2.308352, 1], [9, 0.09881984, -0.08609407, 2.182737, 1], [10, 0.124226, -0.2309483, 2.018108, 1], [11, 0.1131036, -0.282558, 1.96808, 1], [12, -0.1653129, -0.2503037, 2.176506, 1], [13, -0.204771, -0.3130335, 1.873823, 1], [14, -0.2230396, -0.7059007, 1.888996, 1], [15, -0.196476, -0.7546338, 1.814949, 1], [16, 0.003778162, -0.2571629, 2.19189, 1], [17, 0.07324669, -0.3409627, 1.87605, 1], [18, 0.09944834, -0.7399197, 1.700201, 1], [19, 0.1030763, -0.799997, 1.594614, 1], [20, -0.08035463, 0.1156336, 2.324048, 1], [21, -0.1876709, 0.1940572, 2.185035, 1], [22, -0.2247908, 0.1444352, 2.131361, 1], [23, 0.1078028, -0.3378862, 1.907274, 1], [24, 0.08022217, -0.2479168, 1.92789, 1]]
[[0, -0.0774458, -0.2569846, 2.211337, 1], [1, -0.07947577, -0.04242046, 2.280307, 1], [2, -0.07959707, 0.1682185, 2.336618, 1], [3, -0.0678987, 0.3006137, 2.326207, 1], [4, -0.2357837, 0.09360062, 2.246352, 1], [5, -0.2694465, -0.1168686, 2.223646, 1], [6, -0.2123791, 0.08483175, 2.163824, 1], [7, -0.2116524, 0.1334547, 2.163173, 1], [8, 0.06949026, 0.09583376, 2.308431, 1], [9, 0.09940244, -0.08587809, 2.18276, 1], [10, 0.1254986, -0.2310801, 2.018564, 1], [11, 0.1182383, -0.2738551, 1.975927, 1], [12, -0.1608244, -0.2512965, 2.176134, 1], [13, -0.2045892, -0.3132735, 1.873593, 1], [14, -0.2230513, -0.7059647, 1.889367, 1], [15, -0.1964969, -0.7545617, 1.815158, 1], [16, 0.008025696, -0.2563637, 2.191477, 1], [17, 0.07237449, -0.3451172, 1.871656, 1], [18, 0.09944428, -0.7394815, 1.700322, 1], [19, 0.1152806, -0.7843819, 1.60238, 1], [20, -0.07991638, 0.1160799, 2.324329, 1], [21, -0.1979901, 0.1892146, 2.180699, 1], [22, -0.2620244, 0.1523364, 2.164857, 1], [23, 0.1096538, -0.333258, 1.918188, 1], [24, 0.08946629, -0.2542551, 1.940308, 1]]
[[0, -0.07966264, -0.2584156, 2.212592, 1], [1, -0.07974675, -0.04250484, 2.280292, 1], [2, -0.07957218, 0.168425, 2.336396, 1], [3, -0.06776331, 0.3008163, 2.327003, 1], [4, -0.2354951, 0.09288955, 2.245993, 1], [5, -0.2693632, -0.1171549, 2.223673, 1], [6, -0.2119218, 0.08456057, 2.164315, 1], [7, -0.210655, 0.1340718, 2.161804, 1], [8, 0.06947687, 0.0958411, 2.308423, 1], [9, 0.09970066, -0.08560843, 2.182421, 1], [10, 0.1254751, -0.2311017, 2.01844, 1], [11, 0.1148088, -0.2718779, 1.970142, 1], [12, -0.162949, -0.2524031, 2.177297, 1], [13, -0.2045857, -0.3131351, 1.873678, 1], [14, -0.2228969, -0.7061355, 1.888404, 1], [15, -0.1962831, -0.7551611, 1.814745, 1], [16, 0.005690531, -0.2581174, 2.192878, 1], [17, 0.07252233, -0.3446904, 1.871807, 1], [18, 0.09950877, -0.7391005, 1.700159, 1], [19, 0.1046989, -0.7997387, 1.595173, 1], [20, -0.07993755, 0.1161837, 2.324204, 1], [21, -0.190784, 0.1943661, 2.18295, 1], [22, -0.2599857, 0.1475579, 2.157619, 1], [23, 0.1076517, -0.3275944, 1.910951, 1], [24, 0.08270827, -0.2421187, 1.942667, 1]]
[[0, -0.07933646, -0.2587788, 2.212713, 1], [1, -0.07930163, -0.0425201, 2.280236, 1], [2, -0.07871061, 0.1688855, 2.3363, 1], [3, -0.06784023, 0.3011809, 2.327344, 1], [4, -0.2351726, 0.09227451, 2.245225, 1], [5, -0.2693719, -0.1172226, 2.223686, 1], [6, -0.2086973, 0.08297489, 2.162099, 1], [7, -0.2105328, 0.1342179, 2.159356, 1], [8, 0.06988529, 0.09601495, 2.308567, 1], [9, 0.09922834, -0.08570644, 2.182761, 1], [10, 0.1246652, -0.2306716, 2.018237, 1], [11, 0.1117963, -0.2671963, 1.972402, 1], [12, -0.162025, -0.2532289, 2.177681, 1], [13, -0.2044734, -0.3134404, 1.873343, 1], [14, -0.2229111, -0.7060646, 1.888308, 1], [15, -0.1962588, -0.7551531, 1.814743, 1], [16, 0.005716578, -0.2581986, 2.192882, 1], [17, 0.07254942, -0.3445712, 1.871882, 1], [18, 0.09960774, -0.7391078, 1.700129, 1], [19, 0.1048943, -0.7994774, 1.594915, 1], [20, -0.07913741, 0.1165223, 2.324111, 1], [21, -0.1891538, 0.1942255, 2.181368, 1], [22, -0.2600603, 0.1510572, 2.158125, 1], [23, 0.1050088, -0.3165513, 1.91049, 1], [24, 0.06728688, -0.2571923, 1.954956, 1]]
[[0, -0.07922145, -0.2588584, 2.212856, 1], [1, -0.07923095, -0.04247785, 2.280239, 1], [2, -0.07861036, 0.1691127, 2.336258, 1], [3, -0.06801877, 0.3013638, 2.327607, 1], [4, -0.2347161, 0.09203225, 2.244942, 1], [5, -0.2693124, -0.1174445, 2.223034, 1], [6, -0.2097365, 0.08206204, 2.157779, 1], [7, -0.2094522, 0.1329176, 2.158326, 1], [8, 0.06996722, 0.09610782, 2.308711, 1], [9, 0.09859747, -0.09617819, 2.201367, 1], [10, 0.1232537, -0.2052587, 2.060713, 1], [11, 0.1128916, -0.2717621, 1.971606, 1], [12, -0.1619682, -0.2532848, 2.177772, 1], [13, -0.2045818, -0.3132979, 1.87339, 1], [14, -0.2230616, -0.7057354, 1.888232, 1], [15, -0.1963636, -0.7548653, 1.814734, 1], [16, 0.005858266, -0.2582723, 2.193062, 1], [17, 0.07256535, -0.3437744, 1.872661, 1], [18, 0.09965419, -0.7391731, 1.700143, 1], [19, 0.1047127, -0.7994917, 1.594866, 1], [20, -0.07902347, 0.1167081, 2.324081, 1], [21, -0.1881776, 0.2053743, 2.181655, 1], [22, -0.2656872, 0.1495913, 2.152231, 1], [23, 0.1037704, -0.3228517, 1.90208, 1], [24, 0.07456243, -0.2508534, 1.947742, 1]]
