[[0, 0, 0, 0, 1.0], [1, 466.075, 213.467, 0.816264, 1.0], [2, 430.829, 211.995, 0.785935, 1.0], [3, 416.161, 264.817, 0.922938, 1.0], [4, 404.294, 317.7, 0.865209, 1.0], [5, 502.762, 216.348, 0.80198, 1.0], [6, 523.377, 270.736, 0.86645, 1.0], [7, 535.05, 323.624, 0.912997, 1.0], [8, 471.885, 339.765, 0.67756, 1.0], [9, 448.447, 339.756, 0.678078, 1.0], [10, 442.582, 416.056, 0.820205, 1.0], [11, 451.319, 473.344, 0.863901, 1.0], [12, 495.409, 339.773, 0.666554, 1.0], [13, 495.391, 408.764, 0.71217, 1.0], [14, 498.287, 468.999, 0.812914, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 449.913, 179.655, 0.0511605, 1.0], [18, 479.268, 173.79, 0.0820294, 1.0], [19, 498.415, 495.415, 0.811737, 1.0], [20, 510.047, 489.531, 0.825731, 1.0], [21, 490.993, 474.842, 0.692188, 1.0], [22, 445.474, 493.97, 0.790438, 1.0], [23, 438.13, 488.144, 0.841011, 1.0], [24, 454.322, 474.912, 0.796211, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.396, 211.969, 0.745265, 1.0], [2, 439.606, 204.691, 0.741489, 1.0], [3, 404.364, 166.437, 0.73464, 1.0], [4, 388.186, 122.321, 0.790396, 1.0], [5, 510.049, 217.839, 0.661816, 1.0], [6, 543.888, 169.374, 0.707868, 1.0], [7, 555.599, 122.452, 0.835459, 1.0], [8, 471.946, 333.823, 0.704021, 1.0], [9, 449.889, 332.392, 0.686287, 1.0], [10, 444.013, 405.882, 0.79133, 1.0], [11, 451.311, 471.892, 0.84341, 1.0], [12, 495.435, 333.881, 0.697734, 1.0], [13, 495.419, 404.4, 0.752628, 1.0], [14, 498.273, 468.995, 0.801011, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 499.793, 496.835, 0.809017, 1.0], [20, 510.057, 489.557, 0.826623, 1.0], [21, 489.549, 474.855, 0.718157, 1.0], [22, 445.483, 493.935, 0.78662, 1.0], [23, 438.141, 488.124, 0.843435, 1.0], [24, 454.301, 474.882, 0.800527, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.785, 209.034, 0.738898, 1.0], [2, 439.613, 204.627, 0.725802, 1.0], [3, 404.337, 157.658, 0.838775, 1.0], [4, 391.11, 112.055, 0.846946, 1.0], [5, 510.074, 216.371, 0.639094, 1.0], [6, 543.844, 159.105, 0.659466, 1.0], [7, 554.185, 110.634, 0.817633, 1.0], [8, 471.915, 332.392, 0.691818, 1.0], [9, 449.842, 330.917, 0.6654, 1.0], [10, 444, 405.839, 0.794928, 1.0], [11, 451.308, 470.471, 0.84089, 1.0], [12, 495.439, 333.856, 0.694134, 1.0], [13, 495.397, 404.386, 0.74481, 1.0], [14, 498.271, 468.992, 0.801934, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 499.773, 495.437, 0.804808, 1.0], [20, 510.04, 489.545, 0.82386, 1.0], [21, 489.561, 474.849, 0.712142, 1.0], [22, 445.487, 493.937, 0.788432, 1.0], [23, 438.145, 488.123, 0.84339, 1.0], [24, 454.297, 474.868, 0.79636, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.358, 210.535, 0.727965, 1.0], [2, 441.061, 204.69, 0.741111, 1.0], [3, 405.802, 156.129, 0.805705, 1.0], [4, 392.56, 107.687, 0.840771, 1.0], [5, 507.166, 217.806, 0.639727, 1.0], [6, 539.488, 156.166, 0.573229, 1.0], [7, 551.234, 101.874, 0.787273, 1.0], [8, 471.885, 330.913, 0.672215, 1.0], [9, 448.45, 328.01, 0.658242, 1.0], [10, 444.01, 405.798, 0.790305, 1.0], [11, 451.312, 470.462, 0.843497, 1.0], [12, 495.394, 332.384, 0.670165, 1.0], [13, 493.973, 404.334, 0.726709, 1.0], [14, 498.278, 468.991, 0.804525, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 499.784, 495.432, 0.808098, 1.0], [20, 510.051, 489.546, 0.831656, 1.0], [21, 489.564, 474.855, 0.717365, 1.0], [22, 445.478, 493.934, 0.791418, 1.0], [23, 438.137, 488.119, 0.848964, 1.0], [24, 454.3, 474.863, 0.804691, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 470.473, 206.071, 0.744769, 1.0], [2, 439.64, 201.709, 0.706938, 1.0], [3, 405.825, 148.812, 0.84615, 1.0], [4, 392.604, 98.9259, 0.906498, 1.0], [5, 507.139, 210.501, 0.596886, 1.0], [6, 539.455, 147.342, 0.675375, 1.0], [7, 549.747, 98.8234, 0.83837, 1.0], [8, 470.447, 327.992, 0.661245, 1.0], [9, 448.413, 326.549, 0.651214, 1.0], [10, 442.574, 407.306, 0.791035, 1.0], [11, 451.315, 471.892, 0.846419, 1.0], [12, 493.963, 329.449, 0.648837, 1.0], [13, 493.962, 404.336, 0.72416, 1.0], [14, 498.284, 468.995, 0.803415, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 499.778, 495.442, 0.805599, 1.0], [20, 510.048, 489.555, 0.82251, 1.0], [21, 489.578, 474.861, 0.704098, 1.0], [22, 445.474, 493.941, 0.789043, 1.0], [23, 438.138, 488.124, 0.844563, 1.0], [24, 454.305, 474.877, 0.800627, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 470.443, 206.134, 0.761959, 1.0], [2, 439.66, 203.121, 0.709328, 1.0], [3, 405.844, 148.808, 0.862485, 1.0], [4, 392.63, 93.0104, 0.859523, 1.0], [5, 504.22, 214.88, 0.632568, 1.0], [6, 535.145, 147.337, 0.65808, 1.0], [7, 549.736, 90.134, 0.811207, 1.0], [8, 468.995, 330.948, 0.681288, 1.0], [9, 448.396, 330.912, 0.65761, 1.0], [10, 442.596, 407.338, 0.784363, 1.0], [11, 451.31, 471.907, 0.851022, 1.0], [12, 492.495, 332.402, 0.6711, 1.0], [13, 493.931, 404.412, 0.744537, 1.0], [14, 498.28, 468.993, 0.804657, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 499.764, 495.427, 0.805423, 1.0], [20, 510.039, 489.542, 0.825787, 1.0], [21, 489.587, 474.856, 0.703807, 1.0], [22, 445.478, 493.935, 0.791584, 1.0], [23, 438.142, 488.122, 0.850123, 1.0], [24, 454.293, 474.892, 0.803694, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 471.894, 206.099, 0.764244, 1.0], [2, 441.057, 203.184, 0.721872, 1.0], [3, 405.888, 145.945, 0.85946, 1.0], [4, 392.652, 88.6743, 0.900392, 1.0], [5, 505.716, 209.07, 0.620731, 1.0], [6, 535.019, 145.923, 0.687707, 1.0], [7, 546.849, 88.6742, 0.858083, 1.0], [8, 469.015, 329.449, 0.668995, 1.0], [9, 448.408, 327.982, 0.657284, 1.0], [10, 442.559, 407.343, 0.794441, 1.0], [11, 451.312, 471.898, 0.85207, 1.0], [12, 492.501, 330.929, 0.660349, 1.0], [13, 492.511, 404.383, 0.737079, 1.0], [14, 498.271, 468.974, 0.803258, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 499.77, 495.434, 0.80885, 1.0], [20, 510.041, 489.545, 0.831634, 1.0], [21, 489.57, 474.835, 0.708994, 1.0], [22, 445.466, 493.936, 0.794608, 1.0], [23, 438.137, 488.123, 0.852536, 1.0], [24, 454.298, 474.879, 0.809298, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 471.915, 204.597, 0.718142, 1.0], [2, 441.089, 204.591, 0.705392, 1.0], [3, 407.29, 145.89, 0.758372, 1.0], [4, 392.642, 88.6161, 0.88711, 1.0], [5, 504.233, 203.19, 0.596658, 1.0], [6, 535.008, 138.569, 0.671835, 1.0], [7, 545.396, 87.1527, 0.877318, 1.0], [8, 469.011, 329.461, 0.66332, 1.0], [9, 448.397, 327.991, 0.651572, 1.0], [10, 441.164, 407.338, 0.805605, 1.0], [11, 451.308, 471.889, 0.846298, 1.0], [12, 492.5, 330.934, 0.656222, 1.0], [13, 492.507, 404.386, 0.742824, 1.0], [14, 498.275, 468.974, 0.801348, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 499.769, 495.44, 0.807869, 1.0], [20, 510.048, 489.549, 0.822663, 1.0], [21, 489.57, 474.843, 0.70273, 1.0], [22, 445.474, 493.925, 0.793075, 1.0], [23, 438.142, 488.117, 0.853159, 1.0], [24, 454.305, 474.869, 0.80321, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 468.981, 195.823, 0.749395, 1.0], [2, 439.613, 197.283, 0.717433, 1.0], [3, 405.898, 144.447, 0.838762, 1.0], [4, 392.606, 88.5674, 0.897739, 1.0], [5, 501.335, 194.397, 0.675079, 1.0], [6, 533.575, 135.683, 0.729334, 1.0], [7, 545.272, 87.0721, 0.866962, 1.0], [8, 468.974, 326.536, 0.667841, 1.0], [9, 445.517, 325.1, 0.654043, 1.0], [10, 442.553, 407.284, 0.799827, 1.0], [11, 451.301, 471.905, 0.848207, 1.0], [12, 492.479, 327.985, 0.65164, 1.0], [13, 492.473, 404.374, 0.751201, 1.0], [14, 498.278, 468.977, 0.804865, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 499.764, 495.434, 0.805195, 1.0], [20, 510.04, 489.541, 0.823449, 1.0], [21, 489.578, 474.845, 0.700649, 1.0], [22, 445.469, 493.944, 0.791129, 1.0], [23, 438.137, 488.13, 0.844144, 1.0], [24, 454.292, 474.892, 0.808432, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 470.442, 201.689, 0.709551, 1.0], [2, 439.601, 197.315, 0.712077, 1.0], [3, 405.903, 145.853, 0.85234, 1.0], [4, 392.537, 87.1288, 0.902794, 1.0], [5, 504.258, 203.166, 0.598929, 1.0], [6, 532.081, 137.111, 0.66858, 1.0], [7, 540.937, 85.6502, 0.813316, 1.0], [8, 468.97, 329.479, 0.663226, 1.0], [9, 445.5, 327.998, 0.647121, 1.0], [10, 442.522, 407.347, 0.805728, 1.0], [11, 451.293, 471.911, 0.845674, 1.0], [12, 492.488, 332.361, 0.656795, 1.0], [13, 491.051, 405.803, 0.757412, 1.0], [14, 498.27, 468.975, 0.806333, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 499.773, 495.435, 0.811547, 1.0], [20, 510.047, 489.542, 0.833631, 1.0], [21, 489.566, 474.83, 0.704476, 1.0], [22, 445.478, 493.932, 0.791722, 1.0], [23, 438.14, 488.126, 0.847192, 1.0], [24, 454.289, 474.897, 0.806699, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.104, 194.434, 0.771281, 1.0], [2, 439.572, 195.809, 0.72882, 1.0], [3, 405.87, 144.385, 0.829407, 1.0], [4, 391.109, 87.1414, 0.886115, 1.0], [5, 501.293, 195.805, 0.666871, 1.0], [6, 529.18, 137.093, 0.658855, 1.0], [7, 536.593, 85.6386, 0.837598, 1.0], [8, 467.507, 329.453, 0.677052, 1.0], [9, 444.034, 327.987, 0.656228, 1.0], [10, 441.157, 407.328, 0.809995, 1.0], [11, 451.3, 471.895, 0.84748, 1.0], [12, 491.01, 330.911, 0.666173, 1.0], [13, 491.045, 405.783, 0.757301, 1.0], [14, 498.285, 469.002, 0.805327, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 499.769, 495.441, 0.804889, 1.0], [20, 510.048, 489.557, 0.820018, 1.0], [21, 489.594, 474.875, 0.696267, 1.0], [22, 445.475, 493.942, 0.794261, 1.0], [23, 438.139, 488.129, 0.848829, 1.0], [24, 454.298, 474.881, 0.804605, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.102, 197.29, 0.742379, 1.0], [2, 439.554, 197.279, 0.704456, 1.0], [3, 405.822, 144.444, 0.833196, 1.0], [4, 389.657, 88.564, 0.849992, 1.0], [5, 501.299, 198.766, 0.622838, 1.0], [6, 526.257, 137.075, 0.638457, 1.0], [7, 535.139, 81.2809, 0.81289, 1.0], [8, 466.094, 327.993, 0.686172, 1.0], [9, 442.609, 326.514, 0.664213, 1.0], [10, 441.155, 405.891, 0.80683, 1.0], [11, 451.28, 471.92, 0.839903, 1.0], [12, 489.598, 329.468, 0.667899, 1.0], [13, 492.457, 404.385, 0.751454, 1.0], [14, 498.281, 468.971, 0.806613, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 498.418, 495.432, 0.800806, 1.0], [20, 510.037, 489.546, 0.816726, 1.0], [21, 489.593, 474.846, 0.692766, 1.0], [22, 445.473, 493.95, 0.787764, 1.0], [23, 438.132, 488.139, 0.836037, 1.0], [24, 454.276, 474.911, 0.802877, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.086, 195.873, 0.74166, 1.0], [2, 439.592, 198.774, 0.705039, 1.0], [3, 405.811, 145.868, 0.866507, 1.0], [4, 386.757, 87.1976, 0.860724, 1.0], [5, 499.832, 194.429, 0.655478, 1.0], [6, 523.372, 135.674, 0.69976, 1.0], [7, 535.016, 81.2586, 0.843034, 1.0], [8, 466.078, 329.449, 0.691981, 1.0], [9, 442.602, 326.549, 0.666927, 1.0], [10, 441.15, 407.278, 0.811622, 1.0], [11, 451.287, 471.9, 0.840677, 1.0], [12, 489.569, 330.926, 0.674955, 1.0], [13, 491.004, 404.41, 0.76816, 1.0], [14, 498.278, 468.987, 0.808149, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 499.771, 495.432, 0.80898, 1.0], [20, 510.049, 489.541, 0.829682, 1.0], [21, 489.581, 474.85, 0.705543, 1.0], [22, 445.466, 493.945, 0.791751, 1.0], [23, 438.13, 488.134, 0.842537, 1.0], [24, 454.285, 474.893, 0.80473, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 467.516, 194.417, 0.763368, 1.0], [2, 439.562, 197.306, 0.711207, 1.0], [3, 404.427, 145.874, 0.88674, 1.0], [4, 385.283, 87.1931, 0.853967, 1.0], [5, 501.28, 194.3, 0.679578, 1.0], [6, 523.379, 135.663, 0.70513, 1.0], [7, 533.632, 81.2504, 0.843127, 1.0], [8, 466.068, 328.016, 0.692296, 1.0], [9, 442.562, 326.547, 0.671652, 1.0], [10, 441.132, 407.288, 0.817541, 1.0], [11, 451.294, 471.917, 0.845483, 1.0], [12, 489.578, 330.908, 0.67014, 1.0], [13, 491.021, 404.417, 0.76445, 1.0], [14, 498.3, 470.456, 0.814742, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 499.782, 496.836, 0.812708, 1.0], [20, 510.053, 489.562, 0.824309, 1.0], [21, 491.001, 474.912, 0.704442, 1.0], [22, 444.056, 493.941, 0.787945, 1.0], [23, 438.131, 488.13, 0.84222, 1.0], [24, 454.302, 474.912, 0.806412, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.627, 195.827, 0.791884, 1.0], [2, 436.695, 197.323, 0.685916, 1.0], [3, 404.398, 145.916, 0.886116, 1.0], [4, 385.261, 88.606, 0.845358, 1.0], [5, 498.376, 194.422, 0.674194, 1.0], [6, 523.38, 137.109, 0.692484, 1.0], [7, 533.636, 81.2869, 0.824633, 1.0], [8, 466.032, 329.467, 0.700741, 1.0], [9, 442.531, 327.992, 0.676292, 1.0], [10, 441.139, 405.873, 0.820921, 1.0], [11, 451.283, 471.943, 0.843084, 1.0], [12, 489.541, 330.922, 0.678099, 1.0], [13, 491.014, 404.403, 0.766577, 1.0], [14, 498.286, 468.984, 0.808596, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 499.846, 495.394, 0.788532, 1.0], [20, 510.1, 488.134, 0.835366, 1.0], [21, 489.559, 474.86, 0.718037, 1.0], [22, 445.467, 493.949, 0.779673, 1.0], [23, 438.122, 488.142, 0.825209, 1.0], [24, 454.293, 476.286, 0.808909, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.597, 195.865, 0.786587, 1.0], [2, 438.116, 200.252, 0.686943, 1.0], [3, 404.405, 147.405, 0.831614, 1.0], [4, 383.867, 88.5999, 0.850495, 1.0], [5, 498.337, 194.406, 0.67286, 1.0], [6, 523.302, 137.122, 0.712594, 1.0], [7, 535.051, 84.1924, 0.849094, 1.0], [8, 466.025, 329.474, 0.700217, 1.0], [9, 442.531, 328.005, 0.675161, 1.0], [10, 441.137, 405.898, 0.816449, 1.0], [11, 451.291, 471.933, 0.844023, 1.0], [12, 489.527, 330.927, 0.680806, 1.0], [13, 491.019, 404.385, 0.765862, 1.0], [14, 498.289, 468.969, 0.80761, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 499.901, 495.399, 0.788755, 1.0], [20, 510.143, 488.137, 0.837134, 1.0], [21, 489.539, 474.847, 0.728516, 1.0], [22, 444.055, 493.955, 0.779679, 1.0], [23, 438.121, 488.139, 0.826442, 1.0], [24, 454.301, 476.279, 0.808665, 1.0]]
[[0, 464.581, 162.031, 0.217382, 1.0], [1, 464.586, 194.432, 0.797493, 1.0], [2, 435.222, 197.301, 0.703797, 1.0], [3, 404.384, 147.341, 0.850777, 1.0], [4, 385.292, 88.6294, 0.841143, 1.0], [5, 498.306, 194.367, 0.688901, 1.0], [6, 523.343, 138.547, 0.738439, 1.0], [7, 535.09, 84.1979, 0.860141, 1.0], [8, 464.664, 329.449, 0.69987, 1.0], [9, 441.159, 327.979, 0.676135, 1.0], [10, 441.136, 405.904, 0.812536, 1.0], [11, 451.287, 471.927, 0.842301, 1.0], [12, 489.521, 329.477, 0.677447, 1.0], [13, 492.468, 404.39, 0.757072, 1.0], [14, 498.334, 467.545, 0.816057, 1.0], [15, 455.797, 157.679, 0.274314, 1.0], [16, 467.536, 157.602, 0.214049, 1.0], [17, 449.878, 160.628, 0.250702, 1.0], [18, 476.324, 160.575, 0.113095, 1.0], [19, 502.789, 493.975, 0.76838, 1.0], [20, 511.605, 488.128, 0.828915, 1.0], [21, 489.543, 474.849, 0.746067, 1.0], [22, 445.484, 492.512, 0.785099, 1.0], [23, 438.134, 488.125, 0.843565, 1.0], [24, 454.298, 476.274, 0.802846, 1.0]]
[[0, 464.555, 163.513, 0.170728, 1.0], [1, 464.587, 197.274, 0.80167, 1.0], [2, 436.643, 197.316, 0.703149, 1.0], [3, 404.378, 145.883, 0.864838, 1.0], [4, 386.72, 87.1456, 0.852382, 1.0], [5, 498.341, 197.275, 0.688848, 1.0], [6, 523.383, 141.474, 0.713686, 1.0], [7, 536.522, 87.1223, 0.884446, 1.0], [8, 464.662, 328.017, 0.706334, 1.0], [9, 441.15, 326.555, 0.684528, 1.0], [10, 441.149, 405.869, 0.804397, 1.0], [11, 451.29, 471.941, 0.844114, 1.0], [12, 489.528, 329.469, 0.681681, 1.0], [13, 491.048, 404.345, 0.756156, 1.0], [14, 498.338, 468.961, 0.820477, 1.0], [15, 455.774, 159.078, 0.222987, 1.0], [16, 467.549, 157.665, 0.162736, 1.0], [17, 451.291, 162.051, 0.186, 1.0], [18, 476.365, 163.501, 0.105741, 1.0], [19, 505.694, 493.934, 0.749545, 1.0], [20, 511.655, 488.077, 0.824589, 1.0], [21, 489.563, 474.878, 0.763815, 1.0], [22, 445.47, 493.956, 0.779005, 1.0], [23, 438.127, 488.145, 0.825926, 1.0], [24, 454.299, 476.285, 0.805746, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.567, 197.283, 0.787597, 1.0], [2, 436.679, 197.33, 0.685452, 1.0], [3, 404.409, 145.857, 0.850817, 1.0], [4, 389.642, 87.1184, 0.842298, 1.0], [5, 498.309, 197.319, 0.648409, 1.0], [6, 524.831, 137.114, 0.670209, 1.0], [7, 536.596, 87.0985, 0.843489, 1.0], [8, 466.022, 327.99, 0.702006, 1.0], [9, 441.159, 326.518, 0.682118, 1.0], [10, 441.14, 405.828, 0.811487, 1.0], [11, 451.294, 471.927, 0.83966, 1.0], [12, 489.534, 329.454, 0.676251, 1.0], [13, 492.467, 404.338, 0.752831, 1.0], [14, 498.333, 468.961, 0.818542, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 474.866, 166.473, 0.067474, 1.0], [19, 507.145, 493.948, 0.764988, 1.0], [20, 513.03, 488.083, 0.830463, 1.0], [21, 489.54, 474.874, 0.774395, 1.0], [22, 445.466, 493.962, 0.776745, 1.0], [23, 438.122, 488.145, 0.82088, 1.0], [24, 454.31, 476.275, 0.806368, 1.0]]
[[0, 466.089, 166.475, 0.0783133, 1.0], [1, 464.611, 197.32, 0.757982, 1.0], [2, 438.132, 198.749, 0.697358, 1.0], [3, 405.765, 144.429, 0.834412, 1.0], [4, 391.106, 87.1146, 0.856868, 1.0], [5, 498.326, 198.755, 0.638813, 1.0], [6, 527.704, 138.568, 0.661097, 1.0], [7, 540.926, 87.1072, 0.82966, 1.0], [8, 466.04, 328.019, 0.694281, 1.0], [9, 442.534, 326.547, 0.674327, 1.0], [10, 441.138, 405.885, 0.812129, 1.0], [11, 451.292, 471.914, 0.841056, 1.0], [12, 489.547, 329.487, 0.672561, 1.0], [13, 492.49, 404.402, 0.756047, 1.0], [14, 498.367, 468.961, 0.826934, 1.0], [15, 461.643, 160.598, 0.091677, 1.0], [16, 0, 0, 0, 1.0], [17, 455.765, 163.536, 0.0951632, 1.0], [18, 476.381, 167.894, 0.0755783, 1.0], [19, 507.153, 493.952, 0.766557, 1.0], [20, 513.049, 488.089, 0.821692, 1.0], [21, 489.577, 474.865, 0.76101, 1.0], [22, 445.478, 493.923, 0.783192, 1.0], [23, 438.135, 488.122, 0.841913, 1.0], [24, 454.306, 474.913, 0.799525, 1.0]]
[[0, 466.106, 163.52, 0.0603482, 1.0], [1, 464.656, 195.863, 0.772202, 1.0], [2, 438.169, 197.285, 0.721606, 1.0], [3, 405.797, 142.971, 0.841231, 1.0], [4, 392.579, 87.0712, 0.864219, 1.0], [5, 498.399, 197.274, 0.65336, 1.0], [6, 530.672, 142.965, 0.673558, 1.0], [7, 543.826, 87.1616, 0.841575, 1.0], [8, 466.071, 329.486, 0.690734, 1.0], [9, 442.569, 328.012, 0.666296, 1.0], [10, 441.159, 407.29, 0.791898, 1.0], [11, 451.285, 471.924, 0.840457, 1.0], [12, 489.588, 330.953, 0.670516, 1.0], [13, 493.933, 404.417, 0.753432, 1.0], [14, 498.372, 468.992, 0.825687, 1.0], [15, 463.131, 160.582, 0.0666151, 1.0], [16, 0, 0, 0, 1.0], [17, 458.725, 164.962, 0.0679669, 1.0], [18, 477.802, 164.969, 0.074948, 1.0], [19, 507.134, 493.964, 0.755515, 1.0], [20, 513.034, 488.093, 0.812975, 1.0], [21, 490.992, 474.886, 0.751082, 1.0], [22, 445.478, 493.953, 0.782872, 1.0], [23, 438.126, 488.141, 0.831292, 1.0], [24, 454.294, 474.912, 0.801454, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.646, 194.313, 0.822201, 1.0], [2, 438.102, 194.353, 0.738281, 1.0], [3, 405.876, 140.029, 0.826994, 1.0], [4, 392.676, 84.2319, 0.872231, 1.0], [5, 499.793, 192.937, 0.669976, 1.0], [6, 533.528, 137.131, 0.723445, 1.0], [7, 545.34, 87.1475, 0.897211, 1.0], [8, 466.079, 326.558, 0.687632, 1.0], [9, 442.568, 326.515, 0.671881, 1.0], [10, 441.155, 405.883, 0.803352, 1.0], [11, 451.29, 471.908, 0.838052, 1.0], [12, 490.994, 328.009, 0.660508, 1.0], [13, 493.977, 404.363, 0.75377, 1.0], [14, 498.368, 468.971, 0.823637, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 507.141, 493.95, 0.757459, 1.0], [20, 513.043, 488.084, 0.812069, 1.0], [21, 489.577, 474.872, 0.759646, 1.0], [22, 445.481, 493.955, 0.782427, 1.0], [23, 438.13, 488.142, 0.832246, 1.0], [24, 454.303, 474.905, 0.800323, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 467.497, 192.947, 0.758685, 1.0], [2, 439.585, 194.378, 0.719768, 1.0], [3, 408.755, 140.016, 0.762482, 1.0], [4, 395.553, 84.232, 0.841284, 1.0], [5, 501.308, 192.858, 0.635045, 1.0], [6, 533.61, 138.57, 0.726112, 1.0], [7, 546.769, 87.1755, 0.884629, 1.0], [8, 466.104, 327.983, 0.6761, 1.0], [9, 442.575, 325.087, 0.670669, 1.0], [10, 442.529, 405.83, 0.793391, 1.0], [11, 451.289, 471.901, 0.83566, 1.0], [12, 491.025, 329.474, 0.650911, 1.0], [13, 495.388, 404.36, 0.756722, 1.0], [14, 498.383, 468.987, 0.828018, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 507.136, 493.925, 0.75788, 1.0], [20, 513.042, 488.073, 0.817358, 1.0], [21, 489.593, 474.885, 0.766605, 1.0], [22, 445.492, 493.925, 0.784273, 1.0], [23, 438.142, 488.125, 0.843076, 1.0], [24, 454.298, 474.906, 0.795139, 1.0]]
[[0, 470.477, 159.112, 0.0513686, 1.0], [1, 469.01, 192.877, 0.757405, 1.0], [2, 439.575, 192.873, 0.7414, 1.0], [3, 413.163, 142.934, 0.764441, 1.0], [4, 398.511, 79.8152, 0.79764, 1.0], [5, 502.771, 192.853, 0.673577, 1.0], [6, 533.615, 144.38, 0.735581, 1.0], [7, 546.908, 88.6215, 0.886052, 1.0], [8, 467.509, 325.09, 0.672954, 1.0], [9, 442.589, 325.051, 0.665988, 1.0], [10, 442.545, 405.888, 0.771261, 1.0], [11, 451.279, 471.922, 0.833049, 1.0], [12, 492.477, 326.535, 0.647023, 1.0], [13, 493.966, 404.372, 0.75248, 1.0], [14, 498.377, 468.981, 0.828079, 1.0], [15, 466.074, 157.604, 0.0561516, 1.0], [16, 0, 0, 0, 1.0], [17, 461.627, 157.657, 0.0946422, 1.0], [18, 0, 0, 0, 1.0], [19, 505.705, 493.941, 0.764706, 1.0], [20, 513.02, 488.089, 0.822125, 1.0], [21, 489.591, 474.872, 0.755418, 1.0], [22, 445.486, 493.938, 0.766844, 1.0], [23, 438.121, 488.127, 0.825448, 1.0], [24, 454.29, 474.898, 0.793555, 1.0]]
