[['2, k, 0', [-0.172884, -0.285489, 1.0]], ['2, k, 1', [-0.179471, 0.0491414, 1.0]], ['2, k, 2', [-0.184702, 0.37342, 1.0]], ['2, k, 3', [-0.182031, 0.511871, 1.0]], ['2, k, 4', [-0.322597, 0.296298, 1.0]], ['2, k, 5', [-0.34926, 0.228611, 1.0]], ['2, k, 6', [-0.393909, 0.189891, 1.0]], ['2, k, 7', [-0.377369, 0.147211, 1.0]], ['2, k, 8', [-0.0195564, 0.276355, 1.0]], ['2, k, 9', [0.0925069, 0.200546, 1.0]], ['2, k, 10', [0.161792, 0.159717, 1.0]], ['2, k, 11', [0.201904, 0.0886776, 1.0]], ['2, k, 12', [-0.239342, -0.276308, 1.0]], ['2, k, 13', [-0.290756, -0.683165, 1.0]], ['2, k, 14', [-0.274822, -1.06166, 1.0]], ['2, k, 15', [-0.283447, -1.12402, 1.0]], ['2, k, 16', [-0.100745, -0.28524, 1.0]], ['2, k, 17', [-0.059081, -0.693649, 1.0]], ['2, k, 18', [-0.0944519, -1.06063, 1.0]], ['2, k, 19', [-0.0790405, -1.11914, 1.0]], ['2, k, 20', [-0.18362, 0.293796, 1.0]], ['2, k, 21', [-0.339906, 0.129371, 1.0]], ['2, k, 22', [-0.359704, 0.160333, 1.0]], ['2, k, 23', [0.220266, 0.0755128, 1.0]], ['2, k, 24', [0.109239, 0.0889257, 1.0]]]
[['2, k, 0', [-0.192302, -0.272214, 1.0]], ['2, k, 1', [-0.195612, 0.0532384, 1.0]], ['2, k, 2', [-0.20001, 0.395487, 1.0]], ['2, k, 3', [-0.281189, 0.514977, 1.0]], ['2, k, 4', [-0.355458, 0.306346, 1.0]], ['2, k, 5', [-0.561815, 0.238451, 1.0]], ['2, k, 6', [-0.766318, 0.210434, 1.0]], ['2, k, 7', [-0.820624, 0.215251, 1.0]], ['2, k, 8', [-0.0742239, 0.259681, 1.0]], ['2, k, 9', [-0.252996, 0.149583, 1.0]], ['2, k, 10', [-0.497353, 0.0799144, 1.0]], ['2, k, 11', [-0.588733, 0.0721841, 1.0]], ['2, k, 12', [-0.242966, -0.261907, 1.0]], ['2, k, 13', [-0.265111, -0.726851, 1.0]], ['2, k, 14', [-0.270434, -1.07013, 1.0]], ['2, k, 15', [-0.282398, -1.12295, 1.0]], ['2, k, 16', [-0.135, -0.274616, 1.0]], ['2, k, 17', [-0.0565097, -0.670662, 1.0]], ['2, k, 18', [-0.0862643, -1.05649, 1.0]], ['2, k, 19', [-0.0770796, -1.11634, 1.0]], ['2, k, 20', [-0.200572, 0.311454, 1.0]], ['2, k, 21', [-0.883308, 0.211049, 1.0]], ['2, k, 22', [-0.801929, 0.17822, 1.0]], ['2, k, 23', [-0.672436, 0.0664105, 1.0]], ['2, k, 24', [-0.59012, 0.0880789, 1.0]]]
[['2, k, 0', [-0.192161, -0.272027, 1.0]], ['2, k, 1', [-0.193957, 0.0560774, 1.0]], ['2, k, 2', [-0.195413, 0.392183, 1.0]], ['2, k, 3', [-0.274244, 0.510201, 1.0]], ['2, k, 4', [-0.358039, 0.303854, 1.0]], ['2, k, 5', [-0.569416, 0.22823, 1.0]], ['2, k, 6', [-0.774404, 0.209342, 1.0]], ['2, k, 7', [-0.824358, 0.206616, 1.0]], ['2, k, 8', [-0.0652157, 0.258316, 1.0]], ['2, k, 9', [-0.244576, 0.149643, 1.0]], ['2, k, 10', [-0.487182, 0.0763599, 1.0]], ['2, k, 11', [-0.574016, 0.0682071, 1.0]], ['2, k, 12', [-0.24305, -0.261444, 1.0]], ['2, k, 13', [-0.267035, -0.722393, 1.0]], ['2, k, 14', [-0.270873, -1.06939, 1.0]], ['2, k, 15', [-0.282662, -1.12273, 1.0]], ['2, k, 16', [-0.134139, -0.273806, 1.0]], ['2, k, 17', [-0.0563306, -0.671197, 1.0]], ['2, k, 18', [-0.0870809, -1.05632, 1.0]], ['2, k, 19', [-0.0766904, -1.11633, 1.0]], ['2, k, 20', [-0.19655, 0.310088, 1.0]], ['2, k, 21', [-0.888945, 0.200785, 1.0]], ['2, k, 22', [-0.814668, 0.174659, 1.0]], ['2, k, 23', [-0.652703, 0.0616962, 1.0]], ['2, k, 24', [-0.555383, 0.0827859, 1.0]]]
[['2, k, 0', [-0.192131, -0.271784, 1.0]], ['2, k, 1', [-0.192701, 0.0566087, 1.0]], ['2, k, 2', [-0.190005, 0.383505, 1.0]], ['2, k, 3', [-0.270611, 0.507133, 1.0]], ['2, k, 4', [-0.380522, 0.296774, 1.0]], ['2, k, 5', [-0.638365, 0.213532, 1.0]], ['2, k, 6', [-0.845738, 0.191697, 1.0]], ['2, k, 7', [-0.862585, 0.196974, 1.0]], ['2, k, 8', [-0.0595709, 0.259511, 1.0]], ['2, k, 9', [-0.239755, 0.141201, 1.0]], ['2, k, 10', [-0.464507, 0.0687904, 1.0]], ['2, k, 11', [-0.535771, 0.0642401, 1.0]], ['2, k, 12', [-0.244837, -0.260963, 1.0]], ['2, k, 13', [-0.269904, -0.713204, 1.0]], ['2, k, 14', [-0.27123, -1.06948, 1.0]], ['2, k, 15', [-0.282784, -1.12285, 1.0]], ['2, k, 16', [-0.131949, -0.271982, 1.0]], ['2, k, 17', [-0.0566258, -0.671113, 1.0]], ['2, k, 18', [-0.0871861, -1.05588, 1.0]], ['2, k, 19', [-0.0768297, -1.11565, 1.0]], ['2, k, 20', [-0.191847, 0.304391, 1.0]], ['2, k, 21', [-0.891493, 0.184676, 1.0]], ['2, k, 22', [-0.843173, 0.166725, 1.0]], ['2, k, 23', [-0.615604, 0.0520163, 1.0]], ['2, k, 24', [-0.488025, 0.0796644, 1.0]]]
[['2, k, 0', [-0.192085, -0.27175, 1.0]], ['2, k, 1', [-0.191166, 0.0564389, 1.0]], ['2, k, 2', [-0.186723, 0.379307, 1.0]], ['2, k, 3', [-0.263852, 0.506429, 1.0]], ['2, k, 4', [-0.387969, 0.290851, 1.0]], ['2, k, 5', [-0.63021, 0.210469, 1.0]], ['2, k, 6', [-0.824223, 0.189399, 1.0]], ['2, k, 7', [-0.849528, 0.188071, 1.0]], ['2, k, 8', [-0.052399, 0.260109, 1.0]], ['2, k, 9', [-0.218956, 0.137731, 1.0]], ['2, k, 10', [-0.427457, 0.063673, 1.0]], ['2, k, 11', [-0.496837, 0.0605207, 1.0]], ['2, k, 12', [-0.247448, -0.261947, 1.0]], ['2, k, 13', [-0.271039, -0.712044, 1.0]], ['2, k, 14', [-0.271773, -1.06912, 1.0]], ['2, k, 15', [-0.282063, -1.1226, 1.0]], ['2, k, 16', [-0.128641, -0.270969, 1.0]], ['2, k, 17', [-0.0564857, -0.666273, 1.0]], ['2, k, 18', [-0.0844697, -1.05058, 1.0]], ['2, k, 19', [-0.0785676, -1.11472, 1.0]], ['2, k, 20', [-0.188545, 0.300828, 1.0]], ['2, k, 21', [-0.880316, 0.174242, 1.0]], ['2, k, 22', [-0.829001, 0.156435, 1.0]], ['2, k, 23', [-0.574722, 0.0476156, 1.0]], ['2, k, 24', [-0.495628, 0.0761243, 1.0]]]
[['2, k, 0', [-0.192082, -0.271788, 1.0]], ['2, k, 1', [-0.189601, 0.054939, 1.0]], ['2, k, 2', [-0.183365, 0.372814, 1.0]], ['2, k, 3', [-0.258589, 0.506853, 1.0]], ['2, k, 4', [-0.388521, 0.288218, 1.0]], ['2, k, 5', [-0.612397, 0.206916, 1.0]], ['2, k, 6', [-0.814556, 0.173402, 1.0]], ['2, k, 7', [-0.837849, 0.178185, 1.0]], ['2, k, 8', [-0.0466518, 0.261946, 1.0]], ['2, k, 9', [-0.208252, 0.128504, 1.0]], ['2, k, 10', [-0.37334, 0.0453058, 1.0]], ['2, k, 11', [-0.449674, 0.0566434, 1.0]], ['2, k, 12', [-0.250923, -0.263221, 1.0]], ['2, k, 13', [-0.273086, -0.71049, 1.0]], ['2, k, 14', [-0.271858, -1.06908, 1.0]], ['2, k, 15', [-0.282373, -1.12281, 1.0]], ['2, k, 16', [-0.125367, -0.270827, 1.0]], ['2, k, 17', [-0.0578788, -0.669173, 1.0]], ['2, k, 18', [-0.0862873, -1.05269, 1.0]], ['2, k, 19', [-0.078463, -1.11513, 1.0]], ['2, k, 20', [-0.185395, 0.295344, 1.0]], ['2, k, 21', [-0.869798, 0.163715, 1.0]], ['2, k, 22', [-0.816173, 0.14414, 1.0]], ['2, k, 23', [-0.529939, 0.0435597, 1.0]], ['2, k, 24', [-0.415022, 0.069951, 1.0]]]
[['2, k, 0', [-0.192036, -0.271629, 1.0]], ['2, k, 1', [-0.188916, 0.0543893, 1.0]], ['2, k, 2', [-0.182612, 0.370754, 1.0]], ['2, k, 3', [-0.253945, 0.506357, 1.0]], ['2, k, 4', [-0.379975, 0.290872, 1.0]], ['2, k, 5', [-0.563371, 0.206487, 1.0]], ['2, k, 6', [-0.732479, 0.160728, 1.0]], ['2, k, 7', [-0.795696, 0.16242, 1.0]], ['2, k, 8', [-0.0430365, 0.268134, 1.0]], ['2, k, 9', [-0.185206, 0.126476, 1.0]], ['2, k, 10', [-0.356422, 0.0466848, 1.0]], ['2, k, 11', [-0.410843, 0.0522932, 1.0]], ['2, k, 12', [-0.251972, -0.263161, 1.0]], ['2, k, 13', [-0.276091, -0.708119, 1.0]], ['2, k, 14', [-0.271854, -1.06908, 1.0]], ['2, k, 15', [-0.282421, -1.12282, 1.0]], ['2, k, 16', [-0.124417, -0.269433, 1.0]], ['2, k, 17', [-0.0580667, -0.668173, 1.0]], ['2, k, 18', [-0.0871983, -1.05268, 1.0]], ['2, k, 19', [-0.0785113, -1.11517, 1.0]], ['2, k, 20', [-0.184573, 0.293515, 1.0]], ['2, k, 21', [-0.837353, 0.154635, 1.0]], ['2, k, 22', [-0.703696, 0.130635, 1.0]], ['2, k, 23', [-0.479731, 0.0378896, 1.0]], ['2, k, 24', [-0.48675, 0.0754928, 1.0]]]
[['2, k, 0', [-0.19167, -0.271627, 1.0]], ['2, k, 1', [-0.188023, 0.0531889, 1.0]], ['2, k, 2', [-0.182124, 0.367504, 1.0]], ['2, k, 3', [-0.248461, 0.505417, 1.0]], ['2, k, 4', [-0.373729, 0.291465, 1.0]], ['2, k, 5', [-0.554942, 0.201814, 1.0]], ['2, k, 6', [-0.727585, 0.147567, 1.0]], ['2, k, 7', [-0.773572, 0.149111, 1.0]], ['2, k, 8', [-0.0435924, 0.276895, 1.0]], ['2, k, 9', [-0.152543, 0.124094, 1.0]], ['2, k, 10', [-0.270084, 0.0585927, 1.0]], ['2, k, 11', [-0.359025, 0.0478054, 1.0]], ['2, k, 12', [-0.252129, -0.265008, 1.0]], ['2, k, 13', [-0.277365, -0.707525, 1.0]], ['2, k, 14', [-0.271847, -1.06908, 1.0]], ['2, k, 15', [-0.282598, -1.1227, 1.0]], ['2, k, 16', [-0.121099, -0.268501, 1.0]], ['2, k, 17', [-0.0602613, -0.674011, 1.0]], ['2, k, 18', [-0.0874696, -1.05323, 1.0]], ['2, k, 19', [-0.0782617, -1.11536, 1.0]], ['2, k, 20', [-0.183888, 0.290691, 1.0]], ['2, k, 21', [-0.809961, 0.142382, 1.0]], ['2, k, 22', [-0.677855, 0.119409, 1.0]], ['2, k, 23', [-0.424123, 0.0331679, 1.0]], ['2, k, 24', [-0.434752, 0.0720583, 1.0]]]
[['2, k, 0', [-0.19112, -0.271187, 1.0]], ['2, k, 1', [-0.187491, 0.0524656, 1.0]], ['2, k, 2', [-0.182538, 0.364684, 1.0]], ['2, k, 3', [-0.244611, 0.504635, 1.0]], ['2, k, 4', [-0.375087, 0.288842, 1.0]], ['2, k, 5', [-0.544486, 0.194622, 1.0]], ['2, k, 6', [-0.687467, 0.150668, 1.0]], ['2, k, 7', [-0.750045, 0.138457, 1.0]], ['2, k, 8', [-0.0530498, 0.311702, 1.0]], ['2, k, 9', [-0.0935105, 0.154772, 1.0]], ['2, k, 10', [-0.233322, 0.0447237, 1.0]], ['2, k, 11', [-0.30163, 0.0446634, 1.0]], ['2, k, 12', [-0.254301, -0.265438, 1.0]], ['2, k, 13', [-0.278502, -0.707489, 1.0]], ['2, k, 14', [-0.27203, -1.06794, 1.0]], ['2, k, 15', [-0.282942, -1.12282, 1.0]], ['2, k, 16', [-0.115835, -0.264911, 1.0]], ['2, k, 17', [-0.0620617, -0.676225, 1.0]], ['2, k, 18', [-0.0882396, -1.05329, 1.0]], ['2, k, 19', [-0.0777455, -1.11544, 1.0]], ['2, k, 20', [-0.183984, 0.288358, 1.0]], ['2, k, 21', [-0.771914, 0.123956, 1.0]], ['2, k, 22', [-0.663749, 0.113673, 1.0]], ['2, k, 23', [-0.366706, 0.0243313, 1.0]], ['2, k, 24', [-0.381748, 0.056833, 1.0]]]
[['2, k, 0', [-0.190514, -0.270665, 1.0]], ['2, k, 1', [-0.187272, 0.0517502, 1.0]], ['2, k, 2', [-0.183191, 0.36247, 1.0]], ['2, k, 3', [-0.240346, 0.504116, 1.0]], ['2, k, 4', [-0.370912, 0.289022, 1.0]], ['2, k, 5', [-0.530454, 0.192986, 1.0]], ['2, k, 6', [-0.660851, 0.137814, 1.0]], ['2, k, 7', [-0.719613, 0.12683, 1.0]], ['2, k, 8', [-0.0539181, 0.312353, 1.0]], ['2, k, 9', [-0.0419971, 0.138887, 1.0]], ['2, k, 10', [-0.20486, 0.0557168, 1.0]], ['2, k, 11', [-0.279367, 0.0449441, 1.0]], ['2, k, 12', [-0.255835, -0.265787, 1.0]], ['2, k, 13', [-0.280393, -0.707236, 1.0]], ['2, k, 14', [-0.272374, -1.06651, 1.0]], ['2, k, 15', [-0.282658, -1.12239, 1.0]], ['2, k, 16', [-0.112927, -0.262756, 1.0]], ['2, k, 17', [-0.0632559, -0.678041, 1.0]], ['2, k, 18', [-0.0888919, -1.05387, 1.0]], ['2, k, 19', [-0.0781052, -1.11575, 1.0]], ['2, k, 20', [-0.184389, 0.286461, 1.0]], ['2, k, 21', [-0.732585, 0.112867, 1.0]], ['2, k, 22', [-0.630059, 0.107666, 1.0]], ['2, k, 23', [-0.314917, 0.0343426, 1.0]], ['2, k, 24', [-0.355337, 0.0597917, 1.0]]]
[['2, k, 0', [-0.190149, -0.26864, 1.0]], ['2, k, 1', [-0.18741, 0.0516848, 1.0]], ['2, k, 2', [-0.183908, 0.360603, 1.0]], ['2, k, 3', [-0.23537, 0.503395, 1.0]], ['2, k, 4', [-0.36491, 0.28933, 1.0]], ['2, k, 5', [-0.527085, 0.187134, 1.0]], ['2, k, 6', [-0.629903, 0.128537, 1.0]], ['2, k, 7', [-0.683114, 0.115276, 1.0]], ['2, k, 8', [-0.054506, 0.311949, 1.0]], ['2, k, 9', [0.0122668, 0.186237, 1.0]], ['2, k, 10', [-0.095425, 0.0697418, 1.0]], ['2, k, 11', [-0.153468, 0.0520614, 1.0]], ['2, k, 12', [-0.257384, -0.264219, 1.0]], ['2, k, 13', [-0.282559, -0.705698, 1.0]], ['2, k, 14', [-0.27234, -1.06643, 1.0]], ['2, k, 15', [-0.28261, -1.12244, 1.0]], ['2, k, 16', [-0.112117, -0.259343, 1.0]], ['2, k, 17', [-0.0642767, -0.679152, 1.0]], ['2, k, 18', [-0.0891017, -1.0537, 1.0]], ['2, k, 19', [-0.0780869, -1.11548, 1.0]], ['2, k, 20', [-0.184923, 0.285129, 1.0]], ['2, k, 21', [-0.683694, 0.103733, 1.0]], ['2, k, 22', [-0.58594, 0.0969327, 1.0]], ['2, k, 23', [-0.20099, 0.0381385, 1.0]], ['2, k, 24', [-0.20183, 0.0697909, 1.0]]]
[['2, k, 0', [-0.189809, -0.268597, 1.0]], ['2, k, 1', [-0.188751, 0.0508798, 1.0]], ['2, k, 2', [-0.188204, 0.359039, 1.0]], ['2, k, 3', [-0.230449, 0.503193, 1.0]], ['2, k, 4', [-0.364415, 0.286514, 1.0]], ['2, k, 5', [-0.509806, 0.182057, 1.0]], ['2, k, 6', [-0.594489, 0.112827, 1.0]], ['2, k, 7', [-0.636501, 0.104318, 1.0]], ['2, k, 8', [-0.05531, 0.310157, 1.0]], ['2, k, 9', [0.0166034, 0.191401, 1.0]], ['2, k, 10', [-0.0558603, 0.0885036, 1.0]], ['2, k, 11', [-0.115231, 0.0477809, 1.0]], ['2, k, 12', [-0.258733, -0.265715, 1.0]], ['2, k, 13', [-0.287599, -0.70143, 1.0]], ['2, k, 14', [-0.272298, -1.06521, 1.0]], ['2, k, 15', [-0.282391, -1.12216, 1.0]], ['2, k, 16', [-0.110224, -0.258911, 1.0]], ['2, k, 17', [-0.0670093, -0.683099, 1.0]], ['2, k, 18', [-0.0896933, -1.05503, 1.0]], ['2, k, 19', [-0.0779711, -1.11566, 1.0]], ['2, k, 20', [-0.188405, 0.283635, 1.0]], ['2, k, 21', [-0.643819, 0.0961453, 1.0]], ['2, k, 22', [-0.543641, 0.0894499, 1.0]], ['2, k, 23', [-0.147207, 0.0354743, 1.0]], ['2, k, 24', [-0.207946, 0.0545314, 1.0]]]
[['2, k, 0', [-0.190495, -0.271649, 1.0]], ['2, k, 1', [-0.190103, 0.0485032, 1.0]], ['2, k, 2', [-0.18955, 0.358238, 1.0]], ['2, k, 3', [-0.225532, 0.502621, 1.0]], ['2, k, 4', [-0.363001, 0.286233, 1.0]], ['2, k, 5', [-0.490718, 0.178023, 1.0]], ['2, k, 6', [-0.566086, 0.0872499, 1.0]], ['2, k, 7', [-0.588657, 0.0944044, 1.0]], ['2, k, 8', [-0.0589846, 0.296551, 1.0]], ['2, k, 9', [0.0189443, 0.192697, 1.0]], ['2, k, 10', [-0.0423971, 0.0810621, 1.0]], ['2, k, 11', [-0.0502829, 0.0533154, 1.0]], ['2, k, 12', [-0.263686, -0.270666, 1.0]], ['2, k, 13', [-0.288706, -0.700233, 1.0]], ['2, k, 14', [-0.27252, -1.06539, 1.0]], ['2, k, 15', [-0.282491, -1.12206, 1.0]], ['2, k, 16', [-0.10907, -0.26516, 1.0]], ['2, k, 17', [-0.0684673, -0.684505, 1.0]], ['2, k, 18', [-0.0899225, -1.055, 1.0]], ['2, k, 19', [-0.0782017, -1.11536, 1.0]], ['2, k, 20', [-0.1898, 0.282376, 1.0]], ['2, k, 21', [-0.600688, 0.0872127, 1.0]], ['2, k, 22', [-0.503608, 0.0828024, 1.0]], ['2, k, 23', [-0.0615333, 0.0414197, 1.0]], ['2, k, 24', [-0.136039, 0.0560968, 1.0]]]
[['2, k, 0', [-0.190428, -0.274766, 1.0]], ['2, k, 1', [-0.191719, 0.0460687, 1.0]], ['2, k, 2', [-0.192906, 0.356794, 1.0]], ['2, k, 3', [-0.22039, 0.501299, 1.0]], ['2, k, 4', [-0.360574, 0.282595, 1.0]], ['2, k, 5', [-0.468239, 0.180306, 1.0]], ['2, k, 6', [-0.515448, 0.131123, 1.0]], ['2, k, 7', [-0.539738, 0.0851879, 1.0]], ['2, k, 8', [-0.0574299, 0.295368, 1.0]], ['2, k, 9', [0.0415215, 0.208196, 1.0]], ['2, k, 10', [0.0454102, 0.116546, 1.0]], ['2, k, 11', [0.0125415, 0.0586584, 1.0]], ['2, k, 12', [-0.265892, -0.274128, 1.0]], ['2, k, 13', [-0.29247, -0.691097, 1.0]], ['2, k, 14', [-0.273269, -1.06426, 1.0]], ['2, k, 15', [-0.282562, -1.12196, 1.0]], ['2, k, 16', [-0.106993, -0.271133, 1.0]], ['2, k, 17', [-0.0702323, -0.687293, 1.0]], ['2, k, 18', [-0.0903957, -1.05723, 1.0]], ['2, k, 19', [-0.0781569, -1.11604, 1.0]], ['2, k, 20', [-0.192717, 0.2806, 1.0]], ['2, k, 21', [-0.54534, 0.076892, 1.0]], ['2, k, 22', [-0.454309, 0.0778448, 1.0]], ['2, k, 23', [0.0109214, 0.0512264, 1.0]], ['2, k, 24', [-0.0613245, 0.0584284, 1.0]]]
[['2, k, 0', [-0.19041, -0.277045, 1.0]], ['2, k, 1', [-0.193673, 0.0443659, 1.0]], ['2, k, 2', [-0.197404, 0.355758, 1.0]], ['2, k, 3', [-0.216595, 0.500736, 1.0]], ['2, k, 4', [-0.358775, 0.281106, 1.0]], ['2, k, 5', [-0.433769, 0.17398, 1.0]], ['2, k, 6', [-0.477103, 0.120764, 1.0]], ['2, k, 7', [-0.478196, 0.0763058, 1.0]], ['2, k, 8', [-0.0542031, 0.295142, 1.0]], ['2, k, 9', [0.0583246, 0.183401, 1.0]], ['2, k, 10', [0.0702677, 0.0926899, 1.0]], ['2, k, 11', [0.0684966, 0.0675224, 1.0]], ['2, k, 12', [-0.266847, -0.276114, 1.0]], ['2, k, 13', [-0.29287, -0.689464, 1.0]], ['2, k, 14', [-0.274158, -1.06333, 1.0]], ['2, k, 15', [-0.282279, -1.12165, 1.0]], ['2, k, 16', [-0.106359, -0.274277, 1.0]], ['2, k, 17', [-0.0721103, -0.688029, 1.0]], ['2, k, 18', [-0.0904675, -1.05738, 1.0]], ['2, k, 19', [-0.078002, -1.11618, 1.0]], ['2, k, 20', [-0.196515, 0.279333, 1.0]], ['2, k, 21', [-0.508174, 0.0554949, 1.0]], ['2, k, 22', [-0.402292, 0.0725973, 1.0]], ['2, k, 23', [0.0851368, 0.0603053, 1.0]], ['2, k, 24', [-0.00348439, 0.0656317, 1.0]]]
[['2, k, 0', [-0.190441, -0.277987, 1.0]], ['2, k, 1', [-0.195983, 0.0435815, 1.0]], ['2, k, 2', [-0.204011, 0.355747, 1.0]], ['2, k, 3', [-0.211902, 0.500397, 1.0]], ['2, k, 4', [-0.355835, 0.278612, 1.0]], ['2, k, 5', [-0.41008, 0.174284, 1.0]], ['2, k, 6', [-0.422998, 0.101888, 1.0]], ['2, k, 7', [-0.409796, 0.0670811, 1.0]], ['2, k, 8', [-0.0521964, 0.297493, 1.0]], ['2, k, 9', [0.068704, 0.177672, 1.0]], ['2, k, 10', [0.125859, 0.151351, 1.0]], ['2, k, 11', [0.131449, 0.0814037, 1.0]], ['2, k, 12', [-0.267355, -0.277724, 1.0]], ['2, k, 13', [-0.293815, -0.686379, 1.0]], ['2, k, 14', [-0.274911, -1.06131, 1.0]], ['2, k, 15', [-0.282389, -1.12173, 1.0]], ['2, k, 16', [-0.106493, -0.27526, 1.0]], ['2, k, 17', [-0.073926, -0.688302, 1.0]], ['2, k, 18', [-0.0908258, -1.05775, 1.0]], ['2, k, 19', [-0.0781102, -1.11598, 1.0]], ['2, k, 20', [-0.201936, 0.279025, 1.0]], ['2, k, 21', [-0.437885, 0.0516752, 1.0]], ['2, k, 22', [-0.33886, 0.0652847, 1.0]], ['2, k, 23', [0.126349, 0.0742534, 1.0]], ['2, k, 24', [0.0549844, 0.0754843, 1.0]]]
[['2, k, 0', [-0.190914, -0.278914, 1.0]], ['2, k, 1', [-0.198803, 0.0427316, 1.0]], ['2, k, 2', [-0.208959, 0.355428, 1.0]], ['2, k, 3', [-0.206953, 0.499932, 1.0]], ['2, k, 4', [-0.355561, 0.279126, 1.0]], ['2, k, 5', [-0.386789, 0.196877, 1.0]], ['2, k, 6', [-0.380882, 0.125157, 1.0]], ['2, k, 7', [-0.335067, 0.0594398, 1.0]], ['2, k, 8', [-0.0526484, 0.299947, 1.0]], ['2, k, 9', [0.104151, 0.186939, 1.0]], ['2, k, 10', [0.161104, 0.0872879, 1.0]], ['2, k, 11', [0.172678, 0.0949387, 1.0]], ['2, k, 12', [-0.268391, -0.278941, 1.0]], ['2, k, 13', [-0.295048, -0.682653, 1.0]], ['2, k, 14', [-0.275356, -1.06114, 1.0]], ['2, k, 15', [-0.282141, -1.12161, 1.0]], ['2, k, 16', [-0.107599, -0.275887, 1.0]], ['2, k, 17', [-0.0769155, -0.68701, 1.0]], ['2, k, 18', [-0.0913237, -1.05682, 1.0]], ['2, k, 19', [-0.0775157, -1.11478, 1.0]], ['2, k, 20', [-0.20647, 0.278552, 1.0]], ['2, k, 21', [-0.317196, 0.0575049, 1.0]], ['2, k, 22', [-0.251684, 0.0631935, 1.0]], ['2, k, 23', [0.0904595, 0.0819222, 1.0]], ['2, k, 24', [0.0708105, 0.0852201, 1.0]]]
[['2, k, 0', [-0.19178, -0.278783, 1.0]], ['2, k, 1', [-0.20101, 0.0432191, 1.0]], ['2, k, 2', [-0.211289, 0.356095, 1.0]], ['2, k, 3', [-0.200712, 0.499525, 1.0]], ['2, k, 4', [-0.34252, 0.289756, 1.0]], ['2, k, 5', [-0.377858, 0.193398, 1.0]], ['2, k, 6', [-0.335715, 0.1111, 1.0]], ['2, k, 7', [-0.267199, 0.057122, 1.0]], ['2, k, 8', [-0.0526476, 0.302722, 1.0]], ['2, k, 9', [0.0992342, 0.19314, 1.0]], ['2, k, 10', [0.181669, 0.152179, 1.0]], ['2, k, 11', [0.230019, 0.11034, 1.0]], ['2, k, 12', [-0.268709, -0.276547, 1.0]], ['2, k, 13', [-0.297305, -0.678755, 1.0]], ['2, k, 14', [-0.275834, -1.05925, 1.0]], ['2, k, 15', [-0.282645, -1.12191, 1.0]], ['2, k, 16', [-0.112378, -0.27525, 1.0]], ['2, k, 17', [-0.0790404, -0.687774, 1.0]], ['2, k, 18', [-0.0926438, -1.05729, 1.0]], ['2, k, 19', [-0.0776362, -1.11498, 1.0]], ['2, k, 20', [-0.208862, 0.279203, 1.0]], ['2, k, 21', [-0.254249, 0.0540413, 1.0]], ['2, k, 22', [-0.198401, 0.061399, 1.0]], ['2, k, 23', [0.24921, 0.103991, 1.0]], ['2, k, 24', [0.147194, 0.0978096, 1.0]]]
[['2, k, 0', [-0.19488, -0.275506, 1.0]], ['2, k, 1', [-0.205059, 0.04601, 1.0]], ['2, k, 2', [-0.21504, 0.357982, 1.0]], ['2, k, 3', [-0.195538, 0.499776, 1.0]], ['2, k, 4', [-0.342612, 0.289187, 1.0]], ['2, k, 5', [-0.335882, 0.17009, 1.0]], ['2, k, 6', [-0.264184, 0.0840897, 1.0]], ['2, k, 7', [-0.197533, 0.0572655, 1.0]], ['2, k, 8', [-0.0560689, 0.305597, 1.0]], ['2, k, 9', [0.121585, 0.206496, 1.0]], ['2, k, 10', [0.235573, 0.148406, 1.0]], ['2, k, 11', [0.27553, 0.126481, 1.0]], ['2, k, 12', [-0.27003, -0.269601, 1.0]], ['2, k, 13', [-0.29955, -0.676456, 1.0]], ['2, k, 14', [-0.276073, -1.05875, 1.0]], ['2, k, 15', [-0.282733, -1.12198, 1.0]], ['2, k, 16', [-0.118228, -0.270926, 1.0]], ['2, k, 17', [-0.0841435, -0.691176, 1.0]], ['2, k, 18', [-0.0933012, -1.05707, 1.0]], ['2, k, 19', [-0.0774547, -1.11486, 1.0]], ['2, k, 20', [-0.212756, 0.281337, 1.0]], ['2, k, 21', [-0.175736, 0.0529034, 1.0]], ['2, k, 22', [-0.122684, 0.0635921, 1.0]], ['2, k, 23', [0.277176, 0.096223, 1.0]], ['2, k, 24', [0.198284, 0.109241, 1.0]]]
