[[0, 0, 0, 0, 1.0], [1, 455.805, 341.227, 0.736892, 1.0], [2, 427.83, 344.142, 0.666801, 1.0], [3, 424.951, 385.267, 0.312977, 1.0], [4, 438.14, 426.354, 0.14386, 1.0], [5, 488.039, 338.264, 0.729403, 1.0], [6, 545.396, 366.156, 0.881577, 1.0], [7, 523.296, 402.889, 0.874655, 1.0], [8, 474.787, 432.284, 0.646382, 1.0], [9, 451.388, 435.209, 0.635717, 1.0], [10, 449.92, 510.063, 0.639895, 1.0], [11, 451.322, 536.582, 0.0726556, 1.0], [12, 496.859, 430.787, 0.633367, 1.0], [13, 491.027, 507.152, 0.639501, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 470.439, 310.38, 0.188756, 1.0], [1, 471.923, 335.419, 0.80567, 1.0], [2, 436.681, 335.369, 0.761564, 1.0], [3, 389.676, 348.568, 0.837067, 1.0], [4, 417.54, 394.084, 0.950364, 1.0], [5, 505.713, 336.794, 0.733073, 1.0], [6, 545.401, 347.114, 0.878736, 1.0], [7, 521.85, 385.252, 0.818265, 1.0], [8, 464.644, 427.862, 0.752598, 1.0], [9, 442.531, 427.831, 0.710232, 1.0], [10, 443.995, 498.399, 0.737721, 1.0], [11, 445.473, 536.594, 0.0641219, 1.0], [12, 488.094, 427.892, 0.75762, 1.0], [13, 492.48, 496.907, 0.702094, 1.0], [14, 496.91, 536.589, 0.172437, 1.0], [15, 464.571, 303.06, 0.202929, 1.0], [16, 476.34, 304.496, 0.195058, 1.0], [17, 454.313, 308.927, 0.22869, 1.0], [18, 486.63, 307.434, 0.232639, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 498.339, 536.594, 0.0799176, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 477.778, 358.794, 0.251548, 1.0], [1, 473.346, 339.723, 0.794438, 1.0], [2, 438.095, 335.398, 0.775822, 1.0], [3, 389.661, 348.569, 0.830738, 1.0], [4, 417.543, 394.068, 0.946608, 1.0], [5, 507.191, 342.661, 0.688154, 1.0], [6, 545.358, 347.054, 0.889276, 1.0], [7, 520.403, 386.751, 0.756729, 1.0], [8, 464.633, 427.833, 0.744522, 1.0], [9, 441.159, 426.399, 0.701317, 1.0], [10, 444.003, 498.384, 0.734447, 1.0], [11, 445.479, 536.594, 0.065893, 1.0], [12, 488.086, 427.863, 0.748346, 1.0], [13, 491.051, 496.881, 0.698275, 1.0], [14, 498.293, 536.589, 0.180411, 1.0], [15, 474.865, 352.977, 0.111054, 1.0], [16, 486.571, 355.916, 0.103089, 1.0], [17, 463.118, 344.113, 0.144331, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 498.372, 536.594, 0.0843592, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 476.34, 358.846, 0.24524, 1.0], [1, 473.387, 339.766, 0.802061, 1.0], [2, 438.128, 336.801, 0.762853, 1.0], [3, 389.658, 348.584, 0.828067, 1.0], [4, 417.591, 394.09, 0.940705, 1.0], [5, 508.633, 344.108, 0.702293, 1.0], [6, 545.31, 347.061, 0.860094, 1.0], [7, 515.984, 392.555, 0.726871, 1.0], [8, 464.653, 427.901, 0.740971, 1.0], [9, 442.553, 427.87, 0.704242, 1.0], [10, 444.006, 499.777, 0.7474, 1.0], [11, 445.493, 536.594, 0.0598227, 1.0], [12, 488.097, 429.295, 0.7439, 1.0], [13, 492.494, 498.316, 0.706931, 1.0], [14, 498.293, 536.589, 0.150401, 1.0], [15, 474.815, 354.444, 0.10286, 1.0], [16, 485.148, 357.337, 0.104171, 1.0], [17, 463.06, 344.119, 0.132629, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 498.368, 536.592, 0.0681771, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 476.387, 357.357, 0.203934, 1.0], [1, 474.799, 338.286, 0.81663, 1.0], [2, 438.163, 336.797, 0.758309, 1.0], [3, 389.691, 348.586, 0.832577, 1.0], [4, 417.603, 394.122, 0.931555, 1.0], [5, 508.642, 339.743, 0.691653, 1.0], [6, 543.875, 347.079, 0.850651, 1.0], [7, 514.533, 391.123, 0.74037, 1.0], [8, 464.641, 429.328, 0.735501, 1.0], [9, 442.547, 429.301, 0.699636, 1.0], [10, 444.006, 499.781, 0.748795, 1.0], [11, 445.483, 536.594, 0.0604506, 1.0], [12, 488.073, 429.335, 0.739721, 1.0], [13, 492.495, 496.888, 0.707087, 1.0], [14, 498.31, 536.59, 0.167953, 1.0], [15, 474.857, 348.588, 0.0860978, 1.0], [16, 486.571, 352.982, 0.0907955, 1.0], [17, 463.059, 339.755, 0.105014, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 498.388, 536.594, 0.0760712, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 477.795, 357.422, 0.415233, 1.0], [1, 473.408, 341.21, 0.806691, 1.0], [2, 438.155, 336.837, 0.75827, 1.0], [3, 389.687, 348.609, 0.829703, 1.0], [4, 417.618, 394.124, 0.92134, 1.0], [5, 508.623, 344.158, 0.69944, 1.0], [6, 542.428, 347.045, 0.832844, 1.0], [7, 515.997, 391.105, 0.703979, 1.0], [8, 464.619, 429.329, 0.750189, 1.0], [9, 442.525, 429.297, 0.713189, 1.0], [10, 442.605, 498.379, 0.771985, 1.0], [11, 442.575, 536.593, 0.0666089, 1.0], [12, 488.057, 429.342, 0.747332, 1.0], [13, 492.499, 498.328, 0.721661, 1.0], [14, 498.288, 536.589, 0.149857, 1.0], [15, 474.874, 352.948, 0.164824, 1.0], [16, 486.629, 355.872, 0.184978, 1.0], [17, 463.086, 341.222, 0.118575, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 498.346, 536.591, 0.0683028, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 477.832, 357.36, 0.321463, 1.0], [1, 473.419, 336.86, 0.812654, 1.0], [2, 439.573, 335.411, 0.776639, 1.0], [3, 391.091, 348.596, 0.841524, 1.0], [4, 417.628, 394.097, 0.930714, 1.0], [5, 508.607, 338.299, 0.679708, 1.0], [6, 540.927, 347.063, 0.829807, 1.0], [7, 513.082, 391.168, 0.731384, 1.0], [8, 464.632, 429.308, 0.738595, 1.0], [9, 442.533, 427.9, 0.70424, 1.0], [10, 442.602, 498.359, 0.763816, 1.0], [11, 442.58, 536.594, 0.0692085, 1.0], [12, 488.079, 429.319, 0.736517, 1.0], [13, 492.501, 498.312, 0.716291, 1.0], [14, 498.293, 536.59, 0.157414, 1.0], [15, 474.902, 350.048, 0.138261, 1.0], [16, 486.62, 352.972, 0.142245, 1.0], [17, 463.102, 342.665, 0.122058, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 498.356, 536.591, 0.0724702, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 480.76, 357.412, 0.513229, 1.0], [1, 474.85, 338.264, 0.820109, 1.0], [2, 439.659, 336.785, 0.782689, 1.0], [3, 391.153, 351.482, 0.838084, 1.0], [4, 417.641, 394.102, 0.923777, 1.0], [5, 508.663, 339.742, 0.675197, 1.0], [6, 538.007, 347.092, 0.810072, 1.0], [7, 513.067, 391.137, 0.675116, 1.0], [8, 464.656, 429.292, 0.733232, 1.0], [9, 442.566, 427.878, 0.697609, 1.0], [10, 444.01, 498.343, 0.769919, 1.0], [11, 0, 0, 0, 1.0], [12, 488.098, 429.305, 0.735085, 1.0], [13, 493.93, 496.873, 0.712053, 1.0], [14, 498.327, 536.592, 0.155383, 1.0], [15, 476.342, 350.036, 0.230183, 1.0], [16, 488.103, 354.41, 0.225255, 1.0], [17, 464.594, 336.846, 0.188217, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 498.387, 536.594, 0.068165, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 483.665, 357.416, 0.470404, 1.0], [1, 474.886, 339.767, 0.815295, 1.0], [2, 441.058, 336.845, 0.774607, 1.0], [3, 391.168, 350.027, 0.850234, 1.0], [4, 419.027, 394.106, 0.916091, 1.0], [5, 510.08, 344.112, 0.687846, 1.0], [6, 536.573, 347.064, 0.776635, 1.0], [7, 513.036, 389.667, 0.607348, 1.0], [8, 466.047, 427.884, 0.712991, 1.0], [9, 443.999, 427.852, 0.669569, 1.0], [10, 444.026, 498.337, 0.772008, 1.0], [11, 0, 0, 0, 1.0], [12, 488.115, 427.893, 0.71745, 1.0], [13, 493.965, 495.389, 0.697461, 1.0], [14, 498.345, 536.593, 0.184089, 1.0], [15, 477.799, 351.512, 0.232899, 1.0], [16, 488.146, 354.427, 0.236775, 1.0], [17, 466.043, 338.299, 0.198204, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 498.405, 536.596, 0.0834401, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 485.153, 357.367, 0.426141, 1.0], [1, 476.307, 341.232, 0.798998, 1.0], [2, 442.524, 336.832, 0.752077, 1.0], [3, 392.589, 350.051, 0.860324, 1.0], [4, 419.08, 394.146, 0.889743, 1.0], [5, 510.136, 345.562, 0.655465, 1.0], [6, 536.541, 345.672, 0.665041, 1.0], [7, 513.07, 386.729, 0.422396, 1.0], [8, 466.029, 427.902, 0.717923, 1.0], [9, 442.585, 427.862, 0.682357, 1.0], [10, 444.033, 499.783, 0.782649, 1.0], [11, 0, 0, 0, 1.0], [12, 488.108, 429.302, 0.720686, 1.0], [13, 495.383, 496.84, 0.706784, 1.0], [14, 498.324, 536.593, 0.173635, 1.0], [15, 482.186, 350.015, 0.217126, 1.0], [16, 490.997, 352.941, 0.215328, 1.0], [17, 471.916, 335.363, 0.226221, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 498.391, 536.596, 0.0781928, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 486.595, 357.369, 0.375715, 1.0], [1, 477.813, 345.607, 0.741105, 1.0], [2, 444.042, 336.817, 0.731753, 1.0], [3, 392.605, 350.044, 0.855791, 1.0], [4, 421.968, 394.141, 0.866035, 1.0], [5, 513.065, 350.055, 0.523573, 1.0], [6, 513.088, 383.796, 0.295091, 1.0], [7, 536.563, 348.537, 0.137385, 1.0], [8, 466.033, 429.293, 0.728919, 1.0], [9, 442.608, 427.846, 0.682013, 1.0], [10, 445.506, 498.355, 0.764421, 1.0], [11, 0, 0, 0, 1.0], [12, 488.104, 429.338, 0.732667, 1.0], [13, 495.388, 493.927, 0.709764, 1.0], [14, 498.328, 536.593, 0.219786, 1.0], [15, 485.108, 350.013, 0.213725, 1.0], [16, 493.939, 352.944, 0.203381, 1.0], [17, 474.821, 335.391, 0.222753, 1.0], [18, 508.614, 335.37, 0.09285, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 498.383, 536.597, 0.103012, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 486.654, 358.793, 0.344774, 1.0], [1, 479.261, 344.121, 0.700137, 1.0], [2, 445.502, 335.403, 0.732348, 1.0], [3, 394.042, 350.043, 0.866196, 1.0], [4, 421.973, 394.135, 0.870207, 1.0], [5, 514.504, 348.539, 0.516739, 1.0], [6, 539.476, 350.042, 0.125233, 1.0], [7, 535.086, 351.501, 0.0668261, 1.0], [8, 466.022, 429.29, 0.711241, 1.0], [9, 443.997, 427.836, 0.663829, 1.0], [10, 445.492, 498.326, 0.754359, 1.0], [11, 444.044, 536.595, 0.0574378, 1.0], [12, 488.085, 429.339, 0.720403, 1.0], [13, 493.968, 493.95, 0.703246, 1.0], [14, 498.352, 536.593, 0.202348, 1.0], [15, 486.57, 352.954, 0.20435, 1.0], [16, 495.407, 355.873, 0.180006, 1.0], [17, 474.899, 336.818, 0.224945, 1.0], [18, 508.657, 333.846, 0.0640211, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 498.415, 536.597, 0.0936503, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 488.051, 358.851, 0.294197, 1.0], [1, 479.245, 344.167, 0.670577, 1.0], [2, 448.419, 336.795, 0.708143, 1.0], [3, 394.063, 351.481, 0.858262, 1.0], [4, 424.905, 395.532, 0.854842, 1.0], [5, 511.624, 350.022, 0.472507, 1.0], [6, 514.495, 388.192, 0.265473, 1.0], [7, 0, 0, 0, 1.0], [8, 466.035, 429.359, 0.691296, 1.0], [9, 444.046, 429.308, 0.641991, 1.0], [10, 446.941, 498.369, 0.751575, 1.0], [11, 444.052, 536.594, 0.05868, 1.0], [12, 488.067, 430.785, 0.702692, 1.0], [13, 495.399, 493.967, 0.710771, 1.0], [14, 498.358, 536.593, 0.210578, 1.0], [15, 486.634, 354.445, 0.182596, 1.0], [16, 496.859, 357.331, 0.157455, 1.0], [17, 476.301, 339.742, 0.206813, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 498.419, 536.597, 0.0990177, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 489.525, 358.866, 0.384679, 1.0], [1, 479.245, 345.626, 0.685744, 1.0], [2, 449.856, 336.833, 0.73348, 1.0], [3, 394.074, 351.487, 0.861038, 1.0], [4, 424.909, 395.553, 0.855373, 1.0], [5, 511.6, 352.979, 0.465983, 1.0], [6, 513.083, 391.163, 0.261402, 1.0], [7, 510.143, 427.802, 0.141616, 1.0], [8, 464.635, 429.349, 0.693752, 1.0], [9, 443.999, 427.894, 0.637659, 1.0], [10, 446.956, 498.317, 0.756152, 1.0], [11, 446.966, 536.594, 0.0636701, 1.0], [12, 488.024, 430.788, 0.701892, 1.0], [13, 493.944, 492.492, 0.71654, 1.0], [14, 498.372, 536.593, 0.220691, 1.0], [15, 488.082, 354.44, 0.259655, 1.0], [16, 498.343, 357.333, 0.194567, 1.0], [17, 476.387, 338.302, 0.291697, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 499.776, 536.598, 0.105758, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 489.524, 357.389, 0.248397, 1.0], [1, 477.817, 342.669, 0.699994, 1.0], [2, 448.412, 335.414, 0.727031, 1.0], [3, 394.12, 351.515, 0.852542, 1.0], [4, 426.358, 395.598, 0.859622, 1.0], [5, 511.63, 347.054, 0.543837, 1.0], [6, 513.048, 386.733, 0.33575, 1.0], [7, 510.058, 424.9, 0.164829, 1.0], [8, 466.031, 429.373, 0.710822, 1.0], [9, 444.047, 429.326, 0.654321, 1.0], [10, 448.397, 498.366, 0.760631, 1.0], [11, 448.443, 536.593, 0.0501783, 1.0], [12, 488.055, 430.796, 0.722879, 1.0], [13, 493.972, 493.967, 0.707988, 1.0], [14, 498.368, 536.593, 0.199291, 1.0], [15, 488.111, 350.047, 0.123129, 1.0], [16, 496.888, 351.516, 0.109964, 1.0], [17, 476.383, 338.292, 0.168055, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 498.417, 536.598, 0.0944742, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 491.008, 357.341, 0.223881, 1.0], [1, 479.276, 345.579, 0.679625, 1.0], [2, 449.9, 335.415, 0.739114, 1.0], [3, 394.16, 351.498, 0.836421, 1.0], [4, 426.396, 395.565, 0.872923, 1.0], [5, 511.604, 352.956, 0.497666, 1.0], [6, 513.057, 389.684, 0.330739, 1.0], [7, 510.082, 426.347, 0.133086, 1.0], [8, 466.032, 429.302, 0.690122, 1.0], [9, 444.032, 427.837, 0.63032, 1.0], [10, 448.387, 496.892, 0.726859, 1.0], [11, 446.955, 536.593, 0.0589861, 1.0], [12, 488.067, 429.356, 0.710086, 1.0], [13, 493.975, 489.594, 0.711742, 1.0], [14, 498.356, 536.593, 0.244474, 1.0], [15, 491.01, 347.12, 0.136118, 1.0], [16, 498.367, 350.033, 0.127163, 1.0], [17, 479.274, 333.847, 0.189671, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 498.403, 536.598, 0.122409, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 492.48, 357.317, 0.241489, 1.0], [1, 485.1, 342.699, 0.647586, 1.0], [2, 452.776, 335.378, 0.765759, 1.0], [3, 395.573, 351.519, 0.821549, 1.0], [4, 427.808, 395.578, 0.888697, 1.0], [5, 514.526, 347.122, 0.479847, 1.0], [6, 513.087, 388.22, 0.28258, 1.0], [7, 510.085, 424.897, 0.125232, 1.0], [8, 466.067, 429.308, 0.708384, 1.0], [9, 445.513, 427.861, 0.651616, 1.0], [10, 448.414, 498.347, 0.734594, 1.0], [11, 0, 0, 0, 1.0], [12, 488.08, 429.353, 0.722465, 1.0], [13, 495.425, 490.996, 0.727372, 1.0], [14, 498.358, 536.593, 0.238132, 1.0], [15, 493.956, 345.667, 0.1536, 1.0], [16, 499.841, 348.568, 0.137881, 1.0], [17, 480.732, 326.533, 0.226448, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 498.402, 536.598, 0.118709, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 491.046, 358.81, 0.343194, 1.0], [1, 479.277, 345.573, 0.662988, 1.0], [2, 451.337, 336.814, 0.745202, 1.0], [3, 395.574, 351.509, 0.820992, 1.0], [4, 427.842, 395.578, 0.89113, 1.0], [5, 511.585, 352.962, 0.463516, 1.0], [6, 515.977, 386.728, 0.303983, 1.0], [7, 510.127, 426.392, 0.0906661, 1.0], [8, 466.054, 429.337, 0.698121, 1.0], [9, 445.503, 427.897, 0.63587, 1.0], [10, 448.415, 498.337, 0.732187, 1.0], [11, 0, 0, 0, 1.0], [12, 488.067, 429.374, 0.712939, 1.0], [13, 496.84, 492.474, 0.717893, 1.0], [14, 498.363, 536.593, 0.212686, 1.0], [15, 492.487, 352.968, 0.207365, 1.0], [16, 499.8, 355.919, 0.175016, 1.0], [17, 483.66, 338.292, 0.221825, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 498.41, 536.598, 0.101885, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 492.507, 358.807, 0.352098, 1.0], [1, 483.696, 344.159, 0.665445, 1.0], [2, 451.404, 336.821, 0.757181, 1.0], [3, 395.607, 351.501, 0.81399, 1.0], [4, 427.908, 395.588, 0.895835, 1.0], [5, 515.972, 350.023, 0.452406, 1.0], [6, 517.454, 386.736, 0.278545, 1.0], [7, 510.103, 426.392, 0.0916955, 1.0], [8, 466.079, 429.301, 0.690529, 1.0], [9, 445.512, 427.853, 0.634292, 1.0], [10, 448.441, 498.355, 0.740765, 1.0], [11, 0, 0, 0, 1.0], [12, 488.103, 429.342, 0.708839, 1.0], [13, 496.861, 492.472, 0.715911, 1.0], [14, 498.355, 536.593, 0.170179, 1.0], [15, 492.486, 352.972, 0.216119, 1.0], [16, 499.864, 355.909, 0.183948, 1.0], [17, 482.197, 339.747, 0.251378, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 498.405, 536.599, 0.078059, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 495.398, 358.814, 0.186699, 1.0], [1, 485.124, 344.116, 0.646615, 1.0], [2, 452.799, 335.418, 0.754192, 1.0], [3, 398.478, 352.968, 0.795811, 1.0], [4, 429.284, 395.591, 0.892039, 1.0], [5, 514.521, 348.544, 0.440695, 1.0], [6, 516.005, 388.225, 0.215334, 1.0], [7, 510.112, 426.345, 0.0664178, 1.0], [8, 467.504, 427.883, 0.645968, 1.0], [9, 446.962, 427.827, 0.595758, 1.0], [10, 449.84, 496.906, 0.704175, 1.0], [11, 0, 0, 0, 1.0], [12, 488.13, 429.307, 0.670805, 1.0], [13, 496.851, 491.01, 0.704016, 1.0], [14, 498.345, 536.594, 0.187161, 1.0], [15, 496.86, 354.405, 0.107788, 1.0], [16, 499.851, 355.901, 0.105913, 1.0], [17, 486.587, 342.661, 0.107922, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 498.396, 536.598, 0.0877208, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 496.882, 358.836, 0.189487, 1.0], [1, 485.119, 344.157, 0.678733, 1.0], [2, 452.778, 336.821, 0.75685, 1.0], [3, 398.511, 352.976, 0.799643, 1.0], [4, 429.32, 395.563, 0.897977, 1.0], [5, 514.539, 350.022, 0.456711, 1.0], [6, 517.459, 388.203, 0.261114, 1.0], [7, 510.064, 426.384, 0.0651955, 1.0], [8, 467.544, 429.32, 0.672471, 1.0], [9, 448.414, 427.878, 0.633716, 1.0], [10, 449.844, 498.401, 0.733937, 1.0], [11, 0, 0, 0, 1.0], [12, 489.533, 429.36, 0.688848, 1.0], [13, 496.871, 496.858, 0.713282, 1.0], [14, 498.343, 536.593, 0.129484, 1.0], [15, 496.897, 355.851, 0.121507, 1.0], [16, 499.886, 357.314, 0.113521, 1.0], [17, 488.05, 344.12, 0.137427, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 498.403, 536.595, 0.0548857, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 498.383, 357.351, 0.0966802, 1.0], [1, 486.58, 342.679, 0.607547, 1.0], [2, 452.886, 336.825, 0.698021, 1.0], [3, 399.968, 354.4, 0.789728, 1.0], [4, 429.359, 395.57, 0.871364, 1.0], [5, 518.924, 347.077, 0.392761, 1.0], [6, 520.375, 383.84, 0.207297, 1.0], [7, 499.841, 394.056, 0.0639287, 1.0], [8, 467.544, 427.873, 0.492555, 1.0], [9, 448.415, 426.395, 0.45761, 1.0], [10, 449.834, 493.958, 0.540785, 1.0], [11, 449.884, 536.594, 0.12912, 1.0], [12, 489.548, 429.315, 0.506721, 1.0], [13, 496.832, 491.022, 0.598373, 1.0], [14, 498.328, 536.595, 0.192832, 1.0], [15, 499.83, 350.024, 0.059709, 1.0], [16, 0, 0, 0, 1.0], [17, 489.548, 335.344, 0.079185, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 498.385, 536.595, 0.0993407, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 451.363, 536.589, 0.052297, 1.0]]
[[0, 498.369, 358.879, 0.148113, 1.0], [1, 488.04, 344.118, 0.6594, 1.0], [2, 454.3, 338.262, 0.693848, 1.0], [3, 401.452, 354.395, 0.80981, 1.0], [4, 429.385, 395.59, 0.878895, 1.0], [5, 520.403, 347.116, 0.429699, 1.0], [6, 520.355, 386.749, 0.159848, 1.0], [7, 510.079, 424.897, 0.0531205, 1.0], [8, 468.977, 427.834, 0.590238, 1.0], [9, 448.436, 424.942, 0.555458, 1.0], [10, 449.842, 492.488, 0.650145, 1.0], [11, 449.865, 536.595, 0.117605, 1.0], [12, 489.552, 427.902, 0.616763, 1.0], [13, 496.841, 489.568, 0.705882, 1.0], [14, 498.353, 536.595, 0.22217, 1.0], [15, 498.36, 355.883, 0.105467, 1.0], [16, 501.344, 357.347, 0.096174, 1.0], [17, 488.083, 344.132, 0.135451, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 498.409, 536.598, 0.107819, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 499.817, 358.801, 0.127371, 1.0], [1, 486.605, 345.58, 0.681791, 1.0], [2, 452.89, 338.284, 0.71495, 1.0], [3, 402.859, 354.408, 0.815634, 1.0], [4, 430.779, 395.563, 0.872348, 1.0], [5, 518.893, 351.481, 0.451673, 1.0], [6, 520.37, 388.233, 0.191555, 1.0], [7, 508.652, 424.912, 0.0623659, 1.0], [8, 467.552, 427.862, 0.613283, 1.0], [9, 448.412, 426.375, 0.572552, 1.0], [10, 449.863, 495.439, 0.667967, 1.0], [11, 451.288, 536.595, 0.0933963, 1.0], [12, 489.533, 429.31, 0.638109, 1.0], [13, 496.842, 489.586, 0.710216, 1.0], [14, 498.362, 536.594, 0.229432, 1.0], [15, 498.365, 352.974, 0.08231, 1.0], [16, 502.758, 355.883, 0.0869642, 1.0], [17, 486.62, 339.768, 0.113158, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 498.414, 536.598, 0.113396, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 499.842, 358.892, 0.172873, 1.0], [1, 486.634, 347.068, 0.666159, 1.0], [2, 454.289, 341.223, 0.703049, 1.0], [3, 402.904, 352.976, 0.823177, 1.0], [4, 430.782, 395.553, 0.861796, 1.0], [5, 517.46, 355.921, 0.44125, 1.0], [6, 520.401, 391.132, 0.170459, 1.0], [7, 510.092, 426.411, 0.0640869, 1.0], [8, 467.547, 429.297, 0.600097, 1.0], [9, 448.412, 427.829, 0.563772, 1.0], [10, 449.882, 496.859, 0.673698, 1.0], [11, 449.867, 536.592, 0.14602, 1.0], [12, 489.528, 429.346, 0.627118, 1.0], [13, 496.837, 489.562, 0.717974, 1.0], [14, 498.387, 536.595, 0.247875, 1.0], [15, 498.389, 355.887, 0.1289, 1.0], [16, 502.792, 357.37, 0.117129, 1.0], [17, 488.078, 341.234, 0.159955, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 499.761, 536.598, 0.124841, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 451.316, 536.588, 0.0596167, 1.0]]
