[['2, k, 0', [-0.110718, -0.361453, 1.0]], ['2, k, 1', [-0.112808, -0.0417113, 1.0]], ['2, k, 2', [-0.114129, 0.269851, 1.0]], ['2, k, 3', [-0.106683, 0.417876, 1.0]], ['2, k, 4', [-0.293113, 0.166297, 1.0]], ['2, k, 5', [-0.404945, -0.0551099, 1.0]], ['2, k, 6', [-0.418402, -0.262234, 1.0]], ['2, k, 7', [-0.418482, -0.327308, 1.0]], ['2, k, 8', [0.0636734, 0.161714, 1.0]], ['2, k, 9', [0.155591, -0.0535269, 1.0]], ['2, k, 10', [0.186491, -0.261482, 1.0]], ['2, k, 11', [0.177526, -0.323163, 1.0]], ['2, k, 12', [-0.190476, -0.354948, 1.0]], ['2, k, 13', [-0.219014, -0.70393, 1.0]], ['2, k, 14', [-0.201824, -1.03682, 1.0]], ['2, k, 15', [-0.222778, -1.09375, 1.0]], ['2, k, 16', [-0.0276234, -0.357074, 1.0]], ['2, k, 17', [0.013946, -0.701997, 1.0]], ['2, k, 18', [0.0188301, -1.02109, 1.0]], ['2, k, 19', [0.0411072, -1.08789, 1.0]], ['2, k, 20', [-0.11393, 0.193135, 1.0]], ['2, k, 21', [-0.425237, -0.384134, 1.0]], ['2, k, 22', [-0.352176, -0.344857, 1.0]], ['2, k, 23', [0.177283, -0.375663, 1.0]], ['2, k, 24', [0.221849, -0.316845, 1.0]]]
[['2, k, 0', [-0.0942218, -0.27556, 1.0]], ['2, k, 1', [-0.0713042, 0.0131553, 1.0]], ['2, k, 2', [-0.045253, 0.293768, 1.0]], ['2, k, 3', [0.00189289, 0.427665, 1.0]], ['2, k, 4', [-0.213539, 0.296084, 1.0]], ['2, k, 5', [-0.274951, 0.542422, 1.0]], ['2, k, 6', [-0.269503, 0.768619, 1.0]], ['2, k, 7', [-0.256024, 0.828498, 1.0]], ['2, k, 8', [0.144352, 0.253527, 1.0]], ['2, k, 9', [0.26931, 0.444491, 1.0]], ['2, k, 10', [0.339589, 0.643504, 1.0]], ['2, k, 11', [0.363332, 0.718328, 1.0]], ['2, k, 12', [-0.173577, -0.270519, 1.0]], ['2, k, 13', [-0.210365, -0.670604, 1.0]], ['2, k, 14', [-0.223984, -1.0382, 1.0]], ['2, k, 15', [-0.230718, -1.09591, 1.0]], ['2, k, 16', [-0.0114649, -0.272487, 1.0]], ['2, k, 17', [0.0176085, -0.671049, 1.0]], ['2, k, 18', [0.0279011, -1.02133, 1.0]], ['2, k, 19', [0.0581282, -1.07769, 1.0]], ['2, k, 20', [-0.051863, 0.224784, 1.0]], ['2, k, 21', [-0.246513, 0.881228, 1.0]], ['2, k, 22', [-0.190749, 0.829237, 1.0]], ['2, k, 23', [0.380426, 0.770297, 1.0]], ['2, k, 24', [0.29676, 0.750622, 1.0]]]
[['2, k, 0', [-0.0934324, -0.275385, 1.0]], ['2, k, 1', [-0.0683582, 0.0130556, 1.0]], ['2, k, 2', [-0.0406213, 0.293239, 1.0]], ['2, k, 3', [0.0162983, 0.423481, 1.0]], ['2, k, 4', [-0.209313, 0.295622, 1.0]], ['2, k, 5', [-0.262795, 0.549535, 1.0]], ['2, k, 6', [-0.253745, 0.771106, 1.0]], ['2, k, 7', [-0.233548, 0.832522, 1.0]], ['2, k, 8', [0.146094, 0.253282, 1.0]], ['2, k, 9', [0.278367, 0.43351, 1.0]], ['2, k, 10', [0.364308, 0.6302, 1.0]], ['2, k, 11', [0.383035, 0.707887, 1.0]], ['2, k, 12', [-0.172326, -0.269611, 1.0]], ['2, k, 13', [-0.210406, -0.670552, 1.0]], ['2, k, 14', [-0.224344, -1.0378, 1.0]], ['2, k, 15', [-0.235677, -1.0927, 1.0]], ['2, k, 16', [-0.0110472, -0.272815, 1.0]], ['2, k, 17', [0.0176393, -0.670979, 1.0]], ['2, k, 18', [0.0279101, -1.02152, 1.0]], ['2, k, 19', [0.058375, -1.07748, 1.0]], ['2, k, 20', [-0.0476191, 0.224359, 1.0]], ['2, k, 21', [-0.218529, 0.88477, 1.0]], ['2, k, 22', [-0.164343, 0.828093, 1.0]], ['2, k, 23', [0.395061, 0.760646, 1.0]], ['2, k, 24', [0.312419, 0.740812, 1.0]]]
[['2, k, 0', [-0.0925059, -0.275268, 1.0]], ['2, k, 1', [-0.0657337, 0.0127601, 1.0]], ['2, k, 2', [-0.0369409, 0.292438, 1.0]], ['2, k, 3', [0.029123, 0.417877, 1.0]], ['2, k, 4', [-0.191661, 0.293505, 1.0]], ['2, k, 5', [-0.247941, 0.548962, 1.0]], ['2, k, 6', [-0.239635, 0.770829, 1.0]], ['2, k, 7', [-0.213346, 0.832031, 1.0]], ['2, k, 8', [0.149282, 0.253388, 1.0]], ['2, k, 9', [0.287004, 0.417006, 1.0]], ['2, k, 10', [0.3872, 0.626249, 1.0]], ['2, k, 11', [0.403096, 0.696235, 1.0]], ['2, k, 12', [-0.170824, -0.268705, 1.0]], ['2, k, 13', [-0.210402, -0.670655, 1.0]], ['2, k, 14', [-0.224266, -1.03791, 1.0]], ['2, k, 15', [-0.239105, -1.09239, 1.0]], ['2, k, 16', [-0.0104875, -0.273292, 1.0]], ['2, k, 17', [0.0178338, -0.671466, 1.0]], ['2, k, 18', [0.0279412, -1.02159, 1.0]], ['2, k, 19', [0.0591559, -1.07792, 1.0]], ['2, k, 20', [-0.0441678, 0.223681, 1.0]], ['2, k, 21', [-0.199566, 0.883148, 1.0]], ['2, k, 22', [-0.153664, 0.834013, 1.0]], ['2, k, 23', [0.417871, 0.751586, 1.0]], ['2, k, 24', [0.33175, 0.733314, 1.0]]]
[['2, k, 0', [-0.0921911, -0.275205, 1.0]], ['2, k, 1', [-0.0638056, 0.0126662, 1.0]], ['2, k, 2', [-0.033351, 0.292102, 1.0]], ['2, k, 3', [0.0402176, 0.414057, 1.0]], ['2, k, 4', [-0.186887, 0.294347, 1.0]], ['2, k, 5', [-0.221691, 0.566246, 1.0]], ['2, k, 6', [-0.20724, 0.773852, 1.0]], ['2, k, 7', [-0.182838, 0.837094, 1.0]], ['2, k, 8', [0.151992, 0.252614, 1.0]], ['2, k, 9', [0.294374, 0.407331, 1.0]], ['2, k, 10', [0.405616, 0.601973, 1.0]], ['2, k, 11', [0.423836, 0.684861, 1.0]], ['2, k, 12', [-0.16999, -0.267512, 1.0]], ['2, k, 13', [-0.21049, -0.670843, 1.0]], ['2, k, 14', [-0.224262, -1.03806, 1.0]], ['2, k, 15', [-0.232521, -1.09606, 1.0]], ['2, k, 16', [-0.010171, -0.273989, 1.0]], ['2, k, 17', [0.017907, -0.671694, 1.0]], ['2, k, 18', [0.0279073, -1.02143, 1.0]], ['2, k, 19', [0.0592, -1.0781, 1.0]], ['2, k, 20', [-0.0410043, 0.223403, 1.0]], ['2, k, 21', [-0.158522, 0.888955, 1.0]], ['2, k, 22', [-0.105257, 0.828029, 1.0]], ['2, k, 23', [0.445242, 0.734017, 1.0]], ['2, k, 24', [0.351252, 0.724625, 1.0]]]
[['2, k, 0', [-0.0932746, -0.274219, 1.0]], ['2, k, 1', [-0.0608484, 0.0129095, 1.0]], ['2, k, 2', [-0.0176464, 0.290331, 1.0]], ['2, k, 3', [0.054831, 0.41216, 1.0]], ['2, k, 4', [-0.182599, 0.295913, 1.0]], ['2, k, 5', [-0.207311, 0.57236, 1.0]], ['2, k, 6', [-0.185769, 0.773999, 1.0]], ['2, k, 7', [-0.157491, 0.837293, 1.0]], ['2, k, 8', [0.155178, 0.25186, 1.0]], ['2, k, 9', [0.306339, 0.397647, 1.0]], ['2, k, 10', [0.422166, 0.592393, 1.0]], ['2, k, 11', [0.44494, 0.671832, 1.0]], ['2, k, 12', [-0.171379, -0.264855, 1.0]], ['2, k, 13', [-0.210614, -0.670968, 1.0]], ['2, k, 14', [-0.224116, -1.03818, 1.0]], ['2, k, 15', [-0.241001, -1.09425, 1.0]], ['2, k, 16', [-0.0116345, -0.273941, 1.0]], ['2, k, 17', [0.0181917, -0.672357, 1.0]], ['2, k, 18', [0.0280208, -1.02159, 1.0]], ['2, k, 19', [0.0594917, -1.07844, 1.0]], ['2, k, 20', [-0.0293308, 0.222357, 1.0]], ['2, k, 21', [-0.134894, 0.889227, 1.0]], ['2, k, 22', [-0.087395, 0.830277, 1.0]], ['2, k, 23', [0.463351, 0.720094, 1.0]], ['2, k, 24', [0.37151, 0.712748, 1.0]]]
[['2, k, 0', [-0.0938356, -0.273983, 1.0]], ['2, k, 1', [-0.0607981, 0.0133504, 1.0]], ['2, k, 2', [-0.0190137, 0.2918, 1.0]], ['2, k, 3', [0.070865, 0.408309, 1.0]], ['2, k, 4', [-0.168219, 0.300722, 1.0]], ['2, k, 5', [-0.181775, 0.547215, 1.0]], ['2, k, 6', [-0.162365, 0.768262, 1.0]], ['2, k, 7', [-0.131647, 0.836149, 1.0]], ['2, k, 8', [0.157828, 0.250134, 1.0]], ['2, k, 9', [0.317062, 0.387176, 1.0]], ['2, k, 10', [0.444637, 0.583661, 1.0]], ['2, k, 11', [0.465464, 0.652378, 1.0]], ['2, k, 12', [-0.171718, -0.263791, 1.0]], ['2, k, 13', [-0.210797, -0.671708, 1.0]], ['2, k, 14', [-0.224179, -1.03882, 1.0]], ['2, k, 15', [-0.234164, -1.0965, 1.0]], ['2, k, 16', [-0.0127479, -0.274281, 1.0]], ['2, k, 17', [0.0180978, -0.671527, 1.0]], ['2, k, 18', [0.0280321, -1.02182, 1.0]], ['2, k, 19', [0.0594731, -1.07846, 1.0]], ['2, k, 20', [-0.0299811, 0.223353, 1.0]], ['2, k, 21', [-0.107682, 0.88835, 1.0]], ['2, k, 22', [-0.0681844, 0.832804, 1.0]], ['2, k, 23', [0.486875, 0.701874, 1.0]], ['2, k, 24', [0.391003, 0.699874, 1.0]]]
[['2, k, 0', [-0.0941401, -0.27359, 1.0]], ['2, k, 1', [-0.0605326, 0.0138497, 1.0]], ['2, k, 2', [-0.019359, 0.292611, 1.0]], ['2, k, 3', [0.0907601, 0.40849, 1.0]], ['2, k, 4', [-0.161443, 0.303779, 1.0]], ['2, k, 5', [-0.167714, 0.54555, 1.0]], ['2, k, 6', [-0.137229, 0.768905, 1.0]], ['2, k, 7', [-0.101706, 0.839471, 1.0]], ['2, k, 8', [0.162685, 0.24871, 1.0]], ['2, k, 9', [0.334463, 0.378306, 1.0]], ['2, k, 10', [0.461491, 0.54162, 1.0]], ['2, k, 11', [0.491121, 0.629795, 1.0]], ['2, k, 12', [-0.171702, -0.26253, 1.0]], ['2, k, 13', [-0.210824, -0.671045, 1.0]], ['2, k, 14', [-0.224207, -1.03881, 1.0]], ['2, k, 15', [-0.241153, -1.09415, 1.0]], ['2, k, 16', [-0.0133774, -0.274512, 1.0]], ['2, k, 17', [0.0186262, -0.671554, 1.0]], ['2, k, 18', [0.0279496, -1.02187, 1.0]], ['2, k, 19', [0.0594201, -1.07861, 1.0]], ['2, k, 20', [-0.0300735, 0.224033, 1.0]], ['2, k, 21', [-0.0768519, 0.894624, 1.0]], ['2, k, 22', [-0.0385189, 0.830907, 1.0]], ['2, k, 23', [0.510117, 0.684593, 1.0]], ['2, k, 24', [0.459601, 0.669792, 1.0]]]
[['2, k, 0', [-0.0940933, -0.27375, 1.0]], ['2, k, 1', [-0.0595048, 0.0144428, 1.0]], ['2, k, 2', [-0.0185783, 0.294671, 1.0]], ['2, k, 3', [0.101871, 0.407307, 1.0]], ['2, k, 4', [-0.157056, 0.304659, 1.0]], ['2, k, 5', [-0.144027, 0.542153, 1.0]], ['2, k, 6', [-0.11335, 0.761093, 1.0]], ['2, k, 7', [-0.0703406, 0.836854, 1.0]], ['2, k, 8', [0.175638, 0.239858, 1.0]], ['2, k, 9', [0.347357, 0.360695, 1.0]], ['2, k, 10', [0.467679, 0.528543, 1.0]], ['2, k, 11', [0.507989, 0.61442, 1.0]], ['2, k, 12', [-0.171486, -0.262628, 1.0]], ['2, k, 13', [-0.210696, -0.671163, 1.0]], ['2, k, 14', [-0.224888, -1.03894, 1.0]], ['2, k, 15', [-0.241276, -1.09403, 1.0]], ['2, k, 16', [-0.0135754, -0.274959, 1.0]], ['2, k, 17', [0.0186258, -0.671573, 1.0]], ['2, k, 18', [0.0283357, -1.02291, 1.0]], ['2, k, 19', [0.0591721, -1.07921, 1.0]], ['2, k, 20', [-0.029105, 0.225673, 1.0]], ['2, k, 21', [-0.0375242, 0.891139, 1.0]], ['2, k, 22', [0.00148572, 0.823262, 1.0]], ['2, k, 23', [0.535677, 0.666612, 1.0]], ['2, k, 24', [0.42875, 0.669998, 1.0]]]
[['2, k, 0', [-0.0935753, -0.274332, 1.0]], ['2, k, 1', [-0.047735, 0.00866439, 1.0]], ['2, k, 2', [0.0103339, 0.279138, 1.0]], ['2, k, 3', [0.12207, 0.403447, 1.0]], ['2, k, 4', [-0.141843, 0.306325, 1.0]], ['2, k, 5', [-0.111429, 0.584943, 1.0]], ['2, k, 6', [-0.0764318, 0.780318, 1.0]], ['2, k, 7', [-0.0313762, 0.845516, 1.0]], ['2, k, 8', [0.189977, 0.23683, 1.0]], ['2, k, 9', [0.372609, 0.358874, 1.0]], ['2, k, 10', [0.499493, 0.521303, 1.0]], ['2, k, 11', [0.530093, 0.604304, 1.0]], ['2, k, 12', [-0.169758, -0.263528, 1.0]], ['2, k, 13', [-0.210832, -0.67289, 1.0]], ['2, k, 14', [-0.224913, -1.03901, 1.0]], ['2, k, 15', [-0.233174, -1.09542, 1.0]], ['2, k, 16', [-0.0137867, -0.275502, 1.0]], ['2, k, 17', [0.0191425, -0.671271, 1.0]], ['2, k, 18', [0.0283435, -1.02287, 1.0]], ['2, k, 19', [0.0590032, -1.07926, 1.0]], ['2, k, 20', [-0.00470287, 0.212954, 1.0]], ['2, k, 21', [-0.0115351, 0.88938, 1.0]], ['2, k, 22', [0.0309754, 0.830038, 1.0]], ['2, k, 23', [0.557255, 0.644028, 1.0]], ['2, k, 24', [0.457967, 0.65393, 1.0]]]
[['2, k, 0', [-0.0924468, -0.275397, 1.0]], ['2, k, 1', [-0.0177732, -0.00163528, 1.0]], ['2, k, 2', [0.0670229, 0.26283, 1.0]], ['2, k, 3', [0.155963, 0.395023, 1.0]], ['2, k, 4', [-0.0941636, 0.285927, 1.0]], ['2, k, 5', [-0.0924401, 0.518185, 1.0]], ['2, k, 6', [-0.0394066, 0.757104, 1.0]], ['2, k, 7', [-0.00250974, 0.835641, 1.0]], ['2, k, 8', [0.250322, 0.222102, 1.0]], ['2, k, 9', [0.427292, 0.366569, 1.0]], ['2, k, 10', [0.537237, 0.538962, 1.0]], ['2, k, 11', [0.557134, 0.598015, 1.0]], ['2, k, 12', [-0.167572, -0.264461, 1.0]], ['2, k, 13', [-0.210385, -0.674779, 1.0]], ['2, k, 14', [-0.224888, -1.03903, 1.0]], ['2, k, 15', [-0.239516, -1.09297, 1.0]], ['2, k, 16', [-0.0135063, -0.276732, 1.0]], ['2, k, 17', [0.0191857, -0.671288, 1.0]], ['2, k, 18', [0.0285517, -1.02311, 1.0]], ['2, k, 19', [0.0587672, -1.07968, 1.0]], ['2, k, 20', [0.0481036, 0.197075, 1.0]], ['2, k, 21', [0.0275692, 0.889781, 1.0]], ['2, k, 22', [0.0683802, 0.81825, 1.0]], ['2, k, 23', [0.572863, 0.631183, 1.0]], ['2, k, 24', [0.493221, 0.631405, 1.0]]]
[['2, k, 0', [-0.0899764, -0.279844, 1.0]], ['2, k, 1', [-0.0153709, -0.00339841, 1.0]], ['2, k, 2', [0.0670272, 0.262832, 1.0]], ['2, k, 3', [0.163196, 0.394719, 1.0]], ['2, k, 4', [-0.0940069, 0.285818, 1.0]], ['2, k, 5', [-0.0702384, 0.565275, 1.0]], ['2, k, 6', [-0.0181221, 0.756096, 1.0]], ['2, k, 7', [0.0251479, 0.83007, 1.0]], ['2, k, 8', [0.250323, 0.222103, 1.0]], ['2, k, 9', [0.422369, 0.341779, 1.0]], ['2, k, 10', [0.552351, 0.501558, 1.0]], ['2, k, 11', [0.574672, 0.569744, 1.0]], ['2, k, 12', [-0.163382, -0.270306, 1.0]], ['2, k, 13', [-0.210806, -0.682292, 1.0]], ['2, k, 14', [-0.225304, -1.03898, 1.0]], ['2, k, 15', [-0.2411, -1.09316, 1.0]], ['2, k, 16', [-0.0122147, -0.280972, 1.0]], ['2, k, 17', [0.0193029, -0.671406, 1.0]], ['2, k, 18', [0.0286171, -1.0234, 1.0]], ['2, k, 19', [0.0587181, -1.0797, 1.0]], ['2, k, 20', [0.0481234, 0.197052, 1.0]], ['2, k, 21', [0.057339, 0.881181, 1.0]], ['2, k, 22', [0.0843288, 0.820192, 1.0]], ['2, k, 23', [0.603106, 0.601564, 1.0]], ['2, k, 24', [0.502222, 0.618656, 1.0]]]
[['2, k, 0', [-0.0864833, -0.285945, 1.0]], ['2, k, 1', [-0.0106023, -0.00901537, 1.0]], ['2, k, 2', [0.0686314, 0.260033, 1.0]], ['2, k, 3', [0.170878, 0.389623, 1.0]], ['2, k, 4', [-0.0928244, 0.284273, 1.0]], ['2, k, 5', [-0.0584106, 0.562594, 1.0]], ['2, k, 6', [0.0277276, 0.759704, 1.0]], ['2, k, 7', [0.0677663, 0.82703, 1.0]], ['2, k, 8', [0.250709, 0.221397, 1.0]], ['2, k, 9', [0.430101, 0.329559, 1.0]], ['2, k, 10', [0.559561, 0.489751, 1.0]], ['2, k, 11', [0.594375, 0.543529, 1.0]], ['2, k, 12', [-0.160615, -0.273714, 1.0]], ['2, k, 13', [-0.210194, -0.686002, 1.0]], ['2, k, 14', [-0.225478, -1.03895, 1.0]], ['2, k, 15', [-0.241667, -1.09276, 1.0]], ['2, k, 16', [-0.00899383, -0.289633, 1.0]], ['2, k, 17', [0.0196234, -0.672044, 1.0]], ['2, k, 18', [0.0287016, -1.02313, 1.0]], ['2, k, 19', [0.0586228, -1.07966, 1.0]], ['2, k, 20', [0.0498327, 0.193965, 1.0]], ['2, k, 21', [0.0983325, 0.872303, 1.0]], ['2, k, 22', [0.144679, 0.800085, 1.0]], ['2, k, 23', [0.616483, 0.58393, 1.0]], ['2, k, 24', [0.525683, 0.595278, 1.0]]]
[['2, k, 0', [-0.0859304, -0.28968, 1.0]], ['2, k, 1', [-0.0128121, -0.00858504, 1.0]], ['2, k, 2', [0.050442, 0.271084, 1.0]], ['2, k, 3', [0.157695, 0.400504, 1.0]], ['2, k, 4', [-0.0899232, 0.278966, 1.0]], ['2, k, 5', [-0.0432667, 0.555895, 1.0]], ['2, k, 6', [0.043554, 0.757301, 1.0]], ['2, k, 7', [0.096538, 0.8203, 1.0]], ['2, k, 8', [0.247392, 0.216422, 1.0]], ['2, k, 9', [0.44174, 0.311495, 1.0]], ['2, k, 10', [0.598069, 0.446979, 1.0]], ['2, k, 11', [0.62068, 0.51851, 1.0]], ['2, k, 12', [-0.160198, -0.27578, 1.0]], ['2, k, 13', [-0.209972, -0.688005, 1.0]], ['2, k, 14', [-0.225356, -1.03906, 1.0]], ['2, k, 15', [-0.242074, -1.09259, 1.0]], ['2, k, 16', [-0.00862767, -0.294976, 1.0]], ['2, k, 17', [0.0204722, -0.673714, 1.0]], ['2, k, 18', [0.0288563, -1.02333, 1.0]], ['2, k, 19', [0.0587627, -1.07974, 1.0]], ['2, k, 20', [0.0364922, 0.201163, 1.0]], ['2, k, 21', [0.130918, 0.866455, 1.0]], ['2, k, 22', [0.161766, 0.796279, 1.0]], ['2, k, 23', [0.65378, 0.55155, 1.0]], ['2, k, 24', [0.575152, 0.560533, 1.0]]]
[['2, k, 0', [-0.0846485, -0.290713, 1.0]], ['2, k, 1', [-0.011816, -0.00890204, 1.0]], ['2, k, 2', [0.0553561, 0.269366, 1.0]], ['2, k, 3', [0.162764, 0.399369, 1.0]], ['2, k, 4', [-0.0893246, 0.279786, 1.0]], ['2, k, 5', [-0.0257847, 0.55286, 1.0]], ['2, k, 6', [0.0812104, 0.756988, 1.0]], ['2, k, 7', [0.132661, 0.812446, 1.0]], ['2, k, 8', [0.250218, 0.214442, 1.0]], ['2, k, 9', [0.4483, 0.294208, 1.0]], ['2, k, 10', [0.598986, 0.435541, 1.0]], ['2, k, 11', [0.635899, 0.49996, 1.0]], ['2, k, 12', [-0.15881, -0.276378, 1.0]], ['2, k, 13', [-0.20998, -0.688538, 1.0]], ['2, k, 14', [-0.22565, -1.0392, 1.0]], ['2, k, 15', [-0.243501, -1.09315, 1.0]], ['2, k, 16', [-0.00768665, -0.296486, 1.0]], ['2, k, 17', [0.0210276, -0.675189, 1.0]], ['2, k, 18', [0.0286228, -1.0233, 1.0]], ['2, k, 19', [0.0580494, -1.07924, 1.0]], ['2, k, 20', [0.0392629, 0.20033, 1.0]], ['2, k, 21', [0.173105, 0.858494, 1.0]], ['2, k, 22', [0.207661, 0.778854, 1.0]], ['2, k, 23', [0.67126, 0.527024, 1.0]], ['2, k, 24', [0.576107, 0.553752, 1.0]]]
[['2, k, 0', [-0.0833991, -0.289713, 1.0]], ['2, k, 1', [-0.00761614, -0.0098976, 1.0]], ['2, k, 2', [0.0704766, 0.259884, 1.0]], ['2, k, 3', [0.178187, 0.390542, 1.0]], ['2, k, 4', [-0.0883061, 0.279946, 1.0]], ['2, k, 5', [-0.00224517, 0.54612, 1.0]], ['2, k, 6', [0.129813, 0.759867, 1.0]], ['2, k, 7', [0.167357, 0.806423, 1.0]], ['2, k, 8', [0.247817, 0.183209, 1.0]], ['2, k, 9', [0.442813, 0.254643, 1.0]], ['2, k, 10', [0.593574, 0.396337, 1.0]], ['2, k, 11', [0.647475, 0.465264, 1.0]], ['2, k, 12', [-0.155606, -0.273288, 1.0]], ['2, k, 13', [-0.209449, -0.685465, 1.0]], ['2, k, 14', [-0.225696, -1.03962, 1.0]], ['2, k, 15', [-0.24511, -1.09429, 1.0]], ['2, k, 16', [-0.0073585, -0.296415, 1.0]], ['2, k, 17', [0.0217574, -0.676832, 1.0]], ['2, k, 18', [0.0284589, -1.02397, 1.0]], ['2, k, 19', [0.0582593, -1.08004, 1.0]], ['2, k, 20', [0.0504365, 0.194153, 1.0]], ['2, k, 21', [0.198219, 0.852324, 1.0]], ['2, k, 22', [0.237346, 0.772691, 1.0]], ['2, k, 23', [0.692886, 0.499397, 1.0]], ['2, k, 24', [0.591384, 0.532517, 1.0]]]
[['2, k, 0', [-0.0768528, -0.293574, 1.0]], ['2, k, 1', [-0.0225865, -0.00347816, 1.0]], ['2, k, 2', [-0.00290219, 0.294856, 1.0]], ['2, k, 3', [0.103437, 0.426791, 1.0]], ['2, k, 4', [-0.0722883, 0.26798, 1.0]], ['2, k, 5', [0.0123292, 0.535427, 1.0]], ['2, k, 6', [0.145914, 0.758768, 1.0]], ['2, k, 7', [0.200368, 0.798772, 1.0]], ['2, k, 8', [0.180957, 0.245816, 1.0]], ['2, k, 9', [0.44525, 0.244961, 1.0]], ['2, k, 10', [0.608365, 0.373897, 1.0]], ['2, k, 11', [0.662744, 0.428281, 1.0]], ['2, k, 12', [-0.14958, -0.278528, 1.0]], ['2, k, 13', [-0.209425, -0.688742, 1.0]], ['2, k, 14', [-0.22611, -1.04036, 1.0]], ['2, k, 15', [-0.245751, -1.09486, 1.0]], ['2, k, 16', [1.1695e-05, -0.299686, 1.0]], ['2, k, 17', [0.0223843, -0.679942, 1.0]], ['2, k, 18', [0.0284971, -1.02397, 1.0]], ['2, k, 19', [0.0584393, -1.08018, 1.0]], ['2, k, 20', [-0.010668, 0.222683, 1.0]], ['2, k, 21', [0.235738, 0.833745, 1.0]], ['2, k, 22', [0.274325, 0.75878, 1.0]], ['2, k, 23', [0.712101, 0.473096, 1.0]], ['2, k, 24', [0.617393, 0.501714, 1.0]]]
[['2, k, 0', [-0.0707817, -0.306309, 1.0]], ['2, k, 1', [-0.0245659, -0.00683575, 1.0]], ['2, k, 2', [-0.000117127, 0.288988, 1.0]], ['2, k, 3', [0.0732361, 0.429419, 1.0]], ['2, k, 4', [-0.0780696, 0.183642, 1.0]], ['2, k, 5', [0.0102809, 0.454007, 1.0]], ['2, k, 6', [0.146899, 0.695191, 1.0]], ['2, k, 7', [0.188227, 0.759032, 1.0]], ['2, k, 8', [0.185332, 0.24003, 1.0]], ['2, k, 9', [0.373226, 0.182896, 1.0]], ['2, k, 10', [0.600671, 0.351243, 1.0]], ['2, k, 11', [0.675157, 0.404739, 1.0]], ['2, k, 12', [-0.143524, -0.291676, 1.0]], ['2, k, 13', [-0.21044, -0.696605, 1.0]], ['2, k, 14', [-0.226742, -1.03886, 1.0]], ['2, k, 15', [-0.245807, -1.09389, 1.0]], ['2, k, 16', [0.00521341, -0.312303, 1.0]], ['2, k, 17', [0.0229667, -0.682197, 1.0]], ['2, k, 18', [0.0283177, -1.02371, 1.0]], ['2, k, 19', [0.0578581, -1.07949, 1.0]], ['2, k, 20', [-0.00820623, 0.216812, 1.0]], ['2, k, 21', [0.250534, 0.814522, 1.0]], ['2, k, 22', [0.236422, 0.763913, 1.0]], ['2, k, 23', [0.725064, 0.448005, 1.0]], ['2, k, 24', [0.634089, 0.48154, 1.0]]]
[['2, k, 0', [-0.0676594, -0.31315, 1.0]], ['2, k, 1', [-0.025846, -0.00942423, 1.0]], ['2, k, 2', [0.000277771, 0.287545, 1.0]], ['2, k, 3', [0.0731416, 0.4292, 1.0]], ['2, k, 4', [-0.0774162, 0.183614, 1.0]], ['2, k, 5', [0.0221849, 0.45006, 1.0]], ['2, k, 6', [0.164897, 0.68796, 1.0]], ['2, k, 7', [0.210866, 0.748417, 1.0]], ['2, k, 8', [0.186811, 0.225253, 1.0]], ['2, k, 9', [0.388248, 0.18166, 1.0]], ['2, k, 10', [0.590195, 0.29294, 1.0]], ['2, k, 11', [0.673261, 0.365744, 1.0]], ['2, k, 12', [-0.140724, -0.298029, 1.0]], ['2, k, 13', [-0.210739, -0.69824, 1.0]], ['2, k, 14', [-0.227148, -1.03885, 1.0]], ['2, k, 15', [-0.245763, -1.09322, 1.0]], ['2, k, 16', [0.00797875, -0.318863, 1.0]], ['2, k, 17', [0.0232418, -0.685476, 1.0]], ['2, k, 18', [0.0285279, -1.02618, 1.0]], ['2, k, 19', [0.0594951, -1.08433, 1.0]], ['2, k, 20', [-0.00772372, 0.214912, 1.0]], ['2, k, 21', [0.273747, 0.802464, 1.0]], ['2, k, 22', [0.265097, 0.752339, 1.0]], ['2, k, 23', [0.730658, 0.422198, 1.0]], ['2, k, 24', [0.680644, 0.434831, 1.0]]]
[['2, k, 0', [-0.0669522, -0.316611, 1.0]], ['2, k, 1', [-0.0244369, -0.0200556, 1.0]], ['2, k, 2', [0.0142681, 0.261272, 1.0]], ['2, k, 3', [0.0808984, 0.422695, 1.0]], ['2, k, 4', [-0.0737532, 0.182091, 1.0]], ['2, k, 5', [0.0380988, 0.443653, 1.0]], ['2, k, 6', [0.1872, 0.678112, 1.0]], ['2, k, 7', [0.232821, 0.739512, 1.0]], ['2, k, 8', [0.204501, 0.219168, 1.0]], ['2, k, 9', [0.387883, 0.174141, 1.0]], ['2, k, 10', [0.585334, 0.277183, 1.0]], ['2, k, 11', [0.675077, 0.339251, 1.0]], ['2, k, 12', [-0.139745, -0.301082, 1.0]], ['2, k, 13', [-0.212956, -0.706233, 1.0]], ['2, k, 14', [-0.227383, -1.03867, 1.0]], ['2, k, 15', [-0.245048, -1.09314, 1.0]], ['2, k, 16', [0.00818255, -0.322699, 1.0]], ['2, k, 17', [0.0232489, -0.687523, 1.0]], ['2, k, 18', [0.0284997, -1.02626, 1.0]], ['2, k, 19', [0.0596415, -1.0843, 1.0]], ['2, k, 20', [0.00359901, 0.192343, 1.0]], ['2, k, 21', [0.289742, 0.796905, 1.0]], ['2, k, 22', [0.280655, 0.742669, 1.0]], ['2, k, 23', [0.725758, 0.401152, 1.0]], ['2, k, 24', [0.689353, 0.417579, 1.0]]]
