[[0, -0.0630149, -0.394823, 2.59342, 1.0], [1, -0.0655484, -0.095101, 2.54972, 1.0], [2, -0.0676581, 0.198039, 2.49291, 1.0], [3, -0.078631, 0.353217, 2.45183, 1.0], [4, -0.228739, 0.077846, 2.49506, 1.0], [5, -0.327162, -0.0944213, 2.41124, 1.0], [6, -0.382635, -0.248885, 2.30962, 1.0], [7, -0.394396, -0.320646, 2.24164, 1.0], [8, 0.083729, 0.0870333, 2.46985, 1.0], [9, 0.180964, -0.0838553, 2.38412, 1.0], [10, 0.224155, -0.268928, 2.22888, 1.0], [11, 0.215854, -0.321383, 2.18082, 1.0], [12, -0.133344, -0.391516, 2.56606, 1.0], [13, -0.183776, -0.687917, 2.63048, 1.0], [14, -0.201212, -1.02866, 2.76089, 1.0], [15, -0.213501, -1.08496, 2.68359, 1.0], [16, 0.00903899, -0.387439, 2.55055, 1.0], [17, 0.0619467, -0.66623, 2.60133, 1.0], [18, 0.0875268, -1.01697, 2.7297, 1.0], [19, 0.111023, -1.07324, 2.66992, 1.0], [20, -0.0672032, 0.125686, 2.50945, 1.0], [21, -0.402566, -0.353242, 2.20239, 1.0], [22, -0.301784, -0.337042, 2.18433, 1.0], [23, 0.222153, -0.360278, 2.15004, 1.0], [24, 0.127361, -0.339339, 2.15006, 1.0]]
[[0, -0.0539517, -0.52712, 2.76245, 1.0], [1, -0.0591733, -0.251566, 2.67099, 1.0], [2, -0.0640697, 0.0201427, 2.56605, 1.0], [3, -0.0700701, 0.158761, 2.53896, 1.0], [4, -0.196668, -0.101386, 2.55757, 1.0], [5, -0.343486, -0.0810505, 2.35174, 1.0], [6, -0.377366, -0.0503655, 2.10561, 1.0], [7, -0.391507, -0.0288233, 2.0157, 1.0], [8, 0.0784438, -0.114247, 2.53962, 1.0], [9, 0.209148, -0.0830124, 2.38732, 1.0], [10, 0.230306, -0.0590971, 2.13885, 1.0], [11, 0.223014, -0.0247647, 1.99832, 1.0], [12, -0.122763, -0.518236, 2.72835, 1.0], [13, -0.256167, -0.683099, 2.53043, 1.0], [14, -0.221277, -1.05637, 2.72412, 1.0], [15, -0.213023, -1.10784, 2.68258, 1.0], [16, 0.0162493, -0.522269, 2.72584, 1.0], [17, 0.127474, -0.675718, 2.5008, 1.0], [18, 0.107446, -1.05287, 2.68915, 1.0], [19, 0.101681, -1.08949, 2.5984, 1.0], [20, -0.0629115, -0.0472105, 2.59471, 1.0], [21, -0.406177, -0.031548, 1.99536, 1.0], [22, -0.323429, -0.0319753, 1.98738, 1.0], [23, 0.246728, -0.0266893, 1.97503, 1.0], [24, 0.157544, -0.0287894, 1.97814, 1.0]]
[[0, -0.0545875, -0.522822, 2.76082, 1.0], [1, -0.0593009, -0.24502, 2.66995, 1.0], [2, -0.0634438, 0.0291055, 2.56603, 1.0], [3, -0.0699037, 0.163862, 2.53986, 1.0], [4, -0.197585, -0.0937132, 2.55705, 1.0], [5, -0.339837, -0.077865, 2.4349, 1.0], [6, -0.349843, -0.0437399, 2.18696, 1.0], [7, -0.383484, -0.0208653, 2.01549, 1.0], [8, 0.0770732, -0.110615, 2.53939, 1.0], [9, 0.208392, -0.0813621, 2.39314, 1.0], [10, 0.207064, -0.0509329, 2.14443, 1.0], [11, 0.208061, -0.0177006, 1.99851, 1.0], [12, -0.123554, -0.513769, 2.72636, 1.0], [13, -0.256219, -0.681377, 2.53071, 1.0], [14, -0.223141, -1.05542, 2.72331, 1.0], [15, -0.21159, -1.10699, 2.68603, 1.0], [16, 0.0157815, -0.518381, 2.7246, 1.0], [17, 0.127907, -0.672653, 2.50073, 1.0], [18, 0.108936, -1.05145, 2.68614, 1.0], [19, 0.102978, -1.08794, 2.5953, 1.0], [20, -0.0624971, -0.0388441, 2.59438, 1.0], [21, -0.397944, -0.0218797, 1.99318, 1.0], [22, -0.305151, -0.0224794, 1.98983, 1.0], [23, 0.192401, -0.0198265, 1.97729, 1.0], [24, 0.117244, -0.021512, 1.97709, 1.0]]
[[0, -0.0549219, -0.513057, 2.75677, 1.0], [1, -0.0587205, -0.234155, 2.66549, 1.0], [2, -0.0619788, 0.0403061, 2.56122, 1.0], [3, -0.0695643, 0.177319, 2.53578, 1.0], [4, -0.197119, -0.0887349, 2.55487, 1.0], [5, -0.31961, -0.0572345, 2.41332, 1.0], [6, -0.357605, -0.0342981, 2.16695, 1.0], [7, -0.388019, -0.0122372, 2.01313, 1.0], [8, 0.078573, -0.0973988, 2.53604, 1.0], [9, 0.20758, -0.0776757, 2.39798, 1.0], [10, 0.173533, -0.0380412, 2.15293, 1.0], [11, 0.213087, -0.00963439, 1.9963, 1.0], [12, -0.123429, -0.505049, 2.7231, 1.0], [13, -0.255295, -0.677607, 2.53218, 1.0], [14, -0.223396, -1.05322, 2.72214, 1.0], [15, -0.211957, -1.10493, 2.68655, 1.0], [16, 0.0149478, -0.507851, 2.71973, 1.0], [17, 0.127999, -0.667948, 2.50138, 1.0], [18, 0.109409, -1.04788, 2.68472, 1.0], [19, 0.103673, -1.08442, 2.59385, 1.0], [20, -0.0612444, -0.027653, 2.58966, 1.0], [21, -0.409778, -0.0166304, 1.99147, 1.0], [22, -0.317592, -0.0156275, 1.98469, 1.0], [23, 0.241166, -0.0114296, 1.97356, 1.0], [24, 0.14153, -0.0132851, 1.97332, 1.0]]
[[0, -0.0549016, -0.50947, 2.75445, 1.0], [1, -0.0586131, -0.229759, 2.66475, 1.0], [2, -0.0618003, 0.0461184, 2.56218, 1.0], [3, -0.0694657, 0.179398, 2.53561, 1.0], [4, -0.197428, -0.0829496, 2.55401, 1.0], [5, -0.32092, -0.056501, 2.41231, 1.0], [6, -0.35844, -0.0322178, 2.166, 1.0], [7, -0.386066, -0.00464214, 2.0108, 1.0], [8, 0.0781869, -0.0961823, 2.53553, 1.0], [9, 0.207813, -0.0679172, 2.39975, 1.0], [10, 0.225545, -0.0342164, 2.15216, 1.0], [11, 0.224169, -0.00164555, 1.99323, 1.0], [12, -0.123306, -0.501436, 2.72129, 1.0], [13, -0.255282, -0.674935, 2.5315, 1.0], [14, -0.225028, -1.05204, 2.71897, 1.0], [15, -0.212001, -1.10358, 2.68715, 1.0], [16, 0.0148757, -0.504383, 2.71687, 1.0], [17, 0.129765, -0.665343, 2.50041, 1.0], [18, 0.111127, -1.04626, 2.68189, 1.0], [19, 0.10519, -1.08264, 2.5909, 1.0], [20, -0.0610831, -0.0222491, 2.59015, 1.0], [21, -0.407073, -0.00712772, 1.98912, 1.0], [22, -0.315239, -0.00748645, 1.98783, 1.0], [23, 0.270742, -0.00201592, 1.96651, 1.0], [24, 0.158087, -0.00472811, 1.9704, 1.0]]
[[0, -0.0572208, -0.50312, 2.752, 1.0], [1, -0.0596564, -0.2219, 2.6623, 1.0], [2, -0.0614386, 0.0551675, 2.55962, 1.0], [3, -0.0694902, 0.189237, 2.53358, 1.0], [4, -0.197246, -0.0766884, 2.55343, 1.0], [5, -0.320288, -0.0512892, 2.41109, 1.0], [6, -0.359754, -0.0241156, 2.16541, 1.0], [7, -0.389517, 0.00348731, 2.00901, 1.0], [8, 0.0789535, -0.0915404, 2.53534, 1.0], [9, 0.208224, -0.0622389, 2.39942, 1.0], [10, 0.186818, -0.022566, 2.15295, 1.0], [11, 0.216067, 0.00583237, 1.99332, 1.0], [12, -0.125896, -0.493886, 2.71918, 1.0], [13, -0.254272, -0.67186, 2.53151, 1.0], [14, -0.225604, -1.05026, 2.71682, 1.0], [15, -0.227472, -1.08673, 2.62583, 1.0], [16, 0.0128738, -0.49926, 2.71417, 1.0], [17, 0.131015, -0.660985, 2.50043, 1.0], [18, 0.112182, -1.04294, 2.67993, 1.0], [19, 0.106246, -1.07931, 2.58889, 1.0], [20, -0.0610834, -0.0134575, 2.58764, 1.0], [21, -0.405951, 0.000173894, 1.98755, 1.0], [22, -0.323269, 0.00106304, 1.98086, 1.0], [23, 0.252163, 0.00773167, 1.96987, 1.0], [24, 0.146117, 0.00338617, 1.97072, 1.0]]
[[0, -0.05821, -0.500496, 2.75091, 1.0], [1, -0.0603038, -0.216523, 2.66103, 1.0], [2, -0.0614983, 0.0639274, 2.5582, 1.0], [3, -0.0692402, 0.195235, 2.53335, 1.0], [4, -0.197188, -0.0774753, 2.55329, 1.0], [5, -0.323508, -0.0432019, 2.41632, 1.0], [6, -0.359282, -0.017771, 2.16986, 1.0], [7, -0.386899, 0.0122515, 2.00837, 1.0], [8, 0.077976, -0.087744, 2.5335, 1.0], [9, 0.20592, -0.0509074, 2.3982, 1.0], [10, 0.193833, -0.0148185, 2.15054, 1.0], [11, 0.221229, 0.0149498, 1.99195, 1.0], [12, -0.127361, -0.491488, 2.71764, 1.0], [13, -0.254991, -0.670497, 2.53058, 1.0], [14, -0.227778, -1.04915, 2.71561, 1.0], [15, -0.229785, -1.08558, 2.62459, 1.0], [16, 0.0123495, -0.496445, 2.71347, 1.0], [17, 0.132368, -0.658204, 2.50098, 1.0], [18, 0.113849, -1.04136, 2.67816, 1.0], [19, 0.107725, -1.07769, 2.5871, 1.0], [20, -0.0613099, -0.00557937, 2.58627, 1.0], [21, -0.403193, 0.00781892, 1.98601, 1.0], [22, -0.322713, 0.00883104, 1.98525, 1.0], [23, 0.268654, 0.00784639, 1.96434, 1.0], [24, 0.153502, 0.0114708, 1.96775, 1.0]]
[[0, -0.0604529, -0.484309, 2.74493, 1.0], [1, -0.0618297, -0.202543, 2.6562, 1.0], [2, -0.0625996, 0.0746045, 2.5545, 1.0], [3, -0.0686521, 0.210553, 2.52986, 1.0], [4, -0.195933, -0.0587553, 2.5466, 1.0], [5, -0.326676, -0.035759, 2.41173, 1.0], [6, -0.360331, -0.00977107, 2.16502, 1.0], [7, -0.387907, 0.0208838, 2.00519, 1.0], [8, 0.0790616, -0.0709647, 2.52977, 1.0], [9, 0.218722, -0.0254542, 2.35429, 1.0], [10, 0.179344, 0.00386943, 2.10858, 1.0], [11, 0.213088, 0.0234945, 1.98894, 1.0], [12, -0.129328, -0.474552, 2.71186, 1.0], [13, -0.251107, -0.664599, 2.53385, 1.0], [14, -0.225924, -1.04439, 2.71703, 1.0], [15, -0.212219, -1.09585, 2.68664, 1.0], [16, 0.00997317, -0.481568, 2.7073, 1.0], [17, 0.131786, -0.652822, 2.50535, 1.0], [18, 0.113047, -1.03706, 2.68044, 1.0], [19, 0.107547, -1.07339, 2.58926, 1.0], [20, -0.0624941, 0.00598331, 2.58229, 1.0], [21, -0.401609, 0.0152849, 1.98191, 1.0], [22, -0.321943, 0.01692, 1.97823, 1.0], [23, 0.238592, 0.0217469, 1.96722, 1.0], [24, 0.141009, 0.0199703, 1.96605, 1.0]]
[[0, -0.0614346, -0.479955, 2.74339, 1.0], [1, -0.0624791, -0.196563, 2.65498, 1.0], [2, -0.062897, 0.0822975, 2.55364, 1.0], [3, -0.0684809, 0.21745, 2.52952, 1.0], [4, -0.196286, -0.0524767, 2.54517, 1.0], [5, -0.334975, -0.0344467, 2.41875, 1.0], [6, -0.356063, -0.00569374, 2.17088, 1.0], [7, -0.382228, 0.0278351, 2.00375, 1.0], [8, 0.0790225, -0.0611547, 2.52682, 1.0], [9, 0.211981, -0.023156, 2.376, 1.0], [10, 0.230923, 0.0023418, 2.12752, 1.0], [11, 0.225913, 0.0321645, 1.98924, 1.0], [12, -0.130413, -0.470193, 2.71064, 1.0], [13, -0.250574, -0.661859, 2.53342, 1.0], [14, -0.228763, -1.04348, 2.71345, 1.0], [15, -0.230304, -1.07984, 2.62228, 1.0], [16, 0.00912111, -0.477306, 2.70541, 1.0], [17, 0.132526, -0.649483, 2.50555, 1.0], [18, 0.114581, -1.03509, 2.67797, 1.0], [19, 0.108897, -1.07136, 2.58674, 1.0], [20, -0.0628808, 0.0132685, 2.58134, 1.0], [21, -0.403637, 0.0242311, 1.98175, 1.0], [22, -0.31075, 0.0255991, 1.97887, 1.0], [23, 0.242355, 0.0276061, 1.96566, 1.0], [24, 0.160395, 0.0276302, 1.96558, 1.0]]
[[0, -0.061944, -0.471044, 2.74067, 1.0], [1, -0.0623605, -0.188229, 2.65304, 1.0], [2, -0.0623205, 0.0897261, 2.55237, 1.0], [3, -0.0682309, 0.226782, 2.52715, 1.0], [4, -0.199223, -0.0372606, 2.54155, 1.0], [5, -0.338387, -0.0315074, 2.41447, 1.0], [6, -0.358397, 0.0031967, 2.16729, 1.0], [7, -0.384163, 0.0366293, 2.00068, 1.0], [8, 0.0794357, -0.0504375, 2.52422, 1.0], [9, 0.212918, -0.0207873, 2.3931, 1.0], [10, 0.230196, 0.00295404, 2.14431, 1.0], [11, 0.225553, 0.0404247, 1.98878, 1.0], [12, -0.130708, -0.461266, 2.70834, 1.0], [13, -0.248945, -0.658129, 2.5368, 1.0], [14, -0.22948, -1.04203, 2.71259, 1.0], [15, -0.230951, -1.07835, 2.62137, 1.0], [16, 0.00841735, -0.468624, 2.70222, 1.0], [17, 0.130668, -0.647058, 2.50837, 1.0], [18, 0.113718, -1.03324, 2.67972, 1.0], [19, 0.108105, -1.06949, 2.58843, 1.0], [20, -0.0624024, 0.0209543, 2.57991, 1.0], [21, -0.399506, 0.0348126, 1.97749, 1.0], [22, -0.316984, 0.0335117, 1.97543, 1.0], [23, 0.267161, 0.0328924, 1.96001, 1.0], [24, 0.161699, 0.0356741, 1.96333, 1.0]]
[[0, -0.0623312, -0.467474, 2.73987, 1.0], [1, -0.0627924, -0.181633, 2.65216, 1.0], [2, -0.0627899, 0.100016, 2.55145, 1.0], [3, -0.0680991, 0.232954, 2.52605, 1.0], [4, -0.198865, -0.0368235, 2.54122, 1.0], [5, -0.314675, 0.00420049, 2.39618, 1.0], [6, -0.359097, 0.0176516, 2.15023, 1.0], [7, -0.384025, 0.043866, 1.99869, 1.0], [8, 0.0787948, -0.0464293, 2.52279, 1.0], [9, 0.200596, -0.000842121, 2.3842, 1.0], [10, 0.192351, 0.0282933, 2.13547, 1.0], [11, 0.201223, 0.048396, 1.9867, 1.0], [12, -0.131373, -0.457733, 2.70762, 1.0], [13, -0.248126, -0.656353, 2.53736, 1.0], [14, -0.229851, -1.04108, 2.71162, 1.0], [15, -0.231402, -1.07735, 2.62035, 1.0], [16, 0.0083187, -0.465097, 2.70133, 1.0], [17, 0.131132, -0.644137, 2.50856, 1.0], [18, 0.115214, -1.03172, 2.67712, 1.0], [19, 0.109495, -1.06791, 2.58579, 1.0], [20, -0.0628623, 0.0302755, 2.57899, 1.0], [21, -0.405552, 0.0396886, 1.97664, 1.0], [22, -0.312729, 0.041173, 1.97208, 1.0], [23, 0.182758, 0.0418748, 1.96526, 1.0], [24, 0.110989, 0.0432483, 1.96236, 1.0]]
[[0, -0.0615417, -0.457965, 2.73635, 1.0], [1, -0.0621418, -0.172417, 2.64893, 1.0], [2, -0.062335, 0.10811, 2.54858, 1.0], [3, -0.0688044, 0.241338, 2.524, 1.0], [4, -0.199151, -0.0310111, 2.53897, 1.0], [5, -0.316423, 0.0068624, 2.3943, 1.0], [6, -0.354878, 0.0261457, 2.1477, 1.0], [7, -0.38492, 0.0518239, 1.99684, 1.0], [8, 0.080135, -0.0333907, 2.51999, 1.0], [9, 0.210732, -0.00290667, 2.38587, 1.0], [10, 0.182021, 0.0308564, 2.13926, 1.0], [11, 0.119934, 0.0539102, 1.98423, 1.0], [12, -0.131139, -0.448311, 2.7043, 1.0], [13, -0.245867, -0.652225, 2.54043, 1.0], [14, -0.227893, -1.03798, 2.71268, 1.0], [15, -0.229174, -1.07426, 2.62136, 1.0], [16, 0.00965775, -0.455728, 2.69755, 1.0], [17, 0.129644, -0.642048, 2.51134, 1.0], [18, 0.115516, -1.03097, 2.67722, 1.0], [19, 0.110087, -1.06715, 2.58586, 1.0], [20, -0.0623553, 0.0387185, 2.57603, 1.0], [21, -0.400905, 0.0463777, 1.97364, 1.0], [22, -0.315469, 0.0492567, 1.97154, 1.0], [23, 0.0555186, 0.0548759, 1.9749, 1.0], [24, 0.0364889, 0.0601259, 1.9695, 1.0]]
[[0, -0.0609923, -0.451774, 2.73614, 1.0], [1, -0.0621585, -0.166001, 2.64778, 1.0], [2, -0.0629622, 0.114746, 2.54632, 1.0], [3, -0.0688061, 0.24666, 2.52303, 1.0], [4, -0.200545, -0.0244246, 2.53588, 1.0], [5, -0.319313, 0.0109529, 2.39189, 1.0], [6, -0.357108, 0.0314127, 2.14529, 1.0], [7, -0.383675, 0.0583669, 1.99713, 1.0], [8, 0.0797244, -0.0302445, 2.5188, 1.0], [9, 0.208882, 0.00534958, 2.38452, 1.0], [10, 0.250067, 0.00773363, 2.19102, 1.0], [11, 0.230992, 0.0655626, 1.98528, 1.0], [12, -0.130983, -0.442819, 2.70385, 1.0], [13, -0.244214, -0.6494, 2.54296, 1.0], [14, -0.227431, -1.0362, 2.71318, 1.0], [15, -0.228432, -1.07258, 2.6219, 1.0], [16, 0.0106285, -0.448951, 2.6976, 1.0], [17, 0.127641, -0.639474, 2.51438, 1.0], [18, 0.114081, -1.02891, 2.67922, 1.0], [19, 0.108956, -1.06521, 2.58789, 1.0], [20, -0.0628246, 0.0453058, 2.57406, 1.0], [21, -0.399144, 0.055629, 1.97316, 1.0], [22, -0.315682, 0.0568579, 1.97731, 1.0], [23, 0.239669, 0.0626511, 1.9626, 1.0], [24, 0.171619, 0.059208, 1.96643, 1.0]]
[[0, -0.061023, -0.445413, 2.7344, 1.0], [1, -0.0624034, -0.159477, 2.64657, 1.0], [2, -0.063409, 0.12125, 2.54565, 1.0], [3, -0.0692078, 0.252906, 2.52197, 1.0], [4, -0.199402, -0.0196782, 2.53429, 1.0], [5, -0.32121, 0.017075, 2.39357, 1.0], [6, -0.357888, 0.0360361, 2.14666, 1.0], [7, -0.382561, 0.0644789, 1.99345, 1.0], [8, 0.0798267, -0.0222683, 2.51664, 1.0], [9, 0.208285, 0.0106904, 2.38087, 1.0], [10, 0.249442, 0.00909856, 2.19136, 1.0], [11, 0.219015, 0.07236, 1.98152, 1.0], [12, -0.131184, -0.436576, 2.70246, 1.0], [13, -0.244914, -0.644352, 2.54396, 1.0], [14, -0.230017, -1.03371, 2.70897, 1.0], [15, -0.23096, -1.07006, 2.61765, 1.0], [16, 0.0107592, -0.442655, 2.69547, 1.0], [17, 0.128097, -0.635438, 2.51546, 1.0], [18, 0.115232, -1.02691, 2.67597, 1.0], [19, 0.110114, -1.06317, 2.58459, 1.0], [20, -0.0632233, 0.0518366, 2.57325, 1.0], [21, -0.402182, 0.0626283, 1.97259, 1.0], [22, -0.314832, 0.0627071, 1.96994, 1.0], [23, 0.190481, 0.0706064, 1.96226, 1.0], [24, 0.131572, 0.0661798, 1.96629, 1.0]]
[[0, -0.060428, -0.439898, 2.73343, 1.0], [1, -0.0626536, -0.151443, 2.64457, 1.0], [2, -0.0648308, 0.132204, 2.54228, 1.0], [3, -0.0696771, 0.263838, 2.52058, 1.0], [4, -0.200199, -0.0162334, 2.53281, 1.0], [5, -0.320814, 0.0247336, 2.39224, 1.0], [6, -0.350098, 0.0452804, 2.14443, 1.0], [7, -0.377391, 0.0708836, 1.99121, 1.0], [8, 0.0809546, -0.0174367, 2.51563, 1.0], [9, 0.209422, 0.0163406, 2.38011, 1.0], [10, 0.24794, 0.0128957, 2.19012, 1.0], [11, 0.227283, 0.0782239, 1.98013, 1.0], [12, -0.130998, -0.431592, 2.70078, 1.0], [13, -0.245145, -0.640975, 2.54544, 1.0], [14, -0.231976, -1.03118, 2.70879, 1.0], [15, -0.232676, -1.0676, 2.61749, 1.0], [16, 0.0117795, -0.436616, 2.69522, 1.0], [17, 0.126505, -0.633124, 2.51821, 1.0], [18, 0.115057, -1.02672, 2.67405, 1.0], [19, 0.110158, -1.06302, 2.58271, 1.0], [20, -0.0643232, 0.0620355, 2.57026, 1.0], [21, -0.399916, 0.0673326, 1.96927, 1.0], [22, -0.302101, 0.0686522, 1.96386, 1.0], [23, 0.250395, 0.0765492, 1.95485, 1.0], [24, 0.164321, 0.0725127, 1.95487, 1.0]]
[[0, -0.0594982, -0.430972, 2.73047, 1.0], [1, -0.0618816, -0.145173, 2.64184, 1.0], [2, -0.0641242, 0.135957, 2.54003, 1.0], [3, -0.071096, 0.271508, 2.51756, 1.0], [4, -0.201847, -0.00678242, 2.53023, 1.0], [5, -0.32386, 0.0328342, 2.39061, 1.0], [6, -0.354386, 0.0516615, 2.14282, 1.0], [7, -0.383763, 0.0773173, 1.98901, 1.0], [8, 0.0814729, -0.00468381, 2.51253, 1.0], [9, 0.209647, 0.0234823, 2.3753, 1.0], [10, 0.219483, 0.062734, 2.12812, 1.0], [11, 0.222133, 0.0843995, 1.97828, 1.0], [12, -0.130326, -0.423235, 2.69805, 1.0], [13, -0.243405, -0.636139, 2.54803, 1.0], [14, -0.232484, -1.02783, 2.7083, 1.0], [15, -0.233086, -1.0643, 2.61699, 1.0], [16, 0.0129231, -0.42746, 2.69198, 1.0], [17, 0.12347, -0.631127, 2.5221, 1.0], [18, 0.114575, -1.02632, 2.6744, 1.0], [19, 0.109773, -1.06264, 2.58306, 1.0], [20, -0.0636052, 0.0663862, 2.56787, 1.0], [21, -0.401356, 0.0742659, 1.96789, 1.0], [22, -0.312999, 0.0746047, 1.96138, 1.0], [23, 0.249796, 0.0809875, 1.95428, 1.0], [24, 0.155713, 0.0793609, 1.95362, 1.0]]
[[0, -0.0592825, -0.423232, 2.72746, 1.0], [1, -0.0622901, -0.135735, 2.63855, 1.0], [2, -0.0651001, 0.146496, 2.5366, 1.0], [3, -0.0723136, 0.27971, 2.51448, 1.0], [4, -0.202284, -0.00164663, 2.52853, 1.0], [5, -0.325657, 0.0364547, 2.3898, 1.0], [6, -0.355533, 0.058164, 2.14217, 1.0], [7, -0.384381, 0.0834709, 1.98708, 1.0], [8, 0.0814284, 0.00219148, 2.51068, 1.0], [9, 0.218642, 0.0456037, 2.35226, 1.0], [10, 0.259883, 0.0450106, 2.13435, 1.0], [11, 0.22843, 0.0910217, 1.97726, 1.0], [12, -0.129897, -0.415674, 2.6942, 1.0], [13, -0.241848, -0.632084, 2.54984, 1.0], [14, -0.234485, -1.0246, 2.70846, 1.0], [15, -0.234998, -1.0611, 2.61713, 1.0], [16, 0.012913, -0.419691, 2.68973, 1.0], [17, 0.120284, -0.628015, 2.52456, 1.0], [18, 0.114068, -1.0245, 2.67394, 1.0], [19, 0.109335, -1.06083, 2.58258, 1.0], [20, -0.0644524, 0.0767343, 2.56446, 1.0], [21, -0.403183, 0.0785556, 1.96458, 1.0], [22, -0.313719, 0.0811941, 1.96077, 1.0], [23, 0.226408, 0.0881673, 1.95112, 1.0], [24, 0.164832, 0.0850899, 1.95463, 1.0]]
[[0, -0.0591472, -0.418639, 2.72582, 1.0], [1, -0.0625103, -0.128687, 2.63683, 1.0], [2, -0.0657019, 0.156268, 2.53487, 1.0], [3, -0.0734111, 0.287057, 2.5124, 1.0], [4, -0.203994, 0.00882412, 2.52505, 1.0], [5, -0.313225, 0.0592096, 2.37015, 1.0], [6, -0.361937, 0.0707345, 2.12502, 1.0], [7, -0.388478, 0.0891452, 1.9861, 1.0], [8, 0.0807628, 0.00716974, 2.50905, 1.0], [9, 0.217448, 0.0486191, 2.35162, 1.0], [10, 0.24825, 0.0435479, 2.16622, 1.0], [11, 0.228458, 0.0970393, 1.97631, 1.0], [12, -0.129939, -0.411343, 2.69297, 1.0], [13, -0.240985, -0.630015, 2.55232, 1.0], [14, -0.235504, -1.02367, 2.70843, 1.0], [15, -0.235851, -1.06013, 2.61705, 1.0], [16, 0.013226, -0.414968, 2.68765, 1.0], [17, 0.11805, -0.627562, 2.52756, 1.0], [18, 0.114806, -1.0253, 2.67397, 1.0], [19, 0.110218, -1.06158, 2.58257, 1.0], [20, -0.0649586, 0.0858083, 2.56272, 1.0], [21, -0.406343, 0.0874429, 1.96413, 1.0], [22, -0.318775, 0.0864774, 1.95908, 1.0], [23, 0.223142, 0.0941156, 1.9514, 1.0], [24, 0.162013, 0.0927868, 1.953, 1.0]]
[[0, -0.0589545, -0.411984, 2.72291, 1.0], [1, -0.0637206, -0.122365, 2.63431, 1.0], [2, -0.068142, 0.162049, 2.53266, 1.0], [3, -0.0743947, 0.292854, 2.51126, 1.0], [4, -0.205254, 0.0128387, 2.52389, 1.0], [5, -0.314296, 0.059093, 2.37496, 1.0], [6, -0.367867, 0.0785872, 2.13142, 1.0], [7, -0.3912, 0.0946953, 1.98201, 1.0], [8, 0.0808009, 0.0151071, 2.50689, 1.0], [9, 0.208664, 0.0485344, 2.37074, 1.0], [10, 0.250848, 0.0589036, 2.1242, 1.0], [11, 0.227656, 0.102274, 1.97242, 1.0], [12, -0.129435, -0.405148, 2.68988, 1.0], [13, -0.239364, -0.62764, 2.55649, 1.0], [14, -0.234205, -1.02239, 2.71013, 1.0], [15, -0.234579, -1.05885, 2.61873, 1.0], [16, 0.0130798, -0.408027, 2.68491, 1.0], [17, 0.115818, -0.623792, 2.5286, 1.0], [18, 0.11911, -1.02542, 2.66517, 1.0], [19, 0.114454, -1.06164, 2.57377, 1.0], [20, -0.067105, 0.0917417, 2.56044, 1.0], [21, -0.411224, 0.0918436, 1.96191, 1.0], [22, -0.324527, 0.0913198, 1.95629, 1.0], [23, 0.232916, 0.0973958, 1.95078, 1.0], [24, 0.161635, 0.0968461, 1.9485, 1.0]]
[[0, -0.0589734, -0.407234, 2.72064, 1.0], [1, -0.0643673, -0.117856, 2.63246, 1.0], [2, -0.0693095, 0.166112, 2.53122, 1.0], [3, -0.0754064, 0.300596, 2.5084, 1.0], [4, -0.205787, 0.0226474, 2.52088, 1.0], [5, -0.320204, 0.0627736, 2.37452, 1.0], [6, -0.362941, 0.0856258, 2.12905, 1.0], [7, -0.390756, 0.100417, 1.98085, 1.0], [8, 0.0801528, 0.0172803, 2.5052, 1.0], [9, 0.209625, 0.0492733, 2.37038, 1.0], [10, 0.202163, 0.0548158, 2.12001, 1.0], [11, 0.205967, 0.106633, 1.97171, 1.0], [12, -0.129714, -0.400489, 2.68833, 1.0], [13, -0.237452, -0.626023, 2.5597, 1.0], [14, -0.234829, -1.02144, 2.71181, 1.0], [15, -0.235295, -1.0579, 2.62039, 1.0], [16, 0.0133415, -0.40325, 2.68182, 1.0], [17, 0.113507, -0.624982, 2.53481, 1.0], [18, 0.116619, -1.02706, 2.67018, 1.0], [19, 0.111899, -1.06326, 2.57876, 1.0], [20, -0.0681536, 0.0959336, 2.55889, 1.0], [21, -0.40784, 0.0956476, 1.95962, 1.0], [22, -0.326076, 0.0969874, 1.95506, 1.0], [23, 0.188096, 0.104464, 1.95013, 1.0], [24, 0.116129, 0.102106, 1.9465, 1.0]]
