[['2, k, 0', [-0.330828, -0.380981, 1.0]], ['2, k, 1', [-0.325505, -0.0849198, 1.0]], ['2, k, 2', [-0.317936, 0.204047, 1.0]], ['2, k, 3', [-0.36011, 0.340118, 1.0]], ['2, k, 4', [-0.499447, 0.150609, 1.0]], ['2, k, 5', [-0.595035, -0.0175575, 1.0]], ['2, k, 6', [-0.55033, -0.21598, 1.0]], ['2, k, 7', [-0.525518, -0.259721, 1.0]], ['2, k, 8', [-0.156792, 0.120286, 1.0]], ['2, k, 9', [0.042036, 0.00981099, 1.0]], ['2, k, 10', [-0.0144189, -0.190413, 1.0]], ['2, k, 11', [-0.0934397, -0.232597, 1.0]], ['2, k, 12', [-0.40385, -0.367896, 1.0]], ['2, k, 13', [-0.411589, -0.731105, 1.0]], ['2, k, 14', [-0.373492, -1.09426, 1.0]], ['2, k, 15', [-0.400635, -1.1543, 1.0]], ['2, k, 16', [-0.24742, -0.382191, 1.0]], ['2, k, 17', [-0.205342, -0.737238, 1.0]], ['2, k, 18', [-0.169912, -1.09614, 1.0]], ['2, k, 19', [-0.141724, -1.14063, 1.0]], ['2, k, 20', [-0.320216, 0.132884, 1.0]], ['2, k, 21', [-0.489765, -0.341188, 1.0]], ['2, k, 22', [-0.489079, -0.211211, 1.0]], ['2, k, 23', [-0.137675, -0.32796, 1.0]], ['2, k, 24', [-0.134466, -0.194982, 1.0]]]
[['2, k, 0', [-0.231877, -0.369781, 1.0]], ['2, k, 1', [-0.243655, -0.0703027, 1.0]], ['2, k, 2', [-0.252403, 0.221643, 1.0]], ['2, k, 3', [-0.229288, 0.374146, 1.0]], ['2, k, 4', [-0.413329, 0.11546, 1.0]], ['2, k, 5', [-0.590051, -0.0397177, 1.0]], ['2, k, 6', [-0.484893, -0.227245, 1.0]], ['2, k, 7', [-0.42913, -0.266929, 1.0]], ['2, k, 8', [-0.0746493, 0.174479, 1.0]], ['2, k, 9', [0.0188086, 0.0575211, 1.0]], ['2, k, 10', [-0.0235502, -0.154194, 1.0]], ['2, k, 11', [-0.0415661, -0.20501, 1.0]], ['2, k, 12', [-0.304904, -0.367725, 1.0]], ['2, k, 13', [-0.35557, -0.731769, 1.0]], ['2, k, 14', [-0.367551, -1.10014, 1.0]], ['2, k, 15', [-0.417615, -1.16303, 1.0]], ['2, k, 16', [-0.150655, -0.360335, 1.0]], ['2, k, 17', [-0.143828, -0.723878, 1.0]], ['2, k, 18', [-0.164202, -1.0878, 1.0]], ['2, k, 19', [-0.139616, -1.16567, 1.0]], ['2, k, 20', [-0.250643, 0.149743, 1.0]], ['2, k, 21', [-0.399328, -0.357633, 1.0]], ['2, k, 22', [-0.383077, -0.224083, 1.0]], ['2, k, 23', [-0.0438414, -0.273538, 1.0]], ['2, k, 24', [-0.0664043, -0.188845, 1.0]]]
[['2, k, 0', [-0.230519, -0.369381, 1.0]], ['2, k, 1', [-0.242728, -0.0698024, 1.0]], ['2, k, 2', [-0.251941, 0.222195, 1.0]], ['2, k, 3', [-0.227761, 0.374468, 1.0]], ['2, k, 4', [-0.410111, 0.114702, 1.0]], ['2, k, 5', [-0.586306, -0.0424727, 1.0]], ['2, k, 6', [-0.482232, -0.2291, 1.0]], ['2, k, 7', [-0.425563, -0.268781, 1.0]], ['2, k, 8', [-0.0761681, 0.176968, 1.0]], ['2, k, 9', [0.0126085, 0.0591708, 1.0]], ['2, k, 10', [-0.0234119, -0.153022, 1.0]], ['2, k, 11', [-0.0424081, -0.20775, 1.0]], ['2, k, 12', [-0.30222, -0.367584, 1.0]], ['2, k, 13', [-0.355009, -0.731465, 1.0]], ['2, k, 14', [-0.367081, -1.0996, 1.0]], ['2, k, 15', [-0.417412, -1.1626, 1.0]], ['2, k, 16', [-0.15043, -0.359621, 1.0]], ['2, k, 17', [-0.143388, -0.725317, 1.0]], ['2, k, 18', [-0.164251, -1.08777, 1.0]], ['2, k, 19', [-0.138939, -1.16544, 1.0]], ['2, k, 20', [-0.250073, 0.150288, 1.0]], ['2, k, 21', [-0.396265, -0.357501, 1.0]], ['2, k, 22', [-0.379795, -0.230839, 1.0]], ['2, k, 23', [-0.0526195, -0.278263, 1.0]], ['2, k, 24', [-0.0634839, -0.196349, 1.0]]]
[['2, k, 0', [-0.229621, -0.369414, 1.0]], ['2, k, 1', [-0.242086, -0.0695043, 1.0]], ['2, k, 2', [-0.251552, 0.222798, 1.0]], ['2, k, 3', [-0.22615, 0.374901, 1.0]], ['2, k, 4', [-0.408007, 0.113143, 1.0]], ['2, k, 5', [-0.587268, -0.0447473, 1.0]], ['2, k, 6', [-0.470425, -0.233074, 1.0]], ['2, k, 7', [-0.413859, -0.275199, 1.0]], ['2, k, 8', [-0.076202, 0.176944, 1.0]], ['2, k, 9', [0.00739483, 0.0595651, 1.0]], ['2, k, 10', [-0.0326659, -0.160494, 1.0]], ['2, k, 11', [-0.0446773, -0.218631, 1.0]], ['2, k, 12', [-0.301072, -0.367837, 1.0]], ['2, k, 13', [-0.354533, -0.731679, 1.0]], ['2, k, 14', [-0.36749, -1.10009, 1.0]], ['2, k, 15', [-0.415794, -1.1681, 1.0]], ['2, k, 16', [-0.150011, -0.359416, 1.0]], ['2, k, 17', [-0.142885, -0.725616, 1.0]], ['2, k, 18', [-0.16428, -1.08792, 1.0]], ['2, k, 19', [-0.138413, -1.16529, 1.0]], ['2, k, 20', [-0.249625, 0.150808, 1.0]], ['2, k, 21', [-0.381039, -0.362221, 1.0]], ['2, k, 22', [-0.366504, -0.229787, 1.0]], ['2, k, 23', [-0.0650766, -0.289049, 1.0]], ['2, k, 24', [-0.0664571, -0.186872, 1.0]]]
[['2, k, 0', [-0.227199, -0.369036, 1.0]], ['2, k, 1', [-0.240642, -0.0688409, 1.0]], ['2, k, 2', [-0.2509, 0.223641, 1.0]], ['2, k, 3', [-0.224325, 0.375255, 1.0]], ['2, k, 4', [-0.403392, 0.112956, 1.0]], ['2, k, 5', [-0.586075, -0.046797, 1.0]], ['2, k, 6', [-0.470063, -0.23337, 1.0]], ['2, k, 7', [-0.413561, -0.276396, 1.0]], ['2, k, 8', [-0.0787673, 0.178965, 1.0]], ['2, k, 9', [-0.00238258, 0.056466, 1.0]], ['2, k, 10', [-0.0336043, -0.157176, 1.0]], ['2, k, 11', [-0.0424323, -0.207256, 1.0]], ['2, k, 12', [-0.296573, -0.368047, 1.0]], ['2, k, 13', [-0.354326, -0.731811, 1.0]], ['2, k, 14', [-0.367596, -1.10003, 1.0]], ['2, k, 15', [-0.416607, -1.16758, 1.0]], ['2, k, 16', [-0.149192, -0.358522, 1.0]], ['2, k, 17', [-0.142637, -0.727277, 1.0]], ['2, k, 18', [-0.164248, -1.08797, 1.0]], ['2, k, 19', [-0.138067, -1.16506, 1.0]], ['2, k, 20', [-0.248804, 0.151609, 1.0]], ['2, k, 21', [-0.385119, -0.362593, 1.0]], ['2, k, 22', [-0.366293, -0.231675, 1.0]], ['2, k, 23', [-0.0486325, -0.27748, 1.0]], ['2, k, 24', [-0.0621173, -0.19559, 1.0]]]
[['2, k, 0', [-0.226021, -0.368618, 1.0]], ['2, k, 1', [-0.239762, -0.0682333, 1.0]], ['2, k, 2', [-0.250371, 0.224447, 1.0]], ['2, k, 3', [-0.222215, 0.375338, 1.0]], ['2, k, 4', [-0.399225, 0.112142, 1.0]], ['2, k, 5', [-0.581543, -0.0489411, 1.0]], ['2, k, 6', [-0.469588, -0.233559, 1.0]], ['2, k, 7', [-0.413189, -0.276303, 1.0]], ['2, k, 8', [-0.0810049, 0.181987, 1.0]], ['2, k, 9', [-0.0124318, 0.0486079, 1.0]], ['2, k, 10', [-0.0330818, -0.165681, 1.0]], ['2, k, 11', [-0.0447729, -0.213355, 1.0]], ['2, k, 12', [-0.294094, -0.367864, 1.0]], ['2, k, 13', [-0.353981, -0.731962, 1.0]], ['2, k, 14', [-0.367624, -1.09982, 1.0]], ['2, k, 15', [-0.417578, -1.16549, 1.0]], ['2, k, 16', [-0.149519, -0.357718, 1.0]], ['2, k, 17', [-0.142593, -0.728814, 1.0]], ['2, k, 18', [-0.16432, -1.08802, 1.0]], ['2, k, 19', [-0.137763, -1.16466, 1.0]], ['2, k, 20', [-0.24819, 0.15236, 1.0]], ['2, k, 21', [-0.38837, -0.363238, 1.0]], ['2, k, 22', [-0.368289, -0.233112, 1.0]], ['2, k, 23', [-0.0519375, -0.279633, 1.0]], ['2, k, 24', [-0.0612857, -0.194406, 1.0]]]
[['2, k, 0', [-0.225318, -0.368667, 1.0]], ['2, k, 1', [-0.238885, -0.0679101, 1.0]], ['2, k, 2', [-0.249237, 0.225427, 1.0]], ['2, k, 3', [-0.220348, 0.375646, 1.0]], ['2, k, 4', [-0.395471, 0.11077, 1.0]], ['2, k, 5', [-0.576285, -0.0500162, 1.0]], ['2, k, 6', [-0.468469, -0.233845, 1.0]], ['2, k, 7', [-0.412289, -0.275635, 1.0]], ['2, k, 8', [-0.082526, 0.183021, 1.0]], ['2, k, 9', [-0.0172713, 0.0515192, 1.0]], ['2, k, 10', [-0.0337146, -0.16253, 1.0]], ['2, k, 11', [-0.0450842, -0.207652, 1.0]], ['2, k, 12', [-0.292201, -0.368189, 1.0]], ['2, k, 13', [-0.353508, -0.732084, 1.0]], ['2, k, 14', [-0.367711, -1.09935, 1.0]], ['2, k, 15', [-0.414975, -1.16519, 1.0]], ['2, k, 16', [-0.149591, -0.357632, 1.0]], ['2, k, 17', [-0.142514, -0.731706, 1.0]], ['2, k, 18', [-0.164012, -1.08881, 1.0]], ['2, k, 19', [-0.137618, -1.16517, 1.0]], ['2, k, 20', [-0.247117, 0.15314, 1.0]], ['2, k, 21', [-0.388253, -0.362602, 1.0]], ['2, k, 22', [-0.366504, -0.234302, 1.0]], ['2, k, 23', [-0.0487113, -0.271688, 1.0]], ['2, k, 24', [-0.0629965, -0.200391, 1.0]]]
[['2, k, 0', [-0.224617, -0.368665, 1.0]], ['2, k, 1', [-0.238119, -0.0676239, 1.0]], ['2, k, 2', [-0.248353, 0.226124, 1.0]], ['2, k, 3', [-0.217927, 0.376243, 1.0]], ['2, k, 4', [-0.391673, 0.110424, 1.0]], ['2, k, 5', [-0.573292, -0.0512712, 1.0]], ['2, k, 6', [-0.466933, -0.234371, 1.0]], ['2, k, 7', [-0.41142, -0.275618, 1.0]], ['2, k, 8', [-0.0847156, 0.184669, 1.0]], ['2, k, 9', [-0.0336492, 0.0218221, 1.0]], ['2, k, 10', [-0.036032, -0.187612, 1.0]], ['2, k, 11', [-0.0487634, -0.226636, 1.0]], ['2, k, 12', [-0.290593, -0.368513, 1.0]], ['2, k, 13', [-0.353316, -0.731984, 1.0]], ['2, k, 14', [-0.367993, -1.09969, 1.0]], ['2, k, 15', [-0.417449, -1.16552, 1.0]], ['2, k, 16', [-0.149835, -0.357296, 1.0]], ['2, k, 17', [-0.142545, -0.731558, 1.0]], ['2, k, 18', [-0.164015, -1.0888, 1.0]], ['2, k, 19', [-0.137316, -1.16508, 1.0]], ['2, k, 20', [-0.246262, 0.15372, 1.0]], ['2, k, 21', [-0.385815, -0.361993, 1.0]], ['2, k, 22', [-0.366305, -0.229017, 1.0]], ['2, k, 23', [-0.0663925, -0.314245, 1.0]], ['2, k, 24', [-0.0648343, -0.215968, 1.0]]]
[['2, k, 0', [-0.22393, -0.368827, 1.0]], ['2, k, 1', [-0.237188, -0.0673647, 1.0]], ['2, k, 2', [-0.246827, 0.227057, 1.0]], ['2, k, 3', [-0.214856, 0.376963, 1.0]], ['2, k, 4', [-0.388522, 0.11023, 1.0]], ['2, k, 5', [-0.571686, -0.0511028, 1.0]], ['2, k, 6', [-0.46586, -0.234801, 1.0]], ['2, k, 7', [-0.410185, -0.275769, 1.0]], ['2, k, 8', [-0.0863743, 0.186063, 1.0]], ['2, k, 9', [-0.0375078, 0.0188878, 1.0]], ['2, k, 10', [-0.0528271, -0.187465, 1.0]], ['2, k, 11', [-0.0527869, -0.22899, 1.0]], ['2, k, 12', [-0.288964, -0.369105, 1.0]], ['2, k, 13', [-0.352917, -0.73218, 1.0]], ['2, k, 14', [-0.368006, -1.09969, 1.0]], ['2, k, 15', [-0.417424, -1.16547, 1.0]], ['2, k, 16', [-0.150347, -0.357083, 1.0]], ['2, k, 17', [-0.142707, -0.731383, 1.0]], ['2, k, 18', [-0.163937, -1.08887, 1.0]], ['2, k, 19', [-0.136036, -1.16539, 1.0]], ['2, k, 20', [-0.244905, 0.154449, 1.0]], ['2, k, 21', [-0.386536, -0.361371, 1.0]], ['2, k, 22', [-0.366589, -0.231091, 1.0]], ['2, k, 23', [-0.0662158, -0.313409, 1.0]], ['2, k, 24', [-0.0713199, -0.217784, 1.0]]]
[['2, k, 0', [-0.222901, -0.369015, 1.0]], ['2, k, 1', [-0.236093, -0.0670169, 1.0]], ['2, k, 2', [-0.245685, 0.227935, 1.0]], ['2, k, 3', [-0.211886, 0.377642, 1.0]], ['2, k, 4', [-0.38476, 0.109133, 1.0]], ['2, k, 5', [-0.569362, -0.0521905, 1.0]], ['2, k, 6', [-0.464719, -0.235653, 1.0]], ['2, k, 7', [-0.409372, -0.275307, 1.0]], ['2, k, 8', [-0.0880944, 0.187646, 1.0]], ['2, k, 9', [-0.0416837, 0.01649, 1.0]], ['2, k, 10', [-0.0516333, -0.189165, 1.0]], ['2, k, 11', [-0.0545317, -0.235936, 1.0]], ['2, k, 12', [-0.286821, -0.369535, 1.0]], ['2, k, 13', [-0.350094, -0.724942, 1.0]], ['2, k, 14', [-0.368134, -1.09648, 1.0]], ['2, k, 15', [-0.417052, -1.16321, 1.0]], ['2, k, 16', [-0.150586, -0.357115, 1.0]], ['2, k, 17', [-0.142832, -0.731819, 1.0]], ['2, k, 18', [-0.163935, -1.08888, 1.0]], ['2, k, 19', [-0.136503, -1.16559, 1.0]], ['2, k, 20', [-0.243769, 0.155193, 1.0]], ['2, k, 21', [-0.385828, -0.361744, 1.0]], ['2, k, 22', [-0.365361, -0.230188, 1.0]], ['2, k, 23', [-0.0696876, -0.313683, 1.0]], ['2, k, 24', [-0.0713699, -0.219376, 1.0]]]
[['2, k, 0', [-0.222295, -0.369273, 1.0]], ['2, k, 1', [-0.235038, -0.0667579, 1.0]], ['2, k, 2', [-0.244033, 0.228977, 1.0]], ['2, k, 3', [-0.209407, 0.378284, 1.0]], ['2, k, 4', [-0.37905, 0.107941, 1.0]], ['2, k, 5', [-0.565913, -0.0531359, 1.0]], ['2, k, 6', [-0.463497, -0.236493, 1.0]], ['2, k, 7', [-0.408431, -0.279588, 1.0]], ['2, k, 8', [-0.0896287, 0.188808, 1.0]], ['2, k, 9', [-0.044073, 0.0159543, 1.0]], ['2, k, 10', [-0.0515861, -0.189444, 1.0]], ['2, k, 11', [-0.0571391, -0.236374, 1.0]], ['2, k, 12', [-0.284927, -0.370122, 1.0]], ['2, k, 13', [-0.35006, -0.725816, 1.0]], ['2, k, 14', [-0.368081, -1.0964, 1.0]], ['2, k, 15', [-0.411798, -1.16903, 1.0]], ['2, k, 16', [-0.15095, -0.357275, 1.0]], ['2, k, 17', [-0.14297, -0.733197, 1.0]], ['2, k, 18', [-0.163813, -1.08883, 1.0]], ['2, k, 19', [-0.136714, -1.16567, 1.0]], ['2, k, 20', [-0.242252, 0.156024, 1.0]], ['2, k, 21', [-0.387293, -0.367292, 1.0]], ['2, k, 22', [-0.364295, -0.237428, 1.0]], ['2, k, 23', [-0.0697846, -0.314136, 1.0]], ['2, k, 24', [-0.0727016, -0.204908, 1.0]]]
[['2, k, 0', [-0.221728, -0.369607, 1.0]], ['2, k, 1', [-0.234283, -0.0666021, 1.0]], ['2, k, 2', [-0.242863, 0.229738, 1.0]], ['2, k, 3', [-0.206273, 0.378683, 1.0]], ['2, k, 4', [-0.376172, 0.107213, 1.0]], ['2, k, 5', [-0.561266, -0.053802, 1.0]], ['2, k, 6', [-0.461853, -0.237467, 1.0]], ['2, k, 7', [-0.40799, -0.278805, 1.0]], ['2, k, 8', [-0.0914598, 0.18994, 1.0]], ['2, k, 9', [-0.0464765, 0.0151546, 1.0]], ['2, k, 10', [-0.0517427, -0.190205, 1.0]], ['2, k, 11', [-0.0581637, -0.237517, 1.0]], ['2, k, 12', [-0.283253, -0.370947, 1.0]], ['2, k, 13', [-0.349729, -0.726356, 1.0]], ['2, k, 14', [-0.368062, -1.09642, 1.0]], ['2, k, 15', [-0.415563, -1.16605, 1.0]], ['2, k, 16', [-0.151521, -0.357294, 1.0]], ['2, k, 17', [-0.143155, -0.733332, 1.0]], ['2, k, 18', [-0.163729, -1.08884, 1.0]], ['2, k, 19', [-0.134781, -1.16425, 1.0]], ['2, k, 20', [-0.241186, 0.156616, 1.0]], ['2, k, 21', [-0.386158, -0.367914, 1.0]], ['2, k, 22', [-0.362703, -0.23655, 1.0]], ['2, k, 23', [-0.0708264, -0.314942, 1.0]], ['2, k, 24', [-0.0728671, -0.220123, 1.0]]]
[['2, k, 0', [-0.221298, -0.370018, 1.0]], ['2, k, 1', [-0.233458, -0.0665937, 1.0]], ['2, k, 2', [-0.241297, 0.230339, 1.0]], ['2, k, 3', [-0.203596, 0.379077, 1.0]], ['2, k, 4', [-0.370927, 0.105988, 1.0]], ['2, k, 5', [-0.55624, -0.0542764, 1.0]], ['2, k, 6', [-0.461538, -0.237343, 1.0]], ['2, k, 7', [-0.407514, -0.277922, 1.0]], ['2, k, 8', [-0.0926818, 0.190337, 1.0]], ['2, k, 9', [-0.0502658, 0.0123606, 1.0]], ['2, k, 10', [-0.0517646, -0.19354, 1.0]], ['2, k, 11', [-0.0576137, -0.237621, 1.0]], ['2, k, 12', [-0.281629, -0.371763, 1.0]], ['2, k, 13', [-0.348837, -0.723986, 1.0]], ['2, k, 14', [-0.367996, -1.09813, 1.0]], ['2, k, 15', [-0.417314, -1.16617, 1.0]], ['2, k, 16', [-0.152159, -0.357637, 1.0]], ['2, k, 17', [-0.143354, -0.733281, 1.0]], ['2, k, 18', [-0.163771, -1.08882, 1.0]], ['2, k, 19', [-0.135557, -1.16473, 1.0]], ['2, k, 20', [-0.239792, 0.157054, 1.0]], ['2, k, 21', [-0.385546, -0.367323, 1.0]], ['2, k, 22', [-0.364753, -0.234359, 1.0]], ['2, k, 23', [-0.0722784, -0.312972, 1.0]], ['2, k, 24', [-0.076965, -0.240728, 1.0]]]
[['2, k, 0', [-0.220976, -0.370493, 1.0]], ['2, k, 1', [-0.232753, -0.0665857, 1.0]], ['2, k, 2', [-0.239997, 0.230946, 1.0]], ['2, k, 3', [-0.20006, 0.379595, 1.0]], ['2, k, 4', [-0.367598, 0.104903, 1.0]], ['2, k, 5', [-0.552658, -0.0541727, 1.0]], ['2, k, 6', [-0.460525, -0.237678, 1.0]], ['2, k, 7', [-0.407062, -0.278162, 1.0]], ['2, k, 8', [-0.0935107, 0.190418, 1.0]], ['2, k, 9', [-0.0524652, 0.0111376, 1.0]], ['2, k, 10', [-0.0503852, -0.24302, 1.0]], ['2, k, 11', [-0.0796929, -0.311796, 1.0]], ['2, k, 12', [-0.28049, -0.372563, 1.0]], ['2, k, 13', [-0.348704, -0.724902, 1.0]], ['2, k, 14', [-0.368086, -1.09808, 1.0]], ['2, k, 15', [-0.417832, -1.16535, 1.0]], ['2, k, 16', [-0.152706, -0.357954, 1.0]], ['2, k, 17', [-0.143512, -0.733287, 1.0]], ['2, k, 18', [-0.164676, -1.08999, 1.0]], ['2, k, 19', [-0.133777, -1.16518, 1.0]], ['2, k, 20', [-0.238622, 0.157502, 1.0]], ['2, k, 21', [-0.385036, -0.366855, 1.0]], ['2, k, 22', [-0.362991, -0.235106, 1.0]], ['2, k, 23', [-0.0795059, -0.383042, 1.0]], ['2, k, 24', [-0.0884951, -0.292242, 1.0]]]
[['2, k, 0', [-0.22081, -0.370881, 1.0]], ['2, k, 1', [-0.232074, -0.0665248, 1.0]], ['2, k, 2', [-0.238391, 0.231783, 1.0]], ['2, k, 3', [-0.197366, 0.379754, 1.0]], ['2, k, 4', [-0.36299, 0.104462, 1.0]], ['2, k, 5', [-0.546908, -0.0559711, 1.0]], ['2, k, 6', [-0.459578, -0.238294, 1.0]], ['2, k, 7', [-0.406067, -0.278299, 1.0]], ['2, k, 8', [-0.0944051, 0.190451, 1.0]], ['2, k, 9', [-0.0584058, 8.05631e-05, 1.0]], ['2, k, 10', [-0.0539939, -0.209031, 1.0]], ['2, k, 11', [-0.0606463, -0.241678, 1.0]], ['2, k, 12', [-0.279575, -0.373065, 1.0]], ['2, k, 13', [-0.348828, -0.72501, 1.0]], ['2, k, 14', [-0.367902, -1.09815, 1.0]], ['2, k, 15', [-0.41465, -1.16621, 1.0]], ['2, k, 16', [-0.153603, -0.358395, 1.0]], ['2, k, 17', [-0.143847, -0.733241, 1.0]], ['2, k, 18', [-0.164765, -1.08984, 1.0]], ['2, k, 19', [-0.134039, -1.16517, 1.0]], ['2, k, 20', [-0.237231, 0.158128, 1.0]], ['2, k, 21', [-0.384482, -0.366317, 1.0]], ['2, k, 22', [-0.362949, -0.234798, 1.0]], ['2, k, 23', [-0.0725475, -0.338851, 1.0]], ['2, k, 24', [-0.0820418, -0.268337, 1.0]]]
[['2, k, 0', [-0.220381, -0.371374, 1.0]], ['2, k, 1', [-0.230863, -0.0664201, 1.0]], ['2, k, 2', [-0.236307, 0.232792, 1.0]], ['2, k, 3', [-0.193398, 0.380509, 1.0]], ['2, k, 4', [-0.358759, 0.103695, 1.0]], ['2, k, 5', [-0.544176, -0.0565033, 1.0]], ['2, k, 6', [-0.458275, -0.238692, 1.0]], ['2, k, 7', [-0.406355, -0.278135, 1.0]], ['2, k, 8', [-0.0953683, 0.190121, 1.0]], ['2, k, 9', [-0.0616363, -0.0126151, 1.0]], ['2, k, 10', [-0.0532567, -0.221407, 1.0]], ['2, k, 11', [-0.066566, -0.249769, 1.0]], ['2, k, 12', [-0.277745, -0.373987, 1.0]], ['2, k, 13', [-0.346322, -0.719254, 1.0]], ['2, k, 14', [-0.367579, -1.09814, 1.0]], ['2, k, 15', [-0.415518, -1.16575, 1.0]], ['2, k, 16', [-0.15419, -0.358752, 1.0]], ['2, k, 17', [-0.144308, -0.733761, 1.0]], ['2, k, 18', [-0.164946, -1.08936, 1.0]], ['2, k, 19', [-0.133472, -1.16465, 1.0]], ['2, k, 20', [-0.235327, 0.158915, 1.0]], ['2, k, 21', [-0.386734, -0.364018, 1.0]], ['2, k, 22', [-0.360904, -0.234252, 1.0]], ['2, k, 23', [-0.0832872, -0.284537, 1.0]], ['2, k, 24', [-0.0737111, -0.237489, 1.0]]]
[['2, k, 0', [-0.220044, -0.371908, 1.0]], ['2, k, 1', [-0.229895, -0.0664616, 1.0]], ['2, k, 2', [-0.235046, 0.233298, 1.0]], ['2, k, 3', [-0.190335, 0.380927, 1.0]], ['2, k, 4', [-0.355429, 0.1027, 1.0]], ['2, k, 5', [-0.541354, -0.0558165, 1.0]], ['2, k, 6', [-0.458016, -0.238516, 1.0]], ['2, k, 7', [-0.405396, -0.278964, 1.0]], ['2, k, 8', [-0.0961666, 0.189908, 1.0]], ['2, k, 9', [-0.0627509, -0.013463, 1.0]], ['2, k, 10', [-0.0575202, -0.221474, 1.0]], ['2, k, 11', [-0.0694989, -0.2569, 1.0]], ['2, k, 12', [-0.276126, -0.374973, 1.0]], ['2, k, 13', [-0.346973, -0.721458, 1.0]], ['2, k, 14', [-0.367975, -1.09813, 1.0]], ['2, k, 15', [-0.410732, -1.17062, 1.0]], ['2, k, 16', [-0.154712, -0.359196, 1.0]], ['2, k, 17', [-0.144679, -0.733884, 1.0]], ['2, k, 18', [-0.165149, -1.08934, 1.0]], ['2, k, 19', [-0.133821, -1.16435, 1.0]], ['2, k, 20', [-0.234104, 0.159306, 1.0]], ['2, k, 21', [-0.390184, -0.365653, 1.0]], ['2, k, 22', [-0.360572, -0.234044, 1.0]], ['2, k, 23', [-0.0786396, -0.350831, 1.0]], ['2, k, 24', [-0.0859637, -0.27024, 1.0]]]
[['2, k, 0', [-0.219938, -0.372431, 1.0]], ['2, k, 1', [-0.22904, -0.0665484, 1.0]], ['2, k, 2', [-0.23325, 0.23379, 1.0]], ['2, k, 3', [-0.18669, 0.381273, 1.0]], ['2, k, 4', [-0.35173, 0.102528, 1.0]], ['2, k, 5', [-0.539397, -0.0561839, 1.0]], ['2, k, 6', [-0.457309, -0.238725, 1.0]], ['2, k, 7', [-0.403804, -0.279633, 1.0]], ['2, k, 8', [-0.0973045, 0.189772, 1.0]], ['2, k, 9', [-0.0641901, -0.0117064, 1.0]], ['2, k, 10', [-0.0601585, -0.219423, 1.0]], ['2, k, 11', [-0.0695908, -0.256202, 1.0]], ['2, k, 12', [-0.27507, -0.375654, 1.0]], ['2, k, 13', [-0.348305, -0.731883, 1.0]], ['2, k, 14', [-0.368106, -1.09679, 1.0]], ['2, k, 15', [-0.410236, -1.17024, 1.0]], ['2, k, 16', [-0.156038, -0.35995, 1.0]], ['2, k, 17', [-0.145031, -0.734774, 1.0]], ['2, k, 18', [-0.165194, -1.08912, 1.0]], ['2, k, 19', [-0.134069, -1.16421, 1.0]], ['2, k, 20', [-0.232544, 0.159655, 1.0]], ['2, k, 21', [-0.390662, -0.366053, 1.0]], ['2, k, 22', [-0.362138, -0.235418, 1.0]], ['2, k, 23', [-0.0786483, -0.341619, 1.0]], ['2, k, 24', [-0.0863258, -0.270211, 1.0]]]
[['2, k, 0', [-0.219648, -0.372787, 1.0]], ['2, k, 1', [-0.228058, -0.0665146, 1.0]], ['2, k, 2', [-0.231821, 0.234172, 1.0]], ['2, k, 3', [-0.183015, 0.381422, 1.0]], ['2, k, 4', [-0.34847, 0.10224, 1.0]], ['2, k, 5', [-0.53726, -0.0555058, 1.0]], ['2, k, 6', [-0.456412, -0.238029, 1.0]], ['2, k, 7', [-0.403649, -0.278914, 1.0]], ['2, k, 8', [-0.0973676, 0.189923, 1.0]], ['2, k, 9', [-0.065248, 0.046305, 1.0]], ['2, k, 10', [-0.0627829, -0.203278, 1.0]], ['2, k, 11', [-0.0727742, -0.267577, 1.0]], ['2, k, 12', [-0.273977, -0.376052, 1.0]], ['2, k, 13', [-0.346061, -0.724088, 1.0]], ['2, k, 14', [-0.368221, -1.09675, 1.0]], ['2, k, 15', [-0.40685, -1.17221, 1.0]], ['2, k, 16', [-0.156571, -0.36027, 1.0]], ['2, k, 17', [-0.145545, -0.735015, 1.0]], ['2, k, 18', [-0.165194, -1.08905, 1.0]], ['2, k, 19', [-0.134501, -1.16409, 1.0]], ['2, k, 20', [-0.231209, 0.159971, 1.0]], ['2, k, 21', [-0.386714, -0.364503, 1.0]], ['2, k, 22', [-0.361837, -0.235143, 1.0]], ['2, k, 23', [-0.080184, -0.340075, 1.0]], ['2, k, 24', [-0.086542, -0.268188, 1.0]]]
