[[0, -0.1627321, 0.2122935, 2.914134, 1], [1, -0.1629571, 0.5253543, 2.868929, 1], [2, -0.1598765, 0.8300563, 2.81296, 1], [3, -0.1600716, 0.9772134, 2.788178, 1], [4, -0.3454149, 0.6975156, 2.812579, 1], [5, -0.3999974, 0.452117, 2.871359, 1], [6, -0.3991676, 0.2385718, 2.8322, 1], [7, -0.3816313, 0.1695577, 2.829755, 1], [8, 0.03072633, 0.7004333, 2.828614, 1], [9, 0.06486298, 0.4444585, 2.862631, 1], [10, 0.05390485, 0.1855624, 2.831238, 1], [11, 0.0402294, 0.1247144, 2.83041, 1], [12, -0.241477, 0.2091828, 2.874121, 1], [13, -0.2798513, -0.113383, 2.92714, 1], [14, -0.2947729, -0.5536304, 3.041445, 1], [15, -0.3021605, -0.6338584, 2.946887, 1], [16, -0.07993356, 0.2101052, 2.882023, 1], [17, -0.03457254, -0.1099558, 2.933089, 1], [18, -0.06333619, -0.5764523, 3.062465, 1], [19, -0.02749631, -0.6327382, 2.997139, 1], [20, -0.1609114, 0.7553681, 2.829681, 1], [21, -0.3638538, 0.08991412, 2.817594, 1], [22, -0.3342452, 0.1724695, 2.805345, 1], [23, 0.03518562, 0.04493253, 2.827932, 1], [24, 0.003417639, 0.1204873, 2.799222, 1]]
[[0, -0.1622812, 0.2123869, 2.903315, 1], [1, -0.1642154, 0.5160014, 2.858867, 1], [2, -0.1678642, 0.8126489, 2.808835, 1], [3, -0.1523402, 0.9497814, 2.755443, 1], [4, -0.3493203, 0.6904367, 2.798883, 1], [5, -0.3997352, 0.4460618, 2.843694, 1], [6, -0.3844312, 0.2343246, 2.799511, 1], [7, -0.3536395, 0.1541844, 2.787789, 1], [8, 0.0121087, 0.7188553, 2.815098, 1], [9, 0.1354231, 0.7761787, 2.608039, 1], [10, 0.1604217, 0.8398114, 2.377494, 1], [11, 0.1497923, 0.8816494, 2.280328, 1], [12, -0.2416168, 0.2079114, 2.861148, 1], [13, -0.2776271, -0.114732, 2.917949, 1], [14, -0.3050649, -0.5535129, 3.035099, 1], [15, -0.3047853, -0.6389304, 2.947811, 1], [16, -0.07833387, 0.2115222, 2.873414, 1], [17, -0.0537178, -0.1064396, 2.938077, 1], [18, -0.06963022, -0.5314333, 3.049829, 1], [19, -0.03640889, -0.617843, 3.002887, 1], [20, -0.1668364, 0.7397861, 2.823081, 1], [21, -0.3337226, 0.07442609, 2.781525, 1], [22, -0.3102116, 0.1646717, 2.768389, 1], [23, 0.1819895, 0.8923571, 2.190377, 1], [24, 0.188688, 0.8454801, 2.261455, 1]]
[[0, -0.1602963, 0.2160565, 2.90176, 1], [1, -0.1639086, 0.5185621, 2.859761, 1], [2, -0.1681859, 0.8142087, 2.81035, 1], [3, -0.1523882, 0.9519756, 2.757666, 1], [4, -0.3490383, 0.6909022, 2.798703, 1], [5, -0.3996514, 0.4462905, 2.843249, 1], [6, -0.3845132, 0.234415, 2.798561, 1], [7, -0.3544102, 0.1559251, 2.787307, 1], [8, 0.01185714, 0.7347419, 2.818302, 1], [9, 0.1355337, 0.8270525, 2.613724, 1], [10, 0.1490429, 0.9411481, 2.374095, 1], [11, 0.1442203, 0.9891113, 2.291743, 1], [12, -0.2399271, 0.2106708, 2.85919, 1], [13, -0.27771, -0.1116263, 2.915128, 1], [14, -0.3052697, -0.5537636, 3.035425, 1], [15, -0.3052099, -0.6397926, 2.949232, 1], [16, -0.07622249, 0.2162098, 2.872278, 1], [17, -0.05407302, -0.10185, 2.937373, 1], [18, -0.06935213, -0.5329637, 3.049226, 1], [19, -0.035152, -0.6171299, 3.001535, 1], [20, -0.1670704, 0.7415987, 2.824544, 1], [21, -0.3312181, 0.0741973, 2.777652, 1], [22, -0.3115372, 0.1700983, 2.77221, 1], [23, 0.1544078, 1.034139, 2.206259, 1], [24, 0.1985051, 1.018257, 2.28725, 1]]
[[0, -0.1575105, 0.2201216, 2.900446, 1], [1, -0.1631968, 0.5212666, 2.859946, 1], [2, -0.1683832, 0.8154876, 2.810643, 1], [3, -0.1528975, 0.9536563, 2.76076, 1], [4, -0.3488106, 0.6909413, 2.798402, 1], [5, -0.3995872, 0.4469279, 2.842741, 1], [6, -0.38485, 0.2347255, 2.797757, 1], [7, -0.3550849, 0.1547677, 2.786702, 1], [8, 0.01534491, 0.7510382, 2.821958, 1], [9, 0.1339309, 0.8742723, 2.627052, 1], [10, 0.1412938, 1.018783, 2.405339, 1], [11, 0.1339319, 1.076357, 2.326852, 1], [12, -0.2370444, 0.2139788, 2.857001, 1], [13, -0.2776294, -0.1116741, 2.91462, 1], [14, -0.3087822, -0.5522117, 3.039795, 1], [15, -0.3023872, -0.6373701, 2.951995, 1], [16, -0.07367805, 0.2210388, 2.871801, 1], [17, -0.05648639, -0.09813359, 2.934704, 1], [18, -0.06933378, -0.5329489, 3.049262, 1], [19, -0.0350893, -0.6173271, 3.002349, 1], [20, -0.1671333, 0.7431787, 2.824872, 1], [21, -0.3332907, 0.07381586, 2.779619, 1], [22, -0.3120368, 0.1714305, 2.77275, 1], [23, 0.1485968, 1.113869, 2.232836, 1], [24, 0.1777989, 1.050073, 2.311273, 1]]
[[0, -0.1552977, 0.2240483, 2.898332, 1], [1, -0.1623866, 0.5238343, 2.859172, 1], [2, -0.168351, 0.8165462, 2.810288, 1], [3, -0.1530845, 0.95423, 2.761357, 1], [4, -0.3477966, 0.6911076, 2.797124, 1], [5, -0.3992981, 0.44683, 2.842091, 1], [6, -0.3864371, 0.236867, 2.796518, 1], [7, -0.3676718, 0.1823345, 2.791441, 1], [8, 0.01630391, 0.7550951, 2.822721, 1], [9, 0.1234099, 0.9193241, 2.641571, 1], [10, 0.1272616, 1.090743, 2.441394, 1], [11, 0.1209356, 1.153674, 2.37285, 1], [12, -0.2346929, 0.2174659, 2.854222, 1], [13, -0.277593, -0.1112606, 2.913153, 1], [14, -0.3081026, -0.552542, 3.03859, 1], [15, -0.3028652, -0.6377921, 2.950909, 1], [16, -0.07176261, 0.2252331, 2.8703, 1], [17, -0.05626159, -0.0948127, 2.931029, 1], [18, -0.0693312, -0.5328648, 3.04923, 1], [19, -0.03518922, -0.6170373, 3.002476, 1], [20, -0.1669776, 0.7445608, 2.824466, 1], [21, -0.3521433, 0.09776493, 2.772637, 1], [22, -0.3244544, 0.1924105, 2.77615, 1], [23, 0.1269432, 1.197652, 2.305078, 1], [24, 0.1661599, 1.141757, 2.351905, 1]]
[[0, -0.1546528, 0.2285994, 2.896564, 1], [1, -0.1626287, 0.5266521, 2.858194, 1], [2, -0.1690969, 0.8176909, 2.809591, 1], [3, -0.1533433, 0.955615, 2.76205, 1], [4, -0.3470868, 0.6912723, 2.796613, 1], [5, -0.3990008, 0.4474898, 2.841421, 1], [6, -0.3867282, 0.2374303, 2.796295, 1], [7, -0.3677699, 0.1836384, 2.790528, 1], [8, 0.01731529, 0.7754031, 2.823844, 1], [9, 0.115939, 0.9612952, 2.662047, 1], [10, 0.1194652, 1.153502, 2.483489, 1], [11, 0.1089465, 1.227389, 2.420309, 1], [12, -0.2334766, 0.2218391, 2.851831, 1], [13, -0.2773195, -0.1096603, 2.912191, 1], [14, -0.305914, -0.5547957, 3.037018, 1], [15, -0.3024756, -0.6402163, 2.949656, 1], [16, -0.07175704, 0.2298637, 2.869098, 1], [17, -0.05812175, -0.0907438, 2.928579, 1], [18, -0.06926574, -0.5327998, 3.049285, 1], [19, -0.0352006, -0.6170313, 3.002466, 1], [20, -0.1676355, 0.7460606, 2.823744, 1], [21, -0.3520532, 0.103808, 2.772803, 1], [22, -0.3265411, 0.2021296, 2.782227, 1], [23, 0.1134107, 1.275317, 2.351705, 1], [24, 0.1471963, 1.224863, 2.415917, 1]]
[[0, -0.1553477, 0.2333924, 2.893367, 1], [1, -0.1645808, 0.530593, 2.853266, 1], [2, -0.1731246, 0.8200891, 2.801373, 1], [3, -0.1542227, 0.9583966, 2.760364, 1], [4, -0.345804, 0.6913069, 2.792972, 1], [5, -0.3982961, 0.4466479, 2.840367, 1], [6, -0.3874856, 0.2390151, 2.795147, 1], [7, -0.3689335, 0.1839386, 2.78784, 1], [8, 0.01760464, 0.7798581, 2.823451, 1], [9, 0.09748313, 1.005997, 2.720028, 1], [10, 0.1008845, 1.234865, 2.597947, 1], [11, 0.08375209, 1.309872, 2.558108, 1], [12, -0.2337825, 0.2257402, 2.848425, 1], [13, -0.2771424, -0.1069068, 2.909444, 1], [14, -0.3053069, -0.5546854, 3.035532, 1], [15, -0.3027072, -0.639318, 2.946834, 1], [16, -0.07294572, 0.2354623, 2.86614, 1], [17, -0.06177082, -0.08631378, 2.922531, 1], [18, -0.06844117, -0.5527453, 3.055256, 1], [19, -0.03490514, -0.6168328, 3.002591, 1], [20, -0.1710464, 0.7489635, 2.816575, 1], [21, -0.3529267, 0.1031593, 2.765572, 1], [22, -0.3262416, 0.183576, 2.770083, 1], [23, 0.08890834, 1.360569, 2.508892, 1], [24, 0.1302246, 1.326479, 2.57025, 1]]
[[0, -0.1546977, 0.2419583, 2.889688, 1], [1, -0.1649942, 0.5349159, 2.850029, 1], [2, -0.1740604, 0.821359, 2.798702, 1], [3, -0.1548529, 0.9590489, 2.759197, 1], [4, -0.3446397, 0.6943095, 2.791488, 1], [5, -0.3982435, 0.4466425, 2.839393, 1], [6, -0.3879621, 0.2398535, 2.795067, 1], [7, -0.3687685, 0.1841035, 2.788763, 1], [8, 0.01985677, 0.8139056, 2.820156, 1], [9, 0.1051965, 1.044494, 2.737003, 1], [10, 0.08810467, 1.265951, 2.648062, 1], [11, 0.06999462, 1.34451, 2.619802, 1], [12, -0.2327351, 0.2327108, 2.84503, 1], [13, -0.2772181, -0.1065451, 2.909124, 1], [14, -0.3057888, -0.5543348, 3.035877, 1], [15, -0.303977, -0.6398331, 2.948673, 1], [16, -0.07283101, 0.2453887, 2.862221, 1], [17, -0.06538268, -0.07699736, 2.917488, 1], [18, -0.0691634, -0.5433605, 3.05072, 1], [19, -0.03549841, -0.6223321, 2.991628, 1], [20, -0.1719024, 0.7508672, 2.81377, 1], [21, -0.352848, 0.1031412, 2.765009, 1], [22, -0.3262033, 0.1953102, 2.779084, 1], [23, 0.07062981, 1.410188, 2.599188, 1], [24, 0.1138368, 1.340249, 2.628167, 1]]
[[0, -0.1534792, 0.2490619, 2.886858, 1], [1, -0.1642988, 0.5382462, 2.846325, 1], [2, -0.1737397, 0.8214937, 2.79364, 1], [3, -0.1556171, 0.9611945, 2.756368, 1], [4, -0.3439882, 0.6964391, 2.790106, 1], [5, -0.3979247, 0.4477609, 2.83838, 1], [6, -0.3887504, 0.2401641, 2.794429, 1], [7, -0.3695692, 0.1852619, 2.787507, 1], [8, 0.02289909, 0.8348982, 2.825053, 1], [9, 0.09873311, 1.076635, 2.788804, 1], [10, 0.06707379, 1.326302, 2.745957, 1], [11, 0.04898723, 1.398085, 2.738331, 1], [12, -0.2305544, 0.2394147, 2.84154, 1], [13, -0.2775059, -0.1064075, 2.90886, 1], [14, -0.3058196, -0.5556899, 3.035662, 1], [15, -0.3041911, -0.640937, 2.948057, 1], [16, -0.07256238, 0.2527185, 2.860009, 1], [17, -0.06638051, -0.07034416, 2.913527, 1], [18, -0.06936892, -0.5363325, 3.048075, 1], [19, -0.03704086, -0.6180227, 2.996964, 1], [20, -0.1715187, 0.7518372, 2.809181, 1], [21, -0.3558989, 0.1041003, 2.767466, 1], [22, -0.3243788, 0.191341, 2.772851, 1], [23, 0.04125917, 1.474427, 2.734519, 1], [24, 0.08728484, 1.409973, 2.684143, 1]]
[[0, -0.1505746, 0.2541518, 2.884757, 1], [1, -0.163546, 0.5396451, 2.844009, 1], [2, -0.1743924, 0.8198892, 2.790028, 1], [3, -0.1566402, 0.9618666, 2.75511, 1], [4, -0.3436621, 0.6956568, 2.786881, 1], [5, -0.3986771, 0.4475827, 2.836464, 1], [6, -0.3895808, 0.2408073, 2.793849, 1], [7, -0.3707409, 0.1867383, 2.788515, 1], [8, 0.0264544, 0.8626737, 2.841555, 1], [9, 0.1003574, 1.09097, 2.804052, 1], [10, 0.05205691, 1.336199, 2.818022, 1], [11, 0.02612106, 1.408926, 2.822217, 1], [12, -0.2263229, 0.2436064, 2.838953, 1], [13, -0.277767, -0.1061787, 2.908802, 1], [14, -0.3076145, -0.553009, 3.038133, 1], [15, -0.3042928, -0.6378501, 2.949738, 1], [16, -0.07090119, 0.2587708, 2.8583, 1], [17, -0.0668119, -0.06476297, 2.910664, 1], [18, -0.06966201, -0.5304578, 3.046228, 1], [19, -0.04510194, -0.6235248, 2.982965, 1], [20, -0.1717627, 0.7511775, 2.806086, 1], [21, -0.3551154, 0.1030851, 2.770705, 1], [22, -0.3241573, 0.1888524, 2.771803, 1], [23, 0.01209138, 1.50245, 2.859729, 1], [24, 0.07207918, 1.394126, 2.803571, 1]]
[[0, -0.1510492, 0.2552642, 2.884275, 1], [1, -0.1639108, 0.5405526, 2.843203, 1], [2, -0.1747231, 0.819995, 2.789398, 1], [3, -0.1576032, 0.9626921, 2.753648, 1], [4, -0.3436404, 0.6966876, 2.786521, 1], [5, -0.398914, 0.4483804, 2.835057, 1], [6, -0.3900599, 0.2411485, 2.793159, 1], [7, -0.3716356, 0.1849276, 2.786845, 1], [8, 0.02613686, 0.8615406, 2.840911, 1], [9, 0.09511615, 1.083591, 2.817642, 1], [10, 0.05202651, 1.332871, 2.821671, 1], [11, 0.02350326, 1.411424, 2.84125, 1], [12, -0.2263767, 0.2446275, 2.838442, 1], [13, -0.2780624, -0.1060369, 2.907904, 1], [14, -0.307708, -0.5520962, 3.037262, 1], [15, -0.3043115, -0.6375268, 2.949862, 1], [16, -0.0719149, 0.2599399, 2.857857, 1], [17, -0.06764887, -0.06392797, 2.909155, 1], [18, -0.06969858, -0.5292948, 3.045758, 1], [19, -0.04761783, -0.6218252, 2.978857, 1], [20, -0.1721231, 0.7514496, 2.805341, 1], [21, -0.3565064, 0.1034464, 2.760694, 1], [22, -0.3254777, 0.1922049, 2.774406, 1], [23, 0.002417864, 1.512629, 2.863966, 1], [24, 0.06085642, 1.425987, 2.816, 1]]
[[0, -0.1513339, 0.2562608, 2.883118, 1], [1, -0.1644905, 0.5416435, 2.842465, 1], [2, -0.1756642, 0.8206288, 2.789285, 1], [3, -0.1580178, 0.963322, 2.753244, 1], [4, -0.3434439, 0.6974471, 2.786116, 1], [5, -0.3992493, 0.4489795, 2.833612, 1], [6, -0.3907272, 0.2416702, 2.792112, 1], [7, -0.3722172, 0.1874004, 2.785164, 1], [8, 0.02527487, 0.8591632, 2.840391, 1], [9, 0.09494843, 1.081997, 2.820136, 1], [10, 0.04956611, 1.330567, 2.828491, 1], [11, 0.01927915, 1.413882, 2.845269, 1], [12, -0.2265633, 0.2456755, 2.837175, 1], [13, -0.2777736, -0.1060877, 2.907223, 1], [14, -0.307588, -0.5520099, 3.036812, 1], [15, -0.3055202, -0.6363608, 2.947598, 1], [16, -0.07227579, 0.2607592, 2.856867, 1], [17, -0.06738282, -0.06333523, 2.907423, 1], [18, -0.06941927, -0.52862, 3.044294, 1], [19, -0.04909892, -0.6206094, 2.974716, 1], [20, -0.172975, 0.7521741, 2.805034, 1], [21, -0.3568932, 0.1026513, 2.763594, 1], [22, -0.3240433, 0.1848475, 2.767167, 1], [23, 0.001783157, 1.49416, 2.860411, 1], [24, 0.05755995, 1.426491, 2.833375, 1]]
[[0, -0.1505201, 0.2567084, 2.882354, 1], [1, -0.1642432, 0.5418292, 2.842006, 1], [2, -0.1757682, 0.8204997, 2.789107, 1], [3, -0.1595153, 0.964173, 2.754486, 1], [4, -0.3435147, 0.6956873, 2.783495, 1], [5, -0.4006524, 0.4480005, 2.832673, 1], [6, -0.3908706, 0.241369, 2.791469, 1], [7, -0.3728205, 0.1864471, 2.782741, 1], [8, 0.02509348, 0.8582616, 2.840281, 1], [9, 0.09497836, 1.081651, 2.820303, 1], [10, 0.04919145, 1.330194, 2.828128, 1], [11, 0.0211691, 1.403088, 2.830328, 1], [12, -0.2256017, 0.2457707, 2.836386, 1], [13, -0.2780507, -0.1080092, 2.906629, 1], [14, -0.307244, -0.5528327, 3.0362, 1], [15, -0.3054603, -0.6372384, 2.947104, 1], [16, -0.07159258, 0.261525, 2.856097, 1], [17, -0.06836643, -0.06272987, 2.906205, 1], [18, -0.07022598, -0.5276299, 3.044257, 1], [19, -0.05010135, -0.6194511, 2.974063, 1], [20, -0.1730176, 0.7521088, 2.804797, 1], [21, -0.357948, 0.1026595, 2.759417, 1], [22, -0.3282814, 0.2015348, 2.770572, 1], [23, 0.0061609, 1.509178, 2.871858, 1], [24, 0.06054581, 1.453884, 2.805, 1]]
[[0, -0.1499487, 0.2570775, 2.881822, 1], [1, -0.1638605, 0.5423283, 2.842009, 1], [2, -0.1755866, 0.8209946, 2.78983, 1], [3, -0.1610862, 0.9663007, 2.757497, 1], [4, -0.343509, 0.6951025, 2.783015, 1], [5, -0.4014983, 0.4475556, 2.831933, 1], [6, -0.3911758, 0.2409466, 2.790472, 1], [7, -0.3733105, 0.1848916, 2.783398, 1], [8, 0.02504772, 0.8581007, 2.840296, 1], [9, 0.09515417, 1.081243, 2.819836, 1], [10, 0.04840988, 1.33022, 2.817859, 1], [11, 0.02028705, 1.399138, 2.806072, 1], [12, -0.2248708, 0.2459924, 2.83562, 1], [13, -0.2782258, -0.1080327, 2.905822, 1], [14, -0.3067834, -0.553102, 3.035787, 1], [15, -0.2795569, -0.6384284, 2.953847, 1], [16, -0.07117275, 0.2619659, 2.855766, 1], [17, -0.06857082, -0.0622722, 2.90597, 1], [18, -0.07062798, -0.5270739, 3.044324, 1], [19, -0.0502434, -0.6188004, 2.973991, 1], [20, -0.1728078, 0.7525577, 2.80522, 1], [21, -0.3597794, 0.1022889, 2.758996, 1], [22, -0.3274635, 0.1948268, 2.772984, 1], [23, 0.05032652, 1.476388, 2.828744, 1], [24, 0.06920777, 1.373196, 2.7888, 1]]
[[0, -0.1496097, 0.2570633, 2.881423, 1], [1, -0.1635584, 0.5429267, 2.84199, 1], [2, -0.1754356, 0.822527, 2.790703, 1], [3, -0.16213, 0.9677258, 2.762029, 1], [4, -0.3439143, 0.6946395, 2.783067, 1], [5, -0.4016904, 0.4468461, 2.831259, 1], [6, -0.3920156, 0.2414844, 2.788437, 1], [7, -0.3733419, 0.1854872, 2.780825, 1], [8, 0.02488698, 0.8566933, 2.840012, 1], [9, 0.09654587, 1.083587, 2.811959, 1], [10, 0.05340126, 1.308323, 2.774098, 1], [11, 0.02765434, 1.388085, 2.767281, 1], [12, -0.2245224, 0.2458782, 2.835249, 1], [13, -0.2788972, -0.1100768, 2.905074, 1], [14, -0.3067051, -0.5530447, 3.034786, 1], [15, -0.294502, -0.63867, 2.948483, 1], [16, -0.07086372, 0.2620268, 2.855356, 1], [17, -0.06896044, -0.06235269, 2.90509, 1], [18, -0.06999944, -0.5272805, 3.043079, 1], [19, -0.05033479, -0.6182084, 2.970272, 1], [20, -0.1726035, 0.7537936, 2.805748, 1], [21, -0.3566247, 0.1025682, 2.761439, 1], [22, -0.3283093, 0.1896738, 2.768215, 1], [23, 0.01355524, 1.46741, 2.760199, 1], [24, 0.06636845, 1.400218, 2.7595, 1]]
[[0, -0.1497294, 0.2573681, 2.880911, 1], [1, -0.1638545, 0.5436738, 2.84275, 1], [2, -0.1767488, 0.8240585, 2.79588, 1], [3, -0.163206, 0.970834, 2.770418, 1], [4, -0.3438624, 0.6960168, 2.784029, 1], [5, -0.4015273, 0.4477848, 2.830705, 1], [6, -0.3922765, 0.2416684, 2.787752, 1], [7, -0.3734368, 0.1857218, 2.781079, 1], [8, 0.02472453, 0.8556796, 2.839664, 1], [9, 0.1013023, 1.082758, 2.796605, 1], [10, 0.05476655, 1.31654, 2.749411, 1], [11, 0.03361965, 1.384604, 2.732927, 1], [12, -0.2249234, 0.2460973, 2.83464, 1], [13, -0.2788835, -0.1101378, 2.90491, 1], [14, -0.3068267, -0.5533014, 3.035478, 1], [15, -0.2998853, -0.640421, 2.95128, 1], [16, -0.07075144, 0.2624123, 2.854886, 1], [17, -0.06969198, -0.06165786, 2.90571, 1], [18, -0.07027953, -0.5265101, 3.043939, 1], [19, -0.03976505, -0.6212612, 2.996351, 1], [20, -0.1735917, 0.7551686, 2.809378, 1], [21, -0.3568139, 0.1016384, 2.758215, 1], [22, -0.3273429, 0.1917198, 2.77197, 1], [23, 0.0309367, 1.483296, 2.759098, 1], [24, 0.07176911, 1.395568, 2.721917, 1]]
[[0, -0.1497167, 0.25734, 2.880867, 1], [1, -0.1635469, 0.5445073, 2.843898, 1], [2, -0.1758729, 0.826271, 2.799492, 1], [3, -0.1647684, 0.973044, 2.776234, 1], [4, -0.3441713, 0.6972327, 2.784958, 1], [5, -0.4014953, 0.4484286, 2.82977, 1], [6, -0.3921263, 0.2406516, 2.786531, 1], [7, -0.3728222, 0.1848141, 2.777733, 1], [8, 0.02468113, 0.8537105, 2.838384, 1], [9, 0.110034, 1.073959, 2.769442, 1], [10, 0.06425059, 1.314142, 2.689614, 1], [11, 0.04682242, 1.364, 2.67611, 1], [12, -0.2248894, 0.2460988, 2.834612, 1], [13, -0.2788473, -0.1103626, 2.904706, 1], [14, -0.3077068, -0.5526455, 3.036743, 1], [15, -0.2990123, -0.6401509, 2.953413, 1], [16, -0.0707737, 0.2623125, 2.854805, 1], [17, -0.06981044, -0.06173629, 2.905698, 1], [18, -0.07009111, -0.5266106, 3.043862, 1], [19, -0.0344441, -0.6173128, 3.004541, 1], [20, -0.1728944, 0.7570527, 2.812406, 1], [21, -0.3573289, 0.1031621, 2.75553, 1], [22, -0.3301452, 0.1956257, 2.773715, 1], [23, 0.04287604, 1.434742, 2.651452, 1], [24, 0.08990041, 1.383102, 2.668267, 1]]
[[0, -0.1501095, 0.2567511, 2.880975, 1], [1, -0.1651615, 0.545535, 2.846634, 1], [2, -0.1799221, 0.8301768, 2.806447, 1], [3, -0.1661316, 0.9749194, 2.783256, 1], [4, -0.3456807, 0.6966485, 2.786236, 1], [5, -0.4018437, 0.4473266, 2.830069, 1], [6, -0.3920124, 0.2403969, 2.785849, 1], [7, -0.371837, 0.183685, 2.778604, 1], [8, 0.02418329, 0.8502569, 2.836545, 1], [9, 0.1133565, 1.06971, 2.746502, 1], [10, 0.07629236, 1.301761, 2.638594, 1], [11, 0.05973198, 1.343808, 2.622803, 1], [12, -0.2250445, 0.2456664, 2.83475, 1], [13, -0.278842, -0.1103235, 2.904693, 1], [14, -0.3073379, -0.5534875, 3.035241, 1], [15, -0.2998765, -0.6397973, 2.950054, 1], [16, -0.07151617, 0.2614858, 2.854896, 1], [17, -0.07021262, -0.06239781, 2.906306, 1], [18, -0.07016271, -0.5273621, 3.044186, 1], [19, -0.04017061, -0.6217297, 2.992967, 1], [20, -0.1763139, 0.7601672, 2.81833, 1], [21, -0.3559809, 0.1023871, 2.756516, 1], [22, -0.3267187, 0.1801869, 2.763231, 1], [23, 0.05684331, 1.419329, 2.598125, 1], [24, 0.1049608, 1.344993, 2.610667, 1]]
[[0, -0.1502036, 0.2552937, 2.881727, 1], [1, -0.1656365, 0.5460347, 2.849384, 1], [2, -0.1807507, 0.8324453, 2.81061, 1], [3, -0.1676744, 0.9774463, 2.790326, 1], [4, -0.3465529, 0.695615, 2.787605, 1], [5, -0.4022289, 0.4458912, 2.830239, 1], [6, -0.3920515, 0.2404722, 2.785803, 1], [7, -0.372915, 0.1830937, 2.779345, 1], [8, 0.02279858, 0.8394657, 2.836196, 1], [9, 0.126827, 1.04242, 2.705211, 1], [10, 0.09504494, 1.251732, 2.597897, 1], [11, 0.07675371, 1.306459, 2.570124, 1], [12, -0.2253921, 0.244243, 2.835225, 1], [13, -0.2789226, -0.1104711, 2.904787, 1], [14, -0.3072581, -0.5534987, 3.035088, 1], [15, -0.3007565, -0.6392976, 2.948457, 1], [16, -0.07131192, 0.2599188, 2.856043, 1], [17, -0.07060947, -0.06363063, 2.908484, 1], [18, -0.06976788, -0.5289736, 3.045186, 1], [19, -0.03778335, -0.611737, 3.00087, 1], [20, -0.1770854, 0.7620082, 2.822257, 1], [21, -0.3562352, 0.1027861, 2.758732, 1], [22, -0.3286784, 0.1872192, 2.77195, 1], [23, 0.06420163, 1.366917, 2.52605, 1], [24, 0.1176387, 1.344976, 2.567667, 1]]
[[0, -0.151076, 0.2517636, 2.884072, 1], [1, -0.166616, 0.5458667, 2.852926, 1], [2, -0.181779, 0.8342351, 2.814524, 1], [3, -0.1691609, 0.9789628, 2.794632, 1], [4, -0.3475522, 0.6945264, 2.789175, 1], [5, -0.4029242, 0.4445636, 2.831071, 1], [6, -0.3920414, 0.2404504, 2.785776, 1], [7, -0.3740909, 0.1829216, 2.780719, 1], [8, 0.01946658, 0.8029227, 2.848093, 1], [9, 0.1232758, 0.9951048, 2.703047, 1], [10, 0.1089296, 1.206404, 2.550489, 1], [11, 0.09349042, 1.267831, 2.513923, 1], [12, -0.227247, 0.2406742, 2.838086, 1], [13, -0.278969, -0.1104574, 2.904838, 1], [14, -0.3067091, -0.5535182, 3.034816, 1], [15, -0.3014286, -0.6385458, 2.946791, 1], [16, -0.07129797, 0.2563913, 2.858025, 1], [17, -0.07033116, -0.06671453, 2.91174, 1], [18, -0.06948283, -0.5327262, 3.046324, 1], [19, -0.04237577, -0.618219, 2.995329, 1], [20, -0.1781184, 0.7633257, 2.826113, 1], [21, -0.3583722, 0.103464, 2.763597, 1], [22, -0.3337912, 0.2010296, 2.783476, 1], [23, 0.09526585, 1.322258, 2.457794, 1], [24, 0.1353025, 1.274304, 2.487722, 1]]
[[0, -0.1525863, 0.2477389, 2.886096, 1], [1, -0.1679529, 0.5453439, 2.85605, 1], [2, -0.1831428, 0.8359467, 2.818475, 1], [3, -0.1713879, 0.9796178, 2.801089, 1], [4, -0.3490462, 0.6941212, 2.791525, 1], [5, -0.4033777, 0.4435255, 2.831732, 1], [6, -0.390787, 0.2368378, 2.785514, 1], [7, -0.3718935, 0.1789387, 2.781358, 1], [8, 0.01802132, 0.7942357, 2.847229, 1], [9, 0.1299263, 0.9502658, 2.689975, 1], [10, 0.1236821, 1.142977, 2.511978, 1], [11, 0.1088559, 1.208067, 2.458197, 1], [12, -0.2292946, 0.2372082, 2.840664, 1], [13, -0.2793302, -0.110766, 2.904973, 1], [14, -0.3068967, -0.5538219, 3.034796, 1], [15, -0.2985751, -0.6376168, 2.944906, 1], [16, -0.07222128, 0.2518577, 2.859508, 1], [17, -0.0696995, -0.07085467, 2.914259, 1], [18, -0.06930503, -0.5371644, 3.047836, 1], [19, -0.0422709, -0.6188816, 2.994938, 1], [20, -0.1794769, 0.7644589, 2.829837, 1], [21, -0.3524078, 0.1030162, 2.761633, 1], [22, -0.3296527, 0.1908074, 2.778205, 1], [23, 0.115939, 1.2532, 2.380246, 1], [24, 0.153794, 1.189039, 2.43876, 1]]
