[[0, 0.129493, -0.00394603, 2.38689, 1], [1, 0.1191649, 0.3066927, 2.352268, 1], [2, 0.1073052, 0.606699, 2.305192, 1], [3, 0.100625, 0.7460513, 2.283642, 1], [4, -0.06523509, 0.4908724, 2.322605, 1], [5, -0.09075253, 0.2438077, 2.362143, 1], [6, -0.08120383, 0.01824494, 2.332397, 1], [7, -0.06283424, -0.06590365, 2.319373, 1], [8, 0.2883615, 0.5003868, 2.309095, 1], [9, 0.3344199, 0.2371111, 2.34969, 1], [10, 0.3348803, 0.006353749, 2.307035, 1], [11, 0.3117407, -0.06035059, 2.299689, 1], [12, 0.04656477, -0.005535391, 2.354946, 1], [13, 0.05629021, -0.322084, 2.408859, 1], [14, 0.09984779, -0.6508385, 2.455076, 1], [15, 0.05539837, -0.7255458, 2.384555, 1], [16, 0.2083215, -0.002257869, 2.344645, 1], [17, 0.2329192, -0.3619969, 2.398306, 1], [18, 0.2263595, -0.6570749, 2.446773, 1], [19, 0.2025781, -0.7321895, 2.360867, 1], [20, 0.1104579, 0.5332134, 2.319139, 1], [21, -0.05483609, -0.1456205, 2.329184, 1], [22, -0.08195036, -0.1266221, 2.317, 1], [23, 0.3203993, -0.1306148, 2.314723, 1], [24, 0.3404227, -0.09026521, 2.288667, 1]]
[[0, 0.1333024, -0.005459383, 2.404316, 1], [1, 0.1114306, 0.3072353, 2.367605, 1], [2, 0.09149943, 0.610619, 2.318012, 1], [3, 0.09728815, 0.7519693, 2.30626, 1], [4, -0.07790234, 0.4867374, 2.317106, 1], [5, -0.1068851, 0.2360526, 2.345349, 1], [6, -0.09220318, 0.001394442, 2.319213, 1], [7, -0.06892314, -0.06539336, 2.312977, 1], [8, 0.2750462, 0.5010121, 2.340458, 1], [9, 0.3210978, 0.230412, 2.381851, 1], [10, 0.3384392, 0.002173179, 2.342804, 1], [11, 0.3258206, -0.06547184, 2.338204, 1], [12, 0.05207702, -0.00876245, 2.365158, 1], [13, 0.04693646, -0.3274849, 2.402543, 1], [14, 0.1022577, -0.6449401, 2.454644, 1], [15, 0.05540528, -0.7234044, 2.398868, 1], [16, 0.2104002, -0.001969169, 2.369097, 1], [17, 0.2363981, -0.3614935, 2.419514, 1], [18, 0.2291122, -0.6574759, 2.479379, 1], [19, 0.2290507, -0.7247097, 2.378832, 1], [20, 0.09616583, 0.5363421, 2.332385, 1], [21, -0.05888564, -0.1436473, 2.321135, 1], [22, -0.107615, -0.08807148, 2.310337, 1], [23, 0.3305575, -0.1451267, 2.348741, 1], [24, 0.356074, -0.09401053, 2.321167, 1]]
[[0, 0.13343, -0.005168509, 2.404088, 1], [1, 0.1121482, 0.3075759, 2.367654, 1], [2, 0.0929053, 0.6107724, 2.318671, 1], [3, 0.09990387, 0.7523502, 2.306788, 1], [4, -0.07621332, 0.4871995, 2.317039, 1], [5, -0.1063952, 0.236138, 2.345269, 1], [6, -0.09127104, 0.001049602, 2.31816, 1], [7, -0.06834123, -0.06695054, 2.310804, 1], [8, 0.2774415, 0.5010676, 2.342188, 1], [9, 0.3217156, 0.2301779, 2.382024, 1], [10, 0.3382091, 0.001580222, 2.342944, 1], [11, 0.3253456, -0.06621012, 2.338347, 1], [12, 0.05222034, -0.008400946, 2.364928, 1], [13, 0.04802103, -0.3270805, 2.40235, 1], [14, 0.1033049, -0.6398302, 2.455368, 1], [15, 0.05794737, -0.7189634, 2.398871, 1], [16, 0.2105057, -0.001758255, 2.368897, 1], [17, 0.2363561, -0.3609645, 2.42014, 1], [18, 0.2291918, -0.6568583, 2.479701, 1], [19, 0.2277684, -0.7244391, 2.379494, 1], [20, 0.0974763, 0.5365577, 2.332916, 1], [21, -0.05974436, -0.149234, 2.322379, 1], [22, -0.1045834, -0.08152745, 2.299667, 1], [23, 0.3333251, -0.1319227, 2.34861, 1], [24, 0.3624589, -0.077452, 2.340125, 1]]
[[0, 0.1337856, -0.004961868, 2.403745, 1], [1, 0.1132352, 0.3078979, 2.367487, 1], [2, 0.09449617, 0.610992, 2.318875, 1], [3, 0.1019007, 0.7523007, 2.307346, 1], [4, -0.07528909, 0.487482, 2.31727, 1], [5, -0.105665, 0.2361733, 2.344933, 1], [6, -0.09078683, 0.001415882, 2.317019, 1], [7, -0.06807707, -0.06656423, 2.308918, 1], [8, 0.2786052, 0.5008974, 2.342745, 1], [9, 0.3228096, 0.2295813, 2.382558, 1], [10, 0.3382268, 0.001084468, 2.343054, 1], [11, 0.3264726, -0.0667532, 2.337353, 1], [12, 0.05262524, -0.008124067, 2.364446, 1], [13, 0.04898761, -0.328117, 2.402493, 1], [14, 0.1030364, -0.6408706, 2.455583, 1], [15, 0.05771988, -0.7197548, 2.39807, 1], [16, 0.2107972, -0.001620977, 2.368692, 1], [17, 0.2356382, -0.3621899, 2.421859, 1], [18, 0.2270443, -0.656721, 2.479795, 1], [19, 0.2257969, -0.724314, 2.379601, 1], [20, 0.0990176, 0.5368021, 2.333057, 1], [21, -0.06067995, -0.1495071, 2.32339, 1], [22, -0.0762004, -0.07992442, 2.260536, 1], [23, 0.3302177, -0.1475897, 2.353908, 1], [24, 0.3592209, -0.06597919, 2.321923, 1]]
[[0, 0.135812, -0.003873801, 2.402349, 1], [1, 0.1172248, 0.3091511, 2.367126, 1], [2, 0.09974533, 0.6118713, 2.319869, 1], [3, 0.1074474, 0.7529073, 2.307841, 1], [4, -0.07147073, 0.4894003, 2.317653, 1], [5, -0.1021585, 0.2376815, 2.341669, 1], [6, -0.08789429, 0.0003676879, 2.310149, 1], [7, -0.06609179, -0.06981505, 2.302486, 1], [8, 0.282519, 0.5010328, 2.343687, 1], [9, 0.3256126, 0.2302935, 2.382723, 1], [10, 0.3381224, -0.0004932728, 2.342354, 1], [11, 0.3245669, -0.06887232, 2.334707, 1], [12, 0.05475952, -0.00681916, 2.362249, 1], [13, 0.05352181, -0.3281058, 2.402264, 1], [14, 0.1033943, -0.6420912, 2.455395, 1], [15, 0.05309503, -0.7210562, 2.414982, 1], [16, 0.2127237, -0.000727475, 2.368048, 1], [17, 0.2350727, -0.354126, 2.425048, 1], [18, 0.2192725, -0.6563093, 2.478305, 1], [19, 0.2087209, -0.7268313, 2.382133, 1], [20, 0.1040699, 0.5377575, 2.333783, 1], [21, -0.05736251, -0.1542219, 2.318896, 1], [22, -0.1039937, -0.07537246, 2.282793, 1], [23, 0.3185466, -0.1534977, 2.346415, 1], [24, 0.3555949, -0.07003625, 2.298462, 1]]
[[0, 0.1358858, -0.003790844, 2.402257, 1], [1, 0.1175013, 0.3093107, 2.367074, 1], [2, 0.1001482, 0.6120716, 2.319864, 1], [3, 0.1082548, 0.753323, 2.307539, 1], [4, -0.07088923, 0.4893538, 2.317325, 1], [5, -0.1009542, 0.2383847, 2.340317, 1], [6, -0.08696824, 0.0002009326, 2.307655, 1], [7, -0.06500385, -0.06886434, 2.298879, 1], [8, 0.2833143, 0.5009325, 2.34394, 1], [9, 0.3260813, 0.2302534, 2.382591, 1], [10, 0.337861, -0.00115473, 2.341794, 1], [11, 0.3237767, -0.06965729, 2.334189, 1], [12, 0.05487664, -0.00666737, 2.362061, 1], [13, 0.05440445, -0.3288993, 2.402109, 1], [14, 0.1018591, -0.6452206, 2.456294, 1], [15, 0.05333795, -0.7243461, 2.408568, 1], [16, 0.2127552, -0.0007002515, 2.36803, 1], [17, 0.2350016, -0.3555379, 2.426009, 1], [18, 0.219042, -0.6561409, 2.47814, 1], [19, 0.2094547, -0.7267308, 2.381942, 1], [20, 0.1044522, 0.5379451, 2.333776, 1], [21, -0.06180133, -0.1489477, 2.314676, 1], [22, -0.103307, -0.08101517, 2.288564, 1], [23, 0.3231363, -0.1456658, 2.348789, 1], [24, 0.3531497, -0.06040733, 2.303379, 1]]
[[0, 0.136463, -0.003626392, 2.401851, 1], [1, 0.1180985, 0.3095228, 2.366788, 1], [2, 0.1005645, 0.6122642, 2.319665, 1], [3, 0.1087042, 0.7534083, 2.307355, 1], [4, -0.07062908, 0.4892836, 2.317118, 1], [5, -0.09990328, 0.2387695, 2.339376, 1], [6, -0.08553699, -0.0001531118, 2.30587, 1], [7, -0.06342868, -0.06911141, 2.299073, 1], [8, 0.2836099, 0.5007774, 2.343923, 1], [9, 0.326115, 0.2302264, 2.382615, 1], [10, 0.3375779, -0.001294482, 2.341444, 1], [11, 0.3231179, -0.06890821, 2.333693, 1], [12, 0.05543318, -0.006511405, 2.361546, 1], [13, 0.05443968, -0.3289038, 2.402085, 1], [14, 0.1018745, -0.6452539, 2.45631, 1], [15, 0.05397609, -0.724723, 2.408682, 1], [16, 0.2133123, -0.0005474105, 2.367763, 1], [17, 0.2350914, -0.3563932, 2.427021, 1], [18, 0.2189165, -0.6557414, 2.478148, 1], [19, 0.2108345, -0.7265142, 2.382037, 1], [20, 0.1049199, 0.5381388, 2.333569, 1], [21, -0.05911457, -0.1490868, 2.314067, 1], [22, -0.1025543, -0.08103207, 2.289492, 1], [23, 0.3231563, -0.147291, 2.349014, 1], [24, 0.3580998, -0.09712975, 2.324231, 1]]
[[0, 0.1367922, -0.003434904, 2.401561, 1], [1, 0.1183888, 0.3096479, 2.366605, 1], [2, 0.1007184, 0.6123112, 2.319554, 1], [3, 0.1090953, 0.7535034, 2.307199, 1], [4, -0.0702366, 0.4894494, 2.316634, 1], [5, -0.09942013, 0.2385702, 2.338407, 1], [6, -0.08493432, -1.970997e-05, 2.304871, 1], [7, -0.06170888, -0.06926343, 2.29679, 1], [8, 0.2837462, 0.5007506, 2.343912, 1], [9, 0.3261078, 0.2302854, 2.382567, 1], [10, 0.3375433, -0.001406667, 2.341375, 1], [11, 0.3222595, -0.07029715, 2.333909, 1], [12, 0.05579808, -0.006262133, 2.361, 1], [13, 0.05472437, -0.3289149, 2.402172, 1], [14, 0.1018408, -0.6465643, 2.456074, 1], [15, 0.05308707, -0.7257762, 2.410044, 1], [16, 0.2135973, -0.0004104317, 2.367672, 1], [17, 0.234171, -0.3580992, 2.428113, 1], [18, 0.2187013, -0.6557739, 2.478293, 1], [19, 0.1960722, -0.7274287, 2.386401, 1], [20, 0.1051085, 0.5381992, 2.333448, 1], [21, -0.05451089, -0.1486928, 2.310678, 1], [22, -0.09912838, -0.08121864, 2.288108, 1], [23, 0.331043, -0.139103, 2.347544, 1], [24, 0.3553668, -0.07310414, 2.317667, 1]]
[[0, 0.1368617, -0.003259384, 2.401251, 1], [1, 0.118477, 0.3098378, 2.366317, 1], [2, 0.1007515, 0.6124999, 2.319243, 1], [3, 0.1092452, 0.7535294, 2.307109, 1], [4, -0.07022012, 0.4895323, 2.316335, 1], [5, -0.09868222, 0.2389883, 2.337543, 1], [6, -0.08396349, 1.637375e-05, 2.303503, 1], [7, -0.06003239, -0.06570002, 2.295455, 1], [8, 0.283844, 0.5007402, 2.343904, 1], [9, 0.3260714, 0.2306378, 2.382632, 1], [10, 0.3371383, -0.001537313, 2.341259, 1], [11, 0.3224136, -0.06767362, 2.334637, 1], [12, 0.05584492, -0.00599735, 2.360433, 1], [13, 0.05472344, -0.3288945, 2.402008, 1], [14, 0.1027152, -0.6458799, 2.456189, 1], [15, 0.05327965, -0.7247667, 2.410365, 1], [16, 0.2136589, -0.0003222821, 2.367567, 1], [17, 0.2340184, -0.3580488, 2.428255, 1], [18, 0.2184955, -0.6557344, 2.478149, 1], [19, 0.202069, -0.7263827, 2.383134, 1], [20, 0.1051608, 0.5383812, 2.333159, 1], [21, -0.04982311, -0.143794, 2.302287, 1], [22, -0.1005414, -0.08038886, 2.286306, 1], [23, 0.3293768, -0.1376174, 2.347712, 1], [24, 0.357276, -0.07027443, 2.3178, 1]]
[[0, 0.1369573, -0.003191529, 2.401117, 1], [1, 0.1184745, 0.3098372, 2.366321, 1], [2, 0.1005078, 0.6123767, 2.319453, 1], [3, 0.1093492, 0.7532066, 2.306898, 1], [4, -0.06996856, 0.4896481, 2.31569, 1], [5, -0.09860457, 0.2395282, 2.336946, 1], [6, -0.08320514, -0.0003249958, 2.302911, 1], [7, -0.06001322, -0.06625488, 2.296218, 1], [8, 0.2838825, 0.5007848, 2.343982, 1], [9, 0.3259908, 0.2308739, 2.382682, 1], [10, 0.3368651, -0.00160728, 2.341498, 1], [11, 0.3207702, -0.06898358, 2.336168, 1], [12, 0.0559245, -0.005934526, 2.360185, 1], [13, 0.05448408, -0.3277017, 2.401225, 1], [14, 0.1027153, -0.6459044, 2.456205, 1], [15, 0.05856216, -0.7255545, 2.399751, 1], [16, 0.2137613, -0.0002576555, 2.367528, 1], [17, 0.2336659, -0.3584482, 2.428471, 1], [18, 0.2183194, -0.6558256, 2.478153, 1], [19, 0.2056758, -0.7268432, 2.38291, 1], [20, 0.1050176, 0.5383056, 2.333292, 1], [21, -0.05109574, -0.1437677, 2.301184, 1], [22, -0.1003062, -0.07989381, 2.288002, 1], [23, 0.3358844, -0.1424593, 2.348781, 1], [24, 0.3545359, -0.0735506, 2.31732, 1]]
[[0, 0.1368757, -0.003115594, 2.400879, 1], [1, 0.1184422, 0.3097806, 2.366109, 1], [2, 0.1004601, 0.6121186, 2.319133, 1], [3, 0.109323, 0.7530833, 2.306767, 1], [4, -0.06990159, 0.4896592, 2.315223, 1], [5, -0.09852985, 0.2397155, 2.336185, 1], [6, -0.0825073, 0.000161706, 2.302056, 1], [7, -0.05969827, -0.06762837, 2.293865, 1], [8, 0.2839376, 0.5006019, 2.344094, 1], [9, 0.3251384, 0.230486, 2.382773, 1], [10, 0.3349769, -0.006011385, 2.341078, 1], [11, 0.3203003, -0.06897499, 2.333636, 1], [12, 0.05578969, -0.005824936, 2.359788, 1], [13, 0.05438128, -0.327911, 2.401227, 1], [14, 0.1027471, -0.6464081, 2.456069, 1], [15, 0.05836695, -0.7259781, 2.399765, 1], [16, 0.2137254, -0.000222142, 2.36744, 1], [17, 0.2334768, -0.3590384, 2.428455, 1], [18, 0.218265, -0.6560243, 2.47802, 1], [19, 0.2036255, -0.7271643, 2.383295, 1], [20, 0.1049778, 0.5381083, 2.333018, 1], [21, -0.05595597, -0.1477343, 2.306535, 1], [22, -0.09844771, -0.07518346, 2.285714, 1], [23, 0.3074006, -0.1585366, 2.326419, 1], [24, 0.3501677, -0.07479571, 2.3083, 1]]
[[0, 0.1362306, -0.003072887, 2.400759, 1], [1, 0.1181709, 0.3097562, 2.366035, 1], [2, 0.1003377, 0.6120586, 2.319065, 1], [3, 0.1092394, 0.7526697, 2.306163, 1], [4, -0.07004486, 0.4894497, 2.315035, 1], [5, -0.09881104, 0.2392931, 2.335811, 1], [6, -0.08225578, 0.0001935655, 2.301147, 1], [7, -0.05900202, -0.06624547, 2.294903, 1], [8, 0.2839129, 0.5005986, 2.344149, 1], [9, 0.3247239, 0.2303643, 2.383025, 1], [10, 0.3341666, -0.005396707, 2.341518, 1], [11, 0.3177381, -0.06677867, 2.335576, 1], [12, 0.05506282, -0.005776084, 2.359555, 1], [13, 0.05411059, -0.3282126, 2.401231, 1], [14, 0.1025059, -0.6465188, 2.455981, 1], [15, 0.05933158, -0.7261555, 2.39767, 1], [16, 0.2131634, -0.0001949116, 2.367455, 1], [17, 0.2331921, -0.3590183, 2.428059, 1], [18, 0.2183634, -0.6554396, 2.477825, 1], [19, 0.2105137, -0.7275769, 2.383509, 1], [20, 0.1048296, 0.5380527, 2.332955, 1], [21, -0.05016816, -0.1448913, 2.301759, 1], [22, -0.09759746, -0.06423593, 2.285308, 1], [23, 0.3323714, -0.1337857, 2.348856, 1], [24, 0.3469824, -0.1025837, 2.332889, 1]]
[[0, 0.1359134, -0.003247078, 2.400492, 1], [1, 0.1179417, 0.3095146, 2.365777, 1], [2, 0.1001296, 0.6117001, 2.318747, 1], [3, 0.1086342, 0.7516831, 2.305038, 1], [4, -0.07022578, 0.4888752, 2.314143, 1], [5, -0.09941362, 0.238483, 2.335027, 1], [6, -0.08222897, -3.328593e-05, 2.300461, 1], [7, -0.05961984, -0.06569404, 2.293695, 1], [8, 0.2835232, 0.5005475, 2.344113, 1], [9, 0.3237786, 0.2300356, 2.383072, 1], [10, 0.3332352, -0.004864699, 2.341603, 1], [11, 0.314449, -0.06534786, 2.332428, 1], [12, 0.05464691, -0.005978806, 2.358991, 1], [13, 0.05347285, -0.3291016, 2.401234, 1], [14, 0.1015923, -0.6485956, 2.45574, 1], [15, 0.03820801, -0.7094727, 2.476563, 1], [16, 0.2129216, -0.0003496277, 2.367405, 1], [17, 0.2323081, -0.3603019, 2.427394, 1], [18, 0.217357, -0.658781, 2.478434, 1], [19, 0.2070049, -0.7302004, 2.383466, 1], [20, 0.1046184, 0.5377221, 2.332662, 1], [21, -0.05142182, -0.1483244, 2.303786, 1], [22, -0.1009984, -0.07307896, 2.290986, 1], [23, 0.323763, -0.1380558, 2.344017, 1], [24, 0.3487004, -0.08227234, 2.31725, 1]]
[[0, 0.1354099, -0.003331558, 2.400336, 1], [1, 0.117743, 0.3093521, 2.365698, 1], [2, 0.1000611, 0.6114203, 2.318683, 1], [3, 0.1082337, 0.7511587, 2.304317, 1], [4, -0.07050836, 0.4887972, 2.313848, 1], [5, -0.09965694, 0.2385492, 2.334623, 1], [6, -0.08232288, 2.676377e-05, 2.299945, 1], [7, -0.06020885, -0.0661086, 2.294637, 1], [8, 0.2831736, 0.500337, 2.344259, 1], [9, 0.3228037, 0.2298174, 2.383394, 1], [10, 0.3324777, -0.004874844, 2.341915, 1], [11, 0.3150823, -0.06867428, 2.334972, 1], [12, 0.0540446, -0.00609317, 2.358648, 1], [13, 0.05196878, -0.3282294, 2.40049, 1], [14, 0.1012717, -0.6490865, 2.455117, 1], [15, 0.06352025, -0.7258068, 2.381821, 1], [16, 0.2125016, -0.0004162583, 2.367429, 1], [17, 0.2321387, -0.3609942, 2.427019, 1], [18, 0.2172813, -0.6585865, 2.478046, 1], [19, 0.2060827, -0.73061, 2.384005, 1], [20, 0.1045203, 0.5374757, 2.332602, 1], [21, -0.05625585, -0.1435452, 2.301642, 1], [22, -0.1032421, -0.08691742, 2.3046, 1], [23, 0.3214935, -0.1443272, 2.347194, 1], [24, 0.3484992, -0.05805242, 2.323286, 1]]
[[0, 0.1342919, -0.003919282, 2.400718, 1], [1, 0.1163083, 0.3085889, 2.365686, 1], [2, 0.09809235, 0.6103843, 2.318105, 1], [3, 0.1069766, 0.750083, 2.30368, 1], [4, -0.07202857, 0.4877232, 2.312849, 1], [5, -0.1004624, 0.2382697, 2.334387, 1], [6, -0.08291335, -6.881072e-05, 2.299652, 1], [7, -0.06343327, -0.06672972, 2.296397, 1], [8, 0.2813315, 0.4989982, 2.344571, 1], [9, 0.3212226, 0.2292143, 2.384135, 1], [10, 0.3320002, -0.004355715, 2.341701, 1], [11, 0.3171632, -0.06876912, 2.334632, 1], [12, 0.05280804, -0.006900476, 2.359229, 1], [13, 0.0493397, -0.3289385, 2.400669, 1], [14, 0.1014022, -0.6490764, 2.455104, 1], [15, 0.05574343, -0.7266231, 2.393864, 1], [16, 0.211516, -0.0008168053, 2.367712, 1], [17, 0.2325364, -0.3610421, 2.426099, 1], [18, 0.2217738, -0.6581644, 2.478675, 1], [19, 0.2102112, -0.7283849, 2.382265, 1], [20, 0.1027018, 0.5365042, 2.332199, 1], [21, -0.05696933, -0.149018, 2.301821, 1], [22, -0.1059928, -0.07182769, 2.293087, 1], [23, 0.3289711, -0.144036, 2.352219, 1], [24, 0.3487037, -0.0643202, 2.315282, 1]]
[[0, 0.1326679, -0.004622476, 2.401924, 1], [1, 0.1145048, 0.3079132, 2.366055, 1], [2, 0.0958119, 0.6096535, 2.317636, 1], [3, 0.1060724, 0.749467, 2.3037, 1], [4, -0.07446556, 0.4864882, 2.311921, 1], [5, -0.101943, 0.2377925, 2.334113, 1], [6, -0.08447719, -0.0001794558, 2.299943, 1], [7, -0.06594389, -0.06648708, 2.299601, 1], [8, 0.2795836, 0.4982603, 2.345186, 1], [9, 0.3198419, 0.2279474, 2.385185, 1], [10, 0.3320829, -0.00431387, 2.341834, 1], [11, 0.3189943, -0.06921013, 2.336344, 1], [12, 0.05123091, -0.007749471, 2.360372, 1], [13, 0.0447599, -0.3277506, 2.401457, 1], [14, 0.1014496, -0.6490983, 2.455379, 1], [15, 0.05493369, -0.7272111, 2.397705, 1], [16, 0.2098815, -0.001364649, 2.369075, 1], [17, 0.2341015, -0.3590695, 2.424224, 1], [18, 0.2255687, -0.6570618, 2.478541, 1], [19, 0.2101514, -0.728181, 2.383942, 1], [20, 0.1005665, 0.5357831, 2.331968, 1], [21, -0.06295072, -0.1489351, 2.307534, 1], [22, -0.1069182, -0.07896059, 2.291368, 1], [23, 0.3277458, -0.1534127, 2.345409, 1], [24, 0.3486381, -0.0689432, 2.311695, 1]]
[[0, 0.1317469, -0.005086577, 2.402677, 1], [1, 0.1132291, 0.3072569, 2.366318, 1], [2, 0.09403936, 0.6087355, 2.317305, 1], [3, 0.1045512, 0.7488086, 2.303185, 1], [4, -0.07551642, 0.4863111, 2.311772, 1], [5, -0.1047212, 0.2365453, 2.333799, 1], [6, -0.08693226, -0.0009420821, 2.299807, 1], [7, -0.06950287, -0.06617626, 2.30075, 1], [8, 0.2783831, 0.4975425, 2.345609, 1], [9, 0.317921, 0.2267721, 2.386071, 1], [10, 0.332458, -0.004437815, 2.341678, 1], [11, 0.3239503, -0.06430642, 2.336285, 1], [12, 0.05035076, -0.008362026, 2.36094, 1], [13, 0.04221034, -0.327931, 2.401857, 1], [14, 0.1013511, -0.6487976, 2.455499, 1], [15, 0.05370918, -0.72656, 2.398745, 1], [16, 0.2089217, -0.001670806, 2.370105, 1], [17, 0.2418425, -0.3465124, 2.418932, 1], [18, 0.2316809, -0.6553027, 2.480543, 1], [19, 0.258618, -0.7281492, 2.39536, 1], [20, 0.09892444, 0.5349281, 2.331807, 1], [21, -0.06081954, -0.1454391, 2.303598, 1], [22, -0.1145044, -0.06578533, 2.289083, 1], [23, 0.3333444, -0.1451676, 2.343225, 1], [24, 0.3645208, -0.06489637, 2.339429, 1]]
[[0, 0.1307817, -0.005586006, 2.403702, 1], [1, 0.1119295, 0.3067028, 2.366879, 1], [2, 0.09239554, 0.6081424, 2.31742, 1], [3, 0.1033963, 0.7480784, 2.303292, 1], [4, -0.07730534, 0.4855051, 2.311208, 1], [5, -0.106759, 0.235884, 2.333601, 1], [6, -0.09042989, -0.008902621, 2.300424, 1], [7, -0.07361273, -0.06943894, 2.301282, 1], [8, 0.277423, 0.4973863, 2.346213, 1], [9, 0.3164375, 0.2260734, 2.387069, 1], [10, 0.3332316, -0.004185873, 2.342293, 1], [11, 0.3255939, -0.06695239, 2.334898, 1], [12, 0.04946197, -0.008990148, 2.361753, 1], [13, 0.03971113, -0.3280135, 2.402163, 1], [14, 0.1009859, -0.6486235, 2.456145, 1], [15, 0.05325456, -0.7276022, 2.405248, 1], [16, 0.2079062, -0.002018121, 2.371416, 1], [17, 0.2457861, -0.3428103, 2.418181, 1], [18, 0.2392253, -0.6539385, 2.486342, 1], [19, 0.2764827, -0.719761, 2.397593, 1], [20, 0.09736438, 0.5343369, 2.332037, 1], [21, -0.07066266, -0.1498185, 2.30472, 1], [22, -0.1186333, -0.06324042, 2.29136, 1], [23, 0.3283768, -0.1446367, 2.340744, 1], [24, 0.3610238, -0.07774377, 2.303235, 1]]
[[0, 0.1300543, -0.006367811, 2.404271, 1], [1, 0.1105717, 0.3058688, 2.366904, 1], [2, 0.0901519, 0.6072302, 2.316663, 1], [3, 0.1016881, 0.747517, 2.302841, 1], [4, -0.07828456, 0.4850634, 2.310873, 1], [5, -0.108228, 0.2348747, 2.333081, 1], [6, -0.09206684, -0.008756639, 2.300581, 1], [7, -0.07726768, -0.06927755, 2.302129, 1], [8, 0.2756299, 0.4966798, 2.346503, 1], [9, 0.3156811, 0.2256528, 2.38736, 1], [10, 0.3339539, -0.003787213, 2.342266, 1], [11, 0.3273564, -0.06650876, 2.335087, 1], [12, 0.04888552, -0.009737896, 2.362015, 1], [13, 0.03779238, -0.3285654, 2.401986, 1], [14, 0.0974561, -0.6423293, 2.454942, 1], [15, 0.05497234, -0.7249576, 2.411849, 1], [16, 0.2070239, -0.002829068, 2.372396, 1], [17, 0.2506661, -0.3452007, 2.418298, 1], [18, 0.2624501, -0.6496047, 2.492898, 1], [19, 0.295534, -0.7157031, 2.401708, 1], [20, 0.0953588, 0.5334334, 2.331506, 1], [21, -0.07368036, -0.1501981, 2.306246, 1], [22, -0.1194596, -0.09697036, 2.289, 1], [23, 0.3346345, -0.1459963, 2.343263, 1], [24, 0.360491, -0.0796257, 2.318542, 1]]
[[0, 0.1297244, -0.007038274, 2.404874, 1], [1, 0.1097566, 0.305462, 2.367275, 1], [2, 0.0887389, 0.6071127, 2.316874, 1], [3, 0.09996957, 0.747018, 2.30248, 1], [4, -0.07927194, 0.4848822, 2.310877, 1], [5, -0.1102761, 0.2336672, 2.332149, 1], [6, -0.09436769, -0.01181603, 2.301321, 1], [7, -0.07995771, -0.0710398, 2.303007, 1], [8, 0.2747149, 0.4962077, 2.346973, 1], [9, 0.3148593, 0.2250027, 2.387636, 1], [10, 0.3348256, -0.00347191, 2.34318, 1], [11, 0.3278551, -0.066493, 2.33662, 1], [12, 0.04859908, -0.01025841, 2.362598, 1], [13, 0.03636962, -0.3285648, 2.40153, 1], [14, 0.09599908, -0.6438743, 2.454929, 1], [15, 0.05506349, -0.7268648, 2.409067, 1], [16, 0.2066843, -0.003634765, 2.373008, 1], [17, 0.2613795, -0.3497239, 2.420277, 1], [18, 0.2806112, -0.6478661, 2.494606, 1], [19, 0.3397245, -0.7044166, 2.416167, 1], [20, 0.09410676, 0.5332284, 2.331756, 1], [21, -0.07315569, -0.1512972, 2.309282, 1], [22, -0.1222863, -0.08196616, 2.290676, 1], [23, 0.3338707, -0.1446835, 2.345907, 1], [24, 0.3634738, -0.06597264, 2.308455, 1]]
[[0, 0.1294138, -0.007999035, 2.405322, 1], [1, 0.1090292, 0.3048988, 2.367408, 1], [2, 0.08756138, 0.6068709, 2.316736, 1], [3, 0.09763084, 0.746664, 2.302144, 1], [4, -0.08137699, 0.4837126, 2.310458, 1], [5, -0.1113562, 0.2325956, 2.33193, 1], [6, -0.09708758, -0.01071295, 2.301313, 1], [7, -0.08230166, -0.07279223, 2.30247, 1], [8, 0.2728405, 0.4959259, 2.346344, 1], [9, 0.3140828, 0.2245766, 2.387852, 1], [10, 0.3360363, -0.0001832071, 2.343929, 1], [11, 0.3300265, -0.06291053, 2.336992, 1], [12, 0.04836664, -0.01072677, 2.362675, 1], [13, 0.03459269, -0.3282206, 2.400709, 1], [14, 0.09570517, -0.6431095, 2.454672, 1], [15, 0.05641929, -0.726398, 2.405812, 1], [16, 0.206338, -0.005272231, 2.374065, 1], [17, 0.272766, -0.3559767, 2.424397, 1], [18, 0.3126963, -0.6469165, 2.500183, 1], [19, 0.3644685, -0.7056524, 2.416005, 1], [20, 0.09304857, 0.5328988, 2.331687, 1], [21, -0.08047482, -0.1552794, 2.312529, 1], [22, -0.1245155, -0.07524955, 2.283039, 1], [23, 0.3374587, -0.1390333, 2.342714, 1], [24, 0.3659382, -0.08642787, 2.318235, 1]]
