[[0, 479.289, 195.818, 0.307504, 1.0], [1, 479.294, 228.197, 0.864961, 1.0], [2, 451.391, 229.618, 0.868286, 1.0], [3, 439.565, 276.584, 0.947584, 1.0], [4, 429.408, 322.047, 0.90305, 1.0], [5, 510.094, 228.163, 0.88897, 1.0], [6, 524.808, 275.101, 0.910807, 1.0], [7, 536.536, 314.804, 0.861203, 1.0], [8, 485.119, 313.319, 0.779156, 1.0], [9, 464.562, 313.353, 0.768779, 1.0], [10, 463.042, 382.332, 0.911192, 1.0], [11, 445.504, 444, 0.805865, 1.0], [12, 499.91, 313.309, 0.771461, 1.0], [13, 504.215, 382.345, 0.850919, 1.0], [14, 511.505, 439.611, 0.890811, 1.0], [15, 474.837, 191.432, 0.324774, 1.0], [16, 486.584, 191.434, 0.305335, 1.0], [17, 464.617, 192.897, 0.424768, 1.0], [18, 495.388, 192.903, 0.339935, 1.0], [19, 515.969, 463.087, 0.85208, 1.0], [20, 523.354, 458.692, 0.839594, 1.0], [21, 507.175, 444.004, 0.754758, 1.0], [22, 443.998, 464.646, 0.807501, 1.0], [23, 435.218, 463.139, 0.812984, 1.0], [24, 448.416, 451.323, 0.744342, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 483.648, 229.56, 0.876776, 1.0], [2, 452.778, 229.563, 0.888557, 1.0], [3, 441.063, 276.648, 0.919436, 1.0], [4, 441.066, 323.53, 0.929336, 1.0], [5, 511.634, 229.558, 0.888199, 1.0], [6, 523.411, 278.066, 0.887177, 1.0], [7, 533.534, 323.573, 0.908494, 1.0], [8, 485.119, 311.859, 0.779728, 1.0], [9, 464.559, 311.879, 0.769123, 1.0], [10, 463.053, 382.386, 0.890676, 1.0], [11, 446.928, 442.547, 0.82634, 1.0], [12, 501.28, 311.858, 0.764716, 1.0], [13, 505.685, 382.395, 0.836509, 1.0], [14, 510.173, 441.064, 0.874272, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 473.411, 195.809, 0.128466, 1.0], [18, 496.87, 194.359, 0.111126, 1.0], [19, 517.42, 463.157, 0.810985, 1.0], [20, 523.39, 460.174, 0.80246, 1.0], [21, 507.139, 448.395, 0.729105, 1.0], [22, 444.008, 466.069, 0.796467, 1.0], [23, 435.218, 464.526, 0.818773, 1.0], [24, 448.397, 449.867, 0.729943, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 483.669, 229.554, 0.87944, 1.0], [2, 452.782, 229.545, 0.884095, 1.0], [3, 441.06, 276.593, 0.922689, 1.0], [4, 441.081, 322.16, 0.928368, 1.0], [5, 511.645, 229.563, 0.884899, 1.0], [6, 524.776, 276.596, 0.899161, 1.0], [7, 533.56, 322.185, 0.911774, 1.0], [8, 485.103, 311.847, 0.779531, 1.0], [9, 464.544, 311.86, 0.775686, 1.0], [10, 463.063, 382.373, 0.896712, 1.0], [11, 445.518, 442.555, 0.824911, 1.0], [12, 499.912, 311.848, 0.77435, 1.0], [13, 505.675, 382.382, 0.839006, 1.0], [14, 510.171, 441.065, 0.875383, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 474.836, 195.82, 0.12557, 1.0], [18, 496.897, 194.372, 0.11622, 1.0], [19, 516.007, 463.144, 0.811208, 1.0], [20, 523.391, 460.168, 0.800976, 1.0], [21, 507.132, 448.402, 0.734319, 1.0], [22, 442.61, 466.084, 0.7954, 1.0], [23, 435.206, 464.534, 0.822505, 1.0], [24, 448.392, 449.872, 0.733254, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 483.666, 228.198, 0.87073, 1.0], [2, 452.798, 228.188, 0.879865, 1.0], [3, 441.089, 276.567, 0.907831, 1.0], [4, 441.094, 322.098, 0.912143, 1.0], [5, 511.624, 228.197, 0.875876, 1.0], [6, 524.81, 276.597, 0.880285, 1.0], [7, 535.015, 322.157, 0.924545, 1.0], [8, 485.125, 311.868, 0.783979, 1.0], [9, 464.565, 311.878, 0.774831, 1.0], [10, 463.047, 382.386, 0.89154, 1.0], [11, 445.515, 442.555, 0.825536, 1.0], [12, 501.283, 311.868, 0.769862, 1.0], [13, 505.681, 382.414, 0.830782, 1.0], [14, 510.171, 441.056, 0.877959, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 474.826, 195.803, 0.11186, 1.0], [18, 496.845, 194.324, 0.108945, 1.0], [19, 517.425, 463.145, 0.810997, 1.0], [20, 523.392, 460.162, 0.801098, 1.0], [21, 507.136, 448.393, 0.735032, 1.0], [22, 442.598, 466.079, 0.798388, 1.0], [23, 435.192, 464.53, 0.820148, 1.0], [24, 448.394, 449.875, 0.734891, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 483.64, 228.199, 0.864573, 1.0], [2, 452.793, 228.186, 0.882526, 1.0], [3, 441.06, 275.167, 0.914601, 1.0], [4, 441.092, 320.636, 0.889411, 1.0], [5, 511.595, 228.189, 0.877596, 1.0], [6, 527.739, 276.539, 0.873993, 1.0], [7, 535.149, 322.058, 0.918472, 1.0], [8, 485.108, 311.849, 0.789941, 1.0], [9, 464.562, 311.858, 0.786834, 1.0], [10, 463.051, 382.379, 0.896977, 1.0], [11, 445.516, 442.546, 0.826239, 1.0], [12, 499.907, 311.854, 0.774514, 1.0], [13, 505.689, 382.405, 0.833115, 1.0], [14, 510.176, 441.042, 0.880997, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 474.811, 195.849, 0.0914302, 1.0], [18, 492.497, 194.343, 0.0960187, 1.0], [19, 515.998, 463.116, 0.806183, 1.0], [20, 523.377, 460.137, 0.798578, 1.0], [21, 507.152, 446.959, 0.739236, 1.0], [22, 442.603, 466.084, 0.796094, 1.0], [23, 435.197, 464.535, 0.820903, 1.0], [24, 448.398, 449.86, 0.736299, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 483.655, 228.17, 0.86054, 1.0], [2, 452.803, 228.158, 0.87688, 1.0], [3, 441.084, 273.666, 0.878104, 1.0], [4, 441.095, 313.331, 0.883587, 1.0], [5, 511.588, 228.163, 0.87844, 1.0], [6, 529.192, 275.068, 0.864034, 1.0], [7, 539.484, 314.762, 0.819855, 1.0], [8, 485.091, 311.832, 0.782804, 1.0], [9, 464.547, 311.847, 0.787555, 1.0], [10, 463.053, 382.357, 0.898773, 1.0], [11, 445.516, 442.551, 0.825968, 1.0], [12, 499.897, 311.825, 0.778999, 1.0], [13, 505.673, 382.409, 0.83392, 1.0], [14, 510.174, 441.05, 0.877003, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 474.828, 195.808, 0.1063, 1.0], [18, 495.408, 192.92, 0.117476, 1.0], [19, 515.992, 463.129, 0.813977, 1.0], [20, 523.376, 460.156, 0.806363, 1.0], [21, 507.14, 446.975, 0.738628, 1.0], [22, 442.607, 466.078, 0.7926, 1.0], [23, 435.202, 464.53, 0.815733, 1.0], [24, 448.396, 449.858, 0.738366, 1.0]]
[[0, 485.118, 194.397, 0.0529002, 1.0], [1, 483.642, 228.153, 0.847012, 1.0], [2, 452.804, 228.14, 0.86869, 1.0], [3, 441.083, 269.229, 0.867525, 1.0], [4, 441.103, 310.335, 0.912126, 1.0], [5, 511.553, 228.135, 0.870897, 1.0], [6, 530.643, 270.697, 0.809939, 1.0], [7, 542.432, 310.426, 0.855414, 1.0], [8, 485.086, 311.827, 0.778273, 1.0], [9, 464.551, 311.849, 0.788641, 1.0], [10, 463.045, 382.351, 0.898452, 1.0], [11, 445.517, 442.546, 0.826144, 1.0], [12, 499.882, 311.823, 0.778066, 1.0], [13, 505.68, 382.394, 0.840411, 1.0], [14, 511.503, 441.054, 0.875872, 1.0], [15, 0, 0, 0, 1.0], [16, 488.048, 191.417, 0.0500621, 1.0], [17, 473.387, 194.391, 0.107299, 1.0], [18, 495.403, 192.867, 0.138933, 1.0], [19, 515.997, 463.13, 0.814542, 1.0], [20, 523.378, 460.159, 0.80723, 1.0], [21, 507.148, 446.978, 0.736618, 1.0], [22, 443.998, 466.043, 0.79792, 1.0], [23, 435.207, 463.167, 0.817716, 1.0], [24, 448.397, 449.855, 0.735119, 1.0]]
[[0, 483.685, 195.804, 0.0611772, 1.0], [1, 483.644, 228.112, 0.841844, 1.0], [2, 452.83, 228.097, 0.857834, 1.0], [3, 441.112, 264.797, 0.888545, 1.0], [4, 441.089, 300.069, 0.914957, 1.0], [5, 510.167, 228.089, 0.86724, 1.0], [6, 530.652, 264.839, 0.846091, 1.0], [7, 545.313, 301.573, 0.883969, 1.0], [8, 485.094, 311.839, 0.776462, 1.0], [9, 464.554, 311.854, 0.791635, 1.0], [10, 463.025, 382.367, 0.883204, 1.0], [11, 446.928, 442.544, 0.82514, 1.0], [12, 499.883, 311.83, 0.776649, 1.0], [13, 505.685, 382.402, 0.836922, 1.0], [14, 510.178, 441.041, 0.875947, 1.0], [15, 0, 0, 0, 1.0], [16, 486.642, 192.835, 0.059042, 1.0], [17, 473.404, 194.407, 0.106667, 1.0], [18, 493.95, 192.903, 0.160392, 1.0], [19, 515.997, 463.134, 0.812745, 1.0], [20, 523.379, 460.158, 0.80601, 1.0], [21, 507.138, 446.96, 0.733062, 1.0], [22, 443.995, 466.053, 0.793024, 1.0], [23, 435.208, 463.17, 0.814738, 1.0], [24, 448.404, 449.857, 0.73564, 1.0]]
[[0, 485.146, 197.305, 0.114636, 1.0], [1, 483.652, 228.094, 0.840919, 1.0], [2, 452.839, 228.059, 0.850303, 1.0], [3, 441.062, 261.857, 0.850807, 1.0], [4, 441.113, 289.831, 0.877007, 1.0], [5, 510.163, 228.075, 0.86522, 1.0], [6, 532.092, 261.866, 0.821503, 1.0], [7, 546.775, 292.759, 0.863275, 1.0], [8, 485.109, 311.816, 0.786699, 1.0], [9, 464.582, 311.83, 0.796037, 1.0], [10, 463.022, 382.359, 0.879867, 1.0], [11, 446.926, 442.547, 0.822854, 1.0], [12, 499.864, 311.801, 0.787603, 1.0], [13, 505.687, 382.38, 0.844321, 1.0], [14, 511.504, 441.041, 0.875487, 1.0], [15, 479.25, 194.367, 0.0899454, 1.0], [16, 488.091, 192.919, 0.111116, 1.0], [17, 473.395, 194.411, 0.165806, 1.0], [18, 495.437, 194.325, 0.230343, 1.0], [19, 515.993, 463.129, 0.810894, 1.0], [20, 523.38, 460.152, 0.804587, 1.0], [21, 507.144, 446.958, 0.732954, 1.0], [22, 444.003, 466.054, 0.792027, 1.0], [23, 435.212, 463.173, 0.815389, 1.0], [24, 448.404, 449.862, 0.74064, 1.0]]
[[0, 486.592, 201.658, 0.112147, 1.0], [1, 483.64, 228.058, 0.83999, 1.0], [2, 452.812, 226.673, 0.851085, 1.0], [3, 441.077, 258.985, 0.822457, 1.0], [4, 442.558, 283.93, 0.834801, 1.0], [5, 510.169, 226.681, 0.854989, 1.0], [6, 532.11, 253.139, 0.865839, 1.0], [7, 546.809, 283.938, 0.868237, 1.0], [8, 485.11, 311.846, 0.782774, 1.0], [9, 464.591, 311.85, 0.790902, 1.0], [10, 461.671, 382.363, 0.877493, 1.0], [11, 446.929, 442.546, 0.82258, 1.0], [12, 499.867, 311.838, 0.776146, 1.0], [13, 505.696, 382.396, 0.842882, 1.0], [14, 511.506, 441.047, 0.873954, 1.0], [15, 479.293, 195.82, 0.0883158, 1.0], [16, 488.127, 194.372, 0.106568, 1.0], [17, 473.408, 195.826, 0.171584, 1.0], [18, 496.862, 194.389, 0.212087, 1.0], [19, 517.423, 463.153, 0.801695, 1.0], [20, 523.393, 460.174, 0.799128, 1.0], [21, 507.138, 446.968, 0.736951, 1.0], [22, 444.015, 466.062, 0.796562, 1.0], [23, 435.221, 464.525, 0.82298, 1.0], [24, 448.403, 449.861, 0.734264, 1.0]]
[[0, 486.604, 201.707, 0.136459, 1.0], [1, 483.687, 226.66, 0.831501, 1.0], [2, 452.843, 226.613, 0.825364, 1.0], [3, 441.15, 253.072, 0.761623, 1.0], [4, 446.947, 270.714, 0.743559, 1.0], [5, 511.516, 226.65, 0.841839, 1.0], [6, 532.129, 251.565, 0.812086, 1.0], [7, 546.849, 272.166, 0.844526, 1.0], [8, 485.086, 310.416, 0.774787, 1.0], [9, 464.573, 310.419, 0.781447, 1.0], [10, 461.666, 382.367, 0.873454, 1.0], [11, 446.927, 442.55, 0.819342, 1.0], [12, 499.847, 310.417, 0.783018, 1.0], [13, 505.689, 382.393, 0.842212, 1.0], [14, 511.505, 441.044, 0.873674, 1.0], [15, 480.738, 195.846, 0.11154, 1.0], [16, 489.532, 194.41, 0.126814, 1.0], [17, 474.808, 195.84, 0.173678, 1.0], [18, 496.9, 195.808, 0.223435, 1.0], [19, 517.43, 463.154, 0.805856, 1.0], [20, 523.402, 460.173, 0.796806, 1.0], [21, 507.134, 446.966, 0.735993, 1.0], [22, 444.014, 466.068, 0.795043, 1.0], [23, 435.221, 464.527, 0.824801, 1.0], [24, 448.403, 449.866, 0.733456, 1.0]]
[[0, 486.542, 201.703, 0.122901, 1.0], [1, 485.135, 226.651, 0.859171, 1.0], [2, 454.282, 225.173, 0.800423, 1.0], [3, 441.14, 250.164, 0.716839, 1.0], [4, 449.885, 261.892, 0.779735, 1.0], [5, 511.542, 226.655, 0.853166, 1.0], [6, 536.542, 250.159, 0.752826, 1.0], [7, 546.851, 260.448, 0.801471, 1.0], [8, 483.692, 310.393, 0.778335, 1.0], [9, 464.558, 310.386, 0.790709, 1.0], [10, 461.666, 382.359, 0.871864, 1.0], [11, 446.933, 442.547, 0.821414, 1.0], [12, 499.84, 310.406, 0.79387, 1.0], [13, 505.684, 382.375, 0.84522, 1.0], [14, 511.508, 441.053, 0.873344, 1.0], [15, 479.277, 195.857, 0.100964, 1.0], [16, 488.093, 194.404, 0.119787, 1.0], [17, 474.809, 195.862, 0.15719, 1.0], [18, 496.84, 194.426, 0.238827, 1.0], [19, 517.436, 463.16, 0.805369, 1.0], [20, 523.403, 460.182, 0.797171, 1.0], [21, 507.139, 446.974, 0.735884, 1.0], [22, 444.01, 466.073, 0.795508, 1.0], [23, 435.222, 464.531, 0.824176, 1.0], [24, 448.406, 449.859, 0.734243, 1.0]]
[[0, 486.567, 203.113, 0.0760271, 1.0], [1, 485.112, 225.189, 0.83907, 1.0], [2, 455.748, 222.247, 0.754744, 1.0], [3, 442.566, 229.665, 0.640874, 1.0], [4, 449.87, 241.415, 0.797652, 1.0], [5, 510.155, 225.212, 0.845349, 1.0], [6, 536.557, 241.315, 0.75098, 1.0], [7, 546.828, 245.771, 0.722022, 1.0], [8, 483.676, 311.802, 0.772362, 1.0], [9, 464.544, 311.805, 0.787434, 1.0], [10, 461.658, 382.366, 0.870284, 1.0], [11, 446.93, 442.553, 0.821332, 1.0], [12, 499.835, 311.808, 0.788612, 1.0], [13, 505.686, 382.369, 0.849728, 1.0], [14, 511.508, 441.045, 0.876747, 1.0], [15, 479.251, 195.866, 0.0668746, 1.0], [16, 488.097, 194.425, 0.0756934, 1.0], [17, 474.81, 195.873, 0.109572, 1.0], [18, 495.432, 195.843, 0.1604, 1.0], [19, 517.433, 463.151, 0.805127, 1.0], [20, 523.396, 460.171, 0.797466, 1.0], [21, 507.142, 446.953, 0.73744, 1.0], [22, 444.014, 466.066, 0.799651, 1.0], [23, 435.224, 464.527, 0.826533, 1.0], [24, 448.405, 449.869, 0.736689, 1.0]]
[[0, 488.046, 206.076, 0.0550831, 1.0], [1, 480.745, 222.288, 0.760059, 1.0], [2, 452.826, 223.743, 0.714045, 1.0], [3, 448.437, 229.57, 0.37234, 1.0], [4, 477.8, 229.599, 0.172594, 1.0], [5, 510.124, 222.289, 0.783632, 1.0], [6, 546.799, 236.93, 0.626793, 1.0], [7, 576.191, 238.417, 0.275876, 1.0], [8, 483.693, 311.844, 0.761731, 1.0], [9, 464.547, 311.852, 0.76993, 1.0], [10, 461.653, 382.374, 0.868975, 1.0], [11, 446.936, 442.548, 0.821812, 1.0], [12, 499.857, 311.848, 0.770724, 1.0], [13, 505.69, 382.383, 0.847363, 1.0], [14, 511.506, 441.038, 0.877564, 1.0], [15, 0, 0, 0, 1.0], [16, 488.056, 197.326, 0.0529472, 1.0], [17, 471.919, 200.248, 0.0782477, 1.0], [18, 491.018, 197.285, 0.104825, 1.0], [19, 517.433, 463.136, 0.807998, 1.0], [20, 523.394, 460.155, 0.798367, 1.0], [21, 507.14, 446.945, 0.738347, 1.0], [22, 444.017, 466.064, 0.800566, 1.0], [23, 435.228, 464.526, 0.82694, 1.0], [24, 448.412, 449.863, 0.738754, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 483.681, 226.677, 0.852475, 1.0], [2, 460.166, 228.062, 0.806869, 1.0], [3, 439.577, 228.085, 0.827098, 1.0], [4, 449.872, 217.824, 0.725058, 1.0], [5, 510.032, 223.741, 0.78862, 1.0], [6, 542.414, 223.747, 0.605043, 1.0], [7, 545.37, 217.914, 0.41599, 1.0], [8, 483.678, 311.844, 0.773762, 1.0], [9, 464.543, 311.851, 0.782215, 1.0], [10, 461.652, 382.375, 0.868202, 1.0], [11, 446.931, 442.551, 0.821106, 1.0], [12, 499.846, 311.842, 0.78614, 1.0], [13, 505.689, 382.373, 0.849697, 1.0], [14, 511.508, 441.039, 0.876994, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 473.383, 203.182, 0.128042, 1.0], [18, 493.92, 201.688, 0.0819779, 1.0], [19, 517.43, 463.131, 0.809618, 1.0], [20, 523.392, 460.151, 0.79947, 1.0], [21, 507.147, 446.944, 0.738205, 1.0], [22, 444.014, 466.064, 0.800872, 1.0], [23, 435.226, 464.526, 0.827603, 1.0], [24, 448.405, 449.865, 0.736449, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 482.22, 228.054, 0.854981, 1.0], [2, 458.692, 228.07, 0.805209, 1.0], [3, 439.634, 226.607, 0.805974, 1.0], [4, 449.918, 206.175, 0.752508, 1.0], [5, 508.642, 225.192, 0.808614, 1.0], [6, 535.118, 217.822, 0.78321, 1.0], [7, 543.91, 207.599, 0.751841, 1.0], [8, 483.672, 311.855, 0.772038, 1.0], [9, 464.537, 311.862, 0.781904, 1.0], [10, 461.652, 382.369, 0.870592, 1.0], [11, 446.928, 442.551, 0.820276, 1.0], [12, 499.843, 311.858, 0.785796, 1.0], [13, 505.687, 382.374, 0.849661, 1.0], [14, 511.509, 441.039, 0.876817, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 474.843, 197.278, 0.0790695, 1.0], [18, 0, 0, 0, 1.0], [19, 517.424, 463.14, 0.810163, 1.0], [20, 523.396, 460.161, 0.80129, 1.0], [21, 507.153, 446.946, 0.74036, 1.0], [22, 444.016, 466.06, 0.800505, 1.0], [23, 435.229, 464.524, 0.826891, 1.0], [24, 448.402, 449.862, 0.741737, 1.0]]
[[0, 482.181, 206.068, 0.0852077, 1.0], [1, 480.707, 228.063, 0.863377, 1.0], [2, 455.768, 228.113, 0.807571, 1.0], [3, 439.659, 214.876, 0.756167, 1.0], [4, 452.832, 201.686, 0.60922, 1.0], [5, 505.725, 225.219, 0.790494, 1.0], [6, 529.215, 217.809, 0.82697, 1.0], [7, 539.463, 204.582, 0.840055, 1.0], [8, 483.669, 311.836, 0.771399, 1.0], [9, 464.537, 311.845, 0.780028, 1.0], [10, 461.665, 382.367, 0.874639, 1.0], [11, 446.926, 442.552, 0.819236, 1.0], [12, 499.837, 311.84, 0.787269, 1.0], [13, 505.69, 382.383, 0.847849, 1.0], [14, 511.508, 441.041, 0.876753, 1.0], [15, 477.777, 203.173, 0.076147, 1.0], [16, 483.662, 200.212, 0.0724091, 1.0], [17, 474.895, 203.12, 0.107366, 1.0], [18, 488.054, 200.2, 0.0939289, 1.0], [19, 516.008, 463.136, 0.813412, 1.0], [20, 523.398, 460.161, 0.803045, 1.0], [21, 507.148, 446.949, 0.739964, 1.0], [22, 444.009, 466.062, 0.795491, 1.0], [23, 435.22, 464.524, 0.824251, 1.0], [24, 448.401, 449.859, 0.742827, 1.0]]
[[0, 477.823, 206.153, 0.155456, 1.0], [1, 479.264, 228.057, 0.855954, 1.0], [2, 454.32, 228.095, 0.80465, 1.0], [3, 441.106, 206.145, 0.690533, 1.0], [4, 449.913, 191.377, 0.457815, 1.0], [5, 505.697, 226.605, 0.797342, 1.0], [6, 526.245, 216.366, 0.808964, 1.0], [7, 536.578, 194.38, 0.868431, 1.0], [8, 483.664, 311.874, 0.764722, 1.0], [9, 464.53, 311.882, 0.769525, 1.0], [10, 461.652, 382.373, 0.869919, 1.0], [11, 446.927, 442.549, 0.819867, 1.0], [12, 499.844, 311.875, 0.782401, 1.0], [13, 505.695, 382.393, 0.845656, 1.0], [14, 511.508, 441.044, 0.876538, 1.0], [15, 474.889, 204.611, 0.146289, 1.0], [16, 482.218, 201.721, 0.124215, 1.0], [17, 474.835, 203.191, 0.16739, 1.0], [18, 486.633, 201.702, 0.11282, 1.0], [19, 517.432, 463.147, 0.813519, 1.0], [20, 523.402, 460.167, 0.803788, 1.0], [21, 507.149, 446.951, 0.739951, 1.0], [22, 444.009, 466.059, 0.798882, 1.0], [23, 435.219, 464.522, 0.827445, 1.0], [24, 448.403, 449.857, 0.744388, 1.0]]
[[0, 480.743, 209.037, 0.215535, 1.0], [1, 476.41, 226.612, 0.854889, 1.0], [2, 452.836, 226.643, 0.796267, 1.0], [3, 442.59, 203.14, 0.653579, 1.0], [4, 454.303, 178.207, 0.310627, 1.0], [5, 502.798, 226.609, 0.798717, 1.0], [6, 529.17, 207.607, 0.790446, 1.0], [7, 535.126, 184.096, 0.875252, 1.0], [8, 483.655, 311.859, 0.762524, 1.0], [9, 464.525, 311.874, 0.771115, 1.0], [10, 461.653, 382.379, 0.869282, 1.0], [11, 446.926, 442.545, 0.821234, 1.0], [12, 499.84, 311.85, 0.781773, 1.0], [13, 505.691, 382.39, 0.844882, 1.0], [14, 511.503, 441.037, 0.877786, 1.0], [15, 476.288, 204.632, 0.225989, 1.0], [16, 485.154, 203.176, 0.178039, 1.0], [17, 473.362, 203.15, 0.208432, 1.0], [18, 488.112, 201.691, 0.114627, 1.0], [19, 517.421, 463.143, 0.812193, 1.0], [20, 523.397, 460.161, 0.803018, 1.0], [21, 507.149, 446.941, 0.73975, 1.0], [22, 444.004, 466.064, 0.798456, 1.0], [23, 435.21, 464.524, 0.828331, 1.0], [24, 448.405, 449.853, 0.745371, 1.0]]
[[0, 480.718, 213.448, 0.182735, 1.0], [1, 477.823, 225.176, 0.826392, 1.0], [2, 452.874, 225.18, 0.768661, 1.0], [3, 442.556, 200.205, 0.673439, 1.0], [4, 452.894, 167.934, 0.492059, 1.0], [5, 505.689, 225.203, 0.784501, 1.0], [6, 526.282, 206.079, 0.83259, 1.0], [7, 535.05, 176.742, 0.854008, 1.0], [8, 483.659, 311.859, 0.760986, 1.0], [9, 464.526, 311.873, 0.768547, 1.0], [10, 461.648, 382.385, 0.864763, 1.0], [11, 446.931, 442.553, 0.820415, 1.0], [12, 499.842, 311.847, 0.780667, 1.0], [13, 505.683, 382.367, 0.849951, 1.0], [14, 511.505, 441.029, 0.877252, 1.0], [15, 474.881, 206.093, 0.184352, 1.0], [16, 486.562, 204.677, 0.142699, 1.0], [17, 474.807, 200.255, 0.182178, 1.0], [18, 491.011, 203.165, 0.0994845, 1.0], [19, 517.437, 463.149, 0.80963, 1.0], [20, 524.764, 460.169, 0.79942, 1.0], [21, 507.149, 445.514, 0.741525, 1.0], [22, 443.998, 466.058, 0.799918, 1.0], [23, 435.203, 464.519, 0.828192, 1.0], [24, 448.411, 449.866, 0.748423, 1.0]]
[[0, 482.222, 212, 0.18994, 1.0], [1, 479.296, 223.749, 0.808263, 1.0], [2, 454.297, 226.612, 0.764966, 1.0], [3, 444.04, 194.35, 0.766972, 1.0], [4, 455.745, 162.023, 0.768794, 1.0], [5, 507.171, 223.724, 0.776344, 1.0], [6, 526.241, 203.157, 0.806126, 1.0], [7, 533.611, 167.928, 0.877361, 1.0], [8, 483.67, 311.859, 0.761908, 1.0], [9, 464.533, 311.871, 0.770011, 1.0], [10, 461.652, 382.38, 0.866733, 1.0], [11, 446.932, 442.554, 0.820906, 1.0], [12, 499.851, 311.852, 0.775893, 1.0], [13, 505.674, 382.366, 0.849138, 1.0], [14, 511.504, 439.657, 0.878683, 1.0], [15, 476.301, 204.672, 0.199956, 1.0], [16, 486.633, 204.656, 0.14793, 1.0], [17, 473.365, 201.672, 0.181062, 1.0], [18, 496.872, 201.671, 0.0810337, 1.0], [19, 516, 463.133, 0.817672, 1.0], [20, 523.396, 460.156, 0.807965, 1.0], [21, 507.154, 445.49, 0.740365, 1.0], [22, 443.998, 466.058, 0.799367, 1.0], [23, 435.205, 464.52, 0.829212, 1.0], [24, 448.411, 449.867, 0.750168, 1.0]]
[[0, 483.642, 214.884, 0.229853, 1.0], [1, 479.242, 222.287, 0.822793, 1.0], [2, 452.865, 223.739, 0.772475, 1.0], [3, 444.026, 191.438, 0.776193, 1.0], [4, 458.682, 157.598, 0.82422, 1.0], [5, 507.169, 223.728, 0.77961, 1.0], [6, 524.784, 195.823, 0.835129, 1.0], [7, 532.13, 159.185, 0.86727, 1.0], [8, 483.657, 311.865, 0.757499, 1.0], [9, 464.518, 311.881, 0.766435, 1.0], [10, 461.655, 382.385, 0.86659, 1.0], [11, 446.928, 442.555, 0.820826, 1.0], [12, 499.852, 311.853, 0.775723, 1.0], [13, 505.678, 382.355, 0.849312, 1.0], [14, 511.506, 439.665, 0.877609, 1.0], [15, 476.29, 206.096, 0.22216, 1.0], [16, 486.645, 206.109, 0.169917, 1.0], [17, 471.923, 201.696, 0.183401, 1.0], [18, 0, 0, 0, 1.0], [19, 517.427, 463.148, 0.816803, 1.0], [20, 523.4, 460.167, 0.808004, 1.0], [21, 507.155, 445.496, 0.740464, 1.0], [22, 444.004, 466.053, 0.800488, 1.0], [23, 435.209, 463.173, 0.829089, 1.0], [24, 448.404, 449.87, 0.747746, 1.0]]
[[0, 483.642, 211.985, 0.234383, 1.0], [1, 479.255, 223.715, 0.825921, 1.0], [2, 452.882, 225.19, 0.784119, 1.0], [3, 442.551, 188.462, 0.787644, 1.0], [4, 455.747, 154.676, 0.815357, 1.0], [5, 507.146, 223.724, 0.769828, 1.0], [6, 523.393, 192.931, 0.861508, 1.0], [7, 524.844, 156.185, 0.860107, 1.0], [8, 483.665, 311.858, 0.761042, 1.0], [9, 464.531, 311.87, 0.770506, 1.0], [10, 461.664, 382.403, 0.864095, 1.0], [11, 446.934, 442.557, 0.820872, 1.0], [12, 499.847, 311.852, 0.781631, 1.0], [13, 504.244, 382.347, 0.851696, 1.0], [14, 511.503, 439.656, 0.880997, 1.0], [15, 476.287, 206.068, 0.249931, 1.0], [16, 486.601, 206.07, 0.176628, 1.0], [17, 471.918, 203.156, 0.19569, 1.0], [18, 0, 0, 0, 1.0], [19, 517.429, 463.149, 0.817281, 1.0], [20, 523.399, 460.161, 0.80889, 1.0], [21, 507.152, 445.481, 0.741528, 1.0], [22, 444, 466.045, 0.801268, 1.0], [23, 435.203, 463.168, 0.828937, 1.0], [24, 448.413, 449.873, 0.748393, 1.0]]
