[['2, k, 0', [4.17128, 87.68142, 1.0]], ['2, k, 1', [3.9424537079436086, 122.78096712720628, 1.0]], ['2, k, 2', [3.5800877944406357, 149.12729158740734, 1.0]], ['2, k, 3', [3.4475053350022753, 156.5872431862224, 1.0]], ['2, k, 4', [21.115500661232797, 139.82100071763668, 1.0]], ['2, k, 5', [49.99318890634831, 149.22884038580017, 1.0]], ['2, k, 6', [57.447460971998794, 171.8277425056428, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.071847214284585, 152.03485531655556, 1.0]], ['2, k, 9', [-42.9884650035179, 139.30684398444163, 1.0]], ['2, k, 10', [-54.98533698168346, 158.44668450286238, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.997659779715585, 87.64827516275375, 1.0]], ['2, k, 13', [24.47779694499127, 55.3036221746874, 1.0]], ['2, k, 14', [44.90484106876591, 16.280191310162117, 1.0]], ['2, k, 15', [43.89306795611211, 6.392226098176122, 1.0]], ['2, k, 16', [0.12405562043268414, 87.57149458506598, 1.0]], ['2, k, 17', [-18.281789872651267, 51.621893074446156, 1.0]], ['2, k, 18', [-27.129290376064226, 13.81374920449695, 1.0]], ['2, k, 19', [-34.00444660637589, 5.87941471719561, 1.0]], ['2, k, 20', [3.5800877944406357, 149.12729158740734, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.086022, 93.55512000000002, 1.0]], ['2, k, 1', [3.5925689136528165, 128.0781255998893, 1.0]], ['2, k, 2', [3.846507617124636, 153.91406427834917, 1.0]], ['2, k, 3', [3.895190033785207, 161.21228725771732, 1.0]], ['2, k, 4', [22.048142869508222, 142.24696157045827, 1.0]], ['2, k, 5', [46.00084041402393, 157.82862352225018, 1.0]], ['2, k, 6', [45.880608671122175, 174.98391564622878, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-28.517655241012545, 159.05836869189682, 1.0]], ['2, k, 9', [-48.11941464076159, 154.16671019035695, 1.0]], ['2, k, 10', [-50.77610932874126, 172.30065957201896, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.805947970703252, 93.60919573757977, 1.0]], ['2, k, 13', [25.057878977953216, 56.31626052731521, 1.0]], ['2, k, 14', [47.40889934238057, 18.68674329562989, 1.0]], ['2, k, 15', [42.94628866306404, 10.11331845274903, 1.0]], ['2, k, 16', [-0.7324615409419284, 93.11553830519425, 1.0]], ['2, k, 17', [-17.081845545786962, 55.12978727401552, 1.0]], ['2, k, 18', [-25.782618224913715, 13.889131584789467, 1.0]], ['2, k, 19', [-32.98928788999949, 5.973757745654242, 1.0]], ['2, k, 20', [3.846507617124636, 153.91406427834917, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.328882, 93.175586, 1.0]], ['2, k, 1', [3.106715550400227, 127.7879537985934, 1.0]], ['2, k, 2', [3.5551691427708865, 153.6945508332033, 1.0]], ['2, k, 3', [3.658968804661986, 161.0068972968539, 1.0]], ['2, k, 4', [22.041145566298923, 141.7037579097075, 1.0]], ['2, k, 5', [45.9183298933623, 157.50156085117376, 1.0]], ['2, k, 6', [45.65036288738492, 174.38679493823687, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-28.748644058311402, 158.7792935476318, 1.0]], ['2, k, 9', [-48.08126832923584, 154.047913113398, 1.0]], ['2, k, 10', [-50.7877679148809, 171.97308164493833, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.209201798583026, 93.2172431183706, 1.0]], ['2, k, 13', [24.19357911382717, 56.09212601535488, 1.0]], ['2, k, 14', [47.24547482050891, 18.930620159089855, 1.0]], ['2, k, 15', [42.40673530219044, 10.595748273485507, 1.0]], ['2, k, 16', [-1.5318411394061444, 92.79330169430105, 1.0]], ['2, k, 17', [-18.29775991317355, 54.92041219809426, 1.0]], ['2, k, 18', [-26.483307328990687, 14.107109172324854, 1.0]], ['2, k, 19', [-33.608605516392274, 6.1974317285855625, 1.0]], ['2, k, 20', [3.5551691427708865, 153.6945508332033, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.41011, 92.568374, 1.0]], ['2, k, 1', [2.445680478136464, 127.26600106605935, 1.0]], ['2, k, 2', [3.0828497029531365, 153.26821662914145, 1.0]], ['2, k, 3', [3.2394425932588913, 160.60462458318693, 1.0]], ['2, k, 4', [21.701411080794134, 141.11105880927715, 1.0]], ['2, k, 5', [45.45146102769637, 157.06242637558321, 1.0]], ['2, k, 6', [45.03870680585239, 174.69029040660226, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.162626286130195, 158.30483394450306, 1.0]], ['2, k, 9', [-48.358021736588086, 153.52868116320082, 1.0]], ['2, k, 10', [-51.10800914101992, 171.4296709872465, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.499277318079715, 92.65595807337039, 1.0]], ['2, k, 13', [23.08506693968699, 55.727829636046515, 1.0]], ['2, k, 14', [46.85541059873974, 19.076121736888318, 1.0]], ['2, k, 15', [41.61459305911423, 10.98421455895121, 1.0]], ['2, k, 16', [-2.4636600140742435, 92.20120669076319, 1.0]], ['2, k, 17', [-19.684779837407422, 54.622044973088, 1.0]], ['2, k, 18', [-27.352690095825956, 14.287220105628435, 1.0]], ['2, k, 19', [-34.35152368394128, 6.451462606873867, 1.0]], ['2, k, 20', [3.0828497029531365, 153.26821662914145, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.47801799999999994, 91.67184, 1.0]], ['2, k, 1', [1.7840564873381939, 126.4860014541533, 1.0]], ['2, k, 2', [2.6134602610543314, 152.60823365855356, 1.0]], ['2, k, 3', [2.822904482894009, 159.98001073707619, 1.0]], ['2, k, 4', [21.37183673524956, 140.3228446636665, 1.0]], ['2, k, 5', [45.034857886461616, 156.43086556223838, 1.0]], ['2, k, 6', [44.47550210394632, 174.81654095033957, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.579824591259257, 157.58871644786842, 1.0]], ['2, k, 9', [-48.52947977405989, 152.9251196525533, 1.0]], ['2, k, 10', [-51.28497453539412, 170.83580851862672, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.712381322332764, 91.79106036533757, 1.0]], ['2, k, 13', [21.905584928180037, 55.23807735934962, 1.0]], ['2, k, 14', [46.65172378339672, 19.27451804680966, 1.0]], ['2, k, 15', [40.99323519094303, 11.42290328319532, 1.0]], ['2, k, 16', [-3.414436246583875, 91.31236930652285, 1.0]], ['2, k, 17', [-21.22220341209658, 53.98323614231239, 1.0]], ['2, k, 18', [-28.27635901802998, 14.430116621074632, 1.0]], ['2, k, 19', [-35.160262972923285, 6.659477140074549, 1.0]], ['2, k, 20', [2.6134602610543314, 152.60823365855356, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.3381619999999999, 90.53004800000001, 1.0]], ['2, k, 1', [1.246261097710363, 125.50866980535223, 1.0]], ['2, k, 2', [2.2741588143226794, 151.7712886724506, 1.0]], ['2, k, 3', [2.538322623536639, 159.1841525821916, 1.0]], ['2, k, 4', [21.212772752443854, 139.28818446113075, 1.0]], ['2, k, 5', [44.68546972614445, 155.53585491704615, 1.0]], ['2, k, 6', [43.978002361936674, 174.85651995402975, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.871524483681842, 156.6931818856683, 1.0]], ['2, k, 9', [-48.623988240520966, 152.11558906840352, 1.0]], ['2, k, 10', [-51.42336682286613, 170.01032525817934, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.8705049147273596, 90.65732144796692, 1.0]], ['2, k, 13', [20.44935922273127, 54.7865964757312, 1.0]], ['2, k, 14', [46.274697896619124, 19.64979947487661, 1.0]], ['2, k, 15', [40.1810708524867, 12.034600673751552, 1.0]], ['2, k, 16', [-4.246596472217647, 90.2025237593785, 1.0]], ['2, k, 17', [-22.505714661467223, 53.45986719425247, 1.0]], ['2, k, 18', [-28.981906739565964, 14.580943636393137, 1.0]], ['2, k, 19', [-35.724212427240026, 6.906938636251108, 1.0]], ['2, k, 20', [2.2741588143226794, 151.7712886724506, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.222212, 89.069716, 1.0]], ['2, k, 1', [0.638053006334919, 124.1685563306636, 1.0]], ['2, k, 2', [1.8701076982020586, 150.53594477996162, 1.0]], ['2, k, 3', [2.1912632204241445, 157.98007669303144, 1.0]], ['2, k, 4', [20.966605709900186, 137.88700822580083, 1.0]], ['2, k, 5', [44.12406528129306, 154.15961058607482, 1.0]], ['2, k, 6', [43.27591439446184, 174.44958336942457, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.225541977781024, 155.39764364811393, 1.0]], ['2, k, 9', [-48.7770915624521, 150.76159708242565, 1.0]], ['2, k, 10', [-51.6378311318241, 168.6631310445893, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.986409581569805, 89.21073311232765, 1.0]], ['2, k, 13', [18.987737046169915, 53.98362841685654, 1.0]], ['2, k, 14', [45.912306895493074, 19.703162474776683, 1.0]], ['2, k, 15', [39.44773739015481, 12.435150135342212, 1.0]], ['2, k, 16', [-5.1477186829192645, 88.80853932198633, 1.0]], ['2, k, 17', [-23.845477224476255, 52.695042440127054, 1.0]], ['2, k, 18', [-29.711418417314817, 14.589953709099504, 1.0]], ['2, k, 19', [-36.304681981876655, 7.01813476791594, 1.0]], ['2, k, 20', [1.8701076982020586, 150.53594477996162, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.976048, 87.407016, 1.0]], ['2, k, 1', [0.15581752815391425, 122.68908231801309, 1.0]], ['2, k, 2', [1.5967998521469176, 149.19388019599145, 1.0]], ['2, k, 3', [1.9769159973479158, 156.68093469680733, 1.0]], ['2, k, 4', [20.898477067074545, 136.35341721092692, 1.0]], ['2, k, 5', [43.86432924331666, 152.72266022724895, 1.0]], ['2, k, 6', [42.861965604417186, 174.05342376651092, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.45823773420237, 154.01754812793834, 1.0]], ['2, k, 9', [-48.859374205141776, 149.36446464636688, 1.0]], ['2, k, 10', [-51.77285265977207, 167.26299304086345, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.12565760078815, 87.54914047607113, 1.0]], ['2, k, 13', [17.560452195038906, 53.01610529019228, 1.0]], ['2, k, 14', [45.59711279108366, 19.603869882064522, 1.0]], ['2, k, 15', [38.77103218072386, 12.716952637203615, 1.0]], ['2, k, 16', [-5.916619560641905, 87.21786633274934, 1.0]], ['2, k, 17', [-24.965196030364698, 52.133263056214794, 1.0]], ['2, k, 18', [-30.267479143612533, 14.71550531495204, 1.0]], ['2, k, 19', [-36.73256870184791, 7.250256375127109, 1.0]], ['2, k, 20', [1.5967998521469176, 149.19388019599145, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.619706, 85.60529, 1.0]], ['2, k, 1', [-0.20545024325442407, 121.0468669748182, 1.0]], ['2, k, 2', [1.453977077163467, 147.6698799828905, 1.0]], ['2, k, 3', [1.8961748076076, 155.19314888678323, 1.0]], ['2, k, 4', [20.927093688769506, 134.6267827273517, 1.0]], ['2, k, 5', [43.67838778112865, 151.07010270698152, 1.0]], ['2, k, 6', [42.56054612380443, 172.49589526679225, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.57350457042251, 152.45985398377513, 1.0]], ['2, k, 9', [-48.76386702079798, 147.8661883797505, 1.0]], ['2, k, 10', [-51.716195183398725, 165.76763849736489, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.3415423257296868, 85.68355308753824, 1.0]], ['2, k, 13', [16.307013210483124, 51.66755076786316, 1.0]], ['2, k, 14', [44.40152238410499, 20.393859279051178, 1.0]], ['2, k, 15', [37.182663290917695, 13.893484530712378, 1.0]], ['2, k, 16', [-6.570289169134226, 85.54479195926783, 1.0]], ['2, k, 17', [-25.947249046757776, 51.484734251148346, 1.0]], ['2, k, 18', [-30.66884305022733, 14.76706771829307, 1.0]], ['2, k, 19', [-37.027372063381335, 7.3973549043620705, 1.0]], ['2, k, 20', [1.453977077163467, 147.6698799828905, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.292492, 83.996096, 1.0]], ['2, k, 1', [-0.5886343069166626, 119.4337488040558, 1.0]], ['2, k, 2', [1.2919024659226666, 146.01384923378663, 1.0]], ['2, k, 3', [1.796385881082295, 153.51992475147455, 1.0]], ['2, k, 4', [20.88220268098447, 132.8347939922735, 1.0]], ['2, k, 5', [43.37558511996894, 149.36328943190696, 1.0]], ['2, k, 6', [42.11582846240016, 170.85991951201387, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.690836403127747, 150.79012148634433, 1.0]], ['2, k, 9', [-48.852766501577165, 146.31764612661343, 1.0]], ['2, k, 10', [-51.863355611874425, 164.24152549808315, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.6317221270988078, 84.0384058484221, 1.0]], ['2, k, 13', [15.486175506040352, 50.493860889878235, 1.0]], ['2, k, 14', [44.59462402771674, 20.23942750761944, 1.0]], ['2, k, 15', [36.69916410485383, 13.64637242545393, 1.0]], ['2, k, 16', [-7.309496595141044, 84.0329717266413, 1.0]], ['2, k, 17', [-27.125907441907085, 51.10084580181427, 1.0]], ['2, k, 18', [-31.258827050844513, 15.112033038017081, 1.0]], ['2, k, 19', [-37.55187981749345, 7.833769204792299, 1.0]], ['2, k, 20', [1.2919024659226666, 146.01384923378663, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.1995, 82.367724, 1.0]], ['2, k, 1', [-1.209416783136108, 117.79057107705633, 1.0]], ['2, k, 2', [0.8915342063655817, 144.3350457612293, 1.0]], ['2, k, 3', [1.4584598957787098, 151.8275287294392, 1.0]], ['2, k, 4', [20.52301297876416, 131.112679614365, 1.0]], ['2, k, 5', [42.75336126139699, 147.74557477563158, 1.0]], ['2, k, 6', [41.32863272561012, 169.347541001929, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-31.040516641205155, 149.09687626016452, 1.0]], ['2, k, 9', [-49.23339530358295, 144.78356965845634, 1.0]], ['2, k, 10', [-52.2825784616673, 162.80410896286315, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.15466012538980056, 82.36125552151708, 1.0]], ['2, k, 13', [14.32522954002507, 48.82785286157038, 1.0]], ['2, k, 14', [45.64549808290319, 20.45202501340172, 1.0]], ['2, k, 15', [37.71831196150587, 13.654923400146508, 1.0]], ['2, k, 16', [-8.304473120014109, 82.51032709127126, 1.0]], ['2, k, 17', [-28.651911199494496, 50.54870048066998, 1.0]], ['2, k, 18', [-31.959418117143063, 15.234782148364026, 1.0]], ['2, k, 19', [-38.18481843627359, 8.032436730742212, 1.0]], ['2, k, 20', [0.8915342063655817, 144.3350457612293, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.115130000000001, 80.907554, 1.0]], ['2, k, 1', [-1.8428299897322646, 116.30403731865562, 1.0]], ['2, k, 2', [0.47494350131754787, 142.81367372125743, 1.0]], ['2, k, 3', [1.103097235471088, 150.29398843774044, 1.0]], ['2, k, 4', [20.41412080277622, 129.62859043118758, 1.0]], ['2, k, 5', [42.49505113191074, 146.45728506715136, 1.0]], ['2, k, 6', [40.84083628681337, 168.1539496983896, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-31.384047184961574, 147.53448893996085, 1.0]], ['2, k, 9', [-49.72678970461692, 143.38652580456574, 1.0]], ['2, k, 10', [-53.05415713840258, 161.46163570543857, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.9649710516255041, 80.82602980644484, 1.0]], ['2, k, 13', [13.185954490463558, 47.21754281023433, 1.0]], ['2, k, 14', [46.59385296933298, 21.004027559319354, 1.0]], ['2, k, 15', [38.82060663350939, 13.883339073055227, 1.0]], ['2, k, 16', [-9.324300301165518, 81.13574561464384, 1.0]], ['2, k, 17', [-30.213859244489317, 50.23189772614634, 1.0]], ['2, k, 18', [-32.57778164142404, 15.550290544779891, 1.0]], ['2, k, 19', [-38.76538394988231, 8.392206940195456, 1.0]], ['2, k, 20', [0.47494350131754787, 142.81367372125743, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.729468000000001, 79.39931, 1.0]], ['2, k, 1', [-2.178276766081647, 114.64761360150669, 1.0]], ['2, k, 2', [0.3454323798534406, 140.98759377002207, 1.0]], ['2, k, 3', [1.0323753530601698, 148.41167329365084, 1.0]], ['2, k, 4', [20.32389725397103, 128.03350129475623, 1.0]], ['2, k, 5', [42.17452962839668, 144.96371123985844, 1.0]], ['2, k, 6', [40.32428403714445, 166.7885933970495, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-31.492467682602076, 145.6935278220676, 1.0]], ['2, k, 9', [-50.02168461356878, 141.66584246367458, 1.0]], ['2, k, 10', [-53.4903288006603, 159.76579299206458, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.4089654040659347, 79.28937685685743, 1.0]], ['2, k, 13', [12.189997673117126, 45.58186354823444, 1.0]], ['2, k, 14', [47.51132713437987, 21.724254394126618, 1.0]], ['2, k, 15', [39.33942221408908, 14.864107298140318, 1.0]], ['2, k, 16', [-10.032228764538614, 79.62230292882134, 1.0]], ['2, k, 17', [-31.546513537088202, 49.65571170849971, 1.0]], ['2, k, 18', [-32.65953983041022, 15.243875209398112, 1.0]], ['2, k, 19', [-38.777447416117084, 8.13465848792883, 1.0]], ['2, k, 20', [0.3454323798534406, 140.98759377002207, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.4261859999999995, 77.60660600000001, 1.0]], ['2, k, 1', [-2.582221610837851, 112.83775829582237, 1.0]], ['2, k, 2', [0.16088565040326086, 139.16816720327088, 1.0]], ['2, k, 3', [0.9101585518378562, 146.58351872117936, 1.0]], ['2, k, 4', [20.20121511726969, 126.43334362288816, 1.0]], ['2, k, 5', [41.80915760206152, 143.48458476835458, 1.0]], ['2, k, 6', [39.83480334176547, 165.38845491031665, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-31.650809472395835, 143.85538923837197, 1.0]], ['2, k, 9', [-50.384395975204754, 139.97238050541026, 1.0]], ['2, k, 10', [-53.962595507772704, 158.08164803213643, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.192803196076828, 77.31472256430285, 1.0]], ['2, k, 13', [11.050357427758993, 43.53361814535103, 1.0]], ['2, k, 14', [49.48002406629078, 21.432851569570026, 1.0]], ['2, k, 15', [40.92188077175331, 14.82547996636016, 1.0]], ['2, k, 16', [-10.58348809311899, 78.03714615247226, 1.0]], ['2, k, 17', [-32.88487569949243, 48.808822474998024, 1.0]], ['2, k, 18', [-32.690855673893985, 14.828077555937128, 1.0]], ['2, k, 19', [-38.74168634200976, 7.752251439124193, 1.0]], ['2, k, 20', [0.16088565040326086, 139.16816720327088, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.123074, 75.83802, 1.0]], ['2, k, 1', [-2.973369395212095, 111.13271075573145, 1.0]], ['2, k, 2', [-0.0015504401081228997, 137.5565867428277, 1.0]], ['2, k, 3', [0.8116922103966474, 145.00366064580112, 1.0]], ['2, k, 4', [20.191989405211515, 124.86738875570792, 1.0]], ['2, k, 5', [41.584423965002955, 142.04162444058667, 1.0]], ['2, k, 6', [39.4364222180346, 164.04515475285083, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-31.764140932075268, 142.22608033178537, 1.0]], ['2, k, 9', [-50.69105188965533, 138.50214783663282, 1.0]], ['2, k, 10', [-54.32224750221836, 156.60467768924514, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.925964675925015, 75.3907414508237, 1.0]], ['2, k, 13', [9.84954801795584, 41.54395568801265, 1.0]], ['2, k, 14', [50.074985702747675, 22.337473983174775, 1.0]], ['2, k, 15', [41.17762133590079, 15.915196022138096, 1.0]], ['2, k, 16', [-11.04983113748649, 76.44784901958532, 1.0]], ['2, k, 17', [-34.15289554006806, 47.994234067510035, 1.0]], ['2, k, 18', [-32.60181615108333, 14.333635217174525, 1.0]], ['2, k, 19', [-38.5562859662748, 7.32314751405928, 1.0]], ['2, k, 20', [-0.0015504401081228997, 137.5565867428277, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.551772, 74.29107400000001, 1.0]], ['2, k, 1', [-3.1058286009674694, 109.53847914583613, 1.0]], ['2, k, 2', [0.0898590131976861, 135.9526452531258, 1.0]], ['2, k, 3', [0.9661119239253813, 143.4029844387987, 1.0]], ['2, k, 4', [20.38122349322565, 123.25155622251711, 1.0]], ['2, k, 5', [41.53574557470996, 140.51336460726912, 1.0]], ['2, k, 6', [39.23597092329455, 162.63797235763843, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-31.60892737596555, 140.62734451864893, 1.0]], ['2, k, 9', [-50.72308081515167, 137.08175329246174, 1.0]], ['2, k, 10', [-54.38190757513859, 155.22085038623914, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.351463229975738, 73.74802318520292, 1.0]], ['2, k, 13', [8.98566584340129, 39.87827140501912, 1.0]], ['2, k, 14', [50.625327906492444, 23.857688727254107, 1.0]], ['2, k, 15', [42.30609134735761, 16.696099082212303, 1.0]], ['2, k, 16', [-11.222742618217902, 74.98502548550685, 1.0]], ['2, k, 17', [-35.200024914997464, 47.30656748786369, 1.0]], ['2, k, 18', [-31.966047118759725, 13.700358106386602, 1.0]], ['2, k, 19', [-37.770074210055164, 6.771985222493785, 1.0]], ['2, k, 20', [0.0898590131976861, 135.9526452531258, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.887649999999999, 72.529972, 1.0]], ['2, k, 1', [-3.1546217645802237, 107.87004885147894, 1.0]], ['2, k, 2', [0.26576017853611444, 134.3700274380058, 1.0]], ['2, k, 3', [1.2059212658773442, 141.8480809079279, 1.0]], ['2, k, 4', [20.551401053595338, 121.69492180404136, 1.0]], ['2, k, 5', [41.4837390032224, 139.04932402076716, 1.0]], ['2, k, 6', [38.98159169348179, 161.32556813673278, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-31.36100434503634, 139.08024930636924, 1.0]], ['2, k, 9', [-50.640056683806776, 135.69123922498923, 1.0]], ['2, k, 10', [-54.27716501662027, 153.92846811694255, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.6707834821898118, 71.92780961975244, 1.0]], ['2, k, 13', [8.448762052739442, 38.120535908536816, 1.0]], ['2, k, 14', [51.19922883776336, 25.324287516955255, 1.0]], ['2, k, 15', [43.53536097298036, 17.59600843538265, 1.0]], ['2, k, 16', [-11.294393480026486, 73.28325902042161, 1.0]], ['2, k, 17', [-36.26116853233728, 46.4600847903308, 1.0]], ['2, k, 18', [-31.137110438825424, 12.946447147555496, 1.0]], ['2, k, 19', [-36.73454921384003, 6.152435933429868, 1.0]], ['2, k, 20', [0.26576017853611444, 134.3700274380058, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
