[[0, -0.0136177, -0.387264, 3.26673, 1.0], [1, -0.0149809, -0.0753846, 3.23354, 1.0], [2, -0.0162522, 0.230548, 3.18712, 1.0], [3, -0.0137523, 0.38095, 3.1742, 1.0], [4, -0.179202, 0.134743, 3.18515, 1.0], [5, -0.250424, -0.118667, 3.15919, 1.0], [6, -0.228693, -0.339288, 3.08828, 1.0], [7, -0.218443, -0.405115, 3.06791, 1.0], [8, 0.147647, 0.134857, 3.2008, 1.0], [9, 0.210767, -0.124089, 3.18657, 1.0], [10, 0.215636, -0.350823, 3.12149, 1.0], [11, 0.198197, -0.420031, 3.09192, 1.0], [12, -0.0878078, -0.38292, 3.22684, 1.0], [13, -0.155683, -0.720823, 3.27764, 1.0], [14, -0.196472, -1.10212, 3.35864, 1.0], [15, -0.188852, -1.1386, 3.24287, 1.0], [16, 0.0608771, -0.382846, 3.23272, 1.0], [17, 0.128064, -0.709427, 3.2816, 1.0], [18, 0.168464, -1.08231, 3.38999, 1.0], [19, 0.181885, -1.15918, 3.33008, 1.0], [20, -0.0159499, 0.154889, 3.20114, 1.0], [21, -0.20925, -0.463472, 3.05529, 1.0], [22, -0.246726, -0.415928, 3.02871, 1.0], [23, 0.195815, -0.490246, 3.07685, 1.0], [24, 0.234338, -0.4192, 3.05531, 1.0]]
[[0, -0.0172634, -0.552701, 3.52005, 1.0], [1, -0.0100906, -0.305934, 3.33278, 1.0], [2, -0.00245275, -0.0640612, 3.13254, 1.0], [3, -0.000373166, 0.0697253, 3.09551, 1.0], [4, -0.113976, -0.0940213, 3.14326, 1.0], [5, -0.221447, -0.0596501, 2.86054, 1.0], [6, -0.152118, -0.0952849, 2.59846, 1.0], [7, -0.138534, -0.101468, 2.48894, 1.0], [8, 0.109464, -0.121885, 3.14565, 1.0], [9, 0.166936, -0.173607, 2.92961, 1.0], [10, 0.186082, -0.11856, 2.63617, 1.0], [11, 0.192404, -0.0749477, 2.52435, 1.0], [12, -0.0893917, -0.54616, 3.47245, 1.0], [13, -0.220287, -0.688996, 3.20563, 1.0], [14, -0.205836, -1.11558, 3.33089, 1.0], [15, -0.231886, -1.2014, 3.25217, 1.0], [16, 0.0545879, -0.549509, 3.49262, 1.0], [17, 0.193677, -0.691482, 3.22991, 1.0], [18, 0.189559, -1.12149, 3.34493, 1.0], [19, 0.240967, -1.19727, 3.36328, 1.0], [20, -0.00441683, -0.123985, 3.18518, 1.0], [21, -0.120378, -0.0893973, 2.41793, 1.0], [22, -0.0999886, -0.123375, 2.4877, 1.0], [23, 0.183047, -0.0672763, 2.42902, 1.0], [24, 0.145556, -0.0924545, 2.47986, 1.0]]
[[0, -0.0172811, -0.554379, 3.52001, 1.0], [1, -0.0110901, -0.313048, 3.33162, 1.0], [2, -0.00552355, -0.0781126, 3.12918, 1.0], [3, -0.000254601, 0.0662196, 3.09403, 1.0], [4, -0.112559, -0.0929719, 3.13927, 1.0], [5, -0.219911, -0.058455, 2.85649, 1.0], [6, -0.174234, -0.0582902, 2.61041, 1.0], [7, -0.14314, -0.102904, 2.48496, 1.0], [8, 0.10928, -0.124921, 3.14432, 1.0], [9, 0.168935, -0.16605, 2.92645, 1.0], [10, 0.199919, -0.120037, 2.63244, 1.0], [11, 0.19713, -0.0786396, 2.52913, 1.0], [12, -0.0891556, -0.547057, 3.47265, 1.0], [13, -0.22153, -0.692246, 3.20635, 1.0], [14, -0.20569, -1.11811, 3.33359, 1.0], [15, -0.231158, -1.20043, 3.25183, 1.0], [16, 0.0543339, -0.55143, 3.49218, 1.0], [17, 0.192738, -0.692906, 3.22874, 1.0], [18, 0.190264, -1.12235, 3.34562, 1.0], [19, 0.252891, -1.20089, 3.34879, 1.0], [20, -0.00686192, -0.136243, 3.18242, 1.0], [21, -0.118012, -0.0960937, 2.40837, 1.0], [22, -0.122441, -0.127829, 2.49033, 1.0], [23, 0.181206, -0.0748035, 2.42416, 1.0], [24, 0.1604, -0.10391, 2.49044, 1.0]]
[[0, -0.0179717, -0.560334, 3.52214, 1.0], [1, -0.0113476, -0.318983, 3.3327, 1.0], [2, -0.005247, -0.0818625, 3.12946, 1.0], [3, -0.000506027, 0.0605562, 3.09369, 1.0], [4, -0.11186, -0.0921613, 3.13686, 1.0], [5, -0.219191, -0.0575697, 2.85403, 1.0], [6, -0.174361, -0.0580457, 2.6104, 1.0], [7, -0.144531, -0.11195, 2.48967, 1.0], [8, 0.109067, -0.127353, 3.14345, 1.0], [9, 0.1691, -0.166428, 2.92525, 1.0], [10, 0.201122, -0.118698, 2.63158, 1.0], [11, 0.193456, -0.0854091, 2.51969, 1.0], [12, -0.089509, -0.551074, 3.47656, 1.0], [13, -0.221885, -0.692195, 3.20716, 1.0], [14, -0.206752, -1.11858, 3.33291, 1.0], [15, -0.231081, -1.20038, 3.25463, 1.0], [16, 0.0534752, -0.559183, 3.49228, 1.0], [17, 0.193069, -0.696507, 3.22698, 1.0], [18, 0.185333, -1.12409, 3.34952, 1.0], [19, 0.176898, -1.19677, 3.23885, 1.0], [20, -0.00670625, -0.140618, 3.18284, 1.0], [21, -0.119808, -0.10243, 2.41509, 1.0], [22, -0.112618, -0.133961, 2.48813, 1.0], [23, 0.181517, -0.0824317, 2.42851, 1.0], [24, 0.155299, -0.0978642, 2.50837, 1.0]]
[[0, -0.0187826, -0.562379, 3.52267, 1.0], [1, -0.0103095, -0.324316, 3.33251, 1.0], [2, -0.000279644, -0.091794, 3.12798, 1.0], [3, -0.000467043, 0.0586933, 3.09254, 1.0], [4, -0.11108, -0.0922315, 3.13628, 1.0], [5, -0.218421, -0.0576064, 2.8534, 1.0], [6, -0.146788, -0.164714, 2.58385, 1.0], [7, -0.132942, -0.11994, 2.4875, 1.0], [8, 0.108968, -0.128603, 3.14259, 1.0], [9, 0.169655, -0.166485, 2.92432, 1.0], [10, 0.201949, -0.117775, 2.63081, 1.0], [11, 0.194766, -0.0925663, 2.51982, 1.0], [12, -0.0899539, -0.552443, 3.47789, 1.0], [13, -0.222057, -0.692213, 3.20774, 1.0], [14, -0.206599, -1.11857, 3.33352, 1.0], [15, -0.231021, -1.19987, 3.25406, 1.0], [16, 0.0523231, -0.561706, 3.49191, 1.0], [17, 0.193552, -0.697996, 3.22698, 1.0], [18, 0.192321, -1.12566, 3.34941, 1.0], [19, 0.183267, -1.19885, 3.23939, 1.0], [20, -0.00293819, -0.149351, 3.18172, 1.0], [21, -0.120048, -0.105684, 2.41143, 1.0], [22, -0.0951743, -0.141271, 2.484, 1.0], [23, 0.181409, -0.0884883, 2.42708, 1.0], [24, 0.161035, -0.113327, 2.48475, 1.0]]
[[0, -0.0182555, -0.555371, 3.5159, 1.0], [1, -0.0104415, -0.323639, 3.33104, 1.0], [2, -0.000847321, -0.092485, 3.12801, 1.0], [3, -0.000297263, 0.0565911, 3.09137, 1.0], [4, -0.110079, -0.0949464, 3.1343, 1.0], [5, -0.217437, -0.0602344, 2.85141, 1.0], [6, -0.181904, -0.144315, 2.58511, 1.0], [7, -0.131504, -0.126219, 2.48258, 1.0], [8, 0.108844, -0.129578, 3.14179, 1.0], [9, 0.169846, -0.191346, 2.92956, 1.0], [10, 0.186123, -0.160257, 2.63224, 1.0], [11, 0.190882, -0.100426, 2.51217, 1.0], [12, -0.0864949, -0.542178, 3.47909, 1.0], [13, -0.222724, -0.69514, 3.20587, 1.0], [14, -0.206799, -1.12046, 3.33465, 1.0], [15, -0.228619, -1.19961, 3.26192, 1.0], [16, 0.0490365, -0.554082, 3.46835, 1.0], [17, 0.199802, -0.705668, 3.22011, 1.0], [18, 0.197799, -1.13349, 3.34194, 1.0], [19, 0.189521, -1.20651, 3.23181, 1.0], [20, -0.00325309, -0.149664, 3.18153, 1.0], [21, -0.119506, -0.110419, 2.41373, 1.0], [22, -0.0923327, -0.147792, 2.48789, 1.0], [23, 0.188549, -0.0921416, 2.42119, 1.0], [24, 0.155738, -0.11918, 2.47971, 1.0]]
[[0, -0.0194559, -0.562293, 3.52084, 1.0], [1, -0.0114551, -0.325671, 3.33207, 1.0], [2, -0.00227829, -0.0930884, 3.1284, 1.0], [3, -0.000904413, 0.0541109, 3.08989, 1.0], [4, -0.109442, -0.0962467, 3.13277, 1.0], [5, -0.229402, -0.0805205, 2.85341, 1.0], [6, -0.194553, -0.161434, 2.59679, 1.0], [7, -0.129419, -0.128483, 2.4795, 1.0], [8, 0.108643, -0.130114, 3.14109, 1.0], [9, 0.172825, -0.171782, 2.92459, 1.0], [10, 0.192337, -0.136748, 2.62788, 1.0], [11, 0.191535, -0.102356, 2.5214, 1.0], [12, -0.0889815, -0.550129, 3.48275, 1.0], [13, -0.222623, -0.693586, 3.20719, 1.0], [14, -0.206828, -1.11949, 3.33428, 1.0], [15, -0.228424, -1.19893, 3.26386, 1.0], [16, 0.0498892, -0.564291, 3.48288, 1.0], [17, 0.196744, -0.704763, 3.22425, 1.0], [18, 0.191854, -1.13275, 3.34553, 1.0], [19, 0.184095, -1.20582, 3.23539, 1.0], [20, -0.00454681, -0.150584, 3.18199, 1.0], [21, -0.122051, -0.114399, 2.40992, 1.0], [22, -0.0916893, -0.152524, 2.485, 1.0], [23, 0.184118, -0.095368, 2.41891, 1.0], [24, 0.157808, -0.120409, 2.486, 1.0]]
[[0, -0.0197898, -0.56285, 3.52157, 1.0], [1, -0.011858, -0.326081, 3.33251, 1.0], [2, -0.00303103, -0.0932561, 3.12891, 1.0], [3, -0.00148758, 0.0525115, 3.08938, 1.0], [4, -0.109069, -0.0967577, 3.13226, 1.0], [5, -0.226401, -0.0822219, 2.85161, 1.0], [6, -0.182432, -0.144476, 2.56926, 1.0], [7, -0.132295, -0.126785, 2.47906, 1.0], [8, 0.10861, -0.130447, 3.14074, 1.0], [9, 0.172767, -0.170729, 2.92391, 1.0], [10, 0.189652, -0.138246, 2.62668, 1.0], [11, 0.192088, -0.100512, 2.51974, 1.0], [12, -0.0895828, -0.550992, 3.4829, 1.0], [13, -0.222684, -0.693051, 3.20713, 1.0], [14, -0.206071, -1.11852, 3.33542, 1.0], [15, -0.228272, -1.19763, 3.26316, 1.0], [16, 0.049891, -0.564311, 3.48494, 1.0], [17, 0.196594, -0.704751, 3.22618, 1.0], [18, 0.192464, -1.13338, 3.34545, 1.0], [19, 0.25415, -1.19434, 3.38281, 1.0], [20, -0.00519564, -0.150854, 3.18245, 1.0], [21, -0.119281, -0.112899, 2.41265, 1.0], [22, -0.096356, -0.145428, 2.4861, 1.0], [23, 0.183103, -0.0998271, 2.4143, 1.0], [24, 0.14903, -0.106126, 2.46133, 1.0]]
[[0, -0.0199284, -0.562828, 3.52174, 1.0], [1, -0.0123329, -0.325907, 3.33254, 1.0], [2, -0.0046092, -0.0923801, 3.12879, 1.0], [3, -0.00142737, 0.052293, 3.0888, 1.0], [4, -0.108971, -0.0966202, 3.13198, 1.0], [5, -0.225421, -0.0819474, 2.8509, 1.0], [6, -0.182198, -0.142689, 2.5681, 1.0], [7, -0.130213, -0.126036, 2.47527, 1.0], [8, 0.108586, -0.130739, 3.14032, 1.0], [9, 0.173355, -0.1724, 2.92392, 1.0], [10, 0.187525, -0.143051, 2.62616, 1.0], [11, 0.18783, -0.100843, 2.50535, 1.0], [12, -0.0897847, -0.551067, 3.48278, 1.0], [13, -0.222986, -0.693116, 3.20724, 1.0], [14, -0.20605, -1.11863, 3.33536, 1.0], [15, -0.229718, -1.19779, 3.26033, 1.0], [16, 0.0497845, -0.5638, 3.48594, 1.0], [17, 0.19657, -0.705118, 3.22782, 1.0], [18, 0.175714, -1.13474, 3.34247, 1.0], [19, 0.168059, -1.20776, 3.23231, 1.0], [20, -0.00642914, -0.150252, 3.18236, 1.0], [21, -0.119063, -0.111491, 2.40829, 1.0], [22, -0.0960754, -0.144431, 2.48603, 1.0], [23, 0.17808, -0.0963304, 2.42368, 1.0], [24, 0.159783, -0.124124, 2.48838, 1.0]]
[[0, -0.0174712, -0.557206, 3.51502, 1.0], [1, -0.0122804, -0.322884, 3.32936, 1.0], [2, -0.00579096, -0.0906323, 3.12784, 1.0], [3, -0.00165648, 0.0529374, 3.08819, 1.0], [4, -0.108966, -0.0961539, 3.13164, 1.0], [5, -0.224723, -0.0818114, 2.85017, 1.0], [6, -0.181875, -0.141731, 2.5674, 1.0], [7, -0.133418, -0.122771, 2.48042, 1.0], [8, 0.108533, -0.131003, 3.14026, 1.0], [9, 0.171889, -0.175503, 2.92398, 1.0], [10, 0.186268, -0.151285, 2.62571, 1.0], [11, 0.188819, -0.100428, 2.49749, 1.0], [12, -0.0851584, -0.542034, 3.48288, 1.0], [13, -0.224648, -0.691556, 3.20795, 1.0], [14, -0.207069, -1.11743, 3.33495, 1.0], [15, -0.228964, -1.1984, 3.26053, 1.0], [16, 0.050883, -0.558973, 3.46423, 1.0], [17, 0.203804, -0.712506, 3.21909, 1.0], [18, 0.185294, -1.12114, 3.35947, 1.0], [19, 0.196313, -1.20448, 3.30711, 1.0], [20, -0.00737426, -0.148339, 3.18098, 1.0], [21, -0.116473, -0.109397, 2.40563, 1.0], [22, -0.0945316, -0.144582, 2.48237, 1.0], [23, 0.178929, -0.0944534, 2.42357, 1.0], [24, 0.155171, -0.115725, 2.47883, 1.0]]
[[0, -0.0193858, -0.558569, 3.51767, 1.0], [1, -0.0130439, -0.321911, 3.33001, 1.0], [2, -0.00689549, -0.0852412, 3.12798, 1.0], [3, -0.00246669, 0.0544848, 3.08721, 1.0], [4, -0.109206, -0.0949107, 3.1308, 1.0], [5, -0.224401, -0.0810418, 2.84902, 1.0], [6, -0.181809, -0.140021, 2.56624, 1.0], [7, -0.136018, -0.114464, 2.48358, 1.0], [8, 0.108446, -0.130977, 3.14027, 1.0], [9, 0.173036, -0.164766, 2.92225, 1.0], [10, 0.178985, -0.144455, 2.62333, 1.0], [11, 0.182169, -0.0955096, 2.48781, 1.0], [12, -0.0887021, -0.546087, 3.48058, 1.0], [13, -0.224753, -0.689902, 3.20881, 1.0], [14, -0.211516, -1.1154, 3.3374, 1.0], [15, -0.229239, -1.19738, 3.2607, 1.0], [16, 0.048011, -0.558769, 3.488, 1.0], [17, 0.194446, -0.703202, 3.23168, 1.0], [18, 0.18427, -1.12458, 3.35894, 1.0], [19, 0.199949, -1.20472, 3.29983, 1.0], [20, -0.00841356, -0.144474, 3.18127, 1.0], [21, -0.121563, -0.103057, 2.41293, 1.0], [22, -0.0961764, -0.140591, 2.48551, 1.0], [23, 0.178673, -0.0876752, 2.42002, 1.0], [24, 0.155928, -0.115742, 2.48014, 1.0]]
[[0, -0.0210598, -0.557929, 3.51834, 1.0], [1, -0.0142079, -0.319148, 3.3301, 1.0], [2, -0.00717783, -0.0795836, 3.12742, 1.0], [3, -0.00356769, 0.0572405, 3.08719, 1.0], [4, -0.109441, -0.0939085, 3.1298, 1.0], [5, -0.224173, -0.0804152, 2.84774, 1.0], [6, -0.181807, -0.138767, 2.56502, 1.0], [7, -0.139168, -0.105381, 2.48289, 1.0], [8, 0.108421, -0.130984, 3.14027, 1.0], [9, 0.173047, -0.153921, 2.9207, 1.0], [10, 0.178509, -0.141858, 2.62126, 1.0], [11, 0.187325, -0.0859418, 2.51182, 1.0], [12, -0.0919723, -0.546115, 3.47808, 1.0], [13, -0.225476, -0.688276, 3.20996, 1.0], [14, -0.211383, -1.11395, 3.33798, 1.0], [15, -0.229139, -1.19743, 3.26091, 1.0], [16, 0.0473329, -0.557499, 3.48943, 1.0], [17, 0.193827, -0.702407, 3.23346, 1.0], [18, 0.183994, -1.12526, 3.35925, 1.0], [19, 0.200275, -1.20498, 3.29969, 1.0], [20, -0.00899797, -0.13941, 3.18082, 1.0], [21, -0.121505, -0.0947344, 2.4161, 1.0], [22, -0.100566, -0.128029, 2.4856, 1.0], [23, 0.177384, -0.0796504, 2.42258, 1.0], [24, 0.147057, -0.105524, 2.4754, 1.0]]
[[0, -0.0204891, -0.554696, 3.5215, 1.0], [1, -0.014534, -0.313811, 3.33146, 1.0], [2, -0.00868255, -0.0728134, 3.12702, 1.0], [3, -0.00651506, 0.0679983, 3.08486, 1.0], [4, -0.108104, -0.085795, 3.12284, 1.0], [5, -0.221893, -0.0732513, 2.8403, 1.0], [6, -0.169835, -0.0916249, 2.5836, 1.0], [7, -0.139603, -0.0970358, 2.48168, 1.0], [8, 0.106531, -0.107943, 3.1337, 1.0], [9, 0.173474, -0.155433, 2.91913, 1.0], [10, 0.183484, -0.137886, 2.62006, 1.0], [11, 0.184873, -0.075919, 2.5123, 1.0], [12, -0.0923176, -0.544871, 3.47963, 1.0], [13, -0.22515, -0.684662, 3.21178, 1.0], [14, -0.210149, -1.11136, 3.33669, 1.0], [15, -0.232168, -1.20216, 3.25846, 1.0], [16, 0.0504079, -0.552099, 3.49202, 1.0], [17, 0.192277, -0.698884, 3.23428, 1.0], [18, 0.185324, -1.12193, 3.35636, 1.0], [19, 0.210289, -1.20236, 3.31257, 1.0], [20, -0.0101681, -0.132867, 3.18081, 1.0], [21, -0.126805, -0.087031, 2.41036, 1.0], [22, -0.10191, -0.119818, 2.4849, 1.0], [23, 0.179581, -0.0729907, 2.42213, 1.0], [24, 0.146331, -0.098124, 2.476, 1.0]]
[[0, -0.0238437, -0.550044, 3.52015, 1.0], [1, -0.0177937, -0.303915, 3.32971, 1.0], [2, -0.0110491, -0.0582795, 3.12559, 1.0], [3, -0.00445265, 0.0920612, 3.08438, 1.0], [4, -0.108404, -0.0803745, 3.12003, 1.0], [5, -0.261809, -0.0386377, 2.86109, 1.0], [6, -0.192527, -0.104785, 2.57737, 1.0], [7, -0.141544, -0.086538, 2.4817, 1.0], [8, 0.106475, -0.108125, 3.13383, 1.0], [9, 0.170397, -0.153887, 2.91792, 1.0], [10, 0.183841, -0.134387, 2.61918, 1.0], [11, 0.185383, -0.0677084, 2.51296, 1.0], [12, -0.096674, -0.539958, 3.47429, 1.0], [13, -0.226808, -0.686251, 3.20929, 1.0], [14, -0.211332, -1.11298, 3.33404, 1.0], [15, -0.255538, -1.207, 3.26631, 1.0], [16, 0.0479386, -0.547341, 3.49234, 1.0], [17, 0.190535, -0.69444, 3.23523, 1.0], [18, 0.187013, -1.12432, 3.35066, 1.0], [19, 0.182997, -1.19657, 3.23927, 1.0], [20, -0.0128017, -0.119398, 3.17918, 1.0], [21, -0.125602, -0.0747409, 2.4162, 1.0], [22, -0.100784, -0.111758, 2.4755, 1.0], [23, 0.177706, -0.0616156, 2.42172, 1.0], [24, 0.150021, -0.0900474, 2.47467, 1.0]]
[[0, -0.0219759, -0.530069, 3.52057, 1.0], [1, -0.0154022, -0.285286, 3.33001, 1.0], [2, -0.00878954, -0.0435252, 3.12599, 1.0], [3, -0.00410937, 0.103625, 3.08565, 1.0], [4, -0.106671, -0.0516258, 3.11117, 1.0], [5, -0.26726, -0.0343118, 2.85393, 1.0], [6, -0.193825, -0.100502, 2.57424, 1.0], [7, -0.146434, -0.0743242, 2.49365, 1.0], [8, 0.106141, -0.0887087, 3.12501, 1.0], [9, 0.168873, -0.149034, 2.91258, 1.0], [10, 0.183212, -0.127312, 2.61403, 1.0], [11, 0.179434, -0.0585844, 2.50419, 1.0], [12, -0.09613, -0.525501, 3.47095, 1.0], [13, -0.225676, -0.683648, 3.21242, 1.0], [14, -0.211279, -1.11158, 3.33363, 1.0], [15, -0.248309, -1.20823, 3.2709, 1.0], [16, 0.0525726, -0.521779, 3.49642, 1.0], [17, 0.185757, -0.684512, 3.24454, 1.0], [18, 0.182132, -1.11526, 3.35725, 1.0], [19, 0.229332, -1.19976, 3.33486, 1.0], [20, -0.0104566, -0.103582, 3.17953, 1.0], [21, -0.12868, -0.0649512, 2.41957, 1.0], [22, -0.102742, -0.101859, 2.48233, 1.0], [23, 0.17668, -0.0510081, 2.42727, 1.0], [24, 0.159683, -0.0374638, 2.48322, 1.0]]
[[0, -0.0225446, -0.52678, 3.52033, 1.0], [1, -0.0163163, -0.277977, 3.32986, 1.0], [2, -0.0101402, -0.0304426, 3.12616, 1.0], [3, -0.00471869, 0.10936, 3.08819, 1.0], [4, -0.108443, -0.0477734, 3.11406, 1.0], [5, -0.270539, -0.026995, 2.85809, 1.0], [6, -0.195673, -0.0905516, 2.58417, 1.0], [7, -0.143852, -0.0669681, 2.48707, 1.0], [8, 0.105137, -0.0894671, 3.1269, 1.0], [9, 0.172201, -0.0909641, 2.90679, 1.0], [10, 0.189055, -0.0807869, 2.60776, 1.0], [11, 0.184026, -0.044485, 2.51208, 1.0], [12, -0.0964958, -0.519385, 3.46994, 1.0], [13, -0.227077, -0.677233, 3.21314, 1.0], [14, -0.213337, -1.10731, 3.32762, 1.0], [15, -0.237404, -1.20296, 3.26399, 1.0], [16, 0.0520952, -0.520835, 3.49631, 1.0], [17, 0.186067, -0.681716, 3.24358, 1.0], [18, 0.183755, -1.11299, 3.35456, 1.0], [19, 0.176035, -1.18496, 3.24287, 1.0], [20, -0.011686, -0.0920623, 3.17959, 1.0], [21, -0.128053, -0.0537052, 2.40893, 1.0], [22, -0.100388, -0.0913875, 2.48044, 1.0], [23, 0.178884, -0.0412591, 2.42258, 1.0], [24, 0.13966, -0.0668416, 2.46763, 1.0]]
[[0, -0.0203376, -0.497052, 3.50454, 1.0], [1, -0.0158246, -0.251765, 3.32287, 1.0], [2, -0.011005, -0.00820244, 3.12627, 1.0], [3, -0.00839086, 0.14013, 3.08501, 1.0], [4, -0.10953, -0.0467631, 3.11644, 1.0], [5, -0.272363, -0.0165888, 2.86195, 1.0], [6, -0.196772, -0.0797411, 2.58942, 1.0], [7, -0.147991, -0.0537427, 2.4876, 1.0], [8, 0.105354, -0.0665516, 3.12505, 1.0], [9, 0.172226, -0.089065, 2.90612, 1.0], [10, 0.188588, -0.0752648, 2.60721, 1.0], [11, 0.184451, -0.0330477, 2.50321, 1.0], [12, -0.0911523, -0.491162, 3.46413, 1.0], [13, -0.223201, -0.670014, 3.21794, 1.0], [14, -0.211003, -1.10065, 3.33082, 1.0], [15, -0.229631, -1.19908, 3.26911, 1.0], [16, 0.0503615, -0.490285, 3.46649, 1.0], [17, 0.192005, -0.677533, 3.24222, 1.0], [18, 0.187501, -1.11167, 3.34306, 1.0], [19, 0.18375, -1.18285, 3.23036, 1.0], [20, -0.0122352, -0.0687939, 3.17805, 1.0], [21, -0.13024, -0.0435896, 2.41603, 1.0], [22, -0.106898, -0.0749912, 2.4836, 1.0], [23, 0.17801, -0.0301454, 2.43242, 1.0], [24, 0.146667, -0.0551374, 2.47445, 1.0]]
[[0, -0.0212426, -0.489186, 3.50262, 1.0], [1, -0.0162925, -0.239096, 3.32176, 1.0], [2, -0.0109646, 0.00907732, 3.12744, 1.0], [3, -0.0116196, 0.154825, 3.08821, 1.0], [4, -0.109798, -0.0458543, 3.11635, 1.0], [5, -0.27348, -0.0112959, 2.86301, 1.0], [6, -0.148781, -0.04004, 2.59246, 1.0], [7, -0.143259, -0.0431225, 2.48416, 1.0], [8, 0.104848, -0.0595311, 3.12581, 1.0], [9, 0.176955, -0.0717756, 2.90778, 1.0], [10, 0.190964, -0.0602186, 2.60865, 1.0], [11, 0.183616, -0.0184748, 2.50199, 1.0], [12, -0.0906385, -0.483074, 3.46137, 1.0], [13, -0.222574, -0.660478, 3.22098, 1.0], [14, -0.211362, -1.09326, 3.32674, 1.0], [15, -0.228438, -1.19725, 3.26961, 1.0], [16, 0.0485059, -0.484049, 3.46646, 1.0], [17, 0.190261, -0.674387, 3.24543, 1.0], [18, 0.187669, -1.10833, 3.34709, 1.0], [19, 0.22863, -1.20086, 3.30997, 1.0], [20, -0.0123236, -0.0525868, 3.17851, 1.0], [21, -0.134128, -0.0309746, 2.41443, 1.0], [22, -0.105217, -0.0623618, 2.48693, 1.0], [23, 0.174529, -0.0183771, 2.42359, 1.0], [24, 0.143264, -0.0382121, 2.47633, 1.0]]
[[0, -0.0241273, -0.459132, 3.487, 1.0], [1, -0.0174781, -0.217741, 3.31632, 1.0], [2, -0.0112214, 0.0233255, 3.12892, 1.0], [3, -0.0108536, 0.177715, 3.08996, 1.0], [4, -0.110612, -0.0199991, 3.11262, 1.0], [5, -0.274968, 0.0204353, 2.86068, 1.0], [6, -0.151094, -0.0321486, 2.59343, 1.0], [7, -0.141615, -0.0311146, 2.48759, 1.0], [8, 0.104737, -0.0520702, 3.12592, 1.0], [9, 0.178441, -0.0644201, 2.90847, 1.0], [10, 0.187754, -0.058475, 2.60898, 1.0], [11, 0.183041, -0.00734279, 2.50607, 1.0], [12, -0.0907875, -0.448191, 3.43146, 1.0], [13, -0.220415, -0.658266, 3.22391, 1.0], [14, -0.209664, -1.09102, 3.32981, 1.0], [15, -0.223263, -1.1945, 3.27165, 1.0], [16, 0.0436527, -0.458348, 3.46268, 1.0], [17, 0.184226, -0.661064, 3.25444, 1.0], [18, 0.184105, -1.09647, 3.35082, 1.0], [19, 0.227622, -1.20195, 3.31041, 1.0], [20, -0.0127605, -0.0368002, 3.17852, 1.0], [21, -0.131754, -0.0185501, 2.42127, 1.0], [22, -0.10492, -0.0501683, 2.49067, 1.0], [23, 0.181444, -0.00508409, 2.42714, 1.0], [24, 0.139081, -0.0293035, 2.46554, 1.0]]
[[0, -0.0188448, -0.463393, 3.46049, 1.0], [1, -0.0161029, -0.209114, 3.30802, 1.0], [2, -0.0120363, 0.0514693, 3.13281, 1.0], [3, -0.0091814, 0.19271, 3.09308, 1.0], [4, -0.116344, -0.00826306, 3.12252, 1.0], [5, -0.271381, 0.0307714, 2.86423, 1.0], [6, -0.18965, 0.0131393, 2.61444, 1.0], [7, -0.151089, -0.0142762, 2.49039, 1.0], [8, 0.102944, -0.016369, 3.12772, 1.0], [9, 0.182582, 0.00169335, 2.91293, 1.0], [10, 0.186013, -0.0102432, 2.61349, 1.0], [11, 0.179559, 0.00472407, 2.50134, 1.0], [12, -0.0894295, -0.453463, 3.42135, 1.0], [13, -0.222425, -0.664673, 3.21802, 1.0], [14, -0.218916, -1.09924, 3.31756, 1.0], [15, -0.216404, -1.16494, 3.19932, 1.0], [16, 0.053849, -0.460275, 3.41849, 1.0], [17, 0.201796, -0.676858, 3.2363, 1.0], [18, 0.20269, -1.11283, 3.33016, 1.0], [19, 0.200731, -1.17844, 3.21195, 1.0], [20, -0.0128542, -0.0153813, 3.17813, 1.0], [21, -0.131942, -0.00526539, 2.42494, 1.0], [22, -0.10894, -0.033933, 2.49191, 1.0], [23, 0.173788, 0.00860193, 2.42875, 1.0], [24, 0.137887, -0.00870204, 2.47117, 1.0]]
