[[0, 0, 0, 0, 1.0], [1, 452.77, 217.902, 0.887092, 1.0], [2, 426.387, 217.861, 0.832661, 1.0], [3, 404.305, 258.996, 0.853878, 1.0], [4, 383.794, 298.689, 0.905816, 1.0], [5, 479.251, 217.921, 0.783202, 1.0], [6, 498.277, 264.864, 0.855957, 1.0], [7, 507.19, 307.44, 0.795772, 1.0], [8, 451.378, 305.944, 0.735571, 1.0], [9, 429.32, 304.498, 0.727062, 1.0], [10, 430.831, 369.081, 0.832065, 1.0], [11, 429.415, 419.103, 0.872133, 1.0], [12, 473.397, 304.493, 0.68249, 1.0], [13, 474.824, 370.619, 0.841262, 1.0], [14, 474.919, 426.376, 0.864104, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 439.588, 184.126, 0.0689967, 1.0], [18, 463.097, 182.58, 0.095174, 1.0], [19, 474.834, 443.994, 0.853365, 1.0], [20, 482.186, 441.147, 0.839056, 1.0], [21, 474.821, 429.278, 0.763295, 1.0], [22, 421.987, 441.118, 0.88328, 1.0], [23, 416.153, 439.562, 0.89897, 1.0], [24, 436.68, 424.902, 0.771553, 1.0]]
[[0, 449.859, 185.548, 0.0877275, 1.0], [1, 451.369, 219.325, 0.897021, 1.0], [2, 424.898, 217.936, 0.816734, 1.0], [3, 402.849, 263.432, 0.877187, 1.0], [4, 385.296, 303.011, 0.832883, 1.0], [5, 477.846, 219.371, 0.804622, 1.0], [6, 495.449, 266.324, 0.849435, 1.0], [7, 508.59, 308.919, 0.833326, 1.0], [8, 451.303, 307.45, 0.778435, 1.0], [9, 429.29, 307.456, 0.77143, 1.0], [10, 429.4, 369.108, 0.850646, 1.0], [11, 430.774, 420.504, 0.869698, 1.0], [12, 471.891, 307.425, 0.713083, 1.0], [13, 473.382, 370.562, 0.83671, 1.0], [14, 476.262, 424.94, 0.864877, 1.0], [15, 0, 0, 0, 1.0], [16, 452.855, 181.138, 0.0845632, 1.0], [17, 435.222, 185.558, 0.119077, 1.0], [18, 463.138, 182.632, 0.156704, 1.0], [19, 474.865, 444.057, 0.869596, 1.0], [20, 483.679, 441.143, 0.845254, 1.0], [21, 474.818, 427.845, 0.76488, 1.0], [22, 423.445, 441.127, 0.893147, 1.0], [23, 416.133, 439.567, 0.931512, 1.0], [24, 438.102, 423.456, 0.789361, 1.0]]
[[0, 451.351, 184.107, 0.055385, 1.0], [1, 451.359, 219.314, 0.891861, 1.0], [2, 423.475, 219.301, 0.810649, 1.0], [3, 402.873, 263.436, 0.890402, 1.0], [4, 385.299, 303.02, 0.828347, 1.0], [5, 477.838, 219.339, 0.811439, 1.0], [6, 496.838, 266.324, 0.852095, 1.0], [7, 508.577, 308.907, 0.830834, 1.0], [8, 451.311, 305.986, 0.768148, 1.0], [9, 429.291, 305.991, 0.76031, 1.0], [10, 429.409, 369.098, 0.850672, 1.0], [11, 429.419, 420.505, 0.86981, 1.0], [12, 471.914, 305.958, 0.711479, 1.0], [13, 473.404, 370.572, 0.838659, 1.0], [14, 476.259, 424.937, 0.865659, 1.0], [15, 0, 0, 0, 1.0], [16, 455.781, 182.558, 0.05297, 1.0], [17, 439.599, 185.559, 0.0748727, 1.0], [18, 464.559, 184.063, 0.111497, 1.0], [19, 474.861, 444.057, 0.871128, 1.0], [20, 483.672, 441.144, 0.846144, 1.0], [21, 474.811, 427.837, 0.762947, 1.0], [22, 423.447, 441.127, 0.897738, 1.0], [23, 416.136, 439.57, 0.935061, 1.0], [24, 438.096, 423.46, 0.787928, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.361, 219.325, 0.897272, 1.0], [2, 424.894, 217.93, 0.818921, 1.0], [3, 402.858, 263.432, 0.880391, 1.0], [4, 385.304, 303.009, 0.829433, 1.0], [5, 477.835, 219.379, 0.809417, 1.0], [6, 496.831, 266.316, 0.852481, 1.0], [7, 508.596, 308.916, 0.835544, 1.0], [8, 451.307, 307.427, 0.776036, 1.0], [9, 429.296, 307.427, 0.767046, 1.0], [10, 429.407, 369.092, 0.851771, 1.0], [11, 429.417, 420.518, 0.873617, 1.0], [12, 471.901, 307.409, 0.714163, 1.0], [13, 473.365, 370.547, 0.83095, 1.0], [14, 476.258, 424.943, 0.867195, 1.0], [15, 0, 0, 0, 1.0], [16, 461.635, 182.656, 0.057686, 1.0], [17, 441.057, 184.12, 0.102971, 1.0], [18, 467.528, 184.095, 0.127597, 1.0], [19, 474.876, 445.465, 0.869156, 1.0], [20, 483.684, 441.143, 0.844358, 1.0], [21, 474.81, 427.842, 0.761886, 1.0], [22, 423.446, 441.138, 0.89997, 1.0], [23, 416.137, 439.579, 0.941903, 1.0], [24, 436.703, 423.467, 0.791153, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.353, 219.322, 0.891156, 1.0], [2, 423.477, 217.934, 0.816134, 1.0], [3, 402.886, 263.423, 0.89222, 1.0], [4, 385.284, 303.018, 0.831469, 1.0], [5, 477.831, 219.354, 0.807988, 1.0], [6, 495.441, 266.298, 0.855789, 1.0], [7, 508.579, 308.919, 0.833185, 1.0], [8, 451.301, 305.988, 0.771665, 1.0], [9, 429.288, 305.992, 0.763888, 1.0], [10, 429.405, 369.082, 0.848436, 1.0], [11, 430.773, 420.508, 0.86892, 1.0], [12, 471.903, 305.958, 0.715185, 1.0], [13, 473.374, 370.548, 0.832899, 1.0], [14, 476.263, 424.935, 0.866332, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.864, 444.05, 0.872891, 1.0], [20, 483.674, 441.137, 0.847021, 1.0], [21, 474.819, 427.837, 0.761986, 1.0], [22, 423.451, 441.129, 0.897624, 1.0], [23, 416.136, 439.57, 0.934712, 1.0], [24, 438.102, 423.459, 0.79025, 1.0]]
[[0, 451.356, 184.11, 0.0538168, 1.0], [1, 451.354, 219.318, 0.890688, 1.0], [2, 423.475, 219.305, 0.809407, 1.0], [3, 402.871, 263.439, 0.889257, 1.0], [4, 385.287, 303.026, 0.831151, 1.0], [5, 477.829, 219.342, 0.815408, 1.0], [6, 495.447, 266.288, 0.85899, 1.0], [7, 507.193, 308.911, 0.833906, 1.0], [8, 451.299, 305.958, 0.763654, 1.0], [9, 429.279, 305.956, 0.760412, 1.0], [10, 429.412, 369.068, 0.84481, 1.0], [11, 429.421, 420.502, 0.86933, 1.0], [12, 471.914, 304.515, 0.713483, 1.0], [13, 473.396, 370.566, 0.839086, 1.0], [14, 476.263, 424.933, 0.865849, 1.0], [15, 0, 0, 0, 1.0], [16, 457.224, 182.581, 0.0513054, 1.0], [17, 439.615, 185.563, 0.0751739, 1.0], [18, 464.552, 184.073, 0.112572, 1.0], [19, 474.866, 444.056, 0.869657, 1.0], [20, 483.679, 441.142, 0.844883, 1.0], [21, 474.811, 427.83, 0.76339, 1.0], [22, 423.46, 441.125, 0.899315, 1.0], [23, 416.14, 439.568, 0.934028, 1.0], [24, 438.097, 423.451, 0.786587, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.343, 219.304, 0.890861, 1.0], [2, 423.478, 217.936, 0.81304, 1.0], [3, 402.868, 263.412, 0.882442, 1.0], [4, 385.277, 303.01, 0.833973, 1.0], [5, 477.808, 219.317, 0.826953, 1.0], [6, 495.415, 264.896, 0.862302, 1.0], [7, 508.586, 308.903, 0.830177, 1.0], [8, 451.291, 305.958, 0.761797, 1.0], [9, 429.279, 305.957, 0.759864, 1.0], [10, 429.409, 369.077, 0.846073, 1.0], [11, 429.419, 420.506, 0.871542, 1.0], [12, 471.896, 304.517, 0.711866, 1.0], [13, 473.386, 370.539, 0.837115, 1.0], [14, 476.264, 424.946, 0.867175, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 438.162, 185.556, 0.0758963, 1.0], [18, 464.555, 184.066, 0.0944745, 1.0], [19, 474.87, 444.057, 0.869344, 1.0], [20, 483.685, 441.143, 0.845779, 1.0], [21, 474.813, 427.847, 0.767214, 1.0], [22, 423.451, 441.136, 0.893302, 1.0], [23, 416.137, 439.578, 0.93385, 1.0], [24, 438.093, 423.451, 0.785928, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.33, 219.322, 0.886254, 1.0], [2, 423.46, 219.296, 0.817316, 1.0], [3, 402.871, 263.424, 0.890508, 1.0], [4, 385.279, 303.026, 0.834435, 1.0], [5, 477.784, 219.347, 0.822675, 1.0], [6, 495.411, 264.923, 0.857237, 1.0], [7, 508.582, 308.903, 0.828781, 1.0], [8, 451.294, 305.963, 0.764819, 1.0], [9, 429.284, 305.977, 0.761812, 1.0], [10, 429.408, 369.074, 0.843302, 1.0], [11, 429.422, 420.499, 0.868399, 1.0], [12, 471.892, 304.512, 0.71159, 1.0], [13, 473.385, 370.533, 0.837311, 1.0], [14, 476.265, 424.946, 0.865212, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 439.57, 188.466, 0.0535445, 1.0], [18, 460.155, 184.101, 0.0777913, 1.0], [19, 474.865, 444.059, 0.866487, 1.0], [20, 483.675, 441.146, 0.844511, 1.0], [21, 474.816, 427.851, 0.760262, 1.0], [22, 423.456, 441.127, 0.897774, 1.0], [23, 416.134, 439.57, 0.933269, 1.0], [24, 438.099, 423.459, 0.781096, 1.0]]
[[0, 448.443, 184.066, 0.0944686, 1.0], [1, 451.344, 219.32, 0.892109, 1.0], [2, 423.465, 219.309, 0.811804, 1.0], [3, 402.85, 264.792, 0.885292, 1.0], [4, 385.278, 303.036, 0.833806, 1.0], [5, 477.815, 219.34, 0.82211, 1.0], [6, 495.42, 264.922, 0.860995, 1.0], [7, 508.577, 308.9, 0.832626, 1.0], [8, 451.303, 305.951, 0.761077, 1.0], [9, 429.284, 305.956, 0.758401, 1.0], [10, 429.41, 369.067, 0.84399, 1.0], [11, 429.42, 420.497, 0.868752, 1.0], [12, 471.911, 304.5, 0.71151, 1.0], [13, 473.396, 370.545, 0.838314, 1.0], [14, 476.263, 424.941, 0.86625, 1.0], [15, 441.144, 181.161, 0.0786613, 1.0], [16, 452.85, 179.682, 0.0912587, 1.0], [17, 433.752, 184.073, 0.10366, 1.0], [18, 463.141, 182.636, 0.160856, 1.0], [19, 474.868, 445.462, 0.868095, 1.0], [20, 483.674, 441.147, 0.843308, 1.0], [21, 474.812, 427.842, 0.765195, 1.0], [22, 423.452, 441.127, 0.89649, 1.0], [23, 416.135, 439.569, 0.934306, 1.0], [24, 438.1, 423.455, 0.78348, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.338, 219.315, 0.883775, 1.0], [2, 423.446, 217.927, 0.812451, 1.0], [3, 402.88, 263.412, 0.892899, 1.0], [4, 385.286, 303.017, 0.835385, 1.0], [5, 477.814, 219.345, 0.812904, 1.0], [6, 495.418, 264.916, 0.859549, 1.0], [7, 508.577, 308.894, 0.827492, 1.0], [8, 451.294, 305.951, 0.760855, 1.0], [9, 429.283, 305.954, 0.757125, 1.0], [10, 429.415, 369.065, 0.845807, 1.0], [11, 429.422, 419.102, 0.873755, 1.0], [12, 471.893, 304.504, 0.711829, 1.0], [13, 473.38, 369.177, 0.8371, 1.0], [14, 476.265, 424.942, 0.866469, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 441.096, 187.003, 0.0642845, 1.0], [18, 464.608, 184.09, 0.0859449, 1.0], [19, 474.874, 445.463, 0.868637, 1.0], [20, 483.683, 441.145, 0.845381, 1.0], [21, 474.807, 427.844, 0.763752, 1.0], [22, 423.447, 441.132, 0.89274, 1.0], [23, 416.13, 439.574, 0.933182, 1.0], [24, 438.101, 423.443, 0.781528, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.322, 219.32, 0.886516, 1.0], [2, 423.445, 219.295, 0.81599, 1.0], [3, 402.89, 263.417, 0.898972, 1.0], [4, 385.262, 303.034, 0.835978, 1.0], [5, 477.782, 219.34, 0.825271, 1.0], [6, 495.396, 264.91, 0.857588, 1.0], [7, 507.188, 308.893, 0.829657, 1.0], [8, 451.285, 305.947, 0.758497, 1.0], [9, 429.279, 305.953, 0.759815, 1.0], [10, 429.408, 369.053, 0.840899, 1.0], [11, 430.773, 419.108, 0.870207, 1.0], [12, 470.473, 304.492, 0.710821, 1.0], [13, 473.366, 369.138, 0.830001, 1.0], [14, 474.928, 426.342, 0.865437, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.867, 445.47, 0.867646, 1.0], [20, 483.668, 441.149, 0.84139, 1.0], [21, 474.806, 427.857, 0.759854, 1.0], [22, 423.452, 441.128, 0.898637, 1.0], [23, 416.13, 439.572, 0.935087, 1.0], [24, 438.103, 423.454, 0.780651, 1.0]]
[[0, 448.434, 184.06, 0.0987535, 1.0], [1, 451.335, 219.312, 0.890121, 1.0], [2, 423.451, 219.306, 0.811042, 1.0], [3, 402.87, 263.425, 0.89146, 1.0], [4, 385.284, 303.036, 0.82917, 1.0], [5, 477.804, 219.326, 0.827913, 1.0], [6, 495.42, 264.913, 0.863077, 1.0], [7, 507.185, 308.892, 0.829737, 1.0], [8, 451.299, 305.958, 0.762319, 1.0], [9, 429.283, 305.958, 0.758508, 1.0], [10, 429.415, 369.054, 0.843383, 1.0], [11, 430.772, 419.1, 0.872658, 1.0], [12, 471.906, 304.51, 0.711701, 1.0], [13, 473.38, 370.544, 0.835257, 1.0], [14, 474.922, 424.947, 0.867456, 1.0], [15, 441.132, 181.145, 0.0821516, 1.0], [16, 452.846, 179.675, 0.0948736, 1.0], [17, 433.726, 184.083, 0.107914, 1.0], [18, 463.122, 182.636, 0.165281, 1.0], [19, 474.871, 445.473, 0.871341, 1.0], [20, 483.671, 441.15, 0.842844, 1.0], [21, 474.795, 427.841, 0.755737, 1.0], [22, 423.46, 441.119, 0.902054, 1.0], [23, 416.139, 439.564, 0.933681, 1.0], [24, 438.099, 423.444, 0.781499, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.329, 219.321, 0.88372, 1.0], [2, 423.448, 219.3, 0.812125, 1.0], [3, 402.891, 263.396, 0.889915, 1.0], [4, 385.264, 303.007, 0.834518, 1.0], [5, 477.787, 219.344, 0.827836, 1.0], [6, 495.415, 264.9, 0.864165, 1.0], [7, 507.172, 308.866, 0.817524, 1.0], [8, 451.289, 305.957, 0.759697, 1.0], [9, 429.278, 305.954, 0.758747, 1.0], [10, 429.412, 369.066, 0.847279, 1.0], [11, 430.777, 419.096, 0.87429, 1.0], [12, 471.891, 304.517, 0.708325, 1.0], [13, 473.37, 369.178, 0.835039, 1.0], [14, 474.926, 426.346, 0.86784, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 438.154, 188.493, 0.0790741, 1.0], [18, 463.087, 184.112, 0.109778, 1.0], [19, 474.877, 445.469, 0.868625, 1.0], [20, 483.682, 441.144, 0.843258, 1.0], [21, 474.797, 427.856, 0.759774, 1.0], [22, 423.459, 441.122, 0.897792, 1.0], [23, 416.137, 439.566, 0.931652, 1.0], [24, 438.107, 423.441, 0.782521, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.325, 219.321, 0.884437, 1.0], [2, 423.432, 219.299, 0.813804, 1.0], [3, 402.905, 263.389, 0.899233, 1.0], [4, 385.27, 303.026, 0.832756, 1.0], [5, 477.8, 219.33, 0.825151, 1.0], [6, 495.41, 264.908, 0.861833, 1.0], [7, 507.186, 308.874, 0.822343, 1.0], [8, 451.291, 305.95, 0.758854, 1.0], [9, 429.277, 305.952, 0.757709, 1.0], [10, 429.406, 369.061, 0.842902, 1.0], [11, 430.773, 420.499, 0.868661, 1.0], [12, 471.898, 304.504, 0.709633, 1.0], [13, 473.37, 369.176, 0.831703, 1.0], [14, 474.924, 424.953, 0.866476, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.871, 445.47, 0.870208, 1.0], [20, 483.673, 441.145, 0.845048, 1.0], [21, 474.801, 427.851, 0.756286, 1.0], [22, 423.453, 441.129, 0.899756, 1.0], [23, 416.133, 439.572, 0.935721, 1.0], [24, 438.102, 423.462, 0.783219, 1.0]]
[[0, 448.432, 184.06, 0.0805832, 1.0], [1, 451.335, 219.309, 0.89068, 1.0], [2, 423.453, 219.301, 0.811936, 1.0], [3, 402.872, 263.417, 0.892624, 1.0], [4, 385.277, 303.036, 0.831133, 1.0], [5, 477.803, 219.322, 0.828083, 1.0], [6, 495.42, 264.908, 0.863661, 1.0], [7, 507.178, 308.881, 0.825838, 1.0], [8, 451.298, 305.961, 0.761045, 1.0], [9, 429.282, 305.961, 0.758587, 1.0], [10, 429.413, 369.061, 0.845529, 1.0], [11, 430.773, 419.099, 0.872122, 1.0], [12, 471.905, 304.518, 0.708384, 1.0], [13, 473.384, 370.548, 0.833888, 1.0], [14, 474.924, 424.947, 0.866967, 1.0], [15, 0, 0, 0, 1.0], [16, 452.836, 179.688, 0.0783903, 1.0], [17, 433.751, 184.098, 0.0939969, 1.0], [18, 463.112, 182.634, 0.151205, 1.0], [19, 474.87, 445.473, 0.871106, 1.0], [20, 483.671, 441.15, 0.842806, 1.0], [21, 474.8, 427.84, 0.757523, 1.0], [22, 423.462, 441.12, 0.902279, 1.0], [23, 416.141, 439.564, 0.932536, 1.0], [24, 438.101, 423.443, 0.782659, 1.0]]
[[0, 448.425, 184.116, 0.143375, 1.0], [1, 451.336, 219.33, 0.891229, 1.0], [2, 423.432, 219.298, 0.817182, 1.0], [3, 402.885, 263.389, 0.888169, 1.0], [4, 385.266, 303.009, 0.835915, 1.0], [5, 477.799, 219.349, 0.824661, 1.0], [6, 495.414, 264.904, 0.857641, 1.0], [7, 507.185, 308.869, 0.824132, 1.0], [8, 451.302, 307.412, 0.772446, 1.0], [9, 429.286, 307.439, 0.772263, 1.0], [10, 429.404, 369.086, 0.84462, 1.0], [11, 430.772, 419.079, 0.881865, 1.0], [12, 470.473, 305.973, 0.702855, 1.0], [13, 473.366, 369.153, 0.830788, 1.0], [14, 474.925, 426.345, 0.867225, 1.0], [15, 441.112, 181.135, 0.129016, 1.0], [16, 452.845, 181.094, 0.13422, 1.0], [17, 430.853, 184.096, 0.1552, 1.0], [18, 464.575, 184.074, 0.218138, 1.0], [19, 474.878, 445.473, 0.875913, 1.0], [20, 483.687, 441.15, 0.855876, 1.0], [21, 474.807, 427.874, 0.760641, 1.0], [22, 423.467, 441.115, 0.901612, 1.0], [23, 416.135, 439.562, 0.936001, 1.0], [24, 438.107, 423.439, 0.799609, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.332, 219.308, 0.890019, 1.0], [2, 423.461, 217.925, 0.820427, 1.0], [3, 402.882, 263.404, 0.892737, 1.0], [4, 385.252, 303.026, 0.837438, 1.0], [5, 477.797, 219.327, 0.825946, 1.0], [6, 495.417, 264.911, 0.859379, 1.0], [7, 508.577, 308.888, 0.825235, 1.0], [8, 451.292, 305.971, 0.759294, 1.0], [9, 429.279, 305.982, 0.755765, 1.0], [10, 429.404, 369.072, 0.844506, 1.0], [11, 429.422, 420.497, 0.869132, 1.0], [12, 471.887, 304.522, 0.705327, 1.0], [13, 473.375, 369.161, 0.833064, 1.0], [14, 474.925, 424.95, 0.865498, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 438.164, 187.002, 0.0689725, 1.0], [18, 461.657, 182.667, 0.0932149, 1.0], [19, 474.868, 445.467, 0.870661, 1.0], [20, 483.671, 441.144, 0.843964, 1.0], [21, 474.803, 427.853, 0.75755, 1.0], [22, 423.45, 441.13, 0.898768, 1.0], [23, 416.129, 439.574, 0.935571, 1.0], [24, 438.1, 423.458, 0.782798, 1.0]]
[[0, 448.438, 184.067, 0.0952657, 1.0], [1, 451.335, 219.313, 0.892585, 1.0], [2, 423.458, 219.302, 0.815095, 1.0], [3, 402.859, 263.425, 0.888586, 1.0], [4, 385.251, 303.015, 0.841042, 1.0], [5, 477.798, 219.324, 0.82973, 1.0], [6, 495.42, 264.911, 0.861441, 1.0], [7, 507.178, 308.888, 0.829137, 1.0], [8, 451.299, 305.967, 0.759718, 1.0], [9, 429.277, 305.985, 0.757261, 1.0], [10, 429.413, 369.073, 0.84641, 1.0], [11, 430.773, 419.094, 0.87467, 1.0], [12, 471.899, 305.944, 0.702674, 1.0], [13, 473.385, 370.556, 0.834159, 1.0], [14, 474.923, 424.949, 0.867531, 1.0], [15, 441.147, 181.176, 0.0791237, 1.0], [16, 452.845, 179.696, 0.0950051, 1.0], [17, 432.308, 184.091, 0.106218, 1.0], [18, 463.115, 182.63, 0.162662, 1.0], [19, 474.871, 445.472, 0.874038, 1.0], [20, 483.67, 441.149, 0.844896, 1.0], [21, 474.797, 427.843, 0.757853, 1.0], [22, 423.464, 441.121, 0.903371, 1.0], [23, 416.14, 439.566, 0.933316, 1.0], [24, 438.106, 423.437, 0.790707, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.337, 219.326, 0.884907, 1.0], [2, 423.458, 217.928, 0.817482, 1.0], [3, 402.855, 263.409, 0.88493, 1.0], [4, 385.254, 303.016, 0.836665, 1.0], [5, 477.795, 219.339, 0.819554, 1.0], [6, 495.395, 264.9, 0.849563, 1.0], [7, 507.184, 308.863, 0.819282, 1.0], [8, 451.293, 305.984, 0.768227, 1.0], [9, 429.278, 307.422, 0.768422, 1.0], [10, 429.405, 369.075, 0.842873, 1.0], [11, 429.42, 419.077, 0.882187, 1.0], [12, 470.463, 305.953, 0.701218, 1.0], [13, 473.374, 369.167, 0.83188, 1.0], [14, 474.919, 424.946, 0.866239, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.877, 445.476, 0.878422, 1.0], [20, 483.683, 441.15, 0.85559, 1.0], [21, 474.795, 427.864, 0.757614, 1.0], [22, 423.472, 441.119, 0.90085, 1.0], [23, 416.139, 439.565, 0.936867, 1.0], [24, 438.111, 422.017, 0.801664, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.341, 219.313, 0.890167, 1.0], [2, 423.467, 217.929, 0.817144, 1.0], [3, 402.863, 263.406, 0.888133, 1.0], [4, 383.843, 301.619, 0.851442, 1.0], [5, 477.815, 219.335, 0.822624, 1.0], [6, 495.405, 264.904, 0.858895, 1.0], [7, 507.171, 308.88, 0.819956, 1.0], [8, 451.292, 305.942, 0.759552, 1.0], [9, 429.285, 305.954, 0.759466, 1.0], [10, 429.405, 369.052, 0.841626, 1.0], [11, 430.775, 419.108, 0.869124, 1.0], [12, 471.888, 304.488, 0.709494, 1.0], [13, 473.358, 369.142, 0.82815, 1.0], [14, 474.922, 424.946, 0.865607, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 439.574, 187.03, 0.0658721, 1.0], [18, 461.634, 182.659, 0.0969981, 1.0], [19, 474.873, 445.472, 0.86957, 1.0], [20, 483.674, 441.145, 0.843043, 1.0], [21, 474.797, 427.848, 0.753184, 1.0], [22, 423.462, 441.127, 0.896912, 1.0], [23, 416.136, 439.571, 0.930283, 1.0], [24, 438.104, 423.454, 0.782573, 1.0]]
[[0, 448.413, 184.078, 0.115988, 1.0], [1, 451.336, 219.313, 0.89003, 1.0], [2, 423.459, 219.304, 0.81157, 1.0], [3, 402.845, 263.415, 0.88264, 1.0], [4, 383.846, 303.01, 0.848971, 1.0], [5, 477.799, 219.324, 0.828874, 1.0], [6, 495.42, 264.901, 0.863985, 1.0], [7, 507.171, 308.887, 0.821943, 1.0], [8, 451.299, 305.967, 0.763429, 1.0], [9, 429.284, 305.974, 0.761218, 1.0], [10, 429.404, 369.064, 0.843251, 1.0], [11, 430.776, 419.093, 0.871389, 1.0], [12, 471.904, 304.52, 0.707693, 1.0], [13, 473.383, 370.551, 0.832465, 1.0], [14, 474.923, 424.946, 0.867112, 1.0], [15, 441.109, 181.158, 0.101061, 1.0], [16, 452.827, 179.691, 0.113924, 1.0], [17, 432.267, 184.073, 0.127434, 1.0], [18, 463.112, 182.624, 0.185092, 1.0], [19, 474.87, 445.474, 0.871911, 1.0], [20, 483.671, 441.15, 0.841886, 1.0], [21, 474.797, 427.839, 0.756642, 1.0], [22, 423.47, 441.117, 0.898911, 1.0], [23, 416.143, 439.561, 0.925657, 1.0], [24, 438.107, 423.435, 0.781587, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.326, 219.325, 0.879975, 1.0], [2, 421.99, 219.32, 0.808807, 1.0], [3, 402.839, 263.418, 0.881934, 1.0], [4, 383.829, 301.619, 0.856052, 1.0], [5, 477.786, 219.308, 0.825237, 1.0], [6, 495.431, 264.865, 0.860772, 1.0], [7, 507.163, 308.871, 0.812164, 1.0], [8, 451.303, 305.991, 0.767652, 1.0], [9, 429.283, 307.425, 0.763435, 1.0], [10, 429.405, 367.66, 0.832804, 1.0], [11, 429.417, 419.071, 0.881755, 1.0], [12, 471.897, 305.957, 0.698228, 1.0], [13, 473.373, 369.166, 0.82984, 1.0], [14, 476.259, 426.354, 0.866223, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 463.093, 182.673, 0.103948, 1.0], [19, 474.879, 444.057, 0.872557, 1.0], [20, 483.688, 441.15, 0.853387, 1.0], [21, 474.81, 427.893, 0.765772, 1.0], [22, 423.45, 441.118, 0.896477, 1.0], [23, 416.136, 439.566, 0.929455, 1.0], [24, 438.099, 423.445, 0.792974, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.342, 219.316, 0.891226, 1.0], [2, 423.46, 217.909, 0.825776, 1.0], [3, 402.856, 263.389, 0.885375, 1.0], [4, 383.828, 301.589, 0.859374, 1.0], [5, 477.813, 219.34, 0.815218, 1.0], [6, 495.419, 264.9, 0.856449, 1.0], [7, 507.135, 308.897, 0.81835, 1.0], [8, 451.312, 305.983, 0.772837, 1.0], [9, 429.292, 307.422, 0.770029, 1.0], [10, 429.402, 369.059, 0.841162, 1.0], [11, 429.419, 419.099, 0.874991, 1.0], [12, 471.901, 305.944, 0.701108, 1.0], [13, 473.368, 369.163, 0.831711, 1.0], [14, 474.92, 424.948, 0.865933, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.874, 445.47, 0.879892, 1.0], [20, 483.677, 441.146, 0.858666, 1.0], [21, 474.801, 427.865, 0.753693, 1.0], [22, 423.461, 441.124, 0.900156, 1.0], [23, 416.132, 439.572, 0.938163, 1.0], [24, 438.102, 423.458, 0.801442, 1.0]]
