[[0, 401.447, 310.355, 0.192652, 1.0], [1, 407.285, 354.398, 0.81206, 1.0], [2, 367.638, 352.957, 0.760534, 1.0], [3, 316.226, 402.863, 0.847366, 1.0], [4, 347.035, 451.34, 0.917827, 1.0], [5, 449.877, 352.989, 0.763516, 1.0], [6, 485.119, 382.423, 0.871401, 1.0], [7, 464.526, 433.751, 0.876472, 1.0], [8, 405.856, 483.667, 0.71818, 1.0], [9, 379.425, 483.671, 0.657517, 1.0], [10, 0, 0, 0, 1.0], [11, 0, 0, 0, 1.0], [12, 433.754, 483.644, 0.664964, 1.0], [13, 0, 0, 0, 1.0], [14, 0, 0, 0, 1.0], [15, 394.054, 300.105, 0.185654, 1.0], [16, 408.799, 300.118, 0.192378, 1.0], [17, 382.355, 308.893, 0.176809, 1.0], [18, 427.832, 308.879, 0.277741, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 407.32, 317.735, 0.222415, 1.0], [1, 410.254, 358.79, 0.828528, 1.0], [2, 369.094, 355.895, 0.792238, 1.0], [3, 310.413, 394.088, 0.953464, 1.0], [4, 333.888, 446.941, 0.870909, 1.0], [5, 451.414, 360.325, 0.801093, 1.0], [6, 492.475, 402.86, 0.843918, 1.0], [7, 461.653, 449.889, 0.882542, 1.0], [8, 394.155, 486.649, 0.715096, 1.0], [9, 369.083, 485.148, 0.671601, 1.0], [10, 0, 0, 0, 1.0], [11, 0, 0, 0, 1.0], [12, 426.361, 488.106, 0.666451, 1.0], [13, 0, 0, 0, 1.0], [14, 0, 0, 0, 1.0], [15, 402.898, 310.355, 0.222611, 1.0], [16, 417.579, 310.402, 0.230028, 1.0], [17, 391.143, 313.307, 0.175227, 1.0], [18, 430.808, 316.253, 0.249553, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 407.307, 319.184, 0.126708, 1.0], [1, 408.804, 358.797, 0.830489, 1.0], [2, 367.675, 355.897, 0.77914, 1.0], [3, 308.928, 392.688, 0.932558, 1.0], [4, 332.395, 445.487, 0.837507, 1.0], [5, 451.396, 360.33, 0.79787, 1.0], [6, 491.024, 402.866, 0.849411, 1.0], [7, 461.596, 448.448, 0.846576, 1.0], [8, 394.044, 488.08, 0.729213, 1.0], [9, 366.171, 486.592, 0.64258, 1.0], [10, 0, 0, 0, 1.0], [11, 0, 0, 0, 1.0], [12, 423.44, 489.565, 0.645092, 1.0], [13, 0, 0, 0, 1.0], [14, 0, 0, 0, 1.0], [15, 399.974, 311.814, 0.11889, 1.0], [16, 416.135, 311.822, 0.137539, 1.0], [17, 391.161, 316.268, 0.116548, 1.0], [18, 429.362, 316.233, 0.200492, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 408.762, 320.623, 0.134285, 1.0], [1, 408.757, 358.801, 0.835274, 1.0], [2, 367.669, 355.859, 0.766318, 1.0], [3, 308.898, 392.625, 0.913508, 1.0], [4, 329.48, 442.544, 0.846947, 1.0], [5, 451.364, 360.353, 0.79504, 1.0], [6, 489.567, 402.909, 0.863996, 1.0], [7, 457.228, 449.921, 0.858564, 1.0], [8, 392.592, 488.045, 0.718061, 1.0], [9, 361.774, 486.555, 0.652169, 1.0], [10, 0, 0, 0, 1.0], [11, 0, 0, 0, 1.0], [12, 419.079, 488.124, 0.659943, 1.0], [13, 0, 0, 0, 1.0], [14, 0, 0, 0, 1.0], [15, 402.884, 311.838, 0.129894, 1.0], [16, 417.569, 311.872, 0.141179, 1.0], [17, 392.576, 316.243, 0.131847, 1.0], [18, 429.37, 317.707, 0.188085, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 413.173, 319.172, 0.199503, 1.0], [1, 407.324, 358.826, 0.845346, 1.0], [2, 367.628, 355.876, 0.759857, 1.0], [3, 307.433, 392.553, 0.87361, 1.0], [4, 328.02, 441.16, 0.85335, 1.0], [5, 451.324, 361.801, 0.777863, 1.0], [6, 488.129, 404.365, 0.902667, 1.0], [7, 454.291, 451.307, 0.899803, 1.0], [8, 391.129, 488.126, 0.700824, 1.0], [9, 358.91, 486.605, 0.689841, 1.0], [10, 0, 0, 0, 1.0], [11, 0, 0, 0, 1.0], [12, 417.626, 492.493, 0.667899, 1.0], [13, 0, 0, 0, 1.0], [14, 0, 0, 0, 1.0], [15, 405.829, 310.361, 0.207197, 1.0], [16, 420.533, 311.824, 0.205786, 1.0], [17, 392.612, 313.303, 0.200904, 1.0], [18, 432.28, 317.714, 0.218804, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 414.636, 317.736, 0.153667, 1.0], [1, 407.299, 358.806, 0.84774, 1.0], [2, 367.622, 354.422, 0.749721, 1.0], [3, 304.517, 391.124, 0.84064, 1.0], [4, 325.11, 441.123, 0.885833, 1.0], [5, 451.293, 361.801, 0.774205, 1.0], [6, 488.035, 404.404, 0.916196, 1.0], [7, 452.791, 451.385, 0.937776, 1.0], [8, 388.204, 489.527, 0.675935, 1.0], [9, 358.815, 486.601, 0.697159, 1.0], [10, 0, 0, 0, 1.0], [11, 0, 0, 0, 1.0], [12, 416.165, 492.467, 0.675598, 1.0], [13, 0, 0, 0, 1.0], [14, 0, 0, 0, 1.0], [15, 405.848, 310.35, 0.155419, 1.0], [16, 421.971, 311.816, 0.157458, 1.0], [17, 392.64, 313.305, 0.173548, 1.0], [18, 432.251, 316.256, 0.174379, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 413.189, 320.631, 0.0635209, 1.0], [1, 407.288, 358.83, 0.859997, 1.0], [2, 366.178, 354.443, 0.748758, 1.0], [3, 305.97, 388.195, 0.81895, 1.0], [4, 323.651, 441.069, 0.924975, 1.0], [5, 451.291, 363.262, 0.761125, 1.0], [6, 486.659, 405.772, 0.923308, 1.0], [7, 451.345, 451.383, 0.924171, 1.0], [8, 383.828, 489.538, 0.708351, 1.0], [9, 357.367, 486.591, 0.695225, 1.0], [10, 0, 0, 0, 1.0], [11, 0, 0, 0, 1.0], [12, 414.671, 492.486, 0.664478, 1.0], [13, 0, 0, 0, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 417.612, 311.886, 0.0666663, 1.0], [17, 394.058, 319.187, 0.0743341, 1.0], [18, 429.358, 319.167, 0.118839, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 416.088, 320.636, 0.117043, 1.0], [1, 407.316, 358.861, 0.853683, 1.0], [2, 366.183, 354.417, 0.737693, 1.0], [3, 305.955, 385.263, 0.833057, 1.0], [4, 323.592, 441.065, 0.939499, 1.0], [5, 451.317, 367.596, 0.788548, 1.0], [6, 486.564, 405.863, 0.901052, 1.0], [7, 449.896, 451.389, 0.890713, 1.0], [8, 382.315, 488.109, 0.745235, 1.0], [9, 355.863, 485.148, 0.65724, 1.0], [10, 0, 0, 0, 1.0], [11, 0, 0, 0, 1.0], [12, 411.702, 491.037, 0.652697, 1.0], [13, 0, 0, 0, 1.0], [14, 0, 0, 0, 1.0], [15, 405.87, 311.841, 0.104042, 1.0], [16, 421.998, 311.864, 0.117663, 1.0], [17, 394.088, 316.261, 0.118033, 1.0], [18, 435.187, 319.193, 0.169112, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 411.71, 319.194, 0.254205, 1.0], [1, 405.897, 358.886, 0.857173, 1.0], [2, 366.165, 352.955, 0.736117, 1.0], [3, 304.52, 383.799, 0.855082, 1.0], [4, 322.14, 439.649, 0.935981, 1.0], [5, 449.909, 367.677, 0.79585, 1.0], [6, 485.153, 405.916, 0.863475, 1.0], [7, 446.963, 452.773, 0.856835, 1.0], [8, 380.92, 488.107, 0.739142, 1.0], [9, 352.96, 485.146, 0.635113, 1.0], [10, 0, 0, 0, 1.0], [11, 0, 0, 0, 1.0], [12, 410.235, 492.462, 0.648943, 1.0], [13, 0, 0, 0, 1.0], [14, 0, 0, 0, 1.0], [15, 405.842, 310.36, 0.271735, 1.0], [16, 420.502, 311.831, 0.261484, 1.0], [17, 392.635, 311.858, 0.240382, 1.0], [18, 433.732, 320.615, 0.266481, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 407.301, 320.616, 0.188397, 1.0], [1, 405.858, 358.865, 0.867314, 1.0], [2, 364.726, 350.06, 0.734723, 1.0], [3, 304.491, 382.348, 0.868595, 1.0], [4, 322.073, 439.609, 0.914858, 1.0], [5, 449.859, 369.046, 0.781701, 1.0], [6, 485.092, 410.223, 0.821213, 1.0], [7, 442.607, 452.789, 0.869871, 1.0], [8, 380.836, 489.554, 0.708238, 1.0], [9, 350.03, 486.577, 0.63849, 1.0], [10, 0, 0, 0, 1.0], [11, 0, 0, 0, 1.0], [12, 407.331, 495.406, 0.649656, 1.0], [13, 0, 0, 0, 1.0], [14, 0, 0, 0, 1.0], [15, 402.905, 310.401, 0.17801, 1.0], [16, 416.136, 311.837, 0.202846, 1.0], [17, 392.588, 313.319, 0.153761, 1.0], [18, 429.369, 317.73, 0.27348, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 407.293, 320.664, 0.209549, 1.0], [1, 405.82, 358.896, 0.871906, 1.0], [2, 363.262, 351.499, 0.740044, 1.0], [3, 300.174, 382.291, 0.90948, 1.0], [4, 320.644, 438.162, 0.881127, 1.0], [5, 448.437, 369.099, 0.804768, 1.0], [6, 483.673, 410.233, 0.817883, 1.0], [7, 441.089, 452.82, 0.939023, 1.0], [8, 379.354, 486.617, 0.720491, 1.0], [9, 347.168, 480.746, 0.667938, 1.0], [10, 0, 0, 0, 1.0], [11, 0, 0, 0, 1.0], [12, 405.841, 489.569, 0.687533, 1.0], [13, 0, 0, 0, 1.0], [14, 0, 0, 0, 1.0], [15, 402.911, 311.826, 0.20803, 1.0], [16, 416.134, 311.884, 0.223549, 1.0], [17, 392.584, 313.344, 0.17217, 1.0], [18, 429.374, 319.194, 0.290138, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 408.766, 322.118, 0.215927, 1.0], [1, 405.823, 360.281, 0.864925, 1.0], [2, 363.267, 352.938, 0.724603, 1.0], [3, 300.108, 380.926, 0.925739, 1.0], [4, 320.618, 438.151, 0.879877, 1.0], [5, 448.406, 369.151, 0.805483, 1.0], [6, 482.224, 411.699, 0.805517, 1.0], [7, 441.033, 452.798, 0.9332, 1.0], [8, 377.933, 486.545, 0.715035, 1.0], [9, 347.153, 479.254, 0.690009, 1.0], [10, 0, 0, 0, 1.0], [11, 0, 0, 0, 1.0], [12, 405.794, 488.106, 0.718825, 1.0], [13, 0, 0, 0, 1.0], [14, 0, 0, 0, 1.0], [15, 404.379, 311.887, 0.217586, 1.0], [16, 417.592, 314.781, 0.225607, 1.0], [17, 394.056, 316.267, 0.166948, 1.0], [18, 430.812, 322.083, 0.2861, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 405.793, 360.3, 0.866219, 1.0], [2, 363.222, 352.968, 0.733474, 1.0], [3, 300.059, 380.929, 0.948368, 1.0], [4, 319.204, 438.122, 0.861289, 1.0], [5, 448.389, 370.528, 0.78512, 1.0], [6, 479.3, 413.138, 0.8007, 1.0], [7, 439.656, 451.408, 0.9357, 1.0], [8, 377.95, 485.118, 0.711184, 1.0], [9, 347.164, 477.814, 0.692357, 1.0], [10, 0, 0, 0, 1.0], [11, 0, 0, 0, 1.0], [12, 405.799, 488.064, 0.734854, 1.0], [13, 0, 0, 0, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 394.059, 325.055, 0.0701845, 1.0], [18, 429.336, 325.053, 0.114602, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 405.816, 360.308, 0.863116, 1.0], [2, 364.714, 352.99, 0.73982, 1.0], [3, 298.663, 382.327, 0.943989, 1.0], [4, 319.211, 439.594, 0.895267, 1.0], [5, 446.979, 370.53, 0.786626, 1.0], [6, 482.177, 410.254, 0.796852, 1.0], [7, 439.547, 451.338, 0.895423, 1.0], [8, 377.935, 485.102, 0.719531, 1.0], [9, 348.565, 477.811, 0.691393, 1.0], [10, 0, 0, 0, 1.0], [11, 0, 0, 0, 1.0], [12, 404.412, 488.037, 0.750892, 1.0], [13, 0, 0, 0, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 427.855, 329.451, 0.0624061, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 405.789, 361.752, 0.856844, 1.0], [2, 363.233, 355.894, 0.748021, 1.0], [3, 298.628, 383.791, 0.912314, 1.0], [4, 317.74, 439.559, 0.886037, 1.0], [5, 446.974, 370.579, 0.781813, 1.0], [6, 480.763, 410.24, 0.799942, 1.0], [7, 439.582, 451.305, 0.895727, 1.0], [8, 377.928, 483.644, 0.708195, 1.0], [9, 348.536, 477.775, 0.698953, 1.0], [10, 0, 0, 0, 1.0], [11, 0, 0, 0, 1.0], [12, 404.402, 486.594, 0.750541, 1.0], [13, 0, 0, 0, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 427.896, 333.846, 0.0561227, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 404.422, 363.262, 0.838226, 1.0], [2, 361.756, 357.392, 0.770726, 1.0], [3, 298.576, 386.738, 0.856013, 1.0], [4, 319.18, 441.036, 0.899907, 1.0], [5, 446.937, 370.614, 0.775316, 1.0], [6, 482.181, 408.787, 0.802624, 1.0], [7, 438.161, 449.887, 0.864033, 1.0], [8, 379.397, 483.648, 0.726208, 1.0], [9, 350.042, 477.816, 0.677633, 1.0], [10, 0, 0, 0, 1.0], [11, 0, 0, 0, 1.0], [12, 405.794, 486.571, 0.765676, 1.0], [13, 0, 0, 0, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 405.809, 366.175, 0.843566, 1.0], [2, 363.261, 358.778, 0.759703, 1.0], [3, 298.578, 391.123, 0.878759, 1.0], [4, 320.598, 441.096, 0.895294, 1.0], [5, 446.976, 370.665, 0.765199, 1.0], [6, 480.739, 408.807, 0.782562, 1.0], [7, 439.558, 448.439, 0.853597, 1.0], [8, 380.799, 485.155, 0.752219, 1.0], [9, 350.06, 480.712, 0.66014, 1.0], [10, 0, 0, 0, 1.0], [11, 0, 0, 0, 1.0], [12, 405.845, 488.06, 0.754823, 1.0], [13, 0, 0, 0, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 405.857, 367.602, 0.848312, 1.0], [2, 363.271, 358.842, 0.749366, 1.0], [3, 297.167, 392.592, 0.902049, 1.0], [4, 322.088, 442.521, 0.897458, 1.0], [5, 448.407, 370.657, 0.775151, 1.0], [6, 480.747, 407.327, 0.808343, 1.0], [7, 439.598, 446.962, 0.838547, 1.0], [8, 380.881, 486.573, 0.75618, 1.0], [9, 354.427, 482.189, 0.649268, 1.0], [10, 0, 0, 0, 1.0], [11, 0, 0, 0, 1.0], [12, 407.293, 488.082, 0.71163, 1.0], [13, 0, 0, 0, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 427.843, 335.373, 0.0616967, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 405.848, 367.597, 0.842039, 1.0], [2, 364.7, 358.867, 0.751946, 1.0], [3, 298.584, 394.072, 0.913194, 1.0], [4, 322.186, 442.593, 0.895643, 1.0], [5, 448.405, 370.631, 0.78525, 1.0], [6, 480.737, 407.277, 0.826065, 1.0], [7, 441.05, 442.579, 0.876907, 1.0], [8, 382.324, 485.146, 0.769367, 1.0], [9, 357.347, 479.294, 0.690276, 1.0], [10, 0, 0, 0, 1.0], [11, 0, 0, 0, 1.0], [12, 408.752, 488.034, 0.712146, 1.0], [13, 0, 0, 0, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 427.83, 333.911, 0.067239, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 405.856, 366.173, 0.825058, 1.0], [2, 366.187, 358.873, 0.759421, 1.0], [3, 298.601, 395.598, 0.87422, 1.0], [4, 325.042, 446.961, 0.867002, 1.0], [5, 446.972, 370.552, 0.793035, 1.0], [6, 482.174, 405.774, 0.829876, 1.0], [7, 441.105, 441.13, 0.892568, 1.0], [8, 383.791, 482.195, 0.71345, 1.0], [9, 358.787, 477.778, 0.706873, 1.0], [10, 345.686, 536.585, 0.071043, 1.0], [11, 0, 0, 0, 1.0], [12, 411.687, 485.118, 0.671237, 1.0], [13, 0, 0, 0, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 426.385, 333.85, 0.058068, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 405.878, 366.15, 0.80343, 1.0], [2, 366.197, 358.918, 0.734804, 1.0], [3, 298.623, 399.95, 0.856789, 1.0], [4, 327.972, 449.874, 0.854108, 1.0], [5, 448.419, 369.15, 0.776253, 1.0], [6, 483.652, 402.889, 0.824348, 1.0], [7, 442.587, 441.034, 0.867425, 1.0], [8, 386.761, 483.648, 0.702888, 1.0], [9, 360.295, 477.836, 0.69395, 1.0], [10, 347.108, 536.585, 0.0695743, 1.0], [11, 0, 0, 0, 1.0], [12, 414.655, 485.136, 0.717704, 1.0], [13, 0, 0, 0, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 427.849, 333.847, 0.0676962, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 405.87, 363.272, 0.81391, 1.0], [2, 366.166, 358.914, 0.738708, 1.0], [3, 298.677, 402.857, 0.883471, 1.0], [4, 332.358, 449.915, 0.875874, 1.0], [5, 448.424, 369.098, 0.783079, 1.0], [6, 485.12, 397.005, 0.821382, 1.0], [7, 444.044, 439.588, 0.849975, 1.0], [8, 391.128, 483.671, 0.738344, 1.0], [9, 363.249, 479.293, 0.678971, 1.0], [10, 0, 0, 0, 1.0], [11, 0, 0, 0, 1.0], [12, 416.13, 485.153, 0.761344, 1.0], [13, 0, 0, 0, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 427.831, 327.977, 0.09992, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 405.863, 325.048, 0.0622994, 1.0], [1, 405.89, 360.352, 0.847786, 1.0], [2, 366.185, 358.878, 0.755818, 1.0], [3, 300.107, 402.925, 0.889925, 1.0], [4, 333.895, 449.91, 0.91286, 1.0], [5, 449.86, 366.191, 0.75667, 1.0], [6, 485.123, 394.055, 0.867567, 1.0], [7, 448.451, 438.098, 0.829839, 1.0], [8, 392.68, 482.189, 0.742202, 1.0], [9, 369.05, 477.817, 0.695494, 1.0], [10, 357.327, 536.581, 0.0756014, 1.0], [11, 0, 0, 0, 1.0], [12, 417.656, 485.094, 0.737506, 1.0], [13, 0, 0, 0, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 416.141, 322.134, 0.072378, 1.0], [17, 392.615, 325.081, 0.0714888, 1.0], [18, 429.303, 325.045, 0.142858, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 407.28, 360.291, 0.857284, 1.0], [2, 367.643, 358.854, 0.773925, 1.0], [3, 301.584, 404.299, 0.879921, 1.0], [4, 335.366, 451.299, 0.922368, 1.0], [5, 449.874, 361.789, 0.759619, 1.0], [6, 485.148, 392.631, 0.86907, 1.0], [7, 451.329, 435.212, 0.848026, 1.0], [8, 395.576, 480.727, 0.705866, 1.0], [9, 370.581, 477.793, 0.703586, 1.0], [10, 357.377, 536.583, 0.0783229, 1.0], [11, 0, 0, 0, 1.0], [12, 423.457, 482.221, 0.680111, 1.0], [13, 0, 0, 0, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 394.076, 326.526, 0.0547897, 1.0], [18, 427.861, 325.052, 0.099343, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 404.36, 323.594, 0.0743025, 1.0], [1, 405.915, 360.281, 0.866004, 1.0], [2, 367.642, 358.905, 0.768938, 1.0], [3, 307.407, 404.404, 0.858592, 1.0], [4, 341.221, 451.309, 0.871058, 1.0], [5, 449.921, 360.3, 0.791778, 1.0], [6, 486.585, 391.14, 0.862082, 1.0], [7, 452.832, 432.244, 0.867098, 1.0], [8, 401.44, 480.741, 0.703934, 1.0], [9, 373.56, 477.84, 0.690495, 1.0], [10, 361.754, 536.583, 0.073766, 1.0], [11, 0, 0, 0, 1.0], [12, 427.813, 482.213, 0.734803, 1.0], [13, 429.288, 536.583, 0.0506942, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 413.192, 319.189, 0.0740022, 1.0], [17, 391.124, 323.625, 0.087807, 1.0], [18, 426.391, 322.137, 0.135002, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 408.78, 322.084, 0.242984, 1.0], [1, 407.305, 360.283, 0.848487, 1.0], [2, 369.067, 360.309, 0.773272, 1.0], [3, 308.922, 407.298, 0.870135, 1.0], [4, 345.596, 451.418, 0.928942, 1.0], [5, 451.316, 358.91, 0.807905, 1.0], [6, 486.664, 389.677, 0.847412, 1.0], [7, 455.76, 429.405, 0.8475, 1.0], [8, 404.4, 479.265, 0.75935, 1.0], [9, 379.402, 477.783, 0.711029, 1.0], [10, 366.147, 536.581, 0.157999, 1.0], [11, 0, 0, 0, 1.0], [12, 429.343, 480.732, 0.758298, 1.0], [13, 430.788, 536.586, 0.0606835, 1.0], [14, 0, 0, 0, 1.0], [15, 402.873, 311.877, 0.261251, 1.0], [16, 417.598, 313.303, 0.24978, 1.0], [17, 388.226, 319.167, 0.267041, 1.0], [18, 430.794, 319.168, 0.218282, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
