[[0, 0.1223696, -0.4727592, 2.180507, 1], [1, 0.1408229, -0.2478118, 2.250442, 1], [2, 0.1591121, -0.0281524, 2.309766, 1], [3, 0.1825903, 0.1071038, 2.307682, 1], [4, -0.003212819, -0.08887599, 2.236576, 1], [5, -0.03653131, -0.2521838, 2.049805, 1], [6, -0.0477291, -0.3957052, 1.848103, 1], [7, -0.04697466, -0.4443822, 1.772868, 1], [8, 0.3152766, -0.1295228, 2.244182, 1], [9, 0.3624306, -0.3091207, 2.139236, 1], [10, 0.3257973, -0.4009608, 1.969663, 1], [11, 0.3167458, -0.4096531, 1.929422, 1], [12, 0.02667738, -0.4543855, 2.147976, 1], [13, -0.04064517, -0.5089375, 1.759588, 1], [14, -0.02731373, -0.9132736, 1.696666, 1], [15, -0.01858361, -0.9482566, 1.564446, 1], [16, 0.2153306, -0.4798332, 2.156423, 1], [17, 0.2382899, -0.5062053, 1.772755, 1], [18, 0.1960483, -0.8996675, 1.702777, 1], [19, 0.1475849, -0.9741174, 1.695413, 1], [20, 0.1546131, -0.08245127, 2.296905, 1], [21, -0.05443835, -0.4839309, 1.715398, 1], [22, -0.005702278, -0.4489936, 1.770787, 1], [23, 0.3085162, -0.4440476, 1.819174, 1], [24, 0.2818514, -0.4116989, 1.885364, 1]]
[[0, 0.1138487, -0.4691799, 2.185119, 1], [1, 0.1367302, -0.2431022, 2.262155, 1], [2, 0.1591829, -0.02458649, 2.328228, 1], [3, 0.1854443, 0.1057386, 2.333069, 1], [4, 0.004011845, -0.08192825, 2.254933, 1], [5, -0.04978746, -0.1371903, 1.998048, 1], [6, -0.08604213, -0.2045438, 1.745695, 1], [7, -0.1011016, -0.2124702, 1.707989, 1], [8, 0.3205963, -0.1277097, 2.261035, 1], [9, 0.3659234, -0.3057048, 2.15494, 1], [10, 0.3271721, -0.4032023, 1.989142, 1], [11, 0.3222201, -0.4090834, 1.956942, 1], [12, 0.02235039, -0.4498714, 2.158862, 1], [13, -0.04236091, -0.5255473, 1.760483, 1], [14, -0.02778579, -0.9111789, 1.694322, 1], [15, -0.01838281, -0.9473551, 1.562703, 1], [16, 0.202884, -0.4776801, 2.155216, 1], [17, 0.2382599, -0.5042143, 1.773669, 1], [18, 0.1922539, -0.8941003, 1.698681, 1], [19, 0.1984292, -0.9305632, 1.567066, 1], [20, 0.1536478, -0.0782891, 2.313701, 1], [21, -0.1296105, -0.2208026, 1.626953, 1], [22, -0.04384434, -0.2258353, 1.6883, 1], [23, 0.3079049, -0.4283436, 1.851953, 1], [24, 0.2930453, -0.4068984, 1.907087, 1]]
[[0, 0.1140771, -0.4692894, 2.183149, 1], [1, 0.1373682, -0.2442694, 2.260531, 1], [2, 0.1601181, -0.02625902, 2.326968, 1], [3, 0.1852088, 0.105495, 2.330718, 1], [4, 0.002207231, -0.08177873, 2.257205, 1], [5, -0.04697672, -0.1590181, 2.005268, 1], [6, -0.08655764, -0.238628, 1.757124, 1], [7, -0.09830249, -0.2586634, 1.6949, 1], [8, 0.3218335, -0.1279913, 2.26129, 1], [9, 0.366462, -0.3060749, 2.153998, 1], [10, 0.331458, -0.4003733, 1.985437, 1], [11, 0.3203648, -0.4140711, 1.926661, 1], [12, 0.02259323, -0.4496566, 2.154608, 1], [13, -0.0423101, -0.5259576, 1.760216, 1], [14, -0.02807771, -0.911603, 1.694474, 1], [15, -0.01931765, -0.9479504, 1.562887, 1], [16, 0.2029897, -0.477726, 2.154535, 1], [17, 0.2382985, -0.5042273, 1.773658, 1], [18, 0.1921712, -0.8941455, 1.698582, 1], [19, 0.1977004, -0.9307823, 1.566997, 1], [20, 0.1545497, -0.07995625, 2.312301, 1], [21, -0.1236627, -0.268135, 1.625165, 1], [22, -0.03669773, -0.2623516, 1.687222, 1], [23, 0.311803, -0.4440988, 1.815364, 1], [24, 0.2652467, -0.4241137, 1.9525, 1]]
[[0, 0.1115858, -0.4707723, 2.182021, 1], [1, 0.1366046, -0.245122, 2.259943, 1], [2, 0.1601075, -0.02641985, 2.326778, 1], [3, 0.1846877, 0.1051921, 2.328487, 1], [4, 0.001189721, -0.08196446, 2.25827, 1], [5, -0.04274623, -0.1993548, 2.021855, 1], [6, -0.08379583, -0.2767048, 1.773263, 1], [7, -0.0912865, -0.2933415, 1.706796, 1], [8, 0.3205857, -0.1253819, 2.261503, 1], [9, 0.3668377, -0.3072714, 2.153447, 1], [10, 0.3334719, -0.4004228, 1.979349, 1], [11, 0.3176721, -0.4165453, 1.924382, 1], [12, 0.0210569, -0.4507127, 2.153225, 1], [13, -0.04238559, -0.5269026, 1.759549, 1], [14, -0.02798171, -0.9116608, 1.694201, 1], [15, -0.01990467, -0.948066, 1.562593, 1], [16, 0.1991672, -0.4794451, 2.153878, 1], [17, 0.2385046, -0.5045794, 1.773708, 1], [18, 0.1922778, -0.894385, 1.69852, 1], [19, 0.1971239, -0.931079, 1.566915, 1], [20, 0.1544355, -0.08026114, 2.31203, 1], [21, -0.1143549, -0.3081919, 1.63265, 1], [22, -0.03235029, -0.3003413, 1.702818, 1], [23, 0.3087561, -0.4423698, 1.812311, 1], [24, 0.2606382, -0.423428, 1.9375, 1]]
[[0, 0.1102897, -0.4718976, 2.181391, 1], [1, 0.1359847, -0.2460926, 2.259295, 1], [2, 0.1600484, -0.02684971, 2.326261, 1], [3, 0.1845913, 0.1052557, 2.327709, 1], [4, 0.0003354799, -0.08196406, 2.257368, 1], [5, -0.04820218, -0.1955671, 2.029949, 1], [6, -0.07943072, -0.2955319, 1.788254, 1], [7, -0.0861377, -0.3187288, 1.73037, 1], [8, 0.3217248, -0.1271742, 2.260485, 1], [9, 0.3669697, -0.3091481, 2.152895, 1], [10, 0.3358374, -0.4138613, 1.954514, 1], [11, 0.313772, -0.4312823, 1.880626, 1], [12, 0.02017885, -0.4513521, 2.152201, 1], [13, -0.04234102, -0.5279429, 1.758974, 1], [14, -0.0282244, -0.9122243, 1.694634, 1], [15, -0.01997506, -0.9485868, 1.563022, 1], [16, 0.1973201, -0.4810192, 2.153768, 1], [17, 0.2385993, -0.5046347, 1.773785, 1], [18, 0.1924631, -0.8942148, 1.698467, 1], [19, 0.1974752, -0.9308715, 1.566855, 1], [20, 0.1542603, -0.08085208, 2.311466, 1], [21, -0.10612, -0.3436603, 1.640124, 1], [22, -0.02659206, -0.3306505, 1.718417, 1], [23, 0.2998002, -0.4594416, 1.791093, 1], [24, 0.2737346, -0.4165299, 1.837143, 1]]
[[0, 0.1102533, -0.4730972, 2.180538, 1], [1, 0.135934, -0.2471882, 2.258566, 1], [2, 0.1600539, -0.02739694, 2.325788, 1], [3, 0.1840827, 0.1051895, 2.325903, 1], [4, -0.004372351, -0.08846011, 2.242615, 1], [5, -0.05006991, -0.2123209, 2.010006, 1], [6, -0.07792223, -0.3119548, 1.803703, 1], [7, -0.08192179, -0.3498621, 1.731841, 1], [8, 0.3226527, -0.1281694, 2.259846, 1], [9, 0.3675267, -0.3096981, 2.15231, 1], [10, 0.3349191, -0.4143406, 1.954668, 1], [11, 0.3154146, -0.4323938, 1.879485, 1], [12, 0.02034837, -0.4528737, 2.150498, 1], [13, -0.04224255, -0.5275837, 1.758957, 1], [14, -0.02818407, -0.9122292, 1.694563, 1], [15, -0.01628541, -0.9483653, 1.563177, 1], [16, 0.19719, -0.4817652, 2.153526, 1], [17, 0.2386255, -0.5046879, 1.773767, 1], [18, 0.1930787, -0.8935913, 1.698635, 1], [19, 0.2017316, -0.9300308, 1.567245, 1], [20, 0.1542483, -0.08157817, 2.310915, 1], [21, -0.09913009, -0.378527, 1.646532, 1], [22, -0.01866383, -0.3605208, 1.719778, 1], [23, 0.3012875, -0.4615244, 1.787456, 1], [24, 0.289243, -0.4207281, 1.800889, 1]]
[[0, 0.1099387, -0.4735815, 2.179743, 1], [1, 0.1359783, -0.2477959, 2.257973, 1], [2, 0.1604727, -0.02795527, 2.325343, 1], [3, 0.1839608, 0.1053566, 2.325254, 1], [4, -0.004532296, -0.08787978, 2.24399, 1], [5, -0.05120586, -0.1992542, 2.061353, 1], [6, -0.07460852, -0.3216594, 1.829561, 1], [7, -0.07720168, -0.3817913, 1.74178, 1], [8, 0.323164, -0.1288619, 2.259424, 1], [9, 0.3676509, -0.3098395, 2.152005, 1], [10, 0.3348489, -0.4143299, 1.954073, 1], [11, 0.3159527, -0.43227, 1.880344, 1], [12, 0.02026147, -0.4533104, 2.148955, 1], [13, -0.04220118, -0.523563, 1.758647, 1], [14, -0.02805055, -0.9123682, 1.69445, 1], [15, -0.01656741, -0.9485605, 1.563048, 1], [16, 0.1967383, -0.4821869, 2.153241, 1], [17, 0.2386398, -0.5046973, 1.773757, 1], [18, 0.1936024, -0.8941036, 1.699173, 1], [19, 0.2018351, -0.9305993, 1.567768, 1], [20, 0.1545703, -0.08217977, 2.310433, 1], [21, -0.09475366, -0.4052041, 1.654246, 1], [22, -0.06991918, -0.4511423, 1.769129, 1], [23, 0.3013887, -0.4611245, 1.788191, 1], [24, 0.2881313, -0.4197716, 1.806742, 1]]
[[0, 0.1096471, -0.4738305, 2.179453, 1], [1, 0.1357063, -0.2481534, 2.257526, 1], [2, 0.1603013, -0.02823522, 2.324772, 1], [3, 0.1839448, 0.105413, 2.324766, 1], [4, -0.004552351, -0.08812785, 2.243169, 1], [5, -0.04408763, -0.206615, 2.070534, 1], [6, -0.06760161, -0.3333068, 1.841148, 1], [7, -0.07025681, -0.4026226, 1.74953, 1], [8, 0.3214502, -0.126074, 2.260132, 1], [9, 0.3697543, -0.3106692, 2.145868, 1], [10, 0.3344488, -0.4123878, 1.956046, 1], [11, 0.3145612, -0.4281462, 1.886858, 1], [12, 0.02009076, -0.4536376, 2.14868, 1], [13, -0.04212809, -0.5195768, 1.758705, 1], [14, -0.02823415, -0.9123362, 1.694414, 1], [15, -0.01663598, -0.9484932, 1.563007, 1], [16, 0.1963326, -0.482281, 2.152997, 1], [17, 0.2387454, -0.5047716, 1.773731, 1], [18, 0.1933449, -0.8936734, 1.698923, 1], [19, 0.2016931, -0.9301369, 1.567511, 1], [20, 0.1543667, -0.08250692, 2.309887, 1], [21, -0.09152924, -0.4256344, 1.662167, 1], [22, -0.03834535, -0.4574339, 1.766406, 1], [23, 0.3004002, -0.4583571, 1.788248, 1], [24, 0.2804693, -0.4178147, 1.819167, 1]]
[[0, 0.1120068, -0.474878, 2.177382, 1], [1, 0.1364722, -0.2488351, 2.256454, 1], [2, 0.160306, -0.02851247, 2.324317, 1], [3, 0.1837045, 0.1054289, 2.323658, 1], [4, -0.004998993, -0.08917417, 2.241163, 1], [5, -0.04448194, -0.2102642, 2.076638, 1], [6, -0.06534252, -0.3432716, 1.8507, 1], [7, -0.06196394, -0.4082705, 1.77628, 1], [8, 0.3225129, -0.1273648, 2.259502, 1], [9, 0.3702863, -0.3100697, 2.145731, 1], [10, 0.3200763, -0.4108131, 1.985189, 1], [11, 0.3213689, -0.4084327, 1.968283, 1], [12, 0.02292356, -0.455238, 2.145166, 1], [13, -0.04244927, -0.5158471, 1.758486, 1], [14, -0.02829394, -0.9123977, 1.69443, 1], [15, -0.01623239, -0.9486767, 1.563131, 1], [16, 0.1981765, -0.4827494, 2.152121, 1], [17, 0.2388611, -0.5051035, 1.773605, 1], [18, 0.1931528, -0.893043, 1.698542, 1], [19, 0.2019653, -0.9296339, 1.567235, 1], [20, 0.1544979, -0.0828829, 2.309313, 1], [21, -0.07061902, -0.4401133, 1.691609, 1], [22, -0.01356726, -0.456003, 1.81662, 1], [23, 0.3103918, -0.4290787, 1.872653, 1], [24, 0.2589996, -0.420968, 1.9842, 1]]
[[0, 0.111344, -0.4748376, 2.176553, 1], [1, 0.1360747, -0.2491292, 2.255622, 1], [2, 0.1600689, -0.02897968, 2.323493, 1], [3, 0.1835559, 0.1053715, 2.322861, 1], [4, -0.005225058, -0.08879294, 2.242642, 1], [5, -0.04369718, -0.211842, 2.079124, 1], [6, -0.06431662, -0.3555338, 1.860008, 1], [7, -0.06201128, -0.4178817, 1.782119, 1], [8, 0.3229767, -0.1278278, 2.259174, 1], [9, 0.3702818, -0.3105761, 2.145121, 1], [10, 0.320253, -0.4114552, 1.984613, 1], [11, 0.3220827, -0.4099838, 1.955561, 1], [12, 0.0223586, -0.4548312, 2.144185, 1], [13, -0.04245998, -0.5136582, 1.758771, 1], [14, -0.02827728, -0.9117992, 1.694832, 1], [15, -0.01669578, -0.9481385, 1.5635, 1], [16, 0.1974198, -0.4829508, 2.151517, 1], [17, 0.2388676, -0.5051054, 1.77357, 1], [18, 0.1929848, -0.8929395, 1.698424, 1], [19, 0.2013197, -0.9295819, 1.567088, 1], [20, 0.1542229, -0.08333583, 2.308476, 1], [21, -0.07348053, -0.450033, 1.70518, 1], [22, -0.00677575, -0.464316, 1.809235, 1], [23, 0.3077975, -0.4292004, 1.85387, 1], [24, 0.2608663, -0.4219642, 1.96925, 1]]
[[0, 0.1119086, -0.4760115, 2.172833, 1], [1, 0.1363665, -0.2497099, 2.253772, 1], [2, 0.1601238, -0.02906061, 2.322966, 1], [3, 0.1834239, 0.105356, 2.321755, 1], [4, -0.005185265, -0.08872117, 2.24361, 1], [5, -0.04419139, -0.2135016, 2.086779, 1], [6, -0.05349555, -0.363765, 1.87145, 1], [7, -0.05586473, -0.4274316, 1.792521, 1], [8, 0.3234702, -0.1281226, 2.259127, 1], [9, 0.3704272, -0.3107304, 2.14543, 1], [10, 0.3206753, -0.4116493, 1.984861, 1], [11, 0.3197858, -0.4189737, 1.924821, 1], [12, 0.02409766, -0.4560054, 2.140662, 1], [13, -0.04252674, -0.5129508, 1.759299, 1], [14, -0.03110906, -0.91298, 1.696648, 1], [15, -0.01970975, -0.9496208, 1.565436, 1], [16, 0.1968149, -0.483973, 2.147711, 1], [17, 0.2390596, -0.5055467, 1.773537, 1], [18, 0.1929883, -0.8925765, 1.698182, 1], [19, 0.2010994, -0.929525, 1.566964, 1], [20, 0.1543243, -0.08352283, 2.307688, 1], [21, -0.06631599, -0.4592988, 1.723137, 1], [22, 0.01098862, -0.4739304, 1.815583, 1], [23, 0.3109413, -0.444894, 1.816879, 1], [24, 0.2581233, -0.4233217, 1.9346, 1]]
[[0, 0.1145914, -0.477387, 2.169886, 1], [1, 0.1374879, -0.2506335, 2.252145, 1], [2, 0.1602466, -0.02940909, 2.322456, 1], [3, 0.1831336, 0.1052709, 2.32113, 1], [4, -0.005447802, -0.08951279, 2.242683, 1], [5, -0.0449817, -0.2163729, 2.09407, 1], [6, -0.06184141, -0.3663509, 1.879022, 1], [7, -0.0406325, -0.4496618, 1.778462, 1], [8, 0.3218058, -0.1258962, 2.259386, 1], [9, 0.3703916, -0.3109223, 2.145694, 1], [10, 0.3202932, -0.4119872, 1.985332, 1], [11, 0.3230555, -0.4087145, 1.957107, 1], [12, 0.02766733, -0.4587485, 2.137682, 1], [13, -0.04251647, -0.5124192, 1.759696, 1], [14, -0.03089402, -0.9130566, 1.696306, 1], [15, -0.01945988, -0.9499317, 1.565212, 1], [16, 0.1987381, -0.4841299, 2.144936, 1], [17, 0.2390672, -0.5055498, 1.773504, 1], [18, 0.1931316, -0.893123, 1.698745, 1], [19, 0.2012795, -0.930306, 1.567644, 1], [20, 0.154627, -0.08401832, 2.306938, 1], [21, -0.03377557, -0.4989957, 1.724012, 1], [22, -0.0005284598, -0.4718214, 1.793667, 1], [23, 0.3063355, -0.427833, 1.855206, 1], [24, 0.2635213, -0.4227792, 1.977667, 1]]
[[0, 0.1262538, -0.4761674, 2.161538, 1], [1, 0.1398227, -0.2506211, 2.249701, 1], [2, 0.1597668, -0.02954877, 2.322239, 1], [3, 0.18306, 0.1053391, 2.321038, 1], [4, -0.005788906, -0.09023055, 2.242283, 1], [5, -0.04535692, -0.257167, 2.059316, 1], [6, -0.06213447, -0.3979445, 1.838008, 1], [7, -0.04121896, -0.4538604, 1.775564, 1], [8, 0.3223893, -0.1266158, 2.259297, 1], [9, 0.3705798, -0.3106589, 2.14562, 1], [10, 0.3200952, -0.4123641, 1.985806, 1], [11, 0.3199352, -0.4179837, 1.924476, 1], [12, 0.0393637, -0.4588543, 2.128682, 1], [13, -0.04261624, -0.5122201, 1.760072, 1], [14, -0.03057967, -0.9132009, 1.696263, 1], [15, -0.01887546, -0.9512091, 1.565744, 1], [16, 0.2098807, -0.4813332, 2.137522, 1], [17, 0.2391426, -0.5056359, 1.773596, 1], [18, 0.1931248, -0.8931757, 1.698565, 1], [19, 0.2015473, -0.931492, 1.568039, 1], [20, 0.1545275, -0.08411976, 2.306582, 1], [21, -0.03135901, -0.5035159, 1.724654, 1], [22, 0.0001166063, -0.4710234, 1.7902, 1], [23, 0.3120717, -0.4457214, 1.815996, 1], [24, 0.2760836, -0.4177311, 1.909857, 1]]
[[0, 0.1290274, -0.4756323, 2.15955, 1], [1, 0.1408922, -0.2503096, 2.248383, 1], [2, 0.158949, -0.02940593, 2.321995, 1], [3, 0.1829615, 0.105348, 2.320759, 1], [4, -0.005875665, -0.09040867, 2.242089, 1], [5, -0.046659, -0.2579079, 2.057373, 1], [6, -0.06190804, -0.3989294, 1.836109, 1], [7, -0.0400534, -0.4560073, 1.773797, 1], [8, 0.3226992, -0.1272652, 2.258984, 1], [9, 0.3706686, -0.3108484, 2.145404, 1], [10, 0.3200014, -0.412507, 1.985616, 1], [11, 0.3225916, -0.4078161, 1.958658, 1], [12, 0.04183688, -0.4584566, 2.126442, 1], [13, -0.04264195, -0.5122349, 1.760091, 1], [14, -0.03062111, -0.9132195, 1.696249, 1], [15, -0.01884935, -0.951508, 1.565874, 1], [16, 0.2128757, -0.4805712, 2.135843, 1], [17, 0.2392773, -0.5061447, 1.773558, 1], [18, 0.1938171, -0.8926889, 1.69885, 1], [19, 0.2022966, -0.9312936, 1.568466, 1], [20, 0.1542529, -0.08401572, 2.306224, 1], [21, -0.02977782, -0.5073294, 1.723148, 1], [22, 0.003250565, -0.4657877, 1.789333, 1], [23, 0.3085772, -0.4325606, 1.848696, 1], [24, 0.2795957, -0.4175627, 1.919286, 1]]
[[0, 0.1306576, -0.4748194, 2.158086, 1], [1, 0.1425571, -0.2502343, 2.247073, 1], [2, 0.1590788, -0.02966345, 2.321865, 1], [3, 0.1826236, 0.1054482, 2.320295, 1], [4, -0.005657797, -0.08931492, 2.244882, 1], [5, -0.04763162, -0.2578765, 2.055908, 1], [6, -0.06135656, -0.3992472, 1.834766, 1], [7, -0.03990688, -0.4559196, 1.771949, 1], [8, 0.3228679, -0.12807, 2.258396, 1], [9, 0.3702654, -0.3113532, 2.145098, 1], [10, 0.3261095, -0.4071857, 1.979649, 1], [11, 0.3194285, -0.4168794, 1.919489, 1], [12, 0.0434424, -0.4575042, 2.124816, 1], [13, -0.04274384, -0.5117218, 1.760269, 1], [14, -0.02993767, -0.9124596, 1.69633, 1], [15, -0.01891884, -0.9510586, 1.566021, 1], [16, 0.214461, -0.4798552, 2.134573, 1], [17, 0.2392533, -0.5061453, 1.77352, 1], [18, 0.1942133, -0.8935791, 1.699594, 1], [19, 0.2019456, -0.9324797, 1.569284, 1], [20, 0.154652, -0.08428605, 2.305834, 1], [21, -0.02702482, -0.5078752, 1.722369, 1], [22, -0.002396886, -0.4704076, 1.78779, 1], [23, 0.3063655, -0.4418326, 1.810045, 1], [24, 0.2983467, -0.4087756, 1.880263, 1]]
[[0, 0.1307976, -0.4742286, 2.157074, 1], [1, 0.1427688, -0.2501454, 2.24658, 1], [2, 0.1589108, -0.02986099, 2.321898, 1], [3, 0.1824875, 0.105519, 2.319968, 1], [4, -0.005782587, -0.0890945, 2.2458, 1], [5, -0.04956198, -0.2592606, 2.050273, 1], [6, -0.07109445, -0.3882795, 1.850765, 1], [7, -0.05026773, -0.4334127, 1.792718, 1], [8, 0.3232408, -0.1283056, 2.258427, 1], [9, 0.3703592, -0.3116704, 2.14545, 1], [10, 0.3316408, -0.403019, 1.974424, 1], [11, 0.3178357, -0.4176871, 1.91407, 1], [12, 0.04361296, -0.456953, 2.123952, 1], [13, -0.04285182, -0.5110291, 1.760715, 1], [14, -0.02980117, -0.9123933, 1.695727, 1], [15, -0.01898003, -0.9511915, 1.5655, 1], [16, 0.2145516, -0.4792046, 2.133425, 1], [17, 0.2392626, -0.5061553, 1.773534, 1], [18, 0.194899, -0.8945723, 1.70045, 1], [19, 0.2024273, -0.9336692, 1.570224, 1], [20, 0.1546112, -0.08437948, 2.305754, 1], [21, -0.03512625, -0.483043, 1.733818, 1], [22, -0.01311862, -0.4526492, 1.774759, 1], [23, 0.3034531, -0.4406457, 1.808507, 1], [24, 0.2892105, -0.4117116, 1.88815, 1]]
[[0, 0.1310706, -0.4739104, 2.156248, 1], [1, 0.1433723, -0.249891, 2.245806, 1], [2, 0.1589717, -0.0298449, 2.321833, 1], [3, 0.1823582, 0.1056058, 2.319875, 1], [4, -0.006713192, -0.09042151, 2.244039, 1], [5, -0.05058499, -0.2600447, 2.046471, 1], [6, -0.07111844, -0.3882042, 1.85075, 1], [7, -0.04986858, -0.4330801, 1.793212, 1], [8, 0.323208, -0.1287367, 2.258271, 1], [9, 0.3698241, -0.3115442, 2.147952, 1], [10, 0.330661, -0.4094419, 1.966616, 1], [11, 0.2707634, -0.4368058, 1.848176, 1], [12, 0.04375386, -0.4568227, 2.12358, 1], [13, -0.04290477, -0.5111085, 1.760675, 1], [14, -0.03034159, -0.9126979, 1.694668, 1], [15, -0.0191496, -0.9515857, 1.564532, 1], [16, 0.2149787, -0.4785968, 2.131994, 1], [17, 0.2392842, -0.5061406, 1.773496, 1], [18, 0.1948899, -0.8944132, 1.700345, 1], [19, 0.2027808, -0.9336108, 1.570204, 1], [20, 0.1548251, -0.08431958, 2.30548, 1], [21, -0.03495516, -0.4830081, 1.734701, 1], [22, -0.009671601, -0.4377546, 1.773, 1], [23, 0.2392586, -0.4484407, 1.763319, 1], [24, 0.2119168, -0.4238987, 1.89848, 1]]
[[0, 0.1312078, -0.4735745, 2.155407, 1], [1, 0.1436802, -0.2497413, 2.245195, 1], [2, 0.1589718, -0.02986516, 2.321786, 1], [3, 0.1822966, 0.105622, 2.319813, 1], [4, -0.006690084, -0.09003457, 2.245221, 1], [5, -0.0502477, -0.2599231, 2.046401, 1], [6, -0.07042643, -0.3878316, 1.85179, 1], [7, -0.04938978, -0.4322821, 1.79368, 1], [8, 0.3232321, -0.1294348, 2.257832, 1], [9, 0.3699235, -0.3117143, 2.147397, 1], [10, 0.3300736, -0.4039099, 1.978699, 1], [11, 0.2765813, -0.424507, 1.892302, 1], [12, 0.0439471, -0.4561548, 2.122397, 1], [13, -0.0429528, -0.5111142, 1.760679, 1], [14, -0.03177788, -0.91289, 1.695208, 1], [15, -0.02088896, -0.9519308, 1.565115, 1], [16, 0.2150568, -0.478498, 2.131476, 1], [17, 0.2392732, -0.5063187, 1.773481, 1], [18, 0.1949705, -0.8939982, 1.700195, 1], [19, 0.2025357, -0.9333515, 1.570095, 1], [20, 0.1548945, -0.08433019, 2.305275, 1], [21, -0.03358652, -0.4837035, 1.735811, 1], [22, -0.009684435, -0.4380882, 1.775625, 1], [23, 0.2381451, -0.4383299, 1.808706, 1], [24, 0.2176628, -0.4178067, 1.920909, 1]]
[[0, 0.1319139, -0.4733123, 2.155176, 1], [1, 0.1443674, -0.2495418, 2.244704, 1], [2, 0.1589329, -0.02988843, 2.321646, 1], [3, 0.1818577, 0.1055983, 2.319967, 1], [4, -0.006605086, -0.08936352, 2.247207, 1], [5, -0.04820948, -0.2545701, 2.042231, 1], [6, -0.06718695, -0.360578, 1.869837, 1], [7, -0.05482524, -0.4195564, 1.791445, 1], [8, 0.3203844, -0.1253202, 2.258841, 1], [9, 0.3685732, -0.3124674, 2.149033, 1], [10, 0.3222696, -0.4102271, 1.962919, 1], [11, 0.3132107, -0.4279435, 1.896749, 1], [12, 0.04464392, -0.4560698, 2.122489, 1], [13, -0.04329534, -0.5099582, 1.760968, 1], [14, -0.03024363, -0.9141272, 1.695699, 1], [15, -0.0201421, -0.9532453, 1.565583, 1], [16, 0.2160199, -0.4777884, 2.130861, 1], [17, 0.239321, -0.50608, 1.773526, 1], [18, 0.1942932, -0.8928131, 1.698623, 1], [19, 0.2011007, -0.9322587, 1.568491, 1], [20, 0.1550424, -0.0843092, 2.304936, 1], [21, -0.05829525, -0.4578356, 1.722703, 1], [22, 0.00630169, -0.4649121, 1.84355, 1], [23, 0.3011511, -0.4578511, 1.796198, 1], [24, 0.288085, -0.4202778, 1.810667, 1]]
[[0, 0.1323496, -0.4732444, 2.155293, 1], [1, 0.1447048, -0.2494402, 2.244712, 1], [2, 0.1589485, -0.02985425, 2.321665, 1], [3, 0.1817052, 0.1057584, 2.32014, 1], [4, -0.006482096, -0.08904675, 2.247844, 1], [5, -0.04191702, -0.2159268, 2.084776, 1], [6, -0.07222231, -0.3501255, 1.860674, 1], [7, -0.07863135, -0.4123349, 1.749696, 1], [8, 0.3211458, -0.1261827, 2.259123, 1], [9, 0.3685025, -0.312265, 2.148238, 1], [10, 0.3218099, -0.4134682, 1.98692, 1], [11, 0.3226343, -0.4101199, 1.948851, 1], [12, 0.04509834, -0.4560121, 2.122505, 1], [13, -0.04325327, -0.5095265, 1.761047, 1], [14, -0.03050908, -0.9132262, 1.694537, 1], [15, -0.02034861, -0.9523381, 1.564419, 1], [16, 0.2164052, -0.4777414, 2.131118, 1], [17, 0.2393219, -0.5061331, 1.773549, 1], [18, 0.1941671, -0.893036, 1.69863, 1], [19, 0.2010313, -0.9324696, 1.568499, 1], [20, 0.1551209, -0.08425579, 2.304933, 1], [21, -0.09320777, -0.4355067, 1.672305, 1], [22, -0.06263779, -0.4608016, 1.739053, 1], [23, 0.3118277, -0.4405079, 1.838513, 1], [24, 0.2640319, -0.4231299, 1.967222, 1]]
[[0, 0.1325687, -0.4731457, 2.155345, 1], [1, 0.1448185, -0.2493695, 2.244708, 1], [2, 0.1588953, -0.02982157, 2.321689, 1], [3, 0.1817435, 0.1060788, 2.319778, 1], [4, -0.006367085, -0.08841438, 2.248467, 1], [5, -0.04506946, -0.235209, 2.028772, 1], [6, -0.07642964, -0.3555225, 1.822214, 1], [7, -0.07484236, -0.4067404, 1.753368, 1], [8, 0.3203937, -0.1243728, 2.259537, 1], [9, 0.3683421, -0.3119303, 2.148463, 1], [10, 0.2812491, -0.4142648, 1.945886, 1], [11, 0.2803347, -0.4310464, 1.863707, 1], [12, 0.0452837, -0.4560155, 2.122543, 1], [13, -0.04321151, -0.5099299, 1.760838, 1], [14, -0.03056903, -0.9131409, 1.694372, 1], [15, -0.02063704, -0.9522709, 1.564241, 1], [16, 0.2166382, -0.4775352, 2.131212, 1], [17, 0.2393188, -0.5061665, 1.773508, 1], [18, 0.1941119, -0.8930164, 1.698599, 1], [19, 0.2007474, -0.9324682, 1.568455, 1], [20, 0.1551181, -0.08423339, 2.304931, 1], [21, -0.1021598, -0.417012, 1.662009, 1], [22, -0.02988609, -0.4632493, 1.764387, 1], [23, 0.2779541, -0.4496333, 1.778901, 1], [24, 0.2193892, -0.4247557, 1.876871, 1]]
