[['2, k, 0', [-0.09726115, -0.002564639, 1.0]], ['2, k, 1', [-0.09390986, 0.2982551, 1.0]], ['2, k, 2', [-0.09002202, 0.5904999, 1.0]], ['2, k, 3', [-0.08882254, 0.7273256, 1.0]], ['2, k, 4', [-0.2525889, 0.460981, 1.0]], ['2, k, 5', [-0.3080854, 0.2212633, 1.0]], ['2, k, 6', [-0.3006777, 0.02038517, 1.0]], ['2, k, 7', [-0.2989185, -0.01666895, 1.0]], ['2, k, 8', [0.06412315, 0.4774849, 1.0]], ['2, k, 9', [0.1050322, 0.2321862, 1.0]], ['2, k, 10', [0.110261, 0.03263669, 1.0]], ['2, k, 11', [0.08406147, -0.02139037, 1.0]], ['2, k, 12', [-0.1653355, -0.003841941, 1.0]], ['2, k, 13', [-0.1739577, -0.2624454, 1.0]], ['2, k, 14', [-0.2115226, -0.5793682, 1.0]], ['2, k, 15', [-0.2192178, -0.6516291, 1.0]], ['2, k, 16', [-0.02666525, -0.00130398, 1.0]], ['2, k, 17', [-0.02565978, -0.2700615, 1.0]], ['2, k, 18', [-0.01256682, -0.5736915, 1.0]], ['2, k, 19', [-0.006357978, -0.6500042, 1.0]], ['2, k, 20', [-0.0910864, 0.5186504, 1.0]], ['2, k, 21', [-0.2966165, -0.0847437, 1.0]], ['2, k, 22', [-0.2603572, -0.03669293, 1.0]], ['2, k, 23', [0.08162472, -0.08518531, 1.0]], ['2, k, 24', [0.05756203, -0.02745188, 1.0]]]
[['2, k, 0', [-0.09422629, -0.001082412, 1.0]], ['2, k, 1', [-0.09207766, 0.3013206, 1.0]], ['2, k, 2', [-0.09019095, 0.5951402, 1.0]], ['2, k, 3', [-0.09051993, 0.7320877, 1.0]], ['2, k, 4', [-0.2490114, 0.4688452, 1.0]], ['2, k, 5', [-0.3851997, 0.2460037, 1.0]], ['2, k, 6', [-0.4971514, 0.08238377, 1.0]], ['2, k, 7', [-0.5272045, 0.05040729, 1.0]], ['2, k, 8', [0.0610755, 0.4763434, 1.0]], ['2, k, 9', [0.1064495, 0.2284626, 1.0]], ['2, k, 10', [0.1145044, 0.02801349, 1.0]], ['2, k, 11', [0.1034197, -0.02401724, 1.0]], ['2, k, 12', [-0.1625054, -0.001936684, 1.0]], ['2, k, 13', [-0.1728539, -0.2652456, 1.0]], ['2, k, 14', [-0.2110065, -0.5797659, 1.0]], ['2, k, 15', [-0.2169857, -0.6513027, 1.0]], ['2, k, 16', [-0.02353582, -0.0003418814, 1.0]], ['2, k, 17', [-0.02573711, -0.2699413, 1.0]], ['2, k, 18', [-0.01441269, -0.5745489, 1.0]], ['2, k, 19', [-0.00804199, -0.6506517, 1.0]], ['2, k, 20', [-0.09068125, 0.522873, 1.0]], ['2, k, 21', [-0.5555265, 0.0001652054, 1.0]], ['2, k, 22', [-0.5497202, 0.08024961, 1.0]], ['2, k, 23', [0.09985497, -0.09301314, 1.0]], ['2, k, 24', [0.07330221, -0.02953205, 1.0]]]
[['2, k, 0', [-0.09369063, -0.001005875, 1.0]], ['2, k, 1', [-0.09188994, 0.301381, 1.0]], ['2, k, 2', [-0.09015337, 0.5952149, 1.0]], ['2, k, 3', [-0.09042115, 0.7321587, 1.0]], ['2, k, 4', [-0.2488978, 0.4694781, 1.0]], ['2, k, 5', [-0.3895382, 0.2636492, 1.0]], ['2, k, 6', [-0.5286982, 0.1248831, 1.0]], ['2, k, 7', [-0.5727099, 0.08506165, 1.0]], ['2, k, 8', [0.06116759, 0.4764479, 1.0]], ['2, k, 9', [0.1066032, 0.228291, 1.0]], ['2, k, 10', [0.1160334, 0.02540578, 1.0]], ['2, k, 11', [0.1053006, -0.01799989, 1.0]], ['2, k, 12', [-0.161843, -0.001823953, 1.0]], ['2, k, 13', [-0.1728506, -0.2652515, 1.0]], ['2, k, 14', [-0.210546, -0.5808905, 1.0]], ['2, k, 15', [-0.2167052, -0.6538026, 1.0]], ['2, k, 16', [-0.02312004, -0.0002828523, 1.0]], ['2, k, 17', [-0.02573503, -0.2696172, 1.0]], ['2, k, 18', [-0.01397154, -0.5742578, 1.0]], ['2, k, 19', [-0.007865462, -0.6505925, 1.0]], ['2, k, 20', [-0.09061479, 0.5229434, 1.0]], ['2, k, 21', [-0.6078101, 0.03906911, 1.0]], ['2, k, 22', [-0.5839857, 0.1245358, 1.0]], ['2, k, 23', [0.1015083, -0.08673695, 1.0]], ['2, k, 24', [0.07327019, -0.03553633, 1.0]]]
[['2, k, 0', [-0.09188302, -0.000590012, 1.0]], ['2, k, 1', [-0.09143538, 0.3015691, 1.0]], ['2, k, 2', [-0.09022097, 0.5953725, 1.0]], ['2, k, 3', [-0.09029558, 0.7322369, 1.0]], ['2, k, 4', [-0.247679, 0.4712682, 1.0]], ['2, k, 5', [-0.4259996, 0.3283386, 1.0]], ['2, k, 6', [-0.597293, 0.2073045, 1.0]], ['2, k, 7', [-0.6550388, 0.1787907, 1.0]], ['2, k, 8', [0.06131794, 0.4766446, 1.0]], ['2, k, 9', [0.1067861, 0.2281421, 1.0]], ['2, k, 10', [0.116946, 0.02769154, 1.0]], ['2, k, 11', [0.1055297, -0.0140379, 1.0]], ['2, k, 12', [-0.1599375, -0.001393614, 1.0]], ['2, k, 13', [-0.1728383, -0.2652968, 1.0]], ['2, k, 14', [-0.2104703, -0.5808925, 1.0]], ['2, k, 15', [-0.2169405, -0.6539493, 1.0]], ['2, k, 16', [-0.02145586, 0.0001317492, 1.0]], ['2, k, 17', [-0.02523395, -0.2691658, 1.0]], ['2, k, 18', [-0.01339055, -0.5737889, 1.0]], ['2, k, 19', [-0.007725566, -0.6502403, 1.0]], ['2, k, 20', [-0.09056425, 0.5230949, 1.0]], ['2, k, 21', [-0.7021222, 0.1425008, 1.0]], ['2, k, 22', [-0.6762291, 0.2133477, 1.0]], ['2, k, 23', [0.10482, -0.08607134, 1.0]], ['2, k, 24', [0.07469686, -0.01826805, 1.0]]]
[['2, k, 0', [-0.09079757, -0.0001314072, 1.0]], ['2, k, 1', [-0.09079743, 0.3017748, 1.0]], ['2, k, 2', [-0.08993129, 0.5954069, 1.0]], ['2, k, 3', [-0.09026413, 0.732245, 1.0]], ['2, k, 4', [-0.2465219, 0.4730962, 1.0]], ['2, k, 5', [-0.4348988, 0.3447818, 1.0]], ['2, k, 6', [-0.6122658, 0.2627815, 1.0]], ['2, k, 7', [-0.6839236, 0.2372945, 1.0]], ['2, k, 8', [0.06138115, 0.4770941, 1.0]], ['2, k, 9', [0.1070298, 0.2283756, 1.0]], ['2, k, 10', [0.1173289, 0.02795479, 1.0]], ['2, k, 11', [0.106967, -0.01620439, 1.0]], ['2, k, 12', [-0.1588185, -0.00120741, 1.0]], ['2, k, 13', [-0.1724274, -0.2644355, 1.0]], ['2, k, 14', [-0.2102462, -0.5803771, 1.0]], ['2, k, 15', [-0.2199801, -0.6514459, 1.0]], ['2, k, 16', [-0.02039021, 0.0009126895, 1.0]], ['2, k, 17', [-0.02420678, -0.269208, 1.0]], ['2, k, 18', [-0.01300861, -0.5720459, 1.0]], ['2, k, 19', [-0.007449186, -0.6477823, 1.0]], ['2, k, 20', [-0.09020575, 0.5231681, 1.0]], ['2, k, 21', [-0.7395782, 0.206369, 1.0]], ['2, k, 22', [-0.697602, 0.2712704, 1.0]], ['2, k, 23', [0.1046892, -0.0859724, 1.0]], ['2, k, 24', [0.07536698, -0.01549498, 1.0]]]
[['2, k, 0', [-0.08998918, 0.0008718125, 1.0]], ['2, k, 1', [-0.0903096, 0.3021224, 1.0]], ['2, k, 2', [-0.08971776, 0.5953191, 1.0]], ['2, k, 3', [-0.09018764, 0.7320062, 1.0]], ['2, k, 4', [-0.2442338, 0.478538, 1.0]], ['2, k, 5', [-0.4407523, 0.3804565, 1.0]], ['2, k, 6', [-0.6637509, 0.3111948, 1.0]], ['2, k, 7', [-0.7168301, 0.3007753, 1.0]], ['2, k, 8', [0.06135137, 0.4773491, 1.0]], ['2, k, 9', [0.1075594, 0.228583, 1.0]], ['2, k, 10', [0.1178051, 0.02818283, 1.0]], ['2, k, 11', [0.1090524, -0.01432435, 1.0]], ['2, k, 12', [-0.1581516, -0.0001724902, 1.0]], ['2, k, 13', [-0.1722647, -0.2642848, 1.0]], ['2, k, 14', [-0.2101947, -0.5799616, 1.0]], ['2, k, 15', [-0.2159618, -0.6520019, 1.0]], ['2, k, 16', [-0.01947875, 0.001880405, 1.0]], ['2, k, 17', [-0.02392165, -0.2695018, 1.0]], ['2, k, 18', [-0.01289859, -0.5725406, 1.0]], ['2, k, 19', [-0.007210222, -0.6483986, 1.0]], ['2, k, 20', [-0.08993714, 0.5231757, 1.0]], ['2, k, 21', [-0.7711627, 0.2717187, 1.0]], ['2, k, 22', [-0.7153123, 0.3378206, 1.0]], ['2, k, 23', [0.1071982, -0.08544691, 1.0]], ['2, k, 24', [0.07539965, -0.02158201, 1.0]]]
[['2, k, 0', [-0.0888543, 0.001785243, 1.0]], ['2, k, 1', [-0.089886, 0.3024549, 1.0]], ['2, k, 2', [-0.08967466, 0.5953527, 1.0]], ['2, k, 3', [-0.08994818, 0.7317908, 1.0]], ['2, k, 4', [-0.2430116, 0.4810105, 1.0]], ['2, k, 5', [-0.4571534, 0.404163, 1.0]], ['2, k, 6', [-0.6493016, 0.3773012, 1.0]], ['2, k, 7', [-0.7325297, 0.3692237, 1.0]], ['2, k, 8', [0.06130838, 0.4775857, 1.0]], ['2, k, 9', [0.10769, 0.228642, 1.0]], ['2, k, 10', [0.1195575, 0.02828827, 1.0]], ['2, k, 11', [0.1085517, -0.0115172, 1.0]], ['2, k, 12', [-0.1568026, 0.0006674543, 1.0]], ['2, k, 13', [-0.1718923, -0.2641562, 1.0]], ['2, k, 14', [-0.2101997, -0.5798832, 1.0]], ['2, k, 15', [-0.2155981, -0.6522736, 1.0]], ['2, k, 16', [-0.01854474, 0.002881753, 1.0]], ['2, k, 17', [-0.02337724, -0.2701768, 1.0]], ['2, k, 18', [-0.01263279, -0.573088, 1.0]], ['2, k, 19', [-0.01261162, -0.6493942, 1.0]], ['2, k, 20', [-0.08984143, 0.5232525, 1.0]], ['2, k, 21', [-0.7866752, 0.3507621, 1.0]], ['2, k, 22', [-0.7297077, 0.4003744, 1.0]], ['2, k, 23', [0.1073687, -0.08557604, 1.0]], ['2, k, 24', [0.07488071, -0.03126246, 1.0]]]
[['2, k, 0', [-0.08781215, 0.002631601, 1.0]], ['2, k, 1', [-0.08945504, 0.3028687, 1.0]], ['2, k, 2', [-0.08965649, 0.5954471, 1.0]], ['2, k, 3', [-0.09027676, 0.732031, 1.0]], ['2, k, 4', [-0.2425314, 0.4816951, 1.0]], ['2, k, 5', [-0.4756843, 0.4431643, 1.0]], ['2, k, 6', [-0.6697136, 0.432688, 1.0]], ['2, k, 7', [-0.7481284, 0.4354731, 1.0]], ['2, k, 8', [0.05964117, 0.4783742, 1.0]], ['2, k, 9', [0.1078668, 0.2288692, 1.0]], ['2, k, 10', [0.1197591, 0.02851926, 1.0]], ['2, k, 11', [0.1111298, -0.01161945, 1.0]], ['2, k, 12', [-0.1561278, 0.001298866, 1.0]], ['2, k, 13', [-0.1719665, -0.263581, 1.0]], ['2, k, 14', [-0.2103671, -0.5787779, 1.0]], ['2, k, 15', [-0.2168759, -0.6509777, 1.0]], ['2, k, 16', [-0.01710196, 0.003963044, 1.0]], ['2, k, 17', [-0.02347552, -0.2700431, 1.0]], ['2, k, 18', [-0.01235249, -0.5722805, 1.0]], ['2, k, 19', [-0.009704121, -0.6477438, 1.0]], ['2, k, 20', [-0.08975135, 0.5234086, 1.0]], ['2, k, 21', [-0.8062763, 0.4319092, 1.0]], ['2, k, 22', [-0.7362465, 0.4686655, 1.0]], ['2, k, 23', [0.1089316, -0.08449493, 1.0]], ['2, k, 24', [0.08127595, -0.01742858, 1.0]]]
[['2, k, 0', [-0.08732686, 0.003128742, 1.0]], ['2, k, 1', [-0.08922673, 0.3031848, 1.0]], ['2, k, 2', [-0.0896745, 0.5955685, 1.0]], ['2, k, 3', [-0.09058665, 0.7320678, 1.0]], ['2, k, 4', [-0.2423977, 0.4839154, 1.0]], ['2, k, 5', [-0.4765872, 0.4700279, 1.0]], ['2, k, 6', [-0.6692147, 0.4897302, 1.0]], ['2, k, 7', [-0.7516429, 0.5002171, 1.0]], ['2, k, 8', [0.05962764, 0.4783044, 1.0]], ['2, k, 9', [0.1079982, 0.2289474, 1.0]], ['2, k, 10', [0.1200737, 0.02861433, 1.0]], ['2, k, 11', [0.1110219, -0.01224893, 1.0]], ['2, k, 12', [-0.1556905, 0.001912802, 1.0]], ['2, k, 13', [-0.1718623, -0.2635476, 1.0]], ['2, k, 14', [-0.2100936, -0.5792736, 1.0]], ['2, k, 15', [-0.2195807, -0.6520085, 1.0]], ['2, k, 16', [-0.01661133, 0.004336395, 1.0]], ['2, k, 17', [-0.02337148, -0.2701652, 1.0]], ['2, k, 18', [-0.01239617, -0.5723184, 1.0]], ['2, k, 19', [-0.007590144, -0.6485691, 1.0]], ['2, k, 20', [-0.08971735, 0.5235747, 1.0]], ['2, k, 21', [-0.8079442, 0.5023125, 1.0]], ['2, k, 22', [-0.7593663, 0.5299145, 1.0]], ['2, k, 23', [0.1071895, -0.0854294, 1.0]], ['2, k, 24', [0.07682948, -0.02153993, 1.0]]]
[['2, k, 0', [-0.08709402, 0.004118089, 1.0]], ['2, k, 1', [-0.08915481, 0.3038986, 1.0]], ['2, k, 2', [-0.08989316, 0.5959554, 1.0]], ['2, k, 3', [-0.09111111, 0.7316076, 1.0]], ['2, k, 4', [-0.2423841, 0.4873165, 1.0]], ['2, k, 5', [-0.4786474, 0.5236442, 1.0]], ['2, k, 6', [-0.6731267, 0.5427554, 1.0]], ['2, k, 7', [-0.7541745, 0.5651842, 1.0]], ['2, k, 8', [0.05935509, 0.4786826, 1.0]], ['2, k, 9', [0.1080883, 0.2294567, 1.0]], ['2, k, 10', [0.1200447, 0.02913068, 1.0]], ['2, k, 11', [0.1092162, -0.01250349, 1.0]], ['2, k, 12', [-0.1554777, 0.003199482, 1.0]], ['2, k, 13', [-0.1719225, -0.262466, 1.0]], ['2, k, 14', [-0.2099815, -0.5792862, 1.0]], ['2, k, 15', [-0.2172557, -0.6528664, 1.0]], ['2, k, 16', [-0.01640127, 0.005034583, 1.0]], ['2, k, 17', [-0.02346018, -0.2699148, 1.0]], ['2, k, 18', [-0.01221138, -0.5726603, 1.0]], ['2, k, 19', [-0.009615908, -0.6489496, 1.0]], ['2, k, 20', [-0.08985339, 0.5240526, 1.0]], ['2, k, 21', [-0.8105967, 0.5753781, 1.0]], ['2, k, 22', [-0.7313411, 0.5955991, 1.0]], ['2, k, 23', [0.1072141, -0.0854606, 1.0]], ['2, k, 24', [0.08183566, -0.02992456, 1.0]]]
[['2, k, 0', [-0.08598536, 0.006272085, 1.0]], ['2, k, 1', [-0.08920289, 0.3051443, 1.0]], ['2, k, 2', [-0.09091651, 0.5968096, 1.0]], ['2, k, 3', [-0.09150785, 0.7315214, 1.0]], ['2, k, 4', [-0.2424019, 0.4892062, 1.0]], ['2, k, 5', [-0.4843172, 0.5474111, 1.0]], ['2, k, 6', [-0.6784305, 0.6085197, 1.0]], ['2, k, 7', [-0.7518752, 0.6297356, 1.0]], ['2, k, 8', [0.05901534, 0.4789194, 1.0]], ['2, k, 9', [0.1081714, 0.2293983, 1.0]], ['2, k, 10', [0.1211299, 0.02920999, 1.0]], ['2, k, 11', [0.1092885, -0.01145449, 1.0]], ['2, k, 12', [-0.1545283, 0.004988571, 1.0]], ['2, k, 13', [-0.1719, -0.2624112, 1.0]], ['2, k, 14', [-0.209954, -0.5784606, 1.0]], ['2, k, 15', [-0.2164551, -0.650985, 1.0]], ['2, k, 16', [-0.01519314, 0.007471018, 1.0]], ['2, k, 17', [-0.02412772, -0.2695202, 1.0]], ['2, k, 18', [-0.01187773, -0.5706238, 1.0]], ['2, k, 19', [-0.007801462, -0.6459711, 1.0]], ['2, k, 20', [-0.09057978, 0.5249633, 1.0]], ['2, k, 21', [-0.8118101, 0.6519839, 1.0]], ['2, k, 22', [-0.7529438, 0.6566359, 1.0]], ['2, k, 23', [0.1040275, -0.0853133, 1.0]], ['2, k, 24', [0.08107431, -0.01753006, 1.0]]]
[['2, k, 0', [-0.08717306, 0.009091078, 1.0]], ['2, k, 1', [-0.09016479, 0.3070033, 1.0]], ['2, k, 2', [-0.09180897, 0.5976942, 1.0]], ['2, k, 3', [-0.09157602, 0.7313604, 1.0]], ['2, k, 4', [-0.246156, 0.4966444, 1.0]], ['2, k, 5', [-0.4905699, 0.5782819, 1.0]], ['2, k, 6', [-0.6759539, 0.659215, 1.0]], ['2, k, 7', [-0.744745, 0.689662, 1.0]], ['2, k, 8', [0.05852348, 0.4791762, 1.0]], ['2, k, 9', [0.1081331, 0.2295365, 1.0]], ['2, k, 10', [0.1209839, 0.02933714, 1.0]], ['2, k, 11', [0.1065787, -0.02450667, 1.0]], ['2, k, 12', [-0.1556749, 0.007738399, 1.0]], ['2, k, 13', [-0.1719681, -0.2624188, 1.0]], ['2, k, 14', [-0.2099072, -0.5784377, 1.0]], ['2, k, 15', [-0.2171271, -0.6510353, 1.0]], ['2, k, 16', [-0.01640691, 0.01025906, 1.0]], ['2, k, 17', [-0.02384806, -0.268961, 1.0]], ['2, k, 18', [-0.01202567, -0.5700094, 1.0]], ['2, k, 19', [-0.008111744, -0.6458644, 1.0]], ['2, k, 20', [-0.09149913, 0.5260852, 1.0]], ['2, k, 21', [-0.7993356, 0.7129188, 1.0]], ['2, k, 22', [-0.7342365, 0.7221873, 1.0]], ['2, k, 23', [0.1108648, -0.07725011, 1.0]], ['2, k, 24', [0.08379869, -0.06501527, 1.0]]]
[['2, k, 0', [-0.08800539, 0.01092829, 1.0]], ['2, k, 1', [-0.09077195, 0.3084279, 1.0]], ['2, k, 2', [-0.0923853, 0.5985895, 1.0]], ['2, k, 3', [-0.09205086, 0.7315832, 1.0]], ['2, k, 4', [-0.2477801, 0.5038305, 1.0]], ['2, k, 5', [-0.489467, 0.612716, 1.0]], ['2, k, 6', [-0.6611216, 0.7031733, 1.0]], ['2, k, 7', [-0.7157778, 0.733493, 1.0]], ['2, k, 8', [0.05578917, 0.4798875, 1.0]], ['2, k, 9', [0.1078211, 0.2298697, 1.0]], ['2, k, 10', [0.1206762, 0.02966675, 1.0]], ['2, k, 11', [0.1030644, -0.02461158, 1.0]], ['2, k, 12', [-0.1564556, 0.009536701, 1.0]], ['2, k, 13', [-0.1719514, -0.2622181, 1.0]], ['2, k, 14', [-0.2100988, -0.5782143, 1.0]], ['2, k, 15', [-0.2171551, -0.651105, 1.0]], ['2, k, 16', [-0.01733433, 0.01218704, 1.0]], ['2, k, 17', [-0.02581385, -0.2681944, 1.0]], ['2, k, 18', [-0.01197813, -0.5699957, 1.0]], ['2, k, 19', [-0.008039325, -0.6460943, 1.0]], ['2, k, 20', [-0.09207971, 0.5271319, 1.0]], ['2, k, 21', [-0.7740415, 0.7663828, 1.0]], ['2, k, 22', [-0.6967568, 0.7629656, 1.0]], ['2, k, 23', [0.105599, -0.0859211, 1.0]], ['2, k, 24', [0.07634548, -0.01317205, 1.0]]]
[['2, k, 0', [-0.08943717, 0.01314729, 1.0]], ['2, k, 1', [-0.09137055, 0.3095481, 1.0]], ['2, k, 2', [-0.09255435, 0.5988808, 1.0]], ['2, k, 3', [-0.09258665, 0.731383, 1.0]], ['2, k, 4', [-0.24939, 0.508328, 1.0]], ['2, k, 5', [-0.4829106, 0.6328067, 1.0]], ['2, k, 6', [-0.6364197, 0.7498851, 1.0]], ['2, k, 7', [-0.7005299, 0.7916202, 1.0]], ['2, k, 8', [0.05542537, 0.4802949, 1.0]], ['2, k, 9', [0.107038, 0.2306842, 1.0]], ['2, k, 10', [0.1204469, 0.03047521, 1.0]], ['2, k, 11', [0.1029643, -0.02329141, 1.0]], ['2, k, 12', [-0.158104, 0.01189067, 1.0]], ['2, k, 13', [-0.1720484, -0.2621738, 1.0]], ['2, k, 14', [-0.2101105, -0.5788916, 1.0]], ['2, k, 15', [-0.2177543, -0.6515394, 1.0]], ['2, k, 16', [-0.01851181, 0.01416427, 1.0]], ['2, k, 17', [-0.02583849, -0.2680484, 1.0]], ['2, k, 18', [-0.01204361, -0.5662557, 1.0]], ['2, k, 19', [-0.007992596, -0.6462162, 1.0]], ['2, k, 20', [-0.09233052, 0.5275919, 1.0]], ['2, k, 21', [-0.75041, 0.8242326, 1.0]], ['2, k, 22', [-0.6778812, 0.8173466, 1.0]], ['2, k, 23', [0.09719779, -0.08591145, 1.0]], ['2, k, 24', [0.07872351, -0.005406743, 1.0]]]
[['2, k, 0', [-0.09081548, 0.01494916, 1.0]], ['2, k, 1', [-0.09212084, 0.3107899, 1.0]], ['2, k, 2', [-0.09284521, 0.5994179, 1.0]], ['2, k, 3', [-0.09310012, 0.7316257, 1.0]], ['2, k, 4', [-0.2493618, 0.5134512, 1.0]], ['2, k, 5', [-0.4620607, 0.6583968, 1.0]], ['2, k, 6', [-0.6147547, 0.7756949, 1.0]], ['2, k, 7', [-0.6702063, 0.8300664, 1.0]], ['2, k, 8', [0.05396775, 0.4803222, 1.0]], ['2, k, 9', [0.1060273, 0.2318126, 1.0]], ['2, k, 10', [0.1199922, 0.03160126, 1.0]], ['2, k, 11', [0.09876958, -0.02278354, 1.0]], ['2, k, 12', [-0.1594685, 0.01356928, 1.0]], ['2, k, 13', [-0.1720232, -0.262104, 1.0]], ['2, k, 14', [-0.2101212, -0.5789412, 1.0]], ['2, k, 15', [-0.2179794, -0.6499856, 1.0]], ['2, k, 16', [-0.0199209, 0.01610667, 1.0]], ['2, k, 17', [-0.0270528, -0.2674261, 1.0]], ['2, k, 18', [-0.0125852, -0.5669577, 1.0]], ['2, k, 19', [-0.008292647, -0.6464765, 1.0]], ['2, k, 20', [-0.09272549, 0.5283113, 1.0]], ['2, k, 21', [-0.7248509, 0.8747455, 1.0]], ['2, k, 22', [-0.6445415, 0.8494608, 1.0]], ['2, k, 23', [0.09755783, -0.08622196, 1.0]], ['2, k, 24', [0.07540873, -0.01281239, 1.0]]]
[['2, k, 0', [-0.0920154, 0.01715306, 1.0]], ['2, k, 1', [-0.09290081, 0.3127414, 1.0]], ['2, k, 2', [-0.09325422, 0.600805, 1.0]], ['2, k, 3', [-0.09362016, 0.731882, 1.0]], ['2, k, 4', [-0.2496863, 0.5217158, 1.0]], ['2, k, 5', [-0.4494866, 0.6731962, 1.0]], ['2, k, 6', [-0.5952016, 0.8280637, 1.0]], ['2, k, 7', [-0.6442271, 0.8805336, 1.0]], ['2, k, 8', [0.05128725, 0.4804907, 1.0]], ['2, k, 9', [0.1053173, 0.2319399, 1.0]], ['2, k, 10', [0.1190693, 0.03175158, 1.0]], ['2, k, 11', [0.09801506, -0.02276809, 1.0]], ['2, k, 12', [-0.1608101, 0.01609926, 1.0]], ['2, k, 13', [-0.1728387, -0.2613676, 1.0]], ['2, k, 14', [-0.2101778, -0.5787382, 1.0]], ['2, k, 15', [-0.2180486, -0.648633, 1.0]], ['2, k, 16', [-0.02096443, 0.01795771, 1.0]], ['2, k, 17', [-0.02720565, -0.2669453, 1.0]], ['2, k, 18', [-0.01260316, -0.5670744, 1.0]], ['2, k, 19', [-0.007246833, -0.6460909, 1.0]], ['2, k, 20', [-0.09322764, 0.5298756, 1.0]], ['2, k, 21', [-0.6873381, 0.9254417, 1.0]], ['2, k, 22', [-0.6273408, 0.902845, 1.0]], ['2, k, 23', [0.09865486, -0.07988787, 1.0]], ['2, k, 24', [0.0758649, -0.0115505, 1.0]]]
[['2, k, 0', [-0.09374756, 0.01877548, 1.0]], ['2, k, 1', [-0.09457755, 0.3143702, 1.0]], ['2, k, 2', [-0.09487924, 0.6022662, 1.0]], ['2, k, 3', [-0.09411081, 0.7316296, 1.0]], ['2, k, 4', [-0.248809, 0.523111, 1.0]], ['2, k, 5', [-0.4265511, 0.6895927, 1.0]], ['2, k, 6', [-0.5575998, 0.8584288, 1.0]], ['2, k, 7', [-0.6041714, 0.9159384, 1.0]], ['2, k, 8', [0.04937257, 0.4812091, 1.0]], ['2, k, 9', [0.10441, 0.2321155, 1.0]], ['2, k, 10', [0.1184907, 0.03194048, 1.0]], ['2, k, 11', [0.09627063, -0.0219054, 1.0]], ['2, k, 12', [-0.1627875, 0.01795243, 1.0]], ['2, k, 13', [-0.1729818, -0.2613082, 1.0]], ['2, k, 14', [-0.2102024, -0.5791721, 1.0]], ['2, k, 15', [-0.2181445, -0.64901, 1.0]], ['2, k, 16', [-0.02245847, 0.01933354, 1.0]], ['2, k, 17', [-0.02875012, -0.2662245, 1.0]], ['2, k, 18', [-0.01263829, -0.569643, 1.0]], ['2, k, 19', [-0.007374739, -0.6465769, 1.0]], ['2, k, 20', [-0.09487887, 0.5314088, 1.0]], ['2, k, 21', [-0.6464878, 0.965721, 1.0]], ['2, k, 22', [-0.5736411, 0.9350506, 1.0]], ['2, k, 23', [0.08962929, -0.06170341, 1.0]], ['2, k, 24', [0.07486533, -0.006301367, 1.0]]]
[['2, k, 0', [-0.09456952, 0.01987225, 1.0]], ['2, k, 1', [-0.0951273, 0.315127, 1.0]], ['2, k, 2', [-0.09519965, 0.6026566, 1.0]], ['2, k, 3', [-0.09483562, 0.7319624, 1.0]], ['2, k, 4', [-0.2472538, 0.5253246, 1.0]], ['2, k, 5', [-0.4092538, 0.6931754, 1.0]], ['2, k, 6', [-0.5354093, 0.8684899, 1.0]], ['2, k, 7', [-0.5663924, 0.9374603, 1.0]], ['2, k, 8', [0.04742157, 0.4829301, 1.0]], ['2, k, 9', [0.1024637, 0.2320571, 1.0]], ['2, k, 10', [0.1164998, 0.03189116, 1.0]], ['2, k, 11', [0.09533086, -0.02083899, 1.0]], ['2, k, 12', [-0.1635877, 0.01895598, 1.0]], ['2, k, 13', [-0.1731504, -0.2602676, 1.0]], ['2, k, 14', [-0.210463, -0.5791087, 1.0]], ['2, k, 15', [-0.2186508, -0.6489474, 1.0]], ['2, k, 16', [-0.02325246, 0.02044858, 1.0]], ['2, k, 17', [-0.0285618, -0.2641794, 1.0]], ['2, k, 18', [-0.01269906, -0.5695274, 1.0]], ['2, k, 19', [-0.007015705, -0.6464512, 1.0]], ['2, k, 20', [-0.0952542, 0.5318905, 1.0]], ['2, k, 21', [-0.6067597, 1.000872, 1.0]], ['2, k, 22', [-0.5452362, 0.9606616, 1.0]], ['2, k, 23', [0.08998162, -0.06283996, 1.0]], ['2, k, 24', [0.07582954, -0.006030525, 1.0]]]
