[['2, k, 0', [-0.381809, -0.445037, 1.0]], ['2, k, 1', [-0.379894, -0.132273, 1.0]], ['2, k, 2', [-0.375662, 0.173306, 1.0]], ['2, k, 3', [-0.395088, 0.329325, 1.0]], ['2, k, 4', [-0.565862, 0.0525033, 1.0]], ['2, k, 5', [-0.636654, -0.199543, 1.0]], ['2, k, 6', [-0.654852, -0.423946, 1.0]], ['2, k, 7', [-0.655896, -0.44564, 1.0]], ['2, k, 8', [-0.20423, 0.0482452, 1.0]], ['2, k, 9', [-0.13042, -0.204927, 1.0]], ['2, k, 10', [-0.0757845, -0.424233, 1.0]], ['2, k, 11', [-0.074339, -0.447376, 1.0]], ['2, k, 12', [-0.45864, -0.437397, 1.0]], ['2, k, 13', [-0.512195, -0.749893, 1.0]], ['2, k, 14', [-0.564243, -1.06321, 1.0]], ['2, k, 15', [-0.603468, -1.12511, 1.0]], ['2, k, 16', [-0.293711, -0.439596, 1.0]], ['2, k, 17', [-0.224851, -0.773051, 1.0]], ['2, k, 18', [-0.169306, -1.08237, 1.0]], ['2, k, 19', [-0.145537, -1.12292, 1.0]], ['2, k, 20', [-0.377123, 0.0979346, 1.0]], ['2, k, 21', [-0.666001, -0.499125, 1.0]], ['2, k, 22', [-0.605589, -0.463361, 1.0]], ['2, k, 23', [-0.0577682, -0.502412, 1.0]], ['2, k, 24', [-0.0318157, -0.450687, 1.0]]]
[['2, k, 0', [-0.369569, -0.353341, 1.0]], ['2, k, 1', [-0.417382, -0.0849178, 1.0]], ['2, k, 2', [-0.456124, 0.176164, 1.0]], ['2, k, 3', [-0.530575, 0.307767, 1.0]], ['2, k, 4', [-0.624195, 0.0471027, 1.0]], ['2, k, 5', [-0.766089, 0.177132, 1.0]], ['2, k, 6', [-0.853809, 0.323004, 1.0]], ['2, k, 7', [-0.875516, 0.385503, 1.0]], ['2, k, 8', [-0.318785, 0.131212, 1.0]], ['2, k, 9', [-0.266666, 0.364375, 1.0]], ['2, k, 10', [-0.296183, 0.534911, 1.0]], ['2, k, 11', [-0.303694, 0.57521, 1.0]], ['2, k, 12', [-0.441552, -0.364522, 1.0]], ['2, k, 13', [-0.512914, -0.721205, 1.0]], ['2, k, 14', [-0.556599, -1.067, 1.0]], ['2, k, 15', [-0.604257, -1.12315, 1.0]], ['2, k, 16', [-0.285403, -0.330833, 1.0]], ['2, k, 17', [-0.21419, -0.693542, 1.0]], ['2, k, 18', [-0.172703, -1.07571, 1.0]], ['2, k, 19', [-0.141937, -1.11833, 1.0]], ['2, k, 20', [-0.447192, 0.11191, 1.0]], ['2, k, 21', [-0.889698, 0.435885, 1.0]], ['2, k, 22', [-0.837999, 0.402151, 1.0]], ['2, k, 23', [-0.318437, 0.614792, 1.0]], ['2, k, 24', [-0.373647, 0.567859, 1.0]]]
[['2, k, 0', [-0.369822, -0.35506, 1.0]], ['2, k, 1', [-0.415333, -0.0847108, 1.0]], ['2, k, 2', [-0.450866, 0.180482, 1.0]], ['2, k, 3', [-0.516129, 0.310393, 1.0]], ['2, k, 4', [-0.611822, 0.0742399, 1.0]], ['2, k, 5', [-0.765822, 0.186317, 1.0]], ['2, k, 6', [-0.821069, 0.360945, 1.0]], ['2, k, 7', [-0.830344, 0.419842, 1.0]], ['2, k, 8', [-0.290571, 0.130772, 1.0]], ['2, k, 9', [-0.210561, 0.345544, 1.0]], ['2, k, 10', [-0.26262, 0.534537, 1.0]], ['2, k, 11', [-0.272044, 0.573861, 1.0]], ['2, k, 12', [-0.442939, -0.365778, 1.0]], ['2, k, 13', [-0.514531, -0.721608, 1.0]], ['2, k, 14', [-0.556606, -1.06693, 1.0]], ['2, k, 15', [-0.604604, -1.12314, 1.0]], ['2, k, 16', [-0.284147, -0.334688, 1.0]], ['2, k, 17', [-0.214708, -0.698217, 1.0]], ['2, k, 18', [-0.172479, -1.07529, 1.0]], ['2, k, 19', [-0.142013, -1.11809, 1.0]], ['2, k, 20', [-0.442839, 0.114848, 1.0]], ['2, k, 21', [-0.754652, 0.466686, 1.0]], ['2, k, 22', [-0.743262, 0.452625, 1.0]], ['2, k, 23', [-0.298506, 0.609135, 1.0]], ['2, k, 24', [-0.34752, 0.565616, 1.0]]]
[['2, k, 0', [-0.372345, -0.360725, 1.0]], ['2, k, 1', [-0.415096, -0.0860431, 1.0]], ['2, k, 2', [-0.450628, 0.180333, 1.0]], ['2, k, 3', [-0.504146, 0.311951, 1.0]], ['2, k, 4', [-0.6128, 0.0723917, 1.0]], ['2, k, 5', [-0.757234, 0.199543, 1.0]], ['2, k, 6', [-0.808756, 0.372411, 1.0]], ['2, k, 7', [-0.808473, 0.434142, 1.0]], ['2, k, 8', [-0.285817, 0.129045, 1.0]], ['2, k, 9', [-0.214134, 0.359011, 1.0]], ['2, k, 10', [-0.236376, 0.535191, 1.0]], ['2, k, 11', [-0.241576, 0.570078, 1.0]], ['2, k, 12', [-0.446231, -0.36992, 1.0]], ['2, k, 13', [-0.515965, -0.722285, 1.0]], ['2, k, 14', [-0.556523, -1.06675, 1.0]], ['2, k, 15', [-0.604788, -1.12313, 1.0]], ['2, k, 16', [-0.28623, -0.342176, 1.0]], ['2, k, 17', [-0.21458, -0.7066, 1.0]], ['2, k, 18', [-0.172325, -1.07524, 1.0]], ['2, k, 19', [-0.14194, -1.11807, 1.0]], ['2, k, 20', [-0.442613, 0.114609, 1.0]], ['2, k, 21', [-0.743376, 0.477278, 1.0]], ['2, k, 22', [-0.77493, 0.392534, 1.0]], ['2, k, 23', [-0.255289, 0.607407, 1.0]], ['2, k, 24', [-0.316, 0.564452, 1.0]]]
[['2, k, 0', [-0.373632, -0.363479, 1.0]], ['2, k, 1', [-0.414561, -0.0880384, 1.0]], ['2, k, 2', [-0.449278, 0.178624, 1.0]], ['2, k, 3', [-0.488355, 0.313048, 1.0]], ['2, k, 4', [-0.611828, 0.0731905, 1.0]], ['2, k, 5', [-0.746991, 0.212854, 1.0]], ['2, k, 6', [-0.787561, 0.378177, 1.0]], ['2, k, 7', [-0.785429, 0.445874, 1.0]], ['2, k, 8', [-0.281138, 0.127313, 1.0]], ['2, k, 9', [-0.189657, 0.332645, 1.0]], ['2, k, 10', [-0.204246, 0.531824, 1.0]], ['2, k, 11', [-0.211899, 0.567136, 1.0]], ['2, k, 12', [-0.447865, -0.371305, 1.0]], ['2, k, 13', [-0.518317, -0.723834, 1.0]], ['2, k, 14', [-0.556419, -1.06677, 1.0]], ['2, k, 15', [-0.60495, -1.12305, 1.0]], ['2, k, 16', [-0.287074, -0.346008, 1.0]], ['2, k, 17', [-0.217053, -0.710782, 1.0]], ['2, k, 18', [-0.172291, -1.07524, 1.0]], ['2, k, 19', [-0.142067, -1.11784, 1.0]], ['2, k, 20', [-0.441492, 0.112961, 1.0]], ['2, k, 21', [-0.754391, 0.485089, 1.0]], ['2, k, 22', [-0.708682, 0.479793, 1.0]], ['2, k, 23', [-0.236155, 0.598272, 1.0]], ['2, k, 24', [-0.292721, 0.561181, 1.0]]]
[['2, k, 0', [-0.376494, -0.36788, 1.0]], ['2, k, 1', [-0.414226, -0.0898935, 1.0]], ['2, k, 2', [-0.447432, 0.177818, 1.0]], ['2, k, 3', [-0.473463, 0.314302, 1.0]], ['2, k, 4', [-0.609489, 0.0741795, 1.0]], ['2, k, 5', [-0.724889, 0.220371, 1.0]], ['2, k, 6', [-0.76829, 0.389116, 1.0]], ['2, k, 7', [-0.760603, 0.467663, 1.0]], ['2, k, 8', [-0.27742, 0.124759, 1.0]], ['2, k, 9', [-0.183317, 0.33037, 1.0]], ['2, k, 10', [-0.173519, 0.523592, 1.0]], ['2, k, 11', [-0.176163, 0.561767, 1.0]], ['2, k, 12', [-0.45027, -0.373467, 1.0]], ['2, k, 13', [-0.519676, -0.725853, 1.0]], ['2, k, 14', [-0.556365, -1.06678, 1.0]], ['2, k, 15', [-0.605327, -1.12305, 1.0]], ['2, k, 16', [-0.290514, -0.352612, 1.0]], ['2, k, 17', [-0.217819, -0.71707, 1.0]], ['2, k, 18', [-0.171276, -1.0754, 1.0]], ['2, k, 19', [-0.141387, -1.11813, 1.0]], ['2, k, 20', [-0.440124, 0.111986, 1.0]], ['2, k, 21', [-0.741611, 0.5004, 1.0]], ['2, k, 22', [-0.670127, 0.480414, 1.0]], ['2, k, 23', [-0.181457, 0.60149, 1.0]], ['2, k, 24', [-0.238053, 0.56379, 1.0]]]
[['2, k, 0', [-0.380011, -0.373488, 1.0]], ['2, k, 1', [-0.414184, -0.0924169, 1.0]], ['2, k, 2', [-0.445805, 0.177091, 1.0]], ['2, k, 3', [-0.45929, 0.315282, 1.0]], ['2, k, 4', [-0.604664, 0.0762309, 1.0]], ['2, k, 5', [-0.714568, 0.22869, 1.0]], ['2, k, 6', [-0.73821, 0.403056, 1.0]], ['2, k, 7', [-0.739461, 0.475525, 1.0]], ['2, k, 8', [-0.27357, 0.122648, 1.0]], ['2, k, 9', [-0.166702, 0.325591, 1.0]], ['2, k, 10', [-0.141905, 0.516798, 1.0]], ['2, k, 11', [-0.145489, 0.55263, 1.0]], ['2, k, 12', [-0.453577, -0.376755, 1.0]], ['2, k, 13', [-0.520135, -0.727868, 1.0]], ['2, k, 14', [-0.556618, -1.06828, 1.0]], ['2, k, 15', [-0.605237, -1.12318, 1.0]], ['2, k, 16', [-0.294178, -0.360027, 1.0]], ['2, k, 17', [-0.218819, -0.722732, 1.0]], ['2, k, 18', [-0.171119, -1.07513, 1.0]], ['2, k, 19', [-0.141301, -1.11806, 1.0]], ['2, k, 20', [-0.438918, 0.110976, 1.0]], ['2, k, 21', [-0.731879, 0.517251, 1.0]], ['2, k, 22', [-0.662857, 0.490958, 1.0]], ['2, k, 23', [-0.146892, 0.595492, 1.0]], ['2, k, 24', [-0.207144, 0.557444, 1.0]]]
[['2, k, 0', [-0.381666, -0.376736, 1.0]], ['2, k, 1', [-0.409998, -0.0941204, 1.0]], ['2, k, 2', [-0.42278, 0.1806, 1.0]], ['2, k, 3', [-0.447693, 0.315878, 1.0]], ['2, k, 4', [-0.563968, 0.0967838, 1.0]], ['2, k, 5', [-0.702167, 0.245708, 1.0]], ['2, k, 6', [-0.72135, 0.413565, 1.0]], ['2, k, 7', [-0.718182, 0.481151, 1.0]], ['2, k, 8', [-0.250997, 0.110817, 1.0]], ['2, k, 9', [-0.148832, 0.320224, 1.0]], ['2, k, 10', [-0.123146, 0.511714, 1.0]], ['2, k, 11', [-0.120601, 0.546553, 1.0]], ['2, k, 12', [-0.455809, -0.378268, 1.0]], ['2, k, 13', [-0.520536, -0.728748, 1.0]], ['2, k, 14', [-0.556604, -1.06823, 1.0]], ['2, k, 15', [-0.605244, -1.12318, 1.0]], ['2, k, 16', [-0.295243, -0.365412, 1.0]], ['2, k, 17', [-0.218346, -0.724187, 1.0]], ['2, k, 18', [-0.170912, -1.07489, 1.0]], ['2, k, 19', [-0.14157, -1.11788, 1.0]], ['2, k, 20', [-0.421774, 0.112254, 1.0]], ['2, k, 21', [-0.710158, 0.52252, 1.0]], ['2, k, 22', [-0.657935, 0.501176, 1.0]], ['2, k, 23', [-0.1221, 0.586747, 1.0]], ['2, k, 24', [-0.190147, 0.553457, 1.0]]]
[['2, k, 0', [-0.382404, -0.37857, 1.0]], ['2, k, 1', [-0.404974, -0.0949928, 1.0]], ['2, k, 2', [-0.413209, 0.182435, 1.0]], ['2, k, 3', [-0.435817, 0.317358, 1.0]], ['2, k, 4', [-0.567099, 0.0948504, 1.0]], ['2, k, 5', [-0.690581, 0.255475, 1.0]], ['2, k, 6', [-0.698258, 0.4348, 1.0]], ['2, k, 7', [-0.697626, 0.492351, 1.0]], ['2, k, 8', [-0.252595, 0.113196, 1.0]], ['2, k, 9', [-0.131555, 0.315564, 1.0]], ['2, k, 10', [-0.0892741, 0.483209, 1.0]], ['2, k, 11', [-0.092336, 0.53805, 1.0]], ['2, k, 12', [-0.456921, -0.379501, 1.0]], ['2, k, 13', [-0.521267, -0.729064, 1.0]], ['2, k, 14', [-0.556571, -1.06818, 1.0]], ['2, k, 15', [-0.605355, -1.12308, 1.0]], ['2, k, 16', [-0.295629, -0.367557, 1.0]], ['2, k, 17', [-0.218608, -0.724408, 1.0]], ['2, k, 18', [-0.170437, -1.07484, 1.0]], ['2, k, 19', [-0.1406, -1.11809, 1.0]], ['2, k, 20', [-0.41214, 0.113617, 1.0]], ['2, k, 21', [-0.685142, 0.540132, 1.0]], ['2, k, 22', [-0.650311, 0.492242, 1.0]], ['2, k, 23', [-0.0949734, 0.577239, 1.0]], ['2, k, 24', [-0.155483, 0.545505, 1.0]]]
[['2, k, 0', [-0.382929, -0.379837, 1.0]], ['2, k, 1', [-0.400775, -0.095679, 1.0]], ['2, k, 2', [-0.405601, 0.183012, 1.0]], ['2, k, 3', [-0.421363, 0.317798, 1.0]], ['2, k, 4', [-0.560299, 0.0988756, 1.0]], ['2, k, 5', [-0.676632, 0.265, 1.0]], ['2, k, 6', [-0.67725, 0.44231, 1.0]], ['2, k, 7', [-0.673385, 0.501658, 1.0]], ['2, k, 8', [-0.239344, 0.11259, 1.0]], ['2, k, 9', [-0.0907181, 0.289724, 1.0]], ['2, k, 10', [-0.0744898, 0.470208, 1.0]], ['2, k, 11', [-0.0698044, 0.529582, 1.0]], ['2, k, 12', [-0.45774, -0.379904, 1.0]], ['2, k, 13', [-0.521757, -0.72978, 1.0]], ['2, k, 14', [-0.556463, -1.06801, 1.0]], ['2, k, 15', [-0.60544, -1.12308, 1.0]], ['2, k, 16', [-0.295735, -0.37003, 1.0]], ['2, k, 17', [-0.218723, -0.7245, 1.0]], ['2, k, 18', [-0.170458, -1.07483, 1.0]], ['2, k, 19', [-0.140272, -1.11788, 1.0]], ['2, k, 20', [-0.405139, 0.113981, 1.0]], ['2, k, 21', [-0.666077, 0.550243, 1.0]], ['2, k, 22', [-0.603428, 0.512988, 1.0]], ['2, k, 23', [-0.0737805, 0.568637, 1.0]], ['2, k, 24', [-0.144644, 0.538266, 1.0]]]
[['2, k, 0', [-0.383327, -0.380608, 1.0]], ['2, k, 1', [-0.396736, -0.096129, 1.0]], ['2, k, 2', [-0.396803, 0.183443, 1.0]], ['2, k, 3', [-0.406081, 0.317945, 1.0]], ['2, k, 4', [-0.553617, 0.102605, 1.0]], ['2, k, 5', [-0.662767, 0.271171, 1.0]], ['2, k, 6', [-0.658571, 0.448786, 1.0]], ['2, k, 7', [-0.648123, 0.508786, 1.0]], ['2, k, 8', [-0.231947, 0.112467, 1.0]], ['2, k, 9', [-0.0907282, 0.291047, 1.0]], ['2, k, 10', [-0.0515301, 0.461766, 1.0]], ['2, k, 11', [-0.0461184, 0.519652, 1.0]], ['2, k, 12', [-0.458582, -0.380205, 1.0]], ['2, k, 13', [-0.522264, -0.73102, 1.0]], ['2, k, 14', [-0.556389, -1.06797, 1.0]], ['2, k, 15', [-0.605571, -1.12313, 1.0]], ['2, k, 16', [-0.295958, -0.371525, 1.0]], ['2, k, 17', [-0.218778, -0.724644, 1.0]], ['2, k, 18', [-0.170456, -1.07475, 1.0]], ['2, k, 19', [-0.140401, -1.11777, 1.0]], ['2, k, 20', [-0.397468, 0.11426, 1.0]], ['2, k, 21', [-0.642584, 0.551356, 1.0]], ['2, k, 22', [-0.589098, 0.521368, 1.0]], ['2, k, 23', [-0.0560701, 0.557026, 1.0]], ['2, k, 24', [-0.12655, 0.531819, 1.0]]]
[['2, k, 0', [-0.383643, -0.381072, 1.0]], ['2, k, 1', [-0.393864, -0.0963725, 1.0]], ['2, k, 2', [-0.391845, 0.183435, 1.0]], ['2, k, 3', [-0.392488, 0.317138, 1.0]], ['2, k, 4', [-0.54827, 0.105887, 1.0]], ['2, k, 5', [-0.654336, 0.268256, 1.0]], ['2, k, 6', [-0.630092, 0.458705, 1.0]], ['2, k, 7', [-0.622688, 0.516904, 1.0]], ['2, k, 8', [-0.223384, 0.111364, 1.0]], ['2, k, 9', [-0.0857044, 0.291928, 1.0]], ['2, k, 10', [-0.0319266, 0.457881, 1.0]], ['2, k, 11', [-0.0233166, 0.509876, 1.0]], ['2, k, 12', [-0.459393, -0.380111, 1.0]], ['2, k, 13', [-0.522538, -0.731076, 1.0]], ['2, k, 14', [-0.55495, -1.06677, 1.0]], ['2, k, 15', [-0.605642, -1.1232, 1.0]], ['2, k, 16', [-0.296011, -0.372886, 1.0]], ['2, k, 17', [-0.218651, -0.725521, 1.0]], ['2, k, 18', [-0.170346, -1.07479, 1.0]], ['2, k, 19', [-0.140559, -1.11784, 1.0]], ['2, k, 20', [-0.392939, 0.114261, 1.0]], ['2, k, 21', [-0.611838, 0.557655, 1.0]], ['2, k, 22', [-0.563643, 0.525328, 1.0]], ['2, k, 23', [-0.0328854, 0.545953, 1.0]], ['2, k, 24', [-0.105747, 0.522733, 1.0]]]
[['2, k, 0', [-0.384021, -0.381379, 1.0]], ['2, k, 1', [-0.390425, -0.0970561, 1.0]], ['2, k, 2', [-0.383669, 0.181712, 1.0]], ['2, k, 3', [-0.379263, 0.316135, 1.0]], ['2, k, 4', [-0.547083, 0.106736, 1.0]], ['2, k, 5', [-0.64558, 0.267621, 1.0]], ['2, k, 6', [-0.606824, 0.46085, 1.0]], ['2, k, 7', [-0.597143, 0.52025, 1.0]], ['2, k, 8', [-0.217758, 0.110622, 1.0]], ['2, k, 9', [-0.0676458, 0.292492, 1.0]], ['2, k, 10', [-0.00144996, 0.451962, 1.0]], ['2, k, 11', [0.000742591, 0.498131, 1.0]], ['2, k, 12', [-0.460371, -0.379693, 1.0]], ['2, k, 13', [-0.523308, -0.731233, 1.0]], ['2, k, 14', [-0.554861, -1.06673, 1.0]], ['2, k, 15', [-0.605825, -1.12325, 1.0]], ['2, k, 16', [-0.296392, -0.373868, 1.0]], ['2, k, 17', [-0.218634, -0.725886, 1.0]], ['2, k, 18', [-0.169647, -1.07401, 1.0]], ['2, k, 19', [-0.140703, -1.11767, 1.0]], ['2, k, 20', [-0.386003, 0.112904, 1.0]], ['2, k, 21', [-0.581358, 0.562656, 1.0]], ['2, k, 22', [-0.552338, 0.519616, 1.0]], ['2, k, 23', [-0.00696062, 0.533182, 1.0]], ['2, k, 24', [-0.0830434, 0.513532, 1.0]]]
[['2, k, 0', [-0.384755, -0.38182, 1.0]], ['2, k, 1', [-0.384706, -0.0991069, 1.0]], ['2, k, 2', [-0.367573, 0.175972, 1.0]], ['2, k, 3', [-0.36546, 0.315468, 1.0]], ['2, k, 4', [-0.533899, 0.110067, 1.0]], ['2, k, 5', [-0.631478, 0.272392, 1.0]], ['2, k, 6', [-0.57385, 0.474026, 1.0]], ['2, k, 7', [-0.570218, 0.529384, 1.0]], ['2, k, 8', [-0.212112, 0.108984, 1.0]], ['2, k, 9', [-0.0538361, 0.281765, 1.0]], ['2, k, 10', [0.0224952, 0.439248, 1.0]], ['2, k, 11', [0.03056, 0.483835, 1.0]], ['2, k, 12', [-0.461794, -0.378951, 1.0]], ['2, k, 13', [-0.524021, -0.731293, 1.0]], ['2, k, 14', [-0.554729, -1.06668, 1.0]], ['2, k, 15', [-0.605899, -1.12329, 1.0]], ['2, k, 16', [-0.297171, -0.375529, 1.0]], ['2, k, 17', [-0.218793, -0.726942, 1.0]], ['2, k, 18', [-0.169326, -1.07365, 1.0]], ['2, k, 19', [-0.140757, -1.11764, 1.0]], ['2, k, 20', [-0.372721, 0.10826, 1.0]], ['2, k, 21', [-0.557417, 0.572465, 1.0]], ['2, k, 22', [-0.508127, 0.541569, 1.0]], ['2, k, 23', [0.0397363, 0.52295, 1.0]], ['2, k, 24', [-0.0288837, 0.503469, 1.0]]]
[['2, k, 0', [-0.385439, -0.382059, 1.0]], ['2, k, 1', [-0.381042, -0.0998983, 1.0]], ['2, k, 2', [-0.361338, 0.174854, 1.0]], ['2, k, 3', [-0.355803, 0.315021, 1.0]], ['2, k, 4', [-0.525695, 0.112187, 1.0]], ['2, k, 5', [-0.617048, 0.280402, 1.0]], ['2, k, 6', [-0.567611, 0.475808, 1.0]], ['2, k, 7', [-0.547695, 0.5353, 1.0]], ['2, k, 8', [-0.19467, 0.100856, 1.0]], ['2, k, 9', [-0.0428803, 0.266531, 1.0]], ['2, k, 10', [0.0378934, 0.421256, 1.0]], ['2, k, 11', [0.0506363, 0.471073, 1.0]], ['2, k, 12', [-0.463111, -0.377834, 1.0]], ['2, k, 13', [-0.524583, -0.731182, 1.0]], ['2, k, 14', [-0.554639, -1.06682, 1.0]], ['2, k, 15', [-0.606003, -1.12333, 1.0]], ['2, k, 16', [-0.297773, -0.376825, 1.0]], ['2, k, 17', [-0.220689, -0.729437, 1.0]], ['2, k, 18', [-0.168842, -1.07329, 1.0]], ['2, k, 19', [-0.140847, -1.11769, 1.0]], ['2, k, 20', [-0.366833, 0.107161, 1.0]], ['2, k, 21', [-0.532346, 0.5785, 1.0]], ['2, k, 22', [-0.49616, 0.53912, 1.0]], ['2, k, 23', [0.0621693, 0.509738, 1.0]], ['2, k, 24', [-0.01757, 0.492733, 1.0]]]
[['2, k, 0', [-0.386023, -0.382197, 1.0]], ['2, k, 1', [-0.379051, -0.100222, 1.0]], ['2, k, 2', [-0.358506, 0.174486, 1.0]], ['2, k, 3', [-0.339383, 0.313703, 1.0]], ['2, k, 4', [-0.525655, 0.111801, 1.0]], ['2, k, 5', [-0.591438, 0.287828, 1.0]], ['2, k, 6', [-0.539933, 0.481203, 1.0]], ['2, k, 7', [-0.52435, 0.540634, 1.0]], ['2, k, 8', [-0.187885, 0.0968805, 1.0]], ['2, k, 9', [-0.0328345, 0.253307, 1.0]], ['2, k, 10', [0.050475, 0.406809, 1.0]], ['2, k, 11', [0.070054, 0.458913, 1.0]], ['2, k, 12', [-0.464193, -0.376779, 1.0]], ['2, k, 13', [-0.525397, -0.729992, 1.0]], ['2, k, 14', [-0.553841, -1.06658, 1.0]], ['2, k, 15', [-0.605989, -1.12292, 1.0]], ['2, k, 16', [-0.298286, -0.377706, 1.0]], ['2, k, 17', [-0.222314, -0.730923, 1.0]], ['2, k, 18', [-0.168524, -1.0729, 1.0]], ['2, k, 19', [-0.141211, -1.11756, 1.0]], ['2, k, 20', [-0.364113, 0.106788, 1.0]], ['2, k, 21', [-0.505808, 0.581668, 1.0]], ['2, k, 22', [-0.474293, 0.537788, 1.0]], ['2, k, 23', [0.0780419, 0.498534, 1.0]], ['2, k, 24', [-0.000725954, 0.48186, 1.0]]]
[['2, k, 0', [-0.386845, -0.381989, 1.0]], ['2, k, 1', [-0.376373, -0.0998961, 1.0]], ['2, k, 2', [-0.352331, 0.175032, 1.0]], ['2, k, 3', [-0.328399, 0.312288, 1.0]], ['2, k, 4', [-0.521287, 0.111824, 1.0]], ['2, k, 5', [-0.583171, 0.290394, 1.0]], ['2, k, 6', [-0.511957, 0.495493, 1.0]], ['2, k, 7', [-0.499999, 0.543809, 1.0]], ['2, k, 8', [-0.178827, 0.0935135, 1.0]], ['2, k, 9', [-0.021687, 0.240486, 1.0]], ['2, k, 10', [0.0710878, 0.38941, 1.0]], ['2, k, 11', [0.0898625, 0.444856, 1.0]], ['2, k, 12', [-0.465946, -0.374321, 1.0]], ['2, k, 13', [-0.525934, -0.727737, 1.0]], ['2, k, 14', [-0.553519, -1.06653, 1.0]], ['2, k, 15', [-0.606231, -1.12264, 1.0]], ['2, k, 16', [-0.298816, -0.37826, 1.0]], ['2, k, 17', [-0.223905, -0.731691, 1.0]], ['2, k, 18', [-0.168103, -1.07276, 1.0]], ['2, k, 19', [-0.140923, -1.11761, 1.0]], ['2, k, 20', [-0.358853, 0.107274, 1.0]], ['2, k, 21', [-0.480059, 0.585315, 1.0]], ['2, k, 22', [-0.440513, 0.548771, 1.0]], ['2, k, 23', [0.0994424, 0.483398, 1.0]], ['2, k, 24', [0.0132379, 0.47317, 1.0]]]
[['2, k, 0', [-0.387709, -0.381407, 1.0]], ['2, k, 1', [-0.373075, -0.0994929, 1.0]], ['2, k, 2', [-0.345094, 0.174898, 1.0]], ['2, k, 3', [-0.317663, 0.310768, 1.0]], ['2, k, 4', [-0.51797, 0.113024, 1.0]], ['2, k, 5', [-0.566274, 0.294159, 1.0]], ['2, k, 6', [-0.494841, 0.501146, 1.0]], ['2, k, 7', [-0.476645, 0.546066, 1.0]], ['2, k, 8', [-0.179716, 0.0942383, 1.0]], ['2, k, 9', [-0.0111136, 0.233206, 1.0]], ['2, k, 10', [0.0768214, 0.383098, 1.0]], ['2, k, 11', [0.107965, 0.431966, 1.0]], ['2, k, 12', [-0.467636, -0.371891, 1.0]], ['2, k, 13', [-0.526099, -0.727024, 1.0]], ['2, k, 14', [-0.554066, -1.06779, 1.0]], ['2, k, 15', [-0.606129, -1.12278, 1.0]], ['2, k, 16', [-0.298961, -0.378331, 1.0]], ['2, k, 17', [-0.22565, -0.731569, 1.0]], ['2, k, 18', [-0.167981, -1.07266, 1.0]], ['2, k, 19', [-0.140849, -1.1176, 1.0]], ['2, k, 20', [-0.352609, 0.107313, 1.0]], ['2, k, 21', [-0.4554, 0.588371, 1.0]], ['2, k, 22', [-0.424071, 0.542225, 1.0]], ['2, k, 23', [0.122454, 0.469603, 1.0]], ['2, k, 24', [0.0304306, 0.461074, 1.0]]]
[['2, k, 0', [-0.388288, -0.379294, 1.0]], ['2, k, 1', [-0.368829, -0.0986792, 1.0]], ['2, k, 2', [-0.337338, 0.173682, 1.0]], ['2, k, 3', [-0.302707, 0.308079, 1.0]], ['2, k, 4', [-0.51521, 0.114497, 1.0]], ['2, k, 5', [-0.553535, 0.297881, 1.0]], ['2, k, 6', [-0.474293, 0.503245, 1.0]], ['2, k, 7', [-0.453377, 0.547556, 1.0]], ['2, k, 8', [-0.177207, 0.0933604, 1.0]], ['2, k, 9', [0.000913439, 0.220146, 1.0]], ['2, k, 10', [0.112637, 0.358676, 1.0]], ['2, k, 11', [0.128459, 0.417267, 1.0]], ['2, k, 12', [-0.468273, -0.367203, 1.0]], ['2, k, 13', [-0.52645, -0.725046, 1.0]], ['2, k, 14', [-0.554016, -1.06793, 1.0]], ['2, k, 15', [-0.606146, -1.12276, 1.0]], ['2, k, 16', [-0.298991, -0.378005, 1.0]], ['2, k, 17', [-0.226931, -0.730673, 1.0]], ['2, k, 18', [-0.167778, -1.07222, 1.0]], ['2, k, 19', [-0.14093, -1.11748, 1.0]], ['2, k, 20', [-0.345735, 0.106692, 1.0]], ['2, k, 21', [-0.429683, 0.589268, 1.0]], ['2, k, 22', [-0.403658, 0.539546, 1.0]], ['2, k, 23', [0.134309, 0.455416, 1.0]], ['2, k, 24', [0.051103, 0.450256, 1.0]]]
