[['2, k, 0', [0.253215, 0.07095534, 1.0]], ['2, k, 1', [0.2598664, 0.3832957, 1.0]], ['2, k, 2', [0.2656564, 0.6880869, 1.0]], ['2, k, 3', [0.2756119, 0.8329804, 1.0]], ['2, k, 4', [0.09742232, 0.5789812, 1.0]], ['2, k, 5', [0.1145225, 0.4153332, 1.0]], ['2, k, 6', [0.1943353, 0.3158663, 1.0]], ['2, k, 7', [0.2167561, 0.2908702, 1.0]], ['2, k, 8', [0.4205229, 0.5682688, 1.0]], ['2, k, 9', [0.3681141, 0.3958215, 1.0]], ['2, k, 10', [0.2596404, 0.3099411, 1.0]], ['2, k, 11', [0.2193669, 0.2895689, 1.0]], ['2, k, 12', [0.17073, 0.07207587, 1.0]], ['2, k, 13', [0.1460669, -0.2481441, 1.0]], ['2, k, 14', [0.1269375, -0.5700947, 1.0]], ['2, k, 15', [0.1073507, -0.6314407, 1.0]], ['2, k, 16', [0.3290773, 0.0682243, 1.0]], ['2, k, 17', [0.3732846, -0.2561225, 1.0]], ['2, k, 18', [0.4000633, -0.5815772, 1.0]], ['2, k, 19', [0.4017797, -0.6438345, 1.0]], ['2, k, 20', [0.2643698, 0.6130878, 1.0]], ['2, k, 21', [0.2105264, 0.2305579, 1.0]], ['2, k, 22', [0.2541096, 0.2969882, 1.0]], ['2, k, 23', [0.2004804, 0.2348386, 1.0]], ['2, k, 24', [0.1875541, 0.3115707, 1.0]]]
[['2, k, 0', [0.2598558, 0.08509034, 1.0]], ['2, k, 1', [0.2602966, 0.4089478, 1.0]], ['2, k, 2', [0.2597294, 0.7281007, 1.0]], ['2, k, 3', [0.2768269, 0.8630514, 1.0]], ['2, k, 4', [0.09794004, 0.6546117, 1.0]], ['2, k, 5', [0.067951, 0.4548075, 1.0]], ['2, k, 6', [0.194255, 0.3910754, 1.0]], ['2, k, 7', [0.2263622, 0.4140266, 1.0]], ['2, k, 8', [0.4318447, 0.6246355, 1.0]], ['2, k, 9', [0.3844452, 0.4468278, 1.0]], ['2, k, 10', [0.2661254, 0.4047099, 1.0]], ['2, k, 11', [0.2277452, 0.4187831, 1.0]], ['2, k, 12', [0.1765484, 0.08754395, 1.0]], ['2, k, 13', [0.144991, -0.2527128, 1.0]], ['2, k, 14', [0.1255065, -0.5757654, 1.0]], ['2, k, 15', [0.1020263, -0.6349547, 1.0]], ['2, k, 16', [0.336277, 0.08113756, 1.0]], ['2, k, 17', [0.3790959, -0.254989, 1.0]], ['2, k, 18', [0.401457, -0.5845816, 1.0]], ['2, k, 19', [0.4049896, -0.6462506, 1.0]], ['2, k, 20', [0.2598869, 0.6511454, 1.0]], ['2, k, 21', [0.2371155, 0.3729816, 1.0]], ['2, k, 22', [0.2063821, 0.3785193, 1.0]], ['2, k, 23', [0.2185754, 0.3800305, 1.0]], ['2, k, 24', [0.2467108, 0.3887505, 1.0]]]
[['2, k, 0', [0.2604613, 0.08662673, 1.0]], ['2, k, 1', [0.261074, 0.4067087, 1.0]], ['2, k, 2', [0.2622567, 0.7055483, 1.0]], ['2, k, 3', [0.2758085, 0.8477406, 1.0]], ['2, k, 4', [0.1012948, 0.6037866, 1.0]], ['2, k, 5', [0.07241043, 0.4493437, 1.0]], ['2, k, 6', [0.1869415, 0.3568798, 1.0]], ['2, k, 7', [0.2302165, 0.3586584, 1.0]], ['2, k, 8', [0.4303814, 0.6196015, 1.0]], ['2, k, 9', [0.3929619, 0.4407192, 1.0]], ['2, k, 10', [0.2795848, 0.360231, 1.0]], ['2, k, 11', [0.2306329, 0.3561164, 1.0]], ['2, k, 12', [0.177352, 0.0883572, 1.0]], ['2, k, 13', [0.1446663, -0.2566771, 1.0]], ['2, k, 14', [0.1257275, -0.576202, 1.0]], ['2, k, 15', [0.1038753, -0.635228, 1.0]], ['2, k, 16', [0.336601, 0.08350369, 1.0]], ['2, k, 17', [0.3816521, -0.2621608, 1.0]], ['2, k, 18', [0.4016195, -0.5853249, 1.0]], ['2, k, 19', [0.4057234, -0.6460708, 1.0]], ['2, k, 20', [0.2621856, 0.6339859, 1.0]], ['2, k, 21', [0.2436439, 0.3142689, 1.0]], ['2, k, 22', [0.2030018, 0.3415274, 1.0]], ['2, k, 23', [0.2283471, 0.3093376, 1.0]], ['2, k, 24', [0.2556984, 0.3299807, 1.0]]]
[['2, k, 0', [0.2603437, 0.08732041, 1.0]], ['2, k, 1', [0.2611657, 0.4055142, 1.0]], ['2, k, 2', [0.2622968, 0.7042359, 1.0]], ['2, k, 3', [0.2755819, 0.8473785, 1.0]], ['2, k, 4', [0.1020006, 0.601208, 1.0]], ['2, k, 5', [0.07049894, 0.4286256, 1.0]], ['2, k, 6', [0.1735724, 0.3395189, 1.0]], ['2, k, 7', [0.2318385, 0.3032517, 1.0]], ['2, k, 8', [0.4228982, 0.5875933, 1.0]], ['2, k, 9', [0.4178913, 0.4207467, 1.0]], ['2, k, 10', [0.2635619, 0.3175564, 1.0]], ['2, k, 11', [0.2333508, 0.3032448, 1.0]], ['2, k, 12', [0.1773413, 0.08904135, 1.0]], ['2, k, 13', [0.1451208, -0.2518738, 1.0]], ['2, k, 14', [0.1256413, -0.5762901, 1.0]], ['2, k, 15', [0.1033188, -0.6351752, 1.0]], ['2, k, 16', [0.3364465, 0.08404569, 1.0]], ['2, k, 17', [0.3810865, -0.2563907, 1.0]], ['2, k, 18', [0.4015976, -0.5851209, 1.0]], ['2, k, 19', [0.4041235, -0.6460059, 1.0]], ['2, k, 20', [0.2622485, 0.632088, 1.0]], ['2, k, 21', [0.2409269, 0.2517308, 1.0]], ['2, k, 22', [0.2073709, 0.2714257, 1.0]], ['2, k, 23', [0.2269174, 0.2597367, 1.0]], ['2, k, 24', [0.24493, 0.2612662, 1.0]]]
[['2, k, 0', [0.2606877, 0.0877316, 1.0]], ['2, k, 1', [0.2615769, 0.4037065, 1.0]], ['2, k, 2', [0.2622897, 0.7021884, 1.0]], ['2, k, 3', [0.2760817, 0.8451403, 1.0]], ['2, k, 4', [0.1004431, 0.5954144, 1.0]], ['2, k, 5', [0.08044877, 0.4113706, 1.0]], ['2, k, 6', [0.1834514, 0.2849443, 1.0]], ['2, k, 7', [0.2330464, 0.2486321, 1.0]], ['2, k, 8', [0.4241641, 0.5931732, 1.0]], ['2, k, 9', [0.420668, 0.4131872, 1.0]], ['2, k, 10', [0.2911088, 0.281249, 1.0]], ['2, k, 11', [0.2366053, 0.2495794, 1.0]], ['2, k, 12', [0.1782291, 0.08897427, 1.0]], ['2, k, 13', [0.1453838, -0.2513473, 1.0]], ['2, k, 14', [0.1260621, -0.5758532, 1.0]], ['2, k, 15', [0.1035634, -0.634221, 1.0]], ['2, k, 16', [0.3365469, 0.0845396, 1.0]], ['2, k, 17', [0.3798203, -0.2533488, 1.0]], ['2, k, 18', [0.4023313, -0.5824676, 1.0]], ['2, k, 19', [0.4038773, -0.6438901, 1.0]], ['2, k, 20', [0.2623539, 0.629714, 1.0]], ['2, k, 21', [0.2390673, 0.1874695, 1.0]], ['2, k, 22', [0.2101627, 0.2223477, 1.0]], ['2, k, 23', [0.2324068, 0.1900512, 1.0]], ['2, k, 24', [0.2461396, 0.2003071, 1.0]]]
[['2, k, 0', [0.2612281, 0.08671346, 1.0]], ['2, k, 1', [0.2627885, 0.4009565, 1.0]], ['2, k, 2', [0.2635047, 0.7005692, 1.0]], ['2, k, 3', [0.2761035, 0.8442403, 1.0]], ['2, k, 4', [0.0994874, 0.5926995, 1.0]], ['2, k, 5', [0.08183482, 0.4024675, 1.0]], ['2, k, 6', [0.1823132, 0.256225, 1.0]], ['2, k, 7', [0.2357114, 0.2058014, 1.0]], ['2, k, 8', [0.4253925, 0.5883613, 1.0]], ['2, k, 9', [0.4143149, 0.3868437, 1.0]], ['2, k, 10', [0.2944726, 0.2439661, 1.0]], ['2, k, 11', [0.2364955, 0.2065751, 1.0]], ['2, k, 12', [0.1790722, 0.08760972, 1.0]], ['2, k, 13', [0.1461145, -0.2491443, 1.0]], ['2, k, 14', [0.1263574, -0.5771236, 1.0]], ['2, k, 15', [0.1027494, -0.6342012, 1.0]], ['2, k, 16', [0.3368558, 0.08375646, 1.0]], ['2, k, 17', [0.3786632, -0.2516958, 1.0]], ['2, k, 18', [0.4019966, -0.5831461, 1.0]], ['2, k, 19', [0.4052099, -0.6442865, 1.0]], ['2, k, 20', [0.2635709, 0.6276045, 1.0]], ['2, k, 21', [0.2428525, 0.1358195, 1.0]], ['2, k, 22', [0.2057421, 0.1934066, 1.0]], ['2, k, 23', [0.2351068, 0.1439559, 1.0]], ['2, k, 24', [0.2647943, 0.2055404, 1.0]]]
[['2, k, 0', [0.2616531, 0.08566412, 1.0]], ['2, k, 1', [0.262958, 0.3991992, 1.0]], ['2, k, 2', [0.2631949, 0.6994187, 1.0]], ['2, k, 3', [0.2762204, 0.843358, 1.0]], ['2, k, 4', [0.09580127, 0.5852453, 1.0]], ['2, k, 5', [0.08249091, 0.3883569, 1.0]], ['2, k, 6', [0.1900147, 0.2307051, 1.0]], ['2, k, 7', [0.2361715, 0.171671, 1.0]], ['2, k, 8', [0.4261731, 0.5854169, 1.0]], ['2, k, 9', [0.4034615, 0.370317, 1.0]], ['2, k, 10', [0.2962421, 0.2280173, 1.0]], ['2, k, 11', [0.2396606, 0.1727587, 1.0]], ['2, k, 12', [0.1797284, 0.08603266, 1.0]], ['2, k, 13', [0.1463205, -0.2468594, 1.0]], ['2, k, 14', [0.1262891, -0.5772425, 1.0]], ['2, k, 15', [0.1019881, -0.6355281, 1.0]], ['2, k, 16', [0.3371089, 0.08302595, 1.0]], ['2, k, 17', [0.3793546, -0.2552902, 1.0]], ['2, k, 18', [0.4023523, -0.5830507, 1.0]], ['2, k, 19', [0.4048134, -0.6439838, 1.0]], ['2, k, 20', [0.2633855, 0.6261928, 1.0]], ['2, k, 21', [0.2430186, 0.1021144, 1.0]], ['2, k, 22', [0.2130908, 0.1466128, 1.0]], ['2, k, 23', [0.2385066, 0.1082354, 1.0]], ['2, k, 24', [0.2573347, 0.1386265, 1.0]]]
[['2, k, 0', [0.2621312, 0.08321366, 1.0]], ['2, k, 1', [0.2632501, 0.3970472, 1.0]], ['2, k, 2', [0.2632224, 0.698727, 1.0]], ['2, k, 3', [0.2764462, 0.8426041, 1.0]], ['2, k, 4', [0.09447626, 0.58309, 1.0]], ['2, k, 5', [0.08509727, 0.3681967, 1.0]], ['2, k, 6', [0.1915071, 0.1962297, 1.0]], ['2, k, 7', [0.2387699, 0.1408354, 1.0]], ['2, k, 8', [0.4271408, 0.5817204, 1.0]], ['2, k, 9', [0.4115309, 0.3743593, 1.0]], ['2, k, 10', [0.2905048, 0.1918219, 1.0]], ['2, k, 11', [0.2447859, 0.1481542, 1.0]], ['2, k, 12', [0.1802628, 0.08367787, 1.0]], ['2, k, 13', [0.1456964, -0.2512252, 1.0]], ['2, k, 14', [0.1260835, -0.5783481, 1.0]], ['2, k, 15', [0.1020147, -0.635756, 1.0]], ['2, k, 16', [0.337465, 0.08057207, 1.0]], ['2, k, 17', [0.3803678, -0.2626321, 1.0]], ['2, k, 18', [0.4023024, -0.5828768, 1.0]], ['2, k, 19', [0.4051549, -0.6432779, 1.0]], ['2, k, 20', [0.263477, 0.6249758, 1.0]], ['2, k, 21', [0.2462794, 0.06972737, 1.0]], ['2, k, 22', [0.2174426, 0.1151212, 1.0]], ['2, k, 23', [0.2388108, 0.08214837, 1.0]], ['2, k, 24', [0.2475663, 0.08493073, 1.0]]]
[['2, k, 0', [0.2625578, 0.08207845, 1.0]], ['2, k, 1', [0.2637718, 0.3954949, 1.0]], ['2, k, 2', [0.2637643, 0.6976511, 1.0]], ['2, k, 3', [0.276312, 0.8420823, 1.0]], ['2, k, 4', [0.09382451, 0.5824199, 1.0]], ['2, k, 5', [0.08535802, 0.3633364, 1.0]], ['2, k, 6', [0.1957803, 0.1818247, 1.0]], ['2, k, 7', [0.2408979, 0.1194298, 1.0]], ['2, k, 8', [0.4274476, 0.580641, 1.0]], ['2, k, 9', [0.422652, 0.3728155, 1.0]], ['2, k, 10', [0.2986749, 0.1807225, 1.0]], ['2, k, 11', [0.2499117, 0.1320646, 1.0]], ['2, k, 12', [0.1806848, 0.08270408, 1.0]], ['2, k, 13', [0.1457328, -0.2477347, 1.0]], ['2, k, 14', [0.1265858, -0.5757954, 1.0]], ['2, k, 15', [0.1029495, -0.6338727, 1.0]], ['2, k, 16', [0.3378221, 0.07938863, 1.0]], ['2, k, 17', [0.38071, -0.2643172, 1.0]], ['2, k, 18', [0.4023288, -0.5827808, 1.0]], ['2, k, 19', [0.4039798, -0.6434666, 1.0]], ['2, k, 20', [0.2640107, 0.6236737, 1.0]], ['2, k, 21', [0.2470555, 0.04271409, 1.0]], ['2, k, 22', [0.2127477, 0.1134773, 1.0]], ['2, k, 23', [0.2400904, 0.07437786, 1.0]], ['2, k, 24', [0.2564634, 0.0798884, 1.0]]]
[['2, k, 0', [0.2631133, 0.0803647, 1.0]], ['2, k, 1', [0.2636857, 0.393642, 1.0]], ['2, k, 2', [0.2628208, 0.6964363, 1.0]], ['2, k, 3', [0.2765066, 0.8422687, 1.0]], ['2, k, 4', [0.09287342, 0.5809449, 1.0]], ['2, k, 5', [0.07976428, 0.3653226, 1.0]], ['2, k, 6', [0.1853016, 0.1830488, 1.0]], ['2, k, 7', [0.2384984, 0.1142989, 1.0]], ['2, k, 8', [0.4277273, 0.5786439, 1.0]], ['2, k, 9', [0.423595, 0.3640027, 1.0]], ['2, k, 10', [0.3161741, 0.1903159, 1.0]], ['2, k, 11', [0.2548674, 0.1154495, 1.0]], ['2, k, 12', [0.1810713, 0.08096834, 1.0]], ['2, k, 13', [0.1463865, -0.2470954, 1.0]], ['2, k, 14', [0.1265402, -0.5758321, 1.0]], ['2, k, 15', [0.1029648, -0.6337025, 1.0]], ['2, k, 16', [0.3384484, 0.0777924, 1.0]], ['2, k, 17', [0.3807149, -0.2669539, 1.0]], ['2, k, 18', [0.4023542, -0.58349, 1.0]], ['2, k, 19', [0.404162, -0.6438259, 1.0]], ['2, k, 20', [0.2632934, 0.6221981, 1.0]], ['2, k, 21', [0.2490173, 0.03608967, 1.0]], ['2, k, 22', [0.2109605, 0.09961891, 1.0]], ['2, k, 23', [0.2411609, 0.04364319, 1.0]], ['2, k, 24', [0.2624446, 0.07027856, 1.0]]]
[['2, k, 0', [0.2630028, 0.07930371, 1.0]], ['2, k, 1', [0.263535, 0.3926804, 1.0]], ['2, k, 2', [0.2626879, 0.6959767, 1.0]], ['2, k, 3', [0.2766553, 0.8422678, 1.0]], ['2, k, 4', [0.09206071, 0.580213, 1.0]], ['2, k, 5', [0.07895485, 0.3663003, 1.0]], ['2, k, 6', [0.1812499, 0.1906292, 1.0]], ['2, k, 7', [0.2333552, 0.1161439, 1.0]], ['2, k, 8', [0.4280667, 0.578048, 1.0]], ['2, k, 9', [0.4264065, 0.3662883, 1.0]], ['2, k, 10', [0.318077, 0.1889374, 1.0]], ['2, k, 11', [0.2611087, 0.1154241, 1.0]], ['2, k, 12', [0.1808453, 0.07983728, 1.0]], ['2, k, 13', [0.1462521, -0.2562832, 1.0]], ['2, k, 14', [0.1262096, -0.5781964, 1.0]], ['2, k, 15', [0.1030495, -0.6353323, 1.0]], ['2, k, 16', [0.3384462, 0.07683906, 1.0]], ['2, k, 17', [0.3806053, -0.2661663, 1.0]], ['2, k, 18', [0.4024639, -0.5803995, 1.0]], ['2, k, 19', [0.4045662, -0.6424501, 1.0]], ['2, k, 20', [0.2631458, 0.6215719, 1.0]], ['2, k, 21', [0.2537999, 0.03704699, 1.0]], ['2, k, 22', [0.1874401, 0.1426587, 1.0]], ['2, k, 23', [0.243936, 0.03836593, 1.0]], ['2, k, 24', [0.3010666, 0.13112, 1.0]]]
[['2, k, 0', [0.2625856, 0.07880596, 1.0]], ['2, k, 1', [0.2630018, 0.3924509, 1.0]], ['2, k, 2', [0.2620676, 0.6962622, 1.0]], ['2, k, 3', [0.2762332, 0.8422186, 1.0]], ['2, k, 4', [0.0911551, 0.5792927, 1.0]], ['2, k, 5', [0.07870251, 0.3656297, 1.0]], ['2, k, 6', [0.1809394, 0.1901797, 1.0]], ['2, k, 7', [0.2338226, 0.1242955, 1.0]], ['2, k, 8', [0.4284331, 0.5774117, 1.0]], ['2, k, 9', [0.4283299, 0.3650752, 1.0]], ['2, k, 10', [0.3186663, 0.1876341, 1.0]], ['2, k, 11', [0.2612965, 0.1194135, 1.0]], ['2, k, 12', [0.1803365, 0.07935408, 1.0]], ['2, k, 13', [0.1473958, -0.2499266, 1.0]], ['2, k, 14', [0.1262207, -0.5766062, 1.0]], ['2, k, 15', [0.1045661, -0.6350598, 1.0]], ['2, k, 16', [0.3381256, 0.0763271, 1.0]], ['2, k, 17', [0.3794957, -0.2580406, 1.0]], ['2, k, 18', [0.4018378, -0.5808753, 1.0]], ['2, k, 19', [0.4044984, -0.6420682, 1.0]], ['2, k, 20', [0.2625417, 0.6217019, 1.0]], ['2, k, 21', [0.2507396, 0.04094291, 1.0]], ['2, k, 22', [0.2045509, 0.1098677, 1.0]], ['2, k, 23', [0.241865, 0.04359994, 1.0]], ['2, k, 24', [0.2906682, 0.1114167, 1.0]]]
[['2, k, 0', [0.2622781, 0.07860255, 1.0]], ['2, k, 1', [0.2628967, 0.3919116, 1.0]], ['2, k, 2', [0.2623664, 0.6953514, 1.0]], ['2, k, 3', [0.2759548, 0.8401744, 1.0]], ['2, k, 4', [0.09073235, 0.5794282, 1.0]], ['2, k, 5', [0.0787468, 0.3659506, 1.0]], ['2, k, 6', [0.1807041, 0.190558, 1.0]], ['2, k, 7', [0.2341775, 0.12108, 1.0]], ['2, k, 8', [0.4280984, 0.5764623, 1.0]], ['2, k, 9', [0.429879, 0.3653254, 1.0]], ['2, k, 10', [0.3010051, 0.1536167, 1.0]], ['2, k, 11', [0.2572725, 0.1231254, 1.0]], ['2, k, 12', [0.1800658, 0.07920939, 1.0]], ['2, k, 13', [0.1483845, -0.2482024, 1.0]], ['2, k, 14', [0.1261896, -0.5765617, 1.0]], ['2, k, 15', [0.1045856, -0.6355534, 1.0]], ['2, k, 16', [0.337785, 0.07605609, 1.0]], ['2, k, 17', [0.3792195, -0.2564449, 1.0]], ['2, k, 18', [0.401426, -0.5811568, 1.0]], ['2, k, 19', [0.404494, -0.6420793, 1.0]], ['2, k, 20', [0.262717, 0.6208792, 1.0]], ['2, k, 21', [0.2533645, 0.04448775, 1.0]], ['2, k, 22', [0.2002691, 0.1169858, 1.0]], ['2, k, 23', [0.2342862, 0.05205267, 1.0]], ['2, k, 24', [0.2794626, 0.09535193, 1.0]]]
[['2, k, 0', [0.2623141, 0.0785746, 1.0]], ['2, k, 1', [0.263172, 0.3915454, 1.0]], ['2, k, 2', [0.2630419, 0.694516, 1.0]], ['2, k, 3', [0.2757149, 0.840063, 1.0]], ['2, k, 4', [0.09086002, 0.5796446, 1.0]], ['2, k, 5', [0.08027042, 0.3632164, 1.0]], ['2, k, 6', [0.1975105, 0.1714003, 1.0]], ['2, k, 7', [0.2404775, 0.1062038, 1.0]], ['2, k, 8', [0.4283104, 0.5749397, 1.0]], ['2, k, 9', [0.4258166, 0.3593815, 1.0]], ['2, k, 10', [0.2887515, 0.1534916, 1.0]], ['2, k, 11', [0.245411, 0.1067841, 1.0]], ['2, k, 12', [0.1801268, 0.0792006, 1.0]], ['2, k, 13', [0.1477946, -0.2508935, 1.0]], ['2, k, 14', [0.1261785, -0.5764167, 1.0]], ['2, k, 15', [0.1033749, -0.6349975, 1.0]], ['2, k, 16', [0.3377887, 0.0760029, 1.0]], ['2, k, 17', [0.3804891, -0.2609182, 1.0]], ['2, k, 18', [0.4012011, -0.5804104, 1.0]], ['2, k, 19', [0.4044695, -0.6424818, 1.0]], ['2, k, 20', [0.2632816, 0.620162, 1.0]], ['2, k, 21', [0.2480544, 0.0244423, 1.0]], ['2, k, 22', [0.2143324, 0.09179489, 1.0]], ['2, k, 23', [0.2429195, 0.02623158, 1.0]], ['2, k, 24', [0.2582974, 0.05470256, 1.0]]]
[['2, k, 0', [0.2623041, 0.07856261, 1.0]], ['2, k, 1', [0.2631794, 0.3914516, 1.0]], ['2, k, 2', [0.2630852, 0.6943215, 1.0]], ['2, k, 3', [0.2757932, 0.8398357, 1.0]], ['2, k, 4', [0.09067262, 0.5792688, 1.0]], ['2, k, 5', [0.0865327, 0.3625392, 1.0]], ['2, k, 6', [0.1947375, 0.1830877, 1.0]], ['2, k, 7', [0.2378876, 0.1209705, 1.0]], ['2, k, 8', [0.4285354, 0.5741468, 1.0]], ['2, k, 9', [0.4170097, 0.3563289, 1.0]], ['2, k, 10', [0.2977739, 0.1682977, 1.0]], ['2, k, 11', [0.2435607, 0.1150907, 1.0]], ['2, k, 12', [0.1801227, 0.07919516, 1.0]], ['2, k, 13', [0.1492568, -0.2475163, 1.0]], ['2, k, 14', [0.1261487, -0.5761857, 1.0]], ['2, k, 15', [0.1021938, -0.6353874, 1.0]], ['2, k, 16', [0.3377402, 0.07594476, 1.0]], ['2, k, 17', [0.38072, -0.2622929, 1.0]], ['2, k, 18', [0.4010329, -0.5813808, 1.0]], ['2, k, 19', [0.4044527, -0.6425054, 1.0]], ['2, k, 20', [0.2633153, 0.6199875, 1.0]], ['2, k, 21', [0.2471799, 0.04540312, 1.0]], ['2, k, 22', [0.217237, 0.08757424, 1.0]], ['2, k, 23', [0.2410733, 0.03805182, 1.0]], ['2, k, 24', [0.2676482, 0.1093513, 1.0]]]
[['2, k, 0', [0.2623773, 0.07857054, 1.0]], ['2, k, 1', [0.2632005, 0.391399, 1.0]], ['2, k, 2', [0.2630313, 0.6942087, 1.0]], ['2, k, 3', [0.2758443, 0.8396955, 1.0]], ['2, k, 4', [0.09080093, 0.5787202, 1.0]], ['2, k, 5', [0.0838881, 0.3672951, 1.0]], ['2, k, 6', [0.1931967, 0.2028689, 1.0]], ['2, k, 7', [0.2357394, 0.139925, 1.0]], ['2, k, 8', [0.4286112, 0.573947, 1.0]], ['2, k, 9', [0.4127005, 0.3633476, 1.0]], ['2, k, 10', [0.2910216, 0.1918377, 1.0]], ['2, k, 11', [0.2410534, 0.1311709, 1.0]], ['2, k, 12', [0.1802826, 0.0791809, 1.0]], ['2, k, 13', [0.1489914, -0.2463196, 1.0]], ['2, k, 14', [0.1263336, -0.5739759, 1.0]], ['2, k, 15', [0.102958, -0.6353077, 1.0]], ['2, k, 16', [0.3377632, 0.07596001, 1.0]], ['2, k, 17', [0.3784975, -0.2561892, 1.0]], ['2, k, 18', [0.401156, -0.5782304, 1.0]], ['2, k, 19', [0.4033098, -0.640514, 1.0]], ['2, k, 20', [0.2632857, 0.6198897, 1.0]], ['2, k, 21', [0.2464498, 0.06462625, 1.0]], ['2, k, 22', [0.208216, 0.1217845, 1.0]], ['2, k, 23', [0.2402066, 0.05243749, 1.0]], ['2, k, 24', [0.2570505, 0.1005876, 1.0]]]
[['2, k, 0', [0.2623824, 0.07867176, 1.0]], ['2, k, 1', [0.2632153, 0.3913033, 1.0]], ['2, k, 2', [0.2630534, 0.6938831, 1.0]], ['2, k, 3', [0.2758161, 0.839483, 1.0]], ['2, k, 4', [0.09174733, 0.5792384, 1.0]], ['2, k, 5', [0.08597054, 0.3755779, 1.0]], ['2, k, 6', [0.185088, 0.2323857, 1.0]], ['2, k, 7', [0.2307758, 0.171541, 1.0]], ['2, k, 8', [0.4281217, 0.5751319, 1.0]], ['2, k, 9', [0.3902587, 0.3660067, 1.0]], ['2, k, 10', [0.2872505, 0.2172033, 1.0]], ['2, k, 11', [0.2362314, 0.1678377, 1.0]], ['2, k, 12', [0.1803458, 0.07927009, 1.0]], ['2, k, 13', [0.1497925, -0.2466012, 1.0]], ['2, k, 14', [0.1260233, -0.5751462, 1.0]], ['2, k, 15', [0.1033204, -0.6357081, 1.0]], ['2, k, 16', [0.3377027, 0.07607219, 1.0]], ['2, k, 17', [0.3777219, -0.2527476, 1.0]], ['2, k, 18', [0.4010635, -0.5809694, 1.0]], ['2, k, 19', [0.4029844, -0.641039, 1.0]], ['2, k, 20', [0.2633056, 0.6196418, 1.0]], ['2, k, 21', [0.2419028, 0.1025157, 1.0]], ['2, k, 22', [0.2147106, 0.1308242, 1.0]], ['2, k, 23', [0.2310302, 0.1004561, 1.0]], ['2, k, 24', [0.2444251, 0.1125146, 1.0]]]
[['2, k, 0', [0.2624828, 0.07979182, 1.0]], ['2, k, 1', [0.2631823, 0.3914897, 1.0]], ['2, k, 2', [0.2627438, 0.6936625, 1.0]], ['2, k, 3', [0.276064, 0.8389334, 1.0]], ['2, k, 4', [0.09354784, 0.582252, 1.0]], ['2, k, 5', [0.08928495, 0.3891891, 1.0]], ['2, k, 6', [0.1784793, 0.2674809, 1.0]], ['2, k, 7', [0.2308906, 0.2123311, 1.0]], ['2, k, 8', [0.4263595, 0.5820348, 1.0]], ['2, k, 9', [0.3834762, 0.3689776, 1.0]], ['2, k, 10', [0.2773282, 0.238018, 1.0]], ['2, k, 11', [0.2358082, 0.2081863, 1.0]], ['2, k, 12', [0.1804428, 0.08016481, 1.0]], ['2, k, 13', [0.1480652, -0.2522639, 1.0]], ['2, k, 14', [0.1261396, -0.5754266, 1.0]], ['2, k, 15', [0.1021558, -0.635887, 1.0]], ['2, k, 16', [0.3377949, 0.07740244, 1.0]], ['2, k, 17', [0.3769258, -0.2493666, 1.0]], ['2, k, 18', [0.4015579, -0.5817268, 1.0]], ['2, k, 19', [0.4038352, -0.6426207, 1.0]], ['2, k, 20', [0.2631004, 0.6195852, 1.0]], ['2, k, 21', [0.2389118, 0.1507481, 1.0]], ['2, k, 22', [0.2046057, 0.1887179, 1.0]], ['2, k, 23', [0.231784, 0.147443, 1.0]], ['2, k, 24', [0.2494341, 0.1814978, 1.0]]]
[['2, k, 0', [0.2622914, 0.08160529, 1.0]], ['2, k, 1', [0.2632239, 0.3918988, 1.0]], ['2, k, 2', [0.2629381, 0.6937135, 1.0]], ['2, k, 3', [0.2762028, 0.8383919, 1.0]], ['2, k, 4', [0.1005694, 0.5921016, 1.0]], ['2, k, 5', [0.09436932, 0.4250023, 1.0]], ['2, k, 6', [0.1953899, 0.2847638, 1.0]], ['2, k, 7', [0.2307904, 0.2609513, 1.0]], ['2, k, 8', [0.423978, 0.5853076, 1.0]], ['2, k, 9', [0.4181265, 0.4256722, 1.0]], ['2, k, 10', [0.3032816, 0.3152325, 1.0]], ['2, k, 11', [0.2334856, 0.2627828, 1.0]], ['2, k, 12', [0.1801599, 0.08169949, 1.0]], ['2, k, 13', [0.1474248, -0.2534127, 1.0]], ['2, k, 14', [0.1258771, -0.5758297, 1.0]], ['2, k, 15', [0.1021537, -0.6357883, 1.0]], ['2, k, 16', [0.3377174, 0.07954346, 1.0]], ['2, k, 17', [0.3791761, -0.258999, 1.0]], ['2, k, 18', [0.4013818, -0.582678, 1.0]], ['2, k, 19', [0.4037506, -0.6429609, 1.0]], ['2, k, 20', [0.2632293, 0.6197053, 1.0]], ['2, k, 21', [0.2353467, 0.2017908, 1.0]], ['2, k, 22', [0.2016009, 0.2434992, 1.0]], ['2, k, 23', [0.2291596, 0.2078129, 1.0]], ['2, k, 24', [0.2545417, 0.2387252, 1.0]]]
