[['2, k, 0', [-11.95671, 90.4437, 1.0]], ['2, k, 1', [-11.421545530398785, 122.3601694101868, 1.0]], ['2, k, 2', [-11.068685430372295, 146.41149981731084, 1.0]], ['2, k, 3', [-10.988303569934786, 153.22075093477497, 1.0]], ['2, k, 4', [9.040844416534163, 143.30015169451994, 1.0]], ['2, k, 5', [33.855768055671625, 148.01438084437098, 1.0]], ['2, k, 6', [38.82895999793633, 167.9663889262469, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-33.89075392499425, 144.48044273648617, 1.0]], ['2, k, 9', [-57.290560433108396, 145.44582105734878, 1.0]], ['2, k, 10', [-64.11979137857429, 163.55812283340777, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.028810860019469, 90.2992421091208, 1.0]], ['2, k, 13', [8.109908281679319, 47.79684572517915, 1.0]], ['2, k, 14', [19.252866125465744, 12.067624679462014, 1.0]], ['2, k, 15', [23.171910971928853, 3.0357371511306237, 1.0]], ['2, k, 16', [-20.54577178893723, 90.28225910835991, 1.0]], ['2, k, 17', [-32.751802763645834, 47.8556505418202, 1.0]], ['2, k, 18', [-47.10506624135706, 9.753792052056987, 1.0]], ['2, k, 19', [-50.93734867220996, 2.234736272651336, 1.0]], ['2, k, 20', [-11.068685430372295, 146.41149981731084, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-33.283628, 77.033926, 1.0]], ['2, k, 1', [-35.71358805440614, 106.68728661379863, 1.0]], ['2, k, 2', [-37.29511306854033, 129.02524714781987, 1.0]], ['2, k, 3', [-37.683131089509665, 135.36889993498048, 1.0]], ['2, k, 4', [-18.64877939331525, 128.44557698256963, 1.0]], ['2, k, 5', [7.8266474205798, 141.7354828209245, 1.0]], ['2, k, 6', [13.569190848669614, 164.97332178860393, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-59.26539642652385, 129.26739420778776, 1.0]], ['2, k, 9', [-80.90328418619018, 142.74155759062444, 1.0]], ['2, k, 10', [-78.43291431665732, 168.53148537722802, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-24.105471353010923, 77.71722407502232, 1.0]], ['2, k, 13', [-2.518079953125774, 47.56619773616424, 1.0]], ['2, k, 14', [24.09151448372501, 9.567215887938424, 1.0]], ['2, k, 15', [29.449579285017638, 3.194297766063954, 1.0]], ['2, k, 16', [-41.53173196076397, 76.7080470286446, 1.0]], ['2, k, 17', [-61.89906822628552, 46.34715087624703, 1.0]], ['2, k, 18', [-69.88671320353316, 9.677956782863156, 1.0]], ['2, k, 19', [-72.35435461704041, 3.04279911682677, 1.0]], ['2, k, 20', [-37.29511306854033, 129.02524714781987, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-31.921669999999995, 78.43074, 1.0]], ['2, k, 1', [-34.18611820086031, 108.30367342958483, 1.0]], ['2, k, 2', [-35.66765072593768, 130.7469675082162, 1.0]], ['2, k, 3', [-36.038507267623096, 137.10516570853028, 1.0]], ['2, k, 4', [-16.957284289812915, 130.08765604186937, 1.0]], ['2, k, 5', [9.311476194235475, 143.42294662231652, 1.0]], ['2, k, 6', [15.15558964184632, 166.59397501789914, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-57.71912756445445, 130.81651613048163, 1.0]], ['2, k, 9', [-78.61968476840819, 143.6921788988964, 1.0]], ['2, k, 10', [-76.47779511428442, 170.17121139227118, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-22.691167731174605, 79.1387266993501, 1.0]], ['2, k, 13', [-1.5853131541138303, 48.68911306362584, 1.0]], ['2, k, 14', [24.807181128553303, 10.376262238494256, 1.0]], ['2, k, 15', [30.16958281947058, 3.9270796183410672, 1.0]], ['2, k, 16', [-40.29877366960967, 77.97161412454331, 1.0]], ['2, k, 17', [-60.387312795130356, 47.41396478686961, 1.0]], ['2, k, 18', [-69.84946530188333, 11.031095641029573, 1.0]], ['2, k, 19', [-72.48193336239493, 4.428164488398628, 1.0]], ['2, k, 20', [-35.66765072593768, 130.7469675082162, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-30.366756, 79.605478, 1.0]], ['2, k, 1', [-32.457007494513626, 109.64306446110919, 1.0]], ['2, k, 2', [-33.82957447313358, 132.2221685127695, 1.0]], ['2, k, 3', [-34.17820038689197, 138.61689811303395, 1.0]], ['2, k, 4', [-15.169342464280255, 131.45472481105452, 1.0]], ['2, k, 5', [10.907611130683037, 144.886047025195, 1.0]], ['2, k, 6', [16.800112262021713, 167.96724530460529, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-55.819545297878285, 132.10841952323656, 1.0]], ['2, k, 9', [-76.12194591989784, 144.47133841483915, 1.0]], ['2, k, 10', [-74.27503820433874, 171.65324154267003, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-21.122191407751004, 80.16210128774664, 1.0]], ['2, k, 13', [-1.2829753970376423, 50.49104413844253, 1.0]], ['2, k, 14', [25.48694428872556, 10.844615662767964, 1.0]], ['2, k, 15', [30.97770212383194, 4.140539693415037, 1.0]], ['2, k, 16', [-38.81159084391443, 79.17477949702136, 1.0]], ['2, k, 17', [-58.53378093100075, 48.30097352136865, 1.0]], ['2, k, 18', [-69.56158992543621, 11.519322408793983, 1.0]], ['2, k, 19', [-72.29904456278325, 4.9635030012469175, 1.0]], ['2, k, 20', [-33.82957447313358, 132.2221685127695, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-28.880748, 80.906688, 1.0]], ['2, k, 1', [-30.806464059157154, 111.04026079202073, 1.0]], ['2, k, 2', [-32.06787308006498, 133.66114363105382, 1.0]], ['2, k, 3', [-32.39008517901306, 140.05238326570003, 1.0]], ['2, k, 4', [-13.293097594513462, 132.79497177550016, 1.0]], ['2, k, 5', [12.511839614347785, 146.30407856587848, 1.0]], ['2, k, 6', [18.52965958776909, 169.65727954722445, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-53.976237514777864, 133.39171649001625, 1.0]], ['2, k, 9', [-73.75068619979484, 145.2816668628578, 1.0]], ['2, k, 10', [-72.21405636219082, 172.90448114388943, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-19.600921543994815, 81.38725556255795, 1.0]], ['2, k, 13', [-0.08662520895827441, 51.06111205497828, 1.0]], ['2, k, 14', [26.13265710325358, 11.217787696688944, 1.0]], ['2, k, 15', [31.618780354895556, 4.387054675701855, 1.0]], ['2, k, 16', [-37.40910372099801, 80.42476422990774, 1.0]], ['2, k, 17', [-56.678357993025394, 49.273752126124855, 1.0]], ['2, k, 18', [-68.72805501775562, 13.64411899654612, 1.0]], ['2, k, 19', [-71.44897701061873, 7.356702929635368, 1.0]], ['2, k, 20', [-32.06787308006498, 133.66114363105382, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-27.244166, 82.052054, 1.0]], ['2, k, 1', [-29.055202542394486, 112.39518800884701, 1.0]], ['2, k, 2', [-30.246778790903814, 135.15789179700462, 1.0]], ['2, k, 3', [-30.55051734233257, 141.58496547718366, 1.0]], ['2, k, 4', [-11.41319064642028, 134.23786334147772, 1.0]], ['2, k, 5', [14.08083876383365, 147.71091183952504, 1.0]], ['2, k, 6', [20.24327931424711, 171.30055011489753, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-51.83920403831436, 134.78076170286764, 1.0]], ['2, k, 9', [-71.87412357859927, 146.79900515473835, 1.0]], ['2, k, 10', [-70.72846370781598, 174.037907989284, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-17.94369590893219, 82.42759615538873, 1.0]], ['2, k, 13', [1.2478043163019024, 51.37530841631089, 1.0]], ['2, k, 14', [26.848052868787175, 11.285014932791789, 1.0]], ['2, k, 15', [32.30708161861863, 4.325744673249114, 1.0]], ['2, k, 16', [-35.829807970112405, 81.55823845449508, 1.0]], ['2, k, 17', [-54.73133689430442, 50.13483402514743, 1.0]], ['2, k, 18', [-68.2627119342572, 13.844808947055888, 1.0]], ['2, k, 19', [-71.11054927204924, 7.483073777260319, 1.0]], ['2, k, 20', [-30.246778790903814, 135.15789179700462, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-25.812720000000002, 83.33479600000001, 1.0]], ['2, k, 1', [-27.538737357877054, 114.03158157891458, 1.0]], ['2, k, 2', [-28.67957453115689, 137.1493688808806, 1.0]], ['2, k, 3', [-28.972258599115683, 143.70201619601474, 1.0]], ['2, k, 4', [-9.63072499578752, 136.11671360397813, 1.0]], ['2, k, 5', [15.764493054147508, 149.66442781188633, 1.0]], ['2, k, 6', [22.071482526770733, 173.52040636678893, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-50.25207376360284, 136.60332604545226, 1.0]], ['2, k, 9', [-70.25076378031979, 148.54965365779725, 1.0]], ['2, k, 10', [-69.38095919604983, 175.43616734981487, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-16.483429190811307, 83.71708267751995, 1.0]], ['2, k, 13', [2.381923245910343, 51.94200160571564, 1.0]], ['2, k, 14', [27.384341599501578, 11.611295135549746, 1.0]], ['2, k, 15', [32.82708029956494, 4.512952686496913, 1.0]], ['2, k, 16', [-34.48919983405196, 82.74257082988262, 1.0]], ['2, k, 17', [-53.15118220625525, 51.13671944877899, 1.0]], ['2, k, 18', [-67.3718587345047, 15.672727720150434, 1.0]], ['2, k, 19', [-70.40731954394386, 9.10539641208403, 1.0]], ['2, k, 20', [-28.67957453115689, 137.1493688808806, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-24.443188, 84.30520399999999, 1.0]], ['2, k, 1', [-26.115290611160347, 115.10830707806598, 1.0]], ['2, k, 2', [-27.228119629038332, 138.38576755445033, 1.0]], ['2, k, 3', [-27.517752449618364, 144.982502533923, 1.0]], ['2, k, 4', [-8.177989966480258, 137.31143998436656, 1.0]], ['2, k, 5', [17.07873048510564, 150.84641112253303, 1.0]], ['2, k, 6', [23.571036986543433, 174.98303258817393, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-48.65041930666402, 137.81454914160994, 1.0]], ['2, k, 9', [-68.98950642917693, 149.89279713233205, 1.0]], ['2, k, 10', [-68.37146903590579, 176.47243382829407, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-15.176120182260215, 84.65162660177648, 1.0]], ['2, k, 13', [3.367159487028891, 52.105210785256354, 1.0]], ['2, k, 14', [27.81058818044042, 11.643050712734556, 1.0]], ['2, k, 15', [33.20950097893051, 4.454675596747908, 1.0]], ['2, k, 16', [-33.09869410840808, 83.69116287511596, 1.0]], ['2, k, 17', [-51.78194708059342, 51.751648596411954, 1.0]], ['2, k, 18', [-67.24214389842065, 15.49723551805721, 1.0]], ['2, k, 19', [-70.37683356512129, 8.912526256218266, 1.0]], ['2, k, 20', [-27.228119629038332, 138.38576755445033, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-22.9684, 85.293228, 1.0]], ['2, k, 1', [-24.597465151930383, 116.25479591493723, 1.0]], ['2, k, 2', [-25.67419321512288, 139.6401320870317, 1.0]], ['2, k, 3', [-25.95346441474596, 146.26618406416074, 1.0]], ['2, k, 4', [-6.588453617033242, 138.50292950258336, 1.0]], ['2, k, 5', [18.581871757182235, 152.04307968060644, 1.0]], ['2, k, 6', [25.200197127784058, 176.29370860210844, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-46.93735875060677, 139.06522353561846, 1.0]], ['2, k, 9', [-67.41823637921992, 151.19937225750348, 1.0]], ['2, k, 10', [-67.04365474232515, 177.4693373682134, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-13.737338097818025, 85.65154639226456, 1.0]], ['2, k, 13', [4.431505516416745, 52.38088085753973, 1.0]], ['2, k, 14', [28.375969644990374, 11.873687896820613, 1.0]], ['2, k, 15', [33.78205914116342, 4.564767416726521, 1.0]], ['2, k, 16', [-31.61411811076031, 84.61724952239325, 1.0]], ['2, k, 17', [-50.396412384591365, 52.1943439830203, 1.0]], ['2, k, 18', [-66.86547989956178, 15.482206165559397, 1.0]], ['2, k, 19', [-70.10261080415586, 8.840590348679711, 1.0]], ['2, k, 20', [-25.67419321512288, 139.6401320870317, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-21.597198, 86.14890799999999, 1.0]], ['2, k, 1', [-23.162112495281505, 117.24826992655453, 1.0]], ['2, k, 2', [-24.19112516186868, 140.72909458132077, 1.0]], ['2, k, 3', [-24.45782908407205, 147.38063782438954, 1.0]], ['2, k, 4', [-5.148708843591237, 139.5345025359665, 1.0]], ['2, k, 5', [20.06155979071926, 153.15244365327638, 1.0]], ['2, k, 6', [26.730100089535902, 177.36783520082898, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-45.42071580778708, 140.12257456037275, 1.0]], ['2, k, 9', [-65.93892687117142, 152.29503550829457, 1.0]], ['2, k, 10', [-65.79788347285027, 178.2909980214897, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-12.415006541929463, 86.51239965253372, 1.0]], ['2, k, 13', [5.365231836873209, 52.50927519464722, 1.0]], ['2, k, 14', [28.993284727211048, 12.180289378202652, 1.0]], ['2, k, 15', [34.47261096772818, 4.779640510489952, 1.0]], ['2, k, 16', [-30.208713949736126, 85.44153951337263, 1.0]], ['2, k, 17', [-49.066618497336634, 52.52962775820772, 1.0]], ['2, k, 18', [-66.41663431496121, 15.44456943516682, 1.0]], ['2, k, 19', [-69.76241396783026, 8.7154939760954, 1.0]], ['2, k, 20', [-24.19112516186868, 140.72909458132077, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-20.23703, 86.967168, 1.0]], ['2, k, 1', [-21.693414742519685, 118.24754494600282, 1.0]], ['2, k, 2', [-22.648054647999718, 141.8649707118562, 1.0]], ['2, k, 3', [-22.895521488237346, 148.55510772814264, 1.0]], ['2, k, 4', [-3.468647104924628, 140.63506708261696, 1.0]], ['2, k, 5', [21.70823395987334, 154.25216651906908, 1.0]], ['2, k, 6', [28.345153155722247, 178.21657479909416, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-43.99906315699723, 141.20623485705966, 1.0]], ['2, k, 9', [-64.54917091061016, 153.36859054791688, 1.0]], ['2, k, 10', [-64.66420570015214, 179.1737652930778, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-11.071341601754158, 87.33599002847455, 1.0]], ['2, k, 13', [6.14772264751438, 52.57532898797271, 1.0]], ['2, k, 14', [28.70500180547078, 12.186835017600174, 1.0]], ['2, k, 15', [34.10906316040583, 4.601362593922736, 1.0]], ['2, k, 16', [-28.831595588874446, 86.24833509800276, 1.0]], ['2, k, 17', [-47.624350747497836, 52.56088901922468, 1.0]], ['2, k, 18', [-65.39118250842174, 15.311090906478071, 1.0]], ['2, k, 19', [-68.80315305935154, 8.425582993349199, 1.0]], ['2, k, 20', [-22.648054647999718, 141.8649707118562, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-18.741338000000002, 87.77739199999999, 1.0]], ['2, k, 1', [-20.053485243345648, 119.20781901676116, 1.0]], ['2, k, 2', [-20.923681403731763, 142.92968720256343, 1.0]], ['2, k, 3', [-21.148578574804844, 149.64772032023205, 1.0]], ['2, k, 4', [-1.6781597996476947, 141.68423412213343, 1.0]], ['2, k, 5', [23.38760213452685, 155.13578844400004, 1.0]], ['2, k, 6', [30.03381878743781, 179.06485849193322, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-42.003951781582344, 142.23230728445495, 1.0]], ['2, k, 9', [-62.612507134206815, 154.39591361807936, 1.0]], ['2, k, 10', [-63.02499403262769, 179.96385196266326, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-9.569981949771423, 88.09898472707286, 1.0]], ['2, k, 13', [7.029227938250463, 52.40905625325988, 1.0]], ['2, k, 14', [28.81853980451811, 12.316290806875031, 1.0]], ['2, k, 15', [34.18799563021202, 4.62182490047008, 1.0]], ['2, k, 16', [-27.348462113763546, 87.07958094173944, 1.0]], ['2, k, 17', [-45.80780680339845, 52.326597996316444, 1.0]], ['2, k, 18', [-64.1912841817053, 15.035526565698781, 1.0]], ['2, k, 19', [-67.59271693635986, 7.977157628289299, 1.0]], ['2, k, 20', [-20.923681403731763, 142.92968720256343, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-17.356184000000002, 88.453554, 1.0]], ['2, k, 1', [-18.572383073250858, 119.96032147092137, 1.0]], ['2, k, 2', [-19.370467996339286, 143.7208731459564, 1.0]], ['2, k, 3', [-19.576273459129236, 150.44697000318385, 1.0]], ['2, k, 4', [0.026503221466217752, 142.41865041792371, 1.0]], ['2, k, 5', [25.108260795558753, 155.81438834946653, 1.0]], ['2, k, 6', [31.855641003312165, 179.7152151570913, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-40.46004075017616, 143.0085235238341, 1.0]], ['2, k, 9', [-60.90204106436565, 155.04241244051627, 1.0]], ['2, k, 10', [-61.58404655256607, 180.54159407109685, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-8.176326729862627, 88.7294236393459, 1.0]], ['2, k, 13', [7.989499879876586, 52.13994310001899, 1.0]], ['2, k, 14', [28.726307495943683, 12.232074569465532, 1.0]], ['2, k, 15', [33.937569197902604, 4.47027533144903, 1.0]], ['2, k, 16', [-25.993173620884036, 87.79840983353299, 1.0]], ['2, k, 17', [-44.44154658941517, 52.15314878952751, 1.0]], ['2, k, 18', [-62.85257958305736, 14.747544541123737, 1.0]], ['2, k, 19', [-66.29118051139777, 7.557447693058246, 1.0]], ['2, k, 20', [-19.370467996339286, 143.7208731459564, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-16.042532, 89.01901000000001, 1.0]], ['2, k, 1', [-17.15781450843728, 120.62454772603667, 1.0]], ['2, k, 2', [-17.879923997076506, 144.46172024672856, 1.0]], ['2, k, 3', [-18.066152858645985, 151.20871245657716, 1.0]], ['2, k, 4', [1.7762941002543915, 143.1401396892977, 1.0]], ['2, k, 5', [26.798155331044804, 156.3669056551734, 1.0]], ['2, k, 6', [33.5652976708632, 180.1105709733948, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-39.02463218283139, 143.72773943998584, 1.0]], ['2, k, 9', [-59.4173464451536, 155.7096680040349, 1.0]], ['2, k, 10', [-60.3610669720165, 181.41072343831925, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-6.854664424865597, 89.24681037729522, 1.0]], ['2, k, 13', [8.63380408526167, 51.59461593769159, 1.0]], ['2, k, 14', [28.534346538717816, 12.03017614396893, 1.0]], ['2, k, 15', [33.58134278431663, 4.282006146170031, 1.0]], ['2, k, 16', [-24.70223022232134, 88.41043892650171, 1.0]], ['2, k, 17', [-42.783914113463894, 51.671226826893104, 1.0]], ['2, k, 18', [-60.97496235187711, 14.278048541201663, 1.0]], ['2, k, 19', [-64.42830725517824, 6.8343593542821655, 1.0]], ['2, k, 20', [-17.879923997076506, 144.46172024672856, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-14.643489999999996, 89.574656, 1.0]], ['2, k, 1', [-15.65130124756933, 121.24362199524847, 1.0]], ['2, k, 2', [-16.287103756309673, 145.12622977051637, 1.0]], ['2, k, 3', [-16.449633797193883, 151.88627627427093, 1.0]], ['2, k, 4', [3.520576419907183, 143.74354543508062, 1.0]], ['2, k, 5', [28.343850465490398, 156.80062203384094, 1.0]], ['2, k, 6', [35.156578765898345, 180.46488672683984, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-37.33862450136327, 144.38384723417073, 1.0]], ['2, k, 9', [-57.68061951163699, 156.25023164035832, 1.0]], ['2, k, 10', [-58.788426073495664, 182.1893471089275, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-5.434319540375988, 89.75740105242697, 1.0]], ['2, k, 13', [9.599271571523682, 51.133488807909806, 1.0]], ['2, k, 14', [28.48256569961587, 11.924245210801324, 1.0]], ['2, k, 15', [33.327197323875936, 4.164974990623296, 1.0]], ['2, k, 16', [-23.33312513802079, 89.00613083314005, 1.0]], ['2, k, 17', [-41.37762760939986, 51.23872149088053, 1.0]], ['2, k, 18', [-59.33851681651662, 14.037857402740286, 1.0]], ['2, k, 19', [-62.94103693229921, 6.670824777111585, 1.0]], ['2, k, 20', [-16.287103756309673, 145.12622977051637, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-13.438602, 89.96428599999999, 1.0]], ['2, k, 1', [-14.331483306412666, 121.67944852077362, 1.0]], ['2, k, 2', [-14.894549674348285, 145.59528648666935, 1.0]], ['2, k, 3', [-15.040276120154115, 152.364628131844, 1.0]], ['2, k, 4', [4.893661844132593, 144.0677851190782, 1.0]], ['2, k, 5', [29.68620427167798, 156.9738148178356, 1.0]], ['2, k, 6', [36.51473236883997, 180.61359285207095, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-35.922409325028774, 144.69817321574806, 1.0]], ['2, k, 9', [-56.141069651412565, 156.65075229443735, 1.0]], ['2, k, 10', [-57.375313715933146, 182.9109720266501, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.244650277079675, 90.11582539048082, 1.0]], ['2, k, 13', [10.567050100234114, 50.734070531306, 1.0]], ['2, k, 14', [28.382959419524852, 11.724182570225636, 1.0]], ['2, k, 15', [33.009037180883084, 3.976502527491726, 1.0]], ['2, k, 16', [-22.12713839679838, 89.43329697636298, 1.0]], ['2, k, 17', [-39.82380151210444, 50.55663230601475, 1.0]], ['2, k, 18', [-57.42688838111345, 13.582279746833976, 1.0]], ['2, k, 19', [-61.86123226048434, 6.389983786144751, 1.0]], ['2, k, 20', [-14.894549674348285, 145.59528648666935, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-12.353094, 90.27497000000001, 1.0]], ['2, k, 1', [-13.138051632828473, 122.03590069833852, 1.0]], ['2, k, 2', [-13.59852265076121, 145.98289732386914, 1.0]], ['2, k, 3', [-13.71547082186342, 152.76097911898447, 1.0]], ['2, k, 4', [6.26304028609443, 144.44987391996005, 1.0]], ['2, k, 5', [30.832869804165192, 157.26817477916777, 1.0]], ['2, k, 6', [37.67343391315832, 180.89429708757066, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-34.81685710583848, 145.1034282344804, 1.0]], ['2, k, 9', [-54.93497412347949, 157.02263105382016, 1.0]], ['2, k, 10', [-56.30912039029832, 183.69819030763935, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.1916221950769295, 90.4251046403876, 1.0]], ['2, k, 13', [11.303388528859585, 50.35985861125074, 1.0]], ['2, k, 14', [28.461007058127137, 11.664560950095876, 1.0]], ['2, k, 15', [32.92734409312912, 3.924621457131133, 1.0]], ['2, k, 16', [-21.02385279375553, 89.74846889374173, 1.0]], ['2, k, 17', [-38.73352852648477, 49.91344517027612, 1.0]], ['2, k, 18', [-56.06530604968718, 13.314104742909514, 1.0]], ['2, k, 19', [-60.44919361355807, 5.9858755061076705, 1.0]], ['2, k, 20', [-13.59852265076121, 145.98289732386914, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
