[['2, k, 0', [-11.97764, 90.80305, 1.0]], ['2, k, 1', [-11.608763795999256, 122.2987502150367, 1.0]], ['2, k, 2', [-11.269157206252816, 146.0770890051539, 1.0]], ['2, k, 3', [-11.172757260812931, 152.81077726941166, 1.0]], ['2, k, 4', [9.520257233568216, 143.74779802614628, 1.0]], ['2, k, 5', [35.385924064514015, 151.9941356885873, 1.0]], ['2, k, 6', [45.00814655035542, 175.9722375371126, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-33.92938628435573, 144.948210494277, 1.0]], ['2, k, 9', [-57.725692397631505, 149.57476310310523, 1.0]], ['2, k, 10', [-65.29428252656899, 173.83198852354826, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.1032552087120475, 90.70278233729456, 1.0]], ['2, k, 13', [8.277224669351673, 47.268954402150854, 1.0]], ['2, k, 14', [20.477614745974428, 9.74548695871028, 1.0]], ['2, k, 15', [23.37052697153109, 1.8398145502216474, 1.0]], ['2, k, 16', [-20.51589772024255, 90.57915686299525, 1.0]], ['2, k, 17', [-33.79616827748684, 47.5853207612055, 1.0]], ['2, k, 18', [-48.142694507717245, 10.350899017543036, 1.0]], ['2, k, 19', [-52.5891590012591, 2.6970742797869924, 1.0]], ['2, k, 20', [-11.269157206252816, 146.0770890051539, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-14.506893999999999, 90.68222399999999, 1.0]], ['2, k, 1', [-13.662351503464759, 122.2383351608502, 1.0]], ['2, k, 2', [-13.096091581926775, 145.99681219138563, 1.0]], ['2, k, 3', [-12.94370410184597, 152.71818727136255, 1.0]], ['2, k, 4', [6.144667879133454, 144.1054930947517, 1.0]], ['2, k, 5', [31.022031894323774, 154.57894220450973, 1.0]], ['2, k, 6', [39.84530444713636, 177.7230916863941, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-35.19997810119052, 146.33270074268518, 1.0]], ['2, k, 9', [-56.71459509926913, 158.72435729010616, 1.0]], ['2, k, 10', [-61.8594078790938, 182.7289215855238, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-5.426540397993552, 90.50818023329192, 1.0]], ['2, k, 13', [10.422928752225582, 49.94447372614518, 1.0]], ['2, k, 14', [26.78683823418546, 12.822203917846743, 1.0]], ['2, k, 15', [30.623260625683965, 4.474531932736415, 1.0]], ['2, k, 16', [-23.120738134250153, 90.46960447428901, 1.0]], ['2, k, 17', [-42.389267045111765, 51.53413749734566, 1.0]], ['2, k, 18', [-57.04926545615121, 13.12188606630749, 1.0]], ['2, k, 19', [-61.24799289116098, 5.59979934532713, 1.0]], ['2, k, 20', [-13.096091581926775, 145.99681219138563, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-15.70112, 90.32118999999999, 1.0]], ['2, k, 1', [-14.908503500404324, 121.78881309441857, 1.0]], ['2, k, 2', [-14.383205300157206, 145.47412582843546, 1.0]], ['2, k, 3', [-14.241683395082209, 152.1730642820619, 1.0]], ['2, k, 4', [4.7829474395804095, 143.5547704907307, 1.0]], ['2, k, 5', [29.80200114264955, 154.1935608074763, 1.0]], ['2, k, 6', [38.673169101166756, 177.32685732755533, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-36.69285465754746, 145.8739562306549, 1.0]], ['2, k, 9', [-58.05625715163871, 158.29843586104627, 1.0]], ['2, k, 10', [-63.12160923820617, 182.0680473602001, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-6.621760068669721, 90.1637979893579, 1.0]], ['2, k, 13', [9.576609783457458, 50.35673530947942, 1.0]], ['2, k, 14', [26.661521833795135, 12.75999544470271, 1.0]], ['2, k, 15', [30.56758750375914, 4.476767287624446, 1.0]], ['2, k, 16', [-24.29152025036233, 90.09421679614526, 1.0]], ['2, k, 17', [-43.64036482899612, 51.96754754540842, 1.0]], ['2, k, 18', [-58.12054035694008, 13.372347631833982, 1.0]], ['2, k, 19', [-62.24320656373863, 5.916143566399061, 1.0]], ['2, k, 20', [-14.383205300157206, 145.47412582843546, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-17.055706, 89.89101199999999, 1.0]], ['2, k, 1', [-16.316352902581876, 121.27314588487636, 1.0]], ['2, k, 2', [-15.832753178859045, 144.89354603175968, 1.0]], ['2, k, 3', [-15.70233468222711, 151.57342343279237, 1.0]], ['2, k, 4', [3.231256051128671, 142.9371771475521, 1.0]], ['2, k, 5', [28.349092668061825, 153.7398146483025, 1.0]], ['2, k, 6', [37.23847917818223, 176.82624618173753, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-38.284985684087275, 145.36348971833462, 1.0]], ['2, k, 9', [-59.55173652083454, 157.82296211090463, 1.0]], ['2, k, 10', [-64.54016982096039, 181.45039378434112, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-7.994500317339986, 89.75514896139222, 1.0]], ['2, k, 13', [8.55227810101209, 50.75486089057657, 1.0]], ['2, k, 14', [26.418967396234393, 12.658525644820436, 1.0]], ['2, k, 15', [30.405088528356313, 4.432804017358809, 1.0]], ['2, k, 16', [-25.603796972973832, 89.65274315886822, 1.0]], ['2, k, 17', [-45.028411394413695, 52.397777631615796, 1.0]], ['2, k, 18', [-59.27721623422211, 13.637459056969675, 1.0]], ['2, k, 19', [-63.337488370686415, 6.229283432335552, 1.0]], ['2, k, 20', [-15.832753178859045, 144.89354603175968, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-18.439414, 89.404416, 1.0]], ['2, k, 1', [-17.757149890724477, 120.68545687196129, 1.0]], ['2, k, 2', [-17.31771153113254, 144.2299935374333, 1.0]], ['2, k, 3', [-17.19905519627809, 150.88771298440497, 1.0]], ['2, k, 4', [1.6686981499730322, 142.22528497664806, 1.0]], ['2, k, 5', [26.96293918977992, 153.20587653962866, 1.0]], ['2, k, 6', [35.8894495984493, 176.33888679120335, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-39.738999354101225, 144.77182214007743, 1.0]], ['2, k, 9', [-60.94257983388805, 157.27869598728893, 1.0]], ['2, k, 10', [-65.90148439149502, 180.9734014566486, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-9.40824683981616, 89.25728154480996, 1.0]], ['2, k, 13', [7.450243962801169, 51.119995524460414, 1.0]], ['2, k, 14', [26.153412117607374, 12.469438902701512, 1.0]], ['2, k, 15', [30.207254100002658, 4.323709824704579, 1.0]], ['2, k, 16', [-26.94226180293294, 89.1895126189748, 1.0]], ['2, k, 17', [-46.39486372972677, 52.82163291849592, 1.0]], ['2, k, 18', [-60.333957745073015, 13.90682810475343, 1.0]], ['2, k, 19', [-64.31624054459937, 6.555609093932717, 1.0]], ['2, k, 20', [-17.31771153113254, 144.2299935374333, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-19.925366, 88.847024, 1.0]], ['2, k, 1', [-19.310489527773832, 120.11387341177061, 1.0]], ['2, k, 2', [-18.922104706722802, 143.63342855834802, 1.0]], ['2, k, 3', [-18.8169579821629, 150.2807037357122, 1.0]], ['2, k, 4', [-0.1971513297156271, 141.6028665115317, 1.0]], ['2, k, 5', [25.17600531865564, 152.72250534268989, 1.0]], ['2, k, 6', [34.10140370994172, 175.7971039064054, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-41.40597548792326, 144.24464479786963, 1.0]], ['2, k, 9', [-62.624276450405866, 156.8199015674172, 1.0]], ['2, k, 10', [-67.53512020801371, 180.6108387968266, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-10.892143515791457, 88.75142370491086, 1.0]], ['2, k, 13', [6.249732001451182, 51.49623141833744, 1.0]], ['2, k, 14', [25.80992502860192, 12.329760637129219, 1.0]], ['2, k, 15', [29.950337470064838, 4.243525406798675, 1.0]], ['2, k, 16', [-28.400405137540467, 88.59700707720098, 1.0]], ['2, k, 17', [-47.80536157961217, 53.14403998178479, 1.0]], ['2, k, 18', [-61.37221413964185, 14.112959655781722, 1.0]], ['2, k, 19', [-65.27134165739236, 6.808400731399886, 1.0]], ['2, k, 20', [-18.922104706722802, 143.63342855834802, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-21.493668, 88.255294, 1.0]], ['2, k, 1', [-20.94530730611803, 119.35203227978947, 1.0]], ['2, k, 2', [-20.60413270322821, 142.7313703142729, 1.0]], ['2, k, 3', [-20.510940308702036, 149.35245624923928, 1.0]], ['2, k, 4', [-1.7294306552412664, 140.66535360859478, 1.0]], ['2, k, 5', [23.828300922702947, 152.00297589620985, 1.0]], ['2, k, 6', [32.68510285702294, 174.88469000170656, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-43.17548973625726, 143.42234956788633, 1.0]], ['2, k, 9', [-64.1283673889699, 155.88324335394566, 1.0]], ['2, k, 10', [-68.98756048027496, 179.75300371622225, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-12.46090330813939, 88.1286992301033, 1.0]], ['2, k, 13', [5.022944001183905, 51.62443282150665, 1.0]], ['2, k, 14', [25.44601220147118, 11.967934187775633, 1.0]], ['2, k, 15', [29.656113716147907, 3.998970502243764, 1.0]], ['2, k, 16', [-29.922096523165173, 88.06398653763404, 1.0]], ['2, k, 17', [-49.2693596805163, 53.40900217406081, 1.0]], ['2, k, 18', [-62.37657916653987, 14.38310421490764, 1.0]], ['2, k, 19', [-66.20020822921336, 7.095334623177007, 1.0]], ['2, k, 20', [-20.60413270322821, 142.7313703142729, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-23.093446, 87.582872, 1.0]], ['2, k, 1', [-22.627190321975917, 118.59869927827373, 1.0]], ['2, k, 2', [-22.34677893403221, 141.9070414430565, 1.0]], ['2, k, 3', [-22.26981937466156, 148.51321503083483, 1.0]], ['2, k, 4', [-3.7167510003099906, 139.80932813034858, 1.0]], ['2, k, 5', [22.150959732465868, 151.40573198939705, 1.0]], ['2, k, 6', [31.010885932400626, 174.26840052745328, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-44.92324820356997, 142.69877865021144, 1.0]], ['2, k, 9', [-65.69655138239257, 155.05644622008376, 1.0]], ['2, k, 10', [-70.5206757882429, 179.03378892548187, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-14.049590204007519, 87.48322893903168, 1.0]], ['2, k, 13', [3.7476822927214, 51.74105982694348, 1.0]], ['2, k, 14', [25.01228096075625, 11.62389039742078, 1.0]], ['2, k, 15', [29.295915389296987, 3.7602876131810463, 1.0]], ['2, k, 16', [-31.493486987390213, 87.39856712231888, 1.0]], ['2, k, 17', [-50.73940610587289, 53.50180153571172, 1.0]], ['2, k, 18', [-63.32459442325235, 14.551054222017527, 1.0]], ['2, k, 19', [-67.0721682526172, 7.2723368408633275, 1.0]], ['2, k, 20', [-22.34677893403221, 141.9070414430565, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-24.622889999999998, 86.874528, 1.0]], ['2, k, 1', [-24.254913030886186, 117.78380639796256, 1.0]], ['2, k, 2', [-24.04670587724697, 141.01923633476824, 1.0]], ['2, k, 3', [-23.989116205114684, 147.60265590527234, 1.0]], ['2, k, 4', [-5.496641396346881, 138.88273397762626, 1.0]], ['2, k, 5', [20.567049633679396, 150.68167374381213, 1.0]], ['2, k, 6', [29.43954018907092, 173.51980165209932, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-46.5171162160394, 141.94451830794898, 1.0]], ['2, k, 9', [-67.21563835220051, 154.22732669557735, 1.0]], ['2, k, 10', [-71.99817625732827, 178.32071494573304, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-15.570857279782524, 86.79471286286946, 1.0]], ['2, k, 13', [2.3968871400753766, 51.712808831454716, 1.0]], ['2, k, 14', [24.399102408456294, 11.145829566291539, 1.0]], ['2, k, 15', [28.712521750335934, 3.418182793029379, 1.0]], ['2, k, 16', [-32.978592146115986, 86.70109384889173, 1.0]], ['2, k, 17', [-52.07825036314636, 53.49708281360032, 1.0]], ['2, k, 18', [-64.05518731414271, 14.737116459153782, 1.0]], ['2, k, 19', [-67.71971608648316, 7.4827337482628264, 1.0]], ['2, k, 20', [-24.04670587724697, 141.01923633476824, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-26.15283, 86.115846, 1.0]], ['2, k, 1', [-25.888499494843867, 116.92501928173093, 1.0]], ['2, k, 2', [-25.758316812010385, 140.09186336008855, 1.0]], ['2, k, 3', [-25.722075737661942, 146.65738359769233, 1.0]], ['2, k, 4', [-7.221596839838643, 137.92863872376014, 1.0]], ['2, k, 5', [18.9318381253288, 149.8580908692197, 1.0]], ['2, k, 6', [27.796085275240273, 172.6382620735907, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-48.26076403883088, 141.09190449840537, 1.0]], ['2, k, 9', [-68.96405540368245, 153.46129125688378, 1.0]], ['2, k, 10', [-73.65010401579384, 177.6566192352467, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-17.068326392368462, 86.076995715078, 1.0]], ['2, k, 13', [1.1112123923093336, 51.58276406366261, 1.0]], ['2, k, 14', [23.782313436012092, 10.740908976346851, 1.0]], ['2, k, 15', [28.145826516179206, 3.109600008339622, 1.0]], ['2, k, 16', [-34.494947297225536, 85.93610203053507, 1.0]], ['2, k, 17', [-53.47594553592627, 53.29251416541341, 1.0]], ['2, k, 18', [-64.77670834934398, 14.838223702738595, 1.0]], ['2, k, 19', [-68.34735513287417, 7.619628763594837, 1.0]], ['2, k, 20', [-25.758316812010385, 140.09186336008855, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-27.728088000000003, 85.224664, 1.0]], ['2, k, 1', [-27.56937784168825, 115.90277060808488, 1.0]], ['2, k, 2', [-27.519400231285438, 138.99048049789607, 1.0]], ['2, k, 3', [-27.505081803341476, 145.5376573382151, 1.0]], ['2, k, 4', [-8.964447057283525, 136.7897073432485, 1.0]], ['2, k, 5', [17.42030992588969, 148.9157688084082, 1.0]], ['2, k, 6', [26.27592700424024, 171.6505871073206, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-49.80747775483373, 140.0511768673571, 1.0]], ['2, k, 9', [-70.59962998074298, 152.58023382981682, 1.0]], ['2, k, 10', [-75.18677022747978, 176.79607936223482, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-18.644451376135116, 85.17233781394631, 1.0]], ['2, k, 13', [-0.2682468833835152, 51.254319042532636, 1.0]], ['2, k, 14', [23.025591429919103, 10.258583098441761, 1.0]], ['2, k, 15', [27.43710168113347, 2.716790617875093, 1.0]], ['2, k, 16', [-36.04128246300299, 85.09957224070949, 1.0]], ['2, k, 17', [-54.91218000471036, 52.893382591814074, 1.0]], ['2, k, 18', [-65.48075985402131, 14.876360415523315, 1.0]], ['2, k, 19', [-68.93722874016647, 7.717927835888924, 1.0]], ['2, k, 20', [-27.519400231285438, 138.99048049789607, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-29.204345999999997, 84.318466, 1.0]], ['2, k, 1', [-29.15130311175262, 115.00485609007093, 1.0]], ['2, k, 2', [-29.181343104585544, 138.11751349214708, 1.0]], ['2, k, 3', [-29.18879553159841, 144.65978134115312, 1.0]], ['2, k, 4', [-10.93832641138841, 135.88465187284206, 1.0]], ['2, k, 5', [15.559498050594353, 148.1619960458234, 1.0]], ['2, k, 6', [24.468761669843722, 171.01293815885646, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-51.59702232227558, 139.24100400609422, 1.0]], ['2, k, 9', [-72.58740332291083, 151.98877108228663, 1.0]], ['2, k, 10', [-77.0741164093768, 176.22645937656876, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-20.126509899049722, 84.30531942711164, 1.0]], ['2, k, 13', [-1.560313899449259, 50.97916652422705, 1.0]], ['2, k, 14', [22.274050472486696, 9.992848882138517, 1.0]], ['2, k, 15', [26.777968234729347, 2.4781173488732735, 1.0]], ['2, k, 16', [-37.48515008163602, 84.17835414614427, 1.0]], ['2, k, 17', [-56.279000716387436, 52.28560284108731, 1.0]], ['2, k, 18', [-66.05373320038328, 14.760224651835806, 1.0]], ['2, k, 19', [-69.40192276507776, 7.659254724882547, 1.0]], ['2, k, 20', [-29.181343104585544, 138.11751349214708, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-30.624617999999998, 83.423352, 1.0]], ['2, k, 1', [-30.67942759116746, 114.08877582182781, 1.0]], ['2, k, 2', [-30.79061961549825, 137.20692774825025, 1.0]], ['2, k, 3', [-30.820194174118036, 143.74842702554668, 1.0]], ['2, k, 4', [-12.65041147940076, 134.93094126417742, 1.0]], ['2, k, 5', [13.83892903711098, 147.3103631887131, 1.0]], ['2, k, 6', [22.78917653328265, 170.23805254375733, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-53.319500287912035, 138.40740950062772, 1.0]], ['2, k, 9', [-74.46399662178523, 151.30925943050428, 1.0]], ['2, k, 10', [-78.85747860538052, 175.56645276988922, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-21.539549998957703, 83.43204640275167, 1.0]], ['2, k, 13', [-2.7454003721025764, 50.66097238905435, 1.0]], ['2, k, 14', [21.575766984326012, 9.794995692510255, 1.0]], ['2, k, 15', [26.184462210746453, 2.2920281871050365, 1.0]], ['2, k, 16', [-38.90873317879995, 83.2807912022884, 1.0]], ['2, k, 17', [-57.66699913085392, 51.57820347884329, 1.0]], ['2, k, 18', [-66.63222668083627, 14.52580537493968, 1.0]], ['2, k, 19', [-69.87285195929158, 7.492401511716133, 1.0]], ['2, k, 20', [-30.79061961549825, 137.20692774825025, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-31.977923999999994, 82.543448, 1.0]], ['2, k, 1', [-32.14923451552833, 113.2199997802122, 1.0]], ['2, k, 2', [-32.34765711777678, 136.34460038258095, 1.0]], ['2, k, 3', [-32.40116526326516, 142.89236851277627, 1.0]], ['2, k, 4', [-14.398889218366929, 134.0253713152842, 1.0]], ['2, k, 5', [12.14867232241004, 146.52181598774038, 1.0]], ['2, k, 6', [21.16602379726371, 169.59233465500543, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-55.13791433230132, 137.6428097537767, 1.0]], ['2, k, 9', [-76.33214594680506, 150.60892683287457, 1.0]], ['2, k, 10', [-80.60809691425084, 174.86000957140453, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-22.9077102711816, 82.57251839945427, 1.0]], ['2, k, 13', [-3.8532903288973053, 50.31059190187296, 1.0]], ['2, k, 14', [20.881814238076036, 9.645415778422787, 1.0]], ['2, k, 15', [25.604116101396826, 2.143011499343359, 1.0]], ['2, k, 16', [-40.24603699712177, 82.40709295291461, 1.0]], ['2, k, 17', [-59.020694843370464, 50.76273539874617, 1.0]], ['2, k, 18', [-67.14178424771987, 14.206939072013569, 1.0]], ['2, k, 19', [-70.27747675259307, 7.231422133100029, 1.0]], ['2, k, 20', [-32.34765711777678, 136.34460038258095, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-33.227978, 81.717738, 1.0]], ['2, k, 1', [-33.51859508669961, 112.35099359270507, 1.0]], ['2, k, 2', [-33.80672676704169, 135.43803577071958, 1.0]], ['2, k, 3', [-33.88492003590775, 141.97526423578037, 1.0]], ['2, k, 4', [-16.060136940089926, 133.0939148270717, 1.0]], ['2, k, 5', [10.49562830633019, 145.65815314186196, 1.0]], ['2, k, 6', [19.603295536731032, 168.90132747339092, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-56.77636780103897, 136.85843933463886, 1.0]], ['2, k, 9', [-77.86910498066408, 149.76654143429496, 1.0]], ['2, k, 10', [-82.0803120176989, 174.15256938356288, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-24.17408101322974, 81.76078757437196, 1.0]], ['2, k, 13', [-4.869972156275185, 50.017126938160274, 1.0]], ['2, k, 14', [20.261236073596407, 9.555421288371626, 1.0]], ['2, k, 15', [25.109953479726915, 2.035249499002169, 1.0]], ['2, k, 16', [-41.473263566119385, 81.5901956425435, 1.0]], ['2, k, 17', [-60.25242011040469, 49.99688879242871, 1.0]], ['2, k, 18', [-67.51470902834114, 13.945668851729472, 1.0]], ['2, k, 19', [-70.55135240135971, 7.016055373871193, 1.0]], ['2, k, 20', [-33.80672676704169, 135.43803577071958, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-34.311458, 81.005642, 1.0]], ['2, k, 1', [-34.72871441887441, 111.56436380531407, 1.0]], ['2, k, 2', [-35.11203102043727, 134.5952843919576, 1.0]], ['2, k, 3', [-35.216462218671396, 141.11758295770068, 1.0]], ['2, k, 4', [-17.48660431765605, 132.21886195501767, 1.0]], ['2, k, 5', [9.078081979718789, 144.84472042031186, 1.0]], ['2, k, 6', [18.2905069587625, 168.29143763318675, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-58.34138571364178, 136.15799405031504, 1.0]], ['2, k, 9', [-79.23118352886044, 148.9086217831161, 1.0]], ['2, k, 10', [-83.35554881527416, 173.45997902702092, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-25.248928631866598, 81.07001254634908, 1.0]], ['2, k, 13', [-5.706980665723254, 49.85055092184986, 1.0]], ['2, k, 14', [19.794592992880908, 9.584878000044803, 1.0]], ['2, k, 15', [24.80096845563479, 1.9964211429164127, 1.0]], ['2, k, 16', [-42.547380193313934, 80.87660354660524, 1.0]], ['2, k, 17', [-61.31771895033884, 49.33497865262383, 1.0]], ['2, k, 18', [-67.72799408254855, 13.763609575782311, 1.0]], ['2, k, 19', [-70.68196905395189, 6.859050309378954, 1.0]], ['2, k, 20', [-35.11203102043727, 134.5952843919576, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-35.208916, 80.37189599999999, 1.0]], ['2, k, 1', [-35.745562039214846, 110.84596720291148, 1.0]], ['2, k, 2', [-36.216276230162975, 133.8103516779056, 1.0]], ['2, k, 3', [-36.34437637012079, 140.31399008922, 1.0]], ['2, k, 4', [-18.719630034241263, 131.40469800365412, 1.0]], ['2, k, 5', [7.856783241279064, 144.07930916031899, 1.0]], ['2, k, 6', [17.152060886025392, 167.70109049808767, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-59.24763232804913, 135.46193965710233, 1.0]], ['2, k, 9', [-80.09541910861415, 148.2439645433738, 1.0]], ['2, k, 10', [-84.1459973547149, 172.98151652651768, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-26.13396744963442, 80.45541720245619, 1.0]], ['2, k, 13', [-6.3503744318147, 49.75424526076232, 1.0]], ['2, k, 14', [19.514219291024638, 9.68609758982192, 1.0]], ['2, k, 15', [24.65781446858722, 2.071468566305514, 1.0]], ['2, k, 16', [-43.446669874063666, 80.23999041401943, 1.0]], ['2, k, 17', [-62.20798322812841, 48.762836799642216, 1.0]], ['2, k, 18', [-67.7645690223903, 13.634978706908932, 1.0]], ['2, k, 19', [-70.63432758697131, 6.753055920243887, 1.0]], ['2, k, 20', [-36.216276230162975, 133.8103516779056, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
