[[0, -0.2597301, -0.04860029, 2.159126, 1], [1, -0.2613819, 0.2429649, 2.137579, 1], [2, -0.258086, 0.5246923, 2.105382, 1], [3, -0.264202, 0.6504521, 2.106997, 1], [4, -0.4148391, 0.3888813, 2.085285, 1], [5, -0.4509207, 0.18735, 2.100733, 1], [6, -0.4559407, -0.0111728, 2.110066, 1], [7, -0.4496023, -0.06458496, 2.100561, 1], [8, -0.1028234, 0.3956921, 2.107072, 1], [9, -0.05935732, 0.1682944, 2.136951, 1], [10, -0.02737857, -0.03481567, 2.128567, 1], [11, -0.03024481, -0.1034941, 2.114337, 1], [12, -0.322564, -0.04574292, 2.117755, 1], [13, -0.3478124, -0.3815876, 2.165077, 1], [14, -0.3403996, -0.6743438, 2.213321, 1], [15, -0.3515773, -0.7295654, 2.159404, 1], [16, -0.188452, -0.04985565, 2.131111, 1], [17, -0.1658319, -0.3962967, 2.16987, 1], [18, -0.1466327, -0.6927841, 2.231928, 1], [19, -0.1187872, -0.7356402, 2.157003, 1], [20, -0.2594974, 0.4555766, 2.115465, 1], [21, -0.4483545, -0.1332636, 2.114237, 1], [22, -0.413476, -0.06340896, 2.071017, 1], [23, -0.02363737, -0.1694574, 2.124393, 1], [24, -0.06642833, -0.09831459, 2.116615, 1]]
[[0, -0.2144592, -0.06687252, 2.150618, 1], [1, -0.216155, 0.2270814, 2.130715, 1], [2, -0.2156325, 0.5097147, 2.098295, 1], [3, -0.2134115, 0.6432313, 2.103492, 1], [4, -0.3664033, 0.3812201, 2.084049, 1], [5, -0.3956875, 0.1766763, 2.083817, 1], [6, -0.3919075, -0.03110647, 2.045652, 1], [7, -0.3758252, -0.09510318, 2.048313, 1], [8, -0.06127484, 0.3848806, 2.088811, 1], [9, -0.05016921, 0.1492563, 2.020232, 1], [10, 0.009272818, -0.02205067, 1.931178, 1], [11, 0.03017263, -0.09186076, 1.913294, 1], [12, -0.2799663, -0.06477292, 2.112267, 1], [13, -0.3222118, -0.39575, 2.148817, 1], [14, -0.3340414, -0.6789491, 2.213984, 1], [15, -0.348933, -0.731334, 2.151506, 1], [16, -0.1420459, -0.06691805, 2.119757, 1], [17, -0.1404512, -0.3983878, 2.179265, 1], [18, -0.1450364, -0.687941, 2.22577, 1], [19, -0.1226832, -0.7378492, 2.171109, 1], [20, -0.2161278, 0.4405186, 2.108661, 1], [21, -0.3750346, -0.1609016, 2.048501, 1], [22, -0.3427747, -0.09934872, 2.027968, 1], [23, 0.05549602, -0.1492642, 1.871096, 1], [24, -0.01294623, -0.108497, 1.887621, 1]]
[[0, -0.2151989, -0.06726024, 2.150545, 1], [1, -0.2162168, 0.2267099, 2.130458, 1], [2, -0.2151641, 0.5092454, 2.09771, 1], [3, -0.21298, 0.6432476, 2.10329, 1], [4, -0.3661562, 0.3811007, 2.083953, 1], [5, -0.3958655, 0.1762404, 2.084311, 1], [6, -0.3922141, -0.02837827, 2.044705, 1], [7, -0.3769385, -0.09271255, 2.049954, 1], [8, -0.06081449, 0.3847181, 2.088668, 1], [9, -0.05195313, 0.1420126, 2.022416, 1], [10, 0.00586515, -0.03022887, 1.942443, 1], [11, 0.02533702, -0.100518, 1.929418, 1], [12, -0.2806429, -0.06498983, 2.112048, 1], [13, -0.3223007, -0.3958384, 2.149004, 1], [14, -0.3340843, -0.6789305, 2.213982, 1], [15, -0.3490102, -0.7312443, 2.151691, 1], [16, -0.1428564, -0.06748962, 2.119802, 1], [17, -0.1405572, -0.3986984, 2.179439, 1], [18, -0.1450351, -0.6879322, 2.225771, 1], [19, -0.1032715, -0.734375, 2.228516, 1], [20, -0.2158067, 0.4400704, 2.108159, 1], [21, -0.3754472, -0.1604982, 2.048392, 1], [22, -0.3424275, -0.09754719, 2.027539, 1], [23, 0.05041898, -0.1600899, 1.890322, 1], [24, -0.01968951, -0.1085229, 1.90725, 1]]
[[0, -0.2161845, -0.06804235, 2.150011, 1], [1, -0.2162939, 0.2261126, 2.129986, 1], [2, -0.2146525, 0.5087819, 2.097214, 1], [3, -0.2122355, 0.6431217, 2.102304, 1], [4, -0.3660218, 0.3806529, 2.08362, 1], [5, -0.3954758, 0.1763946, 2.082979, 1], [6, -0.3925102, -0.02633515, 2.044492, 1], [7, -0.3770192, -0.09213011, 2.047386, 1], [8, -0.06021382, 0.3839102, 2.088191, 1], [9, -0.05237018, 0.1402267, 2.026531, 1], [10, 0.003568821, -0.03704461, 1.951318, 1], [11, 0.02064842, -0.1077769, 1.9433, 1], [12, -0.2815288, -0.06538181, 2.111495, 1], [13, -0.3223445, -0.395773, 2.148947, 1], [14, -0.334172, -0.6787986, 2.213852, 1], [15, -0.3485528, -0.7311065, 2.153195, 1], [16, -0.1439417, -0.06872598, 2.119218, 1], [17, -0.1406403, -0.399033, 2.179431, 1], [18, -0.1450612, -0.6879287, 2.225773, 1], [19, -0.1329696, -0.7375799, 2.169422, 1], [20, -0.2154342, 0.4395768, 2.107661, 1], [21, -0.3768134, -0.16016, 2.0478, 1], [22, -0.3431281, -0.09304182, 2.02782, 1], [23, 0.04144956, -0.1667252, 1.905461, 1], [24, -0.01928619, -0.1122, 1.913222, 1]]
[[0, -0.2168092, -0.06849048, 2.149861, 1], [1, -0.2163669, 0.2256995, 2.12973, 1], [2, -0.2143115, 0.508407, 2.096842, 1], [3, -0.2116577, 0.6428933, 2.102035, 1], [4, -0.3658712, 0.380688, 2.083421, 1], [5, -0.3954623, 0.1762358, 2.083048, 1], [6, -0.3910282, -0.05257575, 2.04671, 1], [7, -0.3760035, -0.09926411, 2.047817, 1], [8, -0.05960592, 0.3829925, 2.087425, 1], [9, -0.05420883, 0.138706, 2.028632, 1], [10, -0.0006506494, -0.05323822, 1.966302, 1], [11, 0.01368122, -0.1197086, 1.957296, 1], [12, -0.2820519, -0.06559841, 2.11134, 1], [13, -0.3224361, -0.3957994, 2.148888, 1], [14, -0.3343298, -0.6789846, 2.214586, 1], [15, -0.3486108, -0.7310826, 2.153163, 1], [16, -0.1446447, -0.06941671, 2.119045, 1], [17, -0.1408132, -0.3996446, 2.179419, 1], [18, -0.1447518, -0.6883156, 2.226596, 1], [19, -0.1308131, -0.7395694, 2.175811, 1], [20, -0.2151926, 0.4391913, 2.107311, 1], [21, -0.3711588, -0.165104, 2.049238, 1], [22, -0.3418865, -0.09975634, 2.027491, 1], [23, 0.03733611, -0.1823979, 1.926223, 1], [24, -0.02867522, -0.1251315, 1.934059, 1]]
[[0, -0.2170552, -0.06916954, 2.149757, 1], [1, -0.2162045, 0.2250861, 2.129471, 1], [2, -0.2137486, 0.507968, 2.096471, 1], [3, -0.2108924, 0.6421621, 2.101502, 1], [4, -0.3657986, 0.3806441, 2.083394, 1], [5, -0.3949347, 0.1765131, 2.082013, 1], [6, -0.3910623, -0.05241511, 2.045113, 1], [7, -0.3759985, -0.09983565, 2.047857, 1], [8, -0.05892223, 0.381422, 2.087062, 1], [9, -0.05423332, 0.1370442, 2.028742, 1], [10, -0.006472335, -0.05817774, 1.980485, 1], [11, 0.008064133, -0.1255964, 1.97221, 1], [12, -0.2822286, -0.06599837, 2.111243, 1], [13, -0.3224579, -0.395854, 2.148915, 1], [14, -0.3344792, -0.6791288, 2.215154, 1], [15, -0.3485383, -0.7311196, 2.153677, 1], [16, -0.1449367, -0.07035927, 2.118913, 1], [17, -0.1408289, -0.3998366, 2.179414, 1], [18, -0.1446164, -0.688522, 2.226543, 1], [19, -0.1277861, -0.7371898, 2.17022, 1], [20, -0.2147171, 0.4387009, 2.106954, 1], [21, -0.3702593, -0.1659126, 2.050448, 1], [22, -0.3419874, -0.09769455, 2.02763, 1], [23, 0.02883575, -0.1888471, 1.945897, 1], [24, -0.03420683, -0.1303467, 1.949313, 1]]
[[0, -0.2172309, -0.06943139, 2.149526, 1], [1, -0.2161267, 0.2247674, 2.129076, 1], [2, -0.2133792, 0.5077295, 2.095938, 1], [3, -0.2104783, 0.6421375, 2.10131, 1], [4, -0.3655081, 0.3797695, 2.083314, 1], [5, -0.3947255, 0.1756144, 2.080624, 1], [6, -0.3925617, -0.03236613, 2.042957, 1], [7, -0.3767284, -0.09613243, 2.046602, 1], [8, -0.05860566, 0.3816647, 2.087276, 1], [9, -0.0535973, 0.1369559, 2.030855, 1], [10, -0.009382121, -0.06157132, 1.986586, 1], [11, 0.002697287, -0.1315904, 1.985967, 1], [12, -0.2823835, -0.06620293, 2.110839, 1], [13, -0.3224667, -0.39586, 2.148884, 1], [14, -0.3345187, -0.6790766, 2.215103, 1], [15, -0.3482374, -0.7311839, 2.153726, 1], [16, -0.1451355, -0.07066809, 2.118797, 1], [17, -0.1409402, -0.4009935, 2.1794, 1], [18, -0.1447071, -0.6886148, 2.226611, 1], [19, -0.1239045, -0.7372675, 2.172596, 1], [20, -0.2144083, 0.4384325, 2.10644, 1], [21, -0.3778975, -0.16031, 2.048532, 1], [22, -0.3433539, -0.1033077, 2.025045, 1], [23, 0.02247239, -0.1962159, 1.966536, 1], [24, -0.03901809, -0.1297378, 1.96716, 1]]
[[0, -0.2173466, -0.06953227, 2.149394, 1], [1, -0.2161427, 0.2245694, 2.128799, 1], [2, -0.2132843, 0.5075405, 2.095567, 1], [3, -0.2101214, 0.6420914, 2.100987, 1], [4, -0.3654772, 0.3797522, 2.083299, 1], [5, -0.3947616, 0.1750766, 2.080101, 1], [6, -0.3920815, -0.03029481, 2.041314, 1], [7, -0.3759035, -0.0949229, 2.046846, 1], [8, -0.05788873, 0.3827953, 2.087962, 1], [9, -0.05396765, 0.1552447, 2.039356, 1], [10, -0.01447132, -0.07334617, 2.00188, 1], [11, -0.002423471, -0.13999, 2.000834, 1], [12, -0.2825146, -0.06623273, 2.110555, 1], [13, -0.3225867, -0.3961234, 2.148941, 1], [14, -0.3345402, -0.6790535, 2.215065, 1], [15, -0.3485004, -0.7311312, 2.153768, 1], [16, -0.1452533, -0.07082709, 2.118748, 1], [17, -0.1412712, -0.402321, 2.17971, 1], [18, -0.1447437, -0.6891429, 2.226734, 1], [19, -0.1230256, -0.7374039, 2.172762, 1], [20, -0.2143306, 0.4382347, 2.106079, 1], [21, -0.3766053, -0.1600707, 2.046667, 1], [22, -0.3426419, -0.09664115, 2.026925, 1], [23, 0.01437023, -0.203674, 1.982241, 1], [24, -0.04242546, -0.1530404, 1.977125, 1]]
[[0, -0.2173056, -0.06981696, 2.149301, 1], [1, -0.2159791, 0.2242285, 2.128645, 1], [2, -0.2130578, 0.5072989, 2.095426, 1], [3, -0.2099606, 0.6419657, 2.100953, 1], [4, -0.3654035, 0.3796091, 2.083131, 1], [5, -0.3948385, 0.1753333, 2.079961, 1], [6, -0.3909934, -0.03420826, 2.040871, 1], [7, -0.3756231, -0.09710768, 2.047415, 1], [8, -0.05745476, 0.3824072, 2.088355, 1], [9, -0.05348516, 0.1555384, 2.038627, 1], [10, -0.01713236, -0.07600503, 2.009659, 1], [11, -0.007150753, -0.1427158, 2.015531, 1], [12, -0.2824779, -0.06651122, 2.11027, 1], [13, -0.3224138, -0.3964793, 2.149198, 1], [14, -0.3346107, -0.6790996, 2.215232, 1], [15, -0.3487123, -0.7311181, 2.153955, 1], [16, -0.1451924, -0.07114509, 2.118802, 1], [17, -0.1410509, -0.4019853, 2.17949, 1], [18, -0.14473, -0.689238, 2.226693, 1], [19, -0.09820557, -0.7363281, 2.244141, 1], [20, -0.2141047, 0.4379627, 2.105925, 1], [21, -0.374302, -0.1644618, 2.048234, 1], [22, -0.3424395, -0.09842131, 2.027096, 1], [23, 0.01075472, -0.208351, 1.997879, 1], [24, -0.04644904, -0.1457686, 1.996138, 1]]
[[0, -0.2173627, -0.07005303, 2.148788, 1], [1, -0.2159345, 0.2240375, 2.128217, 1], [2, -0.2129762, 0.5072337, 2.095162, 1], [3, -0.2096999, 0.6417583, 2.100737, 1], [4, -0.3654147, 0.3795992, 2.083022, 1], [5, -0.3948774, 0.1753736, 2.079971, 1], [6, -0.3920534, -0.03014129, 2.04111, 1], [7, -0.3758938, -0.09614299, 2.045083, 1], [8, -0.05709285, 0.3821757, 2.088943, 1], [9, -0.05343094, 0.155649, 2.03869, 1], [10, -0.01883072, -0.08230162, 2.017125, 1], [11, -0.01144626, -0.1475911, 2.026685, 1], [12, -0.2825776, -0.06673382, 2.109334, 1], [13, -0.3223825, -0.3964559, 2.149144, 1], [14, -0.3346331, -0.6791457, 2.215181, 1], [15, -0.3487275, -0.7312835, 2.154347, 1], [16, -0.1452102, -0.07133605, 2.118575, 1], [17, -0.1410049, -0.4019639, 2.179391, 1], [18, -0.1447725, -0.6891802, 2.22666, 1], [19, -0.1226196, -0.7363281, 2.162109, 1], [20, -0.2140201, 0.4378682, 2.105613, 1], [21, -0.378008, -0.1608463, 2.045532, 1], [22, -0.3416241, -0.09534911, 2.027804, 1], [23, 0.002635509, -0.2152064, 2.01971, 1], [24, -0.05151158, -0.1452197, 2.010187, 1]]
[[0, -0.2172964, -0.07027339, 2.148513, 1], [1, -0.2158429, 0.223814, 2.128023, 1], [2, -0.2129038, 0.5071003, 2.095088, 1], [3, -0.2094501, 0.641666, 2.100511, 1], [4, -0.3652897, 0.379336, 2.082842, 1], [5, -0.3953335, 0.1744319, 2.080298, 1], [6, -0.3921326, -0.02814515, 2.040839, 1], [7, -0.3764599, -0.09398676, 2.046456, 1], [8, -0.05694141, 0.3821469, 2.089097, 1], [9, -0.0530507, 0.15571, 2.039293, 1], [10, -0.02015908, -0.08523449, 2.02367, 1], [11, -0.01380606, -0.1481289, 2.036328, 1], [12, -0.2825418, -0.06692361, 2.109002, 1], [13, -0.3222494, -0.3951447, 2.148915, 1], [14, -0.3345717, -0.6795157, 2.2161, 1], [15, -0.3487584, -0.7313346, 2.15465, 1], [16, -0.1451103, -0.07155469, 2.118362, 1], [17, -0.1410125, -0.4020467, 2.179389, 1], [18, -0.144774, -0.6892347, 2.226632, 1], [19, -0.122625, -0.7363708, 2.162024, 1], [20, -0.2139355, 0.4377106, 2.105507, 1], [21, -0.378314, -0.1609809, 2.047254, 1], [22, -0.3425511, -0.09586938, 2.026575, 1], [23, -0.0035276, -0.2150296, 2.029244, 1], [24, -0.05589281, -0.1606344, 2.009615, 1]]
[[0, -0.21655, -0.07065948, 2.146344, 1], [1, -0.2153759, 0.2232075, 2.126201, 1], [2, -0.2128031, 0.5064963, 2.093669, 1], [3, -0.2084507, 0.6408712, 2.099057, 1], [4, -0.3638304, 0.3789079, 2.079951, 1], [5, -0.3944353, 0.1744426, 2.07598, 1], [6, -0.3926183, -0.02044382, 2.036211, 1], [7, -0.3776562, -0.0875081, 2.042573, 1], [8, -0.05619268, 0.3825912, 2.089823, 1], [9, -0.05583931, 0.1353765, 2.051193, 1], [10, -0.02104748, -0.08866554, 2.032947, 1], [11, -0.01648323, -0.1507449, 2.049573, 1], [12, -0.2818381, -0.06734985, 2.105598, 1], [13, -0.322095, -0.3949139, 2.148506, 1], [14, -0.3345069, -0.6794879, 2.215986, 1], [15, -0.3479409, -0.7312521, 2.15484, 1], [16, -0.1443703, -0.07182278, 2.117184, 1], [17, -0.140335, -0.4002624, 2.177758, 1], [18, -0.1446919, -0.6893125, 2.226288, 1], [19, -0.1218755, -0.7365921, 2.161465, 1], [20, -0.2137179, 0.4371014, 2.103973, 1], [21, -0.379463, -0.1548491, 2.038674, 1], [22, -0.3421261, -0.08914718, 2.023713, 1], [23, -0.005979434, -0.216715, 2.045489, 1], [24, -0.05705567, -0.1522863, 2.023893, 1]]
[[0, -0.2161236, -0.07073425, 2.14608, 1], [1, -0.2151991, 0.2231233, 2.125787, 1], [2, -0.2128815, 0.5064344, 2.093021, 1], [3, -0.2082347, 0.6408521, 2.098427, 1], [4, -0.3635004, 0.3785288, 2.078888, 1], [5, -0.3919454, 0.1541877, 2.069914, 1], [6, -0.3927404, -0.02538135, 2.035454, 1], [7, -0.3773546, -0.09369984, 2.042513, 1], [8, -0.0561675, 0.3825794, 2.089872, 1], [9, -0.05452401, 0.1566518, 2.047645, 1], [10, -0.02124384, -0.08596969, 2.034061, 1], [11, -0.01607427, -0.1514307, 2.047601, 1], [12, -0.2814515, -0.06734216, 2.105301, 1], [13, -0.3221571, -0.3950061, 2.148328, 1], [14, -0.334484, -0.6797444, 2.215822, 1], [15, -0.3489698, -0.7316819, 2.154114, 1], [16, -0.1438953, -0.0719673, 2.116981, 1], [17, -0.1403348, -0.4002508, 2.177752, 1], [18, -0.1447806, -0.6892509, 2.226146, 1], [19, -0.1401325, -0.7182888, 2.127905, 1], [20, -0.2137187, 0.4370331, 2.10339, 1], [21, -0.3799796, -0.1605343, 2.044379, 1], [22, -0.3420888, -0.09335203, 2.023697, 1], [23, -0.005656038, -0.2174915, 2.04608, 1], [24, -0.05549511, -0.1547057, 2.019709, 1]]
[[0, -0.2160478, -0.07073641, 2.146056, 1], [1, -0.2152548, 0.2231118, 2.125691, 1], [2, -0.2133375, 0.5064352, 2.0927, 1], [3, -0.2081537, 0.6407635, 2.098177, 1], [4, -0.3634075, 0.3786484, 2.078551, 1], [5, -0.3938412, 0.166423, 2.071156, 1], [6, -0.3891923, -0.04313313, 2.033286, 1], [7, -0.3748711, -0.1060074, 2.041678, 1], [8, -0.05613011, 0.3825378, 2.090106, 1], [9, -0.05536612, 0.1371411, 2.037119, 1], [10, -0.02055712, -0.08849975, 2.03542, 1], [11, -0.01526408, -0.1515825, 2.047163, 1], [12, -0.2813673, -0.06732534, 2.10522, 1], [13, -0.3221607, -0.3950329, 2.148313, 1], [14, -0.334463, -0.6797903, 2.215516, 1], [15, -0.3490366, -0.7319592, 2.154128, 1], [16, -0.1437951, -0.071982, 2.117016, 1], [17, -0.1403835, -0.4004672, 2.177727, 1], [18, -0.1447545, -0.6892393, 2.226139, 1], [19, -0.1253299, -0.7407444, 2.181732, 1], [20, -0.214035, 0.4370277, 2.103134, 1], [21, -0.3731739, -0.1695314, 2.049995, 1], [22, -0.3396423, -0.1073723, 2.0224, 1], [23, -0.002928692, -0.2167297, 2.038293, 1], [24, -0.05332661, -0.1541087, 2.025746, 1]]
[[0, -0.2159583, -0.07078252, 2.145991, 1], [1, -0.2152545, 0.22305, 2.12557, 1], [2, -0.2134471, 0.5063692, 2.092518, 1], [3, -0.2080218, 0.6407043, 2.097645, 1], [4, -0.3634263, 0.3786866, 2.07829, 1], [5, -0.3937778, 0.1687136, 2.071428, 1], [6, -0.3896352, -0.02886271, 2.029386, 1], [7, -0.3760761, -0.09368311, 2.041346, 1], [8, -0.0559835, 0.3823686, 2.090364, 1], [9, -0.05473128, 0.1426335, 2.037971, 1], [10, -0.02007008, -0.08833867, 2.036008, 1], [11, -0.01412986, -0.1506998, 2.044224, 1], [12, -0.2812528, -0.0673736, 2.10498, 1], [13, -0.3220645, -0.395052, 2.148158, 1], [14, -0.334293, -0.6795026, 2.215166, 1], [15, -0.3483267, -0.7316426, 2.1544, 1], [16, -0.143688, -0.0720362, 2.117058, 1], [17, -0.1405137, -0.4002392, 2.177704, 1], [18, -0.1447293, -0.6889593, 2.225958, 1], [19, -0.1232316, -0.7390977, 2.173671, 1], [20, -0.214113, 0.4369624, 2.102965, 1], [21, -0.3772197, -0.1593701, 2.041032, 1], [22, -0.3419622, -0.09438173, 2.022989, 1], [23, -0.002915897, -0.2160308, 2.040461, 1], [24, -0.05788679, -0.155478, 2.035364, 1]]
[[0, -0.2158798, -0.07089225, 2.146067, 1], [1, -0.2152728, 0.2230018, 2.125541, 1], [2, -0.2136037, 0.50634, 2.092343, 1], [3, -0.2080444, 0.6407833, 2.097131, 1], [4, -0.3634596, 0.3787197, 2.078063, 1], [5, -0.3934631, 0.1692222, 2.071091, 1], [6, -0.3883554, -0.06082512, 2.029859, 1], [7, -0.3750012, -0.106096, 2.041239, 1], [8, -0.05577118, 0.3822554, 2.0906, 1], [9, -0.05392095, 0.1517041, 2.041347, 1], [10, -0.01962535, -0.08795793, 2.036032, 1], [11, -0.01005545, -0.1501996, 2.039789, 1], [12, -0.2811511, -0.06753233, 2.1051, 1], [13, -0.3220551, -0.395117, 2.148141, 1], [14, -0.3342582, -0.6797361, 2.215636, 1], [15, -0.3480045, -0.7313514, 2.153593, 1], [16, -0.1436276, -0.07210112, 2.117121, 1], [17, -0.1406012, -0.4003454, 2.177687, 1], [18, -0.1443732, -0.6889431, 2.225775, 1], [19, -0.1236918, -0.7375755, 2.167408, 1], [20, -0.2142222, 0.4369229, 2.102836, 1], [21, -0.3730709, -0.1693529, 2.049261, 1], [22, -0.3391468, -0.1251459, 2.0235, 1], [23, 0.007648837, -0.2164611, 2.035801, 1], [24, -0.0483465, -0.1660971, 2.013188, 1]]
[[0, -0.215755, -0.0708868, 2.146054, 1], [1, -0.2152902, 0.2230108, 2.125484, 1], [2, -0.2138681, 0.5064091, 2.092149, 1], [3, -0.2079408, 0.6408035, 2.096619, 1], [4, -0.3635208, 0.3789099, 2.077988, 1], [5, -0.3936691, 0.1698039, 2.070504, 1], [6, -0.3894103, -0.05521799, 2.029241, 1], [7, -0.3740428, -0.1055078, 2.040427, 1], [8, -0.05572763, 0.3826794, 2.091539, 1], [9, -0.05281543, 0.1425122, 2.037658, 1], [10, -0.01719825, -0.0859642, 2.034548, 1], [11, -0.006885089, -0.1477057, 2.031791, 1], [12, -0.2810407, -0.06752262, 2.105089, 1], [13, -0.3221081, -0.3951899, 2.148122, 1], [14, -0.3342155, -0.6797193, 2.215564, 1], [15, -0.3489465, -0.7318921, 2.154767, 1], [16, -0.1434906, -0.072093, 2.117121, 1], [17, -0.1408784, -0.4021261, 2.177995, 1], [18, -0.1441632, -0.6893016, 2.226211, 1], [19, -0.103281, -0.7393876, 2.195596, 1], [20, -0.2144023, 0.4369721, 2.102679, 1], [21, -0.3694633, -0.1685835, 2.045992, 1], [22, -0.3394345, -0.1275126, 2.022429, 1], [23, 0.01419625, -0.2149993, 2.032511, 1], [24, -0.04763658, -0.1637336, 2.006818, 1]]
[[0, -0.2156714, -0.07076727, 2.146013, 1], [1, -0.2153746, 0.2230787, 2.125302, 1], [2, -0.2142831, 0.5064417, 2.091689, 1], [3, -0.2079839, 0.6407977, 2.096484, 1], [4, -0.3636782, 0.3791647, 2.077426, 1], [5, -0.3937387, 0.1704317, 2.070501, 1], [6, -0.3884537, -0.05849054, 2.030215, 1], [7, -0.3742577, -0.1076178, 2.041928, 1], [8, -0.05574344, 0.3832331, 2.092308, 1], [9, -0.05372581, 0.1497345, 2.040837, 1], [10, -0.01523872, -0.08030622, 2.030792, 1], [11, -0.001788093, -0.1389386, 2.019379, 1], [12, -0.2809362, -0.0673865, 2.105106, 1], [13, -0.3220807, -0.395223, 2.148003, 1], [14, -0.3342158, -0.6796131, 2.215283, 1], [15, -0.3483319, -0.7316083, 2.154942, 1], [16, -0.1434181, -0.07197018, 2.117035, 1], [17, -0.1408679, -0.4022939, 2.177959, 1], [18, -0.144712, -0.6888003, 2.225922, 1], [19, -0.1047364, -0.7345371, 2.223173, 1], [20, -0.2147212, 0.437021, 2.10229, 1], [21, -0.3747258, -0.1709787, 2.048531, 1], [22, -0.3373963, -0.1076649, 2.022481, 1], [23, 0.01393241, -0.2013005, 1.999146, 1], [24, -0.03760486, -0.1573293, 1.9887, 1]]
[[0, -0.2156958, -0.07077923, 2.146021, 1], [1, -0.2154656, 0.2230364, 2.125296, 1], [2, -0.2144228, 0.5063868, 2.091701, 1], [3, -0.208314, 0.6407449, 2.09632, 1], [4, -0.3638796, 0.3790151, 2.076979, 1], [5, -0.3940065, 0.1736537, 2.069996, 1], [6, -0.3883318, -0.06218702, 2.03151, 1], [7, -0.3737606, -0.1054737, 2.042046, 1], [8, -0.05583147, 0.3831735, 2.092352, 1], [9, -0.05358805, 0.1501118, 2.041837, 1], [10, -0.009895965, -0.06448345, 2.016271, 1], [11, 0.00437325, -0.1229526, 2.004351, 1], [12, -0.2809925, -0.06742584, 2.10509, 1], [13, -0.3221423, -0.395389, 2.148108, 1], [14, -0.3341897, -0.6798285, 2.215727, 1], [15, -0.3491035, -0.7322835, 2.156834, 1], [16, -0.1434347, -0.07196482, 2.11708, 1], [17, -0.1409985, -0.4030196, 2.178124, 1], [18, -0.1447342, -0.6889552, 2.225794, 1], [19, -0.1390677, -0.7180189, 2.127614, 1], [20, -0.2148534, 0.4369685, 2.102293, 1], [21, -0.3691088, -0.168507, 2.046538, 1], [22, -0.3392718, -0.1024287, 2.023607, 1], [23, 0.01815427, -0.1759369, 1.982664, 1], [24, -0.03092897, -0.1382714, 1.987, 1]]
[[0, -0.2157593, -0.07085828, 2.146001, 1], [1, -0.2156706, 0.222939, 2.125109, 1], [2, -0.2147687, 0.5063432, 2.09133, 1], [3, -0.2086931, 0.6408299, 2.095783, 1], [4, -0.3639447, 0.3789674, 2.076653, 1], [5, -0.3940602, 0.1738596, 2.069895, 1], [6, -0.3882008, -0.06280347, 2.031448, 1], [7, -0.3727958, -0.1081502, 2.040071, 1], [8, -0.05591473, 0.3829219, 2.092418, 1], [9, -0.05511424, 0.1549082, 2.045195, 1], [10, -0.003898931, -0.04022957, 1.997365, 1], [11, 0.01576382, -0.1012745, 1.976296, 1], [12, -0.2810908, -0.06753031, 2.105083, 1], [13, -0.3222144, -0.3954945, 2.147962, 1], [14, -0.3341486, -0.6798072, 2.215649, 1], [15, -0.3491043, -0.732201, 2.156896, 1], [16, -0.1434657, -0.07201193, 2.117064, 1], [17, -0.1409712, -0.4030797, 2.178173, 1], [18, -0.1446954, -0.6893155, 2.226568, 1], [19, -0.125124, -0.7402496, 2.179691, 1], [20, -0.2151707, 0.4369072, 2.101962, 1], [21, -0.3810051, -0.1759984, 2.048665, 1], [22, -0.3380142, -0.1140012, 2.022298, 1], [23, 0.03468468, -0.1583487, 1.939452, 1], [24, -0.01877931, -0.1287989, 1.959616, 1]]
[[0, -0.2156199, -0.07089667, 2.146194, 1], [1, -0.2157351, 0.2229179, 2.125161, 1], [2, -0.2151848, 0.5063283, 2.091381, 1], [3, -0.2089284, 0.6409079, 2.095729, 1], [4, -0.3640271, 0.3789772, 2.076572, 1], [5, -0.3941723, 0.1739491, 2.069817, 1], [6, -0.3881237, -0.06429379, 2.032059, 1], [7, -0.3730437, -0.1089188, 2.042713, 1], [8, -0.05600044, 0.382802, 2.092887, 1], [9, -0.05745251, 0.1360785, 2.049572, 1], [10, 0.0001826481, -0.02638221, 1.983102, 1], [11, 0.02160604, -0.08137716, 1.948778, 1], [12, -0.2810191, -0.06760375, 2.10514, 1], [13, -0.3223755, -0.3955282, 2.147946, 1], [14, -0.3340727, -0.6799682, 2.215535, 1], [15, -0.3501119, -0.7323906, 2.156176, 1], [16, -0.1431988, -0.07195236, 2.117564, 1], [17, -0.1408417, -0.4031168, 2.178236, 1], [18, -0.1447267, -0.6893, 2.226547, 1], [19, -0.1039429, -0.7353516, 2.238281, 1], [20, -0.2154722, 0.4368881, 2.102014, 1], [21, -0.371768, -0.1684572, 2.046035, 1], [22, -0.3390658, -0.1124528, 2.023432, 1], [23, 0.04259953, -0.1333869, 1.925129, 1], [24, -0.0117287, -0.08692336, 1.9204, 1]]
