[['2, k, 0', [-0.201439, -0.254663, 1.0]], ['2, k, 1', [-0.191402, 0.0862771, 1.0]], ['2, k, 2', [-0.180386, 0.416971, 1.0]], ['2, k, 3', [-0.174713, 0.578388, 1.0]], ['2, k, 4', [-0.385227, 0.310433, 1.0]], ['2, k, 5', [-0.471596, 0.0455223, 1.0]], ['2, k, 6', [-0.514169, -0.238334, 1.0]], ['2, k, 7', [-0.509827, -0.308115, 1.0]], ['2, k, 8', [0.0104795, 0.299557, 1.0]], ['2, k, 9', [0.0861883, 0.0226019, 1.0]], ['2, k, 10', [0.13367, -0.244752, 1.0]], ['2, k, 11', [0.133583, -0.312026, 1.0]], ['2, k, 12', [-0.288604, -0.248034, 1.0]], ['2, k, 13', [-0.326181, -0.650369, 1.0]], ['2, k, 14', [-0.363774, -1.02451, 1.0]], ['2, k, 15', [-0.39093, -1.09555, 1.0]], ['2, k, 16', [-0.107803, -0.253152, 1.0]], ['2, k, 17', [-0.0247356, -0.665013, 1.0]], ['2, k, 18', [0.0390805, -1.03076, 1.0]], ['2, k, 19', [0.0559168, -1.07826, 1.0]], ['2, k, 20', [-0.183316, 0.335775, 1.0]], ['2, k, 21', [-0.500053, -0.373383, 1.0]], ['2, k, 22', [-0.443816, -0.336309, 1.0]], ['2, k, 23', [0.12811, -0.37812, 1.0]], ['2, k, 24', [0.173343, -0.317983, 1.0]]]
[['2, k, 0', [-0.176164, -0.473367, 1.0]], ['2, k, 1', [-0.174195, -0.195082, 1.0]], ['2, k, 2', [-0.170899, 0.0772471, 1.0]], ['2, k, 3', [-0.167604, 0.231348, 1.0]], ['2, k, 4', [-0.334222, 0.0038139, 1.0]], ['2, k, 5', [-0.483786, -0.0860193, 1.0]], ['2, k, 6', [-0.556458, -0.159743, 1.0]], ['2, k, 7', [-0.546459, -0.193716, 1.0]], ['2, k, 8', [-0.0191039, 0.0160079, 1.0]], ['2, k, 9', [0.0864145, -0.0519325, 1.0]], ['2, k, 10', [0.0873924, -0.139529, 1.0]], ['2, k, 11', [0.0861665, -0.160728, 1.0]], ['2, k, 12', [-0.263458, -0.467408, 1.0]], ['2, k, 13', [-0.444383, -0.713464, 1.0]], ['2, k, 14', [-0.421488, -1.10478, 1.0]], ['2, k, 15', [-0.417238, -1.15365, 1.0]], ['2, k, 16', [-0.0836697, -0.465397, 1.0]], ['2, k, 17', [0.0120339, -0.718625, 1.0]], ['2, k, 18', [0.0707411, -1.12028, 1.0]], ['2, k, 19', [0.0682295, -1.16848, 1.0]], ['2, k, 20', [-0.171965, 0.00998731, 1.0]], ['2, k, 21', [-0.550498, -0.225745, 1.0]], ['2, k, 22', [-0.467617, -0.187357, 1.0]], ['2, k, 23', [0.0968923, -0.174286, 1.0]], ['2, k, 24', [0.001178, -0.170658, 1.0]]]
[['2, k, 0', [-0.172811, -0.491645, 1.0]], ['2, k, 1', [-0.171415, -0.213904, 1.0]], ['2, k, 2', [-0.168849, 0.0587904, 1.0]], ['2, k, 3', [-0.167678, 0.211448, 1.0]], ['2, k, 4', [-0.332821, -0.00754753, 1.0]], ['2, k, 5', [-0.481149, -0.105, 1.0]], ['2, k, 6', [-0.557848, -0.170121, 1.0]], ['2, k, 7', [-0.546157, -0.212698, 1.0]], ['2, k, 8', [-0.0196228, -0.00143033, 1.0]], ['2, k, 9', [0.0864096, -0.0638745, 1.0]], ['2, k, 10', [0.0767776, -0.186836, 1.0]], ['2, k, 11', [0.0865895, -0.180064, 1.0]], ['2, k, 12', [-0.26005, -0.484978, 1.0]], ['2, k, 13', [-0.449461, -0.715151, 1.0]], ['2, k, 14', [-0.427629, -1.10518, 1.0]], ['2, k, 15', [-0.424238, -1.1541, 1.0]], ['2, k, 16', [-0.0804825, -0.483827, 1.0]], ['2, k, 17', [0.011622, -0.725187, 1.0]], ['2, k, 18', [0.0727098, -1.12616, 1.0]], ['2, k, 19', [0.0692147, -1.17433, 1.0]], ['2, k, 20', [-0.169711, -0.00860338, 1.0]], ['2, k, 21', [-0.54603, -0.228254, 1.0]], ['2, k, 22', [-0.467759, -0.206253, 1.0]], ['2, k, 23', [0.0974311, -0.195399, 1.0]], ['2, k, 24', [-0.00328271, -0.190213, 1.0]]]
[['2, k, 0', [-0.169585, -0.508732, 1.0]], ['2, k, 1', [-0.170337, -0.229602, 1.0]], ['2, k, 2', [-0.169669, 0.043963, 1.0]], ['2, k, 3', [-0.168321, 0.194727, 1.0]], ['2, k, 4', [-0.332052, -0.0253951, 1.0]], ['2, k, 5', [-0.479984, -0.11782, 1.0]], ['2, k, 6', [-0.557637, -0.191185, 1.0]], ['2, k, 7', [-0.545798, -0.230467, 1.0]], ['2, k, 8', [-0.0182625, -0.0242136, 1.0]], ['2, k, 9', [0.087354, -0.0725049, 1.0]], ['2, k, 10', [0.0822014, -0.182441, 1.0]], ['2, k, 11', [0.0906934, -0.196427, 1.0]], ['2, k, 12', [-0.257619, -0.501493, 1.0]], ['2, k, 13', [-0.449521, -0.714755, 1.0]], ['2, k, 14', [-0.430488, -1.10206, 1.0]], ['2, k, 15', [-0.42774, -1.15124, 1.0]], ['2, k, 16', [-0.0765285, -0.501166, 1.0]], ['2, k, 17', [0.00567872, -0.733506, 1.0]], ['2, k, 18', [0.070278, -1.12872, 1.0]], ['2, k, 19', [0.0661278, -1.1771, 1.0]], ['2, k, 20', [-0.170064, -0.0236135, 1.0]], ['2, k, 21', [-0.55001, -0.247771, 1.0]], ['2, k, 22', [-0.467352, -0.225123, 1.0]], ['2, k, 23', [0.096909, -0.214474, 1.0]], ['2, k, 24', [0.00196464, -0.205006, 1.0]]]
[['2, k, 0', [-0.169026, -0.519813, 1.0]], ['2, k, 1', [-0.169794, -0.243625, 1.0]], ['2, k, 2', [-0.169285, 0.0272885, 1.0]], ['2, k, 3', [-0.168251, 0.180253, 1.0]], ['2, k, 4', [-0.331347, -0.0409938, 1.0]], ['2, k, 5', [-0.481441, -0.136876, 1.0]], ['2, k, 6', [-0.550887, -0.21229, 1.0]], ['2, k, 7', [-0.542762, -0.247652, 1.0]], ['2, k, 8', [-0.0180827, -0.0377577, 1.0]], ['2, k, 9', [0.0887594, -0.117791, 1.0]], ['2, k, 10', [0.0885205, -0.188125, 1.0]], ['2, k, 11', [0.0913687, -0.213035, 1.0]], ['2, k, 12', [-0.256783, -0.512333, 1.0]], ['2, k, 13', [-0.447586, -0.716985, 1.0]], ['2, k, 14', [-0.429834, -1.10152, 1.0]], ['2, k, 15', [-0.426717, -1.15098, 1.0]], ['2, k, 16', [-0.0762756, -0.512146, 1.0]], ['2, k, 17', [0.00616919, -0.736455, 1.0]], ['2, k, 18', [0.0714209, -1.13136, 1.0]], ['2, k, 19', [0.0676295, -1.17997, 1.0]], ['2, k, 20', [-0.169629, -0.0396738, 1.0]], ['2, k, 21', [-0.543837, -0.263487, 1.0]], ['2, k, 22', [-0.463035, -0.241461, 1.0]], ['2, k, 23', [0.096225, -0.231219, 1.0]], ['2, k, 24', [0.00667428, -0.218972, 1.0]]]
[['2, k, 0', [-0.167488, -0.528523, 1.0]], ['2, k, 1', [-0.169283, -0.254224, 1.0]], ['2, k, 2', [-0.170009, 0.0148675, 1.0]], ['2, k, 3', [-0.168188, 0.164768, 1.0]], ['2, k, 4', [-0.330091, -0.0510398, 1.0]], ['2, k, 5', [-0.478231, -0.150216, 1.0]], ['2, k, 6', [-0.554655, -0.224556, 1.0]], ['2, k, 7', [-0.54269, -0.260028, 1.0]], ['2, k, 8', [-0.0179524, -0.0396338, 1.0]], ['2, k, 9', [0.0756494, -0.153383, 1.0]], ['2, k, 10', [0.104089, -0.17721, 1.0]], ['2, k, 11', [0.0953684, -0.225756, 1.0]], ['2, k, 12', [-0.254509, -0.522263, 1.0]], ['2, k, 13', [-0.447881, -0.718109, 1.0]], ['2, k, 14', [-0.43097, -1.1009, 1.0]], ['2, k, 15', [-0.426796, -1.15059, 1.0]], ['2, k, 16', [-0.0754367, -0.519513, 1.0]], ['2, k, 17', [0.00533611, -0.737773, 1.0]], ['2, k, 18', [0.0710101, -1.13206, 1.0]], ['2, k, 19', [0.0682612, -1.18087, 1.0]], ['2, k, 20', [-0.170027, -0.0516554, 1.0]], ['2, k, 21', [-0.545094, -0.274198, 1.0]], ['2, k, 22', [-0.461612, -0.25568, 1.0]], ['2, k, 23', [0.10359, -0.235323, 1.0]], ['2, k, 24', [0.0183385, -0.232694, 1.0]]]
[['2, k, 0', [-0.167977, -0.542653, 1.0]], ['2, k, 1', [-0.169486, -0.266957, 1.0]], ['2, k, 2', [-0.169889, 0.00372588, 1.0]], ['2, k, 3', [-0.168168, 0.15541, 1.0]], ['2, k, 4', [-0.328969, -0.0660728, 1.0]], ['2, k, 5', [-0.479459, -0.160081, 1.0]], ['2, k, 6', [-0.548107, -0.252966, 1.0]], ['2, k, 7', [-0.542839, -0.273165, 1.0]], ['2, k, 8', [-0.01759, -0.0581334, 1.0]], ['2, k, 9', [0.0743034, -0.156588, 1.0]], ['2, k, 10', [0.105197, -0.206882, 1.0]], ['2, k, 11', [0.0987598, -0.238401, 1.0]], ['2, k, 12', [-0.255058, -0.534949, 1.0]], ['2, k, 13', [-0.44579, -0.718542, 1.0]], ['2, k, 14', [-0.430252, -1.09915, 1.0]], ['2, k, 15', [-0.426746, -1.14903, 1.0]], ['2, k, 16', [-0.0759158, -0.534551, 1.0]], ['2, k, 17', [0.00630275, -0.735076, 1.0]], ['2, k, 18', [0.0723272, -1.12941, 1.0]], ['2, k, 19', [0.0688895, -1.17841, 1.0]], ['2, k, 20', [-0.169992, -0.0632089, 1.0]], ['2, k, 21', [-0.54499, -0.287761, 1.0]], ['2, k, 22', [-0.459032, -0.268867, 1.0]], ['2, k, 23', [0.108339, -0.253949, 1.0]], ['2, k, 24', [0.0268792, -0.244521, 1.0]]]
[['2, k, 0', [-0.167829, -0.552369, 1.0]], ['2, k, 1', [-0.169351, -0.276899, 1.0]], ['2, k, 2', [-0.169718, -0.00603631, 1.0]], ['2, k, 3', [-0.167976, 0.14366, 1.0]], ['2, k, 4', [-0.328302, -0.0738577, 1.0]], ['2, k, 5', [-0.476293, -0.170804, 1.0]], ['2, k, 6', [-0.551211, -0.253823, 1.0]], ['2, k, 7', [-0.540394, -0.284747, 1.0]], ['2, k, 8', [-0.0167755, -0.0688958, 1.0]], ['2, k, 9', [0.0809515, -0.170955, 1.0]], ['2, k, 10', [0.103442, -0.202062, 1.0]], ['2, k, 11', [0.0971217, -0.249615, 1.0]], ['2, k, 12', [-0.25473, -0.544173, 1.0]], ['2, k, 13', [-0.442276, -0.720984, 1.0]], ['2, k, 14', [-0.429633, -1.09949, 1.0]], ['2, k, 15', [-0.426271, -1.14944, 1.0]], ['2, k, 16', [-0.075997, -0.544501, 1.0]], ['2, k, 17', [0.00420686, -0.736039, 1.0]], ['2, k, 18', [0.0448373, -1.06038, 1.0]], ['2, k, 19', [0.0734274, -1.11413, 1.0]], ['2, k, 20', [-0.169836, -0.0730594, 1.0]], ['2, k, 21', [-0.540445, -0.298619, 1.0]], ['2, k, 22', [-0.457785, -0.280051, 1.0]], ['2, k, 23', [0.0999515, -0.266198, 1.0]], ['2, k, 24', [0.0176412, -0.25574, 1.0]]]
[['2, k, 0', [-0.167224, -0.559438, 1.0]], ['2, k, 1', [-0.168419, -0.284663, 1.0]], ['2, k, 2', [-0.16839, -0.014618, 1.0]], ['2, k, 3', [-0.167517, 0.133552, 1.0]], ['2, k, 4', [-0.327401, -0.0802436, 1.0]], ['2, k, 5', [-0.475218, -0.178404, 1.0]], ['2, k, 6', [-0.512077, -0.286741, 1.0]], ['2, k, 7', [-0.537537, -0.294396, 1.0]], ['2, k, 8', [-0.0156447, -0.0780578, 1.0]], ['2, k, 9', [0.0770005, -0.173748, 1.0]], ['2, k, 10', [0.0993641, -0.239914, 1.0]], ['2, k, 11', [0.0970564, -0.259672, 1.0]], ['2, k, 12', [-0.254078, -0.550782, 1.0]], ['2, k, 13', [-0.439369, -0.721266, 1.0]], ['2, k, 14', [-0.428369, -1.09827, 1.0]], ['2, k, 15', [-0.425088, -1.14842, 1.0]], ['2, k, 16', [-0.0754776, -0.551806, 1.0]], ['2, k, 17', [0.00335644, -0.734846, 1.0]], ['2, k, 18', [0.044446, -1.06042, 1.0]], ['2, k, 19', [0.0737295, -1.11454, 1.0]], ['2, k, 20', [-0.168614, -0.0814317, 1.0]], ['2, k, 21', [-0.541062, -0.31, 1.0]], ['2, k, 22', [-0.449402, -0.288289, 1.0]], ['2, k, 23', [0.106197, -0.277002, 1.0]], ['2, k, 24', [0.0147929, -0.265507, 1.0]]]
[['2, k, 0', [-0.167236, -0.564398, 1.0]], ['2, k, 1', [-0.168332, -0.290454, 1.0]], ['2, k, 2', [-0.168202, -0.0211875, 1.0]], ['2, k, 3', [-0.167095, 0.127383, 1.0]], ['2, k, 4', [-0.327783, -0.0862077, 1.0]], ['2, k, 5', [-0.475694, -0.18583, 1.0]], ['2, k, 6', [-0.510901, -0.290438, 1.0]], ['2, k, 7', [-0.535166, -0.299788, 1.0]], ['2, k, 8', [-0.0154926, -0.081547, 1.0]], ['2, k, 9', [0.0799062, -0.190374, 1.0]], ['2, k, 10', [0.112363, -0.219796, 1.0]], ['2, k, 11', [0.100079, -0.265926, 1.0]], ['2, k, 12', [-0.253855, -0.556055, 1.0]], ['2, k, 13', [-0.438158, -0.7198, 1.0]], ['2, k, 14', [-0.427898, -1.09619, 1.0]], ['2, k, 15', [-0.424262, -1.14649, 1.0]], ['2, k, 16', [-0.0757129, -0.556333, 1.0]], ['2, k, 17', [0.00306364, -0.73365, 1.0]], ['2, k, 18', [0.044256, -1.06049, 1.0]], ['2, k, 19', [0.0737236, -1.11454, 1.0]], ['2, k, 20', [-0.168452, -0.0878192, 1.0]], ['2, k, 21', [-0.545999, -0.313889, 1.0]], ['2, k, 22', [-0.441078, -0.295999, 1.0]], ['2, k, 23', [0.109257, -0.279171, 1.0]], ['2, k, 24', [0.0199798, -0.27202, 1.0]]]
[['2, k, 0', [-0.167429, -0.568027, 1.0]], ['2, k, 1', [-0.167903, -0.294113, 1.0]], ['2, k, 2', [-0.16716, -0.0248011, 1.0]], ['2, k, 3', [-0.166735, 0.121284, 1.0]], ['2, k, 4', [-0.327483, -0.089092, 1.0]], ['2, k, 5', [-0.452881, -0.180725, 1.0]], ['2, k, 6', [-0.527177, -0.254192, 1.0]], ['2, k, 7', [-0.538239, -0.303923, 1.0]], ['2, k, 8', [-0.015022, -0.0840561, 1.0]], ['2, k, 9', [0.0777281, -0.184746, 1.0]], ['2, k, 10', [0.0979845, -0.253976, 1.0]], ['2, k, 11', [0.0998851, -0.272811, 1.0]], ['2, k, 12', [-0.253954, -0.559609, 1.0]], ['2, k, 13', [-0.437506, -0.718743, 1.0]], ['2, k, 14', [-0.427627, -1.09474, 1.0]], ['2, k, 15', [-0.423777, -1.14509, 1.0]], ['2, k, 16', [-0.0760037, -0.559931, 1.0]], ['2, k, 17', [0.00383141, -0.732795, 1.0]], ['2, k, 18', [0.0437939, -1.0607, 1.0]], ['2, k, 19', [0.0737211, -1.11461, 1.0]], ['2, k, 20', [-0.167562, -0.0914526, 1.0]], ['2, k, 21', [-0.54036, -0.321032, 1.0]], ['2, k, 22', [-0.45506, -0.301139, 1.0]], ['2, k, 23', [0.105865, -0.289724, 1.0]], ['2, k, 24', [0.0171721, -0.278815, 1.0]]]
[['2, k, 0', [-0.166212, -0.57049, 1.0]], ['2, k, 1', [-0.167298, -0.29615, 1.0]], ['2, k, 2', [-0.167041, -0.0264043, 1.0]], ['2, k, 3', [-0.166579, 0.118656, 1.0]], ['2, k, 4', [-0.327062, -0.0908968, 1.0]], ['2, k, 5', [-0.469984, -0.198165, 1.0]], ['2, k, 6', [-0.5249, -0.273729, 1.0]], ['2, k, 7', [-0.537255, -0.306178, 1.0]], ['2, k, 8', [-0.0145056, -0.085354, 1.0]], ['2, k, 9', [0.0807418, -0.188708, 1.0]], ['2, k, 10', [0.110263, -0.235188, 1.0]], ['2, k, 11', [0.0999651, -0.274908, 1.0]], ['2, k, 12', [-0.252558, -0.562528, 1.0]], ['2, k, 13', [-0.437996, -0.718302, 1.0]], ['2, k, 14', [-0.428515, -1.09405, 1.0]], ['2, k, 15', [-0.424502, -1.1444, 1.0]], ['2, k, 16', [-0.0749768, -0.561938, 1.0]], ['2, k, 17', [0.00368722, -0.732686, 1.0]], ['2, k, 18', [0.0436665, -1.06074, 1.0]], ['2, k, 19', [0.0737163, -1.1146, 1.0]], ['2, k, 20', [-0.167332, -0.0931627, 1.0]], ['2, k, 21', [-0.539772, -0.32082, 1.0]], ['2, k, 22', [-0.449454, -0.302516, 1.0]], ['2, k, 23', [0.102035, -0.29262, 1.0]], ['2, k, 24', [0.0181314, -0.280003, 1.0]]]
[['2, k, 0', [-0.165864, -0.571472, 1.0]], ['2, k, 1', [-0.167036, -0.297198, 1.0]], ['2, k, 2', [-0.166888, -0.0274596, 1.0]], ['2, k, 3', [-0.166431, 0.117925, 1.0]], ['2, k, 4', [-0.326661, -0.0916355, 1.0]], ['2, k, 5', [-0.449176, -0.182285, 1.0]], ['2, k, 6', [-0.525191, -0.253941, 1.0]], ['2, k, 7', [-0.537815, -0.304673, 1.0]], ['2, k, 8', [-0.014255, -0.086254, 1.0]], ['2, k, 9', [0.0820447, -0.186442, 1.0]], ['2, k, 10', [0.0983687, -0.256524, 1.0]], ['2, k, 11', [0.0990071, -0.274977, 1.0]], ['2, k, 12', [-0.252218, -0.563468, 1.0]], ['2, k, 13', [-0.437773, -0.718149, 1.0]], ['2, k, 14', [-0.42857, -1.09382, 1.0]], ['2, k, 15', [-0.424567, -1.14419, 1.0]], ['2, k, 16', [-0.0746369, -0.56293, 1.0]], ['2, k, 17', [0.00362298, -0.732378, 1.0]], ['2, k, 18', [0.0438704, -1.06092, 1.0]], ['2, k, 19', [0.0736175, -1.11476, 1.0]], ['2, k, 20', [-0.16715, -0.0942229, 1.0]], ['2, k, 21', [-0.539364, -0.320617, 1.0]], ['2, k, 22', [-0.454457, -0.301019, 1.0]], ['2, k, 23', [0.0783409, -0.308078, 1.0]], ['2, k, 24', [0.0119555, -0.279837, 1.0]]]
[['2, k, 0', [-0.165448, -0.571854, 1.0]], ['2, k, 1', [-0.166756, -0.297649, 1.0]], ['2, k, 2', [-0.166745, -0.0279572, 1.0]], ['2, k, 3', [-0.166109, 0.117432, 1.0]], ['2, k, 4', [-0.32657, -0.0917116, 1.0]], ['2, k, 5', [-0.46981, -0.196041, 1.0]], ['2, k, 6', [-0.543178, -0.270847, 1.0]], ['2, k, 7', [-0.538128, -0.300888, 1.0]], ['2, k, 8', [-0.014176, -0.0865819, 1.0]], ['2, k, 9', [0.0845614, -0.19471, 1.0]], ['2, k, 10', [0.127026, -0.231597, 1.0]], ['2, k, 11', [0.103346, -0.271681, 1.0]], ['2, k, 12', [-0.251712, -0.563805, 1.0]], ['2, k, 13', [-0.437425, -0.718189, 1.0]], ['2, k, 14', [-0.428496, -1.09394, 1.0]], ['2, k, 15', [-0.424546, -1.14431, 1.0]], ['2, k, 16', [-0.0743011, -0.56335, 1.0]], ['2, k, 17', [0.00345836, -0.733026, 1.0]], ['2, k, 18', [0.0438181, -1.06055, 1.0]], ['2, k, 19', [0.0735722, -1.11411, 1.0]], ['2, k, 20', [-0.166973, -0.094711, 1.0]], ['2, k, 21', [-0.536385, -0.318294, 1.0]], ['2, k, 22', [-0.453356, -0.296714, 1.0]], ['2, k, 23', [0.0883289, -0.301158, 1.0]], ['2, k, 24', [0.0206915, -0.276935, 1.0]]]
[['2, k, 0', [-0.165296, -0.571751, 1.0]], ['2, k, 1', [-0.166614, -0.297516, 1.0]], ['2, k, 2', [-0.166616, -0.0277654, 1.0]], ['2, k, 3', [-0.165505, 0.117944, 1.0]], ['2, k, 4', [-0.325901, -0.0910317, 1.0]], ['2, k, 5', [-0.451398, -0.171699, 1.0]], ['2, k, 6', [-0.522195, -0.239092, 1.0]], ['2, k, 7', [-0.536518, -0.294237, 1.0]], ['2, k, 8', [-0.0141412, -0.0866248, 1.0]], ['2, k, 9', [0.0828479, -0.175559, 1.0]], ['2, k, 10', [0.0994544, -0.256458, 1.0]], ['2, k, 11', [0.101548, -0.267707, 1.0]], ['2, k, 12', [-0.251567, -0.563647, 1.0]], ['2, k, 13', [-0.436541, -0.718639, 1.0]], ['2, k, 14', [-0.428106, -1.09424, 1.0]], ['2, k, 15', [-0.424373, -1.14461, 1.0]], ['2, k, 16', [-0.0741465, -0.563289, 1.0]], ['2, k, 17', [0.00341776, -0.733193, 1.0]], ['2, k, 18', [0.0438643, -1.05982, 1.0]], ['2, k, 19', [0.0734728, -1.11346, 1.0]], ['2, k, 20', [-0.16684, -0.0945371, 1.0]], ['2, k, 21', [-0.537387, -0.311409, 1.0]], ['2, k, 22', [-0.453213, -0.293388, 1.0]], ['2, k, 23', [0.1034, -0.289216, 1.0]], ['2, k, 24', [0.0154374, -0.273666, 1.0]]]
[['2, k, 0', [-0.165246, -0.570088, 1.0]], ['2, k, 1', [-0.165821, -0.295648, 1.0]], ['2, k, 2', [-0.164796, -0.0253912, 1.0]], ['2, k, 3', [-0.164563, 0.121204, 1.0]], ['2, k, 4', [-0.324529, -0.0879593, 1.0]], ['2, k, 5', [-0.450239, -0.170589, 1.0]], ['2, k, 6', [-0.522632, -0.238554, 1.0]], ['2, k, 7', [-0.537001, -0.286488, 1.0]], ['2, k, 8', [-0.0140584, -0.0864418, 1.0]], ['2, k, 9', [0.0863008, -0.170937, 1.0]], ['2, k, 10', [0.105977, -0.276693, 1.0]], ['2, k, 11', [0.102499, -0.26489, 1.0]], ['2, k, 12', [-0.25165, -0.561525, 1.0]], ['2, k, 13', [-0.435609, -0.719533, 1.0]], ['2, k, 14', [-0.428124, -1.09593, 1.0]], ['2, k, 15', [-0.425019, -1.1463, 1.0]], ['2, k, 16', [-0.073996, -0.561976, 1.0]], ['2, k, 17', [0.00283726, -0.732481, 1.0]], ['2, k, 18', [0.0437988, -1.05926, 1.0]], ['2, k, 19', [0.0733172, -1.11308, 1.0]], ['2, k, 20', [-0.165311, -0.0923104, 1.0]], ['2, k, 21', [-0.539027, -0.303627, 1.0]], ['2, k, 22', [-0.454743, -0.28424, 1.0]], ['2, k, 23', [0.0956548, -0.288308, 1.0]], ['2, k, 24', [0.0231289, -0.265775, 1.0]]]
[['2, k, 0', [-0.164749, -0.566221, 1.0]], ['2, k, 1', [-0.165493, -0.290784, 1.0]], ['2, k, 2', [-0.164816, -0.0194068, 1.0]], ['2, k, 3', [-0.163354, 0.127267, 1.0]], ['2, k, 4', [-0.323651, -0.0817734, 1.0]], ['2, k, 5', [-0.473467, -0.170529, 1.0]], ['2, k, 6', [-0.547062, -0.257642, 1.0]], ['2, k, 7', [-0.536309, -0.275269, 1.0]], ['2, k, 8', [-0.0138397, -0.0855026, 1.0]], ['2, k, 9', [0.0884943, -0.166101, 1.0]], ['2, k, 10', [0.0992662, -0.225532, 1.0]], ['2, k, 11', [0.100331, -0.250716, 1.0]], ['2, k, 12', [-0.25121, -0.556679, 1.0]], ['2, k, 13', [-0.434326, -0.721086, 1.0]], ['2, k, 14', [-0.428381, -1.09843, 1.0]], ['2, k, 15', [-0.425819, -1.14863, 1.0]], ['2, k, 16', [-0.0734897, -0.559086, 1.0]], ['2, k, 17', [0.00313665, -0.733995, 1.0]], ['2, k, 18', [0.0430316, -1.05786, 1.0]], ['2, k, 19', [0.0728932, -1.11201, 1.0]], ['2, k, 20', [-0.165221, -0.0866165, 1.0]], ['2, k, 21', [-0.53952, -0.294721, 1.0]], ['2, k, 22', [-0.456844, -0.273544, 1.0]], ['2, k, 23', [0.0841157, -0.283295, 1.0]], ['2, k, 24', [0.0129927, -0.25686, 1.0]]]
[['2, k, 0', [-0.164455, -0.558535, 1.0]], ['2, k, 1', [-0.164589, -0.282051, 1.0]], ['2, k, 2', [-0.163339, -0.00961255, 1.0]], ['2, k, 3', [-0.162273, 0.13694, 1.0]], ['2, k, 4', [-0.321964, -0.0723293, 1.0]], ['2, k, 5', [-0.472963, -0.163919, 1.0]], ['2, k, 6', [-0.544907, -0.252849, 1.0]], ['2, k, 7', [-0.536808, -0.262544, 1.0]], ['2, k, 8', [-0.0132988, -0.0826252, 1.0]], ['2, k, 9', [0.0940174, -0.143584, 1.0]], ['2, k, 10', [0.0893563, -0.249668, 1.0]], ['2, k, 11', [0.0972534, -0.244468, 1.0]], ['2, k, 12', [-0.250253, -0.5478, 1.0]], ['2, k, 13', [-0.432893, -0.72272, 1.0]], ['2, k, 14', [-0.427258, -1.10076, 1.0]], ['2, k, 15', [-0.425611, -1.15071, 1.0]], ['2, k, 16', [-0.0737653, -0.552782, 1.0]], ['2, k, 17', [0.00391601, -0.737023, 1.0]], ['2, k, 18', [0.0430373, -1.0577, 1.0]], ['2, k, 19', [0.0728583, -1.11181, 1.0]], ['2, k, 20', [-0.16388, -0.0770776, 1.0]], ['2, k, 21', [-0.541878, -0.281823, 1.0]], ['2, k, 22', [-0.455745, -0.260594, 1.0]], ['2, k, 23', [0.0829717, -0.275198, 1.0]], ['2, k, 24', [0.0011877, -0.24501, 1.0]]]
[['2, k, 0', [-0.165548, -0.546727, 1.0]], ['2, k, 1', [-0.164652, -0.26907, 1.0]], ['2, k, 2', [-0.162427, 0.00432059, 1.0]], ['2, k, 3', [-0.160181, 0.15261, 1.0]], ['2, k, 4', [-0.320962, -0.0589188, 1.0]], ['2, k, 5', [-0.470184, -0.151256, 1.0]], ['2, k, 6', [-0.539303, -0.22796, 1.0]], ['2, k, 7', [-0.537266, -0.247683, 1.0]], ['2, k, 8', [-0.0126477, -0.0776153, 1.0]], ['2, k, 9', [0.0976776, -0.138657, 1.0]], ['2, k, 10', [0.110547, -0.186498, 1.0]], ['2, k, 11', [0.101953, -0.225034, 1.0]], ['2, k, 12', [-0.250507, -0.534807, 1.0]], ['2, k, 13', [-0.430709, -0.723407, 1.0]], ['2, k, 14', [-0.427935, -1.10405, 1.0]], ['2, k, 15', [-0.427494, -1.15372, 1.0]], ['2, k, 16', [-0.0756054, -0.542517, 1.0]], ['2, k, 17', [0.00904694, -0.73917, 1.0]], ['2, k, 18', [0.0430225, -1.0576, 1.0]], ['2, k, 19', [0.0727713, -1.11175, 1.0]], ['2, k, 20', [-0.163204, -0.0633506, 1.0]], ['2, k, 21', [-0.53674, -0.265001, 1.0]], ['2, k, 22', [-0.454655, -0.245958, 1.0]], ['2, k, 23', [0.107561, -0.247399, 1.0]], ['2, k, 24', [0.0194518, -0.23102, 1.0]]]
