[[0, 0, 0, 0, 1.0], [1, 542.418, 388.182, 0.781752, 1.0], [2, 511.533, 388.194, 0.798547, 1.0], [3, 479.248, 413.179, 0.852029, 1.0], [4, 498.344, 449.86, 0.922433, 1.0], [5, 571.77, 385.255, 0.7742, 1.0], [6, 605.599, 411.723, 0.883316, 1.0], [7, 590.855, 442.535, 0.89474, 1.0], [8, 545.329, 482.19, 0.761656, 1.0], [9, 521.916, 482.179, 0.736616, 1.0], [10, 521.829, 536.581, 0.12813, 1.0], [11, 0, 0, 0, 1.0], [12, 568.784, 480.716, 0.731922, 1.0], [13, 571.773, 536.579, 0.136944, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 546.863, 382.322, 0.877646, 1.0], [2, 521.809, 382.341, 0.820068, 1.0], [3, 485.148, 411.698, 0.835064, 1.0], [4, 507.137, 451.275, 0.868405, 1.0], [5, 577.67, 382.286, 0.784492, 1.0], [6, 607.024, 405.891, 0.920622, 1.0], [7, 595.301, 439.577, 0.925182, 1.0], [8, 555.658, 476.356, 0.742446, 1.0], [9, 533.61, 477.778, 0.733736, 1.0], [10, 532.11, 536.576, 0.242847, 1.0], [11, 0, 0, 0, 1.0], [12, 577.665, 474.888, 0.708804, 1.0], [13, 582.03, 536.578, 0.311801, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 546.899, 382.315, 0.862255, 1.0], [2, 521.84, 382.322, 0.834586, 1.0], [3, 485.154, 410.232, 0.850501, 1.0], [4, 508.58, 449.843, 0.862571, 1.0], [5, 579.118, 382.284, 0.806467, 1.0], [6, 607.089, 407.331, 0.882041, 1.0], [7, 595.312, 439.607, 0.920798, 1.0], [8, 555.615, 477.821, 0.70996, 1.0], [9, 533.558, 479.254, 0.703479, 1.0], [10, 532.136, 536.58, 0.158908, 1.0], [11, 0, 0, 0, 1.0], [12, 577.66, 476.344, 0.701808, 1.0], [13, 582.093, 536.58, 0.212753, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 546.895, 383.826, 0.830079, 1.0], [2, 520.381, 385.287, 0.758113, 1.0], [3, 486.55, 410.236, 0.850609, 1.0], [4, 507.164, 449.861, 0.858523, 1.0], [5, 580.577, 382.403, 0.803746, 1.0], [6, 608.528, 408.805, 0.845506, 1.0], [7, 595.314, 439.662, 0.913755, 1.0], [8, 554.163, 477.79, 0.702782, 1.0], [9, 532.135, 477.819, 0.701385, 1.0], [10, 527.726, 536.576, 0.195574, 1.0], [11, 0, 0, 0, 1.0], [12, 576.192, 476.319, 0.695589, 1.0], [13, 580.654, 536.577, 0.263296, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 546.885, 382.358, 0.863953, 1.0], [2, 520.388, 382.348, 0.80567, 1.0], [3, 486.577, 408.759, 0.874856, 1.0], [4, 505.675, 446.968, 0.826907, 1.0], [5, 580.551, 382.369, 0.799772, 1.0], [6, 609.948, 410.267, 0.838357, 1.0], [7, 593.9, 441.106, 0.916419, 1.0], [8, 552.683, 479.245, 0.682915, 1.0], [9, 530.677, 479.254, 0.679634, 1.0], [10, 529.179, 536.578, 0.147248, 1.0], [11, 0, 0, 0, 1.0], [12, 574.73, 476.374, 0.685659, 1.0], [13, 582.068, 536.58, 0.197033, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 548.267, 382.386, 0.860349, 1.0], [2, 520.403, 382.353, 0.820093, 1.0], [3, 486.554, 408.763, 0.877039, 1.0], [4, 505.685, 445.51, 0.825743, 1.0], [5, 580.572, 383.779, 0.794427, 1.0], [6, 609.999, 411.695, 0.842174, 1.0], [7, 595.299, 441.094, 0.910611, 1.0], [8, 551.245, 480.729, 0.68339, 1.0], [9, 530.634, 480.729, 0.67183, 1.0], [10, 524.847, 536.58, 0.113744, 1.0], [11, 0, 0, 0, 1.0], [12, 574.709, 477.837, 0.677543, 1.0], [13, 582.05, 536.58, 0.136535, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 555.595, 354.419, 0.0610097, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 548.264, 383.779, 0.85128, 1.0], [2, 520.345, 382.42, 0.780504, 1.0], [3, 486.579, 407.356, 0.874208, 1.0], [4, 504.253, 446.931, 0.815774, 1.0], [5, 580.59, 382.414, 0.811537, 1.0], [6, 611.445, 413.17, 0.851058, 1.0], [7, 595.274, 441.145, 0.905924, 1.0], [8, 549.784, 480.737, 0.685257, 1.0], [9, 527.72, 479.293, 0.663967, 1.0], [10, 524.778, 536.582, 0.0997064, 1.0], [11, 0, 0, 0, 1.0], [12, 573.255, 479.273, 0.67479, 1.0], [13, 582.052, 536.579, 0.143028, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 535.101, 355.919, 0.071561, 1.0], [18, 557.108, 354.42, 0.0941325, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 546.897, 382.391, 0.86779, 1.0], [2, 520.349, 382.355, 0.794236, 1.0], [3, 486.616, 405.888, 0.91568, 1.0], [4, 502.76, 444.019, 0.842557, 1.0], [5, 580.58, 383.789, 0.788075, 1.0], [6, 612.887, 414.616, 0.870775, 1.0], [7, 593.901, 442.543, 0.893373, 1.0], [8, 548.318, 477.822, 0.729684, 1.0], [9, 526.261, 477.814, 0.69667, 1.0], [10, 523.373, 536.58, 0.162186, 1.0], [11, 0, 0, 0, 1.0], [12, 570.403, 476.381, 0.726416, 1.0], [13, 582.052, 536.579, 0.203505, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 548.282, 382.395, 0.860846, 1.0], [2, 520.391, 382.335, 0.819427, 1.0], [3, 486.6, 405.878, 0.929222, 1.0], [4, 501.294, 442.554, 0.898677, 1.0], [5, 580.593, 383.837, 0.788759, 1.0], [6, 612.926, 414.646, 0.888208, 1.0], [7, 595.262, 442.575, 0.887274, 1.0], [8, 548.282, 477.84, 0.731162, 1.0], [9, 524.832, 477.811, 0.7022, 1.0], [10, 523.295, 536.58, 0.179382, 1.0], [11, 0, 0, 0, 1.0], [12, 570.377, 477.806, 0.722437, 1.0], [13, 579.097, 536.58, 0.171279, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 548.279, 383.784, 0.857133, 1.0], [2, 520.364, 382.386, 0.803605, 1.0], [3, 486.616, 405.854, 0.924068, 1.0], [4, 499.9, 441.162, 0.917513, 1.0], [5, 580.619, 383.838, 0.796754, 1.0], [6, 612.899, 416.076, 0.911478, 1.0], [7, 593.877, 444, 0.890079, 1.0], [8, 546.871, 477.811, 0.746501, 1.0], [9, 523.403, 476.371, 0.723525, 1.0], [10, 521.909, 536.577, 0.243744, 1.0], [11, 0, 0, 0, 1.0], [12, 570.314, 477.789, 0.73757, 1.0], [13, 571.807, 536.58, 0.228494, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 548.297, 382.383, 0.866835, 1.0], [2, 520.39, 380.917, 0.81614, 1.0], [3, 486.618, 404.432, 0.947353, 1.0], [4, 499.886, 441.13, 0.937497, 1.0], [5, 580.615, 385.262, 0.777045, 1.0], [6, 612.907, 416.097, 0.91575, 1.0], [7, 593.834, 445.468, 0.890868, 1.0], [8, 546.834, 477.816, 0.747056, 1.0], [9, 523.354, 476.373, 0.729582, 1.0], [10, 521.878, 536.576, 0.247224, 1.0], [11, 0, 0, 0, 1.0], [12, 570.29, 477.804, 0.737147, 1.0], [13, 573.254, 536.58, 0.207636, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 546.884, 382.394, 0.879867, 1.0], [2, 518.922, 382.305, 0.798757, 1.0], [3, 486.575, 404.387, 0.941309, 1.0], [4, 499.846, 441.125, 0.954823, 1.0], [5, 580.579, 385.251, 0.77896, 1.0], [6, 614.35, 416.131, 0.932208, 1.0], [7, 593.821, 445.516, 0.882206, 1.0], [8, 546.765, 477.783, 0.767527, 1.0], [9, 523.291, 476.349, 0.752939, 1.0], [10, 521.786, 536.574, 0.301725, 1.0], [11, 0, 0, 0, 1.0], [12, 568.894, 477.773, 0.753826, 1.0], [13, 573.258, 536.578, 0.242059, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 546.867, 385.254, 0.857763, 1.0], [2, 515.981, 383.807, 0.768401, 1.0], [3, 486.632, 404.402, 0.923799, 1.0], [4, 499.877, 441.083, 0.947748, 1.0], [5, 580.595, 386.728, 0.785838, 1.0], [6, 614.347, 416.183, 0.933773, 1.0], [7, 593.791, 446.95, 0.897497, 1.0], [8, 545.413, 476.312, 0.793214, 1.0], [9, 523.297, 474.899, 0.761658, 1.0], [10, 521.808, 536.573, 0.35281, 1.0], [11, 0, 0, 0, 1.0], [12, 568.85, 476.307, 0.782052, 1.0], [13, 573.273, 536.579, 0.320303, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 546.893, 382.363, 0.885934, 1.0], [2, 518.933, 380.92, 0.792668, 1.0], [3, 486.589, 404.293, 0.923046, 1.0], [4, 499.815, 441.062, 0.97152, 1.0], [5, 580.553, 383.854, 0.777268, 1.0], [6, 614.33, 416.181, 0.928518, 1.0], [7, 593.776, 448.39, 0.885984, 1.0], [8, 545.32, 476.335, 0.761277, 1.0], [9, 521.883, 476.304, 0.751396, 1.0], [10, 520.382, 536.574, 0.274435, 1.0], [11, 0, 0, 0, 1.0], [12, 568.77, 476.322, 0.748956, 1.0], [13, 571.777, 536.579, 0.254647, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 546.859, 382.4, 0.8811, 1.0], [2, 518.923, 382.291, 0.799787, 1.0], [3, 486.59, 404.28, 0.919336, 1.0], [4, 499.793, 441.045, 0.975203, 1.0], [5, 580.544, 385.282, 0.76317, 1.0], [6, 614.344, 417.535, 0.926847, 1.0], [7, 592.392, 449.84, 0.899195, 1.0], [8, 545.285, 476.347, 0.769314, 1.0], [9, 521.862, 476.327, 0.755722, 1.0], [10, 520.391, 536.575, 0.268963, 1.0], [11, 0, 0, 0, 1.0], [12, 567.367, 476.325, 0.750059, 1.0], [13, 571.841, 536.577, 0.291576, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 546.822, 383.852, 0.858901, 1.0], [2, 515.957, 382.413, 0.774469, 1.0], [3, 486.621, 402.903, 0.883255, 1.0], [4, 499.764, 439.645, 0.961377, 1.0], [5, 580.555, 386.75, 0.768891, 1.0], [6, 614.364, 417.539, 0.933213, 1.0], [7, 592.353, 449.865, 0.904685, 1.0], [8, 543.825, 476.353, 0.732692, 1.0], [9, 521.784, 476.32, 0.730059, 1.0], [10, 518.912, 536.575, 0.271532, 1.0], [11, 0, 0, 0, 1.0], [12, 564.468, 476.341, 0.717285, 1.0], [13, 571.784, 536.578, 0.274183, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 546.887, 382.333, 0.892108, 1.0], [2, 520.384, 380.84, 0.809076, 1.0], [3, 486.634, 401.435, 0.887923, 1.0], [4, 499.771, 439.637, 0.964967, 1.0], [5, 580.529, 385.262, 0.757396, 1.0], [6, 614.381, 416.177, 0.93242, 1.0], [7, 592.313, 448.42, 0.883052, 1.0], [8, 542.398, 476.332, 0.731234, 1.0], [9, 520.384, 476.285, 0.725621, 1.0], [10, 517.445, 536.575, 0.29647, 1.0], [11, 0, 0, 0, 1.0], [12, 564.45, 476.323, 0.72252, 1.0], [13, 571.776, 536.58, 0.275733, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 546.891, 382.325, 0.88854, 1.0], [2, 520.349, 380.802, 0.795639, 1.0], [3, 486.64, 398.513, 0.874719, 1.0], [4, 499.799, 439.598, 0.958631, 1.0], [5, 580.553, 385.253, 0.769532, 1.0], [6, 614.393, 416.182, 0.942849, 1.0], [7, 590.86, 449.889, 0.871385, 1.0], [8, 540.969, 476.36, 0.734679, 1.0], [9, 520.359, 476.285, 0.730006, 1.0], [10, 515.985, 536.575, 0.326781, 1.0], [11, 0, 0, 0, 1.0], [12, 562.984, 476.371, 0.719536, 1.0], [13, 570.375, 536.581, 0.251008, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 546.809, 382.393, 0.88101, 1.0], [2, 517.451, 380.92, 0.802135, 1.0], [3, 486.617, 398.511, 0.86201, 1.0], [4, 499.821, 439.555, 0.942439, 1.0], [5, 579.145, 385.309, 0.760334, 1.0], [6, 615.769, 416.161, 0.945693, 1.0], [7, 590.853, 449.866, 0.866902, 1.0], [8, 540.926, 476.337, 0.735605, 1.0], [9, 520.358, 474.905, 0.729277, 1.0], [10, 516.007, 536.575, 0.325936, 1.0], [11, 0, 0, 0, 1.0], [12, 561.508, 476.343, 0.730145, 1.0], [13, 570.316, 536.579, 0.294083, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 546.851, 382.303, 0.895371, 1.0], [2, 518.915, 379.389, 0.779218, 1.0], [3, 486.663, 395.608, 0.892455, 1.0], [4, 499.783, 438.135, 0.93137, 1.0], [5, 580.549, 385.268, 0.763805, 1.0], [6, 614.401, 416.138, 0.943288, 1.0], [7, 590.826, 449.886, 0.864155, 1.0], [8, 539.494, 476.287, 0.735619, 1.0], [9, 520.345, 474.831, 0.722862, 1.0], [10, 515.961, 536.573, 0.374423, 1.0], [11, 0, 0, 0, 1.0], [12, 560.091, 476.304, 0.741813, 1.0], [13, 568.901, 536.577, 0.350669, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 546.881, 382.306, 0.891274, 1.0], [2, 520.347, 379.412, 0.790333, 1.0], [3, 486.644, 395.584, 0.903179, 1.0], [4, 499.792, 438.129, 0.929475, 1.0], [5, 580.54, 383.859, 0.76855, 1.0], [6, 614.405, 416.145, 0.942441, 1.0], [7, 589.391, 449.903, 0.853999, 1.0], [8, 540.943, 476.339, 0.736181, 1.0], [9, 520.374, 474.89, 0.730514, 1.0], [10, 515.992, 536.576, 0.311001, 1.0], [11, 0, 0, 0, 1.0], [12, 561.517, 476.352, 0.729086, 1.0], [13, 570.262, 536.578, 0.285883, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 546.783, 382.405, 0.881467, 1.0], [2, 515.973, 380.93, 0.802357, 1.0], [3, 486.642, 395.59, 0.885125, 1.0], [4, 499.761, 436.676, 0.904188, 1.0], [5, 579.141, 386.737, 0.758557, 1.0], [6, 615.774, 416.12, 0.939186, 1.0], [7, 589.408, 449.858, 0.853395, 1.0], [8, 539.477, 476.371, 0.723219, 1.0], [9, 520.325, 476.306, 0.710863, 1.0], [10, 515.988, 536.576, 0.286854, 1.0], [11, 0, 0, 0, 1.0], [12, 560.098, 476.378, 0.723273, 1.0], [13, 568.877, 536.578, 0.262451, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 546.832, 382.324, 0.898442, 1.0], [2, 518.893, 379.423, 0.77505, 1.0], [3, 486.659, 394.152, 0.9197, 1.0], [4, 498.407, 435.207, 0.890563, 1.0], [5, 580.533, 385.289, 0.761374, 1.0], [6, 615.773, 416.077, 0.924852, 1.0], [7, 587.96, 449.869, 0.847659, 1.0], [8, 539.481, 476.323, 0.734256, 1.0], [9, 520.324, 474.864, 0.717712, 1.0], [10, 515.961, 536.576, 0.338561, 1.0], [11, 0, 0, 0, 1.0], [12, 560.097, 476.347, 0.730799, 1.0], [13, 568.91, 536.577, 0.326308, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 546.78, 382.31, 0.898181, 1.0], [2, 517.456, 380.796, 0.784703, 1.0], [3, 486.639, 395.55, 0.910673, 1.0], [4, 499.784, 438.088, 0.909874, 1.0], [5, 579.099, 383.855, 0.755264, 1.0], [6, 614.407, 416.047, 0.9189, 1.0], [7, 587.937, 449.901, 0.852805, 1.0], [8, 539.502, 476.341, 0.72863, 1.0], [9, 520.332, 474.901, 0.717639, 1.0], [10, 515.967, 536.576, 0.303584, 1.0], [11, 0, 0, 0, 1.0], [12, 561.509, 476.348, 0.724137, 1.0], [13, 568.873, 536.578, 0.298878, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 545.345, 382.41, 0.880296, 1.0], [2, 513.067, 382.302, 0.825274, 1.0], [3, 486.622, 395.61, 0.879491, 1.0], [4, 499.775, 436.674, 0.898492, 1.0], [5, 577.648, 385.276, 0.755989, 1.0], [6, 615.763, 414.64, 0.905198, 1.0], [7, 587.942, 449.844, 0.840118, 1.0], [8, 540.95, 476.299, 0.730929, 1.0], [9, 520.382, 474.888, 0.730535, 1.0], [10, 518.885, 536.574, 0.292371, 1.0], [11, 0, 0, 0, 1.0], [12, 561.532, 476.297, 0.72541, 1.0], [13, 568.903, 536.576, 0.327959, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 554.172, 357.35, 0.0637105, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 546.793, 382.332, 0.896146, 1.0], [2, 517.446, 380.837, 0.776897, 1.0], [3, 486.641, 395.543, 0.898881, 1.0], [4, 499.763, 433.743, 0.877493, 1.0], [5, 579.082, 385.269, 0.738979, 1.0], [6, 614.394, 414.59, 0.885306, 1.0], [7, 586.505, 449.878, 0.847372, 1.0], [8, 542.429, 476.284, 0.737782, 1.0], [9, 521.802, 474.87, 0.74646, 1.0], [10, 517.471, 536.574, 0.316787, 1.0], [11, 0, 0, 0, 1.0], [12, 562.973, 476.296, 0.721175, 1.0], [13, 568.853, 536.575, 0.357699, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 545.38, 382.313, 0.894444, 1.0], [2, 515.962, 380.835, 0.786659, 1.0], [3, 486.602, 395.607, 0.883674, 1.0], [4, 499.807, 438.137, 0.920116, 1.0], [5, 576.22, 383.801, 0.748448, 1.0], [6, 614.384, 413.147, 0.873837, 1.0], [7, 590.883, 446.937, 0.854742, 1.0], [8, 542.439, 476.328, 0.738304, 1.0], [9, 521.808, 476.291, 0.75705, 1.0], [10, 520.34, 536.575, 0.278844, 1.0], [11, 0, 0, 0, 1.0], [12, 562.992, 476.323, 0.718047, 1.0], [13, 568.891, 536.576, 0.312026, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
